167,156,153 161,149,154 103,97,104 88,81,93 113,104,115 87,83,96 74,70,83 92,88,97 70,65,81 65,60,76 62,57,73 61,56,72 65,60,76 65,62,79 67,64,81 67,62,78 83,76,88 85,77,85 138,128,132 168,157,152 183,168,157 164,150,136 150,136,122 144,132,120 149,135,121 162,148,134 168,154,136 176,162,144 172,155,131 201,184,160 188,173,151 185,171,146 170,157,134 185,172,149 188,171,147 189,172,148 208,191,167 150,143,146 69,70,73 126,120,127 83,80,86 60,58,68 66,64,74 50,50,60 61,64,73 54,58,62 62,65,72 46,45,50 173,81,44 155,79,37 102,51,25 138,68,42 160,81,42 154,81,49 100,54,28 88,45,28 77,43,23 77,43,25 86,48,31 96,55,39 92,54,37 90,47,32 99,61,44 90,48,35 48,49,72 50,53,75 55,54,69 41,39,49 52,51,68 49,51,65 97,92,108 75,72,89 55,56,79 56,57,80 54,57,75 45,52,66 49,53,68 45,45,57 51,51,63 57,57,67 46,46,56 51,51,61 45,45,55 42,42,52 39,37,45 36,34,42 30,29,32 42,42,50 53,53,63 49,49,59 46,44,54 46,44,54 44,43,58 57,55,75 53,51,71 47,49,63
138,132,139 133,126,140 141,134,146 129,119,139 111,102,113 131,128,134 91,88,94 91,84,94 74,70,79 72,68,77 86,77,88 83,76,86 73,69,78 95,93,105 105,102,117 157,153,162 132,120,122 83,72,67 69,59,49 163,149,131 177,160,136 165,150,130 180,159,144 137,118,104 154,133,118 182,161,146 175,157,138 188,169,144 200,181,154 192,175,151 196,178,157 188,171,147 203,183,163 197,177,157 200,183,159 215,198,174 216,202,177 106,104,100 65,64,67 124,118,125 81,80,85 61,59,67 59,57,67 48,51,58 46,61,68 45,53,58 61,59,57 135,88,67 149,84,45 106,55,31 96,50,24 100,47,20 140,77,53 116,58,34 66,37,17 59,29,14 63,33,18 69,37,21 81,42,28 98,57,41 86,48,29 92,51,33 82,44,27 82,38,28 54,55,78 56,59,81 53,52,67 51,49,59 58,57,74 67,69,83 64,56,73 67,69,85 61,62,85 64,65,88 52,55,73 44,51,65 52,56,71 49,49,59 46,46,56 48,48,58 44,44,54 39,39,49 43,43,53 43,43,53 44,42,50 52,50,60 32,31,36 49,49,57 55,55,65 48,48,58 45,43,53 45,43,53 52,51,66 58,57,74 49,49,61 49,51,65
196,179,155 192,176,145 190,172,151 194,178,161 161,147,133 151,140,123 140,129,114 154,140,124 172,156,141 156,140,127 137,126,107 160,147,126 186,171,149 192,178,151 199,185,156 195,181,154 177,159,138 117,98,84 85,69,63 58,47,44 151,139,129 187,173,155 170,157,136 187,172,152 194,174,154 197,177,157 197,176,149 215,192,163 233,204,180 243,214,192 226,201,182 203,182,159 197,180,156 201,184,160 203,184,159 219,200,175 146,132,137 69,64,66 75,68,78 110,107,111 72,71,76 69,70,75 61,58,62 69,67,65 66,75,77 45,50,56 74,53,49 136,79,60 118,60,34 65,36,12 80,40,17 99,56,39 77,47,30 66,37,17 54,27,9 55,30,13 51,26,9 58,33,16 64,36,23 76,46,31 91,48,31 94,56,39 80,42,25 83,42,24 53,56,78 51,57,76 35,35,47 53,51,63 55,54,71 112,108,121 84,78,99 69,67,87 57,60,78 63,66,84 62,63,86 44,43,58 66,64,84 50,50,60 49,49,59 49,49,59 45,43,51 43,41,49 43,43,51 59,58,73 43,41,49 47,45,55 36,35,40 51,51,61 46,49,58 47,45,55 46,44,54 47,45,55 51,50,67 52,52,64 51,51,61 59,59,69
69,65,55 144,135,120 201,184,158 191,177,152 158,147,130 152,136,121 161,145,130 194,178,163 183,170,147 176,163,140 197,180,156 190,172,151 197,183,158 201,184,160 203,184,161 203,182,157 198,177,152 197,176,149 108,92,77 85,70,61 51,42,38 97,82,73 154,140,124 178,163,143 195,171,147 225,201,179 229,203,180 231,205,182 230,204,181 226,200,175 204,180,154 207,186,161 217,198,173 219,200,175 209,190,165 168,153,142 93,85,93 79,78,81 75,72,78 86,83,87 76,70,75 63,60,64 63,56,54 66,59,57 67,67,75 55,58,65 77,50,43 107,71,63 108,52,28 116,66,49 66,35,16 129,82,61 113,76,52 65,39,18 44,24,4 42,22,4 52,25,7 56,30,9 56,29,13 66,36,19 80,44,24 95,52,33 84,41,24 83,40,23 55,56,77 56,55,70 38,38,48 53,53,65 69,64,80 79,76,91 74,70,90 53,51,71 59,62,80 61,64,82 54,58,73 59,59,71 59,59,71 46,46,56 48,48,58 44,44,54 46,44,52 46,44,52 40,38,48 52,50,62 39,38,43 26,25,30 47,46,51 43,43,53 50,50,60 44,44,54 46,46,58 49,48,63 56,55,70 54,52,62 50,48,58 49,49,59
67,62,64 110,101,97 180,161,145 173,157,140 165,155,133 173,158,136 193,178,156 169,155,130 168,153,133 179,164,144 179,160,137 201,182,159 183,164,141 207,188,163 197,176,151 207,183,157 215,191,165 210,189,162 171,149,129 124,103,92 88,75,72 43,34,45 49,42,40 148,131,121 220,199,176 218,197,172 222,193,171 209,183,162 190,164,143 192,168,144 208,188,168 209,188,163 211,194,170 179,161,140 183,168,159 81,68,76 79,75,84 82,75,87 95,92,98 53,48,50 37,32,31 35,30,29 38,31,29 43,36,34 53,53,61 60,60,68 49,47,45 102,63,51 127,62,41 122,64,42 255,205,147 255,184,129 213,140,99 148,89,59 78,47,26 44,24,6 48,24,2 52,27,8 59,32,14 60,33,15 71,40,21 83,49,31 92,49,32 88,42,24 60,59,76 45,44,59 55,53,73 65,62,79 94,86,103 71,69,89 64,62,82 58,56,76 61,64,82 63,66,84 53,57,72 58,58,70 62,62,74 50,50,60 46,46,56 43,43,53 47,45,53 45,43,51 48,46,56 48,46,58 40,39,44 29,28,33 45,44,49 49,49,59 60,60,70 52,52,62 58,58,70 53,52,67 52,51,66 60,58,68 50,48,58 51,51,61
113,108,105 129,124,121 160,141,125 209,192,168 187,173,148 195,174,149 196,175,150 164,147,123 192,171,148 202,181,158 204,183,158 205,184,159 196,177,152 223,198,170 237,212,184 219,193,168 201,177,153 210,191,166 188,167,144 200,175,156 149,122,106 108,88,79 44,41,47 43,43,43 50,36,36 103,91,79 189,168,141 219,198,173 206,182,160 203,177,156 206,188,169 202,184,165 197,183,169 142,132,120 99,89,93 84,74,78 70,66,79 76,69,79 40,34,39 36,32,26 33,26,24 26,21,18 25,20,19 25,20,19 42,43,48 53,58,64 44,48,52 121,78,70 129,69,48 108,51,32 255,208,148 255,178,123 231,153,107 182,112,81 106,63,44 70,43,25 51,26,7 50,25,6 59,32,14 63,37,16 69,38,19 79,44,29 79,41,24 91,48,31 18,37,26 53,51,59 74,71,88 101,94,108 72,64,83 57,60,71 58,54,74 58,57,74 57,60,78 64,67,85 57,59,75 63,62,77 60,60,72 55,56,61 37,37,47 43,41,49 48,46,54 47,45,53 51,49,59 47,45,53 27,26,29 45,44,49 54,53,58 51,49,57 50,50,60 51,51,61 63,62,77 63,62,77 60,58,68 64,62,72 55,53,63 55,55,65
191,177,152 187,173,148 190,173,149 204,187,161 202,181,156 206,182,158 223,199,175 190,171,146 224,195,171 219,190,166 227,201,178 230,204,179 227,201,178 215,189,166 236,210,187 228,202,177 211,187,161 201,177,153 226,202,178 216,190,167 231,202,178 160,143,119 130,104,90 58,37,33 41,39,40 41,41,41 44,39,41 51,51,51 65,63,64 142,129,137 134,123,130 107,99,105 134,124,128 68,58,62 84,76,82 69,63,68 47,47,47 39,37,35 36,31,30 40,31,25 35,26,22 31,22,18 25,20,19 23,20,24 62,60,70 61,64,71 64,57,67 71,63,71 91,86,85 105,82,81 238,146,111 255,183,130 238,160,116 193,132,100 120,74,46 98,58,33 83,52,31 57,31,10 66,36,19 67,41,20 76,45,26 81,44,29 80,46,26 91,45,29 20,31,20 21,41,27 105,98,110 100,87,95 69,67,87 66,63,78 59,54,70 57,56,71 67,66,83 65,64,81 62,64,80 62,61,78 52,52,64 54,52,62 50,48,58 47,45,53 52,50,58 48,46,54 62,60,68 45,43,51 29,27,35 52,50,58 59,57,65 60,58,68 52,52,60 53,53,65 66,64,84 60,59,74 69,67,77 67,65,75 64,62,72 65,65,77
203,184,161 194,175,152 174,157,133 200,181,158 211,190,165 204,180,156 215,191,167 231,205,182 229,200,176 222,193,169 236,210,187 213,187,164 206,180,157 221,195,172 213,187,164 222,196,171 241,215,190 228,202,177 215,186,162 232,203,179 240,212,185 217,196,173 190,163,145 166,139,121 105,88,78 53,41,43 46,35,42 45,37,43 44,41,45 48,42,49 54,48,55 79,71,79 97,89,95 70,63,66 68,60,66 115,109,114 31,31,28 38,36,32 40,35,32 43,34,28 33,24,20 30,21,17 26,19,17 26,21,23 86,84,92 112,110,118 101,96,98 148,141,155 109,110,115 122,112,116 98,51,42 124,104,74 158,101,70 117,77,54 89,51,34 128,87,60 107,69,48 83,52,31 64,37,19 62,38,16 67,38,18 77,43,25 79,41,24 70,38,24 17,32,20 22,34,16 96,74,77 100,100,108 73,71,79 65,63,73 97,95,105 62,61,76 59,58,75 65,64,81 57,56,71 55,54,69 52,52,62 54,52,62 52,50,60 52,50,58 48,46,54 48,46,54 54,52,60 36,34,42 34,32,40 50,48,56 50,48,56 64,62,72 57,57,65 64,63,78 57,55,75 60,59,74 64,62,72 62,59,74 67,64,79 56,56,68
216,192,168 212,188,164 202,178,154 218,194,170 219,193,168 207,186,159 228,207,180 236,210,185 199,178,153 199,178,153 213,187,162 201,175,150 251,226,198 242,216,191 243,213,187 236,210,187 204,179,162 188,165,152 168,153,142 182,167,158 183,167,163 161,148,143 167,155,155 153,140,137 156,139,129 122,106,100 85,73,73 58,48,47 43,38,37 40,37,41 39,38,43 40,39,44 47,41,46 56,50,55 92,84,90 50,43,46 41,39,35 44,35,31 52,41,36 57,42,31 82,69,62 92,80,68 78,57,53 98,81,84 118,108,112 122,115,118 122,116,121 125,118,130 129,123,130 121,115,122 133,118,128 201,153,135 206,129,92 173,104,71 249,159,112 157,91,57 113,69,43 103,62,42 86,52,32 72,46,25 56,31,12 61,34,18 59,38,25 57,51,26 45,38,20 61,39,21 96,47,25 132,107,104 91,91,99 131,125,132 104,101,105 103,103,103 57,55,75 60,58,78 56,56,66 51,51,61 54,52,60 54,52,60 53,51,59 50,48,58 46,44,54 50,48,58 46,44,54 29,27,37 45,43,53 50,48,58 54,52,62 61,59,69 57,57,69 60,59,74 53,52,67 62,61,76 61,59,71 64,61,76 64,61,76 58,56,66
225,201,177 241,217,193 211,187,163 209,185,161 247,221,196 235,209,184 220,195,167 244,219,191 235,202,177 255,227,202 247,222,194 245,220,190 222,198,172 198,176,158 199,180,166 157,146,139 158,145,138 139,126,123 160,155,157 141,136,138 155,149,156 143,135,143 140,135,137 126,119,122 128,123,125 119,106,101 123,110,107 120,107,102 106,93,88 94,80,80 87,75,77 80,68,70 58,48,52 48,41,44 54,44,48 66,56,60 98,77,66 100,77,62 104,82,64 82,68,52 79,58,54 89,69,60 70,58,46 70,57,54 75,61,61 70,60,64 58,50,56 134,128,135 99,91,97 128,122,129 113,101,117 138,126,128 132,73,45 135,71,43 229,136,88 178,98,64 116,68,43 104,62,40 99,62,38 90,56,34 84,58,37 73,40,29 88,83,80 158,88,64 94,52,41 66,29,16 75,37,20 106,80,68 91,89,87 117,114,120 51,50,53 89,84,86 107,107,115 89,89,97 93,93,101 52,50,58 53,51,61 83,80,95 98,95,112 91,88,105 78,75,90 87,84,99 71,69,81 76,74,86 74,72,82 74,72,84 69,67,79 76,73,88 60,59,76 58,57,72 58,57,72 64,63,78 66,63,78 71,68,83 58,55,70 60,58,70
254,228,203 237,211,186 214,185,161 207,181,156 183,159,135 224,196,169 232,204,175 246,218,189 243,215,188 247,219,192 241,217,195 213,188,171 206,190,177 185,173,161 174,163,160 173,162,159 157,147,146 148,139,135 142,136,131 157,150,150 149,139,138 132,122,121 150,138,138 139,128,123 162,152,151 151,140,137 149,140,134 163,154,148 148,139,135 165,151,151 151,137,137 128,114,116 87,76,73 59,48,45 58,47,44 61,50,47 60,49,44 60,48,48 60,48,48 47,37,38 39,29,28 51,41,40 55,44,41 50,36,36 61,49,51 52,42,46 38,27,34 137,136,139 131,124,136 120,116,127 123,121,133 127,123,136 121,85,63 115,76,48 175,106,75 147,89,56 125,79,51 111,69,45 103,62,42 96,62,40 100,64,44 100,65,40 100,67,40 101,95,90 100,51,31 70,34,14 80,39,23 93,54,42 119,119,116 68,67,70 58,59,62 43,47,51 50,50,50 37,37,37 123,121,133 101,97,110 118,114,127 119,115,126 117,113,126 112,110,122 81,78,93 81,78,93 75,72,89 83,80,97 78,77,92 78,77,94 84,83,100 81,78,95 76,75,90 80,79,94 67,66,81 70,69,84 67,64,79 65,63,75 66,64,76 80,77,94
230,204,179 196,170,145 232,201,178 243,212,189 240,214,191 236,207,183 251,223,196 212,186,161 185,164,137 198,179,152 184,166,145 184,169,149 178,164,150 157,147,137 168,157,150 154,143,136 163,150,145 168,155,150 183,170,165 170,157,152 157,146,141 160,151,145 157,148,144 156,145,138 151,141,131 151,143,132 158,149,143 156,147,141 153,144,138 165,158,156 155,148,146 159,150,144 168,157,154 161,150,147 61,50,45 60,49,46 59,47,47 56,47,43 52,43,39 33,26,24 55,49,42 59,53,46 60,48,48 65,54,51 63,53,57 66,56,60 64,56,64 126,122,131 132,128,137 123,119,128 138,135,141 135,133,143 158,117,101 175,98,65 119,80,50 131,84,52 130,84,56 111,70,43 101,63,42 99,63,43 112,69,50 101,63,42 101,64,40 107,69,48 194,95,72 104,56,29 70,39,20 94,53,33 98,97,102 49,50,55 44,45,50 57,57,65 41,41,41 36,36,36 80,79,82 116,112,123 117,112,128 106,102,113 118,114,125 95,91,102 111,107,118 99,95,106 103,99,112 88,84,97 80,77,92 88,85,102 76,73,90 80,77,92 69,66,81 80,77,92 90,87,102 87,84,99 94,91,108 81,78,93 87,84,99 96,92,112
206,180,155 217,191,166 191,170,143 218,197,170 197,176,151 199,182,158 186,172,147 207,186,161 213,196,170 197,178,153 193,175,154 197,179,158 186,172,158 175,163,151 182,170,158 157,147,137 174,158,152 162,146,140 172,156,152 168,152,148 172,163,157 160,149,144 132,121,116 138,124,126 159,148,145 164,155,151 138,128,127 158,148,147 131,121,120 144,137,137 163,156,156 152,142,146 132,120,125 139,127,132 71,60,53 66,55,50 60,49,46 64,51,46 66,53,48 73,62,59 67,55,55 36,24,24 63,53,52 67,58,52 66,54,56 75,65,69 80,68,80 147,143,154 153,146,156 130,128,138 125,121,132 130,128,136 156,148,156 160,117,109 138,92,53 129,79,46 124,80,54 108,70,49 120,75,54 122,75,52 117,71,45 107,63,35 109,65,39 109,69,46 106,68,51 129,78,54 76,42,24 90,52,33 73,73,85 46,47,52 57,56,61 59,56,62 55,55,55 38,38,38 25,24,29 105,101,112 131,127,140 122,118,129 115,111,122 108,104,115 118,114,125 117,113,124 105,101,110 130,126,135 102,100,110 111,109,121 130,128,140 122,119,134 94,91,106 93,91,103 57,55,67 86,84,96 89,86,101 97,94,109 89,86,101 94,91,108
209,188,163 209,188,163 200,179,154 196,175,150 180,161,138 175,156,133 209,188,165 228,207,182 211,197,170 194,177,151 213,196,172 228,211,187 183,169,153 199,182,172 195,179,164 179,165,151 183,169,153 177,163,149 162,147,138 157,142,133 155,142,139 158,147,144 170,157,152 167,151,149 149,137,139 134,127,127 139,131,139 133,127,134 134,128,135 135,127,133 141,134,137 139,129,133 127,120,123 114,107,110 125,103,85 98,76,58 100,79,64 110,87,72 134,108,94 98,72,60 165,147,144 143,127,123 46,34,39 65,59,54 60,50,54 105,93,98 40,27,35 156,147,158 145,141,152 140,136,147 132,125,137 146,139,151 118,109,120 132,130,142 219,137,94 135,85,52 114,95,83 144,125,127 132,78,58 128,82,56 126,78,49 116,70,44 120,73,50 114,68,50 103,65,46 106,72,52 96,62,44 92,51,33 84,79,76 63,63,71 56,57,62 54,53,58 60,59,62 36,35,38 28,24,35 90,87,102 123,119,132 115,111,120 134,130,139 115,111,120 79,75,86 129,125,136 115,111,120 113,109,118 123,119,130 115,111,124 106,102,115 89,85,96 111,107,118 123,119,130 122,118,129 110,106,117 110,106,117 122,118,127 112,108,117 108,106,118
