152,149,155 119,116,122 111,107,120 119,115,126 127,118,129 126,121,123 128,123,125 126,119,129 88,81,91 82,75,87 88,81,93 92,88,97 102,98,107 69,67,79 57,55,67 65,63,75 62,60,72 54,52,64 51,49,61 72,70,82 73,71,83 69,67,77 61,59,69 53,49,60 103,96,108 107,100,112 117,110,124 115,108,122 109,105,116 110,106,117 128,117,124 130,119,126 128,120,126 121,113,119 127,119,125 129,121,127 113,105,113 120,112,120 114,105,118 121,112,125 127,120,132 135,128,140 144,135,148 135,128,140 126,117,132 129,120,133 140,131,146 149,137,149 153,142,149 153,143,144 161,149,149 178,167,162 185,173,161 191,176,165 190,177,170 145,136,132 91,85,90 98,91,101 60,60,68 76,76,88 45,51,54 31,32,35 53,53,63 66,66,76 104,99,117 110,107,122 88,83,99 207,124,32 149,91,27 155,88,11 149,80,40 205,136,100 177,109,66 163,109,50 89,50,9 129,69,46 113,57,33 103,56,35 90,49,31 91,45,27 94,53,35 94,68,58 64,61,76 42,46,59 40,48,68 43,50,73 42,51,76 43,46,68 46,49,71 48,51,69 35,38,49 42,44,58 46,44,64 45,43,63 59,56,73 80,77,94 71,72,95 80,82,107 49,60,87 43,49,68 47,50,68 49,52,70 57,60,78 53,56,74 56,59,77 50,52,66 48,50,64 47,49,63 50,51,70 56,55,70 59,58,73 44,42,50 41,39,49 38,36,48 38,36,44 40,38,46 22,21,26 39,38,43 49,49,57 57,57,69 48,51,62 44,47,58 51,51,61 48,48,58 46,46,56 44,44,56 51,50,67 46,45,60
67,64,70 69,65,74 78,71,83 97,90,100 126,122,116 124,114,118 119,111,119 99,95,104 83,79,88 81,77,88 91,87,98 90,86,95 86,82,95 58,55,70 54,51,66 64,61,76 59,56,71 61,58,73 60,57,72 59,56,71 58,56,66 73,71,81 65,63,73 55,53,63 74,70,83 119,112,126 124,116,133 121,113,130 112,103,118 127,118,133 122,118,129 124,120,131 135,128,140 138,131,143 132,125,137 133,126,138 135,127,144 136,127,138 153,146,146 150,143,143 155,148,151 167,160,163 146,136,137 168,156,158 179,166,163 194,179,170 168,152,146 197,175,169 198,177,166 184,168,162 177,162,151 204,188,175 207,188,165 191,176,154 121,113,119 96,93,99 85,83,91 80,78,88 63,63,71 73,73,85 62,65,72 41,45,49 44,44,52 34,37,44 80,73,71 71,72,64 109,99,119 145,96,56 137,83,22 127,73,12 133,84,3 132,81,14 116,63,10 123,68,23 122,64,29 97,43,23 91,45,27 88,47,27 82,46,26 86,48,27 104,58,40 109,66,49 98,63,50 51,47,67 51,58,83 48,61,78 42,50,70 47,53,72 40,43,63 46,48,64 39,39,49 43,42,57 49,48,65 48,47,64 67,64,81 75,71,93 75,81,102 59,67,87 51,61,81 43,49,70 45,49,64 46,49,67 62,65,83 44,51,63 48,50,64 55,54,69 56,56,66 50,50,60 46,48,62 48,48,60 48,48,56 47,45,53 41,39,47 40,38,46 36,34,42 38,36,44 30,29,34 44,43,48 48,46,56 51,49,59 50,50,60 49,49,59 48,48,58 45,45,55 45,45,55 48,48,60 49,51,65 48,52,65
121,111,110 135,125,124 128,118,117 130,120,119 136,126,125 79,69,73 103,91,103 97,93,102 76,72,81 73,69,80 94,90,101 83,79,88 58,54,67 67,64,79 57,54,69 58,55,70 68,65,80 74,71,86 66,63,78 60,57,72 61,58,73 62,60,72 64,62,74 59,59,71 79,72,84 127,120,134 135,126,139 132,123,136 136,129,143 138,131,145 134,125,138 139,130,143 145,134,143 163,152,161 159,148,157 177,167,166 216,203,196 199,188,173 196,181,172 181,166,157 181,166,155 181,166,155 175,160,149 185,170,161 194,178,161 209,195,170 194,179,157 216,197,172 208,189,164 192,177,157 176,160,145 97,84,79 204,185,160 186,172,158 80,77,83 81,80,85 74,72,84 64,62,74 60,61,66 80,80,92 64,67,76 56,56,64 35,35,43 39,39,47 32,31,34 95,77,72 107,85,65 150,104,74 157,80,4 134,73,12 155,89,37 182,116,68 155,86,48 166,93,63 140,71,42 97,48,26 86,40,22 83,42,24 85,47,30 96,58,41 101,63,46 103,60,45 102,54,27 98,61,58 58,59,80 49,51,76 42,45,65 44,50,71 42,44,60 39,38,53 36,36,46 44,43,58 51,50,67 55,54,71 97,94,111 89,85,107 61,62,85 52,55,77 50,58,78 44,50,71 54,58,73 50,53,71 53,56,74 40,45,55 52,52,64 56,55,70 55,55,65 45,45,55 48,50,64 55,55,67 48,48,56 43,41,49 39,37,45 45,43,51 39,37,45 30,28,36 40,39,44 50,49,54 47,45,55 51,49,59 50,50,60 49,49,59 50,50,60 49,49,59 44,43,58 48,47,64 48,49,68 52,56,71
147,136,131 161,150,145 167,157,156 130,124,119 83,78,80 86,77,92 97,89,97 87,83,96 76,72,85 81,77,86 103,99,108 61,56,72 63,58,74 66,61,77 63,58,74 60,55,71 65,60,76 65,60,76 63,63,75 65,63,75 66,61,77 55,51,64 69,62,74 90,83,97 141,132,143 160,153,156 159,148,145 167,154,149 166,153,146 148,136,126 133,122,115 135,124,117 147,135,125 158,146,136 166,154,144 167,156,139 172,158,142 164,148,133 180,163,139 191,176,154 183,168,148 179,164,144 182,168,143 176,163,140 185,172,151 195,178,154 220,203,179 202,182,164 193,176,152 178,162,147 109,101,90 66,64,62 152,147,144 108,101,101 81,80,85 58,56,64 68,66,76 53,53,63 49,52,63 65,68,79 63,64,69 68,71,78 46,49,56 60,55,54 148,72,48 163,79,35 134,60,26 113,58,29 152,82,51 165,85,46 196,117,71 155,83,46 117,57,32 108,55,32 93,46,23 84,44,21 79,41,22 80,42,23 95,54,36 95,58,43 95,57,40 95,52,35 99,53,37 95,54,38 83,50,50 48,51,73 47,50,72 51,52,75 50,49,64 45,43,53 42,41,58 51,50,67 49,51,65 77,72,88 76,71,89 75,71,95 55,56,79 48,49,72 57,60,82 50,53,71 43,50,64 45,49,64 42,46,61 48,51,60 51,54,63 55,55,65 55,55,65 45,45,55 51,51,61 46,46,56 41,41,51 50,48,56 39,37,45 40,38,46 41,38,53 33,33,33 43,43,51 45,45,53 44,44,54 52,52,62 47,45,55 44,42,52 45,45,55 43,42,57 57,56,73 50,48,72 55,54,69 49,51,65
162,155,158 146,138,144 128,119,132 103,96,110 125,116,138 118,109,124 92,84,92 94,90,99 77,73,82 77,73,82 91,87,96 60,56,67 67,63,74 65,61,72 56,52,63 62,58,69 62,58,69 65,60,76 78,77,94 83,80,95 90,86,97 133,126,136 92,82,86 82,72,73 117,106,103 159,148,141 190,176,160 190,174,157 172,156,141 145,129,114 125,111,97 148,134,120 164,148,133 168,152,137 156,140,125 165,149,132 163,148,126 160,143,119 197,178,155 176,162,135 192,178,153 197,183,158 182,165,139 193,175,154 195,177,156 201,184,160 185,168,144 185,165,147 209,192,168 198,182,167 97,97,94 44,45,50 108,101,113 95,91,100 82,80,90 58,58,68 64,62,72 51,51,59 57,65,70 67,75,84 55,60,66 62,65,72 48,53,52 102,54,38 177,97,56 188,108,67 103,47,23 100,52,27 132,68,42 162,85,52 198,123,94 124,66,40 85,47,28 79,42,27 75,40,27 73,46,28 74,43,24 82,45,30 92,54,37 92,56,38 89,51,32 88,47,27 95,52,35 90,49,33 88,47,31 64,48,63 49,52,74 51,52,75 57,56,71 38,36,46 50,49,66 53,52,69 53,55,69 103,98,114 64,63,80 72,70,94 58,59,82 58,59,82 59,62,84 49,52,70 44,51,65 45,49,64 41,45,60 46,46,58 48,48,60 53,53,63 57,57,67 45,45,55 43,43,53 39,39,49 45,45,55 48,46,54 38,36,44 38,36,44 61,59,69 39,38,43 45,45,53 53,53,61 53,53,63 44,44,54 46,44,54 45,43,53 46,46,56 53,52,67 58,56,76 51,50,67 51,50,65 48,50,64
132,123,134 127,119,127 146,136,137 166,154,144 148,136,126 130,114,110 141,126,115 173,162,147 116,105,102 107,95,95 99,92,95 87,80,83 102,95,98 131,121,122 109,99,98 114,107,107 126,119,122 121,113,119 122,115,118 151,139,139 177,162,153 172,162,152 103,90,83 85,69,67 60,49,44 96,86,87 183,167,154 195,177,156 170,155,135 177,168,149 162,151,132 132,121,102 163,148,128 166,151,131 179,164,144 167,148,125 191,170,145 205,182,153 208,184,158 203,186,162 188,173,151 192,174,153 192,175,151 192,175,151 195,178,154 196,177,152 214,195,170 217,199,178 220,204,187 159,147,137 96,90,95 79,73,80 117,114,118 86,83,87 73,72,77 57,55,63 59,55,66 49,49,57 48,53,59 69,72,79 46,51,57 54,59,65 110,62,46 198,109,78 138,79,49 92,46,20 88,51,27 98,46,25 97,44,17 104,53,27 110,61,41 89,48,28 67,40,22 57,30,14 56,29,13 58,31,15 67,37,20 68,38,23 82,51,32 93,55,38 91,48,31 88,45,28 93,55,36 81,43,26 83,42,24 74,46,44 49,52,74 54,57,79 50,50,62 37,35,47 57,56,73 56,55,72 79,75,88 81,76,94 65,63,83 65,66,89 60,63,85 63,66,88 57,63,84 53,59,80 35,39,52 49,52,70 53,57,70 52,52,62 49,49,59 51,51,61 50,50,60 45,43,51 43,41,49 41,41,51 51,51,61 47,45,53 47,45,53 40,38,46 31,29,39 41,40,45 44,44,54 46,46,56 51,51,61 47,45,55 46,44,54 46,44,54 46,46,58 53,52,69 60,58,80 50,50,62 48,52,65 47,51,64
196,179,155 195,178,152 207,190,162 190,172,151 194,178,161 182,168,150 160,146,132 142,131,114 140,129,114 150,136,122 165,151,133 169,153,138 156,140,127 146,132,116 138,127,108 178,165,144 186,171,149 187,172,150 190,176,147 200,186,157 195,181,154 187,173,148 175,157,138 104,84,75 85,69,63 57,46,43 76,63,60 168,156,146 187,173,155 164,151,130 179,164,144 186,171,151 194,174,154 176,156,136 195,175,155 203,182,155 215,192,163 230,201,177 243,217,192 238,209,185 226,201,182 210,191,166 190,172,151 196,179,155 201,184,160 209,190,165 210,191,166 220,202,183 146,132,137 78,68,72 70,67,73 79,72,82 110,107,111 69,68,71 63,64,69 66,67,72 61,58,62 62,60,58 64,63,68 62,71,73 45,50,56 46,51,57 132,74,60 153,76,57 118,60,34 95,53,29 64,40,16 85,45,22 99,56,39 92,53,39 80,51,31 65,35,18 54,27,9 53,26,10 53,28,11 53,28,11 58,33,16 59,34,17 66,39,23 84,47,32 91,48,31 95,52,35 82,44,27 80,42,25 83,42,24 81,39,28 54,54,80 47,56,69 35,35,47 48,46,58 52,51,68 51,50,67 112,108,121 70,65,83 72,70,90 64,65,88 57,60,78 62,65,83 61,67,84 55,56,79 44,43,58 58,56,76 58,57,72 49,49,59 49,49,59 49,49,59 46,46,56 45,43,51 43,41,49 39,40,45 43,43,55 61,59,67 43,41,49 40,38,46 19,17,27 41,40,45 51,51,61 45,45,55 46,46,56 45,43,53 46,44,54 45,43,53 45,45,57 53,52,69 52,52,64 51,51,63 49,49,59 62,62,72
92,88,78 122,116,111 199,187,159 201,184,158 179,165,140 153,143,121 130,119,102 148,132,115 155,139,124 161,146,126 191,176,156 172,159,136 174,161,138 188,171,145 184,167,143 189,172,148 191,177,152 182,165,141 200,181,158 194,175,152 207,186,161 193,172,147 185,164,139 178,158,128 99,83,68 94,77,67 57,43,48 58,49,45 123,108,99 155,141,127 162,148,130 186,167,142 192,168,144 223,199,177 223,197,176 228,202,179 223,197,174 233,207,184 236,210,187 235,210,182 211,187,161 199,175,149 199,178,153 202,183,158 219,200,175 237,216,189 201,187,169 161,153,159 99,91,99 79,71,79 76,73,77 88,85,91 91,88,92 73,70,74 61,58,62 62,59,63 63,56,54 65,58,56 63,65,65 67,67,75 53,56,63 43,48,54 135,78,59 140,79,47 108,52,28 102,53,31 72,29,14 59,28,9 94,47,26 88,43,22 70,39,16 55,33,13 44,24,4 45,25,7 48,28,10 56,29,11 54,28,7 54,27,11 61,34,16 71,40,21 82,46,26 92,51,33 91,48,31 79,36,19 83,40,23 80,44,36 57,55,75 55,55,67 35,35,45 53,53,63 51,53,67 82,77,93 93,90,105 75,72,89 71,69,91 59,57,77 59,62,80 60,61,80 62,65,83 50,54,69 59,59,71 62,61,76 50,50,60 46,46,56 48,48,58 44,47,56 45,43,53 45,43,51 44,42,50 43,41,49 50,48,58 48,46,56 39,38,43 46,45,48 32,31,36 47,46,51 41,41,51 48,48,58 45,45,55 39,39,49 44,44,56 46,45,60 53,52,69 52,51,66 54,52,62 54,52,62 49,49,59 51,51,61
86,81,80 75,68,71 199,185,167 185,167,148 177,162,142 141,130,113 161,151,129 176,161,139 198,183,161 197,183,158 184,170,145 161,146,124 152,137,115 194,177,151 176,157,132 200,181,156 193,174,149 200,181,156 207,186,161 205,184,159 205,181,155 216,192,166 200,176,150 190,169,144 162,142,124 114,98,83 107,90,80 54,43,40 45,38,41 61,54,52 142,130,120 197,175,157 215,189,166 222,196,173 221,195,172 231,202,180 240,214,191 208,184,160 212,188,164 199,175,149 213,192,169 222,203,178 200,179,154 209,190,167 188,169,146 207,187,167 181,165,161 88,84,93 69,67,75 76,74,84 89,82,96 98,95,101 78,73,75 60,58,59 49,44,43 39,37,35 50,43,41 54,47,45 50,52,52 62,62,70 56,56,64 45,54,56 131,83,69 114,66,48 118,55,33 123,63,42 109,53,29 240,154,106 255,180,131 226,147,106 149,97,67 101,64,38 66,40,19 45,25,5 42,22,4 51,25,4 56,30,9 57,30,14 59,32,16 65,35,18 78,44,26 83,49,31 89,51,34 92,51,33 85,42,25 80,44,34 56,54,74 43,43,55 51,50,67 53,52,69 62,64,78 110,102,119 79,77,97 58,57,74 59,57,79 57,55,75 60,63,81 63,64,83 61,64,82 48,52,67 55,55,67 63,62,77 56,56,66 46,46,56 48,48,58 46,49,58 48,46,56 46,44,52 50,48,56 48,46,54 57,55,65 43,41,51 40,39,44 27,26,29 41,40,45 48,47,52 55,55,65 55,55,65 51,51,61 49,49,59 52,52,64 49,48,63 52,51,68 55,54,69 54,52,62 54,52,62 48,48,58 50,50,60
60,55,57 48,40,46 171,157,141 161,142,126 162,146,129 158,147,132 169,159,135 180,165,143 201,186,164 188,174,149 169,155,130 190,175,155 197,182,162 182,165,141 194,175,152 205,186,163 186,167,144 205,186,163 213,192,167 202,181,156 204,180,154 216,192,166 219,195,169 210,189,164 175,153,133 155,134,121 133,113,95 88,75,72 47,38,49 40,38,39 57,44,37 135,112,97 204,183,160 214,193,168 220,196,172 225,196,174 200,174,153 215,189,168 187,161,140 202,178,152 210,190,170 213,196,170 227,206,181 210,193,169 177,159,138 180,164,151 115,103,105 75,72,78 74,70,79 86,84,94 84,77,89 84,81,87 39,34,36 35,30,32 34,29,28 33,28,27 36,29,27 38,31,29 35,37,37 62,62,70 55,55,63 52,58,61 106,64,51 103,68,53 132,67,46 114,51,29 120,58,29 255,210,152 255,185,130 252,166,118 192,126,92 142,89,62 81,50,29 62,40,20 44,24,6 49,25,3 52,27,8 57,30,12 59,32,14 63,33,16 67,36,17 80,49,30 84,50,32 90,47,30 88,42,24 80,49,39 63,61,81 39,39,51 56,54,74 67,64,81 86,85,100 88,80,97 64,62,82 69,68,85 57,55,77 57,55,75 60,63,81 65,66,85 62,65,83 49,53,68 59,59,71 63,62,77 58,58,68 53,53,63 45,45,55 41,44,53 48,46,56 45,43,51 44,42,50 46,44,52 55,53,63 45,43,53 39,38,43 20,19,22 45,44,49 44,43,48 48,48,58 51,51,61 57,57,67 53,53,63 58,58,70 57,56,71 62,61,78 52,51,66 62,60,70 54,52,62 49,49,59 52,52,62
113,108,105 135,130,127 103,98,95 195,176,160 209,192,168 183,169,144 183,169,144 197,176,151 196,175,150 180,163,139 179,162,138 197,176,153 202,181,158 188,167,142 220,199,174 215,196,171 196,177,152 216,192,166 231,206,178 231,206,178 219,193,168 206,180,155 195,174,149 205,186,161 188,167,144 188,167,144 173,146,130 148,121,105 108,88,79 54,49,48 42,40,41 43,43,43 50,36,36 69,56,51 151,137,123 200,179,152 219,198,173 221,197,175 207,183,161 199,173,150 206,188,169 209,190,167 198,177,162 197,183,169 142,132,120 130,121,117 99,89,93 76,74,86 70,66,79 80,76,87 76,69,79 39,33,38 36,32,26 34,30,24 27,20,18 26,21,20 25,20,19 25,20,19 26,21,23 46,47,52 53,58,64 52,57,63 74,54,47 99,71,69 129,69,48 113,53,30 110,57,32 255,202,142 255,178,123 255,166,112 209,135,99 169,105,77 106,63,44 78,47,28 60,38,20 50,25,6 50,25,6 55,30,11 59,32,14 61,34,16 69,38,19 80,49,30 79,42,27 83,45,28 91,48,31 29,27,9 34,47,46 58,52,73 74,71,88 90,82,99 106,100,105 72,64,83 57,60,71 59,54,72 64,63,80 53,52,69 57,60,78 63,66,84 63,66,84 57,59,75 63,62,77 60,60,72 57,57,69 52,52,60 37,37,47 43,41,49 45,43,51 48,46,54 47,45,53 45,43,55 57,55,63 47,45,53 27,26,29 36,35,38 48,47,52 54,53,58 51,49,57 52,50,58 50,50,60 57,57,67 63,62,77 62,61,76 62,59,74 62,60,70 64,62,72 61,59,69 50,50,60 57,57,67
187,167,147 198,178,158 183,163,145 190,173,149 216,197,170 198,177,152 212,191,166 203,183,153 223,203,173 202,185,157 185,166,141 209,180,156 218,189,165 214,193,166 221,200,173 237,211,186 234,208,183 240,214,189 247,222,194 234,209,181 230,204,179 212,188,162 181,160,135 214,190,166 233,209,185 221,197,173 214,188,165 200,174,151 156,122,102 122,102,93 64,64,64 41,41,38 42,39,43 46,40,45 41,36,33 44,34,33 68,57,54 78,60,55 169,152,144 182,163,151 162,147,138 130,117,110 163,149,149 131,119,121 86,74,76 97,87,91 89,78,85 73,69,78 53,49,60 48,44,55 43,33,34 36,29,29 38,32,27 35,29,24 31,24,22 29,22,20 25,20,19 25,20,19 30,24,29 63,63,71 58,61,70 53,56,63 57,51,56 102,61,59 103,72,64 113,75,67 92,48,36 255,209,151 255,169,114 255,178,124 215,142,101 182,121,89 122,78,52 99,61,40 81,52,32 70,41,19 53,26,8 58,31,15 66,36,19 67,38,18 76,45,26 77,46,27 87,49,32 74,38,20 88,47,31 18,30,12 15,38,21 44,53,53 98,91,103 115,103,115 85,75,79 66,65,80 68,63,79 63,65,81 58,57,74 53,52,69 64,67,85 67,70,88 56,59,77 65,64,81 65,62,77 60,60,72 52,52,64 52,50,58 48,46,56 48,46,54 47,45,53 51,49,57 48,46,54 52,50,62 50,48,56 43,41,49 26,25,28 45,44,47 53,52,57 59,58,63 61,59,67 48,46,54 57,57,67 57,57,69 64,63,78 66,65,80 66,64,76 68,66,74 67,65,75 69,67,77 62,62,74 62,62,74
224,205,182 218,199,176 202,183,160 184,167,143 207,188,165 209,188,163 211,190,165 205,181,157 221,197,173 212,193,168 218,194,170 247,218,194 208,179,155 233,207,184 241,215,192 227,201,178 236,210,187 240,214,191 224,198,175 207,181,158 216,190,165 196,170,145 227,201,176 230,204,179 222,193,169 215,186,162 239,211,184 238,210,183 218,194,172 181,151,134 148,122,110 107,94,87 65,56,52 47,40,40 43,43,43 41,39,40 42,40,41 45,45,45 48,46,47 61,53,59 83,75,81 90,84,89 86,80,85 99,92,95 73,66,69 90,82,88 130,122,128 91,89,90 33,33,33 35,33,34 40,35,34 36,31,30 40,31,25 37,28,22 33,24,20 30,20,19 25,20,19 27,22,24 53,50,56 54,52,62 84,87,94 79,77,85 66,62,75 125,111,124 104,97,100 96,84,86 101,84,87 83,35,8 185,123,85 230,146,100 126,76,45 150,104,76 145,99,71 130,86,58 109,69,44 91,57,35 70,41,21 66,37,17 67,40,22 66,37,17 73,42,23 76,42,24 82,44,27 78,42,22 79,41,24 14,33,13 14,32,19 49,40,32 108,106,116 90,93,102 86,85,90 62,59,76 65,62,77 65,63,75 58,57,72 51,52,71 66,65,82 69,68,85 64,63,80 57,59,75 56,55,70 52,52,64 52,52,64 52,50,60 54,52,62 54,52,60 48,46,54 51,49,57 48,46,54 58,56,64 47,45,53 31,29,37 34,32,40 50,48,56 58,56,64 59,57,65 64,62,72 50,48,58 66,66,76 66,65,82 65,63,83 63,62,77 62,60,70 65,63,73 65,63,75 66,64,76 62,62,74 57,57,69
187,173,148 183,169,144 174,157,133 186,169,145 196,177,154 205,184,159 196,175,150 209,185,161 219,195,171 233,207,184 230,199,178 232,203,179 232,203,179 243,217,194 230,204,181 212,186,163 196,170,147 207,181,158 227,201,178 223,197,174 226,201,173 244,218,193 222,196,173 237,213,189 227,201,178 219,193,170 230,204,181 226,202,180 206,189,163 204,185,162 182,153,131 170,138,122 126,103,90 93,73,64 54,39,47 48,36,41 48,36,41 42,39,43 41,38,42 44,42,50 47,43,52 49,45,54 72,63,74 78,72,77 57,50,53 38,30,36 64,56,62 77,72,74 32,30,28 34,32,30 39,37,33 42,37,34 45,36,30 37,28,22 31,22,18 29,20,16 28,19,13 27,20,18 96,91,93 100,94,101 92,86,93 98,95,101 140,133,143 119,115,126 119,115,124 113,109,120 97,89,97 86,57,53 186,120,106 238,151,110 120,86,56 114,72,48 131,90,72 105,64,44 124,78,52 111,69,47 87,53,33 75,46,26 62,38,16 59,32,14 65,38,20 68,39,19 80,44,26 81,42,28 48,38,16 16,37,16 14,34,16 73,38,25 95,62,55 105,89,85 107,108,100 78,77,80 72,70,78 88,86,94 52,52,64 60,61,80 59,58,75 66,65,82 59,58,73 56,56,68 55,55,67 52,52,62 54,52,62 52,50,60 52,50,60 52,50,58 50,48,56 46,44,52 47,45,53 61,59,67 45,43,51 24,22,30 34,32,40 50,48,56 51,49,57 52,50,58 58,56,66 52,50,60 62,62,72 62,61,78 53,51,71 56,55,70 62,60,70 64,62,72 62,59,74 62,59,74 67,67,79 58,58,70
216,192,168 220,196,172 202,178,154 208,184,160 218,194,170 222,196,171 216,190,165 200,179,152 228,207,180 237,211,186 227,201,176 197,176,151 199,178,153 202,176,151 210,184,159 192,167,139 251,226,198 239,211,184 246,216,190 246,216,190 236,210,187 216,190,169 196,173,160 185,161,153 168,153,142 179,164,155 183,168,157 185,169,165 161,148,143 170,159,154 168,155,152 148,135,132 156,139,129 140,123,115 109,96,91 79,67,67 58,48,47 44,39,38 43,38,40 39,38,43 39,38,43 39,38,43 43,42,47 47,41,46 56,50,55 75,67,73 99,91,97 42,37,36 41,39,35 41,36,33 50,41,37 52,41,36 57,42,31 68,53,42 90,78,68 94,80,66 78,57,53 55,37,36 112,98,100 121,111,115 122,115,118 107,102,104 124,117,127 122,113,126 129,123,130 127,121,128 117,110,120 125,110,120 201,153,135 255,206,149 137,84,59 215,121,80 249,159,112 193,119,81 129,72,41 113,69,43 103,62,42 95,57,38 81,52,32 68,41,23 56,31,12 59,32,14 63,36,20 62,41,28 57,51,26 37,44,28 51,35,20 67,38,18 96,47,25 97,51,33 110,99,94 98,98,106 131,125,132 137,134,138 117,118,108 89,92,99 57,55,75 62,60,80 58,56,76 56,56,66 51,51,61 52,50,58 58,56,64 54,52,60 53,51,59 51,49,59 45,43,53 46,44,54 50,48,58 55,53,63 38,36,46 31,29,39 45,43,53 50,48,58 53,51,61 57,55,65 61,59,69 60,58,68 59,58,73 58,57,74 53,52,67 60,59,74 64,62,74 61,59,71 64,61,76 64,61,76 58,56,66 61,59,69
221,197,173 234,210,186 234,210,186 212,188,164 225,201,177 223,197,172 222,196,171 230,205,177 217,192,164 223,198,170 248,223,195 239,206,181 252,219,194 250,225,197 244,219,191 245,219,194 221,197,171 219,198,173 203,182,167 194,175,161 149,138,131 158,147,144 160,147,144 136,124,124 154,149,151 142,137,139 141,136,135 156,150,157 143,135,143 140,134,141 125,118,121 130,123,126 126,121,123 129,122,122 120,107,102 123,110,107 111,98,93 99,86,81 88,75,72 80,68,70 73,61,63 71,59,61 54,42,42 47,37,41 45,38,41 49,39,43 61,51,55 82,67,58 93,72,61 104,83,70 105,82,67 108,86,68 85,71,55 77,63,47 88,68,61 88,72,59 85,73,61 83,70,63 87,74,71 78,64,64 70,60,64 47,40,43 121,113,121 130,122,128 120,112,118 134,128,133 104,95,106 116,104,120 137,125,127 255,184,132 129,77,58 192,108,73 231,138,90 205,114,70 136,73,42 112,64,39 103,61,39 101,61,38 94,58,36 86,57,35 75,49,28 67,38,18 66,35,23 88,83,80 167,97,73 113,57,35 72,34,24 64,32,16 78,40,23 95,53,40 107,100,103 87,85,83 120,117,123 119,118,121 103,89,94 111,111,108 102,102,110 79,77,85 87,87,95 76,76,84 51,49,57 52,50,60 57,55,65 68,65,82 83,80,97 83,80,97 67,64,81 64,61,76 87,84,99 85,83,95 75,73,85 76,74,84 69,67,77 72,70,80 74,72,84 65,63,75 68,65,80 61,58,73 59,58,75 55,55,67 53,52,67 62,61,76 64,61,76 66,63,78 67,64,79 67,64,79 57,55,67 59,57,69
250,224,199 245,219,194 248,222,197 201,177,151 204,180,154 185,161,137 209,185,159 231,203,174 244,216,187 253,225,196 244,216,187 245,217,190 231,203,176 232,203,181 233,204,184 229,209,189 214,194,176 206,187,171 170,155,144 156,143,136 150,139,132 164,153,150 149,140,134 156,146,145 135,128,126 148,141,141 135,125,126 137,127,128 141,131,132 148,138,139 135,125,126 125,113,115 146,136,135 127,118,114 139,128,125 134,124,123 137,127,126 153,144,140 124,115,111 112,98,98 106,92,92 107,93,98 110,97,94 90,79,76 54,43,40 55,44,41 59,48,45 66,50,46 73,57,51 78,62,56 79,61,56 71,53,48 57,44,41 61,48,45 55,42,37 40,27,22 41,30,27 37,25,25 60,49,46 64,54,55 45,38,41 29,22,25 32,26,31 121,121,131 116,112,125 122,113,124 130,128,136 109,107,119 119,115,126 207,133,108 126,79,58 105,58,26 216,131,94 192,111,75 127,77,44 116,70,44 111,66,45 104,63,43 100,62,41 91,60,39 94,60,40 95,59,39 98,64,42 114,89,72 101,92,86 120,66,46 83,45,24 73,37,19 75,38,23 87,48,34 120,110,114 115,115,112 64,63,66 55,57,57 61,58,62 36,40,42 96,96,96 63,61,62 101,100,103 100,98,110 89,84,100 80,76,89 94,89,105 105,100,118 108,103,121 100,97,114 79,76,93 81,78,95 85,82,99 81,78,95 82,79,96 70,69,84 67,66,81 74,73,88 84,83,100 72,71,88 72,69,86 78,75,92 74,73,88 65,64,79 66,65,80 67,66,81 68,65,80 69,66,81 71,69,81 65,63,75 62,59,76 65,62,79
255,246,221 228,202,177 195,166,142 233,202,179 209,180,156 217,191,168 194,168,143 236,208,179 255,228,199 255,232,205 254,229,201 224,198,173 255,227,203 246,222,198 240,218,198 194,177,167 187,172,161 178,162,156 167,156,149 179,168,161 177,166,163 146,136,137 165,156,152 151,142,138 158,152,145 161,155,150 164,155,151 165,156,152 160,151,147 162,153,149 159,148,143 147,136,129 154,143,140 159,148,145 144,133,130 160,151,143 170,161,153 164,155,151 156,146,145 162,148,148 156,142,142 155,141,146 167,154,151 181,170,167 64,53,50 61,50,47 60,49,46 60,49,46 60,49,46 60,49,46 51,45,40 51,45,40 41,35,30 30,24,19 50,44,37 54,48,41 59,47,47 57,45,45 65,53,53 63,53,52 62,50,55 64,51,59 63,55,61 119,117,125 119,115,126 125,118,132 152,148,157 127,123,134 123,119,130 119,106,114 159,96,63 120,75,42 129,82,48 148,91,60 133,88,53 124,78,48 112,70,46 104,64,41 100,62,41 90,56,34 104,66,45 103,62,44 102,62,39 100,66,44 132,99,88 144,125,111 119,61,28 74,38,20 77,41,23 89,48,32 93,56,43 92,97,93 55,54,59 45,46,49 48,45,51 43,44,47 32,32,32 37,35,36 22,21,24 112,110,122 103,99,112 118,114,127 108,104,115 125,121,132 112,108,119 117,115,127 111,109,121 100,98,110 78,76,88 82,79,96 78,75,92 83,82,97 91,90,105 92,91,106 87,86,103 79,78,95 80,77,94 81,78,95 85,84,99 79,78,93 77,76,91 78,77,92 91,88,103 88,85,100 73,71,83 79,77,89 89,86,103 90,87,104
