189,146,129 138,94,66 139,109,110 95,74,74 133,115,124 87,71,86 83,69,84 68,54,40 73,54,31 110,76,44 106,70,41 75,56,33 89,63,38 96,66,38 142,98,58 150,101,50 151,102,51 138,95,46 100,66,32 99,68,31 106,71,35 109,74,38 114,75,36 117,78,37 125,80,36 144,100,47 157,104,47 185,122,50 248,174,70 255,213,105 255,211,108 255,219,108 255,242,119 255,255,132 255,229,124 247,176,82 234,164,68 238,168,74 255,251,152 214,149,69 213,156,85 168,117,52 183,131,60 162,113,44 177,128,63 176,125,58 172,123,58 174,126,68 134,90,37 146,103,47 160,112,54 158,110,52 159,112,60 113,74,31 111,73,38 152,108,57 149,106,57 145,100,54 116,78,41 103,74,41 99,67,33 152,114,66 121,83,46 122,82,46
192,143,134 177,129,123 143,112,123 96,74,66 99,81,90 91,73,84 79,65,82 70,53,43 88,62,41 116,77,45 108,72,43 78,57,34 95,64,41 96,66,40 147,104,59 155,104,47 160,107,52 147,98,47 102,68,34 107,74,37 111,77,34 120,81,38 127,89,43 118,77,30 151,97,22 231,166,77 182,124,58 223,154,71 255,197,93 255,222,112 255,220,111 255,220,103 255,236,115 255,255,133 255,255,142 248,178,82 241,172,71 247,180,83 200,134,48 228,157,61 206,144,65 185,131,54 148,102,43 151,109,55 126,83,38 174,127,64 175,124,57 128,85,40 119,82,38 117,80,38 149,102,52 163,113,53 139,96,49 120,82,45 116,81,43 116,76,42 161,117,64 143,101,47 106,73,36 98,69,34 94,65,30 96,61,25 136,92,52 121,85,52
174,129,122 192,144,138 108,79,86 111,88,77 90,73,95 114,100,105 71,57,62 69,52,42 104,73,50 122,79,46 116,80,51 84,60,36 94,64,38 96,66,38 149,107,55 147,99,43 161,109,49 145,98,46 90,63,27 112,79,40 121,83,37 134,96,50 118,77,32 133,86,36 208,137,50 255,232,117 255,187,91 255,188,84 255,226,110 255,233,118 255,207,103 255,220,105 255,243,120 255,255,127 255,255,156 255,203,97 239,170,69 255,184,77 223,158,65 255,219,107 219,157,76 175,125,53 136,99,44 131,91,37 131,92,35 162,111,54 184,135,68 130,87,40 135,94,49 135,96,53 131,92,49 165,118,57 117,78,39 110,76,42 107,74,37 107,72,34 138,100,54 147,106,59 95,68,32 97,68,35 91,67,32 89,60,27 127,85,45 118,82,49
187,147,138 181,141,136 102,76,85 123,97,83 121,104,110 95,80,90 71,57,59 69,52,44 120,85,58 121,80,49 109,73,44 85,61,37 95,64,41 105,71,39 154,107,55 156,105,48 165,112,55 150,102,48 97,65,31 110,76,33 130,86,44 128,89,46 136,91,43 161,105,42 255,209,100 255,228,114 255,209,107 255,228,114 255,255,127 255,233,121 255,218,111 255,244,133 255,249,137 255,255,135 255,255,154 255,251,146 255,226,110 255,221,103 255,220,112 255,234,122 255,198,84 211,150,71 190,142,68 190,146,75 161,120,48 175,131,64 185,135,73 127,87,35 124,89,35 124,88,39 121,84,40 158,115,59 140,101,60 95,67,29 91,62,27 96,64,30 135,97,51 156,109,57 101,67,33 113,78,42 108,75,38 101,69,37 139,96,51 119,81,44
172,134,128 135,100,101 128,102,111 116,89,73 122,88,70 136,109,91 72,56,52 67,51,38 129,93,64 126,81,48 103,67,38 84,60,36 94,66,39 103,69,37 156,108,54 158,106,46 165,113,53 157,106,51 99,64,28 114,75,34 129,85,43 158,122,135 154,105,54 255,187,97 255,209,100 255,231,115 250,176,70 255,215,101 255,237,119 255,222,118 255,240,128 255,242,130 255,252,128 255,255,146 255,255,146 255,254,152 255,236,119 255,211,98 228,161,66 202,136,50 255,220,108 203,146,61 180,133,54 204,164,69 192,150,67 169,124,51 255,206,134 147,105,51 121,85,34 119,83,36 114,80,37 139,94,48 100,67,30 92,63,30 95,66,35 93,65,36 88,60,20 108,74,33 113,79,45 116,79,39 117,82,44 102,69,32 91,62,27 86,64,30
130,112,137 116,99,121 98,79,95 132,107,104 136,117,119 78,66,71 70,57,54 67,51,38 131,90,59 128,83,48 94,59,32 85,61,37 94,64,38 103,69,39 157,106,49 162,108,49 165,111,50 156,106,46 126,84,42 133,90,45 180,132,85 168,126,115 253,164,46 255,199,93 255,227,113 255,226,112 208,137,50 255,194,81 255,255,142 255,238,125 255,254,142 255,255,147 255,255,146 255,255,152 255,255,138 255,253,148 255,233,118 249,189,78 233,169,73 198,134,49 255,195,83 211,158,74 166,124,61 197,155,74 183,141,62 158,116,53 234,173,85 215,167,83 118,79,36 113,79,36 107,75,33 100,69,32 98,71,37 97,68,35 115,94,81 170,147,158 108,87,85 93,67,44 115,80,44 112,79,40 116,81,43 102,69,32 80,56,23 80,56,23
123,115,152 122,116,150 94,78,105 119,95,104 108,93,115 109,94,114 76,60,56 71,52,38 127,84,51 131,87,47 92,57,30 88,62,37 98,68,40 107,71,40 162,110,50 164,112,50 155,103,41 162,111,54 130,87,40 142,99,50 161,136,135 255,186,51 255,188,54 255,208,86 255,237,124 231,164,67 226,160,74 237,171,71 255,232,111 255,230,120 255,255,161 255,255,143 255,255,152 255,255,147 255,255,138 255,253,133 255,250,139 255,255,144 240,177,72 255,187,79 234,175,75 158,112,46 164,123,62 181,138,64 184,140,62 206,161,86 192,147,85 133,93,39 122,84,36 121,82,39 106,74,32 106,73,34 98,69,34 126,103,90 187,124,120 227,150,142 165,134,152 103,79,85 105,76,54 113,78,40 117,82,46 103,69,35 87,60,28 87,62,34
146,120,152 132,117,148 112,92,113 134,120,148 163,142,159 113,92,109 92,75,67 83,62,47 127,84,49 136,92,52 88,53,26 94,68,43 100,68,36 113,74,42 166,114,54 168,115,51 169,116,52 156,110,51 146,103,56 164,138,144 130,98,95 175,143,138 255,200,120 255,218,106 255,238,127 255,243,132 225,157,65 255,217,107 255,248,131 255,246,130 255,255,186 255,255,153 255,255,149 255,251,137 255,255,138 255,249,128 255,243,133 255,253,136 249,185,72 255,201,94 179,129,57 156,117,74 196,160,131 201,167,137 211,177,136 204,165,85 182,143,72 133,98,42 140,102,54 122,84,38 106,73,34 106,73,36 100,74,49 163,144,160 243,193,180 221,157,142 186,152,161 129,109,121 135,115,138 112,78,44 114,78,45 110,76,44 103,74,43 100,77,46
132,95,113 189,160,170 99,71,71 127,115,145 128,117,144 115,99,126 104,85,73 87,69,50 129,85,47 133,87,46 89,56,29 101,72,41 106,75,38 119,79,45 167,113,52 167,113,52 163,112,57 145,102,57 127,88,58 193,142,145 171,145,149 132,107,79 245,181,121 255,231,129 255,231,123 255,215,105 233,167,65 255,249,138 255,251,133 255,251,142 255,253,176 255,255,146 255,255,138 255,254,138 255,252,137 255,239,122 255,225,106 255,239,117 255,234,113 228,164,66 171,128,81 196,164,150 253,207,170 223,169,119 232,188,158 216,185,121 180,142,76 124,92,37 128,90,42 122,84,36 112,80,38 109,75,41 137,111,139 154,139,149 207,147,149 223,141,135 179,155,173 106,89,95 98,80,91 111,78,53 121,82,50 100,66,34 88,59,28 111,85,62
208,162,134 190,149,120 123,92,73 124,107,129 118,102,127 103,86,108 91,70,57 82,64,45 137,93,53 139,94,50 88,58,32 97,69,42 97,68,35 111,72,40 161,108,51 157,106,51 150,103,53 133,93,57 127,86,55 154,105,108 174,148,152 158,122,100 233,176,136 255,224,128 255,244,133 255,247,140 255,230,127 255,241,131 255,240,120 255,255,150 255,255,148 255,255,144 255,255,138 255,254,143 255,255,145 255,254,139 255,220,103 255,230,109 255,232,111 255,207,108 206,167,153 206,172,154 231,186,142 255,201,153 233,190,157 222,190,146 174,140,99 129,95,50 124,86,38 125,87,39 112,80,38 106,74,40 106,92,97 161,142,158 129,108,108 158,123,138 141,115,119 192,164,181 198,165,167 166,141,140 117,79,44 94,60,28 92,63,32 104,80,58
211,160,123 157,113,87 164,130,100 146,111,98 105,81,85 101,81,93 83,63,45 81,57,35 134,92,50 133,89,49 75,53,33 88,64,40 91,65,40 111,72,40 156,105,50 153,104,53 143,95,48 127,87,51 133,92,63 177,130,121 238,189,149 209,156,101 255,201,147 255,226,133 255,228,139 69,52,26 55,48,21 65,49,16 96,64,7 255,252,167 255,253,138 255,254,137 255,248,131 255,236,125 255,254,140 255,254,143 255,244,133 255,239,127 255,231,117 247,179,73 208,165,132 213,178,140 201,162,119 217,177,141 219,180,123 247,209,159 172,144,115 137,106,69 166,127,68 127,90,37 118,83,45 114,92,54 148,137,162 191,151,155 185,143,146 119,101,100 171,131,137 225,143,137 234,190,162 189,165,185 116,80,47 102,66,35 96,67,36 105,79,54
206,154,122 149,111,90 173,134,104 118,92,109 105,92,100 92,70,75 71,52,40 77,51,30 133,89,47 132,88,50 61,46,35 83,61,41 91,62,38 116,78,43 171,119,59 157,106,51 148,99,48 124,85,46 139,94,61 175,129,115 246,185,124 236,176,88 255,207,141 255,231,128 62,59,44 59,60,39 63,50,27 67,49,17 72,55,18 109,80,19 255,244,136 255,241,151 155,86,30 255,237,130 255,249,136 255,253,144 255,255,147 255,247,138 255,237,128 246,193,96 244,202,148 255,224,172 229,191,156 207,175,120 252,210,158 255,214,154 214,188,174 190,160,161 160,124,62 142,103,42 126,92,47 154,138,134 154,146,179 188,135,139 186,128,134 136,119,122 175,151,169 166,138,159 164,141,152 173,147,166 115,79,46 105,71,39 96,69,37 91,63,36
223,167,129 129,93,73 148,116,84 121,102,116 109,93,106 90,73,93 59,46,43 87,58,36 126,84,46 121,78,43 59,46,39 79,59,39 90,61,39 131,86,53 163,109,50 157,106,49 151,102,51 117,78,39 130,93,67 140,111,89 195,155,161 150,103,69 121,76,32 67,58,29 64,65,53 61,54,38 65,51,26 69,50,15 71,53,11 102,77,20 104,70,0 255,236,136 222,157,68 255,229,116 255,246,133 255,239,130 255,247,140 255,245,133 255,214,107 255,220,152 236,198,163 244,199,155 222,186,153 204,168,121 234,203,164 238,205,157 236,184,136 226,189,188 175,142,76 158,120,54 138,102,51 146,120,124 159,145,171 174,134,140 175,132,144 135,114,110 162,152,172 147,134,169 147,137,168 128,106,114 115,79,48 109,75,41 95,66,35 95,66,35
239,182,138 131,94,68 145,114,95 124,107,127 109,92,114 85,69,94 62,46,42 110,80,52 129,86,53 125,80,47 61,45,43 82,60,42 91,65,42 143,97,67 165,111,52 161,108,51 149,101,45 114,74,38 128,92,74 123,102,91 179,155,164 217,186,167 255,230,142 163,135,97 60,61,49 61,52,35 66,49,23 70,51,14 72,53,14 96,66,20 181,121,28 255,229,120 255,221,109 255,230,116 255,247,144 255,232,124 255,242,133 255,240,129 255,227,115 255,229,143 255,229,159 225,184,135 227,191,160 192,163,110 214,187,171 239,211,184 245,205,169 205,170,155 166,132,62 206,167,98 136,99,44 139,113,92 187,162,174 154,117,133 120,97,98 175,149,179 182,160,182 132,109,122 115,90,87 184,155,181 115,80,55 113,78,42 92,63,32 91,62,31
127,84,80 91,54,53 144,114,113 137,120,142 122,107,129 80,66,81 71,60,57 175,137,100 132,88,50 126,83,50 62,51,48 79,57,37 88,62,39 150,104,67 167,116,51 165,112,55 145,98,48 113,70,35 124,94,77 121,100,100 173,157,184 197,168,175 255,219,145 69,73,44 59,60,39 63,53,29 66,50,19 67,50,13 70,51,14 93,63,17 199,138,50 255,222,107 255,218,105 255,221,108 255,227,117 255,222,113 255,255,147 255,238,127 255,233,123 255,247,142 255,240,146 219,177,137 193,166,119 220,190,193 224,196,156 218,188,144 176,147,98 192,160,176 169,135,72 170,133,64 150,111,52 144,115,82 192,164,181 143,115,117 192,158,184 210,173,200 206,174,199 195,165,196 162,137,149 191,164,188 111,80,61 117,82,46 89,60,27 87,60,28
231,190,214 153,117,139 138,123,145 136,122,150 121,110,144 88,74,87 94,76,73 190,148,110 133,89,51 119,84,48 64,52,42 79,58,35 90,59,36 169,116,71 176,120,57 171,115,52 146,98,44 114,72,34 143,113,98 126,107,111 183,161,183 189,161,178 244,189,144 55,58,34 54,51,36 56,49,33 59,45,29 58,42,25 56,41,19 81,60,19 160,113,24 255,207,92 255,223,110 255,203,91 255,225,118 255,251,148 255,254,146 255,229,122 255,216,105 255,243,143 255,246,163 255,213,137 243,208,181 235,201,179 222,195,179 216,186,185 207,177,176 200,174,183 150,117,67 150,116,46 137,103,44 151,122,69 193,165,182 164,134,147 206,171,202 221,179,198 216,173,195 213,172,198 142,112,113 198,165,186 127,94,85 122,87,51 90,61,30 87,60,28
151,113,136 120,102,129 136,120,147 128,116,146 131,120,158 101,84,90 117,98,86 176,128,85 140,91,51 107,75,45 73,58,47 84,60,38 97,63,41 175,122,67 182,126,63 179,123,60 148,99,48 113,74,33 139,103,85 135,107,109 203,169,178 193,159,166 83,57,47 36,26,27 37,27,28 40,30,29 41,30,27 39,30,24 38,22,18 44,29,18 89,58,21 255,204,104 255,218,105 255,226,117 255,255,156 255,255,155 255,250,145 255,248,142 255,251,142 255,230,147 255,227,172 214,180,110 238,204,184 248,212,192 231,198,191 218,180,186 218,185,187 196,165,176 145,112,60 140,104,53 128,95,43 163,131,85 200,172,189 170,140,153 199,166,198 210,174,198 208,175,198 208,174,200 133,105,107 192,161,183 142,114,105 120,82,45 91,64,30 88,61,27
111,94,116 93,78,98 186,149,123 230,183,149 166,129,116 123,102,91 102,82,73 152,103,65 136,91,47 91,60,39 73,59,45 82,61,38 98,65,40 184,129,73 183,125,61 177,120,60 150,101,52 129,87,49 155,126,120 161,129,154 205,169,177 60,39,39 40,33,36 48,34,36 45,34,31 44,33,28 46,35,32 46,33,28 41,28,23 46,33,26 48,34,20 71,46,27 186,140,72 255,241,131 238,206,135 255,254,152 255,253,146 255,250,145 255,250,145 255,215,129 234,183,157 230,192,114 250,209,191 238,203,176 235,198,197 219,184,187 210,179,185 195,168,180 131,102,67 139,106,58 129,96,46 141,110,61 203,175,192 186,162,180 193,167,195 206,175,197 205,167,190 208,175,198 127,99,101 167,136,142 125,95,78 119,83,50 94,67,31 95,66,33
101,81,102 117,94,91 121,108,143 129,115,141 127,112,145 107,89,86 74,51,52 139,94,48 136,95,48 72,46,23 73,53,44 82,61,38 97,66,43 186,127,70 166,114,54 168,116,54 141,96,48 137,93,51 75,55,37 145,111,109 46,32,32 41,34,34 42,32,33 32,20,20 42,33,27 36,27,23 37,27,26 39,26,21 40,29,22 42,29,24 43,31,21 45,30,21 50,35,24 73,47,33 86,60,37 255,249,147 255,255,148 255,255,144 255,241,137 255,235,128 255,219,145 251,200,124 251,207,179 255,222,192 251,211,206 215,183,180 205,175,178 193,164,174 142,112,68 139,107,52 139,107,52 146,111,55 149,123,102 140,119,96 188,163,186 199,170,196 202,169,190 209,176,199 148,117,125 185,149,169 170,130,134 127,86,55 104,68,35 106,74,42
100,77,106 168,134,112 112,106,129 115,108,136 107,97,128 75,62,57 50,38,40 134,89,41 135,92,45 61,39,21 78,58,49 85,61,37 101,67,45 191,130,69 153,105,47 169,117,55 152,105,55 161,119,67 39,32,16 37,30,30 37,30,33 39,28,35 35,25,26 43,32,29 44,35,31 43,34,28 43,32,29 41,30,27 40,29,22 42,30,20 47,32,21 45,28,20 43,31,21 51,35,33 91,62,38 137,94,38 255,233,128 255,233,123 255,218,102 255,208,88 255,211,134 234,178,104 248,205,186 246,205,185 242,202,197 237,197,199 215,182,184 215,180,185 123,90,51 141,106,50 136,105,45 164,125,64 227,190,187 207,177,176 190,165,190 205,173,198 195,167,186 209,181,202 164,136,153 200,167,190 198,161,177 131,90,61 109,73,42 112,78,44
130,115,146 211,168,123 119,108,135 90,79,104 87,76,101 54,41,49 51,34,37 138,92,51 131,87,57 47,38,34 85,64,41 79,58,33 91,57,35 148,93,39 140,93,43 142,93,44 152,107,63 81,68,87 46,33,28 39,29,33 40,30,34 38,26,26 43,31,31 40,29,26 49,36,31 49,37,25 45,33,23 45,32,27 46,34,22 46,34,22 45,30,19 48,31,21 43,30,23 44,28,24 95,69,44 99,66,39 179,117,59 255,221,122 255,209,96 255,206,122 255,204,156 255,205,116 255,215,190 245,205,196 253,209,208 237,192,200 203,169,167 224,186,190 136,103,53 146,111,55 148,112,52 182,141,69 241,198,192 221,178,190 200,169,187 210,177,200 191,159,184 206,177,203 179,153,174 192,167,192 197,166,188 129,93,62 116,78,43 108,76,42
126,106,143 193,148,104 128,109,127 113,94,112 71,59,75 46,36,40 55,37,36 138,92,53 132,94,57 47,37,36 76,57,32 86,62,36 106,72,40 181,125,62 166,112,51 176,124,62 82,70,86 69,65,76 37,31,26 30,23,26 39,29,30 39,28,25 46,37,33 40,29,26 30,18,18 56,42,26 47,32,21 41,28,25 45,32,29 40,29,22 47,32,21 41,26,15 47,32,21 52,32,23 96,68,41 98,70,43 115,77,40 205,142,68 255,212,95 255,233,155 255,211,158 244,188,112 239,199,194 246,203,195 246,201,205 236,191,195 223,184,172 237,193,194 163,128,63 178,139,66 211,171,80 214,172,89 239,195,183 201,156,164 205,166,180 224,181,205 188,152,174 211,179,206 196,166,195 191,164,188 187,161,182 130,93,69 123,86,46 105,71,37
104,88,113 158,115,82 120,101,119 110,94,111 64,52,66 43,37,42 68,46,38 134,89,43 126,90,59 47,36,31 76,56,36 84,60,36 98,70,43 154,105,54 158,110,52 158,115,70 79,71,88 74,67,79 41,34,37 36,26,27 42,32,31 33,21,21 40,29,26 37,28,24 34,23,20 49,34,23 49,38,23 37,28,22 35,26,22 37,26,21 39,26,19 38,23,14 47,32,23 46,27,15 96,67,43 97,68,44 101,72,41 159,106,51 255,209,92 255,195,113 250,196,176 202,150,120 246,204,191 246,202,201 239,198,198 236,195,195 227,192,167 226,188,178 202,168,98 237,199,110 178,135,61 141,104,51 201,159,164 193,150,172 198,164,176 226,183,207 182,146,166 176,140,160 158,126,151 148,120,122 139,114,113 131,91,66 131,89,47 102,69,32
100,75,89 123,87,65 103,77,94 97,77,87 57,48,59 43,36,39 119,90,66 128,86,46 49,33,29 57,41,28 67,47,29 75,54,29 89,57,25 133,91,39 136,95,48 103,82,82 81,69,81 70,61,74 40,32,38 36,26,30 43,33,32 44,33,30 38,27,24 42,29,24 43,30,23 45,33,23 49,36,29 38,27,24 33,24,20 32,23,19 36,25,20 40,28,18 45,30,19 50,31,19 96,67,43 96,67,43 97,69,42 111,75,44 255,195,96 255,208,108 247,180,112 212,157,101 246,198,194 249,204,199 250,203,194 253,206,195 212,178,119 223,186,131 225,189,99 221,180,94 152,111,50 115,84,47 194,160,169 198,160,181 170,141,146 220,182,207 211,174,192 220,182,205 212,178,206 190,163,177 203,174,198 123,87,79 148,100,57 101,70,33
118,85,58 148,116,84 180,145,109 204,165,126 44,37,37 44,37,35 149,116,89 133,89,49 48,36,36 68,54,38 72,53,39 81,56,37 113,74,35 180,126,67 185,127,61 79,75,95 80,67,75 67,54,64 42,34,40 40,30,31 33,22,19 50,35,26 42,29,22 30,19,12 38,25,20 38,27,22 34,23,20 33,24,20 32,22,21 37,28,24 43,34,28 45,32,25 48,33,22 50,31,17 91,62,40 97,68,44 97,69,42 100,72,45 191,130,65 255,229,132 255,215,138 230,170,118 255,203,200 255,209,194 255,212,196 255,215,198 231,194,141 249,203,177 197,157,105 191,152,79 128,93,39 123,96,60 169,133,146 228,184,202 160,124,137 226,183,209 223,181,200 229,185,205 220,179,205 162,122,128 225,185,204 144,106,100 146,100,63 102,68,34
112,82,54 96,66,40 96,60,38 91,56,31 67,44,29 44,37,37 159,124,88 129,86,53 45,35,36 66,50,33 72,53,39 91,66,38 137,96,51 177,123,62 142,106,77 81,74,88 83,66,69 58,46,48 38,26,31 39,27,27 36,25,22 45,32,25 39,27,17 31,20,15 31,22,18 30,21,17 35,26,22 33,24,20 33,24,20 31,22,18 37,26,19 41,29,19 48,31,21 49,33,18 81,57,35 93,64,40 96,67,43 101,71,45 127,85,45 255,227,131 255,220,148 255,204,128 255,207,183 255,219,175 255,218,199 255,222,202 228,184,144 255,207,196 214,170,144 168,130,64 136,105,45 119,92,56 204,155,156 226,169,177 151,106,112 238,185,203 233,187,203 237,186,204 233,184,204 156,116,122 216,168,180 168,122,122 147,101,60 101,72,37
