47,41,62 57,45,61 67,45,48 77,44,48 83,50,52 76,51,52 87,60,55 87,54,56 87,49,41 86,48,40 88,49,37 90,52,54 82,52,53 70,41,46 65,40,37 54,32,26 66,54,70 51,42,55 44,36,44 46,40,61 42,38,51 32,27,43 66,72,100 63,71,99 58,44,61 38,26,40 50,28,31 53,30,27 58,36,28 65,39,25 74,42,26 81,43,24 92,48,18 103,57,16 116,61,9 128,71,13 142,81,16 177,102,32 196,109,12 237,136,13 255,219,70 255,228,68 255,194,26 255,146,9 255,131,5 255,123,9 249,115,3 255,152,22 255,145,19 255,125,3 255,120,0 255,141,9 254,114,2 255,118,0 255,122,0 255,174,25 255,207,45 255,153,6 255,140,11 238,114,10 176,94,20 155,80,8 132,70,14 122,64,13 92,62,61 125,113,156 95,95,134 87,83,115 60,46,59 84,75,99 58,39,55 70,52,63 67,45,53 79,51,51 84,53,59 86,55,61 89,58,66 92,61,69 93,62,70 91,62,69 94,60,69 94,60,69 95,61,70 94,60,69 95,62,66 96,63,67 101,63,67 101,60,69 105,58,67 105,59,61 106,59,66 102,60,65 103,63,69 100,59,68 100,60,66 100,59,68
58,53,71 57,45,61 71,58,66 70,46,55 76,48,50 81,55,61 88,58,57 94,59,60 91,55,37 92,55,40 95,52,37 96,54,57 88,53,54 79,49,52 71,44,39 60,36,28 56,40,53 44,35,50 47,36,43 66,56,76 49,45,58 73,76,98 59,65,93 53,54,77 34,20,33 47,34,44 48,25,26 51,26,23 54,32,24 62,36,26 68,38,23 73,42,23 85,45,20 97,52,19 114,59,14 122,67,15 133,76,16 160,86,14 221,127,28 255,172,52 255,227,78 255,224,43 255,208,43 255,159,19 255,147,16 255,123,0 255,142,17 255,129,0 244,105,0 255,123,2 255,167,16 255,152,12 255,125,6 255,127,0 255,125,0 255,179,24 255,161,13 255,188,37 248,114,2 255,148,25 255,163,43 136,70,0 128,68,14 115,58,14 90,66,70 117,112,151 113,113,152 82,81,114 58,45,64 81,77,113 53,39,56 59,47,63 78,56,61 79,51,53 84,53,59 91,58,62 95,61,68 92,61,69 92,61,69 91,62,69 94,60,69 94,60,69 94,60,69 95,61,70 100,62,68 101,63,69 108,63,69 108,63,69 106,60,62 108,59,60 109,59,65 109,63,65 112,63,66 108,63,67 105,60,66 105,60,68
40,35,51 63,50,69 65,45,55 71,42,38 79,43,37 77,51,41 87,55,52 94,57,56 101,56,33 100,54,38 101,54,31 104,58,58 94,54,56 81,53,55 72,40,35 67,40,33 48,34,47 56,42,68 64,50,65 72,61,84 42,43,64 74,77,115 70,80,114 54,59,94 43,36,48 47,34,42 48,25,24 63,49,73 54,42,54 58,34,26 64,36,25 68,37,25 79,43,21 87,48,20 105,54,15 115,62,17 126,71,17 151,83,20 224,129,26 230,126,20 253,138,31 255,143,31 255,142,10 255,135,2 255,137,9 255,161,20 255,124,0 255,161,24 255,133,0 255,132,0 255,156,9 255,147,8 255,137,14 232,111,0 219,103,0 255,131,13 236,125,21 235,122,19 255,155,61 189,102,9 150,74,11 126,66,12 130,75,21 103,53,20 112,119,174 113,116,175 100,105,140 103,102,135 89,85,119 61,52,74 60,45,65 60,44,57 87,64,77 74,51,50 87,56,62 91,57,64 95,61,68 92,61,69 91,60,68 91,60,68 91,60,68 91,60,68 91,60,68 92,61,69 97,62,67 101,61,67 100,62,68 103,61,68 108,64,63 111,62,63 106,60,60 113,64,67 109,64,68 105,65,71 107,65,70 106,64,71
50,41,56 57,41,58 66,48,59 75,51,57 87,44,36 101,51,36 144,121,148 109,85,101 101,66,67 108,67,65 100,52,34 101,59,46 90,53,52 75,45,44 72,41,33 71,38,29 60,40,33 49,35,35 50,32,31 49,38,45 82,88,118 80,85,120 65,71,101 88,93,140 61,54,68 55,41,46 55,31,23 68,55,74 58,33,30 52,31,27 55,31,23 63,36,29 69,39,22 80,44,24 103,51,21 148,86,44 160,102,49 129,71,16 176,89,23 239,137,37 220,114,19 238,136,32 236,124,27 243,134,32 238,132,24 255,134,23 255,129,23 242,131,27 255,137,29 252,124,24 237,121,19 246,133,30 225,114,25 236,120,16 253,137,33 231,115,13 231,122,24 216,107,17 165,87,20 140,74,19 122,65,21 115,59,23 149,88,43 92,47,26 116,125,177 110,117,172 87,91,131 78,80,121 68,59,85 60,46,51 73,55,66 72,51,66 89,65,74 76,53,52 86,56,59 91,61,64 95,61,68 91,62,69 91,62,69 90,61,68 88,59,69 88,59,69 91,62,72 91,62,72 96,60,70 102,62,68 103,63,69 101,63,67 105,65,69 107,66,66 108,63,67 109,64,68 110,65,69 110,63,68 112,65,70 114,67,72
53,39,54 60,44,57 66,48,57 72,51,51 94,47,38 111,51,37 108,68,74 120,98,122 123,95,126 131,103,134 113,95,120 118,106,138 102,85,117 77,64,83 67,44,55 70,40,41 67,42,41 63,41,33 56,33,32 61,44,47 85,86,120 72,64,83 58,55,72 71,67,89 63,59,68 54,43,50 68,59,74 63,59,72 64,55,70 77,64,85 62,46,59 56,34,26 62,36,22 69,37,21 83,42,24 88,52,32 144,93,56 119,61,28 161,103,41 181,106,43 178,102,46 207,123,61 211,124,65 208,119,63 198,109,55 207,118,71 196,114,60 189,101,45 207,116,56 204,110,56 195,113,57 202,120,66 211,125,77 214,122,67 203,108,45 209,117,53 200,112,37 193,108,28 146,79,34 123,65,28 102,58,32 101,51,34 122,61,29 90,54,44 104,112,160 77,83,127 50,56,84 77,85,133 75,64,87 78,64,88 84,63,78 86,60,69 84,60,66 86,56,57 89,59,62 94,59,64 94,60,67 88,62,68 88,62,68 88,62,68 92,63,73 91,61,74 88,62,68 89,63,72 93,64,71 97,63,72 101,62,71 103,63,69 110,65,71 119,67,66 115,66,69 116,67,70 114,65,68 115,66,69 119,70,73 118,69,72
54,42,58 57,43,56 67,45,48 79,49,52 93,48,41 112,54,42 112,57,44 111,82,108 97,70,94 147,118,165 123,105,146 145,132,178 138,133,190 89,87,136 94,87,126 100,93,134 90,81,107 77,65,79 74,62,67 86,85,102 68,63,79 52,48,61 70,61,83 61,52,74 55,46,57 47,35,49 60,45,55 83,50,52 77,52,49 69,35,31 64,39,36 55,33,25 60,33,28 66,35,25 73,41,27 76,44,30 141,84,53 163,102,41 138,89,51 161,107,48 124,73,65 136,88,72 175,104,62 181,107,69 197,117,81 184,109,78 173,103,74 176,104,69 180,105,74 181,106,75 177,106,80 167,96,70 176,106,77 177,105,70 182,104,58 185,106,60 172,92,37 182,97,40 157,89,30 160,94,44 149,86,51 114,54,44 107,54,27 81,56,57 109,116,171 92,100,146 43,51,79 74,77,124 81,46,47 82,47,50 87,54,54 86,56,55 88,55,57 91,56,57 93,60,62 94,61,63 94,60,67 88,62,71 88,62,71 86,60,66 93,68,82 89,64,76 84,65,72 87,65,73 96,62,71 98,63,68 106,65,74 109,64,70 106,64,71 116,65,68 116,65,68 116,65,68 121,65,68 112,63,64 114,65,66 115,66,67
58,44,61 58,45,55 67,43,47 84,56,58 85,49,43 96,53,45 105,59,43 131,84,89 113,82,104 127,102,143 116,108,156 137,127,176 117,111,159 90,82,126 114,107,146 107,99,143 98,99,149 114,116,170 117,99,136 113,62,63 94,56,58 89,52,51 84,43,52 96,58,62 94,63,74 77,60,61 74,71,98 55,57,84 45,42,59 58,34,38 55,39,37 55,35,28 58,33,30 59,31,29 51,31,43 86,83,112 104,74,87 94,61,54 97,61,55 101,73,62 108,73,74 119,72,63 141,92,72 146,99,78 155,107,101 140,88,87 140,90,84 141,85,77 136,82,75 146,92,85 147,93,86 148,94,87 144,94,77 131,79,60 140,87,62 136,82,48 137,77,36 131,74,34 131,75,39 121,68,41 112,66,50 106,64,53 93,57,39 87,71,86 118,127,181 94,99,148 78,79,109 76,81,128 115,133,189 75,73,113 88,68,80 79,53,57 85,57,55 91,56,57 95,60,61 97,62,63 94,60,69 94,60,67 94,60,72 93,63,66 93,64,69 95,62,66 100,62,68 101,60,69 105,60,66 106,62,61 109,64,72 103,62,71 113,64,67 116,70,72 121,70,71 115,66,69 108,63,69 104,62,69 108,66,73 110,65,69
53,39,44 57,44,41 69,45,54 84,51,53 91,53,45 98,53,48 103,55,41 117,62,51 105,65,71 142,117,160 149,134,194 132,118,173 137,128,181 119,110,161 97,83,125 132,118,162 101,95,141 77,76,118 118,105,151 87,40,31 99,45,27 98,40,26 86,40,14 111,41,17 73,50,47 82,79,122 66,67,101 50,47,76 49,37,51 50,32,29 51,33,30 52,34,31 57,32,29 54,29,30 97,108,146 88,95,132 106,105,140 79,56,55 84,52,47 90,57,50 100,64,58 121,81,83 139,94,98 140,98,103 131,90,99 127,77,85 124,82,87 130,78,84 127,80,85 128,82,84 124,84,88 125,83,88 127,83,84 121,77,76 125,75,69 118,68,55 117,66,42 112,60,30 102,60,47 84,47,34 76,44,39 80,48,43 76,44,39 80,65,85 92,100,146 75,79,119 78,78,115 87,90,137 132,146,210 86,84,122 85,46,34 86,50,42 89,52,51 93,53,55 91,57,55 94,60,58 94,60,67 95,59,67 96,61,66 93,63,66 95,61,68 96,60,68 105,65,69 105,65,67 115,64,65 111,65,65 110,64,66 105,65,67 113,63,71 112,63,64 109,63,65 106,61,69 103,61,68 104,62,69 106,64,71 109,64,68
56,41,49 59,44,52 78,49,54 82,52,51 92,52,47 98,53,46 97,55,44 107,54,40 120,57,35 118,72,72 120,103,148 121,106,155 110,94,132 111,99,140 114,97,140 151,134,179 125,107,144 106,93,128 121,114,153 82,44,38 102,44,32 85,44,28 73,35,16 76,34,21 91,65,69 79,87,135 93,101,147 50,42,61 53,39,44 51,30,28 45,34,43 53,46,60 45,36,49 54,40,53 98,108,142 87,99,132 114,109,138 69,50,54 77,52,49 88,58,59 97,64,66 104,70,79 112,75,91 112,75,91 104,76,120 31,38,52 82,76,108 105,79,85 108,75,94 108,76,92 107,74,93 110,80,95 107,79,100 98,72,93 108,84,102 105,77,94 98,71,83 95,64,70 83,55,76 71,43,30 94,75,79 63,40,41 76,61,81 79,73,105 81,86,121 74,73,106 80,80,119 84,74,105 94,73,101 91,73,98 99,55,56 96,54,41 101,55,41 106,58,44 103,58,53 105,56,57 100,58,63 93,59,68 96,63,67 102,62,64 103,61,66 109,62,67 106,62,61 109,64,68 110,64,66 110,65,71 111,64,69 112,63,64 113,65,61 114,65,66 103,62,71 102,61,72 103,63,69 103,63,67 111,64,71 109,63,65
61,44,45 64,48,46 79,49,48 86,54,49 87,51,45 95,52,48 96,55,53 102,57,54 118,54,37 115,56,49 124,105,151 114,99,150 102,85,130 90,79,117 102,85,117 75,59,86 121,104,138 103,85,124 116,100,136 83,39,27 121,49,30 117,49,29 103,42,26 98,40,26 103,41,32 106,99,152 85,94,133 78,77,110 64,36,34 69,38,28 91,97,137 76,89,133 74,90,130 65,70,105 85,91,123 66,53,72 69,45,63 74,46,48 75,45,48 87,56,62 90,61,66 99,70,80 100,68,84 103,71,87 71,78,115 39,35,44 56,54,76 92,74,83 90,66,86 104,78,99 103,81,105 105,83,105 112,94,121 123,105,134 97,80,102 102,86,113 100,85,107 92,73,89 84,63,89 81,56,68 81,66,76 94,85,111 66,70,110 76,82,122 81,86,121 59,64,99 62,51,74 69,50,64 80,47,51 87,49,51 92,49,43 101,52,41 113,58,45 121,61,47 119,63,55 110,58,55 108,59,60 101,58,68 101,61,65 102,60,63 114,66,64 114,64,62 106,65,63 109,64,68 111,65,65 109,64,68 111,65,67 110,66,67 115,67,65 112,67,64 107,65,70 106,64,71 109,64,70 108,64,65 114,63,66 109,63,65
78,40,44 75,42,42 82,50,47 87,54,47 93,52,50 94,54,49 98,54,42 102,57,52 102,56,40 97,49,31 139,122,156 136,126,173 120,109,161 113,106,157 111,101,148 105,93,134 85,67,94 113,95,124 104,82,115 104,55,58 116,40,16 155,49,26 126,45,16 133,52,27 157,51,14 96,103,154 68,56,72 75,68,96 58,33,34 76,53,64 72,72,98 67,80,124 72,88,136 70,86,126 52,60,80 50,43,57 73,44,51 75,44,50 70,46,50 74,50,59 81,56,70 93,63,78 95,65,68 117,93,85 65,65,65 60,57,61 44,46,46 49,53,66 54,46,35 88,74,74 98,78,101 107,85,109 107,89,114 93,72,98 92,71,90 81,67,91 86,72,98 83,66,88 83,63,84 79,72,100 70,64,85 86,87,121 80,91,131 68,80,113 48,47,64 49,41,47 59,43,41 66,45,45 68,47,47 79,50,46 95,52,46 118,59,40 123,61,48 120,59,43 128,61,50 121,61,49 103,58,55 107,57,53 97,60,57 102,60,65 107,60,65 103,61,64 106,61,65 110,63,68 110,66,67 109,62,67 107,60,69 112,66,66 113,67,67 111,65,67 111,65,67 109,64,68 116,68,66 119,67,66 113,64,65 110,64,66
107,46,51 90,46,45 86,50,44 93,52,50 93,54,51 98,53,50 99,54,47 99,54,47 98,53,48 92,49,41 100,75,98 100,90,121 96,86,131 93,85,129 103,95,132 82,72,103 97,83,109 93,81,113 106,93,132 111,99,129 99,57,64 108,43,22 133,51,24 123,48,21 114,41,13 102,106,146 64,45,52 58,44,61 61,38,39 72,58,84 60,53,81 66,80,117 73,87,128 64,79,113 42,41,56 52,39,49 62,38,44 70,44,48 72,48,57 69,50,54 72,49,62 69,51,60 72,55,58 70,62,70 36,39,46 30,27,31 34,32,33 41,42,47 43,42,47 39,38,53 110,95,128 99,83,119 99,81,106 99,77,99 100,79,98 86,66,89 91,71,94 83,64,82 83,68,90 77,66,93 70,64,89 71,73,100 101,112,170 51,64,94 76,87,125 53,45,62 68,42,48 48,41,44 64,45,49 79,56,69 98,58,60 128,64,36 133,61,47 128,59,44 121,61,49 112,62,49 108,58,52 103,54,45 87,49,53 89,54,59 96,58,64 101,61,67 106,62,63 109,62,67 111,65,65 111,65,67 117,66,67 111,65,67 114,65,66 115,66,67 118,67,68 117,66,67 125,68,69 117,66,67 116,65,66 113,64,65
81,42,39 83,42,40 103,52,42 105,55,42 102,58,48 98,55,47 97,58,46 98,54,53 94,53,51 87,53,49 88,54,63 104,83,109 133,120,159 86,78,113 103,94,134 103,88,121 79,58,73 71,52,59 82,67,98 114,101,140 106,76,105 111,47,32 124,53,32 130,48,26 100,41,24 101,103,148 75,52,65 67,53,70 71,41,40 79,60,76 67,71,102 65,78,108 59,66,91 41,47,66 32,31,34 82,64,75 56,55,86 63,53,73 57,35,40 66,44,49 67,45,53 75,69,92 44,44,54 25,22,51 69,67,75 40,39,44 49,48,41 47,46,39 38,34,43 65,63,71 78,67,90 91,80,107 97,77,100 93,69,89 83,56,68 89,64,87 90,66,84 83,66,88 77,63,87 77,68,94 64,60,84 70,70,98 70,83,140 35,48,76 44,35,48 54,59,83 56,36,46 68,80,115 51,38,59 81,72,112 90,94,146 108,100,137 130,62,44 134,61,47 119,61,47 117,59,49 117,63,56 98,53,48 84,51,53 88,53,56 94,54,58 101,61,67 110,64,66 110,65,69 115,66,67 113,64,65 116,65,66 110,64,64 118,67,68 118,67,68 122,70,67 122,70,67 128,68,68 124,69,67 124,69,67 122,70,67
102,52,48 96,46,42 106,53,39 108,58,43 111,58,44 117,64,50 113,65,51 102,58,46 94,53,51 90,53,52 80,50,53 85,64,81 128,113,146 104,92,124 104,96,133 111,98,135 90,64,83 81,60,79 82,71,98 115,102,139 102,79,110 108,48,36 123,47,23 121,50,24 115,48,41 113,124,191 153,158,223 93,93,146 90,74,91 80,68,84 71,86,120 66,72,102 47,44,61 32,28,41 66,33,33 55,41,58 64,58,90 61,51,71 58,40,49 60,41,48 115,109,143 113,116,125 64,62,70 47,44,50 39,33,38 68,63,62 55,50,47 37,35,36 39,37,45 66,64,74 82,70,86 100,83,115 90,67,94 94,69,92 90,65,79 84,62,84 69,48,67 73,53,74 75,61,87 77,68,90 69,63,88 69,74,100 73,85,138 40,51,64 76,85,126 72,83,121 95,100,137 107,105,145 63,44,58 73,66,96 83,64,82 87,62,74 132,60,48 129,58,41 124,59,47 118,58,48 110,59,49 108,55,57 88,53,56 88,53,56 94,56,58 106,61,67 111,65,65 110,66,65 114,65,68 113,64,65 110,64,64 112,63,64 113,64,65 113,64,65 115,67,65 120,70,68 125,68,69 127,67,69 128,68,70 127,67,67
