68,67,109 64,68,108 67,66,110 66,65,111 63,67,111 61,66,113 61,66,113 63,66,113 63,67,111 59,68,111 63,67,111 65,66,114 66,68,111 69,68,112 71,68,111 75,68,107 78,70,114 84,73,111 90,73,105 99,78,104 105,80,94 115,83,97 124,89,94 131,93,87 140,98,85 149,103,85 162,112,79 179,122,78 216,147,48 255,219,66 255,216,19 255,236,22 255,216,18 255,232,26 255,238,27 255,233,23 255,193,7 255,174,0 255,182,5 255,183,4 255,202,5 255,199,0 255,194,0 255,185,0 255,180,0 255,157,0 255,148,0 255,155,0 255,184,2 255,167,0 255,160,0 255,149,0 255,130,0 255,121,0 255,145,0 255,126,0 255,117,0 255,127,0 255,145,0 255,164,8 255,174,12 255,193,20 255,141,0 255,128,0 249,117,2 248,119,3 248,116,3 241,113,0 255,117,0 248,112,8 234,110,6 240,116,8 255,127,6 255,191,43 255,142,1 255,150,8 255,203,62 255,137,6 250,112,4 255,143,12 255,169,20 255,179,27 255,125,3 255,157,21 255,124,3 255,138,7 255,147,7 255,121,0 255,115,0 255,117,0 255,118,0 255,120,0 255,116,0 255,148,8 255,133,0 255,117,0
70,68,106 66,69,107 68,67,109 67,66,110 65,67,112 64,66,111 63,67,111 64,66,111 63,67,111 60,69,112 59,68,111 60,69,112 64,66,111 66,67,115 69,68,112 72,66,110 76,70,114 80,72,109 91,76,107 100,79,105 108,82,101 115,86,96 123,88,91 131,93,85 140,97,82 152,105,82 166,117,79 183,127,78 245,163,18 255,196,9 255,208,15 255,201,11 255,203,12 255,232,27 255,232,17 255,220,19 255,190,6 255,176,5 255,227,37 255,192,11 255,205,5 255,209,6 255,203,8 255,198,2 255,188,9 255,144,0 255,147,0 255,143,0 255,177,0 255,181,1 255,159,0 255,152,0 255,127,0 255,136,0 255,141,0 255,114,0 255,118,0 255,124,0 255,138,0 255,156,7 255,203,41 255,145,2 255,141,0 255,127,0 245,113,0 236,110,0 230,108,1 234,112,5 247,106,0 225,105,2 227,105,0 245,114,8 239,119,0 255,117,0 255,185,26 255,149,8 255,141,18 255,125,4 255,154,13 255,141,0 255,177,25 252,128,2 255,129,13 255,149,27 255,114,1 255,131,1 255,132,2 255,115,0 248,114,0 248,114,0 255,125,0 255,132,8 255,162,14 255,153,8 255,137,0 255,132,0
72,67,106 69,67,107 69,67,105 70,68,108 69,67,107 69,66,109 63,67,109 64,68,112 64,68,112 64,68,112 62,67,114 60,68,114 59,67,113 63,68,115 66,67,115 70,69,113 76,71,110 83,74,114 91,76,107 100,78,100 106,81,93 114,85,92 123,88,91 131,93,87 143,96,85 152,103,81 171,115,79 187,131,84 245,152,22 251,151,7 255,187,35 255,161,2 255,235,45 255,217,14 255,217,17 255,202,13 255,183,8 255,168,0 255,177,7 255,231,48 255,217,12 255,189,5 255,232,33 255,224,19 255,186,0 255,143,0 255,144,0 255,131,0 255,136,0 255,139,0 255,151,3 255,143,0 255,139,0 255,135,0 255,137,0 255,116,0 255,115,0 255,124,0 255,140,1 255,165,22 255,151,0 255,152,0 255,123,0 255,122,0 244,115,6 233,111,2 225,107,3 226,108,6 228,103,2 218,101,2 222,104,2 234,110,6 230,99,2 247,118,4 255,141,0 255,159,12 255,182,25 255,147,7 255,147,20 255,125,8 255,130,24 239,119,18 255,136,18 255,116,0 245,116,2 255,131,8 255,112,0 246,112,0 241,112,3 255,112,2 255,122,0 255,137,0 255,140,0 252,115,2 247,104,2 252,109,0
77,69,106 74,67,106 73,66,105 74,67,106 75,68,107 69,67,107 65,67,108 65,67,108 65,67,110 65,67,112 60,68,114 59,70,112 60,68,114 62,68,112 66,68,113 66,68,109 71,68,111 79,72,111 87,75,107 94,78,103 108,82,91 113,84,89 123,88,89 131,92,89 141,97,85 152,105,84 166,110,74 182,121,76 255,177,32 255,174,5 253,170,32 255,167,42 255,216,41 255,192,0 255,187,9 255,193,12 255,167,0 255,168,8 255,167,0 255,207,32 255,222,17 255,184,0 255,182,9 255,244,87 255,187,9 255,153,0 255,143,0 255,129,0 255,129,0 255,139,0 255,134,0 255,125,0 255,143,0 255,134,0 255,137,0 255,115,0 255,118,0 255,127,0 255,143,0 255,148,0 255,163,17 255,149,2 255,123,0 255,122,0 241,112,1 233,110,0 226,106,3 226,107,1 228,104,0 222,104,2 216,102,2 216,100,0 224,99,0 248,113,6 247,116,0 255,142,23 255,152,7 255,144,9 249,120,6 255,113,3 255,120,5 255,127,7 255,156,21 255,119,1 255,141,10 255,124,2 255,115,0 247,110,0 255,111,0 255,112,0 255,113,0 255,138,7 255,138,0 255,116,0 255,112,0 255,113,0
79,68,106 79,71,108 75,67,102 77,69,106 74,67,106 67,67,106 65,68,106 65,68,104 65,68,106 65,67,110 61,67,111 60,69,112 61,67,111 62,68,110 66,68,113 66,68,109 70,69,113 72,70,110 81,75,109 88,78,109 99,79,102 112,81,101 120,86,93 127,89,91 137,98,86 147,104,87 168,110,73 183,115,70 209,129,63 255,193,32 255,160,46 250,159,28 255,180,43 255,171,8 255,162,1 255,170,12 255,171,5 255,165,6 255,170,3 255,232,39 255,231,24 255,189,0 255,179,1 255,239,44 255,188,14 255,157,0 255,138,0 255,129,0 255,124,0 255,141,3 255,121,0 255,125,0 255,127,0 255,125,0 255,135,0 255,124,0 255,125,0 255,140,6 255,201,45 255,159,0 255,167,12 255,152,6 255,123,0 255,119,0 255,117,0 248,107,0 229,105,0 230,106,0 233,109,5 221,101,0 224,103,5 223,104,0 234,102,3 241,111,9 236,112,0 235,113,0 255,105,0 255,142,5 251,120,0 255,123,10 251,119,4 255,135,11 255,153,21 255,132,0 255,132,0 255,115,0 255,114,0 250,111,0 255,109,0 255,112,0 255,120,0 255,120,0 255,139,0 255,129,7 255,118,7 255,127,0
77,69,104 77,69,104 74,68,104 71,66,105 69,67,107 66,68,109 65,68,106 65,68,106 66,69,107 66,69,107 65,69,109 61,67,111 61,67,111 64,68,110 63,69,111 66,69,107 71,68,113 76,70,116 81,75,111 88,78,109 95,79,104 101,82,100 114,88,97 124,91,93 136,98,90 144,106,89 165,106,78 184,113,71 220,127,54 255,157,32 255,167,61 255,187,53 255,180,34 255,166,12 255,161,11 255,162,2 255,163,4 255,172,10 255,192,14 255,200,37 255,227,36 255,191,10 255,199,14 255,216,21 255,190,9 255,161,0 255,140,0 255,137,0 255,128,0 255,126,0 255,121,0 255,121,0 255,114,0 255,111,0 255,127,0 255,127,0 255,128,1 255,133,0 255,226,59 255,181,27 255,153,9 255,156,9 255,130,1 255,122,0 255,111,0 255,110,0 229,102,0 230,103,0 230,106,2 222,104,2 218,101,2 224,104,3 225,105,2 243,107,3 255,125,0 255,152,17 255,160,7 255,137,1 252,125,4 253,121,0 255,124,8 255,132,0 255,142,9 255,129,0 255,129,6 255,126,1 255,123,0 255,116,0 255,112,0 255,120,0 255,123,0 255,114,0 255,127,0 255,127,0 236,110,0 247,107,0
74,68,104 76,70,106 73,68,107 71,66,105 68,68,105 70,68,106 72,67,106 75,68,107 74,67,106 69,67,107 65,67,108 64,66,109 62,68,112 62,68,112 65,69,109 69,68,110 71,69,109 76,71,112 80,72,107 83,75,110 93,79,105 102,80,102 113,86,100 121,92,99 129,97,94 140,104,98 163,111,92 226,133,56 255,182,26 255,174,15 255,216,87 255,178,35 255,167,24 255,162,18 255,153,12 255,157,13 255,160,5 255,162,5 255,176,12 255,189,20 255,227,47 255,215,24 255,220,18 255,206,13 255,176,4 255,155,1 255,148,4 255,141,2 255,130,0 255,135,0 255,133,0 255,125,0 255,125,0 255,126,0 255,141,0 255,145,0 255,140,2 255,174,25 255,218,46 255,170,4 255,163,4 255,152,0 255,143,0 255,137,6 255,124,1 255,129,0 243,111,0 237,110,7 225,103,0 232,110,1 229,107,0 235,108,3 239,111,0 255,118,7 255,148,0 255,155,0 255,180,8 255,149,6 255,118,2 255,175,12 255,166,22 255,170,16 255,193,39 255,138,0 255,134,0 255,135,0 255,136,0 255,117,0 255,116,0 255,135,0 255,120,0 255,113,0 255,128,0 255,135,2 249,108,0 236,105,0
68,67,102 73,67,103 75,69,105 75,69,105 74,68,104 75,69,105 76,68,103 79,68,104 76,67,107 66,68,109 64,68,112 61,67,111 62,68,112 62,68,112 66,69,107 70,68,108 74,69,108 73,69,105 80,72,105 82,74,107 89,78,103 100,80,101 109,84,98 120,91,98 124,94,97 134,100,96 154,107,86 202,123,50 255,149,12 255,175,13 255,196,69 255,188,73 255,157,45 255,164,23 255,146,13 255,144,15 255,158,9 255,159,10 255,162,7 255,169,5 255,226,53 255,218,47 255,199,6 255,201,10 255,171,3 255,149,0 255,140,0 255,138,0 255,133,0 255,153,6 255,151,0 255,136,0 255,141,0 255,140,0 255,139,0 255,169,9 255,181,14 255,195,37 255,236,51 255,170,5 255,168,8 255,199,16 255,154,0 255,128,0 255,117,1 255,145,19 250,118,3 238,108,6 235,108,3 232,110,1 238,108,0 236,114,0 255,137,4 255,128,9 255,128,0 255,151,0 255,143,0 255,135,0 255,157,7 255,213,36 255,195,25 255,169,8 255,184,26 255,147,3 255,136,1 255,136,3 255,143,3 255,121,4 255,120,0 255,143,0 255,134,10 255,119,0 255,121,0 255,140,7 255,129,2 246,109,0
66,66,103 67,65,103 69,65,101 73,67,103 71,66,105 71,67,103 76,68,105 75,69,105 72,67,106 68,67,109 64,67,114 64,67,114 63,67,111 65,69,111 70,68,106 73,69,103 78,72,104 79,73,105 80,72,107 84,73,107 90,79,102 99,79,100 108,84,102 119,90,97 125,95,94 133,99,95 151,108,75 194,133,72 255,168,26 255,161,26 255,194,51 254,170,92 251,163,58 255,166,55 255,168,30 255,140,12 255,159,7 255,160,10 255,180,11 255,222,27 255,232,44 255,204,39 255,208,15 255,183,7 255,159,0 255,144,0 255,136,2 255,143,4 255,139,0 255,151,0 255,169,5 255,167,0 255,167,0 255,161,0 255,145,0 255,180,19 255,222,37 255,228,54 255,181,23 255,166,10 255,183,12 255,155,0 255,162,0 255,153,0 255,126,0 255,120,1 255,122,5 245,120,5 255,113,0 255,126,2 245,113,0 255,133,7 255,184,27 255,148,0 255,132,0 255,148,0 255,155,0 255,146,0 255,148,0 255,198,23 255,164,10 255,157,6 255,183,28 255,154,6 255,144,2 255,140,0 255,144,0 255,134,5 255,122,1 255,141,5 255,128,4 255,123,7 255,139,0 255,144,1 255,136,0 255,113,0
66,66,103 64,64,103 64,64,103 64,63,105 66,65,109 67,67,106 71,66,107 69,67,105 68,66,104 67,67,106 65,67,108 65,67,110 66,68,111 69,69,108 75,69,105 76,70,104 78,72,104 79,74,103 83,74,98 85,76,102 91,77,101 99,79,100 105,81,99 115,89,95 123,95,95 135,102,95 151,115,84 194,143,86 255,202,76 255,242,138 255,180,24 255,204,45 255,173,52 255,183,66 255,170,40 255,179,26 255,153,7 255,170,17 255,197,27 255,237,41 255,225,21 255,191,17 255,206,21 255,173,3 255,164,3 255,148,0 255,143,12 255,141,0 255,155,2 255,160,2 255,172,2 255,179,1 255,181,0 255,171,0 255,151,0 255,151,3 255,214,60 255,214,47 255,184,22 255,151,3 255,228,42 255,175,9 255,154,0 255,141,0 255,126,0 255,123,4 255,135,13 246,112,0 255,111,0 255,154,10 255,146,9 255,138,0 255,157,4 255,152,0 255,138,0 255,144,0 255,155,0 255,150,3 255,153,1 255,197,24 255,167,10 255,167,15 255,202,37 255,177,21 255,149,3 255,148,4 255,144,2 255,145,2 255,145,5 255,144,2 255,137,3 255,130,4 255,143,3 255,143,0 255,121,8 255,123,6
71,67,103 66,66,105 64,67,103 64,66,111 64,65,113 66,64,113 64,66,109 63,67,109 63,67,109 61,67,109 67,67,106 69,67,107 75,69,105 76,68,103 75,67,100 78,67,101 78,73,100 78,73,100 84,75,99 87,73,99 90,74,99 96,79,99 105,81,97 111,88,99 119,94,91 130,102,93 144,106,85 175,130,84 250,185,7 255,202,102 234,181,97 255,219,123 255,179,62 244,152,42 255,169,18 255,166,21 255,154,15 255,191,29 255,210,40 255,233,43 255,232,31 255,201,18 255,201,19 255,180,9 255,166,3 255,160,4 255,155,0 255,166,10 255,186,20 255,164,4 255,165,0 255,194,4 255,189,4 255,191,3 255,143,0 255,148,0 255,153,6 255,178,19 255,175,23 255,150,9 255,244,73 255,179,8 255,151,0 255,134,0 255,138,0 255,128,0 255,132,0 255,122,1 255,149,2 255,142,0 255,144,2 255,194,39 255,194,26 255,164,8 255,149,1 255,152,3 255,148,2 255,134,0 255,162,3 255,202,32 255,213,29 255,211,33 255,239,72 255,222,44 255,204,38 255,185,20 255,155,6 255,148,3 255,147,1 255,152,1 255,150,15 255,141,8 255,143,9 255,144,16 255,134,17 252,127,12
74,68,102 72,66,102 71,67,103 68,68,107 65,67,110 64,66,107 64,63,107 63,67,111 59,65,109 61,67,111 64,66,111 69,66,111 77,66,104 76,68,101 74,68,102 77,70,100 79,69,100 82,72,103 81,75,98 82,76,99 90,74,99 96,79,99 103,82,99 109,86,97 117,92,91 128,99,93 146,104,93 155,114,87 192,141,72 222,171,93 228,176,74 226,163,58 255,156,53 255,167,51 255,174,14 255,160,8 255,159,18 255,178,22 255,228,43 255,192,19 255,221,31 255,204,20 255,198,21 255,183,17 255,181,16 255,186,19 255,186,11 255,185,11 255,189,12 255,173,10 255,166,0 255,183,5 255,194,17 255,183,6 255,138,0 255,160,15 255,154,0 255,170,18 255,160,15 255,139,6 255,228,55 255,186,11 255,150,0 255,134,0 255,144,0 255,145,4 255,135,0 255,139,6 255,125,5 255,145,2 255,136,0 255,163,12 255,154,0 255,181,5 255,169,8 255,148,0 255,150,0 255,160,5 255,161,2 255,188,26 255,219,50 255,215,42 255,206,19 255,199,27 255,222,52 255,205,33 255,173,14 255,160,10 255,155,1 255,162,7 255,162,10 255,153,10 255,150,9 255,150,7 255,144,18 255,129,16
74,68,102 74,68,102 76,68,101 75,67,102 73,67,103 70,66,102 70,66,102 67,65,105 61,65,107 61,65,107 64,66,109 65,67,110 68,66,106 68,66,104 72,68,102 76,68,101 78,72,106 79,72,102 80,73,103 81,74,102 86,75,98 92,79,100 99,83,98 104,86,97 115,91,95 124,100,94 141,104,91 149,108,88 168,124,73 199,155,86 221,158,64 218,162,52 255,226,24 255,225,52 255,148,20 255,163,39 255,174,27 255,180,27 255,224,48 255,209,33 255,192,22 255,234,40 255,211,22 255,205,23 255,205,25 255,222,27 255,232,27 255,232,30 255,232,49 255,186,23 255,186,12 255,160,1 255,153,0 255,172,8 255,142,8 255,168,16 255,174,7 255,171,12 255,169,20 255,134,0 255,184,29 255,165,0 255,152,0 255,149,2 255,125,6 255,136,2 255,159,1 255,148,0 255,170,14 255,140,0 255,154,6 255,157,7 255,164,8 255,152,0 255,140,0 255,147,0 255,160,2 255,172,9 255,166,4 255,179,15 255,210,18 255,205,7 255,215,23 255,212,18 255,238,97 255,217,46 255,181,17 255,169,18 255,183,29 255,196,36 255,182,22 255,167,12 255,160,13 255,170,19 255,166,13 255,153,5
67,63,99 70,66,102 76,66,97 77,67,98 76,68,103 75,67,102 73,67,103 72,65,104 64,66,107 64,63,105 61,63,104 61,65,105 60,64,108 61,64,111 66,66,103 69,68,101 73,68,107 76,70,106 78,72,104 79,74,103 82,77,104 90,81,103 96,82,99 105,87,98 112,91,91 125,101,95 136,105,95 149,113,95 160,121,82 183,139,86 211,158,63 221,164,61 255,236,50 232,171,0 255,174,48 255,167,59 255,181,49 255,176,37 255,195,34 255,208,45 255,231,58 255,236,62 255,239,61 255,227,41 255,220,37 255,241,106 255,246,58 255,243,39 255,247,145 255,227,32 255,188,12 255,152,0 255,151,0 255,170,15 255,155,10 255,147,0 255,181,15 255,163,7 255,151,5 255,134,0 255,181,17 255,151,2 255,184,17 255,167,9 255,130,3 255,135,1 255,147,1 255,162,9 255,143,0 255,145,0 255,148,7 255,138,2 255,148,7 255,141,0 255,149,2 255,167,2 255,175,8 255,195,18 255,174,13 255,175,12 255,206,18 255,223,24 255,214,24 255,207,29 255,243,97 255,206,36 255,196,37 255,176,28 255,191,30 255,209,36 255,181,21 255,175,20 255,171,23 255,189,32 255,180,24 255,170,25
