61,67,111 62,68,112 59,68,111 59,68,111 58,69,111 62,68,112 66,67,115 62,67,114 66,68,111 67,69,110 73,68,107 74,67,106 76,68,105 74,68,104 70,68,108 67,66,110 68,67,111 70,67,110 79,70,110 80,72,107 83,72,106 88,73,104 86,76,105 84,73,107 91,76,107 92,78,104 97,80,100 102,80,102 108,82,99 111,85,94 119,91,93 125,95,94 137,97,92 141,103,95 146,110,92 161,113,86 171,117,83 181,124,82 196,131,76 209,135,83 213,142,31 255,192,55 255,210,33 255,236,31 255,241,33 255,236,81 255,240,47 255,218,24 255,200,12 255,187,9 255,174,7 255,172,6 255,169,0 255,168,0 255,173,0 255,172,0 255,189,0 255,184,0 255,151,0 255,133,0 255,134,0 255,139,0 255,170,7 255,160,0 255,161,0 255,172,0 255,150,0 255,160,0 255,152,0 255,126,0 255,128,0 255,131,0 255,131,0 255,144,0 255,140,0 255,147,0 255,219,44 255,210,28 255,188,7 255,186,5 255,185,4 255,215,22 255,207,14 255,192,6 255,189,11 255,219,41 255,218,50 255,177,20 255,152,11 255,217,47 255,166,12 255,157,6 255,143,0 255,141,7 255,199,42 255,143,14 255,129,2 255,135,2 255,136,1 255,145,12 255,171,31 255,156,21 255,160,21 246,129,18 235,129,36 234,129,30 241,128,5 255,195,23 255,138,0 255,143,15 255,179,30 255,216,39 255,221,52 255,241,71 255,172,20 255,172,14 255,163,6 255,159,7 255,159,3 255,169,9 255,145,2 255,132,0 255,122,2 255,121,0 255,115,6 255,123,5 255,124,0 255,132,0
62,68,112 61,67,111 61,67,111 59,68,111 59,68,111 60,68,114 60,68,114 62,67,114 62,68,112 65,69,111 69,67,107 69,67,107 71,66,107 69,67,105 69,66,109 67,66,110 65,69,111 67,69,110 76,67,107 79,71,108 81,70,106 79,71,106 84,74,105 85,76,102 92,76,105 96,78,105 99,78,104 107,82,105 112,85,99 116,87,94 117,92,91 127,95,92 132,99,92 139,103,95 150,107,92 163,112,86 174,120,84 184,124,83 196,129,79 212,136,78 226,150,58 255,179,64 255,226,49 255,233,36 255,238,27 255,234,77 255,245,78 255,221,24 255,209,20 255,202,14 255,179,5 255,183,3 255,184,1 255,178,0 255,177,0 255,177,0 255,184,0 255,179,0 255,165,0 255,147,0 255,137,0 255,140,0 255,135,0 255,161,0 255,152,0 255,185,0 255,170,0 255,147,0 255,133,0 255,134,0 255,149,0 255,133,0 255,139,0 255,142,0 255,136,0 255,145,0 255,160,0 255,228,41 255,173,7 255,169,0 255,177,0 255,179,5 255,180,6 255,171,0 255,166,0 255,163,0 255,155,1 255,142,3 255,139,0 255,159,8 255,164,10 255,149,5 255,145,3 255,150,10 255,135,0 255,124,2 255,130,1 255,140,11 255,153,22 255,213,42 255,160,16 255,150,15 255,167,25 245,126,18 240,126,26 251,139,31 255,138,20 255,149,4 255,147,12 255,145,4 255,152,9 255,181,31 255,146,21 255,134,23 255,150,7 255,151,9 255,167,10 255,177,15 255,186,20 255,186,23 255,142,0 255,131,0 255,131,0 255,116,0 255,118,1 255,122,2 255,134,0 255,140,0
64,68,112 64,68,112 64,68,112 62,68,112 61,67,111 62,67,114 61,66,113 60,68,114 59,67,113 62,68,112 65,67,110 65,67,110 64,68,110 69,67,105 73,66,105 69,66,111 66,68,111 67,66,110 70,68,108 73,68,107 77,69,106 81,70,106 82,71,105 84,74,103 90,73,105 96,78,107 102,78,96 108,81,93 114,85,95 117,86,92 122,92,91 128,94,92 134,98,90 139,101,93 149,106,91 162,111,83 174,120,82 185,124,77 204,137,71 216,141,73 228,149,58 255,206,56 255,236,29 255,235,23 255,230,18 255,242,60 255,240,67 255,224,24 255,202,15 255,197,12 255,173,4 255,176,0 255,180,0 255,188,2 255,189,1 255,186,0 255,186,0 255,188,0 255,173,0 255,157,0 255,151,0 255,145,0 255,135,0 255,139,0 255,188,5 255,161,0 255,137,0 255,138,0 255,146,0 255,119,0 255,119,0 255,124,0 255,146,0 255,146,0 255,131,0 255,140,0 255,148,0 255,181,9 255,163,2 255,166,0 255,172,0 255,170,0 255,177,3 255,170,2 255,162,4 255,134,0 255,131,0 255,130,1 255,124,1 255,140,12 255,153,4 255,123,0 255,133,1 255,117,0 255,112,0 245,117,1 255,127,0 255,140,16 255,196,45 255,163,20 255,148,12 255,140,7 255,151,6 245,126,20 247,123,26 246,125,29 255,136,20 255,154,9 255,166,20 255,168,18 255,154,11 255,174,29 250,128,8 252,125,18 255,129,0 255,140,8 255,147,0 255,156,2 255,177,15 255,169,8 255,146,2 255,141,0 255,139,4 255,118,0 255,118,0 255,120,0 255,120,0 255,131,0
66,68,111 66,68,111 65,67,110 65,67,110 64,66,111 63,67,111 61,66,113 61,66,113 61,66,113 59,67,113 63,67,111 63,67,111 59,67,113 64,68,112 65,67,108 66,68,109 66,68,109 66,68,111 70,69,111 70,69,111 76,69,108 75,68,109 80,71,111 84,73,109 90,73,105 96,78,105 102,80,102 106,81,95 115,84,95 117,86,92 124,90,86 131,93,87 138,99,87 146,104,91 154,107,86 162,115,81 179,122,82 197,128,72 232,157,41 255,218,87 255,208,20 255,235,45 255,236,25 255,229,17 255,231,24 255,238,41 255,236,25 255,215,23 255,195,7 255,186,7 255,171,0 255,175,3 255,181,4 255,191,2 255,199,2 255,197,0 255,188,0 255,183,0 255,182,0 255,181,0 255,165,0 255,159,0 255,145,0 255,147,0 255,188,4 255,167,0 255,164,0 255,170,5 255,146,0 255,145,0 255,128,0 255,127,0 255,147,0 255,140,0 255,120,0 255,124,0 255,129,0 255,145,0 255,154,2 255,160,0 255,163,5 255,173,8 255,181,4 255,153,0 255,130,0 255,119,0 255,126,7 249,115,1 249,116,0 255,115,0 255,125,5 255,116,0 255,111,7 244,110,5 237,113,5 243,113,2 255,129,6 255,165,26 255,192,30 255,146,3 255,161,11 255,217,46 255,218,47 239,138,31 236,119,8 255,121,4 255,145,13 255,164,24 255,210,40 255,143,18 255,139,7 255,179,40 242,124,11 251,111,0 255,134,4 255,142,6 255,121,0 255,130,3 255,118,0 255,120,0 255,128,0 255,129,0 255,114,0 255,113,0 255,142,0 255,136,0 255,130,0 255,125,0
68,68,107 64,67,105 65,68,106 67,66,108 66,65,109 64,66,111 63,67,111 63,67,111 63,67,111 63,67,111 63,67,111 63,67,111 59,68,111 58,69,111 60,69,112 62,68,112 64,68,112 65,69,113 69,68,112 69,68,112 72,67,108 73,67,111 79,72,111 83,72,108 92,75,107 94,78,107 101,79,101 108,82,99 115,85,98 117,86,92 125,91,89 132,94,86 140,96,84 146,103,86 155,107,82 166,117,81 180,124,77 217,136,57 255,194,34 255,226,63 255,214,27 255,231,29 255,203,14 255,211,20 255,232,26 255,236,29 255,239,25 255,211,19 255,199,13 255,186,3 255,169,4 255,191,6 255,186,5 255,198,4 255,204,2 255,199,0 255,202,5 255,196,1 255,185,0 255,170,0 255,143,0 255,142,0 255,147,0 255,167,2 255,192,3 255,185,0 255,160,0 255,133,0 255,153,0 255,130,0 255,120,0 255,141,0 255,144,0 255,136,0 255,120,0 255,118,0 255,123,0 255,136,0 255,160,16 255,174,10 255,178,18 255,222,44 255,148,0 255,137,0 255,128,0 252,119,0 247,118,2 241,111,5 239,112,5 246,117,8 244,115,6 250,109,0 238,109,0 230,106,2 229,112,3 255,116,13 255,126,9 255,136,17 255,148,9 255,177,20 255,172,16 255,138,19 255,119,18 242,107,0 255,119,2 255,148,8 255,145,3 255,192,33 255,156,19 255,125,13 255,138,18 255,147,0 255,132,11 255,137,20 255,153,14 255,141,0 255,125,0 255,119,1 255,115,0 255,117,1 255,120,0 255,124,0 255,121,0 255,158,14 255,145,2 255,131,0 255,130,0 255,126,0
70,68,106 67,67,106 66,69,107 67,67,106 67,66,108 67,66,110 67,66,112 64,66,111 63,66,113 63,66,113 63,67,109 59,68,111 62,68,112 59,67,113 59,67,113 62,67,116 61,66,115 62,67,116 66,68,113 67,69,112 70,67,110 72,70,110 76,71,110 80,72,107 91,76,107 94,78,107 102,80,102 109,83,100 116,85,96 118,88,91 125,91,89 132,94,88 141,97,87 146,103,86 157,106,82 171,117,83 181,126,83 219,141,61 255,171,31 255,188,19 255,222,43 255,205,29 255,170,0 255,231,46 255,233,34 255,229,24 255,215,16 255,216,21 255,191,8 255,187,7 255,172,5 255,226,37 255,195,2 255,197,7 255,200,0 255,220,13 255,214,12 255,193,0 255,192,0 255,184,0 255,142,0 255,141,0 255,144,0 255,134,0 255,154,0 255,152,0 255,173,0 255,161,0 255,158,0 255,134,0 255,130,0 255,134,0 255,138,0 255,130,0 255,117,0 255,120,0 255,124,0 255,134,0 255,145,4 255,152,4 255,208,47 255,175,18 255,139,0 255,131,4 255,124,4 252,116,0 241,112,1 230,111,1 227,110,1 226,107,0 241,110,4 230,106,0 222,106,2 224,106,2 228,104,0 244,110,5 241,110,4 246,117,1 255,122,0 255,191,28 255,175,14 255,154,6 255,127,16 255,146,6 255,152,14 255,150,10 255,146,5 255,134,1 249,127,9 238,124,10 255,141,16 255,126,15 241,117,20 246,117,8 255,147,19 255,129,0 255,112,2 253,112,2 244,111,1 255,109,0 255,126,0 255,133,0 255,140,0 255,147,2 255,147,5 255,139,6 255,132,4 255,134,6
72,67,106 71,66,105 69,67,107 69,67,105 70,68,108 69,67,107 69,66,109 68,67,111 63,67,109 63,67,111 64,68,110 64,68,112 64,68,112 62,67,114 59,64,111 60,68,114 59,67,113 62,67,114 65,68,115 67,68,116 70,69,113 74,69,110 79,72,111 85,74,110 91,76,107 95,79,104 104,80,98 108,83,95 114,85,92 120,90,93 125,91,89 132,94,86 143,96,85 150,102,86 160,107,84 173,117,81 187,131,84 227,147,35 251,164,32 255,158,6 255,187,35 255,179,29 255,182,17 255,237,47 255,217,14 255,220,23 255,207,11 255,196,14 255,183,8 255,175,3 255,174,8 255,188,18 255,231,48 255,215,17 255,197,3 255,198,10 255,232,33 255,233,43 255,208,7 255,180,0 255,143,0 255,142,0 255,140,2 255,130,0 255,136,0 255,138,0 255,142,0 255,160,12 255,143,0 255,143,0 255,135,0 255,137,0 255,137,0 255,118,0 255,113,0 255,116,0 255,124,0 255,129,0 255,154,15 255,154,10 255,151,0 255,165,16 255,137,0 255,123,0 255,122,0 255,119,0 236,110,0 230,111,3 225,107,3 223,105,3 237,108,0 227,102,1 218,101,2 220,103,4 224,104,1 228,105,3 230,99,2 231,107,0 255,128,5 255,141,0 255,159,12 255,197,29 255,145,5 255,146,12 255,147,20 255,128,2 255,128,12 253,123,17 239,119,18 255,130,14 255,134,12 239,120,14 245,116,2 255,137,16 255,119,0 255,112,0 246,112,0 252,107,1 246,111,2 255,114,3 255,122,0 255,125,0 255,140,0 255,140,0 252,115,2 248,105,3 248,108,0 255,108,0
77,69,106 74,68,104 71,66,105 74,67,106 74,67,106 75,69,105 70,68,106 68,68,107 65,67,108 65,67,108 65,67,108 65,67,110 65,67,112 62,67,114 60,69,112 59,68,111 60,68,114 60,68,114 62,68,112 66,68,113 67,69,110 71,68,111 76,71,112 81,75,111 87,75,107 93,79,105 104,80,98 108,82,91 114,85,90 119,86,88 126,88,90 133,93,86 141,97,85 148,102,86 157,106,82 168,112,76 185,124,79 231,159,42 255,186,35 255,162,9 253,170,32 243,164,29 255,175,50 255,215,40 255,192,0 255,186,12 255,199,18 255,192,11 255,164,0 255,182,12 255,164,6 255,176,5 255,218,43 255,244,68 255,213,17 255,181,1 255,179,6 255,218,51 255,226,18 255,179,1 255,152,0 255,147,0 255,133,0 255,127,0 255,133,0 255,147,0 255,130,0 255,126,0 255,126,0 255,141,0 255,139,0 255,134,0 255,140,0 255,116,0 255,118,0 255,119,0 255,125,0 255,128,0 255,155,8 255,162,5 255,163,17 255,148,0 255,137,5 255,123,0 255,125,1 252,112,0 233,107,0 231,107,1 225,105,2 224,104,1 239,109,3 227,103,0 222,104,2 215,101,1 217,100,1 219,99,0 226,101,0 232,110,5 255,141,24 251,120,0 255,135,16 255,140,0 255,150,6 255,141,4 253,124,10 255,124,11 255,119,3 255,118,3 255,122,2 255,167,14 255,142,17 240,114,2 255,144,13 255,132,10 255,122,6 255,119,4 248,111,0 253,112,2 255,112,0 255,113,0 255,112,0 255,123,0 255,143,0 255,133,0 255,113,0 255,109,0 255,111,0 255,112,2
79,68,106 77,68,108 75,69,105 74,68,104 75,67,104 76,68,105 70,68,108 66,69,107 65,68,106 65,68,106 65,68,106 65,67,108 65,67,110 62,68,112 62,68,112 62,68,112 61,67,111 62,68,112 62,68,112 66,68,113 66,68,109 69,68,114 71,70,112 74,72,110 82,76,110 86,79,109 94,80,104 101,80,99 112,85,97 118,87,93 124,89,92 131,93,87 139,97,84 144,103,87 151,107,81 168,110,73 184,117,74 202,125,65 246,151,33 255,173,22 255,168,43 255,165,34 255,163,34 255,189,45 255,181,6 255,169,5 255,174,9 255,174,6 255,170,7 255,178,18 255,153,0 255,169,0 255,217,30 255,240,66 255,223,20 255,179,0 255,185,10 255,193,22 255,229,19 255,175,4 255,154,0 255,147,0 255,135,0 255,127,0 255,125,0 255,142,6 255,133,0 255,123,0 255,126,0 255,130,0 255,124,0 255,126,0 255,130,0 255,127,0 255,117,0 255,122,0 255,139,5 255,137,0 255,168,10 255,144,0 255,181,20 255,155,2 255,141,1 255,117,0 255,115,0 255,114,0 255,111,0 238,103,0 231,107,1 230,108,1 235,111,3 229,105,1 222,104,2 217,98,0 217,100,3 223,104,0 230,100,0 230,108,0 255,117,3 239,111,0 255,125,1 255,127,7 255,114,0 255,123,0 253,116,1 242,114,0 255,126,14 255,121,11 255,134,14 255,157,26 255,142,10 255,131,9 255,133,3 255,125,0 255,117,0 255,112,0 246,109,0 250,109,0 255,115,0 255,116,0 255,114,0 255,137,4 255,140,1 255,140,0 255,122,0 255,110,0 255,122,0 255,125,0
81,70,108 81,70,108 77,69,106 77,69,104 77,69,106 76,68,105 70,68,108 66,69,107 65,68,106 65,68,106 65,68,104 66,69,107 66,68,111 62,68,112 62,68,112 62,68,112 61,67,111 62,68,112 63,69,113 66,68,113 66,68,109 67,68,116 71,70,112 76,71,110 81,75,109 82,74,107 90,81,107 100,80,103 110,79,99 118,87,95 124,89,92 130,91,88 137,98,86 142,104,87 153,106,83 170,112,75 184,116,71 197,121,65 222,130,30 255,203,47 255,160,46 255,164,35 255,181,47 255,180,43 255,168,5 255,163,7 255,165,8 255,174,13 255,171,5 255,173,10 255,162,7 255,170,3 255,232,39 255,225,36 255,223,22 255,182,0 255,180,2 255,183,4 255,211,19 255,183,9 255,157,0 255,148,0 255,134,0 255,128,0 255,123,0 255,132,0 255,142,8 255,124,0 255,121,0 255,116,0 255,114,0 255,139,0 255,136,0 255,128,0 255,124,2 255,127,0 255,149,15 255,160,15 255,194,27 255,162,8 255,157,2 255,158,10 255,142,6 255,120,0 255,119,0 255,116,0 255,117,2 243,106,0 230,106,0 231,107,0 230,103,0 228,104,0 223,103,2 220,101,2 224,104,1 222,105,0 235,103,4 237,108,15 245,111,0 239,115,0 241,119,0 255,113,3 255,130,0 255,142,7 252,121,1 250,121,3 255,123,10 250,118,3 255,135,11 255,153,26 255,150,16 255,132,0 255,132,0 255,130,0 255,118,3 255,113,0 253,114,0 251,111,0 255,118,0 255,126,4 255,122,0 255,126,0 255,118,0 255,140,0 255,131,9 255,115,0 255,116,0 255,135,0
77,69,104 77,69,104 76,68,103 74,68,104 71,66,105 71,66,107 68,67,109 65,68,106 65,68,106 65,68,106 66,69,107 66,69,107 66,69,107 65,69,109 62,68,110 61,67,111 61,67,111 64,68,112 65,69,113 63,69,111 66,69,107 70,67,112 73,67,113 76,71,112 81,75,111 82,74,109 90,80,109 95,79,104 101,82,100 109,84,98 118,87,93 128,91,90 136,98,90 139,102,89 150,104,86 168,109,81 184,113,71 185,126,67 254,130,22 255,190,72 255,167,61 255,167,55 255,191,40 255,183,37 255,166,12 255,166,8 255,161,5 255,162,11 255,163,4 255,162,0 255,166,10 255,200,22 255,200,37 255,218,21 255,223,33 255,180,4 255,199,14 255,200,15 255,205,13 255,187,6 255,161,0 255,150,0 255,138,0 255,136,0 255,128,0 255,126,0 255,117,0 255,122,0 255,121,0 255,118,0 255,117,0 255,127,1 255,127,0 255,129,0 255,125,0 255,129,2 255,133,0 255,186,44 255,192,23 255,203,38 255,153,9 255,141,0 255,136,0 255,126,0 255,122,0 255,119,8 255,126,12 244,110,0 229,102,0 231,104,0 238,115,4 228,104,0 222,104,2 217,98,0 220,102,0 221,101,0 225,105,2 233,109,5 238,108,0 255,126,0 255,152,17 255,160,9 255,157,0 255,132,0 252,125,4 255,125,1 253,120,0 255,126,10 255,132,0 255,142,16 255,152,15 255,136,10 255,129,6 255,128,2 255,124,0 255,122,0 255,116,0 255,114,0 255,116,0 255,122,0 255,123,0 255,127,0 255,114,0 255,134,0 255,127,0 254,113,0 241,106,0 248,100,0
76,68,105 77,69,104 76,67,107 75,68,109 70,68,108 68,68,107 69,69,108 70,68,108 72,67,108 72,67,108 73,68,109 70,68,108 69,69,108 66,69,107 66,68,111 64,66,111 64,68,112 64,68,112 65,69,113 63,69,111 67,70,108 70,68,108 73,67,111 78,71,110 79,73,107 80,74,108 89,79,110 95,79,106 102,80,102 107,83,99 117,86,97 125,92,94 131,97,93 136,100,92 148,105,90 166,109,90 184,118,66 220,129,25 255,178,17 255,190,64 255,204,82 255,176,29 255,170,33 255,166,19 255,164,14 255,160,6 255,156,7 255,158,10 255,161,3 255,161,3 255,166,8 255,178,14 255,199,57 255,206,12 255,241,45 255,204,18 255,212,15 255,198,7 255,209,13 255,180,7 255,159,0 255,148,0 255,150,6 255,133,0 255,128,0 255,128,0 255,130,1 255,130,5 255,123,0 255,122,0 255,131,1 255,127,0 255,143,0 255,141,0 255,137,0 255,139,3 255,187,40 255,226,69 255,186,26 255,166,3 255,165,4 255,145,0 255,154,1 255,137,0 255,136,6 255,130,6 255,121,2 255,124,5 246,106,0 240,110,4 226,102,0 227,103,0 232,113,7 228,106,1 227,104,2 234,104,0 235,112,1 241,112,3 255,130,0 255,147,0 255,152,0 255,163,0 255,160,11 255,139,5 255,130,2 255,144,20 255,167,30 255,168,20 255,164,20 255,153,29 255,182,38 255,133,2 255,132,0 255,135,1 255,136,0 255,134,0 255,125,0 255,120,0 255,131,11 255,132,5 255,115,0 255,110,0 255,113,0 255,133,0 255,133,0 255,111,0 223,111,0 232,106,0
71,67,103 74,68,104 74,66,103 75,69,105 72,68,104 72,67,106 72,67,106 72,67,106 75,69,105 77,69,106 77,69,106 75,66,106 67,67,106 65,67,110 65,67,110 64,68,112 62,68,112 62,68,112 61,67,111 66,68,109 70,67,110 71,69,109 74,69,110 74,70,106 81,73,108 81,73,108 82,77,104 92,78,104 101,82,100 107,83,99 119,90,100 122,93,98 125,95,94 132,100,97 143,103,98 157,109,91 207,122,49 237,113,7 255,158,13 255,150,14 255,184,57 255,180,57 255,194,59 255,161,27 255,164,16 255,148,4 255,145,11 255,158,7 255,156,6 255,158,7 255,160,10 255,165,7 255,183,16 255,192,18 255,247,94 255,197,9 255,205,9 255,210,12 255,185,6 255,172,1 255,149,0 255,144,0 255,135,0 255,135,0 255,129,2 255,137,3 255,144,1 255,135,0 255,134,0 255,134,0 255,135,0 255,130,0 255,138,0 255,152,0 255,155,0 255,165,10 255,188,37 255,245,61 255,197,27 255,170,6 255,166,8 255,166,1 255,166,0 255,149,0 255,122,0 255,109,0 255,122,0 255,157,21 245,113,0 240,113,10 228,106,1 227,105,0 230,107,0 237,110,3 231,108,0 243,111,0 248,117,0 243,114,0 255,136,19 255,126,0 255,150,0 255,164,0 255,144,0 255,152,13 255,144,19 255,185,24 255,200,31 255,182,27 255,192,26 255,185,21 255,170,20 255,143,6 255,134,0 255,137,0 255,141,2 255,142,2 255,117,0 255,124,0 255,129,0 255,136,3 255,132,8 255,133,11 255,113,0 255,136,4 255,142,6 255,132,8 247,110,0 241,107,6
67,68,102 68,67,102 73,67,103 74,68,102 76,68,105 76,68,105 75,67,104 76,68,105 78,67,103 77,69,104 77,69,104 74,67,106 66,68,109 64,68,110 62,67,114 60,69,112 62,68,112 62,68,110 64,68,110 68,68,105 70,68,108 74,70,106 76,70,104 76,70,104 80,72,105 81,73,106 82,77,106 90,79,104 100,80,101 103,82,99 111,86,98 121,90,98 127,93,100 132,97,98 138,100,92 157,111,85 203,123,53 255,149,34 255,179,33 255,186,41 255,198,74 255,195,75 255,174,68 255,158,68 255,159,41 255,160,25 255,144,17 255,141,9 255,158,11 255,158,11 255,159,11 255,160,0 255,176,12 255,206,31 255,226,65 255,216,20 255,210,17 255,210,18 255,174,2 255,164,1 255,145,0 255,142,0 255,142,3 255,139,4 255,134,0 255,146,0 255,154,0 255,155,0 255,137,0 255,149,0 255,153,0 255,141,0 255,139,0 255,162,8 255,173,15 255,208,37 255,206,36 255,236,59 255,209,32 255,175,7 255,172,7 255,159,0 255,179,5 255,150,0 255,132,0 255,129,0 255,115,0 255,127,5 255,122,6 244,114,8 238,108,6 240,110,0 235,111,5 228,109,1 237,112,0 251,115,0 255,142,1 255,127,0 255,122,0 255,123,0 255,151,0 255,150,0 255,142,0 255,130,0 255,161,11 255,185,23 255,207,25 255,203,37 255,155,5 255,180,21 255,156,10 255,146,5 255,136,2 255,136,0 255,141,2 255,140,0 255,123,2 255,126,0 255,141,4 255,132,0 255,125,1 255,124,2 251,115,0 255,122,0 255,141,4 255,139,0 255,125,0 246,112,0
66,66,103 66,66,103 69,64,103 69,65,101 73,67,103 73,67,103 71,66,105 74,68,104 76,68,105 75,69,105 74,68,102 72,67,106 68,67,109 64,68,112 64,67,114 64,67,114 63,67,111 64,68,112 66,68,109 70,68,106 73,69,103 76,70,104 78,72,106 79,73,105 80,72,107 81,73,106 81,76,103 90,79,102 99,79,100 104,85,101 110,85,97 122,91,97 125,95,94 129,100,96 143,105,97 155,112,79 194,133,72 255,155,30 255,179,41 255,158,39 255,194,51 255,183,52 244,166,66 251,163,58 255,166,55 255,170,28 255,155,23 255,148,14 255,159,7 255,159,5 255,164,12 255,183,14 255,222,27 255,220,15 255,218,49 255,184,8 255,208,15 255,189,6 255,174,2 255,158,0 255,144,0 255,137,0 255,139,0 255,139,3 255,139,0 255,145,0 255,153,0 255,169,5 255,167,0 255,166,0 255,166,0 255,151,0 255,145,0 255,153,0 255,219,42 255,234,49 255,228,54 255,216,45 255,170,14 255,163,8 255,183,12 255,184,14 255,160,0 255,160,0 255,153,0 255,136,1 255,121,0 255,121,1 255,122,5 255,127,12 240,123,14 255,112,0 255,126,2 241,113,0 255,99,0 255,141,6 255,184,27 255,150,0 255,145,0 255,129,0 255,148,0 255,154,0 255,144,0 255,141,0 255,148,0 255,177,16 255,190,15 255,161,7 255,157,6 255,179,15 255,171,18 255,150,6 255,144,2 255,141,0 255,141,0 255,143,0 255,134,5 255,129,3 255,129,4 255,136,2 255,128,4 255,129,9 255,136,0 255,141,0 255,144,1 255,145,5 255,129,11 243,114,0
66,66,103 63,63,102 66,66,105 64,64,103 64,63,105 66,65,109 66,65,109 68,65,108 71,66,107 71,66,105 68,66,104 69,67,105 67,67,106 65,67,108 65,67,110 65,67,110 65,67,110 65,67,108 70,68,108 75,69,105 76,70,104 77,69,102 78,73,102 79,74,103 83,74,98 86,75,100 84,75,101 91,77,101 99,79,100 103,82,99 110,86,95 118,93,94 123,95,95 128,99,95 140,104,94 152,116,85 195,144,87 249,155,32 255,233,117 255,208,107 255,177,21 255,216,39 255,192,59 255,164,43 255,179,62 255,161,39 255,187,38 255,150,12 255,155,9 255,162,11 255,171,14 255,198,28 255,227,31 255,235,33 255,203,17 255,192,16 255,204,19 255,188,8 255,167,0 255,162,1 255,146,0 255,143,4 255,147,6 255,136,2 255,151,0 255,160,3 255,157,0 255,175,5 255,178,0 255,180,0 255,177,0 255,164,0 255,150,0 255,143,3 255,162,14 255,220,66 255,221,54 255,221,51 255,165,13 255,144,0 255,222,36 255,226,39 255,166,2 255,150,0 255,137,0 255,135,4 255,133,12 255,121,0 255,136,14 250,116,0 248,115,0 255,126,0 255,150,6 255,145,5 255,142,0 255,146,4 255,162,9 255,151,0 255,172,3 255,139,0 255,147,0 255,152,0 255,152,0 255,143,0 255,152,0 255,183,18 255,192,20 255,165,8 255,163,11 255,192,27 255,179,17 255,164,12 255,148,2 255,146,0 255,150,2 255,143,1 255,142,0 255,140,1 255,145,3 255,137,0 255,136,2 255,129,0 255,135,0 255,143,3 255,144,0 255,136,14 255,125,1 254,122,9
69,67,105 63,63,102 62,65,103 62,65,101 64,66,111 64,65,113 64,65,113 67,66,112 67,66,108 64,66,107 64,68,108 64,68,108 64,68,108 67,66,108 68,66,106 71,66,105 75,68,107 75,67,104 74,68,102 76,68,101 77,69,102 77,69,102 79,74,101 80,75,102 83,74,100 87,73,101 89,73,100 94,76,101 98,78,99 102,81,98 108,85,98 115,91,97 120,95,92 129,102,97 139,104,91 149,109,86 193,141,79 255,207,9 255,255,105 254,191,69 251,195,77 255,239,91 255,207,66 255,182,55 243,152,33 255,158,25 255,176,19 255,163,20 255,150,9 255,163,14 255,180,10 255,230,54 255,232,44 255,236,37 255,208,21 255,190,23 255,201,20 255,191,16 255,170,7 255,165,5 255,159,3 255,154,2 255,150,0 255,158,5 255,171,6 255,176,11 255,158,0 255,170,0 255,203,11 255,193,0 255,187,0 255,183,0 255,154,0 255,146,0 255,148,0 255,157,0 255,173,4 255,185,16 255,160,7 255,147,5 255,227,54 255,203,22 255,167,6 255,146,0 255,132,0 255,140,13 255,141,0 255,151,19 250,122,0 255,120,0 255,129,1 255,134,0 255,142,0 255,136,0 255,146,0 255,181,29 255,150,6 255,146,3 255,151,0 255,146,0 255,147,0 255,154,4 255,139,0 255,140,0 255,164,3 255,187,27 255,223,46 255,202,27 255,191,20 255,226,61 255,230,61 255,198,29 255,181,21 255,175,17 255,162,6 255,152,7 255,147,3 255,145,0 255,150,1 255,149,0 255,136,4 255,132,3 255,136,5 255,144,10 255,140,10 255,137,22 255,125,10 255,122,8
73,67,103 71,65,101 67,65,105 67,65,103 66,65,111 64,65,113 64,65,113 66,65,111 64,66,111 63,67,111 61,67,111 61,67,111 61,67,111 65,67,108 68,65,108 69,67,105 73,69,105 72,68,102 75,67,100 76,68,101 78,68,99 77,70,100 79,74,103 78,73,100 83,74,98 87,73,99 85,74,99 90,74,99 96,79,99 100,81,97 108,85,98 113,89,95 118,93,92 124,96,94 134,101,90 146,108,89 167,123,83 206,152,62 229,179,48 228,174,70 229,172,103 229,176,83 254,186,80 255,156,48 255,162,57 255,157,25 255,181,25 255,153,12 255,158,19 255,167,21 255,191,20 255,215,48 255,212,28 255,241,47 255,217,28 255,195,15 255,198,18 255,193,18 255,172,10 255,171,6 255,169,9 255,166,8 255,170,8 255,178,12 255,179,8 255,171,6 255,165,4 255,168,0 255,182,3 255,189,4 255,184,8 255,176,9 255,137,0 255,138,0 255,170,8 255,144,0 255,175,19 255,178,23 255,143,3 255,140,7 255,242,64 255,183,21 255,176,8 255,153,0 255,140,0 255,129,0 255,139,1 255,146,0 255,146,15 255,118,0 255,128,0 255,147,4 255,144,0 255,142,0 255,155,4 255,221,58 255,211,45 255,168,2 255,176,8 255,145,0 255,145,0 255,148,0 255,143,0 255,154,1 255,161,3 255,181,18 255,227,52 255,230,51 255,234,55 255,238,58 255,221,36 255,222,32 255,214,46 255,211,40 255,169,9 255,162,9 255,155,9 255,153,6 255,156,5 255,163,7 255,160,19 255,147,10 255,144,12 255,148,13 255,143,3 255,136,19 255,133,18 250,127,14
