60,49,44 56,48,37 54,46,35 72,54,35 76,60,43 59,48,41 61,48,41 96,70,49 86,65,54 80,66,66 76,65,58 75,63,51 76,59,49 75,59,53 106,70,21 168,120,34 73,55,36 83,63,31 98,75,33 131,86,22 145,97,25 175,119,56 135,103,73 88,55,18 94,62,20 155,107,35 218,159,44 135,106,57 73,57,40 68,57,40 71,57,41 72,58,42 72,58,40 74,59,39 83,69,44 100,84,53 97,79,47 107,88,51 162,141,98 149,131,71 154,131,71 155,136,72 158,136,69 153,139,94 137,122,100 125,114,95 163,149,124 147,129,85 161,130,93 198,157,100 229,173,106 255,198,114 255,219,119 255,226,125 255,242,134 255,254,140 255,251,144 255,215,103 255,223,106 255,246,127 255,246,129 255,252,135 255,240,127 255,237,125
74,61,56 78,65,58 76,63,58 76,59,49 73,59,45 75,61,47 72,58,44 70,56,42 65,50,39 70,56,42 66,52,38 68,54,40 68,53,42 68,54,38 71,56,36 111,71,5 126,94,39 99,78,22 84,59,15 151,97,20 157,108,27 149,99,16 148,96,9 166,118,23 146,97,18 107,64,0 159,104,23 189,150,52 67,55,43 68,57,42 64,55,38 66,57,40 68,57,38 75,62,41 83,65,44 106,87,50 111,88,46 113,93,43 129,110,57 136,116,68 162,142,83 150,129,77 167,143,88 148,127,71 124,107,79 129,112,86 138,119,92 170,140,94 203,161,98 224,171,105 245,182,110 255,197,116 255,218,119 255,234,131 255,251,144 255,246,137 255,226,121 255,218,104 255,248,130 255,241,117 255,247,133 255,255,141 255,246,133 255,232,116
67,50,40 65,50,39 65,51,37 66,52,36 67,51,38 65,51,37 66,52,36 68,54,38 66,52,38 70,56,42 70,54,37 71,56,34 65,51,33 69,53,36 72,60,34 75,58,32 110,80,24 110,81,28 91,68,26 132,85,22 146,95,19 177,117,22 197,132,23 221,160,46 161,109,18 180,128,26 208,150,28 204,143,29 68,50,29 65,56,41 60,53,37 61,54,38 67,56,39 86,74,44 84,69,47 115,98,61 136,118,76 112,97,50 122,102,56 130,108,59 149,128,72 206,178,108 172,147,74 164,140,87 153,131,84 142,120,71 181,152,99 204,162,99 230,173,104 244,181,107 255,194,119 255,209,122 255,225,125 255,243,135 255,239,137 255,204,96 255,219,105 255,231,117 255,237,124 255,248,133 255,254,142 255,229,121 251,199,97 255,212,106
67,52,32 62,48,34 68,54,40 66,52,34 67,52,32 65,50,39 69,55,41 68,54,38 68,54,40 70,56,42 69,53,38 70,54,39 63,52,37 70,56,38 72,58,33 76,59,31 78,62,29 81,62,27 85,63,25 113,82,31 147,97,25 187,124,30 215,148,32 172,115,12 178,129,23 185,134,29 201,135,31 185,119,44 180,107,30 61,57,38 114,102,74 61,57,40 75,66,47 80,71,52 89,76,53 105,92,58 118,101,66 128,110,68 128,106,70 129,111,67 145,123,76 174,149,90 175,149,95 176,152,90 184,153,93 202,167,102 213,169,100 246,186,116 244,181,105 255,189,113 255,212,124 255,226,123 255,229,127 255,230,125 255,197,85 255,204,92 255,213,100 255,235,117 255,238,122 255,251,137 255,221,115 253,202,104 248,196,105 255,207,116
67,51,36 63,49,35 68,54,40 65,51,37 67,51,34 64,50,36 68,54,36 65,51,35 66,52,38 68,53,42 68,54,38 62,51,36 63,49,35 70,57,36 72,58,33 77,58,31 78,62,29 81,64,29 85,63,25 99,72,25 135,91,24 176,117,22 216,151,25 181,119,11 193,132,28 179,110,27 196,127,46 85,47,0 73,50,21 151,114,74 75,66,49 71,63,52 81,74,58 88,81,65 103,89,62 122,109,77 167,148,113 120,100,70 145,125,79 148,130,86 158,132,78 183,146,77 173,144,83 193,156,75 197,157,82 214,168,102 233,178,108 244,181,109 255,187,112 255,203,124 255,222,123 255,231,126 255,229,126 255,223,114 255,203,88 255,209,94 255,233,116 255,240,123 255,252,136 255,250,136 255,203,106 250,199,103 248,196,107 255,209,118
62,51,34 59,48,33 63,51,39 64,50,36 64,50,36 58,49,34 63,49,35 61,50,35 59,50,35 58,51,35 61,50,35 60,49,34 60,50,40 73,60,37 72,60,34 78,61,33 80,62,30 80,63,28 85,66,27 95,70,22 138,95,21 177,122,23 215,150,26 170,110,15 235,162,60 133,80,23 156,111,38 191,132,32 194,137,27 186,138,25 86,71,60 87,75,65 96,89,73 89,80,65 102,91,74 99,92,74 110,95,75 127,108,83 142,118,83 165,141,90 191,153,75 194,148,62 204,156,59 216,160,42 217,158,41 196,138,40 241,178,104 255,190,115 255,208,124 255,217,125 255,221,123 255,225,123 255,228,120 255,210,98 255,207,96 255,219,105 255,239,126 255,246,131 255,255,140 255,249,136 249,198,102 248,195,102 249,195,107 255,209,118
58,49,34 56,49,33 58,50,37 56,48,35 56,48,35 56,48,35 55,45,33 54,46,35 56,48,35 52,48,31 51,46,32 65,54,47 77,64,43 74,59,37 76,60,29 77,58,33 80,62,30 80,62,30 86,67,28 97,73,22 149,104,29 186,128,30 224,159,31 230,171,45 200,141,24 185,125,14 190,129,15 204,145,19 203,148,23 203,147,27 225,161,78 215,157,91 98,80,50 95,87,74 101,87,69 123,90,51 189,138,60 142,120,82 153,130,88 199,152,63 199,147,58 207,154,57 208,152,36 211,151,30 225,160,29 231,161,30 212,141,28 255,208,120 255,217,123 255,213,121 255,210,110 255,248,137 255,217,110 255,205,94 255,214,100 255,232,116 255,239,126 255,251,136 255,255,146 255,233,127 249,198,104 241,189,102 241,186,103 255,210,119
54,46,33 53,45,32 54,46,33 54,46,33 54,46,33 53,45,32 53,45,32 53,45,32 57,49,36 58,48,36 71,61,51 70,58,46 76,57,41 95,71,38 102,75,28 98,76,31 86,64,26 83,64,25 89,71,29 101,77,24 145,101,30 176,125,27 208,146,21 223,159,26 197,138,19 193,132,18 201,137,20 205,147,23 212,155,17 223,164,34 208,148,55 215,159,81 169,150,84 127,88,4 175,122,27 203,142,36 245,164,34 230,176,90 228,179,98 205,157,62 202,151,53 192,141,45 218,160,38 220,155,27 236,165,25 255,179,30 255,188,25 255,182,36 248,204,106 255,209,110 255,245,130 255,255,171 255,243,129 255,220,109 255,224,109 255,236,124 255,241,129 255,254,140 255,219,117 247,196,100 239,187,98 234,182,93 249,192,105 255,212,121
53,45,32 52,44,33 50,45,33 53,45,32 50,47,34 52,46,37 54,49,35 56,48,35 53,45,32 55,45,33 58,49,34 66,50,35 95,73,55 103,70,43 114,75,36 127,94,28 116,84,29 96,69,24 95,73,28 101,80,28 119,88,24 151,111,34 188,131,28 209,146,24 215,151,20 210,145,19 215,150,26 219,152,31 232,173,29 221,167,77 136,106,37 202,142,21 214,148,20 221,150,26 220,154,35 236,165,43 232,165,44 244,188,94 255,224,140 194,148,52 183,136,47 181,135,49 194,140,34 230,158,25 252,176,22 255,182,25 255,190,28 243,195,96 238,192,92 255,219,116 255,212,103 255,255,144 255,210,98 255,217,105 255,238,126 255,248,133 255,255,145 255,243,134 245,194,96 245,194,96 252,201,105 238,187,93 255,198,109 255,209,114
51,45,36 51,45,36 52,46,37 54,50,42 52,50,46 56,50,43 54,47,31 52,48,31 66,57,42 91,70,47 130,96,53 149,110,67 60,41,18 79,60,37 110,76,44 103,66,26 137,100,31 127,91,31 104,78,28 105,81,26 122,91,27 140,101,28 160,114,28 179,128,23 200,141,22 207,145,20 209,142,21 201,145,27 193,149,39 89,72,37 164,125,25 223,160,24 255,183,46 249,174,40 208,149,23 180,128,28 232,178,90 215,161,75 237,189,92 195,148,57 194,145,57 195,146,58 199,146,35 253,179,36 255,184,28 255,190,41 244,185,70 227,179,80 255,215,113 255,224,120 255,212,105 255,251,141 255,220,113 255,218,105 255,253,142 255,254,142 255,255,144 255,235,127 238,187,89 239,186,91 255,236,138 255,217,115 255,212,111 255,212,107
55,51,45 55,51,45 57,53,47 56,54,52 55,55,50 52,46,39 54,47,31 71,62,47 92,68,42 130,97,60 157,113,62 183,130,64 204,140,71 198,140,76 93,59,27 109,73,40 117,78,37 160,113,52 146,108,30 131,96,29 136,99,30 153,111,30 155,113,30 148,109,29 145,105,30 146,108,30 177,128,38 165,129,51 94,80,35 143,115,36 172,137,29 210,153,24 255,188,33 219,159,64 229,169,85 231,171,85 212,157,76 221,166,85 220,167,74 231,185,85 181,132,51 183,135,49 223,175,78 235,187,101 226,189,95 224,184,91 234,189,96 248,204,108 255,218,119 255,222,120 255,223,116 255,225,116 255,222,112 255,224,116 255,255,144 255,255,144 255,249,135 255,229,116 255,222,126 243,191,91 255,208,102 255,209,103 255,211,103 255,217,101
54,52,50 54,52,50 56,54,52 56,54,52 56,54,50 50,45,33 53,46,30 79,63,46 102,76,51 126,97,64 151,109,69 178,128,66 219,153,78 233,161,81 225,154,67 132,87,43 113,78,40 102,63,22 176,129,38 165,119,19 167,121,25 176,129,27 175,128,24 144,105,25 115,93,48 131,102,67 111,82,47 88,73,37 113,92,36 141,115,35 157,122,37 186,141,36 217,158,39 233,170,32 233,169,31 235,166,28 255,193,30 255,182,14 246,158,35 254,178,49 255,203,112 240,198,117 223,184,100 238,198,107 232,193,109 226,184,103 250,205,116 254,208,110 255,220,122 255,212,107 255,218,111 255,232,122 255,239,128 255,247,136 255,255,144 255,255,144 255,242,129 255,237,119 255,226,114 255,220,104 255,218,106 255,217,107 255,211,100 255,224,109
56,54,52 56,54,52 61,56,55 58,56,54 60,58,56 52,47,35 66,57,42 81,66,44 94,71,42 120,88,56 147,109,61 174,123,66 201,142,69 219,152,75 238,166,79 237,166,79 100,52,7 111,72,31 104,63,34 178,122,26 191,136,18 195,139,29 194,147,58 92,73,57 93,74,51 155,125,79 86,71,35 90,73,34 113,93,34 118,98,37 136,108,40 195,146,40 211,151,28 210,147,27 199,139,28 198,137,35 254,186,70 213,148,15 191,131,22 182,128,40 224,184,107 227,190,109 228,191,110 244,205,125 243,205,127 243,204,120 240,201,117 248,203,114 255,202,103 255,212,108 255,242,135 255,237,126 255,242,129 255,246,131 255,251,140 255,254,143 255,234,119 255,227,108 255,227,110 255,232,110 255,231,112 255,222,106 255,220,107 255,227,110
59,57,58 60,58,59 60,58,59 61,59,60 63,61,62 52,47,35 70,63,47 79,65,40 92,68,42 114,85,52 136,97,54 160,116,63 180,128,66 190,134,67 204,141,67 220,151,70 212,156,78 118,76,38 114,71,38 112,66,29 196,145,36 117,83,24 94,79,59 104,85,50 102,78,41 128,97,46 104,86,42 100,84,42 113,94,37 115,99,43 125,102,42 161,119,29 181,127,21 172,125,21 153,108,17 139,95,26 137,96,24 116,84,13 113,79,18 209,170,99 221,184,111 234,198,120 255,226,141 255,223,138 255,218,137 240,201,117 238,196,117 248,205,118 255,224,122 255,215,110 255,230,120 255,238,127 255,250,135 255,249,133 255,240,128 255,239,131 255,224,106 255,239,120 255,229,109 255,225,108 255,224,109 255,218,103 255,216,103 255,223,108
60,59,62 60,59,62 62,61,66 62,61,66 64,63,68 52,42,32 70,59,42 80,63,39 87,68,43 98,75,44 116,85,48 133,96,52 147,106,61 164,121,74 170,120,60 165,115,55 172,121,56 191,142,73 131,87,47 97,80,70 96,77,65 107,87,57 118,94,57 125,98,55 119,88,49 140,106,61 113,89,36 108,91,42 119,102,51 127,107,48 110,87,27 126,89,18 167,121,23 185,141,31 180,133,31 185,132,39 188,123,30 212,143,18 207,149,16 207,177,110 235,198,125 244,208,130 255,220,137 255,221,136 250,211,129 239,200,120 244,205,123 255,220,123 255,226,119 255,213,105 255,242,133 255,241,129 255,239,127 255,231,120 255,235,121 255,235,119 255,220,101 255,221,101 255,226,106 255,229,108 255,221,105 255,225,106 255,223,106 255,216,103
65,64,69 64,63,68 65,64,69 65,64,67 65,64,69 52,42,30 75,62,41 77,62,40 78,64,39 87,70,44 95,71,45 109,80,49 122,90,58 119,89,61 125,95,67 99,78,51 102,86,69 94,81,74 92,76,61 100,80,50 109,86,46 125,94,57 125,93,49 129,97,51 123,96,51 131,100,51 125,99,45 117,99,39 118,97,41 113,93,34 108,90,30 140,109,29 195,140,15 215,150,24 184,131,18 166,121,28 122,80,15 158,115,28 162,121,24 230,193,122 246,211,128 251,216,135 255,222,137 246,211,128 237,200,119 246,209,128 255,214,123 255,218,121 255,224,122 255,215,107 255,229,120 255,241,129 255,242,129 255,225,109 255,243,133 255,232,114 255,237,120 255,231,113 255,230,114 255,241,120 255,230,113 255,230,112 255,228,108 255,242,122
69,66,70 70,67,71 69,66,70 69,67,68 72,65,63 54,44,32 73,59,41 77,62,42 83,64,41 78,64,37 84,65,42 89,70,43 94,75,52 89,76,55 89,77,65 86,72,58 88,78,68 87,73,55 101,77,51 118,90,52 128,98,54 131,99,53 138,106,60 142,106,57 143,112,61 137,108,59 133,104,51 116,98,38 108,87,33 113,94,26 113,89,25 115,88,25 150,111,31 144,105,23 110,81,18 112,80,9 127,91,29 197,149,50 240,203,132 253,217,139 255,225,142 255,230,144 255,235,147 255,230,149 239,203,125 231,193,117 255,226,130 255,226,122 255,233,125 255,213,105 255,240,124 255,228,118 255,227,113 255,223,110 255,238,125 255,243,124 255,254,142 255,254,142 255,239,125 255,241,126 255,239,127 255,230,114 255,223,110 255,220,113
72,65,68 72,65,68 72,67,69 78,68,69 64,55,51 54,44,32 77,62,40 73,59,41 79,64,42 80,67,44 81,66,44 87,68,45 83,66,42 85,69,52 85,69,52 85,71,55 85,69,52 93,74,51 112,85,49 128,96,52 139,106,56 137,104,54 130,97,47 151,115,64 149,116,64 142,109,57 130,97,49 119,86,34 114,89,30 123,96,33 125,98,33 120,102,31 119,93,25 134,103,25 165,124,27 153,113,36 129,98,38 188,149,69 237,200,129 255,226,142 255,227,144 255,233,145 255,245,157 255,227,143 237,198,118 246,203,118 255,217,112 255,223,118 255,213,105 255,215,107 255,241,126 255,228,116 255,237,121 255,231,119 255,255,142 255,255,143 255,246,131 255,252,138 255,233,117 255,230,113 255,213,105 255,219,107 255,218,109 255,221,113
75,68,68 78,68,67 78,68,67 79,69,68 66,57,51 53,44,29 83,64,41 88,66,46 72,58,40 79,64,44 82,65,41 81,66,44 83,68,46 80,67,46 85,70,48 84,70,45 89,70,43 98,79,44 119,91,53 139,106,56 146,111,55 152,116,65 149,114,60 152,115,62 149,114,60 139,106,56 127,96,47 135,94,47 120,95,36 135,107,37 138,109,35 127,98,33 134,101,33 167,119,33 147,108,26 162,120,39 184,135,43 209,174,118 242,209,132 255,230,147 255,241,158 255,247,162 255,250,162 255,233,148 255,213,123 255,219,122 255,242,141 255,221,118 255,204,97 255,216,107 255,233,123 255,240,131 255,244,133 255,251,139 255,255,141 255,250,140 255,239,123 255,221,103 255,222,103 255,214,96 255,231,119 255,217,105 255,218,110 255,223,115
80,71,65 80,71,67 80,70,69 79,68,65 66,56,46 54,44,32 86,65,40 102,73,42 98,74,48 70,59,40 77,62,40 80,66,41 81,66,44 83,66,42 87,68,45 88,71,47 91,73,43 101,78,47 119,91,53 135,104,53 147,114,62 152,119,67 159,123,72 147,110,57 125,92,44 128,97,46 136,103,55 132,101,52 132,96,45 125,93,47 151,119,62 153,124,50 153,126,61 114,87,24 154,116,29 164,128,52 205,171,110 220,186,116 239,203,125 255,227,144 255,242,157 255,249,164 255,247,159 255,250,163 255,221,130 255,223,128 255,220,124 255,205,102 255,206,100 255,223,111 255,235,124 255,234,124 255,255,144 255,252,144 255,240,128 255,237,119 255,221,108 255,229,115 255,226,114 255,210,103 255,210,103 255,243,137 255,216,119 255,199,105
85,73,63 91,79,69 89,74,65 87,74,69 87,74,69 55,45,33 80,65,45 98,70,41 95,71,38 86,62,36 79,66,45 79,65,40 86,67,44 84,65,40 88,71,45 93,72,45 93,75,43 103,79,46 114,90,53 133,104,55 146,114,59 144,111,59 143,110,58 139,106,56 131,99,53 128,95,47 142,109,57 154,108,51 134,104,62 123,91,47 151,122,87 150,126,93 148,121,74 139,110,59 179,150,97 198,167,105 222,185,114 229,192,119 236,199,126 255,219,138 255,230,145 255,243,158 255,241,155 255,241,157 255,241,154 255,251,161 255,240,149 255,215,115 255,211,105 255,218,108 255,240,132 255,245,135 255,255,142 255,241,128 255,233,115 255,221,105 255,225,110 255,201,93 255,201,98 255,203,99 255,216,106 255,203,103 255,201,98 255,201,96
85,72,65 87,74,67 87,74,67 87,74,69 90,77,74 53,45,32 61,50,31 64,48,33 69,51,32 66,53,32 74,56,37 82,65,41 88,67,42 92,71,44 94,76,46 95,75,43 106,84,48 109,85,52 118,92,51 126,99,56 132,99,49 136,103,51 137,104,54 135,102,54 138,102,51 150,109,52 233,172,86 245,175,74 122,79,34 225,165,81 155,127,87 162,134,94 164,134,90 180,149,96 191,157,96 234,199,132 241,202,129 239,200,127 239,201,125 253,216,135 255,236,152 255,232,150 255,228,139 255,224,138 255,241,155 255,244,157 255,250,161 255,237,144 255,234,136 255,228,126 255,243,138 255,255,149 255,246,135 255,226,113 255,237,119 255,231,115 255,212,103 255,194,95 249,190,92 255,199,94 255,217,100 255,216,102 255,214,100 255,216,103
87,74,71 88,75,70 90,77,72 91,78,73 92,82,72 94,84,72 57,46,27 70,57,36 71,57,32 78,60,39 81,62,39 87,64,35 86,68,38 97,74,43 96,78,46 103,86,51 111,92,53 115,96,59 115,91,54 122,92,50 120,88,44 123,92,43 135,102,52 150,110,56 158,115,57 235,172,82 240,170,76 230,159,72 230,162,70 220,160,67 162,137,93 163,133,87 185,156,103 189,158,98 226,192,122 240,203,130 227,190,117 239,202,129 242,204,126 255,243,160 255,219,130 255,216,128 255,237,152 255,238,151 255,234,149 255,234,147 255,241,149 255,247,153 255,253,153 255,251,148 255,254,145 255,248,138 255,226,110 255,228,112 255,229,115 255,231,114 252,194,89 255,222,117 255,209,103 255,218,104 255,217,102 255,221,103 255,234,117 255,234,117
89,76,71 89,76,71 90,77,70 90,80,70 91,79,67 98,83,72 90,76,51 95,75,45 98,75,44 80,56,30 86,61,33 93,65,38 98,69,36 111,84,48 112,85,49 133,107,68 118,92,53 113,89,54 107,80,44 115,85,43 128,93,39 158,119,60 178,137,78 118,81,39 124,79,35 241,170,79 222,151,62 241,170,83 244,174,78 225,167,85 155,126,77 159,132,87 198,170,102 230,197,129 246,208,132 255,222,141 249,213,137 236,201,120 255,220,133 255,210,115 255,231,140 255,241,150 255,235,149 255,229,141 255,225,134 255,226,133 255,217,119 255,225,126 255,228,130 255,237,134 255,244,133 255,236,123 255,228,115 255,226,108 255,226,113 255,216,104 251,193,93 253,195,92 255,225,111 255,218,101 255,219,105 255,229,114 255,243,126 255,236,121
94,82,72 94,82,72 96,84,74 95,83,71 98,83,72 97,83,69 85,68,42 107,80,44 132,98,53 126,96,54 125,94,55 130,98,54 95,61,27 115,79,46 130,99,60 151,118,70 145,109,60 164,121,61 182,131,64 158,114,63 145,102,55 111,68,12 202,153,84 240,174,92 255,179,85 252,177,76 255,182,82 247,176,82 255,185,91 227,163,76 175,149,95 166,140,90 187,158,97 237,203,133 250,211,131 255,242,154 255,234,145 255,243,154 255,216,123 255,231,141 255,249,162 255,220,134 255,227,138 255,219,128 255,220,128 255,218,123 255,213,111 255,220,122 255,228,130 255,229,125 255,228,116 255,235,125 255,230,119 255,224,108 255,231,112 255,209,97 253,192,90 255,210,98 255,232,117 255,231,113 255,222,108 255,229,112 255,246,127 255,226,110
97,82,71 97,82,71 97,82,73 100,85,74 99,84,73 102,88,72 86,67,40 105,78,42 125,94,55 112,86,47 140,103,59 156,116,62 171,125,57 190,138,65 200,141,66 209,148,64 227,162,73 236,161,71 252,175,72 255,186,82 255,183,75 255,190,86 255,180,81 251,178,76 237,162,63 255,182,79 242,167,66 246,175,81 237,169,77 228,168,77 143,118,74 150,125,79 200,171,106 214,180,110 255,238,156 255,240,149 255,243,154 255,240,151 255,227,140 255,225,137 255,233,145 255,228,140 255,237,145 255,219,130 255,224,133 255,224,128 255,211,113 255,213,112 255,221,114 255,216,106 255,223,113 255,243,131 255,229,117 255,216,105 255,220,105 255,230,112 255,203,94 255,212,100 255,237,119 255,236,119 255,220,104 255,233,115 255,217,101 255,212,98
