255,197,87 255,196,86 255,196,86 255,191,76 255,201,81 255,201,81 255,196,79 255,206,88 255,203,85 255,193,78 255,191,80 255,190,77 255,195,80 250,179,85 242,173,88 238,172,88 234,169,89 237,173,90 240,179,91 244,177,42 255,193,22 255,199,21 255,198,18 255,196,18 255,198,25 255,200,26 255,204,27 255,197,21 255,178,16 255,179,15 255,177,23 255,186,37 255,203,42 255,183,23 255,175,23 249,173,21 255,180,19 253,175,24 255,186,26 255,189,17 255,195,19 221,146,30 161,115,47 152,109,53 134,96,50 127,87,62 124,88,57 126,90,59 95,69,44 99,69,43 107,74,47 118,82,51 114,78,47 120,81,49 125,87,52 131,88,53 134,92,54 135,93,53 140,94,53 150,106,68 133,92,63 135,95,61 124,88,59 123,89,59
255,194,82 255,194,82 255,198,83 255,197,83 255,196,79 255,191,75 255,190,75 255,192,78 255,189,77 255,187,77 255,184,72 255,187,77 255,182,89 233,167,92 223,164,91 225,163,91 222,162,92 224,165,92 230,169,88 242,169,18 255,193,26 255,197,25 255,193,24 255,204,25 255,221,28 255,223,32 255,226,40 255,216,33 255,194,24 255,186,16 255,178,23 255,177,19 255,191,17 255,185,20 255,178,26 255,173,18 255,185,27 254,176,25 255,187,34 255,180,24 255,180,21 255,181,25 209,142,30 174,124,50 142,101,54 136,95,50 131,92,53 130,90,65 106,73,48 99,68,45 105,75,49 118,79,51 120,81,49 126,86,52 131,91,55 135,92,57 138,96,56 141,96,52 147,105,67 131,91,57 138,94,64 132,93,63 124,90,60 136,99,86
255,192,78 255,192,78 255,194,80 255,196,79 255,192,78 255,184,80 255,180,83 254,180,85 254,180,85 255,179,85 251,175,83 255,181,81 246,174,92 219,160,85 212,157,85 214,157,86 214,157,86 221,161,91 226,166,75 242,169,18 255,192,20 255,198,21 255,190,18 255,190,15 255,201,22 255,201,28 255,194,20 255,192,17 255,199,21 255,210,30 255,205,23 255,206,19 255,200,22 255,193,26 255,211,33 255,206,32 255,213,34 255,205,27 255,203,30 255,188,30 251,170,22 241,162,16 255,172,13 192,139,46 153,107,50 138,98,46 131,92,53 130,91,59 113,79,49 108,73,46 119,83,52 121,81,47 128,85,52 133,91,53 135,93,55 140,96,56 142,99,54 151,107,67 134,93,62 139,99,65 129,93,64 120,86,54 140,100,77 139,99,116
255,192,78 255,193,79 255,195,80 255,192,77 255,184,82 255,183,82 248,174,81 240,172,84 234,170,85 241,169,87 239,168,79 248,174,79 238,169,86 220,157,81 210,153,82 214,155,82 215,156,79 219,158,79 231,164,50 251,172,10 255,198,18 255,210,30 255,202,21 255,194,18 255,193,16 255,192,19 255,193,18 255,194,17 255,199,19 255,205,24 255,210,23 255,206,24 255,205,26 255,199,21 255,189,26 255,174,13 255,179,11 255,187,17 255,200,21 255,209,28 255,207,32 255,190,11 255,174,22 179,123,49 155,110,48 147,102,58 140,96,54 137,94,61 116,80,49 116,75,46 122,82,48 127,84,49 131,88,53 135,93,55 138,96,54 147,103,61 150,101,63 149,105,75 143,99,69 130,95,70 123,86,60 134,98,80 134,100,109 236,160,138
255,195,80 255,197,82 255,194,80 255,188,78 255,183,84 245,170,82 239,168,81 235,169,83 240,167,83 246,174,87 243,172,78 248,173,76 237,168,83 221,156,76 216,154,78 222,157,77 226,160,76 231,162,77 241,166,23 255,186,15 255,203,18 255,210,25 255,214,28 255,204,21 255,203,21 255,199,18 255,199,19 255,204,20 255,210,25 255,213,24 255,218,31 255,215,30 255,208,22 255,199,18 255,170,13 255,170,19 255,171,8 255,174,15 255,180,13 255,196,15 255,202,26 246,173,25 188,135,51 176,121,49 158,109,42 151,101,55 146,101,57 142,100,62 125,86,54 116,77,45 121,81,45 132,87,52 133,91,51 135,93,55 148,103,59 150,105,59 154,108,69 147,103,77 149,105,75 134,99,72 134,95,67 128,99,106 127,94,126 247,172,154
255,189,78 255,187,76 255,189,78 255,189,82 255,186,82 252,177,80 243,171,80 241,169,82 241,166,78 240,168,81 240,170,76 255,176,74 250,175,78 238,167,78 241,170,83 249,175,80 255,183,73 255,185,72 255,175,21 255,191,11 255,201,15 255,211,19 255,224,35 255,222,32 255,217,31 255,216,28 255,218,32 255,210,30 255,212,29 255,214,29 255,205,24 255,193,15 255,193,17 255,184,15 255,184,22 255,172,14 255,168,18 255,180,20 255,172,18 255,175,1 255,185,6 255,194,10 230,153,33 186,126,56 172,121,54 163,113,51 153,108,60 147,103,63 133,92,61 118,81,55 123,86,46 134,91,56 137,95,53 148,103,57 154,107,57 154,107,55 156,112,72 148,105,72 148,107,76 129,95,63 131,96,71 123,97,114 123,103,144 206,148,134
255,192,73 255,191,72 255,184,71 255,189,76 255,184,68 255,175,71 255,176,74 250,176,72 252,174,74 255,177,67 255,179,68 255,184,67 255,185,69 255,186,71 255,189,73 255,191,72 255,198,73 255,201,75 255,192,17 255,194,16 255,190,19 255,192,20 255,193,18 255,214,34 255,214,29 255,207,32 255,178,18 254,173,21 255,181,18 255,188,27 255,183,14 255,193,17 255,194,16 255,192,20 255,182,23 255,180,18 255,178,14 255,182,19 255,171,16 255,177,13 255,177,9 255,182,5 254,173,23 191,129,57 175,122,54 168,117,48 157,110,58 150,106,66 135,92,57 126,87,48 129,90,49 248,180,72 153,105,58 155,109,52 161,113,57 158,109,60 151,108,75 147,104,71 135,95,70 135,95,70 130,95,68 122,95,107 119,97,146 147,109,134
255,195,69 255,197,71 255,198,74 255,197,72 255,199,73 255,197,69 255,195,70 255,196,70 255,203,73 255,199,75 255,198,73 255,198,74 255,199,75 255,203,79 255,204,80 255,210,88 255,213,90 255,214,92 255,197,32 255,194,16 255,189,15 255,183,15 255,179,13 255,169,19 255,173,15 255,174,19 240,162,20 240,163,16 252,166,18 255,169,17 255,173,12 255,190,18 255,200,23 255,172,13 255,172,18 255,169,16 255,181,11 255,198,14 255,181,19 255,178,15 255,175,9 255,181,11 246,171,32 187,127,57 179,122,53 239,185,106 182,131,64 164,117,65 139,99,63 135,96,55 145,102,57 152,105,55 157,110,58 161,113,59 160,113,52 162,114,69 145,104,73 148,105,72 127,92,65 146,106,81 136,100,80 134,104,103 125,107,148 144,116,149
255,206,84 255,208,86 255,207,85 255,214,96 255,215,101 255,214,101 255,214,102 255,215,101 255,215,103 255,215,107 255,213,100 255,216,104 255,212,103 255,215,102 255,219,105 255,216,112 255,219,115 255,220,116 255,208,96 255,211,32 255,205,26 255,188,13 255,178,18 249,164,22 242,165,18 238,161,16 233,158,17 234,160,14 255,173,24 255,175,17 255,182,15 255,191,17 255,192,25 255,177,17 253,169,18 255,170,14 255,176,9 255,186,7 255,182,15 255,175,13 244,167,11 255,180,16 211,142,39 189,129,59 199,136,60 255,199,89 169,113,48 162,108,72 147,103,52 140,98,56 152,104,57 156,110,55 158,110,54 162,114,56 162,114,56 169,124,80 148,106,68 143,102,75 135,96,66 149,111,101 120,91,87 144,107,92 116,100,136 122,111,134
255,211,101 255,211,101 255,212,103 255,217,107 255,220,114 255,218,115 255,216,114 255,216,111 255,216,114 255,215,113 255,208,105 255,208,106 255,211,107 255,210,102 255,218,115 255,224,119 255,234,126 255,238,133 255,235,133 255,206,107 226,145,50 255,190,48 255,201,21 255,188,27 255,171,30 238,160,18 244,163,13 255,175,17 255,170,12 255,177,14 255,195,22 255,196,18 255,193,23 255,194,26 255,177,19 255,172,14 255,171,12 255,182,8 255,205,21 255,191,22 253,174,14 253,179,17 204,145,47 211,142,57 191,127,63 188,129,56 172,115,57 167,117,55 154,108,67 142,99,64 152,105,55 155,108,56 162,114,58 164,116,58 167,119,65 161,117,75 149,106,71 135,94,65 145,106,76 147,113,109 110,89,106 143,107,85 113,93,116 117,99,149
255,190,86 255,191,87 255,194,90 255,195,87 255,188,86 255,188,86 255,189,86 255,199,98 255,195,94 255,195,95 255,197,103 255,193,93 255,203,103 255,200,102 255,206,107 255,196,102 251,180,91 255,185,98 240,167,92 200,143,74 191,131,61 183,127,51 209,132,43 255,209,40 255,208,37 255,198,28 255,190,22 255,187,27 246,165,17 255,174,16 255,177,14 254,168,10 255,168,0 255,186,13 255,193,24 255,181,20 255,180,16 255,177,7 255,190,9 255,173,21 255,203,24 247,166,18 188,128,60 192,137,67 176,125,56 174,117,57 164,111,54 160,109,56 146,102,60 146,102,60 155,106,57 158,110,56 162,111,56 162,110,60 170,118,70 151,109,71 154,111,78 140,99,68 152,112,89 131,108,119 128,95,88 160,114,88 150,109,82 136,108,95
255,196,96 255,195,95 255,195,95 255,193,94 255,191,89 255,191,89 255,190,88 255,189,87 255,188,84 255,189,87 255,201,110 255,196,107 255,204,115 255,203,114 255,196,107 245,176,95 230,162,90 227,163,96 179,124,79 161,115,74 181,130,65 178,123,51 188,125,51 198,132,57 230,162,56 255,245,92 255,216,43 255,199,34 255,212,34 255,205,25 255,194,34 243,164,20 255,165,16 255,169,11 255,197,14 255,184,33 255,177,15 255,174,5 255,189,17 206,135,44 189,132,63 182,124,58 179,126,58 181,129,58 178,127,62 171,121,59 170,115,59 171,118,61 161,113,66 145,101,61 147,99,56 152,105,55 157,109,53 155,108,56 164,115,77 150,107,74 148,108,74 139,100,70 155,119,101 139,101,91 157,119,102 186,149,136 169,140,136 131,114,136
255,196,102 255,201,107 255,200,104 255,196,100 255,195,95 255,194,92 255,193,91 255,194,91 255,192,89 255,192,93 254,181,104 255,183,101 255,188,108 255,192,109 255,183,97 241,168,93 211,147,80 177,125,75 157,116,89 157,114,79 169,119,59 191,132,59 252,182,86 195,134,55 218,156,84 170,128,47 210,157,73 186,135,82 203,152,115 207,159,101 235,167,106 255,200,39 255,174,26 251,168,14 255,185,16 255,192,37 251,168,12 251,171,14 241,164,37 176,123,41 177,125,52 175,122,56 179,127,54 185,127,63 184,128,65 172,118,59 175,121,62 169,118,63 163,115,68 140,97,62 144,99,55 156,108,54 160,112,56 162,113,62 158,114,76 153,107,70 145,105,71 148,108,74 146,108,87 143,107,99 115,93,128 197,163,161 204,170,168 152,127,152
255,183,91 252,176,84 252,176,84 255,188,99 255,197,109 255,199,102 255,193,89 255,192,93 255,196,93 252,179,97 245,170,98 254,181,101 255,187,104 255,198,114 255,202,113 249,176,92 200,142,76 158,115,82 145,104,75 151,106,73 169,124,62 236,175,94 222,154,66 188,129,56 212,166,100 187,142,78 160,108,46 189,143,115 195,147,129 196,148,119 202,157,113 219,156,103 255,187,29 255,175,17 255,187,12 255,190,27 255,185,13 255,176,19 172,116,40 161,115,49 173,122,57 172,121,56 176,123,55 238,176,100 185,128,68 177,117,63 181,123,68 173,121,61 164,115,64 149,105,67 148,100,55 158,110,56 158,110,56 161,111,67 153,108,75 154,110,80 140,100,66 171,126,91 175,133,109 150,120,123 136,114,138 214,177,176 226,189,186 225,188,185
253,176,91 248,171,86 255,182,97 246,173,91 226,154,104 233,172,127 227,173,135 224,167,125 181,125,89 177,126,87 215,151,87 243,174,107 249,175,103 254,180,103 255,201,111 255,191,101 226,158,99 177,127,85 184,137,76 171,120,65 233,177,61 222,153,70 220,150,72 199,143,69 155,117,71 133,95,47 160,124,75 171,133,116 172,137,122 191,154,139 199,153,137 194,149,116 242,169,23 253,165,19 255,182,12 232,155,28 186,122,39 164,115,38 141,98,38 145,104,57 160,114,59 166,115,58 170,116,55 179,122,62 182,125,65 175,121,62 176,121,65 170,119,62 166,114,64 154,105,67 150,101,52 159,108,55 157,108,57 154,108,71 148,108,74 155,112,79 145,105,71 173,132,105 190,157,150 209,176,167 227,185,188 223,183,189 155,124,142 220,185,188
245,171,94 234,160,83 247,173,96 252,178,103 244,177,111 252,187,132 230,173,142 202,152,121 188,135,92 186,134,86 201,141,87 196,138,87 204,145,86 223,159,95 237,163,91 245,171,94 244,171,94 209,148,83 188,132,69 185,129,66 216,145,72 213,145,71 208,152,78 182,127,71 128,91,51 127,90,50 155,112,79 177,142,145 169,136,125 188,152,142 187,148,134 197,141,119 245,168,21 239,155,22 250,171,36 255,253,134 163,115,61 148,104,37 131,93,43 133,95,58 159,111,64 187,139,67 168,116,56 175,122,58 187,128,69 189,124,62 183,123,71 172,119,62 166,114,64 155,106,68 151,102,53 158,107,54 164,111,56 151,105,68 150,110,74 155,112,77 149,108,77 182,144,123 146,123,136 159,134,157 229,189,193 208,173,178 121,96,148 190,160,175
238,168,90 193,135,73 210,157,104 244,175,110 255,190,120 245,181,119 227,165,107 206,144,106 181,132,94 182,131,94 186,131,77 180,127,74 188,133,77 192,135,77 197,141,74 203,145,81 205,147,81 203,145,83 192,134,81 190,130,80 201,149,76 159,113,58 160,108,60 155,108,45 113,84,49 186,154,110 135,103,71 161,128,132 161,128,121 155,124,114 162,131,119 172,145,127 235,152,43 229,163,42 161,115,56 151,107,54 138,99,58 119,84,46 115,79,50 121,84,58 162,114,69 162,111,54 166,113,56 171,119,59 218,166,95 171,118,61 172,119,62 166,115,62 163,114,65 151,107,69 148,100,55 155,109,54 162,114,60 154,109,63 155,112,79 154,111,78 147,103,73 185,147,126 135,115,138 118,96,145 191,161,174 164,140,156 117,94,150 118,92,149
219,155,95 184,132,102 192,140,110 200,142,116 208,154,116 191,141,97 168,121,112 171,125,125 147,111,121 158,118,124 157,113,101 162,116,79 160,116,76 152,112,78 152,108,68 156,113,80 133,100,73 125,95,78 123,97,76 135,95,70 137,99,62 128,93,55 143,102,53 138,103,65 115,83,51 162,132,88 119,89,63 171,142,149 163,134,130 166,134,131 176,144,139 155,119,109 126,88,53 124,84,48 127,90,46 137,100,58 116,82,50 111,79,47 108,78,50 112,79,52 202,155,64 175,125,42 160,107,54 167,114,57 175,122,69 172,117,61 165,117,61 166,115,62 161,111,65 146,102,64 155,103,53 157,109,53 162,111,54 154,107,57 147,104,71 151,108,75 145,105,71 168,127,111 109,90,124 135,111,147 126,108,147 121,106,153 199,168,174 193,162,168
184,131,90 198,138,115 205,149,123 178,132,116 165,127,119 143,107,97 129,99,114 126,100,117 114,96,121 136,110,131 106,82,91 109,83,69 120,93,75 106,81,64 99,73,59 117,88,64 102,81,79 93,76,79 96,80,76 102,75,57 110,81,57 98,74,52 102,77,47 115,80,53 108,76,46 117,83,51 109,78,55 145,116,110 164,136,134 164,134,133 162,134,132 123,94,74 103,74,43 105,72,45 112,80,50 113,80,55 103,75,48 101,73,46 98,72,49 102,76,51 135,95,59 144,100,60 155,106,57 165,112,59 179,121,68 175,120,66 169,116,59 166,115,58 162,113,64 150,104,67 154,107,55 157,109,53 162,111,56 155,107,64 148,104,74 151,108,75 144,100,70 156,115,99 138,116,138 213,184,178 150,123,158 138,118,157 217,184,184 216,183,185
139,102,78 156,115,115 187,141,115 185,136,114 144,110,119 124,96,96 109,91,116 126,105,135 108,97,133 86,76,121 97,77,89 95,78,68 110,84,72 89,68,64 84,67,59 97,77,68 113,86,68 142,97,64 138,97,70 131,91,68 120,85,60 120,81,49 124,88,57 120,86,56 122,89,62 112,79,52 91,66,47 97,73,51 151,124,106 128,98,97 98,73,54 93,69,47 94,65,41 110,83,47 131,105,64 105,79,56 95,74,51 90,70,50 92,71,48 99,74,55 133,92,61 140,98,58 150,102,59 162,111,58 174,121,66 177,122,68 173,118,64 166,115,60 168,114,64 150,105,61 154,107,55 157,106,51 161,113,59 152,104,59 148,104,74 151,108,75 147,103,75 154,114,91 159,130,137 219,183,173 194,163,174 194,165,172 221,184,183 219,182,181
100,83,84 132,110,118 180,132,116 177,129,111 152,109,103 134,102,99 112,89,102 97,84,105 101,89,121 92,82,111 89,75,80 104,83,70 104,83,68 87,70,60 99,78,55 90,72,69 96,76,69 130,91,63 134,95,63 133,95,60 132,93,52 143,98,52 145,99,58 127,86,55 112,79,52 109,79,53 108,77,54 81,60,47 108,76,42 121,83,35 83,68,48 81,62,46 77,63,45 78,62,45 89,71,52 97,75,55 89,70,56 85,69,52 87,72,52 98,76,56 131,93,58 138,95,60 154,104,62 160,109,56 175,120,66 175,120,66 169,115,56 168,115,60 168,115,62 155,107,62 150,102,55 156,108,50 158,107,52 154,104,58 149,105,75 152,109,76 149,105,75 152,111,80 183,152,140 186,158,160 211,178,178 216,181,182 189,159,172 135,110,151
101,112,154 118,118,155 126,105,105 128,100,121 119,98,142 109,90,136 116,93,131 97,86,95 119,114,132 117,120,158 110,88,91 144,101,68 142,101,70 129,95,65 130,101,68 128,94,62 130,94,61 145,101,61 157,109,62 175,124,59 172,119,62 148,103,55 145,100,56 139,99,63 104,75,51 87,67,49 89,71,52 73,58,47 112,85,51 144,115,84 76,57,43 77,61,44 75,61,47 76,62,48 86,67,51 90,74,57 84,68,55 84,68,53 79,63,48 90,70,52 130,92,57 140,97,62 155,105,63 164,112,62 174,121,66 176,121,65 214,164,92 171,120,65 167,116,61 159,111,68 146,100,59 153,105,51 157,109,51 154,107,55 150,105,72 144,100,72 148,104,78 140,96,66 142,106,84 136,107,103 162,134,136 208,174,170 163,136,148 100,78,129
105,120,165 109,120,162 78,78,104 99,87,77 108,95,114 99,91,124 99,85,127 95,90,108 120,124,164 116,122,166 110,91,79 130,92,71 128,88,63 135,93,55 159,113,58 164,115,66 166,115,62 165,114,61 158,110,56 179,123,58 181,129,69 158,110,56 150,107,62 134,94,60 89,68,55 74,57,47 71,56,47 70,57,52 73,56,46 73,57,44 73,56,46 73,57,44 75,61,47 75,61,47 83,67,50 86,71,51 86,70,55 84,68,53 79,63,48 93,70,55 131,92,60 135,93,55 148,102,61 162,108,60 172,119,62 174,119,65 175,120,66 171,120,63 167,116,61 157,109,64 145,100,54 153,106,54 156,110,53 153,106,54 153,107,70 143,102,73 149,105,79 145,99,71 166,126,103 142,108,88 142,108,86 161,130,111 126,97,104 90,69,115
99,107,166 90,98,155 69,70,89 122,112,143 147,126,156 123,107,136 239,222,173 87,83,103 101,105,157 87,89,143 79,65,80 78,64,64 87,72,63 110,81,61 125,90,54 117,80,54 138,93,60 143,97,56 136,94,56 136,102,59 138,95,60 121,85,54 106,80,59 97,75,55 75,61,45 71,56,45 72,57,48 72,57,48 72,57,46 72,57,48 72,57,46 72,57,46 70,54,52 72,57,48 79,62,52 87,71,56 85,69,54 85,69,54 79,63,48 90,69,58 129,93,62 135,92,57 143,99,61 155,102,57 169,116,63 170,115,63 168,113,61 167,113,63 165,114,59 157,109,62 142,100,62 149,101,56 153,103,57 153,104,53 152,108,68 148,104,74 151,107,81 142,101,70 164,126,109 124,103,103 199,161,151 187,149,139 132,96,88 145,101,71
119,130,172 105,108,144 74,74,113 128,115,150 165,150,181 167,155,187 106,99,127 214,212,220 123,127,169 92,100,146 75,59,74 65,56,67 70,59,66 75,62,57 76,59,51 73,57,55 69,53,47 84,69,60 113,80,53 118,88,62 110,81,57 97,73,51 89,68,53 87,71,54 73,58,49 70,57,50 72,57,46 72,57,48 72,57,46 72,57,48 71,56,47 71,56,45 68,55,50 70,58,46 79,65,51 87,71,54 87,71,54 83,67,50 80,64,47 89,70,56 130,94,65 136,93,60 146,102,62 150,107,60 168,113,59 168,115,62 162,110,62 164,110,60 156,108,61 156,106,60 141,99,59 146,98,53 151,102,51 155,107,53 151,107,65 147,107,73 154,110,80 138,99,71 150,114,94 125,101,119 210,172,166 201,168,161 105,84,128 132,92,87
94,100,142 73,79,111 66,68,109 142,129,164 166,151,182 163,151,183 124,122,120 75,72,115 101,108,143 85,87,114 214,200,182 66,58,66 65,54,61 57,45,47 64,53,62 63,52,59 61,49,54 57,47,48 83,67,63 100,78,60 90,69,54 81,62,48 83,64,50 85,69,54 72,57,48 70,57,54 69,56,51 72,56,50 72,57,48 72,57,48 72,56,50 73,56,46 69,56,51 70,58,46 79,64,53 87,71,58 84,68,55 80,64,51 80,64,49 93,72,57 137,98,68 145,103,65 155,107,60 159,113,58 176,121,65 176,124,64 163,112,57 167,114,59 160,113,61 157,110,60 144,101,66 150,102,55 153,104,53 156,108,54 155,110,66 148,107,76 145,102,69 132,97,70 151,110,92 115,94,122 190,154,162 189,162,157 102,81,107 127,89,91
