49,42,52 40,36,45 39,39,49 37,35,43 55,49,56 80,77,83 47,37,41 35,34,49 102,54,36 193,108,71 191,106,67 188,106,63 181,98,58 171,91,50 162,82,41 152,75,38 145,70,39 143,68,37 139,69,40 139,68,42 138,68,42 133,63,37 131,64,37 114,56,32 88,45,28 84,43,27 102,51,27 97,49,24 87,46,30 86,50,40 47,42,41 53,47,52 48,41,44 52,45,48 54,49,51 55,48,51 68,61,61 51,46,48 47,42,44 47,42,44 47,42,41 65,58,56 76,69,67 38,35,41 33,31,32 37,36,41 40,37,41 25,22,26 33,26,26 32,27,26 35,30,32 26,24,25 33,28,30 30,25,24 79,75,95 68,65,82 66,64,84 71,69,89 79,76,93 67,62,78 70,69,86 69,67,87 67,68,89 79,73,96 150,129,116 217,196,171 170,153,129 200,179,154 152,130,110 183,162,139 198,174,150 192,167,139 216,189,157 164,139,120 227,202,174 226,203,200 185,177,185 145,134,143 58,51,63 32,29,44 32,31,48 44,42,64 55,62,99 58,63,98 88,86,98 52,49,53 110,100,101 62,55,65 37,35,43 54,52,64 62,60,80 54,56,72 48,44,57 44,40,53 44,40,49 44,37,47
40,36,45 47,43,52 43,36,48 53,43,47 91,77,82 51,49,57 46,35,44 48,36,38 199,109,67 180,96,50 177,92,53 169,87,42 173,94,53 188,109,65 189,109,70 170,90,54 162,85,50 148,74,40 141,71,42 139,68,42 137,67,41 132,65,38 130,66,38 104,50,30 81,43,26 85,44,26 97,49,24 90,43,20 78,40,23 78,45,36 50,43,46 54,51,55 54,49,51 49,39,43 56,51,53 67,62,64 59,52,52 53,48,50 60,50,54 45,43,44 47,42,44 77,70,70 79,72,72 42,36,43 32,30,28 34,33,38 36,35,38 27,21,26 34,29,31 35,33,34 33,28,30 28,23,25 32,26,31 30,27,31 58,55,72 69,66,83 71,67,87 72,68,88 74,70,90 66,62,82 71,69,93 66,64,86 71,61,79 185,169,167 158,147,132 87,72,92 173,155,134 180,159,134 175,153,133 182,158,136 214,188,163 202,175,143 185,159,136 189,161,134 242,219,216 159,139,149 102,91,86 125,117,123 78,71,81 65,61,72 61,58,75 72,73,96 76,79,115 72,78,120 56,57,87 76,69,81 95,87,93 52,48,59 38,34,45 51,49,61 58,59,78 57,58,77 53,53,65 48,46,54 40,38,46 42,38,47
42,38,47 41,37,46 47,35,40 99,86,83 54,52,64 40,38,50 40,36,45 140,82,58 160,80,39 150,73,40 142,67,36 144,69,38 146,72,38 155,75,41 157,84,43 180,100,64 169,95,59 156,82,48 148,75,45 139,70,41 132,66,36 129,65,37 122,60,31 91,48,29 82,44,27 85,44,26 86,44,22 89,48,30 70,37,28 65,47,42 54,49,51 55,47,55 51,41,45 54,46,54 62,55,58 64,57,60 47,40,40 58,51,49 57,50,50 49,39,43 39,37,38 63,56,56 76,69,72 35,30,32 31,29,30 34,35,38 33,32,35 28,23,25 32,27,29 34,29,31 29,24,26 29,24,26 39,33,40 57,55,65 54,51,66 68,65,82 72,68,88 83,79,99 74,70,90 75,71,91 80,76,98 68,63,79 140,128,128 95,91,104 81,82,101 143,133,123 181,162,137 176,155,130 171,150,127 196,167,143 188,167,144 154,135,110 178,149,127 197,170,163 175,166,177 178,168,172 37,34,40 24,22,20 21,17,11 22,16,7 23,18,4 26,21,9 27,23,15 43,42,45 8,11,20 52,49,53 82,76,81 53,46,56 40,36,45 47,44,59 56,60,75 56,55,72 61,59,67 42,38,47 45,41,50 39,35,44
48,44,53 39,35,44 121,108,116 106,96,100 53,51,63 56,40,55 63,44,46 145,75,44 140,65,36 139,66,34 133,60,30 137,67,36 140,67,35 142,68,30 146,69,32 164,87,52 157,83,49 146,72,38 148,75,47 138,69,40 139,68,42 127,63,37 101,54,33 87,46,26 82,40,27 89,46,29 92,46,30 87,45,32 71,43,34 59,45,45 51,44,47 54,49,51 50,43,43 59,51,57 56,49,52 66,59,62 59,52,52 68,61,59 53,47,52 44,38,43 27,24,28 69,62,65 55,50,52 31,29,30 31,30,35 33,32,37 31,28,32 28,26,24 30,28,29 35,33,34 30,25,27 29,24,26 73,73,83 75,72,87 68,65,82 74,71,88 71,68,85 78,74,94 72,68,88 75,71,91 81,77,99 75,78,96 79,75,95 83,79,115 170,157,150 167,147,129 173,156,132 205,186,163 190,166,142 225,195,167 193,171,151 230,200,174 211,182,160 203,186,187 59,55,68 21,14,12 33,30,15 29,24,12 36,32,15 34,29,15 31,24,8 36,31,17 45,40,26 37,37,23 58,63,89 58,57,74 69,63,68 46,43,49 43,42,47 48,48,56 60,62,78 62,60,80 47,45,55 50,48,56 55,53,61 41,38,44
44,40,49 79,75,84 95,83,88 94,84,85 52,50,60 52,42,62 125,77,61 130,55,28 133,60,32 136,61,32 137,62,35 135,60,33 142,64,36 147,66,30 159,81,35 177,98,54 157,80,43 148,71,38 141,71,40 138,67,41 125,62,38 112,56,32 88,47,27 83,45,26 85,41,29 89,46,27 97,51,33 78,41,26 79,52,45 62,48,50 54,48,53 58,50,56 60,50,51 66,54,59 57,50,53 41,34,37 57,50,50 61,54,52 48,42,47 32,29,35 35,29,34 57,47,48 67,62,64 34,29,31 42,36,41 37,35,36 30,28,29 28,23,20 32,30,31 33,28,30 35,30,32 31,28,32 73,72,87 81,77,97 85,81,101 82,79,96 81,78,95 83,79,99 76,72,92 83,80,97 79,75,97 76,77,98 75,72,87 159,148,141 185,165,147 166,146,128 165,146,123 188,169,146 166,143,114 233,199,167 224,198,173 192,163,139 194,168,147 117,108,102 22,15,15 48,35,12 72,53,39 43,32,17 52,43,16 49,39,17 58,47,42 39,34,31 44,38,31 49,46,31 27,33,54 55,62,97 54,52,60 45,43,51 44,42,50 49,49,59 68,70,86 51,50,65 51,49,57 35,35,45 59,59,69 38,36,44
54,50,61 70,67,73 91,81,82 70,64,71 53,51,63 53,50,56 121,77,65 126,55,31 138,60,32 133,57,33 139,61,33 145,64,35 146,65,29 150,70,36 164,79,40 178,93,56 169,89,55 155,78,41 141,68,40 127,60,35 109,58,32 94,49,26 74,38,18 79,43,25 86,41,20 82,41,23 87,49,32 75,45,30 72,52,45 54,44,45 62,54,60 67,61,66 60,50,51 64,53,60 52,45,48 41,34,37 56,49,49 52,45,45 51,46,48 33,32,35 46,41,43 81,71,70 54,48,55 41,39,37 48,41,41 37,35,36 26,23,27 32,22,23 30,28,29 27,27,27 34,29,31 26,23,27 58,55,70 74,71,88 79,77,97 84,82,102 81,77,97 89,85,105 78,74,94 73,72,89 63,61,81 65,67,81 94,86,94 148,132,117 152,136,121 162,143,120 207,178,156 219,193,170 195,169,144 217,189,160 209,183,158 164,143,118 188,159,139 141,125,119 75,58,21 158,134,70 99,72,56 110,88,68 117,93,67 104,81,50 55,45,23 101,89,63 72,63,46 89,79,80 64,70,112 70,77,114 41,39,59 41,40,55 45,44,49 64,63,80 55,52,69 66,64,86 43,41,51 41,39,49 55,53,63 42,38,47
65,58,70 118,106,118 110,99,106 62,60,70 72,66,73 135,122,130 89,65,69 103,53,36 138,60,32 144,63,34 154,68,36 158,66,34 158,66,34 160,75,38 158,69,36 169,81,45 185,101,59 164,87,50 126,62,34 110,52,28 95,53,31 83,45,24 68,34,14 79,41,22 74,38,18 78,42,24 99,63,43 77,50,45 60,50,54 63,56,54 61,54,57 71,64,67 56,42,42 52,45,48 55,50,49 40,37,41 37,34,38 64,57,57 54,47,50 32,31,34 59,52,52 74,64,65 42,40,41 65,55,56 40,35,37 44,38,43 29,24,26 30,25,27 31,29,30 28,26,27 35,30,32 37,32,34 63,63,75 66,64,76 71,70,85 78,75,92 69,65,85 70,68,88 60,62,76 62,61,76 66,65,82 67,58,80 173,158,138 158,139,123 154,134,116 180,156,132 204,180,158 190,166,142 222,193,169 213,187,162 191,170,145 201,170,147 179,159,152 192,180,192 99,82,58 113,90,59 133,112,69 97,76,49 82,61,46 55,40,29 58,53,69 49,47,69 46,48,73 52,55,75 71,78,115 67,73,105 50,55,79 37,43,62 35,35,43 57,55,65 72,69,84 48,48,58 45,41,50 42,38,49 52,50,60 45,41,50
77,70,84 104,93,102 100,89,96 63,59,68 127,120,123 113,107,112 72,68,81 88,50,44 133,57,33 145,64,32 161,72,41 164,71,39 170,78,41 171,79,42 169,78,41 175,88,47 162,90,55 126,63,32 108,53,24 100,49,25 81,43,26 74,36,17 78,42,22 77,41,23 77,41,23 88,57,36 73,47,35 75,60,51 55,47,53 56,51,53 58,50,56 61,55,62 59,47,49 51,44,47 46,41,43 27,26,29 31,30,33 58,53,55 51,46,48 37,35,36 74,64,63 86,76,77 41,39,40 54,47,47 37,35,36 41,40,43 28,22,27 34,27,30 33,31,32 32,30,31 37,31,36 33,30,34 54,52,62 53,51,63 62,61,76 62,59,76 72,69,86 63,62,79 70,72,86 59,58,73 66,62,75 123,113,117 164,148,135 144,125,109 174,152,132 184,163,138 173,151,131 171,147,125 198,172,151 176,157,132 166,147,122 186,155,134 185,165,156 96,84,86 59,49,48 59,50,46 60,51,45 63,54,48 80,74,69 41,37,48 44,39,55 46,41,57 44,50,71 67,72,98 63,69,109 64,68,97 55,60,86 35,34,49 52,50,62 39,40,45 72,70,71 42,40,41 42,36,41 69,63,70 53,46,56 54,50,59
78,66,78 118,108,112 76,69,79 106,95,104 110,100,104 84,77,80 79,68,77 67,70,46 131,62,33 150,66,31 153,64,31 165,73,41 170,78,43 165,74,34 150,69,33 148,70,40 136,69,42 123,59,33 107,56,30 91,45,27 75,37,18 78,40,21 77,41,23 75,39,21 80,44,26 95,57,38 76,55,44 60,49,46 58,50,56 54,48,53 59,51,57 67,64,70 64,58,63 65,57,63 40,37,41 31,30,35 37,30,40 32,29,33 53,50,54 35,30,32 84,74,75 62,55,58 56,49,52 50,43,46 34,32,33 46,41,43 26,25,28 34,32,33 34,34,34 35,30,32 38,35,39 44,42,50 57,55,65 55,55,65 65,64,81 67,66,83 75,72,89 68,65,82 62,61,76 67,63,76 98,87,84 145,134,129 137,122,111 149,132,122 161,143,124 194,176,155 159,141,122 164,146,127 200,180,160 196,175,150 193,171,151 191,165,142 153,141,141 80,69,76 61,54,52 56,47,43 59,52,50 63,53,52 69,57,59 52,48,68 61,60,63 48,44,66 58,56,68 66,70,103 70,76,108 66,74,104 53,59,80 38,36,44 54,55,76 44,42,50 34,27,27 30,23,23 36,31,33 38,35,39 39,37,45 34,31,37
95,86,101 120,112,118 84,81,87 127,119,127 66,63,67 61,58,62 76,83,76 45,89,42 69,64,23 151,77,43 159,70,37 160,68,36 142,56,24 153,69,34 154,74,40 156,82,48 132,70,41 107,51,25 96,45,19 84,41,24 76,38,19 78,37,19 75,39,21 79,43,25 86,50,32 99,56,39 91,68,55 77,67,66 50,44,49 43,37,42 54,49,51 61,53,59 75,67,75 68,60,66 32,29,35 32,30,38 35,31,40 32,29,35 42,39,45 46,43,47 68,61,61 50,43,46 64,57,60 44,37,37 32,30,31 42,36,41 34,32,33 40,35,37 39,37,38 39,34,36 53,50,56 52,52,62 62,60,70 51,51,61 64,63,80 71,70,87 69,66,83 68,65,82 65,58,70 108,97,106 147,135,125 138,125,118 128,116,104 133,116,106 159,144,122 159,141,120 173,153,133 183,161,141 192,170,150 176,154,136 166,145,132 179,159,139 158,145,142 77,66,73 70,65,62 54,50,44 58,52,47 56,49,47 77,67,71 55,48,60 38,38,38 42,41,58 39,39,49 63,69,99 85,88,106 59,65,97 36,36,48 42,38,49 59,57,77 50,44,51 41,34,32 42,35,35 48,45,49 60,58,68 48,45,60 32,32,42
39,32,42 59,57,65 66,62,71 82,69,79 53,57,61 78,84,75 50,97,54 43,77,43 38,65,33 37,54,26 150,80,51 173,87,53 171,86,49 156,75,39 147,77,46 147,81,51 111,58,33 98,47,23 84,41,22 81,40,20 75,37,18 74,36,19 78,42,22 86,48,31 96,55,37 109,63,45 116,78,57 52,34,31 25,22,28 39,38,43 41,34,44 47,43,52 61,57,66 58,52,57 38,34,43 32,28,37 40,36,45 32,28,37 42,39,45 34,31,37 57,50,53 44,37,40 65,58,56 53,47,52 30,27,31 39,33,38 33,28,30 33,31,32 40,38,39 43,42,45 107,105,113 72,70,82 45,45,55 58,58,70 64,61,76 67,66,81 81,79,89 116,108,116 144,132,134 137,124,121 158,142,136 135,124,121 133,118,107 146,127,115 148,127,112 150,130,112 177,156,133 201,176,157 185,163,143 177,155,135 191,169,151 175,153,135 167,145,125 72,69,75 111,105,110 81,76,78 60,55,54 53,51,47 71,61,60 58,50,58 54,52,62 48,49,72 56,54,74 56,63,88 58,63,87 49,52,74 24,24,19 62,57,75 57,55,67 50,45,42 48,41,39 60,55,54 83,79,90 66,63,78 62,63,86 49,48,65
39,37,49 62,58,69 75,72,78 67,56,65 58,47,54 76,114,85 44,78,44 36,63,35 32,51,29 24,43,23 43,35,11 128,66,37 159,79,47 156,81,52 120,61,33 95,47,18 81,36,13 77,36,18 75,37,20 75,37,20 79,41,24 79,41,22 85,47,28 95,57,38 103,60,41 121,76,55 115,79,59 45,29,23 36,34,42 44,40,49 42,38,49 38,34,43 44,40,49 40,36,45 37,33,42 32,28,37 44,40,49 40,36,45 38,35,41 38,34,43 33,30,34 47,40,43 62,55,55 53,47,52 30,27,31 42,39,43 29,23,28 34,31,35 37,36,41 57,57,65 67,67,77 58,58,68 58,59,64 65,65,77 77,72,88 129,116,124 145,131,136 142,128,128 130,116,118 135,119,117 136,119,120 123,109,109 127,113,97 148,134,120 174,153,138 161,141,123 175,154,131 184,163,140 200,176,152 199,178,155 107,73,51 119,76,57 77,51,30 85,72,69 84,79,81 96,90,97 71,66,68 63,58,57 84,74,75 101,92,103 65,62,77 41,43,59 50,59,82 47,52,78 45,43,55 31,30,21 13,13,8 94,92,112 80,78,86 85,80,79 77,72,71 81,76,78 81,80,95 72,70,90 64,64,76 46,42,53
46,44,56 51,48,63 63,57,62 53,57,61 135,124,131 46,92,54 35,61,36 31,55,33 24,47,30 20,35,19 17,32,16 27,34,18 60,38,20 85,39,23 84,42,20 84,43,23 81,41,18 86,43,24 88,42,26 86,43,26 89,46,31 90,52,35 97,59,40 103,62,44 116,70,52 134,86,59 75,53,47 28,24,33 38,34,43 39,35,46 50,43,55 48,44,55 40,38,46 40,36,45 34,30,39 33,29,38 39,32,42 44,37,47 40,36,45 39,35,44 33,30,36 54,48,53 55,50,49 47,41,46 37,34,38 40,37,41 28,25,29 38,37,42 47,45,55 50,50,62 64,63,78 59,57,69 70,65,81 113,102,111 130,116,121 121,107,107 121,107,107 134,121,118 140,123,126 141,125,123 148,132,130 134,121,116 129,113,96 142,126,113 161,140,127 157,137,117 181,160,135 168,147,124 200,179,154 191,170,147 123,80,47 105,64,35 64,42,24 133,114,77 73,63,53 98,89,102 122,117,119 78,73,72 108,100,106 136,128,136 50,47,64 45,44,61 49,50,71 38,35,41 26,25,16 16,15,8 20,15,14 82,80,90 104,97,100 97,87,91 92,86,91 106,102,113 53,52,57 34,32,33 73,69,82 53,51,75
44,42,52 47,49,63 42,42,50 48,48,60 121,110,117 48,53,31 40,42,25 24,36,18 19,37,20 18,37,17 24,36,27 37,46,48 41,28,25 55,38,30 66,40,26 70,42,29 70,40,25 76,44,28 80,46,28 84,50,28 87,56,37 91,60,41 110,67,50 114,68,50 124,78,50 129,83,55 39,27,27 31,28,34 42,38,47 40,36,45 44,40,51 45,41,50 43,36,48 39,35,44 32,28,37 31,27,36 30,26,35 42,38,47 51,49,57 34,30,39 34,32,40 37,34,40 63,58,57 39,34,36 38,35,39 43,37,42 30,27,33 47,45,53 62,60,72 64,62,74 66,64,76 67,65,75 76,68,76 115,103,108 114,102,107 124,110,112 119,105,105 146,132,132 157,140,141 165,149,145 135,119,115 125,112,105 148,132,119 164,145,131 158,140,121 139,119,99 170,149,122 189,165,143 175,155,135 250,213,173 120,74,44 93,56,30 43,27,14 141,122,83 113,103,61 60,49,34 70,63,61 104,97,100 106,99,109 117,110,120 37,33,44 39,36,42 37,34,19 19,18,9 20,21,13 20,19,12 26,24,20 92,87,89 121,114,117 130,122,128 103,100,106 94,90,101 38,35,39 51,46,43 47,44,50 128,124,146
