55,48,58 44,40,49 38,34,45 41,37,46 41,37,46 47,43,52 42,39,45 41,38,42 35,32,36 39,35,44 41,37,48 45,45,57 47,45,55 47,40,50 103,80,65 140,80,55 143,68,39 141,68,40 140,66,43 131,61,37 134,70,42 122,55,28 133,59,34 136,62,37 142,71,45 140,69,43 130,59,33 131,61,37 122,63,35 115,53,24 122,59,28 140,82,29 82,48,28 81,49,35 101,47,27 109,53,29 124,91,80 107,89,88 72,60,62 61,55,60 72,67,69 63,55,61 46,43,49 49,43,48 57,51,56 51,44,47 56,46,50 59,49,53 85,75,79 80,70,74 36,29,32 70,63,63 72,62,66 75,65,69 94,87,90 45,38,38 57,47,51 45,38,41 34,31,35 35,33,34 34,31,35 32,29,35 38,35,39 26,25,28 33,27,32 37,31,36 36,30,35 34,27,30 27,25,26 29,24,23 32,30,31 26,22,31 52,49,66 53,50,67 60,56,76 67,63,83 65,61,83 57,55,75 69,65,78 129,116,124 121,102,104 131,113,112 140,122,119 151,138,131 153,142,127 137,125,113 148,135,128 120,104,100 121,105,99 164,148,131 195,176,153 195,171,145 188,162,141 179,160,137 179,160,137 192,168,146 176,155,132 180,159,136 205,181,159 201,175,152 209,183,160 195,171,147 166,147,120 213,200,193 140,126,131 73,61,66 133,117,113 209,195,170 114,98,92 110,99,106 102,92,96 102,92,96 106,99,99 61,56,58 26,23,27 87,77,76 82,76,83 75,68,78 55,51,60 41,39,49 47,45,57 63,62,77 52,51,66 43,41,53 42,38,47 52,48,59 42,38,49 46,42,53
44,40,49 44,40,49 41,37,48 44,37,47 39,32,42 54,50,61 39,35,44 41,38,42 37,39,39 41,37,50 45,43,53 50,50,62 81,69,71 118,87,75 152,76,52 152,71,42 144,69,40 144,71,41 140,65,38 143,69,44 132,65,38 134,64,38 137,63,38 142,68,43 142,71,45 133,62,36 132,61,35 133,63,39 119,57,28 125,61,33 126,64,37 117,60,31 101,52,32 93,48,25 90,41,19 105,52,27 108,55,28 99,64,51 93,62,54 64,53,50 58,53,52 63,53,54 47,44,48 46,41,43 65,54,63 59,52,55 61,54,57 71,61,62 84,74,75 85,75,76 86,76,77 57,50,50 60,50,54 60,50,54 79,72,75 58,51,49 60,50,54 64,56,62 37,34,40 35,33,34 40,37,41 35,29,36 33,30,34 26,23,27 31,28,32 36,30,35 35,30,32 33,28,30 30,25,27 33,26,29 30,30,30 27,24,30 67,63,83 73,69,89 69,65,87 74,70,94 62,58,80 97,94,109 95,86,97 126,113,121 164,147,153 140,126,128 118,110,116 76,72,85 61,59,71 67,64,79 67,63,85 84,75,88 173,157,140 187,169,150 181,162,139 174,155,130 193,172,149 186,162,140 189,165,141 212,187,168 179,161,140 191,167,143 223,194,170 208,183,155 229,201,172 200,177,148 252,229,240 173,159,174 137,128,141 104,95,108 49,44,62 58,53,69 97,89,95 88,77,86 106,99,102 118,106,108 102,95,98 57,51,58 30,24,29 93,83,84 76,68,74 56,49,59 38,36,44 45,45,57 53,52,67 67,66,83 64,66,82 51,51,63 46,44,54 45,43,51 44,42,50 47,45,53
48,44,53 47,43,52 40,38,46 44,38,45 42,36,43 52,51,56 38,37,42 44,41,45 79,73,80 52,50,58 42,38,49 51,44,54 134,101,92 163,83,49 160,76,41 161,80,44 154,74,40 153,79,45 150,77,45 145,70,43 142,69,41 143,70,40 141,67,42 143,69,44 135,65,36 133,63,34 134,64,35 136,66,40 125,61,33 127,63,35 126,64,35 115,57,31 93,48,27 88,45,26 92,45,22 105,52,25 103,51,21 102,55,32 92,53,41 78,60,55 53,47,54 59,47,49 54,49,48 47,40,43 64,56,62 51,44,47 61,54,57 67,57,58 87,77,78 81,71,72 63,58,57 43,38,37 41,34,37 45,35,39 62,55,55 64,57,55 75,68,71 41,35,40 35,32,38 34,31,35 38,35,39 30,27,31 32,29,33 24,22,23 39,34,36 39,34,33 39,34,36 31,29,30 26,24,25 30,25,27 29,28,31 28,25,29 65,61,81 64,60,80 69,65,87 70,68,90 76,72,92 66,66,78 84,77,87 139,128,125 144,131,139 80,71,84 70,68,92 69,66,95 63,61,81 66,64,84 73,69,91 166,158,147 183,164,141 188,166,146 196,176,156 166,144,124 169,147,129 186,161,142 195,171,147 193,172,149 172,153,130 219,190,166 196,163,138 224,189,162 234,198,167 211,184,177 218,205,215 123,115,121 129,122,132 119,115,126 75,71,91 55,53,73 47,48,69 72,68,81 100,93,96 108,101,99 109,102,102 54,49,51 56,51,53 95,85,89 70,62,70 50,43,53 43,41,49 52,52,64 54,56,72 70,71,90 63,61,81 57,55,67 48,46,56 41,39,49 38,36,46 36,34,44
51,44,54 49,45,54 40,36,45 41,34,48 34,37,48 57,51,58 78,72,77 68,60,66 57,57,67 45,45,57 38,38,48 100,79,66 175,95,61 181,94,53 178,94,52 176,93,53 167,87,46 168,88,49 162,86,46 154,77,40 148,74,40 144,69,38 145,72,42 140,67,37 138,68,39 138,68,42 139,69,40 137,67,41 134,63,39 133,63,39 123,64,36 110,54,32 91,45,27 86,43,26 90,43,22 102,51,23 99,48,20 98,46,25 79,43,37 76,54,48 41,39,37 42,40,41 56,51,53 43,38,35 53,47,52 53,48,50 48,41,44 54,44,45 64,57,57 65,58,58 46,41,43 49,44,46 44,39,41 42,37,36 49,42,40 78,69,65 72,65,63 40,37,41 34,34,34 32,30,31 38,35,39 34,31,35 32,29,33 26,24,25 30,25,24 33,28,27 34,29,31 36,31,33 26,24,25 27,25,26 30,28,26 31,28,32 78,74,94 65,61,81 69,65,87 71,69,91 72,70,92 79,76,93 104,100,113 90,83,97 71,67,87 70,68,90 69,67,87 70,68,88 73,69,91 70,72,86 168,155,148 177,161,148 165,148,122 182,163,140 177,155,135 173,151,131 170,149,126 183,162,137 199,178,151 186,167,144 193,171,137 216,188,161 195,166,142 223,194,172 209,182,164 194,172,175 165,152,160 172,161,170 57,50,62 39,37,49 39,36,53 38,36,56 45,47,74 58,64,94 66,70,101 81,78,93 94,91,97 54,52,53 85,78,78 110,99,106 62,55,65 46,42,51 41,39,47 52,52,64 58,60,76 59,63,78 51,48,63 52,50,62 47,43,56 38,34,43 44,37,47 51,44,54
51,44,54 49,45,54 39,37,47 39,37,47 43,37,42 71,63,71 91,77,79 44,40,49 41,34,44 39,35,46 52,40,42 183,110,80 203,116,73 198,113,74 196,109,68 193,111,68 184,104,63 191,112,68 180,98,55 170,90,49 157,77,41 152,76,36 149,75,41 144,70,36 139,69,40 140,69,43 140,70,41 139,68,42 134,64,38 134,67,40 123,64,36 100,51,31 86,43,26 82,44,27 93,46,25 100,52,27 95,47,22 88,45,28 72,41,31 77,51,41 48,43,45 44,41,45 61,55,60 50,43,43 55,48,48 51,46,48 51,44,47 56,49,49 71,64,64 57,50,50 54,49,51 50,40,44 45,43,44 48,43,45 45,38,38 69,62,62 82,75,75 59,51,57 37,35,36 33,31,29 38,37,42 33,30,34 32,29,33 27,22,24 31,24,24 34,29,28 36,31,33 33,28,30 29,24,26 32,27,29 32,27,29 32,31,36 65,62,79 69,66,83 60,57,74 57,55,75 78,74,94 73,69,89 59,55,75 66,60,83 69,68,85 69,67,87 58,56,76 71,67,89 72,65,79 160,141,127 204,182,164 176,155,144 167,150,126 165,146,119 171,152,127 191,171,151 187,163,141 190,166,142 223,193,165 203,174,141 238,209,178 176,149,131 195,169,146 200,175,156 238,216,224 161,147,152 113,103,107 127,119,127 49,42,52 35,31,42 31,28,43 39,36,53 42,43,66 57,62,97 61,67,109 64,69,106 52,50,72 52,50,60 97,90,90 95,85,86 64,57,67 46,42,51 44,40,49 55,54,69 61,62,81 53,54,73 48,48,58 52,52,64 48,46,56 44,43,48 39,36,42 45,42,48
37,33,42 48,44,53 45,43,51 36,39,46 90,83,83 106,91,99 56,52,61 38,36,44 42,42,52 41,39,47 135,83,64 191,102,55 173,89,45 164,84,43 162,82,41 160,80,39 167,91,51 174,95,54 182,102,63 183,103,67 174,98,58 172,95,58 158,84,50 149,75,41 141,71,40 141,71,42 138,69,40 137,67,41 132,65,38 139,72,45 114,61,36 93,50,31 81,43,26 84,43,27 95,48,25 95,49,23 91,46,23 84,43,25 68,40,29 65,47,44 49,44,46 50,44,49 51,48,52 55,43,45 51,43,49 58,51,54 63,56,59 75,68,71 55,48,51 54,47,50 57,52,51 61,51,52 49,44,46 43,38,40 37,32,31 63,53,54 87,80,83 58,51,54 38,36,37 32,30,31 35,32,36 37,36,39 27,26,29 28,23,25 36,31,33 35,30,32 38,31,34 27,25,26 29,24,26 33,28,30 33,30,36 45,43,53 58,56,68 60,57,72 81,78,95 78,74,94 69,65,85 65,61,81 68,64,84 68,64,84 80,76,98 79,75,97 78,76,98 79,70,83 180,158,152 170,153,159 74,68,93 104,90,90 175,156,133 178,157,130 189,168,145 167,145,127 170,145,126 184,154,128 199,178,155 177,154,125 203,174,152 178,154,130 204,183,170 158,144,144 163,149,154 99,85,87 104,93,100 205,199,206 60,54,61 41,35,40 33,30,34 34,31,37 39,39,47 45,44,59 61,64,86 74,78,109 61,63,90 54,51,68 94,86,92 79,71,77 51,44,54 44,42,52 48,44,55 51,50,65 57,59,75 63,65,81 46,45,60 52,52,62 47,45,55 46,42,53 46,42,53 42,38,49
42,38,47 45,41,50 45,41,50 66,54,59 99,86,83 92,86,93 43,37,44 48,44,53 40,36,45 76,49,42 164,84,50 158,78,37 150,73,40 148,73,42 144,69,38 144,69,38 146,72,38 151,74,39 154,77,40 158,85,44 180,100,64 176,99,64 166,92,56 151,77,43 148,75,45 147,74,46 138,69,38 132,66,36 129,65,37 129,65,37 107,59,34 87,46,28 82,44,27 83,42,26 91,46,25 86,44,22 89,48,30 78,42,32 73,45,36 64,48,44 54,49,51 56,48,56 53,42,49 58,48,52 54,46,54 58,51,54 68,61,64 77,70,73 47,40,40 51,44,44 70,63,61 55,48,48 49,39,43 43,38,40 41,36,35 80,70,71 76,69,72 51,44,47 32,30,31 34,32,33 34,35,38 39,36,40 28,25,29 35,30,32 32,27,29 30,25,27 30,25,27 30,25,27 29,24,26 27,22,24 53,49,60 52,50,62 54,51,66 66,63,80 64,61,78 72,68,88 83,79,99 76,74,94 76,72,92 70,68,88 80,76,98 72,66,89 65,56,69 154,142,142 95,91,104 78,74,96 79,76,80 164,145,129 181,162,137 181,160,135 162,140,120 174,153,130 196,167,143 199,173,152 160,141,116 185,159,134 178,149,127 210,176,156 176,162,167 178,169,180 178,168,172 65,59,64 32,29,33 21,16,13 21,17,11 23,17,10 23,18,6 22,17,3 26,21,9 29,23,16 25,21,13 34,33,50 8,11,20 47,46,51 85,78,81 77,71,76 53,46,56 43,41,51 46,42,53 48,47,64 56,60,75 54,56,72 53,51,61 52,50,58 42,38,47 42,38,47 39,35,44 39,35,44
46,42,51 41,37,46 48,43,42 129,116,124 111,101,105 68,64,73 48,48,58 43,36,50 58,39,41 126,77,57 143,69,35 140,65,36 140,67,35 139,66,36 136,63,33 139,66,36 140,67,35 143,69,35 146,69,32 154,77,40 165,88,53 163,89,55 152,78,42 148,74,40 147,74,46 143,70,42 138,68,39 138,67,41 128,64,38 112,59,36 95,54,27 89,48,30 83,41,28 85,42,23 88,45,28 92,46,30 85,43,30 71,38,29 71,47,41 54,42,44 54,47,50 54,49,51 51,46,48 55,48,48 61,53,59 58,51,54 63,56,59 44,37,37 56,49,49 62,55,55 58,51,49 49,43,48 46,40,45 35,32,36 61,56,58 56,49,52 55,50,52 41,39,40 33,30,34 33,32,37 36,35,40 43,42,45 30,28,29 33,30,34 30,28,29 31,29,30 34,32,33 29,24,26 29,24,26 31,30,35 64,64,76 64,61,76 68,65,82 72,69,86 78,75,92 73,70,87 75,71,91 73,71,91 69,65,85 76,72,92 81,77,99 82,78,100 72,73,92 73,69,89 81,77,113 106,92,94 163,147,134 161,139,119 166,149,125 178,159,136 189,168,145 199,175,151 218,188,160 197,168,144 177,153,131 241,210,187 225,196,174 176,148,135 187,175,189 55,51,64 26,19,17 23,18,6 26,23,8 29,24,10 36,32,15 37,32,18 33,25,12 33,26,10 31,26,12 44,38,29 39,40,21 22,23,26 57,62,88 46,48,73 75,73,81 62,56,61 47,44,50 43,41,49 47,46,51 57,57,67 57,59,75 60,61,82 52,51,66 43,41,51 51,49,57 45,43,51 59,56,62 39,36,42
51,47,56 42,38,47 93,88,87 95,82,90 93,86,89 58,56,66 41,44,55 49,41,58 116,73,65 141,71,45 135,62,34 132,58,33 138,63,36 129,55,30 137,62,33 135,57,31 136,61,32 141,66,37 149,70,31 160,81,40 181,101,60 168,91,54 150,76,40 145,72,42 141,71,42 139,69,40 137,68,39 131,64,37 117,57,32 103,54,32 92,54,35 83,42,26 83,39,27 85,42,23 87,46,26 99,56,39 80,41,27 70,39,29 72,48,42 57,45,47 47,44,48 55,50,52 57,46,53 58,48,49 54,44,48 55,48,51 65,58,61 43,36,36 56,49,49 57,50,50 57,50,50 53,47,52 43,37,42 32,29,33 43,36,39 65,55,56 64,57,60 39,34,36 36,31,33 44,41,45 29,28,31 37,35,36 26,21,20 30,24,29 30,28,29 31,29,30 28,23,25 37,32,34 30,24,29 44,44,54 73,72,89 79,75,95 86,82,102 85,82,99 78,75,92 83,80,97 80,76,96 77,75,95 76,73,90 76,72,92 79,75,97 78,74,96 76,77,98 69,68,85 106,99,102 189,167,149 172,152,132 170,148,128 173,155,134 188,170,149 196,175,152 183,159,133 235,201,171 237,207,181 215,192,163 204,173,150 194,170,148 76,57,45 48,43,61 21,17,26 37,30,14 48,33,22 42,35,19 36,29,11 38,30,17 43,35,22 40,32,19 68,60,68 33,26,36 90,87,93 56,57,38 42,39,24 42,45,63 51,57,89 44,45,68 55,54,59 40,38,46 39,37,45 48,48,56 49,49,57 62,61,78 60,59,76 51,50,65 47,43,54 41,39,49 51,49,59 49,45,54 35,31,40
69,65,74 69,65,74 110,105,104 96,84,89 94,84,85 58,56,66 45,44,59 56,47,62 123,75,59 133,63,34 133,59,34 137,64,36 137,62,33 134,60,35 136,63,33 136,58,30 143,65,37 142,64,34 150,71,32 166,88,42 179,100,56 170,91,52 157,80,45 146,71,40 141,71,40 140,70,39 132,62,36 121,58,34 110,54,30 92,46,28 86,48,31 81,43,24 85,41,29 88,42,24 92,49,32 99,53,35 77,40,25 73,45,34 74,52,46 62,48,50 57,51,56 61,55,60 57,47,51 67,57,58 67,55,60 59,52,55 54,47,50 42,35,35 56,49,49 54,47,50 73,66,64 53,47,52 30,27,33 34,31,35 37,30,33 82,72,73 60,55,57 33,28,30 36,31,33 50,44,49 41,39,40 40,38,39 26,21,20 30,24,29 33,31,32 30,25,27 28,26,27 36,31,33 30,27,31 58,58,70 76,75,92 76,72,92 83,79,99 86,83,100 82,79,96 80,77,94 88,84,104 81,77,97 76,73,90 85,81,101 79,75,97 80,76,98 81,82,103 78,75,90 172,161,154 172,151,136 162,142,124 161,139,119 168,149,126 181,162,139 162,141,116 192,169,140 236,202,170 254,224,198 229,205,181 182,153,129 192,166,145 96,77,61 131,127,136 41,34,34 72,59,36 86,65,52 70,56,42 42,32,10 82,73,46 84,75,48 58,49,34 43,32,27 40,35,32 40,35,34 47,44,29 47,43,35 75,81,102 79,84,119 55,60,86 53,51,59 44,42,50 43,41,49 46,46,56 57,57,69 70,72,88 63,62,79 58,57,72 40,38,46 36,36,46 53,53,63 38,36,44 38,36,44
54,50,61 53,50,56 115,108,111 102,92,93 70,64,71 43,46,57 52,50,62 98,93,95 121,77,65 128,54,31 128,58,29 142,64,36 133,57,33 139,61,33 141,60,31 143,66,33 146,65,29 148,67,33 155,75,36 165,80,41 178,93,56 177,97,61 164,85,46 153,76,43 141,68,40 134,64,35 114,57,28 107,56,30 94,49,26 82,44,25 71,39,23 80,39,21 86,41,20 84,38,22 80,44,26 89,51,34 75,45,30 73,51,43 66,48,43 57,45,50 62,54,60 63,53,57 54,49,51 58,48,49 64,53,60 59,52,55 45,38,41 44,37,37 56,49,49 48,41,44 61,54,52 42,37,39 33,32,35 26,23,27 71,64,64 71,61,62 54,48,55 32,29,35 51,44,44 47,40,40 37,35,36 37,36,39 28,21,21 31,24,27 30,28,29 30,25,27 33,28,30 32,27,29 26,23,27 53,51,61 63,62,77 76,72,92 79,77,97 80,78,98 86,84,104 76,72,92 89,85,105 86,82,102 81,80,97 70,69,86 63,61,81 71,67,87 67,66,81 133,125,133 148,132,117 156,140,125 153,135,114 162,141,116 207,178,156 230,201,179 198,174,148 214,188,163 217,189,160 210,182,155 184,163,136 171,145,124 188,159,139 168,145,130 80,66,79 140,123,86 158,134,70 144,117,99 106,81,62 111,90,65 117,93,67 117,89,60 81,64,36 61,51,29 101,89,63 77,64,41 81,72,64 68,64,86 64,70,112 75,84,125 56,62,92 50,48,68 41,40,55 41,37,48 55,53,63 71,72,93 55,52,69 58,59,78 58,55,70 39,37,47 41,39,49 58,56,66 40,36,45 40,36,45
59,55,68 81,78,84 94,89,91 103,93,94 63,55,63 62,60,72 61,54,64 129,121,127 93,68,65 115,53,26 124,55,26 140,59,30 144,63,36 146,65,36 156,70,40 152,68,33 152,68,33 157,71,39 158,74,39 154,73,37 167,84,46 175,95,59 178,98,59 157,83,49 135,68,41 119,55,29 105,52,25 100,51,29 84,43,23 70,34,14 69,37,21 78,42,24 74,38,20 71,36,21 74,42,28 93,57,39 79,51,38 68,52,46 61,51,50 61,54,54 58,53,55 68,61,59 56,49,52 59,49,50 60,49,56 57,50,53 43,36,39 42,37,39 43,37,42 52,44,50 60,50,51 51,44,47 32,31,34 32,27,29 64,57,57 73,63,64 47,41,46 39,36,40 56,49,49 44,34,38 39,37,38 34,31,35 27,25,23 32,27,29 33,26,29 30,28,29 34,27,30 34,29,31 32,30,31 39,39,47 58,60,74 69,68,83 72,71,88 74,73,90 78,74,94 86,82,102 72,70,90 72,70,90 80,79,96 71,70,87 75,70,88 67,59,76 78,71,81 168,154,138 156,137,123 149,131,112 169,150,127 183,162,137 221,192,172 200,174,153 199,173,148 228,200,171 201,171,143 210,179,156 180,159,134 178,152,129 182,161,150 169,150,164 42,31,38 113,93,43 137,107,61 122,102,52 116,96,48 98,69,47 108,77,40 108,72,39 50,34,17 41,37,27 71,65,72 55,48,62 46,51,75 54,60,90 76,83,118 66,74,106 65,73,105 37,44,69 38,46,66 39,39,49 41,41,51 58,57,74 70,69,86 57,56,71 43,41,51 41,39,49 43,41,51 70,66,77 46,39,51 47,40,52
74,67,81 96,85,94 99,91,97 100,89,96 62,58,69 69,62,72 128,121,131 111,100,109 77,59,68 92,55,54 106,52,32 138,60,34 146,65,33 152,66,34 163,70,38 162,69,37 169,77,42 166,74,39 163,75,39 165,77,39 174,87,46 184,97,56 166,92,58 136,70,40 107,50,19 105,50,21 98,50,25 89,48,28 75,37,18 68,32,12 78,42,22 78,42,24 72,36,18 71,40,19 93,59,39 74,44,29 75,53,47 55,48,48 49,47,48 53,48,50 56,51,53 62,60,58 57,46,53 54,42,42 52,45,48 56,49,49 31,29,30 33,32,35 30,29,32 54,48,53 74,64,65 47,40,43 32,31,34 44,37,37 72,62,61 71,61,62 39,37,38 55,50,49 48,41,41 40,35,37 46,43,47 32,29,33 29,22,25 35,28,31 32,30,31 33,31,32 32,30,31 39,33,38 40,34,39 40,38,46 47,45,57 62,59,74 71,70,85 65,64,81 78,75,92 74,71,88 67,66,83 76,78,92 72,74,88 66,62,82 66,63,78 65,57,74 139,125,130 169,154,134 139,120,104 159,139,121 185,161,139 194,170,144 190,168,148 168,146,126 202,178,154 194,165,143 177,153,129 153,134,111 165,139,118 188,157,134 183,162,151 107,91,89 94,82,87 92,82,81 150,135,126 147,131,114 138,123,103 75,62,55 93,83,84 44,39,41 32,28,39 40,35,51 47,43,63 45,43,65 56,62,90 61,66,90 63,72,111 56,67,98 64,74,108 51,56,82 23,24,43 34,32,42 40,38,46 91,89,97 68,64,75 56,52,63 49,46,52 53,47,54 38,34,43 39,37,45 47,43,52 46,42,51
72,65,77 92,81,88 116,105,112 84,73,80 64,57,67 78,72,79 114,107,105 90,82,90 78,71,81 79,70,66 103,45,31 133,57,35 146,66,32 149,65,34 162,69,37 169,76,44 170,79,39 170,79,39 171,79,42 173,85,47 166,83,43 159,82,49 134,68,38 118,58,33 108,52,28 103,50,25 87,42,21 78,41,26 73,37,17 75,39,19 78,42,22 77,41,23 77,41,23 79,45,25 105,64,46 77,51,39 73,60,53 64,53,60 56,49,52 55,48,51 58,53,55 59,59,56 64,58,63 56,49,52 51,46,48 54,49,48 26,23,27 27,26,29 32,29,33 46,43,47 69,62,65 47,41,46 35,33,34 58,51,51 77,67,68 78,71,74 44,42,43 63,58,57 41,36,38 31,29,30 40,39,42 35,32,36 28,26,27 30,30,30 36,31,33 34,29,31 34,32,33 37,31,36 33,30,36 51,49,59 48,46,58 57,54,69 55,54,69 65,62,79 73,70,87 67,64,81 70,69,86 68,70,84 73,72,89 66,63,78 68,59,70 95,82,92 162,147,138 155,138,130 156,137,123 164,144,126 170,149,126 190,171,146 171,151,133 151,131,113 190,165,146 206,181,162 193,175,145 175,151,125 171,146,118 213,182,161 177,161,155 110,100,104 75,65,64 58,46,46 58,48,47 56,49,47 59,50,46 61,52,48 72,66,61 60,54,59 55,51,60 41,37,50 40,35,53 62,60,68 51,56,82 65,67,81 60,64,104 73,78,113 64,70,100 57,62,88 41,39,49 39,38,53 42,42,52 35,33,34 47,42,39 35,30,27 29,22,22 33,26,29 41,35,40 68,62,67 55,51,62 45,41,52
78,66,78 106,96,100 101,91,95 75,68,78 106,95,104 123,115,121 103,93,97 78,70,76 79,68,77 62,64,49 87,68,43 133,64,35 150,66,31 151,65,31 165,73,41 164,72,40 170,78,43 166,74,39 157,72,35 150,69,33 148,70,40 142,72,43 130,66,38 120,57,33 107,56,30 97,48,26 85,42,27 74,36,17 78,40,21 75,39,21 78,42,24 75,39,21 80,44,26 88,50,31 103,65,46 73,52,41 60,49,46 61,59,60 50,49,52 52,49,55 59,51,57 64,58,63 62,59,63 62,56,61 65,57,63 68,63,65 27,26,31 35,28,38 37,30,40 32,29,35 41,35,40 54,51,55 35,30,32 82,72,73 91,81,85 54,47,50 56,49,52 70,63,63 42,37,39 33,31,32 46,41,43 31,30,33 27,24,28 33,31,32 34,34,34 37,35,36 41,34,37 38,35,39 44,42,50 45,43,53 53,51,61 58,58,70 65,64,81 65,64,81 66,65,82 75,72,89 68,65,82 63,65,81 67,64,79 72,69,75 98,87,84 169,153,149 139,126,119 140,125,114 149,132,122 154,135,119 161,143,122 185,167,148 159,141,122 160,141,125 182,162,144 182,162,142 196,175,150 191,169,149 190,164,139 190,169,146 153,141,141 109,101,109 60,48,53 59,52,50 56,47,43 58,51,49 54,47,45 58,46,48 69,57,59 89,81,89 52,47,63 53,52,55 48,44,66 55,53,63 46,47,68 71,73,100 70,76,108 50,54,85 60,66,94 45,51,72 38,36,44 60,61,82 50,49,64 44,42,43 34,27,27 33,26,26 34,27,27 39,34,36 38,35,39 40,38,46 42,38,47 32,29,35
80,71,86 115,107,115 107,90,93 80,77,83 120,112,120 96,90,95 62,54,60 69,66,70 74,81,74 66,113,70 42,85,43 85,80,39 150,76,42 159,70,37 161,69,37 158,66,34 144,58,26 145,59,27 148,68,32 152,72,38 155,81,47 147,80,53 121,64,35 106,53,28 98,47,21 89,42,19 79,41,22 78,40,21 78,37,19 75,39,21 77,41,23 77,41,23 85,49,31 92,49,32 105,62,45 81,58,45 78,68,67 57,51,58 48,47,50 48,46,54 57,52,54 67,57,61 58,55,59 69,61,69 69,61,67 74,68,75 32,28,37 28,24,33 39,35,44 30,26,35 41,38,44 39,36,42 47,44,48 77,72,74 100,93,96 42,35,38 63,56,59 61,54,54 43,38,37 31,29,30 42,36,41 34,33,36 33,28,30 37,32,34 34,32,33 35,33,34 41,36,38 38,35,41 48,48,58 59,57,67 65,63,73 72,72,84 67,66,83 67,66,83 73,72,89 74,71,88 73,70,87 66,62,75 69,60,71 109,99,98 140,128,118 138,126,116 139,127,117 126,114,102 134,117,107 151,135,118 175,160,138 161,143,122 169,149,129 168,148,128 182,157,138 209,187,167 169,147,129 162,141,128 190,168,148 187,171,154 158,145,142 121,112,123 81,71,75 53,48,45 51,47,41 47,43,37 43,36,34 52,45,43 73,63,67 119,107,109 44,43,48 65,65,65 43,42,59 72,72,98 46,47,70 66,71,106 82,85,103 54,54,91 58,62,93 31,31,43 44,40,51 66,63,90 51,49,61 43,38,35 38,31,29 40,33,31 44,37,37 51,48,52 57,55,65 52,49,64 38,38,50 24,24,32
43,36,46 84,78,83 68,59,70 74,71,75 111,96,104 50,50,58 46,43,49 61,79,62 59,116,70 45,90,48 40,74,40 35,62,30 73,72,36 145,75,42 168,75,43 156,70,36 167,82,45 159,75,40 149,75,41 148,75,43 149,80,47 127,68,40 111,58,31 98,47,23 88,43,22 84,42,20 78,37,17 74,36,17 74,36,19 74,36,17 81,43,24 83,45,26 90,49,31 100,57,38 114,69,46 104,69,54 58,41,42 40,34,41 38,35,41 42,38,47 47,40,50 51,50,53 60,54,61 68,62,69 64,58,63 51,45,52 39,35,44 30,26,35 37,33,42 31,27,36 37,34,40 48,45,51 30,27,33 47,41,46 77,70,73 43,36,39 69,62,62 62,55,58 41,39,40 31,29,30 39,34,36 34,29,31 28,26,27 35,33,34 38,36,37 36,36,36 39,38,41 98,97,102 62,60,70 63,63,73 62,62,72 55,54,69 65,64,79 65,64,81 69,68,83 74,73,88 83,79,90 124,113,120 136,124,124 143,127,125 154,139,130 154,139,130 143,132,127 130,115,104 147,131,118 141,125,108 173,155,136 164,142,124 180,163,139 167,150,126 193,171,151 178,156,136 172,152,132 204,183,160 172,156,139 166,150,133 166,147,133 107,96,105 99,93,98 55,50,52 85,80,77 58,53,50 47,42,39 49,48,41 75,66,62 120,110,114 43,36,46 54,51,57 49,49,75 52,60,90 66,63,80 54,62,90 55,58,78 57,58,88 47,50,72 23,23,23 55,50,66 63,60,87 58,54,63 48,42,37 48,42,37 43,38,35 58,53,52 70,66,75 74,71,86 50,51,72 58,56,78 49,48,63
38,34,45 51,50,55 65,57,74 77,73,82 67,60,70 53,51,59 67,60,70 67,117,73 44,83,47 39,73,39 39,68,40 32,58,33 28,52,30 60,52,28 150,87,56 171,90,54 167,79,43 165,79,45 151,78,46 142,73,44 129,67,40 105,52,29 94,47,26 83,40,23 81,40,24 78,37,21 77,36,20 74,36,19 74,36,17 81,40,22 83,45,26 89,51,32 100,57,40 105,62,43 122,77,54 123,85,64 67,46,42 31,27,36 41,38,44 41,37,46 48,41,51 46,44,52 42,38,47 54,50,59 50,44,51 39,35,44 38,34,43 33,29,38 35,31,40 44,40,49 33,30,36 35,32,38 39,36,42 33,30,34 57,50,53 53,43,47 66,59,57 64,58,63 39,36,40 33,30,34 39,33,38 28,25,29 37,32,34 37,34,38 39,38,41 39,38,43 74,72,82 64,62,72 65,65,77 57,57,67 48,48,58 64,61,76 65,60,78 67,64,79 92,88,99 115,107,115 137,127,131 139,125,127 133,119,119 135,119,115 142,126,120 142,126,122 130,118,118 132,117,108 157,138,126 161,142,126 163,145,126 162,140,122 169,148,125 199,178,155 171,150,127 192,168,146 181,160,137 159,137,117 132,106,85 140,106,84 154,122,106 81,64,56 119,119,119 70,65,67 92,86,91 83,78,80 59,52,52 61,56,53 82,72,71 112,105,108 55,48,60 57,54,69 44,44,70 49,58,83 42,41,58 50,60,80 50,51,74 48,47,62 31,30,33 27,26,19 79,75,95 59,57,81 66,64,65 58,51,51 62,55,53 67,62,61 82,76,83 94,92,104 57,56,73 72,70,92 59,58,73 39,35,48
