71,53,32 61,43,22 67,49,30 65,47,28 80,60,53 134,117,139 130,114,141 128,117,144 108,89,73 157,132,144 156,138,149 138,129,151 105,101,137 117,111,134 97,95,133 126,109,115 156,138,149 135,123,123 99,84,48 120,86,27 134,100,41 121,82,39 90,61,26 99,68,29 111,74,32 144,95,44 174,125,60 167,116,49 141,96,52 111,73,38 133,76,36 129,79,35 150,106,55 97,56,11 133,89,47 143,95,48 151,100,45 140,92,36 197,133,73 205,133,44 255,248,137 255,237,120 255,207,90 255,211,83 255,255,123 255,255,131 255,255,121 255,253,136 255,223,102 255,235,115 235,154,57 249,180,97 158,106,44 159,107,45 176,128,54 141,94,33 138,87,34 161,109,49 143,94,43 157,114,56 160,114,55 152,108,41 124,77,27 177,128,59
68,51,27 60,45,23 64,42,22 62,43,27 78,57,57 134,116,145 129,115,141 128,114,140 134,113,130 129,113,142 124,115,141 132,123,136 128,115,134 132,120,120 122,111,149 118,97,125 170,145,128 180,160,130 88,57,34 132,96,45 160,125,58 129,90,49 100,73,37 101,70,31 109,70,29 153,105,51 190,137,73 179,125,64 146,103,56 108,75,38 255,218,127 132,83,32 98,60,23 113,82,45 103,64,25 144,100,47 185,132,75 133,89,36 166,102,40 255,209,107 255,215,102 255,236,110 255,238,117 255,255,121 255,255,131 255,255,101 255,255,121 255,242,118 255,238,113 255,189,73 194,118,39 197,129,59 156,96,26 175,118,47 144,94,34 153,109,42 124,76,20 199,138,77 154,102,40 131,87,34 142,100,46 119,79,27 116,76,24 131,92,35
76,59,35 60,43,17 65,45,25 65,44,29 78,57,57 136,115,141 129,115,141 129,115,139 130,113,135 154,145,169 119,109,138 125,116,142 118,111,150 132,119,114 121,116,145 156,137,123 128,112,137 117,101,137 124,100,63 186,154,81 150,109,52 133,96,41 94,65,30 126,96,50 121,80,31 174,124,64 176,119,61 185,134,67 145,111,52 104,73,34 118,81,39 146,99,49 112,95,71 92,68,42 96,62,32 152,105,55 204,138,65 230,159,86 254,188,88 255,226,113 255,235,121 255,243,120 255,242,121 255,249,126 255,252,121 255,251,121 255,255,133 255,255,123 255,209,87 255,193,78 255,196,92 201,131,53 180,113,45 194,125,42 168,108,40 122,68,18 121,77,24 116,71,27 115,71,20 141,97,46 121,76,28 127,82,36 130,86,35 141,97,44
90,66,40 65,41,15 62,45,21 62,43,20 87,64,61 90,73,74 92,70,73 92,74,83 125,108,142 124,109,142 125,113,143 126,114,144 121,111,140 118,111,139 121,102,134 112,106,138 108,102,136 101,97,133 69,49,40 109,71,36 129,86,39 109,69,33 92,60,28 122,92,48 110,71,28 150,104,47 167,116,59 171,119,57 161,120,75 88,59,28 138,101,59 140,106,47 138,122,139 122,111,134 110,87,72 178,127,62 238,170,78 255,222,109 255,233,116 255,210,98 255,220,101 255,227,108 255,232,111 255,236,109 255,253,122 255,251,103 255,255,115 255,255,117 255,239,113 255,229,113 255,233,119 255,210,100 255,186,94 237,160,73 177,113,53 129,85,43 124,86,80 115,81,51 128,85,38 122,77,29 126,79,27 141,95,38 152,106,47 183,135,63
99,79,29 64,38,24 64,46,25 90,71,46 93,69,78 132,117,148 132,118,142 135,118,138 130,114,141 129,115,143 130,116,142 134,121,142 133,117,142 136,121,143 127,111,126 107,88,102 106,99,129 104,98,132 78,60,41 119,81,44 129,84,38 100,60,24 87,55,25 96,64,30 119,78,33 149,103,46 166,114,54 166,114,54 154,110,59 131,92,51 163,124,67 202,157,93 130,116,140 114,110,144 121,108,143 152,102,42 213,141,54 255,234,120 255,253,138 255,243,128 255,235,119 255,242,123 255,239,115 255,232,115 255,255,148 255,254,115 255,255,125 255,255,129 255,255,121 255,244,121 255,247,148 255,244,140 255,199,94 237,161,80 141,91,47 141,113,115 125,108,128 124,108,137 146,114,128 146,103,54 129,82,32 154,109,45 159,114,52 155,108,47
91,66,22 61,42,26 65,45,27 65,44,21 114,90,106 135,119,146 135,119,146 143,122,141 140,123,145 131,117,141 134,120,144 135,119,146 134,120,144 134,120,144 112,89,118 140,123,145 140,130,150 111,102,144 65,45,38 132,92,56 130,87,42 96,58,23 88,59,28 87,58,23 124,81,36 154,106,50 166,115,50 186,128,64 160,111,62 130,89,42 154,108,51 140,113,70 146,132,137 127,113,141 137,127,145 175,140,75 207,148,71 252,182,86 255,214,110 255,250,133 255,234,113 255,247,131 255,230,113 255,251,142 255,255,125 255,255,128 255,255,161 255,255,129 255,253,147 255,255,152 255,238,120 255,247,131 255,238,126 255,222,116 150,121,97 150,129,129 147,130,136 136,115,130 131,110,125 158,132,111 117,79,33 141,98,42 129,84,36 126,81,35
84,62,17 98,78,46 69,48,25 81,56,37 135,114,131 139,121,146 137,121,146 137,116,133 140,119,147 137,121,146 135,119,144 134,120,144 135,119,144 134,120,144 102,77,102 141,119,143 132,116,143 121,110,137 65,46,34 137,95,55 136,93,44 90,54,21 88,59,28 85,57,19 125,80,34 156,105,48 169,110,51 98,72,18 129,90,8 130,80,6 189,123,48 140,123,143 138,113,112 138,126,126 144,125,141 132,102,74 124,86,36 137,94,34 172,122,50 255,210,103 255,226,107 255,235,131 255,252,134 255,253,127 255,249,117 255,240,106 255,237,105 255,246,113 255,243,112 255,239,112 255,225,98 255,234,112 255,227,115 255,214,102 142,116,93 163,145,144 165,148,140 138,118,130 132,112,133 146,123,110 121,81,83 133,91,49 125,82,37 122,78,36
62,43,20 72,53,30 63,44,19 99,73,48 143,119,153 140,122,147 140,122,147 117,94,105 140,119,145 139,121,146 136,120,145 139,121,146 139,121,146 140,122,147 103,75,92 141,124,146 138,122,147 135,121,149 66,45,32 145,102,57 139,97,45 94,59,34 98,71,39 92,70,36 97,69,29 99,66,29 71,51,19 73,59,14 74,47,4 96,65,5 138,99,30 200,145,46 124,107,139 172,141,102 122,107,140 140,120,130 149,99,53 168,109,50 244,169,81 252,180,75 255,201,87 255,250,144 255,245,127 255,242,109 255,255,112 255,255,119 255,255,117 255,255,119 255,246,115 255,231,98 255,219,90 255,223,100 255,244,128 203,142,135 160,119,90 137,121,119 130,114,112 164,137,151 141,123,93 130,110,131 147,111,82 122,80,42 138,96,56 108,67,22
63,44,21 63,44,21 65,46,23 104,80,58 139,119,142 140,122,147 140,122,147 95,71,77 142,121,147 140,122,147 140,122,147 142,121,147 140,122,147 141,124,146 115,81,88 142,125,147 141,124,146 142,124,149 68,48,28 132,95,53 116,88,61 85,63,27 73,58,18 64,52,13 72,54,12 120,86,14 183,128,8 65,41,6 66,44,6 80,55,9 78,48,22 173,100,23 129,120,146 134,114,96 110,103,131 114,111,140 168,130,84 255,195,83 255,233,121 255,231,117 255,239,121 255,250,140 255,250,131 255,237,104 255,243,103 255,255,117 255,255,127 255,255,117 255,240,109 255,208,72 255,215,83 255,237,115 255,219,115 255,213,155 255,213,141 135,112,150 140,116,120 148,124,128 141,124,125 124,109,142 123,110,129 113,96,141 106,61,28 115,72,27
65,44,21 68,47,24 59,42,18 101,72,52 143,120,147 142,121,147 143,120,147 94,70,76 141,123,148 140,123,145 143,122,148 144,123,149 142,124,149 145,122,149 134,94,96 147,124,151 148,126,150 132,113,131 52,36,21 89,70,47 79,60,35 79,64,28 67,55,16 67,50,13 71,52,13 98,70,14 180,115,6 167,111,1 121,82,41 84,62,24 120,89,81 117,98,84 118,112,148 131,105,95 193,173,141 146,135,118 150,131,96 249,185,87 255,191,84 255,234,121 255,247,128 255,248,135 255,229,102 255,248,106 255,255,118 255,255,123 255,255,119 255,255,113 255,236,108 255,216,89 255,235,112 255,254,135 255,229,142 255,199,129 255,223,139 255,203,143 138,120,145 130,107,136 121,106,137 136,124,154 123,109,133 127,113,141 108,64,36 121,75,36
69,45,19 72,46,21 65,43,23 107,79,50 156,137,153 151,131,143 153,126,140 105,78,71 148,126,150 146,126,149 146,126,149 147,125,149 146,126,149 148,125,152 146,103,95 146,118,137 52,31,29 57,41,24 58,39,25 82,53,31 87,70,33 73,61,20 67,52,16 68,51,14 76,55,14 88,61,16 112,72,0 76,46,4 123,70,25 80,54,15 74,53,10 87,57,13 120,101,115 179,144,106 131,119,133 131,117,132 161,138,109 228,169,96 255,223,112 255,223,112 255,203,116 255,217,102 255,235,103 255,254,109 255,252,117 255,247,114 255,239,100 255,239,109 255,232,109 255,229,105 255,255,158 255,229,119 255,213,122 255,248,156 229,177,117 168,133,136 149,127,149 137,112,135 125,112,147 125,116,142 135,125,143 146,134,134 127,86,55 135,91,51
68,49,14 85,59,34 73,49,25 169,145,81 169,156,149 141,124,146 156,136,157 114,86,88 151,129,151 146,125,151 144,127,149 143,123,146 146,125,151 146,126,147 161,127,109 91,70,85 45,29,25 40,27,22 41,28,21 40,34,27 61,42,19 64,52,22 66,51,15 70,52,10 74,56,14 78,57,14 116,79,10 175,120,0 255,158,25 162,108,33 140,111,118 142,117,118 121,115,149 115,109,145 115,111,120 133,119,119 149,113,93 255,222,106 255,253,139 255,248,136 255,219,102 255,215,91 255,246,118 255,251,111 255,243,106 255,235,87 255,232,94 255,242,126 255,242,121 255,243,124 255,242,120 255,237,121 255,239,132 255,238,138 255,230,141 203,152,113 184,132,113 175,125,92 201,137,109 227,174,147 156,127,123 138,118,130 110,69,38 130,86,46
67,48,23 72,46,23 64,43,20 91,65,55 111,108,151 105,103,143 117,112,151 111,89,92 142,126,155 143,122,148 136,119,151 135,119,148 129,119,150 131,116,147 121,98,85 45,32,25 43,31,21 48,36,26 43,31,21 47,35,25 36,25,18 36,23,16 51,36,16 63,46,9 74,56,12 79,56,16 112,76,14 170,111,11 228,145,23 255,208,31 149,122,117 133,100,100 126,118,151 125,117,150 132,117,148 161,128,101 158,126,121 255,193,101 255,250,138 255,238,123 255,207,84 255,226,110 255,248,106 255,241,101 255,221,80 255,237,92 255,238,95 255,241,104 255,254,123 255,253,123 255,255,135 255,248,130 255,244,128 255,244,134 255,239,123 255,208,124 253,191,135 255,208,154 229,177,145 157,124,128 158,138,148 152,129,140 114,77,53 136,91,47
69,48,23 71,45,22 61,40,17 89,64,61 113,110,153 111,110,152 112,111,153 111,94,100 112,110,148 123,115,148 159,148,157 152,137,159 119,115,149 120,104,140 49,32,24 52,39,32 47,34,27 42,29,22 47,35,25 45,30,19 49,37,27 40,27,20 50,34,19 65,42,11 105,80,21 83,56,9 93,62,11 156,100,6 203,124,7 255,177,14 140,121,137 135,96,84 128,115,150 130,119,146 158,139,157 182,142,106 244,187,158 187,128,53 240,168,77 255,232,115 255,233,109 255,250,139 255,249,114 255,234,95 255,222,88 255,243,99 255,250,113 255,255,111 255,255,132 255,249,125 255,252,139 255,235,121 255,244,125 255,238,120 255,242,124 255,212,136 255,221,147 255,216,142 160,134,138 169,135,147 161,133,154 155,130,144 126,88,71 142,94,49
70,44,21 78,52,29 62,41,16 92,67,66 126,120,156 117,116,158 113,111,151 111,97,123 121,122,154 120,115,154 140,130,161 115,113,151 125,114,148 43,34,30 48,35,28 57,45,35 53,41,29 49,37,25 45,32,25 49,34,25 47,32,21 48,33,22 62,43,27 95,55,30 110,60,18 200,144,34 152,99,6 144,98,0 195,121,0 255,205,11 158,125,125 136,100,92 135,124,149 146,129,151 169,139,154 156,113,107 255,229,119 248,189,96 255,191,84 255,217,93 255,241,121 255,247,138 255,230,111 255,225,102 255,246,108 255,250,119 255,253,128 255,246,133 255,247,137 255,233,117 255,227,109 255,224,103 255,241,128 255,230,126 255,233,127 255,234,152 255,247,141 255,234,127 164,132,148 167,134,155 165,134,154 162,135,149 143,108,93 134,89,43
71,45,20 73,47,22 66,47,24 102,74,72 138,123,154 132,121,155 125,119,155 130,115,146 124,120,156 124,118,154 127,119,156 124,120,154 59,46,41 44,33,28 57,46,41 54,38,32 61,46,35 48,33,22 47,32,21 45,30,19 43,28,17 44,29,18 45,30,19 60,38,20 87,55,25 112,71,40 221,167,79 180,123,20 165,111,0 235,167,24 167,128,116 142,104,87 152,127,152 162,134,155 178,144,151 170,115,84 255,241,141 255,228,116 255,218,93 255,230,113 255,237,130 255,239,124 255,225,104 255,238,118 255,247,140 255,239,136 255,245,145 255,244,133 255,247,130 255,225,102 255,228,109 255,224,107 255,225,112 255,226,110 255,213,127 255,254,152 255,245,142 255,252,147 166,130,143 166,136,149 166,133,152 165,133,147 136,98,100 132,86,47
69,45,19 69,50,25 103,74,54 93,69,63 94,76,73 119,94,95 123,99,103 150,129,157 132,125,155 138,123,154 134,122,152 123,112,135 52,37,28 57,44,37 52,40,30 55,44,29 63,49,35 57,42,31 49,34,23 45,30,19 45,30,19 43,28,17 45,30,21 45,31,17 59,41,20 66,42,18 102,61,32 42,16,2 127,86,16 194,136,70 177,135,140 148,111,96 167,134,155 201,153,151 208,155,141 209,143,88 255,208,113 255,209,100 255,224,110 255,222,113 255,221,116 255,221,102 255,229,108 255,244,143 255,248,145 255,249,152 255,233,138 255,252,128 255,236,112 255,212,87 255,216,101 255,243,126 255,221,113 255,215,115 255,211,124 255,212,126 255,242,141 255,243,148 233,176,147 193,155,145 163,125,106 153,115,98 135,97,80 123,77,38
72,45,29 255,239,138 115,89,68 137,111,128 146,127,161 140,124,149 140,116,136 168,145,174 149,133,160 155,139,152 147,129,154 73,58,68 53,41,31 60,48,38 56,44,32 57,42,31 48,36,26 53,40,33 49,32,22 47,32,23 47,32,23 42,27,16 44,29,18 58,40,21 85,59,34 93,64,42 134,93,46 202,136,54 213,150,76 196,133,80 157,127,142 148,113,98 165,133,149 190,154,167 249,192,134 255,211,115 255,224,132 255,217,112 255,236,124 255,225,113 255,213,105 255,220,110 255,231,117 255,245,143 255,244,134 255,244,128 255,234,117 255,208,84 255,228,121 255,212,100 255,229,115 255,230,116 255,229,119 255,230,123 255,229,134 255,234,122 255,238,124 255,233,122 255,185,119 215,160,145 160,124,146 172,140,154 178,138,157 112,65,33
65,41,15 76,45,24 107,78,56 165,134,152 157,139,148 152,134,159 128,104,122 152,129,156 146,132,156 145,131,159 149,131,156 64,51,61 50,40,30 50,38,28 55,43,31 62,47,38 45,32,25 40,29,24 48,31,21 50,35,26 45,30,19 45,30,21 47,33,19 87,63,39 93,67,42 95,66,42 99,66,39 163,108,52 242,158,55 255,173,84 170,137,156 157,123,103 161,137,155 180,146,155 197,157,159 255,196,106 255,186,128 255,212,107 255,216,102 255,221,101 255,235,121 255,232,122 255,232,117 255,223,104 255,235,128 255,232,127 255,213,99 255,213,105 255,225,132 255,216,112 255,205,98 255,220,112 255,207,100 255,232,122 255,231,115 255,227,114 255,222,106 255,207,91 255,201,127 209,171,154 162,124,128 174,138,158 183,143,160 117,72,37
77,49,22 75,50,22 76,46,29 168,137,157 160,136,156 158,136,160 113,86,98 155,132,159 151,133,158 148,133,164 148,134,162 90,74,89 46,37,31 54,43,38 50,37,30 45,32,27 39,28,23 34,23,18 40,31,25 40,27,20 45,30,21 45,30,19 74,54,36 94,66,39 96,67,43 95,66,42 96,68,41 108,72,39 197,127,51 255,179,67 222,161,127 168,134,114 164,139,162 171,145,151 244,182,144 232,165,97 255,193,121 255,200,89 255,226,118 255,222,109 255,236,126 255,233,126 255,219,110 255,221,105 255,231,114 255,228,127 255,222,131 255,236,133 255,240,145 255,233,128 255,229,116 255,224,109 255,221,105 255,226,118 255,218,110 255,235,125 255,228,118 255,236,134 255,204,138 203,156,163 149,106,102 194,153,164 184,144,163 133,87,57
74,50,24 85,61,35 77,50,34 180,144,164 168,139,165 169,140,166 110,79,90 164,138,166 154,136,165 155,134,164 155,134,164 109,92,82 46,35,28 45,36,30 44,35,29 46,37,31 44,35,29 31,22,16 44,33,28 45,32,25 47,32,21 44,29,18 96,67,43 96,67,43 96,67,43 96,67,43 98,70,43 97,69,40 153,100,47 248,164,77 255,212,92 173,125,107 171,143,162 184,142,161 192,150,155 218,157,110 255,200,120 255,207,99 255,213,98 255,217,105 255,239,122 255,254,166 255,230,114 255,232,115 255,246,130 255,250,144 255,235,130 255,235,137 255,249,154 255,227,121 255,223,110 255,239,126 255,215,108 255,216,115 255,229,121 255,219,117 255,228,138 255,223,137 255,219,141 217,161,155 172,124,106 199,150,151 199,148,151 144,98,68
74,48,25 85,63,45 98,72,58 156,117,126 189,144,167 182,143,171 116,78,82 173,140,170 171,142,168 168,140,169 168,140,169 117,96,71 52,36,32 43,30,25 46,35,30 54,43,38 46,35,30 33,22,17 43,30,25 43,31,21 45,34,19 72,53,37 96,68,41 97,69,42 96,67,43 96,67,43 98,70,41 97,69,40 105,71,39 205,142,70 255,205,87 202,142,101 187,145,164 190,151,165 207,161,163 163,116,93 225,168,137 255,199,102 255,203,97 255,212,104 255,232,118 255,230,126 255,229,118 255,225,115 255,238,131 255,238,128 255,237,126 255,237,129 255,240,135 255,238,131 255,236,121 255,225,110 255,216,107 255,219,114 255,225,115 255,220,118 255,206,150 255,193,160 244,179,158 234,171,151 188,141,118 201,151,157 229,178,179 148,106,64
76,47,27 65,47,26 113,83,68 142,99,109 198,150,164 193,151,168 128,93,98 187,149,172 187,149,172 186,150,172 187,154,177 116,89,57 68,49,35 43,30,23 52,40,30 48,35,28 43,32,27 37,26,21 48,33,24 46,34,22 50,36,22 93,69,47 97,69,40 95,66,44 96,67,43 95,66,42 98,68,42 99,69,41 99,69,43 158,110,56 255,171,68 255,184,113 201,155,168 208,155,157 217,162,160 208,144,98 255,200,141 255,191,88 255,196,94 255,206,100 255,229,120 255,231,129 255,222,121 255,222,117 255,232,129 255,232,128 255,233,126 255,234,128 255,242,135 255,245,138 255,232,121 255,242,131 255,224,116 255,237,132 255,220,128 254,183,112 247,176,155 243,178,159 215,163,158 231,171,157 200,154,117 206,156,166 204,155,158 149,107,69
70,49,26 57,36,13 86,62,40 78,46,32 98,65,58 102,70,67 100,69,57 114,82,66 121,89,73 126,94,78 126,95,76 112,84,55 100,75,47 49,33,20 36,25,20 43,32,27 32,21,16 34,23,18 41,28,21 45,30,19 52,36,19 67,47,29 97,69,40 93,65,38 72,47,28 92,66,43 95,66,42 98,70,41 99,69,43 106,74,44 216,143,63 255,207,87 229,169,169 232,175,144 255,201,130 255,190,103 255,214,134 255,201,98 255,199,96 255,203,102 255,213,106 255,236,127 255,213,109 255,218,112 255,244,137 255,235,128 255,235,132 255,235,134 255,249,147 255,250,148 255,243,133 255,233,121 255,237,125 255,230,125 255,235,138 255,207,125 255,191,146 244,176,156 227,167,146 234,173,155 205,153,132 211,159,156 217,161,155 165,119,93
69,50,25 61,40,15 100,74,49 87,52,27 69,49,31 72,48,24 72,48,26 83,54,32 79,54,26 88,60,33 124,96,69 115,87,58 103,78,48 110,81,57 61,42,28 39,26,19 37,26,21 40,29,22 45,29,23 47,33,19 49,35,19 51,35,20 93,69,43 85,61,37 51,35,20 80,65,43 93,67,44 96,67,43 98,70,41 93,64,40 144,101,52 255,178,80 255,198,99 255,203,110 255,198,144 242,170,88 255,209,124 255,204,99 255,197,96 255,205,97 255,219,118 255,223,115 255,222,116 255,228,125 255,235,128 255,235,128 255,235,137 255,237,139 255,249,178 255,245,164 255,245,134 255,243,135 255,226,116 255,238,128 255,236,132 255,235,133 255,233,136 255,218,146 255,200,144 255,200,149 231,168,144 233,174,155 232,172,160 173,126,92
78,42,11 68,34,4 65,40,10 64,30,0 104,85,48 116,89,55 78,53,23 120,96,34 74,46,17 87,58,27 110,81,59 107,82,52 107,79,50 110,81,57 101,75,52 102,71,48 79,57,37 46,26,17 29,22,22 44,28,22 51,32,20 47,33,17 49,28,13 69,51,30 68,49,33 48,33,24 85,61,37 95,66,42 97,69,40 97,68,44 98,75,46 154,112,47 234,151,64 255,199,92 255,204,104 255,202,110 255,214,138 201,137,39 255,205,98 255,206,100 255,212,112 255,220,117 255,219,115 255,234,140 255,228,126 255,219,112 255,226,118 255,246,136 255,251,148 255,255,154 255,224,116 255,230,126 255,237,125 255,237,126 255,233,123 255,237,132 255,233,149 255,235,149 255,231,152 255,233,147 255,196,152 239,172,145 230,173,156 173,131,89
