67,65,73 107,106,109 100,99,102 85,84,87 66,65,70 77,78,83 78,79,84 81,80,83 74,74,84 60,60,70 109,109,106 131,132,122 51,51,61 67,68,73 69,70,75 73,71,79 83,81,91 81,79,89 85,83,91 100,98,106 86,83,89 149,144,130 121,115,108 115,113,111 133,132,121 119,117,113 63,66,75 63,63,71 98,98,95 111,111,108 87,86,91 60,60,70 61,56,58 126,107,95 194,166,155 69,61,67 34,22,24 62,44,41 65,50,41 45,30,19 22,17,16 32,29,33 24,24,34 42,42,52 52,52,62 60,59,62 101,93,99 122,110,110 72,62,61 70,65,64 66,67,72 63,63,75 59,58,73 65,65,73 73,72,77 80,79,82 80,79,82 79,77,87 69,67,77 60,58,68 45,43,53 29,27,37 46,44,54 62,60,68 55,52,58 65,63,64 79,74,73 89,87,85 137,131,122 134,127,125 149,148,151 98,98,108 93,93,103 88,88,98 76,76,86 72,72,82 55,58,67 85,88,99 77,80,91 54,56,70 31,31,41 69,69,79 85,85,95 128,128,138 171,171,181 197,197,207 152,152,162 99,102,111 170,170,178 100,100,108 110,113,122 143,146,155 138,138,148 106,107,112 136,137,140 60,58,66
88,86,94 108,107,110 95,94,97 68,67,70 68,67,72 88,86,87 106,104,105 103,98,97 109,106,112 98,95,101 109,109,106 115,116,108 110,110,120 119,113,120 122,116,123 119,117,125 111,110,115 123,119,128 119,116,122 118,115,121 101,98,102 141,134,118 163,154,139 150,145,142 153,152,145 89,88,91 52,57,67 55,60,70 46,54,63 44,52,61 44,52,57 55,53,63 65,65,75 85,74,71 169,137,121 130,109,96 66,56,60 122,101,88 107,88,74 103,87,70 74,64,63 63,58,60 34,34,44 34,34,44 52,52,62 43,42,47 107,100,100 108,97,94 75,68,66 74,72,73 65,65,73 66,66,78 62,61,76 69,69,77 79,77,87 80,79,82 79,78,83 80,78,88 108,106,116 102,100,110 44,42,52 36,34,42 129,128,133 131,131,131 133,128,125 149,143,136 140,136,117 140,134,125 137,131,124 147,140,143 124,122,130 81,81,91 107,107,117 103,103,113 85,85,95 74,74,84 81,79,89 72,72,84 67,70,81 62,64,78 65,65,75 58,58,68 70,70,80 84,84,94 126,126,136 149,149,159 89,89,99 126,129,138 89,94,104 77,82,92 68,75,87 67,74,86 71,75,88 60,60,68 127,120,118 140,135,123
114,113,118 124,123,128 117,115,123 111,109,117 125,124,129 109,106,112 106,103,109 115,111,120 112,111,116 104,103,108 120,114,121 114,108,115 124,121,125 139,133,140 141,135,140 136,131,133 140,133,133 134,127,127 123,116,114 128,122,117 108,102,97 125,119,112 157,153,136 125,116,108 165,159,150 63,63,71 60,65,71 62,67,73 60,68,75 55,60,70 47,49,63 50,53,64 126,124,125 76,69,69 108,89,73 113,93,73 118,95,80 108,86,78 60,41,45 45,38,41 43,36,39 41,35,40 45,42,46 53,50,54 54,50,59 50,48,56 79,69,68 81,68,65 78,72,77 70,66,77 66,65,82 67,70,79 67,67,77 72,72,84 80,80,90 181,180,185 167,165,173 197,195,205 128,128,140 103,103,115 88,88,100 113,110,114 145,142,146 147,145,143 156,149,152 142,136,141 163,155,161 165,157,163 132,129,133 129,128,131 78,76,86 76,76,86 91,91,101 107,107,117 80,78,88 86,84,94 86,86,96 76,76,84 66,66,74 69,72,81 48,46,56 60,58,68 90,88,86 115,113,111 122,120,121 125,123,124 119,117,118 100,100,100 99,93,98 108,100,108 112,106,113 125,117,123 139,130,126 136,127,123 143,133,132 142,136,131
115,113,121 116,114,122 119,118,123 116,115,120 106,102,111 115,112,118 115,109,116 131,125,132 136,134,132 140,138,139 158,148,149 148,138,139 131,121,120 147,142,141 160,153,151 154,147,145 158,149,143 152,144,131 154,144,134 190,180,168 170,162,151 159,151,140 157,153,134 107,103,97 129,123,114 72,71,74 71,74,83 56,61,69 69,77,84 57,65,74 40,48,57 31,36,44 113,103,104 95,77,76 96,77,63 107,89,70 85,69,65 69,58,55 59,52,52 51,44,47 28,22,29 28,22,29 35,31,40 45,42,46 58,55,59 62,56,63 75,63,63 96,80,74 105,99,104 128,126,134 110,107,113 111,108,112 126,125,130 136,135,140 150,150,158 199,198,203 162,163,168 166,163,169 91,96,102 82,87,93 76,81,87 87,86,91 151,147,156 156,148,156 140,132,140 144,136,144 136,131,128 133,128,127 122,117,119 136,130,125 123,117,112 133,126,126 121,115,108 136,130,123 136,130,125 160,147,140 144,138,129 135,131,125 185,174,157 165,151,137 152,144,133 160,151,134 167,152,141 164,155,140 170,158,148 156,145,138 151,140,133 153,147,138 151,142,134 138,129,125 139,134,131 143,138,135 126,119,119 142,137,139 133,127,132 105,102,106
121,119,127 118,116,124 114,113,118 137,136,141 129,123,130 133,125,133 141,134,137 174,163,160 173,165,154 152,141,134 171,156,145 172,158,142 190,170,152 180,165,145 177,162,142 199,181,160 196,179,153 189,172,144 218,195,164 221,199,165 190,170,138 193,175,145 185,172,151 106,105,98 114,110,102 94,94,91 86,90,92 83,87,89 59,59,67 53,59,62 57,56,59 106,96,95 76,59,60 66,50,48 59,46,43 78,62,60 68,60,66 57,50,50 57,50,53 52,45,48 51,45,52 48,42,49 38,36,44 31,29,39 45,45,55 64,57,69 79,66,74 108,91,81 170,152,133 179,164,142 164,150,132 177,162,142 170,155,133 158,147,130 156,147,130 169,156,135 176,164,136 188,169,144 201,178,147 191,168,137 204,181,150 227,203,170 202,177,149 198,174,148 177,152,122 182,163,136 192,169,140 194,170,144 189,165,141 201,176,146 201,176,146 191,166,136 189,165,139 207,182,154 211,189,155 181,164,136 192,171,144 191,172,149 166,152,127 174,155,132 172,157,137 192,175,151 173,157,142 160,149,132 168,156,144 159,149,139 162,154,143 150,141,137 155,145,144 156,146,150 147,141,148 129,123,130 143,140,146 127,125,126 134,130,139 111,109,117
134,126,132 137,130,133 136,129,132 146,139,137 165,156,148 167,157,145 196,182,166 209,194,174 194,177,153 223,206,180 224,204,172 219,200,165 223,199,164 198,174,150 177,160,134 211,191,159 240,216,179 230,207,165 191,166,138 179,154,126 190,165,135 213,188,158 210,191,164 191,176,156 143,139,129 88,88,85 93,94,99 89,92,99 78,83,91 86,85,90 142,132,120 68,57,54 51,40,37 57,46,41 69,57,57 71,61,62 59,52,52 57,50,53 61,56,53 57,47,51 59,51,57 58,50,56 55,49,54 54,48,55 47,45,53 62,60,70 69,62,74 171,157,141 174,155,128 183,164,137 181,162,137 173,154,129 182,158,132 190,166,140 178,154,128 193,173,143 192,169,140 211,188,159 202,179,148 208,185,154 211,188,157 204,182,148 191,168,137 196,171,141 200,177,148 190,170,140 211,188,159 195,171,145 170,149,124 158,139,114 199,173,148 182,162,132 189,168,143 193,175,154 202,178,152 191,167,141 205,184,157 210,190,160 200,180,150 169,154,134 190,171,144 200,180,160 186,168,149 146,131,120 144,128,122 131,120,115 131,123,112 136,130,123 137,127,128 129,119,120 163,156,159 153,145,151 124,118,123 125,122,128 124,121,127 110,111,116
172,160,148 166,155,138 155,140,118 189,170,145 179,162,136 204,181,150 216,189,155 217,193,160 233,207,168 244,218,179 228,203,173 235,211,178 212,187,157 212,188,155 215,190,160 215,187,158 215,188,154 235,208,172 242,215,181 219,192,158 191,170,143 195,175,143 222,193,162 214,191,160 197,176,151 184,163,136 172,161,146 179,161,142 177,160,134 177,163,138 70,63,61 61,48,43 79,64,53 82,69,64 65,55,59 67,57,56 56,51,53 56,51,53 66,59,59 57,50,50 68,65,71 67,65,75 67,63,72 68,64,73 64,57,69 74,72,84 66,62,75 169,156,153 151,136,114 144,129,107 169,145,119 213,187,162 196,175,148 177,154,125 204,181,152 208,183,155 196,171,143 210,185,157 212,189,158 200,176,150 212,187,159 197,174,143 225,202,171 215,192,161 206,184,150 207,184,155 200,176,150 202,179,148 192,175,149 156,142,115 202,181,156 168,147,122 165,146,121 165,148,124 176,157,134 185,164,149 204,185,162 204,187,159 189,172,144 178,164,139 196,179,153 164,149,127 154,143,126 130,123,107 135,126,120 127,119,108 156,147,139 155,146,142 158,146,146 163,151,151 151,141,145 136,129,129 130,127,133 122,119,123 126,123,127 109,106,110
216,192,170 205,181,155 219,197,163 216,189,155 221,199,165 225,197,168 215,187,158 220,196,163 214,187,155 190,163,131 185,162,133 172,147,119 205,181,146 231,207,172 223,199,164 208,185,154 186,163,132 187,164,133 206,184,150 205,183,149 187,163,137 181,161,131 206,182,149 183,162,135 174,156,135 163,145,124 173,156,132 172,153,130 192,171,144 186,169,143 48,42,37 92,75,67 123,107,90 84,68,64 47,37,41 51,44,44 60,55,57 65,53,58 62,55,55 57,47,51 18,12,19 20,11,22 19,13,20 46,42,51 75,68,80 73,69,80 69,65,76 128,117,112 176,157,134 181,164,140 187,162,134 172,147,119 193,174,147 183,163,133 193,173,143 200,175,147 207,182,154 213,188,160 199,176,145 197,173,147 193,172,145 220,197,166 197,174,143 194,171,140 206,184,148 207,184,155 214,190,164 232,210,176 191,172,147 194,175,150 170,156,129 199,178,151 209,188,161 219,198,171 154,138,121 182,163,149 181,168,145 168,153,133 187,172,152 208,192,175 172,158,144 131,123,112 148,140,129 136,128,117 114,110,102 156,150,143 164,155,149 140,135,132 144,137,135 150,143,141 137,130,133 138,133,135 124,118,125 139,136,142 118,114,123 115,113,121
220,196,170 221,199,165 224,200,165 221,197,164 215,193,157 219,196,165 197,174,145 183,160,131 189,162,130 203,176,144 194,171,142 191,166,138 209,184,156 177,156,129 190,169,142 183,162,137 205,184,157 190,169,142 199,175,149 198,174,148 202,178,152 183,164,141 165,146,123 171,154,128 177,153,127 213,189,163 209,186,155 195,172,143 184,159,131 182,161,136 186,170,153 105,89,74 173,150,135 46,33,28 59,41,36 56,47,43 97,80,70 77,64,57 71,59,64 59,47,52 146,130,126 62,39,38 81,57,61 96,78,87 93,81,95 79,79,89 69,67,79 97,90,90 182,161,134 162,141,114 200,177,146 224,205,170 198,174,141 192,169,140 208,185,156 199,174,144 207,184,155 208,185,156 209,186,155 219,194,164 194,171,140 206,183,152 221,198,167 201,179,145 214,193,166 182,164,145 163,145,126 206,186,154 178,155,124 212,190,156 198,174,148 213,192,165 186,167,142 186,167,142 196,176,156 212,193,168 190,177,156 187,171,156 186,172,158 144,135,127 151,141,131 170,161,153 149,145,139 151,145,136 168,157,154 166,156,157 154,147,145 149,144,146 161,155,160 131,124,134 139,135,144 143,139,148 145,141,152 125,121,132 96,92,105 96,94,102
193,167,142 190,167,136 208,184,151 201,176,146 189,166,137 201,178,147 197,174,143 190,167,138 187,160,128 208,181,149 183,159,133 194,168,143 202,176,151 157,136,111 167,146,121 168,151,127 166,149,123 165,148,122 147,134,111 163,150,127 159,144,122 161,146,124 173,155,134 166,145,120 192,168,142 201,177,151 165,147,117 187,168,141 220,195,167 193,169,145 167,148,125 141,107,89 218,188,171 79,53,39 72,52,45 117,100,90 129,107,89 102,81,77 78,66,68 78,64,69 79,68,75 79,68,75 82,71,78 93,80,88 106,98,115 89,85,98 70,66,79 77,66,73 188,167,140 184,163,136 200,175,145 209,184,154 210,186,153 218,196,160 214,192,156 222,197,167 228,205,176 211,188,159 207,184,155 180,157,126 205,181,155 190,170,140 180,160,128 191,168,139 179,162,134 203,182,157 206,189,161 218,198,166 219,196,167 208,185,154 204,180,154 175,156,133 189,170,143 207,189,159 201,182,159 206,185,162 176,162,144 157,147,137 172,163,155 173,166,148 180,170,160 148,142,133 129,125,119 147,143,137 149,144,143 147,142,144 153,148,150 157,150,160 139,135,144 124,122,134 120,120,132 122,119,134 121,119,131 121,118,133 119,116,131 131,131,143
186,160,137 181,160,135 167,150,124 183,162,135 178,153,125 177,153,118 187,163,128 217,193,160 216,191,161 195,170,140 191,166,136 196,171,141 198,173,145 191,170,143 166,145,118 154,140,115 183,164,139 172,153,130 179,160,137 171,152,129 156,139,115 173,154,127 185,164,137 199,175,149 193,168,140 201,177,144 198,175,144 193,170,139 180,160,130 173,152,125 200,179,152 197,164,139 191,145,127 142,100,89 126,103,88 128,101,85 131,109,91 102,85,77 74,64,68 60,57,63 83,76,86 94,92,100 95,91,104 105,100,118 106,101,117 87,83,92 68,64,75 76,71,87 199,174,146 199,174,146 209,184,154 216,191,161 204,176,147 238,212,173 246,220,181 255,232,195 240,212,174 222,195,163 202,180,146 172,155,129 184,161,132 191,168,137 194,170,144 210,190,158 215,192,163 224,196,167 214,191,160 208,185,154 193,172,145 201,175,150 166,148,129 168,155,134 202,183,158 194,175,150 202,185,161 182,168,152 171,163,152 158,148,138 165,155,145 161,150,143 155,149,142 140,138,134 142,136,141 152,146,151 143,137,142 129,126,132 126,122,131 133,129,138 128,121,133 119,115,128 122,122,132 119,117,129 98,97,112 122,118,131 133,129,142 124,122,132
190,164,139 190,164,139 179,160,133 196,178,148 195,170,142 202,177,149 215,190,162 205,183,149 224,199,169 194,169,139 209,184,154 213,188,158 180,156,132 176,155,130 177,156,131 134,121,98 150,129,104 170,149,124 171,155,124 171,155,124 180,159,132 157,136,111 198,178,148 187,164,135 187,162,134 203,178,150 191,168,139 199,176,147 180,160,130 187,169,139 182,161,134 197,176,149 200,162,141 170,136,116 139,108,89 141,110,89 108,87,74 84,71,68 64,56,62 67,62,64 72,70,71 78,71,81 98,96,108 93,91,101 97,95,105 76,72,81 70,66,79 77,73,86 197,176,151 204,183,156 215,190,162 196,171,143 216,188,159 231,204,172 237,210,178 223,198,170 201,176,146 207,182,152 200,177,148 195,174,147 223,198,168 211,188,157 221,198,167 193,170,139 224,200,165 193,168,140 225,206,171 205,186,151 167,154,133 175,160,140 172,155,131 195,181,156 171,154,130 197,180,156 188,170,149 194,178,161 172,161,146 173,161,151 175,163,153 144,135,127 168,161,159 126,124,125 125,119,124 120,114,119 124,121,127 136,135,140 144,142,150 130,130,140 138,133,149 118,114,134 107,107,119 111,108,123 120,119,136 130,127,144 125,122,137 118,115,130
206,181,151 193,168,138 213,190,159 221,199,165 226,201,173 219,194,166 235,210,182 227,205,171 219,194,164 221,196,166 221,196,166 210,185,155 213,190,161 210,185,157 199,174,146 178,158,126 198,172,149 193,167,144 160,147,124 149,136,113 158,141,117 160,142,121 161,144,118 192,169,140 186,161,133 199,174,146 186,168,138 185,167,137 204,176,149 219,191,164 222,188,166 229,189,166 241,197,171 242,194,176 226,185,167 153,122,103 89,73,71 62,56,63 57,56,59 60,59,62 67,66,69 75,69,76 73,71,81 74,72,84 76,74,86 80,76,87 73,69,80 72,72,84 169,148,125 185,166,139 201,176,148 199,174,146 225,198,162 245,218,186 198,171,139 177,152,124 202,179,148 201,178,147 195,172,143 211,188,159 219,191,162 190,167,136 205,182,151 206,183,152 156,138,119 166,152,125 187,168,143 195,174,149 177,164,143 167,153,135 185,167,146 173,156,132 206,188,167 213,196,172 224,206,185 204,185,169 178,170,159 183,171,161 179,167,157 170,161,153 155,148,146 152,150,151 149,143,148 135,129,134 137,133,144 140,138,146 139,137,149 124,124,136 126,121,137 115,113,125 106,106,118 123,120,135 130,129,146 124,121,138 145,142,157 129,125,145
200,175,145 203,178,148 198,173,143 195,170,140 193,168,138 205,181,148 220,196,163 201,177,144 217,193,160 231,207,174 212,187,157 203,178,148 194,171,142 178,154,132 202,179,150 175,152,123 194,170,144 189,165,139 191,170,143 176,155,128 183,159,135 197,177,145 206,186,154 182,158,132 201,176,146 222,197,167 192,169,140 199,176,147 223,194,170 239,205,183 246,205,189 218,180,163 186,158,156 139,122,125 137,127,147 137,125,141 101,91,109 61,54,66 58,58,66 63,59,72 74,70,81 71,69,79 72,70,80 74,72,82 73,71,81 75,73,83 78,75,90 81,80,95 94,81,76 197,173,147 207,184,153 205,182,151 198,173,143 200,175,147 188,163,135 206,183,154 177,156,131 177,156,131 195,170,140 188,168,136 208,184,151 199,175,149 197,173,147 200,181,156 182,170,144 179,165,140 181,169,143 183,169,142 145,134,117 155,141,127 159,148,133 155,148,132 161,156,144 154,149,137 149,144,132 162,157,145 167,157,145 180,173,157 149,145,135 161,155,150 164,157,160 151,144,147 143,135,141 140,132,138 119,116,120 133,133,143 123,123,133 123,123,133 120,116,129 113,109,122 122,120,130 121,119,129 138,137,152 129,126,141 122,121,136 114,111,128
