101,100,105 79,78,83 90,89,94 89,89,89 82,81,84 72,72,80 69,69,77 69,69,77 79,79,87 88,85,91 71,70,75 50,53,62 54,57,66 49,52,63 44,47,58 42,45,52 49,52,61 55,58,69 53,53,65 76,76,84 81,81,91 72,72,82 53,53,61 73,71,83 58,58,70 65,68,79 41,41,49 51,51,63 73,73,70 89,87,83 85,85,85 81,80,83 86,83,89 87,84,90 69,66,72 55,59,72 53,55,69 97,90,93 89,84,86 86,83,89 62,61,76 54,57,68 85,78,78 191,160,139 162,127,114 78,66,68 34,29,45 30,24,31 35,25,26 36,26,30 28,22,27 19,16,22 18,17,22 16,14,22 16,17,22 22,22,32 32,32,44 37,36,51 49,48,63 56,56,68 87,79,87 97,85,90 91,80,87 69,57,59 110,98,98 109,97,97 57,52,49 68,66,62 73,71,69 50,50,60 57,57,69 60,63,72 61,64,73 63,66,75 80,78,86 75,73,83 73,71,81 76,72,81 69,65,74 63,63,75 62,62,74 52,49,64 34,36,50 21,23,37 41,40,55 51,50,65 52,51,66 53,52,67 59,58,73 60,59,74 57,56,71 51,51,63 53,53,65 52,52,64 52,52,62 60,60,70 136,136,146 137,137,145 120,120,128 133,133,145 85,85,97 71,71,83 67,67,79 73,73,83 71,72,77 103,99,91 134,130,122 139,136,142 87,85,95 93,93,105 93,93,105 49,49,61 49,49,61 44,44,54 53,56,63 124,125,130 138,138,138 122,122,122 89,89,89 89,89,89 108,107,110 145,144,147 128,129,134 86,90,94 56,59,70 63,66,77 95,95,103 153,153,148
83,79,92 67,63,74 96,93,99 95,94,97 82,81,84 78,77,80 71,69,77 78,78,78 83,83,83 89,86,90 78,77,80 58,61,70 54,57,66 57,62,72 59,64,70 48,51,60 43,50,62 50,59,70 50,53,60 61,64,71 66,62,71 62,58,67 58,58,68 66,66,76 53,56,67 53,56,67 47,50,59 69,68,71 95,93,91 103,103,98 88,88,83 73,72,75 97,95,96 96,94,95 86,83,87 63,66,77 88,87,92 105,99,104 88,82,89 73,71,83 59,58,73 55,59,74 64,56,62 148,118,101 211,173,156 124,110,110 49,42,56 29,23,30 35,28,31 35,28,31 35,27,33 23,20,24 17,16,19 16,14,22 17,18,23 17,17,27 20,25,33 36,39,48 49,49,61 58,58,68 99,88,95 100,88,93 83,76,79 80,70,69 122,111,108 89,79,80 56,54,55 72,70,71 65,63,73 60,60,72 64,63,78 62,62,72 70,70,78 76,74,84 80,78,88 76,74,82 78,76,84 74,71,75 62,62,74 67,66,81 51,51,61 48,47,62 30,29,44 24,23,38 45,44,59 50,49,64 50,49,64 52,51,66 57,56,71 55,54,69 53,51,61 52,51,66 50,50,62 51,51,61 50,50,60 115,115,123 141,141,149 115,115,123 122,122,130 98,98,110 76,79,90 53,61,70 54,62,71 83,87,100 82,86,99 67,67,77 90,88,98 84,84,92 72,72,82 70,73,82 53,56,65 105,108,117 135,138,147 152,155,164 211,216,224 220,223,232 214,215,220 190,191,196 127,128,133 130,131,134 168,169,172 178,179,182 83,87,91 59,64,70 56,59,66 49,52,61 101,102,105 176,178,175
63,59,72 73,69,80 104,101,107 93,92,95 81,80,83 72,71,74 62,60,68 74,74,74 75,75,75 79,76,80 73,72,75 57,60,69 51,54,63 66,66,74 95,96,99 100,101,104 42,45,52 49,54,60 49,52,59 49,52,59 64,64,72 67,67,75 63,63,73 57,57,67 55,60,68 54,59,67 53,56,67 77,74,78 106,105,98 122,121,110 111,112,104 98,98,95 112,112,96 103,103,89 145,141,131 119,114,113 131,127,119 131,126,125 109,106,110 69,67,77 56,58,72 60,62,76 60,60,72 106,91,82 191,156,141 189,157,152 61,48,58 30,26,35 33,26,29 38,31,34 42,35,35 24,22,23 16,15,20 15,13,23 15,15,23 24,22,32 22,25,34 31,31,39 50,50,62 48,48,58 100,92,98 101,89,94 91,84,84 111,99,101 107,96,93 66,56,57 68,66,67 73,71,72 61,59,69 65,64,79 62,61,76 64,64,74 77,78,83 82,81,86 82,81,86 85,83,91 79,77,85 80,79,82 63,62,77 62,61,76 46,46,58 43,42,57 25,24,39 34,33,48 51,50,65 55,54,69 49,48,63 53,52,67 58,57,72 52,51,66 52,52,62 51,51,61 51,51,61 58,58,68 113,113,121 150,150,158 106,106,114 89,89,97 98,98,106 78,78,90 71,71,83 50,58,67 53,61,70 89,93,106 81,85,98 62,62,72 53,53,63 57,57,67 69,69,79 58,61,70 91,94,103 160,163,172 184,187,196 210,213,222 199,202,211 175,178,187 172,172,180 101,101,109 136,136,144 127,127,135 130,130,138 151,151,159 124,127,136 88,93,101 47,50,57 62,65,72 128,130,130 134,136,133
69,67,75 94,92,100 105,104,109 94,93,98 87,86,91 69,68,73 74,73,78 71,74,81 74,77,84 76,77,82 80,81,86 64,67,78 58,61,72 75,75,75 116,117,109 120,117,123 43,43,53 51,54,63 55,56,61 56,57,62 66,64,72 73,71,79 72,72,82 66,66,76 70,70,80 88,86,96 86,82,93 87,84,90 141,138,123 140,135,123 105,103,104 122,121,114 130,129,118 140,139,128 108,108,103 80,79,82 72,71,74 94,92,90 130,129,120 105,105,102 73,73,81 58,61,70 60,59,74 78,74,66 130,105,88 208,171,158 120,104,102 37,33,42 32,22,26 46,34,34 54,42,42 40,30,29 27,20,20 16,15,18 16,15,20 25,23,31 24,24,34 24,24,34 52,52,62 46,46,56 69,68,71 98,95,99 100,93,96 123,107,103 78,66,66 65,56,52 72,65,68 66,65,70 65,61,74 69,64,80 62,59,74 69,67,75 76,73,79 79,76,82 79,78,81 79,78,81 81,77,88 73,71,79 71,69,79 53,51,61 46,44,56 31,29,41 29,27,39 48,46,58 61,59,71 57,55,65 51,50,55 51,47,56 60,58,70 58,58,70 89,89,89 117,116,109 127,121,116 132,132,132 138,139,144 100,100,110 93,93,103 88,88,98 88,88,98 67,67,77 70,70,80 56,61,69 56,61,69 94,97,108 81,84,95 61,63,77 43,46,57 29,29,39 81,81,91 80,80,90 129,129,139 151,151,161 185,185,195 221,221,231 173,173,183 152,152,162 94,97,106 167,170,177 161,161,169 112,112,120 124,124,134 145,145,155 144,144,152 134,134,142 103,104,109 120,125,121 106,107,110 57,58,61
76,74,82 98,96,104 105,104,107 86,85,88 76,75,78 66,65,70 75,74,79 80,79,82 88,87,90 94,92,93 96,94,95 82,80,88 72,70,78 94,94,94 115,116,108 102,99,105 70,70,80 72,75,84 101,98,104 104,101,107 102,100,108 102,100,108 104,102,110 104,102,110 106,102,111 115,111,120 111,107,118 110,107,113 146,141,129 138,130,119 110,108,109 115,114,107 139,138,131 123,121,117 78,76,84 60,62,76 58,60,74 54,57,68 77,80,87 74,77,84 86,90,94 69,69,79 59,58,73 53,53,61 104,91,86 174,144,127 173,150,137 82,75,87 35,28,38 56,40,38 93,73,64 114,95,79 114,96,75 96,83,76 61,51,52 28,25,31 24,24,34 18,18,28 49,49,59 46,46,56 45,44,47 97,92,94 109,99,100 120,104,100 70,63,61 67,62,59 76,71,73 63,64,69 65,65,77 61,58,73 60,59,74 65,65,73 72,70,78 79,78,81 79,78,81 76,75,78 66,64,74 65,63,73 71,69,79 51,49,59 43,41,51 27,25,35 32,30,40 75,73,83 94,93,96 81,79,80 86,81,80 126,120,113 119,116,101 122,116,107 145,142,129 136,131,119 134,127,127 144,141,145 128,128,136 88,88,98 93,93,103 87,87,97 88,88,98 70,70,80 74,74,84 73,73,83 60,63,72 78,81,92 71,74,85 58,60,76 49,52,63 43,43,53 43,43,53 50,50,60 117,117,127 113,113,123 154,154,164 188,188,198 179,179,189 107,107,117 122,125,134 156,159,168 96,101,111 63,68,78 79,86,98 100,107,119 120,124,137 106,110,123 86,89,98 128,128,128 89,87,88 81,79,77
91,91,91 110,110,110 116,116,116 88,87,90 66,65,68 65,64,69 85,84,89 91,88,94 109,106,112 104,101,105 102,99,103 112,111,116 98,97,102 107,108,113 109,110,115 116,112,123 118,114,125 124,120,131 129,123,130 124,118,125 120,117,123 121,115,120 129,126,130 128,123,125 121,115,122 106,100,107 105,98,101 111,104,107 133,127,120 136,131,119 184,181,157 141,135,128 149,145,137 111,109,110 64,66,80 51,54,61 55,60,66 54,62,69 50,55,63 48,51,62 45,45,55 40,44,57 81,77,86 80,78,86 78,68,67 98,77,64 183,161,141 133,110,95 108,89,73 117,96,81 116,95,80 90,73,63 98,82,76 83,69,69 60,50,51 54,48,53 51,47,58 25,21,32 68,64,73 49,45,54 41,40,45 63,61,62 111,104,102 90,78,78 79,72,72 76,74,75 66,62,73 67,66,81 65,67,81 66,65,80 65,64,79 74,74,82 76,76,84 74,73,78 83,82,87 81,80,85 122,120,130 128,128,140 144,144,156 96,96,108 62,62,74 45,43,55 103,100,106 145,142,146 133,131,129 138,133,130 146,140,135 144,138,133 144,137,137 139,132,132 143,136,136 138,136,134 144,143,146 140,138,146 92,92,102 86,86,96 107,107,117 92,92,102 112,112,122 82,85,94 75,78,87 86,85,100 72,71,86 64,64,76 64,64,76 61,63,77 60,62,76 68,66,76 65,63,73 55,54,69 103,102,117 77,77,89 106,106,118 122,122,134 133,133,145 96,96,108 112,114,128 87,89,103 82,91,104 70,79,92 71,81,87 63,73,79 68,71,82 69,72,83 66,65,68 113,107,102 140,136,119 140,135,121
114,113,118 123,122,127 123,122,127 117,115,123 111,109,117 124,123,128 121,120,125 106,103,109 106,103,109 115,111,120 109,105,114 112,111,116 104,103,108 113,107,114 120,114,121 116,113,117 124,121,125 133,130,134 139,133,140 142,136,141 136,131,133 128,123,125 141,134,134 128,121,121 123,116,114 127,120,118 120,114,109 115,109,104 125,119,112 144,139,127 153,146,130 137,129,118 165,159,150 89,87,85 60,62,76 61,66,72 62,67,73 61,69,76 59,67,74 54,59,69 47,49,63 34,42,51 100,98,106 117,115,116 76,69,69 98,84,68 109,91,72 113,93,75 118,95,80 111,89,81 100,77,74 57,38,42 45,38,41 44,36,42 44,37,40 43,37,42 45,42,46 48,45,49 58,54,63 52,48,57 50,48,56 51,46,45 103,94,90 78,66,66 78,72,77 69,66,72 74,70,81 67,66,83 67,70,79 64,64,72 69,69,79 74,74,84 80,80,90 143,142,147 187,186,191 174,172,180 197,195,205 148,148,160 133,133,145 94,94,106 88,88,100 100,98,110 134,131,135 140,137,141 147,145,143 154,149,148 153,146,149 140,137,141 163,155,161 168,160,166 162,155,158 126,123,127 129,128,131 94,92,100 76,76,86 81,81,91 91,91,101 94,94,104 100,100,110 76,74,84 86,84,94 89,89,99 84,84,94 71,71,79 66,66,74 70,73,82 53,56,65 48,46,56 60,58,68 70,68,66 111,109,107 126,124,125 122,120,121 117,115,116 131,129,130 118,116,117 100,100,100 95,92,96 105,97,105 109,101,109 112,106,113 113,107,114 130,123,123 138,129,125 136,127,123 139,129,128 140,134,129 145,136,130
115,113,121 116,114,122 117,115,123 118,117,122 116,115,120 111,107,116 118,114,123 116,113,119 113,107,114 119,113,120 139,134,136 129,127,125 137,135,136 149,142,142 150,140,141 143,133,132 127,117,116 135,125,124 148,143,142 154,147,145 147,140,138 150,141,135 148,140,129 141,133,120 138,128,118 168,159,144 163,151,139 157,149,138 153,145,134 153,149,130 147,144,131 127,119,106 127,121,112 84,79,76 65,65,75 69,72,81 59,64,72 66,74,81 66,74,83 54,62,71 43,51,60 32,40,49 56,56,68 107,97,98 93,75,74 101,82,68 107,88,74 102,86,69 91,75,71 80,67,60 69,57,59 63,56,56 51,44,47 33,26,29 25,19,26 29,23,30 39,35,44 39,36,42 55,51,60 58,55,59 60,54,61 62,55,58 90,74,70 83,72,69 99,93,98 115,114,119 119,118,123 102,99,105 106,103,107 119,118,121 130,129,134 121,120,125 142,142,150 195,194,199 190,189,194 170,171,176 168,165,171 114,119,125 110,115,121 80,85,91 67,72,78 60,60,68 113,114,117 154,150,159 156,148,156 151,143,149 146,138,146 139,133,140 136,131,128 133,128,125 134,129,128 124,119,121 126,120,115 119,113,108 95,88,88 105,98,98 97,91,84 111,105,98 113,107,100 116,110,105 139,126,119 136,125,118 112,108,98 127,121,114 162,151,134 163,147,132 148,136,126 136,128,117 153,144,127 166,155,140 154,144,132 160,148,138 166,154,144 156,144,134 147,136,129 153,142,135 157,151,142 155,146,138 151,142,134 132,123,119 133,128,125 146,141,138 141,134,134 132,125,125 146,141,143 147,140,143 131,125,130 116,113,119
114,112,120 117,115,123 97,95,103 112,111,116 119,118,123 123,119,128 122,118,127 126,123,129 145,139,144 148,143,145 162,156,149 166,157,149 156,147,141 154,143,138 165,154,149 179,167,157 178,164,150 174,160,146 167,157,145 169,158,143 186,172,156 191,177,159 178,164,146 180,165,143 208,191,167 226,207,180 210,189,162 186,169,143 178,164,139 173,163,141 154,150,142 129,124,110 123,117,108 96,92,86 72,73,76 87,91,95 70,74,78 58,61,68 57,60,67 49,54,60 39,43,47 46,43,49 101,92,86 78,62,58 85,69,65 82,66,60 74,56,51 75,64,59 71,61,65 63,56,56 59,52,52 48,40,46 52,45,48 51,44,47 40,34,41 33,27,34 28,25,31 28,24,33 41,39,47 53,53,63 63,57,64 65,57,65 90,77,74 105,90,81 135,123,111 138,128,118 135,126,118 135,129,120 144,134,124 139,130,124 137,128,124 130,120,119 132,125,123 152,142,143 160,153,153 152,142,132 163,146,138 161,144,134 155,139,126 148,132,119 151,135,122 161,145,132 182,163,140 170,152,133 172,156,141 177,161,144 168,155,134 175,159,128 176,157,132 167,148,123 173,154,127 161,142,115 168,147,120 177,156,129 186,160,137 188,162,139 188,162,137 181,155,130 200,174,149 201,178,149 197,176,149 192,171,144 192,166,141 192,171,148 192,175,149 192,170,150 168,152,135 156,143,122 187,175,149 186,172,156 164,155,140 160,153,137 168,158,146 167,157,145 165,157,146 157,149,138 146,137,131 142,133,127 134,125,121 148,138,139 147,141,146 133,127,132 144,141,145 130,127,131 127,125,126 134,131,137 124,122,130 112,110,118
124,122,130 126,124,132 117,115,123 124,123,128 142,141,146 132,126,131 131,125,132 133,125,131 139,132,135 165,155,156 181,170,163 166,158,147 153,142,135 162,147,138 172,158,144 185,169,152 195,175,157 187,169,148 175,161,143 180,165,145 204,186,165 202,184,163 201,184,158 204,184,154 218,195,164 226,204,170 208,184,151 190,170,138 194,176,146 190,175,153 133,129,119 126,121,107 120,116,108 110,108,104 79,80,85 90,94,96 84,88,90 66,66,74 57,60,67 52,57,63 80,79,82 118,111,111 69,57,59 72,55,56 59,43,41 50,37,34 80,67,64 69,58,55 65,57,63 57,50,50 59,52,52 55,48,51 52,45,48 52,45,48 51,45,52 50,44,51 41,39,47 32,30,40 32,32,42 45,45,55 65,58,70 65,58,68 92,81,78 189,170,156 177,159,140 184,169,147 180,165,143 174,160,142 184,169,149 177,162,140 179,165,147 161,152,137 172,163,146 182,168,150 186,173,152 177,165,137 189,170,145 205,182,153 202,179,148 202,179,148 214,191,160 223,200,169 227,203,168 203,178,150 204,180,154 194,170,144 183,162,135 181,162,135 198,175,146 199,176,147 198,174,148 201,177,153 213,188,158 206,181,151 203,178,148 195,170,140 183,159,133 186,161,133 214,189,161 207,185,151 174,157,129 180,159,132 192,168,142 190,171,148 172,158,133 175,158,132 171,156,134 191,176,156 187,170,146 181,163,144 160,149,132 156,144,132 162,150,138 152,142,130 152,143,135 157,149,138 150,141,137 158,149,145 156,146,145 143,133,137 147,141,148 133,127,134 127,124,130 138,135,141 127,125,126 134,131,137 128,126,134 110,108,116
134,126,132 141,133,139 132,125,128 141,134,137 146,139,137 158,152,145 169,161,150 168,158,146 196,182,166 211,197,179 195,177,156 196,179,155 223,206,180 223,203,173 224,204,172 218,196,162 223,199,164 215,193,159 180,161,134 184,167,141 211,191,159 236,214,180 241,218,178 223,200,160 191,166,138 193,168,140 177,152,122 193,168,138 213,188,158 220,198,164 194,176,157 184,169,149 143,139,129 101,100,93 85,84,87 94,95,100 89,92,99 69,74,82 77,77,87 106,99,97 142,132,120 65,56,52 68,54,54 51,40,37 57,46,41 83,72,69 68,56,56 60,50,49 59,52,52 56,49,49 64,59,58 58,53,50 57,47,51 58,48,52 59,51,57 57,49,55 55,49,54 54,48,55 48,46,54 45,43,51 62,60,70 65,61,74 90,77,74 176,162,137 174,155,128 180,161,134 180,161,134 180,161,136 173,154,129 177,153,127 183,159,133 192,168,142 178,154,128 175,155,125 202,182,152 199,176,147 211,188,159 198,175,144 205,182,151 209,186,155 211,188,157 214,191,160 192,170,136 194,171,140 196,171,141 195,175,145 192,172,142 189,169,139 211,188,159 212,189,160 175,154,127 175,154,129 158,139,114 191,167,141 197,174,143 178,161,135 189,168,143 164,146,125 206,185,160 200,176,150 191,167,141 205,184,157 198,177,150 207,187,157 200,180,150 178,163,143 175,160,140 201,182,155 200,180,160 193,175,154 162,148,132 147,132,123 144,128,122 139,126,121 134,125,119 124,116,105 136,130,123 144,135,129 127,117,118 134,127,127 163,156,159 161,154,157 136,130,135 121,115,120 125,122,128 116,113,119 120,121,126 110,110,118
162,149,144 166,153,146 145,133,123 154,140,124 182,166,149 183,170,147 190,173,145 202,184,154 212,189,160 205,180,152 211,181,155 229,202,166 243,216,173 226,199,163 231,204,172 233,209,174 215,193,159 213,189,156 214,188,149 215,191,156 221,194,158 220,191,156 224,197,163 236,209,175 231,204,168 232,206,167 219,192,158 217,189,162 216,188,159 235,204,165 238,209,174 211,184,150 202,185,159 165,154,135 138,140,135 149,145,135 151,145,136 152,144,133 174,162,152 168,151,127 68,59,55 61,50,47 53,40,37 66,53,48 84,71,66 71,59,59 67,55,55 61,51,50 56,49,52 57,50,53 62,55,55 66,56,55 54,44,48 63,53,57 66,58,64 71,63,69 71,65,72 67,61,68 60,59,64 64,63,68 66,66,78 67,65,77 78,68,69 160,147,126 163,149,131 155,140,118 145,128,104 175,154,127 202,178,152 206,180,155 187,163,137 181,155,130 198,172,147 199,176,147 202,179,150 200,175,147 202,177,149 219,194,164 210,185,157 206,181,151 216,191,161 216,191,161 227,205,171 221,199,165 221,196,166 212,189,158 192,172,140 192,172,142 201,178,149 205,182,153 180,165,145 178,160,141 156,143,120 209,193,162 205,184,157 166,147,124 181,164,140 170,153,129 189,168,141 186,163,134 193,168,140 214,185,163 208,180,153 198,178,148 196,176,146 182,167,145 192,177,157 210,191,164 175,158,134 173,162,143 129,119,107 121,112,104 124,115,107 121,110,103 134,121,114 163,151,141 139,130,124 148,142,135 153,149,143 165,155,154 155,145,146 152,142,143 125,124,127 121,120,123 112,113,118 117,118,123 117,118,123 105,105,113
201,183,164 204,186,165 190,173,147 203,185,155 195,172,141 198,177,150 208,186,152 227,203,170 229,205,172 228,204,171 236,212,175 232,205,169 212,185,149 215,190,160 187,164,133 185,160,132 200,175,147 219,194,164 210,185,155 209,184,154 215,190,160 217,192,162 226,202,169 224,200,167 216,192,159 194,170,137 187,166,139 176,155,128 170,150,120 190,166,133 192,169,138 195,172,143 191,170,145 197,176,151 175,154,129 155,141,123 169,154,134 175,156,131 184,163,136 177,163,138 50,40,44 51,42,38 91,76,67 103,87,70 79,62,63 69,57,59 59,47,49 55,48,48 55,50,52 59,52,55 66,56,57 62,55,55 57,47,51 51,48,54 56,52,61 56,52,63 67,60,70 75,71,80 69,65,76 71,64,76 73,71,81 69,67,79 77,68,79 146,133,112 161,143,122 148,128,110 153,133,115 183,158,130 180,155,127 190,166,140 169,150,123 197,177,147 200,180,150 205,180,152 208,183,155 214,189,161 219,194,166 221,198,167 195,171,147 198,175,146 182,159,130 188,163,133 207,184,153 205,182,151 197,174,143 194,171,140 229,207,173 209,185,159 206,182,156 222,199,168 223,200,171 179,160,135 175,161,134 167,148,123 169,148,123 185,164,139 173,156,130 190,173,147 197,180,154 173,155,134 186,167,153 198,177,154 193,175,154 189,172,148 195,181,156 203,185,164 198,183,161 188,173,151 134,123,106 156,149,133 134,127,111 141,133,122 148,140,129 152,144,133 163,154,146 150,141,133 160,150,149 157,147,146 152,142,141 157,147,146 156,145,152 150,142,148 138,132,137 130,127,133 141,138,142 137,134,140 124,123,126 121,119,127
219,194,166 219,194,166 215,185,157 224,196,167 221,189,159 220,196,163 229,205,170 218,190,161 207,179,152 207,182,152 208,184,147 207,179,150 185,157,128 181,156,126 176,153,124 183,157,134 209,185,150 217,194,154 235,211,176 229,205,170 193,173,143 176,156,126 184,163,136 178,157,130 209,189,157 209,189,157 197,176,151 180,159,134 187,166,139 207,182,152 192,171,144 181,162,137 168,153,133 168,153,133 171,156,136 202,183,158 173,156,132 195,174,147 197,176,149 190,171,148 61,49,39 78,63,54 115,94,81 103,84,70 84,67,70 40,32,38 41,34,37 54,47,47 66,56,57 65,55,56 68,58,59 60,50,51 59,47,52 20,8,8 138,126,128 53,31,39 32,11,9 29,17,22 36,27,40 83,74,87 73,71,81 65,65,77 63,59,68 168,153,133 183,163,133 175,151,127 187,163,141 176,153,124 186,163,134 204,180,154 181,162,135 185,165,135 191,171,141 202,177,149 194,169,141 202,177,149 208,183,155 209,186,157 183,159,135 192,169,140 198,178,148 197,174,145 213,190,159 202,179,148 195,172,141 208,185,154 228,206,172 185,161,135 209,185,159 213,190,159 228,205,176 186,167,142 202,181,156 172,158,131 185,165,135 202,182,152 226,203,174 234,211,182 183,160,131 149,135,117 175,161,147 191,177,150 170,159,142 169,156,135 186,173,152 197,181,164 194,178,163 154,140,126 145,134,127 151,143,132 141,133,122 128,121,119 112,107,104 138,129,125 170,161,155 165,156,152 138,133,132 146,141,140 143,136,139 142,135,138 132,125,128 139,132,135 129,123,130 133,129,138 137,135,145 140,138,148 105,103,115 100,98,106
220,196,170 218,195,166 223,201,165 224,200,165 221,197,164 223,201,165 221,199,163 212,189,158 197,174,145 191,168,137 179,156,127 189,162,130 203,176,144 201,176,148 185,162,133 193,168,140 209,184,156 190,165,137 175,154,127 190,169,142 183,162,137 191,170,145 198,177,150 191,170,143 199,175,149 200,176,150 194,170,144 201,177,151 183,164,141 179,160,137 156,139,113 179,162,136 177,153,127 204,180,154 213,189,163 204,181,150 195,172,143 184,161,132 194,171,142 186,167,142 186,170,153 116,100,85 210,182,169 88,65,50 46,33,28 84,59,56 60,51,47 31,20,15 97,80,70 90,75,66 71,62,58 65,53,58 59,47,52 106,89,90 177,156,152 69,54,43 81,57,61 88,69,76 72,58,71 93,81,95 79,79,89 69,67,77 72,70,80 166,150,133 182,161,134 176,150,125 174,148,123 208,185,154 224,205,170 201,177,144 195,171,138 201,178,149 208,185,156 206,181,151 207,187,155 202,179,150 208,185,156 201,178,147 220,195,165 207,184,153 194,171,140 205,182,151 206,183,152 223,200,169 201,179,145 214,192,158 191,172,149 173,154,138 163,145,126 195,176,149 207,184,153 180,157,126 212,190,156 214,191,162 191,170,143 202,181,154 186,167,142 190,171,146 189,170,145 205,185,165 212,193,168 195,178,154 187,173,155 186,172,156 186,172,158 160,152,141 141,132,124 146,136,126 170,161,153 161,155,148 141,137,131 156,147,141 168,157,154 166,157,153 155,148,146 156,149,147 149,144,146 154,149,151 145,139,146 128,122,129 139,135,144 146,140,147 145,141,150 144,140,151 125,121,132 101,97,110 96,94,102 98,96,106
183,157,132 183,160,131 206,182,149 214,190,157 209,184,154 200,177,148 212,189,160 209,186,155 204,181,150 199,176,147 183,160,131 190,163,131 200,173,141 181,156,128 169,145,119 201,175,150 209,183,158 187,161,136 164,143,118 168,147,122 168,151,127 164,147,123 177,160,134 164,147,121 144,131,108 149,136,113 154,139,117 155,140,118 159,144,122 185,170,148 173,154,129 169,148,123 195,171,145 201,177,151 182,158,132 174,156,126 185,166,139 215,190,162 199,174,146 190,166,142 169,150,127 162,143,120 255,247,228 178,148,131 85,59,45 84,55,51 77,62,51 115,98,88 121,99,81 110,91,79 87,71,67 76,64,66 76,62,67 73,62,69 78,65,73 80,68,73 80,69,76 88,76,81 96,82,97 101,93,110 88,84,97 73,69,80 70,66,79 145,126,114 185,164,137 185,160,130 196,171,141 205,180,150 213,188,158 208,184,151 221,197,164 213,191,155 198,176,140 215,190,160 220,200,168 216,193,164 209,186,157 209,185,159 214,191,162 181,160,135 206,182,156 204,181,152 191,171,139 190,170,138 190,167,138 205,182,153 166,147,120 199,175,149 199,182,154 208,190,160 218,195,164 218,195,166 214,191,160 218,195,166 185,165,145 184,163,140 187,168,141 202,184,154 195,177,147 195,176,153 210,189,166 194,175,152 178,162,147 155,147,136 164,155,147 164,157,137 158,151,135 179,169,159 151,145,136 142,138,132 141,137,131 143,139,133 146,141,140 146,141,140 154,149,151 159,154,156 156,149,159 139,132,142 128,126,136 126,124,136 120,120,132 122,120,132 123,119,130 126,124,136 121,118,133 116,113,128 121,121,133 124,124,136
200,174,151 193,169,145 184,163,138 186,167,140 195,172,143 188,163,135 172,147,119 172,148,113 193,169,134 202,178,145 209,184,156 215,190,160 214,189,159 205,180,150 192,167,137 195,170,140 192,167,139 190,165,137 180,159,132 161,140,113 161,147,122 172,158,133 179,160,135 163,148,126 186,167,144 187,168,145 170,156,131 162,148,123 164,147,123 159,140,117 186,162,136 194,170,144 194,169,141 195,170,142 191,167,134 185,162,133 197,174,145 189,166,137 192,172,142 166,145,118 191,170,143 196,177,152 124,86,65 202,173,151 132,110,90 94,75,63 120,99,88 123,95,82 137,110,92 120,97,84 94,76,71 74,62,67 64,58,65 79,76,82 86,85,90 90,87,93 90,83,95 94,87,101 108,100,117 104,99,115 91,84,96 76,69,81 68,66,76 80,70,74 190,171,146 180,161,134 190,167,138 210,185,155 201,176,146 208,180,151 204,176,147 246,220,181 251,225,186 255,230,191 253,227,188 229,203,164 208,181,149 200,180,150 211,188,159 181,160,133 192,169,140 177,154,125 187,169,139 193,175,143 210,190,158 202,182,150 183,159,133 229,202,168 216,193,162 206,183,152 202,181,154 191,170,143 194,169,141 182,161,138 158,145,122 187,173,146 212,192,162 210,190,160 206,186,156 188,171,147 178,164,148 179,165,149 163,155,144 153,143,133 188,178,168 180,169,162 163,157,150 158,152,145 127,125,121 131,126,125 142,137,136 150,145,147 152,146,151 146,140,145 139,136,142 120,116,125 131,127,136 131,129,139 129,122,134 124,120,133 133,133,143 140,138,148 112,112,124 110,112,126 128,126,138 131,129,141 138,138,150 120,120,132
194,168,145 193,169,145 184,163,138 166,152,127 177,156,131 184,159,131 184,159,131 193,169,134 201,177,142 217,193,160 212,187,159 214,189,159 200,175,145 208,183,153 208,183,153 214,190,155 195,169,144 198,172,149 184,163,136 174,153,126 168,154,129 162,148,123 181,160,135 180,155,136 172,153,130 174,155,132 168,149,126 166,147,124 164,145,118 177,156,129 194,170,144 195,171,145 185,160,132 201,176,148 213,189,156 211,188,157 207,184,153 193,170,141 187,167,137 173,152,125 202,181,154 200,181,154 213,168,145 172,134,113 148,111,96 146,117,97 131,102,82 145,113,97 127,106,91 102,82,73 87,73,75 64,56,62 63,59,68 66,62,71 72,72,82 95,95,107 96,94,106 101,99,111 105,100,116 100,98,110 82,78,87 70,66,79 71,69,79 80,71,84 199,175,149 195,170,142 203,178,148 227,202,172 210,185,155 209,181,152 210,182,153 236,210,171 231,205,166 252,219,182 252,219,182 237,211,172 221,197,164 213,190,159 183,163,133 176,153,124 185,162,133 199,176,147 211,188,157 193,169,145 217,197,165 218,198,166 221,198,167 200,172,145 209,186,155 195,172,141 198,177,150 192,171,144 193,169,143 190,169,144 157,142,122 175,160,138 182,165,141 196,179,155 217,200,176 193,175,154 182,168,152 168,157,142 157,151,142 175,165,155 165,155,145 154,143,136 142,136,129 154,148,141 145,143,139 135,129,134 136,130,135 142,136,141 136,130,137 126,120,125 119,115,124 136,132,143 139,137,147 147,145,157 134,127,141 115,110,126 112,112,122 115,113,123 108,106,118 105,104,119 118,114,127 116,112,125 122,122,132 114,114,124
