186,123,20 190,126,28 191,128,23 192,126,26 193,128,21 193,128,21 197,129,21 197,130,18 199,131,17 204,133,22 204,133,22 204,135,27 210,137,23 215,140,24 218,140,25 219,141,24 221,143,19 224,146,22 224,147,20 227,150,23 241,160,37 255,189,49 255,229,76 255,255,146 255,255,140 255,250,140 255,243,107 255,248,119 255,242,104 255,243,110 255,242,105 255,216,64 255,212,52 255,208,44 255,218,63 255,231,76 255,205,50 255,204,41 255,207,46 255,202,39 255,209,46 255,214,41 255,223,48 255,230,53 255,234,61 255,238,67 255,251,93 255,255,111 255,252,116 255,255,115 255,224,77 255,227,67 255,218,64 255,226,73 255,224,71 255,216,65 255,209,63 255,208,64 255,184,53 255,181,54 255,179,55 255,210,67 255,218,76 255,240,93
189,123,19 190,124,20 192,126,22 193,127,23 191,129,19 194,129,20 195,130,21 199,131,19 202,131,18 202,131,20 204,133,22 204,136,24 207,137,19 209,138,23 213,141,24 218,140,25 221,143,23 222,144,24 227,147,19 229,148,25 237,155,30 255,183,46 255,227,72 255,254,146 255,247,122 255,243,100 255,247,118 255,248,125 255,242,103 255,239,96 255,231,82 255,214,58 255,214,55 255,216,55 255,218,58 255,215,55 255,211,49 255,209,51 255,210,45 255,203,40 255,207,39 255,212,42 255,212,44 255,208,45 255,214,51 255,216,58 255,234,86 255,242,94 255,220,79 255,233,93 255,255,119 255,234,80 255,225,77 255,230,82 255,216,69 255,209,63 255,212,68 255,201,58 255,183,50 255,177,49 255,188,56 255,221,78 255,207,69 255,219,75
189,123,19 192,126,22 193,127,23 192,126,22 193,128,21 194,129,20 194,130,15 197,130,18 199,131,17 204,133,22 205,134,21 206,135,22 208,136,19 209,138,25 214,139,23 212,141,28 218,141,21 224,146,26 222,144,20 225,148,21 232,150,23 255,179,41 255,224,66 255,253,144 255,247,120 255,240,101 255,238,98 255,245,114 255,243,105 255,237,97 255,229,75 255,215,58 255,211,52 255,213,52 255,216,56 255,214,52 255,220,59 255,218,58 255,207,45 255,202,39 255,205,44 255,202,42 255,204,47 255,206,51 255,208,56 255,205,61 255,215,78 255,242,102 255,241,102 255,199,68 255,248,105 255,226,74 255,227,86 255,203,64 255,210,72 255,197,63 255,186,49 255,186,49 255,178,45 255,182,55 255,202,67 255,215,75 255,205,67 255,220,74
189,123,21 190,124,22 193,127,23 193,127,23 194,129,22 194,129,20 195,130,21 199,130,22 200,132,18 203,134,28 204,133,22 206,133,21 206,135,24 207,135,28 210,134,21 216,140,27 216,138,21 219,141,21 216,142,19 224,146,22 221,144,20 254,173,41 255,207,46 255,255,147 255,252,127 255,242,116 255,240,100 255,240,101 255,245,114 255,239,105 255,236,98 255,240,108 255,229,92 255,222,83 255,218,67 255,224,71 255,225,63 255,225,66 255,214,50 255,203,49 255,192,40 255,202,51 255,198,39 255,212,67 255,201,65 255,200,71 255,213,80 255,219,84 255,210,85 255,233,106 255,221,89 255,217,83 255,210,68 255,206,71 255,186,58 255,191,59 255,186,49 255,176,46 255,176,53 255,181,54 255,205,69 255,227,84 255,214,69 255,238,86
189,123,21 190,124,22 192,126,22 192,126,22 195,126,23 194,129,20 194,129,20 194,130,15 198,129,21 204,133,22 202,131,18 202,133,27 199,135,22 207,136,25 209,134,16 214,139,23 216,139,19 219,140,23 216,142,19 231,154,30 222,145,18 248,169,38 255,201,46 255,249,141 255,253,146 255,245,116 255,239,102 255,237,101 255,245,115 255,248,127 255,249,124 235,171,56 224,145,14 220,142,0 223,136,0 244,158,12 255,232,82 255,230,64 255,227,70 255,215,64 255,194,42 255,190,38 255,188,41 255,183,49 255,186,61 255,183,62 255,214,82 255,222,84 255,205,74 255,215,89 255,199,73 255,184,59 255,196,57 255,208,68 255,180,56 255,180,54 255,177,47 255,178,45 255,182,57 255,194,63 255,203,62 255,231,82 255,235,87 255,239,87
188,122,18 188,122,18 190,124,22 189,123,19 192,127,20 192,127,18 192,126,22 193,128,21 197,129,17 197,128,25 198,130,22 197,132,23 205,132,18 203,136,17 208,132,19 211,136,20 212,135,13 219,141,19 216,139,19 225,148,24 220,144,17 235,157,33 255,195,43 255,241,97 255,254,152 255,255,135 255,240,100 255,236,93 255,240,106 255,250,150 227,158,57 255,249,118 255,237,88 255,233,85 255,234,84 255,223,78 249,159,14 255,202,64 255,209,50 255,220,69 255,200,52 255,166,29 255,163,42 255,169,46 247,167,57 255,181,68 255,198,69 255,187,58 255,204,75 255,205,82 255,195,73 255,188,61 255,174,50 255,191,54 255,196,64 255,182,60 255,184,54 255,181,46 255,191,57 255,213,72 255,224,78 255,237,91 255,249,92 255,253,99
188,122,22 187,121,17 188,122,18 188,122,18 190,124,20 189,124,17 193,128,21 195,127,21 195,126,18 193,132,18 198,130,22 199,131,23 200,132,16 202,131,20 207,132,16 212,134,19 212,135,15 218,141,21 212,137,19 219,142,20 220,143,19 226,149,27 255,183,42 255,209,53 255,255,151 255,255,156 255,246,128 255,240,103 255,243,115 255,225,117 255,250,138 255,222,105 255,242,121 239,164,21 251,166,24 255,229,80 255,218,69 212,125,0 255,212,62 255,204,53 255,186,43 255,172,40 255,166,39 251,167,54 255,178,62 255,180,61 255,174,52 241,158,47 250,167,60 255,186,72 255,180,64 255,174,57 255,168,44 255,171,39 255,196,64 255,188,62 255,191,63 255,188,56 255,188,52 255,211,76 255,237,91 255,243,92 255,249,92 255,242,106
187,121,21 187,122,15 188,122,18 190,125,16 190,125,18 190,128,20 194,129,20 193,128,21 194,129,22 196,130,26 198,131,19 198,130,24 200,129,16 204,133,22 205,132,18 207,134,20 210,135,17 215,140,22 215,140,24 218,141,17 221,144,24 223,146,22 246,169,45 255,197,48 255,243,111 255,255,150 255,254,144 255,252,135 255,247,129 255,254,145 255,252,141 203,127,14 255,230,80 255,189,53 255,227,79 205,126,0 255,212,59 219,142,20 255,211,60 255,208,64 255,200,58 255,168,25 254,160,37 255,182,53 255,172,53 253,170,52 245,162,42 248,160,51 255,182,63 255,176,58 255,175,53 249,158,43 255,166,44 255,179,37 255,187,51 255,213,60 255,216,61 255,211,63 255,187,47 255,191,60 255,227,81 255,244,86 255,249,102 255,183,85
186,120,18 187,121,19 187,121,17 183,126,16 176,116,23 181,122,24 183,118,27 185,120,31 186,121,28 192,130,22 194,128,24 196,131,24 198,130,18 201,130,17 202,131,18 206,135,22 208,133,15 211,136,18 213,140,28 216,140,27 218,150,44 223,154,48 235,166,58 255,186,57 255,212,61 255,253,134 255,255,156 255,252,160 255,250,138 255,249,135 200,123,18 255,224,107 255,246,121 208,126,1 255,222,75 255,222,83 182,105,0 255,185,74 255,217,69 255,217,69 255,216,70 255,214,72 255,166,35 255,189,49 255,175,51 255,178,56 255,178,58 255,182,47 255,197,57 255,191,53 255,170,41 243,153,40 245,157,52 255,173,51 255,193,47 255,204,53 255,210,60 255,211,58 255,195,56 255,194,59 255,223,74 255,255,105 255,231,97 240,167,83
186,120,18 186,120,18 187,121,17 173,112,26 176,116,23 181,122,24 186,124,16 187,124,19 190,128,18 185,119,33 194,128,24 195,130,23 198,130,18 198,130,22 202,131,18 204,136,28 208,141,27 213,145,31 210,144,40 210,144,42 212,151,47 223,157,55 228,163,56 250,181,56 255,200,53 255,224,69 255,255,162 255,253,162 255,250,138 255,245,133 255,241,118 201,127,23 255,243,102 255,227,89 255,226,87 255,203,75 176,105,14 255,214,78 255,211,72 255,225,81 255,224,87 255,223,87 255,223,87 255,206,68 255,193,58 255,182,58 255,182,60 255,190,52 255,190,52 255,204,63 255,184,54 255,171,55 243,170,60 255,177,52 255,185,50 255,215,68 255,207,61 255,206,60 255,205,57 255,210,67 255,243,92 255,255,115 255,214,99 255,190,93
179,118,16 180,117,25 178,119,19 177,119,16 185,122,30 185,122,19 186,123,20 187,124,23 192,129,28 192,129,28 193,126,29 197,131,31 199,133,33 197,135,36 199,135,37 199,136,35 199,135,37 201,139,42 201,137,39 207,144,43 215,152,51 218,155,54 227,164,59 237,168,65 255,183,52 255,214,70 255,253,133 255,254,160 255,251,152 255,248,130 255,240,111 255,233,140 190,121,22 194,126,34 175,103,21 211,136,46 255,241,133 255,242,116 255,231,93 255,224,86 255,237,109 255,227,98 255,241,114 255,236,101 255,203,63 255,194,64 255,191,54 238,153,43 246,157,37 255,177,38 255,174,48 255,188,57 255,169,51 255,196,48 255,185,40 255,184,42 255,178,44 255,180,42 255,206,62 255,210,66 255,226,82 255,214,71 255,186,75 255,178,86
182,120,21 179,116,26 175,115,24 182,120,21 187,124,32 180,117,25 174,115,22 180,120,34 182,122,34 189,128,40 193,130,38 195,130,39 194,129,36 192,132,37 192,129,37 190,130,39 194,134,43 192,132,37 196,138,40 204,141,47 208,147,45 220,157,56 224,163,57 227,164,61 215,149,47 255,183,57 255,222,65 255,255,154 255,251,158 255,254,149 255,239,119 255,237,104 255,238,101 255,236,103 255,231,95 255,235,111 255,239,108 255,237,109 255,207,71 255,189,50 255,219,83 255,247,131 255,243,125 255,227,92 255,210,70 255,197,64 255,177,48 255,174,48 255,176,47 255,182,50 255,170,51 255,175,45 253,162,35 255,172,37 255,169,33 255,177,36 255,174,42 255,193,54 255,200,58 255,209,69 255,199,67 255,189,63 255,185,72 255,192,77
183,119,36 179,115,32 183,122,36 176,114,38 173,112,31 179,120,27 182,122,34 178,122,30 184,125,34 181,124,37 183,123,35 184,125,34 183,124,33 182,126,34 189,129,41 189,130,37 189,130,35 191,133,33 197,135,38 194,131,28 202,143,43 190,132,34 192,131,27 192,133,35 190,128,31 209,143,43 255,182,49 255,223,82 255,252,152 255,253,160 255,251,152 255,248,128 255,238,105 255,230,99 255,229,98 255,230,95 255,226,91 255,234,97 255,224,87 255,203,69 255,188,54 255,205,71 255,215,81 255,200,66 255,198,62 255,201,63 255,195,58 255,191,59 255,199,65 255,205,70 255,197,63 255,177,45 255,176,45 255,177,43 255,174,40 255,188,47 255,187,49 255,194,56 255,206,63 255,202,64 255,183,56 248,162,45 255,167,45 255,170,54
171,113,31 167,108,35 172,118,32 178,120,38 169,114,33 174,116,34 173,115,35 178,123,42 178,120,38 168,113,30 180,122,40 179,121,39 179,122,37 184,128,36 179,124,23 187,124,30 188,128,33 180,122,22 186,128,28 181,123,20 182,122,27 178,122,28 181,122,24 177,122,21 184,122,23 187,125,28 216,149,54 255,184,50 255,227,87 255,252,152 255,251,158 255,252,154 255,239,106 255,227,88 255,218,81 255,225,89 255,228,93 255,233,97 255,215,80 255,218,81 255,210,74 255,200,66 255,206,72 255,194,60 255,184,50 255,193,59 255,196,61 255,210,74 255,216,78 255,210,71 255,198,61 255,198,62 255,193,60 255,193,57 255,191,55 255,191,52 255,209,66 255,217,74 255,215,72 255,208,67 255,182,59 250,169,50 255,168,45 255,176,49
170,116,30 173,117,39 166,111,30 176,121,40 166,117,38 172,116,38 172,116,42 160,109,31 165,109,31 164,110,24 172,116,24 176,116,30 174,116,18 173,117,21 176,117,22 179,121,21 180,121,28 180,122,19 174,118,24 171,114,25 171,115,23 171,117,31 174,115,24 173,113,27 173,114,23 175,115,27 185,125,32 219,147,42 255,186,46 255,228,87 255,252,148 255,253,162 255,254,146 255,246,122 255,237,111 255,235,110 255,233,103 255,236,108 255,229,99 255,209,75 255,205,71 255,215,81 255,210,75 255,210,76 255,206,72 255,205,69 255,198,63 255,199,64 255,212,76 255,214,78 255,207,68 255,207,66 255,202,64 255,205,71 255,215,72 255,215,71 255,219,79 255,222,82 255,218,77 255,209,70 255,192,63 255,184,58 255,179,52 255,188,55
167,114,30 164,110,35 159,108,28 157,107,35 148,99,30 150,101,32 154,103,34 158,108,25 162,110,21 169,116,32 168,112,20 171,114,27 170,114,20 171,118,25 172,115,28 169,118,24 169,115,29 165,111,23 165,113,26 168,114,24 166,112,24 166,111,30 170,110,26 170,112,32 164,109,26 164,110,24 164,109,28 176,116,30 227,152,53 255,193,55 255,230,90 255,252,142 255,251,158 255,251,152 255,248,134 255,241,118 255,237,117 255,239,117 255,240,118 255,230,104 255,215,80 255,214,80 255,211,76 255,228,97 255,215,81 255,197,64 255,194,60 255,185,55 255,184,51 255,206,66 255,210,71 255,217,76 255,204,65 255,197,62 255,193,57 255,193,56 255,192,53 255,199,60 255,207,66 255,208,67 255,200,68 255,192,60 255,196,64 255,198,65
155,101,24 152,101,25 147,97,25 144,96,24 146,98,26 158,104,25 160,107,23 161,106,25 162,109,25 164,111,29 164,110,24 165,115,32 163,109,23 164,110,22 163,111,24 159,109,24 161,110,30 158,105,23 161,106,25 161,107,21 158,103,22 161,108,24 158,103,22 160,107,25 162,107,26 168,115,33 159,109,24 162,107,24 185,124,36 222,152,56 255,189,60 255,217,73 255,238,112 255,252,144 255,252,152 255,251,152 255,251,148 255,250,144 255,248,149 255,246,138 255,240,124 255,239,121 255,240,120 255,238,117 255,205,69 255,195,61 255,192,58 255,192,59 255,190,58 255,206,74 255,215,81 255,215,81 255,206,72 255,197,64 255,204,71 255,192,59 255,198,65 255,203,67 255,206,70 255,202,63 255,198,66 255,194,62 255,193,61 255,198,67
136,90,24 137,96,35 145,95,23 149,98,22 150,101,22 155,101,24 156,105,29 158,105,21 158,108,25 161,107,30 161,108,26 159,108,28 156,105,25 155,105,22 151,104,27 157,103,26 156,102,25 158,102,24 154,105,26 155,101,26 160,109,31 153,103,29 155,104,28 154,98,24 154,104,30 154,103,27 155,105,22 159,108,28 180,122,40 180,126,38 211,145,59 252,168,55 255,195,52 255,204,57 255,253,122 255,254,146 255,252,152 255,252,154 255,252,156 255,251,148 255,247,131 255,243,128 255,246,139 255,239,116 255,220,86 255,210,74 255,214,78 255,200,64 255,207,71 255,209,73 255,215,79 255,208,72 255,202,68 255,210,76 255,203,69 255,196,62 255,189,57 255,191,57 255,193,57 255,203,64 255,208,72 255,202,66 255,207,73 255,202,68
136,89,28 144,95,26 147,95,22 150,99,30 145,97,25 148,97,21 155,101,26 152,101,21 154,103,27 158,103,33 153,102,22 154,99,29 147,96,20 147,98,21 150,100,28 154,103,27 151,100,31 149,96,28 152,100,27 152,99,31 148,98,24 152,99,31 147,96,20 149,98,22 148,97,28 150,101,24 157,103,24 156,105,25 178,124,45 169,116,34 183,128,45 196,135,51 225,148,43 255,182,52 255,197,51 255,215,79 255,249,136 255,254,156 255,251,158 255,251,150 255,247,127 255,245,128 255,239,117 255,235,105 255,223,88 255,220,87 255,214,74 255,203,67 255,210,74 255,209,75 255,207,73 255,227,93 255,210,74 255,207,71 255,210,76 255,216,80 255,210,73 255,213,78 255,222,86 255,224,91 255,223,86 255,215,80 255,215,80 255,210,76
139,93,25 138,93,29 141,97,28 146,93,27 147,97,25 147,94,26 143,99,30 145,94,25 143,94,25 144,96,24 142,93,26 143,97,29 144,93,24 143,94,27 142,96,30 142,93,26 140,93,30 142,92,30 142,96,26 142,96,30 144,95,28 147,96,31 143,94,25 142,93,28 145,96,29 140,97,23 158,103,31 155,101,22 164,115,34 155,104,26 175,121,44 174,123,45 186,134,45 216,147,62 239,166,56 255,174,47 255,199,56 255,202,64 255,246,127 255,253,150 255,254,146 255,249,140 255,249,142 255,250,133 255,240,113 255,233,105 255,228,92 255,214,79 255,215,83 255,221,87 255,221,88 255,218,83 255,217,83 255,215,81 255,205,71 255,212,78 255,222,89 255,233,99 255,236,103 255,232,97 255,222,85 255,220,85 255,223,89 255,212,78
131,92,23 132,92,28 133,92,24 136,92,25 136,95,27 135,95,31 137,95,30 132,92,28 131,91,27 130,91,32 133,93,29 134,91,31 137,90,27 139,93,23 138,96,31 138,94,27 136,96,30 133,93,29 136,94,31 135,94,33 138,93,29 141,96,32 140,96,29 158,109,42 144,104,38 145,98,21 155,103,30 151,101,27 151,100,24 149,98,18 165,116,37 171,122,43 182,128,53 190,134,58 203,141,65 219,155,68 255,168,63 255,187,56 255,198,57 255,204,58 255,231,96 255,252,135 255,253,148 255,252,152 255,251,142 255,250,136 255,242,122 255,239,122 255,237,110 255,236,109 255,235,105 255,228,99 255,224,90 255,218,85 255,221,86 255,216,81 255,223,90 255,229,96 255,231,99 255,234,99 255,231,98 255,233,100 255,233,102 255,233,107
126,88,24 122,86,26 127,88,27 124,86,22 124,88,28 123,84,27 127,89,39 126,87,28 121,85,25 123,83,29 129,90,33 133,93,39 128,89,28 129,90,31 134,95,38 128,87,28 126,87,26 130,91,30 131,90,29 130,91,32 133,91,28 130,90,26 138,94,25 139,95,28 144,93,24 147,95,22 148,97,28 147,97,23 144,96,22 156,109,32 161,111,37 172,122,48 179,128,52 182,128,51 191,135,57 204,142,61 213,152,68 222,156,70 243,171,66 255,180,56 255,193,57 255,195,52 255,215,73 255,249,129 255,252,152 255,252,152 255,252,154 255,251,148 255,251,138 255,249,140 255,245,127 255,239,115 255,236,110 255,235,109 255,232,104 255,231,101 255,233,105 255,238,111 255,242,118 255,244,120 255,247,129 255,247,135 255,245,129 255,247,127
123,83,29 127,86,37 123,83,29 123,83,31 123,83,31 119,83,25 121,86,32 122,83,24 120,84,24 122,86,26 121,84,29 127,88,31 121,85,25 121,85,25 129,89,37 126,87,28 127,87,33 129,88,31 132,92,28 132,90,36 133,88,24 134,91,31 131,92,31 138,94,25 140,94,28 143,94,25 144,94,22 145,96,29 144,95,28 148,99,30 158,109,40 168,118,46 173,121,48 174,123,47 185,131,54 197,141,63 204,143,64 208,147,63 220,154,70 217,155,74 246,163,54 255,172,58 255,182,55 255,193,52 255,220,79 255,236,109 255,250,137 255,252,149 255,249,146 255,252,140 255,248,134 255,245,130 255,243,123 255,246,126 255,243,125 255,244,123 255,246,124 255,246,126 255,246,128 255,247,127 255,247,137 255,249,138 255,247,131 255,246,130
122,84,36 118,82,35 116,81,25 119,82,29 117,80,25 119,79,27 122,84,34 121,84,29 119,82,29 121,81,29 120,80,26 124,83,36 121,82,25 121,85,25 121,84,29 123,84,27 120,83,28 122,83,26 128,89,32 125,89,29 126,87,28 128,89,30 134,95,34 131,89,24 135,95,29 138,93,29 132,91,21 142,93,26 145,94,27 145,96,29 146,100,30 159,109,37 162,113,46 167,118,49 182,131,55 192,138,61 196,138,56 208,149,72 206,148,68 206,147,70 200,145,64 203,148,67 214,150,67 242,160,61 255,181,58 255,194,58 255,205,67 255,205,62 255,201,61 255,203,65 255,215,74 255,223,93 255,228,99 255,215,86 255,220,91 255,239,119 255,243,122 255,232,111 255,217,82 255,218,78 255,199,57 255,195,52 255,192,50 255,176,45
117,79,29 116,78,28 116,79,26 117,80,27 116,79,26 115,80,26 120,82,34 121,81,29 118,78,26 121,81,29 116,76,22 119,79,27 120,80,28 124,82,28 121,83,33 123,81,29 124,83,34 126,86,32 128,88,34 124,85,28 126,88,24 128,89,28 133,93,39 133,91,26 131,92,23 133,90,30 136,94,31 138,94,27 133,92,24 136,98,32 136,95,27 158,107,40 157,111,41 168,118,46 182,128,53 198,144,65 206,148,68 199,140,63 209,150,73 202,140,64 200,144,66 200,141,66 199,143,69 198,140,60 218,154,69 239,161,65 244,166,68 250,165,71 253,169,54 255,174,56 255,184,57 255,181,51 255,172,44 255,178,52 255,179,51 255,175,47 255,175,46 255,175,46 255,167,49 245,161,46 242,162,50 246,166,54 230,155,54 204,138,54
116,78,30 112,74,26 115,80,26 116,78,28 116,81,27 113,75,25 115,79,30 116,78,28 117,79,29 117,79,31 117,79,31 118,80,32 123,79,28 119,81,31 123,86,44 124,82,28 123,82,37 124,87,34 125,84,27 121,84,29 126,85,26 133,92,33 128,87,26 128,89,28 129,88,31 129,88,31 128,90,26 133,93,29 133,91,28 128,92,30 139,93,27 149,103,37 153,109,40 162,116,48 176,126,52 193,142,62 200,145,64 188,134,59 192,138,63 192,138,61 205,146,69 198,139,64 199,143,69 200,144,70 199,145,68 206,148,68 205,147,65 203,147,69 178,123,51 195,135,65 215,145,67 204,141,67 178,122,46 202,143,66 210,145,67 206,141,63 208,146,67 208,146,67 205,138,61 189,126,52 196,134,60 187,125,51 187,125,51 164,114,40
