74,52,14 60,45,25 50,40,18 50,41,26 108,77,28 77,57,27 103,70,31 120,83,41 189,131,80 255,233,165 215,155,101 228,170,119 221,163,110 229,174,120 222,166,117 111,81,53 172,151,81 127,105,13 152,127,31 114,87,14 96,70,16 42,28,3 39,27,17 41,30,15 81,61,13 93,76,11 127,95,49 126,95,56 130,98,56 88,54,11 127,95,61 130,101,68 135,103,73 151,122,91 149,120,89 116,84,50 144,110,76 143,109,75 153,119,85 131,97,63 137,103,69 138,105,68 142,107,71 150,115,79 136,100,67 140,108,76 128,94,62 114,90,64 121,107,82 123,105,86 149,123,100 145,120,101 158,127,108 176,140,118 187,141,104 204,147,107 227,152,107 255,186,147 63,47,34 58,43,32 62,47,36 52,39,32 60,48,38 65,50,41
71,54,26 50,31,17 56,44,18 53,45,32 98,67,18 67,47,27 206,182,147 161,149,123 255,212,144 222,159,108 224,166,115 203,148,96 225,170,118 215,163,113 116,81,45 131,114,20 130,111,29 103,80,11 102,78,12 84,56,18 72,47,3 62,44,23 35,24,7 32,21,4 105,83,9 106,80,10 101,80,10 80,53,10 77,58,21 66,39,3 139,104,68 153,120,81 162,124,87 167,129,92 148,115,76 162,123,84 173,131,93 159,120,81 154,114,78 142,107,69 144,109,71 171,132,93 153,116,76 161,119,79 153,116,74 147,112,76 143,107,74 135,99,66 109,80,56 105,87,66 110,96,71 148,126,108 151,127,105 147,116,97 169,135,113 190,135,104 207,150,110 216,149,106 255,180,124 59,47,37 61,46,35 64,49,40 56,44,32 58,43,34
90,53,29 66,52,34 88,62,37 44,37,21 55,38,14 94,71,29 130,118,92 255,194,132 218,163,109 225,167,116 217,162,110 215,161,111 210,157,104 105,74,53 81,61,54 113,101,23 77,57,7 93,71,22 86,61,13 67,44,13 107,83,46 59,44,22 58,46,20 61,44,16 64,43,2 101,81,20 78,58,8 112,85,12 161,120,75 168,131,87 158,117,72 174,129,81 179,136,87 175,133,79 176,138,90 181,138,80 188,143,95 162,121,74 185,142,95 179,136,89 171,129,87 168,127,82 164,123,78 183,138,92 170,129,82 168,126,84 161,119,79 141,103,68 133,98,62 109,81,52 97,81,79 128,111,87 139,119,101 159,137,117 162,131,110 167,133,111 198,146,114 199,139,98 235,157,109 255,183,133 63,48,37 65,48,38 55,43,33 63,48,39
52,42,32 48,37,32 70,56,42 62,46,33 137,84,39 72,53,41 255,203,131 216,161,109 226,168,117 225,167,116 221,168,115 170,129,84 104,82,64 56,44,34 125,91,61 110,95,18 71,48,6 52,30,0 97,78,39 50,37,16 35,23,11 34,24,12 55,41,14 49,36,2 60,45,7 87,66,14 74,56,12 97,73,51 214,141,39 178,136,82 189,141,85 204,154,94 197,148,83 194,141,73 187,142,80 232,170,96 218,160,94 190,138,76 197,144,78 193,146,83 172,129,73 172,131,82 163,122,75 174,131,82 171,130,81 179,136,87 164,123,76 155,117,71 131,94,52 136,102,61 113,84,51 103,88,68 141,125,108 147,127,109 144,124,106 155,129,108 175,134,107 199,145,111 220,155,114 236,162,108 119,66,41 58,48,36 44,33,30 57,43,29
49,37,27 49,37,27 72,57,37 84,44,21 146,90,54 255,215,134 236,181,129 224,169,117 237,182,130 216,163,110 185,141,90 103,77,54 59,45,31 62,46,31 93,70,39 99,83,11 85,64,12 62,40,6 43,27,10 47,34,13 44,35,20 72,51,24 72,53,30 61,43,24 74,52,16 111,86,27 101,81,20 73,51,17 103,77,9 191,137,62 224,169,97 234,172,96 245,171,101 237,169,95 194,138,64 255,182,102 221,163,83 224,163,84 230,168,96 221,158,89 212,162,102 163,107,58 140,92,65 110,53,34 150,107,60 135,85,39 185,136,85 187,144,95 159,118,71 137,100,56 129,98,61 93,79,61 123,107,90 139,118,103 142,123,107 143,121,101 161,130,111 168,124,98 202,146,110 227,156,112 255,169,104 60,53,35 42,33,29 60,48,38
57,44,39 55,42,37 54,40,26 76,38,19 255,231,163 222,164,113 212,156,107 230,174,125 186,134,86 201,148,103 131,97,63 99,77,57 96,69,35 200,168,113 139,112,76 91,70,18 88,64,11 82,59,17 42,31,14 58,41,15 59,45,27 80,61,36 105,83,20 80,56,5 115,87,17 114,88,18 99,80,16 113,74,17 87,67,17 255,174,27 247,187,101 255,233,127 255,223,115 255,246,141 255,207,105 255,254,144 255,199,108 255,227,124 255,217,121 143,70,40 134,66,44 124,64,52 148,73,53 97,45,24 89,42,19 120,57,33 138,62,38 178,130,72 167,124,75 164,121,72 144,110,67 127,96,59 105,89,72 137,118,102 143,123,105 131,111,91 164,140,118 160,129,108 189,143,113 207,145,105 234,155,107 255,176,116 54,34,27 56,43,38
66,54,44 62,50,40 61,46,35 255,234,172 228,171,113 211,158,105 207,153,105 215,165,119 189,141,96 163,121,81 98,72,51 75,50,20 194,162,118 177,147,105 172,144,106 137,111,72 73,50,21 53,33,13 50,36,18 49,35,17 59,45,18 121,94,21 120,91,28 109,90,33 83,65,21 73,52,11 81,60,17 114,83,34 198,126,21 243,163,26 255,253,142 255,247,144 255,234,139 255,235,135 255,236,135 255,236,135 255,240,139 255,240,141 151,86,45 85,39,23 104,51,24 115,65,5 67,35,21 140,69,50 86,48,31 92,54,33 124,61,39 155,78,43 186,135,80 139,96,38 166,123,74 142,100,62 95,83,71 121,105,88 139,121,102 145,124,109 147,125,105 156,130,109 170,135,110 194,148,118 225,160,119 248,167,115 255,186,118 59,46,41
71,55,40 71,55,40 82,70,44 234,176,123 219,161,110 195,143,95 207,154,109 161,113,70 184,140,98 114,82,48 105,75,49 210,173,129 184,154,112 176,148,110 155,128,92 135,111,78 94,77,51 76,66,44 50,40,30 91,78,46 135,113,21 103,79,13 87,67,8 73,53,0 115,88,23 111,92,26 95,79,25 109,91,31 198,145,79 255,231,53 255,255,138 255,255,140 255,255,138 255,255,138 255,255,133 255,255,135 255,253,129 255,247,129 168,100,60 150,97,4 179,123,11 128,91,8 139,105,3 65,37,10 81,38,23 71,39,25 91,50,23 106,50,26 174,122,60 187,134,66 173,130,72 170,127,78 131,104,68 107,90,80 132,113,97 139,120,104 132,110,90 152,130,110 151,127,105 167,132,107 210,154,116 217,149,106 255,171,115 119,70,32
66,50,46 63,47,43 255,217,144 216,161,109 180,135,89 185,141,99 181,137,99 172,129,96 160,121,89 119,81,44 191,159,115 188,156,112 184,152,108 169,138,99 139,112,78 116,91,63 84,69,49 48,38,26 47,36,31 105,86,20 138,118,30 105,84,14 86,71,10 106,84,8 97,75,12 95,76,21 97,81,39 86,67,28 255,163,31 255,240,47 255,250,117 255,253,125 255,252,127 255,253,127 255,255,127 255,255,125 255,255,125 255,255,125 239,141,68 165,117,33 109,82,7 101,72,41 118,79,18 125,87,9 88,42,28 76,50,9 106,70,19 98,52,34 127,62,41 196,143,77 186,136,74 168,120,64 117,80,38 97,85,73 120,106,92 126,110,95 113,98,78 151,131,113 145,126,103 161,132,110 191,145,119 207,149,112 232,161,117 255,184,123
62,49,42 62,49,44 237,173,113 209,154,109 178,134,96 173,131,93 163,123,89 161,121,87 130,95,59 226,186,132 201,169,125 176,144,100 185,153,109 157,126,87 129,102,68 109,85,61 67,51,36 47,36,29 60,52,28 91,73,11 102,82,7 98,79,15 94,77,10 107,86,14 100,79,9 93,75,13 80,67,17 72,63,18 232,137,0 225,152,4 212,158,52 255,224,92 255,252,113 255,253,113 255,253,113 255,254,117 255,254,117 255,255,115 255,191,72 142,100,21 139,99,8 150,102,18 149,105,25 143,99,17 83,42,24 71,28,22 44,21,8 62,29,20 79,36,21 196,138,85 194,145,78 176,130,75 157,119,73 82,68,52 116,102,88 122,106,91 121,106,86 139,119,101 150,130,112 145,116,94 170,134,112 208,154,120 220,155,118 244,168,112
58,43,34 255,217,155 220,165,113 158,112,73 165,129,98 155,116,84 137,101,72 148,109,77 229,191,127 182,148,105 196,162,119 194,162,120 186,151,113 158,129,94 117,89,60 84,65,42 60,43,33 46,35,30 38,25,22 41,26,15 62,52,3 94,77,10 97,80,15 96,77,11 86,70,12 84,69,8 83,69,13 82,68,10 255,162,15 122,82,48 142,113,41 189,144,39 255,255,111 255,255,111 255,255,107 255,255,107 255,255,107 255,255,109 255,255,118 255,198,49 134,100,12 121,82,11 109,77,20 138,100,24 104,75,26 86,38,24 48,27,16 49,21,12 56,28,15 184,137,85 193,140,76 180,137,81 151,108,52 131,104,61 109,94,83 123,107,90 120,106,88 133,118,98 140,120,102 137,118,91 150,120,103 182,131,103 196,138,103 220,147,104
77,65,39 234,175,118 194,141,96 172,129,94 143,111,79 157,123,93 135,100,73 139,103,74 196,162,119 183,151,107 192,158,115 176,143,104 143,109,75 134,105,74 107,83,57 88,74,49 53,40,35 77,66,51 17,10,8 21,14,17 23,16,14 55,42,10 95,81,15 91,77,9 93,76,11 91,79,13 85,73,18 80,67,17 218,157,43 61,42,19 204,149,66 255,191,49 255,253,86 255,255,97 255,255,103 255,255,101 255,255,105 255,255,123 255,255,162 204,118,47 101,75,25 111,81,12 101,75,7 107,82,9 97,79,17 77,48,15 59,28,20 44,21,10 84,39,16 152,115,62 197,144,80 197,152,90 196,153,93 170,128,76 99,84,73 115,99,84 120,106,88 122,106,89 136,117,101 133,113,95 146,124,106 168,129,101 194,148,111 216,151,114
255,211,150 219,164,108 171,127,89 153,114,86 140,107,82 124,94,68 129,101,74 121,89,57 166,132,91 181,148,109 176,143,104 176,143,104 153,121,87 115,87,60 104,83,58 78,62,47 59,49,39 73,59,45 76,60,45 23,13,14 31,21,20 41,28,25 62,50,22 53,40,8 69,54,16 71,59,22 68,53,4 223,140,2 57,44,39 46,34,22 119,82,42 219,164,25 246,178,37 255,204,53 255,245,83 255,255,99 255,255,119 255,255,166 255,255,182 255,253,87 109,88,32 96,74,9 83,64,9 83,64,11 77,60,9 81,60,17 62,28,24 56,26,25 169,121,74 152,113,72 204,153,98 193,144,79 183,132,67 172,125,62 83,74,57 110,95,73 115,99,82 113,98,78 123,107,90 123,108,88 137,119,100 150,124,99 164,119,96 202,146,108
234,177,119 210,151,103 154,111,78 136,104,74 132,104,77 127,96,73 122,96,71 109,82,46 171,140,101 166,133,94 166,133,94 156,125,88 114,84,58 102,76,53 75,56,33 49,34,25 71,58,51 57,46,41 68,54,40 32,22,21 38,26,26 34,23,20 50,34,28 92,73,38 58,41,13 110,83,36 134,97,55 123,79,28 69,57,45 49,36,33 158,104,68 255,198,85 203,154,32 226,167,37 251,183,40 255,199,38 255,218,59 255,251,111 255,255,172 255,255,184 146,122,67 91,74,25 72,55,8 70,55,8 84,65,12 93,72,16 111,82,31 255,253,255 156,117,74 160,121,78 166,122,71 204,151,83 209,148,83 219,161,97 88,77,60 102,88,72 119,104,84 100,85,65 126,110,97 122,107,87 137,117,97 139,118,95 161,124,98 183,134,98
201,148,95 178,123,80 126,87,55 134,106,79 118,92,67 114,90,66 119,95,71 103,78,50 165,137,99 160,129,90 145,116,81 115,87,58 95,66,42 72,51,28 58,42,27 40,29,24 63,53,54 45,35,36 72,58,44 36,25,20 38,27,24 33,24,20 38,27,24 47,32,23 72,53,39 100,72,45 65,45,15 63,45,13 152,99,58 53,42,39 110,65,32 255,155,59 154,117,34 164,129,36 198,150,35 212,157,39 226,142,55 255,170,68 238,171,52 236,174,45 255,191,53 255,203,53 82,61,7 85,65,6 98,75,6 97,71,3 98,71,24 160,127,100 165,133,91 144,107,63 173,129,78 208,148,78 232,169,97 255,184,114 118,81,39 104,90,72 119,104,84 101,84,58 127,111,94 120,105,85 134,115,92 136,116,96 162,127,102 167,121,91
188,135,90 165,121,81 135,103,69 115,94,69 114,93,70 108,87,62 103,82,57 100,74,51 133,106,72 137,108,73 124,96,67 101,73,46 85,59,36 65,47,26 44,34,24 54,48,43 46,36,37 40,30,29 78,63,52 41,25,23 35,26,22 37,26,23 38,25,22 31,22,18 39,28,25 67,54,47 89,68,53 125,74,48 74,65,61 45,24,20 102,61,41 214,134,64 232,164,52 238,176,68 218,146,55 180,118,60 168,115,62 169,119,59 142,113,50 142,116,46 149,118,38 183,112,1 252,144,0 90,66,0 102,73,12 118,79,49 136,109,93 124,98,75 175,144,125 174,143,124 223,184,156 194,137,66 255,182,107 233,165,95 202,142,74 90,77,56 111,98,77 98,84,59 126,111,91 121,106,86 121,104,80 134,114,96 153,124,102 166,127,99
185,137,94 152,111,82 118,93,63 104,87,63 101,87,62 92,75,49 100,83,59 108,82,61 96,77,54 97,76,49 101,73,44 91,65,42 75,55,35 57,41,28 46,37,31 46,37,31 40,31,25 53,44,38 80,64,51 38,25,22 36,23,20 45,32,29 34,21,16 34,21,18 32,20,20 43,31,31 49,31,28 88,67,54 75,59,55 141,79,50 117,76,49 182,113,73 155,103,43 150,109,48 160,119,49 156,122,52 171,126,51 122,90,48 115,91,56 125,93,63 255,166,7 218,126,0 146,98,3 97,72,24 172,141,122 191,155,124 208,165,130 215,171,131 244,188,139 255,201,150 255,240,185 248,196,146 255,201,122 230,163,86 246,175,102 82,68,52 110,95,73 99,85,60 121,106,86 120,105,85 110,96,71 130,110,92 147,123,99 164,127,101
171,126,91 136,100,71 106,82,56 102,87,65 101,87,62 97,78,53 93,79,54 115,89,66 56,40,25 46,35,20 75,54,29 79,53,32 58,42,27 51,37,23 46,33,28 33,24,20 37,28,22 57,48,42 73,61,49 36,23,18 42,29,24 43,30,27 36,23,20 39,26,23 36,25,22 38,25,20 47,34,31 66,47,31 79,60,46 68,53,42 123,77,49 135,90,67 255,169,81 119,86,36 118,87,38 120,90,44 128,92,45 118,89,40 108,82,43 231,135,0 236,130,0 181,117,2 171,137,115 176,141,114 197,154,121 205,160,127 207,163,125 212,161,122 232,167,128 241,176,137 255,207,159 255,246,242 227,178,113 244,174,96 247,176,103 87,69,48 103,89,64 97,83,58 115,100,80 115,100,80 103,89,64 123,108,88 135,114,89 153,122,99
161,117,87 125,97,70 106,82,58 100,86,61 98,84,59 93,76,52 92,78,53 115,89,66 74,57,31 40,30,20 83,64,37 78,62,49 111,91,73 75,61,47 38,25,22 33,24,20 37,26,23 62,47,38 38,25,18 40,27,24 35,22,17 40,27,24 35,22,19 33,20,17 42,29,26 42,29,26 44,33,30 83,52,33 138,108,82 93,72,59 71,37,17 145,100,67 230,130,69 160,117,68 169,110,64 154,93,48 148,86,44 143,83,40 128,73,44 143,98,9 255,169,7 126,90,14 126,93,25 163,128,101 176,137,109 192,147,114 201,152,116 203,152,113 212,156,109 220,164,117 225,169,120 246,217,193 238,187,122 232,182,108 220,169,114 85,70,48 102,87,65 101,87,62 119,104,84 115,100,80 102,88,63 123,110,89 132,113,88 146,115,92
155,115,81 114,88,65 103,84,61 98,84,59 94,77,53 93,76,52 85,71,46 112,84,55 57,39,20 65,51,26 80,56,23 101,82,55 89,65,32 107,83,46 98,76,40 71,61,51 44,33,28 41,30,25 49,34,23 52,41,26 45,31,17 38,23,14 36,23,18 35,22,15 46,35,32 32,23,19 59,46,43 88,57,36 214,127,66 84,67,59 105,71,49 130,95,70 163,109,73 193,111,39 58,40,19 55,41,27 55,40,29 53,41,31 255,147,0 127,66,0 121,104,53 97,71,17 106,74,19 107,73,43 134,102,72 149,113,82 157,116,85 169,128,79 177,135,83 167,131,84 135,99,66 89,73,40 90,78,41 74,62,23 78,69,24 82,71,54 102,89,68 104,90,72 122,107,87 112,97,77 97,82,60 116,101,81 119,102,78 137,111,88
139,100,72 98,79,56 95,78,52 94,80,55 93,76,52 87,73,48 94,75,50 111,90,34 107,86,34 112,88,33 96,73,31 94,74,24 95,74,31 91,71,25 104,86,26 110,99,37 121,101,42 106,91,42 98,80,36 90,71,32 89,71,27 91,73,29 90,70,22 86,66,18 102,85,36 88,70,26 88,68,22 92,72,24 101,88,40 85,73,32 91,78,44 81,59,12 78,56,11 108,79,30 82,66,24 73,56,19 95,77,33 77,65,26 73,59,30 70,56,31 61,52,23 59,50,23 64,55,26 69,60,31 71,60,27 75,64,31 83,73,35 77,65,37 57,47,25 62,52,30 59,44,22 59,46,25 57,47,23 69,57,27 70,58,28 83,72,39 105,91,73 101,88,67 116,101,79 115,100,78 103,86,62 115,100,80 116,102,77 134,108,83
125,92,65 97,76,51 86,72,47 93,79,54 101,82,57 90,73,49 90,69,26 83,61,23 81,58,27 85,63,25 70,51,16 70,51,16 74,57,20 72,55,18 74,61,29 69,52,24 71,55,24 57,41,10 61,44,20 68,51,25 60,44,27 63,48,26 50,34,17 55,41,23 58,44,26 70,49,24 60,46,21 58,45,22 55,41,25 46,35,16 57,42,20 57,41,24 55,41,23 50,36,18 55,44,25 57,44,23 48,39,22 45,38,22 45,38,20 51,44,28 45,41,24 42,38,21 44,40,21 42,40,22 43,39,20 45,38,22 47,40,24 49,45,26 42,38,19 47,43,24 57,48,31 48,39,20 41,32,15 53,46,26 49,42,22 52,44,20 104,90,72 98,84,66 114,102,76 109,95,70 115,101,74 114,99,79 115,101,76 126,105,80
132,103,70 97,76,51 94,77,53 90,73,47 104,83,58 96,75,48 69,50,23 73,56,19 72,53,26 74,54,22 82,63,24 72,53,16 72,55,20 64,48,15 60,46,17 74,55,30 68,47,20 62,45,17 63,47,30 49,36,15 55,42,21 47,36,17 52,41,22 52,41,26 58,44,26 55,42,21 61,52,33 48,37,20 55,46,27 47,40,24 48,37,18 42,35,19 44,37,21 45,38,22 47,40,24 40,33,15 45,38,22 42,38,21 46,44,26 50,43,27 41,37,18 43,39,22 43,39,22 45,38,22 41,37,20 44,37,21 49,42,22 55,51,30 41,37,16 49,45,24 45,36,17 47,43,22 45,38,22 46,37,20 50,43,23 50,40,18 101,87,69 97,83,65 109,95,70 106,92,67 109,95,70 116,101,81 117,103,78 127,103,79
116,89,57 91,72,45 95,78,54 91,72,47 97,78,53 89,71,50 64,44,12 70,53,16 67,48,23 62,41,14 81,63,21 71,52,13 81,59,25 67,48,23 67,54,20 61,44,18 57,43,18 65,47,15 55,43,15 57,44,23 56,37,12 65,45,15 69,49,17 58,42,27 53,42,25 49,35,17 56,50,27 47,40,24 43,36,18 43,36,20 43,36,20 43,36,20 46,39,23 46,39,23 43,36,20 52,45,29 44,37,21 38,34,17 42,38,21 36,32,15 49,45,24 46,39,21 35,27,14 49,42,22 38,34,17 37,33,16 42,35,19 44,36,23 40,33,13 46,39,19 53,43,21 60,50,28 53,45,23 59,46,23 44,36,14 62,50,20 101,84,58 99,81,60 108,91,65 102,88,63 108,90,69 112,98,73 116,102,77 121,104,80
131,97,67 98,72,47 90,73,49 93,74,49 93,76,52 87,71,54 78,62,31 68,51,27 77,58,19 65,41,17 85,67,25 76,59,22 65,48,13 65,52,18 69,56,24 64,50,25 71,54,28 69,52,24 75,54,29 66,49,25 75,58,34 76,64,38 77,62,40 79,56,25 69,50,23 51,37,19 39,32,12 47,39,17 48,39,20 52,45,25 58,51,31 47,37,13 50,36,11 70,56,31 52,38,13 47,37,25 45,35,11 43,36,16 46,37,18 45,39,16 44,37,19 49,43,20 43,36,18 45,36,19 41,37,16 48,44,25 39,31,20 47,38,23 54,43,24 53,42,23 48,37,18 62,52,30 64,50,25 64,49,27 64,49,29 81,64,40 96,77,52 97,76,51 105,86,61 105,91,66 105,87,66 103,89,64 115,101,76 107,93,68
130,96,66 105,79,54 87,73,48 88,74,45 83,69,51 91,75,58 70,56,42 78,63,43 66,49,21 84,66,24 72,56,12 67,46,5 86,66,20 80,65,16 72,56,25 65,51,24 64,49,27 64,49,27 72,57,35 86,71,49 93,72,49 96,77,54 98,77,52 98,77,52 92,68,35 74,57,31 58,43,21 63,51,25 65,52,31 66,53,32 68,55,34 67,52,32 71,56,36 70,55,35 70,55,35 65,50,30 70,56,31 73,56,28 80,61,34 78,61,37 84,65,40 67,49,30 42,38,17 43,34,15 49,42,26 60,50,26 49,39,17 64,50,23 58,44,17 76,62,35 59,45,18 69,56,35 78,61,37 70,55,35 67,49,30 87,70,46 100,81,56 93,74,49 98,79,54 101,82,59 101,83,64 106,90,75 108,95,72 108,94,69
