83,79,69 81,80,71 161,143,124 198,178,146 188,168,136 180,160,128 171,150,123 181,161,129 193,174,137 202,178,145 201,177,144 191,169,135 186,164,130 184,162,128 186,164,130 198,176,142 205,183,149 207,185,151 209,185,152 213,189,156 214,192,156 214,192,156 212,188,155 214,190,157 210,186,153 210,186,153 206,184,150 209,187,153 198,176,142 191,169,135 190,167,136 195,172,141 200,178,142 207,185,149 221,199,161 223,199,162 227,203,166 226,202,165 234,210,173 233,210,170 215,193,157 214,190,155 208,184,149 215,188,154 222,198,163 214,190,155 223,199,164 212,188,153 219,195,160 212,193,158 161,146,124 98,82,76 44,33,28 45,32,27 46,35,30 35,25,24 28,18,19 28,18,19 22,17,19 22,22,22 29,24,23 31,30,33 34,33,38 70,67,71 70,67,73 78,72,77 101,91,92 98,85,82 80,67,62 94,77,69 107,91,85 67,54,47 72,62,61 76,70,65 62,57,56 68,67,70 68,67,70 65,64,67 53,52,55 58,57,60 59,58,61 52,51,54 52,51,54 38,37,40 58,56,57 83,76,79 87,79,87 83,81,89 72,68,81 68,66,78 72,70,80 75,73,83 70,70,80 66,66,76 62,64,78 62,60,72 47,45,55 57,55,65 64,62,72 66,66,76 103,100,104 121,111,115 90,83,93 80,78,86 74,72,80 69,69,79 70,70,80 71,71,83 72,71,86 69,69,81 59,59,67 66,66,78 66,66,78 58,58,70 52,52,60 52,52,60 54,52,60 51,49,57 50,48,56 53,50,54 51,48,54 48,45,51 54,52,60 59,57,65 48,47,52 50,49,54 46,43,47 49,46,50
73,66,66 80,73,71 109,103,96 171,151,131 183,166,131 184,164,132 184,164,132 187,163,128 200,176,141 207,183,148 188,169,132 180,158,124 199,177,143 207,183,150 194,170,137 212,188,155 213,189,156 208,184,151 210,186,151 219,195,160 217,193,156 213,189,152 219,195,158 215,191,154 214,190,157 217,193,160 199,175,142 205,181,148 208,183,153 208,183,153 207,183,150 203,179,146 212,188,151 226,202,165 230,206,169 230,206,169 229,205,168 223,199,162 221,198,156 212,188,153 197,179,147 197,175,139 206,184,148 219,195,160 219,195,158 221,199,165 219,197,163 196,176,144 185,165,135 166,149,121 99,89,88 81,71,72 54,38,34 59,48,33 47,36,31 33,27,22 23,18,17 23,18,17 25,20,19 24,22,20 27,25,26 31,31,31 34,34,34 66,64,65 72,66,71 97,87,88 100,86,86 91,77,77 96,80,74 112,97,86 72,61,56 64,55,47 69,62,60 69,64,63 51,50,53 64,63,66 64,63,66 64,63,66 58,57,60 57,56,59 60,59,62 55,54,57 52,51,54 43,42,45 54,54,54 77,72,74 88,83,85 76,75,80 71,69,79 79,78,83 73,72,75 80,80,77 70,70,80 69,69,79 68,66,76 57,55,65 51,50,65 63,63,75 66,66,76 90,81,92 109,101,107 98,92,97 79,77,85 74,74,84 67,67,77 67,67,75 70,70,80 73,73,85 71,71,83 65,65,73 58,58,66 64,67,74 68,66,74 62,60,68 54,52,60 55,53,61 55,51,60 54,50,59 53,50,54 54,51,55 54,51,55 53,50,56 60,56,65 54,50,59 48,44,53 41,38,44 44,41,45 53,50,54
166,151,131 179,164,142 170,156,129 195,177,147 209,191,159 206,187,152 200,181,146 206,182,149 206,182,149 209,185,152 191,172,137 190,168,132 206,184,148 210,186,151 210,186,151 213,189,154 217,193,158 214,190,155 219,195,160 234,210,175 240,216,179 227,203,166 221,197,160 203,179,142 201,177,144 210,186,153 199,175,142 202,178,145 207,183,148 212,188,153 219,195,158 223,199,162 222,198,161 222,198,161 233,209,172 231,207,170 231,207,170 223,199,164 219,195,162 209,189,157 205,185,153 205,182,151 204,181,152 205,180,152 202,179,150 189,172,144 168,154,129 133,116,92 123,104,81 130,106,84 124,95,75 104,84,66 71,55,42 71,56,45 57,45,35 45,34,29 25,20,19 23,18,17 24,22,20 27,22,21 28,26,27 29,29,29 31,30,33 30,27,31 84,74,78 108,96,101 97,83,85 85,72,67 108,93,84 91,75,69 63,54,50 68,62,55 70,65,64 60,58,59 51,52,55 55,54,57 59,58,61 55,54,57 60,59,62 59,58,61 64,63,66 62,61,64 53,52,55 50,49,52 45,45,45 60,55,57 89,84,86 68,66,76 76,75,78 76,76,73 66,65,70 73,73,73 66,66,74 70,70,78 69,67,77 53,51,61 68,64,75 76,72,83 86,83,89 104,96,102 95,88,88 85,79,84 78,76,84 70,70,80 66,66,76 65,65,73 70,70,80 74,74,86 72,72,84 65,65,73 63,63,71 67,70,77 69,67,75 64,62,70 59,57,65 52,50,58 52,48,57 53,49,58 54,51,55 51,48,52 52,49,53 53,50,56 61,58,64 54,51,57 47,44,50 37,34,38 48,45,49 53,50,54
209,190,155 210,191,156 203,184,149 206,187,152 202,183,148 208,184,151 210,186,153 213,189,156 212,188,155 220,198,162 211,189,153 214,188,149 223,197,158 222,195,159 221,194,158 222,198,161 234,210,173 237,213,176 227,203,166 233,209,172 237,213,176 230,206,169 226,202,167 210,186,151 202,178,143 215,191,156 224,200,163 217,193,156 222,198,161 226,203,163 225,203,165 227,205,167 237,214,174 228,205,165 224,205,168 233,211,175 228,204,171 212,192,162 202,185,161 165,151,133 164,150,132 181,167,149 175,162,141 150,141,124 110,95,73 124,98,73 125,99,74 132,102,76 133,103,75 134,101,74 141,108,81 128,98,72 117,91,68 110,86,64 93,74,60 73,58,49 53,44,40 42,33,29 29,22,22 37,30,30 34,32,33 31,29,30 29,28,31 34,31,35 89,77,79 108,96,98 104,91,88 125,109,103 113,98,89 61,50,43 64,58,53 66,64,65 62,62,62 58,58,58 51,50,53 49,55,56 57,63,64 61,66,65 64,66,66 57,59,56 55,57,54 60,60,60 59,56,60 59,56,60 52,52,52 41,41,41 58,57,60 58,58,66 86,84,85 86,84,82 68,68,65 74,74,71 67,67,67 67,67,67 83,81,79 79,76,80 87,79,85 101,93,99 115,105,106 110,98,100 83,78,80 76,74,84 73,73,83 66,66,76 67,67,77 64,64,72 70,70,82 73,72,87 71,70,85 67,67,75 70,70,78 71,69,77 67,65,73 64,62,70 58,56,64 48,46,54 49,46,50 52,49,53 54,51,55 52,51,54 51,48,52 55,52,58 62,59,63 53,50,54 42,39,43 42,39,43 53,50,54 59,56,60
221,202,167 217,198,163 205,186,151 196,177,142 203,184,149 212,188,155 214,190,157 207,188,153 212,193,158 220,198,162 216,194,158 228,202,163 238,212,173 230,203,167 228,201,165 226,202,165 227,203,166 231,207,170 227,203,166 222,198,161 221,197,160 222,198,161 220,196,161 219,195,160 220,196,161 224,200,165 223,199,162 224,200,163 234,211,169 233,210,170 228,205,165 231,208,168 236,212,175 227,203,166 214,195,160 209,187,153 202,179,148 196,177,152 194,181,160 153,142,125 147,135,123 160,148,136 85,75,65 87,73,57 106,86,66 119,94,75 120,96,74 124,95,71 136,103,78 149,114,89 146,109,85 147,107,84 137,104,79 135,101,79 128,102,81 115,91,69 78,65,60 66,55,50 59,52,50 50,40,41 35,28,31 29,29,29 30,28,26 34,29,31 77,67,68 109,99,98 112,99,92 114,99,90 76,63,58 60,55,52 65,60,57 66,64,60 84,82,80 54,52,50 53,51,49 56,54,55 69,67,68 77,72,71 77,70,70 83,76,79 83,76,79 71,66,68 61,65,67 55,59,61 54,54,49 53,51,49 56,51,53 106,101,103 111,109,107 95,93,91 73,73,70 76,76,73 64,64,59 78,78,73 96,95,88 75,73,71 99,92,92 115,108,108 120,113,111 97,90,93 79,78,81 76,74,82 73,73,81 65,65,75 65,65,75 62,62,70 73,73,85 73,73,85 69,69,79 70,70,78 71,71,79 71,69,77 64,62,70 61,59,67 57,55,63 51,49,57 53,50,54 54,51,55 56,53,57 55,54,57 51,48,52 60,57,63 61,58,62 52,49,53 41,38,42 49,46,50 59,56,60 62,59,63
212,193,158 209,190,155 204,185,150 200,180,148 212,192,160 217,193,160 214,190,157 209,185,152 222,198,165 226,205,164 227,206,165 227,203,166 237,213,176 234,210,173 240,216,179 224,200,165 209,185,150 214,190,155 219,192,158 225,198,164 229,202,166 229,202,166 235,209,170 231,205,166 233,207,168 236,210,171 224,198,159 232,206,167 243,217,178 238,212,173 233,209,172 231,207,170 219,195,162 216,192,159 209,192,157 209,189,157 203,183,153 180,162,143 177,164,143 174,163,146 154,138,132 129,122,122 109,96,89 62,47,36 90,69,54 112,90,72 119,95,73 125,99,78 131,102,80 144,115,93 137,106,85 132,102,76 137,102,75 135,100,75 138,107,86 121,95,74 88,71,63 69,56,51 65,54,51 64,52,52 59,49,50 42,35,35 34,28,33 36,29,32 54,45,41 115,104,99 122,108,94 99,84,73 67,58,52 70,58,48 65,58,56 122,117,114 82,77,76 61,59,60 107,98,90 129,124,112 141,133,122 144,135,127 142,133,125 142,133,125 142,133,125 141,132,124 118,107,100 122,113,105 123,117,110 119,115,109 115,105,104 144,135,131 120,116,110 94,90,84 75,73,69 90,88,84 77,76,69 75,74,67 90,89,82 51,50,43 110,99,96 130,119,116 104,92,92 86,86,86 76,77,80 77,73,82 73,71,79 65,65,73 62,62,70 64,64,76 77,77,89 76,76,86 71,71,81 70,70,78 66,66,74 65,64,69 62,61,66 61,60,65 57,55,63 58,56,64 58,55,59 54,51,55 60,57,61 55,54,57 55,54,59 65,64,69 56,53,57 45,42,46 45,42,46 56,53,57 62,59,63 62,59,63
221,199,165 218,196,162 220,198,164 222,200,164 227,205,169 229,205,168 222,198,161 213,189,152 224,200,163 233,211,175 230,208,172 221,197,160 221,197,160 221,197,160 215,191,154 212,189,149 203,180,140 222,199,159 236,210,171 239,213,174 246,219,183 245,218,182 239,213,174 231,205,166 228,202,163 226,200,161 222,196,157 233,207,168 240,214,175 237,211,172 230,208,172 227,205,169 219,200,165 207,187,155 192,172,142 195,175,145 181,162,135 170,156,131 173,162,145 145,136,132 102,86,82 103,90,85 106,91,82 71,55,42 71,48,35 104,79,60 122,98,76 127,102,83 124,98,77 125,99,78 129,100,78 127,98,74 137,102,77 134,104,78 133,104,84 117,92,73 84,69,60 65,54,49 65,53,53 66,54,54 59,52,52 63,53,54 58,48,52 60,50,51 58,52,47 109,100,94 111,99,89 76,61,50 68,59,53 75,62,57 122,112,102 139,131,118 105,100,88 116,111,99 150,140,130 164,154,142 164,155,140 168,158,146 166,156,144 140,130,118 153,143,131 151,141,131 154,143,136 155,146,138 157,151,144 146,140,133 131,122,118 126,120,115 120,116,110 106,102,96 103,102,93 116,115,106 90,89,82 77,76,69 87,86,79 89,88,81 111,105,100 114,108,103 101,96,93 97,97,94 78,80,80 75,72,78 71,70,75 78,77,80 68,66,74 67,67,79 70,70,82 76,76,86 71,71,81 64,64,72 63,63,71 61,60,65 61,60,65 61,60,65 57,56,59 59,58,61 59,56,60 55,52,56 55,52,56 54,53,56 58,57,62 66,65,70 53,50,54 39,36,40 46,43,47 56,53,57 60,57,61 62,59,63
220,196,159 234,210,173 237,213,176 223,199,162 224,200,163 233,209,174 230,206,171 224,200,163 223,199,162 227,204,164 233,210,170 230,207,167 229,206,166 231,205,166 238,212,173 244,218,179 238,212,173 243,217,178 247,221,182 245,219,180 237,211,172 221,195,156 214,190,153 212,189,147 202,175,139 215,188,152 222,198,161 223,199,162 235,211,174 228,204,169 222,200,164 225,203,169 211,188,157 201,178,147 187,168,141 189,171,141 182,164,134 182,164,145 156,137,125 94,81,74 101,90,83 118,106,96 98,83,74 99,85,69 106,82,58 125,95,78 111,85,64 106,75,54 135,99,79 138,102,82 130,99,78 120,99,76 124,95,75 121,95,74 113,89,67 94,78,65 74,61,54 67,56,51 65,54,49 66,55,52 67,55,55 66,54,54 70,57,52 69,58,55 71,61,51 95,83,71 78,68,56 76,63,60 77,68,64 154,143,136 160,147,140 152,145,129 160,152,139 166,159,143 168,158,148 161,151,141 163,153,143 159,150,142 153,144,136 139,130,124 155,146,140 157,148,142 160,149,144 152,141,136 151,142,138 152,143,139 142,136,131 134,128,123 124,120,114 114,115,107 130,129,120 115,114,105 89,88,81 70,69,62 98,94,86 126,122,114 113,112,103 106,105,96 126,125,116 110,109,100 94,92,90 103,101,97 120,118,114 110,105,104 84,79,78 74,72,80 72,70,78 73,71,79 67,65,73 62,62,70 60,60,68 61,60,65 61,60,65 61,60,65 59,58,61 59,58,61 56,54,55 54,52,53 53,51,52 53,51,52 65,64,67 61,60,63 47,46,49 41,40,43 48,47,52 55,54,59 57,57,57 61,61,61
241,217,180 243,219,182 234,210,173 213,189,152 212,188,151 210,186,151 230,206,171 231,207,170 233,209,172 241,218,178 245,222,182 244,221,181 244,221,181 247,221,182 247,221,182 252,226,187 253,227,188 246,220,181 236,210,171 236,210,171 231,205,166 216,190,151 215,191,154 219,195,158 216,192,157 223,199,164 223,201,165 211,189,153 215,193,157 216,194,160 223,200,171 212,189,160 195,174,147 185,164,137 187,167,137 186,168,138 174,155,128 172,155,127 168,148,130 158,138,120 166,146,128 169,149,131 169,149,131 178,142,124 112,77,62 138,108,91 138,112,91 131,102,78 142,108,86 143,109,89 105,78,60 86,65,50 100,81,67 95,80,60 95,77,58 82,67,58 70,57,50 73,60,55 74,61,54 71,60,53 72,61,56 73,60,55 79,63,57 78,65,60 88,72,59 100,86,72 75,65,53 83,71,71 159,148,143 151,142,134 169,160,152 160,151,143 153,144,136 153,144,136 157,148,140 166,157,149 164,155,147 155,149,144 156,150,145 154,148,143 158,152,147 163,157,152 159,148,145 153,142,139 138,129,125 129,120,116 126,120,115 115,109,104 115,111,105 118,119,111 125,124,115 104,103,94 95,94,87 89,88,81 112,108,100 121,117,109 118,117,108 125,124,115 133,132,123 109,108,99 99,97,95 111,109,105 140,138,134 128,124,118 128,124,118 102,103,93 76,76,76 68,67,70 68,67,70 62,62,70 58,58,66 59,58,63 60,59,64 61,60,65 61,59,67 58,56,64 59,56,62 53,50,56 53,50,56 55,52,58 65,63,71 59,57,65 60,58,66 58,56,64 57,55,63 59,57,65 59,58,61 61,60,63
250,226,189 240,216,179 228,204,167 213,189,152 212,188,151 205,181,146 214,190,155 230,206,169 236,212,175 249,226,186 247,224,184 244,221,181 244,221,181 247,221,182 253,227,188 252,226,187 252,226,187 250,224,185 240,214,175 224,198,159 224,198,159 224,198,159 224,200,165 221,197,160 216,194,158 212,190,154 220,201,164 210,191,154 205,186,149 200,181,146 205,181,155 190,166,140 189,165,139 201,177,151 192,169,140 186,168,136 182,164,134 178,160,130 185,166,139 198,177,150 195,174,147 193,172,145 179,160,133 198,153,132 119,88,69 105,78,60 119,95,73 131,100,79 126,95,74 135,104,85 95,71,49 57,39,20 56,42,28 68,53,42 72,56,41 68,53,44 73,60,53 74,61,54 77,65,55 78,67,62 81,68,63 85,69,63 84,69,60 92,77,68 94,79,68 102,90,78 90,80,70 150,139,136 151,142,136 138,129,121 138,129,121 141,132,126 132,123,117 137,131,124 154,148,143 154,148,141 161,155,148 153,149,143 148,144,138 147,143,137 155,151,145 159,155,149 153,141,141 136,124,124 120,111,107 117,108,104 120,114,109 112,106,101 125,121,115 114,115,107 109,108,99 98,97,88 102,101,94 98,97,90 84,80,72 106,102,94 110,109,100 115,114,105 125,124,115 110,109,100 95,93,91 103,101,97 140,138,134 126,122,116 124,120,114 118,119,111 100,101,93 90,88,89 91,89,90 87,87,95 58,58,66 59,58,63 60,59,64 61,60,65 79,77,85 85,83,91 82,79,85 69,66,72 67,64,70 76,73,79 81,79,87 76,74,82 76,74,84 78,76,86 73,71,79 74,72,80 74,73,76 73,72,75
234,210,173 209,185,148 213,189,152 235,211,174 226,202,165 215,191,154 215,191,154 245,222,182 252,229,189 255,231,193 254,226,188 243,217,178 246,220,181 254,228,189 255,230,191 243,217,178 230,204,165 231,205,166 226,202,165 223,199,162 235,211,174 230,206,169 218,196,160 215,193,159 209,187,151 214,195,158 226,202,167 221,197,162 209,185,159 170,149,122 214,180,158 214,180,158 205,174,155 209,178,157 198,167,144 211,180,159 190,154,132 176,148,121 211,187,161 200,175,147 150,125,97 115,91,65 117,93,67 128,102,81 130,104,83 132,103,81 124,95,75 104,82,64 108,85,70 97,75,57 113,93,75 109,90,74 81,60,49 86,64,58 61,50,45 44,33,28 59,46,39 70,57,50 84,71,64 97,81,75 97,80,70 98,81,71 93,78,67 100,83,73 95,85,73 102,94,83 136,125,120 164,155,149 155,146,142 146,140,133 141,135,128 149,143,136 142,136,129 142,135,133 144,137,135 147,141,136 150,144,139 152,143,139 158,149,145 151,142,138 136,127,123 124,115,111 128,121,119 122,115,113 141,131,130 137,127,126 133,126,124 114,107,105 131,126,123 124,119,116 94,93,86 106,105,98 109,108,101 136,135,124 106,105,98 108,107,100 124,123,114 116,115,106 116,115,106 115,114,107 125,124,117 115,113,109 90,88,84 59,59,54 67,67,62 89,85,77 118,114,106 101,97,91 112,107,106 124,122,123 99,97,98 84,78,85 92,86,93 101,95,102 108,104,113 112,108,117 101,99,109 89,87,97 87,85,95 88,86,96 89,87,95 81,79,87 83,81,89 81,79,87 77,77,87 84,84,94 84,87,98 86,84,92
202,178,141 212,188,151 231,207,170 240,216,179 224,200,163 224,200,163 221,197,160 233,210,170 236,213,173 228,205,165 220,197,157 207,185,149 214,192,156 215,193,157 214,192,156 211,189,153 207,185,149 211,189,153 210,186,153 214,190,157 213,189,156 210,186,153 211,189,155 220,197,166 224,197,163 224,200,165 217,193,158 205,181,146 192,166,141 209,183,158 215,179,157 200,164,142 186,160,137 176,150,129 157,129,116 138,115,112 128,116,116 140,116,110 129,107,99 107,85,67 129,104,85 133,109,87 129,103,80 125,99,76 109,85,63 107,84,71 92,73,59 95,74,61 81,65,52 70,53,45 68,52,46 69,51,46 92,72,63 85,67,62 74,61,56 73,60,57 66,50,46 64,48,42 82,70,60 98,83,72 102,86,71 103,84,72 96,81,72 101,85,72 98,86,74 154,144,132 157,149,138 165,156,150 144,135,131 143,137,130 146,140,133 160,154,147 157,151,144 144,137,135 135,128,126 129,122,122 143,136,136 156,146,147 160,150,151 143,133,134 129,119,120 135,125,126 130,123,121 125,118,116 121,111,110 125,115,114 149,142,140 133,126,124 128,123,120 138,133,130 120,119,112 110,109,102 122,121,114 140,139,128 171,165,156 157,151,142 132,131,122 115,114,105 124,123,114 185,177,166 143,134,126 87,85,81 70,68,66 62,61,64 61,60,63 55,53,51 68,66,64 58,53,50 79,74,73 115,113,114 116,114,115 121,116,118 122,117,119 132,127,129 134,126,132 134,126,132 127,121,128 120,114,121 103,97,104 90,84,91 87,85,93 83,81,89 90,88,96 87,85,93 81,81,91 85,85,95 93,91,101 94,83,90
214,190,153 216,192,155 208,184,147 219,195,158 219,195,158 209,185,148 209,185,148 207,185,147 218,196,158 222,195,159 214,192,156 215,191,154 219,195,158 221,197,160 224,200,163 222,200,166 218,196,162 213,191,157 207,183,150 210,186,153 205,181,146 205,181,146 215,191,154 219,195,158 226,202,165 226,202,165 224,197,165 181,145,123 220,179,163 219,183,165 207,172,157 198,171,155 160,137,134 142,124,123 125,110,118 115,102,121 105,101,121 101,96,112 99,90,101 97,82,73 94,73,58 94,68,56 95,76,62 91,69,61 86,69,61 82,66,62 73,63,62 75,62,57 66,59,57 65,53,53 83,70,67 84,70,70 83,68,57 81,68,61 85,72,67 72,62,63 85,72,69 76,63,58 82,69,64 99,83,77 100,86,72 101,85,72 103,86,76 101,84,74 163,151,139 178,168,156 171,161,149 175,165,153 179,169,157 172,164,153 163,155,144 165,156,150 169,160,154 158,152,147 155,149,144 147,141,136 149,143,138 157,151,144 149,143,136 133,127,122 153,147,142 158,152,147 145,136,132 150,141,137 148,139,135 152,143,139 169,160,156 159,150,146 152,142,141 155,145,144 135,128,126 116,109,107 132,131,124 133,127,118 146,142,132 134,130,120 107,103,97 134,130,124 156,153,140 168,164,147 125,119,114 82,82,82 57,57,57 52,51,54 57,56,59 55,54,57 47,46,49 48,48,48 34,34,34 86,79,82 127,120,123 129,122,125 127,120,123 129,122,125 135,125,126 135,125,126 125,118,118 121,114,114 120,115,114 110,108,106 104,101,107 98,95,101 88,85,91 92,88,97 91,87,96 95,91,100 95,93,103 107,79,77
212,188,155 200,176,143 194,170,137 199,175,142 200,176,143 196,177,142 197,178,143 193,171,137 219,197,163 217,190,154 213,191,155 209,185,152 208,184,151 215,191,158 219,195,162 220,198,164 202,180,146 200,178,144 200,176,143 207,183,150 203,179,144 210,186,151 220,196,159 215,191,154 210,186,149 220,196,159 165,137,108 194,159,134 217,179,162 211,180,161 193,162,150 174,151,140 139,122,128 123,108,118 119,105,122 109,104,122 99,95,108 97,94,109 100,98,110 93,86,98 76,65,62 69,56,53 71,60,57 68,56,56 70,60,59 64,57,60 65,58,61 70,60,59 65,60,59 68,61,61 82,75,73 90,78,80 91,78,73 91,78,71 97,84,79 91,81,82 88,78,79 85,73,73 89,76,69 100,84,80 103,86,78 105,88,78 105,88,78 101,85,72 174,163,146 177,168,149 179,170,151 187,178,159 212,201,182 213,197,184 182,168,154 168,159,142 165,156,141 159,151,140 174,166,155 179,173,164 169,163,154 160,154,147 155,149,142 150,144,139 165,159,154 167,161,156 159,150,146 155,146,142 162,153,149 165,156,152 170,161,157 173,164,160 160,150,149 157,147,146 140,133,131 122,115,113 134,133,126 139,133,124 127,123,113 119,115,105 123,114,106 171,163,152 173,166,150 161,157,140 109,103,98 80,80,80 57,57,57 51,50,53 64,63,66 64,63,66 55,54,57 48,48,48 38,38,38 71,64,67 130,123,126 130,123,126 135,128,131 135,128,131 126,121,120 124,119,118 118,108,109 118,108,109 124,114,115 121,116,115 120,115,117 126,121,123 124,119,121 118,113,115 105,99,104 101,95,100 101,99,107 116,84,70
212,188,155 207,183,150 206,182,149 193,169,136 191,167,134 197,175,141 200,178,144 204,182,148 222,200,162 219,195,160 210,186,153 214,187,155 209,187,153 219,200,165 233,214,179 232,213,176 199,180,143 207,188,151 214,192,154 216,194,156 221,197,160 222,198,161 231,207,170 224,200,163 199,175,142 207,180,148 157,119,100 200,164,142 200,164,146 192,163,143 170,141,135 146,123,120 113,98,106 117,103,116 110,93,113 103,96,110 91,83,100 89,80,91 104,95,110 98,96,116 90,81,92 73,62,69 66,54,56 65,55,59 65,58,61 65,58,61 67,62,64 71,64,67 70,65,67 72,65,65 75,68,68 94,87,90 89,81,87 91,84,87 100,90,94 95,88,91 86,76,77 81,71,72 83,70,67 96,80,76 100,84,80 105,85,76 108,88,79 114,95,81 175,161,134 176,164,138 186,174,148 208,195,174 216,201,179 214,194,174 197,177,157 183,167,150 179,163,148 162,151,132 182,171,152 194,180,164 179,165,151 171,161,149 165,155,143 161,149,139 170,158,148 172,160,150 168,157,150 160,149,142 159,148,143 173,162,157 182,171,166 180,169,164 166,155,150 154,143,138 145,136,132 130,121,117 150,141,135 141,132,126 121,116,104 112,113,105 127,118,112 171,163,150 165,157,144 141,137,120 89,87,85 65,67,67 56,58,58 59,58,61 60,59,62 64,63,66 62,61,64 49,51,51 37,39,39 55,50,52 126,121,123 139,132,132 136,126,127 133,121,123 132,122,123 130,120,121 129,119,120 132,122,123 132,122,123 135,125,126 125,118,118 121,114,114 136,129,129 141,131,132 122,115,115 127,120,120 137,122,113 149,107,65
213,189,156 208,184,151 190,166,133 190,166,133 203,179,146 212,188,155 213,189,156 212,190,156 221,199,161 223,199,164 212,188,155 208,181,149 216,194,160 216,197,162 217,198,163 229,205,170 209,185,150 208,184,149 212,190,152 223,201,163 214,190,153 215,191,154 220,196,161 203,179,144 196,168,139 132,98,78 180,140,117 194,157,133 181,147,129 159,132,114 136,109,102 125,104,102 104,89,97 101,88,98 99,83,98 93,81,95 80,72,80 78,64,64 111,99,113 105,101,121 101,93,110 94,86,94 70,60,61 66,59,62 68,62,67 67,61,66 68,62,69 71,65,70 72,67,69 73,66,69 71,64,67 90,83,86 100,94,99 101,95,100 104,96,102 97,89,95 80,70,71 73,63,64 69,57,59 91,77,77 101,85,81 106,84,76 109,87,79 199,179,149 203,185,155 204,186,156 211,192,157 232,215,180 217,200,165 211,190,163 216,195,168 205,184,157 202,181,154 200,179,152 214,193,166 184,170,143 192,178,153 189,176,155 179,165,149 170,159,144 177,166,151 185,174,159 187,177,165 171,161,149 177,167,157 182,172,162 178,168,158 180,170,160 170,159,152 157,146,139 148,139,135 143,134,130 145,136,130 136,127,121 143,138,126 115,116,108 128,119,113 152,144,131 143,135,122 112,108,91 67,65,63 53,55,55 62,64,64 61,60,63 58,57,60 64,63,66 62,61,64 52,54,54 35,37,37 41,36,38 112,107,109 132,125,125 139,129,130 146,134,136 138,128,129 138,128,129 142,133,129 141,132,128 136,126,127 137,127,128 137,127,126 122,112,111 122,112,111 125,123,119 118,136,119 118,140,101 139,146,60 139,143,58
223,201,165 199,177,141 190,171,134 202,178,143 208,184,149 215,191,154 224,200,163 223,199,162 212,188,151 219,195,158 230,208,170 226,202,165 219,195,158 223,199,166 238,214,177 241,217,180 235,213,175 225,206,167 235,211,174 210,186,149 187,165,131 197,175,141 219,195,162 231,204,168 137,103,81 150,114,94 181,140,120 181,147,127 153,126,108 132,109,98 113,91,85 101,82,84 94,76,87 82,67,75 75,61,61 76,59,65 72,56,54 65,48,40 100,82,93 111,103,122 108,101,115 114,105,116 77,66,73 77,67,71 69,61,67 70,62,68 72,64,70 73,65,71 74,69,71 75,70,72 78,71,74 82,75,78 95,88,91 98,91,94 96,86,87 80,70,71 74,60,60 70,56,56 73,61,63 91,78,75 92,81,78 109,88,86 108,87,74 202,181,154 196,179,151 214,198,167 228,212,179 217,197,165 223,205,175 218,200,170 217,199,169 225,205,173 231,211,179 224,204,174 228,208,178 205,186,159 212,193,166 202,185,161 186,173,152 164,148,131 183,167,150 180,164,147 196,178,159 206,188,169 217,200,176 214,197,173 198,185,164 189,175,157 168,157,142 153,141,129 147,137,125 149,139,127 151,141,129 156,146,134 158,152,143 99,97,93 135,127,116 145,138,122 132,124,113 105,99,90 84,82,78 67,69,69 69,71,71 65,64,67 55,54,57 64,64,64 67,67,67 53,52,55 34,33,36 48,46,56 96,94,104 104,98,105 134,127,125 141,132,128 145,135,134 143,133,132 143,134,130 132,123,119 115,105,104 120,110,109 134,133,122 117,138,115 92,144,99 64,143,89 57,131,81 57,125,80 58,124,79 58,124,81
229,207,171 214,192,156 213,194,157 215,191,156 215,191,156 223,199,162 217,193,156 227,203,166 224,200,163 231,207,170 239,217,179 230,206,169 221,197,160 223,199,166 238,214,177 240,216,179 234,212,174 234,215,176 231,207,170 223,199,162 201,179,145 209,187,153 224,200,167 220,196,159 156,115,95 159,116,97 174,137,113 158,127,106 132,105,89 119,96,85 97,77,68 95,77,76 77,60,63 70,56,56 59,46,41 62,46,40 66,48,43 82,61,57 102,86,101 114,100,124 115,106,121 121,112,125 87,76,85 82,71,78 72,61,68 72,64,70 77,69,75 77,69,75 74,72,73 74,74,74 79,74,76 83,76,79 85,78,81 86,79,82 88,76,76 81,69,69 81,68,63 85,69,65 97,81,77 102,85,77 100,87,80 108,91,83 180,160,142 198,177,150 199,183,152 206,189,161 199,182,158 202,183,158 208,185,154 198,180,150 208,190,160 220,201,166 225,206,171 214,194,162 221,201,169 221,198,167 220,197,166 213,192,165 204,187,163 196,177,152 196,177,152 198,179,154 211,190,167 221,200,177 220,199,172 216,195,168 192,175,151 173,155,134 172,156,139 161,145,130 171,157,141 172,158,142 174,163,146 174,165,148 154,149,137 122,117,114 132,127,115 127,120,104 123,115,104 108,102,95 89,88,79 74,76,76 76,78,78 78,77,80 61,60,63 54,54,54 51,51,51 45,44,47 55,54,57 72,70,80 91,89,99 89,83,90 107,100,98 131,122,118 144,134,133 130,120,119 128,119,115 137,128,124 145,135,134 146,140,135 97,154,110 70,144,92 53,122,72 44,110,65 45,108,66 46,107,68 49,107,69 46,103,68
