216,197,162 209,190,155 203,184,149 202,183,148 208,184,151 212,188,155 213,189,156 221,199,163 216,190,151 230,204,165 223,196,160 224,197,161 233,209,172 230,206,169 223,199,162 231,207,170 228,204,169 217,193,158 210,186,151 226,202,167 222,198,161 227,204,164 231,207,170 225,203,165 237,214,174 223,199,162 227,205,171 219,197,163 201,182,157 163,149,131 149,135,121 168,157,140 116,102,86 114,97,71 125,96,76 122,98,74 135,102,77 144,111,86 136,103,78 127,96,73 118,97,74 96,76,58 64,53,50 49,39,38 33,23,24 33,31,32 31,29,30 29,28,31 78,68,69 107,95,95 110,98,88 99,86,79 61,55,50 67,62,59 69,69,69 52,52,52 47,51,55 58,62,66 66,65,68 64,63,66 57,57,57 62,63,66 55,59,61 53,53,53 44,43,46 62,61,66 96,94,92 74,72,70 74,74,71 67,67,67 79,79,79 86,84,82 91,83,89 115,108,108 110,100,104 80,78,79 78,76,86 67,67,77 65,65,75 65,65,75 73,72,87 71,71,83 69,69,77 71,71,79 67,65,73 64,62,70 50,48,56 51,48,52 54,51,55 54,53,56 52,49,53 62,58,67 53,50,54 42,39,43 51,48,52 60,57,61
212,193,158 204,185,150 197,178,143 209,190,155 214,190,157 207,188,153 217,198,163 227,205,169 226,200,161 237,211,172 235,208,172 237,210,174 219,195,158 222,198,161 222,198,161 222,198,161 224,200,165 228,204,169 230,206,171 228,204,169 226,202,165 240,218,173 235,211,174 233,210,170 222,198,161 218,195,164 208,185,154 200,180,150 185,168,144 174,163,148 156,146,136 135,124,119 69,54,43 100,79,64 116,91,72 122,98,76 144,113,90 150,114,92 140,102,81 143,106,80 139,105,83 138,107,86 90,75,64 68,57,52 64,54,55 61,51,52 32,27,29 30,30,30 58,48,49 117,104,99 112,95,87 69,56,51 65,63,61 81,76,73 82,80,76 66,64,62 101,95,88 120,116,108 129,120,112 131,122,116 134,125,121 108,103,105 92,89,93 104,104,99 98,91,89 132,125,125 118,116,114 79,77,75 79,79,76 73,73,68 95,95,90 59,58,51 108,101,101 118,112,107 94,86,92 78,77,80 76,74,82 66,66,76 63,63,73 72,72,82 77,77,89 71,71,81 70,70,78 67,67,75 61,59,67 60,58,66 54,52,60 54,51,55 55,52,56 58,57,60 56,53,57 65,61,70 51,48,52 44,41,45 59,56,60 62,59,63
221,199,165 220,198,164 221,199,163 227,205,169 227,203,166 214,190,153 224,200,163 235,213,177 221,197,160 221,197,160 213,189,152 214,190,153 203,180,140 239,213,174 237,211,172 246,219,183 245,219,180 233,207,168 228,202,163 223,197,158 231,205,166 240,214,175 229,203,164 226,204,168 219,200,165 200,180,148 195,175,145 181,162,135 177,162,142 149,140,134 102,86,82 106,93,86 80,64,51 71,48,35 119,95,73 122,98,76 124,98,77 125,99,78 127,98,74 137,102,77 134,103,80 122,96,75 84,69,60 63,54,50 65,53,53 59,52,52 61,51,55 60,50,51 58,52,47 114,103,96 83,68,57 68,59,53 73,62,55 144,136,123 105,100,88 136,130,121 163,153,141 164,155,140 166,156,144 142,132,120 153,143,131 147,137,127 153,144,136 157,151,144 139,130,126 128,119,115 120,116,110 103,99,93 115,114,105 90,89,82 77,76,69 87,86,79 111,105,100 105,99,94 103,103,100 78,80,80 74,71,77 82,82,82 68,66,74 69,69,81 74,74,84 71,71,81 63,63,71 60,60,68 61,60,65 60,59,62 59,58,61 59,56,60 55,52,56 54,53,56 58,57,62 59,58,63 41,38,42 46,43,47 60,57,61 61,58,62
224,200,163 238,214,177 226,202,165 226,202,165 236,212,177 228,204,167 226,202,165 227,204,164 234,211,171 238,215,175 240,214,175 251,225,186 243,217,178 243,217,178 243,217,178 237,211,172 213,189,152 212,188,151 201,174,138 226,199,163 219,195,158 230,206,169 222,198,165 223,199,166 206,183,152 188,170,140 187,169,139 180,162,132 173,155,136 94,84,74 114,103,96 119,107,97 85,71,55 115,91,67 108,78,61 111,85,64 136,100,80 134,103,82 115,94,71 120,91,71 114,88,67 93,71,53 73,60,53 67,56,51 68,57,54 68,56,56 70,57,54 71,58,53 74,64,54 88,76,64 75,62,59 96,87,83 162,149,142 158,151,135 164,156,143 166,158,145 160,150,140 160,150,140 156,147,139 145,136,128 155,146,140 159,148,143 154,143,138 151,142,138 146,140,135 129,123,118 121,117,111 125,126,118 116,115,106 89,88,81 79,78,71 128,124,116 117,116,107 120,119,110 116,115,106 96,94,92 120,118,114 121,116,115 92,87,86 71,69,77 71,69,77 66,64,72 62,62,70 58,58,66 61,60,65 61,60,63 59,58,61 56,54,55 53,51,52 53,51,52 65,64,67 51,50,53 39,38,41 51,50,55 55,54,59 60,60,60
248,224,187 236,212,175 214,190,153 212,188,151 212,188,153 224,200,163 236,212,175 248,225,185 245,222,182 241,218,178 245,219,180 251,225,186 253,227,188 244,218,179 229,203,164 225,199,160 220,196,161 220,196,161 218,196,160 220,198,162 213,194,157 207,188,151 209,189,157 204,180,154 187,163,137 189,165,139 185,167,135 174,156,126 176,157,130 189,168,141 189,168,141 187,168,141 214,169,148 147,116,97 101,74,56 121,97,73 138,107,86 109,80,58 59,41,22 70,56,42 86,67,53 79,62,54 69,56,49 76,63,56 74,63,58 76,63,58 84,67,57 86,70,64 93,78,67 91,78,71 151,140,137 150,141,135 142,133,125 149,140,134 137,128,122 148,142,137 153,147,140 160,154,147 148,144,138 149,145,139 157,153,147 164,152,152 149,137,137 122,113,109 120,114,109 113,107,102 121,117,111 116,117,109 98,97,88 101,100,93 90,89,82 112,108,100 113,112,103 126,125,116 112,111,102 96,94,92 124,122,118 136,132,126 131,127,121 102,103,95 77,75,76 81,79,80 67,67,75 57,57,65 60,59,64 66,64,72 74,72,80 72,69,75 59,56,62 62,59,65 75,73,81 68,66,74 75,73,83 67,65,73 68,66,74 71,70,73
234,210,173 207,183,146 234,210,173 226,202,165 212,188,151 235,212,172 252,229,189 255,231,193 244,218,179 246,220,181 255,230,191 247,221,182 230,204,165 229,205,168 222,198,161 235,211,174 222,200,162 217,193,158 209,187,151 219,200,163 226,202,167 209,185,159 189,168,141 214,180,158 205,174,155 198,167,144 210,179,158 190,154,132 202,178,152 207,182,154 150,125,97 114,90,64 125,99,78 130,104,83 137,108,86 110,84,63 108,85,70 115,93,75 111,92,76 81,60,49 62,51,46 51,40,35 59,46,39 80,67,60 93,77,71 97,80,70 99,79,70 101,84,76 95,85,73 146,135,130 151,142,136 155,146,142 141,135,128 149,143,136 142,136,129 144,137,135 146,140,135 150,144,139 152,143,139 151,142,138 136,127,123 127,120,118 122,115,113 141,131,130 135,128,126 120,113,111 131,126,123 105,100,97 104,103,96 109,108,101 130,130,116 101,100,93 124,123,114 116,115,106 115,114,107 125,124,117 101,99,95 65,65,60 67,67,62 111,107,99 101,97,91 112,107,106 111,109,110 82,80,81 92,86,93 105,101,110 111,107,116 101,99,109 87,85,95 87,85,95 89,87,95 80,78,86 82,80,88 77,77,87 83,83,93 87,83,96
205,181,144 224,200,163 240,217,177 224,201,161 221,198,158 221,200,159 226,205,164 216,192,155 207,183,146 213,189,152 216,192,155 217,193,156 209,187,153 207,183,150 209,185,152 209,185,150 206,182,145 216,192,155 224,200,163 220,196,159 203,169,147 210,172,153 219,183,165 191,160,141 176,153,140 152,134,131 139,123,136 111,104,118 113,102,111 106,83,80 124,102,82 121,99,81 112,86,74 103,82,71 94,78,72 87,75,75 68,57,54 71,55,51 73,60,55 59,43,30 78,61,53 73,60,57 71,58,53 69,55,55 96,81,70 101,87,73 102,85,75 102,86,73 98,87,72 159,151,138 170,160,148 152,142,130 147,142,130 159,150,142 166,157,151 147,141,136 132,126,121 146,140,135 158,152,145 140,134,127 127,121,116 141,132,128 135,126,122 129,120,116 146,137,133 149,140,136 137,127,126 139,129,128 115,108,106 123,122,115 163,154,146 168,164,154 122,120,116 105,104,95 180,175,161 139,133,126 75,75,72 62,61,64 58,57,60 51,49,50 52,52,52 54,54,54 123,116,119 125,118,121 129,122,125 135,130,129 133,128,127 132,127,126 122,115,115 94,92,90 86,82,91 86,82,93 87,85,95 90,88,96 96,94,104 89,85,105
214,190,157 198,174,141 203,179,144 207,183,148 201,179,143 198,176,140 218,196,160 216,192,155 216,192,157 214,190,155 214,190,157 217,193,160 209,187,153 206,182,149 207,183,150 203,179,144 212,188,151 217,193,156 219,195,158 222,198,161 180,145,120 221,183,166 205,173,157 187,159,146 143,124,128 122,108,125 115,105,125 102,101,118 98,98,110 101,88,98 82,67,58 71,58,51 79,63,57 73,62,57 68,61,61 67,62,64 66,59,57 69,58,55 88,75,72 91,75,69 92,76,70 83,69,69 89,77,77 80,66,66 98,80,75 101,87,73 103,86,76 105,89,76 174,163,146 178,169,152 181,172,155 202,193,176 189,178,163 168,158,146 166,158,145 167,162,150 164,159,147 163,158,146 150,144,137 146,140,133 168,162,157 164,155,151 153,144,140 158,149,145 163,154,150 171,162,158 156,146,145 150,140,139 119,112,110 132,131,124 135,126,118 128,124,114 116,110,103 180,175,161 163,159,142 118,112,107 64,64,64 51,50,53 64,63,66 59,58,61 47,47,47 38,38,38 114,107,110 130,123,126 135,128,131 129,122,122 132,125,125 116,106,107 117,107,108 118,113,112 118,112,117 117,111,116 109,106,110 96,93,99 97,94,100 88,84,95
212,188,155 206,182,149 198,174,141 191,167,134 202,180,146 198,175,144 222,200,162 212,188,153 214,187,155 209,187,153 227,208,173 237,218,183 199,180,143 208,186,148 215,193,155 221,197,160 229,205,168 230,206,169 199,175,142 147,114,89 190,154,132 200,164,146 179,149,134 152,125,120 113,98,106 115,101,118 108,101,115 91,83,100 90,81,94 103,99,119 90,81,92 65,53,55 66,56,60 65,58,61 65,58,61 68,62,67 70,65,67 71,64,64 90,83,86 89,81,87 97,90,93 99,92,95 86,76,77 77,67,68 92,76,72 100,84,80 108,88,79 107,88,76 175,161,134 179,167,141 204,191,170 216,201,179 204,184,164 190,175,155 179,163,148 163,152,133 194,180,164 179,165,151 170,160,148 157,147,135 170,158,148 168,157,150 164,153,146 159,148,143 177,166,161 182,171,166 166,155,150 150,139,134 130,121,117 150,141,135 125,116,110 125,121,111 127,118,112 169,162,144 150,146,129 89,87,85 60,62,62 57,56,59 60,59,62 64,63,66 50,52,52 37,39,39 100,95,97 131,126,128 136,126,127 135,125,126 128,118,119 129,119,120 134,124,125 136,126,127 125,118,118 126,119,119 142,132,133 122,115,115 138,129,125 143,121,103
213,189,156 200,176,143 185,161,128 208,184,151 219,195,162 208,185,154 221,199,161 217,193,158 207,180,148 211,189,155 213,194,159 225,206,171 214,190,155 212,190,152 220,198,160 210,186,149 222,198,163 206,182,145 185,157,128 157,121,101 193,156,132 178,144,126 142,116,102 122,99,96 102,87,95 97,83,98 91,79,93 78,70,78 87,75,77 115,106,128 104,96,113 74,64,65 72,65,68 68,62,67 68,62,69 69,63,70 71,66,68 73,66,69 85,78,81 101,95,100 101,95,100 95,87,93 79,69,70 68,58,59 87,73,73 100,84,80 108,86,78 179,159,139 205,187,157 208,190,158 232,215,180 224,207,172 214,193,166 212,191,164 209,188,161 216,195,168 192,178,151 201,187,162 182,168,150 172,158,142 175,164,149 184,172,160 177,167,155 183,173,163 187,177,165 183,173,163 170,159,152 146,135,128 144,135,131 144,135,129 145,136,130 128,124,114 130,121,115 143,136,118 116,112,95 72,70,68 63,65,65 64,63,66 58,57,60 64,63,66 56,58,58 34,36,36 72,67,69 121,116,118 141,131,132 138,128,129 142,132,133 143,134,130 135,125,126 132,122,123 141,131,130 122,112,111 124,122,118 117,135,118 123,139,77 141,143,49
230,208,172 198,176,140 196,172,137 205,181,146 220,196,159 234,210,173 222,198,161 230,206,169 243,219,182 230,206,169 241,217,182 248,225,185 240,218,180 242,218,181 219,195,158 182,160,126 214,190,157 235,211,174 146,108,87 166,128,107 167,133,113 143,116,100 117,95,87 102,81,77 77,63,65 67,54,49 66,49,50 69,51,46 82,61,61 113,100,121 113,104,119 86,75,84 82,71,78 71,60,67 73,65,71 77,66,73 72,70,71 76,71,73 79,72,75 90,83,86 93,83,84 80,68,68 75,62,59 82,66,62 91,74,66 97,86,81 109,87,79 192,171,146 202,186,155 209,192,164 203,184,157 213,193,163 207,189,159 218,198,166 233,213,181 218,198,168 211,191,161 218,198,168 204,185,160 175,160,138 186,169,145 188,168,148 224,204,184 216,197,172 208,194,169 177,162,140 167,153,137 160,146,132 158,147,132 161,152,137 168,158,146 106,100,95 138,130,119 135,128,112 109,103,94 89,88,81 73,75,75 72,71,74 59,58,61 62,62,62 53,52,55 36,35,38 87,85,95 89,87,97 120,113,111 149,139,138 144,134,133 142,133,129 136,126,125 129,119,118 115,139,115 76,147,96 54,128,76 49,112,68 49,105,68 51,104,70
218,196,160 223,201,165 237,213,178 217,193,158 216,192,155 221,198,158 219,195,158 229,208,167 238,214,177 217,193,156 213,189,152 224,200,163 233,211,175 227,203,166 237,213,176 225,203,169 210,186,151 218,190,163 153,110,91 170,130,107 142,111,90 125,98,82 106,84,76 91,75,71 86,67,71 63,48,56 60,48,50 77,63,65 101,87,104 115,100,122 123,114,129 95,83,95 89,78,85 77,66,73 76,68,74 76,70,75 79,74,76 81,76,78 84,74,78 82,75,78 89,77,79 85,73,73 88,75,68 100,85,76 110,93,85 100,88,78 177,154,139 207,187,157 196,177,152 202,183,158 204,184,154 207,187,157 212,192,162 228,209,174 224,205,170 221,201,169 235,215,185 217,197,167 216,196,166 214,195,160 199,178,151 210,191,166 210,191,166 210,191,164 206,185,162 194,174,156 177,167,143 166,156,134 175,159,144 176,165,148 187,178,163 181,173,162 156,151,139 125,120,106 122,116,109 101,99,97 75,74,77 81,80,83 68,67,70 51,51,51 53,51,59 85,83,91 79,77,87 95,93,103 110,100,104 127,118,114 124,115,111 118,112,107 129,125,119 133,141,127 64,138,86 46,117,68 45,108,66 44,105,64 44,105,66 46,102,65
223,201,165 230,208,172 236,212,177 236,212,177 245,221,184 229,205,168 206,182,145 201,179,143 202,178,141 205,181,144 223,199,162 220,196,159 228,206,170 240,216,179 222,198,161 195,173,139 210,186,153 146,115,92 144,108,88 141,110,87 133,102,81 114,89,72 105,85,76 97,84,77 93,81,95 92,80,96 95,82,101 101,88,107 107,91,108 121,107,124 125,113,127 109,96,106 92,79,87 81,68,76 80,72,78 83,76,79 84,77,80 88,83,82 86,81,80 84,77,77 91,81,85 95,83,85 99,83,81 102,91,84 105,89,85 109,92,82 204,182,148 191,168,137 188,170,138 218,200,168 220,200,170 225,205,175 232,214,184 228,209,174 244,225,190 227,206,179 203,182,157 202,181,156 213,192,167 206,186,156 207,187,157 206,183,152 219,196,165 223,200,171 222,204,172 219,199,167 217,198,163 208,192,159 211,192,165 209,190,163 219,200,173 221,207,182 203,193,171 192,181,162 179,167,155 117,108,102 82,79,83 87,86,89 76,75,78 62,62,62 74,72,80 86,84,92 83,81,91 97,93,104 125,115,119 135,126,122 156,147,143 153,147,142 105,167,121 58,137,83 50,108,68 46,104,64 45,108,68 41,104,64 41,104,64 44,101,66
219,195,158 227,208,169 234,212,176 243,221,185 214,192,156 185,163,127 187,165,129 206,182,147 235,212,172 221,198,158 249,225,188 248,224,187 247,223,186 233,209,172 207,183,146 205,183,149 225,197,168 130,99,78 139,108,87 136,107,85 124,94,77 117,91,79 102,79,76 102,89,86 94,79,89 96,81,91 102,88,101 109,95,108 119,104,114 126,113,123 121,110,119 109,97,109 89,79,80 86,76,77 93,83,87 93,83,84 92,85,85 91,81,82 94,87,87 87,80,83 90,83,86 97,87,86 100,89,84 106,93,88 102,89,84 109,95,81 227,203,166 216,192,159 226,201,171 228,203,173 231,211,179 212,192,160 211,191,159 197,174,143 202,179,148 198,179,144 187,166,139 168,147,120 191,171,141 204,185,150 204,184,152 209,184,154 206,181,151 216,191,161 241,219,185 243,221,187 224,204,172 203,182,155 193,174,149 185,168,144 203,182,155 191,172,145 207,193,166 176,160,143 173,162,145 158,149,132 130,124,117 115,110,112 104,102,103 124,122,118 141,137,129 143,139,131 118,114,108 131,127,121 139,130,122 129,123,114 152,141,136 133,145,125 58,138,81 42,113,62 46,107,68 48,106,66 42,103,64 40,101,62 43,101,63 43,100,65
