82,48,28 84,50,30 85,54,33 89,58,37 90,59,36 90,56,34 105,94,121 105,96,111 105,79,69 105,74,66 103,72,64 100,72,63 102,71,63 102,71,63 98,67,57 100,68,63 100,68,63 100,68,63 97,64,64 95,66,60 96,64,61 94,58,38 94,58,36 94,59,44 91,60,50 94,61,54 93,55,47 94,62,57 92,83,107 92,85,113 91,86,115 93,88,117 100,86,112 51,37,50 55,29,38 61,26,27 62,26,20 48,24,18 39,16,13 20,17,23 60,31,55 98,64,101 47,40,70 68,67,113 94,55,66 105,62,88 116,88,128 77,82,131 43,30,51 50,29,44 54,30,39 58,34,40 90,57,50 97,59,40 95,57,38 94,59,34 95,59,37 71,37,19 95,57,38 93,55,38 99,56,41 105,60,39 102,59,42 96,58,39 93,55,34 94,56,35 96,58,39 102,60,38 102,57,34 99,58,31 105,63,39 108,63,40 112,68,42 106,64,40 107,66,39 111,67,41 110,69,42 114,68,40 114,70,42 118,72,42 120,74,44 116,72,46 113,68,45 112,68,42 111,67,39 112,69,36 120,75,40 122,75,43 125,75,42 124,77,45 123,77,40 122,77,44 120,87,76 116,85,73 114,85,79 112,89,90
77,43,25 82,48,30 84,53,30 89,58,37 91,57,35 89,58,35 106,92,118 103,88,98 106,80,68 107,76,68 107,76,68 103,72,64 101,70,60 99,66,57 98,67,59 102,71,63 103,70,61 102,68,64 98,65,65 97,65,60 98,66,63 101,63,44 105,63,41 103,62,42 103,62,44 105,62,47 110,63,42 107,59,41 87,63,67 90,76,93 91,85,110 95,89,114 101,87,115 96,89,117 96,91,120 102,98,120 79,45,57 53,24,18 47,24,23 45,33,38 67,37,52 65,34,54 71,57,81 53,47,81 71,47,65 94,62,87 96,85,123 28,27,58 43,31,33 50,36,20 89,91,65 51,26,38 74,43,49 95,57,38 96,56,33 96,55,37 98,57,39 97,56,38 96,58,39 98,55,36 99,58,40 106,59,38 106,60,42 104,61,44 97,55,33 100,55,32 104,64,41 106,65,38 109,62,39 108,64,36 107,65,41 107,63,35 111,67,41 112,71,44 113,69,41 121,76,43 114,70,42 117,72,39 120,75,42 119,75,45 117,71,43 117,70,47 118,74,48 115,71,43 113,69,39 116,70,40 121,74,40 123,76,44 127,75,43 124,77,43 124,78,41 122,77,44 117,81,63 122,86,76 118,85,76 120,90,93
77,46,25 81,50,29 87,56,33 89,58,35 91,57,35 90,60,34 107,90,110 101,77,81 103,74,70 110,74,66 102,71,59 102,71,61 101,70,60 101,68,61 102,69,60 103,70,61 103,70,61 103,70,61 103,66,63 100,68,65 97,65,62 103,62,46 107,62,39 109,63,37 108,61,40 110,64,38 109,63,37 106,61,40 101,63,44 95,59,37 101,63,46 108,75,68 102,85,105 95,88,116 97,90,120 101,94,122 96,99,137 90,89,131 88,74,102 75,74,105 49,23,27 91,85,62 142,135,74 60,51,45 60,46,74 89,73,109 77,57,80 33,21,33 107,109,56 59,48,13 138,126,87 56,38,47 48,28,40 84,50,62 97,56,29 103,56,33 104,57,34 104,57,34 99,54,31 100,55,32 101,54,31 103,55,30 107,62,41 108,60,35 110,63,40 102,58,32 109,65,39 108,64,38 108,64,36 116,68,39 116,68,41 115,70,37 122,70,38 124,72,40 117,72,39 119,75,45 122,75,43 119,71,44 110,75,62 76,60,77 56,52,65 74,44,29 122,76,46 122,76,46 118,73,40 121,73,46 123,76,44 127,78,40 130,76,42 126,77,41 126,77,41 122,75,43 120,84,74 117,84,73 117,89,80 117,85,80
82,46,24 87,51,29 90,57,32 89,58,37 92,58,36 94,60,38 108,86,94 106,79,74 104,67,64 100,65,38 105,73,59 106,73,62 103,70,59 103,70,59 102,69,58 103,70,59 103,70,61 103,70,61 103,66,63 100,68,65 97,65,60 100,62,45 102,59,40 105,59,41 103,60,43 105,59,41 104,62,38 101,63,44 103,62,44 103,61,39 111,64,32 112,63,43 99,77,80 100,88,118 100,89,114 111,90,116 98,99,129 101,106,153 98,104,146 76,65,90 95,63,79 132,124,88 69,59,0 165,156,96 93,76,110 111,97,150 109,66,92 71,44,56 54,43,36 66,48,45 65,44,44 62,39,50 59,39,49 61,37,46 89,53,45 101,55,29 102,56,28 102,56,28 102,58,28 102,54,29 101,57,31 102,56,30 104,59,36 120,59,27 107,64,45 106,62,32 107,62,39 112,67,44 118,68,37 119,69,38 123,74,38 121,74,42 126,77,41 128,77,38 123,73,40 120,74,46 90,74,89 63,60,89 45,28,29 75,43,27 98,61,46 118,74,48 121,75,45 123,76,44 119,72,40 124,74,41 124,78,41 128,79,41 128,77,40 128,79,41 123,76,44 121,75,45 120,84,74 120,87,76 112,81,69 112,81,71
86,51,26 92,55,31 96,63,38 89,58,37 94,58,38 100,65,40 106,66,41 103,63,38 102,59,40 109,62,39 109,73,53 108,74,56 110,73,60 106,70,62 103,70,59 104,72,58 102,69,60 103,70,61 102,69,62 99,65,61 103,67,57 103,62,42 105,59,41 105,59,41 102,62,39 104,62,40 108,60,35 108,60,35 106,60,42 109,62,39 112,65,33 114,63,37 103,78,75 104,90,118 112,92,113 112,92,115 158,116,135 110,100,145 101,94,124 82,49,53 113,79,88 97,71,99 106,72,100 105,65,82 115,82,112 124,89,133 104,58,69 75,38,54 84,47,65 91,54,72 86,55,73 97,60,78 89,54,71 86,45,59 90,44,44 93,55,34 102,55,32 104,55,33 101,57,31 103,54,32 99,55,29 101,55,29 101,56,33 146,68,42 103,64,50 106,60,34 104,59,36 109,64,43 118,68,35 120,70,37 124,74,41 121,71,38 126,77,41 128,79,43 117,75,64 77,67,96 63,38,39 70,36,18 112,63,41 89,61,52 58,32,41 121,78,45 119,76,43 119,75,47 121,73,44 121,73,44 127,75,45 128,77,40 129,78,41 128,77,40 123,76,44 122,74,45 116,79,66 120,87,80 118,89,83 112,88,92
90,50,27 99,57,35 94,58,36 88,58,32 95,59,37 104,64,41 106,61,38 104,64,39 111,66,45 115,68,45 109,69,46 109,69,46 110,68,44 109,69,46 104,72,58 103,70,59 104,68,60 105,69,59 104,68,58 103,67,61 105,64,46 107,62,39 105,59,43 110,63,42 107,61,43 108,61,40 109,63,35 106,61,40 104,61,42 111,65,47 111,65,39 109,64,41 107,78,88 109,92,124 116,95,114 191,103,117 156,108,125 117,104,150 90,73,93 131,86,109 129,99,128 109,81,110 112,69,95 120,71,93 138,83,109 125,89,127 107,59,76 80,38,55 94,50,68 84,44,61 65,38,50 85,44,58 109,54,50 124,62,53 113,56,53 89,53,33 100,55,32 105,57,30 106,60,34 101,54,31 98,54,28 101,55,29 101,57,27 117,61,37 110,67,52 106,59,36 105,61,35 108,63,42 116,69,35 122,70,38 125,76,40 125,75,42 128,77,40 123,78,43 69,42,54 65,32,32 75,36,22 98,57,37 116,60,36 95,49,51 81,50,56 128,93,55 122,74,45 120,73,50 122,74,47 126,74,44 127,75,43 126,77,39 128,77,40 127,76,39 121,74,42 119,71,42 115,76,62 119,86,86 117,92,89 116,95,110
91,56,31 94,57,33 92,56,34 89,60,36 103,66,40 106,64,40 105,64,37 107,62,39 108,68,43 109,69,44 109,68,41 109,70,42 109,67,43 109,68,41 103,70,59 105,69,59 104,72,58 108,73,60 110,70,61 109,70,58 111,65,47 111,65,37 108,62,44 107,62,39 110,64,36 110,64,38 109,63,37 111,63,36 115,62,35 113,67,39 111,67,41 113,67,41 108,69,55 117,93,113 122,97,111 218,115,100 234,129,108 138,67,46 81,49,35 122,72,78 119,69,75 93,53,59 116,67,89 139,83,107 148,87,122 141,90,124 134,77,85 104,56,70 103,60,72 100,61,75 81,49,63 62,35,47 125,50,53 142,59,44 125,55,49 78,44,40 101,55,29 108,56,26 107,60,28 103,57,29 104,58,30 109,58,30 111,60,34 113,62,36 109,69,46 109,63,37 108,60,31 112,64,39 120,68,36 123,74,38 125,76,38 129,78,39 98,73,74 67,44,55 96,43,20 112,52,27 117,64,48 93,46,25 94,46,30 92,49,30 98,57,37 113,71,49 121,74,42 126,75,47 126,74,44 125,74,46 124,71,44 126,75,38 129,75,41 127,73,39 121,72,36 116,69,35 113,72,56 119,93,112 117,91,95 113,94,110
87,51,29 89,53,31 95,60,33 96,63,36 102,65,39 104,65,37 104,62,38 109,65,39 106,67,39 107,66,39 107,63,37 107,65,41 105,64,35 107,63,37 106,68,58 108,72,64 113,76,63 114,77,64 113,76,63 113,74,60 118,70,41 116,68,41 114,66,41 111,62,40 111,63,36 108,60,31 117,65,35 117,62,33 115,63,33 115,62,35 116,65,41 114,63,35 110,67,50 128,98,113 134,99,116 247,132,108 255,130,110 163,67,38 96,53,34 98,52,38 127,52,32 94,52,57 136,86,111 146,91,119 146,101,151 130,102,160 129,94,125 88,41,60 107,66,80 92,56,69 72,42,55 61,36,48 80,39,39 117,51,46 125,58,51 62,29,33 53,39,39 65,42,39 109,62,28 109,61,34 108,61,29 111,61,30 114,61,36 116,65,41 109,68,50 107,64,49 111,61,30 114,63,35 117,68,32 123,74,36 121,75,36 103,60,43 66,42,46 105,55,40 120,57,35 83,34,14 62,37,20 68,38,21 61,28,17 64,28,18 66,28,18 82,46,36 117,69,42 127,75,45 127,75,45 127,75,45 125,73,43 125,74,39 128,74,38 127,73,39 119,67,35 118,68,37 106,67,53 122,102,125 109,87,92 101,86,108
87,51,29 92,56,34 104,62,38 104,62,38 101,64,38 97,58,30 98,56,32 105,60,37 96,59,33 99,62,36 104,62,38 106,65,38 109,65,37 110,65,32 107,69,59 114,75,63 116,78,61 118,77,59 115,76,62 118,75,58 121,74,42 120,70,37 118,68,37 116,65,37 114,66,37 114,63,35 120,65,36 120,65,36 118,66,36 119,67,37 118,65,38 119,63,39 120,67,42 130,96,103 150,100,108 255,172,90 255,140,64 223,74,13 106,55,27 85,46,32 117,45,31 118,70,82 119,74,97 112,71,95 120,85,127 136,99,144 106,71,102 73,36,52 74,40,52 77,46,57 69,40,50 86,45,45 96,46,44 114,53,48 112,50,48 70,35,40 107,64,45 124,71,55 110,66,56 88,59,53 76,46,31 118,60,34 121,60,26 129,67,38 119,63,41 121,67,33 117,66,31 118,66,36 119,68,33 101,70,49 81,65,92 81,47,45 131,71,46 110,47,23 106,43,21 81,35,17 73,38,23 82,44,25 76,38,21 65,34,24 78,41,26 71,33,16 95,52,33 124,76,49 127,74,47 129,74,45 129,75,41 128,74,40 130,74,38 128,72,38 119,68,33 115,68,34 103,65,48 116,102,128 101,92,116 107,96,130
83,49,29 91,55,35 101,62,34 106,64,40 102,62,37 96,59,33 105,63,41 104,64,41 102,64,43 99,63,41 106,64,40 112,68,42 112,68,40 111,66,33 111,72,60 115,79,61 119,78,60 118,75,58 118,77,61 121,75,59 124,74,41 125,73,41 121,69,39 119,69,38 121,69,39 123,68,39 120,68,38 119,67,37 121,66,35 119,69,38 117,66,38 120,67,40 127,68,38 134,96,100 189,100,89 255,192,90 255,142,36 255,102,29 117,64,39 95,72,83 103,48,35 104,59,65 86,46,65 87,46,57 91,53,76 94,58,82 82,46,59 58,25,29 72,41,49 67,37,50 84,46,50 119,61,51 116,53,47 120,54,49 107,47,45 60,29,35 93,57,37 104,62,38 118,67,32 131,70,36 169,97,62 138,88,73 125,62,40 160,65,31 243,113,46 129,69,44 116,67,31 113,67,37 100,65,50 71,57,81 97,50,29 134,73,39 114,50,22 120,53,26 104,47,18 86,41,20 84,41,24 99,48,22 106,46,21 74,35,21 74,37,22 82,41,25 75,36,22 116,70,44 128,76,46 132,75,44 132,76,40 133,77,41 131,75,39 128,72,38 117,67,34 111,64,32 97,59,40 101,86,106 112,104,141 95,88,118
80,49,28 83,52,31 97,57,32 103,64,36 100,63,37 104,62,38 105,63,39 106,64,40 107,65,41 107,65,41 110,69,38 113,70,37 117,72,39 118,71,37 113,70,53 119,76,57 122,76,58 123,75,57 123,75,57 126,77,55 126,71,42 128,73,42 127,73,39 124,70,36 128,72,38 128,71,40 122,67,38 121,66,37 126,69,38 125,68,39 125,68,39 126,69,40 129,71,34 137,99,93 254,111,80 255,213,76 255,166,48 232,131,102 119,76,57 108,53,22 95,36,31 99,44,33 103,60,72 81,46,51 85,45,51 80,41,52 81,41,47 68,28,30 102,47,43 77,39,45 134,57,42 137,62,46 121,54,43 125,55,49 84,41,33 72,34,40 71,43,43 55,43,45 107,70,55 106,54,33 118,61,32 131,71,32 216,74,20 242,72,0 255,123,32 138,72,42 100,74,64 84,64,76 80,45,46 105,54,26 129,60,29 133,60,30 123,59,31 115,56,26 98,45,20 92,45,24 95,44,20 116,47,18 120,50,26 86,38,22 65,34,24 84,42,29 59,27,13 75,44,32 125,73,41 132,78,42 130,76,38 131,78,37 131,77,39 124,75,37 117,66,40 106,59,36 94,59,44 105,89,114 107,101,137 104,98,130
80,48,32 83,52,29 99,57,35 100,64,35 99,62,38 97,60,34 102,65,39 109,67,43 111,67,41 111,67,41 115,71,41 118,75,42 120,75,42 118,70,41 120,76,50 118,80,59 126,77,55 128,76,55 129,78,54 126,80,54 126,76,45 127,77,44 129,75,39 131,75,39 129,73,37 129,73,39 124,69,40 126,71,42 127,68,38 127,68,38 129,70,40 129,70,40 124,69,38 139,105,103 255,126,82 255,208,74 196,126,102 194,112,54 168,90,46 121,78,72 77,41,49 105,44,28 109,53,56 109,52,64 98,44,35 97,45,40 98,41,40 93,42,34 103,46,45 89,45,46 136,56,38 143,63,47 134,58,45 132,55,49 74,35,34 103,48,46 152,86,52 154,92,54 113,81,65 92,81,90 133,77,71 147,75,36 225,77,16 255,93,3 255,112,34 109,68,52 63,45,56 80,42,36 112,56,34 117,58,30 131,61,30 125,55,24 116,52,26 105,47,21 98,48,17 98,47,19 97,39,13 119,46,18 121,47,22 84,39,18 60,29,21 82,39,31 74,36,19 53,25,14 104,53,25 132,78,42 131,77,39 132,79,38 132,78,40 124,75,37 117,66,38 106,62,36 93,59,41 94,79,101 105,104,146 83,78,107
74,42,26 81,50,27 91,57,35 88,59,35 95,58,34 97,60,34 102,65,39 111,66,43 112,68,42 107,66,39 117,71,41 121,76,43 119,72,38 115,68,36 123,76,44 131,80,54 103,79,71 47,40,38 42,28,28 41,27,29 55,38,44 55,37,48 65,41,50 107,70,57 131,75,39 130,74,38 129,72,41 130,71,41 129,70,40 129,70,42 130,71,41 131,72,42 131,79,58 154,109,113 255,183,73 165,109,60 255,139,10 255,155,7 129,88,86 96,68,85 71,37,33 87,40,31 112,62,68 103,50,52 110,50,36 112,48,33 107,47,37 96,46,42 84,44,46 97,47,45 160,67,44 154,64,40 142,60,40 134,50,40 83,39,29 57,44,39 66,44,52 69,37,62 77,46,36 173,105,67 183,97,47 116,70,56 159,107,115 155,80,83 77,51,70 65,41,35 90,38,19 121,53,31 128,55,27 132,59,29 129,63,33 122,56,26 118,61,32 95,47,18 98,47,19 105,49,25 114,50,22 117,47,18 125,52,24 86,37,15 65,33,28 74,36,28 86,38,13 61,23,13 67,29,19 129,78,54 134,78,40 134,79,38 132,78,40 129,75,39 118,67,39 106,62,36 96,61,46 101,85,110 96,87,113 101,91,122
72,45,29 73,47,24 86,57,33 87,56,33 87,56,35 94,59,34 105,63,39 111,67,39 112,68,40 107,66,37 115,71,43 120,74,44 119,72,40 123,73,40 125,75,42 134,81,54 120,84,62 106,70,52 71,38,27 96,62,42 78,49,54 65,41,45 58,34,40 53,31,36 52,28,32 71,38,31 124,76,49 129,75,41 133,72,40 133,71,42 133,72,40 134,73,39 136,90,76 162,117,121 255,215,67 255,206,40 255,180,16 255,155,71 127,98,108 147,85,47 112,61,37 84,41,33 116,65,68 110,70,72 111,56,41 106,52,34 105,50,39 97,45,42 77,42,47 106,46,44 178,71,39 170,65,33 146,58,38 146,56,34 170,72,28 114,73,44 51,28,39 39,26,36 43,24,38 46,26,38 58,26,23 97,48,26 207,112,65 99,57,46 82,56,60 83,44,30 124,54,30 121,54,27 130,55,28 127,58,29 116,52,24 120,50,24 94,46,17 93,45,27 97,49,22 101,48,23 116,49,22 117,48,19 115,48,21 83,36,13 60,32,21 66,30,24 98,42,20 82,34,20 58,20,12 94,48,30 132,78,42 133,78,37 133,77,41 125,74,39 112,64,35 105,61,35 99,64,49 96,77,93 110,102,139 102,96,130
