140,126,168 147,134,180 142,128,183 140,131,184 141,129,186 141,129,186 88,83,110 146,128,178 63,57,78 51,46,62 50,48,58 83,79,99 110,71,68 72,70,108 83,82,124 120,98,122 116,122,182 113,119,181 118,120,186 127,124,182 123,117,153 132,127,186 130,122,182 101,79,82 73,61,73 75,70,86 100,82,79 140,130,179 115,118,181 116,117,178 123,124,185 119,82,58 72,58,29 68,63,31 64,59,27 64,60,25 61,59,28 59,57,26 58,58,26 74,68,43 30,20,24 29,23,30 28,24,33 73,65,113 127,122,179 135,127,185 140,130,186 149,131,179 153,134,178 101,88,109 134,119,152 144,130,154 76,71,89 69,60,73 54,47,59 54,51,66 75,68,98 131,120,183 120,118,167 124,123,185 138,126,183 149,134,185 148,133,184 87,79,114
126,117,159 140,132,178 143,129,182 151,133,183 161,140,186 162,141,187 103,88,119 168,143,186 71,58,77 51,47,60 47,45,55 81,76,94 136,87,76 140,130,186 137,127,183 123,101,125 125,124,186 122,123,186 119,122,185 120,123,186 109,111,152 124,121,175 116,110,156 96,79,82 70,61,72 73,70,85 115,90,87 93,79,107 97,91,125 101,93,126 149,131,183 149,129,182 152,101,36 69,62,31 66,64,31 66,62,25 61,59,28 61,56,26 41,38,25 49,44,62 74,69,96 75,75,101 79,76,93 27,22,24 44,37,65 137,129,185 136,128,186 140,131,184 146,131,182 104,90,118 146,130,184 153,135,174 77,72,90 71,59,73 57,50,62 58,53,69 83,72,106 139,129,185 125,122,167 129,129,186 128,125,183 132,127,186 148,132,186 93,82,116
148,120,151 174,143,181 177,145,188 177,145,186 169,139,180 171,143,185 118,100,127 184,149,182 70,57,76 48,44,57 53,49,60 81,76,94 146,87,82 148,138,187 148,135,185 135,106,130 142,133,186 134,129,186 138,130,188 142,132,188 121,115,151 128,124,187 137,128,191 99,80,82 73,63,67 69,67,79 133,98,99 179,146,180 158,136,185 148,134,178 163,143,184 167,145,180 137,104,38 73,67,31 76,68,34 73,64,33 68,61,34 57,52,40 101,75,63 108,84,93 72,70,92 75,71,93 74,74,102 152,118,114 25,22,26 132,125,166 137,129,187 140,131,184 145,133,190 106,93,128 151,133,185 153,135,172 78,70,89 71,59,73 55,46,59 55,51,64 77,68,94 144,135,188 124,118,162 135,130,185 133,130,188 131,128,186 129,129,186 86,87,117
125,109,138 182,148,187 188,150,186 195,150,184 195,151,182 195,151,182 137,113,133 197,153,182 75,59,76 54,47,59 49,45,56 81,76,94 156,99,98 168,143,184 171,143,185 152,119,138 176,145,183 172,142,185 166,141,182 163,140,182 134,119,150 148,138,187 149,134,183 101,82,86 73,62,69 76,74,82 124,98,88 180,145,178 155,138,183 146,133,179 161,141,182 164,142,175 171,123,49 123,89,30 67,63,28 66,64,31 68,61,34 127,99,90 195,133,106 84,75,90 72,70,92 76,72,96 78,76,100 124,90,97 83,79,103 41,32,43 134,129,186 140,132,188 143,134,187 107,92,123 157,138,184 159,142,176 76,71,87 70,61,74 51,47,56 57,54,69 74,65,89 143,133,189 118,111,150 144,134,190 141,133,191 140,132,190 141,133,189 81,80,113
82,73,97 153,137,191 156,138,188 157,138,184 162,141,185 168,145,185 136,115,145 183,149,188 71,55,70 51,44,56 53,46,58 82,74,93 163,104,99 178,147,185 182,151,189 163,123,142 187,149,183 188,150,184 189,149,182 184,148,186 144,118,148 168,143,186 165,141,186 101,79,82 73,62,69 77,70,82 126,102,96 186,146,181 137,104,138 130,112,139 118,90,121 163,139,184 142,108,74 86,64,19 68,62,26 69,63,29 67,44,29 76,53,40 183,123,98 95,83,95 68,69,90 73,71,93 76,73,100 97,81,98 96,79,101 64,63,80 150,133,165 148,137,189 152,139,189 105,88,120 154,139,186 156,140,180 71,64,78 72,60,76 51,44,54 55,51,64 68,61,89 142,132,190 108,104,140 144,134,190 145,135,193 145,135,193 146,136,194 82,76,108
98,86,118 157,138,193 156,140,194 158,140,192 159,141,191 160,140,191 108,94,122 97,78,110 58,49,64 53,46,56 57,50,60 81,76,92 169,107,98 188,150,186 195,156,184 181,133,147 204,156,180 207,157,182 214,160,183 212,160,183 158,122,142 206,156,185 201,155,185 105,81,85 67,56,63 81,69,81 121,68,52 66,27,13 38,22,20 43,22,22 166,70,41 136,76,66 163,130,103 90,73,34 70,61,34 62,53,22 125,86,72 41,27,29 134,102,99 139,110,106 72,70,90 71,67,87 74,72,94 78,78,104 190,145,138 77,76,93 38,28,32 168,144,189 159,141,189 101,89,119 132,122,167 118,105,140 72,65,79 70,61,72 51,43,51 57,50,62 75,62,83 160,145,192 109,101,136 149,139,197 151,139,196 151,139,196 150,138,197 85,82,109
98,82,111 175,149,197 172,146,194 171,147,194 173,147,193 182,147,193 159,135,169 185,150,192 71,61,79 54,47,57 54,51,57 82,74,91 182,112,104 221,162,185 218,158,176 192,138,149 213,158,184 200,154,186 202,156,186 211,158,186 148,115,136 120,89,107 118,80,103 103,79,83 66,55,62 73,71,79 87,28,11 41,25,23 29,17,19 36,20,16 170,65,33 50,28,8 181,85,56 185,148,191 98,64,30 61,42,19 114,75,63 35,27,33 66,57,70 174,114,89 88,73,93 73,71,93 76,73,100 75,75,101 118,92,101 72,67,83 46,40,47 184,152,195 179,149,192 113,90,119 172,147,190 167,149,186 75,66,81 74,62,74 50,44,51 57,50,64 76,58,83 164,144,197 109,96,131 160,142,194 163,142,198 161,141,194 160,141,196 93,83,114
108,86,110 187,152,194 185,150,196 183,150,198 184,152,195 193,149,190 193,156,185 211,158,186 75,63,77 60,48,60 59,51,59 87,75,89 190,123,114 210,155,185 218,156,187 198,147,160 218,158,186 216,161,189 205,154,186 209,156,184 154,116,137 216,160,184 217,158,183 110,81,86 77,63,65 94,90,112 51,33,44 40,24,20 32,20,20 63,31,26 62,40,22 192,126,24 207,154,184 211,154,185 212,152,168 130,93,80 84,62,54 27,20,23 51,45,52 188,135,108 92,75,81 74,70,90 76,74,98 78,76,100 114,91,104 57,38,40 47,39,47 193,150,184 186,150,190 117,91,119 180,149,197 178,150,194 73,64,77 74,62,74 54,47,57 59,55,66 80,60,83 183,152,200 114,97,129 180,151,198 179,150,199 180,150,202 183,149,202 98,86,116
117,89,106 228,166,195 217,160,191 210,158,197 200,156,197 203,156,195 200,159,185 215,160,190 74,60,75 60,48,62 55,48,58 88,74,89 197,124,119 231,163,191 231,160,187 213,150,167 222,160,189 221,159,190 220,160,188 220,160,190 146,111,128 234,164,188 235,163,188 113,82,88 85,57,48 44,28,24 55,51,60 69,52,15 65,50,14 50,41,24 41,40,13 47,42,28 230,163,183 230,163,186 158,107,99 110,75,62 67,40,33 37,30,33 43,31,31 124,96,96 75,71,93 72,70,92 76,74,98 76,77,100 76,72,92 72,41,31 54,24,25 186,147,186 199,155,196 126,97,121 199,155,198 195,155,192 72,63,76 77,65,77 51,45,52 58,49,62 84,63,80 201,155,196 118,92,120 197,155,200 196,154,201 195,152,204 196,154,201 116,90,120
114,86,105 222,167,197 225,165,195 227,167,199 224,167,196 224,166,200 214,169,196 214,164,191 74,60,75 61,47,60 60,49,58 85,73,85 203,129,127 237,165,190 243,166,185 231,158,169 239,167,187 235,165,189 231,165,190 225,163,192 147,112,129 231,164,187 239,164,187 108,76,73 38,27,22 62,50,13 99,71,15 120,93,86 92,89,116 82,84,109 76,76,84 49,35,21 230,164,191 232,163,194 96,52,42 135,92,75 68,43,40 52,31,29 106,78,78 73,70,87 72,69,86 72,69,84 71,69,89 73,71,93 73,71,93 93,68,69 153,113,108 210,160,196 208,161,198 132,94,119 212,160,199 208,163,190 77,65,77 74,62,74 54,46,52 63,52,61 88,65,78 228,163,193 127,91,115 227,165,198 225,165,197 221,165,198 219,165,198 133,104,128
113,80,99 223,170,196 222,169,195 222,169,195 221,168,194 221,169,192 214,169,192 217,167,192 70,58,72 57,49,57 60,55,57 86,75,84 209,137,139 237,170,190 244,167,186 239,163,168 252,170,182 251,169,181 248,171,181 237,170,193 144,110,122 223,169,192 219,159,175 45,30,8 83,67,13 96,77,13 113,95,94 87,88,111 93,91,111 90,91,112 81,86,110 81,83,108 180,117,139 238,171,191 83,49,29 126,79,58 93,65,54 68,61,75 66,65,80 62,60,72 67,65,77 62,60,72 60,58,70 60,57,72 69,59,77 78,69,82 126,101,113 233,170,192 231,171,192 144,98,114 231,172,195 228,169,192 78,63,73 76,63,73 54,46,54 61,48,56 85,65,75 239,165,181 125,89,102 239,169,188 235,170,192 229,168,192 228,167,191 147,112,127
126,91,96 244,181,188 238,175,182 237,176,183 236,174,184 238,174,184 194,149,155 170,125,131 65,52,62 58,51,54 58,50,56 83,70,78 194,132,123 118,85,85 128,83,87 239,167,173 249,177,183 249,177,181 251,176,181 252,177,182 139,106,110 173,121,129 56,30,18 90,75,14 98,74,10 128,102,81 88,91,113 86,84,108 72,70,92 76,77,100 82,84,100 67,57,33 60,52,28 56,55,19 65,61,24 62,55,24 54,45,26 58,55,70 62,59,74 62,60,72 59,57,67 58,56,66 58,54,65 55,48,58 69,62,76 75,72,87 95,83,99 223,163,165 238,174,184 148,101,108 138,93,99 127,89,95 76,64,69 74,63,70 53,42,49 61,48,58 83,59,65 245,171,171 125,92,96 249,177,181 246,178,185 241,176,184 239,175,185 165,127,133
131,93,87 255,183,173 255,186,174 255,185,173 253,183,175 249,184,176 252,187,179 242,182,180 74,59,69 62,54,60 61,54,57 80,69,76 224,151,142 252,187,179 252,182,176 247,180,173 251,183,179 253,183,177 255,185,178 255,183,175 136,104,99 255,181,174 136,107,101 83,67,13 139,103,93 89,89,117 88,86,108 79,78,95 60,59,74 48,44,57 69,61,78 69,67,91 83,76,76 67,58,29 64,55,24 61,57,22 44,43,16 53,49,39 60,56,67 52,50,58 55,53,61 51,49,57 46,44,52 68,64,77 62,59,76 64,63,78 82,73,88 255,172,158 255,182,168 175,110,102 255,183,174 255,181,167 85,67,66 80,67,75 55,49,54 66,53,63 91,67,71 255,179,173 127,94,96 255,185,178 255,184,177 255,185,177 253,183,173 196,150,150
132,88,87 255,187,164 255,187,168 255,182,165 255,186,166 255,183,167 250,177,168 235,174,167 74,63,72 63,55,63 61,55,60 76,68,74 203,146,143 206,157,160 216,161,161 223,169,162 205,150,150 209,152,151 224,163,156 251,182,169 138,98,93 117,52,40 174,141,141 158,109,98 109,95,112 82,85,105 84,85,108 67,65,85 57,56,71 53,50,65 52,45,43 89,68,43 57,49,25 61,56,26 64,55,24 60,55,25 48,50,24 35,36,17 49,45,54 51,50,55 46,44,52 66,62,71 63,59,70 65,61,70 31,23,31 40,32,38 43,32,41 255,189,168 255,184,166 190,116,107 255,185,160 255,185,168 86,68,67 85,73,78 65,53,65 63,52,61 85,68,74 234,168,163 107,81,87 211,158,160 232,169,165 249,180,165 255,184,167 202,157,150
86,73,94 116,108,143 115,110,139 115,110,139 116,110,144 114,109,138 117,110,140 115,105,134 65,58,70 65,57,65 63,57,62 78,71,81 174,133,142 116,109,137 112,107,134 131,116,138 114,109,138 114,109,138 114,109,138 115,107,140 131,110,127 146,98,71 141,91,60 103,81,75 97,83,69 84,65,40 99,75,53 69,61,67 55,51,64 54,52,62 99,79,72 51,44,26 54,47,29 60,50,26 60,55,25 56,50,25 56,50,27 38,39,16 57,48,42 62,60,70 66,64,72 63,56,66 29,22,22 32,20,20 45,34,41 76,72,83 80,77,94 181,140,138 154,115,129 153,109,110 236,174,161 216,158,146 79,62,65 81,70,79 65,53,65 66,55,64 75,62,72 114,103,137 82,72,92 112,106,140 108,107,140 112,108,142 114,108,142 107,96,123
72,54,51 71,53,62 66,54,68 102,100,124 100,97,126 102,99,126 102,100,124 103,98,125 63,56,70 62,56,63 64,58,63 72,65,75 158,124,131 102,99,128 100,99,130 112,103,127 100,100,128 101,100,131 102,104,131 102,104,131 164,134,137 154,130,134 121,111,129 97,102,126 94,99,123 80,85,111 83,84,105 72,61,68 56,48,54 55,51,64 54,52,60 137,104,54 58,52,29 45,44,33 61,55,30 55,47,25 52,46,21 43,39,31 53,51,59 62,60,70 40,33,36 33,23,22 47,38,49 72,69,84 69,68,85 71,70,85 78,77,92 170,106,89 99,98,129 101,95,116 98,102,133 98,100,127 74,61,69 86,75,84 65,57,65 65,56,67 72,63,74 101,96,125 71,69,89 98,99,131 66,57,72 66,53,61 61,49,54 59,47,52
60,46,46 55,41,46 101,94,108 97,93,113 101,92,116 92,86,107 95,91,111 98,93,111 72,63,74 63,59,68 67,61,68 70,63,73 147,109,111 87,85,105 89,85,105 99,89,107 90,84,105 88,84,104 87,83,103 90,77,87 148,129,131 156,134,139 104,105,126 107,109,136 98,103,129 97,98,121 83,84,107 71,73,89 62,50,38 56,44,58 40,35,21 61,51,50 60,44,29 59,50,23 42,38,19 54,48,23 53,48,50 63,59,70 59,55,64 30,23,23 31,24,27 69,65,76 69,67,79 66,64,76 69,66,83 73,70,87 70,72,88 108,84,88 89,87,107 78,70,87 95,89,110 98,93,111 70,60,64 85,74,83 69,60,71 68,59,70 61,57,68 100,97,114 63,58,76 97,93,113 101,92,114 51,43,49 49,39,40 46,36,37
40,28,28 38,30,36 39,35,44 38,34,43 39,35,44 37,30,40 39,35,44 38,34,43 39,33,38 63,59,68 57,51,56 61,54,66 92,66,72 42,38,47 46,42,53 46,42,53 46,42,51 47,43,54 47,43,54 95,66,73 139,123,136 130,118,130 106,108,133 104,108,137 104,110,138 99,101,126 87,87,113 77,75,95 61,52,63 63,54,65 63,56,68 64,57,67 64,57,60 47,43,37 58,49,32 45,36,21 74,68,75 62,60,68 30,23,23 34,27,30 61,59,69 64,62,72 60,58,66 65,62,77 73,72,89 70,72,88 71,70,85 76,69,83 67,49,46 46,40,47 45,37,45 44,41,47 56,48,54 65,56,67 65,58,70 62,59,65 28,25,29 35,29,34 31,28,32 35,32,38 33,30,34 26,24,25 47,37,38 46,36,37
40,33,31 48,42,47 48,44,53 48,42,49 44,37,47 41,37,48 41,37,48 40,36,45 41,37,46 38,37,42 60,54,61 55,48,58 30,28,36 49,45,54 48,44,55 47,43,54 48,44,53 49,42,52 49,46,52 122,99,110 118,107,130 131,119,135 112,112,138 107,108,140 104,108,137 91,96,120 88,86,110 81,79,101 61,59,67 57,49,57 48,46,54 54,48,55 54,47,57 54,47,59 60,52,30 72,58,42 67,57,47 36,28,34 33,21,26 60,58,66 59,55,64 63,59,70 58,54,63 67,65,77 64,62,74 55,52,67 68,64,77 80,68,80 161,113,95 49,46,50 47,45,46 51,45,52 59,51,59 71,64,74 59,55,64 35,30,32 37,32,34 41,36,38 43,38,40 43,38,40 51,46,48 50,45,47 45,35,34 46,36,37
34,29,31 38,36,37 39,36,40 35,32,36 38,35,41 38,38,38 33,30,34 32,31,36 30,30,38 33,31,39 42,33,44 49,41,49 50,44,51 56,49,61 63,52,61 68,51,54 73,56,57 76,60,58 63,56,59 74,62,52 98,104,125 122,107,127 111,113,140 103,108,132 97,102,128 104,106,133 83,81,103 87,85,107 109,86,87 246,182,156 73,56,62 53,49,58 52,48,57 52,48,57 54,48,55 67,56,41 76,61,39 113,80,73 70,63,73 59,57,65 62,60,70 67,65,75 40,28,30 36,24,14 41,23,4 34,22,12 32,22,12 105,81,73 64,51,59 51,47,56 47,44,50 54,47,50 57,48,59 57,50,60 48,41,51 44,36,42 41,36,38 41,34,37 40,33,33 35,28,31 35,28,31 33,26,29 46,36,37 46,36,37
39,29,28 45,33,35 48,36,38 62,40,43 79,52,47 106,70,64 123,87,79 126,90,82 122,91,83 120,88,74 154,94,71 162,102,79 164,108,86 133,84,64 140,91,71 138,92,78 135,89,75 125,86,72 125,88,73 72,59,36 109,111,136 92,92,118 113,105,122 111,112,142 94,94,120 103,103,129 100,100,126 97,80,81 82,77,95 65,57,74 69,46,45 53,49,58 54,50,59 55,51,60 67,53,53 64,57,41 130,77,36 82,61,61 70,63,73 59,56,62 65,58,58 33,25,12 38,26,14 37,27,17 41,29,19 40,30,20 143,93,76 142,94,78 144,96,80 141,95,79 79,50,46 153,103,88 141,91,74 144,97,76 77,53,47 57,50,60 49,42,52 46,42,51 47,43,52 46,42,51 46,42,51 45,41,50 44,37,40 44,37,35
163,100,76 68,57,64 58,54,63 42,38,47 46,39,51 42,38,47 49,45,54 46,39,49 44,40,49 49,43,50 100,76,70 125,81,69 145,93,74 162,103,84 166,106,83 163,110,87 171,112,93 143,100,85 77,62,42 65,49,43 110,110,138 105,105,131 92,86,111 111,113,138 98,99,122 90,91,114 98,101,123 96,94,118 72,71,86 73,72,87 70,62,79 116,77,63 146,93,77 145,94,70 145,97,70 139,90,68 203,133,86 166,103,68 109,78,57 39,28,21 51,38,17 30,23,23 33,24,16 40,29,12 47,27,18 163,100,69 173,108,85 171,108,86 164,106,84 166,106,83 162,106,82 65,54,63 168,108,87 174,107,82 172,108,82 160,104,82 69,53,51 56,49,59 53,49,60 52,48,57 54,50,59 52,48,57 51,47,56 51,47,56
133,81,62 82,57,54 57,51,58 44,40,49 51,47,58 53,48,66 42,37,53 39,35,48 41,34,46 41,32,45 96,72,66 118,74,62 98,66,61 69,51,50 58,46,58 57,49,57 52,48,59 55,46,57 59,52,32 88,57,38 107,108,138 92,93,116 96,98,123 90,95,119 112,114,141 95,97,122 92,90,112 95,97,122 95,93,115 96,94,114 98,101,123 145,94,84 163,103,80 160,102,78 143,94,74 79,55,49 192,119,76 149,91,56 33,23,13 52,18,0 56,35,8 33,23,22 37,23,9 42,28,10 65,31,0 152,103,83 150,101,79 146,94,73 153,99,79 139,85,65 141,84,65 109,76,69 72,55,56 136,86,69 137,80,61 161,102,74 170,105,84 137,95,84 56,48,54 55,48,60 53,49,60 53,49,58 56,52,61 55,51,60
60,41,45 55,42,50 50,43,53 46,39,49 63,56,66 56,52,61 52,44,50 52,44,50 50,43,53 47,43,54 53,49,58 52,48,57 54,50,59 53,49,58 52,48,57 53,49,58 53,49,58 52,48,57 53,50,56 52,48,57 119,110,134 94,95,118 99,99,125 86,91,115 95,100,124 108,113,139 89,84,111 104,104,130 96,98,123 93,95,120 104,105,128 87,95,115 97,66,58 84,57,50 138,95,78 151,95,71 136,76,35 33,25,14 32,22,12 23,21,17 146,94,64 43,27,10 41,27,11 37,26,23 53,32,7 146,89,60 166,106,83 161,98,74 162,100,73 165,103,76 167,104,82 162,102,79 77,60,63 60,49,58 150,102,77 158,102,80 157,99,75 149,93,71 144,90,72 120,89,79 58,47,56 56,47,58 51,47,56 52,48,57
68,59,70 64,55,66 68,61,73 39,35,44 48,44,53 51,47,56 54,50,59 57,50,60 56,49,59 60,53,63 55,48,60 53,49,58 56,52,61 51,49,57 52,50,60 53,49,58 51,45,50 68,54,56 80,58,50 118,76,63 133,109,125 109,112,134 84,82,106 102,100,124 82,89,112 103,105,132 101,107,135 93,95,120 105,101,125 98,104,125 102,104,129 97,103,124 133,91,78 140,89,65 149,95,75 145,94,70 139,79,38 39,23,8 39,24,4 35,21,5 147,99,74 46,27,4 37,28,13 48,29,6 38,28,29 46,30,15 85,50,37 72,49,46 96,60,50 112,76,66 139,95,83 151,101,84 139,98,82 55,47,55 76,62,64 148,95,72 152,96,72 161,101,76 157,99,75 151,98,73 153,97,75 130,84,70 62,48,48 55,48,58
52,48,57 47,43,52 48,44,53 49,45,54 49,45,54 51,47,56 52,48,57 52,48,57 52,48,59 53,49,58 54,50,59 57,49,57 60,48,53 71,52,54 100,67,67 123,80,72 135,92,77 140,93,72 123,75,57 132,89,72 139,99,92 106,108,135 88,83,110 86,82,106 93,99,120 88,85,112 104,111,134 110,112,139 97,88,114 114,100,115 102,104,131 100,105,129 96,81,91 142,90,69 143,91,72 149,93,69 141,86,55 34,23,18 32,21,14 119,76,59 80,50,49 80,49,39 48,29,15 39,26,23 40,29,12 41,27,9 64,35,2 150,97,74 150,96,76 153,99,79 153,97,73 158,102,80 153,97,75 103,70,63 52,48,57 95,71,65 151,97,79 149,98,74 145,96,74 143,94,72 129,80,58 138,89,67 145,97,79 120,85,72
