188,170,149 206,188,167 220,202,181 162,147,125 157,142,122 175,159,144 138,119,105 135,116,102 205,189,172 213,198,178 232,215,191 198,183,161 213,197,180 170,157,136 201,186,166 222,204,183 203,185,164 199,181,160 190,171,148 204,185,162 191,172,149 211,192,169 225,204,181 231,210,187 225,208,184 214,197,173 237,218,195 189,168,145 198,179,156 163,148,137 89,75,77 125,114,107 75,69,74 72,69,73 69,66,70 43,43,43 48,46,44 171,156,145 207,182,165 177,156,131 178,157,132 174,155,130 155,136,111 202,183,158 182,163,138 186,169,145 206,189,165 163,145,124 168,153,131 140,125,105 164,148,133 178,162,147 196,177,152 189,170,154 204,190,172 183,167,150 186,167,155 150,130,121 165,154,135 149,139,117 153,140,119 166,150,133 148,133,113 180,165,145 204,188,171 197,181,164 183,167,150 173,157,142 204,188,171 189,171,152 182,164,145 192,174,155 173,153,133 210,192,171 195,176,151 180,163,139 184,163,140 180,160,140 161,141,121 195,174,151 219,198,173 190,166,142 216,196,166 216,187,165 182,159,146 199,176,161 197,169,142 219,194,166 154,137,102 131,112,85 91,81,85 110,108,132 112,113,143 106,110,152 98,105,142 56,64,94 67,77,113 75,82,117 81,92,130 82,92,139 87,99,150 95,104,156 93,106,163 96,109,168 100,111,171 81,90,144 97,103,143 79,88,129 75,85,130 71,76,123 65,67,108 56,57,80 78,75,90 102,98,109 136,134,142 181,176,192 128,120,137 120,106,111 199,178,151 202,176,153 195,166,144 183,157,134 207,178,154 203,173,147 198,163,136 190,160,132 212,179,152 212,179,152
164,146,125 172,154,133 186,168,147 168,153,131 213,198,176 170,154,137 129,108,95 101,83,78 199,180,168 188,172,155 223,208,186 194,181,160 198,185,164 195,180,160 248,234,209 239,220,197 234,208,187 255,236,214 224,203,178 221,200,175 235,214,189 202,181,156 194,175,150 210,191,166 225,206,181 202,183,158 198,174,150 200,179,154 226,197,177 230,201,181 228,204,182 199,178,155 111,104,104 71,66,65 84,79,78 77,71,76 150,141,133 172,157,137 203,183,163 208,190,171 195,177,158 215,198,172 180,162,143 191,176,156 173,157,140 184,169,147 144,129,107 116,103,82 134,120,104 144,130,114 142,127,116 143,132,125 124,117,101 139,123,121 149,133,127 130,117,112 145,133,123 150,135,124 159,138,134 161,147,133 142,131,124 167,156,141 160,146,128 150,135,126 161,147,131 156,141,130 153,140,133 150,135,124 165,150,139 150,133,123 108,93,84 165,150,141 105,87,82 102,87,78 165,151,137 185,169,152 176,160,143 178,163,141 163,147,130 212,197,177 204,186,167 181,163,142 199,184,162 191,176,154 201,181,161 150,131,115 151,133,114 128,115,81 129,112,47 135,118,49 149,134,114 112,105,117 100,97,112 96,100,115 90,93,115 81,83,108 83,89,119 83,91,123 84,93,134 85,95,142 90,99,151 91,99,158 97,105,162 74,87,131 106,112,142 45,54,79 93,102,145 80,89,141 69,75,119 61,62,92 66,64,88 98,96,108 137,135,143 171,169,179 202,198,207 74,61,82 149,133,120 173,150,121 206,183,152 197,169,142 178,149,129 195,166,144 194,165,145 199,166,141 212,182,154 212,183,152 218,189,165 218,189,165
197,179,158 150,132,111 168,150,129 198,183,161 190,175,153 214,199,179 102,79,66 94,73,71 90,70,61 197,176,161 148,132,117 179,164,144 178,163,141 201,186,166 192,175,151 198,179,156 242,216,195 227,201,180 210,189,164 234,213,188 255,237,212 219,198,173 224,203,178 230,209,184 240,211,189 254,225,203 252,223,201 234,213,188 230,206,184 229,205,183 235,214,191 210,189,166 196,185,170 161,150,135 194,180,162 186,173,152 192,176,159 181,163,144 186,166,146 171,153,134 213,195,176 177,159,140 160,141,129 186,170,155 179,163,146 157,141,126 159,143,128 149,138,121 102,91,76 147,136,121 114,104,94 143,132,127 112,100,100 108,89,93 132,122,121 104,91,86 132,121,114 146,136,126 150,133,125 164,145,131 159,147,135 163,158,146 144,133,128 172,155,145 184,152,108 168,134,91 140,103,59 141,121,101 164,149,138 170,155,146 146,131,122 157,142,133 149,137,127 126,113,106 145,135,125 137,122,111 147,135,123 140,126,108 158,144,128 186,171,151 179,164,144 176,161,141 153,139,123 156,145,126 144,128,122 142,128,114 161,143,124 113,94,55 141,119,54 154,132,67 127,111,57 122,114,120 118,114,127 128,124,144 77,75,99 85,83,107 90,96,126 83,90,125 82,93,135 87,97,144 86,93,144 89,97,143 105,116,147 81,92,130 73,78,104 37,43,64 74,83,122 68,73,110 71,72,102 91,88,105 107,105,117 162,157,173 191,186,202 119,112,124 83,77,72 152,135,109 168,145,116 174,147,115 172,145,111 177,147,121 194,163,142 199,165,143 179,147,115 210,178,148 195,166,135 199,169,141 178,149,125 185,156,132
152,138,113 186,171,149 192,177,157 179,161,142 180,162,143 205,189,172 101,75,61 131,107,101 87,71,65 57,41,39 175,159,146 195,176,160 175,155,137 181,163,142 214,196,175 215,197,176 227,202,183 212,187,168 210,184,161 187,163,139 193,174,147 206,180,155 209,183,160 223,202,177 228,202,179 242,216,193 204,183,158 202,185,161 150,133,109 125,108,84 169,149,131 182,162,144 158,139,123 134,118,101 173,158,138 175,161,143 154,138,121 190,174,157 173,154,138 192,176,159 172,156,139 204,188,173 186,170,157 178,163,152 178,163,152 149,135,121 145,132,127 125,114,107 154,143,136 126,113,106 139,128,123 116,101,92 116,107,103 147,130,133 136,125,122 121,108,103 135,119,115 143,127,123 162,145,137 156,143,138 165,152,147 141,123,122 136,128,115 186,131,86 169,116,63 147,91,28 128,81,31 110,78,36 146,125,112 159,147,135 149,137,125 137,124,117 139,126,119 139,128,123 146,135,130 160,144,138 176,159,151 170,156,142 160,145,134 158,144,130 149,135,119 151,137,119 192,180,168 124,114,104 176,161,152 149,137,125 110,100,90 99,87,48 122,104,42 132,113,49 145,129,71 159,148,141 101,96,112 114,110,132 61,67,95 59,65,93 82,88,120 79,85,125 77,88,128 61,68,105 130,137,162 84,90,132 85,93,141 77,85,131 87,91,135 82,85,123 89,91,118 105,106,127 133,133,145 168,166,176 183,180,197 124,119,146 62,57,56 79,76,50 92,85,44 116,101,61 137,107,81 135,104,83 104,73,52 139,110,86 173,148,120 145,120,92 170,145,117 184,159,129 212,183,152 196,166,140 197,167,141 190,160,134
192,175,151 196,179,155 209,191,170 128,113,93 185,171,146 205,190,168 172,152,134 152,126,114 84,71,68 86,74,79 186,170,157 222,203,178 201,182,155 234,213,188 222,204,183 182,169,146 194,174,154 177,155,135 164,135,113 176,150,127 207,190,162 227,203,179 212,193,170 202,185,161 184,167,143 194,177,153 159,145,118 211,197,172 200,186,161 164,150,125 207,189,170 200,182,163 182,166,149 161,145,128 205,189,172 179,165,147 172,158,140 154,138,123 173,157,142 205,191,175 157,143,127 182,168,154 181,167,153 169,154,145 135,120,111 145,132,127 176,163,156 139,127,115 134,121,116 106,93,90 127,112,103 140,124,118 130,121,117 148,135,132 145,132,129 137,122,113 178,163,152 155,140,129 145,134,131 161,146,137 151,137,139 157,143,129 219,131,95 158,79,33 143,66,29 137,69,31 105,54,19 124,70,36 108,59,37 117,90,74 142,129,122 161,148,143 111,98,93 132,119,116 133,120,117 176,163,156 172,157,148 155,140,129 168,153,142 159,147,135 141,129,117 163,151,139 155,142,135 111,98,93 173,156,148 80,68,70 26,20,15 28,16,4 109,94,58 109,93,62 179,162,154 110,97,107 101,92,105 68,63,79 42,44,71 72,80,110 71,78,103 72,79,104 64,60,92 104,105,137 85,89,129 87,91,131 77,84,121 89,93,126 103,103,129 115,116,139 124,121,138 150,147,162 186,183,198 209,206,221 82,80,88 49,48,37 65,60,32 75,69,44 86,81,40 93,88,45 77,69,35 37,30,14 23,14,8 47,36,21 78,63,43 63,48,28 133,114,91 189,165,139 188,162,137 206,176,150 220,190,162 184,154,126
186,171,149 156,141,119 211,193,172 207,192,170 159,144,122 166,151,131 179,164,144 107,81,69 78,62,58 80,68,70 101,86,77 216,199,175 217,198,175 206,188,167 189,172,148 144,128,113 133,119,94 173,155,134 164,146,125 193,174,151 176,157,132 200,179,156 159,144,122 182,167,145 159,143,128 179,163,148 163,148,126 179,163,146 147,132,112 163,147,130 176,161,141 161,146,126 188,173,153 202,187,167 192,177,157 170,156,138 165,151,133 163,149,135 186,172,158 187,176,159 181,170,155 153,142,125 152,141,126 163,152,137 146,135,120 158,143,132 164,148,142 140,134,127 150,139,134 135,123,123 140,129,122 118,107,104 124,113,108 137,126,121 153,139,141 137,123,128 121,111,110 119,107,107 110,97,105 129,120,116 90,85,84 156,89,62 220,127,81 191,100,56 150,77,45 99,46,19 72,37,12 81,39,17 85,44,24 73,42,23 86,71,62 168,155,148 154,141,134 159,146,139 160,147,142 157,149,136 167,155,145 156,144,132 168,156,146 160,147,140 158,146,134 156,141,130 158,146,134 168,156,144 135,119,113 74,64,68 199,191,197 217,209,217 212,200,212 164,155,168 143,136,146 110,103,113 98,91,105 85,86,107 68,73,99 50,58,88 60,67,90 88,93,117 84,84,110 67,69,96 83,85,126 72,76,105 81,81,109 170,166,190 183,178,196 175,170,186 189,184,200 211,209,221 80,78,88 45,44,47 44,43,34 51,47,30 62,55,28 71,64,35 84,76,42 89,84,45 87,87,44 79,82,49 17,15,11 28,22,15 87,72,63 69,54,45 56,40,23 93,75,54 140,121,98 163,139,113 192,159,132 183,151,119
230,215,193 177,162,140 138,120,99 188,174,149 194,180,155 197,183,158 198,183,163 84,63,50 103,83,76 84,65,67 78,65,62 204,188,171 214,194,174 207,189,168 209,191,170 200,187,166 167,154,131 133,118,96 151,133,112 161,141,121 183,162,139 196,175,152 173,158,136 143,128,106 136,120,105 143,127,112 151,135,118 172,156,139 175,159,142 145,129,112 161,145,128 165,150,130 180,164,149 159,143,130 161,145,132 160,145,134 162,147,136 171,155,149 162,146,140 161,149,139 145,133,123 158,145,138 163,150,143 151,138,131 159,146,139 151,134,135 161,145,141 151,140,133 134,119,110 138,129,123 165,152,149 142,129,126 157,146,139 154,143,138 124,113,106 137,128,120 131,119,119 121,109,109 107,94,91 144,131,128 152,136,121 172,81,46 155,74,38 164,83,47 113,62,36 69,35,13 82,50,34 87,56,37 77,48,28 67,36,15 59,38,23 155,143,133 160,148,138 153,140,133 113,100,93 134,128,123 162,149,146 167,154,147 139,126,121 135,122,115 124,112,100 177,165,153 159,147,137 152,139,132 127,112,103 67,55,57 97,86,95 92,83,94 136,127,140 143,139,150 87,83,94 103,100,106 97,92,108 84,84,112 76,78,105 58,63,87 72,79,102 76,85,108 47,54,77 94,100,121 104,106,131 105,103,123 209,203,224 217,208,230 204,196,215 221,214,228 115,111,120 48,47,52 47,47,44 46,46,41 43,44,34 50,48,28 64,57,30 68,61,32 78,71,40 85,78,47 87,84,44 84,84,52 27,25,21 45,38,36 54,44,43 91,82,78 54,43,40 54,43,38 64,53,46 77,63,49 143,124,101 172,139,112
225,211,186 165,151,126 173,159,134 142,127,105 173,158,136 199,181,162 199,181,160 157,138,122 154,132,124 76,56,49 100,88,88 206,189,179 206,189,165 218,200,181 185,161,137 175,151,129 208,182,157 192,168,144 209,191,170 184,166,145 189,170,147 199,182,158 184,167,143 184,170,145 129,115,97 183,169,153 142,126,109 177,162,142 165,149,132 176,160,145 159,143,128 157,143,127 167,152,141 161,146,135 162,147,136 175,160,149 168,153,142 168,152,146 169,153,147 151,138,133 146,133,128 126,113,108 144,131,126 134,121,116 158,145,140 146,130,128 149,137,125 145,132,125 160,147,144 137,123,123 139,123,121 128,112,108 139,123,119 138,118,109 155,152,139 158,145,138 151,134,126 152,133,135 153,144,140 144,133,128 134,85,65 158,77,41 160,71,38 144,69,42 79,44,19 109,73,53 124,83,65 128,87,69 118,80,63 81,50,31 66,38,25 123,110,103 161,148,143 142,129,122 132,120,110 158,149,143 166,153,150 160,147,140 152,139,132 140,125,116 162,150,138 151,136,125 133,118,107 164,149,138 151,136,127 74,62,64 104,96,102 113,107,112 81,77,86 118,114,123 103,101,109 96,94,102 84,80,91 81,81,107 52,54,81 67,68,91 81,83,108 89,94,118 102,104,129 113,111,133 174,171,188 233,228,246 233,225,244 217,212,228 102,98,107 44,43,48 51,51,51 50,50,45 47,48,40 44,45,37 42,41,32 47,47,31 59,56,32 67,61,36 73,66,37 80,75,47 85,78,47 71,68,44 44,35,31 52,42,41 54,44,43 57,47,46 80,71,67 57,47,46 52,42,41 57,47,48 71,58,51 178,155,124
199,184,164 206,191,169 199,184,162 186,172,147 193,178,156 186,167,151 157,140,116 191,177,159 101,80,69 105,86,74 86,70,66 130,114,110 199,181,160 150,131,115 185,166,143 183,164,139 204,185,160 202,183,160 187,169,148 221,203,182 229,212,188 206,189,165 197,180,156 187,173,148 179,166,145 160,146,130 130,116,98 158,143,123 163,148,128 171,155,142 164,147,137 184,169,158 155,140,131 154,139,130 154,139,130 139,123,119 158,142,138 149,133,127 156,140,134 147,134,131 148,135,132 158,145,142 148,135,132 163,150,145 151,138,133 172,156,152 159,146,141 129,118,113 146,135,130 136,125,120 152,141,134 128,112,106 158,142,136 161,144,134 166,148,143 155,139,135 145,132,125 144,131,128 160,145,136 158,142,129 145,78,53 152,68,35 148,70,40 114,66,41 95,59,39 113,75,56 119,73,55 134,89,68 116,75,55 116,80,62 72,44,33 145,132,127 138,125,120 132,119,114 159,147,135 172,162,152 171,156,147 181,169,157 172,160,148 194,179,170 181,169,157 169,154,143 168,154,140 175,161,147 139,124,113 69,57,62 90,82,88 104,98,105 106,100,107 120,117,121 116,112,121 94,90,101 89,87,97 83,83,109 56,58,83 74,76,92 100,99,116 112,109,126 126,122,142 203,198,216 230,225,243 237,233,244 134,128,135 49,46,50 46,44,42 51,49,45 46,44,40 44,42,38 43,44,36 41,41,36 44,44,39 46,46,32 56,52,31 65,59,36 69,62,33 78,71,40 64,56,34 36,30,21 50,43,41 43,33,32 79,69,68 70,60,59 100,91,87 97,88,84 72,63,57 38,26,26 39,30,26 124,108,95
95,79,64 116,100,85 148,132,115 168,152,135 180,165,143 190,172,153 201,184,160 191,178,157 87,71,58 154,137,127 83,65,60 70,52,47 179,161,142 197,179,160 202,187,167 154,142,116 163,151,123 186,172,147 166,149,125 207,189,168 211,194,170 190,173,149 159,142,118 158,144,119 175,162,141 178,164,148 190,176,158 175,161,143 191,175,158 161,144,134 161,144,136 126,111,100 168,153,144 154,139,130 164,148,144 134,118,116 153,137,135 133,117,111 171,155,149 133,120,117 152,139,136 138,124,124 155,142,137 118,105,100 123,110,105 127,111,105 154,138,132 159,146,141 159,148,141 159,148,141 137,119,114 121,110,105 161,145,139 175,159,153 123,110,103 169,151,150 137,117,110 161,140,138 144,127,117 175,158,148 148,77,51 142,61,32 122,56,26 84,44,19 123,85,68 128,92,74 124,83,65 129,86,67 127,91,71 127,93,73 79,53,41 128,115,110 173,160,155 118,105,100 147,135,125 138,128,118 167,155,145 176,164,152 191,179,167 146,131,122 167,155,143 184,169,158 175,161,147 181,167,153 154,139,130 73,60,70 85,77,83 109,105,114 125,119,126 118,115,119 111,107,116 96,89,99 86,82,93 77,77,103 47,48,71 78,80,96 108,105,122 126,121,139 184,176,193 222,217,235 217,213,226 57,51,56 54,49,48 47,45,41 45,43,39 45,43,39 44,40,34 42,41,34 43,43,38 45,46,38 45,46,38 47,49,34 53,51,31 61,54,34 66,58,34 62,54,30 38,30,17 68,61,61 41,34,32 38,28,27 78,68,67 95,86,82 61,52,48 45,36,32 95,84,79 55,44,39 43,32,27 70,54,50
102,85,77 97,80,72 117,100,92 93,77,64 168,154,138 172,154,133 200,185,163 190,176,158 168,153,144 64,49,40 93,77,71 71,54,46 173,155,134 190,172,151 222,207,187 225,211,195 213,199,172 220,203,177 212,193,168 214,195,170 195,174,147 212,193,168 209,192,168 204,189,167 178,164,146 178,164,146 141,130,113 170,159,142 116,104,92 161,149,137 126,114,104 160,147,140 126,113,108 135,122,117 139,126,119 180,167,160 137,124,121 167,154,149 126,113,108 132,119,112 125,112,105 149,133,127 147,132,123 169,156,149 144,131,126 139,126,123 164,153,150 146,135,128 140,129,122 149,138,131 167,152,143 167,146,135 162,145,137 170,157,154 167,154,147 142,133,129 127,111,105 149,138,133 159,147,137 153,139,125 135,68,43 130,59,33 127,62,39 77,43,21 123,82,62 118,77,57 112,71,51 114,77,53 114,80,60 114,79,64 156,137,125 148,135,130 135,122,117 89,76,71 137,124,119 121,110,105 128,117,112 149,136,129 172,157,146 169,154,143 172,157,148 141,126,115 168,154,140 176,161,150 149,134,123 66,55,62 84,78,83 86,83,87 135,129,136 117,114,118 110,103,113 81,74,86 78,75,90 77,75,99 39,37,59 89,86,101 143,142,159 201,198,215 216,213,230 53,46,56 44,38,33 45,39,32 50,46,38 47,43,37 46,42,36 46,42,36 44,43,36 44,45,37 46,47,39 46,47,39 46,47,39 47,46,37 55,52,39 54,49,35 29,18,11 38,27,24 48,41,41 24,17,20 54,47,45 54,45,41 39,30,26 65,56,52 74,65,61 86,77,73 99,86,79 97,84,77 50,37,34 49,36,33
94,78,74 93,77,75 98,81,82 85,71,71 77,62,53 106,90,75 209,193,176 176,162,146 37,26,21 36,27,21 32,21,18 47,34,29 206,192,174 199,184,162 151,138,115 163,148,126 181,164,140 232,213,188 177,156,131 191,167,143 226,205,178 204,185,160 202,185,161 176,161,139 177,164,143 170,157,136 135,124,105 142,131,114 156,144,132 134,122,110 111,99,89 148,135,128 155,142,135 117,104,97 141,128,121 163,150,143 113,100,95 155,142,137 168,155,150 162,150,138 148,136,124 171,156,145 160,144,138 174,158,154 153,140,135 128,124,118 168,155,150 131,118,111 146,130,124 146,134,124 169,161,150 160,151,147 157,146,139 168,155,163 182,165,155 159,142,134 164,150,136 161,150,135 151,136,127 165,155,145 126,85,65 130,57,29 131,63,41 92,56,34 123,78,55 124,82,58 117,77,54 125,84,64 125,82,63 105,79,67 160,145,136 141,128,121 137,124,117 167,154,147 135,122,115 140,129,122 138,127,120 154,142,132 182,167,156 178,163,152 187,170,162 180,163,153 189,175,161 169,154,143 175,160,149 78,67,74 94,88,93 90,87,93 114,108,115 94,91,97 101,94,104 50,43,55 81,77,88 76,69,79 97,87,63 157,147,167 151,143,151 61,54,54 54,44,43 52,44,31 50,45,31 51,46,32 51,46,34 50,44,37 49,45,37 50,44,37 48,44,38 42,41,34 44,43,36 44,43,36 43,44,36 42,41,32 44,39,36 45,38,38 43,29,34 43,31,33 45,39,34 53,44,40 84,74,73 72,63,59 66,57,53 58,49,45 89,80,76 109,100,96 92,81,76 88,77,70 69,58,55 45,34,31
77,64,57 63,50,47 91,77,79 78,66,66 89,78,75 96,80,74 70,58,46 155,144,129 33,22,19 34,28,23 23,18,15 22,15,13 63,50,45 71,56,45 84,69,58 90,76,58 184,170,154 190,172,153 225,205,185 225,204,177 212,193,168 189,170,145 180,161,136 186,169,145 176,161,139 192,177,155 155,141,123 147,132,121 162,147,136 168,153,142 154,139,130 160,145,136 172,157,146 154,139,128 169,154,143 167,152,141 156,141,130 160,147,140 185,173,163 169,157,145 165,153,141 184,169,160 167,152,143 149,136,129 141,128,121 159,146,141 124,111,106 166,155,140 170,156,142 175,156,142 166,158,147 173,160,153 181,166,155 178,161,151 149,137,127 177,161,144 137,119,114 148,136,126 158,143,134 149,137,127 162,148,132 138,80,58 109,51,29 102,64,43 126,78,53 132,83,61 120,75,54 117,81,61 139,98,82 158,142,138 156,140,136 135,125,115 144,131,128 177,161,157 151,136,127 175,160,149 182,167,158 179,164,155 151,137,123 171,156,147 148,133,124 158,146,136 167,152,143 158,144,130 140,128,116 72,62,66 86,78,84 70,66,77 108,100,108 72,64,72 96,93,99 82,78,87 70,67,71 50,43,23 108,93,32 65,52,29 61,52,25 57,49,27 55,46,27 50,43,27 52,44,31 52,46,39 49,43,36 50,44,37 49,43,36 49,43,38 47,41,34 42,41,34 46,45,38 41,37,31 40,36,30 35,30,29 33,26,26 34,27,25 35,25,24 48,41,41 36,26,27 48,36,36 66,54,54 55,44,41 56,47,43 48,36,36 61,52,48 76,65,60 104,95,91 63,54,50 95,86,82 47,38,34
182,168,152 149,134,125 63,50,47 75,64,61 95,83,83 73,59,61 87,74,71 63,50,45 44,35,31 43,33,32 29,18,13 22,11,6 42,29,24 61,48,41 63,50,45 67,54,47 179,163,146 217,200,176 210,189,164 227,205,185 216,199,173 205,184,159 206,185,160 180,161,138 188,173,151 208,193,173 177,163,147 157,143,129 179,164,153 156,141,130 175,160,151 153,138,129 150,135,124 156,141,130 162,147,136 153,138,127 174,159,148 156,144,134 147,135,123 162,150,138 153,141,129 133,118,109 162,147,138 168,153,142 149,137,127 170,157,152 174,161,156 173,160,153 156,147,143 153,143,142 147,134,131 137,126,123 168,153,144 162,150,138 153,144,136 153,148,134 165,149,143 175,163,151 169,154,145 169,154,145 171,149,143 156,146,122 58,43,21 101,65,47 121,70,46 161,102,72 160,94,62 112,76,54 138,107,97 148,132,126 139,123,119 144,134,124 119,106,103 128,112,108 175,160,151 171,156,145 168,156,144 156,141,130 181,167,153 171,156,147 150,135,126 145,133,121 130,115,106 153,138,129 151,137,121 80,70,69 78,71,81 79,73,78 104,96,104 80,72,80 91,85,90 69,63,68 38,32,27 57,48,21 69,57,16 73,60,26 64,51,30 61,47,29 54,46,35 51,44,44 48,46,47 45,42,46 42,40,41 44,41,45 46,44,45 45,43,44 46,41,38 47,41,32 89,74,63 80,63,53 64,47,37 45,30,21 47,36,31 51,41,40 39,29,28 53,43,44 75,63,65 46,34,34 35,25,24 33,23,24 61,52,48 64,52,52 97,88,82 83,70,65 45,36,32 49,40,36 70,61,57 53,44,40
175,160,138 134,119,97 171,157,141 176,164,152 60,47,40 60,47,42 85,71,71 72,61,58 58,42,38 64,48,44 95,79,66 71,54,44 73,56,48 72,56,50 64,51,48 80,68,68 102,89,86 89,73,67 229,210,196 221,201,181 195,174,151 197,179,149 192,171,148 205,186,163 230,215,193 197,181,164 183,169,151 141,127,113 184,170,156 154,139,128 169,153,147 186,170,164 170,155,144 156,141,130 172,157,146 155,140,129 175,160,149 178,163,152 172,157,146 151,136,127 175,160,151 175,160,151 168,153,144 164,149,140 170,155,146 177,161,155 160,144,138 186,169,161 147,141,132 165,151,135 164,154,144 123,107,103 152,140,130 164,146,143 171,161,151 167,156,151 168,152,139 161,145,130 162,148,134 152,134,131 163,157,134 180,147,136 96,39,20 122,74,56 114,69,48 119,74,51 152,104,75 125,87,66 166,147,133 148,136,126 137,122,113 150,139,132 141,128,123 131,118,111 137,121,115 168,153,144 162,147,138 168,153,142 177,163,149 155,140,129 179,164,155 156,141,132 160,145,134 147,135,123 140,124,109 116,105,100 93,86,86 95,88,91 95,93,91 91,89,90 65,62,66 65,56,37 62,48,19 63,52,17 59,48,29 74,65,57 76,73,79 51,44,54 50,43,57 47,45,57 48,46,58 48,45,62 51,47,67 52,48,70 54,50,70 55,50,68 57,54,71 54,50,70 52,47,65 42,40,38 86,69,59 77,50,34 95,66,46 74,51,36 77,64,59 38,28,27 40,33,36 43,36,39 49,42,42 78,68,67 43,34,30 91,81,80 94,83,78 68,57,52 89,80,76 28,19,15 73,64,60 74,65,61
179,164,142 188,173,151 192,177,155 143,130,109 164,149,129 166,150,133 157,138,124 118,104,88 71,54,46 66,49,41 105,86,72 90,71,57 90,71,59 81,64,54 68,55,52 80,67,64 92,78,78 89,75,75 88,77,74 102,87,76 216,198,179 206,189,165 213,195,174 196,177,161 182,164,143 156,138,119 162,145,135 179,164,155 174,159,148 184,169,158 147,129,124 177,159,154 164,147,139 171,154,144 164,147,137 184,169,158 179,164,153 176,161,150 167,151,145 172,156,154 134,118,116 140,125,116 177,162,153 153,139,125 186,172,156 182,167,156 162,147,136 167,156,141 157,149,138 157,141,137 151,140,133 163,147,145 122,106,100 160,141,129 179,164,153 179,162,152 196,181,170 127,110,100 164,155,140 141,125,108 165,150,139 202,161,132 255,195,139 232,143,96 145,82,51 134,78,54 134,91,72 138,99,85 90,70,50 157,147,137 171,153,148 145,134,127 134,121,114 119,107,97 122,106,100 156,141,132 141,126,117 171,156,145 161,147,133 148,133,122 168,153,144 167,151,145 163,148,139 137,121,115 132,116,110 123,112,107 80,70,69 87,77,81 80,73,73 73,66,64 43,36,20 57,45,15 65,53,27 74,63,58 43,38,40 39,36,40 39,37,49 46,44,56 48,44,57 52,49,66 55,51,71 59,55,77 59,54,81 57,54,81 53,55,82 52,54,81 55,56,79 55,53,75 55,53,77 53,50,77 54,59,83 68,73,97 71,64,78 71,60,67 94,78,65 68,57,42 71,59,47 74,63,58 68,56,58 48,34,36 41,29,31 87,77,78 69,58,55 75,65,64 47,38,34 77,68,64 50,41,35 38,29,23
194,180,155 175,161,136 172,158,133 163,146,122 182,165,141 181,163,142 188,170,149 202,183,158 223,208,188 73,57,42 104,83,68 95,74,61 85,69,54 65,50,41 71,59,59 71,55,42 100,77,64 98,74,66 95,72,69 99,72,67 100,77,66 196,178,159 218,200,179 199,182,156 225,208,184 202,185,161 142,125,117 187,172,163 184,172,160 149,137,125 177,162,151 151,136,125 172,157,146 182,167,156 169,154,143 181,166,157 176,161,152 113,101,91 138,125,118 150,135,126 165,150,141 174,159,148 143,128,117 177,162,151 171,156,145 193,178,167 153,138,127 141,124,114 172,155,145 161,145,132 164,155,147 179,168,153 163,151,139 154,138,123 155,140,131 167,153,139 175,159,144 154,138,121 162,158,139 179,151,93 231,162,56 255,191,129 255,163,111 232,137,90 169,108,76 136,88,61 133,90,71 111,70,54 96,64,34 61,55,30 37,43,32 83,77,68 161,149,139 174,162,150 175,163,151 156,144,134 125,113,101 135,120,109 177,163,149 171,156,145 128,113,102 149,134,125 155,143,133 142,130,120 117,106,99 159,146,141 74,61,56 75,64,61 117,106,101 170,160,150 43,32,13 60,51,22 53,41,43 39,36,42 39,35,44 54,50,59 147,143,152 235,231,242 200,196,207 140,133,143 75,71,84 65,61,74 59,55,68 54,50,63 52,49,66 48,45,62 50,48,70 62,63,84 68,73,97 61,66,92 52,59,82 50,53,75 53,51,71 52,50,72 69,65,87 64,57,71 52,41,38 64,53,48 31,19,21 47,35,35 59,47,47 85,74,71 44,35,31 44,34,35 43,33,32 66,57,51 65,56,48 60,51,43
140,121,98 193,174,151 187,168,145 187,170,146 228,211,187 188,170,149 189,171,150 211,192,167 211,193,172 182,162,144 75,55,37 92,67,50 115,98,88 102,86,80 92,78,78 83,64,48 140,106,88 140,102,83 148,105,86 205,158,135 255,209,193 224,191,180 174,153,138 210,190,172 214,196,175 204,187,163 182,167,147 201,187,169 175,161,147 175,160,151 193,178,167 175,160,149 157,142,131 160,145,134 177,162,151 174,159,150 142,127,118 168,156,146 167,155,145 177,162,153 167,152,143 194,179,168 164,149,138 184,169,158 154,139,128 186,171,160 190,175,164 207,192,181 175,155,146 147,130,120 146,134,122 143,129,113 146,131,120 148,132,117 153,138,127 161,160,135 183,180,156 150,164,134 90,107,56 87,89,34 241,180,62 252,156,98 238,146,95 217,131,83 153,92,60 132,84,57 127,84,65 111,68,49 103,68,41 65,60,32 29,44,30 26,40,31 145,146,134 160,148,136 156,144,132 162,147,138 151,139,127 151,136,125 160,146,132 140,125,114 156,141,130 168,153,142 149,135,121 140,125,114 170,154,139 157,142,133 173,161,151 160,148,138 161,146,135 168,157,142 144,133,118 66,56,44 48,41,44 58,55,59 118,112,117 145,139,146 136,130,137 163,157,164 140,134,141 99,91,97 65,57,63 56,50,55 51,45,50 50,44,49 46,40,47 43,36,46 39,37,47 40,38,46 42,38,49 39,39,51 39,38,53 62,63,82 69,70,93 55,56,79 53,51,73 51,49,73 62,58,80 68,63,79 69,61,67 86,74,74 53,42,39 51,40,35 51,45,40 69,57,59 39,29,28 68,59,53 53,44,36 42,33,25
