164,149,127 165,150,130 173,153,135 195,180,158 163,144,128 146,123,110 79,68,65 160,144,138 202,184,163 189,167,147 231,210,185 209,189,171 196,176,156 199,173,150 190,161,139 190,173,145 229,205,181 224,205,182 211,190,167 209,190,167 195,181,156 205,191,166 205,190,168 174,156,137 137,121,104 135,119,102 141,127,109 186,172,154 184,168,153 210,196,180 137,123,107 185,171,157 181,166,157 186,171,162 163,147,141 112,99,92 156,145,142 138,129,125 109,96,89 117,108,104 124,115,111 110,97,90 132,117,106 162,148,134 168,155,148 140,122,119 138,128,116 146,95,60 165,84,34 117,57,16 100,54,17 134,98,78 168,156,144 118,105,98 135,122,117 153,140,137 164,149,140 190,173,165 146,131,120 167,152,141 153,141,129 181,169,159 151,140,133 178,163,154 110,97,90 62,53,36 117,101,45 134,117,68 175,164,161 103,96,108 60,54,77 75,83,113 79,85,117 80,83,121 43,49,79 94,99,136 86,95,138 76,85,128 89,92,128 96,96,122 111,108,123 150,148,160 195,193,205 109,105,125 65,61,42 86,80,44 105,94,50 111,91,61 104,84,66 108,86,68 110,91,66 148,128,110 148,124,98 187,159,130 204,174,148 184,154,126
203,185,164 192,175,151 207,189,168 184,169,147 177,162,142 89,68,53 80,64,62 77,63,63 197,180,156 207,186,161 196,176,156 169,154,132 152,134,115 169,143,122 191,165,142 196,177,152 169,150,127 187,173,148 179,162,138 167,150,126 182,165,141 192,174,153 167,149,128 166,148,129 179,163,146 199,183,166 169,155,137 146,132,114 187,171,156 169,155,139 174,160,144 150,135,124 163,148,139 170,155,146 148,139,133 156,136,127 149,136,131 150,141,137 153,140,133 121,112,104 138,127,120 136,120,118 135,119,115 144,126,121 147,130,122 99,93,88 184,92,55 196,102,50 148,74,40 94,41,14 86,33,8 103,49,31 67,48,36 122,111,106 162,149,144 160,147,144 174,162,152 149,134,125 144,129,118 160,145,134 159,147,135 160,148,138 163,150,145 170,153,145 190,183,183 65,55,59 184,171,164 161,149,149 102,93,104 100,91,104 30,28,50 82,88,118 33,40,65 98,101,123 69,68,99 82,87,122 74,77,113 131,132,164 180,176,196 166,161,177 182,179,194 151,148,163 48,47,52 48,47,38 63,58,30 83,74,43 88,83,42 89,89,48 28,27,18 16,12,6 94,80,66 74,58,43 89,69,49 153,132,109 191,165,140 193,160,133
230,215,193 185,171,146 187,173,148 194,180,155 144,129,109 130,115,95 103,83,76 87,73,75 165,149,132 214,194,174 210,192,171 200,183,159 167,154,131 164,149,127 162,142,122 183,162,139 202,184,163 156,141,119 136,120,105 172,156,141 116,100,83 175,159,142 177,161,144 150,135,115 180,164,149 193,177,164 171,156,145 162,147,136 148,132,126 148,136,126 145,133,123 147,134,127 172,159,152 159,146,139 163,147,141 158,148,136 134,119,110 132,119,114 124,111,108 157,146,139 162,149,142 143,133,132 131,119,119 105,93,95 123,110,107 152,136,121 166,84,39 164,81,43 113,62,36 77,45,29 82,51,32 77,48,28 72,46,25 132,112,105 160,148,138 137,124,117 128,122,117 162,149,146 154,141,134 134,121,116 124,112,100 172,161,146 154,141,134 127,112,103 87,75,77 101,90,99 136,127,140 138,134,147 108,105,111 97,92,108 74,75,105 45,50,76 72,79,102 77,86,111 81,87,108 104,106,131 157,153,173 230,224,245 204,196,215 205,201,212 44,43,48 47,47,44 41,42,34 45,44,33 64,57,30 74,67,38 82,75,44 87,84,44 47,47,31 30,28,24 54,44,43 69,57,57 67,56,51 64,53,46 126,111,91 162,137,109
191,177,152 206,191,169 158,143,121 190,175,153 193,175,156 179,164,144 150,128,120 77,63,63 110,93,83 187,170,146 210,191,168 177,152,124 187,161,136 196,175,152 182,164,143 180,161,138 186,169,145 200,183,159 127,113,95 124,108,93 186,171,151 155,139,122 125,111,97 172,158,142 175,160,149 157,142,131 167,152,141 174,159,148 148,132,126 163,150,145 142,129,124 128,115,110 145,132,127 158,145,140 134,122,110 155,126,120 155,142,139 116,103,98 133,117,113 130,114,110 155,139,133 153,147,138 150,133,125 139,122,123 128,117,112 133,84,64 156,70,38 147,66,32 84,49,24 119,81,62 128,87,69 125,87,70 72,42,25 113,101,91 107,94,89 159,146,139 156,147,141 169,156,153 152,140,130 162,146,140 153,141,129 147,133,119 168,153,142 128,113,104 77,67,68 107,101,108 88,84,93 122,118,127 96,94,102 87,83,94 79,79,107 61,62,85 85,87,112 95,99,128 115,113,135 207,204,221 236,231,249 223,215,234 52,48,57 48,47,50 48,48,43 45,46,38 43,44,36 44,43,34 58,55,31 69,62,35 75,70,42 82,75,44 33,28,14 80,73,71 57,47,46 79,70,66 100,90,89 60,50,49 66,55,52 165,147,126
120,104,89 168,152,135 192,176,159 143,128,106 188,171,147 190,177,154 87,71,58 85,65,58 86,68,63 187,169,150 185,167,148 146,128,107 177,165,137 182,165,141 201,183,162 175,158,134 197,180,156 174,157,133 160,147,126 168,154,138 172,158,140 182,166,149 144,129,118 114,99,90 164,149,140 160,145,136 148,132,130 146,130,128 154,138,132 163,150,147 158,145,142 158,145,142 152,139,134 120,107,102 161,138,137 157,141,135 158,147,140 150,134,130 158,147,142 174,158,152 159,147,135 140,126,126 160,140,133 160,139,139 162,145,135 147,76,50 150,72,46 117,62,33 117,79,62 122,84,67 133,90,71 129,93,73 78,46,30 113,100,95 127,114,109 148,135,128 170,160,150 182,170,160 175,163,151 168,153,144 167,155,143 153,138,127 165,151,137 146,131,122 77,66,73 91,84,96 115,109,116 114,108,115 85,78,88 89,85,96 77,76,107 67,68,87 107,104,121 133,125,142 221,216,234 232,228,241 61,56,58 48,46,42 47,45,41 47,43,37 44,43,36 40,40,35 43,44,36 46,47,37 53,51,31 68,60,38 75,67,43 42,34,21 43,36,34 52,45,43 67,57,56 63,54,50 79,70,66 101,90,85 54,43,40 59,47,49
102,85,77 103,86,78 84,68,55 168,154,138 202,185,161 193,180,157 168,153,144 123,108,97 100,83,75 173,155,134 176,157,132 223,206,180 213,199,172 235,216,191 222,203,178 195,174,147 224,205,180 207,190,166 178,164,146 165,151,133 174,163,146 116,104,92 147,135,125 168,155,148 126,113,108 169,156,151 168,155,148 137,124,121 165,152,147 132,119,112 125,112,105 158,142,136 170,157,150 144,131,126 144,131,124 125,112,109 140,129,122 152,140,128 136,115,104 162,145,137 146,130,126 143,134,128 127,111,105 154,134,125 155,141,127 135,68,43 127,59,37 81,36,13 123,82,62 117,76,56 111,74,50 114,80,60 71,43,30 142,129,124 135,122,117 126,113,108 145,134,129 128,117,112 157,142,131 157,142,131 172,157,148 177,162,151 179,164,153 149,134,123 82,74,82 74,70,79 135,129,136 118,112,119 50,43,55 78,75,90 79,74,101 78,75,92 143,142,159 216,211,229 79,72,82 44,38,33 47,43,35 47,43,37 46,42,36 44,43,36 43,44,36 46,47,39 44,45,37 45,46,38 55,52,39 45,37,26 40,29,26 48,41,41 28,21,21 56,50,45 39,30,26 52,43,39 75,66,62 99,86,79 66,53,48 47,33,38
76,63,56 90,76,78 89,77,79 81,68,63 122,106,93 149,135,119 39,28,23 30,24,19 30,21,17 142,127,116 163,148,128 176,161,141 180,165,143 219,200,177 211,190,165 204,185,160 196,177,152 173,154,129 177,162,142 178,162,145 149,134,123 133,118,109 150,135,126 140,125,116 178,163,154 139,124,115 143,128,117 158,142,136 137,124,117 169,157,145 152,140,128 182,167,156 159,146,141 156,143,138 120,107,102 145,132,127 169,155,139 147,137,125 154,142,132 156,139,129 149,137,127 168,155,150 142,127,116 135,125,113 154,142,132 141,111,96 149,67,47 84,44,21 122,76,50 119,76,57 115,77,56 127,84,65 128,112,106 142,131,126 153,140,137 137,121,115 146,133,126 138,125,118 164,150,136 162,148,134 171,156,147 176,161,152 168,153,144 169,157,145 99,88,97 91,84,96 114,105,116 107,99,107 79,75,84 76,73,79 75,66,21 125,112,105 60,52,39 57,50,34 51,43,30 51,43,30 51,46,34 50,44,35 50,44,37 49,43,36 47,42,39 46,42,34 42,41,34 37,35,31 30,23,23 39,34,36 39,34,33 54,44,45 76,64,64 37,26,23 65,56,52 89,78,75 80,71,65 94,85,81 66,55,50 39,28,25
166,154,144 57,43,43 83,71,71 76,64,66 91,75,71 60,48,38 39,30,26 27,22,21 15,8,6 44,33,30 63,48,39 43,28,19 155,140,120 221,195,170 241,220,193 203,184,159 218,199,174 127,108,83 184,169,147 193,177,160 210,195,184 176,161,150 157,142,133 156,141,132 161,146,135 155,140,129 154,139,128 169,154,143 179,166,159 168,156,146 152,140,128 169,154,145 165,150,141 170,158,148 182,169,164 145,132,127 159,150,142 158,147,140 151,140,133 172,160,148 160,137,136 149,140,132 168,152,146 161,146,137 174,159,150 162,151,134 114,60,40 98,64,44 126,75,49 148,91,62 112,76,56 137,100,87 155,139,135 143,132,127 126,113,110 157,142,133 151,136,125 168,156,144 172,158,144 172,158,144 153,138,129 148,134,120 137,122,113 144,133,118 87,76,83 105,99,106 106,97,108 104,95,106 80,77,83 39,37,38 64,51,17 87,72,21 65,52,29 61,51,29 54,47,31 50,45,33 48,44,38 49,45,39 48,44,38 47,43,37 44,43,34 49,43,36 40,29,24 42,32,31 36,31,28 29,22,22 53,43,44 49,39,40 57,47,46 26,16,15 88,79,75 57,46,43 83,72,67 31,22,18 96,87,83 64,55,51
175,160,138 165,150,128 195,183,171 60,47,40 73,59,59 85,71,71 58,42,38 90,73,65 79,62,52 73,56,48 64,48,42 95,83,83 102,89,86 115,98,88 215,195,175 195,174,151 216,196,178 224,203,178 230,215,193 169,153,140 156,142,128 184,170,156 155,140,131 182,166,160 170,155,144 178,163,152 174,159,148 175,160,149 167,152,141 155,140,131 175,160,151 182,167,158 161,146,137 170,155,146 147,131,125 172,155,147 147,141,132 181,169,159 129,113,109 152,140,130 175,163,151 176,158,153 168,152,139 166,155,138 158,140,137 163,157,134 139,92,69 129,77,56 114,69,48 138,92,64 121,83,62 166,147,133 143,128,119 149,138,131 141,128,123 143,127,121 149,134,125 162,147,138 164,150,136 156,141,130 179,164,155 140,125,114 144,132,120 140,124,109 76,64,64 89,82,85 95,93,91 77,72,74 41,32,13 62,48,19 64,53,18 58,48,36 76,73,79 48,44,53 47,45,57 48,46,58 47,44,61 53,49,71 54,50,70 55,52,69 53,49,69 52,47,65 59,50,42 81,58,45 95,66,46 63,46,38 37,27,26 40,33,36 49,42,42 82,72,71 43,34,30 80,69,66 80,69,64 89,80,76 39,30,26 60,51,47
188,173,151 180,165,143 167,154,133 205,190,170 163,147,130 201,185,170 67,50,42 78,61,51 99,80,66 92,73,61 78,62,56 60,49,46 78,64,64 82,68,68 89,74,63 211,193,174 210,193,169 174,156,135 195,177,156 187,168,156 196,181,172 183,168,157 174,159,150 169,151,146 170,153,145 182,165,155 169,154,143 170,155,144 193,178,167 144,128,122 143,127,125 119,104,95 170,156,142 172,158,142 170,155,144 179,162,152 165,157,146 148,133,124 150,134,132 136,120,114 171,152,140 186,172,156 174,159,148 166,147,135 166,150,133 184,169,158 255,167,119 255,155,99 155,92,61 132,85,62 142,103,89 82,62,42 148,136,126 125,114,107 134,121,114 153,138,129 132,117,108 126,111,102 168,154,140 182,167,156 165,150,141 162,147,138 132,116,110 148,132,126 88,77,74 81,71,72 79,72,72 49,40,36 57,45,15 62,50,24 49,40,36 38,35,39 44,42,54 55,53,63 69,66,83 68,64,84 67,63,87 64,61,88 59,61,88 58,58,84 53,51,73 55,53,77 54,56,83 51,56,82 74,67,81 87,69,64 57,46,31 81,69,57 86,76,77 47,35,37 57,45,47 83,72,69 96,86,85 59,50,46 70,61,55 65,56,50
167,148,125 152,133,110 197,180,156 195,178,154 170,152,131 187,168,143 218,200,179 75,54,41 107,85,67 75,61,47 87,74,69 75,59,55 129,99,84 131,99,85 139,102,87 173,136,123 213,195,176 227,209,188 189,172,148 187,169,150 165,151,137 197,185,173 181,169,157 161,146,135 153,138,127 167,152,141 190,175,166 170,155,146 160,148,138 144,129,120 144,129,120 161,146,135 143,128,117 186,171,160 132,117,106 146,131,120 183,166,156 154,141,134 164,148,133 182,167,156 163,148,139 148,132,119 165,150,130 137,133,112 150,132,59 248,179,56 255,155,100 243,146,97 158,97,65 135,90,67 116,73,56 101,66,39 27,34,16 33,46,34 141,132,124 162,150,138 175,163,153 155,144,129 160,146,132 161,147,133 127,112,101 144,129,118 146,134,122 148,133,122 120,107,102 143,132,125 145,133,121 128,117,102 47,37,15 47,40,43 49,46,52 125,119,126 196,192,201 194,190,199 126,120,127 72,65,75 58,51,61 54,47,57 45,41,52 48,41,55 44,41,56 43,45,61 69,72,94 59,61,86 51,52,75 50,51,72 59,55,77 60,53,65 56,49,52 65,55,56 33,22,19 71,62,58 79,69,70 36,26,25 58,49,41 49,40,32
174,155,132 183,164,141 218,199,176 205,186,163 179,159,139 211,192,167 193,174,151 87,67,49 79,56,43 100,80,73 106,89,92 84,65,67 156,122,100 162,119,100 253,201,180 230,184,166 180,152,141 219,199,181 215,197,176 216,198,177 208,192,175 213,199,185 169,154,145 178,163,152 185,170,159 177,162,151 171,156,145 187,175,165 184,170,156 165,150,139 191,175,162 198,181,171 182,167,156 171,156,145 181,166,155 170,155,144 167,148,136 156,141,132 163,151,141 179,162,152 173,163,151 151,134,126 161,167,138 41,96,52 52,78,44 203,149,43 241,149,98 225,136,84 143,89,55 122,80,58 116,74,52 111,74,48 39,44,24 21,38,28 62,63,51 146,132,118 154,138,132 162,147,136 161,147,133 150,136,122 141,125,119 155,140,131 155,142,121 137,121,104 162,150,140 170,158,146 163,149,135 160,146,132 126,115,108 84,79,81 100,95,97 118,110,116 114,108,113 122,116,121 89,82,85 57,50,53 47,41,46 46,43,47 43,37,44 39,36,42 39,36,42 37,36,41 37,37,49 38,37,52 41,40,57 57,58,79 53,54,77 50,51,72 55,52,69 62,56,61 78,68,67 42,36,31 55,41,41 62,50,50 66,56,46 55,45,35
196,177,154 202,183,160 214,195,172 191,172,149 174,154,134 216,197,172 157,137,117 106,86,68 150,115,100 172,134,113 161,132,112 158,124,104 180,135,112 246,199,178 231,182,162 193,152,136 140,116,110 73,55,52 197,178,162 182,164,143 157,142,120 223,208,186 170,154,139 178,164,150 182,168,154 184,170,156 154,140,126 158,143,134 187,171,158 175,158,148 173,166,150 201,182,170 171,156,145 164,150,136 158,143,132 168,151,141 174,160,144 169,153,138 155,138,128 152,135,125 106,93,88 130,119,112 80,126,90 33,77,44 61,73,35 141,126,65 231,149,91 213,130,81 190,121,85 154,95,65 129,84,61 113,79,49 36,44,21 19,41,31 39,45,36 148,136,124 177,160,152 156,141,132 157,143,129 176,162,148 172,158,142 136,121,112 158,144,130 168,153,142 147,133,119 154,142,130 165,149,134 177,163,145 102,93,89 97,90,90 92,82,81 84,74,73 70,63,61 50,43,41 43,33,32 41,34,34 36,29,29 35,28,28 30,25,27 30,28,29 30,28,29 31,29,30 35,32,36 35,32,38 40,33,43 38,34,43 39,36,51 51,50,67 50,48,68 51,49,71 71,63,71 56,49,47 51,40,37 46,34,34 61,51,41 39,29,19
218,201,177 180,163,139 197,180,156 168,151,127 187,168,145 197,176,153 134,112,92 123,98,81 107,83,61 177,137,114 177,143,125 173,137,117 174,134,111 239,193,175 185,137,121 154,110,98 90,68,62 64,50,50 73,57,44 162,148,123 218,204,179 242,224,203 220,202,181 222,207,187 210,196,180 194,180,164 190,174,157 156,140,127 183,168,157 206,187,175 194,175,163 207,186,173 157,141,126 185,168,158 186,170,155 193,174,160 192,169,154 175,159,142 198,177,162 163,147,130 159,148,131 162,149,128 70,109,75 37,68,42 48,71,36 71,76,40 227,147,81 235,146,94 205,125,84 190,113,76 172,111,77 128,82,54 44,49,27 15,39,28 24,43,32 161,155,146 177,161,146 164,148,135 175,161,147 158,144,130 140,126,112 171,157,143 146,135,118 177,161,148 192,176,163 163,152,137 179,164,142 204,186,165 102,92,91 95,83,83 80,69,64 55,44,39 50,41,35 50,41,37 46,36,35 41,34,34 38,31,31 36,29,32 31,29,30 32,27,29 30,25,27 30,25,27 32,27,29 28,25,29 30,27,33 38,35,41 38,36,46 39,37,47 41,38,53 49,44,60 44,40,53 42,36,41 77,71,66 74,64,63 51,40,35 56,44,34
