91,55,33 92,56,34 89,55,35 83,52,31 83,54,32 92,59,34 103,80,91 98,71,66 102,73,67 104,71,60 112,75,62 111,75,65 113,76,61 113,77,59 113,77,59 116,78,61 114,78,60 114,76,59 113,77,59 113,77,59 114,75,63 121,70,46 123,73,40 122,70,40 118,68,37 116,66,35 118,65,40 113,67,39 106,63,44 106,61,38 106,64,42 109,76,69 105,88,108 105,90,110 120,89,111 210,101,104 107,93,119 108,92,119 104,95,121 92,70,78 79,56,57 85,65,75 62,45,51 61,44,47 68,45,44 72,41,47 83,65,90 70,49,75 82,57,71 50,32,43 33,17,30 67,55,71 77,58,74 64,51,70 68,45,58 75,51,55 91,58,49 101,55,37 101,55,37 102,57,36 102,57,36 104,58,28 106,61,38 102,59,40 106,61,40 101,56,35 103,61,39 105,63,39 107,63,37 103,62,35 107,60,39 108,63,40 113,67,37 118,67,39 106,64,42 107,65,43 112,67,46 107,62,41 108,63,42 103,62,44 107,62,41 108,63,42 109,63,45 112,67,44 116,65,37 116,65,37 117,65,35 119,64,33 121,64,33 123,66,35 123,68,37 122,67,36 122,83,82 121,83,73 121,83,77 111,79,76
91,55,33 92,56,34 87,56,35 86,57,35 87,56,35 88,57,36 105,78,73 100,71,65 105,68,53 105,65,42 108,71,56 109,71,63 113,76,61 114,76,57 113,75,56 116,78,59 118,75,58 113,77,57 115,77,60 115,77,60 115,76,62 115,69,41 116,68,39 117,69,40 116,68,39 117,69,40 118,65,40 114,66,39 107,59,41 114,66,37 119,66,41 117,65,33 108,83,95 111,91,112 131,88,110 227,101,91 104,90,114 105,89,114 83,64,78 54,24,25 48,30,29 27,19,25 26,16,17 17,14,18 17,13,24 47,31,44 90,91,123 74,67,95 71,43,60 65,41,57 59,50,65 36,20,37 44,25,29 63,33,36 74,30,20 89,39,22 97,44,30 73,30,24 75,32,24 95,51,39 102,61,34 106,62,32 108,61,38 103,60,43 107,62,39 106,59,36 106,60,42 108,64,36 108,64,34 109,61,34 98,58,33 98,56,34 109,58,32 122,66,40 109,64,41 104,64,39 105,62,45 107,62,41 106,60,44 101,60,42 95,57,38 105,62,43 106,63,46 109,66,47 116,65,39 116,65,37 116,66,35 120,65,34 122,65,34 123,66,35 126,70,36 122,68,32 123,83,78 120,82,74 116,76,69 111,79,76
88,52,30 89,53,31 84,53,30 88,57,34 92,56,36 92,56,34 100,62,41 108,68,45 109,65,39 111,67,39 110,72,53 111,73,56 109,73,55 113,75,56 114,76,57 115,77,58 118,75,58 120,74,58 115,77,60 116,78,61 119,76,57 118,71,39 120,70,37 121,69,37 118,68,35 121,69,37 120,70,37 116,68,39 111,67,41 114,68,38 124,66,40 120,68,38 112,84,86 115,90,115 132,97,114 216,119,118 76,40,48 83,37,21 84,38,22 92,45,22 99,61,40 98,62,44 90,50,41 91,67,73 82,73,99 87,65,89 90,64,94 101,84,118 94,76,103 89,65,85 87,52,69 63,36,48 60,36,28 81,50,31 87,50,26 88,50,31 97,48,28 92,40,21 84,38,20 94,45,25 77,31,15 77,45,29 102,64,45 108,64,34 110,68,44 108,62,34 107,61,35 106,64,42 109,63,33 108,62,34 104,59,36 97,57,34 96,55,37 102,60,38 114,66,39 118,65,38 114,66,39 105,62,43 100,62,41 104,62,40 104,63,43 105,63,41 99,58,40 105,64,48 111,66,43 112,64,35 117,65,35 126,68,33 124,68,32 124,68,32 129,73,35 128,72,34 123,80,72 124,81,77 116,81,84 112,87,99
91,55,33 92,56,34 87,56,35 84,58,35 88,57,34 95,60,35 103,63,38 107,63,37 109,65,39 108,64,36 111,67,37 113,68,45 112,68,40 115,71,43 118,77,57 116,78,59 116,75,57 114,76,57 114,78,58 115,79,59 120,75,54 117,70,38 119,69,38 117,67,34 121,69,37 118,66,34 119,69,36 116,68,39 112,68,40 119,68,40 123,66,37 120,67,40 112,88,106 87,71,96 59,36,49 78,40,21 78,33,30 102,71,82 108,72,64 107,61,35 101,61,38 98,55,36 90,53,71 49,36,71 52,63,123 92,75,118 104,66,91 98,75,117 76,43,47 88,43,38 90,35,49 66,29,45 56,32,36 85,51,33 89,51,34 84,50,32 90,52,33 98,56,32 101,56,33 81,33,15 88,35,19 87,38,18 86,43,24 60,20,13 91,61,46 106,65,36 107,63,35 106,66,41 110,62,33 109,61,34 108,62,36 103,61,37 95,59,37 99,62,38 110,64,38 114,66,37 120,64,38 114,63,37 103,62,44 106,64,42 107,62,39 108,63,42 96,60,40 100,64,44 109,66,47 114,66,39 125,68,37 129,71,36 132,71,39 127,69,34 131,73,38 130,72,37 127,74,58 128,84,83 118,87,95 117,96,113
88,52,30 91,55,33 87,53,31 89,55,33 91,57,35 96,61,36 105,63,39 108,63,40 108,63,40 108,64,38 109,66,33 115,68,36 116,71,36 118,71,37 121,76,53 123,76,55 121,76,55 116,75,57 116,75,57 117,76,58 118,72,44 120,69,34 124,70,36 121,71,38 122,70,40 120,68,36 120,71,33 120,71,35 121,68,43 110,67,52 100,64,56 55,41,46 71,26,23 77,35,22 75,35,26 104,67,83 126,96,111 109,71,61 110,64,38 107,61,35 105,62,45 104,58,32 96,52,93 55,34,51 29,14,24 45,28,31 66,40,59 61,33,52 39,14,28 75,36,45 97,41,44 89,35,44 70,31,45 82,48,60 88,52,30 86,48,29 90,49,29 99,55,29 113,57,31 113,61,31 103,55,28 84,38,22 89,41,25 94,36,22 88,30,18 85,44,24 63,35,24 103,68,43 112,62,31 112,61,35 112,62,31 106,62,36 101,60,40 104,64,41 109,64,43 107,63,37 110,69,42 111,66,45 104,62,40 106,65,38 106,64,40 102,60,38 95,60,35 102,64,45 109,68,50 115,68,45 126,69,40 129,73,39 133,72,40 130,72,37 131,73,36 131,73,36 125,77,52 127,91,101 118,91,103 112,93,109
86,48,27 90,52,31 86,52,32 87,56,35 91,57,35 96,59,35 107,62,41 106,61,38 107,62,41 108,63,40 112,68,40 114,69,36 118,71,39 119,73,36 122,77,54 125,78,57 120,75,54 117,76,58 117,74,55 121,75,57 121,74,40 121,72,36 121,75,38 124,72,40 124,72,42 125,73,41 127,73,39 127,72,43 112,71,51 67,40,22 110,68,46 99,48,24 94,44,31 128,97,105 118,99,113 122,98,118 157,100,101 119,64,33 116,60,34 112,59,32 107,68,54 106,65,47 48,23,37 44,35,61 108,95,145 79,57,92 68,42,59 48,24,40 36,23,42 50,34,59 59,28,48 52,18,30 66,30,40 65,34,42 82,42,46 89,51,32 92,51,31 97,55,33 101,56,33 109,63,33 113,63,32 110,63,29 108,60,35 90,42,24 91,55,49 104,66,49 109,65,37 105,65,40 106,60,30 108,64,34 110,64,34 104,63,36 103,60,41 110,64,38 113,67,41 116,68,43 113,66,43 113,67,41 109,63,37 111,67,37 111,66,43 105,60,37 105,62,43 105,62,45 106,65,45 112,70,48 119,67,35 128,72,36 131,73,40 130,72,37 130,74,36 132,76,38 125,77,52 126,99,113 114,88,94 110,86,106
85,51,33 85,51,31 82,51,32 87,58,34 91,57,37 95,59,39 106,61,38 109,64,41 107,63,37 109,65,39 114,68,38 116,69,37 120,70,37 119,72,38 122,77,56 119,77,55 123,75,57 118,75,58 122,77,56 124,78,52 125,74,37 122,70,40 120,68,38 122,70,40 121,69,37 125,73,41 129,74,43 124,73,36 126,71,42 122,70,38 118,66,36 118,65,38 116,70,52 117,96,113 129,92,119 148,98,108 255,111,83 125,67,32 121,65,31 116,62,28 101,63,44 105,57,69 84,45,75 102,65,110 84,62,86 67,42,67 55,34,49 45,27,38 45,26,28 60,31,38 77,33,23 58,40,37 58,38,48 51,33,44 89,47,50 90,46,36 91,56,41 93,57,37 99,56,37 104,59,36 107,61,33 110,63,31 111,64,32 113,66,43 113,68,61 114,63,39 112,60,28 109,62,28 114,64,33 114,67,35 110,63,29 110,64,36 116,65,39 121,70,42 121,69,39 120,68,38 113,69,39 112,68,38 116,70,42 113,67,41 114,68,42 107,63,37 111,63,45 110,63,42 110,68,46 117,66,40 121,69,39 129,71,34 131,73,38 130,72,35 131,75,39 131,75,39 124,76,47 126,100,109 114,93,112 104,97,127
82,50,34 79,50,30 82,53,33 84,55,35 89,58,37 96,58,37 107,62,41 108,64,38 108,64,38 107,63,37 111,67,39 116,70,40 116,69,35 119,69,36 120,75,52 122,77,56 126,78,60 123,75,59 123,78,55 126,78,49 125,74,37 122,70,40 121,69,37 124,72,40 122,70,38 124,72,40 129,73,39 126,72,38 126,72,38 124,72,40 122,70,38 120,70,39 118,70,45 126,97,107 156,98,118 152,97,116 228,71,13 142,74,29 125,63,34 117,64,37 97,64,55 131,83,107 81,67,84 52,36,30 27,24,30 72,49,62 74,50,66 53,30,41 41,21,31 84,54,37 92,51,6 81,71,61 60,37,50 49,34,44 99,53,53 104,48,42 79,53,57 113,87,91 101,60,42 98,55,36 100,58,36 109,64,31 108,65,32 114,67,44 112,64,37 116,67,45 109,58,30 108,60,31 115,62,35 112,64,35 109,63,33 113,69,43 119,67,37 121,69,39 123,73,40 117,70,38 113,67,39 115,69,41 118,71,39 116,70,40 115,69,39 113,69,41 117,69,42 124,73,45 122,76,48 123,74,38 122,71,32 127,73,37 132,74,37 131,73,36 131,75,37 132,74,37 121,73,44 119,93,102 115,102,123 99,86,105
80,49,28 80,49,30 84,50,30 81,55,34 87,58,38 87,56,33 101,60,40 104,62,38 109,65,39 109,65,39 111,67,41 116,70,42 114,67,35 115,70,37 119,77,53 119,76,57 125,76,54 126,80,54 129,78,50 129,78,50 127,76,37 127,73,39 129,72,41 128,71,40 129,73,37 129,73,35 130,74,36 128,72,34 128,72,38 130,73,42 128,71,42 126,71,42 121,67,47 129,94,111 148,97,115 182,96,100 166,70,28 195,71,6 116,70,56 179,158,177 111,61,57 123,80,106 108,71,87 105,88,94 141,140,115 93,60,79 88,64,82 59,34,48 51,34,37 86,70,53 125,106,90 72,39,39 66,42,48 57,35,38 121,57,42 124,52,31 133,75,53 134,81,56 110,77,66 129,107,110 88,60,47 110,61,25 111,59,38 107,63,35 114,61,34 120,74,60 112,61,24 111,62,26 112,62,31 109,61,32 109,68,39 111,69,47 118,73,38 121,73,44 123,73,42 118,70,41 116,70,40 122,75,43 122,77,44 120,75,42 118,75,42 122,75,41 125,75,44 126,76,45 127,77,44 125,75,42 127,73,37 126,75,38 132,74,39 131,73,38 130,74,38 129,73,39 118,72,42 121,94,106 111,101,132 107,91,116
80,49,30 79,50,30 82,51,32 80,54,33 83,54,34 87,53,33 96,55,35 103,61,37 108,64,38 111,67,41 111,67,41 111,67,41 113,67,37 111,65,35 123,76,55 124,78,60 125,79,53 131,80,54 131,80,52 130,77,50 132,76,40 131,73,38 131,75,39 130,74,40 130,74,38 131,75,39 130,74,40 129,73,39 129,73,37 131,73,40 129,70,42 128,71,42 125,71,51 133,96,112 159,101,116 255,119,118 213,80,30 245,146,127 102,53,54 123,70,54 116,66,49 124,79,106 101,69,83 68,42,59 103,67,89 102,63,93 99,77,112 75,47,68 47,32,40 43,24,26 82,43,42 87,44,40 49,25,29 87,50,47 154,72,52 106,48,34 86,55,47 87,54,43 99,51,37 125,71,51 119,76,68 89,57,73 111,64,30 113,61,31 117,62,33 139,78,62 118,62,26 113,61,29 112,62,31 107,60,28 106,63,44 108,75,66 116,71,36 116,69,37 121,71,40 121,71,40 119,72,40 126,76,43 124,77,43 121,74,42 122,77,44 121,76,43 123,75,46 124,77,45 127,77,44 125,75,42 129,75,39 130,74,36 134,73,39 134,73,39 129,75,39 122,71,36 114,70,42 114,89,90 116,101,134 101,78,91
75,45,30 73,46,28 80,54,33 86,57,37 89,55,35 90,56,36 95,57,38 99,59,36 105,63,39 107,63,37 109,64,41 113,66,43 113,67,37 116,69,37 122,74,45 126,82,56 126,80,54 129,81,56 129,78,50 129,78,50 129,73,47 130,76,42 132,74,37 131,73,36 131,73,40 132,74,41 131,75,39 130,73,42 129,73,37 129,73,37 129,72,41 128,72,38 121,75,57 128,104,122 185,105,105 255,153,46 255,146,6 255,189,29 229,98,36 133,84,64 114,82,96 111,63,61 103,57,68 92,59,82 117,67,94 115,68,103 112,83,130 71,39,64 57,36,51 54,29,41 73,35,39 94,44,38 120,51,36 166,76,50 181,75,48 114,47,40 81,49,44 65,47,44 90,55,42 95,59,41 97,59,40 119,58,22 255,85,0 212,64,0 122,62,39 182,79,48 130,64,32 118,63,22 116,66,35 110,62,33 108,67,49 109,78,66 118,73,40 118,68,35 117,72,39 120,75,42 123,76,44 123,76,42 124,77,43 127,78,42 126,76,45 128,77,42 126,80,43 128,79,43 129,77,45 132,78,44 130,77,36 130,77,36 135,78,38 133,75,38 127,73,37 121,70,35 116,69,46 115,91,97 105,81,97 108,93,113
75,43,29 74,42,26 81,52,32 88,59,37 91,57,35 94,58,36 95,57,38 97,59,40 95,57,36 103,63,40 107,62,39 107,62,39 113,67,37 117,67,34 121,71,40 123,79,53 127,79,50 129,78,52 130,77,54 126,78,53 130,77,54 130,77,50 130,78,48 132,77,46 132,75,44 133,75,38 133,75,38 132,74,37 131,73,36 130,72,37 131,73,38 131,74,45 127,81,65 131,103,120 213,98,76 255,125,7 255,132,0 255,211,27 255,185,22 191,153,145 108,71,70 105,40,19 95,44,36 90,54,74 115,61,82 114,71,107 106,75,123 67,34,55 60,33,47 56,29,41 81,29,37 131,58,53 171,73,47 182,73,42 172,74,46 143,59,42 142,74,56 110,72,53 71,56,64 96,64,59 102,57,34 130,63,38 255,134,18 230,82,0 134,69,46 245,101,50 148,69,30 125,64,30 117,65,33 114,64,33 114,68,52 113,78,65 117,71,43 121,74,40 122,75,43 122,75,43 122,75,43 122,75,43 121,75,45 124,77,45 128,79,39 131,83,40 135,82,41 135,81,45 130,76,40 132,78,42 132,79,38 134,81,38 138,81,37 133,76,36 127,73,35 122,71,36 117,70,47 118,83,86 118,103,134 104,95,121
78,45,34 74,44,29 81,49,33 87,58,36 92,58,36 88,57,34 95,57,36 96,58,39 94,58,36 97,60,36 109,62,39 110,62,35 110,64,34 114,67,33 116,69,37 120,75,52 127,76,52 128,76,55 127,79,54 129,76,53 132,79,52 135,80,51 138,81,52 135,80,51 133,80,57 134,76,50 134,76,39 133,75,38 132,74,37 132,74,39 132,74,39 129,73,39 137,93,92 140,103,119 189,92,57 255,96,12 233,109,3 255,217,92 152,117,118 162,85,34 130,76,56 119,73,57 89,43,43 135,83,106 133,75,95 120,84,124 104,70,107 65,33,49 53,29,38 57,35,43 73,39,51 96,45,48 144,63,52 170,73,51 129,53,40 119,46,18 81,53,42 91,53,45 151,88,57 160,84,42 115,93,96 147,78,63 255,179,30 152,76,18 192,71,15 255,108,14 172,78,37 122,66,30 122,71,34 120,69,32 117,74,55 113,78,63 123,78,57 125,75,42 124,75,39 125,75,42 122,75,41 124,73,45 124,77,45 122,77,42 130,79,42 132,81,42 135,82,41 137,81,45 135,81,43 135,81,47 136,81,36 138,83,40 139,82,38 131,76,35 127,73,37 123,69,35 119,70,48 116,80,72 115,109,141 107,92,114
69,38,30 74,44,29 76,51,34 81,51,34 84,55,33 82,53,31 92,56,34 96,58,37 94,58,36 101,61,38 106,61,38 109,63,37 111,63,34 112,65,31 117,70,38 124,77,54 125,76,54 127,78,56 128,77,53 129,78,54 135,80,51 140,83,54 141,82,54 141,81,56 140,80,55 135,75,50 135,77,40 135,77,40 133,75,38 133,76,36 132,74,37 131,74,43 127,75,54 128,75,59 156,72,28 255,119,22 197,140,137 180,112,72 255,188,62 181,87,19 136,78,56 116,75,57 89,43,45 142,81,107 134,79,98 126,95,133 100,65,96 67,37,50 54,32,37 60,38,46 69,40,50 110,57,59 144,64,50 150,61,46 103,48,35 78,48,47 91,53,45 91,55,49 93,57,49 106,57,46 162,87,42 157,93,67 228,125,12 230,107,37 255,159,26 255,174,11 160,77,37 123,69,33 118,69,33 118,69,33 116,75,57 116,80,72 122,83,69 122,75,43 125,76,40 123,74,38 124,74,43 123,76,42 124,77,43 127,80,48 129,80,42 134,80,44 135,81,43 134,79,38 135,81,43 134,80,44 136,81,40 141,81,40 140,80,39 137,77,36 131,73,38 130,72,39 121,74,51 108,79,73 115,105,136 105,79,96
