99,57,35 99,57,35 97,57,32 90,56,34 84,55,33 83,52,33 84,53,34 81,56,39 100,82,91 99,83,96 104,82,90 105,76,70 105,78,73 106,73,66 106,73,66 106,73,64 103,70,59 106,73,62 111,75,65 114,76,66 112,75,62 112,75,62 112,75,62 112,75,62 112,75,62 109,72,59 107,69,61 106,69,56 106,63,44 107,64,45 107,69,50 106,69,56 104,68,58 104,68,58 104,68,58 111,87,91 98,87,110 94,88,113 94,87,115 97,87,116 97,87,116 95,90,119 96,91,120 98,92,117 97,92,119 117,89,110 248,126,106 101,95,120 96,93,122 95,92,121 98,93,122 97,91,123 94,96,137 75,60,80 79,50,44 73,45,32 70,44,32 78,51,46 78,45,38 85,42,34 89,46,42 64,36,34 80,76,96 76,52,70 58,38,50 45,24,39 73,42,30 74,44,29 77,49,38 93,71,79 90,58,55 85,50,35 89,55,35 93,57,37 94,56,37 93,57,35 94,58,38 93,57,35 95,54,34 92,54,35 97,56,38 98,55,38 98,57,39 101,60,42 100,58,36 99,57,33 106,62,34 105,63,39 104,64,41 104,63,43 111,67,41 112,68,40 112,69,36 112,68,42 112,68,42 112,68,42 116,72,44 114,70,44 111,66,43 111,67,41 108,63,40 105,63,39 100,58,36 99,58,40 104,58,42 101,60,40 106,61,38 97,60,36 99,59,36 99,57,35 105,63,41 110,64,36 110,64,34 111,65,35 115,68,36 119,64,35 118,66,36 117,65,35 117,65,33 117,65,33 115,63,31 121,66,35 119,73,57 118,85,85 115,77,71 115,77,67 118,86,83 110,82,84
94,56,35 93,55,34 91,58,33 92,57,32 83,54,32 83,54,32 85,54,33 86,59,41 106,86,96 106,86,98 107,74,78 109,75,73 105,71,67 110,74,66 106,73,64 106,73,62 108,76,62 111,75,65 111,75,65 113,76,61 110,73,60 112,74,64 110,73,60 108,76,62 110,75,62 108,73,60 108,73,58 108,69,57 109,65,39 113,67,39 113,67,41 109,66,47 110,67,50 108,67,49 108,67,49 105,65,42 97,65,51 96,79,101 97,88,114 100,86,114 101,87,115 100,89,116 99,88,115 99,90,116 100,91,117 94,92,112 117,88,112 100,90,119 99,92,120 96,93,122 97,92,121 96,92,126 89,88,119 79,58,58 88,56,51 81,49,35 79,48,40 82,50,47 81,43,35 80,38,27 74,41,32 67,51,64 97,82,113 68,43,55 34,19,29 43,26,29 68,45,32 69,43,29 73,47,35 97,74,87 88,56,51 89,55,35 89,55,35 93,57,35 93,57,35 95,57,38 96,58,37 95,59,37 93,57,35 94,56,35 93,57,37 94,58,38 99,58,40 99,58,40 102,60,38 104,60,34 102,57,34 107,62,39 108,63,42 108,62,44 105,63,41 113,67,39 111,67,39 111,65,35 116,71,38 115,70,37 114,70,42 111,67,41 109,64,41 107,66,39 108,63,40 103,66,42 93,59,39 90,61,39 92,58,38 95,59,37 102,62,39 106,61,40 107,62,39 106,63,44 111,70,52 109,63,37 114,64,33 116,66,35 114,64,33 120,65,34 118,66,34 117,65,33 118,66,34 119,67,35 121,66,35 121,66,35 118,71,48 114,79,80 121,81,76 117,77,70 116,86,85 113,84,91
92,55,31 92,57,32 91,57,35 91,57,35 83,54,32 82,53,31 85,54,33 89,62,44 107,84,95 102,78,87 107,75,72 108,75,75 106,71,72 106,70,60 112,76,68 111,76,63 111,75,65 111,75,65 112,75,62 113,75,58 114,76,59 115,76,62 113,74,60 108,73,58 110,75,60 111,76,61 108,73,58 113,72,56 120,70,39 118,68,37 118,68,37 114,68,38 115,67,38 114,66,37 115,67,38 114,64,33 110,64,36 100,67,67 95,71,80 102,85,105 104,87,109 102,88,112 100,86,110 98,87,112 102,86,113 108,88,109 121,90,112 110,92,117 101,94,122 101,92,118 99,92,122 97,92,121 85,75,95 89,57,52 89,53,47 86,51,36 83,52,44 82,49,42 82,44,36 80,38,27 74,42,37 68,68,96 76,56,68 68,49,67 48,32,45 50,30,42 53,29,35 70,44,32 80,52,43 97,76,93 90,58,53 87,53,33 89,55,33 91,55,35 93,57,37 96,58,39 96,58,41 96,62,42 96,60,40 99,61,42 95,59,39 94,58,38 98,57,37 98,55,36 102,62,39 101,61,38 100,58,36 104,62,38 105,63,41 106,64,42 108,63,40 106,64,40 109,68,41 108,64,36 111,65,37 115,67,38 117,71,41 116,70,42 110,68,46 108,68,45 111,66,43 104,63,45 100,62,43 96,60,40 99,61,40 107,64,45 107,65,43 111,66,45 111,64,41 111,66,45 111,70,50 113,67,41 115,63,31 117,65,33 117,65,35 117,65,33 117,65,33 118,66,34 118,66,34 118,66,34 121,67,33 123,69,35 119,71,44 114,77,74 122,84,78 118,80,72 115,82,84 116,85,91
91,55,33 91,55,33 93,57,35 92,56,36 84,53,32 81,52,30 87,56,35 88,62,41 104,82,90 95,71,75 101,72,66 108,76,71 107,76,66 103,69,51 110,74,64 112,75,62 113,76,63 113,76,63 113,77,59 113,77,59 115,77,60 114,76,59 114,75,61 113,76,61 113,76,61 113,76,61 111,76,61 114,75,63 121,70,44 124,72,40 126,72,38 121,69,37 118,68,37 118,66,36 117,65,35 119,66,39 114,66,37 109,66,47 101,65,47 99,65,63 96,68,59 104,74,87 111,85,104 103,88,110 105,90,112 109,89,110 140,86,95 141,98,124 106,92,118 108,91,125 101,94,122 101,96,123 93,68,80 89,53,45 82,51,41 87,54,45 82,49,49 82,49,51 69,38,28 74,41,34 76,39,38 105,95,124 90,75,97 76,51,74 76,56,68 61,38,51 39,24,34 44,26,25 78,49,45 88,62,79 87,65,87 88,65,76 86,60,66 96,62,58 95,57,49 96,60,31 96,58,39 102,56,42 100,57,38 102,56,38 101,55,37 101,55,37 100,59,32 106,64,40 102,59,40 109,63,45 100,55,32 100,58,36 103,61,39 105,60,39 105,60,39 106,61,38 104,63,36 108,62,36 110,64,38 111,65,37 111,67,37 113,69,41 113,68,35 109,64,43 109,64,41 109,63,45 111,66,43 107,62,41 108,63,42 105,64,46 108,62,44 108,63,42 111,64,43 113,66,43 113,66,43 114,65,43 116,65,37 116,65,37 119,63,37 119,64,35 117,65,33 117,65,33 120,65,34 119,64,33 123,68,37 122,67,36 121,70,42 124,85,84 120,82,72 117,79,71 118,84,82 110,82,80
91,55,33 91,55,33 92,56,34 88,57,36 83,54,32 84,53,32 88,57,36 88,59,37 106,82,86 96,71,70 100,71,65 109,76,67 103,67,49 104,66,47 112,74,64 113,73,64 114,77,62 113,77,59 114,78,60 113,77,59 116,78,61 116,78,61 116,78,59 114,78,58 114,78,58 114,78,58 117,79,62 114,75,63 118,70,43 120,70,39 119,68,40 119,69,38 117,67,36 116,65,37 116,65,37 117,64,39 113,67,39 113,66,43 109,62,39 110,62,37 114,63,37 110,64,36 109,68,50 109,88,107 105,90,110 113,92,111 178,89,87 169,99,118 107,96,119 111,93,120 105,94,117 101,90,113 87,65,73 72,47,48 46,33,41 29,20,31 24,16,24 22,13,24 28,20,26 34,22,27 62,39,52 67,53,77 81,75,107 82,55,79 78,51,65 66,41,55 45,29,44 63,53,71 81,77,99 49,37,53 45,23,28 52,23,30 68,29,26 54,30,24 56,22,18 68,44,36 87,59,46 96,55,39 101,56,35 102,58,32 99,58,31 104,60,34 105,60,39 111,64,41 101,60,40 105,62,45 100,55,32 102,57,36 105,59,41 105,60,37 105,60,37 106,62,34 108,62,36 99,54,31 104,58,40 104,62,40 113,62,34 117,64,39 118,65,38 105,63,39 106,64,42 107,64,45 109,61,43 109,62,41 108,60,42 104,63,45 102,61,41 103,62,42 108,63,42 106,63,44 106,64,42 112,66,48 116,65,37 114,64,33 117,66,38 117,67,34 120,65,34 119,64,33 122,65,34 123,66,35 123,68,37 123,68,37 119,69,38 127,88,85 118,80,72 119,79,70 110,74,68 112,84,82
89,53,31 89,53,31 89,53,31 91,55,33 93,57,35 92,54,33 90,56,36 85,59,36 100,73,57 99,71,58 101,69,53 104,67,41 108,64,36 104,66,45 107,71,61 109,71,61 112,75,60 113,76,61 114,76,57 115,77,58 115,77,58 118,77,59 118,77,59 114,78,58 116,78,61 116,78,61 115,79,61 116,75,59 113,67,39 116,70,40 119,69,38 113,68,35 115,67,38 116,68,39 117,70,38 118,67,39 115,67,40 111,65,39 110,64,36 113,67,37 118,67,39 123,66,35 114,66,39 114,89,90 112,90,114 113,91,113 191,93,99 165,103,113 108,92,117 109,92,114 92,71,90 59,24,27 69,30,16 70,38,24 42,17,16 42,18,12 39,23,10 29,17,5 33,15,26 24,10,25 72,52,64 83,78,105 80,82,123 75,61,85 69,45,63 69,45,61 67,42,56 58,34,52 40,25,35 32,20,20 54,25,21 70,32,26 80,39,23 78,35,18 89,42,21 96,44,25 92,38,20 74,29,22 66,27,24 96,54,43 102,59,40 95,54,27 112,62,31 107,59,34 106,61,40 108,60,44 105,60,37 103,62,35 103,61,37 104,62,38 106,62,36 106,62,36 100,58,36 98,56,34 96,54,32 102,60,38 110,62,35 114,66,39 120,68,36 109,65,39 107,65,43 106,64,40 109,63,47 102,64,45 106,60,42 103,61,39 94,56,35 96,58,39 105,62,43 105,62,43 105,62,43 106,65,45 114,63,37 116,61,32 117,64,39 117,65,35 123,66,35 122,65,34 122,65,34 124,67,36 128,72,34 126,70,32 124,72,40 126,86,79 121,81,74 117,77,68 112,78,76 108,82,91
88,52,30 88,52,30 89,53,31 84,53,30 88,57,34 92,56,36 92,56,36 93,57,35 100,62,41 101,64,40 105,63,39 111,67,41 111,67,39 108,68,45 110,72,55 109,71,54 109,73,55 111,73,56 113,75,56 115,77,58 115,77,58 118,77,59 118,75,58 118,75,58 115,77,60 115,77,60 116,78,61 117,74,55 118,71,39 119,72,38 123,68,37 120,68,38 118,68,35 120,68,36 119,67,37 120,70,37 116,68,39 112,68,42 113,67,39 118,67,39 124,66,40 122,67,36 115,67,38 119,91,93 115,90,115 112,95,117 174,92,90 167,115,121 76,40,48 75,32,28 84,38,22 84,38,22 92,45,22 98,56,34 99,62,47 96,58,41 90,50,41 82,48,46 84,70,98 85,76,102 87,65,89 100,71,95 91,80,116 105,82,111 94,76,103 92,72,93 88,57,75 88,53,70 63,36,48 48,29,31 82,52,35 85,49,27 87,50,26 88,50,31 87,51,29 102,53,33 92,40,21 86,38,20 86,37,15 101,54,33 77,31,15 61,22,10 96,57,45 101,63,44 108,64,34 105,59,41 105,64,37 108,62,34 107,61,35 108,63,42 108,64,38 109,63,33 108,62,34 106,60,34 102,57,34 97,59,38 96,55,37 103,62,42 105,63,39 114,66,39 118,65,38 116,65,39 108,63,40 101,63,42 100,62,41 104,62,40 103,61,39 104,63,43 105,63,41 105,62,43 103,62,44 105,64,46 111,66,43 112,64,37 118,65,38 118,66,36 126,68,33 126,68,33 124,68,32 125,69,33 129,73,35 128,72,34 126,70,36 128,85,77 124,81,77 118,79,78 114,83,89 108,87,104
89,53,31 89,53,31 91,55,33 87,56,35 85,59,36 88,57,34 85,55,29 94,59,34 103,63,38 103,61,37 108,64,38 109,65,39 109,65,37 111,68,35 113,69,43 112,68,42 109,65,37 112,68,40 117,75,53 118,77,57 116,78,59 117,76,58 116,75,57 115,77,58 114,78,58 114,78,58 117,76,58 118,73,52 117,70,38 118,68,37 120,69,34 120,68,38 120,68,36 121,70,35 119,69,38 118,68,35 117,69,40 115,69,41 112,68,38 120,68,38 125,68,39 116,68,41 120,69,43 119,95,113 111,95,120 87,72,92 64,28,20 87,37,20 82,37,34 81,30,31 94,65,75 107,71,63 108,62,36 100,58,36 103,60,43 97,54,37 94,57,75 77,49,78 71,74,112 93,104,164 84,67,110 105,69,91 119,87,132 101,88,123 73,40,44 80,41,38 94,44,40 94,39,53 61,24,40 57,35,43 72,44,42 87,51,29 88,50,33 83,48,35 84,50,32 90,52,33 96,54,30 100,53,30 88,43,20 80,34,20 89,36,20 91,38,22 90,45,24 75,32,13 69,29,22 83,50,39 101,67,47 114,67,35 106,62,34 107,65,41 108,64,34 110,62,33 110,62,35 109,63,35 107,62,41 96,60,38 95,59,37 96,59,35 101,61,36 111,65,39 115,67,38 117,64,37 121,64,35 109,67,43 102,61,43 106,64,42 105,63,39 107,62,39 106,61,40 97,59,38 98,62,42 101,65,47 106,63,44 115,67,42 115,68,45 125,68,37 127,69,34 129,71,36 129,71,36 129,71,38 131,73,38 132,74,39 131,70,36 134,81,65 126,82,81 119,84,89 113,87,96 113,96,118
89,53,31 89,53,31 92,56,34 89,55,33 91,57,35 89,58,35 90,59,36 99,62,38 106,64,40 107,62,39 108,64,38 109,65,39 109,65,37 110,64,34 116,68,39 113,68,35 114,69,36 114,69,36 121,75,47 121,76,55 121,75,59 121,75,57 117,76,58 113,75,58 115,74,56 114,76,57 117,76,60 115,70,49 118,69,33 119,68,33 121,69,37 119,69,38 122,70,38 122,70,38 120,70,37 116,69,35 116,68,39 119,69,38 117,69,42 115,69,41 115,68,45 113,69,59 82,57,58 60,35,34 74,36,26 91,33,21 75,34,34 65,33,47 120,92,109 119,90,97 107,76,82 107,64,47 107,61,35 101,60,42 103,61,39 102,56,42 98,53,87 74,40,68 41,24,46 41,21,31 56,32,41 70,44,65 95,66,92 57,29,48 59,28,34 71,31,33 88,33,33 92,33,42 80,33,52 60,30,43 68,37,43 92,54,48 85,49,27 85,49,31 84,48,28 90,52,35 97,55,33 110,60,29 111,60,32 103,56,33 83,38,17 76,30,12 86,38,22 87,37,20 93,35,23 88,37,27 71,33,23 61,34,16 106,65,49 111,66,45 111,63,34 113,63,32 110,59,31 108,60,31 107,61,35 99,61,40 104,61,42 101,60,40 106,61,38 111,63,45 108,61,38 104,64,39 115,69,41 108,64,38 105,60,37 107,65,43 107,65,41 106,65,38 105,63,39 96,63,38 94,60,38 100,64,46 111,70,52 111,66,43 118,71,50 125,68,37 129,71,36 130,72,37 130,72,37 130,72,39 132,71,37 134,73,39 133,72,38 132,80,59 127,89,95 117,88,93 115,92,103 114,99,121
88,52,30 88,52,30 91,55,33 86,52,30 89,55,33 90,56,34 91,57,35 99,62,38 105,63,39 106,61,38 105,61,35 108,63,40 109,65,39 111,66,33 114,68,38 111,66,33 115,70,35 117,72,37 121,75,47 122,77,54 123,76,55 120,75,54 118,77,57 115,74,58 115,74,56 116,75,57 117,76,60 117,71,43 119,68,33 123,69,35 123,74,38 124,71,44 124,72,42 124,72,42 121,69,37 121,72,34 121,72,36 123,68,39 121,69,48 109,73,55 84,48,40 48,30,29 59,36,33 76,31,28 80,38,25 87,38,27 89,66,77 119,93,112 124,94,109 110,72,74 106,65,49 109,63,37 107,61,35 104,63,47 107,63,37 104,58,42 97,53,94 65,33,60 36,23,33 31,16,26 38,21,24 53,32,47 79,53,72 54,29,43 39,14,28 46,19,31 79,33,35 95,39,42 89,35,44 75,34,48 67,33,45 88,53,56 88,52,30 88,51,36 87,49,28 91,50,30 100,56,30 107,59,32 111,61,28 112,61,33 110,62,35 103,56,33 89,41,27 88,40,24 94,36,22 95,35,23 88,38,23 76,45,24 57,29,18 77,45,29 109,63,35 111,61,30 112,61,35 113,63,32 108,62,34 100,63,39 102,61,41 104,63,43 105,64,37 109,64,43 107,63,37 106,65,38 114,68,42 110,68,46 104,62,40 107,65,41 107,66,39 106,64,40 102,60,38 98,63,38 96,60,38 102,64,47 108,67,49 111,67,41 118,71,50 124,67,38 125,69,35 131,73,38 131,73,38 130,72,39 130,72,35 131,73,36 134,73,39 130,82,57 127,91,101 120,89,95 113,94,101 104,91,110
86,48,27 89,51,30 90,52,31 87,53,33 87,56,35 87,58,34 91,57,35 98,58,35 107,62,41 107,62,41 107,62,39 107,62,41 108,63,40 113,67,37 114,68,38 114,69,36 118,71,39 119,72,38 122,75,43 122,77,54 125,78,57 125,78,57 118,75,56 117,76,58 117,74,55 119,76,57 119,73,57 122,75,41 121,72,36 121,72,36 124,72,40 124,72,42 124,72,42 125,73,43 125,73,41 127,73,39 127,72,43 120,74,44 87,51,33 84,53,32 110,68,46 116,69,48 95,38,19 102,52,39 128,97,105 110,96,111 122,98,116 121,98,125 157,100,101 123,65,51 117,62,31 116,60,34 112,59,32 106,60,42 101,63,44 94,53,51 48,23,37 33,16,36 77,66,102 111,98,148 79,57,92 61,37,55 58,32,49 45,24,41 36,23,42 42,29,50 50,32,59 55,24,44 52,18,30 62,23,32 61,30,38 74,40,52 82,42,46 88,49,37 89,51,30 90,49,29 97,55,33 97,55,33 104,60,34 110,62,33 113,63,32 113,63,32 110,65,32 108,60,35 90,42,24 89,40,20 116,77,74 106,65,47 109,65,37 106,67,39 103,61,39 108,62,32 108,64,34 110,64,34 107,63,35 101,61,36 103,60,41 105,63,41 110,64,38 113,67,41 116,68,43 113,66,43 111,64,41 110,64,36 109,63,37 109,66,33 109,65,39 111,66,43 105,60,37 105,63,41 105,62,43 101,63,46 106,65,45 116,72,46 117,69,51 119,67,35 128,72,36 132,71,39 131,73,38 130,72,37 130,74,36 132,76,38 132,75,33 129,81,56 126,99,113 116,88,90 108,82,99 111,93,118
88,52,32 87,51,31 85,51,31 83,52,33 86,57,35 88,57,36 91,57,37 93,57,35 103,61,37 109,62,41 107,62,39 106,61,40 109,64,41 112,68,38 114,69,36 118,68,37 120,70,37 121,71,38 122,74,45 122,77,56 121,75,57 125,77,59 119,73,55 119,76,59 122,76,58 123,77,59 122,76,50 124,75,39 123,74,38 117,71,34 124,72,40 124,72,40 122,70,38 124,72,40 125,73,41 130,73,42 128,71,40 124,72,42 124,69,38 120,68,38 117,67,34 118,68,37 120,69,41 116,73,54 120,93,119 116,96,117 122,98,118 131,100,118 219,110,102 145,64,39 122,64,31 121,64,33 116,61,30 109,62,39 102,59,51 103,56,75 105,49,94 134,75,139 113,85,145 99,72,123 77,54,83 87,56,78 67,43,59 43,27,40 45,26,42 51,30,47 62,31,53 70,35,52 69,41,41 59,31,29 49,30,34 61,34,46 88,46,51 85,42,36 92,54,37 92,54,37 94,56,35 99,56,37 104,59,38 106,60,32 108,60,31 110,63,31 112,62,29 111,64,30 111,66,43 107,64,47 118,73,66 117,66,31 115,61,27 113,62,27 112,65,33 111,67,37 110,65,32 113,68,35 111,67,39 107,62,39 110,64,38 113,67,41 114,68,40 121,68,41 119,66,39 116,68,39 112,68,42 112,68,42 112,67,44 112,68,42 111,67,41 109,64,41 105,63,39 105,63,39 105,63,41 103,64,50 104,63,43 113,69,43 117,70,47 119,69,36 128,72,36 132,71,37 133,72,38 131,73,38 132,74,37 133,75,38 127,75,27 127,79,52 126,99,113 114,85,90 109,98,123 103,98,125
86,52,34 84,50,32 81,50,31 81,49,33 86,57,35 87,56,35 92,58,38 99,58,38 106,61,38 110,64,38 107,62,39 108,64,38 108,63,40 113,67,41 113,70,37 115,70,37 119,69,36 121,71,38 121,74,42 123,78,55 121,76,55 124,77,56 123,75,59 119,76,59 123,78,57 123,78,57 127,77,44 125,74,37 122,70,40 120,68,38 120,67,40 124,72,42 121,69,37 122,70,38 124,72,40 127,72,41 124,70,36 126,72,38 124,72,40 124,72,40 122,67,36 121,66,37 118,67,41 117,70,49 120,95,109 126,97,121 145,98,117 169,106,111 255,102,50 218,74,23 127,64,29 123,65,32 115,61,27 109,62,39 95,54,52 127,80,101 72,48,64 69,48,44 46,33,54 39,27,41 62,41,58 81,48,69 64,40,56 49,30,37 38,17,17 50,26,20 85,46,43 160,113,81 79,69,59 42,27,37 50,35,45 56,36,48 89,48,48 107,55,50 88,43,40 98,67,59 91,58,49 99,58,38 100,58,36 98,56,32 102,57,34 106,62,34 111,64,32 110,65,32 114,66,39 118,69,33 118,70,52 114,63,28 110,60,29 110,60,29 113,63,32 114,64,33 110,62,33 114,64,31 107,63,35 107,63,37 117,66,38 119,66,39 121,69,37 121,71,38 118,71,39 118,70,41 114,70,42 115,69,39 118,70,41 120,74,44 114,68,42 111,65,35 109,68,41 110,64,38 114,63,39 114,70,44 116,72,46 118,72,42 119,67,35 121,69,37 129,73,35 129,73,37 131,73,36 131,73,36 129,73,37 130,74,38 127,77,33 124,76,47 124,94,107 117,97,109 113,99,125 104,92,124
78,46,30 79,50,30 82,53,33 82,51,30 84,54,37 88,57,36 92,58,38 96,58,37 105,63,41 107,66,39 107,62,39 108,64,38 108,64,38 111,66,43 114,70,42 117,69,40 116,69,37 116,69,37 118,72,35 123,78,55 120,78,56 122,77,54 124,76,58 125,77,59 125,79,51 126,80,52 127,75,43 125,74,37 121,69,37 123,68,39 124,69,40 126,71,40 126,70,36 128,72,38 128,72,38 130,74,38 126,72,36 126,72,38 126,71,40 125,73,43 121,69,37 124,72,40 121,70,42 117,69,44 124,95,105 126,97,121 174,108,123 158,97,104 201,79,30 230,79,12 134,66,30 125,64,30 118,75,58 101,70,78 121,81,100 130,85,112 91,71,94 106,100,77 108,101,74 38,37,30 84,57,71 86,50,74 70,44,61 50,28,36 37,17,27 64,40,32 108,74,52 145,107,70 85,65,56 62,36,45 51,31,41 55,36,43 104,54,50 130,63,52 92,47,44 75,49,58 138,115,126 106,77,82 97,61,53 95,57,36 99,56,37 104,59,38 109,64,31 110,62,33 110,69,42 114,68,40 113,60,44 113,63,32 110,59,24 107,58,22 114,64,33 114,61,34 111,63,34 110,63,31 107,66,37 115,69,41 120,68,36 121,71,38 118,71,39 121,71,40 118,71,39 116,68,39 114,68,38 118,71,39 119,72,40 121,75,45 115,69,39 118,75,42 118,72,42 118,70,41 123,73,42 121,73,44 123,75,46 121,74,42 124,73,36 124,70,32 124,73,36 128,74,36 131,73,36 131,73,36 131,75,39 132,76,40 127,76,39 122,74,45 119,93,99 114,101,120 111,97,123 104,94,112
80,49,28 77,48,28 83,52,33 84,50,30 81,55,34 86,57,35 87,56,35 93,57,35 101,60,40 102,62,39 107,62,39 108,64,38 109,65,39 109,64,41 112,68,42 116,70,42 114,67,35 115,68,36 114,71,36 121,79,55 119,76,57 122,77,56 126,79,56 127,79,52 129,78,50 129,78,50 127,74,47 127,76,37 127,73,39 127,72,41 124,69,40 128,71,40 129,73,37 130,74,38 132,76,38 130,74,36 128,72,34 128,72,36 130,72,39 128,73,42 128,71,42 129,72,43 127,72,43 120,66,46 129,94,111 129,101,120 180,98,112 209,95,79 166,70,28 255,100,14 139,72,29 136,90,76 179,158,177 110,77,79 141,93,105 128,85,107 108,71,87 95,69,86 120,109,90 121,120,95 93,60,79 85,57,76 75,51,67 58,35,46 51,34,37 73,57,51 105,86,70 117,98,82 72,39,39 85,49,57 50,33,39 66,37,44 121,57,42 168,74,53 128,68,58 143,85,63 134,81,56 123,78,57 91,66,65 143,124,140 88,60,47 99,65,43 112,63,27 111,59,38 107,63,35 109,64,41 115,66,46 131,64,37 112,61,24 109,60,22 112,61,33 110,60,29 109,61,32 110,65,32 110,69,42 114,72,50 118,73,38 121,74,42 119,71,42 119,69,38 118,70,41 117,69,40 118,70,41 123,76,44 122,77,44 120,75,42 120,74,44 118,75,42 122,75,41 125,74,46 125,75,44 126,76,43 127,77,44 126,76,43 126,75,40 127,73,37 126,75,38 131,75,37 132,74,39 131,73,36 130,74,38 130,74,38 122,71,34 120,74,44 121,94,106 114,100,128 113,104,130 109,93,110
81,50,31 80,51,31 79,50,30 82,51,32 79,53,32 82,53,33 85,54,33 91,55,35 97,56,36 103,63,40 104,62,38 109,65,39 111,67,41 111,67,41 111,67,41 113,67,41 114,68,38 114,69,36 115,68,36 125,78,57 124,78,60 125,78,55 126,78,53 131,80,52 131,80,52 130,77,50 129,76,49 132,76,40 131,73,38 131,75,41 131,74,43 131,73,40 130,74,38 130,74,38 131,75,39 130,74,40 129,73,39 128,72,38 129,73,37 129,70,40 130,71,43 126,69,40 128,71,42 127,73,53 130,93,109 141,98,120 190,104,106 255,119,52 216,83,33 255,97,30 194,151,163 93,44,45 106,53,37 118,60,34 128,82,82 123,78,112 93,61,75 62,35,47 65,37,58 96,60,82 108,69,99 76,63,98 77,49,80 60,35,49 47,32,40 43,29,31 66,43,42 95,56,55 99,56,52 65,35,38 60,35,36 103,48,46 147,65,45 153,58,40 112,55,52 84,53,45 84,51,40 93,54,40 124,76,60 130,77,54 111,68,60 87,49,51 111,73,79 112,65,31 114,62,32 113,62,36 116,65,41 177,73,38 118,62,26 114,60,26 114,61,34 109,59,28 105,58,26 108,62,36 108,70,60 108,76,60 116,71,36 118,71,39 117,69,40 120,70,39 120,70,39 118,71,39 122,75,43 125,75,42 123,76,42 119,72,38 121,74,42 121,76,43 121,76,43 122,74,45 124,76,47 128,79,43 127,77,44 126,76,45 125,74,39 128,74,38 130,74,36 131,75,37 134,73,39 135,74,42 128,74,38 126,72,36 123,74,36 116,72,44 117,92,93 114,100,128 113,100,119 104,79,91
77,47,30 75,45,28 75,49,28 80,54,33 86,57,37 83,54,34 89,55,35 93,57,37 96,58,39 99,59,36 104,64,41 107,62,39 109,65,39 113,67,41 113,67,41 109,65,39 112,68,38 112,69,36 116,69,37 123,77,49 123,78,55 126,80,52 127,79,54 131,80,52 131,80,52 129,78,50 132,79,52 132,75,44 131,75,41 131,75,37 132,74,37 132,74,37 130,74,38 131,75,41 130,74,40 130,74,38 129,72,41 129,73,37 128,72,36 129,73,39 130,73,42 128,72,38 129,70,42 123,77,59 126,102,120 141,102,116 220,105,96 255,157,33 255,89,0 255,92,13 254,113,8 168,76,21 128,81,60 120,76,64 106,64,67 119,75,95 118,80,103 120,84,108 126,84,113 116,68,96 122,75,110 115,102,179 106,75,111 67,40,54 55,34,49 52,29,42 52,30,38 55,31,37 65,35,38 78,39,36 108,48,38 168,78,52 169,71,45 130,49,38 92,41,42 73,43,42 78,54,48 84,53,43 91,56,43 95,58,43 96,59,35 106,62,36 136,67,36 247,92,20 203,66,6 106,70,41 121,61,47 206,75,42 125,62,31 116,62,28 117,67,36 114,64,33 109,61,32 105,61,35 106,73,62 113,78,63 116,71,36 117,71,34 118,71,39 120,75,42 120,75,42 121,74,42 123,76,42 124,78,41 124,77,43 123,76,42 125,78,44 125,78,44 129,80,42 125,79,40 128,79,43 129,80,44 129,77,45 129,77,45 129,78,43 130,76,38 131,75,37 133,78,37 135,74,38 131,73,38 127,73,37 126,72,36 121,69,37 116,69,46 112,86,90 114,93,110 102,89,99 103,86,108
71,44,28 72,45,29 77,50,32 81,55,34 88,59,37 89,58,37 91,57,35 93,57,35 96,58,39 95,57,36 99,58,38 102,62,39 104,62,38 107,62,39 108,63,40 106,65,38 113,67,37 114,69,36 118,68,35 126,76,43 123,79,53 128,82,56 126,80,54 131,80,56 129,78,54 128,77,53 130,77,54 129,76,53 131,76,47 132,76,40 129,73,39 130,74,38 132,74,41 132,74,39 132,74,39 131,75,39 130,73,42 130,74,38 129,73,37 129,73,39 129,72,41 130,74,40 128,71,42 134,88,72 129,103,120 146,103,115 255,108,54 255,177,37 255,154,0 255,187,21 255,192,17 255,117,4 146,87,68 129,103,122 101,59,64 110,50,25 101,49,46 83,44,53 93,51,70 121,69,92 122,75,110 119,106,181 100,70,101 63,32,50 59,34,48 56,31,45 69,33,46 94,45,48 119,52,41 138,61,46 169,68,43 187,81,46 192,87,55 144,57,43 117,44,30 95,48,39 63,41,35 75,52,51 89,57,43 95,58,43 102,59,40 107,62,39 135,61,27 255,113,20 210,68,3 114,70,40 147,69,43 238,80,29 141,69,34 119,63,29 117,67,36 114,64,33 110,62,33 106,62,36 110,77,66 113,76,61 116,70,42 119,72,40 119,71,42 121,74,42 121,74,42 121,74,42 123,76,42 122,75,43 123,76,44 122,75,41 127,78,38 128,79,41 132,81,42 132,82,40 136,81,40 129,80,44 131,77,43 132,78,44 134,80,42 131,78,37 130,77,34 134,79,36 137,77,34 131,75,39 126,72,36 124,70,34 120,68,36 116,69,46 120,92,94 108,87,113 106,93,112 106,92,118
