196,176,158 224,204,186 207,189,170 158,145,124 168,154,136 161,145,130 152,136,121 183,169,153 158,145,124 190,175,155 222,205,181 206,191,169 188,173,153 181,168,147 205,190,170 197,179,158 211,193,172 212,193,170 211,192,169 188,169,146 196,177,154 201,182,159 240,219,196 229,210,187 230,213,189 237,218,195 217,196,173 205,184,161 194,174,154 167,156,149 131,120,117 108,96,96 68,62,67 80,77,81 61,58,62 44,44,44 49,40,36 147,131,118 189,167,147 182,161,136 178,157,132 164,145,120 193,174,149 210,191,166 181,162,137 174,155,132 193,176,152 175,157,136 172,157,135 157,142,122 136,120,105 202,184,165 198,179,156 184,166,147 167,156,137 168,152,135 166,147,135 142,122,113 174,160,142 156,146,124 158,145,124 147,131,114 178,163,143 177,163,145 188,173,153 199,184,164 180,165,145 180,164,147 185,166,150 165,146,130 199,180,164 192,173,157 179,158,143 215,197,178 193,174,151 182,164,143 202,180,160 218,198,178 179,160,137 207,186,163 195,171,147 189,165,139 212,189,160 219,197,177 174,152,134 186,161,142 192,163,139 220,196,174 188,172,159 191,178,171 94,88,95 119,115,137 101,106,132 99,105,147 96,104,152 95,102,139 71,77,117 92,100,148 81,90,133 92,101,153 94,103,155 97,105,164 96,103,167 93,106,165 89,97,154 70,77,128 90,100,134 77,86,129 71,79,127 66,75,116 57,65,97 54,54,82 86,83,100 123,121,133 174,170,181 214,209,225 96,83,93 198,177,164 197,173,147 196,167,145 194,165,141 184,158,133 190,162,135 203,170,143 183,148,121 199,169,143 185,152,125 218,185,158
158,140,121 174,156,137 168,153,133 197,182,162 171,156,136 188,172,155 138,117,104 92,79,72 203,189,173 197,181,164 171,156,136 190,177,156 202,187,167 155,142,121 235,221,196 203,184,161 216,195,172 219,198,175 230,209,184 219,198,173 223,202,177 178,157,132 181,162,137 247,226,201 223,204,179 179,160,135 218,194,170 224,203,178 224,198,177 248,223,206 231,212,198 172,156,143 87,80,83 78,73,75 86,80,85 68,63,60 171,161,149 164,145,129 183,163,143 166,148,127 203,186,162 190,173,147 173,155,134 183,168,146 183,168,148 185,170,148 132,119,96 139,126,105 133,119,101 156,140,125 163,148,137 151,136,125 131,119,107 145,127,122 147,132,123 139,126,119 141,126,115 149,132,122 153,142,127 158,144,130 158,146,134 163,149,133 123,107,101 142,130,120 170,155,144 184,170,156 143,129,115 161,144,134 165,148,140 175,158,148 112,96,90 181,166,155 108,90,85 127,111,107 158,143,132 197,178,164 178,161,151 176,160,145 171,156,136 199,181,160 177,159,138 221,204,180 210,193,169 231,209,189 191,169,149 130,111,95 160,141,127 160,140,110 125,105,73 76,57,32 52,43,39 108,103,121 103,101,111 103,99,119 84,86,111 77,85,117 72,77,114 80,84,124 86,94,140 95,104,158 97,105,164 93,106,163 91,106,165 91,101,148 96,108,143 82,87,124 53,54,77 68,79,110 66,75,116 61,65,94 68,69,90 92,91,106 137,132,148 182,178,191 132,124,143 133,119,124 166,145,120 186,161,133 195,170,142 187,161,138 189,160,138 198,167,144 206,176,148 208,176,146 218,188,160 210,180,152 215,186,162 207,178,154
166,151,131 184,169,149 171,156,136 201,183,164 199,183,166 205,190,170 105,82,69 87,71,67 74,57,47 170,154,137 185,169,152 172,157,137 189,176,153 193,178,158 216,199,175 203,182,159 230,204,183 230,206,182 254,233,208 227,206,181 233,212,187 213,192,167 232,211,186 243,217,194 255,230,208 254,225,203 245,219,196 214,193,168 251,227,205 251,227,205 234,213,190 204,182,162 189,177,167 198,186,176 203,192,177 173,162,145 172,156,139 147,129,110 184,166,147 159,141,122 177,159,140 182,164,145 164,145,133 179,163,146 169,153,136 148,132,117 155,139,124 141,127,111 152,141,126 135,121,107 126,116,106 100,91,85 102,92,93 121,107,107 129,119,118 114,101,96 138,128,118 152,142,132 136,121,112 163,147,132 170,155,144 167,155,143 161,146,137 180,168,156 159,149,139 166,154,142 175,160,151 162,147,138 158,143,134 162,146,140 141,125,119 157,141,135 153,140,133 96,85,80 151,138,131 139,124,115 154,142,130 143,129,113 181,167,149 185,170,150 185,169,152 166,150,133 163,149,133 142,126,113 140,124,118 172,157,146 144,127,103 117,99,37 137,118,50 146,126,65 161,142,117 118,105,102 118,110,127 117,109,126 119,115,139 74,75,107 79,82,118 87,89,130 82,89,140 92,100,159 95,103,162 98,106,163 45,54,93 94,105,147 83,91,139 85,92,143 81,90,129 69,76,113 67,72,98 84,86,102 130,128,140 173,172,187 193,188,206 69,62,74 100,94,71 167,149,119 173,145,118 172,144,115 175,148,114 183,153,127 197,167,141 197,165,135 175,143,111 217,185,155 202,173,142 213,183,157 162,133,109 181,152,128
190,175,155 168,152,135 185,166,152 195,176,160 198,182,167 205,189,172 92,69,54 122,100,94 91,75,69 65,49,47 211,195,180 182,164,143 177,159,138 204,186,165 206,189,165 235,215,195 218,193,174 226,200,179 215,191,169 165,146,123 202,183,158 220,199,176 222,198,174 221,197,173 255,238,215 230,204,181 195,174,151 243,225,204 174,154,134 169,149,129 162,142,124 189,169,151 204,188,171 137,121,104 158,142,125 169,155,137 164,148,133 188,169,153 201,182,166 192,176,159 176,160,145 205,189,174 154,137,127 172,158,144 175,160,149 137,123,109 138,126,116 110,100,88 128,117,110 128,115,110 146,133,126 144,131,124 135,122,119 126,113,110 116,105,102 154,141,136 122,106,100 154,142,132 136,121,110 151,136,125 161,145,139 134,118,116 146,136,137 142,125,126 129,113,109 147,134,131 167,156,151 138,120,115 153,137,131 180,167,162 161,148,143 153,140,135 162,149,144 159,146,139 153,140,137 173,161,151 179,163,150 149,134,123 178,163,152 144,130,116 170,156,142 171,156,145 170,158,146 109,97,87 156,141,130 142,127,116 101,89,61 135,118,71 142,123,57 157,134,76 127,109,47 138,124,68 127,123,134 97,98,119 95,96,130 59,65,97 74,82,128 73,79,123 78,85,136 85,93,139 42,48,88 115,122,159 90,98,146 92,99,152 78,86,134 81,89,137 81,87,127 95,98,120 125,127,143 165,163,175 193,190,207 96,93,108 64,60,50 77,75,46 92,85,44 109,94,58 101,75,50 78,52,38 90,64,50 89,63,42 123,97,72 137,111,88 160,131,107 207,179,152 169,139,111 198,168,142 182,152,126 203,173,147
203,185,166 182,164,145 178,159,143 182,163,147 183,168,148 177,162,142 145,125,107 152,126,114 84,71,68 82,70,75 199,183,168 216,197,172 224,203,178 209,188,163 222,202,184 197,179,158 196,174,154 194,170,148 177,151,130 179,160,137 219,200,175 231,210,187 215,196,173 214,197,173 193,174,151 196,179,155 180,165,143 209,194,172 191,176,154 200,185,165 197,179,160 195,176,160 170,154,137 172,156,139 184,168,151 163,149,131 179,163,148 180,164,149 165,149,134 182,168,152 178,164,150 186,172,158 135,120,109 157,142,133 148,133,124 147,134,129 152,140,130 148,136,126 87,74,69 143,132,129 132,116,110 142,129,122 149,138,135 135,122,119 133,119,119 134,118,112 162,146,133 159,142,132 152,140,130 168,156,146 155,138,130 158,140,137 161,141,134 136,126,125 177,164,159 142,131,126 139,126,121 155,137,132 155,139,135 176,162,162 152,138,138 158,144,144 106,89,90 139,123,119 151,135,131 152,142,132 158,146,134 149,134,125 158,143,134 154,142,132 158,146,136 161,149,139 155,142,135 139,126,121 166,149,141 162,149,142 102,95,68 106,90,46 129,111,49 137,118,61 152,135,84 148,131,96 92,85,97 96,94,114 70,71,92 47,54,79 84,95,135 63,69,109 78,84,116 81,85,114 85,93,123 90,97,148 87,97,142 81,87,127 82,85,121 102,103,135 133,131,155 149,146,161 178,175,190 207,204,219 71,69,77 53,53,39 65,60,32 75,70,42 87,81,45 94,89,48 68,62,28 38,33,19 21,11,10 50,35,24 107,88,74 78,60,41 122,100,80 184,158,135 194,165,141 198,168,142 202,172,144 197,167,139
193,175,156 185,167,148 212,197,177 222,204,185 185,170,150 172,157,137 184,169,149 119,93,81 80,64,62 82,70,72 122,107,96 213,196,170 214,195,170 190,173,149 190,172,151 129,114,94 152,134,113 173,153,133 171,151,131 193,173,153 194,177,153 211,194,170 165,150,128 175,160,140 166,150,133 166,151,131 184,169,149 193,177,160 173,157,140 157,141,124 159,144,124 183,168,148 208,193,173 201,186,166 197,181,164 172,158,140 158,144,128 175,161,147 176,162,146 171,157,141 175,161,145 153,142,127 165,153,141 161,149,137 166,154,142 156,143,136 136,121,112 154,144,134 167,156,151 147,136,131 143,132,125 152,141,136 125,114,111 138,126,126 152,138,140 123,106,109 123,109,109 126,115,110 163,127,107 175,126,77 149,117,73 128,102,79 175,158,150 160,147,140 115,104,97 156,143,138 162,144,139 167,154,149 144,133,128 104,93,90 128,115,112 161,148,143 153,140,137 172,161,156 146,133,128 151,138,131 161,146,137 161,149,139 161,149,139 163,150,143 132,120,108 162,147,138 155,143,131 112,100,90 120,104,100 36,26,27 24,13,8 50,37,16 103,88,66 98,83,63 191,177,177 123,110,120 98,91,105 91,92,113 71,76,102 42,49,84 76,92,121 32,43,72 77,82,117 71,75,104 37,45,63 84,92,138 74,78,118 71,72,95 135,133,155 182,178,198 179,174,192 203,198,214 103,101,111 48,47,50 45,43,39 51,49,31 64,56,32 71,64,37 83,74,43 90,84,48 92,89,45 72,71,46 27,22,24 35,25,24 80,64,60 68,52,46 70,53,45 102,86,73 153,134,118 170,146,120 204,174,146 193,164,133
201,183,164 180,165,145 186,171,151 194,176,157 192,177,157 172,157,135 211,196,176 86,65,52 87,66,64 81,63,62 64,51,46 207,189,168 223,203,183 220,202,181 195,177,156 189,176,155 180,165,143 176,161,139 155,140,120 164,146,127 196,176,156 201,183,164 141,126,104 150,134,117 150,134,119 178,162,147 138,122,107 157,141,126 164,148,133 159,143,128 178,162,145 170,155,135 173,157,142 179,163,150 164,148,135 157,142,131 182,167,156 174,158,152 158,143,134 155,140,131 161,146,137 158,145,138 172,159,152 170,157,150 168,155,148 164,148,142 166,153,146 149,139,129 128,115,108 139,126,121 142,129,126 132,119,114 149,138,133 160,149,146 125,114,111 120,97,94 157,102,87 153,93,68 240,157,88 179,100,27 152,99,42 127,88,49 93,75,70 155,142,135 138,117,113 144,133,128 145,132,127 146,133,130 140,129,126 126,115,112 143,132,129 165,152,145 155,142,137 137,126,121 115,104,101 164,152,152 168,151,152 160,147,142 139,126,121 149,136,129 141,129,117 188,176,166 159,147,137 116,103,96 78,67,64 208,198,202 178,170,176 186,175,184 123,114,125 128,119,132 133,126,138 82,78,87 96,94,104 90,93,115 80,83,119 74,83,122 42,53,84 68,74,106 73,79,119 81,85,125 88,91,129 88,92,132 98,98,124 185,182,197 219,214,232 200,192,209 205,201,212 53,49,58 48,48,48 46,46,43 43,44,36 49,47,29 61,55,32 68,60,36 76,69,40 85,79,45 92,87,46 80,78,49 30,25,24 64,54,55 78,66,66 100,89,86 59,45,45 78,65,62 69,58,55 84,72,60 170,149,126 163,130,103
190,172,151 170,152,131 179,162,138 134,119,99 163,145,124 195,177,158 194,179,159 138,119,103 153,131,123 78,57,53 103,92,89 171,157,143 208,190,169 215,197,176 178,154,128 187,166,141 205,184,159 173,152,129 217,199,178 184,166,145 188,169,146 181,162,139 170,153,129 169,154,134 151,137,121 192,176,161 131,115,98 179,164,144 173,157,142 140,123,113 157,143,127 184,170,154 169,154,143 172,157,146 162,147,136 171,157,143 147,132,123 144,128,122 165,149,145 147,134,129 145,132,127 126,113,108 162,149,144 141,128,123 137,124,119 148,132,128 144,127,117 144,128,122 158,147,144 137,126,123 131,118,115 141,125,121 146,133,128 149,134,125 164,145,133 164,94,63 193,103,63 149,69,35 125,65,42 89,41,16 101,55,18 111,55,19 140,106,84 153,137,135 137,121,115 118,105,102 159,148,143 144,128,124 156,140,134 142,129,126 125,112,107 144,131,126 155,142,137 153,140,133 119,106,101 149,140,136 165,149,145 165,152,145 155,142,135 132,116,110 156,144,132 149,134,123 143,128,117 155,143,133 67,55,55 72,60,62 87,76,83 89,81,89 111,103,111 99,90,101 127,120,130 70,66,77 86,84,96 81,79,101 71,76,111 76,83,120 60,71,102 75,80,115 80,86,118 83,89,121 93,93,121 122,120,142 204,198,219 230,222,241 219,215,228 87,83,94 52,49,55 50,50,47 46,46,41 44,44,39 44,43,36 51,48,35 60,53,35 67,59,37 75,66,37 81,74,47 82,75,46 58,51,33 32,22,21 61,51,52 36,26,25 61,51,50 101,92,88 81,71,70 38,31,31 41,35,30 107,93,77 186,162,129
189,171,152 224,206,185 213,195,174 218,201,177 174,156,135 188,170,151 200,185,163 196,182,164 102,81,70 96,77,65 91,75,71 156,140,136 161,143,122 174,154,134 178,157,132 195,174,149 199,178,153 214,195,172 218,200,179 214,196,175 223,206,182 210,193,169 146,129,105 195,180,158 167,153,135 134,120,104 205,191,173 172,157,137 166,151,131 157,141,128 132,117,106 168,153,142 133,118,109 146,131,122 168,153,144 171,155,149 153,138,129 148,132,126 143,127,125 139,126,123 149,136,133 148,135,132 133,120,117 160,147,142 155,139,135 165,149,143 151,140,133 135,124,119 130,119,114 137,126,123 150,139,132 144,134,124 162,147,136 173,162,147 172,105,78 174,84,42 171,91,55 126,67,37 76,35,15 75,37,18 73,27,9 115,59,33 91,55,37 125,104,102 140,124,118 158,145,140 157,141,137 175,159,153 161,143,138 162,148,148 172,156,152 159,146,143 124,111,108 153,137,133 175,160,151 147,135,125 185,170,161 181,169,157 169,157,145 177,162,153 163,151,139 183,168,157 164,150,136 165,153,141 64,54,53 67,57,58 92,82,86 93,85,91 120,111,122 66,57,68 113,106,116 103,99,110 83,80,95 80,78,102 75,82,117 75,85,119 54,65,94 73,81,109 89,93,122 108,108,134 154,148,171 239,233,254 214,206,223 117,113,122 53,51,52 47,45,43 48,46,42 43,43,38 41,41,36 41,41,38 41,41,36 46,45,36 57,53,36 63,56,38 73,63,41 77,67,43 53,42,35 49,39,38 41,35,30 57,48,44 74,64,63 95,85,84 64,55,51 63,54,50 72,63,59 43,34,30 44,33,28 159,141,120
100,84,69 126,110,93 158,143,123 180,165,145 177,161,144 188,170,149 194,179,157 181,168,147 91,75,62 147,130,120 84,66,61 86,68,63 168,150,131 197,177,159 232,214,193 182,165,141 211,197,172 192,175,151 192,174,153 186,169,145 203,184,161 184,167,143 188,171,147 163,148,126 198,184,166 161,147,131 197,183,165 171,157,139 190,175,155 155,141,127 153,138,127 177,162,153 163,147,141 156,140,134 134,118,112 153,137,133 136,120,114 143,127,121 181,165,163 145,132,129 145,132,129 155,142,137 117,104,97 121,108,103 131,118,113 122,106,102 160,144,140 160,149,142 167,156,149 156,143,136 145,127,122 135,122,117 177,161,155 174,164,152 160,79,52 174,83,46 153,83,54 95,48,25 60,30,13 60,28,12 66,30,12 85,40,17 73,37,19 72,46,36 154,139,130 170,154,148 141,128,121 148,132,126 130,112,107 119,105,105 144,128,124 135,122,119 170,157,154 142,126,122 164,149,140 141,128,121 184,169,160 172,160,148 182,170,158 164,149,140 165,153,141 170,155,144 150,136,122 176,164,154 60,50,54 68,57,64 91,81,85 80,72,80 108,99,110 80,71,82 105,98,108 104,100,111 87,84,99 79,77,101 73,78,113 77,84,119 63,71,99 79,86,111 101,101,127 143,139,161 235,229,250 233,228,244 83,76,86 49,47,45 48,46,42 45,43,39 46,42,36 42,40,36 43,43,38 44,44,39 43,43,38 47,46,37 52,52,38 55,52,37 67,60,42 40,31,14 54,44,43 44,37,37 61,54,52 82,76,71 52,42,41 58,49,45 46,37,33 61,52,48 97,88,82 67,58,54 63,54,50 128,109,97
99,84,75 100,85,76 112,97,88 115,101,87 182,168,152 187,169,148 193,178,156 192,178,160 153,138,129 69,54,45 92,76,70 77,60,52 174,156,135 196,179,155 216,198,177 202,187,167 214,197,171 215,196,171 232,213,188 246,227,202 231,210,183 216,197,172 218,201,177 185,170,150 165,151,133 157,143,125 170,159,142 161,150,133 123,111,99 149,137,125 137,125,115 167,154,147 141,128,123 165,152,147 142,130,120 166,153,146 131,118,113 159,146,141 144,131,126 130,117,110 140,124,118 157,141,135 165,150,141 159,146,141 146,134,124 149,136,129 154,143,140 158,147,140 136,125,118 144,132,122 162,149,142 158,139,127 161,141,132 136,93,78 165,77,41 138,68,37 82,45,21 95,66,44 115,81,61 120,84,64 110,76,58 83,49,31 66,34,18 61,34,16 160,145,136 140,128,118 159,147,137 158,143,134 169,152,144 153,137,133 146,129,130 158,145,142 132,119,116 128,112,108 154,138,134 146,133,128 149,136,131 156,144,134 177,162,151 162,147,136 170,155,144 168,153,142 171,157,143 176,164,154 66,56,55 85,75,79 75,68,71 65,57,65 109,101,109 114,106,114 105,98,108 98,91,103 55,51,64 77,75,99 71,72,102 72,76,107 73,75,100 104,105,128 171,167,189 219,213,234 92,88,99 55,47,53 49,43,38 49,45,39 47,43,37 47,43,37 46,42,36 42,41,34 43,44,36 44,44,39 44,44,39 45,46,38 47,48,38 42,41,32 44,38,33 58,51,49 35,28,28 49,42,42 62,55,53 47,38,34 72,63,59 46,37,33 87,78,74 91,82,78 95,84,79 92,81,76 34,27,25 88,67,56
94,81,76 90,77,74 96,82,82 86,74,74 72,57,48 120,104,91 199,183,166 151,137,121 40,29,24 36,27,21 32,21,18 48,35,30 191,176,156 176,162,137 187,173,148 190,176,151 201,182,157 212,193,170 152,131,106 190,166,142 233,212,185 228,209,184 197,180,156 133,118,96 178,165,144 150,136,118 173,162,145 159,148,133 163,151,139 145,133,121 155,143,133 147,134,127 146,133,126 135,122,115 162,149,142 159,146,139 153,140,135 167,154,149 155,142,135 163,151,139 170,155,144 172,157,148 140,124,118 153,137,133 153,140,133 130,121,115 161,148,141 134,121,114 139,123,117 144,132,122 149,138,131 156,147,139 158,146,136 139,74,66 140,65,38 91,49,25 97,63,43 111,72,58 125,85,62 127,87,64 119,81,60 113,77,59 75,40,25 73,38,23 128,109,97 159,142,132 160,145,136 165,150,141 157,142,133 157,142,131 156,140,136 154,141,136 151,138,135 162,146,142 156,140,134 152,139,132 142,129,122 160,148,138 172,157,146 183,168,157 194,177,169 191,174,166 190,175,164 174,162,150 77,67,68 82,74,80 79,72,75 82,74,80 101,93,101 105,97,105 107,100,110 97,90,100 52,47,63 76,74,96 73,71,95 73,72,77 88,85,102 182,178,200 105,98,110 63,53,57 53,44,38 52,43,35 49,43,36 50,44,37 50,44,39 50,44,39 49,43,38 47,43,37 46,41,38 44,43,34 44,43,36 40,38,34 40,35,34 23,18,17 45,38,41 37,30,30 38,31,31 51,39,39 86,74,74 73,62,59 95,86,82 50,41,37 80,71,67 67,58,54 78,69,65 51,40,35 81,72,68 65,48,38
66,53,48 61,48,45 92,78,80 79,67,67 93,82,79 92,76,72 69,57,47 142,130,118 32,23,19 32,22,21 23,18,15 21,14,12 66,53,48 73,59,45 89,75,61 89,75,57 129,113,96 185,167,148 211,191,171 224,203,178 211,192,167 188,169,144 222,203,178 194,177,153 195,180,158 173,158,138 143,129,113 140,125,114 153,138,127 148,133,122 140,125,116 156,141,132 154,139,128 163,148,137 181,166,155 139,124,113 158,143,134 153,141,131 167,155,143 172,160,148 172,157,146 171,156,147 148,133,124 153,141,131 146,134,124 109,96,91 154,141,134 159,147,135 170,154,141 170,156,142 143,132,125 161,148,141 160,147,140 141,67,42 128,70,48 80,49,26 115,81,61 115,81,61 119,81,62 127,85,63 113,72,54 108,72,54 80,45,30 77,42,29 133,114,100 163,147,134 159,142,132 158,146,134 147,135,125 159,146,141 159,146,141 140,127,120 157,141,139 181,165,159 151,136,127 171,156,145 162,147,138 160,145,134 153,139,125 171,156,147 160,145,136 159,147,135 160,145,136 150,136,122 75,63,68 79,68,77 83,76,79 108,102,109 93,85,93 98,90,98 89,83,90 88,85,91 78,76,88 61,57,77 67,62,80 71,53,9 57,48,29 52,46,37 55,51,32 57,48,31 52,45,29 52,43,35 52,43,39 49,43,38 50,44,37 50,44,37 49,43,38 47,43,35 42,41,34 45,39,32 49,43,38 43,33,34 42,32,36 39,29,33 35,28,31 45,35,39 52,42,43 64,52,54 46,34,34 32,22,21 68,59,55 93,81,81 85,74,71 59,48,43 45,36,32 52,43,39 69,55,57 74,63,48
193,179,165 143,128,117 61,48,45 79,68,65 89,77,79 73,59,61 89,76,73 80,67,64 39,29,28 39,29,28 27,16,11 20,9,4 43,30,25 61,48,41 57,44,39 62,49,42 203,185,166 218,199,174 169,147,127 244,222,202 193,174,149 216,195,170 216,195,170 171,152,129 207,192,170 207,192,172 185,171,155 153,139,125 163,148,137 155,140,129 179,164,155 126,111,102 157,142,131 156,141,130 163,148,137 149,134,123 171,156,147 158,146,136 132,120,108 153,141,129 149,134,125 155,140,131 167,152,143 171,155,149 162,149,142 160,147,142 175,162,157 187,174,167 139,128,125 180,167,164 132,119,116 151,140,137 161,145,139 143,71,50 94,49,26 112,62,31 122,77,54 113,74,46 113,71,49 119,77,55 124,86,65 128,92,72 79,42,27 72,41,29 171,156,145 170,155,146 156,141,132 140,128,118 157,142,133 154,141,136 146,133,128 147,134,127 109,93,89 148,132,128 151,136,127 172,157,146 169,157,145 172,157,146 186,172,158 179,164,155 172,157,148 139,127,115 144,129,120 154,142,132 78,66,66 85,75,79 71,63,69 111,105,110 101,93,101 101,93,101 57,51,56 88,82,89 70,66,75 66,63,78 47,38,23 57,48,19 80,67,33 63,53,29 55,46,31 59,48,43 50,45,44 48,44,55 47,40,54 41,37,48 41,37,46 41,37,46 41,38,44 44,42,43 56,52,46 81,70,65 54,38,32 76,61,52 43,26,18 63,47,41 51,39,39 41,34,37 42,35,38 64,54,58 58,48,47 79,69,68 45,35,34 53,43,42 95,84,81 87,76,71 59,50,46 39,30,26 85,71,71 99,87,77
177,163,136 166,152,127 164,150,132 137,126,111 60,48,36 60,47,42 87,74,71 66,55,50 61,45,41 66,50,44 92,76,63 72,55,45 71,54,46 72,56,50 66,53,50 54,42,42 95,82,79 92,76,70 245,226,210 205,185,165 204,183,160 214,195,172 197,176,153 211,192,169 239,224,202 162,146,129 187,173,157 156,142,128 177,163,149 165,150,139 170,154,148 158,142,136 136,121,112 162,147,136 178,163,152 129,114,103 181,166,155 176,161,150 169,154,143 165,150,141 165,150,141 184,169,160 172,157,148 153,138,129 176,161,152 165,149,143 187,171,165 182,165,155 135,125,115 189,174,163 153,142,135 141,128,121 158,143,134 120,84,66 95,48,25 209,125,90 184,112,75 149,81,45 195,120,89 118,74,46 112,78,56 118,84,66 69,39,24 81,60,49 161,149,139 135,123,113 165,149,143 142,127,116 162,151,136 146,136,126 148,136,126 147,134,127 130,117,112 134,118,112 163,147,141 168,153,144 164,149,140 172,157,146 169,155,141 169,154,143 168,153,144 142,127,118 151,136,125 156,141,130 87,76,71 73,63,67 63,57,64 96,90,95 91,85,90 94,88,93 92,89,95 74,70,79 53,50,54 40,35,21 54,47,18 54,48,25 62,56,49 92,87,86 50,43,53 48,43,59 46,43,58 48,45,62 49,44,62 54,50,70 55,51,73 55,51,73 52,48,68 53,51,71 55,51,73 53,51,75 67,68,89 63,59,72 60,47,55 93,74,76 76,56,47 64,48,35 41,30,23 33,24,20 65,55,56 76,64,64 93,81,81 55,43,43 93,82,79 93,82,77 49,40,36 84,75,71 38,25,20 61,48,41
182,168,141 184,170,143 178,164,139 182,169,146 156,141,119 165,150,130 172,153,137 87,73,57 70,53,45 67,50,40 105,86,72 90,71,57 90,71,59 77,60,50 66,53,50 82,69,66 91,78,75 88,74,74 86,74,74 132,117,106 204,185,169 206,189,165 221,203,182 203,185,164 184,166,145 184,166,147 148,132,119 158,143,134 171,156,145 184,169,158 188,170,165 178,160,155 179,162,154 173,156,146 158,143,132 179,164,153 176,161,150 167,152,141 182,166,160 158,142,138 141,125,119 147,132,123 174,159,150 150,135,124 178,164,150 181,166,155 172,155,145 162,145,135 153,140,133 171,156,147 149,137,127 157,142,133 149,133,127 165,143,135 124,97,79 229,144,105 199,119,78 225,145,106 163,102,68 124,81,62 116,78,57 103,68,53 58,37,24 155,143,133 161,146,135 165,151,137 136,121,110 147,129,124 133,121,111 179,166,159 135,122,115 140,127,120 139,126,119 126,111,102 130,114,108 142,130,120 155,140,131 171,156,145 169,155,141 156,141,130 162,147,138 154,138,132 168,153,144 146,133,126 103,92,87 63,53,54 79,69,73 89,82,85 92,85,88 93,88,90 76,70,75 51,44,47 69,60,41 56,44,18 65,56,50 46,43,49 40,38,46 39,37,45 47,45,55 51,48,65 53,49,69 57,53,73 62,56,79 66,62,82 65,63,83 62,63,82 64,65,88 63,65,90 57,57,85 54,56,83 55,57,84 53,59,80 55,55,81 54,54,80 60,57,84 65,59,80 64,49,57 75,59,55 70,60,59 60,50,51 43,33,32 72,62,61 77,71,66 30,23,21 52,45,43 77,68,64 74,61,54 75,62,55
200,186,161 149,135,110 166,152,127 181,163,142 189,171,150 173,155,134 161,143,122 194,175,150 191,175,158 77,61,48 106,85,70 94,73,60 81,65,50 64,49,40 69,57,57 69,51,46 99,76,65 97,73,65 94,73,73 96,71,68 105,82,71 211,193,174 204,186,165 206,189,163 211,194,170 194,176,155 170,150,143 178,161,153 164,149,138 162,147,136 172,157,146 160,145,134 176,161,150 187,172,161 175,160,149 175,160,151 170,155,146 154,142,132 144,132,122 177,162,153 158,143,134 161,146,135 153,138,127 182,167,156 179,164,153 189,174,163 165,150,139 158,141,131 173,156,146 156,141,132 177,167,157 179,168,153 166,154,142 159,143,128 170,134,112 216,136,95 216,134,91 179,105,69 108,59,37 115,77,67 125,88,73 63,40,25 148,136,124 170,158,146 149,137,127 162,150,140 156,142,128 158,141,131 159,146,139 155,138,130 146,133,126 131,114,104 175,164,149 179,169,157 162,150,138 134,122,110 130,118,106 140,125,114 171,156,145 160,145,136 143,128,119 158,142,136 153,141,131 148,136,126 105,94,87 73,62,59 79,69,70 82,75,78 83,76,79 75,70,69 53,44,36 48,40,18 60,50,26 73,61,61 39,35,44 39,35,44 52,48,57 98,94,103 223,219,230 187,183,194 125,118,128 79,75,88 63,59,70 55,51,62 49,45,56 47,45,57 47,45,57 45,42,57 43,42,59 42,44,60 55,56,77 68,69,90 67,67,93 58,58,84 51,48,75 51,48,75 50,51,70 57,58,79 58,56,64 67,64,68 88,78,77 37,28,24 79,73,68 48,41,39 75,68,66 61,55,50 58,47,40 51,40,33
154,135,112 190,171,148 174,155,132 200,182,161 197,179,158 200,182,161 178,160,139 216,197,172 203,183,163 167,147,129 87,67,49 89,67,49 121,104,94 100,84,78 90,76,76 85,66,54 140,106,86 140,102,81 152,106,88 208,159,139 255,217,200 220,187,176 171,151,133 196,178,157 173,155,134 203,186,162 172,154,135 212,196,179 195,179,166 177,160,152 187,172,161 182,167,156 167,152,141 170,155,144 183,168,157 167,152,143 150,135,126 172,160,150 177,162,153 167,152,141 175,160,151 186,171,160 157,142,131 167,152,141 162,147,136 185,170,159 200,185,174 202,185,175 180,160,151 154,139,130 156,144,134 167,152,143 153,138,127 138,122,109 162,116,98 234,143,106 205,130,99 158,96,67 118,76,54 110,76,58 174,152,146 171,152,140 167,148,134 169,158,143 151,139,127 152,140,130 159,147,135 165,150,139 145,133,123 124,116,105 152,134,129 162,147,138 166,154,142 163,152,137 163,151,139 163,151,141 154,142,130 153,138,129 157,142,131 161,146,137 153,137,131 157,142,131 147,133,119 150,136,122 157,141,128 100,84,78 73,62,59 80,69,66 62,51,46 86,75,68 45,33,21 53,43,21 64,54,42 47,40,43 49,46,52 108,102,107 153,147,154 156,150,157 176,170,177 150,144,151 101,93,99 72,64,70 57,51,56 51,44,54 50,43,53 46,40,47 43,36,46 40,36,45 37,33,42 36,34,42 38,36,44 41,39,51 38,37,52 37,36,51 51,49,69 63,61,83 55,53,73 55,54,71 47,48,67 55,54,69 76,70,75 82,75,73 39,35,29 69,62,60 66,56,55 51,42,38 68,55,48 60,47,42
