182,166,149 201,182,166 186,167,151 182,166,149 207,188,172 150,127,114 81,70,67 190,174,168 193,173,153 198,177,154 221,202,179 201,183,162 192,170,150 214,188,167 176,157,134 181,162,137 230,206,182 219,200,177 226,202,180 215,196,173 190,175,153 165,150,128 180,162,143 172,154,135 171,155,138 163,147,130 169,155,137 177,161,146 184,168,153 186,172,156 169,155,139 185,171,157 190,175,166 175,160,151 158,142,136 117,104,97 126,115,112 119,108,103 116,105,98 134,121,118 129,117,117 127,114,109 140,123,113 168,151,141 165,153,143 146,137,129 140,124,111 123,113,114 117,106,103 132,119,114 143,125,122 142,124,121 148,135,130 156,143,140 162,149,146 137,121,117 161,149,139 174,159,148 156,141,132 174,159,150 154,142,132 181,169,159 130,117,110 184,169,160 153,140,133 109,95,50 146,127,61 163,144,87 146,132,66 156,150,157 90,93,115 43,48,74 76,86,131 77,83,127 87,94,131 86,96,130 88,96,142 91,100,150 79,85,127 86,91,128 107,105,125 150,147,162 193,191,203 66,64,76 64,61,37 85,79,45 100,90,48 51,37,8 47,32,23 74,54,45 72,50,30 160,138,118 180,155,127 167,139,112 199,169,143 180,150,122
206,188,169 195,177,158 185,166,150 185,170,150 186,171,151 97,76,61 80,64,62 69,55,55 208,189,164 221,200,175 196,176,158 164,148,131 167,145,127 191,166,147 185,164,141 205,186,163 193,174,151 191,177,152 209,192,168 192,174,153 184,166,147 210,192,173 137,119,100 171,153,134 179,163,146 184,168,151 184,170,152 177,161,146 182,166,151 160,146,130 160,146,132 143,129,115 157,142,131 183,168,159 139,126,119 158,146,136 155,142,137 142,131,126 145,132,125 129,118,113 127,114,111 134,118,116 148,130,125 144,127,117 139,125,109 139,121,102 154,135,123 151,135,129 148,130,125 155,142,137 164,143,139 156,140,136 96,80,78 135,122,119 161,145,143 157,141,137 162,150,140 144,132,120 150,135,126 143,128,119 142,130,120 158,145,138 138,126,116 154,136,131 37,27,26 68,57,24 107,95,40 108,93,57 169,150,152 86,80,101 90,91,110 25,33,49 79,94,128 37,45,77 74,76,103 38,45,70 87,97,144 67,72,107 112,111,142 165,161,183 186,181,197 180,177,192 46,44,54 48,47,38 63,57,32 82,73,44 88,83,42 91,88,48 29,25,19 23,16,16 85,68,60 73,54,40 82,62,42 173,152,129 164,135,111 189,157,127
201,183,164 131,113,94 172,154,135 192,177,157 171,156,136 109,94,74 87,66,64 91,77,79 224,206,185 223,203,183 204,186,165 200,185,163 180,165,143 155,140,120 161,143,124 196,176,156 185,167,146 156,141,119 150,134,119 145,129,114 166,150,135 164,148,133 171,155,138 178,163,143 173,157,142 163,147,134 167,152,141 182,167,156 155,139,133 158,143,134 161,146,137 162,149,142 168,155,148 168,155,148 161,145,139 153,141,131 128,115,108 149,138,135 146,133,128 149,138,133 144,133,130 128,112,108 157,102,87 190,115,68 195,116,43 152,99,42 116,87,54 164,148,144 138,117,113 126,115,112 152,139,136 140,129,126 156,145,142 170,157,150 155,142,137 124,113,108 138,126,126 168,151,152 158,145,138 142,129,124 141,129,117 163,151,139 146,133,126 78,67,64 199,191,197 175,167,175 123,114,125 143,136,150 101,97,106 96,94,104 86,90,119 74,79,116 42,53,84 71,78,115 81,85,125 88,91,129 97,101,134 153,149,169 219,214,232 202,195,209 60,56,65 48,48,48 44,44,39 46,45,34 61,55,32 72,65,38 82,76,42 92,87,46 39,35,27 47,40,40 78,66,66 100,86,86 61,48,45 69,58,55 121,105,90 172,144,117
199,181,160 164,150,125 163,148,128 187,169,148 197,179,160 201,186,166 155,133,125 80,66,66 134,120,106 216,198,177 187,166,143 172,148,124 184,163,138 206,188,167 180,162,141 176,157,134 190,173,149 188,173,151 116,102,86 143,127,112 182,167,147 152,136,121 188,172,159 163,149,133 167,152,141 160,145,134 175,161,147 181,166,157 135,119,113 155,142,137 146,133,128 130,117,112 151,138,133 154,141,136 148,135,128 134,119,110 165,154,151 116,103,98 128,112,108 132,119,114 159,146,139 142,99,80 182,92,52 135,68,41 98,50,25 100,54,17 100,55,20 156,135,131 134,118,112 148,135,132 146,130,126 155,139,133 146,133,126 144,131,126 133,120,115 158,145,138 151,142,138 158,142,138 154,141,134 156,140,134 155,143,131 155,141,127 153,141,131 66,54,54 77,67,68 99,88,95 114,106,114 124,117,129 110,106,117 85,83,95 75,80,106 72,79,116 62,73,104 80,85,120 86,92,124 99,99,127 207,203,223 230,221,243 169,165,178 54,50,59 50,50,47 45,45,40 43,43,38 49,48,39 59,52,34 71,61,37 78,71,44 80,73,44 39,30,24 37,27,28 63,53,52 71,62,58 94,84,83 36,29,29 40,31,23 162,143,116
137,121,106 184,168,151 168,153,133 154,138,121 188,171,147 198,183,161 94,78,65 83,63,56 66,48,43 188,170,151 184,166,147 204,187,163 190,176,151 204,187,163 164,147,123 191,172,149 206,189,165 184,167,143 164,150,132 184,170,154 182,168,150 151,136,116 191,176,165 167,152,143 161,145,139 144,128,122 155,139,135 151,135,129 148,132,126 156,143,140 152,139,136 148,135,130 154,141,136 147,134,129 151,133,130 156,143,138 145,134,127 153,137,133 147,134,129 177,161,155 172,123,103 170,75,41 161,91,62 78,42,22 57,25,9 66,30,12 90,50,25 71,38,29 165,150,141 176,163,156 174,158,152 159,141,136 125,109,107 139,123,121 151,138,135 148,132,126 152,139,132 183,168,159 184,172,160 174,159,150 175,163,151 172,157,146 149,137,127 61,51,55 74,64,68 69,61,67 105,96,107 113,104,115 97,93,104 87,84,99 74,78,107 74,84,120 63,71,99 88,93,119 115,111,133 224,218,239 236,232,245 53,51,52 49,47,43 48,43,40 44,42,38 43,43,38 43,43,38 45,46,38 52,52,38 63,59,42 68,59,42 68,58,57 38,31,29 91,85,80 87,77,76 78,69,65 81,72,68 94,85,79 41,29,29 104,88,86
99,84,75 105,90,81 90,76,62 182,168,152 194,177,153 193,180,157 153,138,129 139,124,113 91,74,66 174,156,135 204,187,163 233,218,196 214,197,171 214,195,170 228,209,184 231,210,183 201,182,159 189,171,150 165,151,133 147,133,115 175,164,147 123,111,99 134,122,112 168,155,148 141,128,123 149,136,129 167,154,147 131,118,113 162,149,144 128,115,108 140,124,118 161,145,139 168,155,150 146,134,124 165,152,145 151,138,133 136,125,118 151,139,127 151,132,120 161,141,132 162,81,45 148,67,35 82,45,21 110,76,56 117,81,61 110,76,58 60,29,10 64,32,16 160,145,136 152,139,132 161,146,137 169,152,144 162,145,146 151,135,133 132,119,116 128,112,108 128,115,110 149,136,131 154,139,128 168,153,142 170,155,144 163,148,137 174,162,152 66,56,55 68,57,64 101,93,99 109,101,109 70,61,72 100,93,105 55,51,64 72,72,100 75,79,112 73,75,100 128,126,150 224,218,239 92,88,99 49,42,42 49,45,39 47,43,37 46,42,36 45,44,37 43,44,36 44,44,39 44,45,37 47,48,38 27,23,13 62,55,53 35,28,28 44,37,37 39,29,28 72,63,59 29,20,16 85,76,72 95,84,79 75,65,64 49,35,35
76,63,58 85,71,73 88,76,78 81,68,63 151,134,124 158,144,130 38,29,25 30,24,19 29,20,16 161,146,135 156,141,121 149,134,112 182,164,143 208,189,166 175,154,129 235,216,191 181,162,137 187,168,145 182,167,147 152,136,119 165,151,137 163,148,137 113,98,89 149,134,125 161,146,137 147,132,123 167,152,143 161,148,141 152,139,132 167,155,143 160,145,134 178,163,154 168,155,148 155,143,133 154,141,136 145,132,125 158,144,130 156,146,134 166,153,148 152,142,132 136,61,34 95,47,29 108,74,56 115,77,58 125,83,61 123,82,62 106,72,54 75,40,25 136,117,105 143,129,115 168,156,144 170,158,146 159,147,137 128,115,108 161,145,141 139,123,117 146,133,126 145,132,125 181,167,153 174,159,148 179,164,155 183,168,157 173,161,149 69,57,62 66,58,64 114,106,112 102,94,102 63,55,63 96,92,101 62,59,74 74,72,96 64,56,62 75,69,74 88,82,87 59,51,40 52,44,31 48,42,33 50,44,37 50,44,37 50,44,37 47,43,37 42,41,34 44,43,34 40,38,34 44,33,40 48,40,46 34,27,30 36,26,27 64,52,52 87,75,75 96,87,83 51,39,39 87,76,71 97,88,84 64,55,49 45,35,34
198,185,178 60,47,44 92,80,80 72,60,62 91,75,73 69,56,49 37,28,24 27,22,21 16,9,7 45,34,31 68,53,44 65,50,39 178,158,138 218,194,170 255,235,210 228,209,184 207,188,163 208,189,164 180,165,143 200,184,167 187,172,161 182,167,156 175,160,151 151,136,127 175,160,149 157,142,131 165,150,139 182,167,158 192,180,170 169,157,145 181,166,157 176,161,152 152,139,132 180,167,160 161,148,143 147,135,125 165,155,145 158,147,140 153,142,135 158,145,140 146,71,44 91,55,33 103,67,45 102,66,44 121,78,59 125,84,66 113,77,59 76,41,26 160,141,129 172,157,146 138,126,116 166,153,146 159,146,141 151,138,131 105,89,85 161,146,137 168,153,142 159,147,135 176,162,148 182,167,156 163,148,139 132,117,106 142,130,118 79,67,69 89,81,87 109,101,107 97,89,97 102,94,100 90,84,91 72,70,80 65,62,77 58,50,28 88,73,37 61,51,29 55,46,29 53,45,32 50,45,44 44,39,41 47,42,41 47,42,39 46,42,36 47,43,33 61,49,39 47,34,27 39,27,27 41,34,34 37,27,31 44,34,35 88,76,78 60,50,49 70,60,59 66,54,54 89,78,73 53,44,40 71,62,58 64,57,57
177,163,136 168,153,131 167,156,141 60,48,36 74,61,58 81,68,65 61,45,41 91,74,66 81,64,54 71,54,46 64,48,42 102,90,90 95,82,79 149,132,122 215,195,175 204,183,160 193,174,151 204,183,158 239,224,202 215,199,184 162,148,134 177,163,149 163,148,139 161,145,139 136,121,112 181,166,155 156,141,130 181,166,155 181,166,155 168,153,144 165,150,141 176,161,152 156,141,132 176,161,152 139,123,117 175,158,150 135,125,115 177,165,153 123,110,103 158,143,134 105,55,38 147,88,60 184,112,75 155,83,48 122,78,50 112,78,56 85,53,37 72,44,31 161,149,139 156,141,132 128,113,102 162,151,136 144,132,122 154,141,134 130,117,112 155,139,133 167,152,143 164,149,140 165,151,137 156,141,130 168,153,144 151,136,125 149,134,123 87,76,71 87,79,85 85,79,86 91,85,90 98,92,97 80,76,85 53,50,54 57,49,25 53,46,19 62,56,49 67,61,66 47,42,58 46,43,58 51,48,65 52,48,68 55,51,73 54,50,70 52,50,70 55,51,73 63,61,85 62,61,78 60,47,55 82,62,55 59,43,30 41,30,23 51,41,40 73,63,64 93,81,81 87,75,75 94,83,78 49,40,36 82,73,67 71,58,51
180,166,139 185,171,144 151,138,115 193,178,156 155,140,120 172,156,139 71,54,46 83,66,56 99,80,66 93,74,62 71,55,49 61,50,47 77,64,61 81,67,67 94,79,68 203,184,168 224,207,183 184,166,145 182,164,143 177,158,144 185,170,161 190,175,164 126,111,102 179,161,156 171,154,146 175,158,148 178,163,152 185,170,159 160,145,134 154,138,132 132,116,110 142,127,118 163,148,137 174,160,146 168,153,142 163,146,136 160,147,140 154,142,130 160,145,136 142,126,120 185,161,153 181,122,92 206,126,85 237,154,116 118,75,56 117,79,58 58,30,17 129,110,98 176,161,150 163,152,137 134,116,111 152,140,130 153,141,131 142,129,122 145,132,125 150,135,126 154,142,132 143,128,119 168,154,140 181,166,155 160,145,136 162,147,138 125,112,105 118,107,102 73,63,64 89,82,85 86,79,82 88,83,85 47,40,43 54,45,26 63,52,35 44,39,38 39,37,45 45,43,53 60,57,74 69,65,85 68,64,84 62,58,78 60,58,78 63,64,85 67,69,94 68,68,96 57,59,84 55,57,82 56,56,82 51,51,79 66,60,81 62,47,55 59,48,43 35,25,26 36,26,25 85,76,72 36,29,27 44,37,35 65,56,50 54,41,34
187,168,145 155,136,113 189,171,150 175,157,136 182,164,143 186,167,144 232,214,193 76,55,42 105,83,65 76,62,48 87,74,69 73,57,53 127,97,82 130,98,84 130,95,82 144,109,96 202,184,165 221,204,180 185,168,144 202,183,167 186,170,157 193,178,167 171,156,145 165,150,139 142,127,116 179,164,153 196,181,172 160,145,136 155,143,133 147,132,123 169,154,145 164,149,138 168,153,142 168,153,142 147,132,121 163,148,137 176,159,149 162,149,142 155,138,128 176,161,150 168,149,137 198,118,84 213,133,92 123,67,41 114,77,62 118,90,79 137,121,108 157,142,131 158,146,134 152,141,134 146,134,124 138,126,116 146,130,124 135,122,115 158,147,132 155,143,131 173,161,149 160,149,134 169,154,143 165,150,139 132,117,108 143,128,117 145,133,121 148,133,124 72,61,58 79,69,70 77,70,70 48,37,30 43,34,7 60,49,30 43,37,44 46,42,51 135,128,138 223,219,228 189,185,194 118,112,119 70,63,73 56,49,59 47,43,54 44,40,49 42,38,49 39,37,47 44,40,53 39,38,53 48,49,70 67,68,91 53,50,77 48,49,68 52,50,70 66,66,78 72,62,63 36,30,25 51,44,44 73,63,62 70,61,55 55,42,35
187,168,145 208,189,166 200,181,158 212,193,170 198,178,158 178,159,136 220,202,181 86,66,48 89,66,51 98,83,74 109,92,95 85,66,68 156,122,100 163,120,101 241,189,168 233,187,169 180,154,142 221,201,183 214,196,175 207,189,168 193,174,158 190,174,161 183,166,158 176,161,150 181,166,155 172,157,146 162,147,136 169,157,147 179,164,153 154,139,128 187,171,158 198,181,171 185,170,159 171,156,145 175,160,149 175,160,149 161,142,130 185,169,163 171,156,145 179,162,152 162,147,136 236,149,108 149,91,58 110,68,44 117,86,67 174,154,145 166,147,135 195,179,164 156,141,130 154,142,132 158,143,132 175,158,148 156,141,132 143,128,119 149,137,125 153,139,125 151,136,127 160,145,134 151,136,125 168,153,144 142,126,120 156,141,132 164,150,132 142,126,109 142,127,118 146,133,128 162,147,138 154,140,126 56,45,26 52,41,34 83,80,86 104,98,103 120,114,119 127,121,126 133,127,132 78,71,74 56,49,52 46,40,45 44,38,43 40,32,40 36,30,37 35,32,38 33,32,37 33,31,41 38,36,46 37,35,47 39,36,53 48,45,62 52,50,70 46,47,66 56,49,63 71,64,64 87,80,78 58,48,47 44,33,26 57,45,35
202,183,160 216,197,174 214,195,172 178,159,136 169,149,129 201,182,159 122,102,82 109,89,71 156,117,103 175,132,113 155,125,108 153,118,103 182,137,114 244,197,176 238,191,170 196,155,139 142,118,112 79,61,58 206,187,171 192,174,153 204,186,165 239,221,200 188,172,157 179,165,151 176,162,148 165,151,137 157,143,129 170,155,144 191,175,162 166,146,137 171,157,143 184,165,153 158,143,132 175,160,149 153,138,127 163,147,134 175,161,145 171,155,140 143,127,114 145,128,118 177,127,65 255,168,110 146,89,58 115,71,45 110,68,46 103,68,43 61,57,38 99,96,83 171,157,143 176,162,146 190,176,162 162,147,136 140,123,113 149,133,120 114,99,90 168,154,140 177,160,152 146,131,120 162,147,136 183,168,157 170,156,142 139,124,115 163,149,135 160,145,134 153,138,127 160,148,136 165,151,135 192,178,160 180,168,158 102,92,91 97,90,93 81,71,72 85,78,76 65,58,56 55,48,46 45,35,34 41,34,34 37,30,30 36,29,29 34,29,31 32,27,29 30,25,27 30,25,27 30,25,27 31,28,32 34,31,37 38,34,43 37,33,42 37,35,47 45,45,57 49,44,60 46,42,55 51,44,42 31,22,18 50,39,34 61,49,39
135,118,94 208,191,167 196,179,155 201,184,160 171,152,129 203,182,159 124,102,82 123,98,81 107,81,60 178,136,114 176,142,124 174,138,118 176,136,113 244,201,182 177,131,115 140,98,85 94,72,66 66,52,52 80,64,51 164,150,125 235,218,194 235,220,198 222,207,185 208,193,173 214,200,184 186,172,156 182,166,151 155,141,127 168,151,141 197,178,166 194,173,162 188,169,155 162,146,131 168,152,139 185,169,154 186,167,153 193,172,157 176,160,143 182,161,150 121,126,102 255,203,123 255,183,117 227,139,87 216,135,83 255,186,136 109,75,30 57,69,35 34,71,38 48,57,40 152,144,131 184,168,155 143,127,114 158,143,132 139,124,115 141,126,117 163,147,134 184,165,149 166,150,135 164,150,136 164,150,136 134,120,106 170,156,142 162,151,134 182,166,153 193,177,164 168,154,140 198,185,162 192,177,155 167,155,145 84,77,77 90,78,80 83,70,67 51,42,38 51,42,38 52,43,39 51,42,38 42,35,35 38,31,31 36,31,33 33,31,32 33,28,30 32,27,29 32,27,29 33,28,30 37,35,36 43,38,37 36,30,35 36,28,34 35,32,38 35,31,40 38,34,45 42,38,51 37,31,36 59,50,46 57,46,41 40,28,18
