213,192,167 220,199,174 233,203,177 232,203,179 198,177,154 217,196,171 232,211,186 207,188,165 249,228,213 88,77,72 63,57,64 118,112,117 76,74,75 72,71,76 55,54,59 59,57,65 46,46,54 50,50,58 56,56,64 43,43,51 56,56,64 48,48,56 56,56,64 48,48,56 53,53,61 48,48,56 27,24,28 133,122,119 117,105,110 93,82,89 97,89,95 83,77,84 40,36,45 62,58,67 118,113,129 75,69,92 64,62,82 66,64,84 57,55,75 64,63,78 50,48,58 48,46,56 50,48,56 50,48,56 53,51,59 43,42,47 36,34,42 50,48,58 48,46,58 59,57,69 64,61,78 61,59,71 57,55,67 59,59,71 59,59,71 64,63,80 56,55,70 59,58,73 61,59,71 55,53,63 25,23,31 51,49,59 48,46,56 57,55,65 54,50,59 56,52,61 38,35,39 9,6,10 45,38,38 196,183,180 159,138,136 190,169,165 141,127,132 89,80,93 63,64,85 53,64,93 57,68,97 61,67,95 58,66,96 52,58,86 46,48,62 54,53,58 55,50,52 56,51,53 74,69,71 69,69,77 55,54,71 52,52,60 44,52,61 58,64,85 57,60,82 70,68,92 64,60,82 66,64,86 60,58,80 64,62,84
226,197,175 223,194,172 208,184,162 200,176,154 226,200,179 207,186,161 202,181,156 215,196,173 108,96,98 67,64,68 74,68,75 115,109,114 82,80,81 71,70,75 59,58,63 68,66,74 63,63,71 50,50,58 52,52,60 42,42,50 48,48,56 49,49,57 63,63,71 53,53,61 44,44,52 46,46,54 41,40,43 48,41,41 96,86,90 86,78,84 93,87,92 86,79,89 54,47,57 96,90,97 77,72,88 74,68,91 60,58,78 70,68,88 57,55,75 63,62,77 60,58,68 41,39,49 45,43,51 48,46,54 55,53,61 34,33,38 50,48,56 58,56,66 47,45,57 57,55,67 66,63,80 65,63,75 67,65,77 56,56,68 66,66,78 67,66,83 64,63,78 64,63,78 55,53,65 45,43,53 32,30,40 55,53,65 54,51,66 59,58,73 117,113,122 19,13,20 11,8,14 138,126,131 223,204,206 163,145,142 179,161,156 167,151,147 114,102,114 77,69,88 57,64,87 59,67,99 57,68,97 59,67,95 59,67,97 57,65,93 52,55,75 52,50,60 64,59,61 54,49,51 58,53,55 71,73,73 74,74,84 43,43,51 39,47,56 64,70,91 61,64,86 69,67,91 71,67,89 62,60,82 70,68,90 62,60,82
216,187,165 216,187,165 213,187,162 221,195,170 220,194,171 223,199,173 211,190,163 209,189,180 92,86,91 65,59,64 76,73,77 109,106,110 99,96,100 73,72,75 52,51,54 74,73,78 62,62,70 60,60,68 66,66,74 52,52,60 37,38,43 52,52,60 52,52,60 59,59,67 51,52,57 55,56,61 51,52,57 38,37,42 64,58,63 59,56,60 53,51,52 99,96,100 112,104,110 127,116,123 76,73,88 69,66,81 57,56,73 70,68,88 63,61,81 62,61,76 55,53,63 51,49,59 50,48,56 48,46,54 45,43,51 22,21,26 48,46,54 52,50,60 50,49,64 59,58,73 59,56,71 64,61,76 62,60,72 58,55,70 62,59,74 65,64,79 67,66,83 76,76,88 71,69,81 34,32,44 114,112,124 94,91,108 100,97,112 127,123,132 103,98,100 110,104,109 74,69,87 224,204,197 159,138,136 191,174,166 186,170,166 137,124,134 86,82,102 66,68,93 60,71,100 61,71,105 62,73,104 69,79,113 64,75,106 61,72,103 54,62,92 46,54,74 55,55,67 65,62,68 56,51,53 63,60,64 77,74,78 64,62,84 56,54,78 76,74,98 69,67,87 71,69,89 62,58,78 67,66,83 69,68,85 64,60,82
249,220,198 229,200,178 163,139,117 215,191,167 216,191,172 192,168,144 215,188,172 108,97,90 84,76,82 70,61,72 95,88,88 91,88,94 83,80,84 75,74,79 68,67,72 67,66,71 66,64,72 59,59,67 56,56,66 91,89,97 129,126,130 42,39,43 78,71,74 136,124,124 144,133,130 173,162,157 136,131,133 115,110,112 172,165,168 69,64,66 81,79,80 91,89,90 43,37,42 93,85,91 66,66,78 64,63,78 62,61,78 64,62,82 57,55,75 55,54,69 54,52,60 52,51,56 48,46,54 45,43,51 39,37,47 80,78,88 64,62,74 73,71,83 72,69,84 61,58,73 62,61,76 63,62,77 68,65,80 60,57,74 68,65,82 65,64,81 64,61,76 54,50,63 46,45,60 84,83,98 107,106,121 102,97,113 127,121,126 64,57,57 73,66,64 95,88,88 98,90,98 169,150,152 204,186,181 191,173,168 138,125,135 86,78,97 60,71,100 62,70,98 70,77,112 75,82,117 77,84,121 79,88,127 73,82,121 67,77,111 60,71,100 50,61,88 48,49,70 58,56,66 63,58,60 54,49,51 67,64,68 82,80,81 91,89,99 117,114,129 131,127,136 137,134,140 118,111,121 149,142,152 221,217,228 84,80,91
224,195,173 231,202,180 178,154,132 218,196,176 186,166,159 98,82,76 97,85,90 86,79,77 198,188,164 191,172,147 163,152,135 105,98,98 79,71,77 62,56,63 69,63,70 65,64,69 91,84,82 129,119,118 189,183,178 143,136,134 127,120,120 93,86,86 167,157,161 171,159,159 103,91,96 145,132,140 144,134,135 146,136,137 152,142,146 125,120,122 95,93,94 67,65,66 96,93,97 123,120,124 96,97,100 88,89,94 64,62,74 60,57,72 74,70,83 52,50,62 51,48,63 94,91,108 85,81,101 83,80,97 66,63,80 66,63,78 74,71,86 85,83,95 82,79,94 81,78,93 73,72,87 86,85,100 86,83,98 91,88,105 82,79,96 58,56,76 71,72,93 80,83,103 79,80,101 51,52,71 65,64,79 113,108,124 67,62,64 49,43,38 59,49,50 61,51,52 80,69,78 150,137,147 148,131,132 113,99,104 69,67,89 60,65,91 60,71,100 66,77,106 79,85,125 84,90,130 92,101,144 89,98,139 75,85,121 66,77,108 59,70,99 53,64,93 50,55,81 48,49,68 60,57,63 58,53,55 55,52,56 67,65,66 68,66,67 38,36,37 25,20,19 55,50,47 65,60,62 104,97,97 151,139,141 81,66,74
225,196,174 176,147,125 215,189,168 122,107,87 104,92,94 102,92,96 84,76,82 55,48,51 80,66,48 212,186,161 218,199,174 212,191,178 211,190,175 200,181,165 171,156,136 215,197,176 168,154,140 142,129,122 158,146,136 135,122,115 153,140,137 174,162,162 166,156,157 163,151,156 161,149,154 174,164,168 173,162,159 112,109,96 134,109,90 118,103,111 90,88,89 62,60,61 102,102,102 115,115,115 88,87,90 117,116,119 113,111,112 99,96,100 146,140,147 118,111,121 133,129,138 123,119,128 123,119,132 86,82,95 72,68,81 89,84,100 89,84,100 77,73,86 68,63,79 59,54,70 82,79,94 101,98,113 89,86,103 91,88,105 98,95,112 83,84,103 106,107,126 90,91,110 77,81,96 57,59,73 94,94,106 86,83,98 96,90,95 58,51,51 45,38,38 52,45,48 47,45,53 46,44,54 49,51,65 48,51,69 46,51,77 55,63,91 67,78,107 76,86,122 83,92,133 97,106,147 99,107,153 91,100,143 71,81,115 69,80,111 60,71,100 61,72,101 52,61,86 45,52,75 53,51,61 59,56,60 52,50,51 39,37,38 55,53,54 33,31,32 16,15,18 11,10,13 38,35,39 101,94,94 142,132,136 61,50,57
199,178,153 204,185,160 112,94,89 64,48,44 113,100,93 96,85,70 161,145,128 219,195,171 225,196,176 219,190,168 191,167,141 226,202,176 200,179,154 198,176,156 186,166,146 207,188,172 169,153,140 193,178,167 162,147,138 162,146,140 144,131,126 162,149,142 159,147,147 159,145,147 157,145,145 124,99,82 204,128,65 218,124,38 128,78,34 119,71,24 95,85,86 162,155,158 138,133,132 157,152,151 66,67,70 53,54,57 45,45,45 36,36,36 117,114,118 129,118,127 141,133,139 112,105,108 115,105,109 135,128,131 134,129,131 115,109,116 124,118,125 133,127,132 85,79,86 113,107,114 91,85,92 122,116,123 121,115,122 94,88,95 91,85,92 93,84,95 81,74,84 91,85,90 111,107,118 111,104,116 122,113,126 107,100,112 105,97,103 86,76,77 49,54,53 48,45,51 44,42,54 46,45,62 50,56,84 56,64,92 64,74,108 67,77,111 58,66,98 77,84,121 88,97,140 92,101,144 99,106,157 83,91,137 83,92,131 81,90,131 64,74,108 55,66,95 55,63,91 52,60,88 47,50,72 50,50,60 31,28,32 59,57,58 26,26,26 25,25,25 12,11,14 11,11,19 24,22,30 114,106,112 198,187,196 118,110,118
180,163,137 174,157,131 185,165,145 202,181,158 202,178,152 208,184,160 211,187,163 210,184,161 221,192,170 210,181,159 192,168,142 229,205,179 234,208,183 212,193,170 185,167,146 193,177,160 221,207,193 182,168,154 214,200,186 176,161,150 175,162,155 173,161,149 141,128,123 184,171,168 163,149,133 163,100,76 152,83,45 105,52,25 87,43,15 112,60,30 101,63,46 126,119,122 117,112,111 155,150,147 69,70,73 46,47,50 55,57,57 39,41,41 15,17,17 165,154,161 156,149,152 148,141,141 144,134,135 167,157,158 127,117,118 149,136,144 140,127,135 123,110,118 149,138,145 129,118,125 137,129,135 129,121,127 129,121,129 135,127,135 134,126,134 87,80,83 115,107,113 106,98,104 149,140,151 121,112,123 132,123,134 129,122,132 119,112,115 122,109,128 95,86,69 54,51,55 50,49,66 56,59,79 53,66,92 61,72,101 66,76,112 74,84,120 84,91,126 62,69,106 91,100,143 85,94,137 100,107,158 98,105,156 89,98,141 85,94,135 75,85,121 59,70,99 65,73,101 57,65,93 50,55,79 27,26,43 59,58,63 60,59,62 31,31,31 17,17,17 15,14,17 18,16,24 44,42,52 128,120,128 43,32,41 90,84,91
230,206,182 205,181,157 208,184,160 227,203,179 212,186,165 242,216,193 201,173,146 255,223,196 255,239,211 241,211,183 208,184,160 155,131,107 191,167,143 241,217,195 176,157,134 221,202,177 203,185,164 216,198,177 229,211,190 248,230,209 190,175,155 195,180,160 215,199,182 212,196,179 202,149,122 132,62,33 127,67,42 74,32,10 60,31,11 67,36,15 69,38,19 112,94,91 90,85,84 132,127,124 46,45,48 64,63,66 58,57,62 45,45,42 51,49,57 103,100,115 185,174,171 150,139,136 174,161,158 142,129,126 129,118,115 143,133,134 129,119,120 144,134,135 161,153,159 142,134,140 142,134,140 134,126,132 137,129,137 136,128,136 121,113,121 118,110,116 136,128,134 154,146,152 148,139,150 146,137,148 140,131,142 133,124,137 156,148,156 127,119,127 113,89,52 116,96,35 101,85,79 62,62,90 62,73,102 67,77,113 79,88,131 51,56,91 53,55,80 84,91,128 85,94,137 77,86,127 92,100,146 96,104,152 92,100,148 86,94,140 82,91,132 75,86,124 73,83,119 52,60,88 47,52,76 29,30,49 57,55,79 45,43,63 25,25,33 18,18,26 16,16,24 45,41,50 122,116,123 70,63,73 106,99,111 108,101,115
201,177,153 187,163,139 212,188,164 215,191,167 220,194,171 209,183,158 223,195,168 224,194,168 238,208,182 220,190,164 225,201,177 222,196,173 205,181,157 239,215,193 199,178,155 232,213,188 182,162,142 167,147,127 189,169,149 227,205,185 246,228,207 201,183,162 209,191,170 225,207,186 164,90,67 111,64,32 82,40,18 167,115,85 189,120,91 130,84,66 83,52,33 104,73,63 113,103,102 114,108,103 76,75,78 73,74,77 39,36,42 53,52,55 71,68,83 108,100,117 143,131,131 177,165,165 161,149,149 142,130,130 142,130,130 116,106,107 115,105,106 107,97,98 108,100,106 105,97,103 149,141,147 137,129,135 143,135,143 125,117,125 119,111,119 113,105,111 119,111,119 120,112,118 148,139,150 169,160,171 141,132,143 144,132,144 71,63,71 47,41,36 102,79,37 123,102,48 160,132,92 67,57,35 50,59,82 73,78,113 92,97,144 110,113,160 85,91,123 64,70,110 88,97,140 90,99,142 93,101,149 95,103,149 91,99,147 89,97,143 90,96,140 76,82,122 41,52,81 67,78,109 64,70,102 34,37,57 50,50,76 38,37,54 25,24,29 21,17,26 62,59,65 106,100,107 65,56,67 117,110,122 135,128,142 126,119,133
177,151,128 221,195,172 185,159,136 195,169,146 194,165,141 246,217,193 217,188,164 223,197,172 210,184,159 223,197,172 255,230,207 239,210,188 238,217,192 233,207,184 228,204,180 207,186,161 209,185,161 184,160,136 254,230,206 231,205,182 244,215,191 255,237,212 232,208,184 245,224,201 153,106,85 118,58,35 86,45,18 166,97,66 137,85,55 121,85,56 116,80,60 140,114,100 192,180,170 199,188,181 89,81,89 87,86,91 62,55,65 92,86,93 104,98,105 130,123,126 152,142,143 135,125,126 143,136,136 141,134,134 122,115,115 126,119,119 106,99,99 132,125,125 118,110,116 111,103,109 105,97,103 80,72,78 105,97,103 105,97,103 115,107,113 137,128,139 126,117,128 119,110,121 130,121,132 128,119,130 140,131,142 118,110,118 37,30,33 44,39,38 70,59,24 76,59,33 160,134,80 147,123,57 79,71,90 62,66,81 56,62,90 56,64,94 68,77,116 83,92,133 84,95,137 90,101,143 91,101,146 91,99,145 89,98,139 78,88,124 50,56,84 86,91,128 81,90,129 71,80,119 65,73,105 50,57,82 40,41,62 27,25,37 31,30,35 75,72,78 115,109,116 57,46,55 147,138,151 106,96,116 110,102,119 124,119,135
249,223,200 215,189,166 223,197,174 224,198,175 222,193,169 222,193,169 202,173,149 198,172,147 208,182,157 231,205,180 230,201,177 242,213,189 216,192,168 227,203,179 222,198,174 164,140,116 230,209,184 183,162,137 220,194,169 231,205,180 240,207,182 255,255,228 237,213,187 244,218,195 206,189,161 106,45,27 249,160,113 201,121,87 255,178,137 119,76,59 123,81,68 188,169,157 168,153,144 151,139,129 152,141,136 170,157,152 148,139,135 128,118,119 97,86,93 142,132,136 142,132,133 129,119,123 106,99,102 135,128,131 125,118,121 104,97,100 105,98,101 61,54,57 132,124,130 106,98,104 115,107,113 115,107,113 113,105,111 80,72,78 90,82,88 122,115,118 111,103,111 125,117,123 136,128,136 127,119,127 142,133,144 61,53,59 60,55,54 64,59,58 56,48,37 90,76,33 127,101,60 147,122,78 96,86,90 64,62,86 79,85,115 82,88,120 68,76,108 78,88,124 84,93,134 86,95,138 89,97,143 61,73,108 61,73,106 81,94,124 46,51,75 80,85,111 75,84,123 64,71,108 41,47,68 34,37,55 31,31,39 59,56,60 79,77,75 146,143,147 33,31,32 46,35,28 57,44,23 68,56,68 113,108,126 110,102,119
228,202,179 230,204,181 208,182,159 195,169,146 215,186,162 223,194,170 228,199,175 214,185,161 224,198,173 199,173,148 221,197,171 195,171,145 220,194,171 198,174,150 193,169,145 222,198,174 222,196,173 199,178,155 255,240,214 236,212,186 243,219,193 216,190,165 242,217,189 179,155,129 200,176,152 81,76,23 255,173,122 210,115,70 235,155,121 128,81,58 146,125,114 174,154,145 182,167,156 165,150,139 130,114,108 123,107,101 124,111,106 146,135,132 143,131,131 158,146,151 151,139,141 114,102,104 143,133,134 141,131,132 157,147,148 119,112,115 112,105,108 98,91,94 102,94,100 93,85,91 102,94,100 105,97,103 129,121,127 89,81,87 127,119,125 116,109,112 133,125,133 126,118,124 121,113,121 123,115,123 133,124,135 56,48,54 50,45,44 49,44,46 48,42,47 73,62,69 66,58,66 79,71,79 71,64,76 58,64,92 38,41,59 41,45,74 55,63,95 79,87,119 77,83,111 40,48,80 72,78,120 83,93,138 90,98,144 96,104,150 93,99,143 76,82,124 59,66,91 42,43,62 38,36,44 45,42,48 67,64,70 111,107,116 60,57,61 52,50,48 26,24,20 37,31,26 69,58,51 63,51,41 36,27,23 147,137,155
227,201,178 207,181,158 216,190,167 214,188,165 245,216,192 231,202,178 218,189,165 255,233,212 239,210,188 206,180,157 196,175,150 212,191,166 211,187,163 159,135,109 192,166,141 228,199,175 243,212,189 209,187,167 150,131,117 48,32,19 93,74,60 203,178,148 201,167,145 176,157,132 196,201,165 102,138,83 255,178,124 243,146,97 151,89,62 142,101,74 196,181,172 187,173,148 183,167,150 155,139,124 169,153,138 187,171,158 192,177,166 177,162,153 165,150,141 163,151,141 177,164,157 163,150,143 153,141,141 144,132,132 147,135,135 150,140,139 123,113,112 155,145,144 138,128,129 135,125,126 145,135,136 127,117,118 142,132,133 125,118,121 148,141,144 132,124,130 129,121,127 114,106,112 154,146,152 148,140,146 125,117,123 54,46,52 50,45,47 61,54,54 49,42,40 59,52,50 87,80,83 75,69,74 65,64,81 57,65,97 66,73,98 80,84,113 29,38,63 60,71,100 52,57,83 77,83,115 86,92,136 88,97,140 81,87,131 84,90,134 63,71,103 46,51,77 44,46,60 54,52,60 65,63,64 97,94,98 75,71,84 50,45,42 51,52,29 33,35,20 33,33,30 35,28,26 36,27,19 43,34,26 37,28,24 40,30,29
