109,101,107 107,99,105 139,131,137 127,120,123 142,134,140 143,136,139 130,123,126 144,137,140 152,142,146 152,142,143 149,139,143 153,143,147 134,123,130 99,91,99 46,40,47 143,137,144 135,129,136 99,93,100 83,82,87 65,64,69 78,76,84 66,64,72 57,55,63 37,35,43 32,30,38 55,53,61 63,59,68 90,86,95 77,73,82 58,54,63 61,59,67 71,69,77 55,55,63 45,45,53 44,43,48 97,91,98 84,77,87 101,92,103 108,99,110 88,84,93 88,84,95 72,70,78 70,69,86 62,62,74 41,41,53 55,54,69 52,51,66 83,80,97 69,70,93 53,55,80 59,61,86 47,50,68 53,57,72 41,45,60 57,56,71 57,56,71 46,46,58 48,48,60 46,44,52 50,48,56 39,37,45 44,42,50 23,22,25 48,46,56 55,55,65 48,48,58 45,45,55 44,44,56 55,54,71 48,51,62 54,57,68 58,60,74 53,56,65 51,53,69 60,62,78 62,66,81 61,65,80 60,59,74 63,62,79 50,49,64 36,36,44 36,36,44 42,42,50 59,59,67 64,62,70 50,48,56 48,46,54 50,48,56 51,49,59 53,51,61 54,52,62 55,53,63 59,57,67 56,52,63 65,59,66 130,122,128 170,158,160 151,134,135 147,133,135 95,85,89 67,62,80 58,59,82 56,64,94 55,64,89 54,55,78 43,41,61 54,49,51 55,52,56 68,65,69 71,69,77 76,74,84 49,48,63 53,52,67 53,52,67 60,59,74 53,52,67 55,58,69 56,59,70 49,51,67 63,64,87 67,70,92 67,70,92 67,68,91 65,66,89 66,68,93 68,70,95 66,71,95 67,72,96
132,118,123 147,133,135 167,156,153 164,156,145 156,147,139 163,155,144 167,157,147 162,150,140 168,156,146 180,168,158 179,168,153 197,186,169 138,125,120 100,94,101 67,65,75 92,89,95 89,83,90 79,72,82 74,72,80 64,62,70 68,64,73 86,82,91 77,77,85 50,50,58 65,65,73 62,62,70 62,60,68 50,48,56 66,64,72 73,71,79 53,53,61 55,55,63 62,62,70 44,47,54 20,23,30 84,77,75 93,86,86 111,100,107 96,85,94 88,82,89 77,73,84 75,71,82 76,74,86 64,62,74 48,46,56 58,55,70 66,63,80 76,72,92 72,70,92 61,62,85 64,67,87 48,51,71 52,56,71 46,50,65 46,46,58 51,51,63 47,45,55 46,44,54 45,43,53 53,51,61 43,41,49 52,50,58 26,24,32 52,50,58 45,45,55 45,45,55 43,43,53 48,48,60 53,52,69 49,49,59 50,50,60 53,53,63 50,50,60 51,53,69 60,62,78 60,64,79 50,54,69 62,61,76 57,56,73 63,63,75 46,46,56 24,24,34 46,46,56 53,53,63 57,55,65 57,55,65 54,52,62 52,50,60 54,52,62 54,52,62 61,59,69 60,58,68 58,56,66 55,49,56 170,160,161 156,144,144 158,142,138 164,146,143 121,103,112 92,85,99 69,70,91 59,63,92 61,69,101 57,65,95 56,62,90 47,50,72 51,47,58 53,51,52 53,51,52 64,59,61 75,69,74 60,58,68 71,70,85 63,65,81 49,52,63 91,93,109 50,50,62 55,55,67 51,50,65 71,68,95 64,67,89 63,66,88 64,69,93 65,70,94 64,69,93 64,69,93 61,68,91 64,71,94
173,156,148 194,177,167 215,199,184 204,186,167 209,190,174 207,189,170 190,172,153 202,187,167 199,184,164 195,177,156 206,188,167 231,214,190 216,197,181 160,148,153 115,108,111 128,122,127 86,80,87 79,72,82 64,62,72 57,55,65 66,62,71 75,71,80 63,63,71 59,59,67 44,44,52 43,43,51 51,49,57 46,44,52 89,87,95 57,55,63 52,52,60 51,51,59 48,48,56 45,45,53 24,24,32 91,81,80 101,91,90 103,91,96 110,97,105 87,79,87 93,86,96 79,72,82 75,71,82 55,51,62 55,51,62 52,49,64 101,98,115 73,69,89 65,63,85 64,65,88 61,64,84 47,50,70 56,60,75 49,53,68 48,48,60 49,49,61 45,43,53 46,44,54 43,41,51 58,56,66 40,38,46 43,41,49 44,42,50 47,45,53 52,52,62 48,48,58 55,55,65 50,50,62 55,54,71 55,55,65 49,49,59 53,53,63 52,52,62 57,59,75 68,70,86 53,57,72 56,60,75 52,51,66 59,58,75 57,57,69 39,39,49 24,24,34 46,46,56 51,51,61 57,55,65 58,56,66 50,48,58 53,51,61 52,50,60 59,57,67 59,57,67 50,48,58 42,34,42 190,173,174 149,131,128 168,150,145 186,170,168 152,138,140 97,83,96 75,70,86 61,67,88 59,70,99 62,73,104 63,71,101 57,63,91 49,56,79 47,44,61 54,51,57 51,48,54 51,46,48 61,56,58 71,70,73 64,64,74 57,60,71 57,60,71 58,60,76 53,53,65 56,56,68 60,59,74 74,71,98 62,65,87 55,58,80 59,57,79 60,58,80 66,64,86 66,64,86 56,57,78 65,66,87
224,205,182 198,179,156 214,195,172 255,231,208 235,209,188 187,165,145 190,170,150 203,184,161 226,207,184 229,210,187 208,189,166 242,222,204 107,95,85 66,55,62 60,54,59 123,120,124 76,73,77 74,71,77 59,57,65 54,52,60 57,55,63 72,70,78 51,51,59 50,50,58 49,49,57 44,44,52 48,48,56 49,49,57 50,50,58 58,58,66 52,52,60 46,46,54 53,53,61 48,48,56 38,36,44 41,36,38 129,117,117 122,110,110 104,92,97 92,84,92 97,89,97 90,82,90 78,76,86 37,33,42 59,55,64 67,63,74 105,99,120 79,77,97 66,64,84 63,61,81 66,64,84 52,50,70 65,64,79 53,52,67 50,48,58 48,46,56 47,45,53 48,46,54 43,41,49 51,49,57 43,42,47 16,15,20 44,42,50 47,45,55 48,46,58 48,46,58 62,60,72 60,57,74 60,58,70 60,58,70 52,50,62 55,55,67 60,60,72 58,57,74 57,56,73 56,55,70 57,56,71 55,53,65 59,56,71 52,50,60 25,23,31 44,42,50 51,49,59 51,49,59 57,55,65 51,49,59 56,52,63 54,50,59 51,48,54 28,25,31 13,10,14 41,35,40 200,188,190 165,147,144 179,158,154 192,174,171 151,137,139 110,97,105 84,75,90 64,62,82 53,64,91 57,68,97 63,71,101 63,69,97 57,65,95 55,63,93 44,49,75 48,48,60 57,56,59 56,51,53 53,48,50 62,57,59 76,71,73 74,69,71 78,76,96 50,49,66 58,58,66 48,48,56 54,60,79 60,66,83 60,63,85 63,61,85 66,62,84 62,58,80 64,62,84 60,58,80 64,62,84 65,63,85
212,183,161 230,201,179 231,205,182 213,187,164 205,179,156 208,184,162 211,187,165 242,221,196 211,190,165 210,191,168 221,202,179 182,164,159 84,82,80 58,52,59 72,66,73 113,110,114 79,77,78 74,71,75 66,65,70 53,52,57 60,58,66 73,71,79 51,51,59 52,52,60 50,50,58 45,45,53 44,44,52 55,55,63 36,36,44 65,65,73 64,64,72 46,46,54 59,59,67 45,45,53 51,49,57 25,22,26 133,122,119 119,108,105 94,81,89 92,84,90 98,90,96 91,83,89 81,79,89 47,43,54 73,69,78 89,85,96 90,84,105 69,67,87 60,58,78 65,63,83 69,67,87 55,53,73 65,64,79 57,56,71 54,52,62 45,43,53 50,48,56 41,39,47 39,37,45 50,48,56 41,40,45 24,23,28 50,48,56 55,53,63 55,53,65 58,56,68 65,63,75 66,63,80 66,64,76 67,65,77 59,57,69 58,58,70 59,59,71 62,61,78 71,70,87 58,57,72 58,57,72 60,58,70 68,66,78 48,46,56 23,21,29 51,49,57 50,48,58 50,48,58 51,49,59 54,52,62 61,57,66 47,44,50 7,4,8 11,8,12 31,21,25 191,177,179 169,153,151 163,145,142 187,169,164 162,146,142 126,113,123 101,89,105 78,69,91 57,62,86 56,64,94 54,65,94 59,67,97 66,72,100 57,65,95 56,64,94 53,58,84 47,48,67 53,51,61 65,60,62 54,49,51 55,50,52 69,64,66 78,73,75 72,72,84 64,64,76 45,45,53 37,37,45 62,68,87 54,60,77 59,62,84 66,64,88 67,63,85 66,62,84 63,61,83 71,69,91 70,68,90 65,63,85
224,193,172 231,200,179 230,204,181 193,174,147 203,182,155 221,197,173 225,201,177 242,221,194 234,213,188 209,190,165 222,208,192 102,91,98 65,62,66 74,71,75 90,87,91 110,107,111 89,86,90 72,69,73 68,67,70 61,60,63 67,66,71 73,72,77 56,56,64 46,46,54 51,51,59 46,46,54 38,38,50 41,41,53 53,53,61 42,42,50 51,51,59 46,46,54 45,45,55 56,56,66 45,45,53 44,43,48 44,39,41 104,97,97 100,92,98 82,77,79 94,89,91 90,83,97 73,69,80 80,71,82 108,100,108 98,94,107 64,61,76 62,61,78 63,62,79 63,62,79 72,70,90 60,58,78 62,61,76 59,58,73 50,48,58 43,41,51 48,46,54 50,48,56 44,42,50 50,48,56 31,30,35 33,32,37 54,52,60 57,55,65 52,51,66 65,64,79 67,66,81 64,61,76 62,59,74 64,62,74 66,64,76 57,54,69 73,70,85 67,66,81 69,68,83 66,65,82 69,69,81 59,57,69 54,52,64 36,34,46 43,41,51 62,60,72 51,48,63 66,65,80 60,59,76 87,85,95 153,147,152 10,6,15 17,13,22 77,66,73 225,208,209 170,152,151 178,160,155 187,172,163 172,156,152 155,141,141 109,97,111 89,79,97 67,65,89 55,67,91 57,68,97 57,68,99 56,67,98 59,70,99 62,73,102 61,72,99 54,65,92 44,53,78 51,49,69 57,56,61 62,56,61 55,50,52 58,53,55 69,64,66 76,73,77 76,73,77 43,42,57 56,54,74 70,68,92 69,67,91 67,64,91 67,64,91 69,64,91 69,64,91 67,65,87 74,72,94 68,64,86 64,60,82
216,187,165 223,194,172 201,172,150 194,168,143 221,195,170 236,210,187 215,191,167 218,197,170 211,190,163 176,155,140 116,103,100 83,77,82 65,59,64 88,85,89 94,91,95 92,89,93 99,96,100 83,80,84 60,59,62 52,51,54 74,73,78 74,73,78 55,55,63 55,55,63 66,66,74 50,50,58 57,58,63 37,38,43 52,52,60 36,36,44 52,52,60 60,60,68 51,52,57 48,49,54 57,58,63 51,52,57 38,37,42 30,24,29 82,76,81 66,64,65 53,51,52 99,96,100 92,89,93 114,106,112 127,116,123 80,78,88 67,64,79 59,58,75 57,56,73 65,64,81 64,62,82 63,61,81 62,61,76 53,52,67 51,49,59 51,49,59 50,48,56 48,46,54 53,51,59 46,44,52 22,21,26 36,35,40 52,50,58 64,62,72 50,49,64 57,56,71 56,55,70 61,58,73 64,61,76 62,60,72 69,67,79 60,57,72 62,59,74 65,64,79 64,63,78 64,63,80 76,76,88 55,53,65 47,45,57 24,22,34 114,112,124 101,98,113 98,95,112 101,98,113 127,123,132 92,90,91 127,122,124 60,56,65 74,69,87 234,220,220 171,153,150 170,149,147 191,174,166 184,169,158 174,160,162 122,110,122 86,82,102 72,70,94 65,70,96 62,73,102 61,71,105 66,77,108 64,75,106 70,80,114 64,75,106 62,73,104 57,68,99 52,60,90 46,54,74 49,52,63 62,60,68 62,57,59 56,51,53 60,55,57 69,66,70 77,74,78 64,62,84 62,60,82 58,56,80 73,71,95 69,67,87 66,64,84 67,63,83 62,58,78 67,66,83 59,58,75 62,58,80 69,65,87
252,223,201 242,213,191 237,211,188 225,201,179 225,201,177 235,209,186 198,173,156 188,159,135 201,174,158 152,140,130 104,92,92 68,60,66 58,49,60 94,87,90 89,86,92 87,86,91 77,74,78 75,72,76 59,58,63 74,73,78 68,67,72 64,63,68 66,64,72 53,53,61 55,55,65 39,39,49 98,95,101 102,99,103 46,43,47 42,39,43 52,45,45 68,56,56 128,117,114 174,163,158 96,83,80 96,91,93 101,96,98 183,176,179 105,98,101 67,65,66 74,72,73 53,51,52 52,50,51 117,111,116 100,92,98 72,69,84 67,67,79 60,62,76 60,59,76 63,62,79 71,69,89 57,55,75 55,54,69 53,53,65 52,51,56 52,51,56 48,46,54 46,44,52 58,56,66 46,44,54 46,44,54 46,44,54 55,53,65 57,55,67 62,59,74 60,57,72 55,52,67 59,58,73 63,62,77 71,68,83 64,61,76 61,58,75 68,65,82 65,64,81 63,62,79 64,61,76 60,56,69 57,54,69 50,49,64 94,93,108 108,107,122 100,97,112 103,98,114 120,114,119 70,63,63 69,62,60 97,90,90 114,106,112 51,43,51 186,174,179 167,151,145 205,187,182 200,182,177 177,163,163 127,114,133 82,85,105 61,72,101 59,70,97 64,72,102 69,76,111 71,78,113 71,78,115 76,85,124 77,86,125 71,80,119 69,79,115 61,72,103 57,68,97 48,59,86 49,52,70 55,52,67 65,61,70 62,57,59 56,51,53 62,57,59 73,70,74 82,80,81 73,72,77 85,83,95 102,98,111 125,121,130 136,132,141 159,153,160 152,145,155 156,149,159 179,173,180 79,75,86 86,82,95
222,193,171 249,220,198 197,176,151 58,42,36 174,157,131 195,173,153 208,189,177 208,193,173 148,133,122 95,83,85 171,162,156 172,161,146 171,155,140 160,145,134 112,110,106 88,87,90 81,78,82 65,62,66 52,51,56 67,66,71 65,64,69 74,71,77 54,49,51 60,58,59 55,52,56 104,101,105 97,95,96 99,97,98 90,85,87 155,150,152 151,141,142 159,147,147 146,134,136 144,132,137 150,138,143 163,153,154 139,129,130 120,110,114 109,99,103 99,97,98 98,96,97 68,66,67 90,88,89 106,100,105 97,91,96 79,78,83 62,63,68 59,59,69 60,59,74 59,58,73 63,62,79 57,56,73 50,49,64 51,50,65 54,51,68 59,56,73 52,49,66 57,54,71 87,84,99 74,71,86 78,75,90 81,79,91 83,81,93 69,67,79 74,71,86 80,77,92 72,69,84 65,64,79 67,66,81 67,64,79 68,65,80 94,91,108 74,71,88 63,62,79 63,62,79 56,57,76 65,66,85 66,64,84 59,57,77 81,80,97 108,107,122 97,94,109 120,116,129 55,50,49 57,51,44 54,44,43 66,56,55 80,70,71 110,97,105 151,138,146 196,179,180 177,161,159 140,126,128 110,103,115 78,75,102 64,68,97 60,71,100 61,72,101 69,80,109 77,84,121 80,87,124 76,85,126 85,94,133 79,88,127 75,85,121 73,83,117 64,75,106 56,67,96 53,64,93 53,58,84 48,49,70 54,52,62 61,58,62 58,53,55 55,50,52 66,63,67 73,71,72 70,68,66 35,34,27 43,39,33 61,55,50 66,60,55 89,82,82 99,92,95 128,121,121 151,141,142 241,229,234 117,104,112
222,193,171 249,220,198 245,219,196 234,210,188 188,166,146 188,170,151 126,108,103 86,75,72 94,82,87 83,76,76 79,73,66 190,180,156 195,176,151 151,136,116 113,107,98 111,106,108 86,78,84 66,58,64 60,54,61 70,64,71 139,138,143 162,155,158 162,152,151 87,80,78 189,183,178 155,149,144 144,137,137 102,95,95 129,122,122 144,137,140 172,160,162 168,156,156 100,88,93 150,137,145 156,144,149 150,140,141 146,136,137 128,118,122 109,102,105 120,118,119 91,89,90 55,53,54 143,141,142 123,120,124 134,131,135 88,87,90 136,137,140 97,95,105 95,93,105 67,64,79 60,57,72 106,102,115 54,52,64 58,55,70 91,88,105 97,94,111 80,76,96 82,78,98 82,79,96 82,79,96 64,61,76 74,71,86 83,81,93 81,79,91 83,80,95 86,83,98 79,76,91 78,77,92 86,85,100 83,80,95 94,91,106 95,92,109 95,92,109 83,81,101 78,79,98 87,88,109 84,87,107 79,80,101 76,77,98 50,49,66 65,64,79 112,109,124 123,118,134 54,49,51 48,42,37 57,47,46 52,42,43 58,51,54 72,61,70 67,56,65 129,116,124 130,113,114 102,88,93 75,70,86 62,64,89 59,63,94 60,71,100 63,74,103 73,84,113 83,89,129 88,94,134 89,98,141 91,100,141 86,95,134 76,86,122 66,76,110 63,74,105 56,67,96 54,65,94 56,62,90 48,50,75 52,50,62 58,55,61 60,54,59 55,50,52 55,52,56 59,57,58 66,64,65 65,63,64 31,29,30 23,18,17 32,27,26 58,53,55 60,55,57 99,92,92 130,120,119 201,189,194 94,80,85
225,196,174 202,173,151 194,163,142 216,190,169 122,107,87 102,90,90 84,73,82 97,89,97 84,76,82 71,64,64 35,27,35 136,122,104 212,186,161 194,170,146 202,182,164 190,174,161 211,190,175 232,211,196 162,146,129 193,178,158 215,197,176 172,156,141 184,172,162 139,126,119 158,146,136 145,133,123 168,155,150 155,142,139 174,162,162 158,148,149 171,159,164 157,145,150 161,149,154 156,143,151 171,161,165 161,150,147 112,109,96 140,115,96 119,113,108 116,105,112 90,88,89 87,85,86 105,103,104 108,108,108 115,115,115 96,95,98 117,116,119 113,111,112 113,111,112 94,92,93 134,128,133 145,139,146 118,111,121 132,125,135 136,132,141 119,115,126 123,119,132 108,104,117 84,80,93 76,72,85 89,84,100 79,74,90 80,76,89 75,71,84 68,63,79 75,70,86 83,78,94 82,79,94 101,98,113 89,86,103 83,80,97 95,92,109 98,95,112 86,87,106 85,86,105 90,91,110 90,91,110 77,81,96 85,89,104 69,71,85 94,94,106 97,95,107 87,82,98 79,73,78 58,51,51 56,49,49 54,47,50 51,45,50 47,45,53 45,43,51 46,46,58 54,56,70 48,51,69 47,50,70 54,61,86 59,67,95 67,78,107 73,84,115 77,86,125 85,94,135 97,106,147 98,106,154 98,107,150 85,94,135 71,81,115 68,79,110 69,80,111 59,70,99 61,72,101 57,66,91 50,59,84 48,51,71 53,51,61 58,55,61 58,56,57 53,51,52 39,37,38 61,59,60 46,44,45 31,28,32 16,15,18 12,11,14 11,10,13 56,53,57 101,94,94 123,113,117 223,213,217 96,85,92
234,210,186 198,174,150 209,188,165 112,94,75 71,54,57 105,92,100 86,72,85 68,56,61 132,130,131 183,166,158 210,190,172 220,202,181 233,204,180 219,193,168 234,210,173 229,202,166 206,181,162 213,188,169 201,177,155 203,181,161 210,192,173 165,146,134 168,152,139 184,167,159 183,165,160 166,148,143 129,113,109 152,139,136 148,135,132 160,148,150 180,168,170 167,155,160 162,152,156 154,141,151 145,117,115 214,152,110 198,132,48 141,90,33 121,70,13 140,101,69 95,95,103 140,135,137 99,97,98 118,116,117 117,115,116 156,155,158 64,63,66 61,59,60 38,36,34 62,60,61 27,25,26 139,133,138 119,110,121 130,122,130 118,113,115 112,106,111 115,109,116 127,121,128 123,120,126 134,131,137 112,106,113 128,121,131 132,125,137 121,114,128 99,95,108 92,88,101 77,73,86 88,84,97 116,112,125 97,92,110 102,97,115 98,93,111 97,92,110 81,77,90 91,84,98 77,73,86 81,77,90 83,79,90 94,92,102 96,96,108 109,109,121 93,86,100 87,83,92 101,93,110 75,68,68 60,50,54 56,51,53 47,44,50 45,43,55 45,43,55 51,49,69 55,58,80 56,65,90 63,71,101 68,76,106 44,52,82 62,73,104 71,82,113 84,93,134 89,98,141 97,105,151 98,106,154 97,105,151 78,87,128 78,88,124 82,92,128 77,87,123 63,74,105 56,67,96 54,62,90 55,63,91 51,58,81 48,50,66 49,49,59 55,52,56 30,28,29 58,56,57 34,32,33 33,31,32 23,23,23 12,11,14 12,11,16 14,14,22 25,23,31 106,98,104 141,131,135 162,154,162 129,118,125
189,172,146 173,156,130 180,162,141 178,161,151 150,134,119 150,132,111 168,150,129 161,143,124 198,176,156 219,198,175 219,193,170 209,180,158 231,202,180 209,183,158 215,191,165 202,181,154 207,186,159 224,203,178 204,186,165 218,200,179 178,162,145 185,170,159 185,170,159 193,178,167 190,175,164 176,161,150 181,168,161 166,153,148 173,161,151 172,159,156 145,131,131 183,169,171 181,160,156 149,134,114 165,87,61 162,84,38 111,44,0 93,46,12 108,57,22 109,58,30 107,79,68 122,112,116 144,137,140 86,81,80 153,148,145 104,104,104 44,45,48 49,51,51 50,52,52 41,43,43 35,37,37 91,93,93 125,114,121 153,143,147 141,134,134 140,133,133 139,129,130 128,118,119 124,119,118 121,116,115 137,129,135 130,122,128 135,127,133 112,104,110 125,119,124 142,136,141 126,120,125 140,132,138 132,124,130 128,120,128 130,122,130 129,121,129 122,114,122 111,103,111 113,105,113 125,117,123 126,118,124 105,96,107 140,131,142 115,106,117 122,113,124 127,118,129 126,120,127 120,112,118 117,106,115 87,77,78 55,51,62 48,48,56 44,43,60 52,51,68 56,59,81 55,63,91 57,68,97 61,71,105 69,79,115 76,86,122 85,92,127 55,62,97 86,92,134 91,100,143 89,98,141 93,100,151 102,109,160 82,91,134 88,97,138 85,94,135 78,87,128 67,77,113 54,65,94 55,63,91 58,66,94 54,62,90 53,55,80 49,50,69 22,22,32 65,62,66 66,64,65 46,46,46 25,25,25 19,19,19 13,12,15 12,11,16 15,18,27 34,32,42 128,120,128 159,148,155 44,36,44 101,95,102
176,157,132 172,153,128 185,166,141 162,136,111 203,174,152 215,188,170 193,167,144 230,204,179 218,189,165 245,216,192 209,180,156 232,203,179 224,195,171 177,151,126 239,215,189 213,187,162 236,207,183 222,196,173 207,188,165 184,166,145 211,192,176 202,186,173 199,183,170 202,186,173 215,199,186 184,168,155 179,164,155 199,183,177 184,169,158 168,152,148 172,156,152 172,156,150 162,164,136 174,116,94 151,78,50 152,83,54 105,53,32 88,51,27 96,50,24 105,57,30 96,58,37 103,91,96 126,121,123 141,136,135 156,151,148 82,82,82 44,45,48 46,47,50 56,57,60 49,51,51 35,37,37 20,20,20 151,143,149 160,148,150 146,136,135 152,142,141 117,105,105 140,128,128 127,117,116 145,133,133 150,138,143 150,138,143 149,137,142 133,121,126 161,148,156 131,120,127 125,114,121 141,133,139 132,124,130 112,104,112 147,139,147 144,136,144 135,127,133 122,114,120 107,100,103 106,98,104 123,115,121 119,110,121 125,116,127 112,103,114 119,110,121 108,99,110 134,127,137 125,114,123 126,116,134 123,109,84 96,80,49 48,50,64 52,51,68 55,53,73 56,64,84 53,69,94 61,72,103 68,78,112 74,84,120 80,86,116 73,76,112 94,99,136 64,71,108 93,102,145 81,90,133 90,98,146 102,109,160 96,104,150 90,98,144 89,98,141 83,92,133 75,85,121 61,72,103 64,72,102 66,74,102 59,65,93 51,57,78 29,32,52 56,55,72 64,62,72 53,53,61 35,36,41 23,22,27 17,16,19 15,14,19 15,14,19 25,23,31 99,95,104 142,134,142 95,84,93 93,84,95 101,94,104
230,206,182 221,197,173 205,181,157 212,188,164 227,203,179 226,200,179 216,190,167 209,183,158 201,173,146 255,231,205 252,219,192 255,231,203 241,211,183 226,200,175 204,180,156 157,133,109 191,167,143 233,209,185 171,150,127 198,179,156 221,202,177 231,214,190 202,184,163 227,209,188 229,211,190 255,237,216 223,208,188 178,163,143 195,180,160 180,165,145 222,206,189 200,184,167 202,149,122 146,75,49 118,61,30 140,80,55 74,32,10 63,33,7 63,32,13 68,37,18 69,38,19 94,53,37 143,141,142 131,126,125 132,127,124 70,68,69 59,58,61 52,51,56 58,57,62 57,56,61 30,30,30 89,87,95 103,100,115 148,135,132 163,152,149 159,148,145 174,161,158 170,157,154 117,106,103 133,122,119 143,133,134 124,114,115 131,121,122 141,131,132 161,153,159 130,122,128 147,139,145 141,133,139 134,126,132 137,129,137 136,128,136 132,124,132 121,113,121 128,120,126 114,106,112 130,122,128 154,146,152 132,123,134 127,118,129 144,135,146 140,131,142 116,107,118 132,123,136 153,145,153 127,119,127 123,100,69 103,82,30 122,106,50 101,85,79 67,58,80 57,65,93 63,74,103 67,77,113 75,84,125 87,93,137 29,34,58 53,55,80 71,75,106 53,63,99 90,99,142 77,86,127 85,93,139 96,104,152 95,103,151 92,100,148 89,97,145 86,95,138 82,91,132 75,86,124 75,84,123 74,84,118 42,50,70 47,52,76 37,38,61 54,55,74 55,53,77 45,43,63 31,31,41 22,22,30 16,16,24 16,16,24 23,21,29 90,84,91 133,127,134 70,63,73 90,83,95 112,105,117 103,96,110
202,178,154 219,195,171 215,191,167 209,185,161 227,203,179 222,196,173 205,179,156 219,193,168 242,214,187 222,192,166 255,225,199 245,215,189 218,188,162 203,177,152 219,195,171 234,210,186 223,199,175 240,216,192 221,197,175 211,190,167 236,217,192 214,195,172 205,185,165 176,156,136 198,178,158 221,201,181 217,197,177 201,183,162 189,171,150 215,197,176 174,156,135 203,185,164 176,102,79 125,62,31 117,59,33 82,40,18 143,91,61 207,129,99 162,104,80 115,79,59 77,46,27 69,37,21 149,128,126 142,132,131 118,112,107 86,83,87 67,68,71 71,70,75 42,39,45 41,39,47 66,64,72 81,78,93 103,95,112 136,125,122 139,127,127 142,130,130 139,127,127 153,141,141 151,139,139 131,119,119 109,99,100 144,134,135 127,117,118 111,101,102 101,93,99 106,98,104 105,97,103 168,160,166 158,150,156 150,142,150 118,110,118 126,118,126 123,115,123 104,96,102 125,117,123 108,100,108 112,104,110 127,118,129 132,123,134 129,120,131 133,124,135 148,139,150 135,123,135 94,86,94 41,35,30 100,78,40 127,105,56 130,105,59 162,134,94 81,62,25 61,58,64 62,71,94 77,82,117 81,87,127 95,100,149 81,86,123 42,48,80 102,107,144 76,85,124 90,99,142 89,98,141 91,99,147 97,105,153 95,103,151 91,99,147 89,97,143 89,97,143 87,93,137 85,91,131 59,67,99 42,53,82 66,74,104 63,69,101 39,44,70 28,31,49 49,49,75 39,38,55 31,29,37 24,23,28 19,16,22 44,41,47 81,78,84 122,115,125 65,56,67 131,124,136 141,134,146 122,115,129 120,113,127
227,201,178 203,177,154 243,217,194 212,186,163 236,210,187 203,174,150 187,158,134 230,201,177 245,216,192 194,168,143 220,194,169 203,177,152 173,147,122 231,205,182 201,175,152 255,229,206 210,189,164 201,177,153 235,209,186 225,201,177 252,231,206 225,204,179 222,198,174 239,215,191 255,236,212 255,234,210 230,204,179 243,214,190 247,221,196 250,226,200 214,195,172 221,207,182 148,87,71 129,58,37 106,52,32 87,46,26 218,137,103 175,114,82 155,103,71 125,87,70 110,76,58 69,37,21 208,186,178 181,168,161 154,143,136 107,101,108 69,73,77 79,72,82 64,57,67 62,58,67 75,73,83 72,68,79 90,81,94 156,149,147 162,152,153 155,145,146 122,115,115 129,122,122 140,133,133 121,114,114 130,123,123 106,99,99 86,79,79 104,97,97 98,90,96 107,99,105 112,104,110 113,105,111 101,93,99 116,108,114 105,97,103 100,92,98 114,106,112 100,91,102 118,109,120 127,118,129 116,107,118 106,97,108 126,117,128 142,133,144 120,111,122 126,118,126 73,65,71 30,22,28 36,31,28 79,66,34 98,81,30 92,70,25 175,148,101 124,98,44 98,79,42 72,66,87 57,60,80 53,57,86 51,59,91 62,69,104 66,75,114 68,77,118 82,91,134 87,98,140 90,101,143 92,102,147 92,100,146 92,100,146 89,97,143 89,97,145 93,99,141 59,65,95 57,63,93 77,84,119 73,83,117 69,81,116 65,73,105 58,66,96 56,63,86 39,42,62 28,27,42 26,24,32 26,23,29 63,57,64 91,85,90 124,118,123 61,54,66 134,129,147 120,112,131 118,108,126 105,97,114 122,117,133
244,218,195 170,144,121 226,200,177 192,166,143 203,177,154 196,167,143 217,188,164 215,186,162 225,196,172 222,196,171 208,182,157 184,158,133 213,187,162 238,209,187 211,182,160 216,187,165 207,183,159 166,142,118 213,187,164 212,188,164 188,167,142 204,183,158 204,180,156 221,197,173 214,188,165 235,209,186 223,194,170 235,206,182 243,218,190 251,222,198 254,228,205 232,208,184 176,130,112 112,54,32 85,40,19 177,117,78 150,84,50 145,71,37 139,91,64 112,76,54 115,77,60 62,27,12 233,217,204 211,196,187 173,162,155 159,146,156 113,110,116 93,84,95 116,107,118 155,147,153 163,153,157 128,118,122 125,115,116 94,84,88 106,96,100 129,119,120 95,88,88 130,123,123 132,125,125 108,101,101 115,108,108 97,90,90 107,100,100 107,100,100 132,124,130 119,111,117 116,108,114 95,87,93 92,84,90 101,93,99 102,94,100 104,96,102 99,91,97 111,102,113 137,128,139 101,92,103 106,97,108 140,131,142 130,121,132 115,106,117 146,137,148 136,128,136 44,37,40 37,30,30 46,41,40 45,38,36 77,63,34 79,62,27 151,127,72 164,142,79 171,140,87 80,71,86 66,64,84 76,80,109 62,70,102 55,63,95 69,79,113 79,89,125 81,90,131 88,97,140 91,100,143 90,98,144 89,98,141 89,98,141 81,91,127 50,61,90 69,77,105 38,43,69 89,93,126 85,91,133 77,86,125 71,81,117 63,69,99 51,58,83 37,43,64 30,29,44 27,25,33 42,39,43 69,66,70 92,89,95 127,121,128 56,48,54 50,38,28 104,87,88 93,80,99 111,106,122 120,115,133 120,115,131
