222,196,173 228,202,179 236,207,183 235,209,186 203,182,159 220,196,172 238,217,192 214,195,172 253,234,211 88,77,74 63,57,64 118,112,117 74,72,73 72,71,76 53,51,59 60,58,66 46,46,54 50,50,58 56,56,64 44,44,52 53,53,61 48,48,58 55,55,65 45,45,53 53,53,61 46,46,54 24,25,30 141,127,109 100,91,102 83,76,88 88,81,93 75,67,84 44,42,52 60,58,68 113,109,122 65,66,85 62,60,80 62,65,83 59,55,75 64,63,78 50,48,58 48,46,56 48,46,54 50,48,56 54,52,60 44,43,48 36,34,42 52,50,60 48,46,58 58,56,68 65,62,79 61,59,71 57,55,67 59,59,71 59,59,71 64,63,78 57,54,69 61,58,73 61,59,69 54,52,60 25,24,29 52,50,58 50,48,58 57,55,65 53,51,59 113,110,116 118,106,111 37,34,40 37,33,53 255,240,241 168,147,145 166,145,141 181,160,158 172,156,154 125,111,124 90,81,103 58,64,92 61,67,99 68,74,106 66,73,108 62,70,100 51,60,85 50,49,66 65,59,66 55,50,52 49,47,48 63,56,59 56,53,57 49,49,61 59,64,88 57,59,84 66,63,90 62,60,82 66,64,86 59,57,79 65,63,85
229,203,180 226,200,177 209,188,163 202,181,156 231,200,181 212,188,164 205,184,159 218,199,176 108,97,92 63,60,64 74,68,75 115,109,114 81,79,80 72,71,76 60,58,66 67,65,73 59,59,67 50,50,58 51,51,59 39,39,47 48,48,56 49,49,59 63,63,73 53,53,61 44,44,52 46,46,54 42,43,48 67,51,38 73,72,75 86,79,89 86,79,89 74,70,81 58,54,63 92,86,93 75,73,85 70,68,88 59,57,77 67,70,88 59,55,75 64,63,78 60,58,68 41,39,49 44,42,50 47,45,53 55,53,61 36,35,40 50,48,56 58,56,66 47,45,57 57,55,67 67,64,81 67,65,77 62,60,72 56,56,68 66,66,78 73,68,84 66,63,78 67,64,79 55,53,63 45,43,51 32,30,38 57,55,65 51,48,63 59,58,75 134,128,135 79,70,66 109,97,99 106,100,107 106,100,121 171,153,150 176,153,150 195,175,168 197,179,176 141,127,132 97,89,108 71,71,97 59,67,97 58,65,100 68,75,110 72,80,112 67,78,107 58,66,94 54,57,79 58,54,67 62,57,59 50,44,49 56,50,55 66,59,62 46,47,66 63,70,95 66,68,93 69,66,93 67,65,87 63,61,83 71,69,91 62,60,82
216,190,167 214,188,165 215,186,162 225,196,172 222,193,171 224,198,173 215,191,165 209,190,178 93,87,92 65,59,64 76,73,77 109,106,110 98,95,99 74,73,78 51,50,55 74,73,78 59,59,67 59,59,67 65,66,71 52,53,58 37,38,43 52,52,60 52,52,60 59,59,67 50,51,56 53,54,59 50,50,60 183,139,88 140,85,31 126,70,21 139,80,34 111,60,34 121,92,88 123,110,120 62,64,78 64,66,80 57,56,73 68,69,88 61,62,81 59,59,71 55,53,63 51,49,59 50,48,56 48,46,54 50,48,56 19,18,23 48,46,54 50,48,58 51,51,63 59,59,71 60,57,72 64,61,76 62,60,72 58,56,66 61,58,75 68,65,82 73,70,87 78,76,88 71,69,79 34,32,42 112,110,120 94,91,106 94,91,108 101,98,113 93,86,86 66,57,53 81,71,72 111,99,101 49,36,55 179,166,163 188,167,163 173,155,154 132,118,131 96,88,105 68,72,101 63,71,103 65,77,110 72,78,118 81,87,127 79,85,125 74,83,122 70,78,110 56,64,94 51,52,75 56,52,61 49,47,48 49,47,48 59,57,58 76,69,79 74,72,94 68,68,94 70,70,96 59,57,81 63,64,85 64,62,84 64,62,84
249,220,196 233,204,180 163,139,117 215,191,165 216,192,170 192,168,146 216,188,175 110,98,88 84,76,82 69,62,72 95,88,91 91,87,96 82,79,85 75,73,81 66,66,74 65,65,73 66,64,74 59,59,69 56,56,68 91,89,99 129,126,130 44,41,45 72,67,69 125,113,115 124,114,115 159,137,145 137,89,62 117,49,6 152,94,30 104,58,17 93,47,21 97,50,27 120,66,48 108,69,57 60,61,82 62,64,78 60,62,78 63,64,83 55,57,73 55,55,67 54,53,58 52,51,54 46,45,50 45,43,51 38,36,46 80,78,88 62,60,72 71,69,81 72,69,84 61,58,73 62,61,76 64,63,78 68,66,78 60,58,70 66,65,80 64,63,80 65,64,79 53,51,63 46,45,60 84,84,94 109,107,119 100,97,112 97,94,109 94,89,105 107,99,107 79,73,68 79,67,72 78,66,71 90,82,90 88,78,82 123,108,116 94,82,96 77,72,90 62,62,88 65,71,103 70,78,110 72,79,116 83,92,133 88,99,141 89,98,141 78,87,128 76,83,120 61,69,101 54,56,83 50,47,62 56,50,57 50,44,49 55,50,52 67,61,66 75,71,82 108,105,122 101,98,113 69,68,85 71,70,87 72,68,88 83,79,99
224,196,169 231,203,176 178,154,132 218,196,176 186,166,157 97,84,79 97,84,92 86,79,77 203,185,164 196,170,147 163,152,137 105,98,101 79,71,79 60,56,65 66,62,71 59,59,67 84,77,77 127,117,118 180,173,171 142,135,135 127,120,120 93,86,86 164,154,158 167,155,157 103,91,103 132,93,92 90,48,24 66,28,9 97,45,26 91,50,30 75,40,25 86,48,31 98,52,34 106,50,28 104,97,95 91,89,87 62,62,74 60,57,72 79,75,88 52,50,60 54,52,64 94,91,106 85,81,101 83,80,97 67,64,81 66,63,78 74,71,86 85,83,95 82,79,94 81,78,93 73,72,87 86,85,100 86,84,96 91,88,103 80,79,96 58,59,78 70,73,93 78,84,103 81,82,105 49,51,65 66,63,78 115,112,129 114,113,130 95,90,108 110,102,119 83,76,79 73,63,67 59,52,55 46,45,50 48,46,58 44,42,62 56,59,79 58,63,87 53,64,95 68,75,110 76,83,120 83,89,131 88,98,143 92,100,146 90,99,142 85,94,135 70,80,116 70,80,114 57,65,97 44,45,68 50,48,60 52,49,53 48,46,47 54,52,53 39,37,35 63,61,59 38,36,34 48,46,44 75,68,68 92,80,82 104,92,97
225,196,174 176,147,125 219,189,172 119,103,86 103,93,97 100,93,93 83,78,80 55,48,51 80,66,48 212,186,161 221,202,175 210,191,177 210,188,170 195,176,160 162,148,132 198,183,163 169,154,143 140,127,122 154,141,134 138,125,120 159,146,143 180,168,168 173,161,163 169,155,155 165,155,159 152,80,61 93,55,34 68,32,10 76,38,17 67,31,9 53,26,8 68,36,20 86,48,27 92,47,26 92,79,74 121,115,120 115,110,112 106,100,105 157,149,157 124,118,125 137,134,140 127,124,130 132,128,141 87,83,96 74,70,83 87,82,98 89,84,100 77,72,88 68,63,79 58,53,69 82,79,94 101,98,115 89,85,105 96,92,112 101,97,117 85,83,105 103,106,124 89,92,110 77,81,96 57,59,73 96,94,106 85,82,97 89,86,101 93,89,109 95,90,108 96,89,99 75,68,68 53,50,56 52,49,64 60,58,70 56,59,81 52,57,83 50,57,82 59,70,99 71,78,115 82,91,132 89,97,143 96,106,151 89,98,139 78,87,128 83,92,133 76,86,122 71,81,115 62,70,102 51,56,82 46,45,62 51,48,52 46,43,47 44,41,45 56,54,55 54,52,50 33,31,29 17,16,19 15,14,19 20,17,23 95,87,93
199,178,153 204,185,160 110,97,90 60,47,42 113,100,93 96,85,70 169,153,136 220,194,171 218,197,174 214,190,166 187,163,139 223,199,173 198,179,156 198,179,154 187,170,146 207,192,172 173,156,146 199,182,172 171,154,146 169,153,147 145,133,123 169,156,149 167,155,155 164,153,150 163,152,147 139,89,74 121,68,45 255,200,159 255,193,139 206,126,92 70,39,20 61,34,16 75,41,21 90,45,24 71,63,69 50,54,58 46,44,45 35,33,34 122,116,121 141,130,139 153,140,148 122,109,117 120,113,116 139,134,136 143,138,140 119,113,118 128,122,127 140,134,139 88,82,87 115,109,114 94,88,93 125,119,124 127,121,128 94,87,97 91,84,94 92,85,95 79,75,84 89,86,90 111,107,118 111,104,116 128,119,132 104,100,109 101,94,104 110,102,119 121,114,126 85,73,63 96,76,58 59,51,59 60,59,76 63,64,85 56,64,92 61,69,99 77,83,113 56,63,98 75,82,119 78,84,124 86,95,138 90,99,142 83,92,135 98,106,154 82,91,134 76,86,122 66,76,110 66,74,106 57,65,95 48,50,75 48,46,56 47,44,50 51,45,50 49,47,48 38,35,39 23,20,24 12,11,14 9,10,15 13,13,25 23,22,37
180,163,137 175,158,132 182,167,145 202,183,160 202,178,152 208,184,160 212,186,163 214,185,163 215,191,167 203,182,157 190,169,144 228,207,182 235,211,187 214,197,173 185,171,146 197,184,163 227,212,192 190,175,155 222,207,187 190,176,158 182,171,156 177,166,151 151,138,131 189,176,171 161,148,143 187,171,167 155,103,84 141,72,39 222,139,101 170,111,81 97,60,36 69,40,18 69,35,17 92,47,26 57,61,63 35,38,45 59,61,61 39,41,41 15,17,17 172,160,165 163,149,151 156,142,142 145,135,136 171,161,162 124,112,114 150,140,144 142,132,136 122,112,116 145,134,141 127,116,123 136,128,134 128,120,126 129,121,129 135,126,137 133,125,133 83,76,79 115,107,113 106,98,104 149,140,151 119,110,121 132,123,134 124,118,125 121,114,117 119,112,126 27,25,23 75,67,43 134,113,59 148,127,100 62,60,80 57,62,86 66,72,102 67,73,103 46,48,75 73,78,113 69,76,111 65,72,107 84,93,134 95,105,152 93,101,147 97,104,155 88,98,143 70,79,118 73,80,117 71,78,113 65,72,107 56,64,94 37,36,53 58,56,64 65,59,66 23,22,25 27,24,28 13,12,15 13,11,19 11,11,21 20,19,34 92,88,99
230,206,182 205,181,157 211,182,160 226,197,175 212,186,165 242,216,193 201,173,146 254,224,196 255,240,211 238,210,181 206,185,162 153,134,111 193,169,147 244,218,195 181,160,135 225,204,177 208,191,165 223,202,177 236,217,192 252,235,211 191,177,152 194,179,159 213,197,180 209,193,180 190,173,165 160,151,136 187,173,157 232,163,130 236,144,107 255,185,142 178,104,79 124,76,51 60,34,13 82,56,33 80,51,47 53,59,62 58,57,62 45,45,42 51,49,57 101,100,117 171,164,162 140,133,131 163,153,154 131,121,122 121,111,112 137,130,133 123,116,119 135,128,131 154,146,152 136,128,134 137,129,135 129,121,129 137,128,139 136,127,138 123,115,123 118,110,118 135,127,135 154,146,154 148,139,150 144,135,146 139,130,141 132,123,136 154,146,154 68,61,64 32,30,31 41,36,33 104,86,42 159,133,79 96,83,78 80,77,92 73,80,117 80,87,124 25,31,59 58,66,98 72,79,116 70,76,116 82,91,132 91,99,147 96,104,152 95,104,154 94,103,153 87,97,144 86,94,140 77,86,125 65,71,99 36,43,68 50,56,77 54,57,77 48,45,62 30,28,38 23,17,22 13,12,17 15,13,21 20,17,23 112,106,111 55,47,55
199,175,151 187,163,139 215,186,164 219,190,168 220,194,171 215,189,166 221,193,166 223,195,168 237,209,182 221,192,168 225,201,179 220,194,173 207,183,161 240,214,191 199,175,151 239,215,189 187,161,138 168,149,124 196,175,150 228,207,184 249,228,203 202,183,160 208,188,168 224,204,186 169,149,129 176,161,150 202,183,169 225,202,187 180,112,72 206,130,88 127,76,48 132,84,59 124,75,55 117,70,47 125,61,44 72,75,84 39,36,40 53,52,57 71,68,83 104,99,117 123,115,123 156,148,156 141,133,139 122,114,120 123,112,119 105,98,101 102,95,98 98,91,94 104,96,102 100,92,98 144,136,142 133,125,133 142,134,142 125,117,123 119,111,117 112,104,112 119,111,119 120,112,120 148,139,150 169,160,171 143,134,145 144,132,144 163,151,163 71,61,65 108,103,105 47,40,40 123,103,53 136,112,59 128,110,91 85,79,84 63,61,81 48,50,77 53,59,91 64,72,104 76,82,122 77,86,127 82,91,134 88,96,142 92,100,148 95,103,151 96,105,155 97,102,151 76,83,120 45,55,89 80,86,116 24,30,51 61,67,95 50,56,77 36,40,55 23,23,35 17,16,21 16,15,20 67,61,68 114,106,112 55,48,58 127,120,134
178,152,129 221,195,172 183,157,134 195,169,146 194,165,141 244,215,191 210,184,159 223,199,175 208,184,160 220,196,172 255,230,207 239,210,188 238,217,192 232,208,184 228,204,178 210,184,159 216,187,163 187,158,134 255,232,206 237,213,187 244,215,191 255,237,212 234,210,186 242,223,198 225,201,179 206,192,165 225,205,185 222,196,182 255,182,147 212,124,88 130,86,60 121,80,53 126,80,52 131,85,57 116,84,70 89,82,82 62,60,68 92,85,97 101,94,106 126,120,127 143,135,141 135,127,133 141,135,140 140,134,139 124,118,123 123,116,119 105,98,101 129,122,125 119,111,117 108,100,106 107,99,105 85,77,83 107,100,103 107,100,103 115,107,113 140,132,140 127,119,127 119,111,119 133,125,133 135,127,135 142,134,142 138,126,138 156,145,152 68,61,64 74,64,65 70,63,63 142,125,117 145,126,114 120,104,100 69,69,81 67,71,102 67,73,103 57,65,93 67,78,109 73,83,119 78,84,124 80,86,126 85,91,133 87,93,135 81,88,125 39,49,85 83,91,137 89,99,146 84,94,141 81,87,127 64,70,100 60,62,89 39,45,64 25,25,37 26,24,32 49,46,50 82,74,80 137,129,137 50,43,57 111,106,124 124,119,137
247,221,198 213,187,164 223,197,174 224,198,175 222,193,169 222,193,169 196,170,145 197,173,149 207,183,159 233,209,185 229,203,182 185,161,139 171,147,125 222,198,176 223,202,179 138,120,99 120,100,82 130,109,94 219,197,177 221,195,172 240,207,182 255,255,228 238,212,187 248,222,199 238,210,181 225,206,179 199,173,150 227,201,180 252,226,203 225,183,143 255,216,167 129,73,37 126,75,47 133,82,56 119,78,58 101,77,51 62,79,53 48,67,47 115,105,104 152,142,146 149,142,142 134,127,127 118,111,114 153,146,149 140,133,136 112,104,110 114,106,112 65,58,58 133,125,131 113,105,111 121,113,119 115,107,113 118,111,114 86,79,82 92,85,88 125,118,118 115,107,113 129,122,125 140,132,140 128,120,128 143,135,143 129,118,127 131,120,129 85,78,81 83,76,76 68,63,60 85,75,76 73,63,67 97,90,93 62,59,74 39,38,55 70,71,103 51,59,87 60,71,102 72,79,114 78,85,122 55,63,95 44,52,84 72,80,112 76,83,118 53,53,81 95,100,147 92,102,147 80,91,133 64,71,108 53,54,86 42,41,58 32,32,44 41,38,44 64,59,61 83,78,80 121,112,125 60,46,46 59,41,40 113,105,122 109,104,120
228,202,179 228,202,179 208,182,159 195,169,146 215,186,162 223,194,170 228,199,175 218,189,167 224,198,175 204,180,156 202,180,160 33,23,13 28,15,12 166,148,129 115,96,84 130,110,103 113,97,91 111,95,89 123,107,103 88,71,63 249,220,196 218,190,163 242,216,191 174,148,125 203,174,150 255,236,213 241,210,187 215,203,175 128,131,80 202,146,54 255,192,129 255,170,112 170,103,76 132,79,52 119,67,46 96,70,49 61,77,56 29,72,55 17,47,42 187,176,169 174,164,152 131,121,109 167,156,151 167,154,149 179,166,159 137,126,121 129,120,116 115,105,104 110,100,101 104,94,95 111,101,102 116,106,107 136,129,132 93,86,89 133,126,129 120,113,113 143,135,141 136,129,132 126,118,126 128,120,128 135,127,135 117,106,115 123,112,119 91,84,87 84,79,81 90,82,88 75,68,71 64,56,64 97,88,99 55,53,77 53,58,84 71,75,108 33,40,63 36,42,70 67,74,99 71,77,109 75,81,121 79,88,127 77,86,125 88,98,143 91,98,135 81,88,125 66,72,104 50,55,79 38,37,52 38,38,48 48,42,47 60,55,57 80,72,80 132,125,137 60,58,66 25,23,21 29,20,14 64,49,38 57,41,35 94,82,87
231,205,180 203,177,152 216,190,165 214,188,163 245,216,192 230,201,177 224,195,171 255,234,210 237,211,186 205,181,155 193,171,151 41,26,17 35,22,17 106,91,80 114,97,87 118,97,93 102,81,70 103,83,74 96,75,73 116,94,88 210,179,156 211,179,149 198,168,140 173,157,126 233,193,168 162,142,110 231,205,180 103,129,95 70,110,71 194,158,70 255,195,131 255,166,106 240,139,96 217,133,91 216,136,97 143,100,67 61,79,46 25,64,59 16,42,50 156,166,158 193,179,165 180,164,151 171,156,147 160,145,136 168,151,143 166,154,144 133,123,113 166,156,146 160,147,140 151,138,131 161,148,141 138,125,120 158,145,142 139,126,123 167,154,151 144,132,132 144,132,134 128,116,118 165,154,163 163,152,161 135,124,131 118,110,116 127,116,123 110,100,104 80,72,78 93,87,94 72,65,65 57,51,58 81,74,84 51,52,73 60,65,91 43,48,72 52,60,88 58,65,90 45,51,70 71,79,111 59,69,103 59,64,99 83,89,131 72,78,118 59,65,97 48,53,79 42,43,62 42,42,54 47,44,48 64,59,61 78,71,81 115,111,122 67,60,72 54,49,37 43,45,30 31,29,37 36,30,25 33,24,18 54,43,28 43,29,15
