132,120,120 116,104,104 166,154,154 153,143,133 170,159,152 171,161,151 154,144,134 172,162,152 182,170,160 175,165,155 167,156,149 178,167,162 154,143,140 101,96,98 37,36,41 169,160,156 136,129,129 99,94,96 83,82,87 62,61,66 78,76,84 66,64,72 57,55,63 37,35,43 32,31,36 55,54,59 62,60,68 89,87,95 74,72,80 54,52,60 59,57,65 71,69,77 55,55,65 45,45,55 44,42,50 95,92,98 86,74,86 94,87,97 96,89,101 80,77,94 80,76,96 65,64,79 63,65,81 56,59,70 36,39,50 58,55,70 52,49,64 81,78,95 65,66,89 54,56,81 58,63,87 47,48,67 53,57,72 41,45,60 58,58,70 57,57,69 46,46,56 49,49,59 46,44,52 50,48,56 39,37,45 44,42,50 21,22,25 46,46,56 53,56,65 46,49,58 46,44,54 44,44,54 53,52,67 48,51,62 51,54,65 55,57,71 53,56,65 51,53,69 61,63,79 62,66,81 61,65,80 59,58,73 63,62,79 50,49,64 36,36,44 36,36,44 46,44,52 62,60,68 60,58,66 50,48,56 48,46,54 50,48,56 51,49,59 54,52,62 58,56,66 53,51,61 58,56,66 58,54,65 42,39,45 23,17,24 146,136,140 186,174,176 137,119,116 175,159,153 156,140,138 136,123,131 92,84,103 59,63,92 62,70,102 63,71,103 63,69,99 50,55,79 60,56,67 62,56,61 57,50,53 65,54,61 76,70,77 58,56,64 59,59,71 55,53,73 56,56,68 58,57,74 53,51,71 64,61,88 67,70,92 67,70,92 66,69,91 64,67,89 67,69,94 68,70,95 69,71,96 66,73,96
150,133,125 176,160,147 192,178,160 182,171,152 177,163,145 178,164,146 190,176,160 180,164,151 186,170,157 190,176,160 196,182,164 214,201,178 137,129,116 98,94,105 65,64,81 94,88,93 89,83,90 79,72,82 72,70,78 64,62,70 70,66,75 86,82,91 78,78,86 52,52,60 65,66,71 62,63,68 60,60,68 48,48,56 63,63,71 72,72,80 53,53,61 55,55,63 60,60,68 47,50,57 20,23,30 86,76,75 93,83,84 104,96,104 85,78,88 72,71,88 65,61,81 64,63,78 68,69,88 62,62,74 45,45,55 59,54,70 65,60,78 75,69,90 69,70,91 59,62,84 62,65,85 48,51,71 52,55,73 46,50,63 46,46,56 51,51,61 46,44,54 45,43,53 46,44,54 52,50,60 43,41,49 52,50,58 26,24,32 52,50,58 45,45,53 45,45,53 44,44,52 48,48,60 51,50,67 49,49,59 51,51,61 53,53,63 51,51,61 53,52,69 59,63,78 60,64,79 50,54,69 62,61,76 55,54,71 63,63,75 46,46,56 24,24,34 48,46,54 55,53,61 57,55,63 57,55,63 54,52,62 51,49,59 53,51,61 55,53,63 62,60,70 38,36,46 13,9,18 12,6,13 20,12,18 196,182,182 154,136,133 141,123,118 201,184,176 181,165,159 134,120,122 111,102,117 77,75,99 63,69,99 65,72,107 66,73,108 64,75,106 54,60,90 53,51,73 60,56,65 53,50,54 53,51,52 59,57,58 65,62,66 59,57,67 89,90,109 48,48,60 55,55,65 53,50,65 69,69,95 64,67,87 63,66,86 64,70,91 65,71,92 64,69,93 61,66,90 63,70,93 65,72,95
193,173,153 216,197,172 230,212,182 219,199,169 219,198,171 214,195,172 200,181,158 209,190,165 214,195,170 204,185,160 214,195,170 242,218,192 222,202,184 163,151,153 118,111,111 128,122,127 82,76,83 75,68,80 64,62,72 57,55,65 66,62,71 75,71,80 64,64,72 58,58,66 44,45,50 42,43,48 49,49,57 44,44,52 86,86,94 52,52,60 55,55,63 50,50,58 46,46,54 43,43,51 27,27,35 92,80,80 100,88,88 100,89,96 98,88,108 80,74,97 80,77,94 72,69,86 71,69,91 52,50,60 52,50,60 51,46,62 101,96,114 69,63,84 58,59,80 62,65,87 61,64,84 46,49,69 56,59,77 49,53,66 48,48,58 49,49,59 46,44,54 47,45,55 41,39,49 58,56,66 40,38,46 43,41,49 44,42,50 47,45,53 52,52,60 48,48,56 52,52,60 50,50,62 51,50,67 56,56,66 49,49,59 53,53,63 50,50,60 60,59,76 67,71,86 54,58,73 56,60,75 49,48,63 59,58,75 59,59,71 39,39,49 24,24,34 48,46,54 53,51,59 58,56,64 58,56,64 50,48,58 56,52,63 71,64,74 140,134,141 12,9,13 9,8,13 16,10,17 84,70,72 213,197,195 163,145,142 173,152,148 188,171,163 191,173,168 139,125,125 118,105,115 87,82,100 61,66,92 66,72,104 66,73,108 69,77,109 64,71,106 56,64,94 49,51,78 55,50,66 62,56,61 54,52,53 51,49,50 56,51,53 70,67,73 65,62,77 53,53,65 56,56,66 62,59,74 76,76,102 62,65,85 55,58,78 59,57,77 60,58,78 65,63,85 67,65,87 58,59,80 65,66,87
236,212,190 211,186,167 225,196,172 255,238,212 239,215,189 192,171,148 197,176,153 206,185,160 232,211,186 238,217,192 211,192,167 246,227,200 115,97,92 66,55,62 60,55,57 124,121,125 75,72,76 73,69,78 59,57,67 51,49,59 55,53,61 73,71,79 53,53,61 52,52,60 49,49,57 45,45,53 48,48,56 51,51,59 50,50,60 55,55,65 51,51,59 46,46,54 53,53,61 48,48,56 37,35,43 44,38,43 132,124,111 115,110,107 90,83,95 81,74,86 88,81,93 74,74,86 67,67,79 32,35,44 57,59,75 64,62,72 102,101,118 77,75,95 62,60,80 63,61,81 65,66,85 54,50,70 64,63,80 55,54,69 50,48,58 47,45,55 46,44,52 48,46,54 43,41,49 52,50,58 43,42,47 16,15,20 44,42,50 48,46,56 48,46,58 48,46,58 65,63,75 61,58,75 59,57,69 60,58,70 52,50,62 55,55,67 60,60,72 56,58,72 55,57,71 58,55,70 59,56,71 55,53,63 55,53,65 52,50,58 25,24,29 44,42,50 51,49,59 51,49,59 57,55,65 51,49,59 53,51,61 103,96,106 115,102,110 150,138,143 11,8,12 36,34,46 245,230,238 213,195,194 168,147,145 171,150,146 179,158,154 187,169,164 160,144,142 126,111,119 95,86,101 70,68,90 59,63,92 64,71,106 68,74,106 73,76,112 67,72,107 63,69,99 52,58,86 49,47,67 61,54,66 64,59,61 54,49,51 51,46,48 61,55,60 68,64,75 61,60,63 52,52,62 59,57,77 61,67,84 60,61,84 62,63,86 65,63,85 60,58,78 64,62,84 60,58,80 63,61,83 66,64,86
217,188,166 235,206,184 236,210,187 214,190,168 205,181,159 210,184,163 214,188,167 247,223,199 214,193,168 216,195,172 229,210,187 182,166,153 89,87,88 61,55,62 72,66,73 115,112,116 76,74,75 69,66,72 64,62,70 54,52,60 59,57,65 73,71,79 51,51,59 52,52,60 49,49,57 46,46,54 44,44,52 55,55,63 36,36,46 62,62,72 65,65,73 46,46,54 59,59,67 45,45,53 51,49,57 25,25,33 131,114,106 111,100,107 80,77,94 83,74,87 87,78,91 79,76,91 75,72,87 40,43,54 67,70,79 90,83,95 83,82,99 66,64,84 59,57,77 64,62,82 65,66,85 55,51,71 63,62,77 58,57,72 52,50,60 47,45,55 48,46,54 40,38,46 40,38,46 50,48,56 41,40,45 24,23,28 51,49,57 54,52,62 53,51,63 58,56,68 65,63,75 65,62,79 68,66,78 67,65,77 60,58,70 58,58,70 59,59,71 62,59,74 71,68,83 60,57,72 60,57,72 60,58,68 68,66,76 48,46,54 23,22,27 51,49,57 50,48,58 50,48,58 51,49,59 53,51,61 85,79,84 85,78,76 139,127,132 159,148,155 34,33,48 131,125,148 207,186,184 157,136,132 160,139,135 179,158,154 202,181,179 180,162,159 141,126,134 111,102,117 79,75,97 60,65,91 57,65,97 61,69,101 68,74,106 69,76,111 71,78,113 62,73,102 54,62,90 47,52,76 53,50,65 64,58,63 56,51,53 50,44,49 55,50,52 64,59,61 71,64,67 38,38,48 64,64,90 53,61,79 55,57,82 67,64,91 62,60,82 64,62,84 65,63,85 76,74,96 71,69,91 65,63,85
225,196,174 232,203,181 232,208,184 197,176,149 207,183,157 224,198,175 226,200,177 247,223,197 234,213,188 214,193,166 222,208,192 104,93,100 65,62,68 76,73,77 90,87,91 109,106,110 87,84,88 68,65,69 68,67,72 61,60,65 68,67,72 72,71,76 51,51,59 49,49,57 50,50,60 46,46,56 39,39,47 41,41,49 53,53,61 44,44,52 49,49,57 49,49,57 45,45,55 56,56,66 45,45,53 44,45,50 65,46,32 105,87,82 96,91,93 84,79,81 85,79,86 85,79,86 66,63,78 72,72,84 100,91,102 95,91,104 62,64,80 53,52,69 60,59,76 65,64,81 70,71,90 58,59,78 62,62,74 59,59,71 51,49,59 43,41,51 48,46,54 52,50,58 44,42,50 50,48,56 29,28,33 33,32,37 57,55,63 57,55,65 51,51,63 65,64,79 67,66,81 64,61,76 64,61,76 64,62,74 66,64,76 57,55,67 73,70,87 71,68,85 72,69,86 73,70,87 71,69,81 59,57,67 54,52,62 36,34,44 43,41,49 62,60,70 50,47,62 64,65,84 62,61,78 77,73,86 67,57,56 81,69,69 100,90,91 129,119,123 46,39,53 173,165,184 168,150,147 172,151,147 202,182,175 214,193,189 189,172,173 154,140,145 114,102,116 82,78,100 68,70,97 61,69,99 59,67,97 58,66,98 68,76,108 73,80,115 75,82,119 67,78,109 59,67,97 54,62,90 48,49,72 58,54,63 62,60,61 52,50,46 48,45,49 55,52,56 65,60,62 73,69,78 72,69,86 65,66,85 66,64,86 71,67,89 69,67,91 66,64,88 67,68,89 69,70,91 64,62,84 59,57,79
216,190,167 223,197,174 199,173,150 196,167,143 225,196,172 240,211,189 216,190,167 220,196,170 215,191,165 176,156,136 116,103,100 82,76,81 65,59,64 88,85,89 94,91,95 94,91,95 98,95,99 82,79,83 58,57,62 51,50,55 74,73,78 74,73,78 57,57,65 55,55,63 65,66,71 50,51,56 57,58,63 37,38,43 52,52,60 36,36,44 52,52,60 60,60,68 50,51,56 46,47,52 56,57,62 51,51,61 183,139,88 165,88,14 168,112,63 129,70,24 139,80,34 113,58,27 111,61,44 123,94,90 123,110,120 79,72,82 64,66,82 59,58,75 57,56,73 65,64,81 62,63,82 61,62,81 59,59,71 53,53,65 51,49,59 51,49,59 50,48,56 50,48,56 53,51,59 48,46,54 19,18,23 37,36,41 51,49,57 59,57,67 51,51,63 53,52,67 56,55,70 64,61,76 64,61,76 62,60,72 69,67,79 60,58,70 61,58,75 68,65,82 65,62,79 68,65,82 78,76,88 55,53,63 47,45,55 24,22,32 112,110,120 100,97,112 96,93,110 95,92,109 101,98,113 103,96,108 64,55,51 71,61,60 81,71,72 94,84,88 131,119,124 71,58,77 179,166,163 190,172,169 201,180,178 170,151,155 132,118,131 105,96,111 83,79,101 67,71,100 63,71,103 62,74,107 65,72,109 75,81,121 81,87,127 78,84,124 78,84,126 73,82,121 70,78,110 57,68,97 54,58,87 52,50,72 56,52,61 58,52,57 47,45,46 49,47,48 59,57,58 69,63,68 76,71,87 74,72,94 68,68,94 63,63,89 64,62,86 62,60,84 63,64,85 60,58,80 63,61,83 67,65,87
252,223,199 242,213,189 236,210,185 225,201,179 225,201,175 235,209,184 198,173,154 188,159,137 202,174,161 154,139,128 97,87,86 68,60,66 57,50,60 94,86,92 89,85,94 87,85,93 76,73,79 74,71,77 57,57,65 72,72,80 66,66,74 62,62,70 66,64,74 53,53,63 55,55,67 39,39,51 98,95,101 102,99,103 49,46,50 45,42,46 48,41,44 75,63,65 111,101,102 156,148,156 99,83,81 130,82,55 150,82,39 211,143,73 129,78,25 90,44,7 90,44,18 92,46,20 114,65,43 119,65,47 116,77,65 71,69,81 68,64,84 61,63,77 58,60,76 61,63,79 68,69,88 55,57,73 55,55,67 53,53,63 53,52,55 52,51,54 47,46,51 46,45,50 60,58,66 45,43,53 46,44,54 46,44,54 58,56,68 57,55,67 62,59,74 60,57,72 55,52,67 60,59,74 63,62,77 68,66,78 62,60,72 61,58,73 64,63,78 67,66,83 63,62,79 65,64,79 59,57,69 57,54,71 50,50,62 101,99,111 110,108,120 101,96,112 97,94,111 98,95,110 97,92,108 103,97,104 82,75,73 76,69,67 73,61,66 79,67,72 88,76,78 148,140,148 125,115,119 147,133,138 126,113,123 99,86,105 83,78,96 74,72,94 64,68,97 64,70,102 68,76,108 68,75,110 75,81,123 83,92,135 85,96,138 88,97,138 81,90,133 77,86,127 73,80,117 62,72,106 57,63,93 49,52,74 51,48,63 54,50,61 53,47,52 49,43,48 56,51,53 66,58,64 74,68,75 90,85,101 98,95,112 81,78,95 71,69,81 64,63,80 65,64,81 64,62,82 67,63,83 76,72,92
222,194,167 249,221,194 197,177,147 54,43,36 182,153,131 191,170,147 208,189,173 214,198,181 148,133,124 95,83,85 171,162,156 174,160,146 173,154,140 160,146,132 112,111,104 87,86,91 81,78,84 65,62,68 50,50,58 66,66,74 59,59,67 65,61,70 54,48,53 62,59,63 47,44,50 102,99,105 95,92,96 99,97,98 84,79,81 147,142,144 144,134,135 146,134,136 143,132,139 141,130,139 145,92,80 150,85,64 77,41,19 87,46,28 136,82,64 86,43,24 88,47,31 89,48,32 114,68,50 102,53,33 110,58,39 90,69,65 60,63,70 59,59,69 58,60,74 57,59,73 62,64,80 55,57,71 50,50,62 51,51,63 58,55,70 58,55,70 52,49,66 57,54,71 87,84,99 76,73,88 78,75,90 81,79,91 83,81,93 69,67,79 74,71,86 80,77,92 72,69,84 65,64,79 67,66,81 67,65,77 68,66,78 94,91,106 72,71,86 62,61,78 61,63,79 55,58,76 64,67,85 65,63,87 62,61,78 83,80,97 109,106,121 97,92,110 91,88,103 102,101,118 96,91,109 108,100,119 102,93,104 87,80,80 77,67,71 72,62,66 61,54,57 59,56,62 73,69,80 55,53,65 71,70,87 63,61,83 57,60,82 59,64,90 57,68,99 69,77,109 71,78,113 76,83,120 83,92,133 88,98,143 91,101,146 92,100,146 88,98,143 85,94,135 73,83,119 66,76,110 61,72,103 53,57,86 48,46,66 50,47,62 54,51,57 47,44,48 53,48,50 53,51,52 66,64,62 53,51,49 73,71,69 73,71,69 81,76,73 95,88,91 116,108,114 141,130,137 150,139,148 116,107,120
222,194,167 249,221,194 245,220,192 234,210,188 188,166,146 186,171,149 126,109,101 85,73,73 94,81,89 85,75,76 79,73,66 195,177,156 200,174,151 151,135,118 113,107,100 110,104,109 86,78,86 66,58,66 58,54,63 68,64,73 134,134,142 151,143,149 144,134,135 90,83,83 180,173,171 153,146,144 142,135,135 102,95,95 132,125,125 143,136,139 171,159,161 171,159,161 102,90,102 152,141,150 141,80,64 79,37,13 65,27,8 91,45,27 105,56,36 78,42,22 70,35,20 76,42,24 92,51,33 97,51,33 103,47,25 80,54,44 136,137,140 93,96,107 93,93,105 65,64,79 66,65,80 111,107,120 54,52,62 58,56,68 94,91,106 97,94,111 80,76,96 82,78,98 81,78,95 85,82,99 64,61,76 74,71,86 83,81,93 81,79,91 85,82,97 86,83,98 79,76,91 78,77,92 86,85,100 83,81,93 94,92,104 95,92,107 93,92,109 84,83,100 80,83,101 86,89,109 82,88,107 83,83,109 78,79,98 52,49,66 66,63,78 112,107,123 115,112,129 116,115,132 109,104,122 97,89,108 104,95,106 80,73,73 74,64,68 64,54,58 50,45,47 46,45,50 50,48,60 49,48,65 44,45,66 55,56,77 57,62,86 58,66,94 60,70,104 71,78,113 78,85,122 84,90,130 89,98,141 91,101,146 91,99,145 91,99,145 82,91,134 81,90,131 70,80,116 71,81,117 62,72,106 57,63,91 46,47,70 46,45,62 52,48,57 49,46,50 48,46,47 49,47,48 60,58,56 63,61,62 41,39,37 51,49,47 30,28,26 40,38,36 59,52,52 73,63,64 85,73,75 116,103,111
225,196,174 202,173,151 193,164,144 222,192,175 119,103,86 101,91,90 82,73,86 96,90,95 83,78,80 71,64,67 35,27,35 136,122,104 212,186,161 190,166,140 204,184,164 189,168,164 210,188,170 229,208,193 156,142,128 184,170,154 198,183,163 165,151,137 180,167,160 133,120,115 154,141,134 147,134,127 167,154,149 161,148,145 180,168,168 164,154,155 177,165,165 165,151,151 165,155,159 161,135,125 122,54,36 87,49,28 68,32,10 64,28,6 82,45,21 59,28,7 53,26,8 62,32,15 76,42,24 88,50,29 92,47,26 85,42,25 120,121,126 113,110,114 115,110,112 96,91,93 143,135,141 156,148,156 124,118,125 136,130,137 144,141,147 123,119,130 132,128,141 110,106,119 84,80,93 76,72,85 87,82,98 79,74,90 80,75,91 75,70,86 68,63,79 75,70,86 82,77,93 82,79,94 101,98,115 89,85,105 83,79,99 100,96,116 101,97,117 90,86,108 81,89,107 88,91,109 89,92,110 77,81,96 85,89,104 71,70,85 96,94,106 97,95,107 86,83,98 88,85,100 93,89,109 101,98,115 89,82,96 91,83,89 75,68,68 62,57,59 52,48,59 54,51,66 60,58,70 56,57,76 55,60,86 43,48,72 50,57,82 58,66,94 64,75,106 72,79,116 82,91,132 86,95,138 92,102,147 95,105,150 89,98,139 82,91,134 84,93,134 77,86,127 76,86,122 75,85,121 66,76,110 58,66,98 51,56,82 47,48,71 47,45,57 52,49,53 46,43,47 46,43,47 33,31,32 56,54,55 54,52,50 42,40,38 27,27,27 15,14,17 15,14,19 16,13,19 47,41,46 109,98,105
234,210,186 198,174,150 209,188,165 109,94,83 67,53,66 104,93,100 86,72,89 67,57,58 131,131,128 183,166,158 210,190,172 221,201,181 231,205,180 210,184,163 236,213,184 225,202,171 197,180,156 204,187,163 197,178,155 198,179,156 208,192,175 164,148,135 171,154,144 184,167,159 190,172,169 170,152,149 134,118,114 155,142,137 158,145,142 167,155,155 191,177,177 176,162,164 173,162,159 138,110,97 121,64,45 141,89,68 255,212,170 255,207,165 255,174,136 169,118,92 61,30,11 61,31,14 74,43,24 76,42,22 90,45,24 97,54,37 65,59,66 61,58,62 38,36,34 62,60,61 29,24,26 148,142,147 131,120,127 142,131,138 134,126,132 122,114,120 119,113,120 135,127,135 129,123,130 142,136,143 118,112,119 133,126,136 139,136,142 126,122,131 99,94,110 92,87,103 77,72,88 92,87,103 118,113,131 96,90,111 102,96,117 98,92,113 97,92,110 80,78,90 89,85,96 77,73,86 81,77,90 83,79,90 95,91,102 93,91,103 112,110,122 93,84,99 83,79,90 98,92,115 91,83,100 101,97,110 97,88,99 114,98,83 76,63,58 62,56,63 52,50,62 59,57,77 63,64,85 57,63,84 55,63,91 62,70,100 71,77,107 47,55,85 61,71,105 76,83,120 78,84,126 79,85,129 92,100,146 88,97,140 83,92,135 96,104,150 96,104,150 78,87,130 77,86,125 69,79,115 66,76,110 64,72,104 55,63,91 51,56,82 49,47,67 46,42,53 45,42,46 35,29,34 55,50,52 48,46,47 37,35,36 28,25,29 21,19,20 13,12,17 12,11,16 15,13,25 19,17,29 30,28,40
189,172,146 173,156,130 178,163,141 179,167,155 147,133,117 153,135,114 168,150,129 161,143,124 199,177,157 223,199,177 219,190,168 204,180,156 224,203,178 205,184,159 211,190,165 198,179,154 205,186,161 222,203,178 205,191,166 219,205,180 179,166,145 188,177,162 191,175,162 199,183,170 199,183,170 187,171,158 192,177,166 176,164,152 180,168,156 175,162,157 149,136,133 189,175,175 179,166,159 126,93,84 173,147,137 143,80,60 255,171,129 255,177,125 255,166,131 180,116,90 92,58,36 68,39,17 59,30,10 72,38,20 90,45,24 81,54,38 47,46,51 50,54,58 50,52,52 41,43,43 31,33,33 95,97,97 139,127,132 166,154,159 155,141,146 150,138,143 146,136,137 132,122,123 128,121,121 126,119,119 141,136,138 134,129,131 141,136,138 114,109,111 127,121,126 145,139,144 128,122,127 143,135,141 137,129,135 134,126,134 132,124,132 129,120,131 122,113,124 111,103,111 113,105,113 125,117,123 126,118,124 105,96,107 140,131,142 107,98,109 118,109,120 133,124,135 122,116,121 119,111,117 111,104,118 67,64,70 28,18,17 97,80,41 131,110,69 106,87,62 58,50,58 59,58,75 60,63,85 59,65,93 63,71,101 72,78,108 51,57,87 80,85,120 51,59,91 76,83,118 70,77,112 78,84,124 92,102,147 85,94,137 90,98,144 98,106,154 98,106,154 79,87,133 73,83,119 62,72,106 73,81,113 71,79,111 61,69,101 50,58,88 49,51,76 43,42,57 33,30,36 68,62,67 26,20,25 39,36,40 28,25,29 21,18,22 13,12,15 12,11,16 11,11,19 12,14,28 24,23,38 45,41,54
176,157,132 172,153,128 185,166,141 159,138,111 202,178,154 212,185,167 193,167,144 230,204,179 218,189,165 245,214,191 207,178,154 228,202,177 219,195,169 176,152,128 240,219,194 213,192,167 236,210,187 223,199,177 208,191,165 184,170,145 214,199,179 206,192,176 206,188,167 212,193,170 224,206,187 189,171,152 186,173,152 206,192,178 189,175,161 171,155,149 177,162,153 176,161,152 179,163,161 189,179,178 186,174,179 138,106,90 151,80,59 224,133,89 118,66,36 148,87,55 113,66,43 92,51,31 66,35,14 68,37,16 93,47,29 70,57,36 52,51,56 45,46,51 57,58,61 44,46,46 35,37,37 21,19,20 157,147,151 165,153,153 149,136,131 160,147,144 118,106,106 144,132,132 135,121,121 147,133,133 151,139,141 150,140,141 148,138,139 131,121,122 158,145,153 128,117,124 123,112,119 136,128,134 126,118,124 111,103,111 147,139,147 142,133,144 132,124,132 125,117,123 106,99,102 106,98,104 123,115,121 119,110,121 118,109,120 109,100,111 119,110,121 108,99,110 136,130,137 129,118,127 114,107,117 26,21,23 21,16,15 86,75,40 122,101,45 126,102,47 122,102,72 67,63,76 62,63,93 59,69,103 69,76,111 34,35,58 56,57,80 68,72,103 42,50,82 75,82,117 64,71,106 72,78,118 90,98,144 95,105,150 95,105,152 96,106,153 97,105,153 85,95,142 73,82,123 67,76,115 79,85,125 72,79,114 66,74,106 59,67,97 54,57,79 34,32,52 60,58,70 69,62,74 52,50,58 26,23,29 25,22,26 18,15,19 13,12,17 13,11,19 13,13,23 15,15,27 30,26,35 210,203,213
230,206,182 221,197,173 205,181,157 215,186,164 226,197,175 223,197,176 216,190,167 209,183,158 201,173,146 255,232,205 250,220,192 255,232,203 238,210,181 227,203,179 204,183,160 153,134,111 193,169,147 236,210,189 176,152,128 203,182,157 225,204,177 236,217,192 210,193,167 233,212,187 236,217,192 255,238,213 228,211,187 179,165,140 194,179,159 182,167,147 220,204,191 200,184,171 190,173,165 173,163,151 179,159,150 172,158,142 232,163,130 255,207,159 229,127,91 255,180,139 178,104,79 124,68,44 107,62,39 58,32,11 82,56,33 53,35,14 60,56,65 52,51,54 58,57,62 57,56,61 30,30,30 89,87,95 101,100,117 136,124,124 149,142,140 149,142,140 163,153,154 159,149,150 103,93,94 125,115,116 137,130,133 119,112,115 125,118,121 133,126,129 154,146,152 123,115,121 141,133,139 136,128,134 129,121,129 135,126,137 141,133,141 132,124,132 123,115,123 128,120,128 114,106,114 129,121,129 154,146,154 132,123,134 126,117,128 144,135,146 139,130,141 115,106,119 130,121,136 150,142,150 68,61,64 89,84,83 55,53,54 36,31,19 104,86,42 118,97,43 170,144,90 96,83,78 80,77,92 68,72,103 83,89,129 63,69,99 25,31,59 83,91,123 55,63,95 77,84,121 70,76,116 75,81,121 89,97,143 93,101,149 96,104,152 96,105,155 95,104,154 92,101,151 87,97,144 86,94,140 84,93,136 78,85,120 65,71,99 36,41,67 53,59,87 50,56,77 54,57,77 54,50,70 40,37,52 28,24,33 23,17,22 17,14,18 13,11,19 17,15,23 20,17,23 76,69,72 156,150,157 43,34,45
200,176,152 216,192,168 215,191,167 212,183,161 226,197,175 222,196,173 205,179,156 221,195,170 239,211,184 217,192,164 255,236,209 244,216,189 218,189,165 203,177,154 222,198,176 233,212,189 226,202,180 243,217,196 223,197,174 211,187,163 242,218,192 220,196,172 211,187,163 179,162,136 199,178,153 221,200,175 219,198,173 204,183,158 190,171,148 212,192,172 176,156,138 204,183,168 188,168,148 156,149,131 205,188,180 182,163,149 217,194,179 255,178,140 144,76,40 229,153,113 128,77,49 132,81,55 138,90,65 117,68,48 99,52,29 91,40,16 89,76,84 72,68,77 42,39,43 41,40,45 66,64,72 81,78,93 98,93,111 127,117,118 125,117,125 123,115,123 120,112,118 136,128,134 137,124,132 111,100,107 98,91,94 126,119,122 111,104,107 102,95,98 97,89,95 101,93,99 100,92,98 162,154,160 154,146,154 148,140,148 116,108,116 126,118,124 127,119,125 102,94,102 121,113,121 108,100,108 112,104,112 127,118,129 132,123,134 132,123,134 135,126,137 146,137,148 137,125,141 160,148,160 66,56,60 83,78,80 54,49,51 48,37,22 106,86,36 121,101,51 149,124,67 101,83,64 89,83,88 74,72,84 56,56,82 58,64,94 70,76,108 58,63,98 68,76,108 76,82,122 76,85,126 80,86,128 82,90,136 90,98,146 92,100,148 91,99,147 96,103,154 96,105,155 97,102,151 98,104,146 75,82,117 35,46,77 70,76,106 40,45,71 53,61,81 57,63,91 51,57,78 48,49,68 32,34,48 25,23,31 18,17,22 16,15,20 18,15,21 57,51,58 102,94,100 156,147,158 44,37,49 121,114,128
224,198,175 201,175,152 243,217,194 212,186,163 236,210,187 201,172,148 187,158,134 230,201,177 242,216,191 196,170,147 219,195,171 205,181,157 175,151,127 228,202,179 201,175,152 255,231,208 211,190,165 202,178,154 237,211,186 221,197,171 255,229,204 235,209,184 231,202,178 244,218,193 255,237,211 255,234,208 235,206,182 250,221,197 242,216,191 255,232,206 225,204,179 231,210,185 193,177,160 171,162,147 193,167,153 236,218,199 210,189,176 203,155,126 206,121,97 181,103,73 155,99,75 133,82,58 124,82,58 127,83,57 139,93,65 102,61,41 68,67,72 78,78,88 63,60,64 60,54,61 75,72,87 72,67,83 89,81,98 142,136,141 146,138,144 142,134,140 115,109,114 120,114,119 129,123,128 117,111,116 123,116,119 100,93,96 82,75,78 101,94,97 97,89,95 106,98,104 112,104,110 115,107,113 101,93,99 116,109,112 107,100,103 100,93,96 114,106,112 100,92,98 118,110,118 127,119,127 118,110,118 107,99,107 126,118,126 142,134,142 120,112,120 126,118,126 149,137,151 151,140,149 64,57,57 68,61,61 69,64,63 114,98,96 117,98,63 114,95,60 139,115,78 115,94,81 101,94,106 70,68,92 61,65,94 43,50,75 56,64,92 64,72,104 69,80,111 74,84,120 78,87,128 79,88,131 83,92,135 88,94,138 91,96,143 91,99,145 95,104,147 85,95,129 43,51,81 57,66,107 84,92,138 84,93,134 80,85,122 34,38,67 36,43,66 59,65,95 44,50,71 41,40,57 28,28,40 21,17,26 21,18,24 39,36,40 83,75,81 115,107,113 121,112,123 58,51,63 104,99,115 119,114,130
245,219,196 164,138,115 226,200,177 190,164,141 203,177,154 194,165,141 217,188,164 212,183,159 221,195,170 221,195,172 209,185,161 183,159,135 218,194,170 236,210,187 209,183,160 206,180,157 207,183,159 166,142,118 213,187,164 212,188,166 186,167,142 204,183,160 203,182,159 217,191,168 212,188,164 235,211,187 223,194,172 235,206,182 243,218,190 253,224,200 255,229,207 236,210,187 233,213,193 216,190,167 233,213,195 236,212,190 243,218,199 223,197,176 255,182,145 173,114,86 162,107,76 128,73,42 124,76,49 130,82,53 131,85,57 129,83,57 102,75,57 88,80,44 102,101,90 153,148,145 163,150,158 134,123,130 128,121,124 92,85,88 106,99,102 127,119,125 98,90,96 137,129,135 139,131,137 116,108,114 118,110,116 99,91,97 108,101,104 106,99,102 133,125,131 120,112,118 121,113,119 98,90,96 94,86,92 104,97,100 105,98,101 106,99,102 99,91,97 113,105,111 139,131,139 102,94,102 106,98,106 142,134,142 133,125,133 118,110,118 148,140,148 139,131,139 150,138,150 150,139,146 66,56,60 74,64,65 72,62,63 68,58,57 83,71,73 86,74,74 68,58,57 104,94,95 68,66,78 73,79,98 53,55,82 66,72,102 54,62,90 62,70,100 66,77,108 73,83,117 78,85,122 80,87,124 81,87,127 86,93,130 71,78,113 45,52,87 58,66,94 90,94,127 97,102,151 95,104,154 89,99,144 88,98,145 76,82,124 71,78,115 61,65,96 49,50,71 34,38,53 32,30,40 29,27,35 47,41,48 64,58,63 86,79,82 135,123,135 73,58,66 82,67,75 114,106,125 120,115,131 126,118,135
