94,53,33 92,54,35 92,56,38 92,56,36 84,55,31 90,57,32 89,58,35 95,63,47 100,101,131 102,94,127 98,88,108 94,75,79 106,78,78 104,72,67 101,69,64 101,69,64 99,70,64 100,68,63 102,71,61 101,70,58 98,67,57 98,67,57 100,69,59 100,69,59 101,70,60 100,69,59 100,69,61 97,66,58 90,57,46 88,55,44 88,60,49 89,60,56 90,62,62 91,63,63 90,65,64 98,77,94 94,85,111 88,85,112 87,84,111 90,85,114 90,84,116 91,85,117 94,87,117 93,88,117 97,90,120 90,94,125 92,97,132 91,100,141 93,105,154 96,108,159 90,108,162 92,108,160 95,103,162 69,65,87 70,51,55 61,37,31 58,35,32 67,44,45 72,42,43 78,39,38 79,41,33 59,31,22 75,60,82 73,45,45 73,46,39 79,48,36 87,49,28 87,50,35 83,51,35 98,69,76 91,58,51 88,52,34 91,55,37 93,57,37 94,56,37 94,56,37 95,57,38 95,57,36 92,57,44 61,38,39 67,32,33 61,26,27 59,30,26 86,52,34 90,56,34 93,58,33 98,58,33 105,63,39 105,64,44 106,63,44 109,64,43 113,66,43 111,65,39 112,68,42 112,68,42 113,66,43 112,67,44 113,68,45 113,68,45 113,69,43 112,68,40 112,68,42 111,70,43 116,70,42 116,70,42 118,73,40 120,75,42 120,74,44 120,74,46 111,70,43 111,69,45 106,66,41 108,68,43 108,68,43 111,66,43 111,66,43 113,69,43 116,70,40 122,75,43 121,74,42 124,77,45 123,76,42 123,83,58 124,86,76 119,81,62 119,81,64 120,88,83 116,89,84
93,57,35 92,56,34 92,56,34 89,53,31 84,53,32 87,56,33 88,57,34 91,59,45 101,101,129 105,98,126 95,76,83 103,78,79 101,73,71 102,70,67 102,70,67 100,71,67 98,69,65 98,69,65 102,69,60 101,69,55 99,66,55 101,68,57 103,70,61 104,71,62 102,69,60 101,68,59 99,66,57 101,68,59 97,59,40 95,59,39 92,58,40 90,58,42 88,60,51 87,56,48 90,54,44 91,58,51 87,59,57 91,82,106 91,86,115 91,84,112 96,86,115 92,85,115 94,89,118 92,89,118 97,87,118 91,90,123 93,93,130 90,99,138 93,105,154 94,108,160 92,107,164 92,107,162 92,105,162 62,53,66 72,53,55 62,38,30 61,39,42 76,47,54 78,41,38 73,35,25 71,35,29 68,42,51 95,90,119 70,47,36 77,45,31 81,45,27 78,46,30 80,48,32 89,51,41 95,70,82 92,59,52 88,52,34 92,56,38 91,57,39 95,57,40 98,57,41 99,57,35 92,56,46 69,36,38 66,36,39 60,27,29 57,27,26 94,59,46 99,56,37 90,59,36 98,56,34 100,58,36 103,61,37 100,62,41 103,62,44 106,61,40 109,64,41 110,64,38 113,66,45 113,66,43 113,66,45 112,67,46 112,67,44 115,69,43 113,68,45 114,70,44 114,73,42 114,73,44 119,72,40 120,74,44 120,75,42 117,69,42 116,70,42 115,69,41 111,70,43 110,68,44 105,65,42 106,66,43 106,66,43 111,66,43 111,66,43 113,69,41 117,71,41 122,75,43 123,76,44 124,77,45 122,75,41 123,79,53 123,86,71 119,85,67 116,83,72 120,90,89 114,89,88
92,54,35 88,52,30 89,55,35 85,54,31 84,55,31 88,57,34 90,60,34 94,62,48 110,96,124 105,90,110 97,76,72 103,78,75 100,72,63 102,70,67 105,73,70 102,70,65 100,68,63 98,66,61 101,68,61 102,69,60 101,68,57 103,70,59 105,72,61 104,71,60 102,69,58 102,69,58 104,68,60 105,68,55 103,61,37 100,58,34 103,61,37 100,58,36 96,58,39 99,58,40 100,57,40 101,60,42 101,60,44 95,69,75 88,72,85 91,86,115 91,86,115 95,88,116 97,90,118 95,88,118 96,89,119 95,89,114 93,92,125 95,100,137 94,104,151 95,107,158 92,110,164 98,111,166 75,85,132 71,52,54 73,54,56 61,38,27 59,38,38 71,43,45 74,36,30 73,36,23 66,39,34 77,66,93 73,58,66 84,51,53 81,45,27 80,44,26 77,45,31 82,50,36 92,55,42 98,73,85 95,62,55 91,55,35 88,52,32 90,56,38 95,56,42 97,59,40 87,55,39 61,38,39 64,34,37 60,30,33 66,30,20 98,57,39 105,59,41 102,56,40 99,59,36 103,60,43 103,63,40 102,60,36 100,62,41 103,62,44 107,62,41 108,63,42 113,67,39 114,68,42 114,68,40 115,69,43 115,69,43 115,69,43 114,68,40 115,69,43 115,69,41 121,76,43 120,74,44 121,76,43 121,75,47 119,71,42 118,70,43 117,71,45 116,70,42 111,69,45 112,67,46 105,65,42 108,68,45 106,66,43 111,66,43 113,69,43 111,67,39 117,71,41 121,76,43 122,77,44 122,75,43 124,77,45 121,77,51 121,84,69 119,86,75 115,83,78 114,86,88 117,91,95
81,45,23 85,49,27 89,54,29 87,56,35 87,58,36 89,58,35 90,59,36 96,64,50 113,94,126 103,80,91 100,75,72 102,77,74 105,73,70 95,67,56 103,71,68 103,71,66 101,69,64 101,70,62 102,69,60 104,68,58 104,68,58 107,72,59 110,73,60 106,70,62 107,71,61 105,69,61 104,71,64 104,68,60 110,63,40 111,65,37 107,63,35 111,63,36 109,61,34 110,62,35 108,62,36 108,62,34 109,62,41 101,63,44 93,58,45 98,65,67 93,64,69 99,76,89 100,84,113 97,87,116 94,89,116 103,86,120 95,92,121 95,99,139 95,105,150 95,108,154 93,109,159 98,112,160 71,75,108 72,45,40 73,44,40 59,33,23 57,36,32 58,36,28 56,33,22 59,31,29 64,41,30 88,92,132 61,40,38 84,47,46 82,45,30 80,45,30 72,47,28 81,54,36 88,56,40 98,69,76 91,57,55 93,57,37 97,56,38 94,56,37 99,58,38 94,59,46 54,29,30 64,39,40 58,28,29 65,35,20 97,53,27 101,57,31 104,58,32 104,59,38 102,60,38 102,61,45 100,58,34 102,60,36 102,62,39 105,64,44 108,64,38 113,67,41 113,67,41 117,72,39 117,71,41 118,72,44 109,68,39 112,68,42 115,69,43 114,70,42 116,71,38 118,72,44 120,74,44 121,76,43 118,74,44 115,71,41 118,74,46 118,72,42 118,72,44 114,69,46 113,68,47 111,66,43 113,67,41 115,69,39 117,70,36 119,72,38 120,69,41 116,69,35 119,72,40 126,74,44 122,76,46 122,76,46 118,77,50 120,86,82 115,86,80 108,83,80 111,86,83 109,86,85
78,44,22 82,49,24 89,56,29 87,56,35 87,56,35 89,55,33 90,59,36 94,64,47 110,94,111 101,77,81 103,78,75 108,79,73 103,66,51 94,64,49 102,71,63 102,71,63 100,69,61 98,67,57 105,69,59 106,71,56 108,73,58 111,76,61 110,74,56 108,73,60 110,73,60 105,70,57 105,72,63 102,69,60 106,64,42 107,63,35 108,62,36 109,62,39 105,60,39 105,60,39 110,63,42 108,62,36 110,63,42 104,63,43 97,59,38 99,58,38 103,60,41 105,62,43 103,65,57 102,87,109 98,89,115 102,88,112 99,92,120 96,96,133 99,103,145 97,105,153 95,109,161 98,112,160 65,66,87 71,42,38 71,38,27 60,34,22 58,38,31 52,33,21 58,37,35 55,33,36 64,45,49 73,73,110 61,39,44 78,46,32 84,47,34 76,41,26 75,48,30 81,49,33 89,53,33 91,55,35 94,54,31 92,52,29 97,55,33 96,53,34 85,52,45 49,31,30 54,28,34 59,29,28 75,37,27 102,57,34 103,55,28 107,59,32 107,59,32 107,62,39 106,60,34 105,62,47 100,58,34 100,58,34 104,62,38 107,63,37 110,64,38 114,68,42 115,69,43 117,71,41 118,70,41 114,68,38 114,67,35 118,68,37 119,69,38 114,68,38 115,69,41 118,72,42 116,72,44 121,75,45 120,74,46 114,70,42 112,71,44 118,72,44 122,75,43 115,70,47 114,69,46 111,69,45 114,68,42 115,69,39 118,73,40 117,69,40 120,69,43 118,71,39 120,75,42 124,74,41 121,75,45 119,75,45 116,75,48 120,86,82 108,83,84 105,81,85 108,83,82 104,81,80
77,46,27 81,50,29 84,54,28 90,56,34 86,57,33 86,52,30 91,57,35 93,63,46 110,79,69 105,79,69 105,79,67 104,64,39 96,62,42 94,62,46 102,71,61 102,69,58 102,69,58 104,72,58 107,72,59 108,71,56 109,73,55 111,73,56 112,76,58 108,73,60 109,72,59 108,71,58 110,70,61 107,70,55 107,63,37 105,61,35 110,62,37 103,60,41 103,60,41 103,60,41 106,60,42 108,61,40 95,59,39 94,60,42 99,59,36 106,61,40 110,62,35 111,63,36 106,62,36 108,84,100 96,90,113 112,90,112 101,93,126 100,95,136 100,102,147 101,106,155 95,108,165 90,103,147 75,58,64 67,39,28 66,38,29 66,39,32 55,34,21 49,33,20 56,38,49 59,38,38 72,47,61 82,71,94 66,41,53 76,43,32 76,43,32 73,42,32 76,43,34 80,50,35 87,53,35 89,53,33 87,51,31 91,52,22 100,56,28 90,54,46 65,47,58 45,28,31 56,28,30 55,28,23 90,49,29 104,59,36 107,59,30 104,58,28 104,60,32 106,60,42 110,63,40 109,61,43 102,60,36 103,62,35 107,62,39 106,62,36 107,63,37 107,66,39 107,66,37 115,70,37 115,68,34 114,69,36 118,70,41 118,67,39 123,68,37 111,70,41 113,73,39 116,73,40 120,74,44 116,75,46 120,74,44 120,74,46 115,69,39 112,68,40 112,68,40 113,69,41 115,69,43 112,70,46 115,69,39 116,69,37 123,72,44 119,71,42 121,69,39 118,71,39 120,69,41 123,76,44 121,76,41 117,72,39 116,72,44 119,87,82 113,86,79 106,79,72 101,78,75 105,83,88
83,45,28 86,48,29 89,51,30 86,52,32 88,57,36 92,57,32 94,59,32 96,62,40 102,65,39 103,63,40 102,65,41 103,62,35 105,61,33 99,65,47 103,72,60 101,69,55 105,71,53 108,74,54 112,76,58 112,76,58 111,73,56 111,73,54 112,76,58 109,72,59 109,72,57 110,73,58 112,70,59 108,70,51 107,63,37 107,63,35 109,62,39 106,61,40 107,62,41 106,61,40 108,61,38 108,61,38 101,60,42 91,57,39 71,42,36 61,44,47 86,56,57 90,57,48 104,63,47 107,84,95 103,89,115 104,88,115 104,92,122 103,96,126 101,100,135 105,105,144 99,108,158 85,80,107 78,51,44 69,39,24 64,43,41 72,44,35 55,34,19 46,30,17 67,47,57 68,38,39 86,66,89 74,52,60 70,52,63 70,42,42 73,42,32 71,43,30 79,43,33 81,50,31 85,51,31 88,52,32 87,51,31 90,54,25 84,58,67 67,52,62 45,25,37 53,29,35 56,26,25 60,27,16 105,57,30 107,59,30 110,62,33 107,59,30 108,60,31 108,62,34 110,64,36 106,63,44 106,60,42 104,63,34 109,63,37 107,62,39 111,63,34 113,67,37 111,66,33 116,67,31 118,71,37 118,74,36 123,72,44 124,71,44 121,69,39 124,74,43 131,76,45 126,76,45 123,73,40 120,74,44 118,73,40 121,76,43 119,72,40 113,69,39 113,69,43 113,69,41 113,69,43 114,72,48 117,71,41 117,72,39 118,73,40 115,70,37 120,70,39 120,75,42 120,70,39 124,74,43 121,74,42 121,74,42 116,70,40 120,87,78 115,83,80 109,81,79 107,85,93 104,88,103
82,46,28 82,45,30 87,51,31 85,54,33 92,58,36 93,60,35 96,61,36 97,64,39 102,65,39 108,63,40 104,62,38 103,64,36 104,62,38 102,64,43 107,70,55 103,67,49 104,66,45 106,69,45 112,76,54 113,77,57 113,77,59 114,76,59 108,69,57 114,75,63 113,74,60 111,72,58 112,76,58 111,70,50 114,68,42 111,65,39 111,65,39 108,64,38 107,63,37 107,62,39 109,62,39 110,61,39 103,62,42 103,67,49 102,65,50 108,61,40 82,51,39 67,39,30 63,37,41 86,62,80 104,86,115 100,91,117 106,91,122 105,96,111 218,106,94 167,102,110 104,103,145 82,66,81 75,44,34 65,42,31 70,45,46 58,35,24 52,30,22 43,27,21 70,44,53 67,37,38 80,74,97 69,45,39 61,37,43 48,29,45 51,24,17 70,40,25 74,44,27 80,50,33 81,50,31 89,53,33 92,54,35 81,53,51 68,52,77 40,27,24 49,25,31 60,32,23 96,55,37 105,57,30 108,60,33 107,62,29 110,60,29 112,60,30 111,61,30 133,64,35 116,63,47 114,67,46 108,62,44 108,61,27 107,63,37 109,65,39 118,69,31 118,69,33 119,70,32 118,69,33 121,70,33 127,76,39 128,77,42 125,79,42 124,78,41 127,77,44 128,77,42 131,75,41 126,72,38 124,74,41 123,73,40 119,72,40 116,72,42 114,74,40 111,72,40 111,74,34 110,70,45 113,71,47 118,72,44 118,70,43 120,75,42 119,72,40 122,71,36 124,72,40 124,72,40 123,73,40 121,71,38 117,72,39 115,71,41 120,84,76 113,83,84 111,86,85 106,86,98 108,94,118
78,47,28 81,50,31 90,56,34 88,58,32 95,60,33 96,61,36 95,60,33 94,59,32 104,64,39 109,64,43 104,62,38 105,64,37 110,68,44 107,65,41 106,64,42 106,61,38 108,64,38 112,68,42 114,72,50 113,77,57 112,76,56 111,73,56 109,72,59 110,75,60 111,77,59 110,76,58 114,76,55 116,71,50 115,69,39 113,67,39 111,67,41 111,67,39 111,65,37 110,64,38 110,63,40 109,62,39 109,62,41 107,62,39 106,63,44 109,63,45 107,61,45 114,61,36 106,63,46 67,41,20 67,33,31 72,49,60 101,77,95 107,90,112 255,128,83 210,110,105 106,89,111 84,50,48 73,41,27 61,39,33 61,39,31 51,34,26 48,30,27 48,31,32 60,34,38 61,36,37 76,79,101 70,38,35 67,44,45 47,33,50 47,24,25 71,43,32 74,45,25 77,47,30 80,50,33 85,51,31 84,56,47 63,55,74 44,26,35 49,25,29 60,32,19 99,58,40 107,59,34 107,60,28 109,62,30 108,63,30 111,61,30 112,60,30 116,58,23 199,73,30 130,66,40 117,62,33 115,69,43 112,59,32 109,61,32 107,63,35 118,69,31 120,71,35 120,71,33 119,70,34 125,74,37 128,77,38 126,80,41 125,81,41 126,80,41 128,77,40 127,78,40 129,75,41 128,74,40 127,76,41 118,74,48 108,65,57 91,78,99 73,83,117 74,89,132 73,81,129 72,71,104 76,54,59 103,67,57 112,71,51 119,71,46 119,72,40 121,71,38 124,73,36 120,70,37 119,72,40 121,74,40 121,74,40 115,72,39 117,80,67 118,92,98 110,88,91 107,86,103 106,95,120
81,50,29 84,53,32 92,58,36 95,60,33 97,60,34 95,60,35 94,59,34 95,61,31 106,67,39 111,66,43 104,62,38 106,65,38 111,70,43 112,67,44 107,65,41 107,63,37 109,63,35 113,69,41 113,71,47 113,77,57 112,76,58 113,75,58 109,72,59 113,76,61 114,78,60 114,78,60 116,75,55 118,73,50 118,71,39 116,68,39 114,68,40 111,67,41 111,65,37 112,64,37 110,63,40 109,62,39 110,63,40 111,65,39 107,64,45 114,67,44 114,65,43 111,67,39 108,71,45 76,41,26 70,28,17 74,40,36 65,44,44 69,45,49 206,82,58 153,74,69 87,61,80 90,45,38 73,40,29 66,43,42 66,45,41 52,32,23 49,31,28 49,32,33 56,31,30 54,31,30 76,82,103 70,36,34 69,44,45 51,37,54 41,24,25 66,44,36 67,42,23 77,50,32 79,49,34 77,50,32 81,60,58 41,32,45 46,27,34 53,25,27 93,59,39 101,54,33 108,60,35 108,61,29 109,62,30 108,63,30 111,61,30 113,61,31 137,68,32 255,84,30 148,71,38 124,69,40 116,69,46 114,63,35 110,62,33 113,67,39 119,70,32 120,71,35 120,71,33 120,71,33 125,75,33 130,76,38 126,80,39 129,80,40 128,77,40 126,77,39 126,77,41 126,77,39 131,74,43 109,72,48 94,65,70 85,80,107 88,102,152 66,87,153 67,83,149 72,84,146 71,77,121 62,58,71 72,53,57 68,45,42 110,70,45 123,73,42 124,72,40 122,71,36 120,70,37 117,70,38 119,72,38 118,71,37 116,71,38 121,82,68 116,93,104 110,88,91 105,87,96 101,88,107
89,55,35 91,57,37 97,59,38 99,59,34 98,58,33 94,60,30 97,65,35 103,64,36 111,67,41 112,68,40 106,65,38 107,66,35 113,69,39 113,68,45 109,67,43 106,65,36 113,69,39 116,70,40 116,71,48 115,77,60 115,76,62 115,77,60 115,79,59 116,78,59 119,78,58 119,78,60 120,74,56 121,73,44 121,74,40 118,71,39 118,67,39 119,67,37 117,67,36 116,69,37 111,65,35 119,68,40 119,68,40 119,67,37 116,68,39 116,65,39 117,66,38 116,65,39 118,66,45 108,65,57 114,86,103 86,58,58 74,29,22 85,44,28 86,38,20 90,37,21 71,34,33 73,39,37 73,40,31 71,46,45 64,45,47 52,33,17 52,34,31 48,30,27 43,26,18 51,33,32 78,74,106 67,38,34 64,43,43 58,45,64 57,43,58 59,40,54 59,40,47 62,39,38 72,45,38 75,53,61 45,31,48 38,25,35 48,29,36 82,52,37 98,53,32 98,53,30 103,57,31 111,58,31 111,58,31 110,60,29 115,61,27 116,62,28 150,72,28 255,103,11 203,75,25 137,72,33 116,74,63 109,67,45 111,65,35 113,67,37 122,71,36 124,70,36 124,70,32 120,69,34 121,72,34 126,77,39 125,81,39 131,85,46 128,79,41 114,73,42 96,67,61 77,68,83 78,77,110 62,55,85 65,51,75 66,45,62 64,43,60 47,28,42 51,28,41 60,36,42 40,28,42 36,29,39 41,34,46 40,33,47 43,34,49 57,37,28 133,82,58 122,70,38 121,71,38 118,71,39 116,69,35 117,72,39 114,65,43 117,78,64 120,98,122 103,85,84 97,81,94 104,93,116
94,57,33 97,60,36 101,61,36 99,60,30 99,63,32 101,65,36 102,68,38 107,65,41 109,65,39 111,67,37 109,68,41 112,71,40 113,72,41 114,70,44 113,69,43 114,70,42 117,71,41 118,70,41 116,75,48 116,78,61 119,78,60 120,77,60 119,78,58 117,79,60 119,77,55 123,77,61 121,76,55 123,76,44 124,75,39 123,73,40 122,71,36 121,69,37 119,69,38 120,70,39 120,70,37 122,67,36 121,66,37 119,67,35 119,67,35 119,67,37 120,67,40 119,66,39 119,65,45 113,70,55 126,97,107 122,95,119 134,88,101 122,80,85 112,66,50 93,46,25 81,39,17 78,37,17 68,38,37 67,36,44 62,39,38 55,35,28 48,30,25 46,29,21 41,29,19 51,29,32 67,35,32 75,37,41 66,53,74 61,52,76 68,49,65 65,47,56 52,32,44 41,22,40 57,41,54 47,33,57 30,21,34 38,26,31 72,49,48 83,51,35 94,53,33 97,55,33 101,56,33 111,58,31 112,59,32 114,59,30 118,62,28 120,62,29 188,84,37 255,138,2 255,109,0 126,75,47 117,75,64 117,67,36 115,69,32 116,70,33 119,71,42 120,69,41 115,71,45 106,63,44 85,63,66 87,75,91 93,94,126 80,84,126 72,78,120 59,58,100 55,49,83 62,45,65 69,40,47 68,39,33 71,34,31 76,33,25 72,34,26 63,32,22 65,34,24 68,39,19 91,48,31 103,54,34 93,58,43 89,58,48 80,48,45 80,52,39 102,61,32 115,68,36 118,71,37 119,72,40 120,70,37 118,71,39 113,68,35 113,75,58 119,98,124 102,88,90 103,94,120 98,94,126
95,55,30 98,58,33 106,62,36 103,64,36 99,65,35 103,64,36 108,69,41 108,69,39 107,66,37 109,65,37 112,68,42 110,69,42 111,70,43 115,72,39 115,71,43 118,73,40 122,77,44 122,75,43 116,72,44 118,77,57 121,80,64 120,79,61 119,76,59 120,77,60 120,77,58 120,78,56 124,76,51 125,74,39 128,73,42 127,72,41 126,75,40 124,73,38 122,70,38 121,69,39 121,69,39 123,68,39 124,69,40 122,70,40 124,72,42 122,70,40 118,65,38 119,66,39 116,68,43 117,70,49 125,94,100 127,96,116 138,96,115 149,97,120 235,98,70 172,67,37 105,52,29 85,39,21 84,39,18 81,34,23 60,31,25 50,34,47 57,38,40 49,33,29 48,33,41 51,33,42 66,31,34 58,32,41 71,69,93 61,56,83 66,55,78 66,51,73 50,37,47 54,35,49 56,45,70 47,35,47 33,19,32 60,38,41 81,49,33 89,55,37 93,55,34 96,55,37 98,57,39 107,61,35 113,62,27 117,63,29 121,64,33 123,65,32 199,93,27 255,108,0 255,136,24 108,51,48 82,64,91 83,72,97 80,73,101 88,83,112 74,76,103 56,64,94 61,66,101 60,54,88 63,49,73 62,47,67 67,43,61 68,43,57 75,44,52 79,41,31 91,48,33 107,58,36 108,51,22 118,51,26 111,46,23 100,44,20 91,38,15 94,47,26 90,45,24 89,47,25 79,32,11 106,51,38 97,49,43 92,47,42 86,45,56 70,40,41 80,49,39 92,51,31 123,73,40 121,71,40 124,73,38 121,71,38 113,68,35 107,69,50 110,94,121 108,94,122 108,97,131 96,92,126
91,56,31 93,58,33 103,64,36 101,62,34 95,60,33 100,64,35 105,66,36 108,69,37 109,68,37 109,65,39 111,67,41 113,67,39 109,70,40 115,71,41 114,70,42 117,72,39 117,72,39 117,72,39 112,71,40 115,79,57 119,79,56 120,80,57 120,78,56 124,76,60 123,78,55 123,78,55 126,75,49 127,76,41 128,73,42 127,72,43 126,72,38 125,73,41 123,68,39 123,68,37 122,70,40 121,69,39 122,70,40 124,69,40 126,70,44 124,72,42 118,65,38 119,66,41 119,68,44 119,67,46 131,97,104 129,98,109 150,97,110 164,97,129 255,136,53 184,76,24 108,52,28 96,47,25 84,47,32 85,47,41 72,44,33 50,21,17 36,22,24 40,28,30 48,34,47 50,36,53 48,39,54 53,37,50 67,77,111 71,76,111 64,54,85 63,48,79 61,41,64 61,42,60 59,43,58 60,40,52 51,31,43 64,38,44 83,51,48 83,51,35 90,53,29 96,55,35 98,57,37 107,59,34 112,61,35 118,60,36 120,61,33 119,67,37 158,81,46 150,51,30 83,55,55 78,52,58 58,36,44 63,45,54 57,41,56 62,41,56 70,47,44 68,43,40 74,47,42 78,41,28 85,42,25 88,41,20 96,44,23 112,56,34 127,53,28 135,60,31 141,60,28 129,54,25 124,53,27 126,46,28 106,43,23 101,40,22 88,31,14 73,32,12 83,33,16 81,34,13 73,27,9 75,33,22 71,33,25 73,35,25 89,37,32 82,40,27 78,39,36 71,43,34 94,60,40 127,76,41 123,74,38 118,71,37 114,69,36 103,65,46 102,88,105 105,100,129 102,94,129 96,90,122
89,54,27 92,55,29 108,62,36 105,60,37 99,57,33 103,64,36 114,70,42 114,70,42 117,71,43 118,74,44 114,70,40 111,67,39 111,67,39 111,70,41 115,71,41 116,71,38 115,70,37 115,70,37 118,70,41 124,75,53 121,79,57 126,78,60 126,77,57 126,76,59 126,79,56 126,80,54 125,77,48 126,75,40 126,72,38 125,74,39 127,76,41 126,74,42 131,75,41 130,74,40 128,72,38 126,69,40 126,70,44 130,73,42 127,68,38 120,68,38 121,65,39 122,66,40 122,69,44 123,68,39 130,99,107 130,98,112 166,96,106 255,113,83 255,171,27 193,93,18 153,66,25 117,49,27 109,77,91 91,60,68 82,59,60 59,36,37 27,10,16 20,14,19 28,21,31 37,32,48 47,55,75 62,52,72 56,69,99 68,78,123 63,60,105 57,54,97 62,62,99 64,63,94 77,68,94 81,64,86 81,44,62 65,34,42 81,46,47 87,51,41 98,57,41 90,58,53 94,58,50 93,57,51 90,55,56 87,52,55 72,43,48 69,43,47 57,31,40 50,24,30 48,26,29 51,30,28 48,24,28 61,29,24 75,39,19 73,35,16 88,43,20 107,49,25 116,53,20 126,57,24 131,61,28 127,58,22 124,54,23 127,54,24 136,55,23 142,58,25 148,59,30 125,55,22 115,48,21 117,46,22 108,45,21 109,44,23 96,36,15 109,38,12 116,42,17 114,37,18 115,38,19 57,22,9 57,23,19 63,26,25 80,30,17 82,32,19 81,35,19 73,35,29 80,46,44 77,49,36 118,72,35 117,70,36 113,69,41 106,68,47 112,90,114 104,99,128 101,100,131 104,93,127
85,52,27 91,56,31 104,59,36 101,60,40 99,58,38 103,62,35 114,70,44 119,75,49 121,75,47 116,73,40 115,71,41 112,68,40 111,67,39 111,72,40 115,71,41 116,72,42 118,73,40 118,72,42 121,74,40 123,76,53 124,82,60 126,79,58 127,79,54 129,81,52 127,79,50 129,81,52 129,78,50 128,77,42 128,74,40 128,74,38 129,75,39 132,76,42 131,75,41 130,74,40 130,74,40 130,74,40 130,71,41 129,73,39 129,72,41 120,65,34 128,71,42 128,71,40 129,72,41 121,70,42 129,98,106 132,101,112 175,104,117 255,96,44 255,191,48 217,98,12 172,79,31 126,63,30 103,69,81 89,58,66 82,57,58 77,52,53 70,46,55 57,35,38 33,21,26 57,50,64 68,54,82 68,75,100 53,67,106 58,72,124 59,63,117 66,79,136 64,91,148 70,98,152 71,88,133 86,71,102 85,47,68 65,33,47 74,40,49 75,58,59 85,77,121 68,53,75 66,46,58 64,41,54 58,34,50 50,31,38 50,28,31 61,36,33 85,45,36 110,68,44 109,68,39 109,63,37 86,44,22 90,40,23 131,61,37 123,52,26 131,61,30 134,59,30 131,53,23 129,56,26 127,54,24 123,50,18 126,51,20 128,54,20 133,58,27 134,62,27 121,55,21 118,52,20 119,49,23 119,55,27 123,53,24 123,50,22 130,52,26 119,46,14 110,40,11 114,44,13 138,45,22 98,34,17 61,22,10 66,26,19 81,31,18 89,38,28 85,33,14 78,35,16 89,39,24 86,42,32 79,50,30 108,72,43 121,70,46 107,70,46 111,93,104 108,101,129 108,97,131 83,74,100
87,56,33 89,56,31 97,60,34 95,59,37 100,63,39 104,64,39 109,68,41 113,69,41 117,71,41 115,71,43 113,69,39 114,70,40 111,67,37 116,70,42 117,71,41 116,73,40 118,73,40 119,72,40 117,76,47 125,79,49 129,81,54 129,81,54 128,82,54 130,82,53 129,83,53 129,83,53 131,83,56 130,78,46 128,77,38 132,76,40 132,76,40 132,76,40 132,76,40 132,76,40 131,75,39 131,73,38 131,73,40 131,73,36 129,71,36 126,70,36 129,70,40 129,70,40 130,71,41 126,80,64 137,98,107 133,104,109 150,107,117 241,92,29 255,193,13 255,143,15 210,78,5 133,72,36 118,77,86 101,70,76 91,63,63 78,50,50 77,45,40 81,48,41 60,35,49 73,63,83 71,67,99 67,72,109 72,82,127 63,66,113 68,64,114 62,67,116 76,85,128 71,87,137 64,68,120 85,70,101 45,26,40 50,30,42 58,33,45 72,45,57 84,49,64 66,42,60 41,23,34 39,26,36 44,26,35 72,44,15 131,89,37 154,108,53 186,120,68 218,77,5 255,115,3 255,116,18 224,74,25 134,70,44 126,68,31 101,45,11 104,52,20 123,56,31 135,58,23 134,62,27 138,58,24 137,60,25 129,55,30 126,55,31 121,55,25 118,54,26 113,54,24 117,56,24 117,55,26 124,55,24 133,55,25 135,55,21 136,52,17 122,47,16 113,42,16 113,42,16 118,44,19 94,37,20 77,31,15 74,32,21 67,29,19 87,39,23 102,41,23 90,35,20 73,27,9 82,41,25 91,50,30 98,57,37 106,64,40 105,71,53 107,86,101 116,100,117 98,88,106 86,82,116
85,51,29 86,53,28 91,58,31 91,57,35 93,60,35 95,60,35 101,64,38 105,64,37 114,70,42 115,71,43 112,71,42 113,72,41 112,71,40 115,70,37 121,76,41 120,75,40 121,76,41 121,76,43 123,77,47 126,78,51 128,82,52 131,83,56 128,82,54 131,80,52 129,82,50 129,82,50 130,82,53 132,79,52 130,76,40 134,76,41 134,76,39 134,77,37 134,77,37 134,77,37 133,75,38 132,76,42 131,75,41 130,74,40 128,72,38 123,72,44 123,72,46 124,73,47 118,70,45 102,72,73 103,77,86 75,59,72 72,48,68 76,74,114 73,67,92 94,51,77 80,59,59 137,80,77 114,78,88 109,78,86 98,70,70 92,64,66 80,47,47 85,48,47 83,56,70 79,74,103 68,67,100 67,64,93 67,58,82 69,53,78 80,64,102 81,73,117 83,77,121 79,84,131 73,74,124 74,65,89 50,30,51 58,32,49 58,28,41 57,30,42 84,49,64 80,48,64 54,36,47 44,26,35 92,58,36 185,120,79 163,107,81 154,90,64 155,101,83 255,115,77 252,129,55 255,125,67 237,107,51 139,76,54 131,73,36 123,69,33 88,42,12 105,50,21 127,57,24 130,60,29 128,58,25 130,61,23 122,56,26 119,56,23 110,54,18 110,54,20 111,60,25 114,58,24 128,55,23 145,64,28 145,59,29 145,60,23 143,60,20 135,51,16 122,47,16 114,41,13 108,40,20 92,35,16 74,28,12 68,27,11 73,37,27 78,35,20 98,39,22 99,41,27 102,31,12 71,23,9 82,34,16 95,45,30 106,61,38 102,64,45 116,94,102 106,90,105 108,92,119 94,89,128
