79,46,21 87,54,27 90,56,36 89,58,37 92,58,36 93,64,42 113,95,120 104,76,78 103,78,75 106,73,64 102,71,63 103,71,66 100,69,61 99,66,57 105,70,57 105,70,57 112,75,60 106,71,58 106,70,60 104,71,62 101,65,57 109,62,41 110,64,36 110,64,38 109,63,35 109,63,37 107,61,35 109,62,41 99,61,40 98,62,42 100,63,48 111,80,86 98,87,114 94,89,116 98,91,119 101,93,128 98,104,148 94,108,158 98,112,160 66,71,97 74,42,39 65,34,22 55,35,28 51,32,18 55,32,33 61,38,37 80,64,81 80,55,67 82,45,32 72,42,25 81,51,34 87,53,35 92,56,46 91,57,39 95,54,34 98,55,40 87,60,55 53,29,35 59,29,28 78,41,28 102,54,27 104,57,36 105,60,37 107,60,37 103,61,37 99,57,33 103,61,37 109,64,41 111,65,39 111,67,41 114,71,38 120,74,46 113,67,41 115,67,42 116,70,40 116,70,40 117,71,41 121,75,45 116,72,42 118,74,46 118,72,42 121,75,45 115,70,49 110,68,44 113,67,41 115,68,36 121,74,42 121,70,42 119,71,42 125,73,41 122,76,46 120,77,44 119,85,81 111,86,83 111,87,93 110,85,84
81,45,25 86,51,26 91,57,35 87,56,33 89,55,33 94,63,42 108,84,93 105,77,75 107,71,61 102,61,41 101,70,60 102,71,61 100,69,59 105,72,61 105,70,55 106,71,56 112,76,56 110,75,60 112,75,60 107,72,59 105,69,61 104,64,41 103,62,31 106,61,40 104,61,42 105,59,41 106,64,40 109,61,45 102,61,43 103,61,39 110,63,40 109,61,43 96,79,99 96,90,113 127,101,118 96,95,126 100,102,145 96,108,159 95,109,157 72,67,83 64,36,25 65,37,28 55,35,26 51,35,22 58,39,41 70,46,55 64,45,47 70,46,50 82,45,32 73,43,28 78,46,32 86,52,34 89,53,35 87,52,27 97,56,36 89,56,49 45,28,31 53,27,31 59,26,19 106,60,34 106,60,30 107,59,30 107,59,34 107,59,34 103,61,37 102,60,36 108,63,40 108,63,40 111,65,37 114,68,40 116,71,38 116,68,41 114,66,37 122,67,38 111,67,39 116,70,42 115,71,43 118,74,44 118,74,46 120,74,44 116,69,46 116,70,42 114,69,46 110,68,44 115,69,43 114,69,34 120,75,42 121,68,41 118,71,39 126,74,44 122,77,44 114,73,42 118,85,78 113,85,85 101,78,79 105,80,79
83,45,28 89,51,32 85,51,31 88,57,36 92,57,32 95,60,35 102,65,39 103,66,42 104,63,36 105,61,33 102,72,57 101,71,56 105,71,53 108,74,56 112,76,58 111,73,56 114,76,59 109,72,57 109,72,57 110,73,58 110,72,53 107,63,37 108,64,36 106,61,40 107,62,41 107,62,39 109,62,39 101,60,42 83,50,41 66,48,47 86,56,57 98,62,42 95,72,83 103,89,115 104,90,118 104,94,125 101,100,135 98,108,153 90,85,112 78,51,44 65,39,29 76,47,52 55,34,19 50,33,25 74,44,45 86,66,89 65,41,45 65,40,41 73,42,32 75,42,31 80,49,30 85,51,31 88,52,32 92,49,30 84,58,67 41,25,40 51,27,33 56,26,25 92,49,30 108,60,31 110,62,33 104,58,28 107,61,33 110,64,36 108,62,44 104,62,38 109,63,37 107,65,41 113,67,37 111,66,33 118,69,33 118,73,38 123,72,44 124,71,44 123,73,42 131,76,45 124,74,41 122,75,41 118,73,40 120,75,42 113,69,39 113,69,43 113,69,43 112,68,42 117,71,41 118,72,42 116,71,38 120,70,39 122,75,43 123,73,42 121,74,42 118,73,40 116,83,74 115,83,80 106,83,84 104,86,97
82,46,28 85,49,29 85,54,33 92,58,36 96,63,38 92,62,36 101,64,38 105,63,39 103,64,36 105,63,39 107,71,53 106,69,54 102,64,43 108,72,50 113,77,57 113,77,59 110,71,59 111,72,60 113,74,60 114,75,61 115,74,54 115,69,43 114,66,41 108,64,38 108,64,38 107,62,39 110,61,39 102,61,41 102,64,47 112,62,47 93,62,50 65,37,35 67,43,61 92,74,103 106,92,120 112,91,117 238,126,114 116,107,147 88,72,87 70,39,29 65,39,43 59,32,27 49,27,19 48,30,29 67,37,38 80,74,97 67,45,37 53,33,43 53,26,19 73,43,26 79,49,32 81,50,31 89,53,33 86,55,43 54,38,63 47,26,24 60,32,23 99,58,40 107,59,32 108,60,33 110,60,29 109,62,30 132,63,34 116,63,47 113,65,59 108,63,30 106,62,36 111,65,35 117,68,32 118,69,31 120,71,35 126,77,37 129,78,43 124,80,40 127,77,44 128,77,42 130,74,40 125,74,39 123,73,40 116,72,42 114,74,40 110,71,39 109,70,38 113,71,49 117,71,43 120,74,44 121,74,42 122,71,36 123,73,40 124,72,40 121,71,38 118,74,44 114,78,70 115,85,86 112,88,92 111,95,112
81,50,29 89,55,35 94,59,32 97,60,34 95,60,33 92,60,30 106,67,39 107,62,39 106,65,38 110,69,42 106,65,38 104,64,39 110,64,36 114,70,42 113,77,57 112,76,58 108,71,58 112,75,62 113,77,59 116,75,57 118,73,50 117,70,38 116,68,39 113,67,41 113,67,39 111,65,39 109,62,39 109,62,39 108,63,40 112,67,46 111,62,40 106,67,37 63,28,13 74,32,21 71,42,38 94,63,69 240,116,92 110,75,90 91,46,39 76,43,32 66,49,50 55,32,19 49,31,28 55,36,38 56,33,32 74,80,101 74,35,32 55,37,46 38,21,22 73,48,31 74,47,29 80,50,35 84,53,41 61,51,71 45,26,33 63,31,26 100,53,32 108,60,35 108,61,29 109,62,30 111,61,30 114,62,32 243,69,15 148,71,38 116,70,54 114,64,33 109,61,32 115,67,38 120,71,35 121,72,34 121,72,34 130,76,38 126,80,39 129,78,41 126,77,39 126,77,41 130,76,42 121,77,47 99,70,75 82,86,119 80,101,167 76,92,158 88,96,153 49,51,76 64,45,49 109,77,61 121,71,40 124,72,40 123,74,38 120,70,37 119,72,38 118,71,39 114,75,61 115,92,103 111,89,97 109,93,108
89,55,35 92,56,36 98,58,33 98,58,33 97,65,33 101,64,38 111,67,41 109,65,39 107,66,35 113,69,39 110,69,42 106,66,41 113,69,39 114,68,40 115,77,60 115,76,62 114,78,58 115,79,59 119,78,58 120,74,56 122,74,45 121,74,40 118,71,39 118,65,38 117,67,36 113,67,37 118,67,39 119,68,40 118,66,36 117,66,38 117,66,38 118,65,42 104,61,53 114,86,103 67,34,25 90,46,36 86,38,20 78,41,38 71,37,35 73,40,31 71,55,70 54,33,20 52,34,31 45,27,22 48,30,29 78,74,106 70,37,28 53,38,46 57,43,58 64,44,56 59,36,35 72,45,38 53,37,52 34,25,36 48,29,36 88,52,30 97,52,29 103,57,31 111,58,31 111,58,31 115,61,27 119,67,35 255,87,0 203,75,25 117,69,55 107,69,48 111,65,35 115,70,35 123,69,35 124,70,32 120,71,35 126,77,39 125,81,39 132,83,45 117,76,45 96,67,61 72,72,100 63,59,93 65,51,75 66,42,60 48,29,43 51,28,41 59,39,49 36,29,41 41,34,46 41,34,48 58,38,29 133,82,58 121,68,41 117,70,36 116,69,35 117,72,37 108,69,55 120,98,122 102,84,95 101,89,105
95,55,30 98,56,32 97,61,32 98,64,34 104,64,39 106,67,39 106,65,38 109,65,37 111,70,43 114,70,42 114,70,42 112,68,40 118,72,42 118,72,42 114,76,57 120,79,61 119,76,59 119,78,60 120,77,58 120,77,58 125,76,40 125,73,43 125,73,43 122,71,36 120,70,39 121,71,40 122,66,40 124,68,42 121,69,37 118,68,37 119,66,39 117,66,38 112,69,52 124,95,102 126,95,117 151,96,112 174,75,63 95,37,11 82,39,22 77,40,25 65,39,45 54,37,38 49,31,28 44,28,24 48,30,29 72,30,33 78,50,67 72,66,91 65,50,70 59,44,54 49,33,46 47,41,66 33,24,37 37,23,38 82,51,41 92,54,33 96,54,32 100,55,34 112,61,33 114,59,28 120,61,31 136,67,36 255,132,0 255,115,4 119,81,64 95,64,54 90,63,56 86,63,60 75,56,72 67,69,96 71,80,119 78,96,150 77,76,118 77,69,104 77,57,69 72,46,55 69,37,23 82,40,16 89,42,21 80,35,14 71,33,14 73,35,18 81,43,24 106,52,32 91,54,51 78,43,48 84,53,59 92,55,31 120,70,39 118,71,39 121,72,36 116,69,37 108,70,53 119,96,125 107,89,128 103,95,128
90,53,27 98,58,33 103,64,36 98,63,36 105,66,36 106,67,37 109,68,39 111,67,37 107,66,39 110,69,42 113,72,41 111,70,39 117,72,39 116,70,40 114,76,57 120,79,59 119,78,58 120,77,58 122,77,56 123,78,57 127,76,41 128,73,42 126,71,40 124,72,40 119,67,37 120,68,38 122,70,40 121,69,39 124,69,40 124,72,42 118,65,38 119,66,39 116,69,48 130,96,103 131,99,115 202,106,120 255,122,68 134,59,30 92,45,24 83,38,17 83,39,29 48,27,27 43,29,31 45,32,40 51,36,56 60,35,36 70,57,78 61,71,105 65,55,86 57,43,60 59,39,51 53,40,59 52,37,45 50,31,35 89,57,43 91,55,35 95,54,34 99,56,37 113,61,31 115,63,31 120,61,31 137,64,34 255,100,12 116,44,23 67,50,70 66,47,81 58,53,71 64,54,72 66,51,73 59,45,62 72,47,48 76,49,42 78,45,38 89,47,34 119,61,35 131,61,35 121,54,29 120,50,21 108,43,24 95,34,18 56,25,4 71,30,14 77,36,16 86,44,22 98,47,37 95,45,39 79,40,37 71,42,38 93,51,29 122,75,41 121,72,36 117,70,36 106,68,49 100,87,106 110,99,137 97,89,122
89,54,27 100,58,34 106,61,38 99,57,33 107,66,39 114,70,42 117,71,43 115,71,41 112,68,40 111,67,39 113,69,39 118,74,44 115,70,37 115,68,34 123,74,52 121,79,57 126,77,55 126,76,59 126,79,56 126,80,54 126,75,40 126,72,38 125,73,41 127,76,41 131,75,41 129,73,39 126,69,40 126,70,44 128,71,40 121,69,39 121,65,39 122,66,40 123,68,39 130,99,107 136,96,113 237,115,108 255,171,27 151,71,30 116,48,26 109,77,91 82,64,73 68,43,42 27,10,16 22,22,30 32,27,43 47,55,75 64,65,97 61,75,114 63,60,105 53,53,92 74,73,104 77,68,94 84,51,72 72,37,54 81,46,47 97,55,44 89,57,52 94,58,50 92,55,54 81,48,50 72,43,48 62,38,44 51,25,31 48,26,29 49,26,27 53,28,29 75,39,19 79,42,16 105,47,23 116,53,20 131,62,31 130,60,27 124,54,23 132,54,24 141,57,24 148,59,30 118,52,20 114,47,20 108,45,21 105,40,21 107,36,10 116,42,17 114,39,19 77,24,10 57,23,19 76,33,25 80,30,17 81,35,19 78,39,36 74,43,31 118,72,35 116,70,40 106,68,47 112,90,114 101,98,127 104,98,132
86,53,28 96,56,31 101,60,40 101,60,40 107,65,41 115,71,45 120,74,46 116,72,42 114,70,42 113,69,41 112,71,40 116,73,40 116,71,38 121,71,38 122,75,52 124,82,60 127,79,54 129,81,52 129,81,52 129,81,54 129,78,43 128,74,40 128,74,38 133,77,41 131,75,41 130,74,40 130,74,40 130,71,41 130,71,41 124,69,38 126,69,40 126,69,38 124,73,45 131,100,108 140,101,115 218,95,80 255,189,46 164,82,26 133,70,37 105,71,83 77,59,68 79,54,53 75,51,60 44,27,28 57,50,64 68,54,82 58,72,111 69,84,129 62,66,120 72,94,153 75,103,157 65,82,127 83,54,78 61,28,47 67,33,42 97,86,113 68,53,75 62,42,54 55,30,44 48,23,37 53,31,34 92,59,50 125,83,59 131,90,61 111,67,41 95,52,35 136,66,42 133,63,37 130,55,26 133,55,25 130,60,29 129,54,25 129,54,23 130,55,24 132,60,25 122,56,22 122,53,22 116,52,24 124,54,25 129,54,27 123,50,18 110,40,11 122,44,14 120,37,20 67,28,16 66,24,11 89,38,28 92,40,21 88,35,19 88,44,32 81,52,32 119,70,34 108,71,47 109,91,102 109,105,139 83,74,100
85,51,29 93,58,31 93,59,37 96,61,36 103,64,36 109,68,39 118,72,42 114,70,40 115,71,41 114,70,40 118,72,42 118,73,38 121,76,41 121,74,40 123,75,48 126,80,52 128,82,52 131,83,56 128,83,48 130,83,51 130,78,46 128,77,38 133,77,41 131,77,41 131,77,41 131,77,41 133,75,42 131,73,40 132,71,37 129,70,40 126,72,38 128,72,36 115,79,69 136,102,109 133,97,107 113,79,86 239,160,69 229,110,57 169,84,58 121,76,84 102,69,73 88,60,60 77,45,42 81,47,43 76,74,98 64,68,99 74,73,106 60,56,90 79,70,112 77,81,125 66,80,130 71,73,125 55,38,58 50,31,47 57,30,44 78,49,59 69,42,56 40,21,35 48,31,37 94,64,49 169,118,63 164,97,49 255,108,32 255,145,7 255,106,30 169,73,31 130,72,35 86,34,2 113,51,24 130,58,23 131,62,26 134,60,26 128,58,29 122,55,28 115,54,22 118,62,28 114,58,24 133,60,28 140,59,27 138,54,19 131,51,17 120,47,19 110,39,15 104,36,18 74,28,12 71,32,18 74,28,12 98,37,19 88,36,17 69,22,13 89,41,23 107,60,39 103,69,51 109,88,105 97,81,96 99,89,118
86,52,32 87,56,33 90,57,32 87,54,29 85,54,31 99,63,34 112,68,40 114,70,42 110,69,42 107,66,37 114,71,38 118,75,42 120,75,40 124,77,45 125,77,48 128,82,52 132,81,55 132,79,52 125,79,51 120,78,54 121,75,61 122,75,52 126,75,49 127,74,47 131,74,43 132,74,41 124,71,44 120,67,40 108,63,42 102,61,43 85,49,39 72,39,39 62,38,42 55,35,45 43,29,46 64,53,78 74,82,130 81,77,113 72,63,76 74,69,87 77,78,101 82,78,98 83,85,112 96,56,75 83,77,109 62,58,92 66,55,80 83,56,80 78,56,89 90,80,129 82,80,120 69,69,122 49,33,46 59,33,52 39,16,27 58,32,41 82,50,64 70,40,55 93,70,71 155,130,113 139,115,135 118,103,123 128,87,96 112,76,66 170,90,54 169,83,35 131,74,34 125,74,37 97,44,17 111,52,24 126,56,25 122,56,22 122,55,28 113,48,25 108,50,24 113,50,26 127,61,29 143,63,22 151,62,29 144,58,24 138,54,19 126,51,20 113,42,16 105,39,23 70,27,10 63,25,19 83,39,27 100,41,24 101,45,19 90,36,18 73,26,5 87,39,25 102,64,43 108,78,81 113,99,125 98,99,129
82,51,32 82,51,30 81,50,31 74,47,31 74,47,29 83,54,32 100,62,41 107,63,37 110,64,36 109,68,39 120,74,44 118,74,44 124,74,41 130,76,42 124,79,46 120,78,65 82,72,90 64,51,70 60,43,63 56,37,55 51,33,44 48,30,41 48,28,38 48,28,38 45,29,42 43,29,44 43,29,34 41,22,29 40,19,19 46,23,22 46,23,20 45,23,15 53,25,12 50,27,14 66,32,12 67,32,33 67,35,30 77,40,25 63,33,36 75,42,44 81,47,56 73,41,57 77,38,66 93,50,76 73,51,75 62,45,77 68,53,75 88,52,72 93,60,94 86,58,98 80,64,100 59,50,90 60,26,38 49,22,36 47,42,41 55,30,42 79,52,64 80,49,60 61,35,44 80,50,49 100,53,44 142,77,67 255,102,30 160,75,38 255,159,19 205,88,10 134,74,33 131,75,37 87,42,21 99,46,19 111,52,24 116,53,22 106,51,22 112,57,28 110,55,26 126,57,28 140,60,21 144,61,21 144,59,20 148,59,26 135,51,18 124,43,14 114,44,15 97,37,16 77,31,17 68,31,16 105,58,24 108,43,22 123,41,19 111,38,8 93,36,19 55,23,7 74,31,16 107,73,43 115,107,142 99,90,112
76,41,28 77,42,27 74,50,26 73,49,27 72,48,24 85,54,31 95,59,37 106,61,38 104,63,36 107,66,37 118,71,37 123,77,40 123,77,40 124,73,38 103,72,60 57,37,47 38,28,46 52,37,45 68,42,48 74,43,49 78,40,44 98,59,58 108,60,58 100,55,50 101,58,52 102,57,52 107,57,42 110,58,39 111,52,33 121,58,36 113,50,26 114,52,25 120,57,22 103,53,20 114,60,40 103,59,21 125,57,17 152,85,35 130,65,26 91,37,17 89,46,31 69,33,27 95,52,64 88,38,63 108,39,40 75,44,55 67,50,72 78,45,66 85,51,79 110,75,110 74,57,89 43,28,50 43,26,29 99,78,55 71,73,58 49,29,41 58,35,48 71,44,58 61,35,41 96,58,60 132,69,34 197,80,40 177,81,25 142,80,42 255,161,22 220,84,19 136,74,34 134,77,37 112,61,35 90,42,17 108,49,19 110,52,19 102,52,21 107,55,23 134,61,29 147,63,28 148,65,25 150,62,26 143,54,21 147,55,20 131,45,11 126,44,15 114,40,15 100,37,17 79,31,15 74,33,15 130,52,22 134,52,23 121,46,17 116,40,16 107,39,21 92,31,15 59,19,10 65,30,17 110,84,72 98,77,94
