223,197,174 233,207,184 241,207,185 240,209,188 205,184,159 225,201,179 244,220,198 211,192,169 253,234,211 88,77,74 63,57,64 118,112,117 74,72,73 72,69,75 50,48,56 60,58,66 45,45,53 49,49,57 56,56,64 44,44,52 53,53,61 48,48,56 55,55,63 45,45,53 53,53,61 46,46,54 24,25,30 139,124,113 91,82,97 73,71,83 76,72,92 65,62,79 44,40,53 58,56,66 115,111,124 65,66,85 64,61,78 62,65,83 56,57,76 63,62,77 50,48,58 48,46,56 47,45,53 50,48,56 54,52,60 44,43,48 36,34,42 52,50,60 48,46,58 58,56,68 65,62,79 61,59,71 57,55,65 57,57,67 59,59,69 64,63,78 57,54,69 61,58,73 61,59,71 54,52,62 25,24,27 52,50,60 50,48,58 60,58,68 55,53,65 53,52,67 58,57,74 65,61,74 197,183,185 161,145,139 223,201,193 197,179,174 115,103,115 62,63,84 53,64,91 55,63,91 48,54,75 42,41,58 35,31,40 39,38,41 47,44,48 63,58,60 67,66,69 59,59,69 57,57,67 63,65,79 51,53,67 47,51,55 46,50,63 58,64,85 60,63,85 69,67,91 62,60,82 65,63,85 59,57,79 65,63,85
227,201,178 229,203,180 216,190,167 205,179,156 233,202,181 214,190,168 207,183,161 222,203,180 108,97,92 63,60,64 74,68,75 113,107,112 79,77,78 72,69,75 59,57,65 67,65,73 59,59,67 50,50,58 51,51,59 39,39,47 45,45,53 49,49,57 63,63,71 52,52,60 44,44,52 46,46,54 41,42,47 62,44,39 66,65,80 80,76,85 70,69,84 64,64,76 53,51,61 88,81,91 76,74,86 72,70,92 62,59,76 70,68,88 61,57,77 63,62,77 61,59,69 41,39,49 45,43,51 47,45,53 55,53,61 34,33,38 50,48,56 58,56,66 47,45,57 57,55,67 67,64,81 67,65,77 64,62,72 59,59,69 66,66,76 73,68,84 66,63,78 67,64,79 58,56,68 45,43,53 32,31,36 57,55,67 51,48,63 59,58,73 67,63,83 68,64,88 45,40,56 148,137,144 150,133,125 186,169,161 205,183,177 164,148,146 83,75,92 53,56,78 51,60,85 57,65,93 61,67,95 49,51,76 44,41,58 47,45,53 51,45,50 53,48,50 65,63,64 74,71,75 52,52,60 58,57,72 77,79,93 40,45,53 45,48,70 64,69,93 67,70,92 70,68,92 67,65,87 64,62,84 70,68,90 62,60,82
219,188,167 219,188,167 215,186,162 225,196,172 222,193,169 224,198,175 213,192,167 209,190,178 93,87,92 65,59,64 76,73,77 109,106,110 91,88,92 74,71,77 51,50,55 72,71,74 59,60,65 57,58,63 65,66,69 52,53,56 37,38,43 52,53,58 53,54,59 58,58,66 50,50,60 53,53,63 50,51,56 34,33,38 63,55,61 53,58,57 51,48,52 86,87,90 99,92,104 116,102,115 71,67,87 62,66,79 60,57,74 71,70,87 66,65,82 60,60,72 55,53,63 51,49,59 50,48,56 48,46,54 50,48,56 19,18,23 48,46,54 50,48,58 51,51,63 60,60,72 60,57,72 62,60,70 62,60,72 59,57,67 62,59,76 68,65,82 73,70,87 78,76,88 71,69,77 34,32,40 112,110,122 91,88,105 94,91,106 97,95,105 14,12,10 12,12,12 94,85,79 158,142,136 163,146,138 221,201,192 184,168,164 121,108,118 65,63,87 52,59,84 59,67,97 66,74,104 61,72,103 57,68,97 46,51,75 49,48,65 60,57,63 55,50,52 53,51,52 68,63,65 81,75,80 68,63,79 68,64,86 62,61,78 62,60,80 72,70,94 66,64,86 67,65,87 64,62,84 70,68,90 62,63,82 64,62,84
249,220,196 233,204,180 163,139,117 218,194,170 216,192,170 192,167,150 214,186,177 110,98,88 83,77,82 67,63,72 95,88,91 91,87,96 81,78,84 72,71,76 66,67,72 64,65,70 64,64,72 56,59,66 58,57,62 92,89,95 129,126,130 44,41,45 74,68,73 124,114,115 118,116,112 150,132,143 131,120,127 119,113,118 155,148,151 65,65,65 78,73,72 86,86,83 39,36,42 94,90,99 61,63,79 66,65,82 63,67,80 66,65,80 64,61,76 53,56,67 51,54,65 52,51,56 46,45,48 44,43,48 38,36,44 80,78,88 61,59,71 71,69,81 71,68,83 61,58,73 63,62,77 63,62,77 68,66,78 60,58,70 66,66,78 62,64,80 63,62,77 53,51,63 46,45,62 84,84,94 109,108,123 103,99,112 99,92,106 172,160,162 8,8,8 161,158,162 182,166,160 160,144,138 220,200,193 190,173,165 137,123,128 83,75,92 59,63,92 63,74,105 69,80,111 74,84,118 68,79,110 68,79,110 56,64,92 50,56,77 55,51,64 68,60,68 52,50,51 57,52,54 73,65,71 82,81,86 87,84,99 87,83,103 65,61,81 86,84,106 105,102,119 127,120,134 157,148,161 81,73,90 71,68,85 79,75,95
222,196,171 231,203,176 178,154,132 218,197,174 186,166,157 95,81,81 97,84,94 88,78,77 201,186,164 195,171,147 161,150,135 105,98,101 79,71,79 62,56,63 66,63,69 69,70,75 84,77,77 128,121,119 184,178,171 151,142,138 127,120,120 97,90,93 171,161,165 178,166,168 106,99,102 142,134,142 150,138,143 158,148,152 158,151,151 126,125,118 95,88,88 67,56,63 101,99,97 124,122,120 104,99,98 89,84,83 74,67,79 58,58,70 110,77,52 79,53,30 62,53,66 93,90,107 86,83,100 85,82,97 67,64,79 66,63,78 74,71,86 85,83,95 80,77,92 81,78,93 76,75,90 87,86,101 86,84,96 93,91,103 80,79,94 58,59,78 70,73,93 81,87,106 81,82,105 49,51,65 65,64,79 115,110,128 101,91,92 133,120,115 141,134,146 211,202,213 135,118,119 154,140,140 149,132,135 119,106,114 82,76,97 64,70,98 59,70,101 74,84,120 77,86,125 82,91,130 74,83,122 64,74,108 64,75,106 54,62,92 47,49,74 59,56,71 66,63,67 56,51,50 62,57,59 37,36,39 41,38,42 87,84,88 121,116,118 90,83,83 109,99,98 160,147,144 255,242,248 109,101,109 112,106,113 120,111,122
223,199,175 173,149,125 214,193,168 118,104,90 103,92,99 100,93,93 83,78,80 54,49,51 81,65,48 214,185,161 217,198,171 208,189,175 203,181,161 180,164,151 165,146,132 214,194,176 175,162,159 152,141,136 137,127,115 145,135,125 163,150,145 185,174,171 182,170,170 176,162,162 171,161,162 190,176,176 187,174,171 119,108,105 126,120,115 115,110,109 94,91,95 72,67,66 102,100,98 115,115,112 89,88,93 114,113,118 118,107,92 148,96,34 129,63,15 110,61,12 114,66,50 103,65,55 132,124,132 83,83,91 75,71,82 89,84,100 89,84,100 77,72,88 68,63,79 59,54,70 82,79,94 101,98,113 89,86,103 94,90,110 101,97,117 85,83,105 102,105,123 91,94,112 77,81,96 57,59,73 94,93,108 119,112,126 77,64,59 84,70,70 94,86,92 90,82,90 101,91,95 94,84,88 82,76,83 77,72,90 63,65,92 62,73,104 73,83,117 81,90,131 82,93,131 73,82,121 79,88,127 69,80,111 69,80,111 57,68,95 53,59,87 50,53,73 67,64,70 68,63,65 37,34,38 48,46,44 37,35,33 21,19,17 25,23,21 70,63,63 124,114,115 178,166,171 56,45,54 101,94,106 120,116,127 118,111,125
199,178,153 206,185,160 105,99,90 55,49,42 113,100,93 96,85,80 175,159,146 204,185,173 214,193,170 207,186,163 189,165,139 223,199,173 195,178,150 209,188,161 198,177,154 214,195,172 174,160,142 98,83,72 105,87,82 178,161,153 155,140,131 171,156,147 169,156,153 168,155,152 156,150,145 125,109,103 135,123,113 170,158,148 147,134,127 174,161,156 101,94,97 166,153,148 129,128,131 150,144,149 57,67,64 56,52,63 206,120,29 190,96,46 106,53,30 81,39,15 84,58,35 57,33,11 74,43,31 142,125,126 144,137,140 120,115,117 128,123,125 139,133,140 89,78,87 118,107,116 96,90,97 128,122,129 126,120,127 101,94,104 92,85,95 92,85,95 86,82,91 89,86,90 111,107,118 111,104,116 128,119,132 105,99,106 95,85,86 87,77,76 68,58,62 54,48,55 53,50,65 54,55,76 38,41,61 55,61,80 62,70,102 70,77,112 73,82,121 85,94,137 73,82,121 91,100,143 91,101,146 74,85,123 63,74,105 70,78,110 62,73,104 52,60,88 55,54,69 30,28,38 51,45,50 40,37,43 19,19,19 21,19,17 69,62,62 112,105,105 171,159,164 95,82,92 110,106,117 101,94,108 117,110,124 121,114,128
181,162,137 176,157,132 184,166,145 202,181,158 212,188,162 204,183,158 205,189,174 84,69,60 210,193,169 207,188,165 192,171,144 231,210,183 236,213,184 226,202,176 193,171,153 204,186,156 156,137,123 151,131,122 135,117,112 190,176,158 183,169,155 179,165,151 150,134,128 189,176,171 158,147,142 190,174,168 174,162,152 184,172,160 202,189,182 189,173,169 118,111,114 123,113,112 112,109,115 154,149,146 62,59,65 42,37,36 219,127,92 187,107,75 81,35,17 55,26,6 74,47,29 111,82,60 67,37,20 139,115,109 119,112,112 141,130,137 132,121,130 118,107,114 141,133,141 122,114,122 134,126,134 126,118,126 125,117,125 135,126,137 132,124,132 80,73,76 115,107,113 106,98,104 147,138,149 120,111,122 130,121,132 124,117,127 99,92,95 80,73,71 66,59,62 55,48,58 60,59,76 55,57,82 60,71,98 76,84,116 52,64,88 73,83,119 66,73,108 86,95,136 91,99,145 92,100,146 96,105,155 84,95,137 68,80,115 79,88,129 73,79,119 60,71,100 38,41,63 49,50,69 37,37,47 23,21,31 27,21,26 65,60,59 109,99,100 175,163,168 104,92,104 101,94,106 119,115,126 100,93,107 89,82,96 101,94,108
231,205,182 206,180,157 209,183,160 222,196,173 212,186,161 242,213,191 196,170,149 131,105,95 59,44,35 234,216,195 206,185,160 150,131,106 193,169,143 252,221,198 184,160,138 206,184,166 149,125,117 119,100,102 231,211,193 253,234,211 193,176,152 196,178,159 217,198,182 214,198,181 191,176,167 159,152,136 186,169,159 190,173,163 194,180,166 165,155,145 165,151,151 115,106,102 83,82,87 135,126,122 39,40,45 126,83,68 129,63,33 114,59,28 63,29,11 97,68,46 124,83,56 126,83,66 116,78,59 93,62,54 112,104,110 128,120,126 115,107,113 129,121,127 150,142,150 132,124,132 133,125,133 127,118,129 135,126,137 134,125,136 122,114,122 120,112,118 137,129,135 154,146,152 154,145,156 147,138,149 137,128,139 128,119,130 150,142,148 87,80,83 68,61,71 52,49,64 59,57,81 56,64,94 61,62,83 50,51,74 64,75,102 68,79,110 63,71,101 86,95,136 93,101,149 98,108,155 101,110,164 101,110,162 97,104,155 95,100,147 38,49,80 75,79,108 38,41,61 47,52,76 37,36,51 27,26,31 59,52,55 111,101,102 165,152,160 72,61,70 111,103,122 118,113,129 109,104,120 113,105,124 114,106,125 109,104,120
200,174,151 188,162,139 213,187,164 217,191,168 219,193,168 216,187,163 218,189,167 110,91,75 83,70,67 40,28,30 221,202,177 221,197,173 209,183,158 235,206,184 201,177,155 103,84,72 105,87,86 106,88,87 193,176,150 225,208,184 254,230,206 210,189,166 212,190,170 229,210,187 173,155,134 176,164,152 200,184,167 233,217,202 191,177,163 155,143,133 163,151,151 170,151,155 101,99,107 118,107,104 76,77,80 160,96,79 111,53,27 102,51,25 85,51,33 107,69,48 113,70,51 141,100,80 90,56,38 88,48,39 121,109,121 100,92,98 104,96,102 99,91,97 104,96,104 100,92,100 146,138,146 137,128,139 139,131,139 125,117,125 119,111,119 113,105,111 119,111,117 121,113,119 144,135,146 168,159,170 146,137,148 143,132,141 163,154,167 129,113,109 119,105,62 87,75,75 60,58,82 60,71,100 83,91,123 50,56,84 47,58,87 73,84,113 79,86,123 88,97,140 96,104,152 101,110,160 103,111,168 106,114,171 65,71,111 84,94,128 79,88,127 72,78,110 52,55,77 36,39,57 36,34,44 68,61,64 111,101,105 162,155,158 71,59,73 127,118,131 117,112,130 118,113,131 130,127,144 109,104,122 140,132,151 131,126,142
178,152,129 219,193,170 183,157,134 195,169,146 191,167,143 248,215,188 214,185,163 196,174,156 139,120,106 84,74,73 40,31,23 238,211,195 171,151,131 208,188,170 93,70,55 94,71,68 121,102,104 186,162,136 255,235,210 240,211,187 243,213,187 255,239,212 240,214,189 249,228,201 241,210,187 216,196,166 238,217,192 234,207,189 214,195,172 216,193,178 207,189,168 207,188,165 216,197,183 223,207,192 94,82,82 154,103,75 114,51,29 100,49,23 80,49,30 100,74,49 89,54,29 255,177,130 113,71,47 117,79,60 139,129,130 135,128,128 111,104,104 136,129,129 130,120,124 116,106,110 111,101,105 92,82,86 111,101,105 114,104,108 122,112,116 147,134,142 129,121,127 123,115,121 133,125,131 135,127,133 142,134,140 136,124,136 156,150,157 92,78,49 159,135,71 160,136,83 88,77,84 82,73,84 60,61,82 52,56,87 66,73,108 74,84,118 82,91,134 86,94,140 96,103,154 100,107,158 67,73,103 84,89,115 100,104,160 84,95,137 73,80,115 55,60,86 44,42,54 53,47,52 87,80,83 132,117,125 169,159,177 72,70,90 94,86,103 127,120,134 122,114,133 118,109,133 136,131,147 103,100,117 102,97,115 125,120,138
247,221,198 215,189,166 224,198,175 222,196,173 228,199,175 224,195,173 203,174,152 195,171,147 169,142,126 76,58,53 61,55,50 144,134,122 21,15,8 121,109,99 145,119,107 103,85,84 169,150,127 178,159,134 214,188,163 231,202,178 240,210,182 255,252,223 245,217,190 251,225,200 244,216,187 247,218,194 204,175,151 233,202,183 255,238,207 235,216,181 195,176,160 208,185,156 188,173,151 175,160,138 181,160,147 210,183,167 102,61,34 84,44,21 78,44,26 192,129,98 215,120,84 255,152,113 106,64,40 156,120,100 154,142,142 132,121,118 121,110,107 72,61,56 143,133,132 122,112,111 130,120,124 123,113,117 130,120,121 92,82,83 97,87,88 135,123,123 118,111,114 132,125,125 142,134,140 130,122,128 141,133,139 124,113,122 42,37,39 44,33,26 106,87,32 159,135,73 109,95,100 65,62,77 71,75,108 50,58,88 66,73,108 74,84,118 85,91,135 88,96,142 59,67,97 93,101,129 85,92,127 55,59,74 77,83,125 65,72,107 51,52,75 38,38,50 70,63,66 111,104,104 160,151,162 68,62,85 64,50,32 111,85,64 107,82,63 91,72,47 75,64,57 118,102,115 128,121,133 118,111,123 104,98,119 108,104,117
216,190,167 228,202,179 206,180,157 194,168,145 215,186,162 223,194,170 229,200,176 212,191,164 228,199,177 180,147,136 76,65,60 27,21,12 34,23,16 42,29,22 78,61,62 119,106,114 221,197,173 208,180,153 255,238,211 244,215,191 250,220,194 222,192,164 246,218,191 183,154,130 208,174,152 255,235,213 248,215,190 221,202,177 224,205,178 221,202,177 150,133,105 179,169,147 192,180,154 185,172,149 142,130,120 140,124,118 136,77,60 79,33,7 66,32,14 186,120,90 180,103,70 199,121,93 106,61,38 136,109,91 194,177,167 149,134,123 142,131,124 123,110,103 112,101,98 112,101,98 123,112,105 125,114,107 149,137,137 104,92,92 149,138,135 132,121,116 150,140,144 143,133,137 130,122,128 130,122,128 135,127,133 101,93,99 163,156,159 47,40,43 88,76,66 140,125,116 107,96,105 57,54,69 41,44,66 59,63,96 63,71,101 77,85,115 42,50,80 69,77,107 81,90,133 75,85,121 83,90,127 73,77,110 64,62,82 72,65,75 80,70,74 91,84,84 136,128,136 100,93,107 53,51,31 55,53,20 59,51,29 55,52,26 42,40,36 23,22,25 30,23,21 51,37,21 55,35,17 71,57,41 148,135,156 140,132,149
234,208,183 201,175,150 216,190,165 214,188,163 245,217,190 230,202,175 224,195,171 255,237,215 235,211,187 122,93,73 45,34,27 69,53,51 71,58,53 60,49,46 50,43,46 37,26,23 245,215,189 232,202,174 252,227,197 220,194,169 210,180,154 211,178,153 198,168,140 174,155,128 231,194,170 160,142,112 238,217,192 182,168,143 229,202,184 204,196,162 209,185,163 197,177,147 192,174,155 156,137,121 164,156,134 191,168,153 208,182,161 117,68,46 70,39,20 89,60,40 218,140,94 218,136,89 171,115,77 163,142,119 161,151,139 180,161,149 146,134,122 181,167,153 172,157,146 162,147,136 175,160,149 154,139,128 170,157,150 148,136,124 179,168,153 156,144,132 153,139,139 135,121,123 171,161,162 170,160,161 138,128,129 90,85,87 67,57,58 65,55,56 89,79,80 72,62,66 105,97,103 58,59,80 44,49,75 53,57,90 37,43,71 68,73,99 63,69,99 75,82,117 72,80,112 65,71,99 66,72,93 105,102,117 118,108,112 113,103,104 129,122,122 115,111,124 48,48,48 45,49,22 57,50,30 58,52,27 57,51,26 57,51,26 49,47,27 46,45,50 36,32,26 33,22,15 55,36,22 65,50,39 64,51,46 126,119,129
