153,139,125 135,121,107 187,173,157 172,159,138 188,172,155 197,182,162 168,153,133 187,174,153 195,180,160 196,182,164 184,170,154 193,179,161 169,154,145 101,96,98 39,38,43 177,160,150 139,129,128 100,95,97 81,80,85 62,61,66 75,73,81 66,64,72 54,52,60 37,35,43 32,31,36 55,54,59 60,58,66 89,87,95 74,72,80 54,52,60 59,57,67 71,69,79 55,55,63 45,45,53 44,43,48 94,93,98 82,73,84 87,83,94 86,81,97 71,69,89 71,69,91 59,57,77 58,59,80 53,55,71 40,43,52 59,56,71 55,52,67 80,77,92 67,68,89 54,57,79 58,64,85 47,49,65 52,56,71 41,45,60 56,56,68 57,57,69 46,46,56 49,49,59 46,44,52 48,46,54 39,37,45 45,43,51 21,22,25 46,46,56 53,56,65 46,49,58 46,44,54 44,44,54 53,52,67 50,50,62 50,55,65 55,57,71 55,55,65 51,53,67 62,64,80 62,66,81 61,65,80 59,58,73 63,62,79 50,49,64 37,37,45 37,37,45 46,44,52 62,60,68 61,59,67 50,48,56 48,46,54 52,50,58 51,49,59 54,52,62 56,56,66 52,52,62 55,55,65 52,48,57 133,126,129 147,133,133 156,144,144 116,106,107 61,57,70 46,47,66 42,41,58 32,30,40 34,33,36 50,50,50 63,60,66 56,53,57 44,44,52 38,38,50 65,64,81 46,53,67 73,80,94 46,47,66 50,53,71 49,53,68 57,59,73 51,52,71 54,57,66 56,58,72 51,53,69 62,63,86 67,70,92 67,70,92 66,69,91 66,69,91 67,69,94 68,70,95 67,72,96 67,72,96
161,140,127 181,161,143 207,190,166 192,177,157 186,168,149 186,171,151 200,185,165 189,171,150 192,174,153 200,182,163 206,188,167 227,201,180 146,131,122 97,96,101 62,67,75 91,90,95 83,82,87 74,72,80 65,68,75 60,63,70 67,67,75 83,83,91 78,78,86 52,52,60 63,64,69 60,61,66 60,60,68 48,48,56 60,60,68 72,72,80 53,53,63 55,55,65 58,59,64 44,48,52 15,19,23 82,75,73 91,84,84 98,92,97 75,71,80 66,64,88 56,57,76 59,58,75 63,64,85 58,57,74 44,43,58 60,56,67 61,57,70 68,63,81 68,69,88 60,63,83 62,65,83 47,50,68 52,55,73 46,50,63 45,45,55 51,51,61 46,44,54 45,43,53 46,44,54 52,50,60 46,44,52 52,50,58 26,24,32 53,51,59 46,46,56 45,45,55 44,44,54 48,48,60 51,50,67 50,50,60 51,51,61 55,55,65 51,51,61 53,53,65 59,63,78 60,64,79 50,54,69 62,61,76 55,54,71 60,60,72 46,46,56 24,24,34 48,46,54 55,53,61 57,55,63 57,55,63 54,52,60 49,49,59 54,52,62 53,51,61 61,59,69 59,59,69 64,62,70 158,146,151 155,137,134 192,171,167 167,154,151 114,104,108 64,63,80 52,57,81 51,57,78 42,44,60 36,36,44 38,40,40 48,47,50 55,54,59 65,64,67 65,65,77 63,64,85 54,57,77 50,54,67 53,56,67 62,69,81 55,61,78 49,53,66 86,92,111 46,49,58 53,57,61 51,51,63 68,71,93 64,67,87 63,66,86 64,70,91 65,71,92 64,69,93 61,66,90 64,69,93 66,71,95
202,177,158 226,202,178 244,221,190 227,202,172 226,202,176 224,205,180 204,185,160 214,195,172 220,199,176 211,190,167 225,201,179 242,218,192 224,203,188 167,154,151 124,113,122 125,124,129 79,77,85 72,70,80 57,60,69 50,53,62 63,63,71 70,70,78 62,62,70 59,59,67 44,45,50 42,43,48 49,49,57 43,43,51 86,86,94 53,53,61 53,53,63 50,50,60 46,47,52 43,44,49 27,28,33 88,78,77 99,89,88 92,83,94 88,79,105 72,68,92 72,68,90 66,62,82 66,64,88 52,49,64 52,49,64 51,47,58 97,93,106 72,67,85 60,61,80 63,66,86 62,65,83 45,48,66 56,59,77 49,53,66 48,48,58 50,50,60 46,44,54 46,44,54 41,39,49 58,56,66 40,38,46 43,41,49 43,41,49 47,45,53 53,53,63 48,48,58 53,53,63 50,50,62 51,50,67 56,56,66 49,49,59 53,53,63 49,49,59 59,59,71 70,74,89 54,58,73 56,60,75 49,48,63 59,58,75 57,57,69 39,39,49 24,24,34 48,46,54 53,51,59 58,56,64 58,56,64 47,45,55 52,48,59 53,51,61 60,58,68 58,56,66 65,61,70 201,193,199 135,119,117 202,182,175 209,187,181 160,146,148 102,94,102 61,64,84 54,60,88 54,60,88 47,53,74 36,38,52 36,35,40 40,35,34 50,45,44 54,52,53 64,59,58 60,58,66 58,61,70 69,71,85 62,65,76 60,65,73 54,62,71 60,63,72 60,62,78 51,54,63 54,58,62 60,60,72 75,78,100 62,65,85 55,58,78 60,58,78 60,58,78 65,63,85 70,68,90 57,60,80 64,67,87
235,211,189 214,189,170 230,201,177 255,238,214 244,215,191 191,172,149 199,178,155 211,190,167 241,217,195 240,219,196 217,196,173 246,227,200 115,97,92 66,56,57 60,55,57 124,121,125 75,72,76 73,70,76 58,56,66 51,49,59 55,53,61 72,70,78 52,52,60 51,51,59 49,49,57 45,45,53 48,48,56 51,51,59 51,51,59 55,55,63 51,51,59 45,45,53 53,53,61 48,48,56 37,35,43 42,39,43 130,121,115 106,99,111 79,74,90 71,69,81 74,73,90 64,66,80 61,65,78 30,33,42 55,57,71 61,59,69 102,101,116 79,76,93 65,62,79 63,62,79 64,67,85 52,55,73 63,62,79 56,55,70 50,48,58 47,45,55 46,44,52 50,48,56 43,41,49 52,50,58 43,42,47 16,15,20 44,42,50 48,46,56 48,46,58 48,46,58 65,63,75 61,58,75 59,57,69 60,58,68 52,50,60 55,55,65 60,60,70 56,58,72 55,57,71 58,55,70 59,56,71 55,53,65 55,52,67 52,51,56 25,24,27 44,43,46 51,49,59 51,49,59 60,58,68 48,46,56 51,51,63 52,51,66 51,50,65 57,56,71 61,56,72 192,181,190 153,139,139 194,177,169 215,193,185 193,172,170 123,112,119 81,77,88 58,64,85 56,64,92 54,62,90 52,59,82 45,48,66 40,36,47 37,31,36 38,36,37 45,43,41 51,49,50 63,61,62 64,63,68 69,69,81 67,69,83 59,57,67 72,68,81 75,76,95 43,45,59 56,61,69 49,49,57 56,60,75 60,66,87 62,63,84 63,64,85 65,63,85 60,58,78 63,61,83 60,58,80 63,61,83 66,64,86
215,186,164 237,208,186 236,210,187 222,193,173 208,179,159 210,184,161 216,190,167 249,225,203 221,197,175 219,198,175 229,210,187 182,166,153 89,87,88 61,55,62 70,64,71 115,112,116 75,73,74 67,64,70 62,60,68 53,51,59 59,57,65 67,65,73 51,51,59 52,52,60 49,49,57 46,46,54 44,44,52 53,53,61 36,36,44 62,62,70 60,60,68 46,46,54 59,59,67 45,45,53 51,49,57 23,23,31 126,108,107 107,95,107 73,70,85 67,63,76 74,70,90 70,69,84 64,66,82 39,39,51 63,66,75 88,81,93 85,84,101 69,66,83 62,59,76 65,64,81 67,65,85 53,51,71 63,62,77 58,57,72 53,51,61 47,45,55 48,46,54 40,38,46 41,39,47 50,48,56 40,39,44 24,23,28 51,49,57 54,52,62 55,53,65 58,56,68 65,63,75 65,62,79 68,66,78 67,65,75 61,59,69 62,62,72 59,59,69 62,59,74 69,66,81 60,57,72 60,57,72 58,56,68 68,66,78 48,47,52 23,22,25 51,50,53 50,48,58 50,48,58 52,50,60 52,49,64 58,57,74 56,54,74 59,58,75 66,63,78 117,107,111 153,137,131 178,161,153 215,193,185 194,174,167 170,153,154 102,93,108 69,65,85 53,60,83 54,63,88 55,63,91 56,63,88 45,51,72 42,40,60 38,36,48 37,35,43 45,42,46 50,44,49 58,53,55 65,63,64 75,74,79 68,61,73 65,63,71 51,54,61 62,63,84 60,62,76 46,51,59 39,39,47 63,66,88 54,60,81 56,59,81 66,64,88 63,61,83 63,61,83 66,64,86 74,72,94 71,69,91 65,63,85
231,197,177 238,204,184 237,208,186 199,178,151 207,183,157 224,198,173 226,200,175 247,223,199 234,213,188 209,188,163 222,208,192 104,93,100 65,62,68 76,73,79 90,87,91 109,106,110 87,84,88 68,65,69 68,67,72 60,59,64 67,65,73 71,69,77 50,51,56 49,50,55 50,50,58 50,50,58 39,39,47 41,41,49 52,53,58 42,43,48 49,49,57 52,52,60 45,45,55 56,56,66 45,45,53 44,45,50 33,32,37 85,76,87 94,90,101 75,80,79 79,76,80 73,71,83 60,58,68 70,63,75 101,88,96 94,88,95 65,61,85 62,57,75 60,59,76 61,63,79 72,71,86 60,58,80 63,63,75 60,59,74 50,48,58 44,42,52 48,46,54 52,50,58 44,42,50 50,48,56 29,28,33 33,32,37 57,55,63 57,55,65 50,50,62 65,64,79 66,65,80 62,59,74 64,62,72 64,62,74 66,64,76 55,53,65 72,69,86 71,68,85 71,68,85 73,70,87 71,69,81 59,57,65 59,57,65 36,34,46 43,41,51 62,60,72 50,47,62 64,65,86 66,64,86 64,60,80 69,66,81 54,52,62 22,16,21 44,37,37 188,175,172 148,130,127 201,184,174 211,189,181 188,170,165 140,127,135 81,75,96 58,59,80 51,58,81 52,61,86 59,67,97 59,65,95 56,62,90 48,53,79 42,43,64 44,41,58 51,47,56 48,47,50 47,47,47 54,54,54 69,64,66 77,70,73 38,38,46 55,55,67 55,58,65 69,71,87 42,45,56 57,59,73 66,69,89 67,65,87 69,67,89 71,69,91 63,61,83 66,64,86 67,65,89 71,69,89 65,63,85 58,56,78
219,188,167 226,195,174 204,173,152 196,167,143 225,196,172 240,211,187 216,190,165 220,196,172 213,192,167 178,156,136 112,99,96 81,75,80 65,59,64 88,85,89 94,91,95 96,93,97 91,88,92 86,83,87 57,56,61 51,50,55 72,71,74 74,73,76 57,58,63 57,58,63 65,66,69 50,51,54 56,57,62 37,38,43 52,53,58 37,38,43 51,51,59 58,58,66 50,50,60 46,46,56 56,56,66 48,49,54 34,33,38 34,32,40 77,77,87 63,67,69 51,48,52 76,77,82 84,86,86 100,93,105 116,102,115 76,68,87 64,60,82 66,61,79 60,57,74 69,71,87 69,67,87 63,62,79 60,60,72 53,53,65 51,49,59 51,49,59 50,48,56 50,48,56 53,51,59 48,46,54 19,18,23 37,36,41 51,49,57 59,57,67 51,51,63 53,52,67 56,55,70 64,61,76 62,60,70 62,60,72 69,67,79 61,59,71 62,59,76 68,65,82 65,62,79 68,65,82 78,76,88 55,53,61 47,45,53 24,22,34 112,110,122 100,97,112 95,92,109 95,92,107 97,95,105 74,71,75 9,9,6 15,10,9 94,85,79 206,193,188 137,121,115 186,169,161 221,201,192 208,190,185 165,151,153 101,92,107 65,63,87 52,57,81 52,60,88 61,69,99 66,74,104 61,72,103 59,70,99 57,65,95 46,51,75 47,48,69 50,48,60 58,55,61 55,50,52 53,51,52 61,56,58 70,63,66 81,75,80 76,73,79 58,55,70 69,65,87 62,61,78 57,56,71 51,52,73 73,71,91 66,64,86 71,69,93 64,62,84 62,60,82 70,68,90 57,58,77 64,62,84 67,65,87
252,223,199 242,213,189 236,210,185 225,201,179 227,203,179 235,209,184 198,174,152 188,160,133 200,172,163 155,138,128 98,86,86 67,61,66 55,51,60 94,86,92 89,85,94 87,86,91 75,72,78 72,71,76 57,58,63 66,67,72 64,65,70 58,59,64 64,64,72 55,55,63 57,56,61 41,40,45 98,95,101 102,99,103 49,46,50 49,46,50 47,42,44 73,63,64 104,102,98 150,139,146 85,78,78 100,89,96 99,93,98 161,153,159 108,102,107 57,59,59 74,69,68 48,44,55 41,47,48 109,106,112 94,90,99 78,77,94 70,72,88 67,67,79 57,61,74 65,62,79 67,70,79 62,59,74 53,56,67 50,57,69 54,52,60 52,51,56 47,46,49 45,44,47 59,58,63 41,39,47 46,44,54 46,44,54 58,56,68 57,55,67 60,57,72 60,57,72 55,52,67 60,59,74 62,61,76 71,69,81 64,62,74 61,59,71 66,66,78 67,66,83 61,63,79 64,63,78 59,57,69 57,53,73 50,50,62 99,98,113 110,109,124 102,99,114 97,93,106 100,93,107 168,156,158 77,72,69 8,8,18 141,131,132 189,173,167 136,120,114 168,151,143 217,197,190 204,187,179 174,157,158 121,109,123 72,68,88 60,64,93 54,62,92 68,76,108 70,81,112 70,80,114 67,78,109 68,78,112 63,71,101 54,62,90 51,58,83 48,49,70 59,55,68 65,57,65 56,54,55 54,49,51 61,58,62 76,68,74 82,76,81 74,71,86 68,65,80 83,79,99 75,72,89 81,79,101 91,89,111 100,97,114 82,77,93 78,69,84 77,68,81 69,61,78 58,55,72 71,67,87 73,69,91
222,194,167 249,221,194 197,177,147 54,43,36 182,153,131 191,170,147 208,189,175 212,197,175 148,132,128 97,83,85 178,167,162 174,160,146 171,155,140 157,143,127 112,111,100 87,86,91 81,78,84 64,63,68 52,53,58 65,66,71 60,61,66 61,58,64 52,49,53 59,58,61 53,48,50 99,94,96 98,95,99 99,96,100 88,82,87 149,143,148 144,137,140 148,138,139 149,137,139 146,134,139 145,133,138 166,155,162 145,134,141 115,108,111 111,104,107 102,102,97 104,97,95 62,64,64 88,86,87 98,96,97 96,94,95 81,78,82 68,65,69 56,56,66 66,65,82 67,67,79 72,61,56 67,56,53 59,49,48 56,52,65 60,57,74 59,56,73 53,50,65 58,55,70 88,86,98 73,71,83 78,75,90 81,79,91 83,81,93 69,67,79 72,69,84 82,79,94 72,69,84 62,61,76 67,66,81 67,65,77 68,66,78 93,91,103 72,72,84 62,61,78 61,63,79 55,58,76 60,63,81 65,63,87 62,61,78 81,80,97 108,107,122 97,94,109 95,91,104 118,110,116 162,146,142 172,165,168 62,58,80 219,203,201 148,130,127 148,132,128 182,164,159 175,157,156 149,132,135 118,106,118 83,79,103 61,67,95 56,67,96 61,72,103 76,86,122 74,84,120 78,87,128 77,86,127 76,85,124 67,78,109 64,75,104 55,63,91 52,57,81 51,49,71 64,62,72 65,62,66 57,52,54 56,54,55 65,60,62 72,69,73 57,55,63 76,72,83 115,111,120 105,98,110 128,119,130 169,158,165 162,152,153 151,139,139 198,180,179 255,253,255 108,100,108 88,81,91 105,98,108 116,112,125
220,194,169 247,221,196 245,220,192 234,210,188 188,167,144 186,171,149 126,109,101 82,71,66 94,81,91 86,74,79 76,70,63 193,178,156 199,175,151 151,132,116 113,107,100 110,104,109 86,78,86 65,59,66 55,52,58 73,70,76 120,121,126 146,136,140 142,135,135 97,92,89 184,178,171 159,150,144 146,139,139 102,95,95 135,128,131 153,146,149 177,167,168 173,161,163 105,98,101 154,149,151 160,143,146 152,140,145 158,148,152 142,135,135 118,111,111 125,121,115 92,85,85 56,57,62 136,139,146 120,118,116 133,131,129 93,88,87 141,134,134 91,89,90 108,101,113 67,70,81 115,101,74 121,88,63 84,58,35 58,57,72 94,91,108 98,94,114 81,78,95 83,80,97 82,79,94 82,79,94 64,61,76 74,71,86 83,81,93 81,79,91 82,79,94 88,85,100 79,76,91 80,79,94 86,85,100 83,81,93 94,92,104 94,92,104 93,92,107 84,83,100 80,83,101 86,89,109 82,88,107 83,83,109 78,79,98 50,49,66 65,64,79 115,112,127 119,111,128 94,84,85 111,98,93 126,119,122 90,84,105 166,152,152 130,113,114 140,126,126 148,131,132 132,115,118 108,95,103 89,80,95 69,69,97 61,69,99 62,73,104 74,84,118 77,86,125 79,88,127 81,90,129 71,80,119 74,83,122 64,75,106 66,77,108 60,71,100 57,63,91 48,50,75 59,56,71 62,59,65 65,60,62 58,56,57 60,55,57 53,51,52 59,58,61 47,44,48 47,44,48 58,52,57 59,52,55 84,74,75 96,86,85 121,111,110 190,173,174 187,170,176 122,114,122 121,114,124 118,112,119 120,113,125
223,199,175 202,178,154 190,166,144 217,196,171 118,104,90 101,92,88 82,73,88 96,90,95 83,78,80 70,65,67 34,28,35 137,121,104 214,185,161 186,162,136 202,182,162 188,168,161 203,181,161 221,202,186 158,143,132 171,152,138 214,194,176 170,155,144 177,166,161 131,120,117 137,127,115 151,141,129 175,162,155 166,153,148 185,174,171 173,163,162 183,171,171 170,156,156 171,161,162 178,162,156 188,174,174 179,166,163 119,108,105 135,129,124 142,136,131 108,105,109 94,91,95 76,83,81 119,109,99 111,109,107 115,115,112 100,99,104 116,114,122 121,114,114 118,107,92 171,124,72 147,94,30 129,63,15 110,61,12 127,77,64 102,58,46 114,80,76 132,124,132 111,108,114 86,82,93 76,72,83 89,84,100 79,74,90 80,75,91 75,70,86 68,63,79 75,70,86 83,78,94 82,79,94 101,98,113 90,87,104 83,80,97 97,93,113 101,97,117 90,86,106 81,89,109 90,93,111 91,94,112 77,81,96 85,89,104 69,72,83 94,93,108 97,94,109 84,76,82 83,70,65 84,70,70 100,88,88 87,79,85 111,104,107 101,91,95 101,91,95 86,78,84 81,75,82 77,72,90 66,64,88 61,67,95 65,78,108 73,83,117 76,85,124 83,92,135 77,88,126 73,82,121 73,83,119 75,84,123 73,84,115 69,80,111 62,73,100 58,66,94 51,57,85 50,53,73 62,58,69 71,65,70 64,58,63 37,34,38 45,44,47 49,47,43 32,30,28 21,19,17 18,16,14 62,57,56 79,72,72 124,114,115 154,142,144 235,222,230 84,73,82 101,94,106 108,104,117 118,114,125 117,110,124
230,209,184 193,172,147 203,186,162 107,94,87 63,57,62 105,92,102 86,73,83 67,57,58 129,130,122 179,163,157 209,191,172 226,204,184 229,200,178 207,181,158 233,210,181 226,203,174 198,179,154 207,186,161 202,180,160 205,185,167 212,192,174 157,141,128 177,165,153 96,81,72 123,108,99 177,162,153 139,127,117 166,153,146 158,145,140 170,158,158 194,180,180 179,165,167 175,163,163 157,146,141 162,146,142 141,128,121 174,161,154 167,154,147 137,126,121 113,106,106 101,95,100 145,135,136 103,101,109 121,121,118 116,116,113 153,143,142 55,55,63 61,58,64 154,99,54 202,127,78 164,93,22 89,49,15 100,54,26 91,48,15 84,48,28 64,29,14 78,50,41 129,108,106 134,127,130 147,139,145 122,116,123 139,132,142 139,136,142 126,122,131 106,101,117 95,90,106 72,67,83 92,87,103 118,113,129 95,90,108 104,99,117 98,92,113 97,92,110 80,77,92 89,86,92 81,77,90 79,75,86 83,79,90 95,91,102 91,90,107 110,110,120 92,85,95 91,83,89 87,76,73 88,78,77 88,74,76 68,61,61 52,49,53 40,38,46 62,60,70 53,51,63 59,58,75 58,59,82 60,66,94 63,74,105 69,79,115 76,85,126 83,92,135 85,93,139 71,80,121 85,94,135 92,100,146 82,91,134 71,81,115 64,75,104 64,75,104 65,73,105 56,67,98 52,59,84 55,54,71 60,58,68 33,26,36 54,48,53 28,25,31 31,31,28 23,23,18 16,14,12 42,40,38 74,69,68 115,105,106 157,145,147 209,195,197 45,32,42 107,100,112 110,106,117 110,106,119 97,93,106 124,116,133
190,171,146 174,155,130 180,162,141 181,166,155 150,131,117 151,133,112 168,152,135 164,146,125 197,176,151 88,77,70 200,185,163 199,178,153 217,198,175 209,188,163 211,190,163 205,186,161 212,194,164 232,211,184 214,190,164 233,211,193 195,178,150 194,175,159 102,83,71 162,144,139 86,68,63 187,171,158 193,178,167 179,164,153 182,167,156 177,161,157 149,136,133 189,175,175 174,161,158 127,111,105 175,154,150 149,137,127 144,132,120 201,189,177 167,154,149 166,152,152 107,100,103 122,119,123 145,133,133 91,86,88 146,145,148 99,106,104 46,43,49 59,50,46 202,101,47 206,108,62 145,71,46 99,47,28 67,31,11 60,30,13 59,34,15 58,34,12 66,36,21 94,66,57 130,123,123 126,119,119 140,135,137 129,124,126 134,128,133 108,102,107 122,114,122 133,125,133 125,117,125 136,128,136 123,115,123 128,120,128 130,122,130 132,123,134 121,112,123 111,103,111 113,105,113 119,111,117 126,118,124 105,96,107 140,131,142 107,98,109 118,109,120 132,123,134 121,115,122 92,85,88 87,80,80 71,61,62 58,50,56 53,49,60 56,55,70 59,57,77 59,64,88 67,74,99 46,53,78 44,53,78 61,72,99 72,80,112 70,76,116 79,85,127 86,95,138 75,84,125 95,104,147 92,102,149 87,98,140 76,88,123 58,71,101 69,79,113 69,79,115 66,73,110 61,69,101 54,57,79 30,29,46 57,55,67 44,40,49 32,30,38 22,21,26 20,17,21 40,38,36 75,68,68 105,93,95 156,144,149 197,184,194 52,39,49 113,106,120 117,114,131 133,126,140 108,101,115 104,97,109 108,100,117
178,157,132 174,153,128 187,166,141 154,140,111 196,177,152 212,185,167 182,158,136 228,203,184 203,182,167 88,67,63 70,56,58 218,204,188 230,209,182 176,155,130 242,221,194 213,189,167 235,210,182 225,206,179 213,189,165 189,168,145 221,200,173 203,184,170 105,84,73 119,98,98 162,145,135 189,171,152 185,170,150 202,186,173 190,174,161 170,152,147 177,161,155 181,166,157 174,165,159 187,181,174 190,177,172 207,192,183 203,188,177 187,175,163 173,160,155 175,159,157 119,112,112 140,132,138 129,120,116 133,137,141 166,153,148 87,84,101 53,54,59 150,69,42 198,119,78 152,79,47 149,87,58 70,29,11 54,28,7 66,34,18 116,80,60 120,86,64 70,36,18 77,45,31 121,111,112 135,128,126 137,126,135 136,125,134 141,131,135 125,115,119 150,142,150 120,114,121 118,112,119 134,126,134 123,115,123 109,101,109 146,138,146 142,133,144 130,122,130 122,114,120 100,93,96 106,98,104 123,115,121 115,106,117 116,107,118 109,100,111 118,109,120 107,98,109 135,128,138 98,90,98 82,75,78 70,65,67 61,55,60 53,53,65 62,60,80 60,61,84 56,64,92 61,73,97 77,85,115 77,87,121 55,66,97 77,84,121 64,72,104 78,88,122 89,99,144 92,102,147 95,105,152 99,108,158 94,104,151 89,98,141 76,87,127 81,92,134 79,87,133 67,77,111 50,57,82 34,36,61 52,57,81 47,50,68 36,35,50 28,28,38 22,21,26 44,39,41 73,66,66 101,89,91 147,135,137 205,194,203 41,34,48 113,106,120 113,109,122 88,84,95 108,101,115 124,117,131 101,94,106 100,92,109
231,205,182 222,196,173 206,180,157 213,187,164 222,196,173 214,188,163 216,190,169 212,184,157 196,170,149 75,55,46 134,107,91 52,37,28 234,216,195 227,203,177 200,179,154 154,136,115 193,169,143 242,218,192 178,154,132 209,185,163 206,184,166 97,77,68 152,130,124 114,96,95 231,211,193 255,238,213 229,210,187 181,164,140 196,178,159 186,168,149 225,209,192 202,186,169 191,176,167 174,166,153 177,160,150 180,163,153 190,173,163 196,182,168 175,161,147 170,159,154 165,151,151 153,141,141 157,145,147 131,130,135 135,126,122 58,58,70 58,58,55 191,98,66 129,63,33 116,57,27 116,65,37 68,34,16 97,68,46 115,78,54 122,77,54 128,85,70 116,78,59 71,36,21 98,86,88 116,108,114 128,120,126 111,103,109 119,111,117 128,120,126 150,142,150 120,112,120 136,128,136 132,124,132 127,118,129 133,124,135 139,131,139 129,121,129 122,114,122 123,115,121 116,108,114 130,122,128 154,146,152 123,114,125 128,119,130 143,134,145 137,128,139 114,105,118 129,120,133 154,146,152 87,80,83 72,62,66 55,51,62 53,52,69 59,57,81 55,60,86 60,66,98 36,37,58 50,51,74 85,91,131 49,57,85 76,83,120 63,71,101 76,86,120 88,98,143 96,104,152 98,108,155 99,108,158 99,108,162 98,107,157 97,104,155 91,98,149 86,92,132 33,44,75 75,79,108 27,28,49 61,66,90 46,49,69 37,36,51 27,25,35 40,37,41 69,62,65 111,101,102 139,127,132 198,187,194 54,45,58 111,103,122 114,106,125 119,115,128 109,104,120 113,105,124 98,90,109 116,111,127 97,92,108
201,175,152 217,191,168 216,190,167 210,184,161 224,198,175 227,201,176 210,184,163 212,183,159 240,211,189 136,117,101 163,136,120 97,84,81 41,29,31 200,179,156 225,201,177 239,210,188 229,203,178 239,210,186 229,203,182 214,190,168 88,69,57 169,146,133 109,90,94 113,92,81 196,179,153 218,201,175 221,197,173 208,184,160 197,176,153 217,196,173 181,162,139 211,190,167 192,174,153 158,154,135 206,191,180 180,164,147 220,204,189 203,189,175 191,177,163 153,140,133 151,139,139 174,158,152 143,136,136 135,133,141 117,106,103 86,81,80 75,74,77 174,88,56 112,54,28 110,54,30 103,54,32 85,51,33 109,71,50 118,78,55 126,83,64 134,98,78 108,74,56 89,48,30 132,120,125 109,97,109 93,85,91 122,114,120 109,101,107 104,96,102 97,89,97 101,93,101 100,92,100 163,155,163 158,149,160 148,140,148 113,105,113 126,118,126 127,119,127 102,94,100 121,113,119 108,100,106 113,105,111 130,121,132 125,116,127 132,123,134 137,128,139 148,139,150 134,122,136 162,153,166 135,119,115 117,100,51 94,81,58 68,61,71 58,56,80 58,63,89 68,80,115 50,58,90 29,35,63 90,99,142 59,70,99 71,81,117 75,82,119 81,90,129 90,98,144 96,104,152 98,107,157 99,108,160 105,113,170 105,111,169 99,105,145 43,51,81 76,85,124 77,86,125 70,76,108 39,44,70 52,55,77 39,41,57 33,31,41 46,40,45 79,69,70 115,105,109 151,144,147 186,177,188 66,54,68 110,102,119 101,96,114 101,95,116 121,118,135 116,113,130 130,125,143 142,134,153 125,120,136 123,118,134
224,198,175 201,175,152 243,217,194 212,186,163 235,209,186 198,174,150 184,160,134 223,193,165 246,215,192 197,166,145 175,149,135 84,72,62 84,74,78 36,27,23 196,175,152 255,231,205 216,195,170 209,185,159 238,212,187 100,80,62 197,170,163 94,77,78 121,103,102 236,212,188 255,236,211 255,233,208 237,208,184 253,223,197 249,221,194 255,240,212 237,213,187 241,217,191 209,187,167 186,170,153 205,173,157 253,235,214 230,209,194 201,184,160 188,167,152 150,134,119 174,163,144 184,169,158 205,187,182 182,169,162 158,145,138 111,99,101 82,72,76 159,78,49 116,56,31 110,54,30 100,52,27 87,53,33 103,72,49 126,90,80 129,78,43 91,50,23 101,65,45 116,69,46 139,129,130 127,117,118 133,126,126 105,98,98 86,79,79 104,97,97 102,92,96 111,101,105 116,106,110 120,110,114 106,96,100 121,111,115 111,101,105 104,94,98 121,111,115 105,92,100 122,109,117 127,119,125 120,112,118 108,100,106 127,119,125 143,135,141 120,112,118 126,118,126 144,132,148 151,142,153 98,85,62 144,121,81 147,124,64 85,68,60 82,75,85 77,70,84 79,79,105 89,90,124 78,83,118 57,64,101 64,75,106 78,88,124 80,91,129 85,94,135 89,97,143 97,105,153 102,109,162 104,111,164 104,111,148 42,48,88 92,99,152 93,101,147 83,94,136 74,83,124 63,69,101 55,57,82 44,43,58 42,39,45 61,56,58 82,72,76 125,111,113 166,154,166 73,68,84 90,85,101 97,89,106 106,101,119 105,95,113 134,123,148 109,104,122 132,129,144 120,115,131 123,118,134 109,104,120 119,114,130
245,219,196 164,138,115 227,201,178 190,164,141 203,177,154 193,169,145 214,190,166 219,186,161 230,201,177 226,197,175 115,90,71 142,116,102 83,70,67 75,68,71 111,96,85 180,169,154 47,35,25 129,112,104 199,179,170 137,109,96 89,73,69 117,95,100 173,153,135 217,196,171 204,175,153 238,209,185 225,196,172 238,208,182 247,219,190 255,229,203 255,234,211 245,216,192 247,221,198 227,197,171 251,225,204 248,223,195 255,228,204 239,209,181 212,188,166 221,199,179 224,205,180 222,205,181 255,249,224 251,232,207 213,195,174 181,162,150 130,123,121 174,90,57 109,51,29 104,51,28 89,47,25 88,52,34 85,45,20 95,58,32 220,128,91 255,202,162 118,73,50 129,78,50 154,142,142 132,120,120 131,121,122 108,101,104 115,108,108 112,105,105 144,134,138 131,121,125 129,119,123 106,96,100 100,90,94 109,99,103 113,103,107 113,103,107 106,96,100 121,108,116 147,134,142 105,97,103 111,103,109 142,134,140 133,125,131 116,108,114 148,140,146 139,131,139 139,127,139 37,31,36 89,80,53 105,91,37 132,108,46 150,131,78 98,84,89 79,70,81 69,67,79 53,56,78 59,65,93 63,71,101 70,80,114 76,85,124 82,91,134 85,93,139 89,97,143 92,101,144 85,92,127 52,60,90 97,102,128 33,38,62 93,99,141 86,95,134 73,83,117 57,63,93 48,49,70 42,38,49 54,46,52 77,70,73 116,105,112 138,126,138 154,145,160 61,55,62 111,95,93 122,104,103 119,102,103 110,97,92 115,104,113 150,138,154 149,137,149 127,122,138 90,84,91 108,100,117 118,113,129 126,118,135
