57,51,58 79,71,79 60,56,67 59,55,66 53,51,61 48,46,54 62,55,65 65,61,70 48,46,58 42,42,54 33,30,36 42,38,51 41,37,48 46,42,53 51,48,63 51,48,63 42,42,54 51,51,61 55,53,63 55,53,63 51,49,59 45,43,53 41,39,51 47,45,57 41,39,49 42,42,52 44,42,52 40,39,44 41,39,47 36,34,42 46,44,54 37,35,45 40,43,54 36,36,48 36,36,48 40,38,48 40,37,43 41,35,42 37,33,42 42,39,45 38,36,46 40,38,48 46,44,52 45,43,53 53,51,59 41,39,49 40,38,48 44,40,49 46,42,51 47,45,55 43,36,48 37,34,40 46,40,47 41,37,46 41,35,42 35,29,36 42,39,43 45,43,44 37,34,38 49,46,50 47,41,46 55,51,62 62,60,70 64,62,72 58,56,68 63,56,70 96,83,91 123,109,111 130,116,118 135,118,124 133,116,122 133,119,121 147,133,135 117,104,101 153,137,133 140,124,122 119,104,93 142,128,114 159,139,121 164,142,122 194,170,148 215,189,166 169,149,129 114,99,79 87,77,78 70,63,63 91,81,82 152,140,145 125,117,123 125,117,123 91,83,89 93,86,96 99,94,112 47,44,59 99,106,143 81,90,140
58,52,59 64,58,65 58,54,63 65,61,72 53,51,61 54,52,60 61,54,64 56,52,61 41,41,53 39,39,49 35,31,40 38,34,45 48,44,57 46,43,58 42,41,56 51,48,65 40,38,48 44,42,52 48,46,56 46,44,54 50,48,58 44,42,52 45,43,53 43,41,51 45,43,53 46,44,54 47,45,55 43,41,49 41,39,47 40,38,46 43,41,51 40,36,47 39,39,51 40,38,50 34,34,46 41,39,49 38,36,44 40,36,45 41,37,46 42,38,47 38,36,46 54,52,62 44,42,50 36,34,42 50,48,56 44,44,52 43,41,51 47,45,53 52,51,56 46,44,54 44,41,47 37,34,40 40,37,41 42,36,41 44,37,47 35,32,38 36,37,42 43,42,45 40,37,41 47,41,46 44,36,42 54,45,58 67,60,72 67,63,74 69,66,83 61,54,68 107,95,97 111,97,97 114,100,100 123,109,111 136,119,122 149,135,140 135,121,123 137,124,121 141,125,121 130,114,112 129,115,101 148,134,118 185,164,149 143,121,101 203,177,156 201,175,152 150,130,110 97,82,62 91,84,84 87,80,80 107,97,101 158,147,154 108,100,106 150,142,150 140,132,138 120,113,123 99,91,108 95,92,109 81,86,123 63,68,105
76,68,76 56,50,57 59,56,62 65,61,70 66,62,73 61,58,64 54,48,55 53,50,56 51,49,61 38,36,46 31,27,36 49,45,56 45,42,57 46,43,58 45,42,57 39,36,51 45,45,57 52,50,62 62,60,70 53,51,59 52,50,60 38,36,46 37,35,47 48,46,58 43,41,49 40,38,46 50,48,60 47,43,52 39,37,45 39,38,43 43,41,51 38,36,44 43,41,49 38,36,46 32,35,42 38,36,44 39,37,45 41,34,44 42,38,47 43,37,44 39,35,44 60,57,72 57,57,69 48,44,53 45,41,50 41,39,47 42,38,49 30,28,36 45,43,51 45,43,53 41,37,48 46,43,49 39,36,42 40,37,43 34,31,37 48,45,51 44,41,47 42,39,43 48,42,47 50,44,49 40,34,41 60,56,67 56,52,65 62,58,71 67,63,76 76,67,78 116,102,104 127,113,118 139,122,125 153,139,141 150,133,136 148,134,134 142,129,126 176,163,158 139,123,119 119,103,99 134,120,106 155,139,124 158,138,118 170,148,128 196,175,152 202,178,154 206,181,162 96,78,59 70,63,63 101,96,98 121,114,117 167,156,163 73,66,69 141,135,142 127,119,125 74,67,77 102,97,113 85,82,99 53,48,50 52,45,27
73,64,75 52,44,52 65,61,72 62,58,69 56,49,59 72,66,73 40,39,44 38,34,43 35,31,42 37,33,44 44,40,49 43,41,51 49,49,61 44,42,54 45,43,55 43,40,55 46,45,60 45,43,53 51,49,59 51,49,57 48,46,56 39,37,47 41,39,49 48,46,56 36,34,42 47,45,53 51,49,59 41,39,49 43,41,49 38,36,44 46,44,54 39,37,45 42,38,47 39,35,44 37,35,43 41,37,46 40,39,44 38,34,43 47,41,48 48,42,49 44,40,51 53,50,65 51,49,61 47,46,51 42,38,49 41,37,48 45,41,50 51,49,57 42,38,47 48,41,53 42,38,47 46,43,49 39,36,40 39,36,42 34,31,35 45,42,46 46,43,49 37,36,39 42,39,43 60,57,61 49,45,56 58,54,65 59,57,67 52,50,60 58,54,63 114,106,112 121,107,107 142,128,133 133,118,126 140,126,131 146,129,132 143,126,127 135,119,117 144,131,128 128,112,106 132,116,110 140,125,116 180,164,151 165,145,127 181,159,139 186,162,138 178,154,130 198,176,158 112,92,85 96,86,90 135,128,131 118,108,112 148,138,142 64,57,60 135,127,133 129,121,127 108,100,108 86,77,88 47,37,36 59,50,21 47,37,13
78,71,74 89,83,90 65,61,74 56,49,61 47,40,50 35,32,36 47,46,51 33,29,38 37,33,42 45,42,48 33,30,36 40,36,45 47,45,57 45,43,53 41,37,50 46,42,55 41,43,57 48,48,58 46,44,56 51,49,59 41,39,49 37,35,43 40,38,48 44,42,52 39,37,45 54,50,59 45,43,51 39,37,45 46,46,54 46,44,52 52,48,57 40,36,45 40,33,43 40,36,45 33,31,39 40,37,43 40,38,46 41,37,48 40,38,46 40,39,44 40,38,48 48,46,56 55,51,64 44,40,49 42,38,49 39,35,46 37,33,42 52,48,57 41,39,47 47,43,52 52,49,55 47,46,51 37,38,41 39,36,42 39,36,40 49,46,50 48,45,49 35,32,36 39,36,42 46,44,52 57,55,65 60,58,68 59,55,66 56,52,63 66,57,68 115,103,105 138,124,126 134,120,125 139,125,130 146,133,130 132,115,118 123,109,109 148,132,130 162,149,144 132,119,112 135,123,111 157,142,131 157,141,126 182,162,142 165,145,125 189,165,143 178,157,134 140,123,113 74,62,62 122,112,116 144,134,138 122,115,115 129,122,125 127,121,126 121,113,119 104,93,100 71,60,57 60,47,13 68,50,20 57,40,14 40,26,8
95,88,91 79,71,79 74,67,79 64,57,67 95,87,93 36,30,35 37,36,41 32,28,37 45,41,50 39,36,42 38,35,41 41,40,45 42,42,50 44,42,54 40,38,48 41,39,51 50,49,66 41,41,53 47,45,55 51,49,59 51,49,59 40,39,44 39,37,45 44,42,50 43,41,49 53,49,58 44,42,52 39,37,45 47,45,53 39,35,44 42,38,47 41,37,46 39,35,44 41,37,46 39,38,43 41,40,45 40,37,41 40,37,43 40,37,43 47,46,49 41,37,48 38,36,46 47,45,53 40,36,45 46,42,51 48,44,53 53,47,54 48,42,47 48,44,53 43,41,49 41,38,44 47,46,51 38,40,40 40,37,41 49,46,52 52,49,53 47,41,46 48,45,49 44,40,49 45,41,50 59,57,69 60,58,70 65,63,73 62,58,71 107,94,104 125,111,113 139,125,127 141,127,129 138,124,124 141,127,129 136,119,120 128,112,110 155,139,135 146,133,126 149,134,125 164,147,137 173,157,142 172,154,135 182,162,142 190,170,150 183,161,141 189,169,149 100,84,80 61,49,54 96,86,90 121,114,117 116,108,114 117,106,113 109,102,105 76,64,64 55,47,25 59,47,17 56,42,13 50,36,11 46,36,14 37,28,13
122,111,118 62,56,63 61,57,66 72,68,77 83,80,84 32,29,33 34,31,37 31,27,36 38,34,43 42,39,45 39,35,44 47,45,57 43,43,55 43,41,53 41,37,48 41,37,48 51,48,63 48,46,58 47,45,55 48,44,55 54,52,64 54,52,60 36,36,48 39,39,51 44,40,49 53,43,44 51,43,49 42,38,47 48,44,53 47,43,52 37,35,43 39,37,47 40,36,45 45,41,50 37,31,38 39,36,42 43,42,45 37,34,40 40,38,46 48,47,52 41,39,51 41,39,51 43,43,55 48,44,53 51,48,54 34,33,38 42,39,45 44,38,45 48,46,54 48,46,54 48,44,53 48,45,51 41,40,43 41,40,43 47,41,48 48,45,49 41,40,45 54,53,58 44,44,52 53,51,59 57,55,67 52,51,66 65,59,80 85,73,89 125,108,111 137,123,125 142,128,133 139,125,127 130,117,114 130,116,116 135,119,117 161,148,141 155,139,133 167,152,143 161,144,134 171,151,142 148,132,117 179,161,142 181,159,139 188,169,146 160,140,120 165,145,127 99,85,90 43,36,39 115,110,107 97,95,96 114,104,103 50,42,20 55,46,17 54,47,18 51,43,19 50,40,18 48,37,20 45,36,19 37,29,16 37,28,20
100,94,101 53,49,62 63,56,66 114,108,115 37,35,36 31,28,34 35,32,38 31,27,36 37,33,42 37,35,43 30,28,36 50,48,60 42,42,54 45,43,55 37,35,45 41,39,51 46,44,56 47,45,55 56,52,63 46,42,53 52,50,62 47,45,53 45,45,57 37,39,53 93,68,49 157,89,26 133,95,60 47,41,46 41,39,47 48,44,53 40,39,44 48,46,56 35,31,40 40,33,43 47,41,48 43,37,44 40,33,43 48,42,49 41,40,45 52,49,55 60,58,70 54,51,66 48,48,60 45,43,51 45,44,49 42,39,45 48,45,51 51,47,56 44,40,49 46,42,53 51,49,59 45,41,50 35,32,38 41,38,44 51,48,52 55,54,57 37,34,38 49,45,54 46,44,54 51,51,61 46,45,60 63,62,77 69,62,76 124,113,122 111,93,102 135,118,124 140,126,131 134,120,122 110,96,96 136,119,120 126,110,106 160,144,138 177,162,151 169,154,143 177,160,150 166,146,137 170,151,135 159,139,121 182,160,140 190,169,146 181,159,139 103,84,70 101,93,99 42,37,39 43,38,40 45,42,46 57,47,46 42,29,8 64,57,37 24,18,9 25,21,11 29,24,12 35,27,14 33,26,8 36,28,17 86,77,71
67,63,72 69,66,81 82,78,87 82,79,83 39,36,40 32,28,37 37,35,45 33,31,41 34,30,39 38,36,44 33,31,41 46,46,58 51,48,65 47,42,58 48,46,58 43,41,53 49,49,61 48,48,58 51,47,58 48,46,54 54,52,62 49,45,58 60,48,53 50,39,46 195,109,18 205,118,34 124,69,15 100,57,12 91,68,39 51,49,57 41,44,55 45,42,48 34,30,41 41,34,44 43,37,44 44,41,47 41,34,44 46,40,47 39,38,41 42,42,50 54,51,66 60,57,72 42,41,56 50,49,54 52,48,57 47,43,52 54,52,60 50,48,58 51,49,57 52,48,57 55,51,60 45,43,51 43,37,44 48,45,51 51,50,53 44,43,48 52,48,57 66,61,77 39,36,51 62,61,78 61,56,72 67,60,74 114,102,107 149,132,138 154,137,143 144,130,132 130,116,118 125,111,113 123,106,107 130,113,114 144,128,122 161,144,134 151,134,124 161,144,134 175,156,144 154,135,121 201,183,164 160,140,122 203,181,163 164,139,120 157,136,113 93,77,64 111,106,108 42,39,43 37,35,36 44,39,41 59,49,39 100,79,52 92,84,71 15,11,5 25,21,13 31,25,16 33,28,16 37,29,16 44,39,27 137,128,122
59,55,66 60,58,70 94,88,93 34,28,33 37,33,42 35,31,42 31,29,39 33,31,41 35,28,38 31,30,35 27,25,35 42,42,54 48,47,62 44,43,58 44,42,54 46,44,56 38,38,50 47,45,57 51,49,61 41,39,49 50,48,56 104,72,69 166,96,72 138,71,44 196,93,0 170,85,5 147,82,25 135,82,16 94,66,39 74,56,51 41,41,51 39,35,44 33,31,39 44,40,49 49,42,52 42,39,45 45,41,50 44,41,47 50,48,56 64,62,74 48,45,62 46,43,60 48,46,54 48,44,53 41,37,46 53,49,58 54,50,59 61,59,67 58,56,64 50,48,56 56,52,61 39,37,45 37,30,40 51,48,54 55,53,61 48,46,54 55,52,67 44,44,54 52,51,68 53,52,69 112,103,118 119,105,118 107,90,96 146,129,135 132,118,120 151,137,142 133,119,121 139,125,125 130,113,114 136,120,116 160,145,134 171,154,144 171,154,144 166,146,139 163,144,132 164,145,129 182,162,144 183,161,141 191,169,151 172,152,132 161,136,117 95,83,73 90,84,91 40,37,43 43,38,37 42,37,36 64,48,33 125,105,75 103,96,76 51,43,30 33,27,18 30,24,15 39,30,22 38,31,15 41,31,19 129,120,116
59,55,66 58,55,61 81,76,78 37,31,38 30,26,35 32,28,39 29,27,37 33,31,41 29,28,33 35,35,43 27,25,35 45,43,53 45,43,53 44,42,50 46,45,60 51,48,63 45,41,54 54,50,61 54,50,61 55,51,62 128,60,40 143,73,42 75,37,18 73,37,19 84,42,18 120,61,31 133,71,44 116,60,34 100,52,27 93,46,23 100,57,40 49,31,30 34,30,41 46,42,51 49,46,52 46,43,49 42,39,45 44,41,47 46,42,55 48,47,62 51,50,67 62,61,78 47,44,61 52,50,62 50,49,54 58,52,59 61,60,65 53,51,59 54,53,58 51,50,55 48,44,53 55,53,65 43,41,53 52,50,60 55,51,62 55,50,66 66,62,82 72,68,88 60,58,80 76,72,92 115,103,115 128,113,121 142,127,135 130,115,123 136,119,125 128,111,114 138,124,129 133,118,126 136,120,116 148,136,126 171,154,144 151,134,124 143,123,114 154,135,123 175,154,139 199,177,157 158,138,118 194,170,148 197,173,151 160,139,116 188,166,146 100,87,82 63,61,62 39,37,35 46,44,45 42,37,36 69,50,27 124,104,72 125,105,73 37,22,2 54,46,35 33,24,16 50,39,24 40,27,20 39,29,19 73,56,46
61,57,68 83,80,84 48,42,47 38,34,45 34,32,42 32,30,40 30,28,36 34,32,40 27,25,33 27,27,37 29,27,39 42,42,54 40,36,45 95,85,84 47,45,55 44,42,54 45,41,52 52,48,57 46,50,65 62,55,69 132,62,38 108,48,23 59,28,9 51,25,4 69,31,10 79,35,9 77,31,13 78,37,19 76,38,21 79,41,24 82,44,25 87,48,36 40,40,40 52,48,59 39,36,42 53,50,54 47,43,52 42,38,47 51,46,62 58,55,72 60,56,76 60,56,76 66,62,82 60,55,71 52,51,56 58,55,61 54,52,60 55,53,61 59,56,62 58,55,61 60,58,68 64,61,76 53,52,69 58,57,74 62,59,76 67,63,83 53,49,69 65,61,81 71,69,89 64,62,84 75,67,84 80,71,84 117,105,119 141,126,134 155,138,144 126,112,117 137,123,125 163,145,154 143,127,121 158,141,131 171,154,144 144,125,113 165,144,131 174,153,140 169,147,129 209,187,169 182,160,142 192,165,147 165,141,119 158,139,116 175,156,140 92,81,78 61,59,60 38,38,38 41,38,42 52,45,48 87,60,28 118,90,61 97,79,49 86,68,49 36,26,16 55,45,33 40,25,16 34,23,18 49,33,18 69,47,29
56,49,59 81,75,80 32,29,33 34,33,38 25,23,33 31,29,37 34,32,42 34,32,40 26,24,32 27,28,33 41,39,49 39,39,49 46,40,47 117,96,81 164,138,117 52,48,57 48,44,55 58,51,63 44,43,58 107,67,60 119,59,36 84,43,25 121,58,23 241,154,109 199,119,87 177,107,74 70,34,14 63,33,16 60,30,15 71,36,21 77,40,25 79,43,25 49,48,37 53,52,67 46,47,52 53,49,58 53,50,56 42,38,47 54,49,65 59,56,71 52,49,66 57,54,71 57,53,73 62,58,78 56,55,70 60,56,69 55,51,64 53,49,62 53,51,63 44,42,54 49,48,65 50,52,68 60,58,80 59,57,79 66,64,86 69,67,89 69,67,89 73,71,95 61,57,77 60,56,76 68,64,84 67,63,83 116,104,118 147,133,135 139,122,128 146,129,132 156,140,138 165,149,143 147,130,120 163,144,132 159,138,127 168,147,134 175,154,139 173,153,135 188,166,146 172,147,128 187,163,141 183,159,137 141,119,99 157,136,111 126,107,93 93,83,84 47,44,50 42,40,38 63,58,57 45,34,27 70,43,9 222,174,118 198,165,126 75,54,31 41,29,19 38,27,20 55,39,24 61,42,26 69,44,25 94,60,40
69,63,70 84,78,83 37,34,40 39,37,45 34,32,40 34,32,40 32,30,40 32,28,37 28,21,31 27,24,30 44,42,50 38,36,46 44,41,47 101,82,70 186,154,138 64,50,52 54,52,60 47,45,55 55,48,62 111,58,44 107,54,31 86,43,24 255,194,138 255,178,123 255,176,126 237,153,109 163,111,81 75,41,21 61,31,14 60,28,12 70,35,20 76,38,19 79,42,29 61,49,54 52,51,56 47,45,53 49,45,56 61,56,72 51,46,64 53,50,65 72,66,87 64,62,84 67,63,85 66,62,84 65,63,83 67,63,83 69,66,83 64,60,80 62,58,78 61,58,75 57,53,73 79,75,95 70,68,90 72,70,92 70,68,90 60,58,80 62,60,84 72,70,92 71,67,87 74,68,91 86,80,103 103,95,112 147,134,142 101,89,94 89,77,79 73,61,63 121,104,105 148,132,128 160,139,126 173,152,139 184,161,148 165,144,129 173,153,135 175,153,133 177,156,133 190,164,141 185,164,141 173,149,127 167,146,123 166,140,117 104,83,70 75,65,69 53,51,61 55,48,48 54,50,44 40,32,21 55,35,15 96,65,28 51,35,20 38,26,14 46,34,22 49,34,25 67,46,31 55,35,15 80,54,33 95,66,42
