40,36,47 46,42,51 87,79,87 62,54,62 53,49,58 64,62,72 53,49,60 51,44,56 57,50,62 64,57,67 78,71,81 60,56,65 46,44,52 37,35,43 33,31,39 43,43,53 37,37,49 39,37,47 52,50,60 42,42,54 48,47,62 43,40,55 51,47,60 63,59,70 54,47,59 47,43,54 52,50,58 52,50,60 37,35,45 34,33,38 39,37,45 46,44,56 41,39,51 42,42,52 39,37,47 38,36,46 50,48,60 45,45,57 43,41,51 33,31,41 39,37,47 48,44,55 38,34,43 32,30,40 41,39,49 36,34,46 51,51,63 50,48,60 33,31,39 38,37,42 34,30,39 38,34,43 41,38,44 41,38,44 35,31,40 35,31,42 34,30,39 37,30,42 45,41,52 42,38,47 47,43,52 45,41,50 48,44,53 47,40,52 41,34,44 46,42,51 44,40,51 34,31,37 28,21,31 40,33,43 45,43,51 44,40,49 40,36,45 38,34,43 38,34,43 45,42,48 57,49,55 52,45,48 40,34,39 39,33,38 42,39,43 38,36,37 43,37,42 58,54,63 55,51,62 71,69,79 60,56,67 60,56,67 66,62,73 75,68,80 110,99,106 112,97,105 124,110,115 123,109,111 125,111,113 140,126,128 143,131,136 145,133,138 139,127,129 132,115,116 146,130,124 160,145,136 140,125,116 127,110,100 145,129,116 148,132,115 174,156,135 151,133,112 160,140,120 179,154,135 193,171,151 174,155,139 79,63,57 68,46,38 113,84,51 114,83,46 69,47,11 88,74,45 112,100,88 92,81,78 80,67,75 81,70,77 105,101,114 42,37,53 98,98,124 99,103,145 95,100,135 93,97,141
54,47,57 53,46,56 66,58,66 63,56,66 58,54,63 61,57,66 60,56,67 55,51,62 60,56,67 68,61,71 104,97,107 53,49,58 41,39,49 41,39,47 32,30,38 37,35,45 39,37,47 38,36,46 48,48,58 46,43,58 45,42,57 41,38,53 47,45,57 54,52,62 53,51,61 46,44,54 47,45,55 46,44,56 34,32,42 38,37,42 41,39,49 44,41,56 40,38,48 43,43,53 39,37,47 38,36,46 47,45,55 38,38,48 39,37,47 37,35,43 40,38,48 48,44,55 42,38,49 52,50,60 36,34,44 38,36,48 48,48,60 45,45,55 37,36,41 41,38,44 37,31,38 38,35,41 40,37,43 42,39,45 35,31,40 39,32,42 39,33,40 36,29,39 47,45,53 45,43,51 49,45,54 47,43,52 45,41,50 47,40,52 40,33,43 45,41,50 45,41,52 35,31,40 27,20,32 42,35,45 47,43,52 37,33,42 42,35,45 41,34,44 36,29,39 49,45,54 54,48,53 44,39,41 40,34,39 43,37,42 45,42,46 40,37,41 50,44,51 60,58,68 62,60,70 65,63,73 62,60,72 66,64,76 66,62,73 104,97,107 104,94,98 106,92,97 105,93,98 118,106,108 132,120,125 145,131,136 137,123,125 143,131,133 135,123,125 136,119,120 146,130,126 161,145,139 126,114,104 142,123,111 155,139,122 147,129,110 173,153,133 159,142,118 178,157,132 201,177,155 181,159,139 160,141,129 113,100,95 135,119,113 110,98,88 105,89,85 96,82,82 93,81,86 89,78,87 114,104,108 105,98,96 106,97,110 104,100,113 92,88,101 99,97,121 102,106,148 107,113,155 85,90,127
67,60,70 77,69,77 65,59,66 54,51,57 59,56,62 60,56,65 58,54,67 55,51,62 62,55,65 76,69,79 62,55,65 61,57,68 47,45,55 45,43,51 36,34,42 38,36,46 43,41,49 41,39,49 45,44,59 47,44,59 48,43,59 45,42,57 51,50,65 52,52,62 48,46,56 46,44,56 48,46,56 45,43,55 40,38,48 39,37,47 46,44,56 37,34,49 43,41,51 42,42,52 36,34,44 40,38,48 46,46,56 40,38,48 40,38,48 40,38,46 44,42,50 42,38,49 38,34,45 42,42,54 36,34,44 38,36,48 45,43,53 37,35,45 39,35,44 46,42,51 36,30,37 41,38,44 41,38,42 40,37,41 36,34,44 38,34,45 38,34,43 38,34,45 48,46,54 41,39,47 50,48,56 49,45,54 42,38,47 43,36,48 44,42,50 46,44,54 49,42,52 39,35,44 31,27,36 43,37,44 49,45,54 38,34,43 38,34,43 41,37,46 34,27,37 44,40,49 53,50,56 44,41,45 40,34,39 46,40,45 43,37,44 40,34,41 62,55,65 60,58,68 71,69,81 66,64,76 71,69,81 61,57,70 70,61,74 104,93,102 126,114,119 116,102,104 118,104,106 132,118,120 120,106,108 128,114,116 136,124,126 144,130,130 139,125,127 153,136,137 150,134,130 126,110,104 123,111,101 148,127,114 144,123,108 171,151,133 174,154,134 157,139,118 205,181,157 205,179,158 182,160,140 94,76,71 105,93,93 102,92,96 99,88,95 92,82,86 109,97,99 102,92,93 100,94,101 116,108,114 50,44,39 105,99,104 111,107,120 115,111,122 86,84,104 102,106,146 102,107,154 46,52,80
62,56,63 87,79,87 69,62,72 56,52,61 55,53,61 63,59,68 54,52,62 48,44,55 64,57,67 84,77,87 61,57,66 44,42,52 41,41,53 32,32,40 32,28,37 38,34,47 42,38,49 44,42,52 47,45,57 46,43,58 47,44,59 39,38,53 49,49,61 53,53,63 54,52,62 47,45,57 51,49,59 50,48,58 45,43,51 40,38,48 45,43,55 46,44,54 41,39,49 38,38,48 46,44,54 46,44,54 40,38,46 40,38,46 40,38,46 41,39,47 46,44,54 40,38,48 43,41,51 39,39,51 38,38,50 37,37,49 43,43,53 39,37,47 41,38,44 44,41,47 39,33,40 39,33,40 40,39,44 40,37,43 36,36,48 36,34,44 45,43,51 40,38,48 46,44,52 52,50,58 44,42,50 48,46,54 42,38,49 46,42,53 46,42,51 46,44,52 51,47,58 44,37,49 37,34,40 48,42,49 51,47,56 39,35,44 38,34,43 41,34,44 34,30,39 42,39,45 45,42,46 39,36,40 40,37,41 47,44,48 45,42,48 37,33,42 63,59,70 61,59,69 64,62,72 62,60,72 68,66,76 62,55,69 84,73,82 117,105,110 118,104,106 134,117,120 139,122,128 137,120,123 142,125,128 132,120,122 156,142,142 126,112,112 119,106,103 157,141,139 140,124,120 140,124,118 130,115,104 146,125,110 148,127,112 183,161,143 167,145,125 190,168,148 202,176,155 191,170,147 151,133,112 69,54,45 88,78,79 95,88,88 86,76,77 95,85,84 132,120,122 60,49,56 118,110,116 121,112,123 77,69,75 104,98,105 112,105,117 109,104,120 46,45,62 96,102,132 95,103,151 76,85,126
53,47,54 96,90,95 69,62,72 62,58,69 51,47,58 50,48,58 53,51,59 52,48,57 63,56,66 77,70,80 54,52,62 42,42,54 39,39,51 36,34,42 37,33,42 42,38,49 42,38,51 46,42,55 41,37,50 47,45,57 54,51,66 40,38,48 48,46,56 48,46,56 45,43,53 57,55,67 51,49,59 53,53,63 43,43,53 40,38,46 52,50,60 46,44,54 41,39,49 39,37,47 51,49,59 41,39,49 40,38,46 38,36,44 40,38,46 38,36,46 40,38,48 38,36,46 48,44,57 52,52,64 41,39,51 38,36,48 44,44,54 40,38,48 40,38,46 41,39,47 39,32,42 39,35,44 41,37,46 38,34,43 34,34,44 38,36,46 50,48,56 39,37,45 41,39,47 43,41,49 43,43,53 43,41,51 44,42,52 48,46,54 47,43,52 45,43,51 49,45,56 46,39,49 35,32,38 45,42,46 46,43,49 40,34,41 41,35,42 43,36,46 35,32,38 40,39,42 45,42,46 38,35,39 46,43,47 50,44,49 47,41,46 43,36,46 57,50,60 56,52,61 63,59,70 66,63,78 68,63,79 69,60,73 108,96,101 119,105,105 107,93,93 138,124,124 138,124,126 132,115,118 149,132,135 144,130,132 135,118,121 134,117,120 136,120,116 148,132,128 136,120,118 129,114,105 142,128,114 149,130,116 187,166,151 195,173,155 189,164,145 206,180,159 198,172,149 195,176,153 159,141,120 59,44,33 87,77,78 100,93,93 100,93,93 106,96,97 177,164,172 46,35,42 108,100,106 139,131,139 119,111,117 100,92,100 98,91,103 108,100,117 73,70,85 103,105,130 88,97,138 72,79,116
55,49,56 106,100,105 58,52,59 54,50,59 63,59,70 54,52,62 56,52,61 56,52,61 62,55,65 67,60,70 50,48,58 44,44,56 38,38,48 34,32,40 33,29,38 37,33,44 48,45,60 45,42,57 52,49,64 43,42,57 51,48,63 43,40,55 54,52,64 47,45,55 51,49,59 52,50,62 43,41,51 49,45,56 40,36,47 50,48,58 46,44,56 45,43,55 45,43,53 45,43,53 48,46,58 43,41,51 42,38,47 41,39,47 38,36,44 45,43,53 44,42,52 33,31,39 39,35,46 50,48,58 44,42,52 32,32,42 39,39,47 37,33,44 36,36,44 40,38,46 40,33,45 42,38,49 41,39,47 39,35,46 38,36,46 53,53,65 41,41,51 40,38,46 51,48,54 51,49,57 41,41,49 54,50,59 42,38,49 41,39,47 51,49,57 50,48,56 50,48,56 44,41,47 41,38,44 41,38,42 42,39,43 41,35,40 43,37,44 39,32,42 35,32,36 40,39,44 43,42,45 37,31,36 47,41,46 44,42,43 41,35,40 44,37,47 56,49,59 65,58,72 69,65,78 69,64,80 68,63,79 78,69,80 109,97,99 104,90,92 130,116,118 127,110,111 132,118,120 148,131,132 144,127,130 140,126,131 139,125,125 132,118,118 152,139,132 147,131,127 122,106,104 119,104,93 144,130,114 152,133,119 178,157,142 150,128,110 166,141,122 194,170,148 199,173,150 183,162,139 161,141,121 56,39,29 90,83,83 98,91,91 94,89,88 113,106,109 173,162,169 80,70,74 125,119,124 155,149,156 139,131,139 47,39,47 93,86,98 106,98,115 96,93,108 93,93,121 74,76,103 45,45,45
76,68,76 70,64,69 66,63,69 55,52,58 65,61,70 52,48,59 56,49,59 72,69,75 54,48,55 53,47,54 47,43,52 45,43,55 38,36,46 34,30,39 28,24,35 49,45,58 45,42,57 44,41,56 50,48,60 45,42,57 39,36,51 52,49,64 50,48,60 51,49,59 62,60,70 51,49,59 45,43,51 51,49,59 38,36,46 41,39,49 43,41,53 50,48,58 43,41,49 41,39,47 46,44,52 48,46,58 47,43,52 43,41,49 39,38,43 40,38,46 43,41,51 36,36,46 39,37,45 46,44,52 38,36,46 34,34,42 41,44,51 37,35,43 39,37,45 37,33,42 42,35,45 42,38,47 43,37,44 42,36,43 39,37,49 59,58,75 57,57,69 47,45,55 49,46,52 42,38,47 41,39,47 46,39,49 42,38,49 38,36,46 45,43,51 50,48,58 46,42,51 41,37,48 46,43,49 41,38,44 42,39,45 37,34,40 34,31,37 38,35,41 45,42,46 41,38,44 42,39,43 39,36,40 50,44,49 50,44,49 40,34,41 54,50,59 56,52,63 59,55,68 62,58,71 68,64,77 65,58,70 96,85,92 116,102,104 119,105,107 127,113,118 139,122,125 153,139,141 163,146,149 149,135,135 142,128,130 142,129,126 154,141,138 154,141,134 129,113,109 119,103,99 128,113,102 134,118,103 160,139,126 158,138,118 160,138,118 204,182,162 193,172,149 202,178,154 194,170,148 200,178,158 57,40,32 70,63,63 104,97,100 65,60,62 101,94,97 167,156,163 132,122,126 134,128,133 136,128,136 127,119,125 69,61,69 105,98,110 103,98,114 85,82,99 69,64,80 41,36,24 50,42,20
73,64,75 49,41,49 54,47,57 62,58,69 63,59,70 69,62,72 54,47,57 50,44,49 39,38,43 42,38,47 31,27,36 34,30,41 30,26,37 42,38,47 37,35,43 48,46,58 44,44,56 45,43,55 46,44,56 47,45,57 43,40,55 46,45,60 54,52,64 41,39,49 53,51,61 48,46,56 46,45,50 46,44,54 38,36,46 38,36,46 45,43,53 44,42,52 39,37,45 39,37,45 53,53,63 54,52,62 43,41,51 41,39,49 40,38,46 41,39,49 46,44,54 39,37,45 40,38,46 44,40,49 37,33,42 33,31,39 37,37,45 41,34,44 40,39,44 35,31,40 40,33,43 46,40,47 48,42,49 42,36,41 46,42,55 52,49,64 51,49,61 45,43,51 45,42,48 42,38,49 40,36,47 42,38,47 38,34,45 54,52,60 44,40,49 44,40,51 44,40,49 41,37,46 48,45,51 39,36,40 40,39,44 40,34,41 33,30,34 44,41,45 48,45,49 46,43,49 36,35,38 39,36,40 47,44,48 59,56,62 48,44,55 60,56,67 58,56,66 58,56,66 53,51,61 57,55,65 63,57,64 114,102,104 119,105,105 141,127,129 147,132,140 138,123,131 144,130,135 140,123,129 143,126,127 134,117,118 130,114,112 164,148,146 144,131,126 132,116,110 132,116,110 134,119,110 133,119,105 188,169,155 157,137,119 188,166,146 177,155,135 180,156,132 190,166,142 195,169,146 204,183,168 63,47,41 85,75,79 108,101,104 82,75,78 130,120,124 155,145,149 137,129,135 141,134,137 136,128,134 132,124,130 120,112,120 103,96,106 86,77,88 57,47,46 56,46,22 59,50,23 44,35,16
76,68,74 56,48,54 64,57,67 60,56,69 56,52,63 57,50,60 58,51,61 39,33,38 40,39,44 39,35,44 32,28,37 35,31,40 38,34,43 32,28,37 33,29,38 44,40,51 47,44,59 48,45,60 47,44,59 47,43,56 45,41,54 46,45,60 37,37,49 44,42,52 48,46,58 50,48,60 43,41,49 45,43,53 40,38,46 41,39,47 46,44,54 48,46,54 38,37,42 44,42,50 47,45,55 43,41,49 40,38,48 45,45,55 48,46,54 47,43,52 52,48,59 38,34,43 40,36,45 41,34,44 39,32,42 35,31,40 39,38,43 41,34,44 39,37,45 38,34,43 40,36,47 42,38,47 41,38,44 41,38,44 39,35,46 47,45,57 54,52,64 46,42,53 40,36,45 40,36,47 40,36,47 44,40,49 48,44,53 45,43,51 39,37,45 46,44,52 42,38,47 51,45,52 47,46,51 38,37,40 40,39,42 44,41,47 39,36,40 45,42,46 49,46,50 52,49,53 35,32,36 46,43,47 46,45,50 44,42,52 61,59,69 52,50,60 53,51,61 56,52,63 61,57,68 59,57,67 97,86,95 123,109,109 135,121,123 134,120,122 140,126,131 137,125,130 124,112,112 133,116,119 151,134,137 125,108,109 143,127,125 156,140,138 150,139,136 126,113,108 137,125,113 142,127,116 170,156,142 157,136,121 173,153,133 174,154,134 175,154,131 198,174,150 192,168,144 202,181,158 154,138,132 62,51,48 117,107,111 130,120,124 61,54,54 125,115,119 137,130,133 140,135,137 117,111,116 125,117,123 114,106,114 93,85,93 88,78,79 65,52,31 67,51,18 69,49,17 55,41,14 39,30,13
83,76,79 78,72,77 76,67,78 72,68,81 57,50,62 55,51,62 103,97,104 40,35,37 47,46,51 40,36,45 30,26,35 39,35,44 45,42,48 32,28,37 31,28,34 40,38,48 47,45,57 46,44,56 45,43,55 40,36,49 44,40,53 39,38,53 40,43,54 45,45,55 46,44,56 51,49,61 46,44,52 41,39,49 37,35,43 36,34,42 38,36,46 39,37,45 39,37,45 52,48,57 45,43,53 44,42,50 43,41,49 39,39,49 51,49,57 45,41,50 48,44,53 40,36,45 42,38,47 41,34,44 40,36,45 39,37,45 41,40,45 41,37,46 40,38,46 38,34,45 44,40,51 40,38,46 40,39,44 37,35,43 44,42,52 54,52,62 55,51,64 45,41,52 44,40,49 42,38,49 41,37,48 38,34,43 53,46,56 52,48,57 41,39,47 50,48,56 45,41,50 51,48,54 46,45,50 40,37,41 43,42,45 39,36,42 39,36,40 46,43,47 52,49,53 48,45,49 39,36,40 49,46,50 53,52,57 47,45,53 55,53,63 59,57,67 56,52,63 63,59,70 60,56,67 60,58,68 97,84,92 119,107,109 138,124,126 137,123,125 132,118,123 141,127,132 149,136,133 143,126,127 133,116,119 137,123,123 154,138,136 153,137,133 140,129,126 135,122,115 137,125,113 150,135,124 171,157,143 165,144,129 194,174,154 182,162,142 225,204,181 185,161,139 183,162,139 200,182,163 105,92,89 72,60,60 121,111,115 156,146,150 44,37,37 92,85,85 127,120,123 125,120,122 120,114,119 116,108,114 109,98,105 78,68,72 53,42,25 63,50,16 66,48,18 61,42,17 50,35,13 34,24,12
95,88,91 121,113,119 62,54,62 74,67,79 64,57,67 62,56,63 82,77,79 39,33,38 37,36,41 39,35,44 30,26,35 42,38,47 39,36,42 40,36,45 28,25,31 44,42,50 42,42,50 48,48,58 47,45,57 41,39,49 41,39,51 50,49,64 51,50,65 46,44,56 47,45,55 50,48,58 48,46,56 45,43,53 40,39,44 38,37,42 45,43,53 40,38,48 43,41,49 53,49,58 46,44,54 41,39,49 39,37,45 39,39,47 46,44,52 40,36,45 42,38,47 37,33,42 42,38,47 37,33,42 41,37,46 33,32,37 45,44,49 41,38,42 40,37,41 40,37,43 40,36,45 42,39,45 47,46,49 39,35,44 43,41,51 39,37,47 47,45,53 42,38,47 47,44,50 44,40,49 48,44,53 39,32,42 47,41,46 48,45,49 48,44,53 47,45,53 45,41,50 41,38,44 47,46,51 40,37,41 40,40,40 40,37,41 49,46,52 48,45,49 51,45,50 40,34,39 48,45,49 49,45,54 48,44,53 48,44,55 59,57,69 57,55,67 60,58,70 65,63,73 62,58,71 82,75,85 105,91,96 128,116,118 139,125,127 134,120,122 131,117,117 146,132,132 141,127,129 136,119,122 123,106,107 133,117,113 155,139,135 157,141,135 146,133,128 153,138,129 164,147,137 164,147,137 175,159,142 187,167,149 182,162,142 175,155,135 183,163,143 184,162,142 189,169,149 107,87,80 102,88,88 69,56,64 96,86,90 121,114,114 120,112,118 115,107,113 117,106,113 113,106,109 122,112,113 57,46,41 55,47,25 59,50,23 58,46,16 56,42,13 50,36,11 50,37,16 41,30,11 32,23,15
116,106,110 97,86,93 58,50,58 56,49,59 77,70,80 121,113,121 39,37,38 34,33,36 37,34,40 34,30,39 33,29,38 39,35,44 48,45,51 45,41,50 34,30,43 45,43,53 39,39,51 41,41,53 45,41,54 44,40,51 42,38,49 55,52,67 45,42,57 51,47,60 48,46,56 50,48,60 46,42,55 57,55,67 44,42,50 38,36,44 45,43,55 41,41,53 41,39,47 48,46,54 47,45,55 46,43,47 41,37,48 42,38,49 49,45,54 47,43,52 36,34,42 39,37,47 46,44,54 42,39,45 44,40,49 39,36,42 38,35,41 40,37,43 45,42,46 38,35,39 44,40,49 39,38,43 50,49,54 46,42,51 48,46,56 39,37,47 43,43,53 45,43,53 48,45,51 49,45,54 38,36,44 51,45,52 51,48,54 44,41,45 48,46,54 50,48,58 47,46,51 50,44,51 48,44,53 41,40,45 43,43,43 41,35,42 46,40,47 49,43,50 49,46,50 36,35,38 57,56,61 53,51,59 51,49,59 59,57,69 53,51,63 52,49,64 60,58,70 60,57,72 81,73,90 113,102,109 103,89,91 133,121,123 144,130,135 134,120,125 132,118,118 138,125,122 134,120,120 130,116,118 134,118,116 158,145,140 148,132,126 168,152,146 157,142,133 163,146,136 177,158,146 165,149,136 159,143,126 171,151,131 183,163,143 198,178,158 186,166,146 171,151,131 176,156,136 99,78,78 114,100,105 44,32,34 115,108,108 99,94,93 97,94,100 112,107,106 93,81,83 45,34,27 53,42,23 52,45,18 50,43,12 52,43,12 52,39,16 48,37,18 48,37,20 43,34,19 35,27,14 53,44,40
130,122,128 55,49,56 61,54,64 49,45,54 119,116,122 114,108,113 33,30,34 34,31,37 37,34,40 30,26,35 39,35,44 40,36,45 38,36,44 45,43,51 38,36,46 52,52,64 50,50,62 50,48,60 51,49,59 46,42,53 44,40,53 47,45,57 50,48,60 47,43,54 56,52,63 54,50,61 46,42,53 61,59,71 53,51,59 45,43,51 41,40,55 41,38,53 48,42,49 64,50,55 169,107,31 71,51,42 47,43,52 40,38,46 51,47,56 45,41,50 50,48,56 40,38,46 50,48,58 35,31,42 41,34,44 44,38,45 40,33,43 41,38,44 44,41,45 40,37,41 49,45,54 46,44,52 54,51,57 51,47,58 51,49,61 57,55,67 49,49,61 40,38,48 40,37,43 44,41,47 33,32,37 49,46,52 58,55,61 51,45,52 46,44,52 46,44,54 45,43,53 49,45,54 44,41,47 38,37,42 38,37,40 44,41,45 52,49,55 53,50,54 46,45,48 34,33,38 52,50,58 50,50,60 55,53,61 49,49,59 55,53,65 63,62,77 64,63,80 62,56,77 89,77,89 137,120,123 125,108,109 147,133,138 140,126,131 140,126,128 133,119,121 121,107,107 138,124,124 137,123,123 141,125,121 152,139,132 163,148,139 181,166,155 158,143,134 171,154,144 172,152,143 146,127,113 187,168,152 167,145,125 183,161,141 196,175,152 162,141,118 157,137,117 146,127,111 95,82,79 108,101,101 42,37,36 94,92,90 92,90,91 52,51,54 53,44,38 42,32,8 90,81,50 46,39,21 40,36,17 40,36,19 36,32,15 40,31,16 40,30,18 36,27,10 35,27,14 35,27,16 114,105,101
92,85,95 60,53,67 59,55,68 71,64,74 100,94,99 94,88,93 31,28,32 31,27,36 33,29,38 28,24,33 38,34,43 34,30,39 38,36,44 40,38,46 38,36,46 50,50,62 44,41,56 50,47,62 43,41,51 38,36,46 40,38,50 39,37,49 51,49,61 51,49,59 50,48,58 48,46,56 44,42,52 53,51,61 50,48,56 50,48,58 46,45,60 43,40,55 197,125,43 198,116,24 187,111,32 130,85,39 69,40,18 62,46,40 46,42,51 56,52,61 41,40,45 44,42,50 48,44,55 37,34,40 41,35,42 46,40,45 44,38,45 38,35,41 40,33,43 40,33,43 41,38,42 39,38,41 47,45,53 57,55,67 47,44,59 55,52,69 45,44,59 41,41,51 46,44,52 49,46,52 47,44,50 47,44,50 44,40,49 48,44,53 45,41,50 51,47,56 46,44,52 45,43,51 43,41,49 37,33,42 39,33,40 50,49,54 48,47,50 50,49,52 44,41,45 51,48,54 51,47,58 54,52,64 59,59,71 52,51,66 44,43,60 57,56,73 61,57,70 97,88,99 136,123,131 116,98,107 133,115,124 127,113,115 130,116,118 133,119,121 130,116,116 113,99,99 122,106,104 128,112,108 148,132,126 156,141,130 175,160,149 175,159,146 159,142,132 180,163,153 172,155,145 159,143,128 181,163,144 143,123,105 182,160,140 188,166,146 178,154,132 193,172,149 101,85,70 101,91,92 98,93,95 34,32,33 39,34,36 46,41,43 51,48,52 57,47,46 50,37,16 103,94,67 19,13,4 18,14,8 20,16,8 25,22,9 30,25,13 31,26,12 33,28,14 35,27,16 35,29,20 117,108,104
67,63,72 63,59,72 70,66,79 95,91,100 82,79,83 42,37,39 33,30,36 32,28,37 37,35,45 27,25,35 35,31,42 39,35,44 38,36,44 47,45,53 44,42,54 46,45,60 51,48,65 47,44,59 42,37,53 45,43,55 43,41,53 50,50,62 45,45,55 48,46,56 51,47,58 48,46,56 46,44,52 54,52,62 49,45,58 58,47,54 58,47,54 63,44,60 195,109,18 179,96,6 175,95,7 135,80,26 100,57,12 74,52,32 69,58,43 46,46,54 41,44,55 47,44,50 42,39,45 37,33,44 41,34,44 48,42,49 46,40,45 44,41,47 41,34,44 47,41,48 46,43,49 38,37,40 42,42,50 51,49,61 57,54,69 59,56,71 42,41,56 47,45,55 51,47,56 44,40,49 47,43,52 49,46,52 41,39,47 52,50,60 51,49,57 48,46,54 54,50,59 61,57,66 45,43,51 79,75,88 36,30,37 47,46,51 51,50,53 47,46,49 39,36,42 53,49,58 66,61,77 50,47,62 48,47,64 62,59,76 61,56,72 54,49,65 92,83,94 119,107,112 149,132,138 146,129,135 148,131,137 140,126,128 130,116,118 123,109,111 119,105,105 118,101,102 130,113,114 120,104,100 155,140,131 171,154,144 151,134,124 170,153,143 166,149,139 178,159,147 154,135,121 178,159,143 174,156,137 163,141,123 203,181,163 194,169,150 175,151,129 147,126,103 93,77,64 109,99,103 75,73,74 38,35,39 37,35,36 40,38,39 53,47,52 61,51,41 100,79,52 92,78,60 26,22,14 21,17,11 25,21,13 28,24,14 33,28,16 33,28,16 37,29,16 52,44,33 42,36,27 111,101,100
58,54,65 53,51,63 60,56,65 88,82,87 40,34,39 35,32,38 33,29,40 34,30,41 31,29,39 32,30,40 34,30,41 36,29,39 31,30,35 43,41,49 56,56,68 45,44,59 52,51,66 46,45,60 43,41,53 44,42,54 46,44,56 46,46,58 52,50,60 49,45,58 50,48,60 50,48,58 44,40,49 51,49,57 89,57,54 144,73,52 158,88,64 128,72,48 255,159,44 237,143,46 206,121,41 152,87,30 138,85,19 95,66,31 75,43,13 66,53,63 44,44,54 45,41,50 38,34,43 37,35,43 44,40,49 44,38,45 48,41,51 40,37,43 45,41,50 44,40,49 47,46,51 47,45,53 45,43,55 58,55,72 44,41,58 44,41,56 45,43,51 51,49,57 48,44,53 41,37,46 52,48,57 52,48,57 58,56,64 54,52,60 53,51,59 53,51,59 60,56,65 58,54,63 40,38,46 60,56,69 42,36,43 46,45,50 53,51,59 50,49,54 43,41,51 55,52,67 45,45,55 50,49,66 58,57,74 51,48,63 97,88,103 117,105,119 104,89,97 119,102,108 135,118,124 132,118,120 138,124,129 152,138,143 139,125,127 124,110,112 139,122,123 141,124,125 139,123,119 122,107,98 162,147,136 175,158,148 172,155,145 155,138,130 189,169,160 180,161,149 174,155,139 189,171,152 176,156,136 184,162,142 219,197,179 187,166,151 150,129,106 171,146,127 91,79,69 99,91,97 74,68,73 40,38,39 40,35,34 41,36,38 51,46,45 64,48,33 131,111,81 64,51,30 33,25,12 44,39,25 30,24,15 31,25,16 34,28,19 39,30,22 32,25,9 59,50,35 50,41,33 130,120,119
63,56,66 56,52,63 79,73,78 81,76,78 38,30,38 36,27,38 34,27,39 37,33,44 30,28,38 31,31,41 37,35,45 30,28,38 34,34,42 48,46,54 43,43,53 45,43,55 44,42,52 47,45,55 47,43,54 48,45,62 48,48,60 41,41,53 44,40,51 51,44,54 52,48,59 49,45,56 56,48,56 114,64,49 150,75,46 117,61,35 97,52,31 91,50,32 86,40,14 123,69,35 148,79,46 139,73,39 123,67,33 110,55,24 96,46,13 98,50,21 82,51,41 52,36,34 33,31,39 35,31,42 46,42,51 42,38,47 51,48,54 44,41,45 44,40,49 44,40,49 44,43,48 41,39,49 54,51,66 41,38,55 50,49,66 52,49,66 45,43,55 44,44,56 51,49,57 55,52,58 56,50,57 61,58,64 62,60,68 55,53,61 52,51,56 53,52,57 63,60,66 48,44,53 53,51,63 70,65,83 46,42,51 51,49,57 54,52,60 50,48,60 48,45,60 62,61,78 58,56,76 62,60,82 57,55,77 69,64,82 121,107,120 133,118,126 136,119,125 144,130,135 120,105,113 126,112,114 140,123,129 139,122,125 127,110,116 133,119,124 136,119,122 134,118,114 140,128,118 154,139,130 161,144,134 161,144,134 136,119,109 136,119,111 180,160,151 157,138,122 179,159,141 165,147,128 181,160,137 182,158,136 177,156,133 141,119,99 161,140,117 185,163,143 97,84,77 84,78,85 57,51,56 38,36,34 45,43,41 46,44,42 44,39,38 60,42,21 128,108,78 93,73,41 116,101,79 36,28,15 47,39,28 35,29,20 31,25,20 40,28,18 45,35,25 32,24,13 42,30,20 140,127,122
58,54,65 52,48,57 101,99,100 53,47,52 39,35,44 35,31,42 30,28,38 35,31,42 30,28,36 32,32,40 30,28,36 29,28,33 34,34,42 34,32,42 48,48,60 45,43,55 45,41,50 44,40,49 51,49,57 48,47,62 55,52,67 46,44,56 48,44,55 53,49,58 51,47,58 54,50,61 90,62,60 139,68,44 129,62,35 95,53,31 60,29,10 64,33,14 84,44,21 101,57,31 103,50,23 114,61,38 99,52,29 91,45,27 84,43,23 91,45,27 83,40,21 92,54,37 43,29,29 38,34,45 46,42,51 48,44,53 47,44,50 48,45,49 45,42,48 46,43,49 41,37,46 54,49,65 67,64,81 66,62,82 62,60,80 59,55,75 54,50,70 59,56,73 42,38,51 51,50,55 52,49,55 54,53,58 56,57,62 57,55,63 54,51,57 48,45,51 53,50,56 55,53,61 51,49,61 48,47,62 38,38,50 47,45,57 54,49,65 54,51,68 54,51,68 62,58,78 69,65,85 68,64,86 65,63,85 64,60,80 125,116,129 122,110,122 147,134,144 140,127,137 141,126,134 142,125,131 136,119,122 147,130,133 145,131,136 132,117,125 151,134,140 153,137,131 160,145,136 171,154,144 149,132,122 164,148,135 165,146,134 153,134,120 182,161,148 182,160,142 163,141,123 152,132,114 175,153,133 202,176,155 198,174,152 193,169,147 164,143,120 172,152,134 104,91,88 83,77,82 56,53,57 38,36,32 46,44,45 49,44,43 48,44,38 148,129,106 111,91,61 113,95,63 135,118,90 43,31,19 37,26,19 38,28,18 40,30,18 54,39,28 31,20,17 33,22,15 58,42,27 84,63,50
