120,196,255 120,196,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 122,197,255 122,197,255 120,195,255 120,196,255 120,196,255 124,200,255 128,201,255 128,202,255 128,201,255 127,200,255 127,200,255 131,200,255 131,200,255 130,201,255 125,196,255 133,199,255 133,203,255 132,199,255 139,205,255 153,209,255 156,212,255 150,207,255 146,207,255 151,211,255 155,211,255 144,207,255 141,207,255 133,202,255 129,196,255 123,188,255 120,171,255 124,167,255 123,170,255 124,174,255 124,174,255 124,174,255 125,172,255 127,174,255 125,173,255 129,178,255 135,91,90 117,62,33 105,58,24 96,54,32 81,44,20 79,43,21 75,44,21 84,48,28 88,42,16 125,58,33 129,65,39 100,47,20 103,52,28 121,64,33 147,75,38 202,112,68 212,175,220 129,194,255 133,198,255 146,213,255 137,206,255 126,199,255 120,196,255 119,194,255 120,195,255 120,195,255 123,195,255 123,195,255 121,196,255 120,194,255 119,194,255 117,195,255 119,194,255 117,196,255 119,195,255 117,196,255 117,196,255 120,196,255 122,198,255 145,205,255 170,213,255 176,216,255 180,221,255 193,228,255 199,234,255 215,246,255 214,249,255 205,242,255 208,246,255 206,241,255 188,222,255 167,210,255 165,214,255 171,222,255 164,216,255 150,212,255 160,213,255 156,215,255 156,215,255 164,220,255 179,227,255 193,230,255 188,233,255 175,228,255 155,211,255 148,208,255 147,207,255 136,206,255 129,199,255 125,201,255 125,201,255 128,202,255 132,203,255 135,206,255 138,207,255 142,208,255 146,207,255 141,205,255 137,204,255 132,201,255 132,201,255
119,195,255 119,195,255 119,195,255 119,195,255 120,196,255 120,196,255 120,196,255 122,197,255 120,195,255 119,195,255 119,194,255 119,194,255 119,195,255 120,195,255 120,195,255 120,195,255 122,194,255 122,194,255 118,193,255 118,194,255 118,193,255 118,193,255 118,194,255 119,194,255 119,194,255 119,194,255 120,195,255 120,195,255 120,196,255 120,195,255 121,195,255 121,195,255 122,195,255 122,195,255 119,192,255 122,191,255 120,189,255 126,192,255 125,191,255 130,184,255 126,174,255 126,177,255 126,173,255 128,174,255 126,174,255 128,180,255 140,106,118 109,60,38 103,57,29 90,50,27 80,46,26 68,42,21 58,33,14 57,32,15 57,35,17 72,36,16 98,44,24 104,52,31 75,37,16 84,42,20 99,54,31 114,59,30 145,71,37 209,106,62 182,153,177 192,217,255 180,227,255 180,230,255 169,221,255 156,216,255 150,215,255 154,215,255 152,213,255 145,212,255 141,208,255 141,208,255 140,207,255 141,208,255 147,215,255 134,203,255 132,202,255 131,201,255 124,200,255 127,200,255 135,201,255 148,208,255 161,209,255 173,221,255 171,217,255 169,219,255 188,231,255 198,236,255 217,247,255 217,249,255 218,248,255 217,247,255 216,248,255 216,248,255 199,229,255 147,203,255 127,200,255 133,200,255 135,203,255 144,204,255 139,207,255 130,200,255 131,200,255 125,202,255 125,202,255 125,201,255 124,200,255 126,199,255 125,201,255 125,201,255 124,201,255 123,200,255 124,200,255 124,200,255 125,201,255 124,200,255 123,200,255 127,201,255 159,221,255 162,221,255 136,203,255 125,201,255 130,201,255 131,203,255
120,196,255 119,195,255 120,196,255 119,195,255 119,195,255 119,195,255 119,195,255 120,195,255 120,195,255 119,194,255 119,195,255 119,195,255 119,195,255 121,196,255 120,195,255 119,195,255 117,196,255 117,196,255 119,195,255 129,199,255 130,204,255 129,200,255 123,196,255 119,195,255 118,194,255 118,194,255 119,195,255 119,195,255 116,193,255 118,194,255 120,195,255 119,194,255 120,192,255 121,193,255 121,193,255 121,193,255 122,194,255 119,194,255 120,195,255 125,193,255 127,192,255 127,192,255 124,186,255 125,183,255 128,181,255 142,157,212 111,58,33 100,53,30 94,53,33 86,50,28 70,44,21 53,31,13 43,27,12 46,30,15 50,31,17 55,29,15 61,32,12 59,33,12 58,34,10 62,33,11 72,38,18 83,43,20 114,56,30 164,90,54 208,113,66 195,133,133 163,209,255 157,216,255 140,200,255 137,207,255 131,202,255 129,201,255 129,201,255 126,200,255 127,201,255 127,202,255 127,201,255 127,200,255 126,199,255 122,198,255 125,201,255 128,201,255 145,209,255 163,218,255 173,222,255 176,224,255 180,226,255 191,235,255 200,238,255 191,232,255 196,235,255 202,237,255 205,240,255 208,241,255 212,248,255 210,246,255 203,240,255 203,241,255 204,242,255 198,236,255 162,217,255 147,207,255 135,201,255 134,204,255 142,209,255 151,211,255 158,219,255 140,209,255 140,206,255 143,212,255 147,216,255 145,213,255 131,205,255 124,202,255 124,201,255 124,201,255 125,201,255 125,201,255 125,201,255 126,203,255 130,204,255 137,207,255 147,207,255 155,214,255 154,211,255 136,203,255 132,203,255 130,202,255
120,197,255 120,197,255 122,198,255 124,200,255 129,206,255 131,208,255 125,201,255 123,199,255 124,199,255 126,198,255 124,196,255 124,196,255 123,195,255 121,195,255 121,195,255 120,195,255 118,196,255 119,198,255 128,201,255 142,205,255 152,209,255 154,213,255 152,212,255 135,200,255 130,198,255 136,201,255 140,205,255 143,209,255 163,222,255 164,228,255 126,199,255 128,198,255 121,198,255 122,198,255 122,197,255 125,201,255 121,197,255 121,197,255 122,197,255 122,198,255 126,197,255 129,200,255 122,199,255 127,195,255 122,177,255 111,61,55 102,50,31 87,46,26 77,46,25 68,39,17 56,35,12 75,53,35 85,58,42 87,60,44 86,61,44 82,60,42 68,47,32 56,35,20 56,35,20 48,28,8 55,33,13 58,28,11 80,42,25 124,65,37 155,77,47 180,92,54 183,205,255 173,225,255 158,216,255 146,211,255 141,208,255 131,201,255 131,202,255 128,202,255 124,200,255 122,202,255 132,200,255 127,200,255 129,203,255 145,205,255 153,210,255 164,219,255 187,225,255 189,230,255 208,243,255 218,247,255 210,240,255 196,235,255 193,236,255 192,233,255 194,234,255 192,234,255 183,233,255 187,231,255 196,235,255 209,245,255 202,239,255 199,234,255 213,245,255 208,243,255 184,228,255 167,219,255 160,219,255 151,212,255 154,213,255 161,214,255 156,214,255 156,214,255 156,214,255 155,212,255 154,211,255 153,211,255 147,206,255 134,201,255 126,203,255 126,203,255 127,201,255 131,206,255 142,209,255 150,211,255 150,215,255 157,220,255 167,222,255 163,218,255 158,213,255 158,217,255 166,220,255 173,226,255
145,206,255 143,207,255 136,203,255 127,201,255 133,202,255 133,208,255 127,200,255 126,203,255 129,203,255 131,202,255 133,205,255 131,203,255 131,203,255 128,201,255 128,201,255 125,202,255 132,203,255 138,205,255 144,206,255 142,207,255 143,209,255 152,210,255 169,219,255 167,216,255 183,224,255 188,227,255 198,233,255 201,235,255 205,240,255 210,242,255 185,229,255 131,201,255 126,199,255 126,199,255 139,209,255 140,207,255 132,202,255 126,203,255 124,200,255 125,201,255 127,200,255 130,204,255 126,203,255 128,199,255 88,92,134 101,54,33 91,48,29 75,44,23 66,42,20 52,32,12 73,49,27 91,60,41 107,71,51 109,73,53 108,72,52 107,71,51 101,72,52 93,64,44 93,64,44 82,60,40 60,38,18 48,28,8 67,40,22 110,59,33 122,61,29 149,74,43 186,171,204 143,206,255 139,206,255 137,209,255 133,207,255 138,208,255 136,206,255 133,205,255 133,203,255 157,215,255 184,224,255 186,224,255 196,235,255 199,232,255 192,227,255 183,221,255 184,224,255 189,230,255 195,231,255 206,241,255 210,242,255 201,235,255 198,236,255 182,225,255 170,224,255 183,228,255 181,229,255 183,230,255 190,230,255 197,235,255 202,240,255 206,242,255 204,239,255 202,238,255 198,233,255 197,235,255 189,234,255 170,226,255 159,214,255 160,215,255 151,209,255 140,207,255 133,203,255 131,202,255 132,204,255 137,208,255 134,204,255 130,201,255 129,204,255 129,204,255 129,203,255 135,207,255 140,207,255 148,212,255 162,220,255 170,226,255 166,225,255 166,225,255 162,221,255 168,224,255 177,226,255 183,230,255
156,213,255 156,213,255 163,221,255 149,207,255 137,201,255 133,203,255 129,200,255 130,200,255 132,201,255 131,202,255 131,202,255 129,203,255 131,203,255 132,201,255 132,202,255 133,199,255 153,211,255 157,212,255 159,212,255 166,221,255 176,220,255 175,220,255 175,220,255 177,222,255 176,221,255 177,222,255 189,226,255 198,233,255 199,234,255 200,236,255 194,236,255 185,230,255 162,216,255 148,206,255 134,202,255 132,199,255 132,202,255 135,202,255 133,203,255 130,205,255 126,203,255 128,201,255 129,203,255 112,172,255 87,56,46 89,46,29 75,46,24 69,45,23 43,27,12 60,39,26 98,62,44 109,71,50 124,82,60 128,86,64 128,85,66 129,83,65 125,85,62 124,83,63 118,77,61 110,76,56 100,71,51 69,47,27 61,39,19 98,53,30 106,56,25 137,68,37 180,120,106 144,202,255 130,205,255 132,204,255 131,203,255 142,206,255 147,209,255 150,212,255 157,215,255 160,215,255 167,218,255 168,218,255 175,219,255 182,221,255 193,230,255 186,225,255 181,222,255 177,221,255 181,220,255 175,221,255 173,221,255 188,226,255 193,233,255 184,227,255 172,220,255 166,222,255 158,216,255 155,216,255 152,215,255 152,215,255 165,220,255 166,221,255 163,222,255 162,221,255 161,220,255 161,219,255 160,219,255 161,220,255 156,214,255 158,215,255 151,216,255 138,208,255 134,204,255 131,206,255 131,206,255 130,205,255 132,204,255 132,204,255 135,207,255 131,203,255 133,204,255 131,202,255 134,204,255 139,205,255 139,206,255 139,206,255 140,207,255 140,206,255 140,206,255 141,208,255 141,208,255 143,210,255
156,213,255 156,214,255 155,213,255 153,214,255 153,214,255 145,210,255 142,209,255 146,211,255 151,213,255 154,214,255 156,216,255 155,216,255 157,216,255 159,214,255 165,218,255 171,221,255 176,226,255 176,226,255 175,225,255 176,226,255 189,236,255 187,235,255 185,232,255 180,227,255 176,224,255 171,219,255 168,217,255 166,218,255 166,218,255 166,218,255 157,215,255 158,213,255 160,214,255 163,215,255 165,213,255 163,215,255 148,209,255 146,208,255 143,207,255 136,206,255 129,204,255 128,203,255 136,211,255 105,163,255 87,45,32 83,42,24 70,41,21 57,35,15 58,36,18 99,65,47 125,78,55 131,86,65 133,86,63 136,89,66 136,89,66 135,88,65 135,89,63 135,88,65 132,84,66 118,84,64 114,83,62 97,72,53 56,36,16 87,46,28 94,49,26 113,57,31 162,92,68 154,202,255 136,209,255 137,207,255 140,210,255 149,214,255 145,209,255 142,208,255 137,207,255 140,209,255 153,214,255 159,211,255 171,219,255 189,226,255 198,237,255 205,241,255 169,222,255 165,218,255 166,219,255 151,211,255 147,209,255 151,212,255 159,221,255 159,221,255 162,221,255 164,222,255 163,221,255 162,220,255 162,220,255 159,217,255 161,216,255 159,217,255 155,213,255 154,211,255 151,209,255 156,215,255 175,225,255 154,212,255 155,219,255 152,215,255 151,214,255 144,212,255 141,209,255 142,209,255 141,208,255 141,210,255 136,208,255 136,209,255 136,206,255 136,206,255 137,207,255 138,209,255 145,210,255 151,210,255 154,214,255 155,214,255 148,208,255 148,210,255 142,209,255 144,212,255 155,213,255 158,217,255
135,207,255 135,207,255 135,207,255 133,208,255 133,208,255 135,207,255 136,206,255 135,207,255 136,206,255 138,205,255 139,206,255 139,207,255 141,209,255 150,213,255 150,215,255 150,212,255 146,210,255 146,210,255 147,208,255 153,210,255 152,215,255 149,210,255 152,210,255 153,210,255 143,207,255 143,207,255 139,205,255 139,205,255 139,205,255 138,205,255 143,207,255 149,209,255 156,213,255 156,213,255 159,214,255 160,215,255 158,217,255 154,214,255 141,208,255 137,207,255 136,206,255 136,206,255 135,207,255 114,152,237 89,46,27 87,46,28 68,39,19 53,32,9 94,60,38 113,73,48 128,82,56 115,70,47 134,92,70 131,86,63 134,86,61 135,89,63 136,90,64 135,89,63 130,85,64 122,84,67 114,83,62 106,75,56 79,54,37 87,46,28 91,49,27 104,59,36 161,90,64 150,196,255 141,207,255 141,207,255 140,207,255 140,208,255 138,209,255 141,209,255 141,207,255 145,209,255 155,219,255 169,221,255 174,227,255 182,226,255 169,221,255 158,216,255 146,214,255 146,214,255 143,210,255 142,209,255 142,209,255 142,209,255 142,211,255 141,210,255 142,210,255 143,211,255 149,214,255 153,214,255 157,215,255 156,215,255 168,227,255 166,225,255 165,224,255 169,222,255 172,225,255 170,227,255 173,231,255 173,229,255 170,226,255 166,222,255 161,221,255 157,216,255 158,220,255 161,221,255 160,219,255 150,215,255 142,211,255 143,212,255 147,215,255 147,215,255 148,213,255 155,222,255 176,231,255 188,233,255 197,239,255 199,241,255 195,236,255 183,230,255 176,224,255 175,225,255 173,226,255 173,221,255
135,207,255 135,207,255 135,207,255 135,207,255 135,207,255 135,207,255 135,207,255 136,207,255 141,209,255 142,209,255 143,210,255 141,208,255 145,210,255 148,210,255 143,210,255 133,208,255 130,205,255 131,206,255 131,206,255 136,206,255 141,207,255 140,206,255 139,206,255 136,208,255 136,206,255 136,206,255 136,206,255 136,206,255 139,205,255 137,207,255 136,208,255 137,208,255 135,210,255 137,208,255 145,206,255 143,210,255 139,206,255 137,207,255 136,206,255 136,208,255 136,208,255 137,207,255 136,207,255 70,86,136 93,51,27 88,50,31 59,34,15 72,43,23 112,70,46 117,76,49 74,49,30 79,53,39 118,84,66 142,96,70 131,83,58 138,91,68 138,91,68 136,89,68 128,82,64 122,84,67 114,83,62 112,78,58 85,59,45 84,43,23 97,55,31 107,57,26 155,94,78 152,202,255 143,209,255 143,209,255 143,210,255 142,209,255 146,207,255 151,211,255 161,220,255 153,215,255 148,212,255 146,214,255 146,213,255 146,211,255 141,213,255 141,213,255 141,213,255 141,213,255 141,212,255 141,212,255 141,212,255 140,211,255 142,211,255 140,209,255 146,214,255 146,214,255 146,211,255 144,212,255 146,214,255 146,214,255 146,212,255 150,216,255 149,215,255 149,215,255 149,215,255 149,215,255 148,214,255 150,213,255 154,215,255 156,214,255 154,217,255 151,213,255 149,214,255 149,214,255 148,213,255 143,212,255 144,212,255 146,211,255 146,211,255 146,211,255 146,211,255 144,212,255 146,215,255 143,212,255 143,212,255 143,212,255 148,212,255 148,213,255 149,214,255 147,215,255 146,215,255 149,214,255
139,209,255 139,209,255 139,209,255 136,206,255 133,208,255 135,207,255 135,207,255 135,207,255 137,207,255 139,206,255 138,205,255 140,208,255 143,211,255 152,212,255 149,214,255 156,213,255 140,210,255 131,209,255 129,207,255 133,205,255 131,209,255 133,208,255 135,207,255 135,207,255 133,208,255 133,208,255 136,206,255 136,206,255 141,207,255 139,206,255 137,207,255 139,206,255 143,211,255 158,219,255 175,228,255 170,223,255 145,210,255 142,210,255 142,208,255 142,209,255 142,209,255 141,208,255 138,209,255 61,66,101 100,51,29 78,42,22 57,32,13 87,53,33 122,78,52 132,91,64 127,101,87 43,31,21 71,55,40 135,91,63 147,101,75 137,91,65 138,93,70 111,66,43 124,78,60 119,81,64 112,81,60 111,77,57 83,57,43 80,39,19 84,42,18 103,55,26 160,109,101 155,205,255 149,214,255 149,214,255 149,214,255 162,221,255 180,231,255 189,235,255 200,240,255 180,228,255 151,213,255 142,210,255 142,210,255 144,212,255 141,212,255 141,213,255 143,212,255 143,212,255 143,211,255 143,211,255 145,214,255 148,216,255 155,221,255 155,221,255 158,222,255 158,222,255 160,222,255 153,220,255 160,221,255 162,224,255 166,225,255 169,228,255 165,224,255 154,217,255 155,218,255 162,221,255 163,223,255 158,222,255 159,223,255 156,218,255 156,223,255 151,216,255 147,215,255 146,215,255 146,215,255 146,215,255 149,214,255 149,214,255 147,215,255 147,215,255 147,216,255 147,216,255 147,214,255 147,214,255 147,215,255 147,215,255 152,214,255 147,217,255 149,217,255 145,217,255 145,217,255 148,217,255
140,208,255 142,210,255 143,210,255 142,211,255 141,212,255 144,212,255 140,211,255 143,210,255 151,212,255 148,213,255 140,208,255 145,213,255 153,216,255 166,222,255 186,234,255 183,232,255 168,227,255 156,217,255 141,208,255 139,207,255 136,203,255 138,205,255 138,205,255 140,207,255 138,209,255 141,209,255 150,216,255 158,221,255 153,219,255 153,215,255 154,218,255 164,225,255 170,227,255 170,227,255 173,225,255 170,222,255 172,226,255 164,222,255 159,221,255 152,214,255 147,215,255 146,215,255 145,207,255 86,66,78 92,50,28 70,39,20 58,31,13 117,71,45 129,78,52 134,83,57 129,83,57 108,74,54 83,61,43 100,62,41 138,97,70 125,85,60 126,86,61 126,84,60 129,86,67 109,68,50 104,67,43 108,77,56 74,48,34 78,40,23 82,40,18 104,56,29 177,137,143 160,213,255 159,224,255 160,223,255 165,225,255 180,230,255 185,229,255 179,228,255 179,228,255 183,231,255 175,230,255 165,225,255 157,221,255 155,219,255 157,221,255 157,221,255 159,221,255 160,222,255 165,225,255 165,225,255 161,225,255 167,223,255 176,226,255 186,233,255 183,234,255 180,230,255 168,227,255 158,222,255 155,219,255 153,217,255 155,219,255 155,219,255 155,219,255 153,219,255 152,218,255 155,219,255 156,218,255 158,220,255 155,217,255 154,215,255 156,218,255 159,221,255 162,224,255 162,221,255 181,236,255 170,230,255 155,219,255 155,222,255 157,221,255 158,225,255 160,224,255 158,222,255 162,221,255 163,222,255 172,225,255 183,233,255 198,240,255 188,236,255 173,230,255 165,228,255 159,223,255 153,217,255
151,216,255 144,212,255 141,209,255 143,212,255 149,214,255 159,217,255 164,214,255 152,153,176 171,221,255 172,227,255 173,224,255 173,225,255 175,225,255 175,225,255 181,225,255 183,227,255 189,237,255 183,233,255 170,224,255 166,222,255 164,222,255 164,222,255 161,220,255 161,220,255 159,221,255 158,220,255 161,220,255 161,220,255 156,218,255 150,216,255 151,217,255 150,220,255 147,217,255 149,218,255 155,219,255 157,221,255 161,223,255 164,222,255 166,223,255 164,223,255 165,225,255 165,225,255 174,227,255 82,51,43 75,38,23 67,36,17 77,46,27 134,82,52 139,82,53 138,81,52 133,81,51 125,79,51 113,78,53 116,78,57 130,85,64 110,76,56 84,57,39 90,65,48 67,48,34 63,42,27 114,77,51 94,68,45 72,41,29 79,41,24 88,46,24 106,53,30 182,164,201 163,219,255 161,224,255 164,223,255 165,224,255 182,232,255 164,224,255 161,223,255 160,222,255 163,221,255 163,222,255 163,223,255 160,222,255 157,224,255 157,224,255 158,225,255 160,222,255 164,223,255 176,229,255 177,231,255 177,230,255 196,236,255 206,243,255 209,245,255 207,248,255 189,237,255 165,228,255 162,224,255 160,222,255 158,220,255 155,222,255 155,222,255 156,223,255 159,223,255 159,223,255 160,223,255 167,227,255 159,223,255 158,222,255 158,222,255 160,224,255 159,223,255 155,219,255 153,220,255 153,223,255 150,220,255 152,218,255 153,219,255 153,220,255 156,217,255 158,220,255 156,218,255 159,221,255 161,224,255 165,224,255 165,224,255 167,223,255 163,222,255 162,221,255 162,221,255 158,222,255 158,222,255
154,203,246 180,228,255 168,223,255 159,220,255 156,217,255 158,216,255 101,105,136 151,142,134 176,201,241 156,215,255 151,217,255 153,214,255 152,213,255 152,214,255 151,213,255 151,213,255 151,214,255 151,214,255 150,212,255 147,215,255 146,214,255 150,216,255 152,213,255 152,214,255 155,217,255 155,217,255 162,221,255 166,222,255 164,223,255 163,223,255 163,222,255 172,229,255 168,224,255 164,223,255 158,218,255 166,222,255 176,226,255 177,225,255 163,222,255 159,221,255 154,217,255 156,218,255 158,208,255 81,56,57 70,36,18 64,32,16 97,56,36 144,89,58 145,88,57 140,83,52 134,82,52 127,76,48 121,73,46 125,77,52 128,81,60 99,68,49 94,65,45 106,75,56 113,82,70 96,75,64 95,66,46 103,72,53 63,32,13 81,45,23 85,43,19 122,64,40 193,207,255 174,229,255 167,223,255 171,224,255 191,234,255 179,230,255 168,229,255 163,227,255 161,224,255 161,224,255 167,228,255 170,227,255 171,228,255 176,229,255 184,233,255 183,233,255 182,230,255 186,234,255 188,231,255 188,231,255 185,228,255 183,228,255 184,229,255 187,232,255 190,233,255 200,235,255 197,235,255 189,234,255 179,230,255 174,229,255 175,230,255 176,231,255 178,231,255 179,229,255 178,228,255 176,229,255 174,228,255 171,230,255 170,226,255 174,228,255 172,229,255 160,224,255 158,222,255 158,222,255 158,222,255 160,224,255 162,225,255 163,226,255 166,225,255 165,225,255 166,224,255 166,224,255 163,225,255 162,224,255 163,222,255 163,222,255 163,223,255 167,227,255 166,225,255 167,222,255 160,221,255 156,208,255
143,164,212 147,187,247 173,213,255 158,220,255 158,220,255 168,214,255 90,91,110 127,122,124 201,186,196 190,216,255 162,221,255 158,220,255 158,220,255 158,222,255 158,222,255 155,219,255 157,222,255 158,221,255 156,218,255 154,217,255 155,218,255 156,218,255 164,224,255 164,224,255 164,224,255 163,223,255 161,220,255 163,222,255 165,221,255 162,221,255 158,217,255 155,218,255 155,217,255 155,217,255 152,218,255 152,217,255 161,220,255 161,221,255 159,217,255 160,220,255 155,222,255 153,220,255 144,200,255 83,83,109 68,37,18 66,32,14 121,73,48 148,94,58 146,89,58 143,86,55 135,80,51 115,67,38 134,90,64 144,92,62 227,136,94 101,63,44 106,70,50 113,75,56 122,80,56 123,82,64 115,79,57 102,71,52 71,40,21 77,41,19 89,47,25 144,94,81 179,216,255 180,233,255 176,229,255 175,230,255 163,223,255 159,223,255 155,219,255 153,220,255 155,222,255 151,221,255 154,218,255 155,219,255 155,219,255 156,218,255 159,221,255 159,221,255 161,223,255 161,223,255 160,222,255 160,223,255 159,223,255 156,223,255 156,223,255 157,224,255 161,224,255 167,227,255 172,225,255 162,224,255 157,221,255 155,221,255 157,221,255 157,221,255 151,221,255 152,218,255 155,216,255 153,216,255 153,216,255 154,217,255 154,217,255 157,221,255 155,222,255 157,220,255 158,221,255 158,222,255 157,221,255 156,218,255 155,219,255 157,221,255 158,222,255 160,222,255 160,222,255 160,222,255 159,221,255 159,221,255 156,223,255 156,223,255 156,223,255 156,223,255 152,223,255 162,215,255 144,177,221 116,150,166
127,130,150 73,76,96 97,100,120 174,232,255 179,229,255 179,224,255 96,100,104 103,96,110 222,208,208 210,207,222 182,232,255 186,232,255 187,235,255 195,234,255 198,237,255 195,239,255 197,238,255 196,235,255 185,232,255 176,229,255 175,228,255 172,225,255 164,223,255 165,224,255 168,224,255 171,227,255 169,228,255 170,230,255 175,229,255 175,231,255 168,224,255 173,230,255 174,227,255 174,227,255 174,228,255 175,228,255 177,229,255 174,227,255 174,230,255 170,229,255 170,229,255 168,227,255 148,201,255 115,149,206 68,33,20 64,33,14 138,87,59 152,98,64 144,92,62 140,88,58 132,80,50 126,75,47 118,70,43 146,100,72 154,95,65 168,117,89 111,69,47 118,72,54 122,76,50 118,75,58 104,70,52 84,57,41 68,36,20 76,38,17 97,54,39 183,177,209 178,222,255 165,224,255 165,224,255 164,223,255 170,227,255 184,233,255 186,233,255 185,232,255 185,232,255 187,235,255 187,235,255 186,233,255 172,225,255 168,224,255 185,233,255 187,232,255 177,227,255 174,227,255 166,226,255 166,226,255 163,223,255 165,225,255 165,224,255 162,221,255 160,223,255 160,223,255 160,222,255 155,219,255 154,218,255 154,218,255 155,219,255 157,221,255 157,221,255 153,216,255 154,217,255 152,219,255 152,218,255 152,219,255 159,221,255 157,224,255 157,224,255 158,222,255 162,222,255 162,221,255 160,222,255 160,223,255 162,225,255 161,224,255 160,225,255 159,223,255 158,220,255 156,218,255 156,223,255 154,224,255 158,221,255 158,222,255 153,220,255 147,201,255 128,165,203 126,151,175 131,151,156 129,153,142
68,71,91 56,59,79 57,60,80 165,206,255 162,221,255 156,157,180 95,94,111 140,131,146 181,169,169 195,181,181 190,213,251 169,223,255 169,223,255 165,223,255 165,223,255 167,223,255 161,220,255 158,222,255 159,221,255 160,219,255 160,219,255 161,220,255 161,220,255 161,220,255 161,220,255 160,219,255 159,224,255 158,222,255 158,220,255 162,220,255 161,221,255 158,221,255 161,220,255 162,221,255 166,225,255 166,225,255 165,226,255 166,225,255 165,224,255 161,226,255 162,226,255 163,223,255 164,223,255 150,200,255 61,49,61 62,36,24 143,92,64 155,101,67 146,94,64 142,90,60 142,89,62 136,85,57 132,79,52 135,83,53 137,85,55 110,69,49 121,76,55 121,73,55 121,74,53 111,68,51 95,64,45 66,41,22 67,35,19 86,40,24 118,117,161 175,217,255 172,225,255 170,226,255 168,227,255 168,228,255 166,226,255 165,225,255 165,224,255 168,227,255 170,229,255 170,230,255 169,229,255 172,228,255 165,225,255 165,225,255 163,226,255 165,225,255 168,226,255 167,227,255 165,228,255 162,225,255 163,223,255 162,225,255 165,225,255 164,223,255 161,221,255 162,225,255 162,227,255 167,227,255 168,228,255 168,227,255 169,229,255 169,229,255 169,229,255 171,228,255 172,229,255 174,228,255 173,227,255 170,227,255 175,228,255 175,230,255 175,230,255 174,228,255 170,227,255 168,226,255 158,222,255 156,223,255 155,218,255 151,214,255 151,217,255 153,217,255 153,212,255 153,212,255 152,205,255 151,201,255 146,186,234 139,180,219 124,159,191 113,146,165 115,139,157 112,135,144 125,140,143 137,155,142
55,56,75 58,59,78 57,58,77 93,110,141 136,176,234 114,108,113 148,138,139 128,118,122 141,131,130 215,201,203 188,175,170 181,231,255 179,229,255 175,230,255 175,230,255 173,231,255 173,231,255 173,231,255 170,230,255 169,229,255 170,229,255 173,229,255 179,228,255 179,228,255 176,230,255 175,229,255 174,231,255 172,229,255 172,228,255 171,227,255 167,227,255 164,224,255 162,224,255 162,224,255 166,229,255 167,227,255 165,225,255 163,225,255 161,223,255 156,224,255 156,224,255 159,221,255 160,222,255 159,224,255 147,203,255 69,92,130 132,92,67 150,99,71 141,91,60 140,90,57 103,68,53 108,77,67 138,90,74 160,100,77 215,137,93 143,92,57 119,76,57 119,76,57 118,75,56 109,67,54 77,53,29 56,35,12 74,37,24 106,60,34 166,229,255 162,227,255 164,224,255 163,223,255 162,225,255 162,225,255 165,224,255 164,224,255 163,223,255 160,222,255 159,221,255 158,222,255 158,222,255 158,222,255 158,222,255 157,220,255 157,220,255 158,221,255 158,221,255 158,221,255 157,220,255 155,217,255 154,218,255 152,217,255 153,213,255 151,211,255 157,208,255 157,209,255 153,197,255 151,195,255 151,188,237 142,179,228 142,180,209 135,174,200 134,171,191 136,172,186 145,181,197 150,188,221 154,190,231 151,189,231 151,189,233 151,193,243 160,200,255 154,204,255 154,201,255 160,209,255 159,208,255 158,207,255 150,199,255 143,192,253 133,174,213 123,156,179 117,147,160 117,147,158 103,133,146 111,136,151 113,134,153 114,136,150 120,140,152 110,130,144 122,143,139 136,151,135 153,161,140 156,166,142
49,50,69 56,57,76 64,65,84 60,58,80 87,84,101 87,75,77 158,145,142 144,134,138 174,164,163 164,154,153 202,197,196 181,222,255 175,223,255 173,224,255 173,224,255 172,225,255 170,223,255 170,223,255 168,224,255 168,224,255 168,224,255 168,224,255 165,225,255 165,225,255 162,217,255 166,221,255 168,216,255 168,216,255 168,217,255 164,213,255 151,201,255 144,194,250 147,189,237 146,188,236 142,185,226 140,182,216 147,189,223 150,189,226 162,199,250 155,200,255 155,200,255 154,200,255 157,203,255 157,207,255 154,213,255 156,212,255 166,176,192 153,101,71 144,92,62 146,91,60 123,74,52 75,39,31 107,91,78 133,114,102 112,69,52 198,125,93 126,75,49 129,78,52 128,82,56 94,63,42 52,28,6 65,36,16 102,46,12 154,144,191 161,222,255 162,223,255 162,223,255 161,222,255 166,221,255 165,214,255 167,212,255 157,201,250 159,201,249 168,202,241 158,192,231 153,185,225 150,182,222 145,181,222 150,188,228 160,198,240 161,199,241 161,202,243 164,207,255 167,210,255 166,209,255 152,196,241 151,190,227 136,164,187 132,159,158 136,158,158 130,152,154 130,153,148 120,148,142 122,150,144 121,145,149 118,142,146 118,147,147 112,141,143 110,136,144 112,136,138 121,143,145 130,146,144 137,154,146 133,152,143 126,145,139 123,145,145 122,144,148 119,143,147 117,141,145 114,143,143 119,148,148 119,146,147 115,142,143 115,142,143 122,147,142 123,152,143 125,149,149 118,142,146 112,138,144 113,136,143 119,141,145 120,142,144 127,144,136 125,141,141 148,161,145 160,169,141 163,168,144 163,169,142
