129,198,255 129,200,255 124,200,255 135,207,255 133,207,255 124,200,255 126,199,255 124,200,255 125,201,255 125,201,255 121,198,255 121,198,255 124,197,255 135,202,255 142,207,255 151,210,255 163,213,255 151,206,255 154,207,255 167,215,255 173,221,255 198,236,255 174,221,255 131,197,255 119,198,255 127,200,255 133,205,255 129,200,255 125,201,255 124,200,255 127,201,255 126,199,255 129,200,255 129,168,255 101,52,30 89,47,23 74,45,23 59,34,15 78,51,33 95,64,45 96,65,46 95,66,46 79,57,39 65,43,25 55,35,15 51,29,9 59,34,15 106,65,38 139,69,38 188,110,84 166,225,255 158,218,255 144,211,255 137,207,255 136,206,255 130,200,255 132,202,255 154,209,255 150,208,255 162,211,255 173,220,255 183,225,255 189,230,255 207,242,255 210,243,255 197,232,255 193,233,255 185,230,255 190,230,255 183,232,255 188,231,255 202,237,255 206,241,255 212,244,255 213,244,255 196,234,255 180,227,255 158,218,255 153,211,255 151,210,255 146,207,255 146,210,255 145,209,255 146,211,255 144,207,255 128,202,255 128,202,255 129,203,255 144,208,255 153,215,255 167,220,255 175,224,255 171,223,255 163,216,255 178,226,255 184,229,255
148,210,255 152,212,255 137,207,255 129,199,255 128,202,255 125,201,255 129,203,255 129,203,255 127,201,255 128,202,255 125,201,255 124,200,255 135,202,255 149,206,255 152,205,255 147,211,255 178,218,255 181,220,255 181,220,255 190,225,255 197,234,255 197,233,255 205,240,255 183,223,255 143,209,255 128,202,255 129,200,255 129,199,255 124,200,255 125,201,255 127,200,255 126,199,255 125,196,255 79,60,67 86,48,29 79,44,19 51,31,13 70,50,32 103,67,47 118,77,57 124,83,63 125,84,64 119,85,67 110,76,58 101,76,57 92,66,45 49,29,9 92,55,31 114,59,28 167,83,48 141,205,255 134,205,255 127,201,255 131,202,255 134,203,255 151,211,255 166,215,255 183,223,255 178,224,255 184,222,255 192,232,255 180,221,255 184,224,255 184,222,255 192,228,255 199,235,255 200,238,255 176,223,255 166,219,255 168,222,255 169,220,255 169,220,255 177,226,255 185,229,255 180,226,255 176,222,255 169,222,255 173,225,255 169,221,255 169,230,255 149,214,255 132,204,255 132,204,255 131,202,255 129,204,255 129,204,255 129,203,255 127,204,255 132,204,255 136,206,255 141,208,255 148,209,255 148,208,255 144,206,255 148,213,255 155,211,255
156,213,255 155,213,255 153,214,255 153,214,255 144,208,255 146,211,255 151,213,255 156,216,255 154,215,255 157,216,255 162,215,255 169,221,255 176,226,255 175,225,255 176,226,255 189,236,255 185,232,255 181,228,255 176,224,255 166,215,255 166,218,255 166,218,255 166,218,255 158,215,255 160,214,255 168,217,255 163,215,255 148,209,255 146,207,255 136,206,255 129,204,255 131,205,255 134,192,255 87,45,32 79,43,23 63,39,13 58,36,18 116,76,53 131,86,65 133,86,63 136,89,66 135,88,65 135,89,63 132,85,64 118,84,64 114,83,62 81,61,41 82,51,32 94,49,26 132,69,36 140,188,255 136,209,255 139,209,255 149,214,255 145,209,255 141,208,255 139,208,255 153,214,255 164,216,255 181,226,255 198,237,255 191,236,255 166,219,255 166,219,255 149,209,255 151,211,255 159,221,255 162,221,255 164,222,255 163,221,255 162,221,255 158,216,255 161,216,255 155,214,255 154,211,255 151,209,255 170,220,255 158,215,255 155,219,255 152,215,255 144,212,255 141,209,255 142,209,255 141,208,255 136,208,255 136,206,255 136,206,255 137,207,255 143,206,255 149,209,255 154,214,255 153,212,255 148,210,255 142,209,255 150,216,255 159,217,255
135,207,255 135,207,255 133,208,255 133,208,255 136,206,255 133,208,255 136,206,255 141,208,255 140,208,255 144,212,255 153,216,255 148,213,255 143,207,255 143,207,255 149,206,255 150,213,255 154,212,255 152,209,255 142,206,255 142,205,255 139,205,255 139,205,255 138,205,255 147,208,255 152,209,255 153,208,255 154,209,255 153,212,255 142,209,255 136,206,255 136,206,255 135,207,255 149,187,255 90,47,28 77,41,21 55,34,11 98,64,42 134,90,64 128,83,60 113,71,49 128,81,58 136,88,61 137,91,65 132,85,62 123,85,68 114,83,62 94,68,47 78,47,28 89,47,25 125,68,37 141,187,255 141,207,255 141,207,255 140,207,255 138,209,255 141,208,255 148,212,255 158,222,255 173,225,255 172,222,255 165,217,255 144,212,255 143,211,255 142,209,255 142,209,255 142,209,255 142,211,255 141,210,255 143,211,255 148,213,255 152,214,255 154,212,255 161,220,255 162,221,255 167,220,255 168,221,255 167,225,255 167,223,255 165,221,255 161,220,255 158,217,255 156,218,255 158,217,255 152,213,255 142,211,255 147,215,255 149,217,255 148,213,255 164,225,255 178,228,255 190,232,255 191,233,255 181,228,255 174,222,255 169,222,255 171,221,255
138,208,255 138,208,255 136,206,255 133,208,255 135,207,255 133,208,255 137,207,255 140,207,255 140,208,255 143,211,255 147,209,255 146,207,255 138,208,255 128,207,255 133,205,255 131,209,255 135,207,255 135,207,255 133,208,255 135,207,255 136,206,255 140,206,255 136,206,255 137,207,255 140,208,255 163,221,255 165,218,255 143,208,255 140,207,255 140,207,255 140,207,255 140,206,255 124,129,164 100,51,29 70,41,21 67,40,22 116,72,46 94,58,36 69,57,47 72,56,41 151,105,75 138,90,65 136,91,68 123,75,57 122,84,67 112,81,60 100,71,51 70,41,21 89,47,23 126,68,33 146,196,255 146,211,255 145,210,255 151,214,255 169,220,255 184,229,255 181,229,255 148,210,255 143,211,255 143,212,255 141,212,255 143,212,255 143,212,255 143,211,255 143,212,255 145,214,255 150,216,255 151,217,255 154,218,255 156,218,255 151,217,255 155,217,255 161,220,255 165,224,255 152,215,255 153,216,255 160,220,255 157,221,255 155,219,255 151,215,255 151,216,255 146,214,255 145,214,255 146,215,255 149,214,255 147,215,255 147,215,255 145,214,255 144,211,255 147,214,255 147,215,255 149,214,255 145,215,255 149,217,255 143,215,255 144,216,255
140,208,255 142,210,255 143,212,255 141,212,255 140,212,255 142,210,255 151,212,255 146,213,255 146,214,255 153,216,255 179,228,255 185,232,255 168,227,255 150,212,255 139,207,255 136,203,255 138,205,255 140,207,255 138,209,255 149,214,255 158,221,255 153,219,255 153,215,255 161,221,255 170,227,255 173,225,255 170,222,255 172,226,255 161,219,255 153,213,255 147,215,255 147,208,255 94,74,86 92,50,28 62,32,15 100,64,42 129,78,52 130,82,55 113,79,59 83,61,43 129,88,61 132,91,64 126,86,61 126,84,62 117,76,58 104,67,43 95,68,52 75,39,21 82,40,18 131,73,40 156,209,255 159,224,255 163,223,255 180,229,255 185,229,255 179,228,255 181,229,255 175,230,255 165,227,255 157,221,255 157,221,255 158,220,255 160,222,255 165,225,255 163,225,255 164,223,255 176,226,255 189,232,255 182,232,255 168,227,255 156,223,255 154,218,255 155,219,255 155,219,255 153,219,255 152,218,255 156,218,255 158,220,255 155,217,255 155,216,255 156,218,255 162,224,255 165,224,255 177,232,255 155,219,255 157,221,255 158,225,255 160,224,255 162,221,255 162,221,255 172,225,255 190,238,255 189,237,255 173,230,255 162,226,255 153,217,255
172,223,255 157,213,255 148,209,255 154,215,255 163,220,255 151,132,150 182,219,255 165,225,255 168,223,255 167,223,255 164,223,255 163,221,255 174,230,255 170,226,255 163,222,255 162,221,255 163,223,255 163,222,255 161,226,255 161,226,255 167,223,255 162,222,255 156,219,255 163,223,255 160,219,255 158,220,255 165,226,255 186,234,255 177,230,255 161,224,255 162,227,255 166,226,255 93,60,60 72,38,20 57,32,13 127,79,52 139,82,51 137,82,53 125,77,50 129,80,58 128,83,62 113,75,54 80,53,37 106,85,74 67,55,45 109,78,59 91,64,46 76,42,22 88,46,22 144,89,76 163,217,255 164,223,255 174,227,255 188,232,255 165,226,255 165,225,255 160,222,255 165,224,255 164,224,255 160,223,255 169,223,255 173,226,255 178,228,255 187,232,255 187,233,255 198,236,255 206,242,255 208,247,255 203,243,255 185,232,255 174,227,255 170,224,255 163,221,255 165,224,255 172,226,255 176,225,255 177,231,255 167,224,255 162,221,255 161,223,255 155,222,255 157,221,255 157,221,255 155,219,255 153,220,255 155,219,255 156,218,255 160,219,255 158,221,255 159,222,255 162,221,255 162,221,255 163,222,255 165,221,255 161,222,255 165,221,255
129,172,224 164,207,255 156,218,255 157,216,255 131,164,208 109,108,125 190,190,200 155,218,255 151,216,255 151,217,255 149,217,255 151,216,255 154,217,255 155,215,255 150,215,255 151,217,255 161,224,255 162,225,255 160,222,255 160,222,255 163,223,255 164,223,255 162,222,255 161,221,255 160,220,255 155,218,255 150,216,255 154,216,255 154,218,255 156,218,255 155,221,255 154,216,255 106,97,108 70,36,18 69,35,15 142,90,58 144,87,56 141,84,53 124,73,45 122,78,50 152,97,68 127,71,45 101,70,51 117,76,56 114,82,66 114,80,60 75,45,28 77,43,23 86,44,20 181,167,182 175,228,255 174,228,255 168,225,255 161,221,255 158,221,255 158,222,255 155,220,255 160,223,255 160,223,255 160,223,255 163,224,255 163,223,255 164,224,255 167,222,255 165,222,255 162,221,255 161,221,255 164,223,255 184,234,255 187,232,255 171,223,255 165,225,255 165,225,255 164,223,255 163,222,255 163,221,255 161,220,255 160,223,255 162,222,255 164,223,255 160,225,255 159,223,255 159,223,255 159,223,255 160,223,255 159,221,255 159,221,255 162,221,255 159,221,255 159,221,255 158,222,255 158,222,255 158,223,255 165,221,255 154,215,255 117,167,225
127,130,150 89,92,112 173,231,255 179,229,255 120,130,148 101,97,110 222,208,208 188,229,255 186,232,255 187,235,255 195,234,255 198,237,255 197,238,255 190,233,255 176,229,255 175,228,255 164,223,255 165,224,255 168,224,255 171,227,255 171,231,255 175,229,255 173,229,255 172,229,255 174,227,255 174,227,255 175,228,255 177,229,255 176,229,255 170,229,255 170,229,255 166,222,255 141,175,232 68,33,20 78,37,19 151,97,61 144,92,62 135,83,53 131,80,52 118,70,43 140,92,63 205,136,105 111,69,47 123,74,52 119,76,59 104,70,52 62,37,18 73,37,17 97,54,39 183,210,255 165,224,255 165,224,255 166,225,255 184,233,255 186,233,255 185,232,255 187,235,255 187,235,255 183,233,255 167,223,255 185,233,255 182,233,255 174,227,255 166,226,255 164,224,255 165,225,255 165,224,255 162,221,255 160,223,255 160,222,255 155,219,255 154,218,255 155,219,255 157,221,255 154,217,255 154,217,255 152,219,255 152,219,255 159,221,255 157,224,255 158,222,255 162,222,255 161,220,255 160,222,255 162,225,255 160,225,255 160,224,255 158,220,255 156,223,255 154,224,255 158,221,255 158,222,255 154,208,255 128,165,203 123,147,165 129,150,146
67,70,90 56,59,79 73,114,180 160,219,255 168,170,186 126,118,135 170,158,158 195,184,191 173,227,255 169,223,255 164,222,255 164,222,255 160,219,255 156,223,255 160,219,255 160,219,255 163,222,255 163,222,255 163,222,255 161,220,255 159,223,255 161,223,255 170,226,255 163,223,255 163,222,255 166,225,255 169,228,255 168,229,255 168,227,255 161,226,255 162,226,255 165,224,255 157,207,255 71,59,71 75,34,16 153,99,63 143,91,61 142,91,63 140,89,61 136,83,56 139,89,58 112,67,44 121,76,55 121,74,53 111,68,51 92,61,42 58,32,9 79,43,25 165,164,208 173,221,255 170,226,255 168,227,255 168,228,255 164,224,255 165,224,255 164,223,255 166,226,255 166,226,255 164,223,255 162,222,255 160,223,255 163,222,255 162,222,255 159,222,255 160,219,255 159,222,255 163,223,255 162,222,255 160,223,255 162,227,255 165,224,255 166,225,255 166,226,255 165,225,255 170,227,255 171,228,255 173,227,255 170,227,255 175,228,255 176,231,255 174,228,255 170,227,255 163,222,255 158,222,255 155,218,255 151,217,255 151,215,255 144,203,255 139,196,255 129,182,255 124,164,212 112,154,188 113,146,165 115,139,157 117,138,145 139,156,148
53,54,73 61,62,81 52,58,77 92,103,130 139,129,128 125,114,121 148,138,137 226,213,208 185,229,255 180,229,255 175,230,255 175,230,255 173,231,255 171,231,255 171,231,255 171,230,255 174,228,255 170,224,255 165,225,255 164,224,255 165,224,255 165,223,255 164,222,255 158,216,255 154,216,255 156,219,255 155,215,255 156,216,255 156,215,255 158,222,255 158,222,255 159,222,255 158,223,255 150,220,255 157,190,254 154,104,73 143,93,62 136,88,63 99,75,69 117,94,81 131,80,56 210,130,89 118,71,48 124,77,54 109,73,55 60,35,16 70,36,16 124,68,46 161,224,255 162,225,255 163,224,255 165,225,255 170,221,255 167,224,255 166,223,255 168,223,255 160,218,255 163,221,255 163,221,255 160,218,255 164,221,255 162,221,255 163,223,255 161,221,255 158,222,255 153,210,255 144,185,224 134,172,201 140,175,186 133,162,180 124,153,171 123,148,159 124,153,153 114,143,145 117,140,149 121,144,153 130,149,157 134,156,158 129,151,153 133,159,165 133,168,177 131,164,187 137,172,195 136,171,194 118,153,164 122,147,160 121,145,145 126,149,144 116,137,146 111,133,149 113,136,145 114,138,142 110,130,144 139,154,138 160,169,141 163,169,142
49,51,67 57,59,75 55,56,75 77,78,97 111,100,97 183,171,176 163,152,147 164,153,148 176,196,240 142,188,241 139,184,242 143,188,246 156,201,255 153,201,255 156,210,255 159,213,255 148,200,255 141,194,254 127,170,211 134,166,192 136,167,182 144,171,181 129,156,168 125,151,170 118,144,161 124,151,161 118,140,154 118,140,154 131,157,163 133,160,174 137,164,178 132,158,177 125,156,187 118,153,183 117,142,166 119,100,86 148,94,60 144,93,56 124,75,55 113,72,56 80,45,30 107,60,39 141,86,55 160,105,76 98,67,46 59,33,12 91,46,25 195,127,84 137,180,234 132,185,236 143,188,219 147,183,208 146,177,194 138,162,182 130,154,174 149,171,183 143,167,169 128,151,160 131,150,158 141,163,163 143,165,167 136,161,174 125,154,181 124,153,171 115,145,156 126,149,156 131,156,151 122,147,142 124,147,142 120,145,142 120,145,142 121,147,139 122,148,135 121,147,134 120,149,135 120,149,135 124,148,135 129,152,137 125,148,133 124,145,141 124,147,144 123,146,143 124,145,143 120,143,140 115,144,142 118,146,140 119,147,141 120,145,142 120,142,146 120,142,146 127,148,146 128,150,143 147,159,141 160,168,145 161,169,144 163,169,140
49,51,67 56,58,74 53,54,73 61,62,81 114,103,100 139,129,117 152,141,138 192,181,176 197,190,188 149,169,170 147,170,167 150,173,170 155,169,162 157,169,165 145,162,164 126,142,153 129,150,159 122,144,148 141,160,151 139,162,147 141,162,141 147,162,148 146,161,147 144,162,149 143,162,156 146,165,154 142,164,152 142,164,154 130,153,150 121,143,155 112,134,146 109,129,143 100,128,151 103,128,152 104,131,145 111,107,97 153,99,65 143,92,55 141,91,60 135,89,63 177,109,71 224,138,90 186,116,65 211,132,84 64,39,20 65,39,18 81,52,32 91,62,38 246,157,103 154,123,100 124,155,145 141,161,164 143,162,156 139,159,160 137,157,158 141,160,154 145,164,155 141,159,158 142,155,154 145,164,153 138,156,153 114,132,145 108,134,142 118,142,142 121,145,145 125,143,140 131,149,134 133,148,134 132,139,134 129,140,139 129,140,139 135,147,140 139,150,139 132,142,134 132,147,135 134,148,139 137,155,142 139,154,140 139,154,140 139,154,142 134,151,141 133,150,140 133,147,138 135,145,137 133,140,135 135,141,132 135,140,134 128,130,130 140,139,142 123,122,125 131,129,130 138,136,134 141,136,135 152,152,149 140,140,137 129,130,122
51,50,67 62,61,78 56,55,72 57,56,73 92,82,83 144,131,124 191,177,179 189,177,182 163,149,149 139,144,138 134,140,143 138,144,147 147,145,146 145,143,144 139,137,138 139,137,138 144,143,146 135,139,143 130,141,152 121,137,137 124,142,139 134,151,146 144,161,151 143,163,149 149,164,152 149,164,148 150,170,154 141,160,149 128,143,148 119,139,151 107,126,145 105,127,143 105,123,149 109,128,149 117,139,151 130,93,78 141,91,58 150,98,66 136,88,59 166,112,78 223,141,87 225,137,85 179,119,80 84,49,24 58,37,24 54,35,19 67,41,27 107,71,49 135,77,44 226,144,97 209,190,174 126,136,154 125,141,152 125,141,150 127,137,141 121,127,130 129,133,137 128,132,136 122,122,130 110,111,114 140,144,146 145,151,152 138,147,147 115,115,123 115,113,123 131,130,135 128,128,128 110,108,118 124,118,125 130,127,133 139,137,138 139,137,135 119,117,118 111,107,118 112,108,119 123,120,126 132,129,133 131,129,130 145,143,139 130,127,131 131,129,130 126,124,125 134,132,133 127,125,126 119,117,118 139,134,136 136,131,133 141,134,137 144,137,137 154,147,147 163,159,153 167,163,157 168,162,157 154,153,146 131,129,130 113,110,116
