62,58,67 40,36,45 46,42,51 48,42,47 96,83,91 91,72,79 107,53,33 110,50,25 89,42,21 78,42,24 50,23,7 49,24,7 55,25,8 75,37,18 101,55,29 92,50,28 51,29,11 39,18,5 55,29,15 53,28,11 55,29,15 62,32,17 70,38,24 74,42,26 85,44,26 49,31,28 64,57,57 86,77,71 70,63,63 65,60,59 51,46,48 46,45,48 55,47,53 56,49,52 58,51,54 62,55,58 70,63,66 56,49,49 55,50,52 60,55,57 50,42,48 46,43,47 63,56,59 85,78,81 39,33,38 34,28,33 31,32,35 41,38,42 27,20,23 35,30,32 37,32,34 34,29,31 28,23,25 30,24,29 48,46,56 54,51,66 68,65,82 66,62,84 71,67,89 75,71,91 74,70,90 74,70,90 78,74,94 72,61,84 164,153,146 95,83,97 81,67,82 169,153,136 185,161,139 161,139,121 165,138,120 203,182,159 163,152,145 126,108,105 141,130,137 55,48,51 51,43,49 64,57,69 57,57,83 70,76,108 72,82,129 81,90,142 77,83,123 58,56,78 92,82,86 91,81,85 76,68,74 89,81,87 51,47,56 40,36,45 48,48,58 63,62,79 61,63,77 61,57,70 51,47,60 42,38,51
48,44,53 42,38,47 43,37,44 69,61,69 134,119,127 82,57,58 111,51,26 101,45,23 87,40,17 75,37,20 65,40,23 99,72,56 209,142,115 250,166,135 253,168,131 214,140,104 148,104,76 74,50,28 42,26,11 49,28,13 56,26,11 60,30,15 67,35,21 71,39,25 75,40,27 88,50,29 91,77,79 91,81,80 71,64,64 55,50,49 48,46,47 50,49,52 55,47,53 48,41,44 62,55,58 61,54,57 71,64,67 50,43,43 63,56,56 51,44,44 51,40,47 34,28,33 71,64,67 75,64,71 37,31,36 36,30,35 37,34,38 38,35,39 29,22,25 30,25,27 35,30,32 36,31,33 26,24,25 47,41,48 55,53,65 55,52,67 68,64,84 75,71,93 80,78,100 88,84,104 65,63,83 79,75,97 76,73,90 143,132,139 86,78,111 76,73,100 167,154,147 157,140,116 185,159,138 176,151,134 187,163,137 197,172,153 118,108,109 145,132,140 53,48,50 35,30,32 33,25,33 34,27,37 33,27,48 34,37,59 53,57,90 77,81,123 90,95,144 45,46,76 91,85,90 75,68,71 78,70,76 77,69,77 49,45,54 44,40,49 44,43,58 57,59,75 49,51,67 53,51,63 45,41,52 45,41,52
53,49,58 44,40,49 71,60,67 118,108,112 101,82,84 79,56,55 107,49,25 93,45,20 79,41,22 63,29,11 190,112,61 255,180,130 255,184,136 255,178,132 255,166,120 237,151,103 203,135,99 148,96,66 76,52,30 39,18,5 54,26,13 57,30,14 60,33,17 69,39,24 76,41,26 75,37,18 79,55,47 91,81,80 70,63,63 60,55,57 55,48,51 51,44,47 57,50,53 51,44,47 56,49,52 52,45,48 47,40,43 58,51,51 63,56,59 55,48,51 44,38,43 24,21,27 61,54,54 62,55,58 31,29,30 33,32,35 30,29,32 30,28,29 30,23,23 32,27,29 40,35,37 34,29,31 30,24,29 61,57,70 79,76,93 79,75,95 78,74,94 83,79,99 90,86,108 76,74,94 69,66,83 78,74,96 70,69,86 72,70,90 86,78,86 174,160,144 171,153,134 179,161,142 189,164,147 188,166,148 198,174,150 219,198,175 27,22,21 10,10,5 22,18,8 22,19,6 29,26,11 30,26,9 36,29,13 38,31,15 39,37,49 80,83,119 66,71,106 52,62,96 42,43,62 122,114,122 164,155,166 71,62,75 47,41,48 44,37,47 46,46,56 66,65,80 63,62,79 52,48,59 46,42,53 51,47,58
48,44,53 72,69,75 74,63,70 96,86,90 98,81,82 92,55,54 101,48,21 87,40,19 72,35,22 109,67,43 255,183,144 255,180,135 255,171,128 255,165,119 242,152,110 231,147,105 208,136,97 180,117,86 116,75,55 55,29,15 51,29,11 53,28,11 57,30,14 66,34,18 75,41,23 78,40,23 79,44,29 79,67,72 67,55,57 61,51,55 53,43,47 63,53,57 66,59,62 62,55,58 62,55,58 52,45,48 37,30,30 54,47,47 59,52,55 61,54,54 31,28,32 56,53,57 66,59,57 55,48,48 34,32,33 42,40,41 43,38,40 34,29,31 29,24,23 31,29,30 33,28,30 33,31,32 28,25,31 76,71,87 75,71,91 78,74,94 81,79,99 85,81,101 90,86,108 73,69,89 79,75,95 82,78,100 76,74,96 74,69,87 182,169,162 166,150,133 156,141,121 164,146,127 189,164,147 170,149,126 230,204,179 203,182,157 43,37,32 30,24,15 38,32,23 34,30,20 43,39,22 41,34,32 34,30,24 78,71,74 55,45,21 58,51,63 117,126,169 75,84,123 41,43,68 41,38,55 71,64,76 94,90,103 44,40,49 47,43,54 51,53,69 71,72,91 58,57,72 50,50,60 38,36,46 60,58,68
65,61,70 55,52,58 100,89,96 101,91,92 71,54,57 88,53,56 98,47,21 81,38,19 76,37,25 207,138,107 255,169,124 249,156,108 250,160,111 235,151,107 207,135,100 193,126,99 189,122,97 175,112,88 120,77,58 76,46,29 51,29,9 55,29,15 56,28,15 62,30,16 72,35,20 77,40,25 81,40,22 87,69,68 71,59,61 59,49,50 54,44,48 59,52,55 68,61,64 57,50,53 63,56,59 54,47,50 50,43,46 56,49,52 59,49,50 44,36,42 32,32,32 54,52,53 75,68,68 47,42,41 47,42,41 41,36,35 38,36,37 26,23,27 29,24,26 32,27,29 30,25,27 32,30,31 30,25,27 51,46,62 75,72,89 74,73,90 81,79,99 72,70,90 79,77,97 69,67,87 73,72,89 66,63,80 70,63,77 129,117,119 143,127,110 148,132,117 173,152,129 210,184,161 190,161,139 197,168,146 231,206,178 219,195,173 52,36,34 174,157,110 106,85,62 115,96,61 96,80,36 108,93,55 119,100,43 132,111,59 108,93,71 107,105,127 79,87,119 73,79,119 51,57,85 46,52,84 52,57,81 107,106,123 43,41,49 46,44,54 64,62,82 51,52,73 69,69,81 45,43,55 41,39,47 61,59,67
48,44,53 72,65,75 115,104,111 103,92,99 74,60,65 90,55,58 94,48,22 80,39,21 78,37,21 160,91,62 176,106,77 193,120,90 234,144,102 210,133,96 143,95,68 126,78,60 123,76,55 117,74,55 98,62,42 86,57,33 58,31,15 67,35,19 61,29,15 61,30,18 68,36,20 77,40,25 79,41,22 78,50,39 66,59,57 59,48,57 61,54,57 58,51,54 68,61,64 54,47,50 55,48,51 57,50,50 35,32,36 28,25,29 73,63,67 48,41,44 29,28,31 70,63,63 65,58,58 42,37,36 61,56,55 40,33,36 46,43,47 28,25,29 32,27,29 30,27,31 33,31,32 34,29,31 39,34,33 52,50,60 60,59,74 71,70,85 73,70,87 75,72,89 67,66,83 77,76,93 69,64,82 65,62,77 74,61,71 190,173,163 146,128,109 160,140,120 182,161,138 183,162,139 185,156,134 209,180,156 193,172,149 155,136,113 50,36,22 124,108,54 110,89,64 120,94,53 83,63,31 73,55,25 117,106,91 76,70,75 90,89,122 90,93,129 77,84,121 70,79,118 58,64,104 66,75,118 60,61,95 52,51,66 44,42,50 44,47,58 56,57,76 73,71,91 52,50,60 46,42,51 41,38,44 47,44,50
46,42,51 76,70,77 112,99,107 94,83,90 77,66,73 115,92,93 94,47,24 79,40,26 65,30,17 114,76,59 172,116,92 127,77,46 213,128,89 129,82,61 104,70,48 141,98,83 132,90,68 128,91,65 113,76,50 100,64,42 66,39,21 73,41,25 60,33,15 57,30,14 72,36,18 75,38,23 81,39,26 83,42,26 63,53,54 57,50,53 54,48,53 59,51,59 60,54,59 57,51,56 53,48,50 47,42,44 25,24,27 32,29,33 56,48,54 48,40,46 34,32,33 79,72,72 84,74,78 45,38,41 49,44,43 34,32,33 44,41,45 28,25,29 31,29,30 37,34,38 34,32,33 34,28,33 37,34,40 50,48,58 53,50,65 54,51,66 66,63,80 65,62,79 73,72,89 72,71,88 67,62,78 68,61,71 175,159,153 177,161,144 164,144,124 174,153,128 184,163,140 159,140,117 168,144,122 204,183,160 179,159,141 124,108,93 133,122,119 143,127,121 112,95,98 63,53,54 68,56,56 71,62,75 83,79,99 103,94,90 92,92,129 57,59,86 79,85,127 75,82,117 61,70,113 73,76,114 41,44,55 47,39,56 48,45,62 45,44,59 48,45,60 50,47,62 45,41,52 39,37,47 37,35,45 43,41,51
58,54,65 76,68,76 107,100,103 83,75,81 127,116,125 104,91,99 94,53,35 76,38,19 61,31,16 79,53,41 100,90,89 115,91,85 255,168,124 137,81,55 100,66,46 105,83,65 107,92,81 116,86,69 122,80,56 109,68,48 83,52,33 68,37,18 62,33,13 59,29,12 72,36,18 75,38,23 78,39,25 82,41,25 66,56,55 61,51,50 49,43,50 61,53,59 62,56,61 62,54,60 64,57,60 37,32,34 35,32,38 34,28,35 30,24,29 43,37,44 36,31,33 84,74,75 68,61,64 62,55,58 54,49,51 35,33,34 40,37,41 30,27,31 37,35,36 37,35,36 36,31,33 39,37,38 42,38,49 68,66,78 57,57,69 72,71,86 64,63,80 73,72,89 79,76,93 67,64,79 71,64,76 122,110,112 149,134,125 144,130,116 147,128,112 153,133,113 189,169,151 166,146,128 176,156,136 179,159,141 197,177,157 105,86,74 51,39,39 57,45,47 92,85,85 109,103,94 75,65,64 80,74,65 85,78,90 102,96,87 85,90,125 82,88,118 71,80,119 55,67,102 43,50,73 38,37,52 43,43,51 46,40,61 49,50,69 36,35,50 34,32,40 74,72,80 59,56,62 46,43,49 37,34,40 39,36,42
44,42,54 92,85,95 122,114,120 86,79,82 125,117,125 64,51,59 78,50,50 77,35,24 63,34,12 167,110,79 248,147,102 255,185,129 255,178,129 178,106,71 222,135,92 255,163,116 245,155,113 202,122,86 151,93,69 117,70,49 97,63,41 69,38,19 63,31,15 61,29,13 73,37,19 73,39,21 81,40,22 85,44,24 62,57,59 36,29,27 39,38,41 46,44,45 56,53,57 74,68,73 67,62,64 36,30,37 31,27,36 33,29,38 33,31,39 47,44,50 34,31,35 76,71,73 44,37,40 72,65,68 49,44,43 31,29,30 38,35,39 30,28,29 37,32,34 41,36,38 39,38,41 89,88,93 59,57,67 65,63,73 55,55,67 66,65,80 73,68,86 77,72,90 74,67,81 92,81,90 142,129,126 160,145,136 156,141,130 133,119,105 146,127,111 159,141,120 167,147,127 178,156,136 173,152,129 178,156,138 187,166,151 79,64,55 44,34,33 56,46,47 116,106,107 45,38,36 66,58,64 74,68,73 73,69,82 105,102,119 96,97,120 78,83,109 69,73,104 50,61,92 34,32,28 32,29,33 44,43,60 65,62,77 51,44,47 47,40,38 38,31,29 40,33,31 37,32,34 36,35,40 43,41,49 81,79,87
51,51,63 42,38,49 61,55,62 75,64,73 67,61,68 54,52,62 93,76,82 80,41,27 70,35,22 250,159,117 255,181,126 255,195,132 204,123,89 165,99,67 213,123,83 246,148,104 231,140,98 202,118,83 152,92,67 123,72,48 108,67,47 82,48,28 63,31,15 63,32,13 74,36,19 83,40,25 74,38,18 74,42,28 41,35,40 36,30,35 41,37,48 45,41,50 44,40,49 54,50,59 53,47,52 51,45,52 32,28,37 37,33,42 34,31,37 32,29,35 38,35,41 50,45,47 47,40,43 69,62,62 49,46,50 31,31,31 39,34,36 30,25,27 33,31,32 39,36,40 40,39,44 80,78,88 67,65,77 50,50,60 58,61,72 66,65,80 77,72,88 95,91,104 131,119,124 130,118,123 127,111,109 155,139,133 139,123,117 130,113,105 164,143,128 167,147,129 158,138,118 162,142,122 206,185,162 189,169,151 180,159,144 83,67,61 54,44,45 53,43,44 115,105,106 64,57,57 69,63,68 101,95,102 87,83,96 90,85,103 66,64,86 68,67,98 43,44,67 38,36,37 22,18,12 55,51,60 80,76,96 68,64,75 66,56,55 42,33,27 42,36,31 51,44,42 48,45,51 46,44,54 52,49,64 39,34,50
38,38,48 38,38,48 64,62,72 83,74,85 56,56,64 87,79,87 88,72,85 77,40,37 83,38,15 255,160,109 255,166,113 165,97,61 124,83,63 138,86,65 198,118,86 233,143,99 201,118,80 167,98,67 126,75,49 126,78,51 120,75,54 92,58,38 62,33,13 65,30,15 72,33,19 84,41,24 75,37,18 51,30,28 39,35,46 40,33,43 41,37,46 44,40,49 40,36,47 40,38,46 38,34,43 30,26,35 33,29,38 39,35,44 40,36,45 40,38,46 38,35,41 33,30,36 51,44,47 59,52,50 42,39,45 31,28,32 46,40,45 30,24,29 39,38,43 40,38,46 62,62,74 67,66,83 58,58,70 60,60,72 73,69,80 108,100,108 124,110,115 144,129,137 138,124,129 131,117,119 139,123,119 141,125,119 126,111,102 136,119,109 154,133,118 181,159,141 166,146,126 184,163,140 167,146,123 208,184,160 182,164,143 78,65,58 57,50,50 54,47,47 103,93,97 95,85,89 78,70,78 94,87,97 87,83,96 84,79,95 67,62,80 54,48,55 49,43,18 22,18,10 35,25,24 56,49,63 86,81,97 71,63,71 56,47,41 54,45,41 71,61,62 89,81,87 69,65,78 46,47,66 55,56,77 50,48,68
37,35,45 44,44,54 44,44,56 49,45,58 52,48,57 142,134,142 63,54,67 70,48,42 90,38,19 255,144,94 255,143,94 255,189,132 225,145,104 208,130,84 211,127,92 202,119,79 167,101,69 128,77,49 123,77,49 126,79,47 123,76,53 99,61,42 60,28,12 63,31,15 73,34,20 87,41,23 81,40,20 38,28,32 35,29,36 44,40,51 44,38,43 49,45,56 51,47,58 39,37,47 38,34,43 35,31,40 32,28,37 35,31,40 42,35,45 49,45,54 46,40,47 33,29,38 43,36,39 55,50,47 44,41,45 37,34,38 42,37,39 32,26,31 50,48,56 51,49,59 53,52,67 62,61,78 59,57,69 66,62,75 116,105,114 101,89,94 114,100,102 125,111,116 134,120,122 140,123,126 161,145,141 155,139,133 147,132,123 140,124,111 154,133,118 174,153,138 149,132,108 183,164,141 185,158,140 186,162,140 180,161,145 190,175,164 77,70,70 61,54,54 125,115,119 109,99,103 71,63,69 90,82,90 82,78,91 72,65,77 45,35,23 52,43,16 38,30,17 28,22,13 38,29,25 93,84,97 82,75,87 78,70,76 72,62,61 81,71,72 115,108,111 117,111,118 74,70,83 72,74,90 61,62,81 49,51,67
37,35,43 50,48,58 48,47,62 37,39,53 46,44,56 74,70,81 54,50,63 63,51,63 78,42,34 227,143,110 255,169,116 178,92,73 162,99,93 173,102,81 176,116,77 165,96,63 129,82,59 120,79,59 126,82,54 129,81,52 125,79,51 114,69,48 59,24,9 66,31,16 75,36,22 83,42,22 72,43,37 34,27,37 31,27,36 44,41,47 42,39,45 44,37,47 47,44,50 41,37,46 37,33,42 34,30,39 34,30,39 28,24,33 41,34,44 49,45,54 32,29,35 35,32,38 38,37,42 56,51,48 41,36,38 37,34,38 41,35,40 33,30,34 48,46,56 68,65,80 61,59,69 62,60,72 73,69,78 86,78,84 116,104,109 117,105,107 126,112,117 128,114,119 152,138,140 158,142,140 161,145,141 137,121,117 115,98,90 143,124,112 168,148,130 164,144,126 161,137,115 192,168,144 184,159,140 153,132,117 166,150,133 182,152,135 58,51,51 59,49,50 110,100,101 85,75,79 84,76,82 77,67,71 46,35,16 51,40,7 47,38,21 32,24,11 27,21,14 42,33,27 82,70,70 82,74,80 138,128,132 123,116,119 121,111,112 142,132,133 135,128,131 88,82,87 109,102,105 71,65,70 45,41,52 44,42,54
38,36,44 43,41,51 47,44,59 41,38,53 47,44,59 57,55,67 47,44,59 49,45,58 69,45,51 165,107,74 213,129,87 128,81,70 138,113,94 134,91,74 136,87,67 128,81,58 124,79,58 124,79,58 123,78,55 126,80,50 126,80,50 119,77,55 62,27,12 72,37,22 80,39,19 83,45,26 44,37,40 34,32,40 33,31,39 43,37,44 43,37,44 45,43,51 47,41,48 48,44,53 39,35,44 47,43,52 34,30,39 26,22,31 46,39,49 45,41,50 40,36,45 39,35,44 41,40,45 61,58,62 40,35,37 37,34,38 42,37,39 61,58,64 60,58,68 65,63,75 62,60,68 64,62,74 115,104,113 111,99,104 121,107,112 119,107,109 126,112,114 144,130,132 132,118,120 146,130,128 157,141,139 130,114,110 124,107,97 130,114,101 169,148,133 165,145,127 173,148,129 183,161,141 161,140,125 203,183,165 192,162,145 143,109,77 64,49,29 92,76,61 89,77,79 68,58,57 43,39,29 45,38,18 37,29,7 25,17,6 29,21,8 32,24,11 40,31,25 29,18,15 172,162,161 165,155,159 153,146,149 160,150,154 159,149,153 178,168,169 42,35,35 118,111,111 84,77,77 71,66,68 69,64,82 61,57,77
