47,44,50 54,50,59 42,38,47 40,38,46 40,36,45 42,38,49 46,44,54 46,43,47 49,42,42 62,40,43 104,57,46 145,71,46 135,62,32 122,64,31 103,52,28 92,46,28 78,40,23 85,44,28 111,65,35 116,61,30 104,52,22 106,50,24 116,60,34 112,56,32 96,48,23 90,45,22 91,46,23 97,50,27 108,59,37 96,64,50 49,38,45 44,41,45 43,37,42 40,34,39 35,32,36 31,28,32 97,87,88 125,113,115 98,91,89 71,64,64 58,51,54 49,44,46 55,52,56 55,47,53 47,41,46 53,47,52 53,48,50 62,57,59 65,58,58 66,56,55 80,70,71 73,63,64 52,45,45 44,37,40 42,35,38 70,60,64 47,37,38 68,58,57 66,59,62 37,34,40 32,29,35 33,30,34 30,27,31 33,32,35 27,24,28 27,25,26 38,36,37 35,30,32 33,31,32 30,28,29 30,23,26 30,30,30 28,22,27 38,34,43 66,62,82 65,61,83 72,70,92 66,63,80 74,71,86 68,61,71 80,69,78 140,128,133 139,127,129 77,70,84 67,65,85 69,67,89 66,64,86 73,67,90 78,66,80 175,158,161 193,172,157 173,153,135 181,161,141 161,142,119 195,171,147 180,154,131 202,176,155 186,162,140 170,148,128 234,212,178 203,176,158 204,183,168 197,183,188 171,164,174 66,65,80 62,64,91 53,59,89 63,58,74 95,82,79 109,97,99 110,98,100 121,111,112 101,91,92 118,108,112 85,77,83 35,27,33 87,80,83 92,84,90 61,54,64 47,43,52 47,45,55 48,48,60 59,58,75 60,58,78 56,55,72 52,52,64 44,44,52 39,39,47
47,43,54 46,42,53 52,48,57 37,35,43 41,37,46 42,38,47 44,42,50 41,38,44 110,89,89 108,69,66 137,67,43 121,58,27 98,47,21 81,43,24 71,37,17 68,32,12 70,34,16 72,36,18 78,37,21 86,43,24 83,37,19 81,38,19 82,42,19 82,39,20 78,37,21 75,37,20 78,40,23 78,40,23 83,40,21 94,46,28 92,45,36 54,47,47 33,30,36 32,28,37 31,28,32 37,30,33 102,88,90 106,89,90 92,85,85 62,55,55 50,45,47 46,41,43 51,45,50 55,47,53 44,39,41 48,43,45 53,48,50 48,41,44 55,48,51 68,58,59 71,61,65 55,50,52 47,42,44 53,47,52 37,35,36 50,43,46 60,50,51 64,54,53 58,53,55 38,37,42 30,27,31 34,31,35 35,32,36 35,32,36 27,24,28 31,29,30 35,30,29 36,31,33 35,30,32 31,29,30 29,24,26 30,30,30 31,29,30 34,30,39 65,62,79 67,63,85 72,70,90 71,69,89 67,63,83 84,80,93 135,128,138 103,96,108 77,69,86 59,57,77 64,62,84 66,62,84 79,72,100 81,67,91 168,149,151 166,146,139 187,165,147 185,163,143 154,132,112 183,162,139 164,144,124 175,153,133 194,177,153 181,164,138 208,182,157 185,166,139 201,180,167 164,146,155 194,185,196 160,153,165 93,91,111 57,58,79 54,60,88 58,64,94 48,50,77 79,73,80 101,91,95 108,98,99 114,104,105 115,108,111 72,65,68 48,41,44 101,94,97 100,92,98 51,44,54 38,36,44 50,50,60 53,53,65 64,66,82 57,58,77 51,50,67 56,55,70 43,41,51 39,37,47
59,55,66 63,59,70 48,44,53 38,34,43 42,38,47 41,38,44 41,38,44 90,78,80 88,65,62 110,57,43 124,54,28 110,55,26 83,41,19 56,25,6 53,26,8 55,23,7 58,28,11 60,30,15 64,32,16 70,34,16 62,28,10 52,25,7 52,25,7 67,35,19 64,32,16 63,31,15 64,29,14 66,35,16 74,38,20 77,41,23 80,42,23 73,43,28 40,33,36 38,35,39 31,28,32 54,47,50 89,77,77 99,90,86 79,72,72 65,58,58 47,42,44 51,49,50 44,41,45 55,49,54 48,43,45 50,43,46 56,49,52 54,47,50 59,49,53 76,69,69 59,52,55 50,45,47 44,39,41 49,43,48 44,42,43 53,48,50 75,68,68 70,63,63 61,56,58 41,40,43 35,33,34 33,30,34 37,34,38 37,34,38 24,21,25 32,30,31 33,28,27 39,34,33 33,28,30 30,28,29 33,28,30 30,28,29 31,28,32 52,50,60 71,68,85 57,53,73 57,55,75 60,58,78 79,75,95 73,69,89 65,62,79 69,65,85 71,67,87 65,63,85 64,65,86 80,76,98 86,76,80 170,155,144 171,154,144 162,146,133 167,147,129 156,134,114 160,141,118 190,168,148 192,167,148 205,180,161 196,175,152 188,162,137 209,180,160 179,160,146 127,110,113 111,97,114 111,99,111 98,90,107 76,72,94 71,71,97 66,74,104 66,75,116 64,71,108 60,60,86 79,72,84 113,103,107 109,102,105 94,87,90 59,52,55 84,74,78 106,99,102 78,72,77 47,45,53 38,36,44 57,55,65 57,56,71 62,59,76 53,52,69 52,49,64 54,50,63 51,47,56 44,40,49
61,57,66 53,49,58 42,38,47 45,41,50 46,43,49 44,34,38 100,87,95 93,71,65 111,57,39 118,58,35 98,47,19 90,43,20 80,42,25 59,24,9 49,22,6 51,24,8 52,27,10 58,31,15 73,44,24 73,42,23 69,35,17 57,30,14 43,20,5 43,17,3 57,29,16 56,29,13 57,30,12 56,29,11 63,31,17 67,35,21 72,38,20 80,42,25 84,48,38 68,39,33 34,32,42 81,76,78 87,78,70 86,79,77 71,64,64 71,64,64 49,44,46 45,43,44 46,43,47 56,50,55 55,48,51 49,42,45 50,43,46 59,52,55 69,62,65 80,73,73 52,45,48 56,51,53 63,58,60 56,50,55 41,38,42 49,46,50 70,63,66 94,87,90 68,60,66 40,34,39 33,28,30 33,32,35 33,32,35 35,32,36 29,21,27 35,28,31 35,30,32 38,31,34 32,27,29 27,25,26 32,27,29 34,28,35 31,29,37 69,67,79 59,56,73 73,70,87 71,67,87 74,70,90 69,65,85 75,71,91 75,71,91 71,67,87 81,77,99 73,71,93 69,63,84 108,96,108 174,162,150 112,97,105 81,68,87 142,127,137 169,149,129 185,161,139 159,138,115 169,144,127 169,145,123 207,183,159 181,160,137 183,161,143 126,108,105 124,109,117 58,47,54 54,46,52 50,42,50 55,50,66 55,56,79 63,65,92 71,81,115 74,85,127 78,86,132 78,84,124 58,55,84 111,104,104 89,79,83 100,90,94 70,62,68 85,77,83 94,86,92 68,62,69 45,43,51 38,34,43 47,45,55 58,58,70 57,56,73 51,53,67 55,51,60 49,45,54 47,43,54 38,34,45
56,52,61 45,41,50 42,38,47 42,38,47 48,42,47 87,75,80 132,119,127 87,58,52 110,52,28 111,51,28 96,45,19 85,38,17 76,38,21 56,26,11 50,28,10 64,39,22 85,50,35 102,57,36 166,99,72 188,122,92 153,96,67 115,75,52 60,35,16 38,19,3 48,27,12 54,31,16 56,29,13 58,28,13 59,32,16 65,38,22 70,38,24 73,38,23 78,40,23 88,46,33 40,26,26 84,74,78 89,79,78 86,79,79 66,59,59 65,58,61 51,46,48 46,46,46 53,52,55 54,46,52 50,43,46 55,48,51 56,49,52 68,61,64 65,58,61 54,47,47 51,44,47 62,57,59 67,62,64 56,48,54 42,36,41 38,35,39 58,51,54 80,70,74 62,54,60 34,28,33 36,30,35 34,33,36 32,31,34 33,30,34 28,21,24 40,33,36 32,27,29 34,29,31 30,25,27 27,25,26 30,25,27 32,25,35 57,55,67 59,57,69 55,52,67 68,64,84 66,62,84 65,61,83 76,72,94 73,69,89 80,76,96 71,69,89 80,74,97 69,66,83 92,78,93 167,156,153 95,89,112 76,70,91 95,83,88 158,144,128 180,159,136 176,150,129 159,137,117 163,137,116 189,168,143 178,157,144 132,122,123 112,96,94 181,168,176 75,67,73 56,49,52 54,47,50 61,52,63 71,64,78 76,73,100 75,76,106 81,87,127 83,90,141 90,97,152 78,85,136 64,71,108 57,51,58 93,86,89 94,84,88 59,49,53 84,76,82 79,71,77 62,56,63 48,44,53 46,42,53 49,49,61 56,58,74 58,57,74 51,53,67 68,66,78 52,48,59 42,38,49 44,40,51
46,42,51 47,43,52 45,41,50 49,41,49 110,99,106 98,84,84 103,85,82 86,50,42 109,52,23 105,49,27 90,46,20 84,43,23 72,38,20 58,36,18 106,66,43 187,110,73 251,160,118 255,177,137 255,177,138 255,169,127 231,147,101 198,129,91 135,94,65 81,51,34 39,23,6 43,24,10 54,27,11 56,28,15 61,31,16 66,36,21 70,38,24 71,39,25 77,42,27 79,43,25 82,48,28 81,69,71 82,72,71 85,78,78 63,56,56 57,52,54 53,48,50 48,46,47 54,48,53 55,48,51 51,44,47 56,49,52 57,50,53 54,47,50 71,64,67 36,29,29 58,51,51 63,56,56 56,46,47 49,41,47 47,41,46 31,28,32 64,57,60 72,62,66 52,44,50 36,30,35 35,32,38 34,31,37 37,34,38 35,29,34 28,21,24 37,32,34 30,25,27 35,30,32 40,35,37 27,22,24 33,27,32 73,69,82 57,54,69 54,51,66 69,66,83 72,68,88 79,75,95 87,83,105 76,74,94 74,70,90 68,64,84 81,77,97 81,77,99 74,70,90 89,79,99 84,78,101 74,70,90 110,97,107 173,154,140 163,144,132 170,149,126 170,144,123 186,161,142 179,155,131 218,197,174 188,167,154 126,114,116 106,99,102 44,38,43 27,25,23 21,16,15 23,18,17 21,16,15 21,14,14 27,22,21 25,20,22 29,30,33 28,28,40 31,34,52 58,63,87 75,80,106 35,37,62 79,72,82 89,81,87 64,56,64 86,78,86 76,68,76 51,45,52 47,43,52 46,42,51 46,46,58 60,59,74 56,57,76 53,52,69 46,44,56 44,42,52 46,44,54 52,50,60
53,49,58 55,51,60 48,41,51 103,92,99 118,108,112 117,105,107 86,68,67 90,54,48 107,49,25 99,43,21 84,39,18 80,42,23 63,29,11 127,63,19 247,158,106 255,185,136 255,184,136 255,178,133 255,172,128 255,163,117 237,151,103 224,145,104 186,125,91 136,89,66 76,52,30 42,26,9 49,26,11 56,28,15 57,30,14 59,32,16 63,36,20 71,39,25 76,41,26 76,42,24 79,43,23 90,66,58 91,81,80 89,79,78 63,56,56 59,52,55 55,48,51 52,45,48 55,48,51 52,45,48 51,44,47 51,44,47 52,45,48 52,45,48 47,40,43 48,41,41 63,56,56 68,61,64 55,48,51 43,37,42 33,30,36 49,43,48 61,54,54 63,56,56 46,41,43 32,30,31 33,32,35 26,25,28 38,36,37 30,27,31 30,23,23 34,29,31 30,25,27 34,29,31 34,29,31 30,25,27 34,30,39 70,65,83 79,76,93 78,75,92 81,77,97 76,72,92 83,79,99 83,79,101 78,76,98 79,75,95 69,66,83 75,71,91 76,72,94 73,72,89 72,70,90 77,72,88 140,129,124 169,154,134 171,153,134 172,154,135 182,162,144 185,160,143 188,166,148 188,165,150 206,185,160 175,160,151 27,22,21 13,11,12 10,9,2 19,15,5 22,19,6 27,24,9 30,27,12 31,27,10 36,29,13 38,30,17 34,29,15 61,59,71 80,83,119 71,76,113 56,63,98 50,57,92 42,43,62 111,107,120 136,128,136 165,156,167 71,62,75 54,47,57 46,42,51 45,41,50 46,46,56 52,52,64 62,61,78 55,54,71 52,48,59 42,38,47 49,45,56 58,54,65
48,44,53 55,51,60 91,85,92 97,86,93 96,86,90 104,94,98 84,55,60 97,48,37 100,47,20 97,46,20 83,40,23 71,34,21 91,49,25 226,136,96 255,189,145 255,174,131 255,173,130 255,170,126 253,162,118 245,155,113 234,150,108 214,140,102 201,132,96 167,109,83 111,70,50 67,35,19 51,28,13 50,28,10 55,30,13 56,29,13 61,29,15 69,34,19 76,42,24 76,42,24 81,43,26 84,49,34 82,70,75 84,74,75 67,55,60 60,48,53 57,47,51 64,54,58 66,56,60 59,52,55 62,55,58 58,51,54 62,55,58 56,49,52 37,30,30 49,42,42 54,47,47 70,63,66 58,51,51 42,36,41 32,29,33 40,35,37 64,57,55 84,77,77 41,36,38 33,31,32 41,39,40 47,42,44 44,39,41 29,24,26 29,24,23 32,30,31 33,28,30 32,27,29 32,30,31 31,29,30 41,37,48 77,72,90 79,75,95 79,75,95 80,78,98 86,84,104 81,77,97 81,77,97 83,79,101 73,69,89 80,76,96 79,75,95 79,77,99 80,78,100 73,68,86 104,94,95 174,160,144 173,157,140 163,148,128 156,138,119 181,161,141 180,155,138 162,141,118 221,196,168 229,205,179 124,108,93 29,23,18 21,15,10 35,29,20 38,32,23 33,29,19 40,36,19 42,34,23 37,31,36 40,36,30 62,54,60 51,40,33 40,30,6 71,64,76 85,91,133 105,114,157 44,56,89 39,41,66 41,42,63 89,85,96 67,60,72 124,120,133 49,45,54 41,39,47 45,43,55 47,49,65 57,58,77 65,67,83 51,50,65 53,53,63 36,36,46 38,36,46 52,50,60
66,62,71 58,54,63 57,51,58 95,84,91 86,76,77 106,99,102 80,51,56 95,48,37 100,47,22 91,43,18 76,38,21 65,29,21 172,110,81 255,182,136 255,169,123 252,157,112 248,155,109 246,155,111 233,146,105 231,146,109 223,142,108 213,141,106 203,134,98 175,113,84 126,81,60 82,46,28 53,30,15 51,29,11 53,28,11 56,29,13 58,28,13 66,31,16 70,34,16 77,41,23 79,41,24 82,44,25 92,76,74 74,64,65 67,55,60 66,54,59 53,43,47 58,51,54 64,57,60 59,52,55 54,47,50 57,50,53 62,55,58 52,45,48 43,36,36 47,40,40 51,44,44 57,50,50 50,45,47 39,38,41 28,25,31 51,46,48 76,69,67 77,70,70 37,34,38 42,40,38 49,44,43 40,38,39 44,43,46 24,22,23 30,25,27 33,27,32 32,27,29 31,24,27 33,31,32 28,23,25 44,37,47 61,56,72 74,70,90 78,76,96 80,78,98 84,82,102 83,81,101 74,70,90 95,91,111 77,75,95 73,72,89 65,64,81 65,64,81 73,70,87 78,66,80 161,147,131 151,135,122 150,134,117 176,156,136 175,154,131 205,181,159 207,178,156 181,155,134 209,180,156 201,172,148 200,182,163 57,43,48 70,54,39 130,109,94 94,75,63 95,82,48 99,88,53 66,57,30 60,48,38 83,68,28 116,101,61 108,92,36 127,111,57 94,85,79 103,107,138 64,73,114 62,69,106 42,48,76 42,49,74 55,56,86 39,42,64 87,86,103 47,43,52 40,38,46 48,46,58 66,64,84 74,72,94 57,59,75 64,63,78 51,49,61 40,38,48 39,37,47 51,49,59
54,50,59 51,47,56 61,55,62 115,104,111 108,98,99 85,78,81 84,55,60 104,57,48 99,48,22 90,44,18 76,37,23 75,36,24 224,155,124 255,165,119 251,158,112 251,156,109 244,154,105 235,145,101 219,136,96 171,99,64 170,103,76 166,99,72 170,103,78 158,100,76 114,71,52 86,50,32 64,37,19 51,29,9 56,30,16 56,28,15 58,28,13 65,30,15 72,35,20 79,42,27 79,42,27 81,40,22 84,66,65 74,64,68 67,55,60 56,49,52 57,47,51 58,51,54 62,55,58 59,52,55 58,51,54 55,48,51 59,52,55 55,48,51 52,45,48 44,37,40 51,44,47 68,58,59 58,50,56 37,36,39 25,23,24 58,53,52 77,70,70 87,80,78 35,33,34 54,49,48 39,34,33 42,40,41 44,41,45 29,24,26 29,24,26 34,26,32 30,28,29 29,24,26 32,30,31 34,29,31 33,27,34 58,55,70 74,71,88 70,69,86 72,71,88 87,85,105 71,69,89 69,67,87 74,72,92 73,72,89 72,71,88 60,59,76 64,61,78 69,62,76 140,128,130 169,153,136 155,139,124 149,131,112 177,156,133 189,165,141 220,194,173 188,159,137 211,182,160 212,183,159 210,184,159 206,190,177 44,28,26 125,110,74 124,103,76 108,87,64 125,106,71 100,84,42 95,80,42 124,109,71 130,111,54 139,117,68 122,104,44 126,111,89 96,94,116 87,92,127 73,79,119 73,78,115 52,58,86 46,52,80 54,60,92 52,57,81 72,71,88 51,49,59 40,38,46 53,52,67 60,58,78 57,55,77 61,62,81 58,58,70 43,41,53 38,36,44 54,52,60 47,45,53
48,44,53 52,48,57 82,76,83 104,93,100 103,92,99 75,64,73 77,60,63 102,57,50 94,48,22 88,41,18 75,37,20 89,48,32 160,91,62 177,104,74 184,115,84 210,123,78 234,144,102 228,143,104 171,105,71 136,88,61 126,78,60 126,79,58 121,75,57 111,70,52 98,62,42 94,60,38 72,46,23 58,31,15 67,35,19 61,29,15 61,28,17 62,30,16 68,36,20 71,36,21 78,41,26 79,41,22 78,50,39 64,57,55 58,53,52 58,51,54 61,54,57 57,50,53 65,58,61 64,57,60 54,47,50 54,47,50 54,47,47 47,40,43 35,32,36 33,30,34 41,35,40 70,60,64 48,41,44 36,35,40 25,23,24 71,64,64 65,58,58 66,59,59 44,42,43 58,53,52 40,33,36 34,31,35 44,41,45 29,24,26 32,27,29 32,27,29 29,29,29 32,30,31 34,29,31 36,31,33 39,36,40 53,50,65 60,59,74 71,70,85 76,75,92 75,72,89 75,72,89 74,73,90 78,77,94 79,78,95 69,64,82 67,64,79 67,62,78 82,69,79 190,173,163 166,146,128 152,134,113 161,140,117 182,161,138 200,179,154 177,152,133 197,168,146 209,180,156 192,168,146 202,176,155 164,153,150 50,36,22 123,106,67 103,87,43 112,91,66 120,94,53 97,75,41 84,66,36 71,55,22 117,106,91 89,77,79 64,62,72 96,95,128 90,93,129 84,94,130 61,71,107 70,76,118 58,64,104 66,72,112 68,74,116 59,60,94 52,51,66 43,43,51 44,44,54 46,48,62 56,57,76 69,67,89 66,62,82 45,43,53 46,42,51 40,37,43 47,44,50 46,43,49
46,43,49 62,59,63 84,76,84 115,102,110 100,89,98 75,62,72 71,54,57 125,85,78 95,48,25 85,40,19 70,35,20 89,52,37 128,81,60 109,64,41 107,66,37 199,127,88 207,127,88 202,125,92 119,70,50 109,69,46 135,94,74 172,124,99 168,122,94 117,77,52 111,74,50 102,65,41 85,54,33 61,34,18 72,42,25 64,32,16 62,27,12 62,27,14 66,36,19 74,37,22 77,41,23 77,43,23 78,42,34 63,56,54 61,56,55 51,45,50 54,48,53 59,51,57 60,55,57 66,59,62 56,49,52 55,48,51 55,48,48 33,31,32 22,23,26 28,29,32 37,36,39 66,58,64 52,44,50 39,38,41 36,31,33 79,69,70 88,78,79 48,41,44 64,59,58 48,43,42 35,33,34 32,31,34 39,36,40 32,27,29 31,29,30 34,32,33 34,29,31 32,30,31 36,30,35 41,35,42 56,52,61 50,48,58 54,51,66 55,52,67 59,58,75 67,64,81 71,68,85 58,57,74 70,69,86 79,78,95 67,62,80 64,61,76 71,62,75 170,154,152 184,165,149 158,138,118 163,142,119 171,150,125 180,159,136 183,162,139 164,144,124 186,162,138 196,170,147 189,169,151 187,165,147 85,75,76 94,80,80 109,94,74 103,88,50 102,76,53 88,72,55 97,82,90 76,62,79 64,57,69 76,71,89 83,79,90 96,95,126 100,101,133 67,69,96 79,85,125 77,84,121 72,78,118 60,69,108 71,80,121 61,66,103 53,54,77 51,44,58 47,42,58 45,42,57 43,42,59 51,50,67 55,54,71 52,49,64 41,39,49 38,36,44 38,36,44 40,38,46 40,38,46
61,57,68 67,60,70 87,79,85 109,99,103 75,67,73 76,68,76 141,130,137 123,95,93 94,49,28 89,42,21 70,35,20 63,31,17 90,60,45 108,75,64 164,125,111 144,97,76 247,156,112 189,116,84 104,70,52 91,62,42 103,81,73 126,113,108 132,108,102 105,69,49 113,76,50 108,71,47 99,63,43 73,43,26 71,39,23 63,33,18 59,29,14 57,30,14 72,36,18 75,39,21 75,36,22 81,39,26 78,35,20 54,47,47 59,52,52 58,48,49 51,45,52 65,57,65 64,58,63 67,61,66 63,55,61 65,57,63 58,51,51 32,29,33 32,29,35 33,30,36 33,32,35 41,33,39 55,49,56 39,36,40 48,41,41 87,77,78 66,59,62 42,35,38 73,66,66 46,41,43 35,33,34 32,30,31 38,35,39 28,26,27 34,32,33 34,32,33 35,33,34 36,31,33 41,36,38 41,38,44 38,34,45 53,51,61 56,55,70 51,50,65 71,70,87 65,64,81 73,72,89 76,73,90 68,65,82 67,64,79 69,62,76 69,60,71 145,131,133 151,136,127 149,133,118 151,135,118 144,124,104 162,143,120 196,176,156 173,153,133 174,154,136 180,158,138 204,185,162 170,153,129 196,176,158 52,41,36 53,41,41 57,45,45 81,72,68 70,62,68 76,70,63 63,54,48 72,63,57 77,70,82 84,79,95 107,95,111 94,92,104 94,98,138 75,81,109 82,87,124 69,78,119 68,78,112 59,68,107 71,74,112 37,35,55 34,31,35 47,44,61 50,48,68 55,54,71 46,45,60 40,38,50 41,39,51 45,41,54 44,40,49 39,35,46 38,34,45 49,45,54 37,33,42
54,50,61 65,58,68 125,117,123 104,97,100 78,70,76 108,97,106 111,98,108 94,75,79 93,55,38 86,43,26 67,35,21 57,30,12 87,61,47 85,74,69 112,89,86 130,77,54 255,179,134 217,125,93 119,66,39 122,76,46 160,107,80 162,118,90 143,101,77 121,79,55 126,81,58 118,76,52 109,66,47 82,48,28 67,36,17 63,33,16 60,31,11 60,30,13 72,36,18 75,39,21 75,38,23 79,40,26 80,39,23 82,72,71 64,53,60 51,48,52 49,42,45 58,51,54 61,56,58 56,50,55 64,56,62 68,57,64 65,58,61 33,30,36 34,31,37 33,27,34 33,32,35 30,27,31 37,34,40 40,38,39 71,64,64 85,75,76 64,57,60 49,42,45 69,62,62 50,45,44 35,33,31 38,36,37 45,42,46 32,27,29 39,34,36 37,32,34 36,31,33 37,35,36 39,36,40 41,37,48 52,50,60 69,67,77 60,60,70 73,73,85 73,72,89 72,71,88 73,72,89 74,71,88 74,71,86 63,56,68 71,60,67 119,107,109 161,145,139 153,138,127 144,130,116 141,127,113 153,135,116 157,139,118 180,162,141 165,145,127 174,154,136 170,152,133 180,159,136 192,174,153 175,153,135 55,44,41 48,36,36 53,41,41 75,65,64 89,82,80 133,128,114 67,57,58 65,55,59 64,59,58 81,72,94 97,91,116 72,66,87 92,93,125 82,88,118 72,79,104 69,78,121 69,76,111 29,35,38 36,38,33 34,33,38 42,42,52 49,43,64 61,58,75 43,43,55 38,36,44 39,33,38 63,57,62 69,66,70 68,62,67 68,62,67 53,47,52 48,41,51 42,35,45
44,42,54 44,40,51 109,100,111 116,108,114 86,79,82 108,100,108 91,83,91 54,48,53 78,50,50 78,42,32 65,37,24 60,31,9 167,110,79 230,146,102 255,166,117 255,190,130 255,178,129 191,111,72 188,114,78 231,144,101 255,163,116 249,155,114 232,144,106 191,119,84 151,93,69 125,77,52 115,67,49 91,57,35 69,38,19 62,32,17 61,29,13 61,29,13 73,37,19 75,37,20 74,38,20 81,40,22 85,44,24 77,71,76 47,41,46 37,30,40 39,38,41 45,43,44 51,50,53 59,56,60 74,68,73 76,68,74 68,62,67 37,31,38 31,27,36 35,31,40 34,30,39 36,34,42 47,44,50 39,36,42 41,38,42 94,87,90 44,37,40 50,43,46 68,61,61 50,45,44 31,29,30 38,35,39 38,36,34 30,28,29 37,32,34 36,31,33 40,38,39 40,39,42 89,88,93 61,59,69 53,51,61 62,60,70 55,55,67 53,52,67 63,62,79 72,67,85 77,72,90 79,74,90 77,68,79 101,90,97 142,129,126 149,136,129 157,142,133 150,135,124 133,119,105 134,118,103 159,141,122 168,150,129 167,147,127 171,151,131 175,154,131 156,135,112 178,156,138 176,154,136 176,156,138 50,40,39 44,34,33 44,34,35 77,67,68 114,104,105 45,38,36 63,56,56 82,74,80 44,41,45 73,69,82 100,97,112 51,48,65 79,80,103 78,83,109 47,52,76 63,71,103 48,48,56 34,32,28 28,26,24 60,60,68 46,45,62 65,62,77 54,50,59 43,36,36 49,39,38 38,31,29 38,31,29 41,34,34 36,31,33 36,35,40 40,39,44 52,50,58 66,64,72
48,48,60 37,35,45 47,43,52 50,44,51 72,61,70 97,91,98 53,50,56 48,51,58 90,73,79 72,43,37 73,37,29 75,40,27 242,151,109 255,175,119 255,185,127 255,192,134 212,131,97 168,101,74 177,104,72 230,140,100 251,153,109 245,151,110 226,136,96 194,120,86 155,95,70 131,80,54 117,68,46 102,61,41 80,46,26 66,35,14 62,32,15 65,31,13 74,36,19 84,43,25 82,41,25 78,42,22 77,45,31 40,34,41 27,26,31 39,32,42 40,36,47 41,37,46 46,43,49 45,41,50 60,56,65 62,56,61 58,52,59 46,42,51 32,28,37 40,36,45 42,38,47 32,29,35 37,34,40 34,31,37 33,30,34 65,58,61 45,38,41 67,57,61 68,63,62 45,42,46 30,30,30 35,32,36 34,28,33 32,30,31 32,30,31 39,37,38 41,40,43 41,40,45 101,99,109 69,67,79 64,64,76 51,51,61 61,64,75 64,63,78 70,65,81 79,74,90 87,83,96 104,91,101 139,127,132 132,120,122 132,116,114 163,147,143 149,134,125 137,121,115 135,118,110 144,125,111 159,139,121 166,148,127 154,134,114 170,148,128 175,156,133 183,162,139 181,161,143 171,151,133 174,153,138 64,54,55 50,40,41 39,29,30 77,67,68 100,90,91 59,52,52 74,69,68 91,85,90 70,64,71 82,78,91 98,93,109 88,83,101 81,79,101 70,69,100 64,68,97 50,48,56 37,33,23 19,15,9 39,37,35 38,38,50 79,75,95 69,65,76 63,58,60 54,45,39 43,34,28 40,34,29 42,36,31 47,40,40 44,41,47 44,42,52 48,46,58 54,49,65 53,48,64
43,43,53 36,36,46 44,44,54 63,59,70 81,69,81 75,71,80 55,52,58 70,59,66 84,69,77 66,45,45 78,36,25 99,57,35 255,167,113 255,164,116 255,164,110 187,124,93 137,93,67 147,99,74 157,101,77 216,132,99 236,142,99 227,137,95 203,123,84 175,108,81 135,82,57 122,74,47 122,76,50 112,70,48 85,51,31 65,35,18 64,29,14 66,31,16 74,35,21 84,43,27 82,39,24 79,41,24 63,36,31 32,26,33 30,26,37 32,28,39 40,36,47 46,39,49 37,34,40 39,35,44 43,41,49 47,43,52 35,31,40 27,23,32 31,27,36 37,33,42 45,41,50 37,34,40 36,35,40 37,35,43 35,32,38 44,38,43 49,42,45 73,63,64 62,57,56 39,36,42 31,28,32 41,35,40 40,34,39 37,27,31 34,31,37 33,32,37 39,37,45 65,65,77 67,66,81 62,62,74 69,69,81 57,57,67 72,70,82 80,75,91 72,63,78 118,107,116 132,117,125 135,121,126 146,132,134 121,107,107 129,113,109 132,116,112 136,120,116 128,112,108 133,116,108 151,132,118 162,140,122 167,147,127 164,144,124 187,166,143 192,171,148 185,164,141 198,177,152 202,180,160 182,163,147 84,77,77 50,43,43 38,31,31 78,71,71 93,83,87 85,75,76 93,86,86 100,91,106 93,88,90 91,87,98 87,83,96 87,85,97 68,66,78 66,63,80 47,42,41 43,41,21 26,20,11 27,20,18 77,71,76 79,76,91 74,71,86 61,55,62 64,55,51 54,45,39 52,43,39 53,43,42 74,64,65 71,65,70 68,64,75 51,50,65 41,40,57 45,42,59 33,31,43
45,43,53 39,37,47 41,41,51 67,67,77 71,64,76 64,62,70 71,64,74 127,115,127 82,70,84 71,56,64 80,41,27 131,79,58 255,154,104 255,154,108 249,149,99 141,71,38 114,63,37 145,90,61 137,77,52 220,134,100 219,135,93 204,120,85 175,106,73 140,87,62 122,74,47 125,77,48 126,80,52 118,73,50 95,59,39 71,40,21 58,28,11 70,35,20 73,34,20 82,39,24 87,39,21 79,36,19 45,26,28 30,23,35 26,22,33 41,39,47 41,35,40 42,36,43 44,42,50 42,38,49 38,36,46 44,40,49 37,33,42 31,27,36 32,28,37 34,30,39 44,40,49 35,28,38 44,40,49 37,33,42 34,28,35 34,31,37 51,44,47 72,62,63 64,59,58 33,30,34 33,30,34 37,34,38 33,31,32 33,26,29 36,34,42 45,43,51 53,51,61 55,54,69 60,59,76 67,65,77 59,58,73 65,63,75 98,89,102 115,107,113 111,101,102 116,102,104 113,99,104 139,125,130 141,127,129 138,124,124 149,133,131 151,135,131 144,128,122 134,119,110 134,117,107 137,116,103 148,127,112 174,154,136 164,145,122 188,169,146 189,168,143 194,170,148 179,155,129 187,168,152 189,170,154 75,65,66 64,57,60 51,44,44 76,69,69 111,101,105 111,100,107 87,80,83 79,71,79 92,86,93 91,87,100 87,83,96 72,68,77 61,53,61 51,41,29 51,44,13 32,29,16 17,11,2 39,29,28 100,92,100 86,78,97 84,77,91 75,67,73 60,50,49 61,49,49 61,51,50 72,65,68 79,71,77 98,91,101 59,54,70 63,64,85 59,62,82 56,57,78 46,48,64
