169,202,255 171,204,255 171,204,255 171,204,255 164,199,255 159,195,255 154,192,255 155,191,255 165,202,255 168,206,255 171,206,255 171,204,255 176,210,255 171,207,255 171,206,255 171,204,255 168,206,255 165,204,255 161,199,255 167,205,255 167,205,255 170,205,255 167,205,255 166,204,255 155,198,255 153,193,255 70,72,97 74,70,90 76,73,90 61,58,73 83,80,97 66,63,80 62,59,76 75,72,89 59,58,75 59,58,75 63,62,79 64,63,80 63,62,79 63,62,79 63,61,81 69,67,87 60,57,72 65,63,75 82,78,89 63,58,74 60,58,70 78,75,90 60,59,74 59,58,73 55,54,69 55,54,69 61,63,79 63,65,81 60,59,74 55,54,69 58,57,72 60,57,72 77,69,86 66,57,70 91,79,93 88,76,88 109,97,109 85,78,90 65,58,70 93,86,98 89,82,92 72,65,77 72,68,79 72,70,80 54,52,62 48,46,54 47,45,53 52,50,60 75,70,86 78,71,81 90,81,92 74,67,77 53,46,56 62,59,65 62,56,63 64,58,63 48,40,48 61,58,64 54,48,55 58,45,55 60,50,54 97,90,93 83,77,84 50,44,51 53,50,56 94,86,92 112,100,102 117,105,107 111,97,99 80,70,74 68,61,64 58,50,56 56,48,54 58,52,57 45,42,46 48,45,51 63,60,64 72,67,69 52,49,53 45,42,46 39,36,42 50,44,51 42,36,43 42,38,47 52,50,58 51,49,57 52,50,58 55,51,60 48,44,53 48,44,53 46,42,51 46,42,51 44,38,45 68,60,66 73,66,66 58,51,51 64,58,63 67,61,66 47,42,44 47,41,48 50,44,51 50,44,51
157,198,255 157,196,255 159,200,255 157,198,255 154,197,255 154,199,255 151,198,255 150,193,255 146,193,255 150,192,255 158,198,255 165,202,255 168,202,255 168,200,255 165,197,255 160,198,255 167,202,255 168,203,255 162,200,255 163,198,255 163,197,255 162,200,255 163,198,255 153,176,232 147,181,247 158,195,255 69,71,96 82,79,96 72,68,88 65,62,79 81,78,95 68,65,82 72,69,86 85,82,99 58,57,74 59,58,75 60,59,76 60,59,76 60,59,76 60,59,76 62,61,78 70,69,86 61,58,75 68,66,78 74,70,83 62,58,71 61,59,71 90,87,102 60,59,74 60,59,74 60,59,74 58,57,74 68,70,86 57,59,75 59,58,73 52,51,66 60,60,72 62,60,72 76,69,81 72,65,79 91,80,89 89,78,87 116,95,112 65,61,72 68,62,69 114,105,116 79,72,86 76,72,83 74,70,81 62,60,70 51,49,57 50,48,56 51,49,57 55,53,63 72,69,84 79,72,82 71,62,73 66,57,68 82,76,83 48,42,49 52,49,53 63,58,60 57,51,56 60,57,61 50,45,47 57,49,55 61,53,59 51,43,49 65,59,66 48,45,51 49,46,52 108,97,104 121,107,109 97,84,81 93,81,83 56,48,54 60,54,59 54,48,53 51,45,52 51,50,55 48,45,51 47,43,52 46,43,47 58,55,59 47,44,48 46,43,49 42,39,45 40,37,43 40,37,43 38,35,41 54,52,60 52,50,58 53,49,58 53,49,58 46,42,51 48,44,53 48,44,53 46,42,51 47,41,46 71,65,70 75,70,69 78,73,72 63,57,64 49,45,56 45,41,50 44,40,49 44,40,49 45,41,50
161,206,255 161,206,255 156,203,255 161,205,255 160,207,255 158,208,255 155,206,255 153,206,255 161,207,255 158,206,255 160,207,255 161,206,255 163,206,255 170,208,255 172,210,255 171,211,255 174,212,255 173,211,255 172,210,255 167,207,255 163,204,255 166,204,255 156,177,216 85,88,108 71,76,100 68,76,106 72,73,96 91,86,104 73,67,88 66,63,80 75,70,88 75,70,88 84,79,97 77,72,90 58,57,74 58,57,74 62,61,78 62,61,78 59,58,75 62,61,78 64,63,80 63,62,79 57,56,73 81,79,91 73,69,82 65,61,74 76,72,85 80,75,91 57,56,71 55,54,69 59,58,73 58,57,74 65,64,79 58,58,70 55,57,71 49,53,66 60,63,74 59,59,69 52,48,57 79,75,88 79,71,79 102,90,102 97,84,103 84,68,66 97,89,97 90,81,92 74,67,81 80,76,87 83,79,90 59,55,64 51,49,57 54,52,60 65,61,72 55,51,62 53,46,56 72,63,74 80,71,82 64,55,66 77,71,78 61,55,62 56,50,55 54,48,53 57,51,56 70,64,69 47,40,43 62,54,60 51,45,50 46,40,45 42,36,43 51,48,54 69,68,73 110,99,106 78,66,68 76,62,64 82,69,77 75,67,73 58,51,61 55,48,58 51,44,54 43,41,49 47,45,53 53,49,58 42,39,45 42,39,43 44,41,47 47,44,50 41,40,45 39,36,40 39,36,40 38,35,41 49,45,54 48,46,54 54,50,59 61,57,66 52,48,57 48,44,53 44,40,49 42,38,47 44,38,43 64,58,63 86,81,83 63,58,60 56,49,61 50,48,60 45,43,51 41,40,45 40,39,44 40,39,44
168,211,255 166,211,255 167,212,255 166,212,255 169,213,255 168,213,255 167,212,255 165,213,255 158,207,255 155,208,255 156,209,255 154,208,255 154,207,255 157,207,255 160,207,255 161,209,255 167,212,255 166,211,255 167,212,255 163,208,255 157,181,241 98,108,142 90,87,104 74,71,88 75,71,93 73,71,93 75,71,93 89,84,102 73,68,84 83,80,97 75,72,87 80,75,93 91,86,104 67,62,80 58,57,72 58,57,74 66,65,82 62,61,78 58,57,74 60,59,76 67,66,83 63,62,79 59,58,75 89,85,96 69,65,78 64,61,78 84,77,91 71,68,83 56,55,70 56,55,70 58,57,72 62,59,76 62,59,76 59,56,71 55,52,67 57,55,65 56,56,66 67,65,73 60,59,64 96,82,84 134,74,64 134,66,48 131,68,44 106,55,16 110,78,75 84,71,68 82,73,84 79,75,86 62,60,70 55,51,62 52,49,55 86,80,87 62,56,63 54,50,59 51,48,54 60,54,61 49,43,50 55,47,55 54,48,53 55,52,58 53,50,54 48,48,48 55,53,54 71,64,67 53,48,50 42,39,43 45,42,46 48,45,49 40,37,41 46,43,47 58,52,57 91,83,89 61,53,59 90,78,83 68,61,61 74,69,71 52,49,55 51,48,54 40,37,43 47,44,50 53,49,58 51,47,56 51,48,54 49,46,52 52,49,55 41,38,44 45,42,46 39,36,40 39,36,40 38,35,41 51,47,56 51,49,57 55,53,61 54,50,59 47,43,52 48,44,53 40,36,45 41,38,44 43,37,42 60,54,59 70,67,73 49,45,54 50,47,62 51,49,61 46,44,52 40,38,46 43,41,49 41,39,47
162,211,255 164,211,255 164,211,255 162,212,255 165,213,255 167,212,255 167,212,255 167,216,255 168,214,255 165,213,255 159,212,255 154,211,255 156,212,255 157,213,255 157,214,255 156,212,255 159,210,255 160,212,255 160,212,255 163,208,255 83,88,114 87,83,103 86,84,96 78,75,90 71,68,85 74,70,90 79,73,94 92,84,101 79,72,86 95,90,106 84,80,93 86,78,95 100,92,111 63,58,76 59,58,75 60,59,76 65,64,81 62,61,78 60,59,76 60,59,76 70,69,86 63,62,79 58,57,74 95,91,102 69,65,76 65,61,74 86,82,95 65,64,81 57,56,71 56,55,70 56,58,72 62,61,78 59,58,73 54,58,71 54,56,70 57,56,71 59,57,69 65,63,73 70,51,58 211,119,82 148,79,48 126,70,32 125,63,34 78,38,15 89,50,22 85,42,25 84,74,78 69,65,76 60,58,68 53,49,58 52,49,55 77,71,78 61,58,64 53,51,59 51,50,55 52,49,55 50,44,51 70,62,68 53,47,52 49,46,52 51,48,52 46,43,47 65,63,64 76,71,73 48,45,49 44,41,45 44,42,43 37,34,38 41,38,42 46,43,47 61,55,60 86,75,82 92,81,88 107,95,100 72,64,70 56,53,57 49,46,52 40,37,43 41,38,42 48,45,49 45,42,46 49,45,54 48,45,51 45,42,48 46,43,49 38,35,39 40,37,41 39,36,40 38,35,39 38,35,41 53,49,58 53,51,59 58,56,64 59,55,64 44,40,49 46,39,49 44,37,47 38,37,42 40,37,43 49,43,50 53,49,60 47,45,55 48,46,58 60,59,76 45,45,55 40,38,46 40,38,46 39,37,45
169,221,255 167,217,255 161,215,255 163,216,255 163,216,255 164,213,255 163,213,255 164,212,255 166,214,255 164,213,255 160,214,255 163,216,255 165,219,255 166,218,255 164,216,255 169,219,255 169,219,255 170,218,255 171,219,255 169,197,247 73,68,86 76,71,89 75,72,87 72,69,86 63,62,79 59,58,75 72,69,86 91,84,98 91,84,98 87,83,96 83,79,92 89,81,98 88,80,97 62,57,75 62,61,78 65,64,81 60,59,76 59,58,75 63,62,79 62,61,78 70,68,88 59,57,77 58,55,72 97,88,101 72,68,79 61,59,69 93,91,103 61,58,75 55,54,69 58,55,70 56,58,74 66,65,82 59,58,73 56,55,70 59,56,73 57,56,73 60,60,70 62,61,76 173,92,63 118,57,25 106,50,26 100,49,25 134,92,68 64,27,3 89,43,15 90,47,28 83,74,85 70,66,77 53,51,61 52,49,55 64,56,62 68,62,69 51,48,54 55,48,58 54,48,55 47,39,47 55,47,55 71,65,70 46,45,48 53,50,54 48,45,49 47,44,48 65,59,64 58,52,57 39,36,40 47,44,48 45,42,46 39,36,40 45,42,48 45,42,48 54,51,57 63,55,61 121,109,114 91,80,87 54,48,53 51,48,54 47,46,51 38,37,42 46,45,48 47,43,52 49,45,54 44,41,47 41,38,44 46,43,47 48,45,49 44,41,45 38,35,39 44,41,45 39,36,42 39,36,40 53,49,58 48,46,54 53,51,59 58,54,63 40,36,45 44,38,45 44,38,45 41,38,42 45,42,48 44,40,49 53,49,62 48,44,55 47,45,57 54,51,66 43,43,53 41,41,49 38,38,46 37,37,45
173,221,255 175,220,255 173,221,255 169,222,255 171,222,255 172,223,255 177,223,255 177,224,255 178,222,255 177,222,255 172,222,255 171,220,255 170,221,255 170,219,255 171,220,255 171,218,255 170,220,255 173,218,255 100,123,161 71,73,98 67,64,81 71,68,83 78,75,90 64,61,78 60,59,76 60,59,76 60,59,76 78,71,85 93,84,97 83,79,92 84,80,93 89,81,98 82,74,91 69,64,82 63,62,79 64,63,80 58,57,74 60,59,76 63,62,79 62,60,80 65,66,85 61,62,81 72,69,84 86,77,88 77,73,84 77,70,82 82,77,93 60,57,72 52,52,64 56,56,66 57,56,71 68,65,82 60,57,72 56,56,68 53,58,68 56,60,75 72,68,77 65,61,74 148,64,31 102,52,21 93,42,16 95,52,33 64,30,10 71,37,17 105,60,39 108,73,60 73,69,80 67,63,74 54,52,62 56,53,59 83,75,81 60,54,61 52,49,55 60,53,63 49,43,48 47,39,47 69,61,69 51,45,50 45,44,47 52,49,53 47,44,48 49,46,50 79,73,78 54,48,53 38,35,39 33,30,34 39,36,40 40,37,41 52,49,55 51,48,54 58,56,64 65,59,64 69,61,67 68,60,66 51,45,50 51,48,54 40,39,44 37,36,41 39,36,42 49,46,52 47,44,50 44,41,47 42,39,43 53,50,54 40,37,41 41,38,42 41,38,42 51,48,52 42,39,45 42,39,45 47,43,52 47,45,53 62,60,68 52,49,55 39,36,40 44,38,43 40,37,43 45,43,44 47,45,46 44,40,49 54,50,63 49,45,56 49,44,60 47,44,59 41,39,47 41,39,47 41,39,47 40,38,46
174,224,255 174,224,255 173,223,255 172,223,255 171,223,255 174,223,255 180,226,255 180,226,255 178,222,255 179,223,255 178,224,255 178,223,255 176,224,255 175,223,255 175,223,255 176,224,255 174,224,255 178,223,255 57,74,107 69,66,83 68,65,80 72,69,86 75,72,87 69,66,83 66,65,82 60,59,76 62,61,78 69,65,78 111,102,115 91,87,100 89,87,99 73,70,85 67,64,79 67,64,81 59,58,75 60,59,76 59,58,75 63,62,79 62,61,78 62,61,78 67,65,85 62,61,78 97,90,104 91,84,98 75,71,84 87,78,91 67,63,76 58,53,69 55,54,69 57,56,71 57,59,75 60,62,78 57,56,71 55,55,67 55,52,69 60,56,69 54,53,58 72,83,72 122,59,39 89,41,16 78,38,15 68,34,14 62,31,10 75,37,16 104,75,53 59,53,48 53,51,59 57,55,63 55,55,63 58,51,61 82,76,83 56,52,61 61,57,66 55,51,60 42,39,43 49,43,48 64,58,63 48,42,49 47,46,51 49,46,52 48,45,51 53,50,56 64,58,63 53,47,52 44,41,45 33,30,34 41,38,42 41,38,42 48,45,51 47,43,52 56,52,63 58,54,63 58,51,61 49,41,47 46,43,47 44,41,45 40,37,41 40,37,41 51,48,52 42,39,43 45,42,46 40,37,41 40,37,41 47,44,48 42,39,43 39,36,40 38,35,39 47,44,50 44,41,45 55,52,58 42,38,47 48,46,54 54,50,59 45,42,48 44,41,45 46,40,45 43,37,42 45,43,44 46,44,45 45,41,50 50,48,60 50,48,58 50,48,58 48,46,56 43,41,49 43,41,49 43,41,49 41,39,47
175,223,255 176,224,255 174,224,255 173,225,255 175,227,255 172,223,255 173,222,255 174,223,255 176,224,255 175,223,255 176,224,255 174,222,255 178,226,255 175,223,255 175,223,255 176,224,255 173,223,255 174,222,255 81,110,155 67,65,85 71,68,85 79,76,93 71,68,85 73,70,87 70,69,86 59,58,75 63,62,79 63,62,79 86,81,99 72,69,84 57,59,73 62,61,78 63,62,79 65,62,77 54,51,66 62,59,76 62,61,78 62,61,78 63,62,79 63,62,79 72,68,88 65,62,79 108,99,112 90,81,94 86,79,89 104,97,111 62,60,72 55,52,67 53,52,67 57,56,71 58,57,72 63,62,77 57,56,71 53,53,65 56,52,65 65,66,71 60,59,62 60,79,57 48,57,29 80,38,27 63,28,13 62,31,10 65,31,11 105,63,41 114,76,57 61,50,47 55,46,59 50,48,56 49,50,55 63,57,64 85,79,86 49,45,54 59,55,64 54,51,57 42,39,43 50,44,49 65,57,63 56,50,57 48,44,53 46,43,49 52,49,55 67,64,70 58,52,57 44,38,43 32,29,33 32,29,33 40,37,41 46,43,47 49,46,52 48,44,53 54,50,59 49,45,54 54,51,57 49,46,52 51,48,52 49,46,50 47,44,48 41,38,42 53,50,54 46,43,47 45,42,46 47,44,48 47,44,48 42,39,43 42,39,45 44,41,47 47,44,48 45,41,50 41,38,42 49,46,52 42,38,47 51,47,56 45,41,50 43,37,44 47,44,48 43,37,42 48,40,46 48,42,47 48,43,45 44,40,49 52,50,62 46,44,54 46,44,54 50,48,58 46,44,52 47,45,53 46,44,52 41,39,47
177,226,255 177,226,255 175,226,255 176,227,255 177,228,255 177,228,255 176,227,255 177,228,255 178,227,255 178,227,255 177,226,255 178,227,255 178,228,255 180,228,255 179,227,255 179,227,255 176,226,255 176,226,255 130,162,215 65,66,85 71,68,85 82,79,96 64,63,80 74,71,88 90,85,103 74,66,83 73,68,84 61,58,75 80,74,95 71,68,85 58,60,76 62,61,78 60,59,76 65,62,79 54,51,66 61,58,75 64,63,80 66,65,82 62,61,78 63,62,79 68,65,82 73,68,86 100,91,104 91,82,93 92,85,95 102,98,111 62,60,72 55,52,67 52,51,66 57,56,71 58,57,72 60,59,74 57,56,71 53,53,65 56,52,65 93,87,92 88,74,74 85,69,52 26,48,22 103,90,83 69,44,25 80,49,28 95,57,36 116,74,52 121,80,62 64,53,50 50,41,52 52,50,58 57,56,61 85,77,85 70,64,71 51,47,58 54,50,59 52,49,55 41,38,42 47,41,46 66,58,64 48,45,51 52,49,55 46,43,47 57,51,56 70,64,69 44,38,43 44,38,43 34,31,35 40,37,41 42,39,43 42,39,43 48,44,53 51,47,56 53,50,56 45,42,48 44,40,49 49,46,52 49,46,50 52,49,53 46,44,45 42,39,45 47,44,48 42,39,45 44,41,45 52,49,53 47,44,48 44,41,45 41,38,44 41,38,44 44,41,47 44,40,49 46,43,47 54,50,59 45,41,50 45,41,50 45,42,48 42,36,43 48,42,47 44,38,43 46,40,45 47,41,46 50,43,46 41,37,46 51,49,61 47,45,55 47,45,55 47,45,55 51,49,57 47,45,53 47,45,53 45,43,51
178,229,255 179,230,255 179,230,255 177,232,255 178,230,255 180,229,255 180,230,255 180,230,255 180,229,255 178,230,255 178,230,255 178,230,255 178,230,255 178,230,255 179,229,255 179,229,255 179,228,255 181,229,255 181,223,255 65,70,94 79,74,92 71,63,80 113,106,120 126,118,135 92,83,96 73,64,77 84,77,91 74,71,86 82,79,96 60,59,74 59,58,73 63,62,79 60,59,76 59,56,73 55,52,67 54,51,68 65,64,81 67,66,83 62,61,78 65,64,81 72,69,86 94,87,101 101,92,103 104,95,106 101,92,107 83,81,93 57,57,69 54,51,66 55,54,69 59,58,73 58,57,72 58,57,72 59,56,71 55,51,64 55,53,63 94,80,82 134,76,64 100,42,28 95,82,77 102,85,86 115,60,31 105,72,47 118,72,56 121,72,52 73,57,55 60,53,63 69,65,74 53,47,54 49,41,49 63,55,61 64,58,65 53,49,58 51,47,56 49,45,54 44,41,45 72,66,71 55,49,56 49,46,52 53,50,56 50,44,49 55,49,54 63,57,62 45,42,46 39,36,40 52,49,53 42,39,43 47,44,48 51,48,52 48,45,51 47,44,50 55,51,62 45,42,48 49,46,50 53,50,56 44,41,45 49,46,50 41,38,44 42,39,45 45,42,48 44,41,47 45,42,48 52,49,53 47,44,48 46,43,47 42,39,45 42,39,45 45,42,48 37,34,40 44,41,47 52,49,55 45,41,50 41,37,46 44,41,47 41,38,42 46,40,45 40,37,41 45,42,48 45,42,48 47,41,46 41,37,46 52,48,59 45,43,53 45,43,51 41,39,47 47,45,55 52,50,60 45,44,49 41,40,45
170,220,255 175,226,255 182,234,255 180,232,255 180,232,255 181,231,255 183,233,255 179,229,255 180,230,255 180,230,255 181,231,255 180,230,255 180,230,255 179,229,255 180,230,255 180,230,255 180,230,255 181,231,255 185,231,255 59,74,106 75,67,86 83,76,88 105,96,107 92,83,96 66,65,82 57,55,75 60,55,71 55,52,69 83,84,105 60,59,74 60,59,76 62,64,80 57,59,75 60,59,76 55,54,69 53,50,65 64,63,80 59,58,75 60,58,78 72,70,90 74,69,85 123,111,125 105,96,107 97,88,99 105,96,111 68,65,80 55,54,69 54,51,66 58,57,72 59,58,73 58,57,72 58,57,72 58,55,70 56,52,65 65,58,72 87,75,77 116,59,42 82,41,23 115,102,110 255,214,156 255,163,72 153,159,91 96,82,64 59,47,49 56,48,54 51,44,54 49,45,54 51,45,52 55,47,55 75,67,73 67,61,68 59,57,65 50,48,56 51,47,56 60,54,59 48,42,47 52,44,50 57,51,58 58,52,57 62,54,60 54,48,53 52,49,53 45,42,46 46,43,49 60,57,63 46,43,49 47,44,48 47,44,48 47,44,50 48,44,53 51,47,56 52,49,55 46,43,47 47,43,52 46,43,47 46,43,47 41,38,42 40,37,41 48,45,49 44,41,45 41,38,42 48,45,49 52,49,53 44,41,45 41,38,44 46,43,49 45,42,48 41,38,42 41,38,42 53,47,52 44,38,43 42,36,41 42,39,43 42,39,43 41,38,42 44,41,45 46,43,47 47,44,48 47,44,48 40,36,49 49,45,58 47,45,55 51,49,57 47,45,53 50,48,58 47,45,55 45,44,49 41,40,45
94,143,229 93,142,226 100,150,231 104,154,231 104,155,229 106,157,229 122,171,244 117,167,237 121,170,245 120,169,244 110,158,236 107,155,237 99,146,233 93,143,224 101,151,221 126,172,234 148,200,254 150,198,248 138,190,234 97,122,146 72,67,83 96,89,101 111,104,114 69,65,78 62,62,74 56,55,70 57,56,71 59,58,73 71,72,91 64,61,76 62,61,78 62,61,78 59,58,75 60,59,76 56,55,70 54,51,66 59,58,75 60,59,76 60,58,78 71,69,89 101,91,109 118,109,124 109,97,109 97,85,97 101,92,105 67,62,78 56,55,70 54,51,66 59,58,73 59,58,73 61,58,73 59,58,73 57,56,71 57,56,71 94,80,97 107,96,105 116,75,55 58,34,12 96,68,57 255,155,52 107,124,48 45,109,60 43,85,52 40,58,41 48,47,52 50,49,54 49,46,52 47,45,55 52,48,57 86,75,82 61,55,62 62,58,67 51,49,57 48,44,53 53,47,52 57,51,56 64,58,65 60,54,61 49,43,48 68,60,66 63,57,62 47,44,48 49,46,52 58,54,63 46,43,49 44,41,47 45,42,48 49,46,52 46,43,47 44,41,47 51,48,54 47,44,48 46,43,49 48,45,51 44,41,45 45,42,46 41,38,42 44,41,45 51,48,52 39,36,40 52,49,53 51,48,52 46,43,47 46,44,45 47,44,48 46,43,47 48,46,47 42,39,43 46,43,47 47,41,46 42,36,41 40,37,41 41,40,43 44,41,45 43,37,42 44,38,43 51,43,49 51,43,49 48,42,47 48,45,51 48,46,58 48,46,58 46,44,56 50,48,58 51,49,61 51,49,61 45,42,48 46,43,49
75,123,201 77,125,203 77,125,205 77,125,203 77,126,199 80,127,200 79,127,205 73,121,201 79,128,203 84,133,206 93,141,209 116,167,216 117,166,213 121,173,217 135,185,223 144,183,220 136,164,196 128,156,188 117,135,163 79,77,99 80,76,87 105,96,107 112,103,114 62,59,74 59,58,73 57,56,71 58,57,72 62,61,78 64,63,80 59,58,75 60,59,76 60,59,76 58,57,74 62,61,78 53,52,67 53,50,65 60,59,76 59,57,77 64,62,84 72,70,90 123,113,131 100,93,107 97,85,97 95,86,97 99,90,103 68,60,77 59,54,70 56,55,70 63,62,77 62,61,76 62,59,74 58,57,72 55,57,71 64,61,76 107,92,100 120,98,90 72,36,14 60,34,22 194,124,75 186,134,45 64,104,52 53,97,64 46,83,52 35,60,33 50,49,54 51,50,55 52,49,55 63,56,66 84,76,84 96,85,94 61,55,62 56,53,59 51,50,55 50,49,54 57,51,58 89,81,89 60,54,59 61,55,60 64,56,62 48,40,46 53,47,52 46,40,45 48,45,49 52,49,53 46,43,47 42,39,43 46,43,49 49,45,54 42,39,43 42,39,43 52,49,53 56,53,57 41,38,42 49,46,50 45,43,44 40,37,41 38,35,39 40,37,41 41,38,42 42,39,43 54,51,55 47,44,48 46,43,47 45,43,44 48,46,47 50,45,47 49,47,48 44,38,43 44,38,43 42,37,39 47,42,44 38,35,39 41,38,42 46,40,45 41,38,42 47,41,46 54,46,52 55,49,54 49,46,50 48,45,51 45,43,55 43,41,53 46,44,56 47,45,55 51,49,61 53,51,61 46,43,49 42,36,43
82,127,196 74,119,190 75,120,191 79,124,193 85,128,196 87,130,198 78,123,192 79,124,195 90,136,198 91,138,197 84,129,187 88,130,191 101,143,202 96,141,199 99,142,194 112,131,164 65,61,83 64,61,78 76,73,88 71,64,78 93,84,97 104,95,106 82,75,89 60,59,74 57,56,71 57,56,71 60,59,76 63,62,79 60,59,76 63,62,79 63,62,79 58,57,74 59,58,75 60,59,76 56,55,70 53,50,65 60,59,76 60,58,78 71,69,91 87,81,102 69,61,78 54,50,63 84,80,91 90,83,95 85,78,92 61,58,73 62,58,71 57,57,69 57,59,75 60,62,78 59,57,77 60,62,78 69,70,89 76,72,85 113,89,95 127,92,93 96,57,43 66,43,42 241,161,102 105,105,33 49,82,44 44,81,48 43,82,48 31,62,36 72,54,33 197,142,99 148,78,52 87,77,78 84,76,82 82,74,82 62,56,63 51,48,54 51,50,55 52,51,56 59,56,62 79,71,79 56,50,55 52,44,50 89,81,87 51,45,52 48,45,51 42,39,45 52,49,53 56,53,57 45,42,46 49,46,50 47,41,48 47,41,48 47,45,46 45,42,46 62,59,65 46,43,47 44,41,47 49,46,52 51,46,48 44,42,43 90,85,87 120,115,117 64,59,61 51,48,52 51,48,52 47,44,48 44,41,45 42,40,41 48,46,47 41,39,40 41,39,40 52,49,53 60,57,61 51,49,50 51,49,50 54,49,48 48,46,44 48,43,42 45,38,41 52,44,50 54,43,52 51,45,50 46,43,47 48,44,53 45,45,57 42,42,54 46,46,58 50,48,58 45,43,55 39,37,45 41,38,44 42,36,43
71,112,178 68,108,177 72,112,181 74,115,179 73,112,177 73,112,177 71,110,175 74,116,177 74,116,175 75,115,173 78,119,174 78,116,174 78,116,176 75,115,175 80,114,169 81,87,115 63,58,74 68,61,75 101,92,105 101,92,103 113,101,113 108,96,110 69,67,79 58,57,72 57,56,71 56,55,72 58,57,74 63,62,79 57,56,73 59,58,75 62,61,78 58,57,72 62,61,76 58,57,72 55,54,69 52,49,64 67,66,83 64,63,80 74,72,96 86,82,102 59,56,71 55,53,65 53,51,61 80,76,87 67,63,76 59,56,71 58,55,70 57,59,73 59,62,80 63,66,84 66,62,82 72,69,84 91,83,102 117,102,112 124,98,102 124,85,82 66,33,33 82,65,71 228,155,96 80,95,42 30,47,19 39,71,40 41,85,48 32,73,43 52,44,31 101,68,59 74,127,93 67,69,64 76,68,76 66,58,64 59,56,60 49,46,52 58,54,63 54,47,57 86,78,86 54,48,53 59,51,57 100,92,98 58,50,56 44,41,45 43,42,45 45,44,47 54,51,55 52,49,53 42,36,43 58,52,59 55,48,60 49,45,54 47,44,48 47,44,48 51,48,54 44,41,47 48,45,51 51,48,54 53,47,52 97,92,94 102,95,93 102,92,91 86,77,73 91,82,78 47,43,37 47,45,46 46,44,45 41,39,37 58,53,52 80,73,73 77,67,68 61,55,60 61,58,62 56,50,55 56,51,53 50,36,38 54,40,40 72,55,56 100,81,69 96,75,60 143,107,76 105,79,56 70,54,52 44,38,43 39,39,49 39,39,51 52,52,62 58,56,66 46,44,54 47,45,53 46,43,49 34,28,35
76,116,174 85,126,181 76,114,172 72,112,172 82,120,178 82,120,178 76,114,174 76,116,174 74,115,170 74,114,172 76,116,174 71,111,169 73,113,171 77,116,171 85,111,159 71,73,89 83,78,94 86,82,95 106,97,110 84,75,88 100,91,104 99,92,106 64,61,76 60,59,74 57,56,71 57,56,71 63,62,79 59,58,73 60,59,74 60,59,76 62,61,78 59,58,75 62,60,80 57,56,73 55,54,71 54,51,66 67,66,83 77,75,99 76,74,94 78,76,88 57,55,67 54,52,62 59,55,66 64,57,69 65,61,72 88,83,99 53,52,69 65,65,77 76,73,90 82,77,93 112,105,119 132,125,137 132,121,130 124,111,119 107,97,98 128,80,78 81,48,39 73,63,67 180,130,70 57,75,30 32,42,18 28,50,22 35,75,36 40,83,43 33,49,28 60,72,52 45,104,59 49,54,50 53,46,58 53,49,58 49,46,50 56,53,59 60,53,63 60,53,63 93,82,91 58,52,57 82,74,80 82,74,80 52,44,50 45,42,46 45,44,47 46,45,48 53,50,56 59,56,62 49,42,54 58,50,56 65,55,56 47,44,48 48,45,51 44,41,47 55,52,58 56,53,59 51,48,54 48,46,47 61,56,58 111,104,102 124,113,110 121,110,105 102,93,87 82,76,71 57,48,44 72,49,38 104,67,41 129,91,70 82,72,62 60,51,45 95,88,88 122,116,111 94,88,83 92,80,80 117,104,101 124,110,110 115,104,101 88,75,72 105,87,82 98,82,69 53,35,30 53,40,33 56,40,25 114,79,52 81,67,69 46,43,58 52,49,64 53,49,60 46,46,56 45,45,55 49,46,52 34,31,37
77,114,179 78,116,178 78,116,176 88,127,180 83,123,171 83,123,173 83,123,173 91,131,177 87,127,173 95,137,183 88,128,176 91,131,181 96,136,184 110,132,173 72,73,94 61,62,81 60,55,71 93,85,102 68,64,77 64,61,76 82,77,95 84,79,97 64,61,76 57,56,71 56,55,70 57,56,71 58,57,72 57,56,71 59,58,73 62,61,76 59,58,75 58,57,74 65,63,83 58,57,74 56,55,72 54,51,66 69,67,87 72,69,96 82,77,95 61,56,72 57,57,67 58,56,68 84,80,91 54,50,61 84,77,87 75,66,81 69,65,78 98,96,104 68,59,72 116,104,118 143,131,143 149,138,147 143,130,138 124,109,117 116,102,104 121,73,71 40,27,22 63,60,66 117,90,47 69,79,42 33,41,18 42,52,26 40,69,37 41,84,42 34,71,40 24,57,30 46,80,50 50,60,57 46,40,45 54,50,59 45,42,46 54,51,57 55,48,58 69,62,72 62,54,62 57,49,57 91,80,87 51,45,50 47,44,48 51,45,50 48,42,47 53,50,54 49,46,52 48,45,51 61,54,66 67,54,51 110,97,90 53,47,52 48,45,49 49,46,52 46,43,49 51,48,54 49,46,50 51,46,48 106,99,99 177,166,163 191,182,176 171,162,154 127,118,112 83,77,72 89,80,76 99,64,37 131,95,64 71,67,59 70,57,52 108,99,91 142,131,124 159,147,137 156,144,134 126,113,106 108,97,92 88,77,74 77,67,68 83,71,71 87,75,63 129,122,102 255,216,159 227,197,155 109,82,64 96,58,39 138,94,64 124,95,75 57,50,64 48,44,55 47,45,55 47,45,55 38,34,43 34,31,37
