164,211,255 166,210,255 164,209,255 167,212,255 169,213,255 170,214,255 166,211,255 157,210,255 153,209,255 155,208,255 155,207,255 154,207,255 162,210,255 160,206,255 157,204,255 122,135,179 96,93,108 76,73,88 78,74,94 78,74,96 90,82,101 76,68,85 86,81,97 80,75,91 92,84,103 61,58,75 57,56,73 66,65,82 59,58,75 59,58,75 69,68,85 59,58,75 79,75,86 70,66,79 69,64,80 76,71,87 57,56,71 58,57,72 60,59,76 58,60,76 55,54,69 56,55,70 56,56,66 51,51,61 125,62,56 153,75,47 123,65,30 115,53,24 100,62,45 91,75,69 75,71,82 60,58,68 51,47,56 88,82,87 60,54,61 51,47,56 56,50,57 49,43,50 76,69,72 56,50,57 51,48,52 52,50,51 73,66,69 53,48,50 45,42,46 45,42,46 42,39,43 54,51,55 88,77,84 66,55,62 91,84,87 73,71,72 49,46,52 42,39,43 46,43,47 52,49,55 49,45,56 51,47,56 49,46,52 34,31,35 40,37,41 39,36,40 39,35,44 51,49,57 55,53,61 47,43,52 41,37,46 41,37,46 41,38,42 48,42,49 61,57,66 48,46,56 49,48,63 44,44,56 41,39,49 41,39,49
167,216,255 166,213,255 163,214,255 162,213,255 164,211,255 162,210,255 164,212,255 162,211,255 160,215,255 159,215,255 158,217,255 159,218,255 163,217,255 169,216,255 173,212,255 74,70,90 76,73,88 80,77,94 63,62,79 69,68,85 89,82,96 89,82,96 84,80,93 84,77,91 97,89,106 64,61,78 65,64,81 62,61,78 60,59,76 62,61,78 69,67,87 59,58,75 105,98,108 70,66,77 72,70,82 64,61,78 55,54,69 60,59,74 65,62,79 58,57,72 53,50,65 55,54,71 61,59,69 68,56,56 153,73,39 108,52,28 125,66,36 83,35,10 87,43,15 98,66,61 73,69,80 57,55,65 53,50,56 75,67,73 54,51,57 52,50,58 47,44,50 49,46,52 49,43,48 55,54,57 49,46,50 51,45,50 81,75,80 41,38,42 42,39,43 37,34,38 45,42,46 54,51,55 61,53,59 136,123,131 78,67,74 52,49,53 52,49,55 38,37,40 47,44,50 48,44,53 45,42,48 45,42,46 48,45,49 39,36,40 41,38,42 39,36,42 38,35,41 48,46,54 54,52,60 49,45,54 43,36,46 43,36,46 42,39,45 44,41,47 54,50,61 47,45,53 53,52,69 43,43,55 39,39,47 39,39,47
173,221,255 176,221,255 168,221,255 171,222,255 176,225,255 177,224,255 178,222,255 174,222,255 171,220,255 170,221,255 171,220,255 169,218,255 170,220,255 162,204,255 77,79,104 67,64,81 73,70,85 65,62,79 60,59,76 60,59,76 75,68,82 93,84,97 87,83,96 81,77,90 82,74,91 66,63,80 63,62,79 58,57,74 63,62,79 62,61,78 65,66,85 61,58,75 95,86,97 77,73,84 92,83,98 60,57,72 52,52,64 59,58,73 66,63,80 60,57,72 54,56,70 53,55,71 72,68,77 121,84,71 105,55,24 93,42,16 83,45,26 77,43,23 105,60,39 84,67,70 62,58,69 54,52,62 56,50,55 61,55,62 52,49,55 57,51,58 47,39,47 69,61,69 44,41,45 51,50,53 47,44,48 60,54,59 61,55,60 38,35,39 37,34,38 39,36,40 52,49,55 55,52,58 60,54,59 69,61,67 53,47,52 51,48,52 40,39,44 38,37,42 49,46,52 47,44,50 41,38,44 48,45,49 40,37,41 39,36,40 51,48,52 42,39,45 37,33,42 47,45,53 62,60,68 39,36,42 44,38,43 40,37,43 46,44,45 44,41,47 54,50,63 49,45,56 48,45,60 41,39,47 41,39,47 41,39,47
172,222,255 173,223,255 172,223,255 172,224,255 174,223,255 178,224,255 178,222,255 176,222,255 178,223,255 176,224,255 175,223,255 176,224,255 174,224,255 153,189,245 69,66,83 68,65,80 78,75,90 67,64,81 66,65,82 60,59,76 67,63,76 109,100,113 81,77,90 66,63,78 67,64,79 62,59,76 60,59,76 58,57,74 64,63,80 64,63,80 69,67,87 65,62,77 90,83,97 77,73,86 89,82,92 59,56,71 53,52,67 57,59,73 61,63,79 57,56,71 54,51,66 60,55,71 53,52,57 95,92,68 93,45,20 80,40,17 63,32,11 73,39,19 110,81,59 55,53,61 52,50,58 55,55,63 74,68,75 55,52,58 62,58,67 49,46,52 44,38,43 60,54,59 44,41,47 50,49,54 49,46,52 71,65,70 49,43,48 39,36,40 38,35,39 44,41,45 48,45,51 47,43,52 53,49,58 55,48,58 46,40,45 46,43,47 41,38,42 48,45,49 42,39,43 46,43,47 42,39,43 48,45,49 42,39,43 40,37,41 47,44,50 46,43,47 46,42,51 49,45,54 49,45,54 39,36,40 48,42,47 43,37,42 47,45,46 45,42,48 51,49,61 47,45,55 47,45,55 44,42,50 45,43,51 39,37,45
177,226,255 173,224,255 176,227,255 175,226,255 175,226,255 176,227,255 177,226,255 177,226,255 177,226,255 174,224,255 179,227,255 181,229,255 174,224,255 175,223,255 67,68,87 72,69,86 73,70,87 71,68,85 81,76,94 65,60,76 62,59,76 83,77,98 60,59,76 59,58,75 62,61,78 62,61,76 58,55,72 63,62,79 64,63,80 63,62,79 71,68,85 93,86,100 87,78,89 92,85,95 77,73,86 56,52,65 52,51,66 58,57,72 60,59,74 57,56,71 55,53,65 66,62,73 91,77,77 44,47,27 73,60,53 57,32,13 75,39,19 112,69,50 120,79,61 51,45,52 52,50,58 48,47,52 91,83,89 53,49,58 59,55,64 52,49,55 43,37,42 64,56,62 49,46,52 46,43,49 55,49,54 64,58,63 44,38,43 32,29,33 45,42,46 42,39,43 48,44,53 53,49,58 49,46,52 46,42,51 52,49,53 48,45,49 45,43,44 49,46,52 47,44,50 40,37,41 49,46,50 42,39,43 41,38,44 44,41,47 47,43,52 44,41,45 52,48,57 46,42,51 46,43,49 42,36,41 47,41,46 46,40,45 50,43,46 44,38,43 51,49,61 47,45,55 50,48,58 50,48,56 47,45,53 46,44,52
178,229,255 179,230,255 177,232,255 178,230,255 180,229,255 180,230,255 180,229,255 178,230,255 178,230,255 178,230,255 178,230,255 179,229,255 179,228,255 177,227,255 67,72,96 79,74,92 98,90,107 127,120,134 92,83,96 79,70,83 76,73,88 82,79,96 60,59,74 59,58,75 60,59,76 56,55,70 51,48,65 65,64,81 62,61,78 62,61,78 72,69,86 116,107,120 102,93,104 101,92,107 59,59,71 55,53,65 55,54,69 58,57,72 58,57,72 59,56,71 57,49,68 102,91,100 134,76,64 96,65,55 108,91,92 115,60,31 116,75,57 117,69,53 73,57,55 69,65,74 55,49,56 49,41,49 65,57,63 54,50,59 51,47,56 46,43,49 55,49,54 55,49,56 52,49,55 49,46,50 55,49,54 48,45,49 39,36,40 52,49,53 47,44,48 51,48,52 48,45,51 47,43,52 45,42,48 49,46,50 51,48,54 49,46,50 41,38,44 46,42,51 45,42,48 45,42,48 51,48,52 46,43,47 42,39,45 48,45,51 38,35,41 44,41,47 47,44,50 39,35,44 44,41,47 42,39,43 41,38,42 45,42,48 47,44,48 44,41,45 52,48,59 46,44,54 41,39,47 47,45,55 48,46,56 41,40,45
138,187,255 156,206,255 170,221,255 166,217,255 176,226,255 178,228,255 178,228,255 178,227,255 178,227,255 181,230,255 176,226,255 178,227,255 181,229,255 181,232,255 115,132,163 73,68,84 100,93,105 100,91,102 67,65,77 59,56,71 59,56,71 81,82,103 58,60,76 65,64,81 59,58,75 57,56,71 53,50,65 62,61,78 59,57,77 70,68,88 79,74,90 115,101,114 96,84,96 105,96,109 58,57,72 55,52,67 60,57,72 60,57,72 58,57,74 57,57,69 60,57,72 77,70,82 108,68,45 94,67,60 255,167,81 191,167,73 73,133,81 40,64,40 54,48,55 48,44,53 48,48,56 53,51,59 86,78,84 65,61,70 50,48,56 49,43,50 56,50,55 53,47,52 55,49,54 62,54,60 54,51,55 44,41,45 48,44,53 54,51,57 51,48,54 48,45,51 47,44,48 47,43,52 54,51,57 47,44,48 47,44,48 47,44,48 41,38,42 46,43,47 42,39,43 45,42,46 51,48,52 44,42,43 44,41,45 42,39,43 45,42,46 42,39,43 47,41,46 38,35,39 40,39,42 44,41,47 44,38,43 49,41,47 50,42,48 47,39,45 51,49,61 48,48,60 48,46,54 50,48,58 45,43,55 45,44,49
78,128,209 79,129,210 81,131,210 86,137,211 94,145,219 81,131,208 83,133,210 84,132,210 94,143,218 102,151,224 124,174,232 135,183,233 121,169,210 120,163,202 103,117,140 75,71,84 105,97,105 75,68,80 59,58,73 57,56,73 58,60,74 69,67,87 58,57,72 62,61,78 59,58,75 57,56,71 52,49,64 59,58,75 60,58,78 76,74,96 114,101,120 110,98,112 95,86,97 101,92,105 61,58,73 53,52,67 63,62,77 62,59,74 60,59,74 54,57,68 77,73,86 103,97,102 81,45,23 146,115,103 223,144,51 76,115,52 44,90,52 32,61,33 51,50,55 49,46,52 55,51,62 68,61,71 84,76,84 58,52,59 52,51,56 52,49,55 71,65,70 63,57,62 53,47,52 62,54,60 56,50,55 48,42,47 55,52,58 48,45,51 41,38,44 52,48,57 42,39,43 48,45,51 52,49,53 41,38,42 48,45,51 38,35,39 38,35,39 45,42,46 41,38,42 54,51,55 46,43,47 44,42,43 49,47,48 51,46,48 44,38,43 43,37,42 41,33,39 41,38,42 41,40,43 46,40,45 44,38,43 51,43,49 50,44,49 47,44,48 46,44,56 46,44,56 48,46,56 51,49,61 45,43,55 45,42,48
82,127,196 72,116,190 77,122,191 85,128,196 84,127,195 78,123,194 90,136,198 85,130,188 87,129,190 101,143,202 97,142,198 105,146,187 65,61,83 65,64,81 74,67,81 93,84,97 98,89,102 61,59,71 57,56,71 58,57,74 62,61,78 60,59,76 60,59,76 60,59,76 59,58,75 58,57,72 54,51,66 60,59,76 65,63,85 80,76,98 69,61,78 61,59,71 90,83,95 85,78,92 60,56,69 55,53,65 57,59,75 61,62,81 61,63,79 69,70,89 102,90,102 121,104,110 96,57,43 91,63,52 137,137,65 49,82,44 45,82,49 32,69,36 72,54,33 255,173,116 93,83,84 84,76,82 61,55,62 51,45,52 51,50,55 52,49,55 92,84,92 56,50,55 87,79,85 52,44,50 48,45,51 49,46,52 56,53,57 45,42,46 49,43,50 45,42,48 47,45,46 45,42,48 48,45,49 44,41,47 48,45,49 51,49,50 90,85,87 113,108,110 40,37,41 51,48,52 46,43,47 41,39,40 48,46,47 41,39,40 51,48,52 60,57,61 53,51,52 52,50,51 48,46,44 47,42,41 51,43,49 54,43,52 49,46,50 46,43,49 45,45,57 45,45,57 50,48,58 45,43,55 45,43,51 44,41,47
68,109,175 72,112,181 72,113,177 74,113,178 71,110,175 75,114,179 73,115,174 73,114,169 74,112,170 75,113,173 73,113,173 79,101,144 63,58,74 94,87,99 107,98,109 118,106,118 86,79,91 62,59,74 57,56,71 57,56,73 60,59,76 56,55,72 59,58,75 58,57,74 62,61,76 56,55,70 54,51,66 67,66,83 70,68,88 82,78,100 58,55,70 54,52,64 66,62,73 66,62,75 59,56,71 57,56,71 59,62,80 62,63,82 80,77,92 108,100,119 117,106,113 109,95,97 63,30,30 78,57,57 102,117,64 33,50,22 42,79,46 36,80,45 52,44,31 90,94,67 53,55,50 73,65,73 62,56,61 48,45,49 63,59,68 54,48,55 62,56,61 64,56,62 73,65,71 46,40,45 43,42,45 49,46,50 54,51,55 46,40,47 56,47,60 49,45,54 46,43,47 40,37,43 46,43,49 52,49,55 46,43,49 80,78,79 102,95,93 95,85,84 91,82,78 57,53,47 49,47,48 42,40,38 82,77,76 88,76,81 62,56,61 68,65,69 57,51,56 43,38,37 81,67,67 116,102,88 59,38,23 116,80,49 96,74,66 61,51,52 39,39,49 43,43,55 55,53,63 47,45,55 47,45,53 40,37,43
80,120,182 80,118,176 78,116,174 83,122,175 82,121,176 80,121,176 75,117,167 81,122,175 76,117,172 79,120,173 92,112,156 84,86,111 73,68,84 101,94,108 61,57,70 86,78,95 69,64,80 58,57,72 56,55,70 58,57,74 58,57,72 60,59,74 59,58,75 60,59,76 64,62,82 56,55,72 52,49,64 67,65,85 76,74,96 84,79,95 56,56,66 59,57,69 60,53,65 72,68,77 63,58,74 78,78,90 85,78,92 129,120,135 140,131,142 139,128,137 114,101,109 100,89,98 61,37,29 75,64,71 83,98,59 36,44,21 38,65,33 42,85,45 38,64,39 56,107,69 50,57,55 50,44,51 52,49,55 55,52,56 63,56,66 92,83,94 55,49,56 96,85,92 53,47,52 53,47,52 45,42,46 48,45,51 49,46,52 51,44,58 87,76,71 56,46,47 47,44,48 55,52,56 46,42,51 51,48,54 51,46,48 120,113,113 155,146,140 125,116,110 89,83,78 100,89,86 136,96,62 132,92,69 59,48,43 111,101,100 142,131,124 131,120,113 129,118,115 103,92,89 89,77,77 82,66,60 83,70,49 171,143,114 49,36,29 85,57,44 117,80,56 44,36,44 49,45,56 45,43,53 45,45,55 33,32,37
81,119,179 97,133,187 110,148,190 112,150,190 91,131,177 113,155,191 110,153,182 99,140,179 82,122,170 83,123,169 70,77,100 59,58,75 66,64,76 70,66,79 58,57,72 76,71,89 64,61,78 60,59,74 58,57,72 58,57,72 58,57,72 59,58,73 58,57,72 58,57,74 65,63,83 57,56,73 57,55,67 66,64,84 73,71,93 61,56,72 60,59,74 98,92,97 58,54,63 98,91,101 65,58,70 94,90,101 68,56,68 156,143,153 161,147,152 128,114,119 125,108,114 91,85,92 56,40,34 97,77,87 86,97,57 43,47,20 40,49,21 47,79,46 45,77,46 56,95,63 55,55,55 43,50,48 45,42,48 51,48,52 54,47,57 67,61,68 55,47,55 81,70,77 51,48,52 49,46,50 49,46,50 42,39,45 58,55,61 51,44,54 140,118,100 62,51,48 49,46,52 48,45,51 51,48,54 55,49,54 79,72,72 237,226,223 236,227,219 192,183,175 101,95,90 80,73,71 122,87,62 71,59,59 116,105,100 139,129,119 163,151,139 141,126,115 97,86,81 73,64,60 67,57,58 75,60,51 180,150,122 237,198,141 233,199,136 202,166,133 124,88,59 119,86,61 52,48,59 47,45,55 46,44,52 35,32,36
144,179,190 163,195,192 147,170,179 151,178,188 156,191,198 125,158,177 140,170,192 133,163,183 124,157,180 120,153,174 66,63,78 62,61,78 97,93,104 61,57,70 62,60,80 67,66,83 60,59,76 59,58,73 58,57,74 57,56,73 62,61,78 60,59,76 56,55,70 60,59,76 63,64,83 58,57,74 58,57,74 66,65,82 89,86,101 57,54,69 76,72,83 78,68,72 58,55,59 63,59,68 78,71,81 79,73,80 62,56,63 160,146,148 153,136,137 132,115,118 123,106,112 81,70,79 58,48,49 50,43,55 86,98,60 38,44,17 37,45,20 45,65,36 32,61,33 41,66,46 54,46,52 55,52,56 46,40,45 53,47,52 58,50,56 66,58,64 98,90,96 54,48,53 52,49,53 51,45,50 97,88,82 50,42,48 51,45,52 60,54,59 128,103,86 64,53,50 52,49,53 57,50,50 104,93,88 181,170,165 162,153,147 149,140,136 132,122,121 134,124,123 135,126,120 75,68,66 63,57,62 98,92,87 118,109,101 156,146,134 141,126,117 114,101,94 78,71,74 62,56,63 108,101,99 197,165,135 190,160,132 200,163,123 205,167,132 204,170,125 189,153,120 122,88,58 63,57,64 48,44,53 37,34,38 44,42,50
131,164,185 151,182,186 186,211,184 188,213,184 176,202,189 174,200,189 168,193,190 169,193,195 156,179,186 160,184,188 65,63,75 64,62,74 99,95,106 57,54,69 60,58,78 60,59,76 59,58,75 59,58,75 58,57,74 60,59,76 72,71,88 65,64,81 63,62,77 60,59,76 58,60,76 57,55,75 71,69,91 74,73,90 78,75,92 65,62,77 108,101,111 76,68,74 62,59,65 51,49,57 55,51,62 70,63,75 63,57,64 113,99,101 140,127,124 135,123,123 96,81,91 112,80,77 78,70,78 55,48,51 101,117,73 42,50,25 38,48,24 41,50,22 17,33,12 43,58,46 75,64,61 79,71,77 72,66,71 57,51,56 78,70,76 58,50,56 93,85,91 58,52,57 48,45,51 51,48,52 92,81,76 79,69,68 56,46,50 67,65,61 124,105,93 73,64,60 130,123,123 218,205,198 172,161,156 122,111,106 89,82,82 76,69,69 75,68,71 58,53,52 143,134,128 63,57,52 77,72,71 100,94,89 114,105,97 116,106,96 171,160,153 125,115,114 94,87,99 68,64,75 88,83,101 94,89,105 111,101,100 124,105,91 170,142,102 188,157,118 192,159,122 122,89,62 56,49,47 48,43,45 44,41,45 45,44,49
