70,49,34 87,62,45 119,92,60 106,77,46 255,212,127 104,76,49 96,65,44 137,92,69 105,71,53 158,113,78 147,102,67 145,98,66 119,78,49 143,98,63 168,122,81 131,86,53 144,100,60 160,116,74 249,210,126 172,124,68 209,158,91 241,190,110 253,201,110 255,204,114 255,199,108 255,208,110 255,255,148 255,254,146 255,255,129 255,255,103 255,253,85 255,229,78 255,167,45 255,147,29 238,136,34 227,124,28 217,115,25 218,114,23 214,112,22 214,115,26 221,118,33 214,112,20 233,127,32 228,126,26 233,127,21 227,127,15 231,131,26 233,132,25 244,139,26 249,144,33 252,146,29 255,164,47 247,136,72 172,107,52 160,110,66 148,102,61 161,115,76 145,99,71 92,66,56 84,60,52 99,72,56 98,70,57 89,61,48 98,70,57
88,67,54 103,74,54 123,94,61 111,79,47 108,73,46 108,77,58 106,75,52 127,82,59 255,190,120 133,87,50 145,100,65 218,177,105 136,93,58 147,103,65 156,113,66 151,108,63 156,112,70 159,116,71 175,131,80 183,136,75 216,169,92 253,205,119 255,216,120 255,216,118 255,219,118 255,250,142 255,255,148 255,255,144 255,254,138 255,255,123 255,255,91 255,248,80 255,175,43 255,162,39 247,141,33 232,130,30 219,118,23 219,112,24 214,112,24 215,111,22 212,110,22 216,114,22 231,125,30 228,125,31 229,124,21 227,125,21 231,131,26 240,135,32 247,140,30 255,148,34 255,173,72 232,151,74 195,135,65 158,107,54 166,113,68 161,113,68 186,136,76 163,115,68 117,77,52 70,47,34 76,47,23 91,65,44 117,80,56 130,91,63
88,67,52 108,77,54 122,90,58 121,85,56 133,92,61 144,101,68 168,124,82 152,108,66 139,100,61 136,95,64 135,92,59 151,106,71 157,106,67 155,106,66 162,114,69 171,123,80 171,123,76 170,122,77 171,122,73 199,150,83 239,184,101 255,235,146 255,242,142 255,227,125 255,219,116 255,255,150 255,255,144 255,255,142 255,253,142 255,255,135 255,255,91 255,252,79 255,207,50 255,193,35 253,148,35 233,131,27 223,122,27 220,118,26 216,117,26 217,115,27 208,111,17 210,117,22 225,123,31 228,127,32 226,120,25 228,130,32 237,142,37 238,153,43 253,148,37 255,169,54 255,221,134 250,189,108 212,151,72 176,119,48 176,121,65 186,134,72 236,181,111 199,150,73 178,132,66 145,103,63 96,65,46 87,60,42 86,62,38 111,73,52
86,65,50 101,72,48 126,94,60 123,84,52 158,115,82 156,113,66 171,122,82 173,128,80 166,123,74 134,91,58 129,86,53 147,105,65 164,115,75 169,122,70 150,102,57 171,123,67 255,227,116 177,128,79 175,126,77 207,157,85 240,187,105 255,207,118 255,240,142 255,251,150 255,255,150 255,251,148 255,233,126 255,235,126 255,244,134 255,251,142 255,255,95 255,255,76 255,251,58 255,244,47 250,161,7 245,140,27 226,129,25 224,121,27 219,117,27 221,119,29 211,114,22 211,121,25 224,123,28 232,131,36 230,132,36 234,134,33 238,143,40 243,153,42 255,173,59 255,188,73 255,213,111 255,205,102 254,195,100 244,187,98 225,169,93 213,158,88 255,202,121 255,230,146 255,226,149 185,139,82 126,82,52 106,75,54 86,62,36 120,79,59
88,67,52 125,91,69 164,130,89 135,95,59 153,109,71 186,137,88 205,156,91 178,134,81 176,134,71 145,104,59 155,113,73 166,122,80 167,118,69 183,137,82 164,114,68 194,142,82 204,147,89 195,145,83 205,156,89 226,174,103 255,204,115 255,212,120 255,233,135 255,250,150 255,255,150 255,255,150 255,234,126 255,237,130 255,247,138 255,255,133 255,255,89 255,255,77 255,255,66 255,255,53 255,247,43 255,155,31 240,136,28 234,129,28 226,125,28 224,123,28 223,124,31 216,126,30 226,131,37 236,138,40 238,141,39 244,144,41 249,154,38 255,167,52 255,180,70 255,191,83 255,216,130 255,214,103 255,231,126 255,227,127 232,174,94 218,162,88 234,180,103 255,208,128 219,169,97 184,136,78 159,117,77 122,79,60 122,86,66 133,95,60
140,100,64 154,111,76 180,142,92 178,135,79 188,141,80 228,177,108 251,200,124 219,173,105 199,157,94 182,139,81 188,145,85 196,149,88 195,145,83 215,166,101 202,151,94 213,162,95 201,149,87 194,143,78 223,172,96 255,199,124 255,220,126 255,222,130 255,254,157 255,252,143 255,254,148 255,255,148 255,254,142 255,255,131 255,255,129 255,255,109 255,255,85 255,255,73 255,255,69 255,255,61 255,255,41 255,255,36 255,240,35 255,186,35 249,150,31 241,141,29 243,146,42 241,146,41 246,163,52 245,162,55 253,160,45 255,165,48 255,172,49 255,177,60 255,185,75 255,216,125 255,163,50 255,243,139 255,247,145 255,224,124 238,185,101 232,181,101 236,184,111 191,138,72 227,179,107 178,129,78 145,102,69 135,96,68 130,90,65 145,105,71
163,120,71 181,139,87 195,152,92 205,159,102 214,165,100 228,173,101 238,184,107 222,170,97 224,178,110 221,172,103 219,170,103 204,153,88 209,158,89 247,196,120 241,190,112 250,199,121 240,191,112 228,179,102 223,172,96 255,202,124 255,230,126 255,255,209 255,249,145 255,254,152 255,255,148 255,255,135 255,255,129 255,255,131 255,255,117 255,255,95 255,255,83 255,255,79 255,255,75 255,255,67 255,255,57 255,255,51 255,252,36 255,249,36 255,234,30 255,205,36 255,183,47 255,179,54 255,208,92 255,229,121 255,198,82 255,189,69 255,186,71 255,190,89 255,195,88 255,161,51 255,163,49 255,203,104 255,237,136 255,226,126 255,213,119 255,221,139 215,162,96 191,140,85 169,120,82 162,113,77 146,107,79 116,78,57 115,79,61 129,92,66
185,138,86 190,143,91 187,141,82 187,141,84 210,163,100 241,190,114 249,201,115 230,181,100 234,186,112 248,196,123 231,179,106 245,194,118 255,212,124 244,195,114 255,209,125 255,218,133 255,230,141 255,209,119 244,197,108 255,214,123 255,251,149 255,255,154 255,255,164 255,255,142 255,255,129 255,255,135 255,255,133 255,255,127 255,255,105 255,255,91 255,255,87 255,255,79 255,255,77 255,255,73 255,255,64 255,255,62 255,249,57 255,248,53 255,246,51 255,232,60 255,223,65 255,213,74 255,231,127 255,242,139 255,246,143 255,223,118 255,206,113 252,177,80 251,163,58 253,156,54 255,160,46 255,166,64 255,237,136 255,240,137 255,235,136 255,204,115 210,159,92 172,123,72 159,115,77 151,105,68 112,81,62 102,75,57 91,70,57 86,67,51
185,139,82 197,151,94 254,212,131 203,157,87 231,183,109 255,205,122 255,232,142 255,241,152 255,210,129 245,194,118 251,200,124 255,213,135 255,214,129 255,218,134 255,220,134 255,233,142 255,249,156 255,248,155 255,239,146 255,247,151 255,240,141 255,250,151 255,255,150 255,255,131 255,255,138 255,255,135 255,255,127 255,255,123 255,255,111 255,255,101 255,255,84 255,255,82 255,253,77 255,248,74 255,247,72 255,246,68 255,247,64 255,252,73 255,248,68 255,236,72 255,231,80 255,225,82 255,236,121 255,248,139 255,245,145 255,243,135 255,239,139 255,196,100 251,167,66 245,155,59 255,157,46 255,155,52 255,222,122 255,233,130 255,233,129 255,221,130 222,172,100 193,145,91 152,106,69 147,101,71 130,95,70 117,85,69 94,74,65 89,68,57
199,149,87 207,157,95 223,172,103 239,185,110 255,213,127 255,229,143 255,246,154 255,250,159 255,244,153 255,217,136 255,214,133 255,220,136 255,224,138 255,229,143 255,230,144 255,243,152 255,251,156 255,253,158 255,253,156 255,254,156 255,253,154 255,255,156 255,255,133 255,255,138 255,255,135 255,255,129 255,255,129 255,255,127 255,255,121 255,255,117 255,254,109 255,249,99 255,248,86 255,248,80 255,245,73 255,245,76 255,252,81 255,254,83 255,252,81 255,238,73 255,234,84 255,232,86 255,239,116 255,253,142 255,247,147 255,242,137 255,244,136 255,239,133 255,191,91 255,176,77 252,167,69 251,159,61 255,202,109 255,238,134 255,230,129 255,226,127 255,225,134 229,175,100 200,152,98 170,126,88 137,98,70 137,98,70 118,91,73 105,79,65
227,178,109 216,167,98 244,195,116 255,217,132 255,232,145 255,238,152 255,234,143 255,241,149 255,246,154 255,241,155 255,223,139 255,226,139 255,235,148 255,239,149 255,241,149 255,245,151 255,248,156 255,255,157 255,255,156 255,255,154 255,253,160 255,255,146 255,255,140 255,255,135 255,255,131 255,255,131 255,255,131 255,248,117 255,233,102 255,230,86 255,217,100 255,209,87 255,215,67 255,208,74 255,226,64 255,244,77 255,255,83 255,255,89 255,254,85 255,241,77 255,242,90 255,238,89 255,242,110 255,254,131 255,251,146 255,246,143 255,250,141 255,240,131 255,195,95 255,183,82 253,175,77 255,172,75 255,199,100 255,239,137 255,239,138 255,237,136 255,239,137 255,229,136 214,164,92 174,126,79 173,130,85 157,114,79 149,109,73 121,85,65
232,180,107 243,191,118 255,227,143 255,252,160 255,242,153 255,233,149 255,235,146 255,241,153 255,247,159 255,251,159 255,250,159 255,253,160 255,255,160 255,255,160 255,253,158 255,255,154 255,254,156 255,254,156 255,254,154 255,254,160 255,253,144 255,255,142 255,255,133 255,255,133 255,255,138 255,248,136 255,238,118 255,237,100 255,252,126 255,255,152 255,255,160 255,255,145 255,240,103 255,225,55 255,224,64 255,231,125 255,237,79 255,246,84 255,244,77 255,242,80 255,245,90 255,241,94 255,250,110 255,252,129 255,252,148 255,249,141 255,249,146 255,234,134 255,199,99 255,191,92 255,180,81 255,174,73 255,193,87 255,232,132 255,233,132 255,239,136 255,242,139 255,246,148 255,216,128 209,158,91 182,135,85 160,115,71 172,126,85 151,109,69
223,172,96 239,188,112 255,225,141 255,231,144 255,213,127 255,208,127 255,238,152 255,247,157 255,251,159 255,250,157 255,246,157 255,254,162 255,255,160 255,255,156 255,255,156 255,255,150 255,255,152 255,255,154 255,254,156 255,255,146 255,255,140 255,255,133 255,255,133 255,248,141 255,243,112 255,255,146 255,255,192 255,255,202 255,255,196 255,255,192 255,255,182 255,255,180 255,255,170 255,255,162 255,255,158 255,239,71 255,235,77 255,234,95 255,243,82 255,236,82 255,243,93 255,242,95 255,252,108 255,255,129 255,254,148 255,252,142 255,244,139 255,248,143 255,214,107 255,207,101 255,190,89 255,184,82 255,199,88 255,220,118 255,228,130 255,238,140 255,241,141 255,242,142 255,252,152 255,232,146 242,193,126 179,130,81 174,126,79 168,126,84
222,171,95 246,195,119 255,209,129 255,211,130 255,209,128 250,201,122 255,223,139 255,223,137 255,239,153 255,247,155 255,238,147 255,253,160 255,255,158 255,255,154 255,255,154 255,255,150 255,255,150 255,255,154 255,255,156 255,255,135 255,255,129 255,255,123 255,247,137 255,251,138 255,255,192 255,255,206 255,255,200 255,255,200 255,255,198 255,255,190 255,255,186 255,255,180 255,255,170 255,255,168 255,255,158 255,255,156 255,254,93 255,237,74 255,250,139 255,248,84 255,241,90 255,241,100 255,247,112 255,255,129 255,254,150 255,250,149 255,243,140 255,242,138 255,231,126 255,213,107 255,205,100 255,201,99 255,196,94 255,227,125 255,230,131 255,236,136 255,241,143 255,246,150 255,251,153 255,234,148 225,175,103 195,144,91 198,150,94 160,117,72
254,200,121 253,199,122 255,194,117 241,187,108 252,201,123 255,214,131 255,219,138 255,225,139 255,225,136 255,222,134 255,232,143 255,237,151 255,241,148 255,243,147 255,246,148 255,249,148 255,255,148 255,255,156 255,255,138 255,255,119 255,251,127 255,244,124 255,255,164 255,254,210 255,255,202 255,255,204 255,255,204 255,255,202 255,255,196 255,255,190 255,255,186 255,255,184 255,255,174 255,255,172 255,255,168 255,255,154 255,255,152 255,255,138 255,243,78 255,252,159 255,247,94 255,241,102 255,244,116 255,253,131 255,251,143 255,246,143 255,243,139 255,246,142 255,244,137 255,216,107 255,222,115 255,223,114 255,207,105 255,237,133 255,239,138 255,242,143 255,239,137 255,243,145 255,250,153 255,244,153 255,224,143 255,212,133 235,185,111 225,179,113
255,243,146 255,229,142 237,182,99 255,208,126 255,206,128 255,210,133 255,207,124 255,212,129 255,212,129 255,225,134 255,233,143 255,233,142 255,235,140 255,238,142 255,238,141 255,241,141 255,254,154 255,254,166 255,254,131 255,251,131 255,255,144 255,255,200 255,255,208 255,254,210 255,255,206 255,255,206 255,255,200 255,255,200 255,255,196 255,255,190 255,255,186 255,255,184 255,255,174 255,255,170 255,255,166 255,255,160 255,255,148 255,255,146 255,250,142 255,243,80 255,250,147 255,245,99 255,247,118 255,250,140 255,247,144 255,241,135 255,241,137 255,249,146 255,241,133 255,220,113 255,233,121 255,225,115 255,217,110 255,246,143 255,254,150 255,245,147 255,240,140 255,246,148 255,249,152 255,255,158 255,253,159 255,248,159 255,241,157 255,222,141
255,254,154 255,255,193 255,216,129 255,213,131 255,218,135 255,214,131 255,217,134 255,207,128 255,216,133 255,233,145 255,237,147 255,239,148 255,246,151 255,243,147 255,241,145 255,243,147 255,248,140 255,255,150 255,255,123 255,255,194 255,254,216 255,253,216 255,255,208 255,255,204 255,255,204 255,255,204 255,255,202 255,255,200 255,255,192 255,255,186 255,255,184 255,255,182 255,255,172 255,255,170 255,255,162 255,255,156 255,255,148 255,255,150 255,252,148 255,244,132 255,240,88 255,245,142 255,244,115 255,246,143 255,236,135 255,237,135 255,238,136 255,241,135 255,252,144 255,242,129 255,236,125 255,232,118 255,236,121 255,249,144 255,252,148 255,243,143 255,248,148 255,251,152 255,253,154 255,255,156 255,252,154 255,246,155 255,246,157 255,235,148
255,232,139 255,241,150 255,251,156 255,225,140 255,223,140 255,216,131 255,210,128 255,205,126 255,230,144 255,245,156 255,248,155 255,252,158 255,254,156 255,244,151 255,242,144 255,243,145 255,249,133 255,255,113 255,255,206 255,254,214 255,254,216 255,254,212 255,255,208 255,255,200 255,255,204 255,255,204 255,255,198 255,255,198 255,255,188 255,255,186 255,255,186 255,255,180 255,255,174 255,255,168 255,255,160 255,255,150 255,255,148 255,255,150 255,244,147 255,243,145 255,244,95 255,248,144 255,252,127 255,248,141 255,237,136 255,249,146 255,239,132 255,242,137 255,254,146 255,254,146 255,240,124 255,247,135 255,251,138 255,254,146 255,250,147 255,240,140 255,241,141 255,251,152 255,253,154 255,253,156 255,249,158 255,241,152 255,221,132 255,220,136
255,229,143 255,238,152 255,235,146 255,227,141 255,227,141 255,219,131 255,209,121 255,205,120 255,239,149 255,242,149 255,249,152 255,255,152 255,250,152 255,243,149 255,243,145 255,241,141 255,255,165 255,255,208 255,255,214 255,255,216 255,254,214 255,254,212 255,255,206 255,255,198 255,255,202 255,255,198 255,255,194 255,255,190 255,255,184 255,255,180 255,255,182 255,255,174 255,255,170 255,255,164 255,255,158 255,255,150 255,255,148 255,253,152 255,249,153 255,241,142 255,240,142 255,247,103 255,255,123 255,255,156 255,255,164 255,242,141 255,249,144 255,254,146 255,254,146 255,255,146 255,250,138 255,253,140 255,254,144 255,254,146 255,253,152 255,246,148 255,246,148 255,248,149 255,250,153 255,253,156 255,248,155 255,242,150 255,232,143 255,223,139
255,225,139 255,234,148 255,242,153 255,226,140 255,226,137 255,220,131 255,219,133 255,219,130 255,237,146 255,244,151 255,253,156 255,254,156 255,247,147 255,247,148 255,240,142 255,248,166 255,255,202 255,254,214 255,254,214 255,255,214 255,255,212 255,254,212 255,255,208 255,255,198 255,255,198 255,255,192 255,255,192 255,255,186 255,255,180 255,255,174 255,255,174 255,255,174 255,255,160 255,255,158 255,255,156 255,255,154 255,255,154 255,251,154 255,239,145 255,247,154 255,242,140 255,242,124 255,255,174 255,255,162 255,255,157 255,241,135 255,245,141 255,252,148 255,253,150 255,247,139 255,249,139 255,249,134 255,251,140 255,255,148 255,255,150 255,255,151 255,246,146 255,243,147 255,251,152 255,253,157 255,252,160 255,254,160 255,251,160 255,238,154
255,226,140 255,233,147 255,239,150 255,234,145 255,225,139 255,223,137 255,225,139 255,224,138 255,239,150 255,252,158 255,253,154 255,254,154 255,255,153 255,249,149 255,248,151 255,251,178 255,253,204 255,253,210 255,255,208 255,254,210 255,255,208 255,254,210 255,255,208 255,255,198 255,255,194 255,255,188 255,255,190 255,255,188 255,255,180 255,255,172 255,255,170 255,255,168 255,255,158 255,255,156 255,255,152 255,255,154 255,252,154 255,246,151 255,237,147 255,243,149 255,242,144 255,241,143 255,253,160 255,243,141 255,238,131 255,245,133 255,232,132 255,242,142 255,248,138 255,243,129 255,243,135 255,240,135 255,248,140 255,254,146 255,255,150 255,249,148 255,243,140 255,239,141 255,240,145 255,248,153 255,248,155 255,248,157 255,244,157 255,225,141
