150,147,153 124,121,127 111,107,120 119,115,126 127,118,129 126,121,123 128,123,125 126,119,129 88,81,91 82,75,87 85,78,90 90,86,95 102,98,107 69,67,79 57,55,67 65,63,75 62,60,72 54,52,64 52,50,62 71,69,81 73,71,83 71,69,81 61,59,69 51,49,59 98,92,99 105,99,106 113,109,120 113,109,120 112,105,117 114,107,119 121,113,121 128,120,128 130,119,128 123,112,121 128,117,126 130,118,130 115,103,115 121,109,121 115,103,115 121,112,123 123,114,125 84,70,72 146,119,103 142,116,102 91,75,73 91,80,87 39,36,42 69,63,68 145,133,145 141,129,141 152,139,149 169,154,162 176,163,160 173,162,159 174,164,163 139,134,136 90,82,88 99,95,106 130,82,66 158,92,62 129,67,29 144,78,48 111,54,23 107,52,23 146,80,50 184,118,88 124,65,35 93,47,21 92,47,24 89,46,27 83,42,22 88,47,27 87,49,30 89,51,30 95,54,34 93,57,39 87,49,30 91,50,32 89,46,29 85,50,37 48,44,57 62,63,84 61,63,79 43,44,67 39,47,67 43,51,69 42,51,76 43,46,68 46,49,71 47,50,68 35,38,47 42,44,60 46,44,64 45,43,63 59,56,73 80,77,94 71,72,95 80,82,107 49,60,87 44,50,69 48,51,69 49,52,70 57,60,78 53,57,72 56,60,75 50,52,66 49,51,65 47,49,65 50,52,68 57,56,71 57,56,71 44,42,50 41,39,49 38,36,48 38,36,44 40,38,46 23,22,27 38,37,42 48,48,56 57,57,69 48,51,62 44,47,58 51,51,61 48,48,58 46,46,56 45,45,57 51,50,67 46,45,60
68,61,71 71,64,74 77,70,80 96,90,97 126,122,114 124,114,118 117,105,117 97,93,102 83,79,88 81,77,88 90,86,97 90,86,95 86,82,95 58,55,70 54,51,66 61,58,73 60,57,72 62,59,74 59,56,71 59,56,71 59,57,67 72,70,80 65,63,75 58,56,68 75,71,82 116,112,123 120,116,127 117,113,124 106,102,111 125,121,130 121,114,124 125,118,128 135,128,140 139,132,144 131,124,136 129,120,133 130,121,134 132,123,134 143,134,145 146,135,142 150,139,148 110,98,100 129,108,97 157,127,110 94,78,74 87,74,82 70,62,68 39,36,42 170,160,161 173,160,155 161,150,145 191,178,173 195,179,162 183,169,153 123,116,114 96,93,99 82,81,86 76,80,93 130,69,51 153,86,61 93,40,15 81,41,18 103,47,23 110,57,32 108,55,30 108,55,32 94,47,24 72,36,16 63,29,11 74,37,22 70,35,20 79,43,25 85,49,31 89,51,32 79,43,25 80,44,26 83,45,26 78,42,22 85,47,28 88,45,26 83,56,51 70,65,83 68,64,86 47,52,78 47,56,81 54,60,81 40,48,68 45,53,69 42,45,65 44,46,62 39,39,49 43,42,57 46,45,62 46,45,62 67,64,81 75,71,93 75,81,102 59,67,87 51,61,81 44,50,71 45,49,64 46,49,67 62,65,83 46,50,63 47,51,64 53,52,67 56,55,70 50,50,60 46,48,62 48,48,58 48,48,58 47,45,53 41,39,47 40,38,46 36,34,42 38,36,44 29,28,33 44,43,48 48,46,56 50,48,58 50,50,60 49,49,59 48,48,58 45,45,55 45,45,53 48,48,58 50,52,66 48,52,65
120,110,109 135,125,124 128,118,117 130,120,119 136,127,123 79,69,73 103,91,103 97,93,102 76,72,81 73,69,80 92,88,99 83,79,88 58,54,67 67,64,79 57,54,69 58,55,70 68,65,80 74,71,86 67,64,79 60,57,72 61,58,73 61,58,73 64,62,74 64,62,74 80,76,87 126,122,133 128,121,133 127,120,132 129,122,136 134,127,141 132,124,141 134,126,143 141,129,141 156,144,156 152,140,152 161,148,158 208,197,194 189,178,173 185,174,169 170,157,150 171,160,153 173,160,153 103,82,69 192,155,140 107,86,82 89,77,77 95,85,89 44,40,51 42,35,33 187,171,165 170,158,146 93,81,83 200,188,162 174,165,157 81,78,82 71,71,79 78,77,82 61,68,80 125,72,60 145,93,72 108,50,28 57,26,3 75,39,19 83,42,22 86,48,29 90,52,33 66,32,12 68,33,18 62,27,12 56,26,9 57,30,12 66,34,18 74,43,24 77,46,25 77,43,23 72,38,18 76,42,22 76,42,22 85,49,29 93,55,34 91,55,37 90,58,44 55,53,73 51,51,77 49,61,83 47,53,72 42,45,63 44,50,71 42,44,60 39,38,53 36,36,46 43,42,57 51,50,67 55,54,71 97,94,111 89,85,107 61,62,85 52,55,77 50,58,78 44,50,71 54,58,73 50,53,71 53,56,74 41,44,55 50,53,64 56,55,70 55,54,69 46,46,56 48,50,64 55,55,65 48,48,58 43,41,49 39,37,45 45,43,51 39,37,45 30,28,36 39,38,43 50,49,54 47,45,55 51,49,59 50,50,60 49,49,59 50,50,60 49,49,59 44,44,56 48,47,62 48,49,68 52,56,71
150,140,130 164,153,146 170,161,157 136,132,124 84,79,78 86,77,92 97,89,97 87,83,96 76,72,85 81,77,86 103,99,108 61,56,72 63,58,74 66,61,79 63,58,76 60,55,73 65,60,78 63,58,76 63,62,77 64,61,76 65,60,76 55,50,66 63,59,72 94,87,101 138,131,145 146,139,153 143,135,143 157,150,150 153,146,146 136,129,132 129,119,120 129,119,120 136,126,125 144,135,131 158,147,144 171,155,149 169,154,145 164,149,138 177,163,149 187,173,148 177,163,138 184,169,147 101,81,63 185,149,131 119,93,83 91,78,73 93,81,81 76,70,75 40,34,39 97,89,97 111,104,107 66,62,71 165,154,147 110,105,104 80,78,86 58,58,66 59,59,67 56,57,62 141,98,81 186,136,119 118,55,31 114,60,40 120,61,31 210,152,117 123,74,52 83,43,20 61,32,12 57,30,12 55,30,11 53,28,9 52,27,8 57,30,12 61,31,14 69,38,19 78,44,26 75,39,21 75,37,20 81,45,25 89,53,33 86,48,29 84,43,25 86,43,24 65,57,74 55,58,76 56,59,79 49,50,73 45,51,72 49,52,74 51,50,67 43,41,53 42,41,58 51,50,67 53,50,65 76,73,88 76,72,92 76,72,94 56,57,80 49,50,73 59,62,84 49,52,72 43,50,62 45,49,64 42,46,61 52,50,60 55,53,63 57,55,65 57,55,65 45,45,55 52,52,62 45,45,55 42,42,52 50,48,56 39,37,45 40,38,46 41,39,51 33,32,35 43,43,51 45,45,53 46,46,56 51,51,61 47,45,55 44,42,52 45,45,55 43,42,57 57,56,71 50,48,68 55,54,69 49,51,65
163,156,156 156,149,152 128,119,130 103,96,108 125,117,136 118,109,124 92,84,92 94,90,99 77,73,82 77,73,82 94,90,99 60,56,67 67,63,74 67,63,76 58,54,67 62,58,71 62,58,71 65,60,76 74,73,90 83,80,95 86,82,93 126,119,131 136,124,136 144,133,142 143,131,133 159,147,149 175,161,161 182,170,160 166,155,140 135,124,109 123,113,103 140,130,120 152,140,128 155,140,129 154,139,128 163,147,134 164,148,131 157,139,120 197,178,155 180,163,139 193,176,152 194,179,157 111,93,72 127,95,79 143,112,100 87,72,63 73,61,61 70,63,66 34,31,37 34,31,37 100,98,106 36,35,40 101,98,102 95,92,98 76,74,82 60,60,68 61,59,67 54,53,56 135,92,75 178,132,118 111,58,35 137,75,46 255,226,170 255,183,132 186,117,84 136,81,52 68,32,14 48,26,8 46,26,8 51,26,7 51,26,7 52,27,8 58,31,13 64,32,16 76,42,24 78,42,24 77,41,23 82,44,27 84,48,30 83,42,24 86,43,26 84,41,24 73,55,64 50,52,68 55,56,79 49,51,76 47,53,74 49,52,74 56,55,72 37,35,47 50,49,66 53,52,69 55,52,67 100,97,112 64,62,82 72,70,92 58,59,82 58,59,82 59,62,84 50,53,73 44,51,63 45,49,64 42,46,61 46,46,58 48,48,60 55,53,63 60,58,68 46,46,56 43,43,53 38,38,48 45,45,55 48,46,54 38,36,44 38,36,44 61,59,67 39,37,45 44,44,52 53,53,61 52,52,62 44,44,54 46,44,54 45,43,53 46,46,56 53,52,67 58,56,76 51,50,67 50,49,64 48,50,64
132,123,136 127,118,129 142,135,138 166,153,146 148,135,128 128,112,106 141,125,119 170,159,144 116,102,102 103,94,90 102,92,96 87,80,83 99,92,95 129,119,120 107,95,97 114,107,107 114,107,107 115,108,108 114,107,110 139,129,130 160,143,144 168,155,152 176,163,156 178,163,152 193,179,161 190,177,156 195,177,158 194,174,154 168,154,136 177,163,145 161,150,133 133,122,105 156,140,123 165,149,132 181,162,146 175,155,135 194,168,145 202,178,154 206,185,160 203,186,162 187,173,148 192,175,151 187,170,146 119,94,77 189,151,132 100,81,69 49,40,36 40,34,39 41,38,44 31,30,35 88,86,94 68,65,69 122,119,123 79,78,83 76,76,84 53,53,61 59,58,63 51,50,55 105,69,59 118,81,66 110,69,51 116,66,33 255,203,143 255,182,123 211,135,95 176,107,76 110,63,40 63,33,16 48,26,8 49,27,7 49,27,7 48,26,6 52,27,8 55,30,11 65,38,20 71,39,23 76,45,26 89,51,32 87,46,28 82,41,23 85,42,25 88,42,24 66,53,63 47,47,73 47,48,71 49,49,75 46,54,74 57,55,79 51,50,65 37,34,49 57,56,73 56,55,72 79,75,88 81,76,94 69,67,87 65,66,89 60,63,83 63,66,86 57,63,82 53,59,78 35,39,54 49,53,68 53,57,72 48,51,60 47,50,59 53,51,61 52,50,60 45,43,51 43,41,49 38,38,48 51,51,61 47,45,53 47,45,53 40,38,46 31,29,37 41,39,47 45,45,55 46,46,56 52,52,62 47,45,55 46,44,54 46,44,54 46,46,58 53,52,69 58,56,76 50,49,64 49,51,65 48,50,64
196,178,157 195,178,154 207,190,162 188,170,151 197,178,162 182,168,152 160,146,130 142,131,114 138,127,112 148,134,120 162,148,130 165,149,136 154,138,125 143,129,113 137,126,109 175,161,145 184,168,153 184,168,153 187,172,152 191,176,154 191,177,152 183,169,144 194,176,157 204,186,165 210,191,164 216,197,170 198,179,154 207,188,163 193,176,152 164,150,125 177,162,140 187,172,150 192,175,149 178,161,135 196,177,154 204,183,160 217,188,164 228,202,177 244,219,189 234,208,183 223,197,172 208,191,167 190,173,149 108,89,73 210,172,151 133,112,101 36,30,25 31,24,24 32,27,29 28,25,29 37,36,41 74,68,73 102,101,106 69,70,75 66,66,74 62,60,68 55,47,53 68,55,63 86,68,63 77,48,42 83,52,42 85,46,32 255,201,142 255,177,121 225,144,108 192,122,89 124,71,46 76,42,22 55,26,6 49,27,7 47,26,3 48,27,4 51,26,9 49,27,9 56,29,11 66,34,18 76,45,26 92,54,35 91,48,31 84,38,20 88,41,20 97,45,26 59,55,79 52,55,77 56,57,80 55,52,79 53,55,80 47,56,69 36,35,50 48,45,60 52,51,68 51,50,67 112,108,121 73,68,86 72,70,90 64,65,88 59,62,82 63,66,86 61,67,86 55,56,77 44,43,60 62,61,78 58,57,74 51,49,59 51,49,59 51,49,59 46,44,54 44,42,50 43,41,49 39,40,45 43,43,55 61,59,67 43,41,49 40,38,46 19,17,25 41,39,47 51,51,61 45,45,55 46,46,56 45,43,53 46,44,54 45,43,53 45,45,57 53,52,69 53,52,67 51,51,63 47,50,59 60,63,72
93,88,76 124,115,109 200,186,157 199,185,160 172,157,135 155,142,121 132,118,104 144,130,112 151,137,119 159,144,124 187,172,152 171,156,136 172,157,137 188,170,151 181,163,144 189,171,152 190,172,153 181,161,143 197,177,157 191,172,149 207,186,161 193,172,147 187,166,141 209,185,161 202,181,156 189,168,145 181,161,141 181,163,142 183,169,142 162,148,121 174,157,133 177,160,134 192,171,144 221,200,173 223,202,175 230,204,179 230,202,175 230,205,177 230,205,175 231,205,180 210,184,159 193,174,149 200,181,156 174,152,132 154,124,107 174,146,133 45,36,30 33,27,22 29,22,20 28,23,20 21,19,20 27,25,23 67,66,69 72,71,76 61,59,67 65,61,70 59,48,55 89,77,82 91,75,73 61,54,57 73,45,45 70,49,36 233,144,111 255,169,120 167,98,60 141,80,44 118,70,43 89,53,31 83,45,24 54,23,4 50,25,8 48,26,6 50,25,6 54,27,11 56,29,13 65,38,20 76,46,31 92,54,35 94,48,30 90,43,20 93,41,20 99,46,30 49,57,77 59,59,71 58,59,80 55,56,77 57,56,73 55,55,65 35,35,45 53,53,63 55,52,67 82,77,93 90,87,104 71,70,87 70,68,90 59,57,77 59,62,80 60,61,80 61,64,82 52,55,73 58,57,72 60,59,74 50,49,64 46,46,56 48,48,58 46,49,58 45,43,53 45,43,51 44,42,50 44,42,50 50,48,58 48,46,58 40,38,46 47,46,51 32,30,38 46,44,52 44,42,52 50,48,58 47,45,55 44,42,52 44,44,56 46,45,60 53,52,69 53,52,67 54,52,64 54,52,64 49,49,61 51,51,63
87,80,78 77,67,68 200,185,165 183,167,150 177,161,144 143,129,113 163,150,129 175,162,139 194,181,158 192,178,153 184,170,145 161,147,122 152,138,113 194,177,151 175,158,132 199,182,156 192,175,149 200,181,156 207,186,163 205,184,161 205,181,157 216,192,168 200,176,152 200,176,152 204,183,158 200,179,154 179,162,138 171,154,130 170,156,129 182,168,141 194,168,145 207,178,154 222,193,169 226,197,173 215,187,160 236,210,185 237,211,186 209,184,156 212,188,162 196,175,150 212,191,166 223,202,177 204,183,158 219,193,172 114,92,74 199,161,142 49,40,34 33,27,22 31,22,18 29,20,16 21,14,12 21,19,15 27,27,27 69,66,70 69,66,70 62,59,65 85,74,81 93,81,86 80,67,64 75,68,71 74,60,62 58,41,31 82,38,28 255,191,150 155,109,72 147,100,66 151,105,75 113,71,47 100,58,34 97,57,32 59,28,7 48,26,6 49,24,5 52,27,8 59,30,10 66,35,16 71,40,21 78,47,26 86,48,29 95,50,29 93,43,26 74,38,18 55,68,69 77,77,85 59,58,75 61,58,75 56,55,72 43,43,53 51,50,67 53,52,69 66,63,78 108,103,119 79,77,97 58,57,74 58,56,78 57,55,75 60,63,81 63,64,83 62,65,83 49,52,70 53,52,67 63,62,77 56,55,70 46,46,56 48,48,58 44,47,56 48,46,56 46,44,52 50,48,56 50,48,56 57,55,65 41,39,51 40,38,46 27,26,31 43,41,49 48,46,54 55,53,63 54,52,62 53,51,61 50,48,58 53,53,65 50,49,64 51,50,67 55,54,69 54,52,64 54,52,64 48,48,60 50,50,62
61,54,54 50,40,44 172,156,139 163,147,132 164,148,133 160,146,132 171,158,135 179,166,143 198,185,162 188,174,149 170,156,131 190,176,151 197,183,158 182,165,139 193,176,150 204,187,161 185,168,142 205,186,161 209,188,165 202,181,158 204,180,156 216,192,168 219,195,171 213,189,165 183,162,137 199,178,153 199,182,158 207,190,166 186,172,145 187,173,146 230,199,178 236,205,182 226,197,173 231,203,176 230,202,175 226,200,175 208,182,157 207,182,154 189,165,139 200,179,154 216,195,170 218,197,172 227,206,181 214,190,168 92,76,61 181,146,131 94,83,76 34,28,21 35,26,20 30,21,15 21,15,10 18,16,14 21,19,20 59,56,60 88,85,89 56,50,55 94,84,88 93,81,83 71,58,55 91,81,82 60,46,46 45,30,21 75,38,25 199,123,83 136,88,59 118,74,48 108,68,45 132,91,64 105,63,39 98,56,32 87,52,27 58,32,9 51,26,7 57,31,10 65,36,14 64,33,14 81,50,31 72,43,21 75,39,19 84,42,20 84,41,24 46,21,2 25,42,32 73,75,75 64,61,76 61,58,75 62,61,78 39,39,49 56,54,74 67,64,81 89,84,100 86,81,97 64,62,82 69,68,85 57,55,77 57,55,75 60,63,81 64,65,84 62,65,83 49,52,70 58,57,72 62,61,76 58,57,72 53,53,63 45,45,55 40,43,52 48,46,56 45,43,51 44,42,50 47,45,53 55,53,63 45,43,55 40,38,46 19,18,23 46,44,52 44,42,50 50,48,58 53,51,61 60,58,68 55,53,63 58,58,70 58,57,72 60,59,76 53,52,67 62,60,72 54,52,64 49,49,61 52,52,64
116,107,103 138,129,125 106,97,93 193,177,162 207,192,170 185,168,144 185,168,144 195,176,151 194,175,150 180,163,139 179,162,138 197,176,153 203,182,159 188,167,144 214,193,170 216,195,172 198,177,154 216,192,168 231,205,180 231,205,180 221,195,172 206,180,157 195,174,151 205,186,163 190,169,144 188,167,142 207,186,161 210,189,164 218,194,170 225,201,177 203,177,152 232,204,177 227,202,174 221,196,166 226,201,171 221,196,168 225,196,172 224,198,173 203,182,155 193,174,147 209,190,163 213,192,165 205,184,157 208,193,171 86,69,59 174,139,124 121,106,95 36,25,18 37,27,17 31,21,11 18,13,10 17,15,16 23,20,24 39,36,42 76,73,79 75,67,73 95,83,88 89,77,77 71,59,59 87,74,71 35,28,26 34,29,28 65,47,44 215,146,108 143,86,57 197,129,93 203,137,105 155,100,69 123,75,48 109,69,46 93,56,32 76,42,22 61,32,12 63,32,13 72,38,20 74,43,24 75,41,23 75,41,23 87,49,30 93,48,27 61,38,23 19,28,11 16,36,18 38,60,50 53,51,63 65,63,75 71,69,77 55,54,69 75,72,89 91,83,100 111,100,107 77,64,85 57,60,71 54,56,72 61,65,80 50,54,69 57,60,78 60,63,81 62,65,83 57,59,75 63,62,77 60,59,74 57,56,71 52,52,60 38,38,48 43,41,49 45,43,51 48,46,54 47,45,53 45,43,55 57,55,63 47,45,53 29,27,35 38,36,44 50,48,56 57,55,63 49,45,54 52,48,57 51,49,59 59,57,67 63,62,77 62,61,76 62,60,72 62,60,72 64,62,74 60,58,70 50,50,62 58,58,70
184,170,145 195,181,156 180,165,143 188,173,151 213,199,170 202,178,154 214,190,166 201,183,153 221,203,173 202,185,157 184,167,139 209,180,156 217,188,164 219,190,168 226,197,175 239,210,188 236,207,185 242,213,191 247,221,196 234,208,183 230,204,179 212,188,164 179,160,137 217,191,170 229,205,181 223,199,175 212,188,162 240,216,190 226,197,175 223,194,172 243,214,190 217,189,162 241,216,188 235,210,180 223,195,166 217,192,164 194,169,141 104,90,76 194,177,151 192,173,157 174,155,141 137,118,104 174,160,146 133,120,115 80,59,48 138,108,93 185,159,145 49,33,18 69,50,36 74,58,45 72,61,54 54,45,39 20,18,16 26,25,28 53,52,55 89,81,87 97,85,90 81,69,71 89,77,82 53,43,44 43,38,40 37,36,39 49,47,45 201,117,84 161,91,58 246,153,105 255,142,92 169,95,61 126,73,48 111,69,45 99,61,40 92,54,35 76,45,24 68,37,16 67,36,15 60,29,10 70,39,20 79,42,27 86,48,29 78,44,26 24,28,13 15,33,18 17,36,14 33,44,29 58,53,50 80,77,83 88,83,80 62,54,71 98,91,103 115,103,115 88,74,79 68,65,80 68,64,77 59,68,81 54,58,73 53,57,72 64,67,85 66,69,87 56,59,77 65,64,81 66,63,78 60,59,74 52,51,66 52,50,58 48,46,56 48,46,54 48,46,54 51,49,57 48,46,54 52,50,62 50,48,56 41,39,47 27,25,33 41,39,47 52,50,58 58,56,64 61,57,66 49,45,54 59,57,67 59,57,69 63,62,77 66,65,80 67,65,75 67,65,75 67,65,77 67,65,77 62,61,76 62,61,76
226,205,182 220,199,176 204,183,160 185,166,143 207,188,165 209,185,161 213,189,165 202,181,156 218,197,172 210,191,166 218,194,170 247,218,194 208,179,155 235,206,184 240,211,189 229,200,178 238,209,187 242,213,191 226,197,173 211,182,158 219,194,166 196,171,143 229,200,176 232,203,179 222,193,169 217,188,164 240,212,185 244,216,189 234,208,183 229,203,178 240,216,190 217,191,168 209,189,171 198,178,158 194,174,154 177,158,144 175,162,155 178,166,168 145,131,131 126,114,119 104,92,97 95,85,86 88,78,79 95,82,90 102,84,81 121,94,76 137,107,90 116,89,71 97,72,55 70,49,36 74,58,45 73,58,49 68,56,56 42,37,39 56,53,57 57,49,55 101,90,97 88,76,81 81,71,72 44,37,40 41,36,38 82,79,83 152,111,93 128,89,57 132,79,52 182,112,79 234,130,81 153,84,48 124,74,43 118,70,45 113,68,47 100,62,41 91,60,39 80,49,28 64,33,12 60,31,11 60,30,13 74,44,29 64,41,26 25,30,10 22,38,19 17,35,18 18,31,15 27,37,15 82,49,42 72,57,48 66,64,62 39,38,41 108,106,114 92,92,100 90,81,92 62,58,78 63,62,79 63,62,77 58,57,72 50,53,71 64,66,82 67,69,85 63,65,81 57,59,75 56,55,70 52,52,64 52,52,64 52,50,60 54,52,62 54,52,60 48,46,54 51,49,57 48,46,54 58,56,64 47,45,53 31,29,37 34,32,40 50,48,56 58,56,64 59,57,65 64,62,72 50,48,58 66,66,76 66,65,82 65,64,81 63,62,79 62,60,70 65,63,73 65,63,75 66,64,76 62,62,74 56,56,68
192,175,151 187,170,146 175,156,133 189,170,147 198,179,156 207,183,159 198,174,150 206,185,160 217,196,171 233,207,184 230,199,178 232,203,179 235,206,182 247,218,196 232,203,181 216,187,165 198,169,147 209,180,158 229,200,176 226,197,173 228,203,175 247,222,194 224,198,173 243,214,190 229,203,180 224,198,175 236,208,181 234,208,183 221,197,171 223,197,172 194,173,158 194,175,161 169,152,142 175,160,151 178,161,151 137,124,117 144,134,133 143,136,134 93,85,93 88,83,85 79,73,78 90,83,86 64,53,48 65,49,45 78,61,51 104,78,64 118,91,75 117,90,74 84,61,48 79,60,48 73,58,49 45,32,25 45,34,31 50,43,46 47,42,44 41,34,37 101,89,91 92,82,83 58,48,49 47,40,43 69,64,66 90,89,94 136,128,134 134,89,66 114,73,46 139,82,53 217,123,80 141,80,48 122,77,44 120,74,46 115,69,43 112,67,44 95,60,35 91,57,35 74,45,23 58,29,7 71,44,26 96,76,67 109,116,111 40,58,45 24,44,28 14,34,18 17,33,14 50,36,20 70,40,25 76,45,26 93,75,70 111,109,107 98,91,94 101,95,102 111,104,102 78,77,82 70,70,80 86,86,96 52,51,66 59,62,80 57,59,75 64,66,82 57,59,75 56,55,70 55,54,69 52,52,62 54,52,62 52,50,60 52,50,60 52,50,58 50,48,56 46,44,52 47,45,53 61,59,67 45,43,51 24,22,30 34,32,40 50,48,56 50,48,56 51,49,57 58,56,66 52,50,60 62,62,72 62,61,78 53,52,69 57,56,73 62,60,70 64,62,72 62,59,74 62,59,74 66,66,78 58,58,70
214,193,168 218,197,172 200,179,154 206,185,160 216,195,170 222,198,172 214,190,164 205,181,155 230,206,180 237,211,186 227,201,176 201,177,153 201,177,153 204,175,151 214,185,161 194,166,139 253,225,198 239,211,184 251,217,187 252,218,188 244,216,187 223,198,170 207,186,161 198,177,154 188,166,146 198,176,156 202,182,164 205,184,171 185,165,156 194,177,167 182,169,162 152,141,134 150,139,132 165,152,145 144,133,128 150,143,143 109,102,105 79,71,77 86,82,91 99,96,102 81,80,85 56,54,55 47,36,33 65,49,36 81,59,51 96,73,62 109,81,68 98,75,62 87,66,55 78,58,49 75,60,51 64,53,48 37,27,26 35,28,26 53,48,47 42,35,35 92,82,83 87,75,77 56,46,47 63,58,60 122,116,121 108,102,107 118,110,116 140,107,98 163,93,62 145,87,54 170,107,72 144,88,54 131,81,50 123,77,47 117,71,45 112,67,46 106,68,47 98,62,40 96,62,40 80,49,28 83,52,33 119,107,109 132,123,138 114,113,118 72,74,69 56,52,42 56,33,20 56,31,14 66,31,16 82,46,28 71,48,37 104,100,109 111,108,114 134,126,132 117,97,90 96,99,106 129,126,130 136,136,136 120,116,108 91,91,99 59,55,75 64,60,80 61,57,77 56,56,68 51,51,63 53,51,61 58,56,66 54,52,60 53,51,59 51,49,59 45,43,53 46,44,54 50,48,58 55,53,63 38,36,46 31,29,39 45,43,53 50,48,58 52,50,60 58,56,66 61,59,69 60,58,68 59,58,73 58,57,72 53,52,67 60,59,74 64,62,74 61,59,71 64,61,76 64,61,76 57,55,65 61,59,69
219,198,173 232,211,186 232,211,186 210,189,164 223,202,177 222,198,172 219,195,169 232,203,179 221,192,168 223,197,172 250,224,199 236,208,181 251,223,196 252,224,197 250,222,193 247,219,192 230,204,179 230,204,179 221,197,173 211,187,163 164,150,132 179,165,147 173,160,153 148,135,128 170,156,158 156,142,144 151,139,139 161,149,154 145,135,139 148,138,142 128,121,124 132,125,125 132,122,123 132,122,123 118,108,109 118,108,112 77,71,76 91,83,91 105,98,108 115,107,113 85,80,82 45,36,28 114,95,83 124,98,86 123,95,82 118,88,73 126,97,77 102,77,60 88,67,56 78,61,51 84,69,60 73,62,57 58,48,47 49,39,40 49,39,40 57,47,48 65,55,56 58,48,47 58,53,55 118,111,114 135,127,133 136,128,134 128,116,128 124,123,126 152,93,74 132,67,46 132,85,53 140,88,56 136,84,54 126,78,51 120,74,48 109,67,43 108,67,47 101,63,42 109,69,46 102,62,39 101,63,44 82,59,46 96,84,86 108,97,106 106,91,101 85,69,82 60,28,12 59,32,14 65,31,13 79,45,27 80,42,32 101,91,95 105,103,101 118,117,120 107,100,103 97,84,81 119,118,121 119,119,119 105,88,89 114,109,106 104,102,110 80,76,85 89,87,95 73,73,83 53,51,61 52,50,62 57,55,65 68,65,82 83,80,97 83,80,97 67,64,81 64,61,76 87,84,99 85,83,95 75,73,85 76,74,84 69,67,77 72,70,80 73,71,83 66,64,76 68,65,80 61,58,73 59,58,73 56,55,70 53,52,67 62,61,76 64,61,76 65,62,77 67,64,79 67,64,79 58,56,66 59,57,67
252,226,201 248,222,197 248,222,197 201,177,151 204,180,154 187,163,139 213,187,162 232,202,174 248,218,190 253,225,196 246,218,189 249,221,194 236,208,181 238,209,185 240,211,187 238,219,192 225,205,185 217,199,180 177,161,144 170,154,141 158,143,132 169,156,149 152,141,136 157,145,145 137,127,126 150,140,141 136,126,127 138,128,129 139,129,130 144,134,135 135,121,123 127,113,115 146,134,136 125,113,115 135,123,125 125,115,116 131,121,122 152,142,143 139,129,133 142,132,131 144,131,126 93,77,71 134,108,94 131,106,89 124,97,81 139,110,88 146,115,92 132,105,87 88,67,56 95,76,64 102,85,75 82,69,62 70,57,54 65,55,56 46,36,40 66,54,59 70,60,61 73,66,69 140,133,145 127,121,128 133,127,132 132,126,133 141,134,146 124,122,132 152,118,116 162,97,74 143,86,67 139,90,54 131,84,52 126,80,52 120,73,50 111,66,45 109,63,45 112,70,46 123,77,49 109,67,43 105,64,44 99,63,43 88,62,41 86,67,53 104,90,90 129,118,125 76,45,35 62,33,13 66,37,17 73,38,23 80,42,25 89,51,41 108,103,105 101,100,103 120,110,114 118,113,112 64,63,66 48,50,50 63,57,62 38,39,42 94,96,96 62,62,62 99,100,103 100,98,108 89,85,98 80,75,91 94,89,105 106,101,119 109,104,122 100,97,114 79,76,93 81,78,93 85,82,97 81,78,93 82,79,94 70,69,84 67,66,81 74,73,88 84,83,100 72,71,88 72,69,84 78,75,90 76,76,88 67,67,79 66,65,80 65,64,79 67,64,79 68,65,80 71,69,81 65,63,75 62,59,76 65,62,79
255,246,221 228,202,177 193,167,142 233,202,179 210,179,156 219,195,171 195,171,147 238,208,180 255,230,202 255,235,206 255,233,205 229,203,178 255,235,208 249,228,201 245,224,197 198,183,163 190,176,162 179,167,155 167,154,147 174,163,160 182,166,162 151,137,137 166,155,152 151,140,137 160,151,145 160,151,147 162,153,149 163,154,150 158,149,145 158,149,145 156,142,144 148,134,134 152,138,138 158,144,144 145,132,129 160,149,144 175,164,159 167,156,151 158,147,144 156,147,143 151,138,133 123,106,98 149,121,110 128,100,87 95,69,59 133,104,84 148,112,90 129,98,86 87,72,63 86,71,60 100,81,69 92,77,68 76,63,58 66,56,60 64,57,60 71,60,67 71,58,66 126,118,124 125,118,128 130,126,137 132,128,139 127,120,130 148,141,153 125,118,130 121,125,129 165,147,146 183,109,57 137,91,54 123,79,51 114,77,53 112,72,49 121,74,51 123,76,53 122,76,48 124,78,50 115,69,43 110,68,46 110,70,47 104,64,39 102,67,40 106,71,46 109,74,49 117,89,76 68,33,36 70,40,23 60,28,12 70,35,20 91,45,31 94,72,66 110,97,94 179,172,172 96,96,93 55,54,59 45,46,49 49,43,50 44,45,48 30,32,32 36,36,36 20,21,24 112,110,120 103,99,110 118,113,129 108,104,117 125,121,132 116,112,123 117,115,127 111,109,121 100,98,108 78,76,86 82,79,94 78,75,90 83,82,97 91,90,105 92,91,106 87,86,103 79,78,95 80,77,92 81,78,93 85,85,97 78,78,90 76,75,90 77,76,91 90,87,102 87,84,99 75,73,85 79,77,89 91,88,105 90,87,104
