129,199,255 126,199,255 129,203,255 138,208,255 129,199,255 126,199,255 122,198,255 122,198,255 125,201,255 124,199,255 123,200,255 124,200,255 126,200,255 145,206,255 150,207,255 160,213,255 159,211,255 148,205,255 160,212,255 167,215,255 185,227,255 198,233,255 132,200,255 124,200,255 121,198,255 132,201,255 131,200,255 127,201,255 127,200,255 124,200,255 128,199,255 124,200,255 118,199,255 126,199,255 219,151,158 159,87,66 151,78,50 155,78,43 163,84,43 177,94,54 157,82,35 82,47,9 102,57,11 169,95,23 237,149,72 154,206,255 132,200,255 148,213,255 165,223,255 173,229,255 175,230,255 149,209,255 141,209,255 138,206,255 129,200,255 126,199,255 147,208,255 148,205,255 156,209,255 164,212,255 183,224,255 190,228,255 202,239,255 213,246,255 194,234,255 194,232,255 188,231,255 187,231,255 186,229,255 183,230,255 200,237,255 212,246,255 206,243,255 214,245,255 206,237,255 184,222,255 170,221,255 149,210,255 153,213,255 144,208,255 146,211,255 148,213,255 148,210,255 148,208,255 131,203,255 128,202,255 128,202,255 130,204,255 146,211,255 154,214,255 171,223,255 177,224,255 167,219,255 169,223,255 180,227,255 190,234,255
148,210,255 147,208,255 127,200,255 129,199,255 126,203,255 131,202,255 128,202,255 128,202,255 128,202,255 128,202,255 125,201,255 128,202,255 147,206,255 147,207,255 154,210,255 168,219,255 183,219,255 186,220,255 183,220,255 198,231,255 197,237,255 203,235,255 182,229,255 148,208,255 130,202,255 131,203,255 130,201,255 127,201,255 125,202,255 125,203,255 125,202,255 124,201,255 124,201,255 141,130,184 147,74,44 130,64,48 108,55,28 100,49,23 114,59,28 137,74,41 178,99,55 142,72,46 105,54,28 119,60,32 171,88,37 215,174,183 156,207,255 153,218,255 144,208,255 139,205,255 137,203,255 131,203,255 125,201,255 130,204,255 147,208,255 157,212,255 182,221,255 186,220,255 181,220,255 195,230,255 183,224,255 184,221,255 186,224,255 193,229,255 189,231,255 206,241,255 178,226,255 169,222,255 168,221,255 168,222,255 165,218,255 172,222,255 188,233,255 183,226,255 179,225,255 178,224,255 172,226,255 170,224,255 173,226,255 159,217,255 137,207,255 130,204,255 130,204,255 129,203,255 126,203,255 129,204,255 129,204,255 127,204,255 135,207,255 133,203,255 145,210,255 148,208,255 145,211,255 150,212,255 148,208,255 158,217,255
153,211,255 155,213,255 153,214,255 149,209,255 145,210,255 148,213,255 153,213,255 155,215,255 159,217,255 162,214,255 166,219,255 172,222,255 174,227,255 174,227,255 183,229,255 188,233,255 184,229,255 181,225,255 171,219,255 166,218,255 166,218,255 169,216,255 159,213,255 159,214,255 170,219,255 163,211,255 153,211,255 147,207,255 139,207,255 135,202,255 132,204,255 143,207,255 156,111,108 122,63,33 110,57,30 102,56,30 86,48,27 69,40,18 89,51,30 85,49,27 109,54,25 121,65,39 73,39,17 101,53,35 112,59,34 166,85,58 232,128,91 181,196,255 140,208,255 142,210,255 137,208,255 138,209,255 144,209,255 148,210,255 144,208,255 139,206,255 151,209,255 161,217,255 178,223,255 201,239,255 199,239,255 166,217,255 166,217,255 153,210,255 148,213,255 163,218,255 161,219,255 164,223,255 165,221,255 165,221,255 164,219,255 161,219,255 161,216,255 154,212,255 154,212,255 154,213,255 171,219,255 154,212,255 150,216,255 148,213,255 142,210,255 141,209,255 143,208,255 140,207,255 137,207,255 138,205,255 136,206,255 139,206,255 144,209,255 154,213,255 156,214,255 151,211,255 144,212,255 143,211,255 155,213,255 157,216,255
136,206,255 135,207,255 133,208,255 135,207,255 135,207,255 135,207,255 136,206,255 141,208,255 140,209,255 151,216,255 147,215,255 144,209,255 143,207,255 143,207,255 148,211,255 148,214,255 153,211,255 146,205,255 143,204,255 137,203,255 139,206,255 134,204,255 146,206,255 144,206,255 149,209,255 152,210,255 153,212,255 146,211,255 140,206,255 133,208,255 137,207,255 129,174,255 124,68,46 102,55,23 100,53,30 87,50,26 72,43,23 65,39,18 62,37,18 61,35,14 78,37,17 75,37,18 62,31,10 68,34,14 80,39,19 121,68,43 162,88,50 193,111,84 142,197,255 140,207,255 138,209,255 138,209,255 140,207,255 140,207,255 138,209,255 139,209,255 156,218,255 169,228,255 176,226,255 174,222,255 150,213,255 143,211,255 143,211,255 142,209,255 141,209,255 140,208,255 141,209,255 143,210,255 144,212,255 149,215,255 152,214,255 158,217,255 163,219,255 165,222,255 165,222,255 167,223,255 170,223,255 165,221,255 165,221,255 161,217,255 152,216,255 158,220,255 155,217,255 148,214,255 146,210,255 151,216,255 150,212,255 155,221,255 177,227,255 188,231,255 195,233,255 189,227,255 179,225,255 169,222,255 169,222,255 170,218,255
140,207,255 137,207,255 131,206,255 135,207,255 135,207,255 136,208,255 138,208,255 140,207,255 140,209,255 145,210,255 141,209,255 144,208,255 131,206,255 128,207,255 131,206,255 129,207,255 133,208,255 133,208,255 133,208,255 135,207,255 138,205,255 136,206,255 139,206,255 141,207,255 156,218,255 169,221,255 144,209,255 141,208,255 138,205,255 138,208,255 138,206,255 116,71,64 102,53,33 102,54,29 90,47,28 74,45,25 57,35,15 45,31,13 64,46,27 64,45,29 48,34,18 48,32,17 53,31,13 56,31,12 56,31,12 82,48,28 125,68,37 150,88,48 151,186,255 147,209,255 141,210,255 142,211,255 145,210,255 161,216,255 178,225,255 190,234,255 153,214,255 146,211,255 144,212,255 146,210,255 141,212,255 143,211,255 143,211,255 145,213,255 146,214,255 144,212,255 150,216,255 154,217,255 156,218,255 155,217,255 155,216,255 158,217,255 167,224,255 159,217,255 149,214,255 155,218,255 158,218,255 153,217,255 155,217,255 153,215,255 152,214,255 145,215,255 146,214,255 146,213,255 148,213,255 145,214,255 145,214,255 145,214,255 143,212,255 143,212,255 147,215,255 148,213,255 147,217,255 147,215,255 146,215,255 147,217,255
143,211,255 142,210,255 143,210,255 143,211,255 140,211,255 142,210,255 151,211,255 141,209,255 151,214,255 167,222,255 188,233,255 178,225,255 156,213,255 139,206,255 134,204,255 135,207,255 138,205,255 140,207,255 141,209,255 155,217,255 156,217,255 150,215,255 155,217,255 166,229,255 169,222,255 174,222,255 169,223,255 165,221,255 156,217,255 147,214,255 170,191,255 102,53,31 103,52,28 90,43,20 76,42,22 63,39,17 68,46,26 87,61,40 98,69,47 98,68,51 97,72,53 93,66,50 98,71,53 93,68,49 64,48,33 73,46,28 108,52,26 129,67,38 153,156,217 153,209,255 156,223,255 160,225,255 172,226,255 183,232,255 181,228,255 180,229,255 180,230,255 166,225,255 157,220,255 153,219,255 156,222,255 159,221,255 160,222,255 162,224,255 164,223,255 173,227,255 184,233,255 185,231,255 177,228,255 160,219,255 154,218,255 152,219,255 155,217,255 155,219,255 151,217,255 153,219,255 156,218,255 156,218,255 155,216,255 155,216,255 157,221,255 158,222,255 180,236,255 166,226,255 155,222,255 159,223,255 161,223,255 156,223,255 159,221,255 165,227,255 183,232,255 198,239,255 179,234,255 166,225,255 158,219,255 155,218,255
158,217,255 146,208,255 147,208,255 158,219,255 162,222,255 147,132,154 179,220,255 165,225,255 168,223,255 167,223,255 160,222,255 166,225,255 171,227,255 168,223,255 162,220,255 162,224,255 163,222,255 163,222,255 162,222,255 164,224,255 162,222,255 159,222,255 157,216,255 168,222,255 157,221,255 156,218,255 178,227,255 188,232,255 167,221,255 165,224,255 134,98,92 103,49,29 90,47,28 78,42,24 62,38,16 67,46,23 91,57,37 109,68,48 115,81,59 121,80,60 124,81,62 124,81,62 116,82,62 110,81,61 100,73,55 66,41,24 98,54,26 124,65,35 167,158,209 176,211,255 162,222,255 165,224,255 182,230,255 179,230,255 164,223,255 162,222,255 162,224,255 165,224,255 163,223,255 163,222,255 171,229,255 168,223,255 181,230,255 188,233,255 191,232,255 204,243,255 207,242,255 209,245,255 190,233,255 176,227,255 168,225,255 166,222,255 162,221,255 166,225,255 172,226,255 175,225,255 182,232,255 162,222,255 159,223,255 160,222,255 157,221,255 158,222,255 157,220,255 155,218,255 155,222,255 157,221,255 158,220,255 158,220,255 156,218,255 159,221,255 162,221,255 162,221,255 164,223,255 163,222,255 159,223,255 164,223,255
127,172,228 160,206,255 156,218,255 160,219,255 136,167,212 111,107,129 192,189,204 153,215,255 151,216,255 151,217,255 151,218,255 154,218,255 154,218,255 154,215,255 153,216,255 154,217,255 167,227,255 165,225,255 163,222,255 162,222,255 164,223,255 166,222,255 165,220,255 161,220,255 157,221,255 153,215,255 154,215,255 158,215,255 158,216,255 150,219,255 108,59,37 87,40,19 75,39,21 71,37,19 56,34,14 83,59,37 110,69,51 123,77,59 121,83,62 125,84,64 128,85,66 128,85,66 125,84,64 119,85,65 108,82,61 83,57,45 94,50,24 115,60,31 159,156,199 172,210,255 186,232,255 170,227,255 168,225,255 163,222,255 159,221,255 157,221,255 159,224,255 158,221,255 162,222,255 164,220,255 168,222,255 168,221,255 168,222,255 168,221,255 165,221,255 162,221,255 164,223,255 177,227,255 189,232,255 179,228,255 168,225,255 164,224,255 165,225,255 164,223,255 164,223,255 159,217,255 160,223,255 162,222,255 167,223,255 164,223,255 159,223,255 159,223,255 161,225,255 159,223,255 162,222,255 160,222,255 160,222,255 159,223,255 159,221,255 159,221,255 158,222,255 158,222,255 158,223,255 163,222,255 153,217,255 115,167,225
130,128,148 92,90,110 173,231,255 180,230,255 120,131,144 101,97,110 222,208,208 188,230,255 188,232,255 191,236,255 200,237,255 195,234,255 194,234,255 181,229,255 175,227,255 173,224,255 167,223,255 168,227,255 173,227,255 173,227,255 175,227,255 175,228,255 173,226,255 177,229,255 173,230,255 178,229,255 176,231,255 177,229,255 174,227,255 162,221,255 100,54,38 77,41,23 72,38,20 63,36,18 72,45,27 104,63,43 130,84,56 125,79,51 125,79,51 129,82,59 129,84,61 131,86,63 127,81,63 122,84,65 110,79,60 91,64,46 86,41,20 117,65,33 168,172,228 177,215,255 166,222,255 165,221,255 170,224,255 184,233,255 183,232,255 183,232,255 189,234,255 190,235,255 168,225,255 168,227,255 188,231,255 175,228,255 168,228,255 168,224,255 162,222,255 168,224,255 161,224,255 162,222,255 160,223,255 159,223,255 152,219,255 154,218,255 157,221,255 157,221,255 152,218,255 152,218,255 152,219,255 152,218,255 160,222,255 159,223,255 157,221,255 160,222,255 162,221,255 161,223,255 162,224,255 162,224,255 158,225,255 158,220,255 156,223,255 154,224,255 158,221,255 158,222,255 153,208,255 127,164,202 123,147,165 129,150,146
70,68,88 58,56,76 73,114,178 160,220,255 168,171,182 126,118,135 166,154,154 198,184,189 164,224,255 164,224,255 163,222,255 163,221,255 158,222,255 161,219,255 158,217,255 160,222,255 161,223,255 164,222,255 160,224,255 161,225,255 160,224,255 165,225,255 165,223,255 159,223,255 160,224,255 167,227,255 172,228,255 170,229,255 165,225,255 170,229,255 84,48,30 79,41,22 74,43,22 57,33,11 89,58,39 125,78,57 132,90,66 123,85,64 118,80,59 137,90,67 131,86,63 129,84,61 109,72,48 105,71,49 99,68,47 100,62,45 82,41,21 115,62,35 170,191,255 179,218,255 168,227,255 168,228,255 166,225,255 164,224,255 164,223,255 167,224,255 168,224,255 167,223,255 164,224,255 162,222,255 163,223,255 161,220,255 163,221,255 163,221,255 161,221,255 163,222,255 164,224,255 160,219,255 162,225,255 162,225,255 167,224,255 165,224,255 166,226,255 168,228,255 170,224,255 172,226,255 172,226,255 170,227,255 177,230,255 178,231,255 174,228,255 168,225,255 162,222,255 158,222,255 154,218,255 154,218,255 149,215,255 142,201,255 140,197,255 128,182,255 124,164,212 111,153,187 112,145,164 115,139,157 117,138,145 139,156,148
53,54,73 60,61,80 52,59,73 92,104,128 139,129,128 125,114,121 148,138,137 226,213,208 184,228,255 180,229,255 173,231,255 173,231,255 171,232,255 171,231,255 171,231,255 171,230,255 170,229,255 168,224,255 167,227,255 165,224,255 166,225,255 168,225,255 162,221,255 162,221,255 159,219,255 157,217,255 160,218,255 159,217,255 161,220,255 157,214,255 99,58,40 92,44,26 69,40,20 63,39,17 107,65,43 130,82,55 129,87,65 84,57,39 86,57,37 110,73,49 138,84,50 111,74,48 98,68,42 115,81,59 123,87,58 80,50,35 88,46,22 153,99,81 159,207,255 159,222,255 159,223,255 165,224,255 171,222,255 168,225,255 164,222,255 168,223,255 160,218,255 163,221,255 163,221,255 160,218,255 163,220,255 162,221,255 164,224,255 161,221,255 158,222,255 153,210,255 145,186,225 138,174,201 140,175,184 129,161,173 126,152,169 124,149,164 122,151,153 114,143,145 117,140,149 121,144,153 129,148,156 135,158,155 129,150,157 140,161,168 136,166,179 133,162,189 133,174,197 132,172,193 118,153,164 122,147,160 121,145,145 126,150,139 115,136,143 111,133,147 113,136,145 115,139,143 108,130,144 141,154,138 160,169,141 163,169,142
49,51,67 57,59,75 54,55,74 77,78,97 111,100,93 183,171,176 163,152,147 163,152,145 176,196,240 142,188,241 141,183,242 149,188,253 156,199,255 153,201,255 156,210,255 159,213,255 147,202,255 140,196,255 131,169,213 136,165,192 137,166,184 138,168,181 130,157,167 125,151,170 121,147,166 129,156,166 118,145,157 116,141,152 129,152,159 132,157,170 97,56,36 85,47,28 58,32,11 82,56,35 125,79,51 133,80,53 134,79,50 127,76,48 123,77,51 120,78,56 198,118,86 138,79,51 97,72,53 77,57,39 84,60,38 73,42,23 95,51,23 167,135,130 130,179,242 140,188,238 147,187,219 152,185,206 146,177,194 139,164,179 130,155,170 149,171,183 143,168,165 127,151,155 131,150,158 141,163,163 143,165,167 134,159,172 125,154,181 124,153,171 115,145,158 127,150,157 131,156,151 122,147,142 124,147,142 120,145,140 121,146,141 121,147,139 122,148,135 120,146,133 124,148,135 124,148,135 124,148,135 128,151,136 127,150,135 124,145,141 122,147,142 121,146,141 123,146,141 118,143,138 115,144,142 118,146,140 119,147,141 120,145,142 120,142,146 120,142,144 127,148,146 128,150,143 146,160,141 159,169,145 161,169,144 165,170,138
49,51,67 56,58,74 53,54,73 61,62,81 114,103,96 139,129,117 152,141,138 192,181,176 197,191,186 149,170,168 149,170,168 151,172,170 157,169,165 157,169,165 145,162,166 126,142,153 128,148,160 121,144,151 144,162,149 141,161,143 139,159,143 144,162,145 141,159,146 141,164,149 140,159,148 144,163,152 143,163,149 142,164,152 130,154,146 123,141,154 105,91,96 80,39,21 53,29,5 89,60,38 139,86,59 143,86,57 132,76,50 128,76,46 123,78,43 127,79,54 225,137,83 255,150,93 171,109,71 161,103,66 106,75,52 63,38,19 106,62,34 120,131,142 108,138,151 115,141,149 127,149,149 138,161,156 138,162,154 138,161,156 137,158,154 141,159,156 145,164,153 141,160,154 142,155,154 145,164,153 140,158,155 114,132,145 108,134,142 118,142,144 121,145,147 126,144,141 131,149,134 135,148,136 132,139,137 130,139,139 130,142,138 135,147,140 137,148,137 133,143,135 129,149,135 131,151,137 135,153,140 139,154,140 139,154,140 130,148,135 133,153,139 132,152,138 131,149,136 130,145,133 133,140,135 134,139,133 135,140,134 128,130,130 140,140,140 123,123,123 131,129,130 138,136,132 140,138,134 152,152,149 140,140,137 129,129,124
51,50,67 62,61,78 56,55,72 57,56,73 92,82,83 144,131,124 191,177,179 187,175,175 163,149,149 139,144,143 134,140,143 138,144,147 147,145,146 147,144,148 139,136,140 139,137,138 142,141,144 135,138,145 128,142,152 120,138,137 122,144,137 132,150,137 141,159,142 145,163,146 147,165,152 149,165,146 149,168,148 144,164,148 126,148,152 114,137,146 100,114,124 75,38,23 56,29,11 102,73,53 150,93,62 146,91,60 135,83,53 131,75,49 118,72,44 135,88,65 153,87,53 255,199,138 223,137,89 231,141,97 237,160,127 76,42,22 120,124,126 126,147,156 125,144,154 123,142,152 120,139,149 120,139,149 121,139,152 122,144,148 126,138,146 119,128,130 124,133,133 125,134,134 122,123,126 110,112,112 139,143,147 142,148,149 134,140,143 110,110,118 122,121,126 140,140,137 129,129,129 109,107,117 120,116,125 129,128,133 138,138,138 139,137,133 119,117,118 111,107,118 112,108,119 123,120,126 129,128,131 131,129,127 146,145,138 130,127,131 130,128,129 126,124,125 134,132,133 124,122,123 119,113,120 139,134,136 135,130,132 141,136,135 142,137,134 154,149,146 163,159,151 168,164,156 168,162,155 154,153,146 131,129,130 112,111,116
