158,143,123 215,200,180 203,185,164 189,171,152 194,179,159 185,170,150 182,166,149 136,113,100 84,67,68 182,167,156 218,193,174 226,200,179 251,227,205 226,205,180 224,203,178 233,209,185 251,225,202 253,224,202 249,223,200 212,191,168 251,227,203 240,216,194 202,182,162 177,163,145 205,191,173 179,163,148 164,145,129 182,163,147 168,152,135 188,172,155 162,146,133 183,167,154 141,125,112 148,132,119 123,112,97 166,154,142 119,106,99 125,112,107 142,129,126 129,118,115 102,89,84 146,133,128 152,140,130 169,154,145 167,154,149 140,124,118 162,146,140 150,135,126 141,128,123 171,155,149 165,149,143 155,139,133 175,159,155 160,144,142 120,107,102 140,124,118 142,125,115 154,137,127 178,162,149 166,150,137 181,166,155 167,153,139 165,150,139 177,163,149 186,169,159 109,92,66 122,103,50 150,130,69 162,141,87 114,95,27 163,145,101 126,122,144 79,82,118 52,54,79 92,99,152 84,94,130 38,47,86 85,95,129 88,94,154 80,89,139 65,71,111 76,80,111 122,121,138 152,149,164 83,80,86 66,62,43 83,75,39 94,94,49 28,27,18 12,10,8 66,46,37 96,74,56 191,161,133 191,161,135 205,175,149 216,186,160
191,176,156 192,177,157 208,190,171 201,183,164 187,168,152 180,161,145 223,204,188 110,87,74 84,66,65 73,57,51 219,199,179 208,183,164 212,188,166 175,154,131 197,176,151 226,202,178 202,178,156 234,210,188 211,192,169 168,148,128 153,134,111 180,161,138 168,147,132 132,113,101 187,171,158 180,164,149 175,159,142 194,178,161 192,176,161 190,174,159 157,140,130 191,176,167 160,145,136 142,127,118 126,114,104 117,106,101 110,97,92 139,126,121 158,145,142 121,110,107 139,123,119 142,124,119 160,144,138 141,125,119 142,129,124 156,140,136 146,133,130 151,138,133 153,140,135 146,130,126 151,138,133 161,148,145 146,132,132 118,101,102 142,126,122 170,157,152 162,145,137 155,140,131 164,147,139 161,146,137 161,145,139 116,101,92 160,145,134 172,157,148 171,161,151 88,79,50 103,88,41 122,106,50 138,118,68 125,109,65 121,102,104 88,84,106 79,82,120 49,55,83 89,99,146 66,77,108 90,95,132 35,41,69 90,93,152 65,70,107 99,99,125 153,149,169 191,186,202 51,47,56 51,51,37 65,59,36 78,69,40 90,83,44 100,96,75 28,26,27 45,35,34 109,93,87 87,68,52 181,152,128 203,173,147 203,173,145
97,82,62 178,163,143 189,171,150 185,167,146 123,108,88 224,206,187 220,201,185 93,72,57 74,56,51 89,73,71 165,150,130 173,153,133 178,153,134 181,161,141 208,188,168 176,156,136 188,173,151 213,195,176 185,167,148 203,184,168 185,167,148 179,161,142 199,181,160 192,176,159 188,172,155 191,177,161 167,152,141 179,164,153 167,153,139 168,154,140 125,110,99 162,147,136 177,165,155 160,144,138 158,145,138 160,149,144 145,132,127 144,131,128 135,118,119 136,127,123 137,124,117 128,115,108 131,119,119 124,114,115 116,102,104 156,140,138 158,142,138 123,110,105 157,141,135 155,139,135 146,133,130 144,131,128 169,156,151 161,148,143 168,155,150 163,150,147 177,161,155 160,145,136 167,152,143 140,125,116 160,145,136 162,150,138 147,132,123 137,124,119 45,35,34 36,26,25 40,27,24 110,97,94 139,131,137 114,107,121 81,79,91 95,91,113 81,84,131 81,86,133 54,60,104 77,85,133 87,96,148 86,93,146 87,91,133 119,117,141 196,188,205 157,150,164 54,51,55 46,44,42 46,45,36 61,57,38 73,65,43 83,74,45 88,81,52 34,27,25 52,42,41 63,54,50 99,90,86 60,49,44 169,140,116 190,158,128
106,92,76 104,90,74 106,91,71 199,181,162 175,157,138 180,162,143 172,153,137 121,105,90 116,96,89 115,99,97 179,164,144 159,144,122 150,132,113 155,135,115 205,185,165 160,142,121 147,131,114 145,129,114 143,127,112 162,146,131 156,140,123 177,161,144 168,153,133 175,159,142 157,141,128 161,146,135 175,160,151 160,144,138 160,145,136 154,139,130 160,147,140 165,152,145 160,147,140 161,145,139 151,141,131 123,112,107 151,140,137 144,133,130 149,138,133 157,146,141 140,129,124 126,110,108 117,103,105 154,141,138 162,146,142 168,150,145 160,147,144 134,121,116 121,110,107 152,139,136 152,141,136 168,155,150 156,143,136 159,146,139 152,141,136 140,129,126 161,148,145 169,156,149 149,136,129 160,148,138 167,152,143 149,134,125 148,135,130 59,46,43 74,64,68 79,68,75 82,75,78 75,67,73 100,93,103 103,99,110 100,97,112 78,76,96 73,77,117 76,84,130 61,70,113 81,89,137 86,91,140 90,92,133 171,169,193 201,196,214 53,49,60 49,46,50 45,45,42 43,43,40 43,44,36 54,54,40 68,60,38 74,65,38 45,36,21 71,61,60 68,61,59 67,57,56 49,40,36 105,94,91 108,86,68 186,157,126
83,68,59 101,85,79 99,83,79 85,70,61 202,186,171 194,176,157 191,175,158 199,185,169 155,138,130 94,76,71 186,162,138 183,162,139 211,193,172 196,178,157 192,175,151 188,171,147 185,170,148 148,132,115 151,135,118 184,168,151 150,134,119 177,160,150 171,156,145 165,150,139 163,148,137 178,163,154 165,149,143 149,133,127 150,134,130 142,129,126 132,119,116 159,146,141 156,140,134 137,124,117 145,132,125 145,134,131 128,117,112 141,125,119 125,112,105 142,132,122 164,149,140 177,156,152 151,135,133 160,144,138 160,147,142 153,137,133 156,140,136 126,113,108 167,151,149 175,157,152 156,140,136 146,130,126 152,139,134 156,143,136 167,151,145 167,151,147 155,140,131 160,145,134 167,152,143 153,138,127 156,141,130 165,150,139 141,128,123 65,53,53 65,55,56 75,65,69 93,86,89 94,86,94 92,85,95 96,89,101 89,84,102 79,75,97 71,74,112 81,89,135 61,70,109 86,88,129 101,96,135 202,194,227 198,194,207 54,48,53 50,45,44 44,42,40 43,43,40 44,44,41 43,43,38 46,47,39 58,58,44 34,29,17 63,56,59 45,34,41 68,58,59 65,55,54 50,41,37 109,100,96 101,85,83 178,154,130
204,189,178 79,64,55 104,91,88 90,77,74 84,71,64 187,171,156 212,198,182 92,77,66 40,27,20 65,49,47 200,181,158 209,190,167 182,164,143 177,159,138 224,207,183 171,154,130 184,166,145 150,134,117 182,169,148 171,155,138 151,135,122 182,165,155 181,166,157 155,140,131 142,126,120 148,132,128 146,130,124 146,130,124 151,138,135 148,135,132 153,140,137 145,132,127 135,119,115 137,121,117 157,146,139 164,154,144 141,132,128 137,121,115 131,112,77 141,123,118 168,153,144 127,114,107 143,128,119 174,159,150 138,125,120 142,126,122 151,135,133 160,147,142 154,138,134 153,137,131 133,117,111 116,100,96 141,125,121 169,156,151 151,135,133 148,132,128 169,154,145 177,162,151 141,126,115 169,154,143 147,133,119 168,153,142 149,136,131 65,55,54 59,49,53 78,68,72 107,96,103 89,80,91 105,99,106 98,91,103 89,86,103 38,36,58 71,74,110 75,79,121 66,70,99 109,106,135 228,220,239 51,44,56 50,43,43 49,44,41 46,41,38 44,39,36 42,40,38 41,41,38 44,44,39 42,41,34 37,33,27 42,35,35 44,37,37 41,29,31 65,55,56 68,58,57 80,68,68 71,60,57 80,71,67 137,118,104
186,170,153 154,139,119 81,69,59 81,70,65 78,66,68 83,67,65 207,192,183 38,25,20 27,20,18 29,18,15 225,209,192 209,194,174 216,195,172 242,221,196 240,219,194 209,190,167 185,167,146 167,149,128 174,160,142 170,156,140 137,125,113 128,116,104 170,158,148 144,131,124 144,132,122 181,168,163 135,122,117 152,139,134 137,124,117 134,118,112 160,144,138 169,153,151 138,125,122 168,155,152 153,137,131 168,134,116 204,118,54 158,89,22 132,78,28 113,61,11 102,65,52 173,156,146 156,141,132 150,134,128 140,127,120 166,153,148 149,133,131 144,128,122 165,150,141 149,133,127 153,138,129 171,155,151 149,133,131 153,137,135 129,113,111 149,133,129 137,121,115 161,146,137 167,152,141 181,166,155 160,145,134 168,154,140 153,140,135 66,54,56 63,53,57 59,52,55 98,90,96 92,84,92 101,93,101 94,87,90 83,82,99 65,66,87 65,73,101 68,67,102 64,56,32 50,46,38 52,47,33 50,44,35 50,44,37 50,43,43 50,43,41 50,46,40 49,44,41 46,41,38 42,40,36 36,31,30 38,30,36 48,43,45 36,28,34 72,65,68 91,81,82 57,47,46 61,50,47 105,93,93 70,60,61 78,65,62
178,163,141 151,136,114 228,214,196 177,165,153 62,49,44 89,75,75 62,49,46 36,25,22 45,32,27 34,21,16 68,52,46 68,53,42 58,39,23 173,152,129 228,207,182 189,170,147 175,157,136 202,184,163 142,126,109 169,153,138 170,155,144 108,93,82 162,147,138 168,153,144 153,138,127 167,152,143 179,166,159 141,128,121 163,151,141 160,145,134 190,174,168 167,154,147 154,141,136 114,103,100 173,150,135 180,99,70 143,69,31 105,47,12 91,39,7 117,59,26 91,45,27 92,66,54 146,131,122 148,133,124 152,140,130 149,136,129 130,114,108 142,129,122 155,140,131 164,149,140 162,147,138 130,114,108 160,147,142 157,141,139 161,145,141 164,148,142 155,140,131 177,162,153 172,157,148 176,161,152 168,153,144 171,157,143 146,133,128 53,41,43 66,58,66 48,40,48 104,96,102 62,54,62 72,64,72 63,53,57 82,77,95 63,64,83 60,65,91 51,49,47 57,51,28 51,44,26 51,47,28 53,49,39 50,44,49 53,49,60 56,52,63 58,56,66 60,56,69 60,56,69 59,56,71 53,48,64 55,51,64 41,38,44 40,32,38 44,36,42 43,33,34 80,70,69 50,38,38 108,99,95 107,97,96 85,74,71
166,150,135 141,127,113 111,97,81 158,144,126 152,136,119 93,79,65 68,53,44 71,56,47 104,83,70 90,71,59 98,82,76 71,60,57 103,90,83 245,224,209 205,186,161 197,176,153 210,191,166 198,179,156 211,192,176 180,164,149 177,162,151 175,160,149 154,139,128 175,160,149 157,143,129 157,142,131 177,161,155 186,171,160 168,153,142 164,149,140 160,145,136 162,146,140 169,156,151 169,156,153 162,87,58 161,74,33 158,84,50 104,50,30 78,37,19 109,62,39 89,47,25 71,36,21 132,118,104 170,156,142 170,156,142 156,142,128 169,154,143 177,162,151 170,155,144 158,143,132 148,136,124 147,134,127 149,136,131 123,107,103 154,138,132 168,153,144 167,152,143 172,157,146 163,148,137 167,152,143 156,141,132 165,150,139 146,134,124 72,61,58 75,67,73 92,84,90 94,88,95 57,51,58 79,73,78 85,80,82 74,70,81 60,54,75 41,38,23 55,47,25 53,46,30 65,61,55 44,42,54 46,45,60 46,45,62 52,48,68 52,50,74 55,52,79 53,55,82 59,60,92 52,57,83 53,57,86 53,55,82 48,53,77 48,50,75 54,55,76 57,54,69 60,53,65 75,67,73 73,64,60 56,46,45 62,55,53
158,143,123 173,157,140 159,143,126 206,190,173 139,120,104 178,162,145 198,182,167 111,92,80 97,74,59 72,53,39 77,61,55 61,50,47 111,94,95 94,78,76 196,176,158 196,175,152 206,185,162 240,220,200 217,198,182 159,143,130 178,163,152 163,148,137 177,160,152 156,139,129 174,160,146 162,147,136 182,167,158 168,153,142 153,138,129 163,148,139 171,156,147 165,150,141 164,148,142 135,119,115 167,78,45 152,68,33 114,58,32 64,30,10 75,44,25 89,55,37 73,39,19 71,39,23 89,70,56 164,150,136 162,148,134 170,156,142 190,173,163 176,161,150 125,113,101 148,133,122 151,136,125 162,147,138 145,132,125 140,124,120 139,123,117 168,152,146 170,155,146 181,166,157 177,162,151 135,120,111 127,112,103 136,121,110 132,120,110 117,104,99 72,65,68 87,79,85 98,90,96 97,89,95 87,80,83 75,69,74 49,40,53 67,56,49 59,47,19 53,44,27 41,38,44 37,35,45 51,48,63 65,64,81 80,76,96 65,61,81 57,53,73 53,50,67 51,48,63 44,43,58 39,38,53 38,38,50 39,37,57 46,44,66 58,59,82 57,58,81 51,52,73 50,48,68 48,44,57 91,83,89 84,78,73 77,68,64
179,164,142 184,169,147 168,150,129 167,149,130 154,136,117 193,175,154 166,146,126 120,100,82 88,63,46 167,148,136 95,82,79 76,60,54 117,92,75 117,93,85 96,73,62 238,215,200 179,161,140 186,168,149 177,158,146 186,169,159 185,171,157 149,134,123 165,150,141 175,158,150 186,171,160 175,160,151 185,170,161 179,164,155 140,124,118 136,120,114 137,122,111 171,156,145 178,163,152 185,166,154 156,72,37 135,62,32 76,42,20 122,86,66 131,91,68 125,84,64 118,82,62 76,42,22 86,63,48 173,157,144 171,156,145 134,119,108 172,157,148 165,150,139 187,172,161 140,123,113 167,155,145 152,140,130 170,154,148 155,140,131 181,166,157 140,128,118 143,128,119 140,125,116 141,126,115 162,147,138 171,156,147 172,160,150 138,125,118 131,118,113 69,57,59 84,77,80 83,75,81 81,75,80 71,64,67 59,53,46 49,40,11 58,47,14 64,54,44 43,42,47 47,43,54 120,113,125 215,211,220 175,168,178 101,93,101 64,56,64 53,47,54 51,45,52 47,41,48 40,33,43 40,34,39 37,31,36 36,29,39 38,34,45 33,31,41 36,34,44 34,33,48 44,43,60 50,47,64 45,42,57 50,44,51 50,43,43
168,150,129 186,168,147 171,151,131 188,168,148 201,182,159 217,198,173 204,184,164 134,112,94 141,114,98 147,121,111 159,137,129 149,126,115 152,116,96 152,111,93 204,163,147 233,198,183 221,201,181 187,169,148 202,183,169 186,167,155 200,184,171 174,160,146 165,150,139 149,134,123 171,156,145 193,178,169 161,146,137 170,158,148 151,136,127 156,141,132 172,157,146 142,127,116 175,158,148 155,134,119 136,62,28 109,49,28 102,64,47 119,78,60 130,85,62 126,84,62 135,97,76 80,46,26 152,131,118 192,176,163 170,154,141 176,159,149 147,130,120 143,128,117 156,144,132 161,146,135 146,131,122 114,102,92 137,120,112 167,152,141 158,146,134 170,155,146 146,131,120 155,140,131 155,140,129 158,143,134 151,136,127 133,121,109 169,152,144 143,125,120 68,57,54 72,65,65 74,69,71 65,58,58 52,41,34 49,38,19 62,50,24 50,40,16 44,37,35 65,63,71 108,102,109 129,123,128 154,148,153 139,133,138 69,62,65 44,37,40 42,35,38 37,30,33 36,29,32 34,28,33 30,28,29 30,25,27 33,25,31 30,24,31 32,29,33 33,30,36 34,30,39 34,30,39 33,29,40 45,41,54 42,38,51 44,36,44
201,182,159 198,178,158 209,189,169 205,185,167 207,187,167 215,196,173 94,74,54 86,64,44 157,119,102 170,127,108 168,137,118 173,137,117 172,127,106 255,222,201 255,213,192 190,153,138 119,96,85 216,197,181 218,200,179 187,169,150 196,177,163 190,174,161 181,166,155 185,170,159 174,159,148 165,150,139 187,172,163 189,174,165 165,150,139 189,174,163 201,184,174 183,166,156 171,156,147 166,150,137 146,95,69 83,38,15 119,78,60 104,61,42 117,74,55 113,73,50 112,71,53 77,47,32 200,179,166 172,153,139 179,163,148 163,144,130 174,153,140 198,177,164 163,149,135 174,160,144 178,164,150 180,163,153 201,184,174 157,140,132 153,139,125 164,149,140 146,131,122 161,146,137 164,149,140 123,107,101 142,127,118 147,132,121 160,146,130 158,143,132 124,112,102 123,112,105 137,127,117 135,123,111 145,134,117 131,120,105 68,58,48 26,18,7 69,64,66 90,83,86 77,70,70 85,78,76 72,65,63 57,50,48 47,37,36 44,34,35 41,34,34 40,33,33 36,31,33 33,31,32 33,26,29 34,27,30 37,29,35 49,42,45 63,56,56 75,68,71 70,63,66 38,30,36 35,29,36 31,28,34 35,31,42 38,34,43
214,195,172 210,191,168 161,141,121 169,149,129 203,184,161 236,217,194 113,91,71 108,88,70 163,129,109 173,135,114 167,133,115 171,133,114 208,163,142 228,181,160 173,127,109 162,126,116 94,73,69 153,134,122 181,163,142 184,166,145 228,210,191 175,156,142 181,167,153 171,156,145 183,168,157 156,141,130 162,147,138 194,179,168 172,155,145 183,169,155 206,190,177 182,167,156 162,145,135 160,140,133 153,115,98 90,47,28 110,67,48 124,77,56 114,72,50 127,85,63 125,87,70 181,158,143 187,168,152 185,169,152 187,168,152 186,168,149 191,170,155 186,165,150 164,145,129 170,154,139 141,125,112 153,138,127 169,153,140 162,147,138 181,166,155 157,140,130 168,151,143 134,119,110 174,159,148 170,155,144 156,141,132 148,136,126 162,148,134 150,133,123 189,174,163 171,157,141 178,164,146 183,169,151 187,173,157 160,148,136 49,40,34 85,76,72 78,71,71 75,68,68 82,72,71 65,56,52 45,38,36 52,42,41 56,47,43 50,43,41 42,35,35 38,31,34 34,32,33 33,31,32 34,29,31 35,29,34 37,31,38 43,37,44 59,51,57 80,70,74 95,88,88 114,107,110 80,72,78 35,27,33 30,27,33 32,29,35
