186,170,153 182,166,149 172,156,139 200,184,167 182,166,149 182,167,147 172,156,139 171,156,136 195,176,160 114,98,81 81,64,54 164,148,133 182,166,149 178,163,143 194,176,155 210,192,173 177,159,140 209,189,171 207,187,169 144,124,106 222,204,183 185,167,146 194,179,157 186,169,145 211,192,169 222,202,182 152,136,123 123,110,105 101,90,87 156,146,145 67,62,64 54,51,57 53,52,57 57,56,61 46,43,49 38,28,27 116,99,89 217,195,175 205,181,157 216,192,168 197,173,149 199,175,151 209,185,161 211,187,163 228,202,181 219,198,175 225,205,185 207,187,167 200,180,162 188,168,150 188,168,148 189,169,149 174,156,135 197,179,158 195,177,156 187,167,149 174,156,137 181,163,144 181,164,140 209,191,170 188,168,148 196,178,157 203,184,161 199,178,155 224,202,182 203,183,165 203,185,164 184,167,143 182,165,141 152,134,113 194,175,152 197,178,155 194,175,152 173,154,131 196,175,152 216,190,167 196,170,147 226,201,173 227,201,176 242,216,195 190,164,141 171,142,120 245,214,193 227,201,176 219,193,168 240,216,192 220,199,176 217,194,179 205,183,165 193,170,155 197,185,173 42,37,36 76,73,90 84,88,117 90,95,130 91,99,145 92,104,155 91,104,161 96,104,161 79,87,135 86,94,142 97,104,159 94,102,159 88,97,147 82,92,139 81,90,140 82,91,134 65,71,103 89,93,122 51,57,78 70,76,118 65,70,105 56,58,83 64,62,84 93,90,105 141,137,150 209,202,216 82,68,73 209,188,175 214,188,165 186,157,133 174,145,123 191,160,137 180,149,126 190,156,136 202,172,146 196,166,138 197,167,139
194,175,159 177,161,144 148,132,115 140,124,107 168,149,133 202,187,167 172,156,139 201,185,168 222,206,189 112,96,81 117,97,88 164,147,137 200,185,165 232,214,195 206,188,167 195,175,155 239,219,201 221,201,181 215,196,173 196,177,154 224,205,182 229,210,187 203,186,162 204,187,163 216,195,172 193,172,149 216,196,176 152,135,127 106,93,90 136,124,124 84,78,83 69,70,75 52,53,58 52,53,58 45,45,45 92,79,72 186,165,150 176,155,132 203,182,157 176,155,130 209,188,163 189,168,145 193,172,149 184,162,142 202,180,160 175,155,135 190,172,151 152,137,117 168,152,135 181,162,146 209,191,172 187,169,150 192,177,157 191,175,158 184,165,149 163,144,130 186,167,153 165,149,132 151,137,121 146,132,116 161,142,126 170,154,137 204,188,171 195,177,158 188,169,153 176,160,143 211,192,176 188,170,151 181,162,146 180,161,145 173,152,137 215,195,177 196,178,159 189,169,151 152,132,112 196,176,156 183,163,143 177,156,133 200,179,154 200,176,154 225,201,179 214,190,168 175,150,131 191,167,145 205,181,159 176,152,130 211,187,163 207,186,163 227,205,185 197,175,155 54,40,26 42,39,24 52,53,45 106,107,130 98,100,127 84,88,119 85,91,121 78,84,116 76,86,122 83,92,135 100,107,160 97,105,162 96,107,165 89,101,154 82,92,137 54,65,107 84,91,128 71,78,113 82,86,126 72,77,114 65,70,105 61,63,88 87,85,105 124,121,136 168,163,179 160,152,171 161,150,145 195,169,146 198,172,147 208,179,155 195,165,139 210,177,152 229,194,167 217,184,157 204,171,144 216,186,158 194,164,136 204,176,149
194,176,157 164,149,129 197,181,164 195,179,162 183,168,148 214,199,179 184,168,151 184,168,151 217,198,182 87,68,52 107,87,80 85,69,65 194,175,159 197,177,157 213,191,171 209,188,165 216,195,172 214,193,170 199,178,155 184,163,140 193,172,149 235,214,191 220,199,176 176,155,132 205,181,159 233,212,189 244,223,200 231,210,195 227,207,198 121,106,97 106,99,97 70,64,69 78,72,77 64,59,61 84,80,74 163,149,135 201,181,163 203,183,163 224,206,185 208,191,167 185,167,146 204,186,167 197,179,160 193,177,160 183,167,150 164,148,131 144,128,111 140,126,110 160,146,132 154,139,128 157,142,131 156,141,130 143,129,115 134,122,110 151,139,127 145,128,118 160,145,134 171,157,143 135,120,109 169,154,143 165,151,137 150,135,124 158,144,130 149,133,118 148,134,120 127,113,99 178,162,149 163,146,136 140,123,113 113,98,89 133,116,108 107,90,82 165,149,136 174,155,143 193,174,160 189,170,156 180,164,149 194,179,159 174,156,135 180,162,141 185,167,146 185,167,146 179,159,141 163,145,126 161,143,124 163,141,121 205,181,155 135,111,78 115,93,55 123,102,59 65,51,22 71,64,44 43,36,20 70,63,73 117,112,141 105,107,134 126,132,172 96,105,148 91,100,150 77,84,135 91,99,156 94,104,167 93,106,163 81,94,138 70,81,119 75,84,125 85,90,137 82,92,137 75,85,132 73,77,117 70,70,98 103,100,117 150,145,161 175,172,187 76,69,81 100,93,77 92,68,42 104,80,58 128,102,79 172,144,117 204,171,144 192,159,132 214,181,154 216,186,158 225,194,171 208,179,155 176,150,125 184,158,133
162,147,125 190,177,154 202,187,165 199,181,160 187,172,152 147,132,112 198,183,163 190,175,155 177,158,142 85,66,52 140,116,108 92,75,76 194,178,165 200,179,156 222,196,175 225,201,179 253,232,209 237,216,193 228,207,182 230,209,184 225,204,179 235,211,187 219,193,170 226,200,177 236,212,188 209,185,161 244,220,196 255,244,220 242,221,198 203,184,161 196,182,168 152,141,134 183,173,163 203,193,183 196,185,170 177,162,142 184,166,147 145,126,110 154,136,117 156,138,119 153,134,118 171,152,138 200,184,169 163,147,132 164,148,133 154,140,124 132,118,104 157,142,131 120,108,98 144,131,124 111,100,95 102,89,86 134,121,118 128,115,110 121,108,101 155,143,133 154,141,134 156,140,134 166,149,141 177,162,153 149,133,127 167,151,145 159,142,132 172,157,146 157,142,133 182,167,158 154,139,130 163,148,139 157,141,135 144,128,122 157,141,137 158,142,138 172,159,154 135,120,111 133,118,109 148,132,119 144,128,115 180,164,149 185,166,152 180,164,149 170,154,141 161,145,130 138,122,107 155,141,127 171,155,140 175,156,140 161,142,119 128,107,66 114,95,38 134,114,53 160,136,85 135,118,67 113,93,32 147,130,63 109,100,115 129,134,160 79,84,121 86,93,128 29,37,65 89,98,150 87,98,138 91,100,150 39,50,90 90,99,142 86,93,148 89,96,151 79,83,135 69,77,123 75,81,123 83,88,114 122,121,138 154,152,164 163,160,175 59,55,64 72,69,45 89,84,45 103,97,61 38,30,17 17,11,6 27,14,7 81,56,39 105,79,58 190,162,135 210,180,152 191,160,137 207,178,154 190,162,135 208,180,153
185,169,152 184,168,151 199,180,164 201,183,164 195,177,158 181,162,146 199,184,164 189,171,152 174,155,139 104,85,71 173,145,136 87,68,70 93,78,69 225,205,187 239,214,195 255,242,221 211,187,165 220,199,176 200,179,154 196,175,150 208,184,160 211,187,163 239,210,188 248,222,199 205,181,159 193,172,149 164,143,120 183,162,139 218,197,172 184,163,140 187,169,150 183,167,152 165,149,134 171,155,140 200,184,167 156,137,121 196,177,161 193,177,160 151,135,118 176,160,145 131,114,104 176,159,149 172,155,145 137,122,111 134,119,108 141,129,117 109,97,87 127,114,107 139,126,121 141,128,123 137,126,121 137,124,121 144,133,130 139,126,121 132,116,112 114,98,92 172,157,148 142,127,118 149,134,125 148,135,130 153,137,133 159,146,143 139,123,119 136,120,116 149,136,131 155,142,137 146,133,128 147,134,129 163,150,145 169,156,153 160,146,146 142,126,124 144,131,126 152,139,134 155,139,133 195,178,170 162,145,137 188,171,163 158,141,131 177,162,151 186,171,162 154,139,130 141,126,115 147,132,121 136,121,110 158,143,134 182,168,152 114,99,63 142,122,72 140,121,64 162,141,85 167,146,90 140,122,60 159,137,90 167,154,162 93,92,123 84,88,121 52,57,83 47,50,70 98,106,154 60,71,102 40,47,84 82,88,118 45,54,95 96,104,163 81,88,143 64,69,104 69,73,104 93,93,119 126,123,140 161,157,170 159,157,167 55,54,43 63,61,41 74,69,41 83,77,43 95,90,47 95,93,62 29,29,24 13,8,7 47,36,31 80,65,56 90,71,57 187,163,141 189,159,133 186,156,130 208,178,152 208,178,152
188,173,153 182,167,147 181,163,144 180,162,141 189,171,152 181,162,146 195,177,158 193,175,156 192,173,157 150,131,115 159,136,125 80,62,61 65,49,45 201,183,162 187,167,147 209,182,164 208,182,161 182,158,136 190,171,148 217,196,173 221,200,177 215,196,173 211,190,167 209,190,167 202,184,163 196,178,157 206,188,167 168,151,127 201,183,162 182,164,143 166,147,131 134,118,105 190,174,157 159,143,126 191,175,158 159,143,128 192,176,161 230,214,199 158,144,128 184,170,156 134,119,108 187,172,161 158,143,134 151,136,127 158,142,136 99,87,77 155,142,137 111,100,95 120,107,102 139,126,121 128,115,110 158,144,144 135,124,121 119,106,101 148,130,125 151,136,127 148,132,128 148,132,128 168,152,146 150,134,130 157,139,134 161,145,141 135,122,119 151,138,133 148,135,130 156,140,134 137,121,117 168,155,150 161,148,145 148,134,134 146,132,132 114,98,96 151,135,131 174,161,156 149,136,129 156,141,132 177,162,153 166,149,141 146,131,122 169,154,145 160,144,138 165,149,143 174,159,148 177,162,151 200,184,178 171,160,153 103,94,77 92,81,46 99,85,40 109,94,43 113,98,49 124,108,75 177,160,152 141,126,136 96,84,100 90,89,120 78,80,121 83,87,129 85,90,139 70,80,127 78,86,132 83,88,137 56,62,106 42,47,94 88,92,148 77,82,129 78,80,105 147,145,167 160,155,173 173,168,184 70,66,75 47,47,47 48,47,38 55,52,37 67,61,38 80,71,44 85,79,45 93,88,49 53,49,41 30,25,24 42,35,35 80,70,69 82,69,62 92,75,65 140,121,105 197,167,141 201,171,143 211,178,151
97,82,62 155,140,120 180,165,143 195,177,156 185,167,146 185,170,150 188,170,151 211,193,174 220,201,185 210,192,173 145,122,111 80,62,57 89,73,71 178,163,143 188,170,149 159,137,117 178,153,134 180,158,138 214,194,174 191,171,151 176,156,136 194,179,157 188,170,151 196,178,159 185,167,148 186,167,151 197,178,162 170,152,133 179,161,142 151,133,112 185,167,148 193,177,160 188,172,155 173,157,142 163,149,133 158,143,132 179,164,153 171,157,143 187,173,159 179,165,151 125,110,99 165,150,139 154,139,128 161,149,139 160,144,138 147,132,123 150,139,134 157,146,141 145,132,127 153,140,135 147,134,131 140,123,124 136,127,123 131,120,113 108,92,86 121,109,109 131,119,119 142,130,130 113,105,111 126,112,114 156,140,138 165,149,145 159,146,141 130,117,112 157,141,135 162,144,139 160,144,140 149,136,133 144,131,128 154,141,136 162,149,144 167,154,149 168,155,150 142,129,124 147,134,129 168,152,146 160,145,136 170,155,146 150,135,126 147,132,121 160,145,136 164,149,140 146,131,120 157,142,133 137,124,119 54,44,43 28,21,19 43,32,29 40,27,24 66,53,50 185,173,173 118,110,116 114,107,121 111,107,120 108,105,120 89,88,121 81,84,131 83,88,137 84,92,138 68,74,118 77,85,133 84,91,142 89,96,149 88,92,146 87,91,133 90,91,125 166,163,180 176,168,185 157,150,164 49,46,52 51,49,50 45,45,40 46,45,36 55,52,37 66,59,39 73,65,43 83,74,45 88,79,48 59,51,40 33,27,22 52,42,41 63,53,52 86,77,73 97,88,84 60,49,44 130,109,94 191,161,133 201,167,135
105,91,75 107,93,77 107,91,76 180,165,145 214,196,177 199,181,162 174,156,137 204,188,171 211,192,176 218,202,185 116,97,85 83,63,56 112,96,94 131,115,100 154,139,117 177,159,138 178,160,141 166,146,128 164,144,124 210,190,170 172,154,133 166,151,131 148,132,115 142,126,111 145,129,114 142,126,111 158,142,127 149,133,116 191,175,158 193,178,158 155,139,122 175,159,144 163,147,134 163,147,134 158,143,134 162,147,138 161,145,139 150,135,126 149,134,125 162,147,138 172,159,152 163,150,143 158,145,138 168,155,148 161,145,139 153,141,131 143,132,125 144,133,130 149,138,135 139,126,123 126,115,112 154,143,138 140,129,124 147,136,131 126,113,108 125,108,109 105,91,93 116,104,106 152,139,134 156,140,136 151,133,128 144,128,126 153,140,135 138,125,122 123,112,109 146,133,130 156,143,138 150,139,134 168,155,150 152,139,132 158,145,138 156,143,136 131,120,115 124,113,110 158,145,142 147,134,131 151,138,131 142,130,120 153,141,131 148,136,124 162,147,138 149,134,125 138,125,118 172,159,154 60,47,44 70,60,61 107,95,100 92,82,86 78,71,74 86,76,80 93,85,91 106,99,109 108,104,115 103,101,113 43,42,59 81,78,105 74,78,118 71,77,121 82,90,138 69,78,121 79,87,135 84,89,138 88,91,138 85,86,120 136,134,158 196,192,214 218,210,229 53,49,60 49,46,50 47,47,47 45,45,40 43,43,40 43,44,36 52,51,42 61,59,41 68,60,38 76,67,40 81,70,51 37,28,20 50,43,41 65,58,56 87,77,76 108,99,95 66,57,53 90,79,76 80,65,56 193,168,140 213,184,151
94,78,72 101,85,79 100,84,80 104,88,82 113,97,84 195,179,162 200,185,165 164,149,129 185,169,152 222,206,191 88,72,59 99,79,70 101,83,80 100,81,67 182,162,142 187,170,146 216,198,177 217,199,178 195,175,155 185,165,145 174,156,135 162,147,125 151,135,118 135,119,102 180,164,147 170,154,137 170,154,137 168,152,137 164,148,135 163,147,132 180,164,151 179,162,152 163,146,136 149,134,123 156,141,130 156,140,134 148,132,126 153,137,133 146,130,126 139,126,123 166,153,148 137,124,119 151,138,131 135,122,115 142,126,120 156,141,132 147,134,127 159,148,145 120,107,104 139,123,119 154,143,138 138,127,120 149,136,133 152,139,134 155,139,135 154,137,140 142,125,126 151,135,133 155,139,133 161,145,139 169,153,149 163,147,143 155,142,139 144,130,130 136,119,120 171,155,151 155,139,135 152,139,134 149,136,131 141,128,123 142,129,122 155,142,135 161,145,139 134,121,116 158,145,140 146,130,124 163,148,139 166,154,144 139,124,115 154,139,128 148,133,122 164,149,140 154,139,130 132,119,114 64,52,52 60,50,51 71,61,62 74,64,65 89,82,82 87,80,83 101,93,101 56,49,59 92,85,97 94,89,105 48,44,64 75,76,99 73,78,115 76,85,124 79,92,136 65,76,116 73,78,125 86,88,133 96,94,134 147,142,171 207,201,222 198,193,209 55,52,58 49,47,48 46,44,42 43,43,40 43,43,40 44,44,41 41,41,38 44,44,39 56,55,44 62,60,42 68,61,43 29,20,16 42,32,33 65,58,61 34,27,27 57,47,48 70,61,57 58,49,45 96,87,83 114,103,100 185,168,144 179,156,125
90,75,66 85,70,61 98,82,78 101,85,81 89,74,65 91,75,62 189,170,154 191,176,156 185,169,152 201,187,171 91,75,62 123,106,98 90,72,67 75,54,39 189,165,143 189,170,147 211,193,172 187,169,148 185,167,146 196,179,155 200,183,159 198,183,161 144,128,111 150,134,117 164,148,131 188,173,153 175,159,142 175,159,144 154,137,127 163,146,136 182,167,156 167,152,143 170,155,144 164,149,138 179,164,155 143,127,121 142,126,120 149,133,129 130,114,112 145,132,129 148,135,132 156,143,138 135,122,117 160,144,138 137,124,117 132,120,110 131,118,113 135,124,121 152,141,136 147,134,127 147,131,127 152,139,132 152,142,132 142,130,120 167,152,143 154,136,135 142,126,124 177,161,159 153,137,131 159,146,141 136,120,116 168,152,150 141,128,123 142,129,126 156,140,138 153,137,133 191,175,169 182,166,162 130,114,110 168,155,150 158,145,140 107,94,87 160,144,138 172,156,150 128,115,108 183,168,159 161,146,135 167,152,143 171,156,145 165,150,139 172,157,146 165,150,139 156,141,132 131,118,113 61,49,49 64,54,55 68,58,62 82,72,76 95,88,91 92,84,90 99,90,101 75,68,78 99,92,104 92,87,103 86,82,102 72,73,96 69,72,110 72,78,120 82,92,137 68,77,116 88,90,131 96,94,134 152,144,181 217,211,236 103,99,112 55,48,58 51,46,48 49,44,43 44,42,40 40,40,37 41,41,38 43,43,40 43,43,38 43,43,38 52,53,43 49,49,35 35,30,18 53,43,44 56,49,52 59,48,55 71,61,62 88,78,79 94,85,81 79,70,66 107,98,94 103,92,89 115,100,80 176,151,123
204,189,178 116,101,90 75,59,55 92,79,76 90,77,74 92,79,76 62,48,34 186,172,154 212,198,182 171,157,143 45,33,23 45,32,25 65,49,47 83,64,50 211,190,167 214,195,172 182,164,143 204,186,165 197,180,156 221,204,180 171,154,130 197,179,158 177,162,142 122,108,90 182,169,148 163,149,131 177,161,144 144,128,115 182,165,155 128,113,102 169,154,145 144,128,122 142,126,120 151,135,129 147,131,127 154,138,132 146,130,124 163,147,145 148,135,132 145,132,129 153,140,137 137,124,119 125,112,107 142,126,122 137,121,117 159,146,141 151,140,135 169,154,143 141,132,128 164,148,144 152,135,125 124,105,70 141,123,118 124,106,101 167,151,145 145,132,125 143,128,119 165,148,138 175,159,153 144,131,126 142,126,122 148,132,130 140,127,122 147,134,129 154,138,134 150,134,128 148,132,126 125,109,103 116,100,96 146,130,126 133,120,115 158,142,138 151,135,133 162,146,142 160,147,140 174,159,150 177,162,151 174,160,146 170,155,144 165,151,137 147,133,119 143,128,117 162,147,138 138,125,120 65,55,54 59,49,53 64,54,58 92,81,88 107,96,103 73,65,73 102,93,104 112,106,113 98,91,103 92,88,101 88,84,104 67,67,93 71,74,110 70,74,114 77,83,125 73,77,106 109,106,135 206,197,221 199,191,208 51,42,53 50,43,43 48,41,39 47,42,39 47,42,39 44,39,36 42,40,36 41,41,38 43,43,40 44,44,39 45,44,37 46,45,38 42,38,32 42,35,35 50,43,46 50,40,41 46,32,37 65,55,56 89,79,80 75,65,64 71,59,59 71,60,57 101,92,88 95,84,79 158,127,104
172,156,139 201,185,168 156,142,128 67,54,49 96,83,80 81,69,71 92,76,74 62,45,37 198,183,172 50,35,24 31,20,15 31,22,18 31,20,17 94,79,68 187,172,150 196,179,155 218,197,174 197,176,153 218,197,172 214,195,172 174,157,133 185,167,146 176,161,141 157,144,123 193,180,159 175,161,143 177,163,147 137,123,109 141,126,115 140,128,118 128,115,108 152,139,132 140,124,118 135,122,117 128,115,112 140,127,122 173,160,155 156,143,138 137,124,119 135,119,115 163,147,143 167,151,147 145,132,129 153,140,135 161,148,143 136,120,118 146,136,126 151,131,122 171,110,63 150,81,25 138,76,20 126,73,20 125,75,31 143,97,60 168,151,143 150,135,126 147,130,122 154,137,129 154,138,134 134,121,116 171,155,149 129,113,109 132,116,112 148,132,126 147,131,125 162,146,140 151,135,129 169,154,145 167,151,147 148,132,128 158,142,138 140,124,120 125,109,107 160,144,142 162,149,144 157,141,135 158,143,134 174,160,146 154,139,128 181,166,155 163,148,137 170,155,144 174,159,150 161,148,143 66,56,55 60,50,54 100,90,94 75,67,73 97,89,95 55,47,53 90,81,92 101,95,102 79,73,80 89,85,94 78,77,94 35,35,61 69,73,106 69,72,108 46,44,68 77,72,90 127,123,136 50,42,48 45,36,32 53,42,35 49,43,36 49,42,40 50,43,41 49,43,38 50,44,37 48,44,38 46,44,40 42,40,36 44,43,36 47,43,37 37,30,30 40,30,34 48,41,44 60,55,57 45,38,41 52,40,45 88,78,79 57,47,48 64,54,53 55,43,43 104,92,92 80,68,68 55,43,45 111,89,71
158,143,123 169,154,134 175,160,140 206,192,178 63,50,43 74,61,58 85,71,71 83,70,67 98,85,80 50,37,32 32,21,18 29,20,16 24,13,10 48,32,26 69,53,40 75,61,43 176,156,136 187,166,143 225,204,179 213,192,167 205,186,163 195,177,156 159,141,120 179,161,140 143,127,110 171,157,139 162,148,132 167,152,141 148,133,122 155,140,131 155,140,131 148,133,124 161,146,137 177,162,153 170,157,152 158,145,140 172,159,154 158,145,138 167,155,145 165,149,143 146,130,124 150,134,128 147,134,129 148,135,132 164,153,150 151,138,133 158,131,115 196,109,68 166,87,25 143,70,11 121,68,13 107,57,13 109,54,13 103,48,19 82,54,41 161,144,134 162,147,138 165,150,141 148,136,126 160,148,138 137,124,117 125,112,107 137,124,117 144,131,124 153,138,129 164,149,140 177,162,153 161,146,137 156,140,134 153,137,135 154,141,138 168,152,150 150,134,132 169,153,149 151,135,129 142,126,120 171,156,147 168,153,142 186,171,162 182,167,156 184,169,158 200,185,174 160,145,134 166,153,148 59,47,49 51,43,49 78,70,76 68,60,68 97,89,95 72,64,72 93,85,93 90,82,90 89,79,80 90,83,95 75,77,93 67,70,92 57,64,89 60,66,94 58,54,48 57,51,26 48,44,25 51,49,27 54,50,33 52,47,35 50,44,39 47,42,41 46,41,38 49,42,42 46,41,40 46,41,43 44,39,41 40,37,41 33,32,35 34,31,37 38,30,38 36,30,35 42,40,38 39,34,36 37,30,33 38,31,34 37,27,28 59,49,48 79,67,67 78,66,66 95,83,83 106,97,93 64,52,52 56,43,36
183,168,148 195,180,160 188,172,155 206,192,174 182,168,154 75,60,49 61,48,43 92,79,76 64,51,48 64,53,48 59,43,37 76,59,51 54,39,30 61,45,39 64,51,44 57,44,39 58,42,29 223,203,185 216,195,170 200,181,156 181,162,139 191,171,151 185,166,143 192,174,153 140,121,105 155,139,124 162,148,134 189,174,163 137,122,111 168,153,142 155,140,129 158,143,132 140,125,114 170,155,144 143,128,119 182,169,162 146,133,126 153,141,131 159,147,135 193,178,169 171,156,147 176,161,152 168,156,146 139,126,121 118,105,102 165,149,136 167,96,70 197,106,62 143,69,35 128,61,34 94,46,21 107,56,30 127,68,40 109,53,29 80,44,26 98,75,64 168,153,142 175,160,149 165,150,139 153,141,129 146,134,124 154,138,132 156,140,134 128,112,106 178,161,153 171,156,147 161,146,137 134,121,114 144,131,124 161,148,143 138,125,122 154,138,136 170,154,148 149,133,127 170,155,146 158,143,134 162,147,136 160,145,134 177,162,153 167,152,143 164,149,140 163,148,137 153,138,127 138,125,118 52,40,40 54,46,52 89,81,87 55,47,55 102,94,100 102,94,100 99,91,99 86,78,84 67,57,61 89,80,93 75,71,91 63,61,81 58,58,84 43,43,43 61,52,35 54,46,22 52,45,27 48,44,25 53,52,45 52,48,57 51,48,63 57,53,73 59,53,74 53,51,71 52,50,70 52,50,72 53,51,73 54,55,74 55,53,77 58,56,80 62,58,82 59,57,81 55,53,75 53,48,64 54,45,56 55,47,55 51,41,42 71,61,60 72,62,61 50,38,38 101,92,88 58,52,47 73,64,60 80,69,64
166,150,135 168,152,139 134,120,106 144,130,114 158,144,126 176,160,143 155,139,124 70,56,42 68,53,44 62,50,40 100,79,68 97,76,63 90,71,59 90,73,65 92,79,74 67,56,53 103,90,83 243,224,210 219,197,177 198,179,154 197,176,153 161,140,117 210,191,166 216,198,177 211,192,176 194,178,163 196,182,168 172,157,146 175,160,149 160,145,134 150,135,124 177,162,151 157,143,129 158,143,132 163,148,139 187,171,165 186,171,160 137,122,111 149,134,123 157,142,133 160,145,136 165,150,141 174,158,152 176,163,158 169,156,153 190,154,136 177,85,48 169,82,41 158,84,50 128,61,34 90,47,30 76,35,17 109,62,39 107,60,37 73,39,19 62,36,24 132,118,104 164,150,136 177,163,149 174,160,146 156,142,128 157,142,131 178,163,152 174,159,148 170,155,144 151,136,125 136,121,112 147,135,123 147,134,127 140,127,122 142,129,124 122,106,102 154,138,132 151,135,129 175,160,151 172,157,148 172,157,146 192,178,164 167,152,141 160,145,136 156,141,132 147,132,121 160,145,134 144,132,122 72,61,58 61,54,57 92,84,90 54,46,52 94,88,95 94,88,95 90,84,89 91,85,90 85,80,82 82,79,85 68,63,79 58,53,69 41,38,23 54,48,25 57,49,27 51,44,28 65,61,55 66,62,71 45,44,59 46,45,62 46,45,62 48,46,66 54,50,70 53,51,75 55,52,79 54,54,82 54,55,85 55,59,88 52,57,83 50,54,83 55,56,86 55,57,84 48,53,77 48,50,75 46,49,69 59,57,79 57,54,69 59,55,68 46,39,49 64,56,62 73,64,60 85,75,74 99,89,90 81,72,68
173,158,138 187,172,152 165,149,132 144,128,111 186,170,153 145,126,110 146,127,111 193,178,158 187,171,156 78,62,47 119,96,83 90,67,52 82,63,49 73,56,46 70,57,54 81,70,67 127,110,111 107,90,91 125,110,101 212,192,174 227,206,183 212,190,170 189,170,147 207,189,168 202,183,167 213,197,184 178,164,150 176,161,150 174,159,148 182,167,158 191,174,164 169,152,142 184,170,156 181,167,153 113,98,87 171,156,147 182,167,156 157,142,131 163,147,141 177,162,153 177,162,153 170,155,146 144,129,120 168,152,146 157,141,137 189,131,107 158,70,34 150,68,39 129,73,47 85,43,21 63,32,13 61,30,11 69,35,17 70,36,16 66,32,12 67,37,22 107,88,74 152,136,121 151,137,123 160,146,132 183,169,155 167,152,141 165,149,136 158,143,132 135,123,111 162,147,136 136,121,110 167,152,141 144,129,120 148,132,126 147,134,129 109,93,89 140,124,118 167,151,145 160,145,136 162,147,138 168,153,144 174,160,146 165,150,139 142,127,118 136,121,112 162,147,138 157,142,133 144,132,122 100,87,82 79,72,72 73,65,71 77,69,75 93,85,91 87,79,85 49,41,47 85,78,81 78,72,77 70,63,73 57,46,55 73,62,45 59,47,19 55,45,21 54,45,37 48,45,51 39,37,47 38,38,50 51,48,65 55,51,71 68,64,84 66,62,82 66,63,80 59,55,75 54,51,68 52,49,64 48,48,60 45,42,59 37,36,51 42,42,54 48,45,60 57,55,75 64,62,84 57,58,81 57,58,81 50,51,74 48,49,70 50,48,68 50,48,68 58,54,67 86,78,84 43,37,32 61,54,52 65,56,52
154,140,115 137,122,100 186,171,149 184,169,149 153,135,116 190,171,155 201,183,164 175,158,134 224,206,185 173,153,135 129,104,87 79,54,37 102,81,70 62,46,40 72,60,62 64,48,42 88,68,61 93,75,72 80,63,64 175,155,146 219,199,179 211,191,171 185,167,146 185,166,150 165,149,136 130,114,101 161,146,135 179,164,153 161,146,137 181,166,157 177,160,152 187,170,162 169,154,143 168,153,144 167,152,143 181,166,157 205,190,179 185,170,161 161,145,139 153,137,131 143,128,119 162,147,138 151,136,125 175,160,149 180,163,155 164,83,49 153,67,35 134,64,38 78,42,20 91,60,39 120,84,64 121,83,64 122,84,63 121,85,65 96,62,44 75,40,25 85,62,49 178,159,147 138,121,111 157,142,131 168,153,142 148,131,121 144,129,118 163,148,137 165,150,141 147,132,123 168,151,143 145,133,123 166,154,144 142,126,120 142,126,120 135,120,111 149,134,125 130,114,108 167,152,143 142,127,118 172,157,148 161,146,135 181,166,157 156,141,132 158,143,134 168,153,144 134,121,114 142,129,122 149,138,133 82,72,71 64,57,60 91,83,89 88,82,87 89,83,88 79,73,78 78,72,77 70,65,67 47,41,34 59,49,25 61,49,21 50,39,22 65,59,52 38,37,42 40,38,48 52,48,59 89,85,94 207,203,214 155,148,158 104,97,107 75,68,78 61,54,64 54,47,57 50,43,53 49,42,52 41,37,46 41,34,46 41,35,42 40,34,41 38,34,43 38,34,45 37,35,47 37,35,47 38,35,50 37,36,51 51,50,67 53,51,71 51,49,69 48,44,64 48,46,58 60,54,61 95,88,86 70,60,59
186,168,147 179,161,140 196,178,157 170,152,131 194,176,155 211,191,171 183,164,141 194,175,150 191,171,151 211,189,171 141,114,96 136,109,93 141,119,111 122,104,101 92,78,78 103,84,61 135,104,81 147,116,97 158,123,110 126,94,80 158,128,113 197,175,155 214,196,175 206,188,169 201,182,168 142,123,111 159,143,130 137,123,109 150,136,122 157,142,131 157,142,131 179,164,153 170,155,144 172,157,148 168,153,144 161,146,137 148,133,124 153,138,129 172,156,150 156,141,132 143,128,117 168,153,142 179,164,153 172,157,146 186,165,152 156,75,43 141,66,37 108,61,38 85,49,31 116,78,61 128,85,66 131,89,65 128,86,64 128,87,67 108,72,50 75,44,25 103,82,67 184,165,153 165,151,137 169,154,143 146,131,120 165,148,138 176,161,150 146,134,122 158,146,134 149,134,123 148,133,122 138,126,116 164,149,140 144,128,122 127,110,100 171,156,145 162,150,138 169,157,147 147,135,125 131,119,107 155,140,131 170,155,144 183,168,159 129,114,105 141,126,117 156,141,132 146,134,124 130,115,106 118,102,98 73,60,57 74,62,64 79,72,75 80,73,76 77,70,73 66,59,59 66,57,53 38,29,14 56,47,18 68,57,24 55,45,21 57,48,44 42,36,41 43,41,49 95,91,100 174,168,175 177,171,178 183,177,184 147,139,145 89,81,87 65,57,63 55,47,53 47,41,46 47,41,46 45,37,43 41,35,40 37,29,37 36,29,32 35,28,31 36,28,34 36,28,36 35,31,40 35,31,40 33,30,36 34,30,39 34,32,44 36,34,46 40,38,50 47,44,59 44,41,56 44,40,53 44,36,44 44,34,35
