87,53,31 86,52,30 82,48,26 79,50,26 79,50,28 101,78,79 132,119,138 131,116,138 113,93,103 129,113,138 124,110,138 119,109,138 112,104,139 110,102,135 105,87,98 142,117,98 135,111,78 146,113,115 139,106,95 127,91,40 138,97,48 121,83,37 107,68,27 134,97,24 129,88,29 174,118,53 173,115,51 174,121,53 157,105,45 136,87,36 135,86,35 136,87,36 142,91,36 147,95,35 158,104,45 164,112,50 172,116,51 187,124,57 185,119,48 255,196,104 255,238,126 255,233,109 255,245,112 255,255,123 255,255,127 255,242,116 255,238,113 255,233,107 255,241,118 238,162,51 255,193,91 250,171,80 245,161,83 172,118,57 137,94,38 137,86,29 147,84,15 224,151,76 201,139,67 129,83,26 157,105,43 145,94,37 159,107,47 183,130,62
90,56,34 84,50,28 81,50,29 83,54,32 84,55,35 125,101,107 135,117,142 133,115,142 100,80,90 134,113,139 137,120,142 147,131,148 113,105,140 107,101,133 116,105,130 132,106,67 151,131,141 119,104,126 90,67,80 110,71,30 140,99,42 140,95,49 108,67,22 123,82,37 131,88,39 210,154,76 194,135,60 187,127,57 167,113,52 129,82,30 142,91,38 145,94,39 152,100,38 168,116,54 162,108,47 159,106,42 183,119,55 199,130,63 185,113,31 255,216,110 255,219,105 255,252,125 255,252,122 255,255,115 255,255,123 255,240,101 255,251,127 255,234,109 255,213,91 255,183,68 255,174,79 249,165,80 216,155,71 175,112,38 158,107,42 141,89,29 148,100,42 235,163,81 192,129,55 141,93,37 137,89,35 140,92,38 134,86,32 188,132,69
100,67,42 82,49,24 82,48,26 82,51,28 91,62,42 139,113,130 139,119,142 133,116,138 102,74,63 163,142,140 138,117,134 150,133,136 121,111,142 121,110,137 102,96,128 110,86,78 123,112,135 121,108,118 104,83,68 92,53,21 143,95,48 139,92,42 112,71,26 123,82,35 129,89,25 193,130,61 194,130,63 211,145,72 178,123,51 135,89,34 181,133,75 168,112,49 184,131,65 120,69,12 141,88,31 169,112,52 177,116,55 195,126,45 255,212,110 255,247,129 255,241,122 255,242,121 255,238,110 255,246,114 255,249,124 255,247,111 255,255,138 255,253,104 255,241,114 255,233,111 255,211,91 255,209,92 255,198,95 187,122,42 183,133,61 149,101,29 143,93,33 230,162,72 239,175,88 145,99,44 131,85,30 128,81,31 127,82,34 150,107,47
93,58,31 86,51,24 87,52,25 84,51,26 95,65,48 142,118,138 135,119,148 134,116,145 103,78,77 140,117,148 192,165,158 165,135,134 155,133,125 132,115,137 122,109,128 108,85,86 120,110,130 109,97,127 88,63,60 109,71,36 134,90,39 152,105,53 119,81,31 124,83,36 133,89,36 169,114,44 197,131,60 212,144,70 193,127,52 130,86,33 142,95,43 157,100,40 156,108,52 120,78,26 128,80,33 160,107,50 190,122,59 255,221,120 255,234,126 255,224,109 255,244,122 255,240,118 255,233,103 255,253,125 255,255,125 255,255,147 255,255,142 255,252,92 255,231,104 255,220,102 255,227,108 255,235,119 255,226,119 187,113,41 114,81,29 114,76,26 112,71,22 126,78,22 124,78,23 126,82,31 127,81,26 134,90,37 126,83,27 131,88,30
105,70,43 79,44,17 99,67,23 86,53,28 93,66,48 143,118,143 135,119,146 139,119,142 109,81,79 133,112,138 134,116,141 137,115,148 142,123,127 130,113,133 126,109,129 110,88,93 113,102,140 111,98,133 87,60,53 93,53,19 136,88,34 140,91,40 118,77,30 116,75,26 126,82,31 179,121,55 199,131,59 225,152,77 190,128,54 120,78,26 118,69,18 189,133,66 145,103,65 136,116,107 120,82,47 153,102,49 215,143,63 255,228,127 255,233,119 255,249,132 255,252,133 255,236,115 255,236,112 255,255,160 255,255,131 255,255,160 255,255,125 255,251,113 255,221,91 255,231,107 255,229,107 255,244,127 255,189,92 206,140,67 130,100,44 116,79,35 111,71,37 119,75,45 117,74,29 146,102,51 131,88,32 136,90,35 159,116,58 145,102,42
95,61,31 86,51,24 87,52,25 82,49,24 96,67,47 132,104,121 131,108,107 104,79,76 108,80,80 142,120,142 140,120,141 158,133,147 142,119,148 143,123,146 136,116,137 116,92,108 117,106,140 114,103,137 88,60,49 92,52,18 139,91,37 141,93,39 103,64,25 119,78,31 125,78,26 181,126,56 210,145,67 218,144,67 197,133,64 118,75,26 140,100,48 217,165,74 247,202,140 128,107,107 125,98,112 177,128,63 242,173,90 246,176,80 255,208,102 255,230,115 255,239,122 255,241,119 255,247,118 255,255,121 255,255,122 255,255,119 255,255,124 255,228,93 255,221,92 255,226,101 255,224,96 255,246,126 255,246,134 143,96,19 154,116,52 146,112,67 139,111,102 153,125,116 132,98,64 140,101,58 141,96,34 136,93,35 139,93,36 157,110,60
94,61,24 87,52,27 87,53,23 85,52,27 94,67,51 141,118,147 141,122,138 146,121,144 119,93,102 144,120,138 177,158,146 142,121,140 141,121,142 141,121,142 140,120,141 136,100,90 140,98,85 135,99,93 85,59,36 93,50,15 140,92,36 141,92,41 102,62,26 109,67,27 127,80,30 196,130,59 215,144,73 222,150,70 200,138,66 141,95,36 170,116,55 180,127,82 162,136,140 152,128,134 150,128,131 140,106,63 153,103,41 173,112,47 197,121,38 251,179,72 255,218,103 255,242,120 255,246,109 255,239,103 255,231,94 255,241,101 255,239,102 255,234,99 255,239,109 255,255,137 255,251,116 255,255,147 255,250,138 238,172,86 152,107,45 192,158,136 150,132,131 163,142,138 137,118,134 131,102,71 127,92,38 148,109,52 142,97,35 146,100,41
176,144,100 86,51,24 86,54,24 89,55,25 95,68,50 142,121,147 147,122,147 143,121,143 141,114,128 142,122,145 143,121,145 141,121,142 142,122,145 142,122,145 145,123,145 141,115,134 132,118,144 122,111,138 89,59,44 93,51,11 149,99,39 146,95,40 104,64,28 107,68,27 126,78,31 199,130,63 204,133,64 216,142,70 204,140,71 149,103,46 192,142,70 131,100,90 137,113,131 164,140,144 209,187,142 135,96,66 179,111,39 255,202,102 255,241,128 255,235,119 255,200,83 255,208,86 255,218,89 255,228,88 255,242,98 255,241,104 255,244,108 255,252,117 255,230,101 255,246,122 255,244,124 255,242,126 255,217,105 255,201,93 248,180,117 168,144,150 142,124,133 150,128,136 136,118,127 122,98,76 134,103,82 131,92,53 148,104,53 136,92,39
100,66,34 89,55,25 89,57,25 87,52,25 100,76,70 146,126,149 145,123,145 149,125,145 150,122,141 143,123,146 140,123,145 140,123,145 143,123,146 144,122,144 150,124,152 149,125,145 143,120,149 140,117,144 87,57,42 92,50,8 153,101,41 154,101,46 102,64,27 107,68,27 132,81,28 211,136,73 223,149,81 224,151,76 195,146,79 96,64,7 159,112,31 155,120,123 147,116,134 129,105,99 146,117,95 141,115,121 255,207,107 255,236,122 255,238,122 255,219,105 255,203,87 255,205,78 255,229,93 255,251,123 255,252,115 255,248,121 255,247,113 255,252,110 255,230,96 255,237,107 255,238,114 255,247,125 255,225,108 255,241,136 255,208,109 188,152,130 145,123,131 145,126,133 133,115,140 122,99,84 118,106,122 128,93,66 203,162,90 136,93,48
89,57,27 89,57,25 98,66,36 85,51,21 112,84,84 144,127,149 146,126,149 152,126,145 149,125,143 145,123,147 145,123,147 146,121,144 146,121,146 147,122,145 154,126,147 153,124,148 150,122,151 150,123,149 88,57,45 107,64,17 158,104,43 142,91,34 86,55,16 67,52,12 95,60,6 153,104,23 94,62,28 69,50,13 83,66,17 81,64,15 163,119,23 152,92,0 170,143,155 149,112,130 137,118,134 132,113,127 144,108,75 251,191,96 255,213,101 255,177,67 255,211,89 255,211,76 255,242,113 255,248,121 255,250,110 255,240,100 255,253,121 255,243,104 255,232,96 255,235,104 255,239,116 255,240,124 255,250,130 255,245,138 244,177,109 183,143,109 128,109,125 147,129,140 121,101,92 121,119,141 138,125,144 123,98,79 128,88,36 173,130,72
85,53,23 93,61,29 88,54,24 91,51,26 126,100,109 145,123,147 147,125,147 150,124,141 150,125,150 144,124,147 148,126,150 148,126,150 147,125,149 150,125,148 146,118,137 150,123,149 152,125,149 151,127,147 88,59,37 117,72,26 145,102,55 88,65,23 72,57,19 66,49,10 71,51,5 116,84,11 186,125,0 134,97,24 85,64,21 73,52,9 112,83,20 88,55,5 145,93,0 170,132,82 126,112,129 145,125,135 168,137,127 195,146,67 255,226,129 255,224,108 255,224,96 255,227,103 255,246,107 255,215,69 255,221,82 255,240,103 255,250,115 255,255,115 255,244,107 255,231,105 255,244,121 255,237,123 255,244,124 255,238,123 255,195,127 255,205,147 142,117,140 113,87,91 128,112,139 132,121,148 121,108,143 116,108,145 124,82,58 151,108,61
85,53,23 84,52,22 87,53,21 110,74,45 108,77,65 114,87,82 123,93,92 123,93,92 155,126,152 147,125,149 151,124,150 152,125,151 152,125,151 151,126,149 129,98,118 155,125,154 154,128,147 68,46,49 45,30,19 38,26,14 62,45,19 76,61,21 67,55,16 67,50,11 72,53,14 96,67,18 169,112,5 166,118,32 134,86,43 65,46,7 77,56,13 80,56,5 119,81,31 241,159,60 126,108,133 137,119,130 163,132,138 255,216,121 255,246,140 255,255,137 255,227,103 255,222,109 255,230,99 255,229,87 255,232,91 255,233,89 255,244,93 255,250,101 255,255,125 255,246,125 255,228,107 255,231,115 255,245,133 255,235,128 255,240,139 255,250,144 255,216,130 255,194,95 174,132,119 129,115,143 124,109,142 122,111,145 131,94,70 145,102,57
84,52,22 84,52,22 88,54,24 117,81,50 128,112,141 141,123,150 149,123,155 124,94,97 159,127,154 152,127,150 153,126,150 150,128,150 155,126,150 155,127,148 123,88,105 151,113,96 60,34,20 48,30,27 41,26,15 44,28,22 73,56,28 74,61,27 67,50,15 70,51,12 77,56,15 80,58,9 84,55,2 129,80,0 237,175,50 50,36,9 63,43,11 79,54,10 93,59,16 140,103,63 152,121,98 144,123,138 154,128,134 170,111,54 255,223,112 255,235,120 255,228,106 255,243,129 255,248,123 255,237,105 255,234,98 255,255,150 255,243,89 255,248,96 255,248,128 255,207,101 255,229,113 255,243,128 255,244,133 255,230,125 255,244,144 255,255,158 255,249,142 255,209,128 145,108,137 128,116,146 128,113,144 123,119,143 139,103,85 149,100,60
85,53,23 84,52,22 89,53,24 174,140,81 122,108,150 117,111,147 132,122,151 112,79,79 160,134,143 149,125,145 147,127,150 148,126,150 150,125,148 154,128,149 118,83,88 90,72,71 47,31,25 45,32,25 47,34,27 47,34,27 38,28,16 52,41,22 57,45,15 67,50,13 76,55,12 78,55,13 150,106,28 187,125,15 231,149,24 121,83,19 65,48,13 124,83,36 147,124,125 140,116,132 141,119,143 166,130,99 173,129,119 249,180,95 255,219,108 255,227,103 255,229,113 255,219,99 255,227,105 255,221,93 255,237,110 255,253,124 255,232,127 255,238,128 255,240,131 255,211,101 255,212,101 255,224,109 255,251,138 255,249,139 255,250,143 255,255,143 255,245,133 255,220,129 136,108,110 156,127,121 129,110,117 139,113,130 135,98,97 141,92,54
86,52,18 85,51,17 87,53,21 117,82,57 121,109,150 115,111,147 118,112,148 103,74,70 143,125,136 151,130,149 147,126,152 138,121,143 133,116,148 144,126,153 95,73,76 46,33,26 42,30,20 46,34,24 48,36,26 48,36,26 45,32,25 38,25,20 48,34,20 61,43,13 76,58,16 72,51,10 116,81,25 165,107,9 207,129,5 255,224,55 149,116,77 99,66,55 144,125,143 143,123,146 150,131,149 154,124,107 181,143,135 255,218,111 255,214,96 255,213,98 255,236,124 255,217,95 255,207,82 255,217,91 255,249,132 255,241,131 255,221,101 255,222,109 255,242,139 255,221,112 255,215,97 255,231,116 255,253,135 255,248,136 255,249,135 255,241,125 255,244,139 225,173,113 145,128,150 150,126,146 158,128,143 147,126,145 145,116,126 133,83,39
89,53,22 88,52,21 88,51,25 115,79,57 127,116,154 121,115,149 119,113,149 119,87,82 115,111,147 122,114,147 123,116,144 131,121,150 134,120,148 133,117,144 48,36,26 49,37,27 45,33,23 45,33,23 43,31,21 47,35,25 43,28,17 48,33,22 61,43,24 86,49,23 117,74,18 202,143,45 110,66,0 144,93,0 207,132,0 255,190,9 164,112,64 148,119,145 139,113,141 164,139,153 161,135,141 167,125,114 255,210,106 255,206,84 255,224,99 255,215,103 255,232,110 255,224,110 255,223,107 255,247,135 255,245,132 255,235,128 255,220,121 255,203,71 255,228,126 255,223,107 255,230,115 255,231,112 255,221,104 255,228,114 255,233,119 255,238,119 255,242,126 221,170,142 152,130,152 157,130,154 150,117,121 162,129,150 159,127,154 117,68,32
88,54,20 89,55,21 84,50,18 109,73,53 144,126,151 131,121,152 126,118,153 121,92,86 128,117,151 129,118,154 123,114,154 125,117,150 127,118,140 47,38,32 47,36,29 47,35,25 60,48,36 49,37,25 47,35,25 45,33,23 43,28,17 45,30,19 47,32,21 65,41,19 98,57,30 121,77,37 224,165,72 159,111,16 171,110,0 255,205,11 171,119,71 151,119,133 183,153,138 185,154,160 178,140,144 206,144,102 255,205,91 255,207,94 255,238,117 255,228,110 255,239,118 255,240,122 255,242,126 255,247,141 255,240,135 255,232,125 255,236,122 255,220,100 255,215,109 255,217,101 255,205,82 255,207,96 255,228,112 255,232,115 255,238,128 255,228,114 255,225,110 181,138,132 154,130,150 155,129,148 154,113,111 171,135,155 166,133,152 124,77,45
86,54,20 87,55,21 82,48,18 106,69,54 150,128,150 147,126,152 138,122,149 127,101,91 135,125,154 136,122,150 127,119,154 138,127,165 54,44,45 45,34,29 44,33,28 39,26,19 64,50,36 47,32,21 47,32,21 44,29,18 47,32,21 44,29,18 45,30,19 45,30,19 54,34,14 63,42,19 70,42,15 44,13,1 112,73,12 211,150,34 154,103,64 144,108,77 167,132,149 171,136,151 203,161,166 255,186,124 255,203,109 255,212,104 255,232,113 255,245,124 255,225,104 255,241,128 255,241,134 255,250,144 255,238,126 255,237,127 255,227,108 255,211,87 255,211,96 255,213,101 255,212,99 255,209,98 255,238,124 255,239,124 255,235,128 255,220,103 255,214,164 189,154,159 157,130,144 183,154,161 163,121,108 173,136,154 169,135,147 145,95,62
88,54,22 91,57,25 84,50,20 104,70,48 110,85,84 114,86,84 116,96,76 127,101,107 148,130,155 168,148,160 138,124,150 143,127,156 52,39,32 59,47,37 49,37,27 63,49,35 63,48,37 56,41,30 45,30,19 45,30,19 47,32,21 44,29,18 45,30,19 45,34,17 81,57,33 92,62,36 137,91,52 199,134,56 186,133,76 186,120,49 172,115,84 177,136,145 183,142,156 191,144,153 211,160,150 209,159,115 255,198,115 255,204,104 255,206,82 255,228,108 255,231,113 255,238,123 255,250,136 255,247,135 255,224,101 255,220,101 255,221,107 255,206,87 255,195,78 255,198,95 255,199,89 255,239,125 255,242,126 255,240,128 255,236,129 240,178,99 226,175,147 213,151,124 223,176,155 171,142,152 169,125,99 179,144,145 185,144,158 137,93,63
88,54,22 89,55,23 85,50,23 117,89,80 154,131,160 149,132,154 154,131,158 151,122,129 207,186,163 174,153,140 162,141,160 174,158,173 49,36,29 52,40,28 61,49,37 51,36,27 45,34,27 46,35,30 43,28,17 47,35,25 44,29,20 47,32,21 45,31,17 84,60,38 93,67,42 95,66,42 96,66,38 143,93,47 228,148,60 255,187,78 181,128,87 152,126,143 193,162,182 171,135,155 255,198,145 255,189,121 213,161,142 255,219,114 255,196,81 255,219,95 255,235,118 255,241,124 255,228,110 255,222,106 255,211,87 255,206,81 255,213,101 255,217,116 255,210,120 255,213,124 255,221,120 255,243,133 255,239,123 255,236,133 255,231,136 255,217,127 255,206,132 255,215,139 255,250,174 183,151,146 163,126,111 171,142,152 175,141,153 141,99,61
88,52,19 89,53,20 107,70,44 124,92,89 156,125,136 168,141,165 162,135,161 161,130,150 155,133,157 151,130,156 184,161,172 171,152,170 51,35,29 47,34,27 55,43,33 68,52,46 45,34,29 45,34,29 39,30,24 39,28,21 45,30,21 45,30,19 62,44,25 94,66,39 96,67,43 95,66,42 96,68,41 102,73,42 179,123,58 255,170,77 255,187,89 169,129,135 158,134,154 159,135,155 166,140,159 180,139,123 192,149,159 255,185,90 255,198,79 255,216,93 255,212,96 255,227,114 255,231,123 255,222,107 255,217,101 255,239,129 255,227,128 255,216,113 255,220,128 255,229,139 255,228,119 255,237,127 255,241,125 255,228,129 255,231,140 255,203,119 255,220,141 255,243,168 224,172,151 193,148,154 180,137,133 176,140,153 178,147,158 162,120,78
89,53,20 90,55,19 144,108,79 149,113,123 175,144,166 167,138,162 170,139,159 172,138,164 156,135,161 156,133,160 195,165,178 155,137,148 50,41,33 49,40,34 42,33,27 37,28,22 39,30,24 36,27,21 40,29,24 43,31,21 45,30,19 45,30,19 99,65,43 96,68,41 96,68,41 96,67,43 97,69,42 97,69,40 117,78,39 223,151,71 255,204,90 213,161,140 221,186,201 178,137,161 202,157,165 174,132,135 235,184,147 255,177,81 255,206,86 255,212,92 255,214,100 255,225,129 255,214,128 255,214,106 255,211,108 255,214,121 255,230,132 255,245,137 255,248,142 255,238,131 255,240,133 255,233,121 255,246,133 255,241,137 255,229,138 255,209,142 255,217,153 255,210,148 217,165,160 192,145,154 190,146,145 197,147,157 195,152,162 157,115,93
106,70,37 92,56,23 123,88,63 182,143,154 183,147,167 176,142,168 160,122,143 176,142,170 167,140,166 164,139,164 158,137,163 158,136,141 49,36,29 52,41,36 46,35,30 40,29,24 51,40,35 33,22,17 54,41,36 46,33,26 45,34,19 51,35,22 97,67,39 97,68,44 97,68,44 96,67,43 96,68,41 97,69,40 97,69,42 174,118,53 255,178,67 255,189,102 186,145,167 225,173,152 252,189,138 255,206,141 245,169,147 255,179,85 255,198,89 255,205,92 255,226,119 255,226,123 255,213,117 255,218,115 255,211,121 255,209,129 255,221,137 255,227,127 255,237,137 255,243,138 255,245,135 255,238,125 255,245,132 255,235,128 255,233,138 255,216,134 255,208,150 255,210,135 255,199,152 206,152,159 200,149,152 203,153,161 205,153,161 164,118,100
89,55,25 103,69,39 87,53,33 196,154,157 197,151,162 193,146,165 143,101,108 184,142,171 177,144,167 178,145,168 176,144,171 130,104,90 67,51,34 43,30,23 56,44,34 49,36,31 38,27,22 40,29,24 48,37,30 48,33,22 49,35,21 86,65,50 96,68,39 96,67,43 97,68,44 96,67,43 98,68,42 99,69,41 97,69,40 109,76,37 208,141,62 255,203,84 211,160,173 208,146,160 255,190,145 255,187,115 255,197,104 255,196,95 255,207,102 255,215,103 255,223,114 255,221,117 255,206,105 255,206,103 255,224,127 255,227,134 255,226,142 255,242,141 255,239,143 255,239,135 255,227,119 255,240,125 255,226,114 255,251,136 255,246,137 255,217,138 255,226,156 255,226,146 255,227,136 238,176,163 200,148,156 226,178,174 205,156,159 197,150,141
89,55,23 114,80,48 87,51,29 203,162,162 203,156,161 205,155,161 127,88,85 193,152,163 195,152,164 196,153,168 195,152,167 117,92,64 96,75,48 45,30,21 46,36,24 44,33,26 40,29,24 36,25,20 47,34,27 45,34,19 51,37,21 68,48,30 98,68,40 95,65,39 80,54,31 92,66,43 94,65,41 98,70,41 98,69,38 97,70,38 154,112,58 255,179,73 255,205,120 241,177,149 255,202,122 255,201,106 255,203,119 255,196,98 255,210,107 255,213,112 255,216,112 255,215,113 255,205,99 255,227,117 255,249,140 255,238,135 255,229,121 255,242,139 255,241,139 255,239,143 255,246,135 255,234,122 255,215,106 255,252,133 255,246,136 255,230,139 255,221,145 255,233,148 255,238,143 255,225,151 197,149,147 199,152,143 211,159,156 216,165,157
89,55,23 99,65,35 109,74,49 93,56,32 96,59,33 91,58,33 95,59,37 103,68,41 103,67,38 104,66,45 102,66,35 116,89,57 105,77,50 98,77,52 45,28,31 39,28,25 38,27,22 37,26,21 40,27,22 43,31,19 49,33,16 53,34,20 96,71,43 91,65,42 63,43,25 54,42,32 92,66,41 95,66,42 94,69,41 94,69,41 95,72,43 187,121,48 255,180,70 255,205,85 255,213,110 255,205,106 255,207,119 255,207,103 255,204,106 255,217,109 255,208,107 255,207,106 255,196,91 255,231,119 255,224,111 255,200,92 255,199,75 255,214,111 255,246,140 255,244,137 255,229,123 255,237,127 255,223,114 255,244,134 255,243,135 255,235,137 255,209,136 255,225,142 255,231,132 255,198,146 234,176,164 195,138,109 219,164,160 220,167,155
