55,48,58 44,40,49 39,35,46 41,37,46 42,38,47 47,43,54 44,40,49 42,39,45 34,31,37 39,35,44 44,40,51 43,42,47 52,50,51 51,41,42 97,85,85 87,85,97 51,53,67 42,34,40 39,37,45 31,29,41 24,24,34 37,36,41 107,94,104 142,129,139 81,58,57 93,61,58 121,68,52 145,70,41 155,74,45 149,75,41 143,66,31 140,63,28 140,63,7 149,71,2 150,82,10 140,95,49 121,105,101 102,94,100 78,60,57 114,70,19 136,102,61 130,89,30 88,51,9 49,43,48 57,51,56 52,45,48 56,46,50 59,49,53 85,75,79 86,76,80 36,29,32 70,63,63 70,63,66 73,66,69 99,89,93 47,37,38 54,44,48 45,38,41 34,31,35 35,33,34 36,30,35 34,28,35 40,34,39 27,24,28 33,27,32 37,31,36 37,31,36 34,27,30 32,27,29 29,24,23 32,30,31 26,22,31 52,49,66 53,49,69 58,54,76 65,63,87 62,60,82 59,55,75 68,61,75 125,114,123 123,106,109 129,112,113 137,120,123 145,133,135 144,132,132 125,113,115 137,127,126 114,102,104 116,100,94 168,152,135 190,170,150 195,171,147 187,163,139 181,160,135 176,155,132 189,168,145 177,156,133 181,160,137 200,174,153 192,171,148 204,183,160 191,170,145 192,176,174 148,136,148 62,55,69 72,61,68 196,177,161 208,189,162 112,95,87 102,95,95 111,101,105 104,92,97 100,89,96 57,49,55 26,20,25 87,74,82 82,76,83 75,68,78 55,51,60 41,39,49 45,45,57 60,62,76 53,52,69 43,41,53 44,40,51 52,48,59 41,37,48 47,43,54
44,40,49 42,38,47 44,40,51 44,37,47 39,32,42 54,49,65 39,35,44 38,38,38 38,39,44 45,42,48 44,40,49 56,47,62 86,84,85 87,86,89 78,70,76 110,98,100 69,67,75 44,42,50 40,38,46 32,28,39 38,30,36 59,57,55 113,87,77 147,79,57 150,73,40 146,69,36 150,73,38 152,72,36 153,73,37 150,73,36 146,72,38 144,71,43 140,71,42 134,63,37 124,58,28 106,48,11 114,61,4 132,81,28 118,69,18 117,71,5 115,74,29 127,87,33 63,43,25 49,41,47 63,55,61 61,54,57 61,54,57 71,61,62 82,72,73 84,74,75 86,76,77 59,52,52 58,51,54 58,51,54 79,69,73 58,48,47 60,50,54 64,56,62 37,34,40 35,33,34 40,37,41 35,29,36 33,30,34 26,23,27 32,29,33 37,31,36 35,30,32 32,27,29 32,27,29 33,26,29 30,30,30 27,24,30 68,64,84 73,69,89 69,65,87 70,68,92 59,57,79 95,90,106 95,83,95 124,112,117 162,148,150 138,126,128 120,109,118 77,69,86 61,56,72 67,62,80 70,61,85 84,72,86 169,152,142 185,167,148 179,159,139 173,154,131 191,170,145 185,161,137 192,168,144 212,187,168 176,156,136 188,167,142 219,188,165 202,175,157 221,192,168 212,198,198 214,205,216 126,119,133 62,64,80 58,63,87 62,62,90 76,70,77 105,93,98 94,82,84 109,97,99 120,110,114 99,91,97 57,51,56 33,25,31 89,82,85 75,67,73 56,49,59 40,38,46 45,45,57 51,53,67 64,66,82 62,63,84 51,50,65 48,46,56 46,44,52 45,43,51 44,42,50
47,43,52 46,42,51 39,37,45 44,38,45 42,36,43 52,50,60 37,36,41 40,36,45 79,76,80 53,49,60 42,42,54 45,46,49 105,96,107 81,79,87 89,79,80 92,89,93 32,33,38 33,36,45 40,39,44 35,31,42 50,39,32 148,83,62 153,76,39 153,74,35 151,70,38 152,72,40 147,70,35 150,70,36 152,72,38 150,70,36 148,71,38 149,74,45 148,73,44 144,69,42 137,66,42 127,65,38 118,58,33 111,50,16 124,63,27 109,58,30 117,65,15 131,80,23 50,44,49 48,40,46 68,61,64 51,44,47 61,54,57 67,57,58 87,77,78 81,71,72 64,59,58 43,38,37 42,37,39 43,36,39 63,53,54 66,56,55 75,68,71 42,36,41 35,32,38 34,31,35 39,36,40 30,27,31 33,30,34 24,22,23 39,34,36 37,32,31 39,34,36 31,29,30 25,23,24 30,25,27 29,28,31 28,25,29 66,62,82 66,62,82 67,63,85 70,71,92 73,71,91 71,69,81 85,76,87 130,119,128 143,132,141 79,72,84 72,69,86 71,67,89 62,58,80 68,64,86 76,67,91 159,147,137 176,155,140 185,163,145 195,175,157 167,145,127 168,146,126 184,160,138 198,174,150 187,166,143 168,147,124 216,190,165 193,158,131 209,180,156 197,171,161 190,181,192 200,193,203 135,128,140 77,76,93 53,55,80 55,63,93 54,60,90 60,56,76 121,111,115 109,97,99 115,105,109 108,101,104 50,42,48 51,44,47 95,88,91 75,67,75 49,42,52 43,41,49 52,52,64 53,57,70 69,73,88 60,61,82 55,54,69 48,46,56 41,39,49 37,35,45 36,34,44
51,44,56 49,45,56 40,36,47 39,35,46 36,36,46 58,54,63 76,73,79 70,59,66 59,59,69 44,44,54 42,42,54 61,54,66 86,83,89 91,82,95 89,85,94 54,47,61 50,48,60 47,40,50 36,38,52 107,78,72 185,101,66 182,99,50 165,81,37 163,79,44 154,73,37 151,70,34 147,70,35 154,74,40 149,69,33 150,69,40 151,73,45 150,75,46 138,68,39 137,66,40 127,60,33 127,63,35 121,57,29 112,49,25 112,50,23 116,52,26 120,62,29 86,45,18 67,53,58 48,35,43 52,45,48 51,46,48 49,42,45 54,44,48 64,57,60 65,58,61 46,41,43 49,44,46 44,38,43 42,37,39 49,42,42 78,68,67 73,66,66 40,37,43 33,32,35 33,30,34 38,35,39 33,30,34 32,29,33 26,24,25 30,25,24 33,28,27 34,29,31 35,30,32 25,23,24 27,25,26 30,28,26 31,28,34 76,73,90 65,61,83 69,65,89 71,69,91 73,71,93 78,75,92 96,92,105 89,84,100 69,64,82 67,63,83 69,67,87 70,68,88 74,69,87 77,70,82 165,152,149 178,162,145 160,142,123 180,160,140 178,153,134 176,151,132 169,147,127 177,156,133 205,178,160 184,160,138 187,161,138 209,180,156 194,170,148 172,152,145 112,99,107 121,112,125 108,101,115 86,81,97 77,78,99 69,74,100 67,77,111 66,75,114 63,69,101 53,56,76 117,106,115 116,106,110 92,85,88 59,52,55 87,80,83 111,104,107 65,59,66 41,39,47 44,42,50 53,53,65 58,60,76 57,61,76 46,48,62 52,50,62 47,43,56 38,34,43 44,37,47 51,44,54
51,44,56 49,45,56 39,37,49 37,37,45 44,37,40 70,63,73 89,77,82 50,43,53 40,33,43 37,35,45 34,34,46 88,85,89 93,86,89 96,94,95 103,101,109 44,46,60 37,40,51 42,38,51 125,77,59 207,116,72 216,126,82 209,119,75 186,95,53 171,87,45 160,77,37 155,75,36 155,74,40 151,74,39 149,69,35 146,71,42 147,77,46 136,69,42 123,59,33 122,60,33 126,62,36 118,56,29 110,51,23 112,52,27 112,52,27 122,64,38 115,58,29 111,53,31 82,49,38 60,42,39 59,45,47 51,46,48 51,44,47 56,49,52 71,64,67 57,50,53 54,49,51 51,41,45 46,43,47 47,41,46 45,38,41 72,65,68 76,69,72 59,51,59 37,34,38 32,30,31 37,36,41 33,30,34 32,29,33 28,23,25 33,26,26 35,30,29 36,31,33 34,29,31 28,23,25 32,27,29 32,27,29 32,30,38 65,62,77 68,64,84 62,58,78 58,56,76 78,74,94 73,69,89 66,62,82 66,62,82 71,67,87 74,70,92 58,56,76 71,67,89 71,63,80 153,142,127 190,175,166 170,155,146 163,145,126 158,139,116 170,149,126 195,173,153 184,159,140 185,161,139 215,184,163 187,158,134 230,205,188 178,155,142 148,130,129 90,77,85 65,57,63 54,48,55 55,48,60 55,51,71 61,63,88 71,75,104 70,79,120 73,86,130 74,85,127 60,70,104 66,61,77 106,95,102 83,75,81 56,48,54 99,91,97 91,83,89 62,56,63 43,41,49 44,40,49 52,51,66 62,63,82 53,54,73 48,48,58 55,51,64 48,46,56 44,43,48 38,35,41 45,42,48
41,37,48 48,44,55 45,43,53 39,40,45 84,82,78 104,92,94 53,52,55 41,37,48 34,38,42 38,36,46 36,39,48 98,79,93 74,67,79 113,99,104 88,86,84 53,50,67 60,39,37 149,84,63 164,80,38 165,81,37 170,86,42 181,94,49 205,115,75 193,106,65 171,87,45 160,77,37 150,70,36 145,71,37 151,76,45 149,76,46 141,71,45 121,59,32 119,60,32 126,67,39 112,54,28 110,48,21 118,55,33 112,56,32 107,56,32 85,40,19 84,38,20 100,49,25 102,54,29 79,48,40 63,46,49 56,51,53 61,56,58 70,63,66 55,48,51 54,47,50 57,52,54 63,53,57 50,44,49 43,37,42 41,36,38 63,53,57 87,79,85 58,50,56 38,35,39 32,29,33 33,32,35 38,35,39 30,27,31 29,22,25 31,29,30 33,31,32 37,32,34 27,25,26 29,24,26 33,28,30 33,30,36 45,43,53 54,52,64 62,59,74 78,75,92 78,74,96 73,69,91 66,62,82 68,64,84 69,65,85 81,77,99 80,76,98 83,78,96 85,72,82 182,160,154 170,153,159 77,66,89 107,88,95 171,151,131 176,155,130 188,167,144 166,144,126 164,142,122 179,150,128 199,173,150 166,147,124 137,121,115 103,89,89 199,191,197 65,60,62 60,55,57 56,50,55 67,60,70 69,66,83 71,72,102 81,84,120 82,90,136 85,97,148 80,94,144 71,84,128 54,56,81 93,86,96 84,74,78 59,52,55 90,82,88 73,65,71 51,44,54 45,41,50 47,43,54 53,52,67 59,58,75 65,64,81 46,46,58 56,52,63 48,44,55 47,43,54 46,42,53 46,42,53
42,38,49 45,41,52 45,41,52 65,55,56 114,98,94 91,89,90 40,38,39 49,49,59 36,41,47 40,38,48 96,84,96 94,82,87 93,83,87 102,92,96 102,101,106 55,36,40 155,75,43 146,66,27 146,66,30 148,67,31 151,68,28 163,79,33 186,102,60 193,109,67 175,91,45 158,76,33 150,76,40 145,70,39 138,68,37 135,65,36 127,63,37 126,62,36 121,59,32 117,54,30 118,58,33 122,60,33 111,51,26 99,52,31 82,39,22 82,39,20 97,49,24 95,49,31 80,39,21 71,45,35 59,47,49 58,53,55 68,63,65 76,69,72 47,40,40 51,44,44 70,63,63 55,48,51 49,38,45 41,35,40 41,36,38 80,70,74 76,68,74 51,43,49 32,29,33 34,31,35 37,36,39 40,37,41 29,23,28 37,30,33 33,28,30 32,27,29 30,25,27 30,25,27 30,25,27 28,23,25 53,49,60 50,48,60 54,51,66 66,63,80 65,62,79 72,68,90 81,77,99 74,72,92 76,72,92 72,70,90 80,76,98 72,66,89 64,57,71 157,147,148 94,90,103 78,74,96 82,74,82 164,142,124 179,160,135 178,157,132 161,140,117 170,149,126 191,165,142 197,175,155 160,140,122 165,150,141 130,120,121 75,70,72 41,39,40 23,23,20 20,18,16 19,17,15 21,16,15 22,17,16 20,20,20 20,22,22 32,35,44 27,28,49 41,41,67 56,58,85 71,74,96 44,45,64 67,60,70 71,63,71 87,79,87 76,68,76 53,46,56 48,44,53 51,47,58 49,48,65 57,59,75 56,55,72 49,51,65 52,50,60 42,38,47 42,38,47 40,36,45 39,35,44
48,41,51 42,35,45 44,37,37 131,116,124 112,100,105 68,64,73 44,44,56 35,37,51 48,38,56 46,43,49 77,69,86 79,70,81 92,84,90 106,87,94 105,94,89 139,68,42 136,55,19 144,60,27 144,60,27 141,60,26 158,74,32 166,79,34 189,105,61 188,104,60 170,88,43 162,82,41 150,77,45 138,69,36 130,61,28 122,60,31 117,58,28 121,54,29 118,52,22 121,57,29 127,60,35 112,54,32 94,48,22 81,40,20 86,41,20 97,48,26 97,51,33 79,41,20 66,35,16 65,39,29 73,59,61 58,51,51 63,56,56 44,37,37 57,50,50 63,56,56 63,57,52 49,44,46 46,40,45 35,32,36 61,56,58 59,52,55 56,51,53 41,39,40 32,31,34 32,33,38 36,35,40 43,42,45 30,28,26 33,31,32 30,28,29 31,29,30 35,33,34 29,24,26 29,24,26 32,29,35 68,66,78 62,61,76 66,65,82 72,68,88 78,74,94 74,70,90 75,71,93 72,70,90 71,67,87 76,72,92 82,78,100 80,76,98 76,72,92 74,68,89 81,77,109 109,94,102 164,150,136 159,139,119 167,148,125 180,159,136 184,162,142 192,168,146 215,186,164 191,164,146 162,143,120 104,89,78 27,22,21 14,12,10 19,18,9 20,17,4 27,24,9 32,29,14 33,28,14 37,29,18 39,31,18 40,32,19 30,29,18 86,89,111 77,80,129 69,76,113 56,64,96 51,55,84 59,55,68 111,104,116 140,134,141 133,126,136 56,50,57 41,38,44 51,47,56 55,54,69 58,60,76 60,61,82 52,51,66 44,42,52 52,50,58 45,43,51 58,57,62 38,37,42
54,47,57 43,36,46 95,88,88 97,82,90 97,87,91 60,58,68 41,44,55 40,44,59 82,72,73 65,68,75 76,70,75 94,94,91 85,78,88 60,58,68 83,43,34 148,64,31 147,66,32 144,64,30 138,57,25 149,68,36 156,73,35 166,79,36 180,98,53 191,109,66 175,96,55 162,89,48 140,70,37 126,64,37 112,49,25 112,55,26 112,50,21 120,49,28 132,61,35 127,60,35 118,56,27 104,50,30 84,42,18 89,42,19 100,49,25 88,50,31 65,38,20 59,29,12 60,29,10 66,39,23 62,46,42 55,48,48 64,57,57 42,35,35 56,49,49 57,50,50 57,50,48 53,48,50 43,37,42 33,30,34 47,40,43 66,56,57 64,57,60 40,35,37 33,31,32 41,40,43 32,31,34 37,35,36 26,21,18 30,25,27 30,28,29 31,29,30 28,23,25 36,31,33 32,26,31 41,39,49 72,69,86 77,75,95 84,82,102 86,82,102 79,75,95 83,79,99 80,76,98 76,74,94 78,75,92 76,72,92 79,75,97 78,74,96 80,76,98 72,67,85 108,100,106 189,167,147 171,153,132 171,151,131 174,154,134 185,165,145 191,169,149 176,152,128 224,195,173 231,200,177 216,192,166 61,47,33 19,10,4 36,27,19 37,27,17 37,30,14 37,30,10 43,36,18 40,35,32 49,44,41 63,58,46 57,47,48 55,44,25 51,42,25 92,92,118 105,116,154 70,79,118 43,49,79 39,40,61 44,43,60 72,70,80 75,73,85 118,114,125 44,40,49 47,45,53 41,43,57 60,59,76 60,59,76 52,51,66 47,43,54 41,39,49 51,49,59 48,46,54 33,31,39
70,63,73 72,65,75 109,102,102 98,84,89 97,85,87 58,56,66 45,44,59 46,50,63 85,74,69 62,61,64 54,41,49 59,59,56 48,48,58 36,36,46 102,52,35 150,66,31 146,65,29 142,61,25 150,70,38 150,66,33 156,71,34 172,88,42 193,111,66 196,116,75 171,97,59 154,85,47 131,65,31 113,54,26 112,52,27 110,54,28 121,57,31 134,62,41 133,62,36 125,55,31 102,47,18 88,41,18 90,48,26 95,49,23 97,50,29 72,42,27 53,30,15 52,27,10 55,25,8 58,31,15 68,52,48 59,52,52 56,49,49 41,34,34 56,49,49 54,47,50 73,67,62 53,48,50 30,27,33 35,32,36 40,33,36 84,74,75 62,57,59 34,29,31 38,36,37 47,44,48 41,39,40 40,38,39 26,21,18 30,25,27 33,31,32 30,25,27 28,26,27 35,30,32 28,25,29 59,57,69 74,71,88 74,72,92 81,79,99 83,79,99 81,77,97 80,76,96 88,84,106 80,76,96 78,75,92 81,77,97 79,75,97 80,76,98 85,81,103 81,73,90 174,163,160 175,153,133 163,145,126 161,141,121 170,149,126 178,157,134 157,136,113 189,165,139 236,203,178 244,213,190 228,202,177 178,161,151 27,16,9 52,38,24 50,36,22 49,38,19 72,59,36 57,46,27 44,37,35 77,65,77 84,69,58 91,76,65 101,83,51 90,77,43 105,104,119 70,80,116 76,85,124 40,46,78 43,45,70 49,52,74 46,47,66 55,57,71 100,98,108 43,41,49 48,46,56 56,58,74 70,72,88 65,64,81 59,58,73 40,38,46 36,36,46 53,53,63 36,36,44 35,35,43
56,49,59 60,53,63 115,105,106 107,90,93 73,62,71 43,46,57 48,46,58 98,86,88 94,80,85 63,57,64 38,36,46 39,39,49 36,39,50 37,39,53 127,63,37 153,67,33 152,67,30 158,74,39 151,67,32 148,67,31 154,74,35 159,74,35 167,88,47 164,90,54 151,84,57 136,72,44 117,60,31 110,54,28 115,57,31 119,61,37 127,61,31 118,60,34 101,48,23 97,46,22 85,44,24 86,43,24 102,50,29 97,54,35 94,60,38 108,77,56 93,66,48 56,29,13 56,30,9 61,39,21 61,48,45 59,52,52 45,38,38 44,37,37 56,49,49 48,41,44 62,55,53 42,37,39 33,32,35 26,23,27 71,64,64 71,61,62 54,48,53 32,29,33 50,45,44 46,41,40 37,35,36 38,37,40 27,22,21 30,25,27 30,28,29 30,25,27 30,28,29 32,27,29 26,23,27 54,50,61 65,62,77 76,74,94 77,78,97 80,78,98 85,83,103 78,74,94 91,87,107 86,82,102 84,83,100 70,69,86 64,62,82 72,68,88 70,65,83 139,126,134 150,134,119 160,141,127 154,134,114 168,144,120 203,177,154 221,195,172 189,165,141 209,183,160 222,187,162 208,175,150 200,173,155 151,136,127 35,26,0 143,123,73 107,89,68 117,96,73 115,96,69 89,72,33 109,94,54 134,114,68 137,113,60 146,120,70 127,108,73 103,99,112 94,98,140 69,79,113 76,82,126 57,64,99 42,50,80 58,66,96 59,70,97 48,54,73 41,39,51 39,37,45 55,54,69 77,75,95 50,51,70 60,62,78 58,55,70 39,37,47 42,38,49 58,54,65 42,38,47 40,36,45
63,56,68 79,72,82 99,92,92 111,94,97 66,53,63 61,59,69 60,56,65 123,110,118 87,74,71 52,50,58 48,46,56 46,44,52 42,42,52 50,48,58 137,67,36 156,70,36 159,76,36 158,74,39 153,72,36 145,65,33 145,65,33 145,70,41 146,80,48 138,74,46 121,63,37 116,60,34 103,57,27 99,54,31 111,63,36 124,66,40 111,60,36 97,52,31 88,45,26 85,44,26 85,44,26 93,50,33 95,53,31 95,58,34 110,70,47 128,86,62 127,91,71 80,46,28 56,27,7 68,45,32 61,47,49 57,50,50 43,36,36 42,37,39 43,37,42 52,44,50 61,51,52 52,45,48 32,31,34 32,27,29 69,62,62 73,63,64 47,42,44 39,37,38 55,50,49 42,35,38 38,36,37 34,31,35 29,24,23 33,26,29 30,28,29 29,29,29 30,30,30 34,29,31 32,30,31 41,39,47 59,58,73 67,69,83 70,72,88 74,73,90 78,74,94 86,82,102 72,70,90 72,70,90 77,76,93 70,69,86 70,65,83 68,60,77 81,70,79 180,163,155 159,140,124 151,133,114 173,152,129 185,161,137 215,189,168 192,168,146 196,170,147 228,200,173 203,173,147 210,179,158 171,149,129 107,95,97 84,74,36 129,109,59 95,78,41 115,90,60 108,86,50 75,59,28 74,60,35 117,100,74 94,81,78 77,68,83 85,82,111 76,78,105 83,88,123 73,83,117 77,84,121 67,77,113 61,70,109 69,80,120 56,67,98 51,52,71 43,41,53 45,45,55 51,50,65 59,57,77 71,69,89 60,59,76 43,41,51 44,42,52 41,37,48 70,66,77 41,37,46 45,41,50
72,68,79 94,86,92 100,95,97 103,88,96 68,61,64 68,62,67 128,122,127 111,100,109 77,65,77 67,65,75 53,51,59 44,42,50 48,46,58 53,50,54 140,62,32 160,71,38 163,77,43 159,73,41 148,67,33 136,58,28 141,66,37 146,76,47 138,71,44 131,69,42 100,56,26 97,51,23 105,54,28 124,67,36 136,72,44 117,59,33 99,54,31 90,49,31 81,45,27 84,50,30 88,50,31 89,54,29 93,60,35 108,70,49 122,77,56 139,91,64 150,99,71 97,64,39 60,31,11 59,43,39 57,47,48 58,48,47 33,28,27 33,33,33 29,29,29 53,48,50 74,64,65 48,41,44 32,31,34 44,37,37 72,62,61 74,64,65 39,37,38 53,51,49 47,42,41 38,36,37 46,43,47 32,29,33 28,23,25 34,29,31 31,29,30 32,30,31 31,29,30 39,33,38 40,34,39 46,44,52 47,45,57 60,57,72 70,69,84 65,64,81 74,71,88 74,71,88 69,68,85 76,78,94 72,74,90 66,63,80 66,64,76 65,58,70 143,127,125 177,158,142 147,127,107 166,145,122 186,162,138 190,166,144 185,163,143 170,148,128 203,177,152 194,165,143 178,152,129 160,133,115 165,145,125 109,97,99 112,98,82 131,114,90 117,98,82 81,62,48 88,71,61 78,66,66 75,69,76 75,68,78 97,88,99 93,93,103 96,99,135 90,94,125 88,92,121 81,87,129 61,66,101 63,69,109 77,83,127 72,78,120 55,57,82 51,49,61 44,42,54 45,43,55 39,39,51 46,45,60 58,58,70 58,56,68 39,37,45 39,37,45 37,35,43 38,36,44 45,43,51 44,42,50
70,66,75 90,83,86 114,107,110 90,72,81 65,58,61 78,72,79 113,106,106 90,82,88 84,73,80 71,65,72 50,48,56 48,46,56 45,44,61 52,53,56 147,63,30 161,70,35 163,72,35 153,67,33 148,67,38 134,64,33 133,62,36 132,65,38 126,67,39 107,57,26 102,54,25 106,56,25 124,65,37 134,70,44 122,65,34 111,60,32 97,52,29 91,48,29 98,53,32 101,53,35 90,52,33 95,54,34 95,57,36 104,62,40 130,83,60 146,98,69 154,103,75 88,52,30 59,32,16 61,47,47 52,45,45 55,48,46 28,23,25 27,27,27 32,30,31 46,44,45 66,59,62 47,41,46 35,33,34 58,51,51 77,67,68 78,71,74 41,39,40 61,59,57 39,37,38 30,30,30 40,39,42 35,32,36 30,25,27 31,29,30 36,31,33 33,28,30 33,31,32 37,31,36 33,30,36 51,49,59 48,46,58 55,52,67 53,52,67 65,62,79 72,69,86 66,63,80 69,68,85 68,70,86 73,72,89 66,64,76 68,60,68 95,83,88 172,156,141 167,146,144 162,142,124 168,147,124 170,149,124 193,173,153 167,147,129 159,139,121 191,167,145 204,179,160 189,169,149 180,151,131 171,151,133 54,42,42 48,36,36 55,43,43 110,98,98 60,55,52 64,54,58 66,59,57 80,71,63 79,71,88 95,89,110 108,98,88 86,94,124 100,108,140 76,81,107 74,84,118 62,70,100 64,74,108 83,84,118 61,61,87 24,24,32 50,48,56 45,44,61 46,48,64 50,48,68 46,43,60 45,43,53 39,37,45 39,36,42 40,37,43 39,37,47 46,44,54 48,46,56 43,41,51
75,67,75 102,95,95 97,90,90 76,68,74 103,89,102 122,116,123 102,95,98 79,74,76 73,63,67 50,50,60 48,44,57 51,47,56 55,93,64 78,101,68 153,67,35 153,64,33 154,73,37 147,66,34 135,57,29 128,57,33 115,51,25 116,56,31 111,51,26 120,60,35 124,64,39 121,63,37 116,61,32 127,65,38 114,57,28 105,54,26 104,51,24 114,58,32 100,54,28 101,56,33 103,62,42 117,75,53 120,79,59 122,80,58 120,75,52 148,100,73 154,106,81 69,35,15 71,54,46 63,56,59 67,57,61 70,63,63 28,25,29 35,28,38 37,30,40 32,29,35 41,35,42 49,46,52 35,30,32 80,70,71 91,81,85 54,47,50 55,50,52 70,65,64 40,38,39 32,32,32 44,42,43 32,29,33 27,24,28 34,32,33 34,32,33 34,32,33 39,34,36 38,35,39 45,41,50 43,41,51 53,51,61 58,58,70 66,65,82 64,63,80 67,66,83 76,73,90 71,68,85 63,65,79 67,65,77 70,66,75 103,91,91 172,159,156 148,133,124 145,129,116 156,137,123 155,135,117 162,142,122 190,170,152 162,142,124 162,141,126 178,158,140 180,160,140 202,177,158 189,165,143 196,177,161 48,37,32 48,37,34 53,42,39 112,100,105 87,73,73 75,64,57 65,58,61 81,76,78 75,72,78 88,83,101 93,89,111 76,79,101 84,85,115 52,57,83 72,78,108 65,72,107 55,58,76 30,31,36 43,42,45 43,44,49 36,36,48 60,57,74 53,51,63 42,38,47 37,31,36 56,51,53 76,71,73 65,60,62 68,63,65 55,49,54 40,34,41 40,33,43 43,36,46
84,77,89 115,109,114 109,95,95 81,76,78 119,111,117 96,90,95 57,49,57 63,63,73 58,50,58 52,52,62 60,66,69 85,146,89 49,102,54 67,63,28 161,66,32 167,78,45 145,64,35 137,59,33 129,56,26 129,59,33 120,55,32 117,57,32 106,50,26 100,49,23 97,47,16 101,49,19 115,58,27 119,59,34 117,57,32 115,58,27 122,60,33 106,60,32 107,65,41 108,68,45 106,68,47 116,82,60 135,98,72 121,81,56 117,75,51 150,104,76 150,105,82 65,49,36 64,57,57 71,61,65 71,61,65 74,69,71 34,28,33 30,26,35 39,35,44 30,26,35 41,37,46 39,35,44 47,44,48 77,72,74 100,93,96 44,37,40 62,57,59 60,55,54 41,39,37 31,31,31 40,37,41 35,32,36 32,27,29 37,32,34 36,31,33 37,35,36 38,36,37 38,35,41 50,48,58 60,58,68 65,63,73 66,66,78 67,66,83 70,69,86 74,73,90 73,70,87 73,70,87 66,62,73 64,58,65 107,97,98 142,129,122 140,128,118 143,128,117 133,117,104 139,120,108 156,138,119 179,161,140 165,145,125 170,148,128 171,149,129 176,151,132 211,189,169 171,149,129 166,145,122 185,166,154 45,35,34 42,32,31 52,42,41 111,101,102 91,81,80 77,66,73 64,56,62 105,99,104 72,71,74 97,94,109 105,101,121 88,86,106 68,71,93 68,72,101 78,83,107 57,59,84 40,40,37 31,29,25 26,24,22 37,37,49 65,62,77 56,52,63 49,41,47 49,39,38 44,34,33 36,30,25 40,33,31 33,28,30 34,31,35 36,35,40 41,37,48 76,74,82 38,36,44
47,43,52 83,80,84 67,60,70 75,70,69 114,97,98 54,52,64 48,40,46 77,62,70 51,47,56 46,57,58 73,129,80 45,91,46 47,76,46 52,67,39 155,74,42 153,67,35 138,60,34 130,56,31 117,54,30 105,49,25 104,51,26 94,46,21 87,39,14 99,44,15 113,53,28 122,59,35 136,66,42 130,63,38 127,65,38 121,65,39 109,58,34 102,57,36 102,60,38 105,63,41 119,77,53 85,54,33 107,73,53 119,79,56 136,94,70 145,104,86 99,75,67 56,49,52 62,54,60 69,66,72 64,58,63 51,45,52 39,35,44 31,27,36 37,33,42 31,27,36 37,34,40 47,44,50 32,29,35 47,41,46 80,73,76 44,37,40 69,62,65 61,54,54 40,38,39 31,29,30 39,34,36 34,29,31 28,26,27 35,33,34 39,37,38 37,37,37 39,38,41 96,95,100 62,60,70 63,63,73 62,62,72 55,54,69 65,64,79 63,62,79 71,70,85 74,73,88 84,80,91 125,114,123 135,123,125 136,120,118 156,141,132 157,142,133 149,137,127 135,118,108 149,133,118 145,130,110 179,161,140 166,144,124 182,162,142 167,147,127 188,168,148 175,155,135 170,148,130 204,182,164 175,158,148 57,47,48 42,32,33 51,41,42 118,108,109 89,79,80 59,49,48 71,64,74 110,104,109 65,60,62 96,92,105 92,87,103 51,46,62 74,75,96 64,68,97 49,51,65 43,39,31 24,23,14 26,22,16 83,78,77 54,56,72 68,65,80 67,61,68 64,57,55 42,36,31 40,34,29 42,35,33 48,41,41 47,41,46 48,44,53 44,42,54 51,48,63 51,46,62 45,42,48
37,35,45 49,50,55 63,58,74 79,73,78 70,59,66 46,50,65 65,53,65 76,67,78 37,55,52 71,123,78 43,88,48 42,69,39 38,59,36 30,55,35 72,37,10 149,67,40 140,64,40 123,53,29 104,44,19 100,44,20 102,46,22 106,55,27 109,51,25 118,54,28 131,60,39 140,70,46 139,76,52 122,64,38 112,56,34 103,56,35 98,57,37 94,56,35 102,62,39 110,70,45 130,77,50 140,92,63 122,78,52 120,78,56 139,98,71 132,96,78 55,41,43 51,45,52 47,39,47 55,51,60 50,44,51 39,35,44 38,34,43 33,29,38 35,31,40 44,40,49 34,31,37 35,32,38 39,36,42 33,30,34 57,50,53 53,43,47 66,59,59 64,59,61 39,36,40 34,31,35 39,33,38 28,25,29 37,32,34 35,32,36 39,38,41 39,38,43 74,72,82 65,63,73 63,63,75 57,57,67 48,48,58 66,63,78 67,62,80 64,61,76 94,90,101 116,108,116 136,126,130 139,125,130 130,116,118 135,119,115 144,128,122 143,127,123 134,121,116 137,120,112 161,142,128 165,147,128 168,150,129 166,144,124 168,148,128 198,178,158 168,149,126 190,169,146 185,160,141 161,140,125 166,149,139 66,59,59 38,31,31 47,40,40 112,105,105 92,82,86 73,63,62 84,76,84 101,94,104 63,57,62 92,88,99 90,86,97 87,83,96 68,65,82 48,45,62 51,44,28 36,33,20 20,19,10 34,27,25 80,72,80 79,77,99 75,71,84 64,57,57 57,48,42 53,44,40 53,43,42 63,56,59 79,71,77 72,65,75 64,62,74 39,39,51 43,42,57 37,34,51 31,30,35
