49,42,54 40,36,47 37,40,47 38,35,41 53,49,58 81,75,82 50,38,43 36,34,44 51,47,56 88,82,89 88,76,81 71,62,73 50,49,64 53,53,65 147,77,51 199,108,64 184,93,49 167,83,41 157,73,38 153,72,36 152,75,40 148,68,34 150,69,44 150,75,46 132,65,38 122,58,30 127,63,35 117,55,26 112,53,25 108,48,23 131,65,33 83,47,39 55,41,43 54,44,48 54,49,51 52,45,48 68,61,64 51,46,48 47,42,44 47,41,46 47,42,44 65,58,58 77,70,70 38,34,43 34,31,35 37,36,41 40,37,41 25,22,26 33,26,26 32,27,26 33,28,30 26,24,25 33,28,30 30,25,27 78,75,92 66,62,82 66,64,84 72,70,90 80,77,94 70,65,81 67,63,83 69,67,87 67,68,89 79,73,94 137,124,117 200,186,170 165,147,128 198,176,156 155,130,111 182,160,140 193,169,147 190,161,139 210,184,163 170,148,130 179,162,165 92,81,88 89,80,91 68,63,79 74,74,100 72,80,112 70,81,121 61,71,107 58,56,76 118,107,116 89,81,87 56,46,50 113,106,109 63,57,64 39,37,45 54,52,62 62,60,80 54,56,72 48,44,57 44,40,53 44,40,49 43,36,46
40,36,47 47,43,54 41,37,46 59,47,49 89,76,84 48,44,53 47,31,44 38,36,46 90,83,86 89,77,79 111,101,100 70,58,48 39,35,44 166,106,83 167,80,37 182,95,52 202,112,70 192,102,60 164,81,41 159,79,43 147,70,37 148,71,38 143,69,44 136,66,40 118,59,31 120,61,33 115,56,28 112,54,28 117,57,34 102,51,25 89,41,14 97,50,27 80,58,50 56,42,44 57,52,54 65,60,62 59,52,55 53,48,50 63,53,57 46,43,47 47,41,46 76,69,72 78,71,74 42,35,45 32,30,31 33,32,37 36,35,38 27,21,26 33,28,30 35,33,34 33,28,30 28,23,25 32,26,31 30,27,33 58,55,70 72,68,88 72,68,88 72,68,88 72,68,88 65,61,81 72,68,90 66,64,84 71,61,79 179,165,167 161,147,147 85,72,82 168,150,131 173,152,127 178,153,134 182,157,138 207,181,160 190,164,141 161,142,130 132,118,118 65,57,63 53,48,50 56,50,57 69,64,80 73,75,102 77,84,121 77,87,134 80,92,141 63,73,107 79,72,82 86,75,82 75,67,73 92,84,90 51,44,54 39,35,44 50,48,60 58,59,78 57,58,77 58,54,67 50,48,56 40,38,46 42,38,47
42,38,49 41,37,48 46,36,37 114,98,94 52,52,60 45,43,53 36,41,47 55,53,63 96,84,89 93,83,87 118,105,113 49,40,53 155,75,43 144,64,30 147,66,30 151,68,28 173,89,45 195,108,67 175,91,45 155,76,37 146,71,40 138,68,37 137,68,39 123,59,33 121,59,32 117,57,32 125,63,36 111,51,26 88,42,24 76,35,17 97,49,24 84,43,25 71,45,35 59,47,49 63,58,60 64,59,61 47,40,40 58,51,51 57,50,53 49,38,45 42,39,43 63,56,59 76,68,74 35,29,34 31,28,32 37,36,39 34,31,35 28,23,25 33,28,30 34,29,31 29,24,26 30,25,27 39,33,40 54,52,62 54,51,66 66,63,80 72,68,90 81,77,99 73,69,89 75,71,91 80,76,98 67,64,81 144,134,135 94,90,103 85,82,99 144,128,122 179,160,135 174,153,130 168,147,124 191,165,142 181,159,139 154,135,123 130,120,121 42,40,41 24,24,21 20,18,16 19,17,15 20,18,16 20,20,20 26,30,34 27,28,49 41,41,67 68,70,97 41,42,61 67,60,70 80,72,80 83,75,83 53,46,56 45,41,50 48,46,58 57,59,75 54,56,72 61,59,69 42,38,47 45,41,50 40,36,45
50,43,53 46,39,49 121,106,114 107,95,100 54,52,64 38,38,50 49,39,57 60,56,67 84,75,86 89,81,87 108,101,104 110,69,53 142,61,25 147,63,30 141,60,26 157,73,31 177,93,47 187,103,59 174,92,47 157,80,43 138,69,36 130,61,28 112,53,25 115,53,26 122,56,26 129,62,35 116,58,36 90,44,18 82,39,20 100,51,29 92,46,28 64,33,14 63,37,27 69,55,57 56,49,49 66,59,59 61,54,54 66,60,55 53,48,50 44,38,43 27,24,28 68,61,64 56,51,53 31,29,30 30,31,36 33,32,37 31,28,32 28,26,22 30,28,29 37,35,36 30,25,27 29,24,26 72,70,80 73,72,87 66,65,82 74,70,90 72,68,88 78,74,96 71,67,87 76,72,92 82,78,100 78,76,96 80,74,95 83,79,111 171,160,153 166,148,129 174,155,132 206,185,162 183,159,137 212,183,161 192,167,148 135,116,100 21,16,15 18,17,10 22,19,6 34,31,16 35,30,16 37,29,16 42,34,21 40,35,21 56,59,81 81,84,133 79,86,123 57,65,97 45,41,54 86,79,89 129,122,132 50,44,51 42,39,45 48,48,58 61,63,79 63,61,81 48,46,56 51,49,57 54,52,60 40,39,44
48,41,51 79,72,82 97,83,88 97,85,87 53,51,61 46,46,58 100,89,84 66,55,62 67,67,64 53,53,63 47,40,38 151,69,42 145,64,28 139,59,27 150,66,33 153,68,31 181,99,56 197,114,74 172,98,60 145,77,41 118,59,31 112,52,27 112,55,26 120,55,32 134,63,37 119,57,30 90,43,20 88,46,24 99,48,24 82,46,28 51,28,13 54,28,7 56,29,13 65,49,45 57,50,50 38,31,31 57,50,50 61,55,50 48,43,45 32,29,35 35,29,34 58,48,49 67,62,64 35,30,32 39,36,40 37,35,36 30,28,29 28,24,18 32,30,31 34,29,31 34,29,31 30,27,31 75,72,87 79,77,97 83,81,101 83,79,99 81,77,97 83,79,101 78,74,94 82,79,96 79,75,97 80,76,98 78,70,87 161,150,147 185,167,148 167,149,130 167,146,123 185,164,141 169,145,119 235,202,177 219,190,168 182,160,142 24,13,6 47,33,17 45,34,15 47,34,11 43,36,20 92,86,107 68,53,42 69,51,30 64,51,17 91,90,105 73,84,122 27,34,71 41,43,68 53,54,75 48,50,64 121,119,129 45,43,51 50,50,62 68,70,86 52,51,66 51,49,57 35,35,45 59,59,69 36,36,44
56,49,59 74,67,77 96,79,82 73,62,71 52,50,62 56,49,59 94,80,85 56,52,61 39,39,49 36,39,50 54,40,40 152,66,36 152,67,30 153,67,33 147,66,30 154,74,35 159,80,39 166,90,50 151,84,57 128,66,37 112,56,30 115,57,31 115,59,35 120,56,30 101,48,23 89,47,25 84,41,22 102,50,29 94,56,35 108,74,54 93,66,48 53,26,8 53,31,13 61,48,45 52,45,45 41,34,34 56,49,49 54,47,47 51,46,48 33,32,35 46,41,43 81,71,70 54,48,53 41,39,40 47,42,41 37,35,36 25,22,26 30,23,23 30,28,29 32,27,29 34,29,31 26,23,27 59,54,70 73,72,89 77,78,97 84,82,102 82,78,98 91,87,107 80,76,96 72,71,88 64,62,82 69,66,83 100,87,95 150,134,119 154,135,121 166,145,122 203,177,154 211,187,163 195,169,146 222,187,162 207,178,156 170,147,134 35,26,0 163,140,100 112,91,68 115,96,69 95,81,38 130,113,74 137,113,60 129,104,60 104,100,113 94,98,140 76,82,122 63,69,113 42,50,80 53,64,93 48,54,73 41,39,51 47,45,55 67,66,83 50,51,70 64,63,78 43,41,51 42,38,49 55,51,62 40,36,45
63,59,68 115,107,115 112,97,105 66,58,64 72,66,73 139,122,128 85,72,82 51,54,63 38,36,46 43,41,53 58,40,37 154,68,34 160,74,44 157,71,37 148,68,36 146,66,34 152,79,47 141,72,43 117,66,38 107,61,35 106,54,24 126,67,37 117,66,42 93,50,31 83,45,26 89,46,29 97,54,35 90,56,36 109,66,47 127,82,61 147,99,74 59,30,10 52,34,29 56,46,47 56,49,47 42,37,39 35,33,34 64,57,57 54,47,50 32,31,34 59,52,52 78,68,69 42,40,41 62,57,56 38,36,37 44,38,43 29,24,26 31,24,27 31,29,30 30,28,29 35,30,32 37,32,34 63,63,75 64,62,74 70,69,84 78,75,92 69,65,85 71,69,89 60,62,78 62,61,78 66,65,80 69,58,83 186,167,151 166,146,128 157,136,113 178,154,132 199,175,153 185,161,137 222,193,169 218,185,160 193,173,155 162,147,138 90,76,47 104,85,48 115,84,47 94,67,35 70,57,52 96,85,92 78,69,84 77,73,105 89,93,124 83,89,121 59,68,107 71,77,117 63,72,113 69,79,115 51,52,71 43,41,51 48,48,56 56,55,70 73,72,89 48,46,58 46,44,52 40,36,47 52,48,59 45,41,52
73,69,80 102,94,100 104,89,97 66,59,62 129,121,129 109,101,107 76,72,81 60,53,63 50,50,60 47,45,57 79,52,45 160,71,38 163,75,39 153,67,33 136,61,30 137,67,38 139,73,43 125,63,36 95,49,19 110,59,31 127,68,40 131,69,42 104,56,29 94,49,28 93,50,31 90,49,29 85,47,26 87,51,31 119,74,51 142,96,70 154,103,75 63,32,13 57,41,39 54,44,45 47,40,40 28,26,27 31,31,31 60,55,57 51,46,48 37,35,36 74,64,63 86,76,77 41,39,40 51,49,47 36,36,36 41,40,43 28,22,27 33,28,30 32,30,31 32,30,31 37,31,36 33,30,34 54,52,62 54,52,64 59,58,73 60,57,74 71,68,85 63,62,79 70,72,88 59,58,75 66,62,73 131,118,126 178,158,149 153,133,113 174,153,128 182,161,138 171,149,129 179,155,133 195,169,148 177,155,135 165,140,121 76,61,52 83,70,63 80,68,58 51,47,39 61,51,52 67,62,61 74,69,71 101,95,102 89,90,113 102,108,140 86,91,117 79,86,121 68,76,108 81,85,127 55,58,78 41,39,47 46,45,60 46,44,64 49,48,65 44,42,54 42,38,49 39,35,44 39,37,45 39,37,45 54,52,60
75,67,75 118,111,111 77,69,75 103,89,102 111,103,109 85,77,83 73,63,67 41,40,55 49,45,54 55,93,64 89,43,15 145,69,27 154,73,37 142,62,30 127,56,32 115,51,25 111,51,26 118,58,33 124,64,39 119,60,32 126,64,37 114,57,28 107,51,27 108,56,26 100,54,28 104,61,42 113,71,49 120,79,59 116,74,52 144,100,74 154,106,81 70,43,27 65,58,61 67,57,61 43,38,40 32,29,33 37,30,40 32,29,35 51,48,54 35,30,32 84,74,75 62,55,58 55,50,52 49,44,46 33,33,33 44,42,43 27,24,28 34,32,33 34,32,33 32,30,31 38,35,39 45,41,50 57,55,65 55,55,65 66,65,82 64,63,80 76,73,90 71,68,85 62,62,74 72,68,79 103,91,91 156,140,134 143,127,114 156,137,123 162,142,122 200,180,160 162,142,124 166,146,128 196,176,156 202,177,158 189,167,147 55,43,31 48,37,34 68,56,56 88,74,74 75,64,57 67,62,64 76,70,75 88,83,101 63,61,81 84,85,115 52,57,83 68,75,110 58,64,92 30,31,36 37,36,39 37,37,49 60,57,74 46,44,54 37,34,40 56,51,53 63,58,60 69,64,66 55,49,54 39,33,40 44,37,47
92,85,97 114,109,111 85,80,82 126,118,124 65,62,66 56,53,59 56,48,56 58,56,68 86,147,90 44,97,49 156,75,48 155,74,38 142,61,32 131,57,23 130,60,34 120,55,32 104,46,22 101,48,23 100,50,19 112,57,26 120,60,35 118,58,33 120,61,33 112,56,30 106,64,40 110,69,51 93,59,37 138,101,75 120,80,57 143,99,73 147,102,79 61,54,52 77,67,71 70,60,64 34,28,33 33,30,34 35,31,40 32,28,37 42,38,47 46,43,47 68,61,61 52,45,48 63,58,60 43,38,37 31,31,31 40,37,41 36,31,33 39,34,36 40,35,37 37,35,36 53,50,56 54,52,62 62,60,70 50,50,60 64,63,80 67,66,83 71,68,85 68,65,82 65,58,68 115,107,113 149,136,129 142,127,118 134,118,105 144,125,113 164,146,125 166,146,126 173,151,131 186,161,142 192,170,150 171,149,129 168,148,128 59,46,41 39,29,28 63,53,54 103,93,92 78,67,74 77,69,75 56,54,55 98,95,110 78,74,96 67,70,92 67,71,100 61,63,90 37,40,51 27,25,21 54,53,56 65,62,77 58,54,65 49,39,43 47,37,36 37,31,26 37,30,30 34,31,35 36,35,40 40,38,48 62,60,68
37,33,42 57,57,65 68,62,67 84,70,72 49,49,61 87,72,80 50,50,58 75,128,80 47,79,46 44,69,42 57,48,21 143,62,30 138,60,34 115,50,27 99,43,21 94,41,16 91,40,14 110,52,28 123,58,35 130,63,38 134,70,44 122,62,37 102,55,32 100,58,36 97,57,34 112,70,46 127,85,61 113,75,54 130,85,62 142,100,78 66,45,43 55,47,55 62,58,67 58,52,57 38,34,43 32,28,37 40,36,45 33,29,38 42,39,45 34,31,37 57,50,53 45,38,41 65,58,58 51,46,48 30,27,31 39,33,38 33,28,30 32,30,31 40,38,39 43,42,45 107,105,113 69,67,79 45,45,55 60,60,72 64,61,76 66,65,80 81,79,89 118,110,118 144,132,137 133,119,119 161,145,139 137,125,115 137,120,110 151,132,118 154,134,116 152,132,112 173,153,133 200,178,158 183,163,143 175,150,133 186,165,150 77,64,61 38,31,31 62,55,55 86,76,80 65,55,54 99,92,102 84,78,85 89,85,96 98,94,107 77,75,95 60,60,86 43,38,24 25,21,13 28,21,19 48,45,60 68,65,82 56,50,55 52,43,39 46,37,33 49,42,42 64,56,62 57,55,65 50,48,58 32,28,39 30,26,35
36,36,48 60,58,68 75,67,75 65,53,58 47,46,51 91,79,91 68,122,83 36,78,41 38,65,37 25,44,22 8,26,9 73,47,26 111,52,24 108,49,19 104,46,22 105,47,23 116,52,24 130,59,33 135,64,38 127,63,37 107,61,35 105,56,36 93,55,34 92,54,33 109,67,45 126,78,53 142,92,61 132,86,58 135,91,65 109,73,53 53,41,46 40,34,41 43,41,49 40,36,45 37,33,42 32,28,37 44,40,49 40,36,45 37,34,40 38,34,43 33,30,34 49,42,45 63,56,56 50,44,49 30,27,31 42,39,43 29,23,28 35,32,36 37,36,41 53,53,61 67,67,77 58,58,68 60,61,66 67,65,77 79,71,88 126,112,125 140,125,135 142,128,133 130,116,118 134,118,116 136,120,116 123,110,105 132,117,106 155,139,124 180,160,142 162,142,122 175,153,133 185,164,141 198,177,152 201,177,153 178,157,142 74,63,60 50,45,44 62,55,55 107,97,101 72,62,63 84,76,84 94,88,93 90,86,97 81,74,86 55,48,58 54,44,32 33,33,17 20,19,10 46,41,40 89,83,104 79,71,88 64,57,57 54,45,37 58,49,43 70,63,66 94,87,97 53,50,65 61,61,87 58,56,80 45,44,61
44,44,56 50,49,64 64,57,67 61,57,66 137,129,137 70,67,73 128,75,52 39,46,28 21,34,18 16,27,12 17,25,13 3,21,8 48,25,10 92,52,29 107,54,29 110,56,36 104,55,33 92,52,29 74,48,27 68,46,26 77,47,32 79,49,32 90,52,33 103,62,42 121,74,51 127,74,47 137,85,53 126,80,54 118,78,55 47,37,41 45,41,52 48,44,53 41,39,47 40,36,45 34,30,39 33,29,38 39,32,42 44,37,47 39,35,44 39,35,44 33,30,36 54,48,53 55,50,49 47,41,46 37,34,38 40,37,41 28,25,29 38,37,42 50,48,58 50,50,62 64,63,78 59,57,69 70,65,81 113,105,113 129,117,122 124,110,115 127,113,118 134,120,122 137,120,123 146,130,128 150,134,128 135,123,113 131,115,102 149,130,116 165,144,129 161,142,119 180,159,136 169,144,125 198,179,154 185,163,143 219,197,179 126,110,97 59,52,52 75,68,68 111,104,107 83,75,81 82,74,82 90,81,92 82,71,78 47,35,23 52,40,12 45,37,15 19,18,9 34,30,22 108,101,99 86,78,84 109,102,105 86,79,79 87,80,78 105,98,96 127,120,123 64,58,65 92,88,99 71,68,83 51,48,65 41,39,49
44,42,54 49,48,65 41,38,53 45,45,57 114,108,115 75,51,55 125,62,31 116,56,33 29,32,20 12,23,10 12,18,9 9,14,10 16,16,11 59,51,40 79,54,37 74,48,34 68,47,32 68,48,30 73,48,31 77,50,34 83,52,33 89,58,37 105,64,44 112,70,48 124,78,50 127,79,50 133,82,56 123,78,57 117,75,53 57,36,34 45,41,50 46,42,51 42,35,47 39,35,44 31,27,36 34,30,39 31,27,36 42,38,47 51,49,57 34,30,39 34,33,38 39,36,42 63,58,57 40,35,37 38,35,39 41,35,40 30,27,33 46,44,52 62,59,74 64,61,76 69,66,81 67,65,77 76,67,78 115,103,108 114,102,107 124,110,115 123,109,111 146,132,134 155,138,139 165,149,145 141,125,121 121,110,103 148,134,120 168,147,132 164,144,126 149,127,107 173,149,123 189,165,143 174,154,134 174,155,139 160,138,120 108,74,54 49,40,36 57,45,45 95,87,93 78,72,77 79,74,76 47,36,29 47,38,11 50,41,14 30,22,9 28,23,11 34,30,22 31,20,13 169,159,160 140,132,138 150,140,144 123,113,117 130,120,124 125,118,118 70,65,67 107,100,103 71,64,67 53,50,56 51,48,65 47,43,63
