70,66,77 110,108,106 104,102,103 89,87,88 69,68,71 81,83,83 80,82,82 85,85,85 78,78,86 60,60,68 111,111,108 131,132,122 51,51,61 69,69,77 70,70,78 75,73,83 85,83,91 81,79,87 85,84,89 102,101,106 87,84,88 147,142,130 124,121,108 111,109,107 126,125,118 115,115,112 65,65,75 62,62,72 92,92,100 100,100,108 81,81,89 54,59,69 66,63,67 78,68,69 87,77,67 81,64,56 64,53,46 81,61,52 105,86,72 92,72,63 85,70,61 89,73,69 87,73,75 54,44,48 48,40,46 61,54,57 65,60,62 68,61,64 66,62,71 67,63,72 66,64,72 61,59,67 62,58,67 68,66,74 75,72,78 80,79,82 80,79,82 79,77,87 67,67,77 58,58,68 43,43,53 29,27,37 46,44,54 60,60,68 55,52,58 65,63,64 79,74,73 89,87,85 139,130,122 134,127,125 149,148,151 98,98,108 93,93,103 88,88,98 76,76,88 72,72,84 57,57,69 85,88,99 77,80,91 56,55,70 31,31,41 69,69,79 85,85,95 130,130,140 171,171,181 197,197,207 152,152,162 99,102,113 170,170,180 102,102,112 112,115,124 147,150,159 143,143,153 107,107,115 140,142,142 61,60,65
91,87,98 112,110,108 98,96,97 72,70,71 72,71,74 88,85,89 110,108,109 105,100,97 109,106,110 99,96,100 111,110,113 114,114,111 110,110,120 120,114,121 125,118,128 119,117,127 112,109,115 123,120,126 119,116,120 118,115,119 101,99,100 142,134,121 155,147,134 139,137,135 137,135,133 83,84,89 49,52,61 48,51,60 50,53,64 49,49,57 48,48,56 50,55,65 70,70,82 69,68,73 80,69,66 103,84,72 104,85,69 106,83,68 95,76,64 83,66,56 87,75,65 80,67,62 45,35,36 36,28,34 57,49,55 60,54,59 67,61,66 68,60,68 64,62,72 65,63,73 66,64,74 67,65,75 65,61,70 69,67,75 81,77,86 80,79,82 79,78,83 80,78,88 106,106,116 100,100,110 42,42,52 36,34,42 129,128,133 134,129,131 134,127,125 149,143,136 140,136,117 140,134,125 139,130,124 144,142,143 120,123,130 81,81,91 107,107,117 103,103,113 85,85,97 74,74,86 78,77,92 72,72,84 67,70,81 64,63,78 65,65,75 58,58,68 70,70,80 84,84,94 126,126,136 149,149,159 89,89,99 126,129,140 89,93,106 77,81,94 68,75,87 67,74,86 71,75,88 63,63,71 126,120,115 140,135,121
115,112,116 129,126,130 119,116,122 116,113,119 126,124,132 108,104,113 106,102,111 116,112,121 116,115,120 108,107,112 122,116,121 114,108,113 126,123,127 140,134,139 143,138,140 138,133,132 140,133,131 134,128,123 126,120,115 128,122,115 108,102,95 125,119,110 150,148,128 112,112,112 150,149,152 59,64,74 57,62,70 59,64,72 61,66,72 52,57,67 45,50,60 49,52,63 116,114,122 92,88,97 106,103,109 110,104,109 113,87,73 114,91,80 77,63,49 89,75,61 77,64,59 40,32,38 49,41,47 56,48,54 68,60,66 61,53,59 68,60,68 67,61,66 71,65,72 46,40,47 26,18,24 55,47,55 61,59,67 73,73,83 83,81,89 180,179,184 166,164,172 197,195,205 126,128,142 101,103,117 87,90,101 112,111,116 145,142,146 147,145,143 156,149,152 142,136,141 163,155,161 165,157,163 134,128,133 127,128,131 76,76,86 76,76,86 91,91,101 107,107,117 80,78,88 86,84,94 86,86,96 73,73,81 67,67,75 69,69,79 52,50,60 61,59,69 90,88,89 115,113,114 120,118,119 120,117,121 118,115,119 102,101,104 97,91,98 104,95,106 106,100,107 122,114,122 132,122,126 130,120,121 138,128,129 140,133,131
117,113,122 118,114,123 124,120,131 125,121,132 116,113,117 126,121,120 127,121,126 142,135,138 145,141,135 149,144,141 162,153,149 151,142,138 134,125,119 150,143,141 164,155,151 158,149,145 163,153,143 158,149,132 162,147,136 198,184,170 173,162,143 158,150,139 150,147,132 96,97,100 116,116,113 63,68,76 71,76,82 59,64,72 73,78,84 58,59,64 42,45,52 35,35,45 95,93,101 121,120,125 127,121,128 119,113,120 113,90,75 108,88,68 79,63,48 74,57,47 69,55,55 72,62,66 63,58,60 65,60,62 61,53,59 66,58,66 64,56,64 63,55,63 57,47,51 121,111,112 57,35,38 107,85,88 105,92,102 137,134,140 152,150,158 196,195,200 162,162,170 166,162,173 91,96,104 82,87,95 76,81,87 89,86,92 153,146,156 155,147,155 140,132,138 143,135,143 134,129,126 132,127,124 121,116,115 134,127,125 123,116,116 129,124,126 122,112,111 135,126,120 129,127,128 155,145,144 142,136,129 129,127,125 178,167,162 153,145,134 143,140,127 149,144,132 157,147,137 153,148,134 159,150,144 142,135,135 139,132,132 142,137,134 140,135,132 128,123,125 131,125,130 133,127,132 120,112,118 131,128,132 125,122,126 101,98,102
125,121,130 127,123,132 125,123,124 153,151,152 143,136,134 149,139,138 159,148,143 187,176,159 186,177,162 160,148,136 174,160,144 181,168,147 196,177,152 185,167,146 181,163,142 202,183,160 203,183,153 196,176,144 223,196,164 223,196,162 195,170,140 193,175,145 176,164,152 98,102,104 103,105,100 84,88,92 82,87,97 82,87,97 59,57,69 58,55,59 52,53,56 141,132,124 181,169,143 179,162,138 166,155,138 145,134,119 118,96,78 100,80,60 94,73,62 101,79,71 76,60,54 67,55,55 26,21,23 36,29,32 54,46,52 64,57,60 61,53,59 63,55,63 77,67,68 115,105,106 52,31,31 128,107,107 142,126,122 161,145,130 158,147,130 170,157,136 176,165,132 187,169,139 201,178,147 191,168,137 204,181,150 227,203,170 200,177,148 197,173,147 177,152,122 182,163,136 193,170,141 197,173,147 187,163,137 201,176,148 201,176,148 187,164,135 181,164,138 196,178,148 202,183,156 174,161,138 182,167,147 185,167,148 158,144,130 162,148,134 160,148,138 177,162,153 158,145,138 145,136,128 153,143,142 143,136,134 143,138,140 131,129,130 138,132,137 141,134,144 133,131,139 117,115,123 133,129,140 119,117,127 122,119,134 107,105,113
153,144,140 156,147,141 156,148,137 162,154,141 180,169,152 181,168,147 209,192,168 217,197,167 201,182,155 229,211,179 228,206,170 222,200,162 226,202,165 201,175,150 178,159,132 213,191,157 242,215,179 232,206,165 194,166,139 182,154,127 190,165,135 214,189,161 206,194,168 187,173,159 133,131,129 81,81,89 83,91,96 86,94,99 71,74,83 87,87,87 152,140,128 203,182,155 202,181,154 198,177,150 208,184,160 187,169,148 123,98,79 131,105,84 132,110,92 197,174,159 142,125,117 107,95,95 50,37,34 74,62,67 68,58,62 64,57,60 57,51,58 57,46,53 82,71,78 89,78,85 97,82,92 91,76,86 103,91,93 185,164,137 176,155,128 190,170,140 190,167,138 208,185,156 201,178,147 208,185,154 206,183,152 204,182,148 190,167,136 196,171,141 200,177,148 190,170,140 211,188,159 195,172,143 170,149,122 157,138,115 198,174,148 180,160,130 186,166,146 186,171,149 196,175,152 179,163,146 199,181,162 200,180,160 187,168,154 161,146,135 176,162,148 183,168,157 168,155,148 127,118,114 128,118,117 115,108,108 117,112,114 122,116,121 122,113,124 112,108,117 143,141,149 135,133,143 113,109,120 115,111,122 118,114,125 108,104,115
186,167,140 175,160,140 162,142,122 197,173,149 182,163,136 207,185,151 215,188,152 217,193,160 233,207,168 244,218,179 229,206,175 234,212,178 209,186,155 214,190,157 215,190,160 215,187,158 217,190,156 235,208,172 244,217,183 219,192,158 189,170,143 199,176,145 225,193,163 211,188,157 199,178,153 178,159,134 170,161,146 180,160,142 180,159,134 180,163,137 165,150,130 174,157,129 156,139,111 176,162,137 183,162,135 193,169,145 148,122,101 138,107,88 186,151,136 147,116,106 92,77,68 85,74,81 92,82,86 91,80,87 90,77,72 106,91,80 112,91,76 102,81,66 93,77,73 78,67,76 97,93,106 101,99,119 105,101,123 161,143,142 195,172,143 204,181,150 195,170,140 207,182,152 207,187,155 198,177,150 209,189,159 194,171,142 223,200,171 214,191,162 202,183,148 203,183,153 196,175,148 198,178,146 187,173,148 153,140,117 197,177,157 163,145,126 158,144,119 157,144,123 168,150,129 177,161,146 192,178,151 190,179,160 175,161,145 167,156,141 182,168,152 151,139,127 141,132,126 118,113,110 122,115,113 114,107,107 141,134,137 135,129,134 140,134,141 142,136,143 132,128,137 122,116,123 119,117,129 110,108,120 116,114,126 104,100,111
219,193,170 205,184,159 219,197,163 214,187,153 223,199,164 225,198,166 214,187,155 221,197,164 214,187,155 190,163,131 185,165,135 171,148,119 205,183,147 234,210,175 223,199,164 208,185,154 187,164,133 187,164,133 208,186,152 205,183,149 185,164,137 185,162,133 208,181,149 184,163,136 177,159,138 163,145,124 174,155,132 173,156,132 190,171,144 198,174,150 185,168,142 202,183,156 195,176,151 176,162,137 218,194,168 174,153,126 138,109,89 137,101,83 193,157,135 169,141,130 151,135,120 134,121,114 134,120,120 109,97,97 132,109,94 149,124,105 144,115,95 137,108,88 131,108,97 87,77,81 76,74,84 96,98,114 113,112,129 79,70,81 191,167,141 197,173,147 202,177,147 209,184,154 195,175,143 192,171,144 188,171,143 218,195,166 195,172,143 193,170,141 200,181,144 205,185,155 210,189,162 227,208,173 188,171,147 190,172,151 168,153,131 188,170,149 200,183,155 210,192,171 144,133,118 172,157,146 170,161,144 152,142,132 171,161,151 190,179,172 158,147,144 121,116,115 134,129,128 122,117,116 104,101,105 142,136,141 148,142,147 125,124,129 129,128,133 133,132,137 123,121,129 125,121,130 112,108,121 130,128,138 112,110,120 109,106,121
221,196,168 224,199,169 226,199,167 223,196,162 216,194,156 220,196,163 198,173,143 182,159,130 190,163,131 205,178,146 192,172,142 190,167,138 211,188,159 177,156,129 190,169,142 183,162,137 205,184,157 190,169,142 197,173,147 197,173,147 202,181,154 181,162,137 164,145,120 171,154,128 177,153,129 214,191,162 209,186,155 195,172,143 184,159,131 187,166,141 185,168,142 181,164,140 202,179,150 214,194,164 191,172,145 173,154,129 134,105,85 127,96,77 175,137,116 185,150,135 185,157,144 199,172,156 171,148,133 155,130,111 167,138,114 162,133,111 151,119,103 146,114,98 179,146,135 249,209,200 255,221,209 251,212,198 233,204,198 205,182,179 97,94,111 195,174,147 205,182,151 206,183,152 207,185,151 213,193,161 190,170,140 204,181,152 219,196,167 200,177,146 210,191,164 178,163,143 160,147,126 202,186,153 175,155,125 208,185,156 188,169,144 201,187,162 174,163,144 172,161,142 183,168,157 191,177,161 172,164,153 170,154,152 172,158,158 128,121,121 139,127,129 157,147,151 138,132,139 139,132,135 153,145,153 150,143,153 138,135,141 135,133,141 145,141,152 119,114,130 128,127,142 129,128,143 137,132,148 117,114,129 89,87,97 93,91,101
196,168,141 191,166,138 211,183,154 203,176,144 189,166,135 202,178,145 199,175,142 189,166,137 187,160,128 208,181,149 181,160,133 193,169,143 200,176,150 157,136,111 167,146,121 168,151,127 166,149,123 165,148,122 144,131,108 163,150,127 157,144,121 159,145,120 173,156,132 164,143,118 192,168,144 201,178,149 164,146,116 187,168,141 220,195,167 188,169,144 164,147,121 162,143,118 189,169,139 196,176,146 195,174,149 207,182,154 146,117,97 134,105,85 152,121,100 166,135,114 167,137,122 171,141,126 154,131,118 173,144,124 169,139,113 167,138,114 158,126,110 222,185,170 255,219,202 253,210,193 252,209,192 214,179,166 157,138,140 121,113,132 105,113,145 208,192,177 223,200,169 207,185,151 206,184,146 178,158,138 198,179,152 188,167,140 178,158,128 190,166,140 177,163,134 198,179,154 204,185,158 216,193,162 214,194,164 204,180,154 195,173,153 160,152,130 175,164,147 187,176,157 185,171,157 190,174,161 159,150,142 142,132,131 155,148,148 156,149,149 166,154,156 135,128,131 120,114,121 133,127,134 136,134,144 131,129,139 139,137,147 142,140,150 129,127,137 114,113,128 114,113,128 115,112,129 115,112,129 116,113,130 116,114,126 129,127,139
187,161,136 181,160,133 167,150,126 183,162,137 178,152,127 177,153,120 190,166,133 219,192,160 216,191,161 195,170,140 191,166,138 196,171,143 200,175,145 191,170,143 166,145,118 154,140,115 185,164,139 174,153,130 177,160,136 168,151,127 156,139,115 172,153,126 182,161,134 199,175,149 193,167,142 201,176,146 201,173,144 196,168,139 180,159,132 168,149,122 201,177,151 188,167,140 183,160,131 178,154,128 188,162,137 177,151,126 147,113,93 148,117,96 162,131,110 155,124,103 154,124,107 160,130,113 165,139,118 170,139,116 169,139,113 166,137,115 205,176,152 255,231,206 255,232,204 255,219,193 208,174,156 177,150,143 136,123,131 105,100,116 94,101,126 108,107,124 235,211,178 212,190,154 200,175,145 171,152,125 178,157,132 187,166,139 190,169,144 209,186,155 215,191,167 222,193,169 209,189,159 202,181,156 184,169,149 190,172,151 156,145,130 157,147,137 182,172,160 173,163,151 180,170,158 160,154,149 153,148,145 139,132,132 147,140,140 142,135,138 140,133,136 124,121,127 124,120,133 139,135,148 130,128,140 121,120,135 115,115,125 124,119,135 119,115,128 114,111,126 119,118,133 116,113,130 96,95,112 118,113,129 131,126,142 123,118,134
191,166,138 190,165,137 180,161,136 197,178,151 193,168,138 202,177,147 215,190,160 205,183,149 224,199,169 194,169,139 209,184,154 213,188,158 180,156,132 176,155,130 177,156,131 134,121,98 148,129,104 168,149,124 169,150,125 172,153,128 180,159,132 157,136,111 197,177,147 187,163,137 187,162,134 203,178,150 194,166,139 200,172,145 178,158,128 183,163,133 183,163,133 183,163,133 191,167,141 192,168,142 200,176,150 208,182,157 154,120,98 161,127,105 160,129,108 155,124,103 155,125,108 171,141,124 170,137,112 173,137,108 168,135,108 178,143,118 223,182,162 255,215,186 255,215,186 255,221,193 210,173,158 157,130,123 127,111,124 108,102,125 96,101,127 93,94,126 179,160,137 202,182,152 196,175,148 189,169,139 221,196,166 209,184,154 222,197,167 191,171,141 221,199,163 189,166,137 224,199,171 197,178,153 160,149,134 163,152,133 164,148,133 185,171,153 156,145,138 178,167,160 168,158,148 171,162,158 148,141,139 147,142,144 149,144,146 123,120,124 149,142,154 111,109,117 108,106,118 105,103,115 111,108,123 127,126,143 133,133,145 123,123,135 132,127,143 115,111,131 102,101,118 109,105,125 119,117,137 130,127,144 123,119,139 117,112,128
207,183,150 194,170,137 213,190,161 221,198,167 226,201,171 219,194,164 235,210,180 227,205,171 219,194,164 221,196,166 222,197,167 210,185,155 213,190,161 210,185,157 199,174,146 178,158,126 197,173,149 192,168,144 161,147,120 150,136,109 158,141,117 160,142,121 161,144,118 191,167,141 186,161,133 199,174,146 189,166,137 190,167,138 204,176,149 216,193,164 190,165,137 199,176,145 185,162,133 205,181,155 190,167,138 191,168,139 160,124,102 167,131,109 162,131,110 156,125,104 167,138,118 178,148,131 177,141,119 173,136,112 176,136,111 233,191,169 252,200,179 163,117,103 207,160,139 231,184,163 188,156,142 140,115,112 115,105,123 108,98,116 95,93,117 86,84,108 96,85,82 197,178,155 190,167,138 203,178,150 213,190,159 187,164,133 203,178,150 198,180,150 151,135,122 162,149,128 179,164,142 181,170,151 169,158,143 158,149,132 175,161,147 157,147,137 188,177,172 190,179,172 200,190,180 182,171,166 157,152,151 159,154,156 153,148,150 150,147,151 138,131,143 136,134,142 130,128,140 122,120,132 125,123,135 128,126,146 129,128,145 119,118,133 120,114,135 110,107,124 103,102,119 122,118,138 126,124,144 123,120,137 143,139,159 131,125,146
200,175,145 202,177,147 199,174,144 195,170,140 193,168,140 205,180,150 219,195,160 201,177,142 217,193,158 233,209,174 212,187,157 203,178,148 194,171,142 178,154,130 202,179,148 175,152,121 194,171,142 189,166,137 192,172,142 174,154,124 181,160,137 197,174,145 206,183,154 180,156,130 201,176,146 220,195,165 192,168,142 198,174,148 214,191,160 202,177,147 228,203,173 215,191,158 206,181,151 206,181,151 203,178,148 174,149,121 157,124,99 167,132,107 165,134,111 161,132,110 175,146,126 176,147,127 174,140,118 169,136,111 178,136,112 247,205,183 255,224,201 113,75,65 157,119,109 201,158,139 171,132,118 130,104,94 106,94,110 100,91,106 89,86,103 79,74,92 77,68,92 149,137,137 190,171,144 180,161,134 202,181,154 191,170,143 187,166,141 190,177,154 176,166,144 169,158,139 172,163,146 172,161,142 137,127,115 147,135,125 150,140,130 147,142,130 153,149,143 145,141,135 142,138,132 149,145,139 151,141,140 163,156,156 133,128,127 140,139,144 145,143,151 133,131,139 124,124,134 121,121,131 110,108,118 126,124,136 118,116,128 117,117,129 114,113,128 106,105,120 118,115,132 117,114,131 135,134,151 125,122,139 121,120,137 113,111,131
