98,97,100 75,74,77 93,92,95 94,94,91 88,88,88 79,78,81 75,74,77 74,73,76 86,85,88 94,91,95 71,69,77 51,54,61 54,57,64 48,53,63 43,48,58 41,46,52 50,55,63 56,61,71 52,52,64 81,81,89 83,83,93 73,73,83 56,56,64 76,74,82 62,62,72 71,71,81 43,46,57 50,50,60 73,74,77 88,84,78 83,82,85 79,78,83 88,87,90 85,84,89 68,65,71 57,59,73 50,52,66 93,93,93 87,86,89 77,75,73 86,76,75 85,76,72 92,78,78 112,95,96 107,90,96 90,88,98 86,83,100 72,70,92 55,53,65 45,43,53 49,49,59 51,51,63 39,39,51 23,20,26 23,17,22 37,32,31 90,79,72 104,89,78 106,89,79 102,85,77 102,81,77 87,71,69 59,48,55 56,48,56 53,46,56 51,47,56 44,40,49 38,34,45 41,37,48 50,50,60 57,60,71 60,63,72 61,64,73 64,67,76 80,78,88 75,73,81 73,71,79 76,72,81 69,65,74 63,63,75 62,62,74 52,49,64 34,36,50 21,23,37 41,40,55 51,50,65 52,51,66 53,52,67 59,58,73 60,59,74 57,56,73 51,50,65 55,55,67 52,52,64 52,52,64 60,60,72 136,136,148 137,137,147 120,120,130 133,133,143 85,85,95 71,71,81 67,67,77 73,73,83 71,72,77 103,99,91 134,130,122 141,139,140 91,90,95 101,101,109 99,99,107 53,51,61 51,49,59 46,44,52 55,56,61 126,125,128 143,143,140 124,124,121 91,91,88 91,91,88 112,110,108 145,143,141 133,133,128 92,93,96 56,59,68 63,66,77 94,91,95 159,155,147
83,79,90 67,63,72 99,96,100 98,98,98 88,88,88 83,83,83 74,73,78 82,82,82 88,88,88 91,89,90 81,81,81 62,62,70 53,58,64 61,64,75 60,63,70 50,50,60 45,49,62 51,58,70 49,52,61 60,63,72 63,63,73 60,60,70 59,59,69 70,70,80 56,56,68 56,56,68 48,48,56 68,65,69 94,99,95 101,100,93 89,89,89 75,74,77 94,94,94 91,90,93 84,81,87 65,62,77 88,87,90 101,98,102 83,82,85 69,69,79 72,67,69 79,74,73 84,74,75 87,77,78 96,86,87 100,89,96 95,83,95 82,77,93 55,53,65 38,36,48 46,46,58 49,49,61 41,37,46 65,58,56 102,90,80 94,82,72 92,77,66 98,81,71 98,83,72 90,74,70 79,70,66 72,62,63 64,56,62 63,55,61 62,53,64 62,53,64 61,54,64 51,47,58 39,35,46 48,48,60 60,63,74 62,62,72 70,70,78 78,76,86 80,78,88 76,75,80 78,77,82 74,70,79 62,62,70 67,66,81 51,51,61 48,47,62 30,29,44 24,23,38 45,44,59 50,49,64 50,49,64 52,51,66 57,56,71 55,54,69 53,50,65 52,51,66 50,50,62 51,51,61 50,50,62 115,115,125 141,141,151 115,115,125 122,122,132 98,98,108 76,79,88 53,61,68 57,65,72 83,87,100 82,86,99 67,67,77 90,88,98 86,86,94 76,76,84 72,75,84 55,58,67 107,107,115 140,140,148 156,156,164 212,215,222 222,222,232 216,216,224 194,194,202 127,127,135 135,136,141 174,174,174 182,182,182 87,88,93 60,63,70 56,59,70 49,52,59 105,105,102 181,180,173
63,59,70 74,70,79 104,101,105 97,97,97 85,85,85 76,76,76 66,65,70 78,78,78 81,81,81 81,79,80 74,74,74 60,60,68 50,55,61 68,66,74 100,99,102 102,101,104 46,46,54 53,56,63 48,51,60 51,54,63 65,65,75 70,70,80 63,63,73 58,58,68 56,59,68 55,58,67 53,58,64 70,71,76 109,112,104 120,119,110 114,114,109 95,95,92 110,111,99 100,101,91 133,132,125 110,109,114 119,118,121 117,114,118 102,101,106 61,64,75 63,59,68 68,62,69 80,70,71 77,67,68 74,64,65 85,75,74 91,80,87 80,72,78 49,43,50 43,37,44 45,43,44 74,69,71 89,78,71 100,84,78 95,78,68 94,78,72 94,80,64 97,81,66 84,68,62 71,59,59 66,56,60 66,59,62 64,56,62 66,58,64 71,59,71 71,59,71 69,60,71 65,61,72 53,49,60 43,43,55 56,59,70 64,64,74 77,78,83 82,81,86 83,82,87 85,84,89 79,78,83 80,78,86 63,63,73 62,61,76 46,46,58 43,42,57 25,24,39 34,33,48 51,50,65 55,54,69 49,48,63 53,52,67 58,57,72 52,51,66 52,51,66 51,51,61 51,51,61 58,58,68 113,113,123 150,150,160 106,106,116 89,89,99 98,98,108 78,78,88 71,71,81 50,58,65 53,61,68 89,93,106 81,85,98 62,62,72 56,56,66 59,59,69 71,71,81 58,61,70 93,96,105 162,162,170 188,188,196 214,214,222 204,204,212 177,177,185 174,174,184 101,101,111 140,140,150 127,127,137 135,133,141 156,154,162 127,127,137 90,93,102 49,52,63 63,67,71 132,132,127 141,140,133
70,66,77 97,93,102 111,109,107 98,95,99 90,87,91 75,74,77 76,77,80 76,81,80 76,81,80 79,80,83 85,86,89 67,70,79 58,61,70 78,78,78 116,117,109 124,121,127 43,43,53 51,54,63 55,55,63 57,57,65 69,67,77 75,73,83 72,72,80 66,66,74 70,70,78 88,88,96 83,79,88 88,85,91 140,139,128 144,139,127 107,102,99 121,116,113 123,122,113 133,132,121 101,101,98 76,75,78 68,67,70 87,87,87 122,122,117 98,98,108 73,73,81 58,61,72 60,65,75 71,66,65 79,70,66 85,75,65 87,72,61 73,63,62 56,49,49 63,57,52 84,69,60 101,86,75 90,75,64 85,73,63 85,72,65 91,77,63 91,75,71 80,64,62 47,37,36 56,45,52 63,56,59 64,59,61 68,61,64 68,60,66 68,61,71 69,62,72 69,62,72 66,64,72 59,57,65 56,52,61 62,60,70 70,66,75 79,73,80 79,75,84 79,78,81 79,78,81 81,77,88 73,71,81 69,69,79 51,51,63 44,44,56 29,29,41 29,27,39 48,46,58 57,60,71 55,55,65 51,50,55 51,47,56 60,58,70 58,58,70 90,88,89 119,115,109 127,121,116 135,130,132 138,139,144 100,100,110 93,93,103 88,88,98 88,88,98 67,67,79 70,70,82 58,61,72 57,60,71 94,97,108 81,84,95 63,62,77 45,45,57 29,29,39 81,81,91 80,80,90 131,131,141 151,151,161 185,185,195 221,221,231 173,173,183 152,152,162 94,97,108 167,170,179 161,161,171 114,114,124 127,127,137 148,148,158 149,149,157 138,138,146 107,107,115 127,132,131 109,111,111 57,59,59
80,76,87 101,97,106 109,107,103 91,89,90 81,79,80 65,64,67 79,78,81 83,82,85 90,90,90 94,92,93 97,95,93 82,81,86 72,71,76 96,95,98 117,117,112 102,99,105 70,70,80 72,75,84 102,98,107 105,101,110 102,100,110 103,101,109 104,103,108 104,103,108 106,103,109 115,112,118 111,107,116 110,107,111 151,146,132 141,133,120 108,106,102 109,107,105 131,131,128 117,115,116 74,77,88 60,63,74 58,61,72 50,52,66 72,75,84 69,69,77 81,81,89 66,71,81 56,61,71 60,60,70 80,70,71 83,72,67 103,79,73 93,77,64 82,67,56 87,73,57 105,82,67 105,86,74 85,69,56 83,68,57 84,71,64 85,73,63 72,60,62 47,37,41 28,22,27 54,46,52 61,55,60 63,57,62 68,60,66 65,57,63 66,62,71 66,62,71 67,63,72 65,63,71 65,63,71 63,59,68 63,59,68 67,65,73 74,70,79 79,78,83 79,78,81 76,75,78 66,64,74 63,63,73 69,69,79 49,49,59 41,41,51 25,25,35 32,30,40 75,73,83 95,92,96 81,79,80 86,81,80 126,120,113 119,116,101 122,116,107 146,140,131 138,130,119 131,129,127 141,142,145 128,128,136 88,88,98 93,93,103 87,87,97 88,88,98 72,72,84 74,74,86 71,74,85 60,63,74 78,81,92 71,74,85 60,59,76 51,51,63 44,44,54 43,43,53 50,50,60 117,117,127 113,113,123 154,154,164 188,188,198 179,179,189 107,107,117 122,125,136 156,159,170 96,100,113 63,67,80 79,86,98 100,107,119 125,129,142 106,110,123 91,94,101 133,133,130 89,87,85 82,80,76
94,92,93 115,113,111 118,116,114 94,92,93 70,67,71 68,66,74 87,85,93 94,90,99 110,107,113 105,102,106 103,100,104 112,111,116 101,100,105 108,108,116 112,112,120 118,114,125 118,114,125 124,120,131 129,123,130 124,118,123 122,119,123 119,116,120 129,126,132 128,122,127 121,115,120 106,100,105 106,99,99 109,102,102 132,126,119 132,127,113 179,176,161 139,137,133 139,137,138 101,100,105 64,65,68 46,49,56 56,59,66 58,61,72 48,51,62 47,52,62 42,47,57 40,43,54 76,79,90 76,76,86 80,76,85 69,65,74 79,76,82 118,95,80 104,83,68 109,83,69 110,90,72 85,69,56 82,67,56 84,72,62 90,77,70 65,55,59 36,29,32 30,24,29 55,47,53 63,57,62 61,53,59 65,57,63 68,62,67 65,59,66 65,63,73 65,63,73 68,66,76 72,70,78 66,64,72 65,62,68 66,64,72 76,75,80 80,78,86 74,73,78 83,82,87 81,80,85 122,120,130 126,126,136 142,145,152 92,95,106 54,57,68 48,46,56 103,100,106 145,142,146 133,131,129 138,133,130 146,140,135 144,138,133 144,137,137 139,132,132 145,135,136 140,135,134 142,143,146 138,138,146 92,92,102 86,86,96 107,107,117 92,92,102 112,112,122 82,85,94 75,78,87 86,86,98 73,73,85 64,64,76 64,64,76 63,62,77 62,61,76 68,66,76 65,63,73 55,55,65 103,103,113 77,77,89 106,106,118 122,122,134 133,133,141 96,96,106 112,114,130 87,89,105 82,90,106 70,78,94 71,80,93 63,72,85 64,69,79 69,72,83 65,66,71 116,109,107 140,135,121 140,135,123
115,112,116 126,123,127 125,122,126 119,116,122 116,113,119 123,121,129 122,120,128 104,100,109 106,102,111 116,112,121 111,107,116 117,116,121 108,107,112 117,111,116 121,115,120 118,115,119 126,123,127 136,133,137 140,134,139 143,138,140 138,133,132 132,127,124 141,135,130 128,122,117 126,120,115 127,121,116 120,114,107 113,107,100 125,119,110 140,135,121 139,138,131 125,125,122 150,149,152 80,80,88 53,61,68 60,65,73 59,64,72 60,65,71 60,65,71 52,57,67 45,50,60 36,39,50 91,94,105 105,103,111 92,88,97 106,103,109 106,100,107 117,93,85 113,87,73 114,89,72 105,84,69 79,65,51 89,75,61 85,72,65 60,50,51 40,32,40 49,41,47 56,48,54 64,56,62 66,58,64 61,53,59 65,57,63 64,58,63 64,58,63 71,65,72 53,47,54 56,50,57 23,15,21 55,47,55 58,54,63 68,66,76 76,74,82 83,81,89 142,140,148 185,184,189 173,171,179 197,195,205 148,147,162 131,133,147 91,94,105 87,90,101 101,99,109 134,131,135 140,137,141 147,145,143 154,149,148 153,146,149 140,137,141 163,155,161 168,160,166 164,154,158 128,122,127 127,128,131 92,92,100 76,76,86 81,81,91 91,91,101 94,94,104 100,100,110 76,74,84 86,84,94 89,89,99 84,84,94 69,69,77 67,67,75 70,70,80 57,57,67 52,50,60 61,59,69 70,68,69 111,109,110 126,124,125 120,118,119 116,114,115 125,122,126 117,114,118 102,101,104 95,92,98 102,93,104 105,96,107 106,100,107 111,105,112 128,120,126 131,121,125 130,120,121 135,125,126 135,128,126 142,133,129
117,113,122 117,113,122 120,116,125 124,120,131 124,120,131 117,114,118 126,123,127 125,120,119 119,113,118 126,120,125 149,142,140 136,132,126 145,140,137 150,144,139 152,143,139 145,136,130 128,119,113 136,127,121 151,144,142 158,149,145 152,143,139 156,145,138 151,142,127 148,137,120 146,131,120 179,165,149 169,154,134 160,149,130 152,144,133 150,145,133 136,134,132 112,112,107 117,117,114 78,79,82 67,72,80 61,66,72 64,69,77 70,75,81 63,66,73 54,57,64 43,46,53 35,35,43 51,51,61 104,102,110 112,111,116 126,123,129 124,118,125 127,102,101 110,87,72 111,89,71 90,71,55 81,65,50 79,62,52 60,47,42 71,59,61 73,63,67 62,57,59 61,56,58 58,50,56 65,57,63 64,56,64 64,56,64 65,57,65 63,55,61 53,43,47 102,92,93 84,74,75 76,54,57 114,92,95 63,57,62 131,117,117 122,119,125 144,142,150 193,191,199 189,188,193 170,170,178 168,164,175 114,119,127 110,115,123 80,85,91 67,72,78 60,60,68 114,115,118 156,149,159 155,147,155 151,143,149 147,139,147 139,133,140 134,129,126 132,127,124 134,129,128 121,116,115 123,116,114 119,112,110 92,87,86 101,96,98 99,89,88 113,103,102 114,105,99 109,107,108 134,124,123 135,124,119 111,107,99 122,117,116 157,146,141 151,141,129 140,134,127 129,126,113 144,139,127 158,150,137 144,139,127 151,142,136 153,144,138 144,135,129 135,128,128 142,135,135 147,142,139 143,136,134 140,135,132 124,119,121 128,122,127 138,132,137 133,125,131 126,118,124 136,133,137 139,134,136 125,119,124 109,106,112
117,113,122 124,120,129 104,100,109 117,114,118 130,127,131 134,129,131 135,130,132 141,136,135 164,157,155 157,151,144 174,167,151 177,167,155 160,150,140 158,148,138 170,160,150 184,173,158 181,167,149 177,163,145 172,161,146 174,160,144 190,174,157 197,182,162 186,168,147 187,168,143 216,196,166 232,210,176 215,190,162 191,170,143 178,164,139 168,157,142 144,146,146 116,117,109 114,114,109 85,86,89 69,74,84 76,84,91 69,74,80 61,64,71 60,58,66 46,49,58 41,41,49 36,37,40 122,117,105 161,152,137 159,148,131 156,146,134 145,135,125 148,121,116 117,95,77 103,85,64 83,67,50 69,50,38 83,63,54 78,63,54 69,57,57 61,51,52 46,41,43 49,44,46 58,50,56 58,50,56 66,59,62 65,58,61 62,54,60 44,38,45 82,72,73 97,87,86 102,92,91 57,36,36 112,91,91 95,86,97 146,135,120 131,119,119 134,124,123 151,144,144 160,153,153 152,142,130 162,145,135 159,142,132 155,139,126 151,135,122 151,135,122 161,145,132 182,163,140 168,149,133 170,154,139 177,161,144 168,155,134 175,159,128 174,155,130 169,150,125 172,154,124 159,141,111 168,147,122 177,156,131 184,160,138 185,161,139 183,162,139 176,155,132 192,172,142 193,174,151 189,171,150 182,167,147 181,161,143 185,164,149 183,167,152 179,163,150 154,144,134 142,134,121 172,162,150 170,159,152 148,142,135 147,143,135 155,149,144 153,147,142 149,144,141 140,135,134 127,125,123 124,122,120 119,114,116 133,127,134 132,131,136 124,123,128 134,130,139 120,116,125 119,117,125 125,123,133 117,115,123 109,107,115
127,123,132 137,133,142 129,125,134 143,141,142 159,157,158 150,143,141 147,140,138 149,139,138 157,146,141 178,170,157 191,180,161 178,169,154 161,149,137 165,151,137 177,163,145 191,177,152 197,178,153 191,172,147 178,163,143 185,167,146 208,189,166 208,189,166 209,189,159 209,185,152 222,195,163 229,202,168 213,184,153 194,169,139 194,176,146 187,171,156 123,125,122 112,113,105 108,110,105 102,103,106 74,79,89 86,91,101 82,87,97 65,68,77 64,62,74 59,57,65 71,72,75 112,105,103 176,169,153 176,164,138 178,161,137 182,168,152 163,152,135 126,107,95 121,99,81 106,86,66 94,76,57 101,80,69 97,75,67 80,63,53 111,100,97 67,57,58 42,37,39 36,31,30 43,32,39 55,47,53 63,56,59 62,55,58 65,57,65 68,62,69 78,68,69 91,81,82 122,110,110 82,61,61 137,116,116 100,86,103 181,162,146 163,152,137 174,163,146 179,165,147 186,173,152 177,166,133 188,170,140 202,179,148 202,179,148 199,176,145 214,191,160 223,200,169 223,199,164 201,178,149 201,177,151 193,169,143 183,162,135 181,162,135 200,177,148 201,178,149 198,175,146 200,176,150 213,188,160 206,181,153 199,176,147 193,170,141 178,161,135 179,160,135 203,185,153 198,179,152 167,154,131 169,154,134 181,163,144 184,165,149 164,150,136 163,152,135 158,148,136 179,167,157 172,157,148 165,150,139 144,135,127 145,135,134 148,138,137 136,129,127 136,131,130 140,135,137 131,129,130 140,138,139 138,132,137 128,121,131 131,129,137 119,117,125 118,114,125 129,125,136 119,117,127 119,117,129 121,119,127 109,107,115
153,144,140 160,151,147 149,140,134 162,154,143 162,154,141 175,165,153 182,171,152 186,173,150 209,192,168 217,198,171 205,181,155 204,185,158 229,211,179 227,205,171 228,206,170 216,194,158 226,202,165 215,193,157 184,164,134 185,166,139 213,191,157 237,213,178 243,217,178 226,199,163 194,166,139 196,168,141 177,152,122 193,168,138 214,189,161 213,197,164 190,174,161 176,162,148 133,131,129 91,90,93 76,79,88 86,94,99 86,94,99 67,71,84 75,73,83 106,101,98 152,140,128 181,162,135 209,188,161 193,172,145 198,177,150 201,177,151 202,183,160 177,162,142 123,98,79 122,96,75 143,116,98 120,98,80 197,174,159 173,154,142 113,100,97 97,85,85 50,37,34 95,81,83 79,67,72 68,58,62 64,57,60 60,55,57 57,49,57 57,46,53 82,71,78 92,81,88 93,80,88 99,84,94 91,76,86 105,96,118 172,155,131 188,167,140 176,155,128 171,151,121 199,179,149 197,174,145 208,185,156 195,172,141 205,182,151 207,184,153 206,183,152 209,186,155 190,168,134 192,169,138 196,171,141 196,176,146 191,171,141 189,169,139 211,188,159 212,189,160 175,154,127 175,154,127 157,138,115 191,167,143 195,170,142 175,158,132 186,166,146 161,145,128 197,178,153 195,174,151 179,163,146 200,182,163 189,171,152 196,178,159 187,168,154 170,155,144 165,150,139 186,172,158 183,168,157 172,159,152 148,139,133 129,120,116 128,118,117 120,113,113 118,113,112 108,103,105 122,116,121 126,118,124 112,103,114 118,116,124 143,141,149 144,142,150 125,121,132 111,107,118 115,111,122 110,106,117 117,113,124 108,104,117
177,164,143 186,173,152 157,144,121 156,142,117 190,173,145 192,175,147 195,176,141 208,185,154 215,187,158 204,185,150 209,184,154 232,203,168 245,215,173 222,200,164 229,206,175 231,207,170 216,194,158 215,191,156 217,189,149 218,191,155 224,196,158 222,191,154 226,197,164 238,209,176 233,204,169 233,205,167 222,195,161 217,189,162 218,191,157 231,209,162 235,211,174 212,188,155 206,192,165 163,154,135 134,139,133 147,146,137 149,145,137 153,148,136 171,157,139 172,155,131 172,155,127 187,170,142 169,150,123 164,144,114 183,163,133 183,158,141 178,160,130 187,168,143 135,111,89 127,98,78 155,121,101 174,144,127 150,119,107 107,87,78 89,78,75 89,77,79 91,77,82 92,77,87 82,69,77 85,75,79 100,86,88 94,81,76 91,76,65 91,75,71 74,58,75 81,68,78 97,85,97 108,99,112 107,100,114 111,106,133 122,111,108 179,155,131 194,170,144 194,171,142 201,176,148 198,173,143 199,174,146 216,191,161 210,185,157 202,177,147 216,191,161 216,191,161 229,207,173 220,198,164 221,196,166 208,185,154 191,171,141 192,172,142 199,176,147 202,179,150 179,164,142 178,160,139 154,141,120 207,190,162 199,181,160 160,147,126 177,163,136 165,150,128 181,163,144 178,159,136 180,161,147 199,178,153 197,173,149 186,171,151 183,167,150 172,158,144 180,169,154 193,178,169 161,149,139 155,149,144 113,108,105 109,99,98 115,105,104 109,97,97 121,111,110 142,135,138 120,117,121 128,127,130 138,135,139 146,143,149 132,129,135 131,128,134 115,111,122 113,109,120 109,105,116 115,111,122 112,108,119 102,98,111
208,186,152 211,188,157 193,175,145 207,184,155 197,169,140 199,176,147 207,183,148 226,202,167 228,204,169 227,203,170 236,212,175 232,205,169 212,185,149 214,191,160 185,165,133 184,161,132 198,175,146 216,193,162 213,188,158 209,184,154 215,190,160 217,192,162 228,204,171 224,200,167 219,195,162 194,170,137 185,166,139 174,155,128 176,153,124 192,165,133 197,174,143 197,174,145 192,171,146 197,176,151 176,157,132 153,142,123 171,153,134 177,156,131 186,162,136 180,161,136 178,161,137 190,171,144 189,170,143 188,169,144 177,163,138 200,179,152 197,173,147 200,179,154 146,120,99 137,106,87 153,119,101 194,156,139 161,130,120 143,124,112 108,97,92 97,87,88 104,94,98 108,102,109 94,82,87 121,102,90 133,112,97 136,114,94 136,109,93 129,102,86 114,94,87 87,70,71 79,71,79 86,84,96 98,101,121 101,109,129 93,81,93 163,147,130 192,172,142 199,176,145 202,179,150 209,184,154 214,189,159 219,196,165 193,172,147 195,172,143 176,158,128 187,167,135 205,182,153 204,181,152 195,172,143 193,170,141 224,205,170 205,184,157 202,181,154 218,198,166 219,199,167 175,158,134 171,158,135 164,146,125 164,146,127 178,160,141 164,152,124 184,172,146 187,174,153 163,149,131 178,163,152 189,171,150 181,168,147 175,164,149 179,170,155 185,173,161 181,171,159 174,162,150 127,118,112 141,137,131 120,116,110 126,119,119 135,128,128 140,133,133 147,140,143 135,127,133 143,137,144 140,134,141 133,130,136 136,133,139 138,134,145 132,128,139 125,121,132 119,117,129 129,129,141 129,127,139 118,116,126 116,113,128
220,195,167 217,192,164 215,191,158 224,196,167 219,187,157 224,197,163 232,205,169 218,191,159 205,177,148 208,183,153 210,186,149 207,179,150 185,157,128 183,160,129 174,154,124 182,158,132 209,187,153 218,196,158 237,213,178 229,205,170 193,173,143 176,156,126 187,163,137 178,157,130 211,191,159 209,189,157 195,176,151 178,159,134 191,167,141 210,182,153 191,170,143 181,162,137 169,154,134 165,150,130 171,156,136 204,183,158 173,159,134 193,174,147 195,176,149 196,177,152 182,165,139 180,161,134 200,180,150 186,167,140 178,164,139 214,188,163 192,171,144 175,151,127 136,107,87 127,96,77 151,115,93 199,161,142 178,147,135 173,150,137 164,145,131 152,132,125 142,124,121 118,105,100 124,107,97 148,121,105 150,124,103 148,122,99 142,116,95 137,110,92 130,102,93 107,83,77 82,72,76 86,75,82 115,106,117 122,120,130 111,106,122 84,73,82 185,164,141 196,176,144 191,168,139 200,175,145 205,180,150 206,183,154 180,159,134 190,167,138 194,178,147 194,176,146 211,188,159 201,178,149 194,171,142 206,183,154 223,204,169 183,162,135 205,184,157 209,189,157 224,204,172 182,165,141 197,177,157 169,156,133 173,159,134 192,175,151 215,197,167 218,199,172 170,152,131 138,129,114 164,154,144 180,169,150 160,151,143 153,145,134 170,162,151 179,168,161 178,167,162 139,128,125 133,126,129 138,133,132 129,124,123 117,112,114 102,100,101 125,118,118 155,147,153 149,143,150 123,121,129 131,129,137 128,126,136 128,126,136 119,117,125 124,120,129 117,113,126 123,120,135 124,124,136 130,130,140 100,96,116 97,94,109
221,196,168 219,194,164 226,202,169 226,199,167 223,196,162 223,201,163 222,200,162 213,189,156 198,173,143 189,166,135 180,157,128 192,165,133 205,178,146 200,177,148 183,163,133 191,168,139 211,188,159 191,168,139 175,154,127 190,169,142 183,162,137 193,172,147 198,177,150 191,170,143 197,173,147 200,176,150 192,171,144 199,178,151 181,162,137 179,160,135 156,139,113 179,162,136 177,153,129 205,181,157 213,190,161 204,181,150 195,172,143 184,161,132 194,171,142 185,166,141 185,168,142 171,156,134 191,172,145 198,175,146 214,194,164 207,187,157 180,163,135 181,160,135 134,105,85 127,96,77 142,108,88 181,143,122 185,150,135 188,157,145 194,168,154 194,166,153 171,148,133 146,125,110 160,134,113 167,138,114 162,133,111 158,129,109 149,117,101 145,113,97 179,146,135 198,162,154 242,203,191 251,207,195 251,212,198 242,206,198 222,194,192 170,161,172 97,94,111 197,178,164 209,188,161 202,179,148 206,183,152 200,177,146 214,194,164 203,183,153 190,170,140 200,180,150 204,181,152 221,198,169 200,177,146 212,189,158 188,171,147 169,153,136 160,147,126 191,177,148 203,183,153 177,157,127 208,185,156 206,185,160 181,164,140 190,175,155 174,163,144 176,165,146 175,164,145 192,177,166 191,177,161 180,169,154 170,161,153 168,155,152 172,158,158 144,137,135 127,120,120 135,123,125 157,147,151 149,141,147 128,122,129 141,135,140 153,145,153 146,140,147 139,136,142 140,137,143 135,133,141 140,138,146 134,130,143 117,115,127 128,127,142 132,130,142 136,132,145 136,131,147 117,114,129 94,92,104 91,89,99 95,93,105
186,158,131 185,160,130 208,180,151 217,189,160 211,184,152 201,178,147 212,189,158 210,186,153 206,182,149 199,176,147 183,160,131 190,163,131 200,173,141 180,157,128 167,146,119 200,176,150 208,184,158 187,163,137 164,143,118 168,147,122 168,151,127 164,147,123 177,160,134 164,147,121 142,129,106 149,136,113 153,140,117 153,140,117 159,145,120 184,170,145 172,153,128 169,148,123 197,173,149 202,178,154 182,159,130 173,155,125 185,166,139 215,190,162 199,174,146 185,166,141 167,150,124 157,140,116 175,155,125 197,177,147 196,176,146 181,162,139 194,169,141 215,190,162 141,112,92 128,102,81 138,109,87 154,123,102 172,141,120 176,146,131 185,155,140 184,156,143 153,130,117 165,140,123 169,138,117 170,140,114 168,139,115 157,128,108 156,124,108 220,183,170 255,222,205 253,210,193 255,212,193 249,206,189 221,186,173 176,152,146 146,131,141 120,121,144 106,114,146 114,102,116 218,199,172 213,190,159 211,189,155 209,186,157 212,192,162 178,159,134 200,181,154 197,178,151 189,169,139 189,169,139 189,165,139 202,178,152 165,148,120 195,174,147 197,178,151 206,186,156 211,191,159 211,191,161 209,185,159 209,188,163 170,162,138 169,158,141 174,163,146 183,172,153 176,165,146 181,167,153 193,177,164 174,162,150 158,149,145 139,132,130 148,141,141 148,141,139 143,136,139 165,153,155 139,132,135 129,123,130 131,125,132 131,130,135 132,130,140 132,130,140 138,136,146 145,143,153 142,140,150 126,124,134 122,122,134 115,114,129 114,113,128 115,112,127 116,111,127 121,118,135 116,113,130 112,109,124 118,116,128 123,121,133
199,173,148 192,168,142 183,162,135 186,167,142 195,171,145 191,165,140 172,146,121 172,148,115 193,169,136 204,177,145 209,186,157 216,191,161 214,189,159 205,180,152 192,167,139 195,171,138 192,167,137 190,165,135 180,159,132 161,140,113 161,147,122 172,158,133 181,160,135 165,147,126 185,168,144 186,169,145 169,155,130 159,145,120 163,146,122 159,140,117 185,161,135 193,169,143 194,168,143 195,169,144 191,166,136 185,162,133 195,172,143 190,166,140 192,171,144 164,145,118 193,169,143 199,178,151 187,166,139 190,167,138 198,174,148 197,173,147 181,160,133 182,154,127 142,111,90 140,109,90 154,123,104 161,130,109 156,125,104 154,122,106 157,127,110 159,132,116 157,133,111 170,144,121 174,139,114 167,137,111 167,138,116 166,140,117 215,179,157 255,221,195 255,237,214 255,218,195 248,206,184 217,181,163 180,153,146 154,138,136 123,111,123 101,102,123 99,107,135 105,105,133 226,210,195 226,202,169 206,184,148 210,186,153 206,185,160 179,160,137 187,166,141 171,152,127 186,169,141 189,173,142 209,186,155 202,179,148 176,157,134 221,198,167 211,191,161 199,178,151 191,177,152 182,167,147 184,167,143 175,159,142 149,138,121 176,165,150 191,180,163 189,178,161 183,172,155 167,157,145 156,150,145 158,152,143 149,142,140 135,128,128 168,161,161 154,149,151 146,138,144 144,137,140 113,110,116 118,114,123 130,126,135 136,134,144 136,134,146 130,128,140 127,127,139 109,109,119 123,118,134 125,122,139 122,118,131 117,114,129 128,127,142 136,133,148 107,106,121 106,108,124 123,120,135 128,125,140 137,134,149 119,116,131
195,169,144 193,169,143 184,163,136 166,151,129 177,156,133 186,160,135 184,158,133 193,169,136 203,179,146 219,192,160 211,188,159 214,189,159 200,175,145 208,183,155 208,183,155 214,190,153 194,169,141 196,170,145 184,163,136 174,153,126 168,154,129 162,148,123 183,159,135 181,154,136 170,153,129 172,155,131 168,149,126 166,147,124 162,143,116 180,159,132 194,170,144 195,171,145 185,159,134 201,175,150 213,188,158 214,186,157 210,182,153 193,169,143 187,166,139 172,153,126 204,180,154 204,183,156 175,154,127 189,166,137 169,143,118 185,159,134 177,156,129 191,165,140 150,116,96 149,115,95 163,129,109 159,128,107 155,124,103 151,119,103 161,129,113 165,138,122 167,136,115 160,129,106 171,136,111 166,136,110 163,129,107 207,173,155 240,192,163 249,193,167 255,221,192 255,223,192 255,210,187 205,169,151 170,141,135 148,129,133 116,106,124 100,101,122 96,101,127 100,103,141 112,104,110 227,207,175 216,194,160 214,189,161 178,157,132 173,152,125 183,162,135 197,177,147 206,186,156 189,168,145 216,193,162 218,195,164 220,194,169 198,167,146 204,184,154 189,168,141 186,172,147 180,164,147 180,165,145 178,163,143 147,135,123 163,151,141 163,155,144 177,169,158 193,185,174 171,161,151 158,152,147 147,143,135 143,136,136 156,149,149 143,136,136 134,129,131 127,119,125 140,133,136 131,128,134 123,119,132 120,116,129 125,123,135 122,119,134 115,113,125 107,106,121 124,124,136 130,127,144 143,139,159 126,121,137 110,107,124 108,107,122 111,108,123 105,102,117 103,102,119 117,112,128 112,107,123 122,119,136 116,113,130
