71,65,70 76,68,76 117,108,104 116,103,96 105,92,85 97,81,79 102,85,86 100,90,89 78,71,81 55,50,66 69,67,77 106,96,97 99,89,90 107,97,98 116,106,107 106,96,97 86,80,85 81,75,82 65,58,70 54,50,70 55,59,74 57,58,81 88,82,87 109,98,105 108,101,104 99,92,92 96,86,90 100,90,94 109,99,103 97,87,91 110,100,104 99,89,93 76,72,81 72,68,77 76,72,81 76,73,79 82,79,85 91,84,87 91,84,87 91,84,87 94,87,90 93,86,89 82,75,78 79,76,82 75,72,78 92,82,86 118,107,114 73,71,81 74,74,84 83,96,140 123,115,152 111,68,78 121,63,8 96,47,11 128,65,32 124,68,30 111,57,39 100,45,30 89,51,43 97,101,155 85,119,201 84,118,200 83,117,199 84,118,200 89,123,205 90,124,206 88,122,204 89,123,205 87,121,205 87,121,205 83,117,201 83,117,201 82,116,198 84,118,200 90,124,206 91,125,207 92,126,208 92,127,206 92,126,208 91,125,207 88,122,204 85,119,201 84,118,200 82,116,200 79,115,199 79,115,199 89,87,97 89,82,85 92,85,88 85,78,81 91,81,82 103,93,94 110,100,101 104,94,95 96,86,87 86,76,77 91,81,82 109,99,100 102,92,93 93,83,84 87,77,78 70,65,64 60,55,54 92,85,85 93,86,86 63,56,56 64,57,57 82,72,73 87,77,78 104,94,95 100,90,91 92,85,85 99,92,92 91,84,84 79,77,78 57,58,63 77,77,87 74,74,84 57,55,67 57,55,67 61,58,73 72,69,84 59,58,73 49,48,63 55,54,69 48,47,62 52,51,66 45,45,57
113,102,109 105,93,95 121,105,99 115,100,89 109,93,87 92,80,80 96,84,89 96,84,84 89,81,87 48,45,60 65,65,75 95,85,86 94,84,85 101,91,90 104,94,93 103,97,102 77,71,76 81,75,80 60,58,70 54,50,74 53,54,73 57,58,77 99,92,95 107,100,100 106,95,102 100,90,94 107,97,101 100,90,94 104,97,100 94,87,90 100,93,96 92,85,88 78,71,81 62,59,74 92,85,97 84,76,84 94,86,94 101,94,97 98,91,94 89,82,82 105,98,98 89,82,85 91,84,87 77,71,76 77,71,76 86,76,80 114,104,108 83,77,82 104,79,78 140,67,53 115,53,26 62,31,12 59,33,21 66,34,20 73,38,25 60,30,13 47,26,11 47,28,12 55,32,17 57,33,25 82,80,120 79,117,202 85,119,201 88,122,204 89,123,205 88,122,204 83,117,199 85,119,201 84,118,202 83,117,201 82,116,200 83,117,201 83,117,199 83,117,199 86,117,200 90,121,204 90,124,208 91,126,205 91,125,207 92,124,204 87,122,201 85,119,201 83,117,199 82,116,200 88,116,209 101,120,180 94,94,106 86,81,83 97,85,85 95,83,83 78,71,74 104,97,100 133,127,120 87,80,78 90,82,88 87,80,83 95,89,84 108,102,97 104,98,93 118,108,107 92,82,86 69,64,66 63,58,60 84,77,77 92,85,85 68,61,61 63,56,56 82,72,73 78,68,69 117,107,108 107,97,98 91,84,84 109,102,102 97,90,90 82,75,75 61,58,64 55,55,67 59,59,71 46,45,60 60,59,74 53,52,67 67,66,81 49,48,63 58,57,72 60,59,74 56,55,70 50,49,64 46,45,60
122,111,118 108,96,98 115,99,93 116,100,94 100,84,80 93,81,81 93,81,86 94,82,82 93,85,91 51,48,63 62,62,72 96,86,87 103,93,94 94,84,83 108,98,97 86,80,85 79,73,78 79,73,78 60,58,68 69,67,79 72,70,80 100,98,108 100,93,96 97,90,90 102,91,98 94,84,88 100,90,94 104,94,98 101,94,97 95,88,91 102,95,98 91,84,87 89,82,92 55,51,73 85,78,90 82,79,85 87,84,90 100,93,96 94,87,90 93,86,86 109,102,102 101,94,97 100,93,96 78,72,77 79,73,78 84,74,78 102,92,96 91,82,93 128,70,56 90,41,19 59,32,14 51,28,13 51,28,13 53,30,15 55,32,17 53,31,13 48,27,12 48,27,12 55,32,17 59,32,16 46,29,19 74,82,139 87,121,203 89,123,207 89,123,207 87,121,205 83,117,201 83,117,199 83,117,201 82,116,200 83,117,201 84,118,202 84,118,200 85,119,201 84,118,200 83,117,199 85,116,199 89,120,203 90,119,203 82,118,200 97,123,197 107,131,189 129,135,177 136,135,150 152,139,132 148,136,124 146,134,124 146,133,126 145,134,129 140,129,124 122,110,110 103,91,91 132,121,118 139,128,121 138,128,118 118,107,102 108,97,94 126,115,112 140,129,126 124,114,113 104,94,98 71,66,68 68,63,65 71,64,64 84,77,77 65,58,58 59,52,52 72,62,63 74,64,65 95,85,86 97,87,88 90,83,83 108,101,101 104,97,97 83,76,76 63,60,66 55,55,67 63,63,75 64,63,78 57,56,71 63,62,77 63,62,77 50,49,64 57,56,71 62,61,76 60,59,74 51,50,65 49,48,63
114,101,98 107,94,91 113,100,93 102,89,84 97,84,79 103,90,85 98,85,80 110,96,96 97,85,87 54,51,57 66,64,76 103,93,94 113,103,104 101,91,92 105,98,101 76,71,73 79,76,80 70,67,73 57,55,63 80,78,88 82,79,85 81,79,80 83,76,86 89,84,86 92,85,88 85,78,81 87,77,81 94,84,88 123,116,119 104,97,100 105,97,103 89,81,87 82,78,87 57,54,69 63,61,81 74,72,80 89,81,89 97,90,93 99,92,95 94,87,90 95,88,91 86,79,82 89,82,80 76,73,79 77,74,80 84,77,80 99,92,95 94,70,76 104,58,40 66,33,24 56,30,18 51,28,15 83,60,45 93,70,55 99,73,59 117,89,76 112,86,72 97,71,57 63,37,23 59,33,19 49,28,15 43,31,43 98,120,190 89,123,207 88,123,202 86,123,200 87,118,201 84,118,200 82,119,198 84,119,198 84,118,200 87,119,197 87,122,199 83,120,199 94,118,204 118,133,192 134,141,164 137,138,172 141,139,163 154,143,138 154,142,130 152,140,128 149,138,121 159,148,131 161,147,131 160,146,130 149,140,123 150,141,124 158,147,130 158,147,130 151,137,123 153,139,125 151,140,125 159,148,133 146,135,116 152,140,128 139,129,117 153,143,131 147,137,125 153,142,137 128,118,117 69,62,62 68,63,65 64,57,57 79,72,72 63,56,56 64,57,57 68,58,59 74,64,65 95,85,84 108,98,102 89,82,82 93,86,86 90,83,83 86,81,80 77,72,71 58,56,66 58,56,66 59,58,73 53,52,67 52,51,66 56,55,70 50,50,62 51,51,63 50,49,64 53,52,67 56,56,68 49,48,65
113,100,97 125,112,109 114,101,94 111,98,93 107,94,89 109,96,91 113,100,95 102,88,88 100,88,90 59,56,62 66,64,76 103,93,94 95,85,86 99,89,90 106,99,102 75,70,72 77,74,78 68,65,71 51,49,61 71,68,83 71,68,83 62,59,76 60,56,76 71,69,81 89,82,85 85,78,81 88,78,82 102,92,96 102,95,98 83,76,79 101,93,99 91,83,89 81,77,86 55,52,67 58,56,76 78,75,90 86,78,86 93,86,89 102,95,98 99,92,95 95,88,91 86,79,82 90,83,81 75,72,78 75,72,78 82,75,78 93,86,89 108,70,60 80,45,30 51,30,17 48,27,16 71,48,35 110,79,67 113,78,65 118,81,68 129,94,81 133,100,89 112,81,69 93,65,52 61,33,20 59,32,16 52,33,21 91,101,148 102,128,194 104,127,190 104,122,187 91,117,193 94,122,199 93,118,189 101,122,188 113,125,178 137,135,155 147,146,151 162,156,147 163,144,132 179,154,135 169,153,140 166,150,135 167,154,133 167,152,141 165,151,135 164,150,134 162,148,132 161,147,131 165,154,137 152,141,124 152,141,124 155,144,127 154,139,128 153,138,127 155,141,123 162,148,130 161,147,133 153,140,119 174,160,142 165,151,137 153,141,129 144,132,120 147,135,123 142,130,118 124,114,104 74,64,68 68,60,66 64,57,57 73,66,66 63,56,56 65,58,58 67,57,58 72,62,63 84,74,73 108,98,102 91,84,84 84,77,77 91,84,84 103,93,94 79,72,72 57,55,65 52,50,60 56,55,70 56,55,70 49,48,63 52,51,66 52,52,64 44,44,56 48,47,62 49,48,63 50,50,62 58,57,74
116,103,98 121,108,101 114,102,90 112,99,92 99,86,79 103,92,87 95,84,79 102,86,84 100,83,84 63,58,60 90,85,87 107,97,98 97,87,88 104,94,95 95,88,91 76,71,73 69,66,70 63,60,66 48,48,58 56,55,72 52,50,70 52,50,70 52,50,74 69,68,73 87,80,83 89,82,85 80,73,76 99,92,95 90,83,86 85,78,81 99,92,92 97,90,90 90,82,90 62,58,67 57,59,75 62,64,80 94,89,91 92,82,86 108,98,102 118,111,114 91,84,87 86,79,82 84,77,80 72,69,75 80,77,83 68,66,67 91,81,85 129,77,56 66,31,18 51,30,15 60,37,26 85,59,47 108,77,67 116,81,68 118,81,68 121,86,73 133,98,85 123,88,75 109,77,63 69,38,26 63,32,20 56,30,16 60,48,38 166,155,140 167,154,133 164,149,127 173,159,134 168,153,133 166,152,127 169,155,128 166,152,125 189,168,143 176,157,134 182,164,145 170,152,133 179,160,135 180,161,136 172,157,135 164,149,127 162,147,125 155,140,118 161,146,124 166,148,127 167,149,128 174,156,135 170,152,131 158,140,119 163,150,127 169,154,132 165,150,128 163,149,124 164,150,125 174,153,130 170,149,126 166,151,129 150,136,122 148,136,124 144,132,120 159,147,135 148,137,122 149,138,131 86,76,77 65,57,65 69,62,62 73,66,66 64,57,57 66,59,59 66,59,59 64,57,57 77,67,68 120,110,111 91,84,84 90,83,83 92,85,85 106,99,99 84,77,77 58,56,64 49,49,59 63,62,77 62,60,80 53,52,67 53,53,65 48,48,60 50,50,62 58,57,72 62,61,76 48,48,58 53,52,69
142,128,133 142,128,130 123,110,107 106,93,86 107,94,87 102,90,80 107,95,85 99,86,79 92,78,80 81,71,75 92,82,86 108,98,99 99,89,90 100,90,91 84,77,80 86,81,83 66,63,67 66,63,69 46,46,56 51,50,67 51,49,69 56,54,74 72,70,82 94,88,93 95,88,91 100,93,96 92,85,88 97,90,93 87,80,83 93,86,89 98,91,91 106,99,99 91,81,82 96,86,87 98,91,91 77,68,79 92,85,85 96,86,90 107,97,101 95,88,91 87,80,83 90,83,86 83,76,79 69,66,72 79,76,82 73,66,69 85,80,82 127,78,58 67,40,24 52,31,16 64,41,28 87,59,50 92,60,46 103,66,51 118,83,70 111,79,65 112,82,67 116,86,71 109,79,64 96,64,50 66,36,21 58,30,17 58,39,23 170,155,133 170,156,131 171,154,130 176,157,132 167,149,128 178,159,136 179,160,135 176,157,132 177,156,131 183,162,137 181,164,138 178,161,135 178,159,134 179,160,135 182,165,141 168,151,127 179,162,136 182,165,139 177,160,134 169,150,125 182,163,138 182,163,138 186,167,142 183,164,139 163,149,122 165,148,122 171,154,128 167,150,126 180,161,138 192,171,148 183,162,139 174,156,135 170,155,135 147,132,121 143,128,117 153,138,127 154,140,124 153,141,129 146,135,130 65,58,61 64,57,57 69,62,62 72,65,65 69,62,62 68,61,61 62,55,55 68,58,59 99,89,90 87,80,80 92,85,85 102,95,95 94,87,87 90,83,83 64,62,70 51,51,61 67,66,81 73,71,91 52,51,66 50,50,62 42,42,54 39,39,51 60,59,74 53,52,67 52,51,66 55,54,69
142,128,130 134,120,122 130,116,118 111,98,93 105,93,83 114,99,88 107,91,87 98,87,84 92,83,79 99,89,88 113,99,99 102,92,91 96,86,85 94,87,87 81,76,78 83,77,82 65,62,68 65,62,68 52,50,62 63,60,66 61,53,70 60,57,74 100,92,98 97,89,95 86,78,84 83,75,81 94,87,90 85,78,81 90,83,86 83,76,79 103,93,94 97,87,88 91,81,82 93,83,84 93,83,84 108,98,99 109,100,96 104,94,93 104,94,95 93,86,89 84,77,80 86,76,80 85,75,79 79,74,76 74,69,71 69,71,71 86,76,80 106,68,49 66,39,23 53,34,20 66,40,28 97,74,61 91,67,59 100,70,55 110,79,67 122,86,76 72,56,52 87,74,71 84,61,50 110,78,62 65,36,16 66,36,21 52,31,16 154,136,117 179,162,136 188,167,142 181,162,137 181,162,135 180,161,136 173,154,127 183,164,137 178,159,132 186,167,140 178,157,132 171,150,125 183,159,135 187,163,139 174,153,128 189,168,141 187,166,139 184,163,136 171,150,123 189,168,141 199,173,148 203,177,152 195,169,144 191,166,138 184,164,134 197,176,149 194,177,149 196,179,153 203,181,163 244,222,204 190,169,156 148,132,117 163,145,124 171,156,136 156,141,121 155,141,123 157,143,127 138,127,112 145,135,125 107,95,100 72,62,61 85,75,74 78,71,71 68,61,61 66,59,59 62,55,55 64,57,57 89,82,82 85,78,78 86,79,79 87,80,80 108,98,99 86,76,77 68,62,67 51,47,56 50,48,60 60,59,76 57,56,71 49,48,63 46,45,60 42,42,52 39,39,49 49,48,63 57,56,71 57,56,71
135,121,123 140,126,128 133,119,121 133,119,121 126,113,110 115,99,93 105,89,85 94,83,80 96,87,83 96,86,85 123,109,109 103,93,92 95,85,84 91,84,84 79,74,76 81,75,80 74,71,77 63,60,66 94,87,85 99,86,81 79,67,72 85,77,85 100,93,91 94,87,85 87,79,85 80,72,78 94,87,90 85,78,81 90,83,86 85,78,81 95,85,86 106,96,97 99,89,90 100,90,91 91,81,82 99,89,90 99,90,86 96,86,85 100,90,91 92,85,88 77,70,73 85,75,79 91,81,85 86,76,80 84,74,78 77,72,69 81,76,73 94,61,54 70,37,28 52,31,16 72,44,33 56,35,24 50,36,38 94,75,77 115,67,42 106,73,64 108,77,67 116,83,72 123,84,70 111,80,61 84,54,37 66,36,21 66,35,23 92,78,80 126,110,95 180,162,143 180,164,133 187,168,141 183,162,135 207,183,157 186,162,136 175,156,129 172,153,126 168,147,122 185,164,139 204,180,156 184,160,136 184,163,138 192,171,144 184,163,136 192,171,144 193,173,143 191,170,143 198,172,147 202,176,151 202,176,151 198,173,145 206,183,154 185,164,139 182,164,143 166,145,130 244,216,203 253,220,209 201,175,165 177,160,150 124,112,102 174,163,146 170,159,142 107,98,90 106,92,92 165,153,143 157,147,135 151,139,144 89,82,82 78,71,71 86,79,82 79,74,76 68,61,61 61,54,54 68,61,61 86,79,79 94,87,87 89,82,82 101,94,94 106,96,97 94,84,85 78,72,77 59,55,64 47,45,57 63,62,79 57,56,71 51,50,65 63,62,77 44,44,54 37,37,47 41,40,55 60,59,74 52,51,66
130,117,114 127,114,111 134,121,118 133,119,121 130,116,121 126,110,106 105,89,85 101,90,87 94,85,81 94,84,83 123,109,109 93,83,82 93,83,82 90,83,83 98,93,95 76,70,75 75,72,78 77,74,80 94,85,77 121,105,99 98,81,82 89,81,89 97,90,88 90,83,81 82,74,80 75,67,73 83,76,79 92,85,88 89,82,85 83,76,79 96,86,87 114,104,105 104,94,95 104,94,95 87,77,78 99,89,90 99,90,86 87,77,76 85,75,76 93,86,89 82,75,78 92,82,86 82,72,76 85,75,79 82,72,76 86,79,77 85,80,77 102,80,74 64,41,26 49,33,18 71,43,32 85,57,46 106,78,67 101,73,64 231,161,132 108,77,67 116,77,63 117,76,60 115,76,64 108,73,58 94,62,46 66,36,21 63,32,20 92,85,88 115,99,86 179,161,140 175,158,123 191,170,143 193,169,143 194,168,143 190,164,139 187,168,141 193,174,147 185,164,139 191,170,145 195,171,147 190,166,142 193,169,143 180,156,130 193,169,143 192,168,142 195,172,143 196,175,148 205,179,154 207,181,156 194,168,143 197,174,145 196,176,146 179,159,141 126,107,93 202,179,166 254,223,211 254,223,211 227,201,187 202,183,171 148,132,126 120,107,100 96,85,80 95,88,91 105,93,98 153,142,135 149,137,125 129,117,122 86,79,79 79,72,75 88,83,85 79,74,76 65,58,58 62,55,55 66,59,59 79,72,72 82,75,75 87,80,80 91,84,84 102,92,93 107,97,98 81,75,80 68,61,71 51,49,61 51,50,67 64,63,78 55,54,69 63,62,77 48,48,58 46,46,56 41,40,55 52,51,66 50,49,64
137,123,123 134,120,120 126,112,112 123,109,111 116,102,104 131,117,117 117,103,103 100,89,86 96,87,83 97,88,84 104,95,91 96,87,83 96,86,87 79,72,72 79,74,76 67,66,71 75,69,74 92,85,88 90,78,68 122,104,99 86,74,79 93,83,84 108,98,97 97,87,91 81,76,75 84,79,81 79,75,84 90,83,83 84,77,80 87,77,78 97,87,88 87,77,78 103,93,94 100,90,91 85,75,76 99,89,90 99,89,90 91,84,84 75,72,76 86,79,82 86,74,79 88,78,79 84,74,75 86,76,75 100,90,89 107,98,94 96,87,83 100,91,85 82,45,32 60,33,17 68,40,27 80,52,41 109,69,60 105,69,51 131,73,38 116,81,68 114,79,66 116,77,65 115,76,62 114,77,62 109,72,59 65,35,20 65,37,24 82,74,82 96,82,84 147,127,118 207,183,157 203,177,154 199,175,149 196,175,148 200,174,149 202,176,151 199,175,149 216,190,165 199,174,146 203,178,150 201,176,146 193,169,143 202,178,152 202,177,149 195,169,144 196,170,145 198,172,147 202,176,151 198,173,145 198,173,145 198,174,148 174,156,137 173,154,142 195,176,164 221,198,185 255,231,219 250,224,210 234,211,198 218,197,184 195,175,166 157,139,136 125,111,111 86,74,74 103,93,94 99,89,90 98,86,88 82,69,79 74,71,77 60,58,66 72,70,80 60,58,66 58,55,59 66,59,57 70,60,61 79,69,70 89,82,82 91,84,84 89,82,82 96,86,87 102,92,93 85,80,82 76,70,77 51,49,59 51,51,63 55,54,69 56,55,70 60,59,76 46,45,60 45,44,59 48,47,62 50,52,66 46,44,54
134,120,120 131,117,117 134,120,120 130,117,114 116,103,100 121,107,107 114,100,100 95,84,81 113,104,100 115,106,102 107,98,94 91,82,78 82,72,73 94,87,87 88,83,85 68,66,76 84,79,81 90,83,81 91,79,69 106,92,94 87,78,89 78,73,75 102,92,91 85,75,79 91,86,85 81,76,78 65,61,72 86,79,82 82,75,78 92,82,83 96,86,87 88,78,79 97,87,88 91,81,82 80,70,71 91,81,82 97,87,88 95,88,88 75,72,76 68,66,67 82,75,78 99,89,88 91,81,80 94,81,78 117,104,101 100,91,85 87,78,72 86,80,73 99,61,51 68,35,26 60,32,19 76,51,34 105,70,57 103,66,53 204,151,108 122,88,66 115,80,67 118,79,67 119,80,66 118,79,65 103,66,53 63,31,17 77,55,49 96,82,99 77,71,76 103,90,85 209,185,159 196,170,145 200,174,149 183,157,132 195,169,144 200,174,149 208,183,155 211,182,158 201,173,146 207,179,152 205,177,148 208,183,155 198,173,145 208,183,153 211,183,154 195,167,138 192,168,135 203,178,148 208,183,155 195,170,142 96,77,63 206,187,175 138,117,106 131,110,99 133,114,100 118,99,83 137,118,104 137,118,106 133,114,102 163,147,134 161,144,136 146,130,126 121,109,109 85,75,79 83,77,84 58,56,64 57,55,67 66,64,76 56,56,68 62,61,76 56,56,68 52,51,56 71,64,62 79,69,70 72,62,63 79,72,72 91,84,84 87,80,80 93,83,84 107,97,98 93,86,89 72,66,73 47,45,55 45,45,57 62,61,76 52,51,66 66,65,82 48,47,62 45,45,55 49,49,59 49,52,61 40,38,46
135,122,119 120,107,104 126,113,110 121,107,107 111,97,97 100,86,86 123,109,109 97,85,85 109,97,97 103,94,90 100,91,87 91,82,78 94,84,85 81,79,80 74,73,76 70,68,66 95,86,78 89,79,69 113,98,87 101,91,95 97,90,102 74,69,71 85,78,81 83,76,79 72,67,69 74,71,77 49,50,69 75,72,76 90,82,88 89,82,85 96,86,87 86,76,77 86,79,82 80,73,76 78,71,74 86,76,77 95,85,86 100,90,89 88,83,85 50,44,49 91,81,80 91,82,78 87,78,74 107,96,93 105,94,91 85,76,72 85,76,72 98,87,82 100,80,71 67,44,31 65,34,24 75,44,32 90,59,49 96,63,52 98,57,37 102,58,59 110,75,60 120,83,68 121,84,71 118,81,68 82,45,30 76,41,28 79,67,69 98,90,98 70,66,75 91,86,85 208,189,164 214,187,155 201,176,146 193,172,145 191,170,143 170,147,118 196,171,143 202,177,149 208,180,153 210,185,155 209,184,156 208,179,148 219,190,157 217,193,160 212,188,155 207,183,150 201,177,142 215,191,158 98,83,63 57,48,42 80,67,62 178,161,151 114,98,85 116,97,85 119,100,88 137,118,106 147,131,118 163,147,134 171,155,142 170,154,141 159,142,134 148,135,130 131,117,117 101,90,97 69,67,79 54,57,68 53,51,61 51,51,63 59,58,75 60,59,76 56,55,72 53,49,58 68,61,59 67,57,58 71,61,62 79,69,70 102,92,93 87,77,78 94,84,85 91,81,82 102,92,93 94,84,85 46,47,52 42,42,52 48,47,62 70,69,86 63,62,77 56,56,68 49,49,59 46,46,56 53,56,65 49,46,52
140,127,124 127,114,111 130,117,114 125,111,111 111,97,97 98,84,84 112,98,98 103,91,91 104,92,92 104,95,91 91,82,78 96,87,83 93,83,84 79,77,78 68,67,70 72,67,64 101,91,79 83,71,59 119,102,92 103,92,99 95,87,95 78,71,74 77,75,76 74,72,73 83,78,77 69,65,74 67,69,85 68,66,78 93,83,87 86,74,76 93,83,84 88,78,79 83,76,79 82,75,78 78,71,74 86,76,77 92,82,83 96,86,85 76,71,73 49,43,48 88,78,77 88,79,75 99,90,86 104,93,90 87,76,73 82,73,69 82,73,69 86,75,70 99,83,79 72,54,51 68,40,29 69,38,28 77,54,41 87,59,48 144,94,79 109,67,54 122,85,70 118,83,68 118,81,68 117,80,67 70,42,29 59,51,57 74,67,77 88,83,85 64,56,73 86,79,91 210,189,176 225,198,164 206,177,146 214,185,161 214,185,161 216,193,164 210,185,157 207,182,154 212,184,155 205,186,151 146,125,110 133,115,96 143,133,123 210,182,155 210,186,153 210,186,153 215,188,156 137,121,104 52,43,37 50,44,37 134,128,119 148,143,131 120,113,97 100,93,77 89,84,70 85,80,68 97,92,80 104,99,85 115,107,94 138,126,116 160,149,142 151,141,140 145,134,141 112,104,112 88,81,93 73,71,95 48,48,58 48,48,60 60,59,76 58,57,72 64,63,80 60,56,65 63,56,54 67,57,58 73,63,64 74,64,65 94,84,85 82,72,73 91,81,82 91,81,82 109,99,100 97,87,88 50,51,56 39,39,49 48,47,62 46,45,62 52,52,64 43,43,53 52,52,62 44,44,54 47,50,59 49,46,52
132,119,112 125,112,105 118,105,102 119,105,105 118,104,104 128,114,114 107,94,91 111,100,97 103,92,89 110,101,97 96,87,83 104,95,91 88,78,79 78,78,78 67,64,70 93,82,75 102,85,75 100,80,71 108,92,88 117,106,115 110,99,108 75,68,71 91,84,87 76,69,72 85,78,81 66,62,73 75,78,98 75,76,99 84,78,83 83,76,76 87,77,78 96,86,87 86,79,82 86,79,82 79,72,75 84,74,75 95,85,86 89,79,78 68,63,65 56,51,53 93,83,82 91,82,78 93,83,84 94,84,83 88,78,77 88,79,75 84,75,71 83,76,74 84,77,77 62,55,58 72,60,60 69,51,46 68,47,36 85,59,49 91,63,50 110,75,60 119,84,71 118,83,70 113,81,65 106,69,54 57,44,41 51,51,59 67,63,72 76,74,82 66,64,76 67,62,78 142,132,120 226,204,166 220,191,156 220,191,160 222,193,162 211,183,154 216,188,159 220,196,163 194,170,137 151,137,119 78,70,76 71,62,73 74,73,76 157,132,113 220,197,157 220,196,161 215,190,162 57,48,40 98,91,89 27,23,13 19,19,5 48,49,30 48,49,28 56,54,34 60,53,33 58,51,31 53,46,26 53,45,23 62,52,30 70,57,34 51,40,33 76,70,65 60,53,65 57,55,67 63,62,77 71,72,95 50,51,72 49,48,63 60,59,76 55,52,67 55,52,67 57,55,65 61,55,60 64,57,57 77,70,70 65,58,58 84,77,77 87,80,80 85,78,78 93,86,86 125,115,116 97,87,88 61,60,63 38,36,46 46,46,56 44,44,54 55,55,67 46,46,56 48,48,58 55,55,67 57,59,73 41,38,44
140,128,116 141,129,119 127,114,111 128,114,114 128,114,114 117,104,101 121,109,97 124,114,104 115,103,103 108,99,95 100,91,87 104,95,91 86,76,77 72,71,76 75,72,76 106,89,81 88,71,61 121,101,92 110,96,101 122,108,121 117,105,117 77,67,68 89,82,85 79,72,75 92,85,88 63,59,70 72,73,94 68,71,89 73,70,76 90,84,89 93,83,84 86,76,77 93,86,89 90,83,86 80,73,76 93,83,84 99,89,90 82,72,71 68,63,65 78,73,75 101,91,90 91,82,78 86,76,77 84,74,73 82,72,71 89,80,76 86,77,73 95,88,88 59,51,57 57,49,57 64,59,61 82,75,78 78,71,74 86,70,68 87,61,51 105,75,60 112,80,66 106,74,60 104,69,56 119,80,66 60,48,50 49,51,65 68,65,71 79,77,85 62,60,72 60,56,69 99,91,78 153,136,142 214,193,166 219,190,159 222,193,162 223,196,160 235,208,172 236,214,167 207,181,156 71,62,73 58,56,68 70,58,70 63,60,64 66,55,48 207,185,147 233,206,170 140,122,101 76,71,68 25,21,11 33,33,17 41,39,17 53,51,29 63,59,38 68,62,39 67,57,35 54,47,27 60,53,35 61,54,38 75,64,47 76,63,40 69,59,35 55,47,23 78,72,67 55,56,61 49,51,65 55,53,75 67,69,96 48,50,64 60,58,78 60,57,72 59,56,71 54,52,62 62,56,61 64,57,57 76,69,69 68,61,61 84,77,77 89,82,82 83,76,76 82,75,75 110,100,101 88,78,79 66,65,68 44,42,52 44,44,54 45,45,55 49,49,61 48,48,58 46,46,56 57,57,69 62,64,78 33,30,36
145,132,125 148,135,128 148,135,128 137,124,117 128,115,112 111,95,89 118,103,92 114,103,96 109,98,95 107,98,92 102,92,91 99,92,90 90,83,81 78,73,75 81,69,71 102,86,80 104,89,80 122,104,99 105,92,100 122,110,124 111,99,111 82,72,73 93,83,84 107,97,98 81,77,88 64,65,84 71,72,95 70,73,93 55,58,69 95,85,89 87,77,78 86,76,77 86,76,77 94,84,85 82,72,73 80,73,73 85,78,78 78,71,74 66,58,64 96,87,83 101,92,88 82,72,71 89,79,78 75,68,66 82,75,73 84,75,71 92,83,79 97,85,85 48,44,53 47,45,53 56,53,57 61,58,62 72,66,71 80,70,74 67,50,42 83,52,42 99,64,51 111,76,63 118,81,68 121,84,71 89,58,48 52,56,69 72,70,80 65,65,77 66,66,78 52,52,60 92,82,86 97,95,107 174,167,151 224,197,161 217,190,158 165,144,129 115,100,91 174,158,152 105,99,94 53,52,67 55,54,69 68,64,77 54,50,61 50,54,56 154,141,120 217,200,163 43,31,31 41,39,40 38,38,24 45,46,27 48,46,28 49,47,29 53,51,31 58,51,31 61,55,32 57,51,28 58,51,35 59,51,40 58,48,38 61,52,37 72,60,30 72,61,26 57,51,26 69,67,63 58,56,66 112,107,123 73,79,100 43,49,66 56,55,72 59,58,75 53,52,69 52,51,66 58,56,64 67,57,61 77,67,68 59,52,52 72,65,65 80,73,73 82,75,75 83,76,76 105,98,98 87,80,80 79,77,78 55,51,62 40,38,48 44,42,52 43,43,53 52,51,66 45,45,57 48,48,58 46,49,60 30,27,31
156,143,136 155,142,135 124,111,104 126,113,106 111,98,95 114,98,92 109,94,83 114,103,96 114,103,100 108,99,93 103,93,92 101,94,92 94,87,85 89,77,79 98,85,78 85,70,61 110,92,87 113,95,94 104,91,99 122,110,124 90,81,92 89,79,80 95,85,86 111,101,102 62,58,69 67,68,87 71,72,95 59,62,82 53,53,65 96,86,90 85,75,76 88,78,79 89,79,80 93,83,84 80,70,71 80,73,73 78,71,71 78,71,69 84,77,80 84,75,71 87,78,74 84,79,81 68,63,65 65,58,61 71,64,67 84,75,71 87,78,74 97,87,86 58,54,63 39,37,47 48,44,53 54,50,59 68,62,67 79,68,77 55,40,31 90,57,46 114,76,66 120,82,72 118,81,66 120,83,68 120,83,68 65,62,77 76,73,90 60,58,78 65,58,70 55,51,64 68,71,89 72,69,86 180,171,167 225,204,177 110,86,80 98,90,96 53,49,62 42,39,45 38,34,45 55,53,65 56,55,70 73,70,85 59,55,66 49,49,59 55,50,49 155,150,136 25,22,26 28,25,29 44,43,32 47,44,29 58,50,37 57,47,37 51,42,25 53,44,25 56,49,31 57,53,36 54,46,33 65,50,41 62,51,36 66,55,36 69,59,35 64,56,32 64,55,36 53,44,36 146,136,137 79,72,82 67,68,87 67,72,98 58,58,68 64,63,78 60,59,76 62,61,76 57,55,63 63,61,62 76,69,69 56,49,49 71,64,64 84,77,77 90,83,83 94,87,87 95,88,88 90,83,83 80,78,79 69,65,76 39,37,47 36,34,44 41,41,51 49,48,63 49,49,61 46,46,56 44,47,58 26,23,27
