162,210,255 159,207,255 149,200,255 152,200,255 155,199,255 155,197,255 155,197,255 155,197,255 155,197,255 154,196,255 157,200,255 156,196,255 153,196,255 152,196,255 151,198,255 150,196,255 148,194,255 154,198,255 163,203,255 166,202,255 168,202,255 165,199,255 164,198,255 163,197,255 167,202,255 162,200,255 163,198,255 162,197,255 162,197,255 165,200,255 161,186,237 103,124,174 153,173,228 90,99,138 79,75,95 85,82,97 67,64,79 85,82,99 68,65,82 72,69,86 83,80,97 61,58,75 59,58,75 62,61,78 60,59,76 59,58,75 60,59,76 62,61,78 63,62,79 61,58,75 69,66,81 70,65,81 62,57,73 68,63,79 87,82,98 62,59,74 56,55,70 59,58,73 60,57,74 71,68,85 57,54,69 62,59,74 61,56,74 78,64,64 67,60,72 61,54,66 82,75,85 83,74,85 107,95,109 103,91,103 66,57,70 83,74,87 97,88,101 85,76,87 79,75,86 80,76,87 59,55,66 52,50,58 47,45,53 49,45,58 66,61,77 81,73,92 95,86,99 76,67,78 83,74,85 70,64,71 50,44,51 56,50,55 58,52,59 60,54,61 64,58,65 50,42,48 62,54,60 58,52,57 51,45,50 44,38,45 49,46,52 49,46,52 104,96,104 122,110,115 80,66,71 97,84,92 67,56,63 69,63,70 54,47,57 49,43,50 49,46,52 52,49,55 49,43,50 51,44,54 47,41,46 47,41,46 49,43,50 42,36,43 42,39,45 38,35,39 38,35,39 40,37,43 53,49,58 49,45,54 52,48,57 59,55,64 47,40,50 50,43,53 45,41,50 44,40,49 44,41,47 53,47,52
163,207,255 168,212,255 158,207,255 160,208,255 157,206,255 158,206,255 161,210,255 162,210,255 164,212,255 163,211,255 159,209,255 163,207,255 163,207,255 159,207,255 156,207,255 155,209,255 159,208,255 162,211,255 159,206,255 163,208,255 165,208,255 170,209,255 168,207,255 174,209,255 174,212,255 173,210,255 172,209,255 169,206,255 171,205,255 158,179,229 90,90,116 73,71,95 74,76,101 75,76,97 84,79,97 88,80,97 71,68,83 83,80,95 76,71,89 83,78,96 72,67,85 60,57,72 57,56,73 64,63,80 60,59,76 59,58,75 60,59,76 65,64,81 60,59,76 59,58,75 84,79,95 75,70,86 64,61,76 81,74,88 76,71,87 59,56,71 55,54,69 59,58,73 62,63,82 58,60,76 79,67,72 108,76,71 125,76,56 113,61,13 87,73,75 65,55,59 82,73,84 86,79,89 109,100,113 87,78,89 67,60,70 109,100,111 80,68,82 80,71,84 77,70,82 67,65,75 58,54,67 53,49,60 71,64,74 69,62,72 49,42,52 50,43,53 52,44,52 62,54,62 61,53,61 80,72,80 55,48,58 51,47,56 50,44,51 51,45,50 65,59,64 49,46,50 52,49,53 52,49,55 51,48,54 38,35,39 47,44,48 55,49,54 93,85,91 75,64,71 93,81,86 90,83,86 65,60,62 59,56,62 53,50,56 49,46,50 42,39,43 46,43,49 54,51,57 42,38,47 46,43,47 44,41,47 50,44,51 40,34,41 44,41,47 39,36,40 39,36,40 37,34,40 48,44,53 50,48,56 55,53,61 53,49,58 47,43,52 42,38,47 46,42,51 41,38,44 41,38,42 50,44,51
163,208,255 169,212,255 169,214,255 168,213,255 169,214,255 164,212,255 162,212,255 161,209,255 167,212,255 166,211,255 166,211,255 166,211,255 168,211,255 171,214,255 169,214,255 167,215,255 162,211,255 159,210,255 156,211,255 156,210,255 156,209,255 158,206,255 157,205,255 162,209,255 162,206,255 162,206,255 161,205,255 154,188,254 84,96,131 91,93,109 81,78,93 80,76,96 80,76,96 79,75,97 88,83,101 82,77,93 87,84,99 82,79,94 80,75,93 88,83,99 62,57,73 60,57,72 57,56,73 66,65,82 59,58,75 58,57,74 60,59,76 67,66,83 60,59,76 58,57,74 91,87,100 70,65,81 68,64,77 84,80,93 67,64,81 60,57,72 57,56,71 58,57,74 63,64,83 165,116,96 155,86,55 138,68,42 125,63,36 80,36,10 71,33,12 81,43,33 85,76,89 91,84,96 104,95,106 79,70,81 75,68,78 86,77,88 86,74,88 87,75,89 77,70,82 58,56,66 53,49,62 51,47,56 89,82,92 61,54,64 53,46,56 51,44,54 56,50,57 51,43,51 77,69,77 57,51,58 52,48,57 49,46,52 51,45,52 64,58,63 77,71,76 52,49,53 44,41,45 42,39,43 38,35,39 41,38,42 47,44,48 56,50,55 90,82,88 72,61,68 115,103,108 78,71,74 69,66,70 51,48,54 46,43,49 41,38,42 42,39,43 47,44,50 47,44,50 51,47,56 47,43,52 44,40,49 40,37,43 34,31,37 42,39,43 38,35,39 38,35,39 37,34,40 51,47,56 52,50,58 57,55,63 58,54,63 45,41,50 44,40,49 45,41,50 41,38,44 41,38,42 47,41,48
164,213,255 166,216,255 175,219,255 174,219,255 170,220,255 168,219,255 166,216,255 164,213,255 165,214,255 166,213,255 164,211,255 163,212,255 163,212,255 167,212,255 166,211,255 166,211,255 165,213,255 161,212,255 156,214,255 158,215,255 158,215,255 159,215,255 159,216,255 158,214,255 160,214,255 164,216,255 172,218,255 63,80,123 76,74,94 79,76,93 80,77,92 65,64,81 63,62,79 76,73,90 87,82,100 79,71,88 93,85,102 86,81,97 85,77,94 108,100,117 62,57,73 64,61,76 64,63,80 63,62,79 60,59,76 60,59,76 60,59,76 69,68,85 63,62,79 62,59,76 102,92,110 69,61,78 67,63,76 89,87,99 57,56,73 58,54,74 58,57,74 59,56,71 108,75,75 145,64,32 98,43,14 97,49,24 97,52,29 90,49,29 91,46,23 87,46,26 87,79,85 100,92,98 94,85,96 75,68,78 92,85,95 89,80,91 89,77,91 84,72,86 74,67,79 59,57,67 51,47,58 56,50,57 68,59,70 53,49,58 53,49,58 52,48,57 48,42,49 53,47,54 71,65,72 51,48,54 56,53,59 48,45,51 46,40,47 61,55,60 77,71,76 45,42,46 47,44,48 45,42,46 35,32,36 45,42,48 47,44,50 55,52,58 61,55,62 109,98,105 121,110,117 72,64,70 56,53,59 51,50,55 41,40,45 37,36,39 48,45,49 52,49,55 46,43,47 44,41,47 41,38,42 48,45,49 49,46,50 42,39,43 42,39,43 44,41,47 39,36,42 39,36,40 53,49,58 50,48,56 54,52,60 58,54,63 41,37,46 41,37,46 41,37,46 43,37,44 47,41,48 41,40,45
166,215,255 167,216,255 169,216,255 170,220,255 169,221,255 169,221,255 169,220,255 169,220,255 170,219,255 172,219,255 166,215,255 164,217,255 163,218,255 165,216,255 169,217,255 171,216,255 169,217,255 167,216,255 168,219,255 166,219,255 166,219,255 168,218,255 168,218,255 169,219,255 169,218,255 174,219,255 170,202,253 75,79,108 74,69,87 74,71,88 79,76,93 60,59,76 60,59,76 60,59,76 84,79,97 84,76,93 83,78,94 84,79,95 86,78,95 90,82,99 63,58,74 65,62,77 65,64,81 59,58,75 58,57,74 62,61,78 60,59,76 68,69,88 58,57,74 65,62,77 99,90,105 73,69,82 69,67,77 88,86,98 58,55,70 55,53,65 55,55,65 56,56,66 158,94,77 109,53,29 91,47,21 81,45,23 70,39,18 66,30,8 93,51,27 111,77,57 93,82,89 108,97,104 85,78,88 75,68,78 106,99,109 85,76,87 82,73,86 76,67,80 70,63,75 51,49,59 53,49,60 78,70,78 62,55,65 49,45,54 53,50,56 52,49,55 44,38,45 56,50,57 53,47,54 45,42,48 48,45,51 48,45,51 51,45,52 68,62,67 67,61,66 41,38,42 34,31,35 45,42,46 40,37,41 45,42,48 48,45,51 55,51,60 56,50,57 107,99,105 69,61,67 54,48,53 51,48,52 49,46,52 38,37,42 38,37,42 51,47,56 49,45,54 49,45,54 42,39,45 40,37,41 52,49,53 46,43,47 39,36,40 42,39,43 50,44,49 41,38,44 40,37,43 49,45,54 48,46,54 62,60,68 55,52,58 38,35,41 41,38,42 39,38,41 42,37,39 49,44,46 44,43,48
173,221,255 170,220,255 170,219,255 171,222,255 169,220,255 171,219,255 171,221,255 171,221,255 176,224,255 175,223,255 172,222,255 169,223,255 169,223,255 173,223,255 178,224,255 179,223,255 177,223,255 176,224,255 173,221,255 171,220,255 171,220,255 175,222,255 173,221,255 171,221,255 175,220,255 155,189,246 74,79,105 73,67,88 69,66,83 75,72,89 64,61,78 60,59,76 60,59,76 60,59,76 68,63,81 97,88,103 89,82,96 97,93,106 92,84,101 84,79,95 72,69,84 66,63,78 63,62,79 57,56,73 62,61,78 63,62,79 62,60,80 63,64,83 62,61,78 80,76,89 84,75,88 79,75,84 87,78,89 78,71,83 58,55,70 51,53,67 56,55,70 58,57,72 128,70,58 100,49,25 88,48,25 67,38,16 57,31,8 62,28,6 114,69,46 103,73,58 93,83,87 100,89,98 78,70,78 76,68,76 108,96,108 92,83,94 59,55,64 60,56,65 62,58,67 54,52,60 51,47,56 82,74,82 51,47,56 55,51,60 55,51,60 46,43,49 44,38,43 72,66,71 50,44,51 47,44,50 52,49,55 47,44,50 58,52,59 82,76,81 53,47,52 46,43,47 34,31,35 38,35,39 38,35,39 46,42,51 48,44,53 56,52,61 61,57,66 62,55,65 62,54,62 49,43,50 48,45,49 44,41,45 40,37,41 40,37,41 47,44,48 42,39,45 46,44,45 41,38,42 39,36,40 45,42,46 41,38,42 40,37,41 42,39,43 48,45,49 42,39,45 52,49,55 44,40,49 47,45,53 54,52,60 47,44,50 39,36,40 46,43,47 41,38,42 44,38,43 48,41,44 43,42,47
178,223,255 176,224,255 176,226,255 176,225,255 173,223,255 176,224,255 175,223,255 174,222,255 175,223,255 175,223,255 172,222,255 172,223,255 172,224,255 174,222,255 175,223,255 178,221,255 178,223,255 177,222,255 176,224,255 175,223,255 175,223,255 175,223,255 175,223,255 174,224,255 175,223,255 160,198,255 67,69,96 69,66,83 72,69,86 79,76,93 66,63,80 65,64,81 60,59,76 60,59,76 66,63,80 104,99,115 79,74,90 73,70,85 62,59,76 69,66,83 67,64,79 57,56,71 59,58,75 59,58,75 64,63,80 63,62,79 62,61,78 71,67,87 67,62,78 99,92,106 92,83,96 76,69,79 97,88,99 69,65,76 58,53,71 51,53,67 58,54,74 55,57,71 101,82,59 83,37,11 71,40,19 61,35,12 58,29,7 78,40,19 122,78,52 105,75,60 96,83,91 107,93,106 78,70,78 85,77,85 97,88,99 58,51,61 59,55,64 59,55,64 56,52,61 54,52,60 65,61,70 85,77,85 52,48,57 62,58,67 54,51,57 41,38,44 50,44,49 61,55,60 49,43,50 52,49,55 49,46,52 48,45,51 63,57,64 58,52,57 43,37,42 40,37,41 33,30,34 39,36,40 41,38,42 46,42,51 47,43,52 49,45,54 52,48,57 52,48,57 47,44,50 45,42,48 47,44,48 40,37,41 39,36,40 47,44,48 42,39,43 44,41,45 41,38,42 44,41,45 48,45,49 45,42,46 40,37,41 40,37,41 46,43,47 45,42,48 42,39,45 47,44,50 41,37,46 51,47,56 45,41,50 42,36,43 47,41,46 47,41,46 44,38,43 48,41,44 50,43,46 43,42,47
174,224,255 174,224,255 176,226,255 176,225,255 176,225,255 176,226,255 176,225,255 174,223,255 174,223,255 176,225,255 173,224,255 173,228,255 175,226,255 173,224,255 173,224,255 176,226,255 178,226,255 176,226,255 176,226,255 174,224,255 176,226,255 177,227,255 179,227,255 174,224,255 176,226,255 175,220,255 60,71,100 66,65,82 81,78,95 74,71,88 70,69,86 72,71,88 62,61,78 63,62,79 62,61,78 81,78,95 69,66,83 61,58,75 62,59,76 65,62,79 64,61,78 58,55,70 61,58,75 62,61,78 64,63,80 62,61,78 63,62,79 71,67,87 77,70,84 108,99,112 89,80,91 90,81,94 91,87,100 61,59,71 53,52,67 50,52,66 61,56,72 72,74,74 38,51,28 49,37,27 59,33,21 64,32,16 84,50,30 114,72,48 124,87,63 99,78,74 106,99,113 100,87,97 85,72,82 107,96,105 70,63,73 55,51,60 49,45,54 47,43,52 52,48,57 52,49,55 91,83,91 77,69,77 52,48,59 59,55,66 55,52,58 41,38,44 46,40,45 65,57,63 53,46,56 48,44,53 48,42,49 54,48,53 71,65,70 49,46,50 42,39,43 32,29,33 39,36,40 40,37,41 42,39,43 45,42,48 49,45,54 53,49,58 48,45,51 46,43,49 48,44,53 53,49,58 48,45,51 45,42,48 41,38,44 49,46,52 47,44,48 42,39,43 48,45,49 51,48,52 47,44,48 44,41,45 41,38,42 41,38,42 46,43,47 45,42,48 46,43,49 52,48,57 44,40,49 45,41,50 46,42,51 42,36,43 48,42,47 44,38,43 48,42,47 46,40,45 49,43,48 41,38,44
179,228,255 178,227,255 177,226,255 178,227,255 178,227,255 177,228,255 177,228,255 177,228,255 177,228,255 177,228,255 177,228,255 175,229,255 177,228,255 179,228,255 178,228,255 178,228,255 177,228,255 177,228,255 177,228,255 178,227,255 178,227,255 178,227,255 177,226,255 178,228,255 176,228,255 176,226,255 60,78,118 62,60,80 80,77,92 77,72,88 97,89,106 114,107,121 108,101,115 104,96,113 77,72,88 73,72,89 66,63,78 62,59,74 62,59,76 65,62,79 60,59,76 55,54,69 58,55,70 63,62,79 66,65,82 62,61,78 62,61,78 71,68,85 102,93,106 105,96,107 102,93,104 101,92,107 75,67,84 61,59,71 52,51,66 50,52,66 68,51,54 110,70,63 55,39,24 53,63,69 93,56,43 104,63,43 115,74,56 106,68,49 114,88,76 94,80,85 108,95,105 96,83,93 98,85,95 84,76,84 59,55,64 53,49,58 51,47,56 63,59,68 62,58,67 49,43,50 72,64,72 62,54,62 52,48,57 48,44,53 52,49,55 40,37,43 64,58,63 55,47,55 49,45,54 52,48,57 51,45,52 61,55,60 62,56,61 48,45,49 40,37,41 39,36,40 42,39,43 44,41,45 49,46,50 53,50,56 49,45,54 51,47,58 51,48,54 46,43,49 48,44,53 46,42,51 47,44,50 42,39,45 48,45,51 47,43,52 46,43,49 48,45,51 47,44,48 49,46,50 47,44,48 45,42,46 41,38,42 42,39,43 48,45,49 41,38,44 48,45,51 57,51,58 47,40,50 44,40,49 45,42,48 42,39,43 45,42,46 41,38,42 42,39,45 44,41,45 46,43,47 42,39,45
163,213,255 158,208,255 158,208,255 166,216,255 180,228,255 179,230,255 178,229,255 178,229,255 177,228,255 177,228,255 177,229,255 177,229,255 177,229,255 179,231,255 180,230,255 179,231,255 179,231,255 179,231,255 179,229,255 180,230,255 179,229,255 180,230,255 180,230,255 180,230,255 178,230,255 178,228,255 106,130,177 73,69,89 68,63,79 107,98,111 122,113,126 86,79,93 68,60,77 64,56,73 65,60,78 74,75,96 62,59,74 62,59,76 60,59,76 62,61,78 59,58,75 56,55,70 53,50,65 65,64,81 60,59,76 58,56,76 69,67,87 72,69,86 124,112,124 102,90,102 102,93,104 104,95,110 65,57,74 55,52,67 52,51,66 55,54,69 71,50,50 103,54,45 73,47,35 71,64,74 255,208,156 122,79,46 125,85,62 104,77,70 106,82,74 114,101,109 104,86,97 96,85,94 94,81,91 71,65,72 51,47,56 52,48,57 54,50,59 52,50,58 49,45,54 47,41,48 68,60,68 63,55,63 55,51,60 51,49,57 51,44,54 50,44,51 69,63,68 51,45,50 53,50,56 53,50,56 54,46,52 51,45,50 48,45,49 44,41,45 40,37,43 51,48,54 44,41,47 47,44,48 46,43,47 47,44,50 47,43,52 52,48,59 49,46,52 47,44,50 53,49,58 47,44,50 51,48,54 39,36,42 41,38,44 46,43,49 48,45,51 45,42,48 47,44,48 54,51,55 47,44,48 47,44,48 45,42,46 46,43,47 44,41,45 41,38,44 44,41,47 50,44,51 47,41,48 44,41,47 42,39,43 41,38,42 44,41,45 42,39,43 44,41,47 45,42,46 46,43,47 40,37,43
113,166,246 105,158,238 104,156,239 105,154,240 92,141,227 88,136,225 88,136,225 99,147,236 120,169,253 131,181,255 157,208,255 161,212,255 155,207,255 159,211,255 176,229,255 177,229,255 177,229,255 178,230,255 178,228,255 176,226,255 174,224,255 178,227,255 179,229,255 183,233,255 183,234,255 184,235,255 165,197,248 73,71,93 81,74,88 102,93,104 102,93,106 66,64,76 58,55,70 59,56,71 58,58,70 78,79,98 64,61,76 60,59,76 65,64,81 60,59,76 58,57,74 56,55,70 52,49,64 60,59,76 59,58,75 58,56,76 71,69,89 80,75,93 124,110,125 108,96,108 93,84,95 101,94,106 60,55,71 54,51,66 55,52,67 58,57,72 91,55,49 95,42,26 66,45,41 255,201,144 159,139,53 107,130,70 115,91,67 102,87,95 106,94,106 94,85,96 92,83,96 89,78,87 93,82,91 60,54,61 55,51,60 49,45,54 51,47,56 49,45,54 52,48,57 57,49,57 86,78,86 64,56,64 60,56,65 47,45,53 51,44,54 58,52,59 49,43,48 52,44,50 61,53,61 57,51,56 76,68,74 56,50,55 46,43,49 45,42,48 49,45,56 45,42,48 45,42,48 51,48,52 48,45,49 46,43,47 47,43,52 51,47,56 52,49,55 47,44,50 47,44,50 48,45,49 48,45,49 40,37,41 44,41,45 47,44,48 45,42,46 41,38,42 49,46,50 52,49,53 48,45,49 44,41,45 45,42,46 46,43,47 48,45,49 41,38,42 48,45,49 47,41,46 42,36,41 41,38,42 44,41,45 44,41,45 41,38,42 42,39,43 49,43,48 50,44,49 47,41,46 45,42,48
89,137,215 84,133,208 87,137,207 94,143,218 91,140,215 87,135,217 82,129,214 78,125,212 82,129,216 84,131,218 85,132,217 87,137,218 93,141,219 109,158,233 100,150,227 91,140,215 92,140,220 91,139,219 94,141,216 92,141,214 96,146,216 107,158,221 130,180,236 136,185,232 120,167,211 121,166,208 112,143,176 67,68,87 101,94,108 109,97,109 80,76,89 62,61,76 57,56,73 57,56,71 62,61,76 62,61,78 60,59,74 59,58,73 60,59,76 59,58,75 59,58,75 56,55,70 53,50,65 58,57,74 60,58,78 60,58,80 71,69,91 107,97,115 114,102,116 101,92,105 94,87,97 99,92,104 61,56,72 54,51,68 57,56,71 59,58,73 116,77,65 79,34,13 210,162,117 129,117,47 51,108,62 45,89,56 45,60,44 103,91,103 105,97,105 93,84,95 108,99,110 91,80,89 71,60,69 55,49,56 53,49,58 52,48,57 51,47,56 47,43,52 59,50,61 71,60,69 94,83,92 61,55,62 55,49,56 51,50,55 51,48,54 58,52,59 77,69,77 65,59,64 56,50,57 53,47,52 51,43,49 59,51,57 48,42,47 48,42,47 56,53,59 51,48,54 41,38,44 44,41,45 51,48,54 46,43,49 45,42,48 52,49,55 51,48,54 48,45,51 48,45,51 48,45,51 44,41,45 37,34,38 44,41,45 48,45,49 42,39,43 46,43,47 51,48,52 46,43,47 44,41,45 47,44,48 51,48,52 49,46,50 46,43,47 44,41,45 40,37,41 40,34,39 43,37,42 38,35,39 42,39,43 47,41,48 44,38,45 44,38,43 51,43,49 52,44,50 52,44,50 48,45,51
97,143,196 90,137,192 95,135,197 81,123,184 76,119,189 83,128,199 89,132,204 86,130,204 82,129,204 78,122,198 74,121,194 75,122,195 85,129,203 84,129,200 74,120,200 81,127,207 92,137,204 90,135,202 90,136,200 94,139,199 93,138,198 104,150,203 127,170,211 101,124,151 60,77,97 67,81,102 71,72,91 74,66,83 104,95,108 104,92,106 63,58,74 59,58,73 57,56,71 60,59,76 63,62,79 59,58,75 60,59,76 62,61,78 60,59,76 59,58,75 59,58,75 53,52,67 53,50,65 60,59,76 62,60,80 69,67,89 83,77,98 82,74,93 70,58,74 91,82,95 87,78,91 86,79,93 61,56,72 62,54,71 60,57,72 60,59,74 110,74,54 65,35,18 215,156,97 90,120,60 49,101,58 45,81,53 30,53,34 97,92,94 91,79,91 82,70,82 106,95,104 90,81,92 62,54,62 54,48,55 51,44,54 48,44,53 47,43,52 49,42,52 92,80,92 82,71,80 70,59,68 62,56,63 51,45,52 50,49,54 52,49,55 56,53,59 90,82,90 62,54,62 61,55,60 89,81,87 52,44,52 51,45,52 44,41,47 54,51,57 59,56,60 54,51,55 46,43,47 44,41,45 48,45,49 47,44,48 45,42,48 51,48,54 49,45,54 45,42,48 48,45,51 48,45,51 48,45,49 40,37,41 40,37,41 47,44,48 40,37,41 49,46,50 49,46,50 46,43,47 41,38,42 45,42,46 44,38,43 46,40,45 44,38,43 44,38,43 42,36,41 44,39,41 44,39,41 44,38,43 44,38,43 47,39,45 44,36,42 47,44,48 50,44,49 50,44,49 51,45,50 48,47,52
91,135,184 92,136,185 85,127,184 74,115,181 74,113,178 77,114,181 73,112,179 73,114,180 76,119,191 70,113,185 76,119,191 78,121,189 78,119,185 78,119,183 72,115,183 84,125,191 108,151,205 113,156,208 99,140,193 87,127,185 99,139,199 88,128,188 109,142,188 70,73,93 66,62,75 72,65,79 75,68,82 94,82,98 107,95,109 90,83,97 61,58,73 59,58,73 55,54,71 59,58,75 62,61,78 58,57,74 60,59,76 60,59,76 58,57,72 59,58,73 59,58,73 56,55,70 53,50,65 62,61,78 64,63,80 72,70,92 83,79,101 60,57,74 58,51,65 70,63,77 85,76,89 75,68,82 61,56,72 61,54,68 58,57,72 57,59,75 122,76,60 70,43,27 184,143,82 77,109,60 50,89,57 42,78,50 28,56,33 81,77,69 79,70,81 84,72,84 104,96,102 71,63,69 55,48,58 51,44,54 48,44,53 51,42,53 59,47,59 95,84,93 91,80,89 85,74,81 63,55,61 55,52,56 49,46,52 53,49,58 54,48,55 63,57,64 63,55,63 58,50,56 87,79,85 72,64,70 51,45,50 46,45,50 47,44,48 52,49,53 54,51,55 48,42,49 54,48,55 49,41,47 48,42,49 48,45,49 45,42,48 55,51,60 45,41,50 46,42,51 48,44,53 44,40,49 53,49,58 44,41,47 46,43,49 47,44,50 40,37,41 51,48,52 49,46,50 47,44,48 44,41,45 48,45,49 48,42,47 47,41,46 44,38,43 44,38,43 43,37,42 44,39,41 45,38,41 52,41,48 53,43,47 49,38,45 45,37,43 50,44,49 52,49,53 51,49,50 48,45,49 51,49,57
92,136,185 88,132,181 88,127,182 95,134,189 82,122,180 80,118,178 80,118,180 74,114,176 71,110,175 72,111,176 74,113,178 72,111,176 75,113,173 74,112,172 76,116,178 75,115,175 74,114,176 74,114,174 72,112,174 71,111,173 71,111,173 71,111,173 87,109,152 67,65,85 76,69,83 108,99,112 109,97,111 129,117,131 108,96,110 76,71,87 62,61,76 59,58,73 55,54,71 59,58,75 59,58,73 57,56,71 60,59,76 60,59,76 59,58,75 63,62,77 57,56,71 55,54,69 54,51,66 66,65,82 72,70,92 74,72,96 85,82,99 57,54,69 58,54,67 56,52,65 76,69,81 69,62,74 63,58,74 55,54,71 62,61,76 62,61,76 139,90,79 60,32,21 135,118,71 45,61,28 55,89,57 45,84,50 32,58,35 46,53,37 65,56,67 85,76,87 100,89,96 58,52,57 53,46,56 51,47,56 49,46,52 75,67,75 85,74,83 77,66,75 78,67,76 60,54,59 61,55,60 53,50,54 47,44,50 70,63,73 59,50,61 92,81,90 55,49,54 70,62,68 85,77,83 58,50,56 47,41,46 45,44,47 49,46,50 49,46,50 56,53,57 47,41,48 53,47,54 51,47,56 53,47,52 56,46,47 47,41,46 45,42,48 46,42,51 49,46,52 47,44,50 45,42,48 54,51,57 51,48,54 46,43,49 42,39,45 42,39,43 47,44,48 47,45,46 48,46,47 42,40,41 46,44,45 54,49,51 44,39,41 47,41,46 48,42,47 40,34,39 43,38,40 45,38,41 43,38,40 45,43,44 50,45,47 48,41,44 51,45,50 51,48,52 55,53,51 52,49,53 47,45,55
89,129,177 79,121,171 84,121,172 82,118,172 80,119,174 80,118,176 80,118,176 83,121,179 82,120,178 82,121,176 78,116,174 81,119,179 85,121,177 83,122,177 81,119,177 77,116,169 73,114,167 79,120,175 81,120,175 81,120,175 81,120,175 88,117,164 92,100,128 83,78,94 75,67,84 109,99,117 65,60,76 82,74,93 92,84,103 69,66,81 60,59,74 56,55,70 57,56,71 63,62,77 58,57,72 58,57,72 60,59,74 59,58,75 58,57,74 64,63,80 57,56,73 56,55,70 53,50,65 66,64,86 72,70,94 73,69,91 72,67,85 56,55,70 60,56,69 60,56,67 58,54,65 73,69,78 71,63,80 60,59,74 94,92,102 94,87,99 115,73,60 72,46,32 116,111,83 46,55,27 58,90,59 49,86,51 36,63,35 32,46,27 51,45,50 92,84,92 57,48,59 50,48,56 48,42,49 48,42,49 55,49,56 94,86,94 87,76,85 77,66,75 58,52,59 52,49,53 52,49,53 45,42,46 63,60,66 62,55,65 76,67,78 78,67,76 62,56,63 91,83,89 62,54,60 51,45,50 50,44,49 45,42,46 47,44,50 52,49,55 56,53,59 48,42,49 55,49,56 56,51,53 64,51,48 135,118,108 46,40,47 53,49,58 52,48,57 49,46,52 48,45,49 47,44,48 55,52,56 53,49,58 56,52,61 53,49,58 44,41,47 40,37,43 51,48,52 46,43,47 42,39,43 48,45,49 49,44,46 53,48,50 48,42,47 50,44,49 37,34,38 42,37,39 47,40,43 48,41,44 51,44,47 48,46,47 48,46,47 56,50,55 57,51,56 60,58,59 55,52,58 45,43,53
99,136,183 101,142,185 98,139,182 84,124,174 83,123,173 82,121,176 83,122,177 80,119,174 80,119,172 83,123,173 92,129,176 98,136,180 90,128,172 91,129,173 90,128,172 108,146,186 96,135,172 94,132,172 83,120,167 91,128,177 101,134,180 85,93,121 63,63,75 61,59,71 90,86,99 74,70,81 59,56,71 68,63,81 80,75,93 59,56,73 59,58,73 56,55,70 57,56,71 59,58,73 58,57,72 56,55,70 60,59,74 58,57,72 60,59,76 67,66,83 59,58,75 57,56,71 54,52,64 70,68,88 72,70,92 84,79,97 59,54,70 60,57,72 99,90,101 90,82,90 55,51,60 91,87,96 65,61,72 96,92,101 90,84,91 71,60,69 106,69,54 82,59,48 125,118,98 41,50,20 61,76,48 50,88,50 38,72,40 29,45,26 55,51,45 65,60,57 50,43,53 47,43,52 46,40,47 49,43,48 76,68,74 68,60,66 73,60,70 67,56,65 54,48,55 48,45,49 49,46,50 42,39,43 53,50,56 53,46,56 85,78,88 65,57,65 57,49,57 77,66,73 52,44,50 48,42,47 51,45,50 45,42,46 49,46,52 48,45,51 59,56,62 58,55,61 53,50,54 57,47,48 132,113,101 124,108,95 55,49,54 48,45,51 51,48,54 53,50,56 49,46,50 44,41,45 53,50,54 54,50,59 52,49,55 54,51,57 39,36,40 46,43,47 46,43,47 40,37,41 45,42,48 48,45,51 50,49,52 50,50,50 45,44,47 41,40,43 38,35,39 44,39,41 51,44,47 57,47,51 54,44,48 51,44,47 53,48,50 53,48,50 53,47,52 51,47,56 48,44,57 47,43,56
106,140,179 93,129,174 92,129,178 91,131,179 87,127,175 84,124,174 90,130,176 93,131,175 110,143,178 131,163,191 148,182,198 137,166,184 124,157,180 109,145,172 108,146,175 109,147,176 130,166,193 110,145,175 101,138,174 90,127,165 98,126,158 68,71,91 64,61,76 65,61,72 105,98,108 62,60,72 60,59,76 69,68,85 66,63,80 59,58,75 60,59,74 58,57,74 59,58,75 57,56,73 57,56,73 56,55,72 60,59,74 57,56,71 59,58,75 62,64,80 62,61,78 59,58,73 59,58,73 70,68,88 79,77,97 88,85,100 55,54,69 62,58,71 92,79,87 85,74,81 58,55,59 84,80,89 76,69,79 79,71,79 75,69,74 71,60,69 111,91,73 116,101,90 148,141,125 40,49,19 44,47,23 45,91,53 42,79,48 29,48,26 62,58,52 49,47,45 48,44,53 45,42,48 40,37,43 71,65,72 72,64,70 69,61,67 66,58,66 69,61,67 51,45,50 47,41,46 41,35,40 49,43,48 51,45,50 57,49,57 72,64,72 59,51,59 91,83,91 56,50,55 57,51,56 50,44,49 54,48,53 48,42,47 45,42,48 42,39,45 58,55,61 53,49,58 44,41,45 57,46,39 119,100,88 99,83,77 51,48,54 51,45,52 54,51,57 54,51,55 53,50,54 54,51,55 51,48,52 59,56,60 49,46,50 52,49,53 44,41,45 47,45,46 54,51,55 46,43,47 49,46,52 47,44,50 55,52,56 46,43,47 41,38,42 38,35,39 38,35,39 44,39,41 47,42,44 56,48,54 54,48,53 51,48,52 51,48,52 54,53,56 48,47,50 50,50,58 50,49,64 39,39,49
