166,215,255 172,220,255 175,220,255 171,220,255 170,220,255 166,217,255 165,214,255 164,213,255 163,213,255 161,212,255 160,209,255 162,209,255 165,212,255 161,212,255 162,216,255 162,216,255 162,216,255 163,218,255 164,217,255 168,218,255 121,131,167 76,70,91 76,73,88 67,64,81 60,59,76 76,71,89 82,74,91 89,84,100 82,77,93 103,95,112 62,57,73 64,63,78 64,63,80 60,59,76 60,59,76 65,63,83 60,59,76 91,86,102 69,64,80 68,66,76 72,69,84 58,57,74 55,57,71 73,61,73 134,67,42 84,36,9 90,52,31 77,43,23 92,47,24 96,80,76 90,82,88 92,85,95 84,77,87 92,83,94 87,75,89 78,69,82 62,60,70 52,48,59 80,72,80 56,49,59 53,49,58 52,49,55 54,48,55 63,57,64 51,50,55 49,46,52 49,43,50 83,77,82 46,43,47 45,42,46 46,43,47 47,44,50 45,42,48 54,50,59 82,71,78 102,91,98 55,49,54 51,48,54 40,39,44 48,45,51 51,48,54 47,44,50 41,38,44 47,44,48 51,48,52 40,37,41 41,38,42 39,36,42 39,36,42 47,45,53 55,53,61 49,45,54 41,38,44 40,37,43 46,40,45 43,37,42
171,221,255 168,219,255 169,218,255 169,220,255 168,219,255 166,217,255 173,220,255 173,221,255 168,221,255 167,222,255 175,223,255 179,223,255 175,223,255 171,221,255 170,221,255 171,220,255 171,220,255 170,219,255 171,219,255 85,111,155 73,71,95 72,69,86 79,76,93 64,61,78 60,59,76 60,59,76 82,75,89 89,82,96 84,76,93 103,95,112 71,68,83 64,63,78 60,59,76 62,61,78 62,61,78 67,65,87 60,59,76 103,96,110 80,76,87 80,76,87 60,58,70 54,51,66 57,57,69 73,62,71 97,49,22 95,50,27 61,30,9 64,33,14 104,59,36 92,78,78 100,92,98 78,71,81 85,78,88 90,81,92 65,58,68 60,53,65 53,51,61 53,49,58 72,65,75 53,49,58 56,52,61 44,41,45 57,51,56 50,44,51 50,49,54 49,46,52 56,50,57 72,66,71 41,38,42 34,31,35 35,32,36 42,39,45 49,46,52 52,48,57 76,70,77 69,61,69 48,45,49 52,49,53 40,39,44 41,38,44 46,43,49 47,44,50 41,38,42 54,51,55 42,39,43 39,36,40 51,48,52 41,38,44 39,35,44 47,45,53 54,52,60 40,37,41 44,41,45 38,37,40 49,42,45 49,44,46
178,223,255 178,226,255 176,225,255 173,223,255 176,224,255 174,222,255 175,223,255 175,223,255 172,223,255 172,224,255 174,222,255 177,222,255 178,223,255 175,223,255 175,223,255 175,223,255 175,223,255 176,224,255 175,223,255 61,79,119 69,66,83 72,69,86 71,68,85 67,64,81 60,59,76 62,61,78 95,90,106 79,74,90 60,57,72 67,64,81 67,64,79 53,50,65 58,57,74 64,63,80 62,61,78 71,69,89 67,62,78 97,88,101 82,75,85 97,88,99 60,55,73 53,53,65 58,54,74 60,69,69 95,49,23 71,40,19 59,33,10 67,36,15 122,78,52 97,80,81 115,101,114 78,70,78 113,105,113 65,58,68 59,55,64 56,52,61 57,55,63 65,61,70 55,49,56 56,52,61 54,51,57 42,39,43 63,57,62 49,43,50 51,50,55 48,45,51 63,57,64 50,44,49 42,39,43 33,30,34 48,45,49 44,41,47 47,43,52 52,48,57 52,48,57 47,44,50 47,44,48 45,42,46 39,36,40 48,45,49 42,39,43 41,38,42 45,42,46 46,43,47 40,37,41 44,41,45 47,44,50 42,39,45 48,44,53 49,45,54 45,41,50 42,36,41 48,42,47 44,38,43 50,43,46 48,43,45
177,227,255 177,227,255 177,226,255 177,226,255 177,226,255 177,226,255 177,226,255 176,225,255 174,229,255 176,227,255 176,227,255 177,227,255 178,226,255 176,226,255 177,227,255 177,227,255 179,227,255 177,227,255 176,226,255 118,147,194 65,64,81 83,80,97 66,65,82 76,75,92 62,61,78 65,64,79 76,73,90 68,65,82 62,59,76 64,61,78 64,61,78 52,49,64 59,58,75 65,64,81 62,61,78 69,65,85 81,74,88 92,80,92 87,78,91 86,82,95 58,56,68 49,51,65 60,55,71 47,59,41 45,33,23 64,38,26 83,49,29 107,69,48 122,85,61 99,90,105 98,85,95 93,80,90 79,71,79 55,51,60 51,47,56 51,47,56 53,50,56 91,83,91 56,49,59 60,56,67 54,51,57 42,39,43 72,64,70 51,44,54 49,45,54 51,45,50 70,64,69 42,39,43 38,35,39 41,38,42 42,39,43 45,42,48 49,45,54 45,42,48 48,45,51 48,44,53 49,46,52 51,48,54 44,41,47 48,45,51 44,41,45 51,48,52 46,43,47 44,41,45 41,38,42 41,38,42 45,42,48 48,45,51 51,47,56 42,38,47 46,42,51 42,36,41 44,38,43 43,37,42 48,42,47 47,41,46
177,227,255 171,221,255 177,227,255 180,228,255 178,229,255 178,229,255 177,228,255 177,229,255 177,229,255 178,230,255 179,231,255 179,229,255 178,230,255 178,230,255 178,228,255 179,229,255 178,228,255 180,230,255 178,230,255 184,223,255 65,61,81 70,65,81 115,106,119 110,103,117 69,61,78 76,71,87 74,75,96 62,59,74 60,59,76 64,63,80 58,57,74 53,50,65 62,61,78 63,62,79 60,58,78 71,69,89 118,106,118 100,91,102 102,93,108 69,61,78 54,51,66 52,51,66 71,50,50 102,54,38 65,58,68 215,141,89 110,72,51 108,73,58 105,81,73 107,95,109 101,90,99 95,82,92 53,50,56 49,45,54 66,62,71 50,48,56 50,44,51 64,56,64 56,49,59 51,49,57 51,44,54 48,42,47 56,50,55 52,49,55 53,47,52 58,50,56 49,46,50 42,39,45 49,46,52 44,41,47 51,48,52 49,46,52 47,43,52 54,50,61 51,48,54 54,50,59 47,44,50 42,39,45 41,38,44 47,44,50 47,44,50 46,43,47 47,44,48 47,44,48 45,42,46 46,43,47 39,36,42 44,41,47 50,44,51 42,36,43 40,37,41 41,38,42 40,37,41 45,42,48 44,41,45 45,42,46
113,166,246 103,155,238 106,155,241 92,141,227 88,136,225 97,145,234 120,169,253 141,191,255 161,212,255 155,207,255 173,225,255 177,230,255 177,229,255 178,230,255 176,226,255 174,224,255 178,227,255 184,234,255 183,234,255 182,226,255 77,75,97 81,74,88 112,103,114 69,65,78 58,55,70 60,57,72 70,71,90 64,61,76 63,62,79 63,62,79 58,57,74 53,50,65 62,61,78 59,58,75 67,65,85 68,64,84 124,110,125 99,90,101 103,96,108 60,55,71 55,52,67 58,57,72 91,55,49 76,41,28 220,161,104 159,139,53 105,107,63 104,84,75 106,94,106 92,83,94 96,85,94 93,82,91 53,50,56 53,49,58 51,47,56 51,47,56 56,48,56 86,78,86 65,58,68 50,48,56 51,44,54 62,56,61 52,44,50 61,53,61 50,42,48 58,50,56 46,43,49 49,45,54 46,43,49 45,42,48 49,46,50 46,43,47 47,43,52 51,48,54 46,43,49 47,44,50 48,45,49 40,37,41 44,41,45 46,43,47 40,37,41 49,46,50 58,55,59 45,42,46 45,42,46 42,39,43 42,39,43 48,45,49 46,40,45 39,33,38 44,41,45 45,42,48 40,37,41 49,43,48 49,43,48 47,41,46
79,127,193 86,131,198 103,149,213 90,137,210 82,130,208 82,128,208 77,125,207 78,126,208 78,126,206 81,128,203 86,135,210 79,127,209 80,128,206 88,135,210 112,158,222 116,162,224 136,185,232 139,183,217 126,164,197 129,153,182 69,68,85 102,93,106 111,102,115 60,59,74 57,56,71 58,57,74 58,57,74 60,59,76 62,61,78 60,59,76 62,61,78 54,51,66 58,57,74 59,57,77 71,69,91 102,97,115 106,94,108 91,84,94 100,93,105 61,56,72 53,52,67 62,61,76 108,69,55 65,36,16 126,142,84 50,107,63 44,77,52 83,88,82 103,91,103 97,85,97 93,85,93 63,55,63 55,49,56 52,48,57 51,47,56 55,48,58 78,67,76 94,83,92 61,55,62 51,48,54 51,48,54 64,56,64 66,58,66 51,45,50 83,75,81 61,53,59 47,41,46 55,52,56 48,45,49 41,38,42 53,50,54 46,43,49 45,42,48 52,49,55 49,46,52 49,46,52 42,39,43 35,32,36 40,37,41 44,41,45 45,42,46 51,48,52 45,42,46 47,44,48 51,45,50 54,48,53 44,38,43 42,36,41 43,38,40 40,37,41 44,38,43 43,37,44 42,39,43 51,43,49 52,44,50 50,44,49
96,140,189 93,136,190 73,114,178 72,116,181 77,117,186 75,115,184 79,122,194 73,116,188 78,123,192 82,125,193 80,123,193 77,121,195 99,144,204 93,135,194 89,130,194 101,143,204 94,137,191 82,105,139 63,62,79 75,72,87 73,64,79 105,96,109 75,68,82 60,59,76 55,54,69 58,57,74 59,58,75 62,61,78 64,63,80 59,58,75 59,58,73 55,52,67 59,58,75 62,61,78 79,75,97 82,76,97 61,54,68 88,81,93 96,89,103 61,56,72 58,54,67 62,59,74 119,76,59 80,50,33 82,115,59 47,91,54 37,68,42 56,69,55 85,72,82 107,96,105 91,83,91 56,49,59 51,44,54 48,44,53 48,41,51 95,83,95 92,84,92 62,54,62 51,45,52 51,48,54 52,49,55 91,85,92 58,50,56 75,67,73 56,48,54 49,46,52 45,42,48 52,49,53 56,53,57 51,48,52 45,42,46 47,44,48 44,41,47 62,58,67 47,44,50 49,46,52 49,46,50 39,36,42 46,43,47 45,42,46 48,45,49 48,45,49 44,41,45 45,42,46 46,40,45 44,39,41 44,38,43 44,38,43 47,42,44 46,40,45 48,40,46 47,39,45 49,43,48 52,49,53 51,48,52 48,45,49
92,136,185 87,126,179 94,133,188 82,122,180 77,115,177 77,115,177 71,110,175 73,112,177 73,112,177 75,113,173 75,113,173 75,115,177 74,114,176 73,113,173 71,111,173 71,111,173 75,111,167 67,73,101 76,69,83 112,103,116 123,111,125 108,96,110 64,61,76 59,58,73 55,54,71 60,59,76 58,57,72 60,59,76 64,63,80 62,61,76 57,56,71 55,52,67 66,65,82 72,70,92 80,76,98 58,55,70 58,54,67 58,54,65 81,74,86 63,58,74 56,55,70 64,63,78 139,90,79 99,76,63 54,70,37 55,89,57 36,70,40 33,54,33 65,56,67 99,88,97 62,56,61 53,46,56 51,47,56 55,49,56 85,74,83 87,76,85 65,59,64 61,55,60 44,41,45 58,54,63 59,50,61 73,65,71 64,56,62 85,77,83 47,39,45 48,45,49 49,46,50 55,52,56 50,44,51 53,47,54 49,45,54 57,47,48 47,41,46 46,42,51 48,45,51 47,44,50 49,45,54 49,46,52 46,43,49 38,35,41 47,44,48 47,45,46 49,47,48 44,42,43 54,49,51 44,38,43 46,40,45 40,34,39 47,42,44 43,36,39 45,43,44 50,43,46 51,45,50 51,48,52 55,53,54 47,43,52
90,130,178 82,122,172 83,119,173 80,119,174 78,116,176 80,118,176 78,116,174 78,117,172 84,122,182 85,121,177 82,120,178 82,120,178 79,120,173 87,126,181 82,121,176 82,121,176 85,103,141 79,77,97 75,67,84 72,64,81 71,63,82 91,83,102 62,61,76 57,56,71 57,56,71 60,59,74 56,55,70 60,59,74 59,58,75 64,63,80 57,56,73 57,54,69 65,63,85 72,70,94 96,90,111 60,57,74 60,56,69 62,58,69 65,61,70 69,61,78 82,80,92 77,73,84 118,76,63 148,132,126 50,59,31 54,86,55 44,76,43 29,48,28 51,45,50 66,55,64 51,49,57 47,41,48 47,41,48 82,74,82 84,73,82 57,49,57 52,49,53 54,51,55 49,46,50 59,55,64 83,74,85 56,48,56 89,81,87 55,47,53 50,44,49 47,41,46 48,45,51 48,45,51 48,42,49 53,47,54 57,47,51 145,126,112 50,44,51 49,45,56 51,48,54 49,46,50 49,46,50 53,50,56 54,50,59 54,51,57 42,39,45 51,48,52 45,42,46 51,48,54 53,48,50 46,41,43 53,47,52 35,32,36 44,39,41 50,43,46 51,44,47 48,46,47 55,49,54 53,47,52 59,56,60 46,44,52
97,135,179 99,137,181 92,132,180 84,124,172 83,122,175 83,123,173 85,122,169 105,142,178 123,158,188 122,160,191 99,138,175 125,165,197 115,155,187 106,144,184 90,127,174 93,124,167 62,63,82 59,59,71 99,92,104 60,57,72 66,63,80 75,70,88 60,59,74 56,55,70 59,58,75 60,59,76 55,54,69 60,59,74 58,57,74 63,62,79 60,59,76 56,55,70 67,65,85 73,71,91 71,68,83 58,57,72 108,97,106 64,58,63 88,84,93 61,57,66 84,78,85 69,62,72 100,63,48 161,151,141 49,58,28 49,50,27 39,83,46 28,54,29 50,46,38 53,47,54 49,45,54 48,42,49 75,69,74 71,63,69 78,67,76 67,61,68 53,47,52 44,41,45 53,50,54 53,46,56 77,70,80 57,49,57 87,79,85 56,48,54 49,43,48 47,41,46 41,38,44 56,53,59 44,40,49 49,46,52 101,86,77 138,117,104 49,46,52 48,45,51 52,49,55 52,49,53 51,48,52 52,49,55 53,50,56 51,48,52 41,39,40 48,45,49 45,42,46 51,47,56 52,49,53 47,44,48 41,40,43 39,36,40 47,42,44 52,44,50 54,46,52 50,44,49 51,48,52 49,46,50 51,49,61 45,43,55
155,185,207 108,141,185 100,135,183 99,136,185 97,134,181 107,145,185 152,182,204 157,185,192 148,169,178 157,184,194 167,202,211 140,175,194 146,177,194 143,173,197 141,174,197 129,152,175 62,59,76 65,62,79 96,89,103 58,54,74 65,63,83 64,63,80 60,59,74 57,56,73 57,56,73 66,65,82 55,54,71 60,59,76 59,58,75 63,65,81 60,59,76 56,55,72 71,69,89 80,78,98 58,55,70 66,63,78 82,71,78 65,59,64 60,53,63 77,73,84 79,70,81 58,54,63 65,61,40 142,131,124 89,99,66 39,44,22 42,91,54 37,68,42 53,55,50 45,44,47 47,44,50 62,56,63 78,72,79 73,65,71 65,59,64 55,49,54 61,55,60 47,41,46 53,47,52 56,48,54 66,58,64 87,79,85 54,48,53 53,47,52 49,43,48 54,48,53 45,42,48 44,41,47 49,45,54 48,43,45 137,121,106 121,98,87 51,45,50 52,49,53 53,50,54 56,53,57 44,41,45 48,45,49 52,49,53 41,38,42 52,49,53 48,45,49 45,42,46 48,45,51 50,42,48 42,36,41 40,34,39 42,36,41 50,45,47 61,55,60 53,47,52 51,50,53 51,50,55 53,51,59 51,51,63 42,42,54
193,223,204 192,228,216 183,217,215 154,190,194 131,166,196 115,152,188 115,153,186 129,164,187 168,197,199 174,203,203 168,197,195 176,200,200 181,204,201 181,203,203 172,192,195 125,133,142 65,62,77 76,72,85 76,71,87 61,57,77 60,59,76 60,59,76 59,58,75 58,57,74 58,56,76 71,69,89 71,69,93 67,65,85 70,69,86 57,59,75 58,57,74 72,71,88 80,75,91 94,86,105 67,64,79 97,90,100 75,67,73 63,57,64 51,47,58 55,53,63 72,68,77 63,57,64 95,58,43 140,127,120 89,102,61 36,47,18 43,85,50 46,75,45 54,74,58 25,44,35 64,58,63 67,61,68 59,51,59 84,76,82 44,38,43 64,58,63 73,65,71 69,61,67 57,51,56 76,68,74 57,49,55 98,90,96 57,51,58 50,44,49 51,45,50 55,48,51 44,34,35 49,41,47 58,52,59 53,43,44 110,87,72 71,51,42 53,50,54 55,52,56 49,47,48 52,50,51 53,50,54 53,50,54 55,52,58 52,49,53 53,48,50 46,41,40 49,42,42 51,44,42 54,47,45 54,47,47 46,41,43 48,43,45 53,51,52 61,53,59 63,52,59 54,48,53 53,46,56 53,49,62 50,47,62 54,51,66
165,195,178 186,217,204 156,189,194 143,175,185 140,174,188 149,184,195 148,179,196 138,171,192 136,166,186 152,182,195 162,187,198 188,211,206 190,215,199 177,201,193 158,178,190 72,81,94 71,68,83 93,86,100 60,56,69 62,59,76 62,61,78 63,62,79 60,59,76 59,58,75 65,63,83 73,71,95 80,76,100 55,54,71 52,51,68 57,59,75 71,67,87 90,86,106 85,76,91 82,75,87 63,59,72 99,92,104 68,59,70 62,58,69 51,49,57 53,53,61 69,67,77 97,86,93 93,54,40 151,136,125 84,104,59 55,68,27 26,36,12 26,42,23 25,44,22 37,61,39 25,49,36 50,54,56 77,72,74 51,46,48 62,55,58 68,62,67 56,48,54 56,48,54 51,43,49 68,60,66 90,82,88 71,63,69 53,47,52 73,66,64 73,64,60 81,70,67 75,64,61 47,37,41 38,30,36 102,91,86 174,152,134 54,47,45 55,49,54 54,52,53 61,59,60 49,47,48 55,52,56 53,48,50 55,48,48 57,48,44 70,58,48 99,81,62 118,89,65 116,87,63 109,83,62 95,74,59 60,51,47 61,54,52 57,51,56 60,54,61 62,57,59 57,49,57 53,46,58 51,46,62 48,46,58 43,41,53
