94,56,35 94,56,35 93,55,34 92,56,34 91,57,35 92,59,34 92,59,34 95,68,52 107,102,129 101,98,125 105,91,108 103,80,81 101,79,73 103,74,68 101,73,62 102,71,59 101,70,62 101,70,62 103,71,66 102,71,59 108,71,58 104,72,58 103,72,60 100,69,57 105,69,61 104,71,64 99,52,31 81,43,22 60,33,28 48,28,38 35,23,35 28,21,31 25,18,28 25,18,28 28,21,31 35,23,35 36,24,36 35,23,35 33,21,33 33,24,35 31,22,33 31,22,33 31,22,33 33,21,33 33,21,33 31,22,33 31,22,33 28,21,35 92,93,125 96,98,141 95,103,149 93,107,155 97,105,162 68,65,82 70,52,49 63,36,31 55,34,30 65,44,44 73,39,46 78,39,38 78,41,28 60,32,23 79,68,93 77,48,44 77,49,40 82,47,34 80,46,28 85,51,33 89,55,37 101,71,74 96,60,50 94,56,37 94,56,37 99,58,40 102,62,39 99,59,36 99,59,36 102,57,36 104,59,38 109,61,36 87,58,54 66,52,69 60,47,66 72,62,82 63,52,75 62,56,77 58,53,71 56,51,69 61,51,71 58,45,66 56,51,69 49,48,65 42,45,65 43,46,66 57,48,72 71,62,88 55,38,41 67,39,30 108,60,31 142,75,50 117,61,35 111,65,39 105,63,39 106,64,42 100,62,41 102,61,41 103,62,42 95,59,39 93,59,39 96,60,40 99,63,43 100,62,41 104,64,39 106,64,40 106,65,38 112,71,44 116,70,40 119,72,40 117,70,38 117,70,38 120,75,42 120,75,42 119,77,53 122,86,76 118,82,64 118,83,68 119,91,91 106,87,94
94,56,35 93,55,34 90,52,31 89,53,31 89,58,35 94,59,34 96,62,40 94,64,47 103,103,131 106,96,127 102,78,82 103,78,79 102,77,76 103,74,68 102,74,65 102,71,63 103,72,64 102,71,63 103,72,62 100,69,59 101,68,57 103,70,59 103,72,60 102,71,59 105,69,59 106,70,60 107,70,57 98,49,27 107,59,34 85,47,41 41,26,36 31,22,33 34,25,36 23,19,28 23,19,28 29,22,32 33,21,33 33,24,35 31,22,33 33,21,33 33,21,33 35,23,35 33,21,33 35,23,35 33,21,33 31,22,33 31,22,33 30,25,43 95,97,138 96,100,142 95,103,149 95,107,156 89,103,153 66,52,65 74,56,55 64,38,28 61,37,43 74,43,51 77,38,37 72,34,26 67,36,28 68,41,55 90,85,114 72,49,38 80,43,28 80,43,28 77,45,29 82,51,32 94,58,40 104,71,75 98,63,50 97,54,37 99,56,39 104,59,38 105,59,41 102,61,41 102,61,41 103,60,41 103,60,41 108,64,38 88,59,66 72,59,78 66,49,69 69,52,72 66,61,79 69,63,86 61,52,74 64,55,77 64,54,74 54,44,62 54,45,67 46,42,62 47,48,67 58,55,72 63,57,82 56,26,29 88,50,33 102,57,36 138,74,46 129,72,41 112,68,38 112,68,42 108,63,40 106,64,42 102,61,41 97,59,38 91,57,35 88,57,36 88,57,36 91,59,43 101,65,45 99,61,42 104,64,41 106,64,42 109,67,43 113,71,47 121,73,44 123,73,42 118,71,39 119,71,42 120,75,42 121,76,43 125,76,54 122,86,76 119,84,69 116,83,74 114,89,88 113,89,93
86,50,30 86,50,30 85,49,29 81,50,29 88,59,35 91,58,33 92,59,34 94,64,47 110,104,129 103,94,118 98,74,83 102,77,78 102,77,76 100,71,65 105,77,68 102,71,63 103,72,64 103,72,64 102,71,61 100,69,59 99,66,55 101,68,57 104,73,61 104,73,61 107,71,61 106,70,60 107,72,59 105,70,57 103,54,32 100,55,32 77,43,41 48,29,31 31,20,29 31,22,33 29,20,31 26,19,29 29,20,31 31,22,33 33,24,35 36,24,36 35,23,35 35,23,35 35,23,35 35,23,35 35,23,35 31,22,33 31,22,33 30,26,46 96,98,139 94,100,140 95,104,147 100,108,154 70,81,121 74,52,55 72,54,53 65,39,27 65,42,43 71,41,44 75,36,35 72,34,26 66,39,34 75,68,96 73,54,58 84,51,53 82,45,30 82,45,30 76,44,28 81,50,31 92,56,38 105,72,76 96,61,48 100,58,36 102,60,38 104,60,34 104,59,38 102,61,41 103,62,42 104,61,42 106,63,44 111,67,41 82,56,62 66,53,72 66,49,69 68,51,73 73,67,90 63,57,82 56,47,69 61,52,74 55,45,65 51,41,59 54,48,69 55,46,68 62,64,89 57,58,90 71,34,31 103,52,28 134,72,45 136,72,46 125,75,42 119,76,41 116,75,44 118,72,44 114,69,46 106,64,42 104,61,42 103,60,41 96,58,37 90,59,38 90,59,38 91,59,43 105,69,49 103,65,46 106,66,43 109,67,45 110,68,44 113,71,47 123,73,40 126,74,42 123,73,42 119,72,38 122,76,39 123,77,40 121,75,45 122,84,67 121,85,75 117,83,79 110,85,84 115,91,95
78,47,24 80,49,26 76,47,25 74,47,29 84,55,33 89,61,34 90,59,36 91,61,44 112,97,119 98,79,95 95,73,81 95,76,80 99,73,77 98,66,50 106,73,66 104,71,62 105,72,63 106,73,64 104,71,60 102,69,58 98,68,53 106,71,58 110,73,58 108,73,60 108,73,60 110,73,60 107,70,57 107,70,55 116,69,48 116,68,43 102,51,27 98,52,36 60,35,34 34,21,31 35,23,35 33,24,35 30,21,32 28,19,30 30,21,32 33,21,33 35,23,35 36,24,36 36,24,36 35,23,35 42,30,42 34,25,36 31,22,33 32,26,49 98,97,139 97,101,134 99,103,145 100,103,150 74,68,93 80,50,51 79,47,44 70,43,27 64,40,32 61,37,29 58,32,22 59,31,33 66,40,26 94,98,140 65,42,39 86,50,42 83,44,32 82,45,32 72,45,29 80,51,31 92,58,36 96,63,63 93,58,45 99,56,37 102,59,40 102,59,40 102,60,38 103,61,39 106,61,38 109,63,35 110,64,34 114,67,35 71,52,66 65,51,79 64,50,67 62,54,73 63,57,78 58,54,74 51,49,69 46,47,66 46,47,66 49,43,64 70,59,84 58,62,91 50,32,41 85,42,23 121,68,43 130,73,44 129,78,41 128,77,40 122,75,41 123,78,45 120,75,42 121,76,43 114,70,44 111,66,45 100,62,43 99,61,42 92,58,38 94,58,38 94,58,38 98,62,42 100,64,44 103,65,46 108,64,38 111,65,39 113,67,41 120,74,44 120,75,40 123,76,42 127,76,41 123,76,44 123,76,42 121,74,40 122,74,45 124,86,80 118,85,78 111,81,80 115,85,86 108,84,78
76,47,23 74,45,21 73,44,22 71,44,26 77,53,31 81,57,33 86,57,37 90,60,43 103,90,111 99,76,87 94,73,73 96,73,74 93,63,48 95,63,47 106,73,66 108,75,66 105,72,63 105,72,63 105,72,61 104,71,60 105,70,57 111,72,60 112,76,58 112,75,60 110,73,58 112,75,60 111,72,58 110,73,58 112,67,46 109,64,43 100,53,30 102,54,27 101,53,35 66,33,22 39,21,20 35,23,35 33,24,35 30,21,32 27,18,29 31,19,31 33,21,33 33,21,33 36,24,36 38,26,38 36,24,36 34,25,36 33,24,35 36,32,54 98,96,136 98,99,133 99,103,143 100,103,150 78,63,83 84,46,40 76,45,35 72,41,29 65,41,33 57,33,25 59,36,37 56,32,36 66,42,46 103,103,140 65,41,45 82,47,32 83,44,32 77,40,27 74,47,31 83,49,31 92,54,33 92,54,37 98,56,34 102,55,32 103,56,33 103,56,33 104,58,32 107,61,35 108,60,33 108,62,32 110,64,34 112,65,33 66,47,61 66,48,73 65,51,68 62,54,73 59,53,74 50,46,66 52,50,70 54,43,66 53,51,71 54,48,69 60,47,68 53,39,41 88,39,28 109,58,34 156,85,59 137,81,45 129,78,41 130,79,42 126,77,39 121,76,43 118,72,42 118,72,44 114,70,44 111,66,45 100,62,43 95,57,38 91,57,37 89,58,37 90,59,38 92,58,40 94,60,42 104,63,45 111,65,39 111,65,39 109,65,37 118,72,42 122,75,41 123,76,42 126,77,41 123,77,40 123,77,40 122,76,39 122,74,47 124,86,80 118,85,78 114,85,81 111,82,76 108,83,80
76,45,22 77,46,23 76,47,25 71,44,26 68,46,26 70,49,26 76,47,27 85,58,42 105,80,79 97,74,61 95,72,59 90,56,36 91,57,37 94,63,44 103,72,62 105,74,64 103,72,62 103,72,62 106,71,58 106,71,58 109,73,55 110,74,56 112,76,56 112,76,58 113,75,58 111,73,56 113,75,58 110,73,58 108,68,45 107,62,39 106,61,38 108,62,36 108,63,40 99,56,39 75,34,18 54,29,26 34,20,35 34,21,31 33,20,30 32,20,32 33,21,33 33,21,33 35,23,35 38,26,38 33,21,33 35,23,35 33,24,35 35,33,55 98,96,136 98,99,133 95,101,143 93,89,123 87,59,59 85,47,30 75,44,34 67,44,33 64,38,24 55,34,23 60,40,50 65,36,41 72,50,55 80,66,90 77,48,58 76,45,26 79,44,31 75,40,27 72,42,27 85,51,33 88,50,29 89,51,32 92,54,35 100,55,32 101,56,33 101,56,33 106,60,32 107,61,31 109,61,32 108,62,32 110,64,34 107,65,41 64,50,67 60,46,63 62,47,67 59,49,69 54,44,64 56,51,69 55,52,69 69,65,89 68,60,79 47,43,63 50,29,27 88,52,32 136,66,40 142,79,48 123,74,38 125,76,40 128,77,40 130,79,42 131,77,41 125,79,40 121,77,39 116,72,42 112,70,46 106,64,42 102,62,39 95,57,38 91,57,37 89,58,37 89,58,37 90,55,42 91,56,43 99,62,47 108,63,42 107,65,41 109,67,43 117,71,43 123,76,42 126,76,43 126,77,41 124,77,43 122,77,44 121,75,45 122,73,51 126,86,79 122,84,76 112,79,72 115,83,80 113,86,81
85,49,27 85,49,27 82,51,28 74,47,29 73,48,29 74,48,25 77,48,28 83,53,36 97,64,39 91,61,33 91,61,33 93,59,37 90,56,36 91,62,42 100,69,59 104,69,56 104,69,56 104,69,56 104,69,56 107,72,59 112,76,58 113,77,59 112,76,56 114,76,57 114,76,57 114,76,57 117,76,58 115,74,56 109,67,43 108,63,40 107,62,39 110,64,38 107,62,39 84,39,18 110,64,38 86,47,33 58,37,33 38,25,35 34,21,31 38,26,38 33,21,33 35,23,35 33,21,33 35,23,35 35,23,35 35,23,35 33,24,35 31,27,49 98,96,136 100,100,137 101,105,147 89,71,96 90,51,39 87,49,30 76,49,44 80,47,38 64,38,24 55,34,23 74,50,54 71,36,39 79,70,83 73,51,59 79,47,61 76,44,28 77,42,29 75,40,27 75,45,30 83,49,31 89,51,30 89,51,32 89,51,32 100,55,32 100,55,32 101,56,33 106,60,32 108,62,32 108,60,31 108,62,32 110,64,34 102,66,48 68,50,61 66,48,59 63,51,65 54,44,64 55,45,65 73,67,92 67,63,87 65,44,59 56,29,24 71,36,21 109,48,30 135,73,46 136,69,42 123,77,40 125,74,39 125,76,40 126,77,39 127,78,40 127,78,40 129,78,41 127,76,39 125,73,41 116,68,41 107,65,43 106,66,43 104,62,40 95,59,39 90,59,38 89,58,37 85,53,39 87,55,41 98,61,46 107,61,47 105,62,43 104,63,45 114,70,42 121,74,40 123,73,40 125,75,42 124,78,41 122,76,46 122,76,46 124,77,43 125,87,66 121,84,69 118,85,78 116,88,88 115,92,91
88,50,31 88,50,31 91,55,35 87,56,35 83,54,32 81,52,30 79,53,30 90,56,34 104,64,39 99,62,36 98,62,40 99,64,39 96,60,38 96,60,38 100,64,42 103,63,40 99,59,36 98,58,35 109,73,55 112,75,60 111,77,59 110,76,58 112,76,56 112,76,56 112,76,56 113,75,56 119,73,55 121,75,45 117,69,40 114,66,37 111,65,37 111,67,39 109,65,35 107,63,35 92,50,26 104,60,34 103,47,25 86,49,36 52,31,29 35,19,32 33,19,32 35,24,33 33,22,31 32,20,32 35,23,35 37,23,36 35,23,35 34,29,45 97,102,139 99,105,133 102,108,136 85,62,75 85,46,32 75,43,27 76,50,38 68,37,27 57,33,25 54,32,26 71,41,42 66,36,35 79,75,97 70,43,38 79,41,33 80,43,30 71,44,28 72,42,27 75,45,30 81,50,31 89,53,31 89,53,31 89,53,31 92,55,31 97,55,31 100,56,30 102,58,30 105,61,33 108,63,30 112,62,31 114,64,31 87,57,58 64,44,54 66,46,58 55,47,66 63,57,82 76,77,109 64,62,84 54,38,36 56,30,16 100,48,29 122,62,39 137,75,46 131,73,38 124,75,37 123,77,38 123,76,42 122,75,41 123,76,42 125,79,42 124,78,41 128,79,41 128,73,44 127,72,43 124,72,40 118,70,41 113,69,43 106,64,40 100,64,44 97,63,43 91,57,37 87,55,41 88,56,42 96,62,44 107,64,49 104,63,43 106,68,49 111,70,39 119,72,38 123,73,40 124,74,41 123,77,40 126,77,41 127,78,42 123,78,45 121,80,62 125,86,72 118,89,83 115,85,86 119,93,97
89,53,33 91,55,35 90,56,36 87,58,36 86,57,35 84,53,30 90,59,36 96,59,35 104,64,41 103,61,37 103,61,39 106,64,40 106,64,40 106,64,42 106,64,42 104,62,38 103,61,37 103,61,37 109,73,51 113,77,57 112,78,60 111,77,59 113,77,57 113,77,57 114,78,58 115,77,58 119,73,55 121,75,45 117,69,40 116,68,39 115,69,39 115,69,39 112,69,34 112,69,34 107,63,33 102,56,28 117,59,33 119,63,41 89,50,38 53,30,27 36,23,31 35,24,33 42,31,40 37,25,37 32,20,32 36,22,35 35,23,35 31,28,34 112,106,140 112,96,123 104,84,107 81,58,43 78,46,32 73,44,38 70,43,38 66,35,25 60,36,28 58,36,30 63,39,31 62,37,38 81,77,99 69,42,37 79,41,33 79,42,29 70,43,27 72,42,27 75,45,30 81,50,31 88,52,30 89,53,31 88,52,30 93,55,34 97,55,31 100,56,30 104,60,32 104,60,32 107,62,29 114,64,31 116,66,35 72,46,55 59,41,52 57,41,54 67,52,72 75,68,107 62,45,65 58,37,37 54,26,15 73,44,24 86,57,33 104,63,43 124,72,40 123,77,38 123,77,36 117,72,37 118,71,37 117,72,39 121,76,43 121,76,43 122,78,40 122,75,41 120,74,44 121,74,42 125,73,41 121,71,40 114,66,37 109,65,37 101,63,42 100,62,43 95,57,38 89,58,37 89,58,37 101,67,49 109,63,47 106,63,44 109,71,52 111,70,39 117,70,38 123,73,40 124,75,39 123,77,40 124,77,45 124,77,45 123,78,45 125,82,63 121,87,83 119,87,84 117,88,84 120,95,94
84,53,32 85,54,33 83,54,32 86,57,35 87,58,36 89,58,35 98,63,36 103,63,38 105,63,41 105,64,37 109,68,41 107,66,39 107,66,39 109,68,41 109,68,41 105,64,37 105,64,37 105,64,37 112,72,47 115,77,58 114,78,58 113,77,57 116,78,59 114,76,57 113,77,57 115,77,58 120,75,54 122,75,43 123,73,40 124,74,43 119,72,40 118,71,39 117,70,38 116,69,37 113,68,35 110,64,34 112,59,32 93,51,29 91,60,39 77,54,43 44,21,22 41,22,24 42,32,36 43,31,43 33,21,33 30,18,30 33,21,33 30,23,33 113,103,134 95,73,95 97,59,65 87,52,39 78,46,30 75,46,42 71,43,43 65,34,24 60,38,32 59,37,31 59,38,27 55,32,33 83,79,101 69,42,37 78,40,32 78,41,28 63,37,25 73,43,28 75,46,26 81,50,31 87,51,29 87,56,35 88,57,36 91,55,35 96,56,33 100,55,32 104,60,32 104,60,30 108,63,30 114,64,31 116,68,39 66,42,51 61,43,54 59,40,56 77,70,98 57,45,75 56,36,48 51,23,21 94,44,27 124,64,41 121,63,41 131,71,48 124,75,37 124,75,37 123,77,40 118,72,35 118,71,37 117,72,37 123,78,45 120,75,42 121,77,39 125,76,40 122,75,43 122,75,43 122,75,43 123,73,42 117,67,36 113,67,37 106,63,44 98,62,40 93,57,35 92,58,38 93,59,39 100,64,46 110,67,48 108,67,47 114,76,57 111,70,39 117,70,38 123,74,38 125,76,38 123,77,40 127,76,41 127,76,41 125,78,46 127,82,59 124,91,91 123,89,87 118,89,83 113,88,85
80,44,24 85,49,29 85,51,31 86,57,35 89,60,38 90,60,34 99,64,37 103,63,38 108,63,42 109,65,39 109,65,39 109,65,39 111,67,41 112,68,40 112,68,40 111,67,39 109,65,37 109,65,37 111,70,43 115,77,58 115,79,59 115,79,59 116,80,60 115,79,59 115,79,59 115,79,59 120,75,54 123,76,42 124,74,41 123,73,40 121,71,38 120,70,37 116,69,37 115,67,38 117,66,38 114,63,37 114,63,37 111,63,36 99,48,24 112,67,46 85,45,36 57,29,20 41,29,34 46,30,43 43,29,42 31,19,31 31,22,33 31,19,31 97,76,93 96,63,54 100,54,36 97,51,33 82,48,28 81,49,44 81,51,50 72,43,39 54,31,28 54,32,24 53,30,17 54,34,25 82,72,101 70,41,37 75,38,25 69,43,33 51,28,27 72,44,33 75,46,26 80,50,35 84,50,32 88,52,32 92,56,36 96,55,37 101,56,35 101,56,33 105,61,33 107,62,29 109,64,31 110,64,34 108,68,43 68,44,53 61,45,58 64,48,65 69,74,123 51,36,56 44,25,29 66,36,35 103,49,31 137,68,37 125,74,39 124,75,37 121,72,34 121,72,34 124,75,37 124,75,37 124,75,39 126,77,41 125,75,44 125,75,42 125,76,40 124,74,41 122,75,43 124,74,43 123,73,42 123,73,42 119,69,38 118,68,35 110,63,40 103,62,42 97,56,36 94,58,38 100,64,44 107,69,52 111,68,49 108,70,49 112,70,48 115,69,39 119,72,40 125,76,40 126,77,39 123,77,40 121,76,43 118,73,40 121,74,42 124,79,56 125,93,90 119,88,76 117,87,86 119,94,95
78,44,22 82,48,26 85,51,29 87,56,33 88,57,34 90,57,32 93,60,35 96,59,33 108,63,40 107,66,39 107,66,39 106,65,38 109,68,41 112,68,40 112,68,40 112,68,40 111,67,39 111,67,39 114,68,40 117,76,56 116,78,59 116,78,59 116,80,60 116,78,59 117,79,60 117,79,60 121,76,55 126,76,43 125,76,40 124,74,41 121,71,38 120,70,37 116,69,37 115,68,36 117,67,36 117,67,36 116,66,35 115,63,33 117,62,33 109,53,29 91,49,27 62,30,14 47,31,27 50,36,53 45,33,47 40,28,40 30,21,32 32,21,30 60,37,48 100,62,43 107,56,32 102,54,29 83,49,27 81,50,40 78,45,38 72,44,44 72,49,50 51,31,24 50,31,17 57,33,25 68,40,27 76,34,21 77,39,33 61,37,31 48,27,25 71,42,36 73,45,32 77,49,36 79,49,34 82,50,36 88,52,34 96,55,35 102,56,38 105,60,37 105,61,33 108,62,34 108,62,34 108,64,38 84,51,44 63,45,56 64,49,69 85,81,117 54,42,74 44,23,38 66,36,39 76,39,36 126,64,37 134,72,34 118,75,30 120,72,29 121,70,33 123,74,36 125,76,38 126,77,39 126,75,38 128,77,40 128,77,40 128,74,38 127,73,39 126,75,38 124,74,41 124,73,38 121,71,38 119,69,36 120,70,37 120,70,39 118,68,37 115,67,42 112,64,39 104,63,45 107,65,41 111,65,49 110,67,48 111,70,50 116,70,44 118,70,41 124,74,41 125,76,40 125,76,38 124,75,39 122,75,43 123,76,44 120,74,44 123,77,49 126,94,89 120,89,77 123,93,96 118,92,98
72,43,23 72,43,23 79,50,30 85,54,31 85,54,31 90,57,32 92,59,34 94,59,32 109,65,39 109,68,41 107,66,39 109,68,41 107,66,39 111,67,39 112,68,40 113,70,37 114,71,38 114,71,36 117,71,43 118,77,57 116,78,59 116,78,59 115,77,58 116,78,59 119,78,60 119,78,60 119,78,51 124,75,37 125,74,37 124,72,40 122,70,40 124,72,42 119,69,36 119,69,36 120,68,36 120,68,38 117,65,35 116,66,35 116,66,35 117,66,40 92,47,26 78,37,19 57,29,18 51,39,53 58,45,64 48,33,53 37,25,37 33,24,35 41,19,24 107,62,39 109,58,30 100,56,28 86,51,24 84,52,38 75,43,38 69,45,51 84,55,65 52,31,29 50,34,32 55,38,44 62,37,34 74,41,34 76,43,45 54,30,36 73,49,58 60,35,36 73,45,32 74,48,36 73,47,35 77,46,34 85,50,35 95,57,36 102,60,38 104,59,38 106,62,36 105,63,39 104,63,36 102,64,43 72,48,54 62,45,65 77,77,116 52,46,78 40,24,37 61,39,42 126,75,65 150,70,36 191,80,36 213,95,35 130,72,35 120,69,30 124,68,32 128,72,36 126,76,34 127,76,37 127,76,37 128,77,38 129,78,41 129,78,41 132,76,40 129,72,41 124,72,42 121,69,39 118,66,36 118,68,35 119,69,36 120,70,39 118,68,37 119,68,40 120,69,41 112,63,41 115,67,40 117,71,45 117,71,45 116,70,44 120,67,40 122,69,42 124,74,41 124,75,39 124,75,39 124,75,39 123,76,42 121,74,40 120,75,42 123,77,47 122,90,87 125,92,94 120,94,103 116,91,103
73,39,21 70,41,21 80,46,28 83,49,27 87,58,34 92,57,32 96,59,33 101,64,38 111,70,43 110,69,42 109,68,41 107,65,41 107,65,41 111,67,37 114,70,40 115,72,39 118,75,42 121,74,40 118,72,42 119,76,57 117,79,58 116,78,57 116,78,59 117,79,60 119,78,58 120,77,60 122,78,48 125,74,37 126,74,42 125,73,41 125,73,41 126,71,42 125,74,39 125,74,39 129,73,39 129,72,41 120,68,36 119,67,35 118,66,34 121,65,39 119,63,37 100,47,22 70,29,13 60,30,31 63,50,69 55,48,76 48,29,47 37,23,36 46,24,32 109,64,43 113,60,35 103,57,29 93,58,45 91,58,58 86,57,62 73,54,58 87,55,69 63,37,41 51,34,37 57,42,52 51,38,48 56,36,46 77,57,69 72,43,53 69,46,57 55,35,45 74,43,49 72,44,44 73,45,43 75,47,38 83,50,39 94,56,35 101,60,40 99,58,38 104,62,38 106,61,40 105,61,35 86,59,54 62,46,61 64,69,106 58,52,77 38,24,41 62,34,34 119,63,55 129,67,29 151,71,32 255,96,15 255,110,34 132,70,32 123,69,33 125,68,37 128,72,36 126,76,34 126,75,38 128,74,38 123,75,46 129,78,41 129,78,41 126,75,38 125,73,43 122,70,38 121,69,37 119,67,35 119,69,36 120,70,37 118,68,35 116,68,39 118,68,37 119,69,38 120,65,36 118,65,38 121,70,44 123,72,46 119,68,42 122,67,38 124,69,38 125,74,39 124,73,38 125,74,39 123,74,38 121,74,42 119,72,40 121,74,42 119,75,47 120,93,88 121,95,101 120,94,103 113,88,100
77,43,25 74,45,25 80,46,28 86,52,30 87,58,34 92,59,34 97,60,34 101,64,38 110,69,42 111,70,41 110,69,40 109,67,43 110,68,44 113,69,39 116,72,42 119,76,43 118,75,42 121,74,40 120,75,42 119,76,57 119,78,58 119,78,58 115,77,58 120,77,60 122,76,60 125,77,59 125,77,52 130,74,40 127,76,41 127,76,41 126,74,42 128,73,42 130,74,40 129,73,39 130,72,39 128,71,40 123,68,37 125,68,37 124,67,36 124,67,38 124,67,38 123,67,41 114,63,39 75,33,22 62,38,44 52,49,78 50,45,72 43,31,43 41,25,40 51,30,30 118,60,34 111,60,32 107,74,78 91,65,71 92,63,70 87,51,59 87,56,67 66,37,44 58,33,30 61,35,39 81,55,64 91,70,89 100,79,98 78,49,59 50,36,49 43,29,42 69,44,58 79,49,62 78,48,61 77,51,55 80,52,43 90,56,38 93,57,35 95,59,37 99,59,34 101,61,38 102,60,36 60,46,63 52,59,94 50,55,79 33,25,33 50,33,39 116,70,52 128,68,29 124,68,30 169,63,15 255,101,7 255,108,36 134,69,32 125,67,32 127,68,38 126,70,34 125,75,33 125,74,35 124,78,48 122,78,52 128,77,40 128,77,40 128,77,40 127,76,41 125,73,43 122,70,38 120,68,36 120,70,37 120,70,37 114,66,37 117,67,36 116,65,37 118,67,39 126,69,40 125,68,39 121,70,44 121,70,44 118,67,41 126,69,38 128,72,38 124,70,36 124,73,38 124,73,38 121,72,36 117,70,38 118,71,39 121,74,42 118,74,46 120,92,94 117,97,109 119,98,113 116,96,108
80,46,28 78,47,28 73,49,27 86,57,35 92,59,34 97,60,34 99,62,36 103,64,36 111,67,41 112,68,38 112,68,38 112,68,38 114,70,40 116,71,38 120,75,40 121,76,43 120,75,42 118,73,38 118,73,40 125,79,49 128,82,56 125,78,55 122,77,56 124,77,56 125,77,52 131,80,54 130,78,48 131,76,45 131,77,43 131,77,41 131,75,41 131,74,43 129,73,37 129,73,37 129,73,37 129,73,39 128,72,38 124,69,38 124,69,38 126,67,37 126,67,37 125,68,39 126,69,40 128,84,58 75,33,38 51,36,56 34,42,74 52,45,75 43,27,44 38,28,46 118,67,43 117,61,37 105,71,78 94,65,72 91,59,73 90,54,67 86,55,63 72,43,50 67,46,61 83,62,81 86,64,86 86,66,87 83,62,81 77,56,71 36,27,38 38,24,37 62,42,54 77,47,62 72,44,63 71,43,60 79,50,60 82,52,55 85,52,43 86,56,41 95,58,43 92,58,40 67,43,37 48,49,79 57,53,77 39,24,34 59,36,35 89,55,37 122,71,34 129,69,30 136,70,40 206,70,0 255,126,1 251,105,48 137,72,33 132,71,35 124,72,40 122,71,34 122,71,32 121,72,34 121,79,57 120,79,59 127,76,41 128,77,40 129,78,41 128,77,42 127,76,41 124,72,40 125,73,41 122,71,36 122,70,40 118,68,35 123,73,40 118,71,39 120,70,39 128,71,40 128,71,40 118,67,43 119,68,44 119,68,44 128,72,38 128,72,36 129,73,37 126,72,36 124,73,36 122,71,34 121,71,38 118,68,37 115,69,41 109,68,52 118,86,100 110,96,120 115,93,117 97,80,83
74,48,27 75,46,26 78,47,28 89,58,37 96,61,36 101,64,38 101,64,38 105,66,38 112,68,42 112,71,40 109,68,37 110,69,38 113,72,41 118,72,42 120,75,42 120,74,44 116,70,40 117,71,41 117,72,39 125,80,47 126,80,54 125,79,53 125,79,51 126,80,52 128,82,56 130,82,55 131,80,52 132,80,48 136,80,46 134,78,42 133,75,40 132,74,39 132,76,40 132,76,40 131,75,39 131,75,41 129,73,39 131,73,40 130,72,39 127,68,38 127,68,38 126,69,40 128,71,42 129,81,67 135,93,112 73,38,41 52,31,46 57,55,93 55,45,74 50,33,53 47,34,31 135,75,50 115,82,86 99,68,79 96,64,78 99,60,74 86,52,64 71,42,52 98,79,93 101,81,104 87,62,85 93,69,87 81,57,73 63,43,55 33,19,32 38,26,38 53,29,45 73,47,64 74,48,65 76,48,67 80,49,67 76,46,61 80,49,57 80,50,53 67,42,41 58,30,30 57,27,26 47,30,31 41,24,27 51,29,21 120,75,42 127,76,39 127,69,32 128,68,27 159,66,18 255,107,8 255,122,7 220,104,50 135,73,31 130,73,33 125,74,39 122,71,32 122,71,34 121,72,36 124,82,60 121,79,55 127,76,37 128,77,38 130,79,40 128,77,40 126,75,38 125,74,39 125,74,39 125,74,39 124,72,42 121,71,38 121,71,38 120,70,37 122,70,38 124,69,38 127,68,38 120,69,43 118,67,41 119,68,42 128,72,38 129,73,37 128,72,38 126,70,36 120,68,36 124,72,40 123,73,42 114,63,35 106,63,44 109,70,56 108,84,93 114,96,107 103,89,106 97,83,107
81,50,29 81,50,29 83,52,31 94,58,36 101,64,38 104,65,37 104,65,37 106,65,38 110,69,42 110,72,37 110,71,41 110,71,39 112,73,41 115,71,41 116,72,42 116,71,38 115,70,37 118,73,40 118,73,40 125,80,47 124,80,52 123,79,51 128,82,52 130,82,53 132,81,53 131,80,52 131,80,54 132,79,52 138,81,50 137,81,47 135,77,42 134,76,41 133,77,41 132,76,40 131,75,39 133,75,40 133,75,42 132,74,39 130,72,37 129,70,40 127,68,40 127,68,40 130,71,43 129,84,79 144,101,123 149,109,113 50,32,31 49,33,50 60,59,92 56,52,84 53,40,59 228,122,83 164,70,54 110,74,94 101,61,96 74,52,74 73,41,55 74,42,56 70,43,57 79,53,70 79,53,70 80,54,71 77,52,66 69,44,56 57,36,51 40,24,37 66,42,60 67,43,61 70,44,63 74,49,63 72,45,57 78,51,63 71,45,51 57,31,37 45,21,27 40,16,20 45,22,23 35,28,40 58,30,32 99,58,29 126,70,32 124,70,36 129,69,30 141,72,32 255,133,36 255,163,12 255,160,18 216,102,32 134,72,32 129,72,30 127,73,35 126,72,34 120,69,30 117,71,34 120,79,63 121,78,59 130,76,42 129,78,39 130,79,40 128,77,40 126,75,38 125,74,39 126,75,40 124,73,38 124,72,40 122,70,38 121,69,37 121,69,37 128,71,40 129,70,40 129,70,40 119,68,42 118,67,41 119,68,40 128,72,38 128,72,38 127,69,34 126,68,33 119,68,31 120,68,36 119,69,36 115,67,38 105,64,44 108,69,55 118,92,98 106,88,113 107,91,116 106,93,114
