76,47,23 79,50,26 72,45,27 81,55,32 85,59,34 89,60,36 112,97,119 96,73,84 95,73,76 100,73,68 104,71,62 104,71,62 105,72,63 105,72,61 103,70,59 102,70,56 109,72,57 110,74,56 110,73,58 109,72,57 109,72,57 111,69,47 100,57,38 111,59,29 69,36,25 43,21,26 36,24,36 31,22,33 28,19,30 31,22,33 35,23,35 35,23,35 36,24,36 39,27,39 31,22,33 33,26,36 98,96,136 97,100,138 100,103,150 77,66,89 77,44,44 70,42,31 64,40,32 57,33,25 59,31,33 67,40,33 85,64,81 84,58,67 83,44,32 72,42,27 80,49,30 93,57,35 96,57,45 98,56,34 99,57,35 99,57,33 102,60,36 106,62,36 109,63,33 111,65,37 72,53,67 67,53,70 58,50,69 62,56,77 52,50,70 49,47,67 47,43,63 61,62,81 64,53,78 57,29,27 129,51,25 141,71,42 129,78,41 128,77,40 121,76,43 120,74,44 118,72,44 113,68,47 100,62,43 96,58,39 92,58,38 94,60,40 99,63,43 102,66,46 108,64,38 111,65,39 117,71,41 122,77,42 126,77,41 125,76,40 123,76,42 122,75,41 123,84,81 118,85,78 114,86,84 112,84,82
75,46,22 77,48,24 72,45,27 71,46,27 74,50,28 86,57,37 97,82,102 97,74,75 90,66,60 90,59,38 102,69,60 105,72,63 104,71,62 106,71,58 106,71,58 109,72,57 110,76,58 112,75,60 110,73,58 111,73,56 112,75,62 111,67,41 105,63,41 103,57,29 104,57,34 83,51,35 48,31,37 36,22,37 33,20,30 32,20,32 33,21,33 33,21,33 36,24,36 35,23,35 33,24,35 36,27,38 98,96,136 97,100,138 100,102,145 81,61,73 76,44,30 73,42,32 61,37,29 57,33,25 60,38,41 69,50,57 70,42,42 76,51,52 81,44,31 72,42,27 83,49,31 89,51,30 92,54,37 102,55,32 103,57,31 103,57,29 106,60,32 108,60,31 108,62,32 112,64,35 66,50,65 60,46,63 62,52,72 53,45,64 55,52,69 55,52,69 66,70,101 45,33,45 71,35,25 132,61,40 127,76,41 127,76,41 129,78,41 130,79,42 123,79,41 118,75,40 114,70,42 108,63,42 103,62,42 94,56,37 87,58,36 89,60,38 90,55,40 99,63,45 111,64,41 107,65,41 116,70,40 122,75,41 126,76,45 123,77,40 122,77,44 121,76,41 124,85,73 120,84,76 109,80,76 111,82,76
85,49,27 86,50,28 77,50,32 73,48,29 74,48,25 81,52,32 97,64,39 92,62,34 93,59,37 90,56,36 98,67,55 101,70,58 104,69,56 105,70,57 106,71,58 112,76,58 112,76,54 114,78,58 114,76,57 116,75,57 117,76,58 109,67,43 106,61,38 109,63,37 107,62,39 108,63,40 90,51,37 58,37,33 37,24,34 39,26,36 33,21,33 36,24,36 33,21,33 35,23,35 33,24,35 36,29,39 98,96,136 101,104,142 94,76,101 90,51,39 79,48,38 75,50,47 64,38,24 60,38,32 75,40,43 79,70,83 74,39,40 78,42,32 77,42,29 72,42,27 82,48,30 89,51,30 89,51,32 98,53,30 100,55,32 102,56,30 104,58,28 108,60,31 108,62,32 111,67,37 68,50,61 69,50,64 56,46,66 55,45,65 78,74,98 52,48,72 56,29,24 97,43,23 128,66,39 136,69,42 125,76,40 125,76,40 126,77,39 127,78,40 129,78,41 127,76,39 125,73,43 109,66,47 106,66,43 102,61,41 91,60,39 89,58,37 85,53,39 91,59,45 107,61,47 104,63,45 113,69,41 121,74,40 125,75,42 124,77,43 122,76,46 122,76,46 123,85,64 121,84,69 118,87,79 115,90,87
89,51,32 90,52,33 88,57,36 83,54,32 79,53,30 88,57,36 104,64,39 99,64,39 99,64,39 99,63,41 100,64,42 100,64,42 99,59,36 102,66,46 110,73,58 111,77,59 112,76,56 112,76,56 112,76,56 116,75,57 121,75,45 118,70,41 114,66,37 111,67,39 109,65,35 109,68,41 97,53,27 112,56,34 74,46,37 42,24,33 33,19,32 36,25,34 33,21,33 35,23,35 37,25,37 33,24,35 99,104,141 100,106,136 90,67,80 86,47,33 71,48,35 68,37,27 56,32,24 57,36,32 68,38,37 79,75,97 77,40,37 81,42,30 70,43,27 72,42,27 80,49,30 89,53,31 89,53,31 92,54,33 97,55,31 100,56,30 105,61,33 108,63,30 114,64,31 104,62,40 62,42,52 58,44,61 63,57,82 63,64,96 45,33,47 52,30,22 105,53,34 127,65,36 134,76,41 125,76,38 125,76,40 122,75,41 123,76,42 124,78,41 127,78,40 129,74,45 126,71,42 119,71,42 112,68,42 105,65,42 97,63,43 91,57,37 88,56,42 94,62,48 109,66,51 103,65,46 111,70,39 119,72,38 124,74,41 123,76,42 126,77,41 127,78,42 120,79,61 126,87,73 115,90,87 123,95,97
84,53,32 85,54,33 86,57,35 87,58,36 89,56,31 100,63,37 105,63,41 105,64,37 106,65,38 106,65,38 109,68,41 106,65,38 105,64,37 103,64,34 113,75,56 114,78,58 115,77,58 114,76,57 114,78,58 115,77,56 122,75,43 123,73,40 121,71,40 118,71,39 116,69,37 111,66,33 109,63,33 106,53,26 99,63,41 73,46,30 48,25,26 36,24,24 42,30,42 32,20,32 35,23,35 33,24,35 113,103,134 90,67,68 89,54,41 77,45,29 72,47,48 68,37,29 59,37,31 61,39,33 56,33,34 82,78,100 75,39,33 81,39,28 69,43,31 72,43,23 78,47,28 87,51,29 88,57,36 91,55,35 96,56,33 101,57,31 104,60,30 107,62,29 117,65,35 79,43,35 61,43,54 58,39,57 71,59,89 62,42,54 71,31,24 123,63,38 116,58,36 128,74,40 124,75,37 123,77,40 117,72,37 116,71,36 122,77,44 120,75,40 125,76,40 122,75,43 122,75,43 124,74,43 117,67,36 108,64,38 98,62,40 93,57,35 91,57,37 99,65,45 109,66,47 106,68,49 111,70,39 117,70,38 123,74,36 123,77,40 127,76,41 127,76,41 123,78,55 123,90,90 121,87,85 120,93,88
80,44,24 87,51,31 84,55,33 89,60,38 93,60,35 101,64,38 108,63,42 109,65,39 109,65,39 111,67,41 112,68,40 112,68,40 109,65,37 109,65,35 115,77,58 115,79,59 116,80,60 115,79,59 115,79,59 115,77,56 123,76,42 124,74,41 121,71,38 120,70,37 116,69,37 115,67,38 114,63,37 114,63,37 105,54,28 119,68,44 85,45,36 46,28,23 45,29,42 43,29,42 31,22,33 27,20,30 97,76,93 102,59,40 98,52,34 82,48,28 77,54,55 68,36,31 54,31,28 52,31,20 54,34,25 82,72,101 68,40,29 73,41,25 51,28,27 72,43,23 79,49,34 84,50,32 91,55,35 96,55,37 101,56,35 101,56,33 107,62,29 109,64,31 114,65,29 68,43,44 61,45,58 75,74,109 54,39,59 44,25,29 89,46,40 122,59,35 125,74,39 127,73,37 121,72,34 124,75,37 124,75,37 125,76,40 125,75,44 125,76,40 125,75,42 122,75,43 124,74,43 124,74,43 119,69,38 114,66,37 103,62,42 97,56,36 98,62,42 105,69,49 111,68,49 112,69,52 115,69,39 119,72,40 126,77,39 123,77,40 121,76,43 118,73,40 120,75,52 125,93,90 119,88,80 116,88,88
78,44,24 82,48,28 84,53,30 88,57,34 91,58,33 93,60,33 108,63,40 107,66,39 107,66,39 109,68,41 112,68,38 112,69,36 109,66,33 112,69,36 117,76,56 116,78,59 116,78,59 116,78,59 119,78,60 119,78,60 126,77,41 125,74,37 124,72,40 121,69,39 118,68,35 117,67,34 117,67,36 116,66,35 114,64,33 109,53,27 85,43,21 60,33,17 47,34,55 46,34,50 36,24,36 33,21,33 60,38,46 111,58,33 100,56,30 85,49,27 82,48,46 65,37,26 70,46,50 51,31,22 54,31,28 74,36,26 86,37,28 72,39,39 58,37,37 71,43,32 74,48,34 75,47,34 81,49,33 92,56,34 100,58,36 107,61,35 104,63,36 104,63,34 102,65,52 66,46,58 66,60,92 54,47,77 44,27,33 71,44,39 126,62,36 148,68,32 126,72,34 121,70,33 122,71,36 126,75,36 127,76,37 126,75,36 128,77,40 128,74,38 130,73,42 126,74,42 122,70,40 120,70,37 119,69,36 120,70,39 117,66,38 117,66,38 107,62,41 114,68,40 113,68,47 119,68,40 119,68,40 124,74,41 125,76,38 124,75,37 122,75,41 122,75,41 123,77,47 126,91,92 122,91,97 117,93,102
67,40,22 72,45,27 84,53,30 87,56,33 91,58,33 94,61,34 112,68,42 109,68,41 109,68,41 107,66,39 113,69,41 114,71,38 116,73,40 116,73,40 118,77,57 116,78,59 116,78,59 117,79,60 119,78,60 119,78,58 124,75,35 125,74,37 125,73,41 125,73,43 123,73,40 123,73,40 124,72,42 119,67,37 116,66,35 117,66,38 107,58,38 81,38,19 44,32,44 56,43,64 47,35,47 35,23,35 41,19,24 115,59,33 101,57,27 91,55,33 86,56,57 77,53,57 89,58,69 44,33,28 55,41,56 53,39,39 60,39,39 73,49,58 74,49,63 70,42,42 73,47,37 74,48,38 81,48,37 93,57,37 102,60,38 103,61,37 106,61,38 109,63,37 72,48,52 63,44,60 63,61,99 45,27,38 77,39,41 136,71,48 212,79,27 255,113,44 131,70,34 124,68,34 128,72,36 126,76,34 126,75,40 126,77,39 129,78,41 130,76,40 127,72,41 124,72,42 119,67,35 118,68,35 119,69,36 119,69,38 118,68,37 119,69,38 118,65,38 117,66,38 121,73,48 122,67,38 124,69,40 124,74,41 124,74,41 123,73,40 122,75,41 119,72,38 120,74,44 120,93,88 121,95,99 112,88,97
77,43,25 76,47,27 85,51,29 87,58,34 94,59,34 100,65,38 110,69,42 111,70,41 109,67,43 110,68,44 114,70,40 118,75,42 118,75,42 121,74,42 119,76,57 119,78,58 115,77,58 120,77,60 122,76,60 125,78,57 130,74,40 127,76,41 127,76,41 128,73,42 130,74,40 129,73,39 128,71,40 123,68,37 125,68,37 124,67,38 124,67,38 119,66,41 77,35,24 62,38,44 53,57,90 45,35,55 41,25,40 111,65,37 111,60,32 107,74,78 93,64,71 79,48,54 87,56,67 55,30,29 56,30,34 81,55,64 92,71,97 78,54,74 50,36,49 57,39,50 79,49,62 78,48,61 79,52,47 87,55,39 93,57,35 98,58,35 101,61,38 102,60,36 54,50,74 58,70,103 33,25,33 80,48,43 132,72,33 124,68,30 238,75,12 255,117,19 134,69,32 128,66,37 126,70,34 125,75,33 126,77,41 124,77,54 128,77,40 127,76,39 127,76,41 125,73,43 120,68,36 119,69,36 120,70,37 114,66,37 116,65,37 118,67,39 126,69,40 125,68,39 121,70,44 126,69,40 128,72,38 124,70,36 126,72,38 121,72,36 117,70,38 119,72,40 115,71,43 120,92,94 116,97,113 115,95,107
80,46,28 73,47,26 83,54,32 93,60,35 100,63,37 101,65,36 111,67,41 113,69,39 112,68,38 114,70,40 120,75,40 121,76,43 117,72,39 120,75,42 125,79,49 128,82,56 123,78,57 125,76,56 127,79,54 131,80,54 134,79,48 134,80,46 131,77,39 131,75,41 130,74,38 130,74,38 130,74,40 128,72,38 126,71,40 126,69,38 126,67,37 125,68,39 120,76,50 80,38,43 39,39,65 56,67,105 47,31,48 50,26,20 121,65,41 110,76,83 93,62,73 87,53,65 87,56,64 63,38,52 79,58,77 94,72,94 86,66,87 70,49,66 34,25,36 55,37,48 77,47,62 77,49,68 77,47,60 81,50,58 87,54,45 90,55,40 87,53,35 62,38,32 35,42,77 39,24,34 66,43,42 128,79,43 129,69,30 138,72,42 255,95,4 255,112,9 138,73,34 131,70,38 122,71,34 122,71,32 122,75,43 121,78,63 127,76,41 129,78,41 128,77,42 127,76,41 124,72,40 122,71,34 122,70,40 119,69,36 119,72,40 119,69,38 126,69,38 126,67,37 118,67,43 124,67,36 128,72,36 129,73,37 126,72,36 124,73,36 121,71,38 115,67,38 106,65,49 116,84,98 108,98,127 97,76,91
74,48,27 78,47,28 88,57,34 99,64,39 102,65,39 105,66,38 112,68,42 112,71,40 109,68,37 112,71,40 120,74,44 116,70,40 116,71,38 117,72,39 124,79,46 126,80,54 128,82,54 125,79,51 129,83,55 129,81,52 132,80,50 136,80,46 133,77,39 134,76,41 132,76,40 131,75,39 132,76,42 131,75,41 131,73,38 129,71,38 127,68,38 126,69,40 123,77,63 142,102,121 70,33,32 56,37,51 60,59,92 55,34,51 187,75,34 124,79,74 101,61,78 91,55,75 81,47,59 70,43,57 83,57,76 84,58,77 79,55,71 64,41,54 36,20,33 49,28,43 67,41,58 72,46,63 76,49,63 76,49,63 77,48,55 61,35,39 54,29,30 53,25,25 39,27,32 65,39,29 142,91,54 126,70,34 136,69,26 216,94,27 255,140,13 255,115,3 134,72,30 128,72,34 125,74,35 120,69,32 122,76,48 124,81,64 127,76,37 129,78,39 129,78,41 126,75,38 126,75,40 125,74,37 124,72,42 121,71,38 121,69,37 127,72,41 126,69,38 126,67,37 118,67,41 125,68,37 126,70,34 127,69,34 120,68,36 121,69,37 123,73,42 114,66,41 107,71,53 117,93,102 106,88,99 107,92,112
82,51,30 84,53,32 94,58,36 100,63,37 103,64,36 105,64,37 107,66,39 112,68,38 113,69,39 116,72,42 118,74,44 118,74,44 116,71,38 118,73,40 123,78,45 124,80,50 129,78,50 131,80,52 132,81,53 131,80,52 132,79,52 136,81,52 137,82,53 134,77,46 133,77,41 133,77,43 135,77,40 134,76,43 131,73,38 129,71,38 129,70,42 129,70,40 124,82,71 144,102,119 170,108,79 76,44,30 52,46,78 61,53,90 87,36,26 212,82,53 126,77,124 87,77,122 70,40,53 78,46,60 70,40,53 75,48,62 75,50,64 69,44,56 61,35,52 73,54,68 72,48,64 65,41,57 77,51,60 71,45,54 49,25,29 41,19,22 40,18,23 40,18,23 59,28,34 133,87,69 125,69,33 127,69,34 140,72,34 255,151,37 255,170,21 253,92,17 136,74,34 129,74,33 129,73,35 121,70,31 118,77,48 121,80,62 127,78,42 130,79,40 130,79,42 126,75,38 126,75,40 124,73,36 124,73,38 120,70,39 123,68,37 126,69,38 129,70,40 125,66,36 117,67,34 126,68,35 127,69,32 129,71,36 120,69,32 120,69,34 118,68,37 110,64,36 104,65,51 114,86,88 112,101,128 104,94,123
80,51,31 87,53,31 96,59,35 99,62,38 96,59,35 97,60,34 105,60,37 111,67,39 114,71,38 118,75,42 116,72,42 116,72,42 118,73,40 123,73,40 126,76,43 131,80,52 129,78,50 131,80,52 132,81,53 132,81,53 133,81,51 137,80,51 133,81,51 132,79,52 137,78,59 136,79,48 135,78,38 134,76,39 132,74,39 131,73,36 131,73,40 131,73,47 134,91,87 145,104,113 177,97,61 255,179,35 72,42,43 56,38,63 74,51,78 95,59,83 128,82,137 83,39,82 69,52,74 78,49,59 88,47,61 85,48,66 89,53,75 88,57,79 91,60,78 91,61,76 86,51,66 71,41,54 61,39,44 47,23,29 34,22,27 54,22,19 54,21,21 51,19,16 116,70,42 126,70,36 128,72,34 132,72,31 202,79,35 151,77,25 255,166,23 250,88,18 140,75,34 132,75,33 131,76,35 128,72,34 123,77,49 125,84,66 125,84,64 126,77,41 126,75,38 125,73,41 125,73,41 125,74,39 125,74,39 116,70,42 123,68,39 123,66,35 126,67,37 126,67,39 123,66,35 127,69,36 133,72,36 132,71,35 126,68,33 120,65,34 116,66,33 104,62,38 107,69,59 106,77,87 117,106,140 96,92,116
79,50,28 84,51,26 89,55,33 91,57,35 91,57,35 94,59,34 102,61,34 104,63,36 106,65,34 113,72,41 116,72,42 116,72,42 118,73,40 121,72,36 125,76,40 129,78,50 127,79,50 132,79,52 136,80,54 137,81,55 138,81,52 134,79,50 130,78,48 132,79,52 135,79,55 136,79,50 134,77,37 132,74,37 132,74,39 134,73,37 133,75,42 133,76,47 132,75,56 131,75,51 155,78,43 255,164,30 146,91,50 55,38,44 57,42,50 31,20,27 127,94,142 75,43,86 80,74,118 65,46,53 82,39,54 107,64,86 137,92,126 122,93,129 91,73,102 84,63,82 60,33,47 48,28,40 43,28,36 49,25,34 47,24,25 53,23,24 56,21,24 90,54,44 114,62,32 124,69,38 130,72,37 139,74,33 255,149,24 161,85,27 255,164,25 255,89,17 146,79,36 136,76,33 131,76,35 130,74,36 125,78,55 127,83,71 122,78,66 128,76,44 127,76,39 127,75,43 125,73,41 125,74,37 125,73,41 116,69,37 123,66,37 124,65,35 131,70,38 131,69,42 126,67,37 131,72,42 133,70,35 131,70,36 127,69,36 117,62,33 112,61,33 103,60,41 100,62,56 105,77,77 114,108,140 101,82,100
