54,50,61 70,67,73 91,81,82 70,64,71 53,51,63 53,51,63 99,80,84 136,58,30 138,60,30 136,58,28 148,68,34 142,62,28 146,69,36 134,59,30 127,60,35 117,58,30 97,51,23 72,36,14 82,39,20 112,56,32 101,48,23 90,45,22 82,44,25 94,53,35 101,60,42 115,75,52 131,89,65 143,98,77 62,50,52 52,45,48 62,54,60 67,61,66 60,50,51 64,53,60 52,45,48 41,34,37 56,49,49 52,45,45 51,46,48 33,32,35 46,41,43 79,69,68 54,48,55 41,39,37 48,41,41 37,35,36 26,23,27 30,23,23 30,28,29 27,27,27 34,29,31 26,23,27 58,55,70 74,71,88 79,77,97 84,82,102 81,77,97 89,85,105 79,75,95 72,71,88 64,62,82 65,67,81 94,86,94 148,132,117 152,136,121 162,143,120 205,176,154 214,188,165 194,168,143 217,189,160 209,183,158 164,143,118 182,158,132 219,186,161 171,147,123 130,111,97 77,67,66 81,70,67 81,69,69 67,57,58 81,75,80 62,59,76 76,80,84 65,66,87 90,91,114 69,78,117 73,84,124 59,69,103 48,46,70 75,73,81 75,72,87 67,65,87 43,41,51 41,39,49 55,53,63 42,38,47
65,58,70 118,106,118 110,99,106 63,59,70 72,65,75 137,123,123 84,66,65 129,65,39 150,64,30 158,69,36 150,66,33 149,65,32 136,61,30 123,54,25 109,53,27 104,56,29 82,41,23 75,41,21 84,43,25 74,36,15 80,41,27 77,41,21 89,53,33 92,56,34 108,68,45 119,78,58 122,77,54 125,87,68 63,53,52 63,56,54 61,54,57 71,64,67 56,42,42 52,45,48 55,50,49 40,37,41 37,34,38 64,57,57 54,47,50 30,31,34 58,53,52 72,65,65 42,40,41 65,55,56 40,35,37 44,38,43 29,24,26 31,24,27 31,29,30 28,26,27 33,31,32 35,33,34 63,63,75 66,64,76 71,70,85 78,75,92 69,65,85 70,68,88 60,62,76 62,61,76 66,65,82 67,58,80 175,162,141 160,141,125 156,135,112 180,156,134 204,180,158 190,166,142 222,193,169 213,187,164 191,170,147 200,172,145 234,208,185 203,177,154 193,169,145 108,98,97 71,66,65 59,52,52 102,90,92 71,60,67 46,40,45 63,65,81 48,50,66 63,70,95 53,56,76 71,77,117 95,103,135 65,72,107 42,50,80 48,56,86 46,49,67 43,45,59 46,44,52 41,39,49 51,49,59 45,41,52
77,70,84 104,93,102 100,89,96 63,59,68 127,119,125 109,101,107 75,67,75 114,65,45 155,67,31 163,72,37 156,70,36 139,62,29 132,61,35 121,57,29 102,51,25 90,45,22 75,37,20 82,41,23 78,37,19 80,42,23 82,44,25 86,48,29 95,57,36 110,69,49 90,61,41 87,58,38 139,99,76 75,55,46 59,49,53 56,51,53 58,50,56 60,54,61 59,47,49 51,44,47 46,41,43 27,26,29 31,30,33 58,53,55 51,46,48 36,36,36 72,65,63 84,77,77 41,39,40 54,47,47 37,35,36 41,40,43 28,22,27 33,28,30 33,31,32 32,30,31 38,30,36 35,29,34 54,52,62 53,51,63 62,61,76 62,59,76 72,69,86 63,62,79 70,72,86 59,58,73 66,62,75 125,115,119 166,150,137 146,127,111 174,153,128 184,163,140 173,151,131 176,152,130 198,172,151 174,155,132 164,145,120 185,156,132 215,189,166 214,188,165 197,177,157 163,155,163 100,93,96 77,67,71 109,97,99 71,60,67 69,64,61 71,69,93 46,48,62 84,89,115 52,50,72 52,60,90 67,72,98 56,63,98 42,50,80 48,52,81 45,44,59 43,41,53 42,38,47 40,36,45 40,36,45 54,52,60
78,66,78 118,108,112 76,69,79 106,94,106 110,99,106 87,76,83 77,71,76 77,54,53 152,67,30 159,71,35 149,63,31 136,61,32 120,56,30 106,50,24 95,47,20 85,43,21 87,46,26 82,41,23 88,42,24 93,46,25 97,52,31 95,54,36 98,57,39 112,70,46 126,84,60 104,66,45 110,78,64 58,46,48 57,50,53 54,48,53 59,51,57 67,64,70 64,58,63 65,57,63 40,37,41 31,30,35 37,30,40 32,29,33 53,50,54 33,31,32 82,75,75 61,56,58 56,49,52 50,43,46 34,32,33 46,41,43 26,25,28 34,32,33 35,33,34 36,29,32 41,33,39 45,41,50 57,55,65 55,55,65 65,64,81 67,66,83 75,72,89 68,65,82 62,61,76 67,63,76 101,90,87 145,134,129 137,122,111 151,134,124 161,143,122 196,178,157 159,141,122 164,146,127 200,180,160 196,175,150 193,171,151 193,164,140 180,159,136 191,170,147 200,178,160 145,141,152 109,101,109 123,114,125 169,158,167 82,74,82 92,89,95 69,72,90 55,51,64 71,76,100 65,63,83 64,70,100 56,62,92 36,40,55 30,31,34 51,49,59 49,52,63 44,44,56 37,34,40 39,35,44 37,33,42 39,32,42
95,86,101 120,112,118 84,81,87 127,119,125 67,61,68 62,56,63 79,125,89 68,68,34 154,66,30 143,59,24 147,65,38 121,50,24 103,47,21 97,44,17 95,47,20 88,43,20 79,36,17 87,41,23 98,47,23 106,55,29 104,59,38 99,58,40 103,62,42 120,76,48 139,87,55 131,83,56 125,87,70 81,71,72 48,45,51 43,37,42 54,49,51 61,53,59 75,67,75 68,60,66 32,29,35 32,30,38 35,31,40 32,29,35 42,39,45 45,44,47 67,62,61 49,44,46 64,57,60 44,37,37 32,30,31 42,36,41 34,32,33 40,35,37 41,36,38 40,33,36 56,48,56 54,52,62 62,60,70 51,51,61 64,63,80 71,70,87 69,66,83 68,65,82 65,58,70 108,97,106 147,135,125 136,125,118 130,118,106 133,116,108 159,144,122 159,141,120 173,153,133 183,161,141 192,170,150 176,154,136 166,145,132 178,157,134 192,171,148 169,148,125 207,182,165 126,118,126 173,166,178 164,155,168 180,171,182 100,93,103 95,91,100 72,71,86 79,74,90 66,69,87 57,60,82 43,48,74 28,35,30 34,33,24 36,34,42 26,25,30 55,53,63 31,27,36 35,29,36 45,42,46 37,33,42 38,37,42
39,32,44 59,57,67 66,63,69 82,70,75 52,50,60 84,110,87 53,87,53 50,68,35 170,77,45 146,65,31 131,61,30 126,56,30 107,51,25 90,41,19 81,38,21 81,35,17 87,41,15 95,44,20 111,58,33 104,57,34 103,65,44 92,56,34 109,66,47 125,77,50 138,81,52 135,84,58 116,75,48 84,56,45 33,32,37 40,36,45 41,34,44 47,43,52 61,57,66 58,52,57 38,34,43 32,28,37 40,36,45 32,28,37 42,39,45 34,31,37 57,50,53 44,37,40 65,58,56 53,47,52 30,27,31 39,33,38 33,28,30 33,31,32 40,38,39 43,42,45 107,105,113 72,70,82 45,45,55 58,58,70 66,63,78 65,64,79 81,79,89 116,108,116 144,132,134 137,124,121 158,142,136 135,124,119 133,119,105 147,126,115 152,131,116 151,131,113 177,156,133 201,176,157 185,163,143 177,155,135 196,174,154 182,160,142 173,151,131 203,182,159 136,107,85 114,79,54 95,85,75 150,142,148 164,158,165 77,70,80 76,70,77 69,63,68 46,42,36 39,31,18 46,38,16 38,34,15 24,27,19 35,34,27 37,34,38 27,29,26 76,71,73 60,58,78 42,42,54 67,62,64 41,38,44 40,39,44
39,37,47 62,58,67 76,70,75 64,57,60 51,63,59 53,96,54 40,69,37 37,59,29 122,49,19 155,64,29 129,56,28 101,42,14 85,39,13 81,35,17 85,42,23 84,39,18 95,47,18 110,59,31 106,66,43 91,55,35 91,55,35 100,62,41 116,71,50 125,77,50 141,86,57 118,70,43 127,86,66 121,83,64 33,32,37 44,41,47 42,38,47 38,35,41 44,40,49 40,36,45 37,33,42 32,28,37 44,40,49 40,36,45 38,35,41 38,34,43 33,30,34 47,40,43 62,55,55 53,47,52 30,27,31 42,39,43 29,23,28 34,31,35 37,36,41 57,57,65 67,67,77 58,58,68 58,59,64 65,65,77 77,72,88 129,116,124 145,131,136 142,128,128 130,116,118 134,118,116 136,119,120 125,108,111 129,113,100 149,135,121 176,155,140 161,141,123 175,154,131 184,163,140 200,176,152 199,178,155 169,149,131 180,158,138 206,182,160 156,130,109 121,77,51 111,89,71 110,101,72 49,41,28 49,45,28 52,45,18 52,45,16 54,42,14 48,35,12 27,18,1 19,15,5 30,29,20 36,37,29 44,42,38 35,28,28 22,16,11 34,32,44 49,50,73 37,34,40 29,24,26 28,26,27 30,29,32
46,44,54 51,49,61 60,58,66 59,57,65 86,132,96 42,72,37 35,57,31 26,42,23 16,31,15 33,30,17 92,46,28 97,44,21 95,44,20 91,43,18 96,50,24 99,53,27 91,50,30 76,46,29 81,52,32 88,57,36 99,58,40 114,69,48 123,76,53 136,88,59 132,81,53 133,82,56 124,88,70 38,27,34 42,38,47 39,35,44 50,43,53 48,44,53 40,38,46 40,36,45 34,30,39 33,29,38 39,32,42 44,37,47 40,36,45 39,35,44 33,30,36 54,48,53 55,50,49 47,41,46 37,34,38 40,37,41 28,25,29 38,37,42 47,45,55 50,50,62 64,63,78 59,57,69 70,65,81 115,104,113 130,116,121 121,107,107 121,107,107 134,121,118 140,123,126 140,124,122 148,132,130 136,120,118 131,112,98 142,126,113 164,143,130 157,137,117 182,161,136 168,147,124 200,179,154 189,167,147 211,190,167 190,169,146 179,153,128 104,73,50 68,46,26 104,85,62 117,104,70 108,93,55 63,50,29 22,16,7 19,9,10 14,9,11 23,17,10 33,27,18 36,32,26 42,37,34 49,44,41 38,31,29 17,10,8 76,71,73 51,47,67 47,45,55 35,30,29 34,28,33 32,29,35 38,34,45
44,42,52 47,49,63 41,39,49 48,47,62 51,83,54 31,52,29 17,37,19 18,31,15 15,26,11 13,24,11 23,22,15 62,46,42 65,37,28 80,44,26 73,38,23 74,42,28 73,46,30 78,51,35 88,57,38 98,62,42 105,62,43 113,70,51 130,82,57 137,92,59 110,80,63 113,70,51 90,66,58 32,31,36 41,40,45 39,37,45 44,40,51 45,41,50 43,36,48 39,35,44 32,28,37 31,27,36 30,26,35 42,38,47 51,49,57 34,30,39 34,32,40 37,34,40 63,58,57 39,34,36 38,35,39 43,37,42 30,27,33 47,45,53 62,60,72 64,62,74 66,64,76 67,65,75 76,68,76 115,103,108 114,102,107 124,110,115 123,109,111 146,132,134 157,140,141 165,149,145 135,119,115 125,112,105 148,132,119 164,145,131 158,143,123 138,120,99 172,148,122 189,165,143 175,155,135 176,153,138 166,145,122 174,153,128 222,183,153 99,60,28 56,40,25 128,107,84 121,108,74 113,95,63 115,94,53 94,75,50 40,30,18 41,30,25 43,39,22 41,36,24 44,37,35 46,41,38 47,40,40 21,14,12 22,15,15 83,79,88 55,52,69 53,50,56 39,36,40 37,36,41 43,42,57 51,49,69
41,41,53 46,45,60 35,37,53 48,47,64 130,73,44 114,58,36 38,27,10 15,26,11 15,21,8 15,23,13 42,42,50 46,42,51 63,41,35 68,45,34 72,47,30 80,54,33 87,56,37 87,58,38 90,61,39 97,63,43 105,64,44 111,70,50 129,83,57 137,90,58 124,82,58 111,79,65 36,29,39 33,26,38 41,39,49 41,39,47 45,41,52 43,37,44 51,47,56 41,34,44 40,36,45 30,26,37 25,23,31 44,40,49 43,43,51 39,35,44 40,33,43 40,39,44 55,50,52 37,32,31 38,35,39 40,35,37 48,44,53 57,55,65 60,58,68 57,55,63 61,57,70 115,104,113 98,86,91 120,106,111 131,119,121 126,112,117 128,114,119 147,133,135 141,125,121 164,148,142 127,111,105 120,105,96 128,112,99 164,148,133 147,127,109 184,160,138 180,159,144 185,171,155 180,158,138 177,151,130 178,154,132 183,154,132 168,130,95 73,44,22 69,53,36 146,104,82 126,106,74 142,119,88 150,126,93 153,129,92 159,143,112 59,49,25 50,41,37 44,37,37 38,36,37 46,40,45 15,10,7 20,14,9 71,64,48 47,45,57 79,78,95 64,61,76 67,70,90 67,68,89 70,70,96 48,53,77
43,43,55 46,45,60 44,43,58 50,43,53 115,58,29 132,70,43 92,54,35 41,25,8 23,24,16 40,44,46 42,42,54 118,85,74 166,109,78 84,53,34 91,60,41 99,65,45 102,64,45 101,65,45 96,65,44 94,63,42 100,64,44 103,67,45 118,73,50 131,83,56 131,87,59 128,86,64 40,31,42 37,30,42 35,35,45 41,41,49 50,48,56 48,44,53 47,43,52 39,35,44 47,43,52 39,35,46 24,23,28 44,40,49 45,43,51 37,35,43 37,30,40 46,43,49 50,42,48 40,35,37 42,40,41 40,34,39 59,55,64 55,53,65 59,57,69 67,65,75 62,58,69 93,80,88 118,106,111 120,106,108 130,116,118 138,124,129 142,128,128 129,112,115 121,105,101 154,138,134 127,111,105 153,138,129 148,132,117 141,125,110 169,147,129 162,138,116 166,147,131 142,127,105 177,152,133 203,184,161 178,152,129 194,164,136 109,75,45 70,45,26 67,47,27 194,152,112 134,109,81 119,100,65 131,107,70 131,107,74 120,97,66 117,96,69 144,125,109 63,57,52 32,27,24 20,15,12 41,30,25 66,47,35 80,68,56 103,95,112 99,99,111 72,68,88 83,86,108 89,94,120 40,35,51 61,63,88
41,37,48 49,45,58 52,51,66 48,41,55 101,48,25 111,58,33 111,58,33 66,30,8 49,38,47 44,41,56 68,44,38 255,169,112 227,137,93 155,86,55 107,65,43 109,68,48 109,68,48 111,68,51 110,67,48 103,65,44 97,66,43 97,66,45 108,68,43 121,76,53 136,88,59 81,56,37 34,32,40 36,34,42 48,46,56 43,41,49 52,48,57 51,49,57 46,43,49 45,41,50 46,44,54 45,41,50 32,31,34 41,39,47 40,38,46 38,36,44 35,31,40 38,34,43 47,41,48 40,35,37 42,39,43 38,35,41 61,57,70 69,65,78 62,62,74 52,52,64 70,63,75 110,100,99 115,98,104 123,106,109 128,114,119 133,119,119 153,136,137 144,128,126 149,133,127 128,112,106 121,104,94 148,132,119 159,140,126 146,125,110 188,166,146 198,176,156 166,147,131 159,141,120 183,159,135 191,169,149 211,180,159 175,145,119 99,66,41 61,40,27 42,29,22 155,132,101 236,193,133 182,140,98 170,128,88 169,132,92 210,176,144 133,105,76 64,45,33 43,28,19 30,19,14 42,33,27 50,34,17 92,68,46 95,71,49 83,64,50 91,87,100 95,91,104 85,87,103 44,42,54 37,37,34 63,60,64
52,47,63 43,41,53 49,40,53 126,71,56 116,57,29 106,55,31 124,66,42 88,39,30 47,39,47 77,46,36 255,192,133 241,140,95 202,120,77 180,103,68 128,77,51 119,74,53 119,74,51 114,69,48 112,69,50 116,73,54 76,59,60 53,42,49 79,58,54 100,74,62 107,84,73 45,33,35 56,49,61 45,43,53 38,39,44 48,47,52 44,42,50 43,42,47 55,53,61 41,39,47 47,45,53 43,41,49 34,31,37 45,43,44 38,35,39 41,37,46 32,31,36 39,36,40 46,41,43 46,40,47 51,48,52 38,35,39 60,56,67 59,55,68 66,65,80 65,62,77 107,96,103 119,107,109 128,114,116 137,120,123 136,119,122 137,124,121 133,116,117 126,110,106 147,132,123 127,111,105 142,126,111 142,128,112 194,178,163 158,138,118 195,173,153 193,171,151 153,131,111 178,157,132 198,173,143 170,149,124 188,167,144 153,120,95 90,57,30 56,36,18 43,31,21 43,31,21 87,70,62 52,41,38 73,55,36 54,39,28 34,23,16 43,28,17 43,33,23 47,35,25 60,39,24 53,32,17 87,60,44 91,64,46 72,51,24 77,52,35 37,32,29 45,44,47 34,32,40 50,48,56 60,57,61 56,51,50
45,42,57 45,43,55 84,48,42 156,81,52 142,69,41 116,57,27 97,53,27 82,45,21 162,107,78 255,201,141 255,162,108 211,129,86 184,110,74 161,92,61 133,82,58 121,76,55 124,78,52 122,75,52 119,73,55 121,81,56 40,36,45 36,36,44 38,36,46 43,41,49 39,38,41 37,36,41 59,56,71 41,44,53 48,44,55 48,46,54 44,42,50 46,42,51 43,41,49 47,45,53 48,46,54 41,39,47 45,42,48 45,43,44 43,37,42 37,34,38 34,33,38 41,40,45 39,38,41 49,43,48 47,44,48 42,39,45 65,61,70 60,56,69 64,61,76 66,62,75 103,91,96 113,99,99 120,106,108 144,130,132 152,138,143 145,131,131 141,125,121 172,156,150 146,131,122 130,115,106 151,135,120 151,137,121 143,127,112 188,168,148 175,155,135 181,160,137 202,176,155 201,175,154 182,162,144 104,88,82 82,67,56 108,74,56 85,52,27 70,46,24 62,46,33 48,36,24 132,106,85 55,38,28 231,190,133 69,50,25 57,43,27 59,40,24 63,42,27 65,46,32 76,54,34 72,46,32 84,57,41 77,50,32 65,39,18 76,55,42 52,50,58 53,48,47 49,47,45 54,52,53 58,53,55 56,49,47
47,45,57 43,41,53 76,48,46 138,67,46 140,68,47 117,60,29 177,146,55 173,128,39 173,117,41 236,159,99 202,126,86 169,100,69 153,98,67 137,84,57 119,74,53 123,77,51 129,81,56 126,78,51 126,77,55 146,105,76 103,82,28 102,87,47 43,37,42 39,38,41 46,41,43 41,38,42 51,49,61 57,57,65 47,45,55 44,41,45 39,37,45 43,41,49 33,30,36 40,39,44 47,43,54 41,39,47 51,48,54 40,37,41 40,37,43 34,33,38 46,43,49 48,45,51 34,33,38 52,49,53 56,53,57 55,51,62 55,55,63 59,59,71 62,58,71 66,57,70 119,105,107 127,110,113 134,120,122 129,117,122 141,127,129 131,117,122 137,124,119 149,136,129 132,117,108 135,120,109 147,128,114 184,168,155 160,141,125 174,154,134 193,169,147 189,165,139 198,169,147 214,190,166 93,81,86 51,50,53 40,34,41 99,66,41 93,60,33 70,41,17 72,56,39 206,174,140 202,158,107 219,183,134 179,142,100 74,45,23 82,64,45 85,61,39 90,59,38 85,61,39 88,59,39 113,82,61 86,56,39 88,61,45 55,35,17 64,44,35 40,36,45 48,42,33 48,44,38 59,52,52 63,57,62 60,60,60
48,46,58 39,37,49 54,42,47 127,71,47 143,157,100 56,130,64 117,110,40 113,95,35 148,104,35 157,106,41 176,116,77 150,93,62 128,84,56 124,75,53 119,74,51 124,78,52 130,82,55 129,81,52 138,90,63 108,67,47 103,69,47 72,57,17 82,77,36 42,40,38 44,38,43 41,38,42 53,51,63 48,46,56 48,41,53 42,35,47 42,39,45 44,40,49 51,48,54 41,38,44 44,42,50 47,43,52 51,45,52 41,35,42 41,38,44 38,35,41 45,42,48 52,49,53 37,36,41 44,43,48 49,47,48 60,58,70 52,50,60 57,55,65 60,56,69 107,96,105 121,109,109 133,116,117 145,131,133 125,111,113 151,135,131 131,119,121 140,127,122 163,151,141 139,124,113 149,134,123 167,148,136 155,139,124 188,170,149 180,160,140 185,161,137 188,167,140 225,197,170 175,154,131 89,77,82 59,56,62 51,39,44 106,71,44 93,64,40 104,75,51 54,33,18 203,169,126 220,178,126 245,204,145 236,196,144 90,62,35 92,67,48 85,59,36 98,69,45 115,89,66 105,74,55 93,59,39 82,52,35 85,59,45 64,45,33 46,33,28 46,46,56 48,42,33 55,49,42 76,70,65 73,62,55 72,69,73
41,39,49 43,41,51 118,70,45 93,82,36 65,107,56 65,86,34 103,100,47 86,88,35 67,64,24 128,97,35 136,93,35 147,98,60 127,82,59 123,76,53 121,75,49 122,76,48 128,82,54 135,84,56 143,92,64 118,78,53 111,68,49 99,65,45 36,46,24 55,58,27 40,47,45 40,39,42 53,49,62 47,45,57 40,39,44 45,41,50 46,44,54 24,22,30 41,38,42 39,37,38 43,42,47 48,45,51 53,50,56 41,40,43 40,39,44 41,40,45 48,45,51 55,49,54 45,45,42 44,42,50 42,42,50 57,55,65 57,55,67 60,57,72 59,52,55 145,117,104 138,113,112 135,124,121 132,120,125 129,113,111 134,115,119 128,111,112 160,147,140 151,136,125 156,139,129 164,148,131 175,159,146 166,147,131 176,156,136 146,126,106 173,151,131 182,160,140 200,173,155 119,99,81 106,96,97 56,50,57 85,70,48 61,41,21 92,67,39 172,143,108 251,205,150 255,223,156 255,205,148 246,200,134 251,202,135 184,147,107 59,42,18 68,49,24 112,88,66 77,56,33 83,63,43 77,58,35 72,52,34 62,44,25 64,49,40 46,35,32 58,56,66 38,36,34 51,45,36 61,52,46 168,139,106 159,135,109
46,44,66 50,49,52 92,145,86 42,112,57 41,90,53 41,80,48 50,66,33 55,59,30 32,52,34 62,60,27 121,87,26 124,86,38 150,94,68 130,82,53 123,77,51 123,77,51 127,79,52 138,88,57 138,91,59 128,84,56 121,76,55 132,90,68 69,57,29 54,51,25 25,59,48 45,44,47 51,49,59 43,42,47 47,45,53 48,45,49 47,44,50 50,49,54 55,49,56 47,46,51 48,47,52 50,44,51 50,49,54 44,43,46 41,38,44 44,43,48 47,46,49 44,43,46 58,55,59 50,44,51 64,62,74 52,52,64 48,47,62 58,57,74 117,107,106 186,151,136 196,161,148 138,128,129 136,124,126 138,125,122 141,119,113 147,124,121 165,150,139 185,168,158 165,149,134 194,176,157 156,140,125 182,161,146 178,159,136 186,167,144 134,114,94 205,183,163 175,155,135 115,99,82 96,86,90 94,91,95 192,167,139 161,132,108 184,151,112 232,189,140 255,222,151 255,234,162 255,246,178 255,242,168 255,228,160 204,157,105 203,166,126 174,143,106 151,127,101 141,120,97 109,91,70 57,39,20 77,56,41 65,45,27 58,43,32 39,26,21 31,28,34 47,40,43 56,50,41 54,49,37 174,147,113 184,155,120
28,57,43 63,138,79 44,99,53 38,92,53 40,82,49 36,72,44 31,61,40 32,58,35 48,51,27 23,48,32 98,80,36 113,92,36 153,102,67 185,124,90 170,109,75 135,80,49 129,81,52 136,85,57 135,89,61 130,83,60 127,82,59 139,93,67 95,66,33 72,69,43 27,51,38 39,70,60 46,48,62 52,52,64 45,42,48 43,43,51 42,39,45 45,43,51 56,47,58 46,43,49 49,45,54 48,44,55 48,47,50 39,36,40 34,31,35 54,51,55 56,53,57 34,33,38 49,46,52 46,42,51 48,44,57 61,57,68 70,69,86 63,59,70 121,108,101 195,154,136 222,181,161 130,117,114 123,110,107 119,95,89 205,164,148 150,124,112 161,144,134 182,166,153 172,153,139 200,182,163 183,163,145 181,161,143 166,146,126 189,169,149 152,133,110 141,117,95 171,151,131 92,81,66 95,85,89 145,132,140 177,144,107 209,167,125 209,166,110 255,208,141 255,213,140 255,245,174 255,232,158 255,243,171 255,231,160 255,225,163 243,200,144 214,173,126 186,152,118 176,147,114 165,138,106 167,143,110 148,132,115 74,63,60 56,54,55 29,22,22 42,35,38 42,34,40 42,37,34 51,45,40 69,53,36 133,112,85
74,141,91 38,96,47 44,88,51 36,80,45 35,74,42 33,66,39 28,55,37 23,49,36 37,43,16 47,50,28 47,47,17 102,80,31 107,74,37 132,91,60 138,88,57 146,91,60 140,90,59 130,84,56 129,85,59 130,85,62 133,88,65 135,89,63 129,97,63 52,49,23 42,58,39 31,67,50 55,54,71 58,55,70 47,45,53 47,45,53 34,30,39 48,46,54 39,35,44 52,48,57 53,51,59 48,48,56 50,48,56 59,57,67 39,36,40 46,45,48 45,44,47 44,44,44 72,69,84 45,43,55 52,49,66 60,59,74 51,50,65 112,106,111 119,106,101 205,164,146 212,166,148 120,106,106 116,103,100 190,162,151 216,166,149 133,117,104 168,151,141 168,151,143 177,151,137 177,155,137 171,149,129 178,157,134 193,172,149 194,169,150 152,134,113 174,155,132 192,163,141 84,68,62 117,107,111 179,169,173 134,108,69 249,204,142 255,231,159 255,210,137 255,228,153 255,249,174 255,246,170 255,229,154 255,248,176 255,241,173 255,224,164 244,204,152 206,169,127 200,165,127 190,158,124 175,146,113 173,148,118 164,139,120 125,116,112 89,87,95 78,76,86 58,56,66 26,22,31 41,35,30 58,50,37 98,77,50
42,96,55 39,85,51 36,77,49 37,75,46 33,66,39 28,58,37 24,54,37 19,45,34 18,44,31 45,55,33 44,48,31 73,75,49 105,80,32 128,95,58 133,89,61 133,89,63 135,89,61 134,86,61 134,89,66 131,86,63 131,86,63 131,87,61 135,94,63 79,60,23 44,52,29 28,65,43 43,42,59 44,41,56 51,48,63 53,49,60 51,50,55 54,50,59 61,59,67 50,50,58 51,49,57 55,54,59 57,55,63 52,50,62 53,43,44 52,48,57 51,50,55 62,59,74 46,43,58 57,54,69 48,45,62 108,96,110 120,106,108 108,91,92 126,115,112 193,159,139 198,157,139 68,55,52 39,28,25 152,109,94 182,147,132 156,141,130 166,150,135 133,116,106 174,154,136 176,156,136 188,166,146 166,147,124 194,168,145 195,174,151 152,133,110 170,149,126 216,192,170 92,74,69 139,132,132 142,131,128 191,153,103 255,243,165 255,244,165 255,239,162 255,245,176 255,249,176 255,245,170 255,247,170 255,221,154 255,224,158 255,236,172 255,225,166 247,206,159 217,178,137 208,175,136 197,166,129 188,161,129 175,145,117 149,133,118 103,98,100 76,75,90 76,78,92 74,73,88 45,38,36 55,49,40 70,57,52
37,86,49 37,80,50 34,73,41 33,66,39 28,58,37 24,54,37 19,45,34 19,45,34 21,45,32 21,45,32 47,49,23 36,52,33 105,83,34 105,74,35 130,86,60 143,95,66 151,96,65 147,95,63 144,96,67 135,89,61 131,86,63 128,87,60 134,90,64 108,73,46 82,77,49 37,64,44 56,55,72 49,45,58 48,45,60 53,46,56 56,53,57 63,57,64 65,61,70 55,51,60 51,49,57 56,49,59 49,45,54 58,55,70 54,48,53 53,47,52 51,44,54 54,51,68 72,69,86 69,65,85 79,75,95 113,102,111 128,116,118 144,126,135 125,113,115 159,128,116 177,141,123 33,20,15 36,23,16 202,154,136 119,98,83 161,144,134 177,158,146 163,147,134 169,147,127 184,160,138 212,188,164 192,166,143 203,169,149 148,129,106 168,144,120 180,154,133 193,168,149 107,94,87 116,109,109 124,113,110 255,232,164 255,242,166 255,250,173 255,249,169 255,249,170 255,249,172 255,252,173 255,249,172 255,245,170 255,232,164 255,222,163 255,215,158 250,207,158 250,207,160 241,202,161 219,186,149 196,167,134 183,153,125 144,130,116 88,82,87 79,78,93 72,71,86 64,66,80 44,39,38 45,39,30 51,42,34
37,76,44 37,74,41 36,70,40 31,62,38 23,53,36 19,45,34 19,45,34 19,45,34 19,45,34 20,44,33 39,44,22 30,45,33 79,63,30 105,79,27 132,91,62 138,93,60 153,98,69 155,101,67 151,96,65 141,91,58 126,82,56 126,81,58 128,86,62 133,93,68 83,66,31 44,61,35 56,58,74 67,62,80 64,62,82 45,44,49 55,51,60 60,53,63 59,55,64 60,56,65 55,54,59 54,52,62 56,55,72 55,52,67 59,56,73 56,54,74 62,62,74 51,47,67 60,58,80 70,68,92 71,69,93 64,60,82 73,69,89 83,77,102 148,134,136 96,75,71 112,91,76 69,48,35 66,47,33 76,55,40 71,52,38 159,142,132 140,117,102 183,161,143 192,166,141 182,163,136 180,154,133 170,146,124 175,153,135 144,124,106 165,141,117 175,146,122 171,150,139 96,84,84 92,82,83 64,58,63 255,234,160 255,237,163 255,227,151 255,249,167 255,250,172 255,243,168 255,243,171 255,240,168 255,224,154 255,235,169 255,227,169 254,211,155 251,209,157 240,199,154 224,189,151 211,179,145 193,166,134 180,155,127 129,118,111 79,76,82 76,76,86 70,70,80 64,67,78 45,43,53 35,32,19 35,34,25
37,71,39 34,66,35 30,61,35 25,55,34 21,45,32 18,44,33 19,45,34 18,44,33 19,45,34 19,45,34 20,46,35 46,47,24 34,47,22 102,82,36 106,73,34 136,90,62 158,101,70 167,111,75 156,102,68 132,84,55 127,82,59 126,81,58 125,83,59 132,90,66 108,81,49 48,58,32 49,54,64 56,50,71 50,51,72 59,58,73 61,56,72 59,55,66 58,54,65 55,51,60 46,43,60 45,42,59 44,41,58 52,49,66 65,61,85 62,58,80 79,77,99 73,69,91 72,68,90 67,63,87 67,63,83 57,53,73 71,67,87 83,68,90 128,114,119 124,103,99 119,88,67 134,102,88 131,101,84 124,99,82 75,56,44 173,153,144 189,166,151 145,123,103 173,152,129 162,138,114 204,173,152 204,175,151 186,160,139 158,134,110 189,159,133 210,181,157 109,89,82 239,225,230 116,105,102 74,64,68 255,227,160 255,237,162 255,211,134 255,235,154 255,239,163 255,244,167 255,238,161 255,227,157 255,204,138 255,226,163 255,222,165 255,213,159 226,185,136 238,200,152 214,181,142 202,173,138 178,154,130 151,135,118 102,95,98 83,81,91 74,74,84 71,71,83 60,63,74 45,43,53 34,30,24 33,29,23
