55,48,58 44,40,49 38,34,45 41,37,46 41,37,46 47,43,52 42,39,45 41,38,42 34,31,35 38,34,43 42,38,49 43,41,49 51,48,52 45,43,41 98,80,77 130,82,64 160,75,36 156,76,35 153,74,35 150,73,38 156,76,42 145,71,37 147,66,39 149,68,41 141,65,41 146,71,44 144,69,42 139,69,43 122,58,32 114,56,30 110,51,23 120,57,24 140,78,38 109,50,20 108,52,28 117,68,46 112,89,74 110,89,87 76,65,62 59,52,55 73,65,71 64,53,60 48,42,49 49,43,48 57,51,56 51,44,47 56,46,50 59,49,53 85,75,79 80,70,74 36,29,32 72,65,65 72,62,66 75,65,69 94,87,90 45,38,38 57,47,51 45,38,41 34,31,35 35,33,34 34,31,35 32,29,35 38,35,39 26,25,28 33,27,32 37,31,36 36,30,35 34,27,30 27,25,26 29,24,23 32,30,31 26,22,31 52,49,66 53,50,67 60,56,76 67,63,83 64,60,82 57,55,75 69,65,78 129,116,124 121,102,104 131,113,112 140,122,121 151,138,133 153,140,133 132,119,114 144,133,126 118,105,100 120,102,97 165,146,130 195,175,155 195,171,147 188,162,139 179,160,135 179,160,137 192,168,146 176,155,132 180,159,136 201,177,155 202,173,151 211,182,160 194,169,150 170,146,124 181,164,138 187,168,143 212,191,164 219,191,162 219,193,168 137,124,119 114,101,109 103,97,104 53,52,69 49,50,71 52,51,66 27,26,29 88,78,79 82,76,83 75,68,78 55,51,60 41,39,49 45,45,57 61,63,77 52,51,68 43,41,53 42,38,47 52,48,59 42,38,49 46,42,53
44,40,49 44,40,49 41,37,48 44,37,47 39,32,42 54,50,61 39,35,44 41,38,42 37,39,39 42,39,45 44,40,49 52,50,60 89,83,90 112,85,80 176,95,59 181,98,49 177,93,47 177,87,47 166,81,42 165,86,42 155,76,37 152,75,42 151,73,45 143,70,40 145,70,41 144,71,41 138,68,39 125,61,35 108,52,26 109,53,27 112,54,28 113,49,23 109,51,25 102,46,20 120,60,35 93,46,25 95,57,38 101,60,42 87,58,52 56,46,50 60,50,54 62,50,52 46,43,47 46,41,43 65,54,63 61,54,57 61,54,57 71,61,62 84,74,75 85,75,76 86,76,77 57,50,50 60,50,54 60,50,54 79,72,75 58,51,49 60,50,54 64,56,62 37,34,40 35,33,34 40,37,41 35,29,36 33,30,34 26,23,27 32,29,33 37,31,36 35,30,32 33,28,30 30,25,27 33,26,29 30,30,30 27,24,30 67,63,83 73,69,89 69,65,87 74,70,94 62,58,80 97,94,109 95,86,97 124,111,119 164,147,153 140,126,128 118,111,114 76,72,83 61,58,73 67,64,81 68,62,85 86,74,88 170,156,138 187,169,150 180,160,140 174,155,132 191,170,145 185,161,137 189,165,141 212,187,168 178,160,139 190,166,142 222,193,169 207,181,158 229,200,176 203,173,147 189,160,129 237,208,175 205,184,159 189,167,147 103,85,80 114,99,107 38,27,34 35,29,36 39,35,46 43,45,61 48,50,75 43,47,76 48,47,64 85,80,79 75,67,73 56,49,59 40,38,46 45,45,57 51,53,67 65,67,83 64,66,82 51,51,63 46,44,54 45,43,51 44,42,50 47,45,53
48,44,53 47,43,52 40,38,46 44,38,45 42,36,43 52,51,56 38,37,42 44,41,45 79,73,80 52,48,59 42,42,54 53,46,56 131,99,94 204,124,83 197,107,67 203,114,67 200,110,66 204,114,72 202,115,74 184,102,57 168,89,43 160,81,42 153,76,41 148,73,42 151,78,48 141,71,42 128,61,36 109,51,27 102,54,27 109,53,27 113,50,26 116,56,31 104,53,29 101,48,23 97,44,21 83,40,21 104,53,27 92,45,24 76,49,42 65,55,59 56,45,52 58,46,48 53,48,47 47,40,40 64,56,62 51,44,47 61,54,57 67,57,58 87,77,78 81,71,72 63,58,57 43,38,37 41,34,37 45,35,39 61,54,54 64,57,55 75,68,71 41,35,40 35,32,38 34,31,35 38,35,39 30,27,31 32,29,33 24,22,23 39,34,36 39,34,33 40,35,37 31,29,30 26,24,25 30,25,27 29,28,31 28,25,29 65,61,81 64,60,80 69,65,87 70,68,90 78,74,94 66,66,78 84,77,87 139,128,125 144,131,139 80,71,84 70,68,90 69,66,93 60,58,80 66,64,86 74,68,91 165,155,145 180,163,139 183,163,143 195,175,157 166,144,126 168,146,126 186,162,140 195,171,147 191,170,147 171,152,129 218,189,165 195,162,137 223,187,165 229,192,166 203,177,154 219,196,165 179,160,144 115,103,103 126,113,121 134,126,134 61,54,66 74,70,81 58,54,65 41,38,53 46,44,66 40,47,72 56,62,92 64,72,104 64,60,80 71,63,71 48,41,51 43,41,49 52,52,64 53,57,72 69,72,90 61,62,81 55,55,67 48,46,56 41,39,49 38,36,46 36,34,44
51,44,54 49,45,54 40,36,45 41,34,48 34,37,48 55,52,56 76,74,75 68,57,64 59,57,67 44,44,54 39,37,47 87,64,75 159,87,52 160,78,33 162,83,37 161,77,33 165,81,35 174,92,45 186,102,58 189,110,66 185,107,63 174,95,51 160,80,39 159,82,45 152,79,47 141,71,40 116,57,29 106,55,29 106,53,26 120,61,33 119,60,32 105,52,27 94,46,21 109,58,32 87,40,19 90,45,24 101,52,30 72,34,15 69,45,37 58,41,44 49,42,42 45,38,38 57,50,53 43,38,35 53,47,52 54,47,50 50,40,44 54,44,45 64,57,57 65,58,58 46,41,43 49,44,46 44,39,41 42,37,36 49,42,40 78,69,65 71,66,63 39,38,41 35,33,34 34,29,31 38,35,39 34,31,35 32,29,33 26,24,25 30,25,24 33,28,27 34,29,31 36,31,33 26,24,25 27,25,26 30,28,26 31,28,32 78,74,94 64,60,80 69,65,87 71,69,91 72,70,92 79,76,93 104,100,113 90,83,97 72,66,87 71,67,89 69,67,87 70,68,88 73,69,91 70,72,86 168,156,146 177,160,152 165,148,122 182,163,140 177,155,135 173,151,131 170,149,126 181,160,135 199,178,155 186,166,148 193,171,137 216,188,161 192,166,141 231,198,173 205,179,156 210,184,159 197,175,155 152,142,146 61,54,68 28,24,35 18,15,21 17,16,19 22,22,19 15,17,14 13,14,17 15,14,31 60,65,91 82,88,118 68,74,118 71,75,115 57,57,83 44,40,49 43,41,49 53,53,65 58,60,76 57,61,76 50,47,62 52,50,62 47,43,56 38,34,43 44,37,47 51,44,54
51,44,54 49,45,54 39,37,47 39,37,47 43,37,42 70,64,69 89,77,77 48,41,51 38,34,43 38,36,46 41,35,42 136,80,56 153,73,34 144,67,34 144,70,36 150,70,31 152,73,32 155,79,37 159,80,39 175,95,56 183,102,66 185,105,64 176,97,51 165,91,53 149,83,51 130,72,39 104,53,25 114,61,34 132,70,43 133,63,39 120,61,33 98,50,23 110,59,35 95,47,22 90,47,30 97,52,29 87,46,26 61,31,14 68,48,39 60,47,42 51,43,49 47,40,43 61,56,58 50,43,43 55,48,48 52,45,48 53,43,47 56,49,49 71,64,64 57,50,50 54,49,51 51,41,45 45,43,44 48,43,45 45,38,38 69,62,62 81,76,75 58,52,57 39,34,36 35,30,29 38,37,42 33,30,34 32,29,33 27,22,24 31,24,24 34,29,28 36,31,33 33,28,30 29,24,26 32,27,29 32,27,29 32,31,36 65,62,79 69,66,83 60,57,74 57,55,75 78,74,94 73,69,89 59,55,75 65,59,82 69,68,85 69,67,87 58,56,76 71,67,89 72,65,79 160,141,127 204,181,166 176,155,142 165,148,124 162,143,116 171,152,127 191,171,151 187,163,141 187,163,139 223,192,169 203,173,145 236,207,176 173,146,128 194,168,143 213,189,163 210,190,160 211,188,159 126,113,106 54,44,45 23,12,7 33,25,14 35,30,18 35,32,17 35,33,13 35,31,12 37,35,15 37,34,19 32,28,20 30,29,22 44,42,64 83,83,120 55,64,105 41,39,59 42,38,47 53,52,67 61,62,81 53,54,73 48,48,58 51,51,63 48,46,56 44,43,48 39,36,42 45,42,48
37,33,42 48,44,53 45,43,51 36,39,46 90,83,83 104,91,99 55,53,61 42,38,49 34,37,44 42,35,45 80,48,43 142,72,43 136,63,35 139,66,38 134,61,33 140,67,39 142,69,37 141,67,33 153,74,35 166,86,50 178,98,64 183,102,66 183,109,71 163,94,63 134,75,45 116,60,34 119,67,37 133,74,44 139,72,45 140,73,46 111,53,27 111,58,33 98,49,27 84,42,20 86,43,26 98,53,32 69,38,15 54,32,14 68,55,52 54,42,44 50,43,46 50,45,47 51,49,50 57,43,48 53,43,47 58,51,54 63,56,59 75,68,71 55,48,51 54,47,50 57,52,51 61,51,52 49,44,46 43,38,40 37,32,31 63,53,54 86,81,83 57,52,54 40,35,37 34,29,31 35,32,36 37,36,39 28,25,29 26,24,25 36,31,33 35,30,32 38,31,34 28,26,27 29,24,26 33,28,30 33,30,36 45,43,53 58,56,68 60,57,72 81,78,95 78,74,94 69,65,85 66,62,82 68,64,84 68,64,84 81,77,99 80,76,98 81,75,98 82,68,83 180,158,152 170,153,159 74,68,93 104,90,90 175,156,133 178,157,130 187,166,143 166,144,126 169,144,125 184,154,128 197,176,153 177,154,125 200,176,150 171,150,125 216,186,160 216,190,165 215,187,158 188,167,156 30,24,15 31,22,16 73,50,19 73,57,26 51,36,16 50,38,12 43,31,5 43,35,13 40,31,14 43,33,21 43,37,14 35,31,23 73,70,76 16,16,42 34,37,55 52,55,77 45,41,52 51,50,65 57,59,75 63,65,81 46,45,62 52,52,62 48,44,55 46,42,53 46,42,53 42,38,49
42,38,47 45,41,50 45,41,50 66,54,59 99,86,83 90,87,93 41,38,44 49,49,59 33,38,44 56,45,52 134,69,46 130,60,34 134,65,36 133,58,31 135,59,35 136,62,37 134,59,32 144,69,38 150,73,36 157,78,39 171,92,51 174,97,60 166,97,64 139,80,52 112,59,32 110,59,33 127,68,40 122,60,33 138,71,46 116,57,29 112,54,30 110,54,28 86,44,22 89,51,30 100,57,38 129,83,65 66,35,16 58,39,27 58,48,47 57,47,51 57,46,53 56,48,54 52,42,46 59,46,54 56,45,52 58,51,54 68,61,64 77,70,73 47,40,40 51,44,44 70,63,61 55,48,48 49,39,43 43,38,40 41,36,35 80,70,71 75,70,72 50,45,47 34,29,31 36,31,33 34,35,38 39,36,40 30,24,29 33,31,32 32,27,29 30,25,27 30,25,27 30,25,27 29,24,26 27,22,24 53,49,60 50,48,60 54,51,66 66,63,80 65,62,79 72,68,88 81,77,97 74,72,92 76,72,92 70,68,88 80,76,98 71,67,87 64,57,69 153,143,142 95,91,104 78,74,96 79,76,80 164,145,129 181,162,137 181,160,135 161,139,119 173,152,129 195,166,142 199,173,152 159,140,115 185,159,134 181,150,127 215,180,155 210,185,157 199,174,146 203,175,146 105,85,67 78,68,72 77,63,9 245,210,174 219,187,155 137,112,68 127,110,61 107,89,45 104,86,56 149,128,85 208,184,162 69,67,49 50,37,14 42,37,25 67,68,100 34,39,63 12,10,20 46,42,53 49,48,65 56,60,75 54,56,72 53,51,61 52,50,58 42,38,47 42,38,47 39,35,44 39,35,44
46,42,51 41,37,46 48,43,42 129,116,124 111,101,105 68,64,73 48,48,58 42,38,49 52,40,52 93,56,43 140,65,38 135,60,31 135,57,29 134,59,30 128,54,29 132,59,31 143,68,37 143,65,35 149,69,35 157,78,37 167,91,49 151,82,49 131,72,42 119,64,35 114,61,34 114,58,32 111,54,25 125,63,36 110,50,25 115,57,31 118,58,33 108,55,32 101,54,33 106,58,40 114,72,50 128,88,63 97,63,43 63,50,47 57,50,50 50,43,46 56,46,47 54,49,51 51,46,48 55,48,48 61,53,59 58,51,54 63,56,59 44,37,37 56,49,49 62,55,55 58,51,49 49,43,48 46,40,45 35,32,36 61,56,58 56,49,52 55,50,52 41,39,40 33,30,34 33,32,37 36,35,40 43,42,45 30,28,29 33,30,34 30,28,29 31,29,30 34,32,33 29,24,26 29,24,26 31,30,35 64,64,76 64,61,76 68,65,82 72,69,86 78,75,92 73,70,87 74,70,90 72,70,90 69,65,85 76,72,92 80,76,98 80,76,98 72,73,92 73,69,89 81,77,111 109,94,102 165,149,136 161,139,119 168,151,127 178,159,136 187,166,143 197,173,149 218,188,160 197,168,144 177,153,131 241,210,187 220,189,166 201,173,146 206,176,150 196,171,143 207,183,159 161,143,142 58,41,31 155,137,64 185,168,142 86,72,47 121,97,71 118,92,69 88,67,40 79,58,31 178,159,122 70,45,17 109,92,66 115,99,43 110,90,40 94,86,92 54,68,105 50,58,86 46,44,54 55,55,65 57,59,75 60,61,82 54,52,64 44,40,51 51,49,57 45,43,51 59,56,62 39,36,42
51,47,56 42,38,47 93,88,87 95,82,90 93,86,89 58,56,66 41,44,55 46,39,53 92,71,71 127,66,48 133,54,31 135,58,25 139,59,27 135,60,31 132,54,28 140,66,32 143,65,37 141,61,29 148,71,36 155,78,43 145,75,44 126,64,35 113,60,33 108,60,31 99,48,20 100,47,20 109,53,27 110,48,21 121,59,32 122,64,38 105,53,32 100,54,28 105,57,32 111,62,40 112,70,48 128,88,63 124,86,67 69,58,55 56,49,52 54,47,50 48,43,45 55,50,52 57,46,53 58,48,49 54,44,48 55,48,51 65,58,61 43,36,36 56,49,49 57,50,50 57,50,50 53,47,52 43,37,42 32,29,33 43,36,39 65,55,56 64,57,60 39,34,36 36,31,33 44,41,45 29,28,31 37,35,36 26,21,20 30,24,29 30,28,29 31,29,30 28,23,25 37,32,34 30,24,29 44,44,54 73,72,89 79,75,95 86,82,102 85,82,99 78,75,92 83,80,97 80,76,96 77,75,95 76,73,90 76,72,92 79,75,97 78,74,96 76,77,98 69,68,85 108,100,106 189,167,147 172,152,132 170,148,128 173,155,134 186,168,147 193,172,149 183,159,133 235,201,171 237,207,181 215,192,163 204,173,150 192,164,135 200,172,143 203,174,143 198,174,150 189,172,148 127,110,116 134,118,112 118,107,90 141,125,110 131,114,104 93,72,61 86,66,48 59,47,47 66,56,57 75,63,63 97,81,75 88,83,82 81,74,86 77,79,104 84,93,136 60,74,111 57,65,93 37,35,45 47,45,55 60,59,76 60,59,76 51,50,65 47,43,54 41,39,49 51,49,59 49,45,54 35,31,40
69,65,74 69,65,74 110,105,104 96,84,89 94,84,85 58,56,66 45,44,59 60,48,62 92,68,62 132,64,46 132,53,32 138,57,28 140,60,28 134,59,28 145,67,39 140,65,36 137,59,31 146,66,34 150,73,36 142,67,36 130,63,36 117,59,33 104,58,30 94,50,24 90,44,16 95,44,18 110,53,24 119,55,29 125,62,38 110,54,32 94,49,28 104,57,34 103,56,35 110,63,42 117,75,53 132,92,67 136,98,77 67,53,53 56,46,50 59,49,53 57,50,53 61,55,60 57,47,51 67,57,58 67,55,60 59,52,55 54,47,50 42,35,35 56,49,49 54,47,50 73,66,64 53,47,52 30,27,33 34,31,35 37,30,33 82,72,73 60,55,57 33,28,30 36,31,33 50,44,49 41,39,40 40,38,39 26,21,20 30,24,29 33,31,32 30,25,27 28,26,27 36,31,33 30,27,31 58,58,70 76,75,92 76,72,92 83,79,99 86,83,100 82,79,96 80,77,94 88,84,104 81,77,97 76,73,90 85,81,101 79,75,97 80,76,98 81,82,103 78,75,90 174,163,160 175,153,135 162,142,124 161,139,119 168,149,126 179,160,137 160,139,114 192,169,140 236,202,170 254,224,198 229,205,181 182,153,129 194,166,139 216,187,156 255,235,205 182,158,134 165,147,128 105,91,93 74,62,62 81,70,63 83,67,65 89,85,79 52,42,41 55,43,45 48,42,63 51,47,69 54,48,69 58,49,73 52,54,79 57,56,87 66,77,119 74,87,133 75,90,122 56,64,92 36,34,44 58,58,66 70,72,88 65,64,81 58,57,72 40,38,46 36,36,46 53,53,63 38,36,44 38,36,44
54,50,61 53,50,56 115,108,111 102,92,93 70,64,71 43,46,57 52,50,62 92,85,85 99,80,84 125,65,42 135,57,29 137,59,29 136,58,28 145,65,31 148,67,35 140,63,30 146,69,36 140,65,34 133,60,30 123,56,31 117,58,30 102,51,25 85,45,20 71,35,15 82,39,20 102,53,31 112,56,32 100,47,22 90,45,22 84,43,25 92,51,33 95,54,36 101,60,42 110,67,48 118,80,59 135,93,69 143,98,77 67,54,51 56,49,49 56,46,50 62,54,60 63,53,57 54,49,51 58,48,49 64,53,60 59,52,55 45,38,41 44,37,37 56,49,49 48,41,44 61,54,52 42,37,39 33,32,35 26,23,27 71,64,64 68,58,59 54,48,55 32,29,35 51,44,44 47,40,40 37,35,36 37,36,39 27,22,21 30,25,27 30,28,29 30,25,27 33,28,30 32,27,29 26,23,27 53,51,61 63,62,77 76,72,92 79,77,97 80,78,98 86,84,104 76,72,92 89,85,105 85,81,101 80,79,96 70,69,86 64,62,82 72,68,88 67,66,81 134,126,134 148,132,117 160,141,127 153,135,114 162,141,116 205,176,154 225,196,174 195,171,145 213,187,162 217,189,160 210,182,155 184,163,136 171,145,124 182,158,132 210,185,157 209,180,156 186,162,138 130,111,97 75,63,63 75,66,62 75,64,61 81,69,69 128,116,116 57,47,51 81,75,80 62,59,76 65,65,75 61,62,83 69,68,99 90,91,114 66,72,100 73,78,115 69,80,120 59,69,103 59,65,93 33,30,45 96,95,100 75,72,87 57,58,77 58,55,70 39,37,47 41,39,49 58,56,66 40,36,45 40,36,45
59,55,68 81,78,84 94,89,91 103,93,94 63,55,63 62,60,70 59,55,64 130,119,126 87,73,78 105,58,47 142,61,32 145,64,32 156,72,39 151,67,34 149,65,34 148,68,34 139,61,31 135,60,31 122,52,28 112,52,27 106,53,28 94,49,28 78,42,20 72,36,16 85,42,23 83,42,22 76,38,19 76,37,23 75,39,21 86,48,31 87,51,31 92,56,34 103,66,42 111,70,50 105,64,44 136,94,70 135,92,73 64,50,50 61,54,52 61,54,54 58,53,52 68,61,59 56,49,52 59,49,50 60,49,56 57,50,53 43,36,39 42,37,39 43,37,42 52,44,50 60,50,51 51,44,47 32,31,34 32,27,29 64,57,57 73,63,64 47,41,46 39,36,40 56,49,49 44,34,38 39,37,38 34,31,35 29,24,23 33,26,29 33,26,29 30,28,29 34,27,30 34,29,31 32,30,31 39,39,47 58,60,74 69,68,83 72,71,88 74,73,90 78,74,94 86,82,102 72,70,90 72,70,90 80,79,96 71,70,87 75,70,88 67,59,76 78,71,81 174,160,144 154,135,121 149,131,112 168,149,126 183,162,137 219,190,170 200,174,153 199,173,148 228,200,171 201,171,143 210,179,156 178,159,134 178,152,129 206,180,157 201,175,152 165,146,123 205,179,154 112,101,96 85,75,76 76,69,69 60,50,51 99,89,90 153,143,144 66,58,66 81,77,90 67,63,85 102,100,122 73,76,98 64,72,104 61,64,84 58,64,94 78,83,120 70,77,112 55,64,105 56,65,90 34,39,63 50,50,76 58,57,74 57,56,73 43,41,51 44,42,52 41,39,49 69,67,77 42,38,47 45,41,50
74,67,81 96,85,94 99,91,97 100,89,96 62,58,67 69,62,74 128,121,133 114,100,105 69,57,59 83,60,59 145,64,30 155,66,33 158,69,36 154,68,36 149,68,34 144,63,34 129,56,28 128,58,29 118,56,27 101,48,21 96,50,24 81,40,22 77,41,21 82,41,23 81,40,22 75,37,18 79,41,22 78,40,23 87,49,30 89,51,32 99,58,40 110,69,49 120,85,60 106,72,52 115,77,56 130,90,67 90,60,45 56,46,47 55,50,52 53,48,50 56,51,53 62,60,58 57,46,53 54,42,42 52,45,48 56,49,49 31,29,30 33,32,35 30,29,32 54,48,53 74,64,65 47,40,43 30,31,34 43,38,37 70,63,61 69,62,62 39,37,38 55,50,49 48,41,41 40,35,37 46,43,47 32,29,33 28,23,25 34,29,31 32,30,31 33,31,32 32,30,31 37,34,38 38,35,39 40,38,46 47,45,57 62,59,74 71,70,85 65,64,81 78,75,92 74,71,88 67,66,83 76,78,92 72,74,88 66,62,82 66,63,78 65,58,72 139,125,130 171,156,136 142,123,107 159,139,121 185,161,137 194,170,148 190,168,148 168,146,126 202,178,154 194,165,143 177,153,131 153,134,109 164,140,116 187,159,132 206,180,157 201,175,152 220,194,171 181,160,137 139,128,135 125,118,121 80,73,76 67,57,61 108,96,98 119,107,112 73,64,79 93,88,90 63,64,83 99,105,135 71,68,95 78,86,118 51,49,69 69,74,100 65,71,111 89,95,125 62,69,104 63,70,95 54,62,92 53,59,87 46,48,64 51,53,67 38,36,44 40,38,46 35,35,43 36,36,44 45,43,51 39,37,45
72,65,77 92,81,88 116,105,112 84,73,80 62,58,67 78,71,81 114,107,110 93,79,92 79,66,74 71,60,67 142,69,39 157,72,35 162,71,36 161,72,39 152,72,36 130,57,27 127,57,33 124,57,32 105,50,21 98,50,25 84,42,18 74,36,19 81,40,22 84,41,24 81,40,22 82,41,21 83,42,24 85,47,28 87,49,30 94,56,37 105,62,43 108,70,49 81,53,40 78,56,38 120,85,60 130,94,72 69,58,53 57,50,50 56,51,53 55,48,51 58,53,55 58,58,55 64,58,63 56,49,52 51,46,48 54,49,48 26,23,27 27,26,29 32,29,33 46,43,47 69,62,65 47,41,46 34,34,34 57,52,51 75,68,68 77,72,74 44,42,43 63,58,57 41,36,38 31,29,30 40,39,42 35,32,36 30,25,27 31,29,30 36,31,33 34,29,31 34,32,33 38,30,36 35,29,36 51,49,59 48,46,58 57,54,69 55,54,69 65,62,79 73,70,87 67,64,81 70,69,86 68,70,84 73,72,89 66,63,78 68,59,70 95,82,90 164,149,140 156,141,132 158,139,125 164,144,126 170,149,124 190,170,150 171,151,133 154,134,116 191,166,147 206,181,162 190,171,144 172,149,120 170,147,116 212,183,159 203,177,154 178,152,129 194,170,146 186,166,146 159,152,164 148,137,146 92,84,90 88,77,84 128,116,121 97,87,91 76,66,84 106,101,103 80,83,105 82,88,116 90,84,107 81,86,121 55,56,79 73,75,102 61,74,104 92,100,120 55,63,95 48,51,73 57,60,80 48,46,68 42,41,56 41,39,49 38,35,41 42,39,45 40,36,47 47,43,54 46,44,54 43,41,51
78,66,78 106,96,100 101,91,95 75,68,78 106,94,106 123,115,123 103,92,99 85,73,85 77,71,76 52,52,52 134,63,42 152,67,30 159,71,35 154,65,32 145,65,31 133,62,36 120,56,30 109,50,22 103,50,23 95,47,20 85,43,21 85,44,24 82,41,21 82,41,21 88,42,24 92,44,26 98,49,27 94,49,28 95,54,36 96,55,37 107,64,45 120,75,52 126,84,60 103,66,42 112,72,49 80,48,34 58,46,48 62,60,61 49,47,48 52,49,55 59,51,57 62,59,63 65,59,64 62,56,61 65,57,63 68,63,65 27,26,31 35,28,38 37,30,40 32,29,35 41,35,40 54,51,55 33,31,32 80,73,73 89,82,85 53,48,50 56,49,52 70,63,63 42,37,39 33,31,32 46,41,43 31,30,33 27,24,28 33,31,32 35,33,34 39,34,36 43,33,37 41,33,39 45,41,50 45,43,53 53,51,61 58,58,70 65,64,81 65,64,81 66,65,82 75,72,89 68,65,82 63,65,81 67,64,79 72,69,75 101,90,87 171,155,151 139,126,119 140,125,114 151,134,124 154,135,121 161,143,122 187,169,150 159,141,122 160,141,125 182,162,144 182,162,142 196,175,150 191,169,149 192,164,137 192,168,144 180,159,136 191,170,147 189,168,145 166,144,126 145,141,152 167,159,167 145,138,148 103,91,103 169,158,167 116,105,112 100,92,109 101,98,104 69,72,90 77,78,101 94,92,112 72,79,104 65,63,83 73,71,95 62,70,100 52,58,88 36,40,55 18,19,22 47,45,53 51,49,61 49,52,63 47,49,63 44,41,45 38,35,41 39,35,44 38,36,44 40,33,43 41,34,44
80,71,86 115,107,115 107,90,93 80,77,83 120,112,118 97,89,95 57,49,57 68,65,69 62,108,72 63,108,68 132,69,38 153,65,29 143,59,24 153,69,38 140,65,38 121,54,29 103,47,21 101,45,19 96,43,18 95,47,20 90,45,22 81,40,20 81,35,17 90,43,22 99,48,24 98,47,21 106,55,29 108,63,42 98,57,39 99,58,40 106,64,40 124,76,49 137,85,53 134,86,57 122,76,48 116,78,61 77,67,68 53,54,57 48,45,49 48,46,54 57,52,54 65,58,61 58,52,57 69,61,69 69,61,67 74,68,75 32,28,37 28,24,33 39,35,44 30,26,35 41,38,44 39,36,42 46,45,48 75,73,74 99,94,96 41,36,38 63,56,59 61,54,54 43,38,37 31,29,30 42,36,41 34,33,36 33,28,30 37,32,34 36,31,33 37,32,34 42,35,38 41,33,41 50,48,58 59,57,67 65,63,73 72,72,84 67,66,83 67,66,83 73,72,89 74,71,88 73,70,87 66,62,75 69,60,71 109,99,98 140,128,118 140,125,114 139,127,117 126,114,102 134,117,109 151,135,120 175,160,138 161,143,122 169,149,129 168,148,128 182,157,138 209,187,167 169,147,129 162,141,128 190,166,142 190,170,152 196,175,152 177,156,133 193,172,149 199,174,157 143,135,143 158,149,162 162,153,166 108,99,112 200,191,202 93,85,93 89,81,98 72,68,77 71,70,85 78,76,96 79,78,95 74,68,91 60,63,85 59,62,82 47,53,72 27,34,29 35,34,25 35,33,34 38,35,41 31,29,37 53,51,61 48,46,56 31,28,34 36,30,37 44,41,45 37,36,41 39,38,43 38,37,42
49,42,54 85,79,86 68,59,72 74,72,73 112,98,100 53,48,64 44,43,48 62,96,66 57,103,65 47,82,45 141,78,47 156,65,30 154,73,39 136,63,31 124,53,27 120,53,28 105,47,21 106,50,26 90,42,17 83,38,17 81,36,15 83,41,19 90,43,20 95,44,20 106,50,26 117,64,39 107,59,32 109,67,45 95,57,38 100,62,43 114,69,46 129,79,48 140,83,52 142,90,58 124,80,52 121,76,53 61,40,36 37,31,36 35,35,43 42,38,47 47,40,50 51,50,53 60,54,61 68,62,69 64,58,63 51,45,52 39,35,44 30,26,35 37,33,42 31,27,36 37,34,40 48,45,51 30,27,33 47,41,46 77,70,73 43,36,39 69,62,62 62,55,58 40,38,39 31,29,30 39,34,36 34,29,31 28,26,27 35,33,34 38,36,37 36,36,36 39,38,41 98,97,102 62,60,70 63,63,73 62,62,72 55,54,69 65,64,79 65,64,81 69,68,83 74,73,88 83,79,90 124,113,120 136,124,124 141,125,123 154,139,130 154,139,130 143,132,125 130,116,102 149,130,118 145,126,110 174,156,137 167,145,127 180,163,139 167,150,126 193,171,151 178,156,136 172,152,132 204,183,160 176,153,138 175,153,135 190,168,148 205,183,163 205,184,161 182,163,140 133,103,88 130,117,114 149,138,145 162,150,162 175,166,177 91,82,95 76,69,83 75,70,86 73,68,84 71,68,83 72,68,79 61,56,58 39,31,20 44,35,20 41,37,20 24,27,15 33,34,26 37,35,36 36,35,38 39,37,38 50,45,47 28,24,33 57,53,73 55,53,65 48,42,47 38,35,41 48,46,54 37,35,43
38,34,47 51,49,57 65,57,76 77,74,80 68,60,68 53,49,62 62,64,61 69,121,78 44,82,44 34,66,37 70,68,35 172,86,56 149,65,30 137,59,29 125,58,31 109,50,22 95,44,18 93,46,23 81,35,17 78,32,14 89,42,21 87,41,15 96,45,19 106,53,26 104,56,31 105,60,39 103,62,42 91,55,35 95,57,36 104,63,43 120,73,50 128,78,47 141,84,55 141,85,59 118,76,54 116,76,53 116,77,63 42,33,29 38,36,44 41,37,46 48,41,51 46,44,52 42,38,47 54,50,59 50,44,51 39,35,44 38,34,43 33,29,38 35,31,40 44,40,49 33,30,36 35,32,38 39,36,42 33,30,34 57,50,53 53,43,47 66,59,57 64,58,63 39,36,40 34,31,35 39,33,38 28,25,29 37,32,34 37,34,38 39,38,41 39,38,43 74,72,82 64,62,72 65,65,77 57,57,67 48,48,58 64,61,76 67,62,80 65,62,77 92,88,99 115,107,115 137,127,131 139,125,127 133,119,119 135,119,115 142,126,120 142,126,122 130,119,116 132,117,106 158,137,126 164,143,128 166,148,129 163,141,123 169,148,125 199,178,155 171,150,127 192,168,146 181,160,137 164,142,122 171,149,131 163,141,121 177,153,131 203,181,163 169,145,121 116,79,53 101,70,47 100,88,60 81,72,57 65,60,57 140,135,134 73,66,64 63,54,48 45,36,28 44,37,21 42,36,13 45,38,11 46,35,16 39,30,15 26,21,9 22,23,11 27,29,24 35,33,29 37,35,36 30,30,30 27,25,23 46,43,49 56,54,74 51,52,73 39,37,49 35,30,32 42,39,43 54,53,56 45,44,47
