127,113,113 149,138,131 105,131,164 163,218,255 124,153,169 139,130,145 166,212,255 162,216,255 169,215,255 169,215,255 163,211,255 165,211,255 160,209,255 164,212,255 161,210,255 159,212,255 156,212,255 158,214,255 159,217,255 164,217,255 166,216,255 162,217,255 162,217,255 161,215,255 166,216,255 166,216,255 160,214,255 156,209,255 158,212,255 160,214,255 161,215,255 158,215,255 161,213,255 163,212,255 175,218,255 184,226,255 193,233,255 176,219,255 161,214,255 162,217,255 163,221,255 173,225,255 164,213,255 163,211,255 159,210,255 159,212,255 156,212,255 158,211,255 156,215,255 152,211,255 153,213,255 154,213,255 159,214,255 163,217,255 158,216,255 153,212,255 151,210,255 150,209,255 147,210,255 148,209,255 151,210,255 151,213,255 149,211,255 151,213,255 154,213,255 154,213,255 152,210,255 152,211,255 153,190,237 119,141,155 120,144,136 136,156,142 116,135,145 108,136,143 120,147,175 124,155,186 113,135,151 117,135,148 110,130,144 107,129,145 109,129,143 111,129,144 116,136,141 131,150,144 121,142,151 109,129,141 117,139,143 131,149,146 124,144,145 127,147,148 116,135,145 123,142,152 120,140,154 122,144,160 103,121,145 104,125,146
113,99,99 102,93,104 51,58,70 161,205,255 161,161,171 129,117,129 176,180,195 168,217,255 163,220,255 163,220,255 166,220,255 158,215,255 160,213,255 159,212,255 154,209,255 154,213,255 157,213,255 156,212,255 158,214,255 158,214,255 158,213,255 156,215,255 159,215,255 164,217,255 162,215,255 162,215,255 158,214,255 158,218,255 161,221,255 165,220,255 169,219,255 171,219,255 171,219,255 171,219,255 171,220,255 171,221,255 174,221,255 177,222,255 169,223,255 177,216,255 183,211,255 170,195,246 171,217,255 167,215,255 165,215,255 164,217,255 163,215,255 163,218,255 163,218,255 168,221,255 162,217,255 161,215,255 161,215,255 158,219,255 157,217,255 157,218,255 158,219,255 160,222,255 161,221,255 163,220,255 165,219,255 165,222,255 165,222,255 149,206,255 149,201,255 127,180,255 121,162,217 104,136,174 108,130,146 127,153,140 144,160,129 137,153,134 112,139,142 115,140,135 114,134,139 113,136,145 131,148,138 127,144,136 123,140,135 122,140,139 125,137,141 120,132,136 116,131,138 118,128,144 117,131,143 123,139,148 125,142,146 129,146,148 122,143,150 119,139,153 122,141,151 121,140,150 115,134,153 108,125,147 96,119,146 96,121,145
116,109,109 55,52,69 56,57,76 65,71,88 114,108,101 127,117,118 179,169,170 190,217,255 176,224,255 175,223,255 172,221,255 169,222,255 167,220,255 165,215,255 166,217,255 169,214,255 171,215,255 161,205,255 156,202,255 149,195,248 150,193,236 153,197,242 162,202,255 152,203,255 157,209,255 159,209,255 140,181,222 113,144,161 123,151,147 136,166,161 144,176,173 140,172,180 142,172,194 134,164,188 156,198,255 158,214,255 158,214,255 163,215,255 167,212,255 110,92,87 134,83,46 108,73,37 134,142,174 160,197,246 159,202,255 171,212,255 166,213,255 157,201,250 138,161,186 125,149,153 125,149,149 119,144,141 117,141,141 110,134,138 113,130,136 122,139,141 128,150,143 124,146,136 122,144,148 119,141,145 120,144,146 115,142,143 120,145,140 122,144,144 113,128,144 115,132,138 115,137,139 112,129,133 153,163,139 153,163,139 159,163,136 159,163,136 158,161,137 157,161,132 158,160,134 157,159,133 142,150,129 145,158,135 139,152,136 144,147,135 145,152,136 146,155,138 146,155,136 148,157,138 145,156,141 141,156,144 137,151,144 138,150,143 133,150,140 140,156,135 132,152,136 126,145,139 128,144,144 132,148,148 131,147,147 130,152,142
87,86,101 50,49,64 56,58,74 51,53,69 104,97,95 161,150,147 178,166,166 180,179,182 131,154,163 138,161,170 142,166,170 138,160,172 117,142,164 115,141,158 132,149,153 136,150,141 132,154,142 128,150,138 138,156,153 136,153,155 134,151,153 138,156,155 131,150,141 116,142,148 99,123,141 103,127,147 105,127,141 103,125,141 107,130,139 113,135,137 121,145,137 119,144,139 101,126,137 101,128,140 110,133,142 113,136,145 117,138,147 134,158,147 87,92,88 116,64,43 156,98,63 121,74,40 129,63,33 168,148,130 155,171,138 141,154,153 117,139,139 115,135,138 128,150,140 125,147,135 125,144,133 124,146,134 121,145,134 123,147,139 124,146,139 122,144,137 126,146,132 127,147,133 123,145,138 124,146,139 123,145,138 124,143,137 127,145,142 127,144,139 138,150,141 131,141,133 117,122,118 143,148,142 145,152,134 143,151,126 148,156,131 142,147,125 124,125,115 140,141,131 152,151,140 157,156,145 148,155,139 148,152,137 141,144,136 135,141,132 125,131,122 145,151,142 147,154,136 146,153,135 147,150,138 143,146,136 134,137,127 111,118,111 120,127,125 127,133,134 125,137,141 119,131,135 108,118,126 123,131,136 122,132,136 110,115,123
62,61,76 55,54,69 55,57,73 49,51,67 83,76,76 152,141,138 156,144,144 166,154,156 131,131,131 138,138,138 147,142,144 138,131,141 137,130,130 142,137,134 135,140,134 131,141,138 123,141,128 135,153,140 140,155,139 142,159,135 141,156,140 127,141,137 122,134,140 107,129,133 105,126,135 107,128,137 109,128,136 125,146,142 111,131,134 106,127,136 107,130,137 106,124,139 109,127,140 114,133,143 116,135,145 122,141,151 123,139,150 119,134,148 61,45,39 99,54,31 115,68,36 152,94,59 148,86,46 148,76,37 144,134,124 155,154,145 130,130,125 122,119,125 130,127,133 104,100,111 111,108,114 132,126,131 130,132,129 110,108,116 107,106,109 118,118,118 125,123,119 141,139,135 130,130,130 126,126,126 133,126,129 128,118,122 137,127,131 134,127,127 144,135,131 157,148,142 162,156,151 162,156,151 139,132,132 118,111,109 148,142,137 147,141,134 152,148,138 164,160,150 158,152,145 157,151,144 162,156,147 156,152,142 147,142,139 154,150,142 160,154,149 156,150,145 146,139,142 130,127,133 121,118,133 104,100,120 97,93,113 107,106,121 105,104,119 96,95,110 105,103,113 111,109,119 117,110,120 141,135,130 147,143,137 129,127,125
51,50,67 52,51,68 58,59,78 56,54,74 70,64,69 146,136,137 210,198,200 167,153,155 159,148,143 165,156,150 165,157,146 165,157,146 164,156,145 162,153,145 157,148,140 150,146,140 143,142,135 134,133,126 129,124,123 123,121,122 118,117,120 120,115,117 126,121,123 149,150,142 159,159,154 158,160,145 157,161,144 158,162,145 155,159,144 152,158,145 145,151,142 138,148,145 144,150,151 138,144,147 138,143,149 132,137,143 123,124,127 121,123,123 88,68,61 75,40,25 97,53,27 127,72,43 140,71,38 131,69,42 96,94,114 107,105,115 125,124,129 129,128,133 148,146,147 153,148,145 151,149,150 155,145,144 157,154,141 152,147,149 146,141,143 147,141,146 146,141,143 143,138,140 133,130,134 141,138,142 150,140,141 154,147,147 156,149,149 155,148,146 151,144,144 146,139,139 154,147,150 164,157,157 167,161,154 168,162,155 171,165,158 177,168,160 176,167,159 174,165,157 172,166,159 168,162,155 164,158,151 146,141,138 146,141,143 143,138,140 145,140,142 143,138,140 142,136,141 144,142,143 149,142,142 151,150,143 155,154,147 164,160,154 163,159,153 167,163,157 167,163,153 166,162,152 161,157,147 148,146,144 116,114,115 109,107,108
51,50,67 57,56,73 61,58,75 60,63,83 59,56,73 135,125,126 182,170,172 191,177,179 101,97,110 110,104,125 111,108,123 121,119,131 124,122,130 125,121,130 120,117,123 119,116,120 117,114,118 112,109,113 110,109,114 106,107,112 103,104,109 109,110,113 114,113,116 121,120,123 132,127,129 145,140,142 154,148,141 154,148,141 156,145,138 165,157,146 172,164,153 176,168,157 174,167,151 174,166,155 172,164,151 173,165,154 172,164,153 166,156,155 143,136,136 75,40,25 84,41,24 102,56,30 106,55,27 100,55,20 128,121,124 122,118,129 127,123,132 129,122,132 128,122,127 135,130,132 150,145,144 163,156,154 158,151,149 158,149,145 146,139,139 149,142,145 140,132,138 137,129,135 131,128,132 131,125,130 137,129,135 139,128,137 151,141,145 155,145,146 157,148,140 163,154,146 164,155,149 169,160,154 167,161,154 172,161,156 176,167,161 174,168,161 172,166,159 171,165,158 163,157,152 150,144,139 141,134,137 136,130,137 129,125,134 128,121,133 122,118,127 118,114,123 127,120,130 139,133,138 157,151,146 172,164,153 175,165,155 177,167,157 174,165,157 171,160,153 166,157,149 169,159,158 157,156,149 114,112,120 102,100,112 104,102,114
62,61,78 55,54,71 53,50,67 61,62,83 58,57,74 102,92,93 161,149,151 177,163,165 132,129,133 91,87,100 90,87,102 90,87,102 96,93,108 99,94,110 108,104,117 115,111,122 133,127,134 143,137,142 144,136,142 143,135,141 140,135,137 140,134,139 141,134,137 142,132,133 141,134,134 144,137,137 146,140,135 150,141,135 153,142,137 160,151,143 159,150,144 152,143,137 153,144,136 163,155,144 166,158,145 159,150,144 157,147,151 160,153,156 166,156,160 77,62,51 85,49,31 73,39,21 63,51,23 82,50,34 153,145,151 161,154,154 169,164,161 172,166,161 173,164,158 177,168,160 179,171,158 184,176,163 179,172,156 179,171,158 188,176,164 179,169,159 180,168,158 177,166,161 184,171,164 183,171,161 179,169,157 184,172,162 185,173,163 187,175,163 179,167,157 175,163,153 176,164,152 173,161,149 174,164,152 181,166,155 175,163,151 172,162,150 182,172,160 182,172,160 182,172,162 180,170,160 181,171,161 180,172,161 172,163,155 171,162,156 167,161,152 171,166,154 172,163,155 173,164,158 174,164,152 175,165,153 175,165,153 170,160,150 134,127,125 127,122,119 122,115,115 112,103,114 97,94,109 96,93,110 98,95,112 95,94,111
53,52,67 53,52,67 50,49,66 60,59,76 58,60,76 66,66,78 161,155,150 164,152,152 167,158,154 118,108,107 142,132,131 148,139,135 143,134,126 144,138,129 158,153,141 160,156,139 171,163,152 170,162,151 164,156,145 166,158,147 170,160,148 172,162,150 173,163,151 182,171,156 183,172,157 183,172,157 184,173,158 182,171,156 179,168,149 179,168,151 177,166,149 182,171,154 181,172,157 183,174,159 188,178,166 187,177,165 187,175,163 187,176,161 188,177,170 194,185,179 94,74,65 43,39,22 64,50,23 187,172,152 191,168,169 184,171,164 180,168,158 183,170,165 178,172,163 187,174,167 182,174,163 180,170,160 182,170,160 182,175,159 189,174,163 180,173,157 182,173,158 179,172,156 182,170,158 177,166,151 174,165,146 175,166,151 167,156,151 163,154,150 160,150,151 164,155,149 169,160,152 169,160,152 170,159,152 160,154,149 155,146,142 151,142,138 150,141,137 162,153,149 158,149,143 158,149,143 169,160,152 172,162,152 173,163,153 173,163,151 178,168,158 181,172,157 181,171,161 180,170,158 184,173,158 181,170,155 171,160,153 146,136,135 128,122,129 113,109,122 91,87,107 88,84,104 88,84,106 105,103,123 83,86,108 84,86,111
78,77,92 62,61,76 55,54,71 57,56,73 61,63,79 65,65,77 95,89,84 140,128,128 166,155,152 151,143,130 185,174,159 189,175,157 187,173,157 177,168,151 182,173,156 183,172,155 188,177,158 188,178,156 185,175,153 186,173,152 172,161,144 168,157,140 162,151,136 170,159,144 173,162,147 174,163,148 167,157,147 160,147,140 143,131,133 140,133,133 134,129,128 137,130,130 139,129,128 151,139,139 159,148,145 161,150,147 171,160,155 178,168,156 182,174,163 137,125,113 90,69,54 90,60,43 128,65,41 170,141,108 145,133,145 141,133,141 138,135,139 128,121,131 126,121,120 129,120,133 134,125,136 133,126,136 135,129,136 138,132,139 138,132,137 140,133,143 140,134,141 139,133,140 141,135,140 140,134,139 135,129,134 126,122,131 124,119,135 120,115,131 118,113,131 120,113,127 124,117,129 125,118,130 122,118,129 120,116,125 127,120,130 127,120,130 124,117,127 127,120,130 128,122,129 128,122,129 132,126,131 136,130,135 141,136,138 143,135,143 142,133,144 157,153,147 192,180,168 192,180,168 182,171,156 160,149,142 105,96,107 105,101,112 88,83,101 90,84,107 98,94,116 93,89,111 89,85,109 87,85,109 84,86,111 84,84,110
70,69,84 53,52,67 62,61,76 58,57,72 62,63,82 54,56,70 69,67,75 107,100,100 149,137,137 150,140,139 135,127,116 148,140,129 153,144,140 150,140,139 152,142,141 153,146,146 148,143,145 117,112,114 115,109,116 103,99,108 104,102,112 103,101,111 98,96,106 103,99,110 103,99,112 102,98,111 107,105,117 114,112,124 111,108,123 113,108,124 118,113,129 117,115,127 122,118,131 123,119,132 125,121,134 127,123,136 125,121,130 45,57,37 88,93,50 214,145,91 142,95,72 90,65,48 115,54,20 211,149,73 71,101,54 81,120,88 117,117,129 116,111,127 115,112,129 116,113,130 116,113,128 115,112,127 113,112,129 115,114,131 119,116,131 117,115,127 114,111,126 114,111,126 115,112,127 115,112,127 112,109,126 114,111,128 117,114,131 117,114,131 112,109,126 112,109,126 112,108,128 112,108,128 112,109,126 114,111,128 112,109,126 114,111,128 114,111,128 114,111,128 111,108,123 111,108,123 113,108,124 111,108,125 111,108,125 111,108,123 110,108,120 116,114,126 131,124,134 134,127,137 120,113,125 93,91,103 93,92,109 97,94,111 109,106,123 117,114,131 117,112,128 119,114,130 111,107,118 111,107,118 111,107,118 116,111,127
67,66,81 67,66,81 63,62,77 66,65,80 59,58,75 58,57,74 51,50,65 58,52,59 125,119,126 103,100,104 143,143,129 151,142,138 120,113,113 117,110,120 105,98,108 108,101,115 97,93,104 96,94,102 89,87,97 93,91,101 92,95,104 91,89,99 97,95,105 102,98,109 102,98,111 111,107,120 113,105,122 122,114,131 132,122,140 125,120,136 127,119,136 124,117,129 119,115,124 119,115,128 119,115,128 125,121,134 93,99,102 44,75,49 61,65,25 175,120,77 121,72,50 87,62,45 142,73,42 144,89,35 43,68,39 39,83,48 112,117,125 116,113,130 114,113,128 113,112,127 117,114,129 118,115,130 121,118,133 126,122,133 129,127,139 131,129,139 124,122,134 123,121,133 125,122,137 118,115,130 116,114,126 116,113,130 119,116,133 115,112,127 117,114,131 117,114,131 114,111,128 111,108,125 111,108,123 111,108,123 110,107,122 109,106,121 110,107,124 109,106,123 111,108,125 112,109,126 113,108,126 114,110,130 112,108,128 112,109,126 105,102,119 100,96,116 91,87,109 88,84,106 89,85,109 89,87,107 84,82,102 95,94,111 103,100,115 102,99,114 107,104,121 108,105,122 114,111,128 115,113,125 116,114,126 112,110,122
59,58,73 57,56,71 79,78,93 62,61,76 57,56,73 57,56,73 59,58,75 55,54,69 78,77,92 94,93,108 119,117,118 162,153,149 122,116,109 163,156,156 121,114,117 112,106,111 139,133,128 154,143,138 146,137,133 135,124,121 139,127,127 143,132,129 166,155,152 161,151,141 169,157,147 179,167,157 184,172,160 179,167,155 177,163,149 179,168,151 175,164,147 175,164,149 151,140,135 143,131,136 135,127,135 136,128,136 117,120,127 43,77,47 49,83,42 114,82,50 87,62,43 85,63,43 115,57,33 126,76,43 23,49,38 38,75,53 92,112,96 156,146,145 142,135,135 140,133,136 149,142,142 155,150,149 164,155,149 167,156,149 171,161,151 175,163,151 171,161,149 171,161,149 171,161,151 170,160,150 159,150,142 132,127,129 128,123,125 127,121,126 129,121,129 130,121,132 129,120,133 132,123,136 131,124,134 129,122,132 129,122,132 124,117,129 125,118,130 126,119,131 129,123,128 133,127,132 133,125,131 131,125,132 119,113,120 95,93,105 96,91,107 101,96,112 97,94,111 100,97,114 98,95,112 100,97,114 102,98,118 107,106,123 105,102,117 110,107,122 115,112,129 114,111,128 112,109,126 107,104,121 105,102,119 111,108,125
46,45,60 64,63,78 64,63,78 62,61,76 69,68,85 59,58,75 59,58,75 53,52,69 69,68,85 94,93,110 80,79,84 143,138,126 104,95,91 162,152,151 138,128,132 118,116,117 126,122,114 187,176,161 197,188,173 192,181,166 201,187,169 211,198,175 207,192,170 210,191,168 203,186,162 204,187,163 201,187,160 195,181,154 185,171,144 195,181,154 204,190,163 200,188,162 197,183,165 193,179,163 178,171,155 161,150,145 160,153,153 36,71,52 36,87,47 76,73,47 81,60,37 82,61,38 112,59,34 117,57,32 79,92,80 37,64,48 51,85,53 198,185,164 205,192,169 198,185,164 198,183,161 193,176,152 192,178,153 197,180,156 195,180,158 199,185,160 200,188,162 201,187,162 194,181,158 201,188,167 196,187,170 187,179,166 179,171,160 172,164,153 171,165,156 170,164,155 168,162,153 165,159,150 163,157,150 162,153,147 165,156,150 158,149,141 148,139,131 146,137,129 168,163,151 167,159,148 153,141,131 118,106,106 130,118,118 129,119,120 134,127,130 129,121,127 123,119,132 127,123,136 119,117,129 116,112,125 115,110,128 115,112,129 114,111,126 115,112,127 115,112,127 117,114,129 111,108,125 111,108,125 109,106,123 101,98,115
