101,100,105 79,78,83 90,89,94 87,87,87 80,79,82 72,72,80 67,67,75 67,68,73 73,74,79 85,83,93 65,65,75 48,53,63 53,58,68 48,53,61 45,50,58 41,46,54 48,53,63 54,58,71 49,51,65 74,77,86 76,79,90 68,71,82 51,54,63 67,67,77 57,57,69 63,66,77 39,42,49 49,52,63 71,73,70 88,88,83 85,85,85 81,80,83 86,83,89 87,84,90 69,66,72 55,59,72 53,55,69 98,91,94 89,84,86 86,83,89 62,61,76 55,59,74 57,63,80 62,64,78 56,58,72 68,58,57 155,123,107 200,170,153 105,89,83 47,37,38 30,27,31 35,30,32 32,26,31 25,22,28 17,16,19 13,16,23 14,17,26 16,19,30 38,38,50 46,45,60 48,51,62 46,49,60 48,51,60 94,90,103 104,97,107 95,83,95 79,69,73 110,99,96 149,129,120 114,96,91 68,63,60 77,72,71 72,70,71 68,67,72 80,78,86 73,73,83 71,71,81 78,72,77 68,66,74 63,63,75 62,62,74 51,48,63 34,36,50 21,23,37 41,40,55 51,50,65 52,51,66 53,52,67 59,58,73 60,59,74 57,56,71 51,51,63 53,53,65 52,52,64 52,52,62 60,60,70 136,136,146 137,137,145 120,120,128 133,133,145 85,85,97 71,71,83 67,67,79 73,73,83 71,72,77 103,99,91 132,128,120 139,136,140 87,85,93 93,93,103 93,93,103 49,49,61 49,49,61 44,44,54 53,56,63 121,122,127 138,137,140 119,118,121 87,86,89 87,86,89 107,106,109 140,139,142 126,127,132 86,90,94 56,59,70 62,65,76 94,94,102 153,153,148
83,79,92 67,63,74 96,93,99 93,92,95 82,81,84 75,74,79 68,66,76 76,75,78 80,79,82 85,83,91 72,72,80 56,61,69 53,58,66 58,61,70 54,58,62 50,50,62 45,49,64 51,58,72 48,53,61 57,62,70 62,60,70 59,57,67 55,58,67 62,65,74 53,56,67 51,54,65 43,48,56 67,68,71 94,94,91 101,103,98 88,88,83 73,72,75 97,95,96 96,94,95 86,83,87 63,66,77 86,87,92 105,99,104 86,80,87 69,72,83 56,60,73 55,59,74 64,66,82 60,64,77 59,63,76 65,58,61 129,108,95 206,174,158 135,118,108 55,42,37 34,27,30 37,32,34 39,34,33 29,24,23 14,14,22 16,14,24 17,17,25 22,22,32 24,29,39 45,45,55 53,53,63 57,57,67 83,81,89 99,95,106 97,91,98 85,77,83 82,72,71 124,111,106 100,85,76 70,63,63 67,65,66 73,71,72 71,70,75 76,74,82 80,78,86 76,74,82 78,76,84 73,70,76 60,59,74 67,67,79 51,51,63 48,47,64 30,29,44 24,23,38 46,45,60 50,49,64 50,49,64 52,51,66 57,56,71 55,54,69 53,51,59 52,52,64 50,50,62 51,51,61 50,50,60 115,115,123 142,142,150 116,116,124 124,124,132 98,98,110 76,79,90 53,61,70 54,62,71 83,87,100 82,86,99 67,67,77 88,88,98 84,84,94 72,72,84 70,73,84 53,56,67 108,111,120 135,138,147 152,155,164 208,213,221 220,223,232 212,212,220 190,190,198 124,124,132 130,131,136 165,167,167 176,178,178 83,87,91 59,64,70 56,59,66 49,52,61 102,104,104 172,174,169
63,59,72 73,69,80 102,99,105 93,92,95 79,78,81 71,70,75 61,59,69 72,71,74 72,71,74 73,71,79 69,69,77 55,60,68 50,55,63 66,65,70 96,96,96 100,99,104 44,44,54 50,53,62 46,51,59 47,52,60 61,64,73 63,66,75 60,63,72 55,58,67 55,60,68 53,58,66 52,57,67 76,75,78 105,106,98 121,122,110 111,112,104 98,98,95 112,112,96 103,103,89 145,141,131 121,116,115 133,129,121 129,124,123 109,106,110 65,68,77 53,60,72 54,61,75 64,66,80 60,67,79 51,58,70 60,54,61 96,75,64 198,157,141 178,150,141 88,65,62 33,23,24 43,33,32 54,45,41 41,34,34 19,16,22 17,15,25 17,17,25 22,22,30 26,29,38 43,43,53 56,56,68 58,58,66 85,83,91 103,96,106 90,83,86 82,75,75 109,99,98 114,103,100 65,56,52 62,60,58 73,71,69 67,65,66 80,81,86 82,81,84 82,81,84 83,81,89 79,77,85 81,80,85 62,61,78 60,60,72 46,45,60 43,42,59 25,24,39 34,33,48 51,50,65 55,54,69 49,48,63 53,52,67 58,57,72 52,51,66 52,52,64 51,51,63 51,51,61 58,58,68 113,113,121 150,150,158 106,106,114 88,88,96 99,99,107 78,78,90 71,71,83 50,58,67 53,61,70 89,93,106 81,85,98 62,62,72 53,53,63 57,57,69 69,69,81 58,61,72 91,94,105 160,163,172 184,187,196 210,213,222 199,202,211 175,178,187 172,172,182 101,101,111 136,136,146 124,124,134 130,130,138 151,151,159 124,127,136 88,93,101 47,50,57 60,63,70 126,128,128 131,133,130
69,67,75 94,92,100 103,102,107 91,90,95 85,84,89 68,67,72 72,71,76 69,72,79 71,74,81 72,72,80 78,78,86 64,67,76 58,61,70 74,73,78 115,115,112 120,118,119 43,44,49 51,55,59 53,57,61 54,58,62 64,64,72 71,71,79 72,72,84 66,66,78 70,70,82 88,86,98 86,82,91 87,84,88 139,136,123 140,134,125 105,103,99 122,121,110 131,131,117 144,143,132 111,111,106 78,83,79 72,74,71 98,93,90 134,133,122 108,108,105 76,76,84 58,61,70 62,61,76 56,61,71 54,57,68 53,56,65 75,66,62 160,125,110 202,172,157 138,117,106 59,47,52 57,45,47 73,58,47 65,54,47 26,21,18 15,16,19 22,23,28 19,22,29 20,23,32 42,42,52 52,50,60 59,57,67 76,74,82 103,99,108 93,87,92 102,92,93 117,103,105 84,74,75 62,55,53 70,64,69 68,65,69 70,66,75 78,72,79 79,76,82 79,78,81 79,78,81 81,77,88 74,72,80 71,69,79 54,52,62 46,44,56 33,31,43 29,27,37 48,46,56 61,58,73 57,54,69 51,50,55 51,47,56 60,58,70 58,58,70 89,89,89 117,116,109 127,121,116 132,132,132 138,139,144 100,100,110 93,93,103 88,88,98 88,88,98 67,67,79 70,70,82 56,61,71 56,61,71 92,97,107 78,83,93 63,62,77 45,45,57 29,29,39 79,79,89 80,80,90 129,129,139 149,149,159 185,185,195 221,221,231 173,173,183 152,152,162 94,97,108 167,170,179 158,158,168 112,112,122 124,124,134 143,143,151 144,144,152 134,134,142 103,103,115 115,118,125 106,107,110 57,58,61
74,72,80 97,95,103 105,104,107 86,85,88 76,75,78 64,63,68 73,72,77 78,77,80 88,87,90 94,91,95 96,93,97 82,81,86 72,71,76 93,92,97 115,115,112 102,100,101 67,68,73 70,74,78 100,99,104 103,102,107 100,100,108 100,100,108 104,102,112 104,102,112 106,102,113 115,111,122 111,107,116 110,107,111 146,140,131 138,129,121 110,108,104 117,116,105 141,140,133 127,125,121 81,79,87 60,64,77 59,63,76 56,56,66 81,82,87 76,79,86 89,93,97 71,71,81 60,59,74 55,58,69 58,61,70 57,55,67 65,56,52 120,97,82 139,117,99 115,95,77 114,98,81 116,102,88 108,89,73 104,93,74 82,72,71 61,51,52 37,34,40 28,29,34 21,21,29 43,43,53 54,52,62 58,56,66 60,58,66 100,94,99 106,98,104 117,107,111 106,92,97 65,58,58 66,64,62 70,67,71 64,63,66 67,65,73 73,69,78 79,78,81 79,78,81 76,75,78 66,64,74 67,65,75 71,69,79 51,49,59 43,41,51 27,25,35 32,30,38 75,73,81 94,93,98 81,78,82 86,81,80 126,120,113 119,116,101 122,116,107 145,142,129 136,131,119 134,127,127 144,141,145 128,128,136 88,88,98 93,93,103 87,87,97 88,88,98 70,70,82 74,74,86 73,73,85 60,63,74 77,82,92 69,74,84 60,59,76 51,51,63 43,43,53 43,43,53 50,50,60 117,117,127 113,113,123 154,154,164 188,188,198 179,179,189 107,107,117 122,125,136 156,159,170 96,100,113 63,67,80 79,86,98 100,107,119 120,124,137 107,111,124 86,89,98 128,128,128 89,87,85 81,79,75
91,91,91 110,110,110 114,114,114 86,85,88 66,65,68 65,64,69 82,81,86 91,88,94 109,106,112 104,102,103 102,100,101 112,110,118 98,96,104 110,107,113 115,112,118 115,111,122 116,112,123 124,120,131 127,124,130 122,119,125 119,118,123 119,116,120 132,129,135 129,123,128 122,116,121 108,102,107 105,97,103 111,103,109 133,127,118 136,131,117 184,180,161 142,136,127 150,147,132 116,114,110 65,68,77 53,58,66 54,62,69 56,61,71 51,54,65 48,51,62 48,48,58 40,44,57 81,77,86 77,77,87 85,79,86 64,59,61 96,84,72 98,81,71 100,84,69 108,88,79 102,81,77 84,68,64 80,67,64 71,60,57 67,57,58 59,49,50 55,47,53 57,51,56 47,44,50 48,44,55 62,58,67 66,62,71 47,44,50 94,87,87 117,107,108 117,105,105 82,70,72 69,64,63 69,69,69 68,66,74 67,65,73 76,75,78 78,76,86 74,73,78 83,82,87 81,80,85 122,120,130 128,128,140 141,141,153 95,95,107 57,57,69 48,46,58 103,100,104 145,142,146 137,135,136 140,135,134 146,140,135 144,138,133 144,137,137 139,132,132 143,136,136 138,136,134 144,143,146 140,138,146 92,92,102 86,86,96 107,107,117 92,92,102 112,112,122 82,85,96 75,78,89 86,86,98 72,72,84 62,65,76 62,65,76 63,62,77 62,61,76 68,66,76 65,63,73 55,54,69 103,102,117 77,77,89 106,106,118 122,122,134 133,133,145 96,96,108 112,115,126 87,90,101 82,91,102 70,79,90 71,80,91 63,72,83 67,70,81 69,72,83 71,66,68 115,109,102 139,133,124 142,136,129
114,113,118 123,122,127 123,122,127 117,115,123 111,109,117 122,121,126 121,120,125 104,101,107 106,103,109 115,112,118 110,107,113 110,108,116 102,100,108 109,106,112 118,115,121 113,110,114 120,117,121 131,128,132 136,133,139 140,137,141 132,130,131 126,124,125 139,132,135 126,119,122 121,114,117 125,118,121 118,111,109 114,107,105 125,119,110 144,139,125 156,148,137 143,135,122 172,168,151 92,91,82 60,63,72 59,67,74 61,69,76 64,69,79 61,66,76 56,61,71 47,49,63 34,42,51 100,98,106 118,112,117 74,64,68 73,61,61 80,69,66 65,53,53 81,68,65 86,70,68 73,61,66 56,48,56 37,32,34 33,27,32 39,33,38 42,37,39 44,38,43 51,45,50 56,50,55 63,54,65 57,51,56 48,44,53 47,44,48 92,85,83 119,108,105 94,81,78 83,69,69 75,73,71 66,66,66 66,64,72 71,69,79 75,74,79 82,80,90 145,144,149 187,186,191 174,172,180 197,195,205 152,152,164 133,133,145 93,93,105 88,88,100 100,98,110 134,132,133 140,138,139 147,145,146 154,149,151 153,146,149 140,137,141 163,155,161 168,160,166 162,155,158 126,123,127 129,128,131 94,92,100 76,76,86 81,81,91 91,91,101 94,94,104 100,100,110 76,74,82 86,84,92 89,89,97 84,84,92 69,72,79 64,67,74 72,72,82 55,55,65 48,46,56 60,58,68 70,68,66 110,108,106 126,124,125 120,118,119 116,114,115 130,128,129 117,115,116 102,102,99 97,95,96 107,99,105 111,103,109 111,105,110 115,109,114 132,125,123 141,132,128 138,129,123 141,132,128 144,138,133 148,139,133
115,113,121 116,114,122 117,115,123 117,115,123 115,113,121 110,106,115 115,111,120 112,109,115 109,106,112 114,108,113 133,127,134 125,122,126 132,130,131 145,140,142 143,138,140 138,133,132 124,119,118 129,124,123 147,142,141 153,146,144 144,137,135 150,141,135 148,139,131 138,130,119 136,125,118 166,156,144 161,149,139 155,147,136 151,143,132 155,151,132 148,144,134 129,124,110 133,129,112 90,84,75 68,67,70 70,75,83 60,65,73 66,74,81 66,74,83 57,62,72 46,49,60 36,39,59 65,64,69 71,64,67 71,59,59 60,46,46 43,32,29 60,48,50 74,62,64 70,60,61 62,55,58 59,48,57 41,33,41 27,23,32 25,22,28 23,20,24 32,29,35 38,35,41 46,40,45 56,51,53 64,56,62 61,54,64 58,52,57 90,74,70 96,80,74 89,76,71 83,69,69 94,88,93 110,104,109 119,116,122 130,126,135 122,119,125 144,142,150 195,194,199 194,193,198 172,173,178 168,165,171 114,119,125 110,115,121 80,85,91 67,72,78 58,61,68 118,115,121 157,148,161 156,148,154 151,143,149 148,140,148 139,133,140 136,131,128 133,128,125 135,128,131 125,118,121 126,120,115 119,113,108 94,89,88 104,99,98 96,92,84 110,106,98 112,108,100 116,110,105 141,129,119 138,127,120 114,110,100 130,119,112 168,152,135 165,149,132 153,141,129 141,130,115 158,147,128 172,158,140 159,147,135 164,150,136 172,158,144 163,149,135 152,140,128 160,148,136 165,157,146 159,149,139 155,150,138 136,130,123 142,132,131 153,143,142 148,139,135 139,130,126 155,145,146 156,144,149 136,131,130 121,114,117
112,110,118 117,115,123 98,96,104 109,107,115 114,112,120 116,112,121 115,111,120 120,117,123 137,134,138 143,138,137 153,148,145 158,152,147 144,138,133 144,138,133 156,150,145 171,162,154 172,162,150 167,157,145 165,155,143 168,157,142 182,168,152 191,177,159 178,164,148 178,163,143 208,190,169 221,202,177 210,189,162 186,169,143 178,164,139 175,165,143 155,154,145 131,128,113 132,124,111 102,96,87 86,86,86 90,94,98 72,76,80 61,64,71 56,59,66 50,53,60 41,42,47 40,39,42 67,57,61 66,54,54 51,42,36 53,40,37 76,65,62 72,60,65 65,55,59 58,51,54 61,54,57 62,49,57 53,43,47 41,35,40 34,31,35 23,20,24 24,23,28 31,30,35 39,33,38 50,45,47 62,57,59 62,56,61 62,54,62 90,74,70 103,86,76 88,76,66 138,127,122 135,124,117 142,129,122 139,128,121 136,125,120 131,119,119 134,124,123 152,142,143 160,153,153 154,144,134 163,146,138 161,144,134 155,139,126 148,132,119 151,135,122 161,145,132 181,163,142 168,152,135 172,156,139 177,162,142 168,155,134 175,159,128 176,157,132 167,148,123 175,154,127 163,142,115 168,147,120 177,156,129 185,161,137 187,163,139 189,165,139 183,159,133 199,175,149 201,178,149 197,176,149 195,174,147 194,168,143 198,172,149 202,178,152 193,174,151 170,155,135 162,147,125 193,179,152 190,175,153 169,158,143 167,158,141 175,164,147 175,164,147 173,164,149 163,154,139 152,142,130 149,139,127 137,132,118 153,147,138 158,148,147 144,134,133 154,147,147 139,132,132 138,128,129 143,132,139 132,126,131 121,115,120
122,120,128 122,120,128 114,112,120 119,117,125 133,131,139 129,123,128 126,120,127 128,120,126 133,126,129 157,150,150 171,165,160 160,151,145 149,140,134 152,141,134 168,158,146 179,168,151 190,174,157 184,169,149 172,158,140 182,167,147 203,185,164 201,183,162 201,184,160 202,181,154 218,195,166 226,203,172 208,184,151 190,170,138 194,176,146 192,177,155 137,136,125 125,122,107 126,121,109 118,114,106 87,87,84 92,96,98 86,90,92 69,69,77 64,64,72 53,56,63 80,79,84 119,117,115 58,48,52 53,41,41 64,53,46 84,71,66 75,63,63 68,58,62 64,54,58 61,53,59 60,49,56 61,50,57 58,48,52 48,42,47 44,38,43 34,31,35 33,30,36 26,23,29 32,26,31 43,38,40 57,51,56 62,54,62 64,53,62 94,78,74 108,89,75 177,158,146 180,164,147 172,156,139 186,167,151 179,161,142 179,163,148 163,152,137 174,163,146 182,168,150 186,173,152 179,167,139 189,170,145 205,182,153 202,179,148 202,179,148 214,191,160 223,200,169 224,205,170 200,179,152 204,181,152 194,171,142 183,162,135 181,162,135 198,175,146 199,176,147 199,173,150 202,176,153 213,188,158 206,181,151 202,179,148 194,171,140 185,162,133 187,164,135 213,190,161 207,185,151 174,157,129 182,161,134 195,170,142 197,173,149 175,158,132 179,160,133 173,159,134 197,179,158 193,174,149 185,166,143 167,153,137 165,151,135 169,155,139 159,148,131 160,151,136 163,154,139 157,147,135 166,156,144 160,155,141 148,142,133 158,148,147 144,134,133 137,130,133 147,140,143 137,127,128 143,132,139 135,129,134 119,113,118
129,126,130 129,126,130 119,116,120 125,122,126 133,131,132 153,146,144 158,149,145 164,153,148 189,174,165 203,192,177 187,171,154 191,178,157 214,200,175 221,200,173 221,201,171 216,193,162 223,199,166 216,192,159 182,163,136 184,167,141 211,191,159 234,212,178 238,214,179 223,199,164 191,166,136 193,168,138 177,152,122 193,168,138 213,188,158 220,198,164 192,177,157 182,169,148 149,144,130 107,103,93 90,88,86 98,99,104 91,94,101 71,76,84 77,77,87 102,101,92 155,139,126 127,114,93 47,40,40 90,78,68 105,90,79 94,79,70 74,61,58 64,54,58 58,47,54 57,49,55 57,49,55 61,50,57 63,53,57 55,47,53 54,46,52 52,44,50 50,44,49 47,41,46 40,34,41 37,34,40 47,44,50 61,54,64 62,59,65 89,77,77 163,148,126 181,162,137 182,161,136 182,161,136 167,146,121 175,154,127 184,163,136 192,171,144 176,155,128 175,155,125 204,184,154 199,176,147 211,188,159 198,175,144 208,185,154 209,186,155 211,188,157 214,191,160 192,169,138 193,170,139 199,175,142 195,175,143 192,172,142 189,169,139 211,188,159 212,189,160 177,153,129 177,153,129 157,140,114 189,168,141 195,174,147 181,160,133 193,169,145 167,147,127 208,184,160 202,178,152 193,169,143 205,184,157 200,179,152 212,183,159 208,179,155 186,167,142 182,163,138 207,186,161 206,185,160 198,178,158 168,152,135 152,136,121 151,135,122 147,132,121 139,129,119 130,121,106 145,135,125 153,141,131 135,124,119 143,134,128 170,163,161 169,162,160 143,141,139 127,125,123 136,125,132 127,116,123 127,125,126 119,116,120
146,139,137 150,144,139 139,133,126 139,130,124 172,164,153 181,167,151 187,169,148 200,181,158 211,187,163 205,181,157 210,182,153 228,204,167 240,215,171 225,198,166 230,202,173 231,207,174 215,192,161 212,187,157 214,188,149 214,190,155 219,192,156 219,191,153 222,195,159 236,209,173 231,204,172 232,205,169 219,192,160 215,187,158 216,188,159 235,204,165 235,211,174 209,185,150 205,187,157 169,156,133 145,146,136 152,148,138 154,148,139 152,144,133 174,162,152 168,154,129 175,158,130 164,150,123 88,77,70 97,78,66 141,124,116 109,93,89 64,54,53 59,48,55 61,51,55 70,60,61 71,61,62 70,60,61 60,48,50 57,50,53 58,53,55 63,57,62 70,67,73 63,60,66 60,56,65 54,50,61 49,45,56 60,56,65 68,61,71 83,71,71 165,152,129 158,141,113 144,125,98 176,152,126 204,180,154 204,180,154 184,163,136 185,161,135 197,173,147 199,176,147 202,179,150 202,177,149 205,180,152 219,194,164 213,188,160 206,181,151 219,194,164 219,194,164 229,206,175 223,200,169 221,197,164 212,189,158 192,172,142 192,172,142 201,178,149 205,182,153 182,164,145 180,162,143 159,141,120 214,193,166 205,184,159 170,149,124 189,165,139 173,154,131 193,169,143 186,163,134 192,169,140 216,187,163 210,182,155 205,176,152 203,174,150 187,168,141 200,181,156 217,196,171 181,162,135 179,166,145 133,122,107 128,117,110 130,119,112 128,115,108 141,126,115 170,155,144 148,136,126 157,147,137 165,160,148 174,163,156 162,153,149 159,150,146 134,132,130 130,128,126 122,116,121 129,123,128 126,124,125 113,110,114
194,178,163 192,176,159 183,168,146 199,182,158 191,170,143 194,175,148 205,186,151 225,203,169 227,205,171 228,204,171 236,212,175 232,205,171 212,185,151 215,190,160 187,164,133 184,159,131 198,173,145 216,191,161 210,185,155 207,182,152 213,188,158 217,192,162 226,202,169 222,198,165 216,192,159 194,170,137 185,167,137 174,156,126 168,149,122 189,166,135 192,169,138 195,172,143 191,170,145 197,176,151 175,154,129 155,141,123 169,154,134 175,156,131 184,163,136 176,157,130 178,159,132 179,162,136 86,70,57 255,255,238 149,133,129 77,58,72 75,64,73 47,39,45 80,64,62 103,86,78 97,79,74 73,62,59 64,50,55 51,40,47 40,35,37 108,101,104 29,18,25 44,33,40 61,55,62 69,62,72 70,63,75 75,71,80 68,61,73 87,73,78 159,144,124 148,128,110 153,133,115 183,158,130 180,155,127 190,166,140 169,150,123 197,177,147 200,180,150 205,180,150 208,183,153 214,191,160 218,195,164 222,199,168 197,173,149 201,178,149 184,161,132 191,166,136 207,184,153 206,183,152 197,174,143 195,172,141 229,207,173 209,185,159 206,182,156 222,199,168 223,200,169 179,160,133 177,163,136 167,148,123 169,150,123 183,164,137 174,155,128 191,172,145 201,182,155 175,158,134 188,171,147 205,182,153 200,176,150 197,176,153 201,182,159 211,190,165 205,186,161 195,178,154 141,127,109 161,152,137 139,130,115 146,137,122 154,145,130 160,151,136 167,157,145 158,148,136 168,157,150 163,152,145 160,149,144 164,153,148 164,154,155 156,149,149 146,139,139 138,133,135 152,147,149 146,140,145 132,129,133 129,125,134
215,192,161 211,188,157 215,188,156 222,198,165 219,190,157 218,196,162 228,206,170 216,191,161 203,178,150 207,182,152 208,184,147 207,180,146 185,158,124 181,156,126 176,153,124 183,157,134 209,185,150 217,194,154 235,211,176 229,205,170 193,173,143 176,156,126 184,163,136 178,157,130 209,189,157 209,189,157 195,176,149 178,159,132 185,166,141 204,181,152 192,171,144 181,162,137 168,153,133 168,153,133 171,156,136 202,183,158 175,158,134 195,174,147 197,176,149 195,176,149 185,166,139 180,163,139 120,105,83 232,200,184 75,56,42 93,63,46 82,69,62 92,83,75 102,83,67 122,100,82 105,84,69 82,66,64 65,53,58 48,36,41 135,119,115 74,54,47 75,47,36 85,56,52 80,66,71 65,56,67 81,74,86 75,71,82 69,65,76 89,75,80 183,163,133 175,151,127 187,163,141 176,153,124 186,163,134 204,180,154 181,162,135 185,165,135 190,170,140 202,177,147 195,170,140 202,179,148 208,185,154 211,188,159 184,160,136 192,169,140 199,179,149 198,175,146 213,190,159 204,181,150 197,174,143 209,186,155 228,206,172 187,163,137 209,185,159 215,192,161 228,205,174 186,167,140 202,181,156 172,158,131 183,165,133 202,184,152 229,204,174 237,212,182 186,161,131 151,138,117 179,166,143 197,181,148 180,162,141 177,160,136 194,177,153 205,186,161 204,185,162 159,143,128 152,140,130 157,147,137 149,139,129 134,125,119 118,112,105 144,133,126 174,164,154 174,164,154 144,137,135 153,146,144 151,141,140 150,140,139 139,132,130 142,135,133 134,132,133 139,138,141 141,138,142 148,145,149 111,107,120 108,104,113
219,194,166 216,191,161 223,199,162 225,198,164 222,195,159 224,200,167 222,198,165 213,188,158 198,173,145 191,168,137 179,156,127 189,162,130 203,176,144 200,175,147 185,162,133 193,168,140 209,184,156 190,165,137 175,154,127 190,169,142 183,162,137 193,172,147 198,177,150 191,170,143 199,175,149 200,176,150 192,171,146 199,178,153 182,165,139 178,161,135 156,139,113 179,162,136 177,153,127 204,180,154 213,189,163 204,181,150 195,172,143 184,161,132 195,170,142 190,169,142 188,167,140 169,150,125 157,132,113 231,196,181 117,91,77 77,56,43 87,70,62 103,86,78 122,97,78 130,106,84 110,89,76 93,77,73 70,60,64 74,64,68 75,62,70 79,66,74 88,74,76 88,74,79 90,77,85 92,85,97 92,88,101 78,76,86 69,65,78 84,70,75 182,161,134 176,150,125 174,148,123 208,185,154 224,205,170 201,177,144 195,171,138 201,178,149 208,185,156 206,182,149 210,186,153 205,182,151 209,186,155 202,179,148 220,195,165 207,184,153 194,171,140 205,182,151 207,184,153 225,202,171 202,180,146 215,192,163 191,172,149 173,154,138 165,147,128 197,178,151 209,187,153 183,161,127 212,190,156 214,191,162 191,173,143 202,184,154 190,169,142 195,174,147 193,172,145 210,189,164 219,199,169 203,183,153 198,177,154 194,177,153 196,178,157 168,157,142 151,139,127 153,142,127 177,167,155 171,163,150 147,142,130 163,153,143 175,162,155 172,161,154 163,154,148 165,156,150 157,150,150 161,154,154 151,144,144 132,125,128 145,142,148 152,146,151 151,148,154 147,143,152 129,126,132 104,100,109 101,99,107 103,101,111
187,159,132 185,160,130 207,180,146 216,189,155 211,184,148 200,176,143 213,189,156 210,185,155 206,181,151 197,174,145 183,160,131 190,163,131 200,173,141 181,156,128 169,145,119 201,175,150 209,183,158 187,161,136 164,143,118 168,147,122 168,151,127 161,144,120 177,160,134 164,147,121 144,131,108 149,136,113 153,140,119 154,141,120 158,146,120 184,172,146 173,154,129 169,148,123 198,174,148 204,180,154 184,160,134 174,156,126 185,166,139 215,190,162 199,174,146 192,168,146 167,149,130 156,142,126 185,158,140 191,150,132 165,130,115 133,101,85 119,96,81 127,100,84 139,112,94 127,102,85 104,84,77 83,69,71 66,59,62 70,64,69 84,78,83 86,80,85 92,79,87 95,82,90 99,87,99 101,96,112 97,94,109 79,77,87 67,65,77 79,71,79 185,164,137 185,160,130 196,171,141 205,180,150 213,188,158 208,184,151 221,197,164 213,191,155 198,176,140 215,191,158 223,199,166 216,193,162 209,186,155 211,187,161 215,192,163 181,160,135 207,183,157 201,178,149 191,171,139 191,171,139 192,170,136 205,182,153 168,149,122 199,175,149 199,182,154 208,190,160 218,196,162 220,197,166 216,193,162 220,197,168 188,171,147 187,168,143 191,171,141 206,186,154 200,180,148 202,181,154 216,193,164 202,179,150 192,168,146 165,154,135 175,164,147 174,164,140 168,157,138 187,176,161 163,155,142 150,145,133 147,142,130 149,143,134 154,148,143 153,147,142 162,155,153 165,158,156 164,157,157 146,139,139 136,133,139 130,126,135 126,126,136 125,123,133 127,123,132 130,128,138 125,123,133 121,119,129 124,124,136 128,128,140
200,174,151 192,168,144 183,162,137 187,168,141 197,174,145 188,163,135 172,147,119 172,148,113 193,169,134 202,178,145 209,184,156 215,190,160 213,188,158 205,180,150 192,167,137 195,170,140 192,167,139 190,165,137 180,159,132 161,140,113 161,147,122 172,158,133 181,160,137 165,147,128 186,167,142 187,168,143 170,156,131 162,148,123 162,148,121 159,140,115 186,162,136 194,170,144 194,169,141 195,170,142 191,167,134 185,161,135 197,173,147 190,166,140 192,171,144 167,148,121 191,170,145 202,178,152 209,174,149 215,170,149 179,141,122 155,124,103 136,107,85 139,110,90 133,111,93 107,88,76 85,72,69 66,56,60 63,57,64 64,63,68 75,71,80 94,87,97 96,92,103 101,97,110 105,100,118 106,101,117 92,87,103 76,72,83 67,63,76 79,70,83 193,174,147 182,163,136 189,169,139 209,184,154 203,178,148 208,181,149 204,177,145 246,219,183 251,224,188 253,227,188 253,227,188 229,203,164 210,183,151 203,183,153 211,188,159 181,160,133 194,171,142 179,156,127 191,171,141 195,175,145 213,190,159 206,183,152 181,160,133 227,203,168 217,197,165 204,184,152 204,183,156 193,172,145 196,170,145 184,163,136 162,148,123 192,175,147 214,194,164 212,192,162 211,191,161 194,175,148 184,170,145 188,171,147 173,162,143 163,149,133 198,184,168 190,176,160 172,162,152 172,161,146 141,133,122 139,133,126 150,144,137 158,151,149 161,154,154 154,147,147 148,143,145 129,123,128 140,134,139 140,137,143 133,130,136 129,127,135 138,138,148 145,143,153 115,115,127 113,115,129 129,129,141 133,133,145 145,143,155 125,123,135
194,168,145 193,169,145 183,162,137 165,151,126 176,155,130 184,159,131 181,156,128 193,169,134 201,177,142 217,193,160 210,185,157 214,189,159 200,175,145 208,183,153 208,183,153 214,190,155 195,169,144 198,172,149 184,163,136 174,153,126 168,154,129 162,148,123 179,160,137 178,156,138 172,153,128 174,155,130 169,150,127 166,147,124 168,144,120 175,156,131 194,170,144 195,171,145 185,160,132 201,176,148 213,189,156 212,189,160 207,184,155 193,169,143 188,167,140 188,163,135 227,192,167 225,191,169 210,172,151 215,177,156 201,167,149 195,164,145 188,154,136 147,124,109 107,87,80 87,71,67 64,58,63 60,57,63 62,59,63 69,61,67 74,68,73 74,74,84 91,89,101 98,96,106 103,101,111 97,95,105 81,79,89 72,69,84 72,68,81 77,70,84 168,149,133 196,171,143 202,177,147 228,203,173 209,184,154 208,181,149 211,184,152 236,209,173 231,204,168 255,222,185 252,219,182 237,211,172 221,197,164 214,191,160 183,163,133 177,154,125 186,163,134 200,177,148 212,187,159 194,169,141 220,197,166 219,196,165 221,201,169 200,175,147 210,190,158 193,173,141 200,179,152 195,174,147 195,170,151 192,171,148 161,143,122 179,161,140 190,170,140 204,184,154 225,205,175 198,179,152 187,173,148 178,164,139 167,158,141 186,172,156 176,162,146 164,150,134 152,142,132 167,156,141 158,150,139 143,136,134 146,139,137 154,147,147 144,137,140 134,127,127 128,122,127 145,139,146 145,142,148 157,153,162 137,133,142 117,115,125 116,116,126 119,117,127 110,108,120 107,106,121 121,119,131 117,115,127 126,124,134 119,117,127
