67,65,73 104,103,106 97,96,99 82,81,84 64,63,68 74,75,80 76,77,82 80,79,84 74,74,82 60,60,68 108,107,110 130,130,125 51,52,57 65,69,73 67,71,75 71,71,79 83,81,93 81,79,91 85,83,93 100,98,108 86,83,87 147,142,130 121,115,110 115,114,107 134,133,122 123,121,117 64,69,77 63,66,73 104,102,98 114,114,111 89,88,93 60,60,70 56,61,71 55,58,69 54,51,57 121,104,94 205,175,158 110,93,85 76,60,54 96,77,61 80,69,64 29,24,23 24,23,28 27,30,37 32,32,42 51,49,59 55,53,61 103,100,106 98,92,99 117,105,110 85,78,78 60,58,56 72,71,74 67,65,73 74,71,77 80,79,82 80,79,82 79,77,87 68,66,76 62,60,70 45,43,53 29,27,35 46,44,52 62,60,70 55,52,58 65,63,64 79,74,73 89,87,88 137,131,122 134,127,125 149,148,151 98,98,108 93,93,103 88,88,98 76,76,88 72,72,84 55,58,69 83,88,98 75,80,90 56,55,70 31,31,41 66,66,76 85,85,95 128,128,138 171,171,181 197,197,207 152,152,162 99,102,113 168,168,178 100,100,110 110,113,122 142,145,154 140,140,150 106,106,116 131,132,137 60,59,64
86,84,92 108,107,110 95,94,97 68,67,70 66,65,70 86,84,85 106,104,105 103,98,100 109,106,110 98,95,99 108,107,110 114,114,109 108,109,114 117,114,120 120,117,123 117,117,125 111,109,117 123,119,130 119,115,124 118,114,123 101,99,100 141,133,120 163,153,141 150,146,138 157,155,151 94,93,96 51,59,64 54,62,67 49,54,62 46,54,63 46,54,59 58,56,66 69,69,81 69,68,73 66,59,62 99,84,73 108,89,75 107,88,74 92,77,66 93,78,67 76,63,56 60,50,51 52,49,53 42,46,50 27,27,37 57,55,65 51,49,57 83,80,84 115,105,106 104,92,94 67,62,61 70,68,66 65,64,67 71,69,77 80,76,87 80,79,82 79,78,83 80,78,88 108,106,116 105,103,113 43,41,51 36,35,40 129,128,131 131,130,133 133,128,125 149,143,136 140,136,117 140,134,125 137,131,124 147,140,143 124,122,130 81,81,91 107,107,117 103,103,113 85,85,97 74,74,86 81,79,91 70,73,84 64,69,79 64,63,78 65,65,75 58,58,68 70,70,80 84,84,94 126,126,136 149,149,159 89,89,99 126,129,140 89,93,106 77,81,94 68,75,87 67,74,86 71,75,88 58,62,66 127,121,116 140,135,121
114,113,118 124,123,128 117,115,123 111,109,117 125,124,129 106,103,109 106,103,109 115,112,118 109,107,115 102,100,108 116,113,119 111,108,114 120,117,121 134,131,137 139,136,140 132,130,131 137,130,133 132,125,128 121,114,117 126,119,119 108,101,99 125,119,110 157,153,134 128,119,113 172,168,151 63,64,67 58,66,73 61,69,76 63,68,78 57,62,72 47,49,63 50,53,64 127,121,126 74,64,68 75,64,59 66,54,54 81,68,65 81,67,67 59,51,59 37,32,34 35,29,36 41,35,40 44,38,43 54,48,53 61,52,63 57,51,56 49,45,54 75,70,69 119,108,105 81,68,65 77,75,73 66,66,66 69,67,77 73,72,77 82,80,90 183,182,187 167,165,173 197,195,205 127,127,139 107,107,119 88,88,100 113,111,112 145,143,144 147,145,146 156,149,152 142,136,141 163,155,161 165,157,163 132,129,133 129,128,131 78,76,86 76,76,86 91,91,101 107,107,117 80,78,86 86,84,92 86,86,94 74,77,84 64,67,74 71,71,81 48,46,56 60,58,68 90,88,86 113,111,109 120,118,119 124,122,123 118,116,117 102,102,99 101,96,98 109,101,107 111,105,110 127,119,125 142,133,129 138,129,123 144,135,131 146,140,135
115,113,121 116,114,122 119,117,125 114,112,120 104,100,109 112,109,115 109,106,112 127,121,126 130,127,131 137,135,136 152,147,149 141,136,138 128,123,122 145,140,139 160,153,151 150,143,141 157,148,144 150,142,131 152,141,134 188,178,166 167,159,148 157,149,138 159,157,137 108,106,102 134,130,113 75,73,69 73,78,86 59,64,72 69,77,84 59,64,74 43,46,57 35,37,53 72,65,68 65,53,53 44,33,30 67,55,55 69,57,59 64,57,57 59,48,57 44,36,44 26,22,31 20,17,23 30,27,33 39,36,42 54,49,51 64,56,62 58,51,61 71,64,67 99,83,77 83,70,65 104,98,103 110,104,109 129,125,134 137,134,140 152,150,158 199,198,203 164,165,170 166,163,169 91,96,102 82,87,93 76,81,87 93,84,95 154,145,158 156,148,154 144,133,140 144,136,144 136,131,128 133,128,125 123,116,119 136,130,125 123,117,112 132,127,126 120,116,108 135,131,123 136,130,125 162,150,140 147,141,132 138,129,123 191,175,158 168,154,138 159,148,133 165,154,135 172,156,141 168,156,144 177,163,149 161,149,137 158,146,134 162,154,143 155,150,138 142,136,129 148,138,137 149,139,138 134,125,121 151,141,142 143,131,136 113,108,110
118,116,124 114,112,120 110,108,116 130,128,136 124,118,125 126,118,126 137,130,133 164,155,151 167,158,152 146,137,131 163,153,143 166,157,142 185,169,152 175,162,141 176,161,141 197,179,158 196,179,155 187,170,144 218,195,166 220,197,166 190,170,138 193,175,145 187,174,153 108,109,101 121,116,104 97,96,89 89,93,95 85,89,91 62,62,70 54,58,62 57,56,61 96,92,84 65,53,53 53,42,35 83,70,65 68,58,59 65,55,59 59,51,57 63,52,59 57,47,51 41,38,44 35,29,34 26,23,29 30,27,33 43,38,40 58,52,57 63,55,61 83,71,73 105,86,72 182,166,151 166,150,133 173,154,138 171,153,134 160,146,130 158,147,130 169,156,135 178,166,138 188,169,144 201,178,147 191,168,137 204,181,150 224,204,172 199,178,151 198,175,146 177,152,122 182,163,136 192,169,140 194,171,142 190,164,141 201,176,146 201,176,146 190,167,136 190,167,138 206,183,154 211,189,155 181,164,136 197,174,145 199,173,150 171,154,128 176,157,132 179,161,140 197,178,153 178,160,141 167,153,139 175,161,145 168,157,142 167,158,143 156,146,134 158,153,139 161,155,146 158,148,147 141,131,130 151,144,147 138,128,129 143,132,141 119,113,118
129,126,130 122,119,123 124,121,125 133,131,132 151,145,140 160,149,146 189,174,165 206,192,176 189,176,155 214,200,175 221,201,171 216,196,164 223,199,166 198,177,152 177,160,134 211,191,159 237,213,180 230,206,169 191,166,136 179,154,124 190,165,135 213,188,158 210,191,164 190,177,156 149,144,130 94,93,86 98,99,104 91,94,101 78,83,91 81,83,80 155,139,126 54,47,45 80,68,58 105,90,79 83,70,63 67,57,58 58,47,54 56,48,54 61,50,57 63,53,57 51,43,51 54,46,52 50,44,49 41,35,40 37,34,40 47,44,50 65,58,68 75,68,71 163,148,126 189,168,143 185,164,139 167,146,121 180,159,132 190,169,142 176,155,128 193,173,143 192,169,140 211,188,159 202,179,148 211,188,157 211,188,157 204,181,150 191,168,137 199,175,142 200,177,148 190,170,140 211,188,159 195,172,143 172,148,124 157,140,114 198,174,148 182,161,134 193,169,145 194,174,154 204,180,154 193,169,143 207,186,159 215,186,162 208,179,155 176,157,132 197,176,151 206,185,160 191,171,151 151,135,122 151,135,122 138,126,116 137,128,113 145,135,125 145,134,129 137,126,121 170,163,161 161,154,154 130,128,126 136,125,132 135,124,131 118,116,117
159,148,141 153,143,131 149,135,119 179,160,144 175,161,134 202,182,150 213,189,154 217,193,160 233,206,172 244,217,183 228,203,173 235,211,178 209,184,154 212,188,155 213,188,158 212,184,155 215,188,154 232,205,169 242,215,181 219,192,160 189,171,141 193,174,147 219,194,164 214,191,160 197,176,151 184,163,136 172,161,146 179,161,142 177,160,134 179,160,133 169,151,121 88,76,64 95,67,54 147,131,125 89,81,87 56,46,66 65,53,53 80,64,62 74,63,58 61,47,52 50,44,49 55,52,56 66,63,69 73,70,76 62,58,67 59,55,64 68,62,69 80,69,78 150,137,116 144,129,109 169,145,119 213,187,162 196,175,148 177,154,125 204,181,152 208,183,153 197,174,143 209,186,155 213,190,159 201,177,151 214,189,161 197,174,143 226,203,172 215,192,161 206,184,148 207,184,155 200,176,150 202,180,146 193,174,147 158,144,117 202,181,156 168,149,122 165,146,121 168,149,124 179,160,135 187,168,143 212,187,159 212,191,166 195,174,149 186,167,142 202,183,156 171,154,130 161,147,131 136,127,112 144,134,124 131,122,107 164,155,140 163,153,143 167,154,149 170,157,152 158,148,147 143,137,132 141,136,138 129,123,128 133,127,132 117,111,116
211,190,167 203,182,155 216,197,162 213,189,154 219,200,165 223,198,168 212,187,157 220,196,163 214,187,153 190,163,129 185,162,133 172,147,119 205,181,146 231,207,172 223,199,164 208,185,154 186,163,132 187,164,133 206,184,150 205,183,149 185,165,135 179,160,133 202,179,148 183,162,135 174,156,135 163,145,124 173,156,132 174,155,132 192,171,144 191,172,145 186,167,140 194,177,153 255,237,222 78,60,55 90,73,76 85,75,74 89,74,65 117,96,81 79,67,69 68,54,59 53,40,35 94,78,74 61,40,38 53,41,46 51,42,53 76,69,81 72,65,75 80,68,80 176,156,136 181,164,140 187,162,134 172,147,119 193,174,147 183,163,133 192,172,142 200,175,145 207,184,153 213,190,159 200,177,146 198,174,148 195,174,147 220,197,166 198,175,144 195,172,141 206,184,148 209,186,157 214,190,164 234,212,178 191,172,145 194,175,150 170,156,129 197,179,149 213,190,161 223,200,171 156,141,121 187,170,146 189,170,143 175,156,133 195,176,153 217,198,173 178,162,147 137,127,115 153,143,133 144,134,124 120,115,103 163,155,144 173,163,153 147,141,136 152,143,137 158,149,143 146,139,137 143,138,135 125,123,124 146,141,143 126,120,125 120,116,125
219,194,166 222,198,163 225,198,164 222,195,159 216,192,159 220,195,165 198,173,145 183,160,131 189,162,130 203,176,144 192,169,140 191,166,138 209,184,156 177,156,129 190,169,142 183,162,137 205,184,157 190,169,142 199,175,149 198,174,148 200,179,154 182,165,139 164,147,121 171,154,128 177,153,127 213,189,163 209,186,155 195,172,143 184,159,131 189,169,139 188,167,140 185,168,140 221,186,171 117,91,77 75,56,44 90,73,63 122,97,78 120,98,78 94,78,74 70,60,64 72,61,70 78,65,73 88,74,76 89,75,80 89,82,94 92,88,101 72,68,79 77,68,81 182,161,134 162,141,114 200,177,146 224,205,170 198,174,141 192,169,140 208,185,156 199,175,142 206,183,152 209,186,155 211,188,157 219,194,164 194,171,140 207,184,153 222,199,168 202,180,146 214,193,166 182,164,145 165,147,128 209,189,157 180,158,124 212,190,156 198,174,148 214,196,166 190,169,142 190,169,142 200,179,154 219,199,169 200,179,154 195,176,153 196,178,157 152,140,128 158,147,132 177,167,155 158,153,141 158,151,135 175,162,155 174,163,160 162,153,147 157,150,150 167,160,158 137,130,133 145,142,148 148,145,151 150,146,155 129,126,132 99,95,104 101,99,107
197,169,142 190,166,133 211,184,150 202,175,139 188,164,131 201,176,146 198,173,143 187,164,135 187,160,128 208,181,149 183,159,133 194,168,143 202,176,151 157,136,111 167,146,121 168,151,127 166,149,123 165,148,122 147,134,111 163,150,127 158,145,124 160,148,122 171,157,132 166,145,120 194,170,144 204,180,154 165,147,117 187,168,141 220,195,167 196,165,146 163,145,126 153,139,123 193,152,134 164,129,114 134,109,92 127,102,85 142,115,97 111,90,79 82,68,70 66,59,62 76,73,77 91,85,90 95,82,90 96,85,94 103,98,114 97,94,109 72,70,82 73,69,82 188,167,140 184,163,136 200,175,145 209,184,154 210,186,153 218,196,160 214,192,156 222,198,165 228,205,174 211,188,157 208,185,156 182,159,128 205,181,155 190,170,140 181,161,129 193,171,137 181,164,136 203,182,157 206,189,161 218,198,166 221,198,167 211,188,157 206,182,156 179,162,136 193,173,143 211,191,159 207,186,159 213,190,161 191,167,143 168,154,136 183,172,155 183,173,151 188,177,162 159,151,138 137,132,120 153,148,136 156,150,145 154,147,145 161,154,152 165,158,158 145,142,146 129,125,134 126,126,136 125,123,135 124,122,132 125,123,133 124,122,132 135,135,147
186,160,137 181,160,135 167,150,124 182,161,134 176,151,123 177,153,118 187,163,128 217,193,160 216,191,161 195,170,140 191,166,136 196,171,141 198,173,145 191,170,143 166,145,118 154,140,115 182,165,141 171,153,132 179,160,135 171,152,127 156,139,115 175,154,129 183,164,139 199,175,149 193,168,140 201,177,144 199,176,147 193,170,141 177,156,129 173,153,123 210,181,157 203,175,148 218,178,155 190,156,136 158,129,107 148,119,97 119,96,83 83,70,65 63,55,61 64,58,63 68,65,69 80,78,88 95,93,105 102,100,110 107,105,115 86,84,96 70,66,79 75,71,82 187,167,149 198,173,145 207,182,152 219,194,164 207,180,148 238,211,175 246,219,183 255,235,198 240,212,174 222,195,163 204,182,148 172,155,129 185,162,133 192,167,139 195,170,142 213,190,159 216,196,166 224,199,169 214,194,162 206,186,154 196,175,148 203,177,156 168,150,129 171,156,134 209,189,159 200,180,150 208,189,162 187,173,148 181,170,151 169,155,139 176,162,146 171,157,143 168,157,142 153,145,134 150,143,141 162,155,153 151,144,144 138,133,135 134,128,133 140,134,139 127,124,130 123,121,129 127,127,137 123,121,133 100,99,114 124,122,134 135,133,145 127,123,134
190,164,139 190,164,139 179,160,133 197,179,149 193,168,140 202,177,149 215,190,162 205,183,149 224,199,169 194,169,139 209,184,154 213,188,158 180,156,132 176,155,128 177,156,129 134,121,98 150,129,102 170,149,122 171,154,126 171,154,126 180,159,132 157,136,113 198,177,150 187,164,135 187,162,134 203,178,150 191,167,141 199,175,149 186,162,136 223,194,170 243,205,184 221,184,158 196,166,151 182,156,146 173,150,135 159,140,117 99,83,79 64,52,66 57,56,59 58,59,64 67,61,68 74,72,80 83,81,91 95,93,103 90,88,98 76,74,84 72,69,84 77,73,84 122,108,94 203,184,161 216,191,161 195,170,140 216,189,157 232,205,171 237,210,176 226,201,173 201,176,146 207,182,152 200,177,148 195,174,147 223,198,168 213,188,158 224,199,169 196,171,141 229,202,168 197,169,142 229,207,173 209,187,153 169,156,133 177,162,140 174,157,131 200,183,159 176,157,130 203,184,157 198,177,152 209,188,163 187,166,143 183,167,152 186,170,155 156,145,130 182,169,162 138,129,125 132,125,125 127,120,120 134,126,132 146,141,143 156,150,155 137,136,141 139,138,141 121,121,131 109,109,121 115,112,127 123,122,139 130,129,146 123,122,137 119,114,132
206,181,151 192,167,137 213,190,159 221,199,165 226,201,173 219,194,166 235,210,182 227,205,171 219,194,164 221,196,166 221,196,166 210,185,155 213,190,161 210,184,159 199,173,148 178,158,126 198,172,147 193,167,142 160,147,126 149,136,115 159,142,118 160,143,119 161,144,116 192,169,140 186,161,133 199,174,146 185,166,139 186,167,140 210,174,154 239,196,179 202,171,159 165,138,133 131,117,134 117,108,130 107,109,136 107,110,132 98,94,118 62,55,69 55,53,61 63,56,68 68,66,76 70,70,80 73,71,83 74,72,84 73,72,87 78,76,88 73,70,85 81,77,88 112,96,90 185,166,141 200,175,145 199,174,144 226,199,167 245,218,184 198,171,137 177,152,124 202,179,148 201,178,147 195,172,143 211,188,159 219,191,162 191,166,136 206,181,151 208,183,153 159,139,121 171,154,128 191,170,145 197,173,149 179,166,143 171,158,137 187,170,146 176,157,134 211,192,165 218,199,172 232,211,184 214,193,168 191,175,158 193,177,162 191,175,160 182,171,156 168,155,148 166,157,153 157,150,150 143,136,136 147,140,143 150,144,149 150,143,153 132,130,138 130,128,140 116,116,126 110,110,122 125,122,137 131,130,147 124,123,140 143,142,157 132,127,145
200,175,145 201,176,146 200,175,145 195,170,140 193,168,138 205,181,148 220,196,163 201,177,144 216,192,159 231,207,174 212,187,157 203,178,148 194,171,142 178,154,132 202,179,150 175,152,123 194,170,144 189,165,139 191,170,143 176,155,128 183,159,135 197,177,145 204,184,152 182,158,132 200,175,145 221,196,166 188,168,138 200,176,150 246,204,182 231,190,174 171,149,141 131,117,117 111,106,124 110,106,130 103,104,134 96,100,129 107,110,130 90,92,117 67,63,74 69,65,78 74,70,81 74,72,84 73,71,81 75,73,83 73,71,81 74,73,88 76,74,86 85,83,95 83,72,69 193,173,143 209,184,154 207,182,152 198,173,143 200,175,147 188,163,135 207,183,157 180,159,132 180,159,132 198,173,145 191,171,141 207,182,152 203,177,152 200,174,149 203,182,157 186,172,145 184,167,141 185,170,148 186,169,145 148,137,118 155,144,127 162,148,132 161,150,133 174,163,148 163,152,137 156,148,135 166,158,145 174,162,150 192,179,158 157,148,133 165,157,146 173,164,158 160,151,145 152,143,139 153,144,140 128,121,121 145,139,144 135,129,134 136,133,137 123,119,128 117,113,122 126,122,131 123,119,132 143,141,153 130,127,142 123,122,137 116,113,130
