47,45,53 45,43,51 43,41,49 53,51,59 50,48,56 59,57,65 58,56,64 46,45,48 50,49,52 48,47,50 46,44,52 46,46,54 49,49,57 46,46,56 48,48,58 45,45,55 99,94,91 97,91,84 45,38,38 65,63,75 57,60,78 49,50,71 57,60,82 56,58,74 45,45,53 45,43,44 129,104,85 145,76,45 122,64,27 125,64,30 139,74,35 139,71,33 135,70,31 138,73,34 152,80,41 158,87,45 176,107,69 132,101,82 70,60,59 49,47,48 51,48,52 55,49,54 54,46,54 49,47,48 57,55,63 68,61,64 37,38,43 35,39,43 32,32,44 60,59,76 106,103,109 91,83,89 84,76,82 56,50,55 43,38,40 101,94,97 75,70,72 37,37,37 37,36,39 38,37,40 72,70,71 42,40,41 40,40,37 38,37,42 38,39,44 43,43,51 48,48,60 69,68,85 60,59,76 88,84,95 87,83,92 121,115,120 101,93,101 122,115,118 121,111,115 142,132,133 136,126,130 143,132,141 135,124,133 146,140,145 124,120,129 102,98,111 122,117,135 106,101,119 116,113,130 117,114,131 110,107,124 114,111,128 100,97,114 109,106,123 95,89,114 106,100,125 93,91,115 93,90,119 86,84,108 79,77,99 80,78,90 76,73,88 55,51,71 91,82,93 144,128,124 133,117,115 124,112,117 103,93,94 68,58,59 115,105,109 107,97,101 71,65,70 68,62,67 71,65,70 85,79,84 71,65,70 48,47,50 34,33,36 51,48,52 69,66,70 84,78,85 108,102,109 126,118,124 83,75,81 48,45,49 54,51,55 52,49,53 98,90,96 88,78,82 78,73,72 46,44,45 58,52,57
45,43,51 47,45,53 43,41,49 52,50,58 54,52,60 65,63,71 47,45,53 45,44,47 52,51,54 45,44,47 46,44,52 45,45,55 47,50,57 46,46,58 45,45,57 47,46,49 109,92,93 100,90,89 48,41,41 86,86,83 63,61,81 51,47,67 60,61,82 55,56,77 60,49,56 127,100,93 154,78,36 142,74,36 124,66,29 123,65,30 146,82,38 146,78,38 137,72,35 135,75,34 139,79,38 128,66,26 132,70,30 155,95,56 125,87,66 61,50,47 51,46,48 53,50,54 55,52,56 54,48,55 53,53,61 72,61,68 44,44,52 37,41,43 33,36,47 57,59,75 108,101,101 93,86,86 76,70,75 43,37,42 102,95,98 114,104,108 69,64,66 37,37,37 38,37,40 46,45,48 56,46,50 40,38,39 46,46,46 26,25,28 36,37,42 46,46,54 56,56,66 66,65,80 88,87,102 98,95,101 111,105,112 128,116,118 143,132,129 161,148,145 161,148,141 148,134,134 127,113,115 125,113,118 120,110,114 132,121,128 129,123,130 112,105,115 123,119,132 111,106,122 118,113,129 124,119,135 118,115,130 105,102,119 96,92,112 117,113,133 102,96,117 99,93,116 107,103,123 103,99,119 87,86,103 93,90,107 81,77,99 79,75,97 97,94,111 103,90,98 136,118,113 143,124,110 137,124,119 93,83,84 76,64,66 101,91,95 93,86,89 76,70,75 85,79,84 80,73,76 80,73,76 83,75,81 55,52,56 43,42,45 81,75,80 97,91,96 49,46,50 64,59,61 121,114,114 47,40,40 49,46,50 47,44,48 49,46,50 98,90,96 85,78,81 75,68,68 54,48,53 69,63,68
48,46,54 50,48,56 45,43,51 52,50,58 55,53,61 62,60,68 50,48,56 47,46,49 55,54,57 48,47,50 44,45,50 40,43,50 42,45,54 46,46,58 45,45,57 44,43,46 112,95,96 100,90,89 54,44,43 67,63,57 56,55,70 46,46,58 55,54,69 52,51,68 149,93,67 180,98,51 148,72,32 149,77,38 129,68,32 126,68,33 162,94,54 154,86,46 137,75,37 133,75,38 129,72,32 120,62,25 106,52,18 114,60,26 117,63,29 98,58,35 64,51,48 55,49,54 61,60,63 60,55,54 59,56,62 65,59,64 49,46,50 40,32,40 31,31,41 59,63,76 110,100,99 95,87,93 68,62,67 48,40,46 103,93,97 104,94,98 53,48,50 37,37,37 39,38,41 36,35,38 38,36,37 45,38,41 72,70,71 30,29,32 44,44,52 48,48,56 48,48,56 65,64,79 83,80,95 101,94,104 135,124,131 144,128,126 164,149,140 178,161,151 204,190,172 194,179,168 181,166,157 171,160,155 137,128,124 161,147,149 150,145,144 139,134,136 119,116,122 111,108,114 124,120,131 119,115,126 115,112,127 105,102,119 112,108,128 117,113,133 119,115,137 110,104,127 123,119,139 95,91,113 95,92,109 83,80,97 98,95,112 96,93,110 87,85,97 140,128,128 122,105,95 118,97,82 121,108,101 79,69,70 85,73,75 106,96,100 90,83,86 83,77,82 88,82,87 79,72,75 77,70,73 84,76,82 67,64,68 67,64,68 110,104,109 92,86,91 47,44,48 33,30,34 29,28,33 36,35,40 42,39,43 49,46,50 52,49,53 92,84,90 93,86,86 84,77,77 58,52,57 71,65,70
47,45,53 46,44,52 47,45,53 48,46,54 50,48,56 62,62,70 48,49,52 48,46,54 55,53,61 53,52,55 43,42,45 38,38,46 43,43,53 46,44,52 45,45,55 59,49,53 116,100,98 102,89,86 120,107,104 110,97,94 103,90,87 118,106,108 82,75,85 90,59,51 180,98,44 176,95,43 169,91,47 178,105,62 141,80,44 134,78,42 167,102,65 150,87,52 126,71,30 130,75,34 123,68,27 107,55,25 90,45,22 83,41,17 85,45,22 99,57,35 83,48,33 73,53,46 55,53,54 60,58,56 57,57,54 53,52,55 36,37,40 40,35,37 28,28,38 83,79,92 98,87,84 92,82,86 55,48,51 52,45,43 103,91,93 110,100,101 46,43,47 39,38,41 43,42,45 39,38,41 36,35,38 48,45,51 79,77,85 38,37,42 42,42,52 42,42,52 52,52,64 60,59,76 91,87,100 101,94,97 116,105,102 120,108,98 196,182,164 177,158,146 180,160,142 179,163,148 185,171,155 181,166,155 169,154,145 177,163,149 181,170,153 178,168,156 158,151,151 118,112,117 116,112,123 124,117,129 128,116,128 136,131,130 143,136,139 151,141,145 132,126,133 131,127,138 117,109,128 119,111,130 116,111,127 113,109,120 117,113,122 116,112,123 129,105,109 135,122,119 109,95,81 119,103,88 111,100,95 60,55,54 89,79,80 91,81,82 99,89,90 82,75,78 85,78,81 80,70,71 84,74,75 93,83,87 94,87,90 130,120,124 122,112,116 90,83,86 47,41,46 36,35,40 29,30,35 29,29,37 38,36,44 44,42,50 53,52,55 85,80,82 88,78,79 86,76,77 77,72,74 63,60,64
50,48,56 48,46,54 46,44,52 51,49,57 50,48,56 64,64,72 49,50,53 54,52,60 55,53,61 53,52,55 45,44,47 47,45,46 71,66,68 73,71,69 50,51,54 97,87,86 114,98,92 120,104,100 107,91,89 114,98,96 107,94,91 112,100,100 56,49,49 159,90,54 197,108,59 176,95,45 193,120,79 177,110,62 123,67,31 119,64,33 155,93,53 148,90,53 121,70,33 129,75,39 115,64,29 98,50,23 85,44,17 83,43,18 76,38,17 79,41,20 75,41,21 77,50,32 65,53,55 63,53,57 59,59,59 65,60,59 52,52,49 32,29,35 34,35,38 103,98,97 117,105,105 96,84,84 88,77,74 116,104,106 107,95,97 99,89,90 45,42,46 36,35,38 40,38,46 40,38,46 37,36,39 58,56,64 57,55,65 44,43,48 38,38,48 44,44,56 49,48,63 63,61,81 88,83,101 144,134,135 155,143,133 145,129,114 164,146,125 198,176,158 185,160,141 205,183,165 161,140,125 145,124,109 202,181,166 187,168,154 190,171,157 168,151,141 165,152,147 134,124,123 134,127,130 153,143,144 162,148,148 177,165,155 189,173,167 186,170,164 160,148,148 146,138,146 143,134,145 144,131,150 121,112,125 134,128,135 123,116,119 127,120,123 140,119,104 121,107,93 113,99,85 118,106,96 92,87,84 51,51,48 86,79,79 100,90,89 104,94,93 94,84,85 88,78,79 88,78,79 93,83,84 103,93,94 144,132,134 165,153,155 101,89,91 136,126,127 67,61,66 34,31,37 33,32,37 29,29,39 36,34,42 41,39,47 47,47,47 67,62,64 100,90,91 102,92,93 92,87,89 45,42,46
51,49,57 48,46,54 46,44,52 53,51,59 50,48,56 60,58,66 53,51,59 54,52,60 53,51,59 55,55,55 55,54,47 96,84,84 84,79,76 72,67,66 46,44,45 77,70,70 103,90,83 130,117,110 107,94,89 104,91,88 109,97,97 92,82,86 54,41,36 171,89,42 222,140,95 192,113,72 156,86,53 131,65,33 100,47,22 94,48,18 131,73,36 133,77,43 128,76,46 132,80,50 109,61,34 97,53,25 85,44,17 80,43,17 73,37,17 71,37,19 69,38,17 71,37,17 83,60,49 56,54,55 58,50,56 70,64,69 96,96,96 32,29,33 38,27,24 129,120,116 123,116,116 103,93,94 133,120,115 103,93,92 116,106,105 80,70,71 45,42,46 34,33,36 38,37,42 47,45,55 39,38,41 67,65,77 54,51,55 40,36,45 51,48,63 49,48,63 44,43,58 57,55,77 86,81,97 153,144,129 178,163,152 187,168,152 152,133,119 178,164,137 177,159,138 154,137,113 160,140,120 177,156,133 180,158,138 189,169,149 188,167,152 173,154,142 184,169,160 158,146,136 172,159,152 184,168,155 182,169,148 215,197,176 204,185,162 189,171,150 199,185,167 197,182,171 175,164,157 157,146,141 135,123,113 153,138,127 176,160,143 173,157,144 139,118,103 133,114,102 128,111,103 115,99,95 93,86,89 54,47,47 108,92,88 116,100,96 93,82,79 92,82,81 86,74,74 95,83,83 100,88,88 117,105,105 143,131,131 137,125,125 136,124,126 109,99,103 82,76,83 33,30,34 32,31,36 31,29,37 31,29,39 39,37,47 45,42,48 66,59,62 117,105,107 107,95,97 81,76,78 46,43,49
65,63,71 47,45,53 48,46,54 53,51,59 51,49,57 55,53,61 55,53,61 54,53,58 57,51,56 53,47,52 100,87,84 91,78,75 65,60,57 55,50,52 43,38,40 43,36,36 102,89,82 103,90,83 102,89,84 121,110,107 121,111,112 73,66,69 57,37,30 178,89,42 208,133,88 152,81,39 116,59,28 109,52,21 94,48,22 86,45,18 108,53,22 101,54,22 106,60,30 111,67,39 85,44,17 83,43,18 85,45,20 81,44,20 74,36,15 71,35,13 61,30,7 69,35,15 83,51,37 77,63,63 62,57,59 87,80,80 89,89,84 36,31,30 138,127,122 129,113,111 91,84,87 100,88,93 119,108,105 67,57,56 95,88,86 70,63,63 45,42,46 36,35,38 47,46,51 51,49,59 54,53,58 55,53,61 54,51,55 38,34,43 50,47,62 50,49,64 57,56,73 55,53,75 99,98,113 177,166,147 138,119,105 140,121,105 160,142,121 156,138,117 151,133,112 165,146,123 157,135,115 163,139,115 182,158,136 198,177,150 210,189,166 183,163,143 192,174,155 189,171,152 200,185,165 207,188,165 215,189,164 216,187,163 209,186,157 214,191,162 213,192,165 200,180,160 189,171,152 178,158,140 189,169,149 225,205,187 209,182,164 204,186,167 154,134,116 125,106,94 108,93,84 117,100,92 94,85,79 66,59,59 113,96,88 120,102,99 105,94,89 93,84,80 92,80,80 103,91,91 115,103,103 129,117,117 123,111,111 158,146,146 129,117,119 118,108,112 86,80,87 34,31,35 31,30,35 27,25,33 29,27,37 31,29,39 40,37,43 99,92,95 125,113,115 105,93,95 84,79,81 40,37,43
44,44,52 43,43,51 52,52,60 49,49,57 49,49,57 51,49,57 53,51,59 56,60,62 69,50,52 105,93,93 115,104,99 92,83,79 39,37,35 39,36,40 34,31,35 42,35,33 111,95,93 113,95,94 93,82,79 126,114,114 119,105,107 83,75,81 58,41,31 192,108,62 171,99,62 130,64,32 91,43,18 99,53,27 90,43,20 80,42,21 80,40,15 73,38,11 86,45,18 94,54,29 78,38,15 75,38,14 79,41,20 80,43,17 88,48,25 66,32,10 64,33,12 66,32,12 75,45,28 72,60,60 79,74,73 79,74,73 95,84,81 86,75,72 102,90,90 95,81,83 60,50,49 58,53,55 102,95,98 59,51,57 102,95,95 94,89,91 40,39,42 38,37,40 57,56,61 53,51,61 46,45,48 50,49,52 51,50,53 38,36,44 61,58,73 58,57,72 56,58,74 58,59,78 123,122,127 182,164,145 204,182,162 171,151,133 191,172,149 198,179,154 182,162,142 195,178,150 187,169,150 199,175,153 205,180,152 221,197,175 211,188,173 201,181,161 188,171,147 201,182,155 197,176,151 216,195,170 213,189,163 222,196,173 211,187,161 216,192,166 214,190,166 212,183,163 203,182,159 219,188,165 197,176,151 171,153,132 200,181,158 204,183,160 143,118,101 135,112,97 121,104,96 114,99,88 88,77,72 125,110,101 157,141,128 148,133,122 153,141,129 140,129,122 149,135,121 149,136,133 118,108,107 111,97,97 147,134,131 161,148,143 110,97,94 136,124,124 108,101,104 48,42,47 27,26,31 30,28,36 26,24,32 30,28,36 43,43,53 128,118,122 121,111,112 111,101,102 83,78,77 40,39,44
44,44,52 44,44,52 50,50,58 51,51,59 49,49,57 51,50,55 58,55,61 62,57,59 124,113,110 112,99,96 128,117,110 86,77,73 47,42,41 42,39,43 45,42,46 86,77,73 109,93,91 103,85,84 104,93,90 111,97,97 128,114,116 82,74,80 60,41,29 172,85,42 155,83,48 108,49,21 84,39,18 86,48,27 82,39,20 80,39,21 77,41,21 64,33,10 73,35,14 72,34,13 70,35,10 72,36,14 77,41,19 76,39,15 84,49,24 62,31,10 62,33,11 67,36,13 80,52,39 66,56,60 59,59,59 64,59,58 107,95,95 89,78,71 78,68,69 73,62,69 65,55,59 47,46,49 72,67,69 66,58,64 88,78,77 86,84,85 44,43,46 36,35,38 55,53,63 48,46,54 46,45,48 44,43,46 47,46,49 37,35,43 56,55,70 58,57,72 58,59,78 65,61,81 174,162,164 198,175,146 178,155,126 191,170,143 200,176,152 209,185,161 205,181,155 197,176,149 207,186,163 203,176,158 212,186,161 199,176,147 213,192,165 216,192,168 207,181,160 228,202,179 225,196,172 230,199,176 223,198,168 217,189,162 223,194,170 224,195,171 220,194,173 227,201,178 215,184,163 209,180,158 198,174,150 197,176,149 212,186,163 215,189,166 203,177,156 199,181,162 199,185,169 173,155,136 152,136,121 144,127,101 165,147,126 173,156,132 154,136,117 158,145,124 168,152,139 155,141,141 110,100,104 121,107,109 146,130,126 136,120,114 123,110,105 147,136,133 100,90,91 66,58,64 29,28,33 29,27,35 27,25,33 24,22,30 41,41,53 124,114,118 111,101,102 102,92,93 75,73,74 40,39,44
46,46,54 46,46,54 50,50,58 52,52,60 53,53,61 55,52,58 60,54,59 114,100,100 138,125,122 111,100,97 114,103,96 73,73,73 46,41,43 40,37,41 40,37,41 78,68,67 100,84,82 95,77,76 103,92,89 116,102,102 109,97,99 78,72,77 55,35,26 163,73,29 169,97,60 111,52,24 83,40,21 77,41,21 78,40,21 76,38,19 69,35,13 65,31,11 67,31,11 68,30,11 70,34,12 70,36,16 70,36,14 73,37,15 80,43,19 66,35,14 65,36,16 70,39,18 79,52,36 72,60,65 67,65,66 72,65,63 119,108,105 95,86,82 74,62,64 74,63,70 68,62,67 55,52,56 69,64,66 77,66,73 97,85,87 69,64,66 44,43,46 39,38,41 59,57,69 48,46,54 46,45,48 47,46,49 50,49,52 36,34,42 57,56,71 60,59,74 61,57,77 91,86,104 80,63,69 189,168,143 214,193,170 209,185,161 212,192,174 179,160,135 178,160,139 176,162,137 156,142,126 133,112,99 208,184,160 213,189,163 229,201,174 227,196,175 219,189,163 224,194,166 224,194,168 227,194,169 226,197,173 224,194,168 218,187,164 234,203,180 221,195,170 230,204,179 209,178,157 216,195,172 223,199,175 216,195,168 222,198,174 219,193,168 207,181,158 154,134,116 202,183,160 171,152,127 198,178,158 197,176,153 181,160,137 170,149,124 166,149,125 196,179,153 147,127,120 133,119,119 101,91,92 126,112,114 123,107,103 126,110,104 144,131,126 137,126,123 101,91,92 73,65,71 27,26,31 27,25,33 26,24,32 26,24,32 41,41,53 124,114,118 104,94,95 94,84,85 68,66,67 41,40,45
51,49,57 51,49,57 51,49,57 56,57,62 53,54,59 53,52,55 94,87,90 97,86,83 119,102,103 111,98,93 124,113,110 70,71,76 48,45,49 46,45,48 45,44,47 70,68,66 107,95,95 97,83,83 74,62,62 75,65,64 69,64,63 44,42,43 55,28,23 159,71,33 179,99,58 140,70,37 86,40,14 70,36,16 73,59,34 74,73,46 60,54,29 61,42,19 58,29,7 64,30,10 64,30,10 69,35,13 77,42,17 71,37,15 78,43,18 68,34,14 70,36,16 73,37,17 82,51,32 78,67,64 76,69,69 93,86,84 121,110,107 72,67,69 74,64,65 83,76,76 76,76,76 54,54,54 62,60,68 122,109,117 110,96,101 94,84,88 44,43,46 37,37,34 58,57,72 44,45,50 47,46,49 48,47,50 44,44,44 37,36,41 57,56,73 61,63,79 93,90,105 159,148,143 60,54,59 75,62,57 212,186,163 204,188,175 104,101,107 86,82,91 79,75,84 69,67,77 75,79,94 101,90,99 217,198,175 227,206,181 223,195,168 224,196,169 225,196,172 215,187,160 218,189,165 232,203,181 229,199,173 232,201,178 224,193,172 234,203,182 223,194,170 242,213,189 223,194,170 207,178,154 255,227,203 214,188,165 195,174,147 209,191,161 209,188,161 115,94,81 189,169,149 201,182,155 189,170,145 183,157,136 189,165,139 177,153,127 162,143,116 180,161,136 151,133,130 117,105,107 110,100,101 109,95,95 132,115,116 126,109,110 136,119,120 112,98,100 108,98,99 85,77,83 30,29,34 26,24,32 26,24,32 26,24,32 40,36,47 112,105,108 99,89,90 84,74,75 61,59,60 41,40,45
128,123,125 77,72,74 86,81,83 113,106,106 100,93,93 89,79,83 78,68,72 103,93,92 121,107,109 113,100,97 117,106,103 72,70,71 46,43,47 48,45,49 47,46,49 76,71,70 108,96,96 109,95,95 82,70,70 54,44,43 51,46,45 51,49,50 38,31,29 146,71,42 172,85,42 154,74,33 124,67,38 97,92,60 49,92,50 51,88,53 44,69,42 33,50,26 57,49,27 66,42,20 79,41,22 72,38,16 77,42,17 75,38,14 75,39,17 69,35,15 69,35,15 71,37,17 80,55,38 71,66,65 78,73,72 83,76,79 95,83,83 58,53,52 80,70,69 96,86,87 72,67,69 60,56,65 51,47,56 114,102,107 116,101,109 90,83,86 38,37,40 40,40,40 51,50,65 60,61,66 47,46,49 51,50,53 39,39,39 43,42,45 63,62,77 64,63,78 63,57,78 73,70,87 119,111,119 126,110,106 130,114,99 90,86,95 80,79,94 82,79,94 74,73,90 77,76,91 90,87,104 195,176,164 231,200,177 245,216,192 223,195,166 232,203,179 228,200,173 231,203,176 231,203,176 231,203,176 240,212,185 234,203,180 240,210,184 227,197,171 214,186,159 242,214,187 220,190,162 237,209,180 214,190,166 219,198,175 88,76,88 67,57,61 67,56,63 72,69,75 54,48,41 63,49,35 183,165,135 178,152,127 200,171,149 187,166,139 188,167,142 183,163,143 133,121,123 115,105,109 124,114,118 105,88,89 147,130,131 135,118,119 143,126,127 131,117,119 105,93,93 88,78,79 31,30,33 26,24,32 27,25,33 26,24,32 37,33,42 106,99,99 89,79,80 88,78,79 59,57,58 38,37,42
108,101,101 70,63,63 61,54,54 72,65,65 62,55,55 55,48,48 62,55,55 59,49,48 88,78,77 134,125,121 102,93,89 81,71,72 55,54,57 51,48,52 51,49,50 94,84,83 127,114,109 100,87,84 86,74,74 81,71,70 43,38,37 56,49,52 66,54,59 80,49,41 162,81,47 149,69,37 113,54,26 84,123,76 47,90,48 36,65,33 33,53,28 32,56,32 41,58,30 51,65,35 72,38,18 86,49,25 81,44,20 77,41,21 72,38,18 80,44,24 80,42,23 82,47,32 80,64,58 78,67,64 74,72,70 93,86,84 47,40,40 85,80,79 89,77,79 81,67,67 58,50,56 55,57,57 54,47,45 52,45,45 95,85,89 72,70,71 38,37,40 44,42,50 55,54,57 65,64,67 48,47,50 46,45,50 39,39,36 45,45,42 60,58,68 73,71,81 83,81,93 86,84,94 86,84,94 88,86,96 85,83,95 83,81,93 93,92,109 78,77,94 75,77,93 94,96,112 208,199,184 244,220,198 235,207,178 230,202,175 223,193,167 216,186,160 232,202,174 211,181,153 223,193,165 236,206,178 250,220,192 232,202,174 224,194,166 234,204,176 215,187,158 222,194,165 247,214,187 233,205,176 185,169,154 72,65,75 70,67,73 60,57,63 61,59,60 67,65,66 41,39,40 50,42,50 152,134,113 182,158,136 190,164,143 204,180,158 195,171,147 139,120,104 124,114,115 110,98,100 98,86,88 102,88,88 134,121,118 139,126,123 134,120,120 131,117,117 117,105,107 93,83,87 35,33,34 27,24,30 29,27,35 27,25,33 39,36,40 101,94,92 88,76,78 86,79,79 58,56,57 38,37,40
111,104,104 72,65,65 64,57,57 67,65,63 78,71,71 70,60,61 68,58,59 54,49,51 53,51,52 60,58,59 76,71,73 82,71,78 59,57,58 54,49,51 62,55,58 114,104,103 126,113,108 111,98,95 90,78,78 84,74,73 78,73,72 50,43,46 82,70,75 84,70,70 127,68,40 119,62,33 88,44,18 61,96,57 47,43,22 78,44,22 71,46,27 36,51,27 38,63,32 50,76,40 67,41,16 75,40,15 81,41,18 82,41,21 83,41,17 92,47,26 81,61,52 80,62,57 78,68,69 62,58,48 78,71,71 86,79,79 56,49,49 81,71,72 87,75,77 89,77,79 50,49,52 44,49,48 70,62,68 79,66,74 99,89,93 72,69,73 38,37,40 51,49,57 47,46,49 46,45,48 46,45,48 47,46,51 47,47,44 32,32,32 59,57,65 66,64,74 73,71,81 79,77,87 88,86,96 94,92,102 97,93,104 89,87,99 90,87,104 88,83,99 90,86,97 166,163,148 207,187,180 148,139,135 237,208,186 248,218,192 230,200,174 225,195,169 227,197,169 215,185,157 222,192,164 233,203,175 239,210,179 223,193,165 209,179,151 218,188,160 245,213,181 231,199,165 236,202,170 223,195,166 100,96,86 78,70,87 70,67,73 61,58,62 63,60,64 70,68,69 42,40,38 61,54,54 202,181,156 175,156,133 157,145,119 180,160,140 175,156,133 126,107,91 132,122,123 108,96,98 104,92,94 104,91,88 134,121,118 119,106,103 159,145,145 117,103,103 112,100,102 91,81,85 44,42,43 27,24,30 29,27,35 27,25,33 40,37,41 101,94,92 86,76,77 78,71,71 61,59,60 40,39,42
112,105,108 67,62,64 71,71,71 62,60,61 70,68,69 67,62,64 77,72,74 77,72,74 48,43,45 63,61,59 66,64,62 43,41,49 62,59,65 51,44,44 104,94,93 111,102,98 104,93,90 109,98,95 95,83,83 75,65,64 62,57,56 62,57,56 69,62,62 73,66,66 135,73,46 112,60,30 91,49,25 44,38,13 121,73,48 142,78,50 116,64,43 56,43,20 38,56,23 87,92,56 126,80,52 132,85,53 137,85,55 145,88,57 164,101,66 175,131,105 84,77,80 70,63,66 75,68,71 83,78,77 72,67,66 84,77,77 55,48,48 75,68,68 83,69,69 100,88,93 62,60,58 43,43,43 91,86,88 91,81,85 110,100,101 56,53,59 39,40,45 57,58,63 52,52,52 44,44,44 45,44,47 45,44,49 43,43,43 40,40,40 74,73,78 73,71,79 74,72,80 78,77,82 86,85,90 87,85,95 77,77,87 85,84,89 99,95,108 113,110,116 180,168,173 117,117,114 109,109,119 130,116,118 237,210,178 245,216,185 233,204,173 241,209,179 234,205,174 238,209,178 232,203,172 247,218,187 239,207,175 239,207,175 248,216,184 248,216,184 239,210,179 238,208,180 222,190,160 224,195,171 220,196,174 86,81,80 68,65,69 64,59,61 69,62,65 68,61,59 93,83,73 175,156,140 204,183,158 180,161,138 179,160,137 183,164,141 168,149,126 132,114,95 120,110,111 117,103,103 98,86,88 118,104,106 139,125,125 116,102,102 121,107,109 123,109,111 102,90,92 82,72,76 58,56,57 27,24,30 29,27,35 27,25,33 45,44,47 100,90,89 85,78,78 79,74,73 65,63,64 40,38,39
78,71,74 65,60,62 69,69,69 58,56,57 52,50,51 55,50,52 63,58,60 77,72,74 68,63,65 48,46,44 57,52,51 45,42,46 59,64,70 78,68,69 128,117,114 111,101,100 90,77,74 89,76,73 93,81,81 73,66,64 49,47,48 45,43,44 44,39,41 48,43,45 144,92,60 144,81,48 115,58,27 139,82,53 149,76,48 112,56,32 88,45,26 68,39,17 104,74,48 122,78,52 133,83,52 158,102,68 181,115,81 179,119,80 180,115,78 155,120,105 79,72,75 71,61,62 70,63,63 79,74,73 68,64,58 70,65,62 62,55,53 68,63,65 81,71,72 89,79,80 58,55,61 34,39,38 42,37,39 97,87,88 100,90,89 49,43,48 59,57,58 66,64,65 43,43,43 40,40,40 43,42,45 46,45,50 40,40,40 39,39,39 76,72,81 80,76,85 84,80,91 82,81,86 87,85,93 93,91,101 88,86,96 86,84,92 96,92,103 98,94,103 103,96,110 112,103,114 126,123,129 190,159,138 243,211,177 248,215,188 234,202,172 228,196,166 246,217,186 232,203,172 223,194,163 239,210,179 248,216,186 243,211,181 242,210,180 236,204,174 215,186,155 220,190,162 237,206,183 205,178,160 201,182,157 179,168,153 74,73,76 92,79,76 221,203,182 203,176,160 175,153,133 182,162,142 183,161,141 178,159,136 175,156,133 171,152,129 178,159,136 143,121,101 111,101,102 123,111,111 95,83,85 137,125,127 121,109,109 126,114,114 112,98,100 123,109,111 104,92,94 86,74,76 65,63,61 27,24,28 31,29,37 27,25,33 51,48,52 111,99,99 83,76,76 81,76,75 63,61,62 44,42,43
72,70,71 65,63,64 60,58,59 63,61,62 59,57,58 60,57,61 77,74,78 82,75,75 78,71,71 60,55,57 46,43,47 46,47,52 60,55,54 100,89,86 139,128,125 84,82,80 58,51,54 75,65,66 93,83,84 54,52,50 64,63,66 44,43,46 39,38,41 38,37,40 205,127,83 200,117,66 164,95,55 169,89,53 138,80,47 84,42,20 73,37,19 65,39,18 102,65,41 122,78,50 132,82,51 158,100,67 188,120,84 177,117,78 186,120,88 97,81,75 80,73,73 74,62,64 62,57,54 69,62,62 80,70,74 69,64,61 66,59,62 51,44,44 92,85,83 81,76,75 58,52,57 35,36,41 85,78,78 107,95,95 95,85,84 44,39,41 83,78,77 57,52,51 43,43,40 37,37,34 43,43,43 43,42,45 44,41,45 37,35,36 64,62,70 81,79,87 79,77,87 79,77,85 91,89,99 87,85,95 94,90,101 89,87,97 94,92,102 95,93,103 97,93,106 106,100,105 191,175,158 229,200,169 248,219,188 236,206,178 238,208,180 237,207,179 240,213,181 238,211,179 221,194,160 237,210,176 245,215,187 231,201,173 232,202,174 209,179,151 186,158,129 196,171,143 228,202,179 188,168,148 180,159,136 197,173,151 195,171,147 192,168,144 200,176,152 169,145,123 182,161,138 198,177,154 183,162,139 165,145,125 167,148,125 167,148,123 179,159,139 160,141,116 131,119,119 124,112,112 128,116,116 128,118,119 104,94,95 104,94,95 108,96,98 128,116,118 114,104,105 89,82,82 74,69,68 39,34,33 32,28,37 31,27,36 69,62,65 113,99,99 79,72,72 78,71,71 60,58,59 48,46,47
70,68,69 79,77,78 72,70,71 56,54,55 52,50,51 52,49,53 64,59,61 91,81,82 97,90,90 70,65,67 46,43,47 46,45,50 40,43,50 100,93,91 105,91,91 71,63,71 69,64,63 97,87,88 89,79,80 45,43,44 73,72,75 46,43,47 38,40,40 53,51,47 215,146,92 159,98,51 165,93,54 147,69,39 133,74,44 103,47,23 75,34,14 60,34,13 103,63,38 121,75,45 128,78,47 146,90,56 185,120,83 184,122,84 175,124,98 72,70,68 68,63,60 76,69,69 71,66,68 67,65,61 65,64,57 62,57,59 54,48,55 51,50,53 86,79,79 101,94,97 50,49,52 37,38,41 102,92,91 109,95,95 104,94,93 60,55,54 74,69,68 48,43,42 40,40,37 36,36,33 39,39,39 43,42,45 47,45,46 39,36,40 72,71,76 69,67,75 68,66,76 80,79,84 83,81,89 83,81,89 76,75,80 85,83,95 91,87,100 89,85,98 100,93,103 160,141,125 219,192,158 246,217,186 250,221,190 237,207,179 225,195,167 229,199,171 253,226,194 229,202,170 219,192,158 229,202,168 231,203,176 224,196,169 205,177,150 208,180,153 186,162,136 208,184,160 214,188,165 216,187,165 206,180,159 205,181,159 214,193,168 206,182,158 197,176,153 205,181,159 148,126,106 141,120,97 191,170,147 179,159,139 173,154,131 182,163,138 154,134,114 170,153,127 112,100,100 118,106,106 132,120,120 132,122,123 103,93,94 95,85,86 104,92,94 127,113,115 110,98,100 92,82,83 93,86,86 68,63,65 32,29,33 33,30,36 90,83,83 110,96,98 76,69,69 75,68,68 63,61,62 54,52,53
