48,46,54 48,46,54 48,46,54 51,49,57 48,49,52 48,46,54 57,55,63 51,50,53 38,37,42 41,40,45 67,64,68 46,49,58 125,109,103 122,106,104 112,96,94 102,89,86 100,90,91 63,47,45 189,101,49 173,95,51 186,116,69 137,79,42 155,93,55 159,97,59 123,69,33 129,73,35 106,55,29 86,42,16 82,42,19 82,45,21 79,45,25 64,51,48 60,55,57 61,60,63 74,74,74 37,36,39 26,31,41 98,91,89 101,89,94 60,50,49 93,84,80 112,100,102 44,41,45 36,35,38 41,40,43 36,35,38 62,60,70 44,43,48 41,41,51 50,49,64 62,60,80 95,90,106 132,123,119 116,104,94 210,193,169 166,141,122 189,169,151 189,170,154 144,125,111 190,171,157 190,174,157 174,161,156 128,121,121 120,114,121 137,126,133 143,133,134 156,144,144 156,144,146 135,128,138 126,119,133 133,125,142 115,108,120 108,100,106 98,84,89 144,128,122 113,99,83 117,105,95 73,73,70 89,82,82 108,98,97 84,74,75 89,79,80 78,68,69 88,78,79 110,98,100 129,117,119 99,89,90 54,48,53 31,30,35 29,27,35 37,35,43 46,45,50 55,50,52 91,81,82 90,83,86 59,56,60
53,51,59 47,45,53 50,48,56 50,48,56 46,47,50 50,50,58 52,52,60 57,57,57 85,80,79 92,85,85 65,63,61 63,68,67 108,92,86 122,106,104 106,93,90 110,98,98 60,58,59 138,93,70 221,138,89 173,96,59 147,79,36 109,55,21 124,67,27 138,81,41 126,74,42 123,68,37 99,53,25 85,44,17 78,38,15 72,36,16 73,37,17 76,51,34 64,52,57 59,57,58 80,73,73 30,34,38 39,28,21 131,113,112 110,96,96 123,110,107 81,69,71 92,82,83 45,42,46 33,32,35 43,41,49 38,37,40 59,57,67 45,44,49 48,48,58 51,50,65 62,60,80 87,82,100 161,148,145 164,148,135 166,147,131 203,182,157 176,157,134 161,142,126 182,162,142 168,147,132 171,152,138 177,162,151 154,143,140 163,151,151 176,163,156 207,188,176 204,185,171 184,170,156 186,174,174 165,153,158 149,136,144 151,144,144 165,151,156 155,137,132 144,128,111 131,115,100 108,97,90 51,51,48 95,85,84 109,100,96 85,75,74 79,69,70 101,91,92 84,74,75 156,144,146 135,123,125 118,108,112 84,78,83 31,28,34 33,31,39 32,30,38 47,45,53 49,44,46 113,103,104 97,90,93 53,50,54
65,63,71 52,50,58 52,50,58 51,49,57 54,52,60 49,45,54 57,51,56 97,87,88 92,79,76 65,60,57 55,50,52 40,35,34 102,89,82 117,104,99 112,101,98 121,111,112 41,39,40 169,100,64 208,133,88 123,60,27 109,52,21 94,48,22 101,48,21 107,55,23 106,60,30 101,55,27 84,44,19 85,45,20 78,40,19 72,36,14 61,30,7 72,38,18 82,68,68 62,57,59 88,82,89 32,32,27 138,127,122 101,85,81 96,84,89 119,108,105 118,111,109 65,58,56 45,42,46 34,33,36 51,49,59 54,53,58 51,51,51 44,42,43 50,47,62 46,45,60 56,54,76 99,98,113 163,148,126 166,147,131 160,142,121 165,147,126 178,159,136 157,135,115 186,162,140 200,176,154 210,189,166 185,167,148 190,172,153 200,185,165 200,176,154 218,190,163 209,186,157 209,188,161 205,185,165 189,171,152 183,163,145 205,185,165 209,182,164 173,158,138 130,111,99 108,93,84 106,93,86 51,48,52 113,96,88 112,96,92 99,90,86 92,80,80 109,97,97 138,126,126 123,111,111 133,121,123 121,111,115 86,80,87 28,25,29 29,27,35 29,27,37 41,39,49 49,42,45 125,113,115 101,91,92 45,43,44
44,44,52 50,50,58 52,52,60 49,49,57 51,49,57 53,51,61 72,53,55 100,94,89 106,97,93 40,38,36 33,30,34 55,52,56 109,93,91 104,93,90 125,113,113 123,109,111 45,44,47 168,95,65 163,91,54 102,47,18 101,55,29 89,42,19 85,45,22 71,36,9 86,45,18 78,38,15 76,39,15 80,42,21 85,45,22 73,35,14 63,32,11 71,40,19 71,59,59 77,72,71 96,83,80 79,67,72 95,83,83 60,51,45 49,44,46 98,91,94 93,88,87 93,86,89 40,39,42 39,38,41 55,53,63 45,44,47 48,48,45 39,39,39 59,56,71 53,52,67 56,57,76 138,137,142 191,172,149 200,180,160 207,188,165 190,170,150 189,172,144 195,177,158 208,182,159 223,199,175 211,188,173 200,180,160 203,184,157 212,191,166 209,188,161 223,198,170 214,190,164 220,196,174 225,196,176 206,185,162 217,191,170 170,152,133 217,198,175 212,191,168 142,119,104 106,89,81 112,100,88 174,163,148 163,147,134 138,126,114 137,126,119 151,137,123 155,145,144 121,109,109 145,132,129 134,121,118 129,117,117 112,105,108 30,27,31 30,28,36 26,24,32 37,35,43 104,94,98 124,114,115 98,91,91 40,40,40
44,44,52 46,46,54 51,51,59 52,52,60 55,52,58 68,61,71 135,122,119 129,123,116 96,96,96 47,42,44 41,38,42 72,69,73 99,83,81 98,87,84 117,103,103 115,103,105 44,41,45 157,79,51 163,91,54 91,42,22 75,39,19 79,41,22 79,43,21 70,34,14 68,32,12 67,29,10 70,36,16 71,37,15 77,42,17 69,35,13 62,33,13 68,39,17 65,53,58 63,61,62 90,84,79 98,92,87 79,67,69 68,58,57 51,48,52 69,64,66 113,103,104 101,91,95 44,43,46 40,39,42 57,55,63 46,45,48 52,52,52 39,39,39 59,58,73 62,61,76 67,62,80 115,98,104 219,195,173 211,187,163 218,198,180 203,186,162 185,171,146 187,173,157 164,141,126 217,191,166 224,196,169 224,193,170 223,193,165 223,193,167 222,193,169 221,192,168 224,193,170 227,196,173 224,198,173 205,174,153 195,171,149 209,185,161 216,192,168 211,183,156 169,149,131 174,155,132 159,140,117 191,166,147 178,157,134 160,143,117 163,146,120 163,143,136 117,107,108 122,110,112 126,110,106 144,131,126 136,125,122 99,89,90 42,39,43 27,25,33 26,24,32 30,28,36 104,94,98 107,97,98 86,79,79 40,40,40
51,49,57 51,49,57 64,65,70 53,54,59 86,80,85 99,89,88 119,102,103 123,112,109 85,86,91 48,45,49 44,43,46 59,57,58 107,95,95 83,71,71 70,60,59 69,64,63 35,36,39 146,79,54 179,99,58 110,52,26 71,37,17 73,59,34 61,60,33 61,48,25 58,29,7 65,31,11 65,31,9 77,42,17 72,38,16 74,38,16 70,36,16 76,38,17 69,58,55 76,69,69 105,94,91 85,73,73 74,64,65 89,83,78 58,58,58 62,60,68 96,84,86 108,96,101 44,43,46 47,45,53 45,46,51 47,46,49 45,45,45 34,33,36 57,56,73 70,72,88 172,161,156 60,54,59 184,161,146 221,199,179 104,101,107 81,77,86 69,67,77 75,79,94 170,160,150 228,202,179 223,195,168 231,202,178 211,183,156 218,189,165 226,196,170 233,203,177 224,193,172 243,212,191 221,192,168 223,194,170 229,200,176 253,224,200 195,174,147 199,179,149 138,117,104 189,169,149 187,168,141 191,167,145 189,165,139 170,150,120 176,157,132 151,133,130 106,96,97 109,97,99 132,115,116 127,110,111 112,98,100 108,98,99 48,45,49 26,24,32 26,24,32 26,24,34 112,105,108 99,89,90 82,75,75 40,40,40
111,104,104 76,69,69 80,70,71 75,65,66 93,83,84 101,91,92 113,99,99 126,115,112 75,68,78 53,53,53 48,45,49 76,69,69 119,106,103 89,77,77 67,57,56 44,39,38 54,47,50 76,60,58 173,86,45 151,74,41 67,90,46 60,111,64 47,79,50 39,60,39 45,56,27 72,46,25 78,42,20 77,42,17 75,39,19 70,36,16 74,36,17 75,45,30 79,63,59 77,75,71 99,92,90 62,55,53 80,69,66 73,63,62 61,58,64 42,40,36 108,96,98 98,91,94 37,36,39 53,51,59 59,58,61 47,46,49 41,40,43 34,34,31 73,71,83 58,58,70 71,71,81 118,111,121 95,93,103 90,83,95 81,81,93 77,79,95 85,89,93 131,126,123 229,203,178 234,203,182 231,201,175 222,194,165 224,194,166 236,206,178 239,209,181 246,216,188 255,229,202 214,186,159 229,201,172 233,200,173 228,205,174 146,124,127 75,67,75 64,56,62 76,73,77 36,29,29 63,45,40 186,166,146 198,172,149 169,145,123 209,191,170 127,117,118 112,100,102 96,84,84 151,138,135 139,125,125 117,105,105 110,100,104 58,52,57 27,24,28 27,25,33 26,25,30 114,107,107 89,77,77 77,72,74 39,38,41
111,104,104 59,52,52 69,64,63 71,64,64 61,51,52 56,49,52 59,52,55 81,76,78 86,76,77 56,54,55 49,46,50 89,82,82 126,113,108 103,91,91 85,75,74 67,62,61 70,60,64 71,59,59 132,66,36 109,51,18 84,130,85 32,55,22 47,48,25 34,47,24 41,63,35 53,56,25 79,42,18 82,41,21 77,41,19 85,42,23 78,46,30 78,58,51 64,58,51 77,70,68 101,94,94 76,69,72 87,77,78 72,67,66 59,59,59 63,55,61 79,69,73 83,76,79 38,37,40 57,55,63 65,64,67 48,47,50 51,50,53 36,36,36 59,57,67 78,76,86 74,72,82 83,81,91 83,81,91 93,91,103 91,90,107 87,89,105 128,121,119 223,201,183 177,158,142 235,207,180 225,195,169 223,193,165 211,181,153 213,183,155 244,214,186 232,202,174 213,183,155 218,189,158 245,213,181 241,209,179 235,210,180 68,62,67 72,68,77 66,64,65 65,63,64 41,39,40 168,153,142 183,164,141 188,171,147 188,168,148 168,149,133 117,107,108 105,93,95 92,80,82 133,120,117 139,125,125 121,107,107 112,100,102 69,64,66 27,24,28 29,27,35 27,26,31 113,106,104 87,75,77 74,72,73 37,36,39
112,105,108 72,70,71 63,61,62 70,68,69 69,64,66 74,69,71 48,43,45 65,63,61 48,46,54 62,59,65 58,48,47 117,105,105 104,93,90 101,89,89 80,70,69 62,57,56 52,45,45 75,68,68 135,73,46 96,48,23 53,47,22 121,73,48 137,74,52 79,45,23 38,56,23 116,87,56 131,84,52 137,85,55 156,98,63 190,121,81 84,77,80 76,69,72 83,78,77 72,67,66 44,37,37 69,64,63 83,69,69 87,81,76 41,41,41 91,86,88 98,86,91 85,77,83 39,40,45 53,54,59 55,55,55 45,44,47 50,49,52 41,41,41 74,73,78 77,73,82 79,78,83 86,85,90 85,83,93 85,83,91 99,95,108 149,139,140 123,123,120 109,109,119 184,165,151 248,214,184 233,204,173 236,207,176 240,211,180 232,203,172 250,218,186 245,213,181 248,216,184 243,211,179 225,195,167 222,190,160 213,187,164 101,83,78 68,65,69 73,66,69 72,65,63 93,83,73 181,160,135 182,163,138 179,160,137 168,149,126 180,162,143 120,110,111 103,91,93 102,90,90 139,125,125 116,102,104 128,114,116 102,90,92 77,72,74 27,24,28 29,27,35 27,26,31 108,98,97 85,78,78 74,72,70 41,39,40
72,65,68 72,70,71 60,58,59 52,50,51 56,51,53 79,74,76 69,64,66 63,58,57 47,44,48 62,67,73 119,107,107 118,106,106 85,72,69 88,76,76 76,69,67 51,49,50 44,42,43 38,36,37 161,109,77 146,90,56 158,101,72 148,75,47 98,49,29 69,38,15 110,80,54 128,82,52 153,97,63 186,120,86 170,110,71 189,123,89 82,75,78 75,65,69 74,69,68 69,65,59 72,65,63 68,63,62 79,69,70 63,61,62 34,39,38 62,57,59 109,97,99 72,64,70 62,60,61 54,52,53 47,47,47 40,39,42 41,40,43 39,39,39 76,72,81 81,77,88 83,82,87 87,85,93 93,91,101 91,89,99 101,97,108 106,95,104 112,103,114 126,123,129 244,215,182 254,220,188 231,199,169 232,200,170 236,207,176 220,191,160 250,218,188 254,222,192 250,218,188 222,190,160 220,190,162 253,222,199 168,146,126 190,175,155 80,79,82 192,175,167 190,163,147 173,151,131 200,178,158 179,160,137 175,156,133 182,163,140 177,155,135 115,105,106 116,104,106 128,116,118 119,107,107 114,100,102 120,106,108 107,95,97 85,80,79 38,36,37 31,29,37 29,27,35 112,100,100 80,73,73 71,66,65 45,43,44
74,72,73 63,61,62 58,56,57 53,51,52 60,57,61 113,108,110 94,87,87 42,39,43 47,46,49 45,44,49 116,105,100 98,86,88 55,54,57 92,85,85 51,49,50 73,72,75 41,40,43 38,38,46 215,140,91 170,101,70 155,75,41 130,72,39 81,38,19 63,33,16 99,62,38 124,77,45 149,91,58 189,121,85 179,117,79 111,83,72 74,69,66 69,62,62 64,57,55 72,62,63 66,60,55 39,38,41 86,79,79 79,73,78 34,38,40 97,90,90 98,86,86 51,44,47 83,78,77 47,42,41 45,45,42 41,41,41 43,42,45 38,40,40 55,53,61 79,77,85 68,66,74 86,84,92 75,73,81 81,79,87 89,87,99 95,91,104 108,97,92 216,193,164 236,207,176 234,205,174 240,210,182 238,211,179 245,218,186 219,192,158 240,210,182 230,200,172 237,207,179 187,157,131 192,166,143 183,159,137 222,195,177 192,168,146 209,188,165 184,160,136 209,185,163 148,127,104 187,166,143 174,154,134 157,138,115 168,149,126 188,169,144 108,96,96 103,91,91 140,128,128 93,83,84 104,92,94 124,112,114 114,104,105 92,85,85 62,57,56 32,28,37 30,27,33 120,106,106 75,68,68 72,65,65 47,45,46
60,58,59 69,67,68 58,56,57 55,53,54 63,60,64 101,94,94 102,92,93 40,39,44 47,46,49 47,46,49 115,104,101 74,64,68 81,71,72 96,84,84 54,52,53 59,58,61 49,46,50 100,111,82 198,163,68 195,135,44 135,65,34 137,78,48 129,71,47 67,31,11 120,79,52 126,79,47 138,84,50 169,107,69 182,130,100 70,63,61 81,76,73 78,66,68 81,71,70 73,64,60 52,50,51 84,81,85 94,84,83 57,50,53 39,38,41 115,105,104 107,96,93 54,47,47 63,58,57 34,34,31 44,44,44 39,38,41 45,44,47 44,43,46 61,60,63 58,56,64 75,74,79 75,73,81 83,81,93 89,89,99 95,93,101 105,98,110 169,155,130 232,205,173 239,212,180 237,210,178 219,194,166 226,198,169 231,203,174 222,194,167 222,194,167 208,180,153 197,169,142 179,150,126 200,171,151 215,191,165 190,166,142 218,194,170 193,167,144 201,175,152 184,160,138 169,145,123 173,152,129 171,152,129 174,155,132 153,134,111 164,145,118 127,114,111 143,131,133 119,107,109 109,99,98 98,91,94 136,125,120 111,99,99 110,100,99 91,84,82 97,92,94 58,50,56 107,95,97 64,57,57 72,67,66 58,53,55
61,59,60 67,65,66 63,61,62 54,52,53 70,67,71 110,100,101 77,72,74 43,41,49 45,44,47 51,50,53 94,85,96 91,84,87 144,127,128 115,105,104 50,76,53 79,159,102 77,108,64 110,127,58 230,170,47 229,150,88 140,62,32 139,70,41 122,64,38 101,55,37 135,74,38 127,77,46 131,81,48 137,86,51 146,98,71 105,74,55 81,63,60 81,69,57 79,78,69 77,75,73 43,47,62 62,57,73 75,69,74 61,60,65 51,55,59 126,115,112 125,115,114 64,57,57 66,59,59 39,39,36 52,52,52 41,40,43 44,43,48 46,45,50 42,44,44 55,56,61 60,59,62 83,82,87 76,72,83 83,79,88 111,102,98 177,158,142 203,178,148 239,211,182 230,202,173 223,195,166 209,184,154 229,201,172 221,193,164 216,188,161 220,194,169 202,176,151 205,179,154 203,177,152 200,176,154 203,177,156 207,181,160 203,177,154 205,181,159 197,173,149 192,168,146 184,163,140 166,146,126 168,149,126 187,168,145 161,142,119 169,150,125 118,105,102 130,118,120 156,144,146 89,79,80 91,84,87 121,108,103 125,109,105 81,71,70 109,99,98 135,123,123 118,106,111 89,79,83 57,50,50 75,70,69 64,59,61
66,64,65 60,58,56 60,57,61 58,55,59 72,67,69 114,104,105 48,46,47 44,43,46 47,46,51 40,39,42 60,57,72 82,80,92 153,140,135 66,66,63 53,129,78 44,93,54 76,87,47 133,127,61 207,153,47 233,156,105 192,109,71 139,70,37 79,42,18 72,43,23 184,119,78 137,83,47 126,79,47 133,81,49 136,82,48 141,87,51 138,87,59 100,66,32 102,75,32 47,61,52 69,78,80 62,64,80 52,50,58 51,51,51 91,84,87 91,81,82 90,83,83 77,67,71 71,65,60 38,38,38 48,47,50 45,45,45 46,45,48 51,51,51 80,81,86 42,46,50 47,46,51 73,69,78 80,78,88 104,100,109 140,126,110 192,171,146 250,220,194 229,202,170 223,195,166 217,189,160 216,187,163 225,197,170 223,195,168 203,175,148 215,189,166 210,184,161 215,189,166 208,182,159 212,186,163 208,182,159 208,179,157 212,186,165 209,183,160 176,152,128 188,167,144 195,175,155 131,113,94 181,161,141 178,156,136 155,134,111 147,123,101 134,120,120 116,102,104 146,134,136 104,94,98 106,98,104 135,121,121 137,124,119 96,86,87 102,92,93 114,104,105 91,84,84 54,49,48 43,38,40 84,79,81 67,61,66
