128,198,255 126,199,255 128,201,255 137,209,255 132,203,255 126,199,255 123,200,255 121,197,255 125,201,255 122,198,255 121,198,255 122,198,255 124,197,255 136,202,255 148,205,255 159,211,255 162,213,255 145,202,255 159,210,255 169,215,255 179,222,255 208,237,255 145,205,255 124,200,255 119,199,255 129,203,255 133,203,255 128,202,255 123,96,91 101,54,33 89,49,26 80,46,26 61,39,19 46,30,13 41,25,10 42,26,11 42,26,11 44,28,13 56,35,20 63,43,25 56,35,20 74,47,29 115,63,33 140,71,42 166,122,140 167,188,254 137,201,255 146,209,255 158,216,255 167,227,255 172,228,255 158,216,255 143,210,255 138,206,255 133,204,255 126,199,255 145,207,255 150,208,255 150,208,255 160,213,255 179,219,255 189,227,255 198,234,255 213,246,255 205,239,255 195,233,255 189,227,255 184,226,255 191,231,255 179,228,255 194,232,255 212,247,255 201,239,255 211,246,255 209,241,255 187,226,255 171,224,255 152,213,255 151,212,255 142,206,255 145,210,255 146,211,255 147,209,255 149,209,255 138,204,255 128,202,255 129,203,255 128,203,255 144,209,255 152,214,255 170,222,255 177,224,255 168,220,255 167,220,255 178,227,255 188,232,255
148,210,255 155,215,255 129,202,255 129,199,255 125,201,255 131,202,255 128,202,255 129,203,255 128,202,255 128,202,255 125,201,255 126,203,255 144,207,255 147,207,255 151,207,255 158,217,255 181,217,255 186,220,255 185,219,255 195,225,255 198,235,255 207,232,255 197,235,255 161,216,255 128,206,255 130,202,255 131,197,255 129,197,255 104,65,33 95,47,29 85,44,24 71,40,21 50,32,13 40,26,10 62,46,31 74,55,39 81,59,41 92,65,47 102,71,50 108,77,56 92,66,52 76,55,40 97,50,27 120,61,33 164,112,120 184,170,214 148,212,255 150,212,255 140,207,255 139,206,255 138,205,255 136,203,255 125,202,255 130,204,255 142,205,255 153,211,255 176,219,255 186,220,255 181,222,255 189,227,255 190,228,255 184,221,255 184,222,255 190,225,255 194,228,255 206,240,255 188,232,255 170,223,255 166,219,255 168,222,255 167,220,255 168,221,255 183,228,255 185,228,255 179,226,255 178,225,255 173,226,255 169,224,255 170,223,255 164,223,255 141,208,255 130,204,255 129,203,255 129,203,255 128,203,255 129,204,255 130,204,255 127,205,255 133,205,255 136,206,255 146,211,255 148,208,255 145,211,255 146,207,255 148,209,255 156,215,255
154,211,255 155,213,255 152,214,255 152,212,255 146,208,255 148,210,255 154,214,255 156,216,255 158,216,255 156,214,255 163,216,255 172,221,255 175,228,255 174,227,255 180,226,255 188,233,255 185,230,255 182,227,255 173,221,255 170,219,255 166,218,255 166,217,255 161,216,255 158,213,255 166,214,255 169,218,255 162,213,255 134,177,255 95,48,27 88,45,28 71,40,19 59,34,15 62,42,22 89,58,37 105,69,47 111,73,54 120,77,58 121,78,59 123,82,64 118,80,61 110,79,56 96,66,49 87,49,28 114,61,34 152,109,124 194,151,175 156,211,255 148,210,255 142,209,255 141,208,255 141,209,255 137,208,255 140,208,255 151,213,255 145,209,255 137,207,255 148,205,255 158,213,255 171,220,255 191,230,255 203,242,255 166,218,255 168,217,255 155,214,255 147,209,255 153,215,255 155,217,255 163,221,255 165,221,255 164,220,255 163,219,255 158,216,255 161,216,255 154,212,255 154,211,255 150,208,255 175,225,255 155,213,255 150,217,255 150,216,255 142,211,255 140,209,255 141,209,255 140,208,255 136,206,255 138,205,255 138,205,255 137,208,255 144,209,255 151,212,255 154,213,255 148,206,255 144,212,255 143,211,255 151,213,255 158,217,255
136,206,255 135,207,255 133,208,255 133,208,255 135,207,255 133,205,255 135,207,255 140,207,255 140,208,255 149,214,255 153,216,255 144,209,255 142,206,255 142,206,255 148,210,255 146,215,255 153,212,255 150,208,255 141,202,255 139,205,255 134,209,255 133,205,255 144,205,255 146,203,255 151,208,255 152,209,255 158,210,255 107,112,147 93,47,29 81,43,22 69,38,15 58,39,16 91,60,39 109,71,50 120,79,59 124,86,65 128,83,62 129,84,61 126,81,60 123,82,64 113,82,63 105,73,57 90,56,36 110,55,26 131,86,90 194,139,169 144,202,255 139,206,255 140,208,255 140,207,255 140,207,255 139,209,255 140,207,255 140,207,255 139,210,255 140,208,255 156,214,255 164,223,255 177,227,255 178,225,255 155,213,255 143,211,255 143,211,255 142,209,255 141,209,255 142,210,255 141,209,255 142,209,255 143,210,255 149,214,255 152,213,255 155,214,255 163,219,255 165,221,255 165,222,255 165,221,255 169,224,255 165,221,255 163,219,255 162,221,255 154,216,255 155,219,255 155,217,255 151,214,255 146,210,255 149,217,255 149,214,255 151,216,255 172,227,255 184,229,255 192,234,255 188,229,255 183,230,255 171,224,255 169,222,255 171,219,255
140,207,255 137,207,255 133,208,255 133,208,255 135,207,255 133,205,255 136,208,255 139,206,255 140,208,255 145,210,255 146,208,255 148,208,255 133,208,255 128,208,255 131,206,255 129,207,255 133,208,255 133,208,255 133,208,255 135,207,255 136,206,255 138,205,255 140,206,255 143,206,255 146,206,255 165,224,255 156,209,255 93,71,76 86,48,31 77,40,25 61,35,14 65,46,23 101,65,45 115,77,56 122,79,60 125,82,63 124,81,62 129,83,65 131,85,67 112,69,54 104,66,49 102,66,44 88,59,37 97,50,27 115,75,70 178,145,179 145,198,255 141,209,255 142,210,255 142,210,255 142,210,255 143,211,255 143,211,255 158,217,255 174,222,255 192,233,255 161,220,255 147,209,255 143,211,255 146,211,255 143,211,255 145,213,255 143,211,255 143,211,255 146,214,255 147,215,255 150,216,255 152,218,255 155,217,255 156,218,255 154,217,255 160,219,255 166,223,255 165,221,255 149,214,255 155,218,255 158,221,255 152,216,255 155,219,255 154,218,255 152,214,255 148,214,255 147,215,255 147,215,255 148,213,255 146,213,255 144,211,255 144,212,255 144,212,255 146,214,255 147,215,255 149,214,255 146,216,255 148,216,255 147,215,255 146,216,255
140,208,255 143,211,255 143,210,255 142,210,255 140,212,255 142,209,255 152,212,255 144,211,255 148,216,255 158,216,255 184,235,255 185,232,255 161,219,255 141,208,255 136,206,255 136,206,255 138,205,255 140,207,255 141,209,255 152,214,255 156,217,255 152,214,255 152,215,255 166,229,255 173,222,255 174,227,255 160,209,255 90,66,72 80,44,22 68,37,16 57,32,13 69,49,29 103,67,45 117,76,56 123,77,59 127,82,61 135,90,69 132,85,62 128,85,66 122,85,61 108,73,48 113,77,55 94,65,45 87,47,24 109,66,62 181,177,227 148,209,255 145,214,255 144,216,255 143,212,255 157,221,255 161,224,255 168,227,255 181,229,255 180,227,255 179,228,255 182,233,255 166,225,255 159,221,255 157,220,255 153,219,255 159,221,255 160,222,255 163,226,255 162,224,255 170,227,255 184,233,255 185,232,255 180,232,255 163,222,255 157,221,255 151,218,255 154,218,255 155,219,255 151,217,255 152,218,255 156,218,255 156,218,255 155,216,255 156,217,255 155,219,255 159,223,255 174,232,255 172,230,255 153,220,255 157,224,255 160,224,255 156,223,255 161,221,255 164,224,255 180,229,255 196,240,255 183,234,255 170,226,255 159,221,255 154,218,255
170,219,255 154,208,255 147,208,255 158,219,255 164,221,255 151,132,150 182,219,255 165,225,255 168,223,255 167,223,255 163,222,255 164,222,255 171,227,255 170,225,255 162,220,255 161,222,255 164,222,255 164,222,255 162,222,255 161,224,255 166,225,255 158,223,255 155,217,255 170,221,255 156,223,255 158,222,255 173,216,255 90,91,123 69,38,17 63,34,12 52,32,12 79,55,31 113,77,55 113,85,56 92,69,54 87,67,49 119,82,58 126,84,60 96,69,51 94,73,58 75,57,38 88,63,44 99,63,43 75,44,23 110,71,68 144,211,255 150,217,255 150,219,255 160,219,255 163,223,255 161,224,255 164,224,255 180,227,255 188,233,255 168,224,255 164,224,255 160,222,255 165,224,255 163,223,255 163,223,255 172,226,255 168,221,255 179,229,255 187,232,255 191,232,255 201,239,255 207,242,255 210,247,255 198,237,255 177,226,255 168,225,255 166,222,255 163,222,255 163,222,255 173,227,255 176,226,255 177,231,255 165,225,255 159,221,255 161,223,255 158,222,255 158,222,255 155,219,255 155,219,255 155,222,255 157,221,255 158,220,255 158,220,255 156,218,255 159,221,255 162,221,255 162,221,255 163,222,255 163,222,255 159,223,255 163,222,255
129,172,224 162,205,255 156,218,255 160,219,255 131,164,208 109,108,125 190,190,200 154,216,255 151,216,255 151,217,255 148,216,255 152,217,255 154,218,255 155,216,255 153,216,255 153,215,255 165,225,255 164,224,255 165,220,255 159,221,255 165,224,255 165,221,255 164,220,255 161,221,255 159,221,255 155,214,255 156,215,255 125,159,214 65,39,18 59,35,13 46,28,7 81,55,34 111,73,54 116,81,56 97,75,57 100,69,57 114,76,57 138,87,59 144,96,71 133,81,60 138,91,59 182,116,84 215,136,97 85,48,24 151,93,79 160,219,255 152,214,255 151,216,255 155,217,255 163,222,255 186,233,255 174,226,255 168,226,255 162,222,255 158,222,255 155,219,255 157,222,255 160,223,255 159,221,255 164,224,255 164,224,255 166,223,255 169,221,255 168,221,255 165,221,255 162,221,255 162,221,255 167,224,255 189,232,255 181,228,255 170,224,255 164,224,255 165,225,255 164,223,255 164,223,255 161,219,255 160,220,255 160,223,255 163,222,255 165,224,255 159,223,255 158,222,255 161,225,255 160,224,255 162,222,255 160,222,255 159,221,255 159,223,255 159,221,255 159,221,255 158,222,255 158,222,255 158,223,255 163,222,255 153,217,255 115,167,225
124,127,145 89,92,110 173,231,255 180,229,255 120,130,148 101,97,110 222,208,208 187,229,255 188,232,255 191,236,255 200,237,255 198,237,255 199,238,255 183,230,255 178,227,255 173,224,255 166,222,255 165,224,255 172,225,255 172,225,255 175,229,255 175,230,255 172,225,255 175,227,255 171,228,255 175,226,255 173,227,255 150,197,255 75,43,29 56,34,14 39,24,2 89,60,40 120,74,48 135,83,53 135,83,53 132,80,50 130,82,55 154,98,62 255,163,107 242,143,86 216,126,82 246,146,94 255,174,121 114,56,32 177,187,234 206,242,255 195,235,255 191,235,255 181,230,255 178,228,255 168,224,255 167,223,255 166,225,255 184,233,255 184,233,255 183,233,255 189,234,255 190,235,255 179,229,255 170,226,255 183,231,255 176,229,255 171,228,255 168,228,255 164,223,255 166,225,255 163,226,255 162,222,255 160,223,255 159,223,255 153,220,255 154,218,255 157,221,255 157,221,255 155,218,255 154,217,255 151,218,255 152,219,255 159,221,255 159,223,255 159,221,255 161,220,255 161,220,255 160,222,255 161,223,255 160,224,255 160,224,255 158,220,255 156,223,255 154,224,255 158,221,255 158,222,255 154,208,255 127,164,202 123,147,165 129,150,146
67,70,88 55,58,76 73,113,182 160,219,255 168,170,186 126,118,135 166,154,154 198,184,189 164,224,255 163,223,255 163,222,255 164,222,255 155,219,255 159,220,255 158,220,255 159,221,255 160,222,255 164,222,255 161,224,255 162,225,255 160,225,255 164,223,255 165,224,255 159,223,255 161,224,255 167,223,255 170,229,255 166,223,255 85,64,62 59,35,13 44,27,3 81,55,34 113,68,45 136,80,54 135,80,51 130,75,46 124,76,47 155,103,71 255,164,110 243,151,96 206,127,81 224,132,81 255,177,114 136,73,49 174,214,255 170,224,255 173,228,255 177,227,255 174,229,255 168,227,255 166,225,255 168,227,255 168,228,255 164,224,255 164,224,255 170,226,255 168,224,255 167,223,255 164,223,255 163,223,255 160,223,255 163,221,255 162,222,255 162,222,255 161,220,255 161,221,255 162,225,255 161,220,255 160,223,255 162,225,255 167,224,255 165,224,255 166,226,255 166,226,255 170,227,255 170,227,255 170,224,255 170,226,255 174,226,255 178,231,255 173,230,255 168,228,255 163,223,255 158,222,255 154,218,255 152,219,255 148,215,255 142,202,255 140,197,255 128,182,255 124,164,212 112,154,188 112,145,164 115,139,157 117,138,145 139,156,148
53,54,73 60,61,80 52,59,73 92,104,128 139,129,128 125,114,121 148,138,137 226,213,208 184,228,255 180,229,255 173,231,255 173,231,255 171,232,255 171,231,255 171,231,255 171,230,255 170,229,255 168,224,255 167,227,255 165,224,255 165,224,255 168,225,255 164,221,255 163,222,255 161,221,255 157,217,255 162,217,255 159,217,255 128,146,184 66,45,34 49,27,9 63,43,23 119,70,48 138,83,54 135,80,51 132,77,48 129,79,48 132,81,53 176,108,65 249,153,97 226,141,86 228,138,89 255,185,134 145,136,132 155,198,250 161,206,255 170,222,255 162,225,255 160,225,255 157,225,255 159,224,255 165,224,255 171,222,255 168,225,255 164,222,255 168,223,255 160,218,255 163,221,255 163,221,255 160,218,255 164,221,255 162,221,255 164,224,255 161,221,255 158,222,255 153,210,255 145,186,225 138,174,201 140,175,184 129,161,173 126,153,167 123,148,159 124,153,155 114,143,145 117,140,149 121,144,153 129,148,156 135,157,159 129,151,153 131,157,163 135,167,177 131,164,187 134,174,195 134,171,191 118,153,164 122,147,160 121,145,145 126,150,139 115,136,143 111,133,147 113,136,145 115,139,143 108,130,144 141,154,138 160,169,141 163,169,142
49,51,67 57,59,75 54,55,74 77,78,97 111,100,93 183,171,176 163,152,147 163,152,145 176,196,240 142,188,241 141,183,242 149,188,253 156,199,255 153,201,255 156,210,255 159,213,255 148,203,255 140,196,255 132,170,212 136,166,188 137,166,184 138,168,181 134,157,164 125,151,170 123,150,164 131,158,170 119,146,160 115,140,153 118,138,141 72,62,50 51,32,16 46,28,9 112,67,44 141,88,61 140,87,60 137,84,57 139,87,57 140,88,58 193,114,68 255,164,113 216,134,78 249,161,100 184,157,139 110,130,146 110,135,148 128,148,160 130,158,165 137,180,232 136,182,246 143,186,238 147,186,221 152,185,208 146,177,194 139,164,179 130,155,170 148,170,182 143,167,169 127,150,159 131,150,158 141,163,163 143,165,167 134,159,172 125,154,181 124,153,171 115,145,158 127,150,157 131,156,151 122,147,142 124,147,142 120,145,140 120,145,140 121,147,139 122,148,135 120,146,133 120,149,135 120,149,135 124,148,135 128,151,136 127,150,135 124,145,141 124,147,144 123,146,143 124,145,143 120,143,140 115,144,142 118,146,140 119,147,141 120,145,142 120,142,146 120,142,144 127,148,146 128,150,143 146,160,141 160,168,145 161,169,144 165,170,138
49,51,67 56,58,74 53,54,73 61,62,81 114,103,96 139,129,117 152,141,138 192,181,176 197,191,186 149,170,168 149,170,168 151,172,170 157,169,165 157,169,165 145,162,166 126,142,153 128,148,160 120,143,150 142,159,151 141,161,145 137,157,141 144,162,145 140,158,141 141,164,149 141,161,147 144,163,154 143,162,151 139,161,151 129,151,144 102,121,110 57,65,55 46,42,36 87,78,70 137,90,67 143,91,61 136,85,57 126,80,54 120,74,48 127,74,49 197,113,82 255,165,96 255,177,121 96,131,138 102,128,145 101,127,144 108,132,152 107,133,152 115,136,145 111,138,148 112,143,147 127,149,151 138,161,158 139,161,154 138,161,156 137,158,154 141,159,156 145,164,158 143,161,160 142,155,154 145,164,153 138,156,153 114,132,145 108,134,142 118,142,144 121,145,147 126,144,141 131,149,134 135,148,136 132,139,137 130,139,139 129,141,137 135,147,140 138,149,138 132,142,134 132,147,135 134,149,137 135,153,140 139,154,140 139,154,140 130,148,135 134,151,141 133,150,140 133,147,138 132,144,135 133,140,135 134,139,133 135,140,134 128,130,130 140,140,140 123,123,123 131,129,130 138,136,134 140,138,136 148,153,152 138,140,137 130,128,124
51,50,67 62,61,78 56,55,72 57,56,73 92,82,83 144,131,124 191,177,179 189,177,179 163,150,147 139,144,140 134,140,143 138,144,147 147,145,146 145,142,146 139,136,140 139,137,138 142,141,144 135,138,145 128,142,152 120,138,137 122,144,137 133,151,136 141,159,142 144,162,145 147,162,146 149,164,148 146,164,151 138,158,142 124,144,145 113,136,143 106,128,144 109,127,142 105,125,141 117,92,73 142,92,61 145,89,63 143,96,62 137,90,58 163,98,61 234,152,98 255,169,107 195,133,104 102,128,147 105,126,147 108,133,148 116,136,148 119,140,149 123,144,151 125,144,154 124,143,153 121,139,152 120,138,151 121,139,152 123,142,150 128,138,142 119,128,130 130,136,137 127,133,134 123,124,129 110,112,112 140,144,146 144,151,149 138,144,145 111,114,125 115,113,123 136,135,138 129,128,131 111,109,121 120,116,125 129,128,131 138,138,135 139,137,135 119,117,118 111,107,118 112,108,119 123,120,126 130,127,131 131,129,127 146,145,138 130,127,131 131,129,130 126,124,125 134,132,133 124,122,123 119,113,118 139,134,136 135,130,132 141,136,135 142,137,134 154,149,146 163,159,151 168,164,156 168,162,155 154,153,146 131,129,130 112,111,116
